YLDOAg,,UGhvZW5peA==,,,,,RsOqbml4,,UGhvZW5peA==
lrDOAg,,W1Bob2VuaXhdClRoZSBoYXZvYyB0aGF0IHJlaWducyBpbiB0aGlzCndvcmxkIGlzIHRvbyBtdWNoIGZvciBub3JtYWwKaHVtYW5zLCB3aG8gY2Fubm90IHN0YW5kCnVwIGZvciB0aGVtc2VsdmVzIGFnYWluc3Qgc3VjaApvdmVyd2hlbG1pbmcgb2Rkcy4gU3RpbGwsIG9uZQptdXN0IGFzcGlyZSB0byBvdmVyY29tZSB0aGVtLg==,,,,,W0bDqm5peF0KTyBjYW9zIHF1ZSByZWluYSBuZXN0ZSBtdW5kbwrDqSBkZW1haXMgcGFyYSBodW1hbm9zIG5vcm1haXMsCnF1ZSBuw6NvIHBvZGVtIHNlIGRlZmVuZGVyCmNvbnRyYSB0YW1hbmhhIGFkdmVyc2lkYWRlLgpBaW5kYSBhc3NpbSwgZGV2ZS1zZQphc3BpcmFyIGEgc3VwZXLDoS1sYXMu,,W0bDqW5peF0KRWwgY2FvcyBxdWUgcmVpbmEgZW4gZXN0ZSBtdW5kbyBlcyBkZW1hc2lhZG8gZ3JhbmRlIHBhcmEgbG9zIHNpbXBsZXMgaHVtYW5vcywgcXVlIG5vIHB1ZWRlbiBkZWZlbmRlcnNlIGRlIHNlbWVqYW50ZXMgcGVsaWdyb3MuIEF1biBhc8OtLCBkZWJlbW9zIGFzcGlyYXIgYSBzdXBlcmFyIGxhcyBhZHZlcnNpZGFkZXMu
l7DOAg,,W1Bob2VuaXhdCkFuZCBzbywgSSd2ZSBkZWRpY2F0ZWQKbXlzZWxmIHRvIGJlY29taW5nIHN0cm9uZ2VyLgpJIGhhdmUgYmVlbiB0cmFpbmluZyB0byBhY2hpZXZlCmVubGlnaHRlbm1lbnQsIGRldmVsb3BpbmcgYW4gYXJ0XkZGRkZGRiBeMDAwMDAwIHRvIGhvbmUgdGhlIG1pbmQgYW5kIGJvZHkgdGhhdApJIHdpc2ggdG8gc2hhcmUgd2l0aCB0aGUgd29ybGQu,,,,,W0bDqm5peF0KRSwgYXNzaW0sIGV1IG1lIGRlZGlxdWVpCmEgbWUgdG9ybmFyIG1haXMgZm9ydGUuClRlbmhvIHRyZWluYWRvIHBhcmEgYWxjYW7Dp2FyIGEKaWx1bWluYcOnw6NvLCBkZXNlbnZvbHZlbmRvIHVtYSBhcnRlXkZGRkZGRiBeMDAwMDAwIHBhcmEgYXByaW1vcmFyIGEgbWVudGUgZSBvIGNvcnBvIHF1ZQpkZXNlam8gY29tcGFydGlsaGFyIGNvbSBvIG11bmRvLg==,,W0bDqW5peF0KUG9yIGVzbywgZW50cmVuw6kgcGFyYSBzZXIgbcOhcyBmdWVydGUuCk1lIGVzZm9yY8OpIHBvciBhbGNhbnphciBsYSBpbHVtaW5hY2nDs24geSBkZXNhcnJvbGzDqSB1biBhcnRlXkZGRkZGRiBeMDAwMDAwcGFyYSBwZXJmZWNjaW9uYXIgbGEgbWVudGUgeSBlbCBjdWVycG8gcXVlIHF1aWVybyBjb21wYXJ0aXIgY29uIGVsIG11bmRvLg==
mLDOAg,,W1Bob2VuaXhdCkkgbWF5IG5vdCBiZSBhYmxlIHRvIGNoYW5nZQp0aGUgd29ybGQgb24gbXkgb3duLCBidXQgSSdsbApuZXZlciBzdG9wIHRyYWluaW5nIG15c2VsZgpzcGlyaXR1YWxseSBhbmQgcGh5c2ljYWxseS4KSSBrbm93IHRoYXQgdGhlIGFuc3dlcgp3aWxsIGNvbWUgaW4gdGltZSAuLi4=,,,,,W0bDqm5peF0KVGFsdmV6IGV1IG7Do28gY29uc2lnYSBtdWRhcgpvIG11bmRvIHBvciBjb250YSBwcsOzcHJpYSwKbWFzIG51bmNhIGRlaXhhcmVpIGRlIG1lIHRyZWluYXIKZXNwaXJpdHVhbCBlIGZpc2ljYW1lbnRlLgpTZWkgcXVlIGEgcmVzcG9zdGEKdmlyw6EgY29tIG8gdGVtcG8uLi4=,,W0bDqW5peF0KRXMgcG9zaWJsZSBxdWUgbm8gcHVlZGEgY2FtYmlhcgplbCBtdW5kbyBzaW4gYXl1ZGEsIHBlcm8gbnVuY2EKdm95IGEgZGVqYXIgZGUgZW50cmVuYXIKZXNwaXJpdHVhbCB5IGbDrXNpY2FtZW50ZS4KU8OpIHF1ZSBsYSByZXNwdWVzdGEKbGxlZ2Fyw6EgY29uIGVsIHRpZW1wb+KApg==
mbDOAg,,W1Bob2VuaXhdCklmIHlvdSBoYXZlIG5vdCBkZWNpZGVkIG9uCnRoZSBwYXRoIHlvdSB3aXNoIHRvIHRha2UgaW4KbGlmZSwgSSdkIGxpa2UgeW91IHRvIGNvbnNpZGVyCmJlY29taW5nIGEgcHJhY3RpdGlvbmVyIG9mIG15CmFydC4gSXQgd29uJ3QgYmUgZWFzeSwgYnV0IGl0IHdpbGwgbGVhZCB5b3UgdG8gZ3JlYXQgc3RyZW5ndGggLi4u,,,,,W0bDqm5peF0KU2Ugdm9jw6ogYWluZGEgbsOjbyBkZWNpZGl1Cm8gY2FtaW5obyBxdWUgZGVzZWphIHNlZ3VpcgpuYSB2aWRhLCBnb3N0YXJpYSBxdWUgY29uc2lkZXJhc3NlCnNlIHRvcm5hciB1bSBwcmF0aWNhbnRlIGRhIG1pbmhhIGFydGUuCk7Do28gc2Vyw6EgZsOhY2lsLCBtYXMgaXNzbyBvIGxldmFyw6EgYSB1bWEgZ3JhbmRlIGZvcsOnYS4uLg==,,W0bDqW5peF0KU2kgYcO6biBubyBkZWNpZGlzdGUKZWwgY2FtaW5vIHF1ZSBkZXNlYXMgc2VndWlyIGVuCmxhIHZpZGEsIG1lIGd1c3RhcsOtYSBxdWUgY29uc2lkZXJhcmFzCmNvbnZlcnRpcnRlIGVuIHByYWN0aWNhbnRlIGRlIG1pCmFydGUuIE5vIHNlcsOhIGbDoWNpbCwgcGVybyB0ZSBjb25kdWNpcsOhIGhhY2lhIHVuYSBncmFuIGZvcnRhbGV6YeKApg==
mrDOAg,,T2theSwgSSB3aWxsIGpvaW4geW91Lg==,,,,,Q2VydG8sIHZvdSBtZSBqdW50YXIgYSB2b2PDqnMu,,RGUgYWN1ZXJkbywgbWUgdW5pcsOpIGEgdGku
m7DOAg,,Tm8sIHRoYW5rIHlvdS4=,,,,,TsOjbywgb2JyaWdhZG8u,,Tm8sIGdyYWNpYXMu
nLDOAg,,W1Bob2VuaXhdCkhvdyB1bmZvcnR1bmF0ZSEKWW91J3JlIG5vdCB5ZXQgcmVhZHkgdG8KYmVnaW4gdHJhaW5pbmcgdW5kZXIgbXkKdHV0ZWxhZ2Ugd2l0aCB5b3VyIGN1cnJlbnQKam9iIGxldmVsLiBQbGVhc2UgcmV0dXJuIHdoZW4geW91IHJlYWNoIEpvYiBMZXZlbCA5IG9yIGhpZ2hlci4=,,,,,W0bDqm5peF0KUXVlIHBlbmEhClZvY8OqIGFpbmRhIG7Do28gZXN0w6EgcHJvbnRvIHBhcmEKY29tZcOnYXIgYSB0cmVpbmFyIHNvYiBtaW5oYQp0dXRlbGEgY29tIHNldSBOw612ZWwgZGUgQ2xhc3NlIGF0dWFsLgpQb3IgZmF2b3IsIHJldG9ybmUgcXVhbmRvIGF0aW5naXIgTsOtdmVsIGRlIENsYXNzZSA5Lg==,,W0bDqW5peF0KwqFRdcOpIGRlc2dyYWNpYSEKVHUgbml2ZWwgZGUgY2xhc2UgYWN0dWFsIG1lIGRpY2UgcXVlIAphw7puIG5vIHRpZW5lcyBsbyBuZWNlc2FyaW8gcGFyYQplbXBlemFyIGEgZW50cmVuYXIgYmFqbyBtaQp0dXRlbGEuIFZ1ZWx2ZSBjdWFuZG8gYWxjYW5jZXMgdW4gbml2ZWwgZGUgY2xhc2UgOSBvIHN1cGVyaW9yLg==
nbDOAg,,W1Bob2VuaXhdClZlcnkgd2VsbCAuLi4gSSBhY2NlcHQgeW91CmFzIG15IHN0dWRlbnQuIEluIGJlZ2lubmluZwp0cmFpbmluZywgeW91ciBwaHlzaWNhbCBib2R5Cm11c3QgZmlyc3QgYmUgY29uZGl0aW9uZWQgaW4Kb3JkZXIgdG8gcGVyZm9ybSB0aGUgc2tpbGxzCnRoYXQgeW91IHdpbGwgYmUgbGVhcm5pbmcu,,,,,W0bDqm5peF0KTXVpdG8gYmVtLi4uIEV1IG8gYWNlaXRvCmNvbW8gbWV1IGFsdW5vLiBObyBpbsOtY2lvIGRvCnRyZWluYW1lbnRvLCBzZXUgY29ycG8gZsOtc2ljbwpkZXZlIHByaW1laXJvIHNlciBjb25kaWNpb25hZG8gcGFyYQpwYXJhIGV4ZWN1dGFyIGFzIGhhYmlsaWRhZGVzCnF1ZSB2b2PDqiBhcHJlbmRlcsOhLg==,,W0bDqW5peF0KTXV5IGJpZW7igKYgVGUgYWNlcHRvCmNvbW8gbWkgZXN0dWRpYW50ZS4gUGFyYSBjb21lbnphcgpjb24gZWwgZW50cmVuYW1pZW50bywgdHUgY3VlcnBvIGbDrXNpY28KZGViZSBjb25kaWNpb25hcnNlIHByaW1lcm8KcGFyYSBkZXNhcnJvbGxhciBsYXMgaGFiaWxpZGFkZXMKcXVlIGFwcmVuZGVyw6FzLg==
nrDOAg,,W1Bob2VuaXhdCkhtLiBJIHNlZSB0aGF0IHlvdSBoYXZlCnVuZGVyZ29uZSBzdWZmaWNpZW50IHBoeXNpY2FsCnRyYWluaW5nIGFzIGEgbm92aWNlLiBWZXJ5IGdvb2QuIFRoZW4gbGV0IHVzIHByZXBhcmUgZm9yIHlvdXIKc3Bpcml0dWFsIHRyYWluaW5nLiBUYWtlIGEgZGVlcApicmVhdGgsIGFuZCBzcGVhayB0byBtZSB3aGVuIHlvdSdyZSByZWFkeS4=,,,,,W0bDqm5peF0KSHVtLiBWZWpvIHF1ZSB2b2PDqgpwYXNzb3UgcG9yIHVtIHRyZWluYW1lbnRvIGbDrXNpY28gc3VmaWNpZW50ZQpjb21vIEFwcmVuZGl6LiBNdWl0byBib20uIEVudMOjbyB2YW1vcyBub3MgcHJlcGFyYXIgcGFyYQpzZXUgdHJlaW5hbWVudG8gZXNwaXJpdHVhbC4gUmVzcGlyZSBmdW5kbwplIGZhbGUgY29taWdvIHF1YW5kbyBlc3RpdmVyIHByb250by4=,,W0bDqW5peF0KTW1tLiBWZW8gcXVlIHJlY2liaXN0ZQpzdWZpY2llbnRlIGVudHJlbmFtaWVudG8gZsOtc2ljbwpjdWFuZG8gZnVpc3RlIFByaW5jaXBpYW50ZS4gTXV5IGJpZW4uIEVudG9uY2VzIHByZXBhcsOpbW9ub3MgcGFyYSB0dQplbnRyZW5hbWllbnRvIGVzcGlyaXR1YWwuIFJlc3BpcmEgaG9uZG8KeSBow6FibGFtZSBjdWFuZG8gcXVpZXJhcyBlbXBlemFyLg==
n7DOAg,,W1Bob2VuaXhdClRoZSBtaW5kIGlzIG5vdCBuZWNlc3NhcmlseQpib3VuZCB0byB0aGUgbGltaXRzIG9mIHRoZSBib2R5LCBidXQgeW91IHdpbGwgbmV2ZXIgZnVsZmlsbCB5b3VyCnRydWUgcG90ZW50aWFsIHdpdGhvdXQgaW50ZWdyYXRpbmcgbWluZCBhbmQgYm9keS4gR28sIGdhaW4gXkZGMDAwMDEgYSBoaWdoZXIKQmFzZSBMZXZlbF4wMDAwMDAsIGFuZCB0aGVuIHJldHVybi4=,,,,,W0bDqm5peF0KQSBtZW50ZSBuw6NvIGVzdMOhIG5lY2Vzc2FyaWFtZW50ZQpwcmVzYSBhb3MgbGltaXRlcyBkbyBjb3JwbywgbWFzIHZvY8OqIG51bmNhIGF0aW5naXLDoQpzZXUgdmVyZGFkZWlybyBwb3RlbmNpYWwgc2VtIGludGVncmFyIGEgbWVudGUgZSBvIGNvcnBvLgpQYXNzZSBeRkYwMDAwMSBOw612ZWwgQsOhc2ljb14wMDAwMDAgZSBkZXBvaXMgcmV0b3JuZS4=,,W0bDqW5peF0KTGEgbWVudGUgbm8gZXN0w6EgbmVjZXNhcmlhbWVudGUKYXRhZGEgYSBsb3MgbMOtbWl0ZXMgZGVsIGN1ZXJwbywgcGVybyBudW5jYSBkZXNhcnJvbGxhcsOhcyB0dQp2ZXJkYWRlcm8gcG90ZW5jaWFsIHNpIG5vIGludGVncmFzIG1lbnRlIHkgY3VlcnBvLiBWZXRlLCBnYW5hIF42NjAwMDAxIG5pdmVsIGRlIGJhc2UKc3VwZXJpb3JeMDAwMDAwIHkgbHVlZ28gdnVlbHZlLg==
oLDOAg,,W1Bob2VuaXhdCkkgdW5kZXJzdGFuZCB0aGF0IHRoaXMgaXMgbm90IGFuCmVhc3kgdGFzayBmb3Igbm92aWNlcywgYnV0IHlvdQptdXN0IHJlYWR5IHlvdXJzZWxmIGZvciB0aGUKaGFyZHNoaXBzIG9mIHRoaXMgam9iLiBJIHNoYWxsCmV4cGVjdCB5b3UgdG8gYmUgc3Ryb25nZXIKdGhlIG5leHQgdGltZSB3ZSBtZWV0Lg==,,,,,W0bDqm5peF0KRXUgZW50ZW5kbyBxdWUgZXNzYSBuw6NvIMOpIHVtYQp0YXJlZmEgZsOhY2lsIHBhcmEgb3MgYXByZW5kaXplcywgbWFzIHZvY8OqCmRldmUgc2UgcHJlcGFyYXIgcGFyYSBhcwpkaWZpY3VsZGFkZXMgZGVzc2UgdHJhYmFsaG8uIEV1IGVzcGVybwpxdWUgdm9jw6ogZXN0ZWphIG1haXMgZm9ydGUKbmEgcHLDs3hpbWEgdmV6IHF1ZSBub3MgZW5jb250cmFybW9zLg==,,W0bDqW5peF0KRW50aWVuZG8gcXVlIGVzdGEgbm8gZXMgdW5hCnRhcmVhIGbDoWNpbCBwYXJhIGxvcyBQcmluY2lwaWFudGVzLCBwZXJvCmRlYmVzIHByZXBhcmFydGUgcGFyYSBsYXMKZGlmaWN1bHRhZGVzIGRlIGVzdGEgY2xhc2UuIEVzcGVybwpxdWUgc2VhcyBtw6FzIGZ1ZXJ0ZQpsYSBwcsOzeGltYSB2ZXogcXVlIG5vcyB2ZWFtb3Mu
obDOAg,,W1Bob2VuaXhdCkkgdW5kZXJzdGFuZC4gT25lJ3MgbGlmZSBjYW4KdGFrZSBtYW55IHBhdGhzLCBidXQgeW91IGNhbgpvbmx5IGNob29zZSB0byB0cmF2ZWwgb24gb25lCmF0IGEgdGltZS4gSSBob3BlIHRoYXQgeW91IHdvcmsKdG93YXJkIGVubGlnaHRlbm1lbnQgaW4geW91cgp2ZXJ5IG93biB3YXksIEFkdmVudHVyZXIu,,,,,W0bDqm5peF0KRXUgZW50ZW5kby4gQSB2aWRhIGRlIHVtYSBwZXNzb2EgcG9kZQpzZWd1aXIgbXVpdG9zIGNhbWluaG9zLCBtYXMgdm9jw6oKc8OzIHBvZGUgZXNjb2xoZXIgdmlhamFyIGVtIHVtCmRlIGNhZGEgdmV6LiBFc3Blcm8gcXVlIHZvY8OqCmVuY29udHJlIGEgaWx1bWluYcOnw6NvIGVtIHNldQpzZXUgcHLDs3ByaW8gY2FtaW5obywgQXZlbnR1cmVpcm8u,,W0bDqW5peF0KRW50aWVuZG8uIE51ZXN0cmEgdmlkYSBwdWVkZQp0b21hciBtdWNob3MgY2FtaW5vcywgcGVybwpzb2xvIHB1ZWRlcyBlbGVnaXIgdmlhamFyIHBvciB1bm8KYSBsYSB2ZXouIEVzcGVybyBxdWUgdHJhYmFqZXMKaGFjaWEgbGEgaWx1bWluYWNpw7NuCmEgdHUgbWFuZXJhLCB0cm90YW11bmRvcy4=
orDOAg,,W1Bob2VuaXhdClRoZSBoYXZvYyB0aGF0IHJlaWducyBpbiB0aGlzCndvcmxkIGlzIHRvbyBtdWNoIGZvciBub3JtYWwKaHVtYW5zLCB3aG8gY2Fubm90IHN0YW5kCnVwIGZvciB0aGVtc2VsdmVzIGFnYWluc3Qgc3VjaApvdmVyd2hlbG1pbmcgb2Rkcy4gU3RpbGwsIG9uZQptdXN0IGFzcGlyZSB0byBmaWdodCB0aGUgb2Rkcy4=,,,,,W0bDqm5peF0KTyBjYW9zIHF1ZSByZWluYSBuZXN0ZSBtdW5kbwrDqSBkZW1haXMgcGFyYSBodW1hbm9zIG5vcm1haXMsCnF1ZSBuw6NvIHBvZGVtIHNlIGRlZmVuZGVyCmNvbnRyYSB0YW1hbmhhIGFkdmVyc2lkYWRlLgpBaW5kYSBhc3NpbSwgZGV2ZS1zZQp0ZW50YXIgbHV0YXIgY29udHJhIGVsYXMu,,W0bDqW5peF0KRWwgY2FvcyBxdWUgcmVpbmEgZW4gZXN0ZSBtdW5kbyBlcyBkZW1hc2lhZG8gZ3JhbmRlIHBhcmEgbG9zIHNpbXBsZXMgaHVtYW5vcywgcXVlIG5vIHB1ZWRlbiBkZWZlbmRlcnNlIGRlIHNlbWVqYW50ZXMgcGVsaWdyb3MuIEF1biBhc8OtLCBkZWJlbW9zIGFzcGlyYXIgYSBzdXBlcmFyIGxhcyBhZHZlcnNpZGFkZXMu
o7DOAg,,W1Bob2VuaXhdCkFuZCBzbywgSSd2ZSBkZWRpY2F0ZWQKbXlzZWxmIHRvIGJlY29taW5nIHN0cm9uZ2VyLgpJIGhhdmUgYmVlbiB0cmFpbmluZyB0byBhY2hpZXZlCmVubGlnaHRlbm1lbnQsIGRldmVsb3BpbmcgYW4gYXJ0IHRvIGhvbmUgdGhlIG1pbmQgYW5kIGJvZHkgdGhhdApJIHdpc2ggdG8gc2hhcmUgd2l0aCB0aGUgd29ybGQu,,,,,W0bDqm5peF0KRSwgYXNzaW0sIGV1IG1lIGRlZGlxdWVpCmEgbWUgdG9ybmFyIG1haXMgZm9ydGUuClRlbmhvIHRyZWluYWRvIHBhcmEgYWxjYW7Dp2FyIGEKaWx1bWluYcOnw6NvLCBkZXNlbnZvbHZlbmRvIHVtYSBhcnRlIHBhcmEgYXByaW1vcmFyIGEgbWVudGUgZSBvIGNvcnBvIHF1ZQpkZXNlam8gY29tcGFydGlsaGFyIGNvbSBvIG11bmRvLg==,,W0bDqW5peF0KUG9yIGVzbywgZW50cmVuw6kgcGFyYSAgc2VyIG3DoXMgZnVlcnRlLgpNZSBlc2ZvcmPDqSBwb3IgYWxjYW56YXIgbGEgaWx1bWluYWNpw7NuIHkgZGVzYXJyb2xsw6kgdW4gYXJ0ZSBwYXJhIHBlcmZlY2Npb25hciBsYSBtZW50ZSB5IGVsIGN1ZXJwbyBxdWUgZGVzZW8gY29tcGFydGlyIGNvbiBlbCBtdW5kby4=
pLDOAg,,W1Bob2VuaXhdCk5vYmxlIEFkdmVudHVyZXI6CklmIHlvdSBrbm93IGFueW9uZSB3aG8KaGFzIG5vdCBjaG9zZW4gdGhlaXIgcGF0aAppbiBsaWZlLCBwbGVhc2UgcmVjb21tZW5kCnRoZW0gdG8gbWUuIElmIHRoZXkncmUgaW50ZXJlc3RlZCwKSSBtYXkgdGVhY2ggdGhlbSBteSBhcnQgLi4u,,,,,W0bDqm5peF0KTm9icmUgQXZlbnR1cmVpcm86ClNlIHZvY8OqIGNvbmhlY2UgYWxndcOpbSBxdWUKbsOjbyBlc2NvbGhldSBzZXUgY2FtaW5obwpuYSB2aWRhLCBwb3IgZmF2b3IsIGRpcmVjaW9uZQphIHBlc3NvYSBwYXJhIG1pbS4gU2UgZWxhIGVzdGl2ZXIgaW50ZXJlc3NhZGEsCnBvc3NvIGVuc2luYXIgYSBtaW5oYSBhcnRlLi4u,,W0bDqW5peF0KTm9ibGUgdHJvdGFtdW5kb3MsIHNpIGNvbm9jZXMgYSBhbGd1aWVuIHF1ZSB0b2RhdsOtYSBubyBlbGlnacOzIHN1IGNhbWlubyBlbiBsYSB2aWRhLCBlbnbDrWFsbyBjb25taWdvLiBTaSBsZSBpbnRlcmVzYSwgcHVlZG8gZW5zZcOxYXJsZSBtaSBhcnRl4oCm
