wFFJCQ,,R3Jhbm55,,,,,,,R3Jhbm55
H1JJCQ,,W0dyYW1wYV0KLi4uCk5vcGUuIFN0aWxsIGZlZWwgT0xELgpJZiBhbnl0aGluZywgSSBmZWVsIGV2ZW4gd29yc2UuIFRoLXRoZXJlJ3MgdGhpcyBidXp6aW5nIGluIG15IGhlYWQuLi4=,,,,,,,W0FidWVsb10K4oCmCk5v4oCmIFRvZGF2w61hIG1lIHNpZW50byB2aWVqby4KRGUgaGVjaG8sIG1lIHNpZW50byBhw7puIFBFT1IuIE1l4oCmIHp1bWJhIGxhIGNhYmV6YeKApg==
IFJJCQ,,W0dyYW1wYV0KSGUuLi5IZXksIGtpZCAhISBXLVdhaXQgIQ==,,,,,,,W0FidWVsb10KT3ll4oCmLCDCocK/ZMOzbmRlIHZhcz8hIMKhRXNwZXJhIQ==
IVJJCQ,,VGFsaw==,,,,,,,SGFibGFyIGNvbiBlbCBhbmNpYW5vLg==
IlJJCQ,,W0dyYW1wYV0KTGlzdGVuIHdlbGwuLi4KWW91J3ZlIGdvdCB0byB0YWtlIGNhcmUgb2YgeW91cnNlbGYgYXMgd2VsbCBhcyB5b3VyIGNhbi4gV2l0aG91dCB5b3VyIGhlYWx0aCwgb25lIGNhbm5vdCBlbmpveSB0aGUgcGxlYXN1cmVzIG9mIHRoaXMgbW9ydGFsIHJlYWxtLg==,,,,,,,W0FidWVsb10KRXNjdWNoYSBiaWVu4oCmClRpZW5lcyBxdWUgY3VpZGFydGUgbG8gbWVqb3IgcXVlIHB1ZWRhcy4gU2luIHNhbHVkLCBubyBzZSBwdWVkZSBkaXNmcnV0YXIgZGUgbG9zIHBsYWNlcmVzIGRlbCBtdW5kbyB0ZXJyZW5hbC4=
I1JJCQ,,W0dyYW1wYV0KSW4gb3JkZXIgdG8gcmVzdG9yZSBteSB5b3V0aCwgSSB0cmllZCBhbGwgc29ydHMgb2YgdGhpbmdzLCBtb3N0bHkgYnkgaGVhcnNheSwgYnV0IG5vdGhpbmcgd29ya2VkLiBJbiB0aGUgZW5kLCBJIHNwZW50IHNvIG11Y2ggemVueSBvbiBtaXJhY2xlIGN1cmVzLCBJIGVuZGVkIHVwIGJyb2tlLg==,,,,,,,W0FidWVsb10KUHJvYsOpIHRvZGEgY2xhc2UgZGUgY29zYXMgcGFyYSByZWN1cGVyYXIgbWkganV2ZW50dWQsIGluY2x1aWRvIGNhZGEgcmVtZWRpbyBtaWxhZ3Jvc28gcXVlIG1lIHJlY29tZW5kYXJvbiwgcGVybyBuYWRhIHNpcnZpw7MuIEFsIGZpbmFsLCBnYXN0w6kgdGFudG8gemVueSBxdWUgdGVybWluw6kgZW4gbGEgcXVpZWJyYS4=
JFJJCQ,,W0dyYW1wYV0KSSd2ZSBtb3N0bHkgZ2l2ZW4gdXAgb24gcmVzdG9yaW5nIG15IHlvdXRoLiBCdXQgdGhlcmUgaXMgb25lIGhvcGUgbGVmdC4uLiBFYXRpbmcgXjMzNTVGRlRpZ2VyJ3MgRm9vdHNraW5eMDAwMDAwLCBUaGUgS2luZyBvZiBJbnZpZ29yYXRvcnMhIQ==,,,,,,,W0FidWVsb10KWWEgZXN0b3kgYSBwdW50byBkZSBkYXJtZSBwb3IgdmVuY2lkbyBjb24gZXN0byBkZSByZWN1cGVyYXIgbWkganV2ZW50dWQsIHBlcm8gdGVuZ28gdW5hIMO6bHRpbWEgY2FydGEgYmFqbyBsYSBtYW5nYTogXjI1MDJGRFBpZWwgZGUgcGF0YSBkZSB0aWdyZV4wMDAwMDAsIMKhZWwgcmV5IGRlIGxvcyByZW1lZGlvcyB2aWdvcml6YWRvcmVzIQ==
JVJJCQ,,W0dyYW1wYV0KSGF2ZW4ndCB5b3UgaGVhcmQ/ISBPbmUgZ2xhbmNlIHdvdWxkIHJlc3RvcmUgdGhlIGNvbG9yIGluIG15IHdoaXRlIGhhaXIsIG9uZSBzbmlmZiwgZXZlbiBqdXN0IG9uZSB0b3VjaCwgYW5kIGFuIDgwIHllYXItb2xkIHdvdWxkIGhhdmUgYW5vdGhlciBjaGFuY2UgYXQgeW91dGguLi4gSXQncyBUaGUgS2luZyBvZiBJbnZpZ29yYXRvcnMgIQ==,,,,,,,W0FidWVsb10KwqHCv05vIGhhcyBvw61kbyBsb3MgcnVtb3Jlcz8hIENvbiB1biBzb2xvIHZpc3Rhem8sIGVsIGJsYW5jbyBkZWwgY2FiZWxsbyByZWN1cGVyYSBzdSBjb2xvcjsgY29uIHVuIHNvbG8gcm9jZSwgdW4gYW5jaWFubyBkZSA4MGHDsW9zIGdhbmEgdW5hIHNlZ3VuZGEgb3BvcnR1bmlkYWQgZGUgc2VyIGpvdmVu4oCmIMKhRXMgZWwgcmV5IGRlIGxvcyByZW1lZGlvcyB2aWdvcml6YWRvcmVzIQ==
JlJJCQ,,W0dyYW1wYV0KQmVmb3JlIEkgZGllLi4uCkkgd2lzaCBJIGNvdWxkIGVhdCAxMCBUaWdlcidzIEZvb3Rza2luLiBUaGVuLCBJIHdvdWxkbid0IGhhdmUgdG8gZGllIQ==,,,,,,,W0FidWVsb10KQW50ZXMgZGUgbW9yaXLigKYKwqFtZSBndXN0YXLDrWEgY29tZXIgMTBQaWVsZXMgZGUgcGF0YSBkZSB0aWdyZSEgRW50b25jZXMsIMKhbm8gdGVuZHLDrWEgcXVlIG1vcmlyIQ==
J1JJCQ,,W0dyYW1wYV0KSWYgc29tZW9uZSBoZWxwZWQgbWUgZ2V0IHRoZW0sIEkgd291bGQgZ2l2ZSB0aGF0IHBlcnNvbiBteSBwcmVjaW91cyBpdGVtLCBeMzM1NUZGQm95cyBDYXBeMDAwMDAwIHdpdGhvdXQgcmVncmV0Li4u,,,,,,,W0FidWVsb10KU2kgYWxndWllbiBtZSBheXVkYXJhIGEgY29uc2VndWlybGFzLCBubyBsbyBwZW5zYXLDrWEgbmkgdW4gc2VndW5kbyB5IGxlIGRhcsOtYSBhIGVzYSBwZXJzb25hIG1pIG3DoXMgcHJlY2lhZG8gb2JqZXRvOiBtaSBeMjUwMkZER29ycmEgZGUgZXN0dWRpYW50ZV4wMDAwMDDigKY=
KFJJCQ,,W0dyYW1wYV0KQ291Z2ggQ291Z2ggISEKVGlnZXIgLi4uLlRpZ2VyJ3MgLi4uLi4gRm9vdCAuLi4uLiBza2luIC4uLi4uQ291Z2ggQ291Z2ggISE=,,,,,,,W0FidWVsb10KwqFDb2YsIGNvZiEKUGllbOKApiBQaWVsIGRlIHBhdGHigKYgZGXigKYgwqFDb2YsIGNvZiE=
KVJJCQ,,VGVhY2hlcg==,,,,,,,VGVhY2hlcg==
KlJJCQ,,W1RlYWNoZXJdCk9oLi4uClRob3NlIEZsb3dlcnMgaW4geW91ciBoYW5kIGFyZS4uLg==,,,,,,,W01hZXN0cmFdCk9o4oCmCkVzYXMgZmxvcmVzIHF1ZSB0cmFlc+KApg==
K1JJCQ,,U2hvdyBGbG93ZXJz,,,,,,,TW9zdHJhcmxlIGxhcyBmbG9yZXMu
LFJJCQ,,UHJlc2VudCBGbG93ZXJz,,,,,,,RW50cmVnYXJsZSBsYXMgZmxvcmVzLg==
LVJJCQ,,W1RlYWNoZXJdCkFoLi4uClRob3NlIGFyZSBkZWZpbml0ZWx5IHRoZSA0IGtpbmRzIG9mIEZsb3dlcnMgSSB3YXMgbG9va2luZyBmb3IhIFdvdWxkIHlvdSBnaXZlIHRoZW0gdG8gbWU/,,,,,,,W01hZXN0cmFdCkFo4oCmCsKhRXNhcyBzb24gZXhhY3RhbWVudGUgbGFzIGN1YXRybyB2YXJpZWRhZGVzIGRlIGZsb3JlcyBxdWUgZXN0YWJhIGJ1c2NhbmRvISDCv01lIGxhcyBkYXLDrWFzPw==
LlJJCQ,,W1RlYWNoZXJdCklmIHlvdSB3b3VsZC4uLgpJJ2xsIGdpdmUgeW91IG15IHByZWNpb3VzIGl0ZW0u,,,,,,,W01hZXN0cmFdClNpIGxvIGhhY2Vz4oCmCnRlIHJlZ2FsYXLDqSB1biBvYmpldG8gbXV5IHByZWNpYWRvIHBhcmEgbcOtLg==
L1JJCQ,,W1RlYWNoZXJdCkkgcmVhbGx5IHJlYWxseSBhcHByZWNpYXRlIHlvdSB3aGF0IHlvdSd2ZSBkb25lIGZvciBtZS4gSSdtIHRydWx5IGdyYXRlZnVsLiBJIHdpbGwgZ2l2ZSBteSBwcmVjaW91cyBpdGVtIHRvIHlvdSBhcyBwcm9taXNlZC4=,,,,,,,W01hZXN0cmFdCk5vIHNhYmVzIGN1w6FudG8gYWdyYWRlemNvIGxvIHF1ZSBoYXMgaGVjaG8gcG9yIG3DrS4gVGUgZXN0b3kgbXV5IGFncmFkZWNpZGEuIFRhbCBjb21vIHRlIHByb21ldMOtLCB0ZSBkYXLDqSB1biBvYmpldG8gbXV5IHByZWNpYWRvIHBhcmEgbcOtLg==
MFJJCQ,,W1RlYWNoZXJdClRoaXMgaXMgdGhlIEhhdCBJJ3ZlIHdvcm4gb24gbXkgR3JhZHVhdGlvbiBmcm9tIG15IFVuaXZlcnNpdHkuIEl0IHJlbWluZHMgbWUgb2YgbXkgaGFwcHkgc2Nob29sIGRheXMuIFBsZWFzZSB0YWtlIHRoaXMuLi4=,,,,,,,W01hZXN0cmFdCkVzdGUgZXMgZWwgYmlycmV0ZSBxdWUgdXPDqSBjdWFuZG8gbWUgZ3JhZHXDqSBkZSBsYSB1bml2ZXJzaWRhZC4gTWUgdHJhZSByZWN1ZXJkb3MgZmVsaWNlcyBkZSBtaXMgZMOtYXMgY29tbyB1bml2ZXJzaXRhcmlh4oCmIFTDs21hbG8sIHBvciBmYXZvci4=
MVJJCQ,,W1RlYWNoZXJdCi4uLiBPaCwgSSdtIFNvcnJ5LgpCdXQgdGhhdCdzIG5vdCB3aGF0IEknbSBsb29raW5nIGZvci4gTWF5YmUgeW91IG5lZWQgdG8gc3R1ZHkgZmxvd2VycyBhIGxpdHRsZSBiaXQ/,,,,,,,W01hZXN0cmFdCuKApiBBeSwgbG8gc2llbnRvLgpFc28gbm8gZXMgbG8gcXVlIGVzdG95IGJ1c2NhbmRv4oCmIFF1aXrDoSBuZWNlc2l0YXMgYXByZW5kZXIgdW4gcG9jbyBtw6FzIGFjZXJjYSBkZSBmbG9yZXMu
MlJJCQ,,W1RlYWNoZXJdCkRvbid0IHlvdSB0aGluay4uLgpGbG93ZXJzIGFyZSBwcmV0dHk/,,,,,,,W01hZXN0cmFdCsK/Tm8gdGUgcGFyZWNlPwpxdWUgbGFzIGZsb3JlcyBzb24gYm9uaXRhcz8=
M1JJCQ,,UXVpdA==,,,,,,,VGVybWluYXIgbGEgY29udmVyc2FjacOzbi4=
NFJJCQ,,W1RlYWNoZXJdCldoZW4gSSB3YXMgeW91bmcsCkkgaGFkIG5vIGZyaWVuZHMgYW5kCnN0dWRpZWQgYWxsIHRoZSB0aW1lLg==,,,,,,,W01hZXN0cmFdCkN1YW5kbyBlcmEgam92ZW4sCm5vIHRlbsOtYSBhbWlnb3MKeSBtZSBsYSBwYXNhYmEgZXN0dWRpYW5kby4=
NVJJCQ,,W1RlYWNoZXJdClNvbWV0aW1lcyBJIHJlZ3JldCB3aGF0IEkgZGlkIHdoZW4gSSB3YXMgeW91bmdlciwgYnV0IGl0J3Mgbm90IGEgYmlnIGRlYWwgbm93LiBUaHJvdWdoIGhhcmQgc3R1ZHksIEkgZmluaXNoZWQgZW50aXJlIGVkdWNhdGlvbmFsIGNvdXJzZXMgZWFybGllciB0aGFuIGFsbCB0aGUgb3RoZXIgc3R1ZGVudHMu,,,,,,,W01hZXN0cmFdCkF1bnF1ZSBhbnRlcyBtZSBhcnJlcGVudMOtYSBkZSBsYSBqdXZlbnR1ZCBxdWUgdml2w60sIGhveSB5YSBubyBtZSBpbXBvcnRhLiBHcmFjaWFzIGEgcXVlIGVzdHVkaWFiYSB0YW50bywgbG9ncsOpIGFwcm9iYXIgbWlzIGFzaWduYXR1cmFzIG11Y2hvIGFudGVzIHF1ZSBsb3MgZGVtw6FzLg==
NlJJCQ,,W1RlYWNoZXJdCkhvd2V2ZXIuLi4KSSB3YXMgc2FkIGFuZCBzb21ldGltZXMgbG9uZWx5LiBXaGVuZXZlciB0aGUgc3R1ZHlpbmcgZ290IHRvbyBoYXJkLCBJIG5lZWRlZCBzb21lb25lIHdobyB3b3VsZCBsaXN0ZW4gdG8gbWUuIEZpbmFsbHksIG9uZSBkYXksIEkgbWV0IG15IGJlc3QgZnJpZW5kLg==,,,,,,,W01hZXN0cmFdClNpbiBlbWJhcmdv4oCmClZpdsOtYSB0cmlzdGUgeSwgYSB2ZWNlcywgbWUgc2VudMOtYSBzb2xhLiBDdWFuZG8gbGFzIG1hdGVyaWFzIHNlIHZvbHbDrWFuIG11eSBkaWbDrWNpbGVzLCBubyB0ZW7DrWEgYSBuYWRpZSBjb24gcXVpZW4gY29tcGFydGlyIG1pIHBlc2FyLiBIYXN0YSBxdWUsIHVuIGTDrWEsIGNvbm9jw60gYSBtaSBtZWpvciBhbWlnYS4=
N1JJCQ,,W1RlYWNoZXJdCldoZW4gSSBzYXcgYSBQcmV0dHkgRmxvd2VyIGJsb29taW5nIGluIHRoZSBhYmFuZG9uZWQgR2FyZGVuLCBJIHJlYWxpemVkIEl0IHdhcyBteSBmcmllbmQgd2hpY2ggc2hhcmVkIG15IGZhdGUu,,,,,,,W01hZXN0cmFdCkVuIHVuIGphcmTDrW4gYWJhbmRvbmFkbywgZW5jb250csOpIHVuYSBoZXJtb3NhIGZsb3IgcXVlIGNyZWPDrWEgZW4gc29sZWRhZCwgeSBzZW50w60gcXVlIGNvbXBhcnTDrWFtb3MgZWwgbWlzbW8gZGVzdGluby4=
OFJJCQ,,W1RlYWNoZXJdCkFsdGhvdWdoIGl0IGlzIGEgQ29tbW9uIGFuZCBOb3JtYWwgRmxvd2VyIHRvIG90aGVycywgc2hlIGdhdmUgbWUgdGhlIHJlYXNvbiB0byBzdHVkeSBhZ2Fpbi4gSSBjb3VsZCBhY2hpZXZlIG15IGdvYWxzIGJlY2F1c2Ugb2YgaGVyLg==,,,,,,,W01hZXN0cmFdClBhcmEgb3Ryb3MsIGVyYSB1bmEgZmxvciBjb23Dum4geSBjb3JyaWVudGU7IHBhcmEgbcOtLCBlcmEgdW5hIHJhesOzbiBwYXJhIHNlZ3VpciBlc3R1ZGlhbmRvIGNvbiBkZXRlcm1pbmFjacOzbi4gR3JhY2lhcyBhIGVsbGEgcHVkZSBhbGNhbnphciBtaXMgb2JqZXRpdm9zLg==
OVJJCQ,,W1RlYWNoZXJdClNvIHJlY2VudGx5Li4uCkkgYW0gdHJ5aW5nIHRvIHBheSBoZXIgYmFjay4gTm93IEkgYW0gc3R1ZHlpbmcgRmxvd2VycywgYW5kIHBsYW4gdG8gb3ZlciB0aGUgd2hvbGUgd29ybGQgd2l0aCB0aGVtLg==,,,,,,,W01hZXN0cmFdCkFzw60gcXVlLCBlbiBlc3RlIMO6bHRpbW8gdGllbXBv4oCmCmhlIHRlbmlkbyBsYSBpbnRlbmNpw7NuIGRlIGRldm9sdmVybGUgZWwgZmF2b3IuIEVzdG95IGFwcmVuZGllbmRvIG3DoXMgYWNlcmNhIGRlIGxhcyBmbG9yZXMsIHBvcnF1ZSBwbGFuZW8gY3VicmlyIGVsIG11bmRvIGVudGVybyBjb24gZWxsYXMu
OlJJCQ,,W1RlYWNoZXJdClRvIGFjY29tcGxpc2ggbXkgd29yay4uLgpJIG5lZWQgYnVuY2hlcyBvZiBmbG93ZXJzLiBCdXQgZm9yIHNvbWVvbmUgd2hvIHJhcmVseSBnb2VzIG91dHNpZGUsIGl0IGlzIHJlYWxseSBoYXJkIHRvIGZpbmQgYWxsIHRoZSBmbG93ZXJzIEkgbmVlZC4=,,,,,,,W01hZXN0cmFdCkVudGVuZGVyw6FzIHF1ZSwgcGFyYSBjdW1wbGlyIG1pIGNvbWV0aWRvLApuZWNlc2l0byBiYXN0YW50ZXMgZmxvcmVzLiBQZXJvLCBwYXJhIHVuYSBwZXJzb25hIGNvbW8geW8gcXVlIHNhbGUgcmFyYSB2ZXogYSBsYSBjYWxsZSwgc2UgaGFjZSBtdXkgZGlmw61jaWwgZW5jb250cmFyIGxhcyBmbG9yZXMgcXVlIG5lY2VzaXRvLg==
O1JJCQ,,W1RlYWNoZXJdCkkgbmVlZCAxIF4zMzU1RkZJbGx1c2lvbiBGbG93ZXJeMDAwMDAwICwxIF4zMzU1RkZIaW5hbGxlXjAwMDAwMCwxIF4zMzU1RkZBbG9lXjAwMDAwMCBhbmQgMSBeMzM1NUZGTWVudF4wMDAwMDAuIElmIHlvdSBjYW4gYnJpbmcgdGhlbSB0byBtZSwgSSdkIGdpdmUgeW91IG15IHRyZWFzdXJlLi4u,,,,,,,W01hZXN0cmFdCk5lY2VzaXRvIF4yNTAyRkQxRmxvciBkZSBpbHVzacOzbl4wMDAwMDAsIF4yNTAyRkQxSGluYWxpYV4wMDAwMDAsIF4yNTAyRkQxQWxvZV4wMDAwMDAgeSBeMjUwMkZEMU1lbnRhXjAwMDAwMC4gU2kgbWUgbGFzIGNvbnNpZ3VlcywgdGUgZW50cmVnYXLDqSBtaSBwcmVjaWFkbyB0ZXNvcm/igKY=
PFJJCQ,,W1RlYWNoZXJdCk9uZSBvZiB0aGVzZSBkYXlzIEkgd2lsbCBjb3ZlciB0aGlzIHdob2xlIHdvcmxkIHdpdGggRmxvd2Vycy4=,,,,,,,W01hZXN0cmFdClVubyBkZSBlc3RvcyBkw61hcyBjdWJyaXLDqSB0b2RvIGVzdGUgbXVuZG8gZGUgZmxvcmVzLg==
PVJJCQ,,Qm95,,,,,,,Qm95
PlJJCQ,,W1lvdW5nIE1hbl0KQXJyckdnZ2doaCEKQWgsIE5vIEkgY2FuJ3QuLi4=,,,,,,,W0hvbWJyZSBqb3Zlbl0KwqFBcnJnZ2chCk5vLCBubyBwdWVkZSBzZXLigKY=
P1JJCQ,,W1lvdW5nIE1hbl0KKkh1ayoKTm93IGV2ZW4gbXkgZXllcyBoYXZlIGdvbmUgbWFkISEgV2h5IGRvIHRoZXNlIGJ1Z3Mgc3VkZGVubHkgc2VlbSBzbyBjdXRlPyEgTm9vb29vb29+ISEh,,,,,,,W0hvbWJyZSBqb3Zlbl0KwqFKdWZmZiEKwqFIYXN0YSBtaXMgb2pvcyBzZSB2b2x2aWVyb24gbG9jb3MhIMKhwr9Qb3IgcXXDqSBkZSByZXBlbnRlIGVzdG9zIGJpY2hvcyBtZSBwYXJlY2VuIHRhbiBsaW5kb3M/ISDCoU5vb29vb29vfiE=
QFJJCQ,,U2hvdyBPcmEgT3Jh,,,,,,,TW9zdHJhcmxlIGxhcyB0cmFtcGFzIEJpY2hpdG8gYmljaGl0by4=
QVJJCQ,,R2l2ZSBPcmEgT3Jh,,,,,,,UmVnYWxhcmxlIGxhcyB0cmFtcGFzIEJpY2hpdG8gYmljaGl0by4=
QlJJCQ,,W1lvdW5nIE1hbl0KT29vb29vaGhoaCEhIQpJcywgaXMgdGhpcwp0aGUgb25lPyEKVGhpcyBpcy4uLgpPcmEgT3JhISE=,,,,,,,W0hvbWJyZSBqb3Zlbl0KwqFHdWFhYWFhdXUhCsKhwr9FcyBlc3RvIGFjYXNvIGVsCsO6bmljbyBlIGluaWd1YWxhYmxl4oCmPyEKRXN0byBlc+KApgrCoUJpY2hpdG8gYmljaGl0byE=
Q1JJCQ,,W1lvdW5nIE1hbl0KSSdsbCBtYWtlIGl0IHNob3J0ISBHaXZlIGl0IHRvIG1lLCBhbmQgSSB3aWxsIGdpdmUgeW91IG15IHRyZWFzdXJlISBTbyBob3cncyBteSBpZGVhPyBXYW5uYSBkZWFsPw==,,,,,,,W0hvbWJyZSBqb3Zlbl0KU2Vyw6kgYnJldmU6IMKhcmVnw6FsYW1lbG8geSB0ZSBkYXLDqSBtaSBncmFuIHRlc29ybyEgwr9RdcOpIHRlIHBhcmVjZSBsYSBpZGVhPyDCv1RlbmVtb3MgdW4gdHJhdG8/
RFJJCQ,,W1lvdW5nIE1hbl0KTXVoYWhhaGFoYWghISEKSSBmaW5hbGx5IGhhdmUgdGhpcyEKT3JhIE9yYSEKU3R1cGlkIGFuZCBEaXNndXN0aW5nClRoaWVmIEJ1Z3MhIQpZb3Ugd2lsbCBwYXkhISE=,,,,,,,W0hvbWJyZSBqb3Zlbl0KwqFNdWEsIGphLCBqYSEKwqFGaW5hbG1lbnRlIGVzdMOhIGVuIG1pcyBtYW5vcyBlbCBncmFuZGlvc28KQmljaGl0byBiaWNoaXRvIQpFc3TDunBpZG9zIHkgcmVwdWduYW50ZXMKQmljaG9zIGxhZHJvbmVzLArCoWxlcyBsbGVnw7Mgc3UgaG9yYSE=
RVJJCQ,,W1lvdW5nIE1hbl0KSHVrLi4uSHVrLi4uClNvcnJ5LCBJIHdhcyBvdXQgb2YgY29udHJvbCB3aXRoIHBsZWFzdXJlIGZvciBhIHdoaWxlLiBOb3csIEkgd2lsbCBnaXZlIG15IHRyZWFzdXJlIGFzIHByb21pc2VkLg==,,,,,,,W0hvbWJyZSBqb3Zlbl0KVWZmZuKApiBVZmZm4oCmCkxvIHNpZW50bywgcGVyZMOtIHVuIHBvY28gbGEgY29yZHVyYSBkZSB0YW50YSBmZWxpY2lkYWQuIEFob3JhLCB0ZSBkYXLDqSBtaSBncmFuIHRlc29ybywgY29tbyBwcm9tZXTDrS4=
RlJJCQ,,W1lvdW5nIE1hbl0KV2hlbiB5b3Ugd2VhciB0aGlzIG92ZXIgeW91ciBtb3V0aCBhbmQgc3RhcnQgdG8gYnJlYXRoZSwgaXQgZmlsdGVycyBqdW5rIG91dCBiZWZvcmUgZ2V0dGluZyB0byB5b3VyIGx1bmdzLg==,,,,,,,W0hvbWJyZSBqb3Zlbl0KwqFFc3RhIG3DoXNjYXJhIHRlIHBlcm1pdGUgZmlsdHJhciBsYSBjb250YW1pbmFjacOzbiwgcGFyYSBxdWUgZWwgYWlyZSBxdWUgbGxlZ3VlIGEgdHVzIHB1bG1vbmVzIHNlYSBwdXJvIQ==
R1JJCQ,,W1lvdW5nIE1hbl0KS2FrYWtha2FrYWthIQpJIGNhbid0IHdhaXQKdG8gdXNlIHRoaXMKT3JhIE9yYSE=,,,,,,,W0hvbWJyZSBqb3Zlbl0KwqFKZSwgamUsIGplLCBqZSEKTm8gcHVkbyBlc3BlcmFyLgrCoVlhIHF1aWVybyB1c2FyIGVsCkJpY2hpdG8gYmljaGl0byE=
SFJJCQ,,W1lvdW5nIE1hbl0KSHVodWh1aHVodS4uLgpXaGF0IGlmIEkgY2FuJ3QgZ2V0IHJpZCBvZiBhbGwgdGhlc2UgVGhpZWYgQnVncz8gSSBtaWdodCBldmVuIGdyb3cgdG8gbG92ZSB0aGVtLi4uICpIdWsq,,,,,,,W0hvbWJyZSBqb3Zlbl0KVWYsIHVmLCB1ZuKApgrCv1F1w6kgaGFyw6kgc2kgbm8gbG9ncm8gZGVzaGFjZXJtZSBkZSB0b2RvcyBlc3RvcyBCaWNob3MgbGFkcm9uZXM/IMKhUHVlZGUgcXVlIGluY2x1c28gY29taWVuY2VuIGEgYWdyYWRhcm1lISDCoUp1ZmZmZiE=
SVJJCQ,,W1lvdW5nIE1hbl0KV2FoaGhoaGghIEksIEkuLi4KSSBjYW4ndCB0YWtlIGl0IGFueSBtb3JlIQpZb3UgbGl0dGxlIHN0aW5reSBmaWx0aHkgYmFzdGFyZHMh,,,,,,,W0hvbWJyZSBqb3Zlbl0KwqFBaGhoaGhoaGhoaGhoaCEgWW8sIHlv4oCmCsKhbm8gcHVlZG8gbcOhcyEKwqFQZXF1ZcOxb3MgYmFzdGFyZG9zIGFzcXVlcm9zb3Mh
SlJJCQ,,Q29udGludWU=,,,,,,,Q29udGludWFy
S1JJCQ,,W1lvdW5nIE1hbl0KT2ggbWFuLi4uCkl0IGFsbCBzdGFydGVkIHdoZW4gbXkgcGFyZW50cyBwYXNzZWQgYXdheSB3aGVuIEkgd2FzIGEgbGl0dGxlIGtpZC4gRWFybHkgb24gSSBoYWQgdG8gd29yayBmb3IgYSBsaXZpbmcsIGFuZCBoYWQgYSByZWFsbHkgaGFyZCB0aW1lLg==,,,,,,,W0hvbWJyZSBqb3Zlbl0KVmF5YeKApgpUb2RvIGVtcGV6w7MgY3VhbmRvIHlvIGVyYSBwZXF1ZcOxby4gTWlzIHBhZHJlcyBmYWxsZWNpZXJvbiwgeSBxdWVkw6kgc29sby4gQWwgcHJpbmNpcGlvIHR1dmUgcXVlIHRyYWJhamFyIHBhcmEgZ2FuYXJtZSBsYSB2aWRhLCB5IGxvIHBhc8OpIG11eSBtYWwu
TFJJCQ,,W1lvdW5nIE1hbl0KSSd2ZSB3b3JrZWQgZm9yIDEwIHllYXJzIGluIGhvcGVzIG9mIGJ1eWluZyBteSBkcmVhbSBob3VzZSB3aGVyZSBJIGNvdWxkIGZpbmQgc29tZSBzZW5zZSBvZiBwZWFjZSBhbmQgY29tZm9ydCBhZ2Fpbi4gRXZlbnR1YWxseSBJIHRob3VnaHQgSSBoYWQgZW5vdWdoIHplbnkgdG8gYWZmb3JkIG15IHZlcnkgb3duIHN3ZWV0IGhvbWUu,,,,,,,W0hvbWJyZSBqb3Zlbl0KVHJhYmFqw6kgZHVyYW50ZSAxMCBhw7FvcyBjb24gbGEgZXNwZXJhbnphIGRlIGNvbXByYXIgbGEgY2FzYSBkZSBtaXMgc3Vlw7FvczsgdW4gbHVnYXIgZG9uZGUgcHVkaWVyYSB2b2x2ZXIgYSBlbmNvbnRyYXIgZXNhIHNlbnNhY2nDs24gZGUgcGF6IGhvZ2FyZcOxYS4gRW4gdW4gbW9tZW50bywgcGVuc8OpIHF1ZSB5YSB0ZW7DrWEgc3VmaWNpZW50ZSB6ZW55IHBhcmEgdW4gZHVsY2UgaG9nYXIs
TVJJCQ,,W1lvdW5nIE1hbl0KVW5mb3J0dW5hdGVseSBJIGRpZG4ndCBoYXZlIGVub3VnaCBtb25leSB0byBidXkgdGhlIG5pY2UgaG91c2UgdGhhdCBJIGhhZCBteSBleWUgb24uIEJ1dCB0aGVuLCBJIGZvdW5kIHRoaXMgaG91c2UsIHdoaWNoIHdhcyBiaWdnZXIgYW5kIGNoZWFwZXIgdGhhbiB0aGUgZmlyc3QuIEkgYm91Z2h0IGl0IHdpdGhvdXQgdGhpbmtpbmcuLi4=,,,,,,,W0hvbWJyZSBqb3Zlbl0KcGVybyBubyBtZSBhbGNhbnphYmEgcGFyYSBsYSBib25pdGEgY2FzYSBhIGxhIHF1ZSBsZSBoYWLDrWEgZWNoYWRvIGVsIG9qby4gRW50b25jZXMsIGVuY29udHLDqSBlc3RhIGNhc2EsIHF1ZSBlcmEgbcOhcyBncmFuZGUgeSBiYXJhdGEgcXVlIGxhIG90cmEuIExhIGNvbXByw6kgc2luIHBlbnNhciB54oCm
TlJJCQ,,W1lvdW5nIE1hbl0KU3dlZXQgSmVzdXMhIFR1cm5zIG91dCwgaXQncyBhIEhlYXZlbiBmb3IgVGhpZWYgQnVncyEhIQ==,,,,,,,W0hvbWJyZSBqb3Zlbl0KwqFTYW50byBjaWVsbyEgwqFSZXN1bHTDsyBzZXIgdW4gcGFyYcOtc28gZGUgQmljaG9zIGxhZHJvbmVzIQ==
