QBgEAw,,U2FsaW0gSGFtaWQ=,,,,,U2FsaW0gSGFtaWQ=,,U2FsaW0gSGFtaWQ=
jxgEAw,,W1NhbGltIEhhbWlkXQpTb21lIHBlb3BsZSBhbHNvIGludmVzdCBpbiBeMDAwMEZGTFVLXjAwMDAwMCB0byBtYWtlIHVwIGZvciB0aGVpciB2YXJpb3VzIHdlYWtuZXNzZXMuIFlvdSdsbCBkZXZlbG9wIHlvdXIgb3duIGZpZ2h0aW5nIHByZWZlcmVuY2VzIGFzIHlvdSBncm93Lg==,,,,,W1NhbGltIEhhbWlkXQpIw6EgcXVlbSBpbnZpc3RhIHRhbWLDqW0gZW0gXjAwMDBGRlNPUl4wMDAwMDAgcGFyYSBjb21wZW5zYXIgc3VhcyB2w6FyaWFzIGZyYXF1ZXphcy4gVm9jw6ogZGVzZW52b2x2ZXLDoSBzdWFzIHByw7NwcmlhcyBwcmVmZXLDqm5jaWFzIGRlIGx1dGEgw6AgbWVkaWRhIHF1ZSBjcmVzY2VyLg==,,W1NhbGltIEhhbWlkXQpBbGd1bmFzIHBlcnNvbmFzIHRhbWJpw6luIGludmllcnRlbiBlbiBeRkYwMDAwU1VFXjAwMDAwMCBwYXJhIGNvbXBlbnNhciBzdXMgZGlzdGludGFzIGRlYmlsaWRhZGVzLiBEZXNhcnJvbGxhcsOhcyB0dXMgcHJvcGlhcyBwcmVmZXJlbmNpYXMgZGUgY29tYmF0ZSBjb24gZWwgdGllbXBvLg==
kBgEAw,,W1NhbGltIEhhbWlkXQpBbHNvLCB5b3UgY2FuIGV4cGVyaW1lbnQgb24geW91ciBvd24gdG8gZmlndXJlIHRoaW5ncyBvdXQsIGJ1dCB5b3UgY2FuIHNhdmUgdGltZSBieSB0YWxraW5nIHRvIGhpZ2hlci1MZXZlbGVkIE1lcmNoYW50cyBhcm91bmQgeW91Lg==,,,,,W1NhbGltIEhhbWlkXQpBbMOpbSBkaXNzbywgdm9jw6ogcG9kZSBleHBlcmltZW50YXIgcG9yIGNvbnRhIHByw7NwcmlhIHBhcmEgZGVzY29icmlyIGFzIGNvaXNhcywgbWFzLCBwYXJhIHBvdXBhciB0ZW1wbywgcG9kZSBjb252ZXJzYXIgY29tIE1lcmNhZG9yZXMgZGUgbsOtdmVsIG1haXMgYWx0byBhbyBzZXUgcmVkb3Iu,,W1NhbGltIEhhbWlkXQpBZGVtw6FzLCBwdWVkZXMgZXhwZXJpbWVudGFyIHBvciB0dSBjdWVudGEgcGFyYSBzYWJlciBxdcOpIHRlIGNvbnZpZW5lLCBwZXJvIHB1ZWRlcyBhaG9ycmFyIHRpZW1wbyBoYWJsYW5kbyBjb24gbG9zIENvbWVyY2lhbnRlcyBkZSBtYXlvciBuaXZlbCBxdWUgdGUgcm9kZWFuLg==
kRgEAw,,W1NhbGltIEhhbWlkXQpBbnkgb3RoZXIgcXVlc3Rpb25zPw==,,,,,W1NhbGltIEhhbWlkXQpNYWlzIGFsZ3VtYSBwZXJndW50YT8=,,W1NhbGltIEhhbWlkXQrCv1RpZW5lcyBhbGd1bmEgb3RyYSBwcmVndW50YT8=
khgEAw,,W1NhbGltIEhhbWlkXQpDcmFmdGluZy1yZWxhdGVkIHN0YXRzIGFyZSBzaW1wbGVyIHRoYW4gdGhvc2UgcmVsYXRlZCB0byBjb21iYXQuIEJ1dCBiZWluZyBhIGRlZGljYXRlZCBjcmFmdGluZyBNZXJjaGFudCBpcyBtdWNoIGhhcmRlciB0aGFuIHRoZSBvdGhlci4=,,,,,W1NhbGltIEhhbWlkXQpPcyBhdHJpYnV0b3MgcmVsYWNpb25hZG9zIMOgIGNyaWHDp8OjbyBzw6NvIG1haXMgc2ltcGxlcyBkbyBxdWUgb3MgcmVsYXRpdm9zIGFvIGNvbWJhdGUsIG1hcyBzZXIgTWVyY2Fkb3IgZGUgY3JpYcOnw6NvIGRlZGljYWRvIMOpIG11aXRvIG1haXMgZGlmw61jaWwgZG8gcXVlIG8gb3V0cm8u,,W1NhbGltIEhhbWlkXQpMYXMgZXN0YWTDrXN0aWNhcyByZWxhY2lvbmFkYXMgY29uIGxhIGZhYnJpY2FjacOzbiBzb24gbcOhcyBzZW5jaWxsYXMgcXVlIGxhcyByZWxhY2lvbmFkYXMgY29uIGVsIGNvbWJhdGUuIFBlcm8gc2VyIHVuIENvbWVyY2lhbnRlIGRlZGljYWRvIGEgbGEgZmFicmljYWNpw7NuIGVzIG11Y2hvIG3DoXMgZGlmw61jaWwgcXVlIGVsIG90cm8gY2FtaW5vLg==
kxgEAw,,W1NhbGltIEhhbWlkXQpHZW5lcmFsbHksIGNyYWZ0aW5nIE1lcmNoYW50cyBmb2N1cyBvbiBeMDAwMEZGREVYIGFuZCBMVUteMDAwMDAwLCBhbmQgaW52ZXN0IHNwYXJlIHBvaW50cyBpbiBeMDAwMEZGSU5UXjAwMDAwMC4=,,,,,W1NhbGltIEhhbWlkXQpFbSBnZXJhbCwgb3MgTWVyY2Fkb3JlcyBkZSBjcmlhw6fDo28gc2UgY29uY2VudHJhbSBlbSBeMDAwMEZGREVTIGUgU09SXjAwMDAwMCBlIGludmVzdGVtIHBvbnRvcyBzb2JyZXNzYWxlbnRlcyBlbSBeMDAwMEZGSU5UXjAwMDAwMC4=,,W1NhbGltIEhhbWlkXQpHZW5lcmFsbWVudGUsIGxvcyBDb21lcmNpYW50ZXMgZmFicmljYW50ZXMgc2UgY2VudHJhbiBlbiBsYSBeRkYwMDAwREVTIHkgU1VFXjAwMDAwMCwgZSBpbnZpZXJ0ZW4gbG9zIHB1bnRvcyBxdWUgbGVzIHNvYnJhbiBlbiBeRkYwMDAwSU5UXjAwMDAwMC4=
lBgEAw,,W1NhbGltIEhhbWlkXQpUaGVpciBkaXN0cmlidXRpb24gcmF0aW8gZGVwZW5kcyBvbiB5b3VyIGVxdWlwbWVudCBhbmQgc2l0dWF0aW9uLCBvZiBjb3Vyc2Uu,,,,,W1NhbGltIEhhbWlkXQpBIHByb3BvcsOnw6NvIGRlIGRpc3RyaWJ1acOnw6NvIGRlcGVuZGUgZGUgc2V1IGVxdWlwYW1lbnRvIGUgZGEgc2l0dWHDp8Ojbywgw6kgY2xhcm8u,,W1NhbGltIEhhbWlkXQpTdSBwcm9wb3JjacOzbiBkZSBkaXN0cmlidWNpw7NuIGRlcGVuZGUgZGUgdHUgZXF1aXBhbWllbnRvIHkgZGUgbGEgc2l0dWFjacOzbiwgcG9yIHN1cHVlc3RvLg==
lRgEAw,,W1NhbGltIEhhbWlkXQpXaGF0IHlvdSBtdXN0IHJlbWVtYmVyIGlzLCBhcyBJIG1lbnRpb25lZCBlYXJsaWVyLCBiZWluZyBhIGRlZGljYXRlZCBjcmFmdGluZyBNZXJjaGFudCBjYW4gYmUgZXh0cmVtZWx5IHRlZGlvdXMgYW5kIGRpZmZpY3VsdC4=,,,,,W1NhbGltIEhhbWlkXQpPIHF1ZSB2b2PDqiBkZXZlIGxlbWJyYXIgw6kgcXVlLCBjb21vIG1lbmNpb25laSBhbnRlcmlvcm1lbnRlLCBzZXIgdW0gTWVyY2Fkb3IgZGUgY3JpYcOnw6NvIGRlZGljYWRvIHBvZGUgc2VyIGV4dHJlbWFtZW50ZSB0ZWRpb3NvIGUgZGlmw61jaWwu,,W1NhbGltIEhhbWlkXQpMbyBxdWUgZGViZXMgcmVjb3JkYXIgZXMgcXVlLCBjb21vIG1lbmNpb27DqSBhbnRlcmlvcm1lbnRlLCBzZXIgQ29tZXJjaWFudGUgZGVkaWNhZG8gYSBsYSBmYWJyaWNhY2nDs24gcHVlZGUgc2VyIGV4dHJlbWFkYW1lbnRlIHRlZGlvc28geSBkaWbDrWNpbC4=
lhgEAw,,W1NhbGltIEhhbWlkXQpJIHN1Z2dlc3QgeW91IHVzZSBhcyBtdWNoIG1vbmV5IGFuZCBoZWxwIGZyb20gcGVvcGxlIGFzIHlvdSBjYW4gdG8gbGV2ZWwgdXAgcXVpY2tseS4gT2YgY291cnNlLCB0aGlzIGlzIGp1c3QgbXkgcGVyc29uYWwgb3BpbmlvbjsgaXQncyBub3QgdGhlIENyaWF0dXJhIEFjYWRlbXkncyBvZmZpY2lhbCBzdGFuZC4gSG8gaG8gaG8h,,,,,W1NhbGltIEhhbWlkXQpTdWdpcm8gcXVlIHZvY8OqIHVzZSBvIG3DoXhpbW8gZGUgZGluaGVpcm8gZSBhanVkYSBhbGhlaWEgcXVlIHB1ZGVyIHBhcmEgc3ViaXIgZGUgbsOtdmVsIHJhcGlkYW1lbnRlLiDDiSBjbGFybyBxdWUgZXNzYSDDqSBhcGVuYXMgYSBtaW5oYSBvcGluacOjbyBwZXNzb2FsLCBuw6NvIGEgcG9zacOnw6NvIG9maWNpYWwgZGEgQWNhZGVtaWEgZG8gQXByZW5kaXouIEhvIGhvIGhvIQ==,,W1NhbGltIEhhbWlkXQpUZSBzdWdpZXJvIHF1ZSB1dGlsaWNlcyB0b2RvIGVsIGRpbmVybyB5IGxhIGF5dWRhIHF1ZSBwdWVkYXMgZGUgbGEgZ2VudGUgcGFyYSBzdWJpciBkZSBuaXZlbCByw6FwaWRhbWVudGUuIFBvciBzdXB1ZXN0bywgZXN0YSBlcyBzb2xvIG1pIG9waW5pw7NuIHBlcnNvbmFsOyBubyBlcyBsYSBwb3N0dXJhIG9maWNpYWwgZGUgbGEgQWNhZGVtaWEgZGUgY3JpYXR1cmFzLiDCoUpvLCBqbywgam8h
lxgEAw,,W1NhbGltIEhhbWlkXQpUaGVuLCB3ZSdsbCBjYWxsIGl0IGEgZGF5IG5vdy4gSWYgeW91IGhhdmUgbW9yZSBxdWVzdGlvbnMgYWJvdXQgdGhlIE1lcmNoYW50LCBmZWVsIGZyZWUgdG8gY29tZSBiYWNrLg==,,,,,W1NhbGltIEhhbWlkXQpFbnTDo28sIHZhbW9zIGVuY2VycmFyIHBvciBhcXVpLiBTZSB2b2PDqiB0aXZlciBtYWlzIHBlcmd1bnRhcyBzb2JyZSBvIE1lcmNhZG9yLCBmaXF1ZSDDoCB2b250YWRlIHBhcmEgdm9sdGFyLg==,,W1NhbGltIEhhbWlkXQpNdXkgYmllbiwgdGVybWluYW1vcyBwb3IgaG95LiBTaSB0aWVuZXMgbcOhcyBwcmVndW50YXMgc29icmUgc2VyIENvbWVyY2lhbnRlLCBubyBkdWRlcyBlbiB2b2x2ZXIu
mBgEAw,,W1NhbGltIEhhbWlkXQpXZWxjb21lIGJhY2ssIHt9LiBUaGlzIHRpbWUsIEknZCBsaWtlIHRvIHNlbmQgeW91IG9uIGFuIGVycmFuZCBhcyBleGVyY2lzZS4=,,,,,W1NhbGltIEhhbWlkXQpPbMOhIG5vdmFtZW50ZSwge30uIERlc3RhIHZleiwgZ29zdGFyaWEgZGUgbWFuZGFyIHZvY8OqIHBhcmEgdW1hIHRhcmVmYSBjb21vIGV4ZXJjw61jaW8u,,W1NhbGltIEhhbWlkXQpNZSBhbGVncmEgdmVydGUsIHt9LiBFc3RhIHZleiwgbWUgZ3VzdGFyw61hIGVudmlhcnRlIGEgaGFjZXIgdW4gZW5jYXJnbyBjb21vIGVqZXJjaWNpby4=
mRgEAw,,W1NhbGltIEhhbWlkXQpTZWUgdGhhdCBsb3VkIHZlbmRpbmcgbWFjaGluZSBpbiB0aGUgY29ybmVyIG9mIHRoaXMgY2xhc3Nyb29tPyBJdCB1c2VkIHRvIHNlbGwgYmV2ZXJhZ2VzLCBidXQgaXQga2VwdCBzd2FsbG93aW5nIHVwIG1vbmV5Li4u,,,,,W1NhbGltIEhhbWlkXQpFc3TDoSB2ZW5kbyBhcXVlbGEgbcOhcXVpbmEgZGUgdmVuZGEgYXV0b23DoXRpY2EgYmFydWxoZW50YSBubyBjYW50byBkYSBzYWxhIGRlIGF1bGE/IEVsYSB2ZW5kaWEgYmViaWRhcywgbWFzIHNlbXByZSBlbmdvbGlhIG8gZGluaGVpcm8uLi4=,,W1NhbGltIEhhbWlkXQrCv1ZlcyBlc2EgcnVpZG9zYSBtw6FxdWluYSBleHBlbmRlZG9yYSBlbiBsYSBlc3F1aW5hIGRlIGVzdGEgYXVsYT8gQW50ZXMgdmVuZMOtYSBiZWJpZGFzLCBwZXJvIG5vIGRlamFiYSBkZSB0cmFnYXJzZSBlbCBkaW5lcm/igKY=
mhgEAw,,W1NhbGltIEhhbWlkXQpBbnl3YXksIGJlY2F1c2Ugb2YgdGhhdCByZWFzb24sIGl0J3Mgbm93IGJlaW5nIHVzZWQgZm9yIHN0dWRlbnRzJyBza2lsbCBwcmFjdGljZSBwdXJwb3Nlcy4gSSB3YW50IHlvdSB0byBnbyBmaW5kIG91dCB0aGUgcHJpY2VzIG9mIEdhcmxldHMgYW5kIFphcmdvbnMgc29sZCBieSB0aGF0IG1hY2hpbmUu,,,,,W1NhbGltIEhhbWlkXQpEZSBxdWFscXVlciBmb3JtYSwgcG9yIGVzc2UgbW90aXZvLCBlbGEgYWdvcmEgZXN0w6Egc2VuZG8gdXNhZGEgcGFyYSBmaW5zIGRlIHByw6F0aWNhIGRlIGhhYmlsaWRhZGVzIGRvcyBhbHVub3MuIFF1ZXJvIHF1ZSB2b2PDqiBkZXNjdWJyYSBvcyBwcmXDp29zIGRhcyBHYXJsZXRhcyBlIGRvcyBaYXJnw7RuaW9zIHF1ZSBlc3NhIG3DoXF1aW5hIHZlbmRlLg==,,W1NhbGltIEhhbWlkXQpEZSB0b2RvcyBtb2RvcywgcG9yIGVzZSBtb3Rpdm8sIGFob3JhIHNlIHV0aWxpemEgcGFyYSBxdWUgbG9zIGVzdHVkaWFudGVzIHByYWN0aXF1ZW4gc3VzIGhhYmlsaWRhZGVzLiBRdWllcm8gcXVlIGF2ZXJpZ8O8ZXMgbG9zIHByZWNpb3MgZGUgbG9zIEdhcmxldHMgeSBaYXJnb25zIHF1ZSB2ZW5kZSBlc2EgbcOhcXVpbmEu
mxgEAw,,W1NhbGltIEhhbWlkXQpIZXJlJ3MgdGhlIGNhdGNoOgpJIGRvbid0IHdhbnQgdGhlIHJldGFpbCBwcmljZXMuIEVxdWlwIHlvdXIgXjAwMDBGRk1lcmNoYW50IE1hbnVhbCBhbmQgZmluZCBvdXQgdGhlaXIgd2hvbGVzYWxlIHByaWNlc14wMDAwMDAu,,,,,W1NhbGltIEhhbWlkXQpFaXMgbyBwcm9ibGVtYToKbsOjbyBxdWVybyBvcyBwcmXDp29zIGRlIHZhcmVqby4gRXF1aXBlLXNlIGNvbSBvIHNldSBeMDAwMEZGTWFudWFsIGRvIE1lcmNhZG9yIGUgZGVzY3VicmEgc2V1cyBwcmXDp29zIGRlIGF0YWNhZG9eMDAwMDAwLg==,,W1NhbGltIEhhbWlkXQpFc3RvIGVzIGxvIGltcG9ydGFudGU6Cm5vIHF1aWVybyBsb3MgcHJlY2lvcyBtaW5vcmlzdGFzLiBFcXVpcGEgdHUgXkZGMDAwME1hbnVhbCBkZWwgQ29tZXJjaWFudGUgeSBlbmN1ZW50cmEgbG9zIHByZWNpb3MgYWwgcG9yIG1heW9yXjAwMDAwMC4=
nBgEAw,,W1NhbGltIEhhbWlkXQpJIGRvbid0IHdhbnQgeW91IHRvIGJ1eSB0aGUgYWN0dWFsIGl0ZW1zLiBJIGp1c3Qgd2FudCB0byBrbm93IHRoZWlyIHByaWNlcy4gQ2FuIHlvdSBkbyB0aGlzPw==,,,,,W1NhbGltIEhhbWlkXQpOw6NvIHF1ZXJvIHF1ZSB2b2PDqiBjb21wcmUgb3MgaXRlbnMuIFPDsyBxdWVybyBzYWJlciBvIHByZcOnby4gUG9kZSBmYXplciBpc3NvPw==,,W1NhbGltIEhhbWlkXQpObyBxdWllcm8gcXVlIGNvbXByZXMgbG9zIG9iamV0b3MuIFNvbG8gcXVpZXJvIHNhYmVyIHN1cyBwcmVjaW9zLiDCv1B1ZWRlcyBoYWNlcmxvPw==
nRgEAw,,TWF5YmUgbGF0ZXIu,,,,,VGFsdmV6IG1haXMgdGFyZGUu,,UXVpesOhIG3DoXMgdGFyZGUu
nhgEAw,,SSdsbCB0cnku,,,,,Vm91IHRlbnRhci4=,,TG8gaW50ZW50YXLDqS4=
nxgEAw,,W1NhbGltIEhhbWlkXQpObyBwcm9ibGVtLiBKdXN0IGNvbWUgYmFjayBsYXRlci4=,,,,,W1NhbGltIEhhbWlkXQpOw6NvIHRlbSBwcm9ibGVtYS4gVm9sdGUgbWFpcyB0YXJkZS4=,,W1NhbGltIEhhbWlkXQpObyBoYXkgcHJvYmxlbWEuIFZ1ZWx2ZSBtw6FzIHRhcmRlLg==
oBgEAw,,W1NhbGltIEhhbWlkXQpPa2F5LCB0aGVuIG9mZiB5b3UgZ28h,,,,,W1NhbGltIEhhbWlkXQpDZXJ0bywgZW50w6NvIHZhbW9zIGzDoSE=,,W1NhbGltIEhhbWlkXQpCaWVuLCDCoWVudG9uY2VzIHZlIQ==
oRgEAw,,W1NhbGltIEhhbWlkXQpBbHJpZ2h0LCB0aGVuIHRlbGwgbWUgdGhlIHByaWNlcyB5b3UndmUgZ290Lg==,,,,,W1NhbGltIEhhbWlkXQpUdWRvIGJlbSwgZW50w6NvIG1lIGRpZ2Egb3MgcHJlw6dvcyBxdWUgdm9jw6ogdGVtLg==,,W1NhbGltIEhhbWlkXQpNdXkgYmllbiwgZW50b25jZXMgZGltZSBxdcOpIHByZWNpb3MgZW5jb250cmFzdGUu
ohgEAw,,TGV0IG1lIGdvIGNoZWNrIGFnYWluLg==,,,,,Vm91IHZlcmlmaWNhciBub3ZhbWVudGUu,,RMOpamFtZSBjb21wcm9iYXJsbyBkZSBudWV2by4=
oxgEAw,,R2FybGV0OiAyOSBaLCBaYXJnb246IDM1NSBa,,,,,R2FybGV0YTogMjkgWiwgWmFyZ8O0bmlvOiAzNTUgWg==,,R2FybGV0OiAyOSB6ZW55LCBaYXJnb246IDM1NSB6ZW55
pBgEAw,,R2FybGV0OiAyNyBaLCBaYXJnb246IDM0MiBa,,,,,R2FybGV0YTogMjcgWiwgWmFyZ8O0bmlvOiAzNDIgWg==,,R2FybGV0OiAyNyB6ZW55LCBaYXJnb246IDM0MiB6ZW55
pRgEAw,,R2FybGV0OiAyNyBaLCBaYXJnb246IDMzNCBa,,,,,R2FybGV0YTogMjcgWiwgWmFyZ8O0bmlvOiAzMzQgWg==,,R2FybGV0OiAyNyB6ZW55LCBaYXJnb246IDMzNCB6ZW55
phgEAw,,R2FybGV0OiAyNyBaLCBaYXJnb246IDMzMCBa,,,,,R2FybGV0YTogMjcgWiwgWmFyZ8O0bmlvOiAzMzAgWg==,,R2FybGV0OiAyNyB6ZW55LCBaYXJnb246IDMzMCB6ZW55
pxgEAw,,W1NhbGltIEhhbWlkXQpObyBwcm9ibGVtLiBUYWtlIHlvdXIgdGltZS4=,,,,,W1NhbGltIEhhbWlkXQpOw6NvIHRlbSBwcm9ibGVtYS4gRmlxdWUgw6Agdm9udGFkZS4=,,W1NhbGltIEhhbWlkXQpObyBoYXkgcHJvYmxlbWEuIFTDs21hdGUgdHUgdGllbXBvLg==
qBgEAw,,W1NhbGltIEhhbWlkXQpPb28sIHlvdSBlcXVpcHBlZCB0aGUgTWVyY2hhbnQgTWFudWFsIGFuZCBnb3QgdGhlIGNvcnJlY3QgcHJpY2VzLg==,,,,,W1NhbGltIEhhbWlkXQpBYWgsIHZvY8OqIHNlIGVxdWlwb3UgY29tIG8gTWFudWFsIGRvIE1lcmNhZG9yIGUgb2J0ZXZlIG9zIHByZcOnb3MgY29ycmV0b3Mu,,W1NhbGltIEhhbWlkXQpVdXV1eSwgZXF1aXBhc3RlIGVsIE1hbnVhbCBkZWwgQ29tZXJjaWFudGUgeSBvYnR1dmlzdGUgbG9zIHByZWNpb3MgY29ycmVjdG9zLg==
qRgEAw,,W1NhbGltIEhhbWlkXQpJZiB5b3UgYmVjb21lIGEgTWVyY2hhbnQgYW5kIGluY3JlYXNlIHlvdXIgRGlzY291bnQgbGV2ZWwsIHlvdSBjYW4gZ2V0IGEgaGlnaGVyIGRpc2NvdW50IG9uIHByaWNlcy4=,,,,,W1NhbGltIEhhbWlkXQpTZSB2b2PDqiBzZSB0b3JuYXIgTWVyY2Fkb3IgZSBhdW1lbnRhciBzZXUgbsOtdmVsIGRlIGRlc2NvbnRvLCBwb2RlcsOhIG9idGVyIHVtIGRlc2NvbnRvIG1haW9yIG5vcyBwcmXDp29zLg==,,W1NhbGltIEhhbWlkXQpTaSB0ZSBjb252aWVydGVzIGVuIENvbWVyY2lhbnRlIHkgYXVtZW50YXMgdHUgbml2ZWwgZGUgRGVzY3VlbnRvLCBwb2Ryw6FzIG9idGVuZXIgdW4gbWF5b3IgZGVzY3VlbnRvIGVuIGxvcyBwcmVjaW9zLg==
qhgEAw,,W1NhbGltIEhhbWlkXQpPdmVyY2hhcmdlIHdvcmtzIHRoZSBzYW1lIHdheSBhcyBEaXNjb3VudCBidXQgaW4gcmV2ZXJzZS4gWW91IGNhbiBzZWxsIHlvdXIgbG9vdCBmcm9tIG1vbnN0ZXJzIHRvIHNob3BzIGF0IGEgcHJlbWl1bS4=,,,,,W1NhbGltIEhhbWlkXQpTdXBlcmZhdHVyYXIgZnVuY2lvbmEgZGEgbWVzbWEgZm9ybWEgcXVlIG8gRGVzY29udG8sIG1hcyBhbyBjb250csOhcmlvOiDDqSBwYXJhIHZlbmRlciBzZXUgc2FxdWUgZGUgbW9uc3Ryb3MgcGFyYSBsb2phcyBwb3IgdW0gcHJlw6dvIG1haXMgYWx0by4=,,W1NhbGltIEhhbWlkXQpTb2JyZWNvc3RvIGZ1bmNpb25hIGlndWFsIHF1ZSBEZXNjdWVudG8sIHBlcm8gYSBsYSBpbnZlcnNhLiBQdWVkZXMgdmVuZGVyIGxhcyBjb2FzIHF1ZSBvYnRlbmdhcyBkZSBsb3MgbW9uc3RydW9zIGEgbGFzIHRpZW5kYXMgYSB1biBwcmVjaW8gc3VwZXJpb3Iu
qxgEAw,,W1NhbGltIEhhbWlkXQpJIGRvbid0IHRoaW5rIHdlIG5lZWQgdG8gcHJhY3RpY2UgT3ZlcmNoYXJnZS4gWW91IGNhbiBleHBlcmllbmNlIGl0IG9uIHlvdXIgb3duIGJ5IHNlbGxpbmcgaXRlbXMgeW91IGdldCBkdXJpbmcgb3RoZXIgY2xhc3NlcyBhdCB0aGUgQWNhZGVteS4=,,,,,W1NhbGltIEhhbWlkXQpBY2hvIHF1ZSBuw6NvIHByZWNpc2Ftb3MgcHJhdGljYXIgU3VwZXJmYXR1cmFyLiBWb2PDqiBwb2RlIGV4cGVyaW1lbnRhciBwb3IgY29udGEgcHLDs3ByaWEgYW8gdmVuZGVyIG9zIGFydGlnb3Mgb2J0aWRvcyBub3V0cmFzIGF1bGFzIG5hIEFjYWRlbWlhLg==,,W1NhbGltIEhhbWlkXQpObyBjcmVvIHF1ZSBuZWNlc2l0ZW1vcyBwcmFjdGljYXIgU29icmVjb3N0by4gUHVlZGVzIGhhY2VybG8gcG9yIHR1IGN1ZW50YSB2ZW5kaWVuZG8gb2JqZXRvcyBxdWUgY29uc2lnYXMgZHVyYW50ZSBvdHJhcyBsZWNjaW9uZXMgZW4gbGEgQWNhZGVtaWEu
rBgEAw,,W1NhbGltIEhhbWlkXQpUaGlzIGNvbmNsdWRlcyB5b3VyIE1lcmNoYW50IGNsYXNzIGF0IHRoZSBBY2FkZW15Lg==,,,,,W1NhbGltIEhhbWlkXQpFbnTDo28gY29uY2x1w61tb3Mgc3VhIGF1bGEgZGUgTWVyY2Fkb3IgbmEgQWNhZGVtaWEu,,W1NhbGltIEhhbWlkXQpDb24gZXN0byBjb25jbHV5ZSB0dSBsZWNjacOzbiBzb2JyZSBDb21lcmNpYW50ZXMgZW4gbGEgQWNhZGVtaWEu
rRgEAw,,W1NhbGltIEhhbWlkXQpBcmUgeW91IHN1cmUgeW91IGNoZWNrZWQgdGhlIHByaWNlcywge30/,,,,,W1NhbGltIEhhbWlkXQpUZW0gY2VydGV6YSBkZSBxdWUgdmVyaWZpY291IG9zIHByZcOnb3MsIHt9Pw==,,W1NhbGltIEhhbWlkXQrCv0NvbXByb2Jhc3RlIGJpZW4gbG9zIHByZWNpb3MsIHt9Pw==
rhgEAw,,W1NhbGltIEhhbWlkXQpIYWggaGFoLiB7fSwgeW91J3ZlIGNvbXBsZXRlZCB0aGUgQ3JpYXR1cmEgQWNhZGVteSdzIE1lcmNoYW50IHRoZW9yeSBjbGFzcy4=,,,,,W1NhbGltIEhhbWlkXQpIYWhhLiB7fSwgdm9jw6ogY29uY2x1aXUgYSBhdWxhIGRlIHRlb3JpYSBkbyBNZXJjYWRvciBkYSBBY2FkZW1pYSBkbyBBcHJlbmRpei4=,,W1NhbGltIEhhbWlkXQpTw60sIHPDrS4ge30sIGNvbXBsZXRhc3RlIGxhIGxlY2Npw7NuIGRlIHRlb3LDrWEgc29icmUgQ29tZXJjaWFudGVzIGRlIGxhIEFjYWRlbWlhIGRlIGNyaWF0dXJhcy4=
rxgEAw,,W1NhbGltIEhhbWlkXQpJZiB5b3Ugd2FudCB0byB0ZXN0IHRoZSBjb21iYXQgc2tpbGxzIGluIHlvdXIgTWVyY2hhbnQgTWFudWFsLCBwbGVhc2UgZ28gdG8gPE5BVkk+W0NvbWJhdCBJbnN0cnVjdG9yIFN2ZW5vXTxJTkZPPml6X2FjMDEsNTksODM8L0lORk8+PC9OQVZJPiBvbiB0aGUgMXN0IGZsb29yLg==,,,,,W1NhbGltIEhhbWlkXQpTZSBxdWlzZXIgdGVzdGFyIGFzIGhhYmlsaWRhZGVzIGRlIGNvbWJhdGUgbm8gTWFudWFsIGRvIE1lcmNhZG9yLCBmYWxlIGNvbSBvIDxOQVZJPltpbnN0cnV0b3IgZGUgY29tYmF0ZSBTdmVub108SU5GTz5pel9hYzAxLDU5LDgzPC9JTkZPPjwvTkFWST4gbm8gMcK6IGFuZGFyLg==,,W1NhbGltIEhhbWlkXQpTaSBxdWllcmVzIHBvbmVyIGEgcHJ1ZWJhIGxhcyBoYWJpbGlkYWRlcyBkZSBjb21iYXRlIGRlIHR1IE1hbnVhbCBkZWwgQ29tZXJjaWFudGUsIHZlIGNvbiBlbCA8TkFWST5bSW5zdHIuIGRlIGNvbWJhdGUgU3Zlbm9dPElORk8+aXpfYWMgMDEsNTksODM8L0lORk8+PC9OQVZJPiBlbiBlbCAxwrAgcGlzby4=
sBgEAw,,W1NhbGltIEhhbWlkXQpIZSBjYW4gaGVscCB5b3UgdXNlIHRoZW0u,,,,,W1NhbGltIEhhbWlkXQpFbGUgcG9kZSBhanVkYXIgdm9jw6ogYSB1c8OhLWxvcy4=,,W1NhbGltIEhhbWlkXQpQdWVkZSBheXVkYXJ0ZSBhIHV0aWxpemFybGFzLg==
