AJdJAQ,,RHVzaXQ=,,,,,RHVzaXQ=,,RHVzaXQ=
SZdJAQ,,W0Jvb250aG9tXQpUaGF0IHdhcyB3cml0dGVuIGJ5IG9uZSBvZiBteSBjb21yYWRlcyB3aG8gZW50ZXJlZCB0aGUgcnVpbnMsCmFzIGhlIHJlZ3JldHRlZCBsZXR0aW5nIHRoZSB0aWdlciBsaXZlLCBsZXN0IGl0IHJldHVybi4=,,,,,W0Jvb250aG9tXQpJc3NvIGZvaSBlc2NyaXRvIHBvciB1bSBkZSBtZXVzIGNvbXBhbmhlaXJvcyBxdWUgZW50cm91IG5hcyBydcOtbmFzLApwb2lzIGVsZSBzZSBhcnJlcGVuZGV1IGRlIHRlciBkZWl4YWRvIG8gdGlncmUgdml2ZXIsIHByYSBxdWUgZWxlIG7Do28gdm9sdGFzc2Uu,,W0Jvb250aG9tXQpMbyBlc2NyaWJpw7MgdW5vIGRlIG1pcyBjYW1hcmFkYXMgcXVlIGVudHLDsyBlbiBsYXMgcnVpbmFzLAphcnJlcGVudGlkbyBkZSBoYWJlciBkZWphZG8gdml2byBhbCB0aWdyZSwgcG9yIHNpIHZvbHbDrWEu
SpdJAQ,,W0Jvb250aG9tXQpJZiB5b3Ugd2VyZSBhYmxlIHRvIGZpbmQgdGhpcyBub3RlLCB5b3UgbXVzdCBoYXZlIHN0cm9uZyBkZXRlcm1pbmF0aW9uIHRvIHZlbnR1cmUgdGhyb3VnaCB0aGUgcnVpbnMu,,,,,W0Jvb250aG9tXQpTZSB2b2PDqiBjb25zZWd1aXUgZW5jb250cmFyIGVzc2Egbm90YSwgZGV2ZSB0ZXIgbXVpdGEgZGV0ZXJtaW5hw6fDo28gcHJhIHNlIGF2ZW50dXJhciBwZWxhcyBydcOtbmFzLg==,,W0Jvb250aG9tXQpTaSBwdWRpc3RlIGVuY29udHJhciBlc3RhIG5vdGEsIGRlYmVzIHRlbmVyIHVuYSBncmFuIGRldGVybWluYWNpw7NuIHBhcmEgYXZlbnR1cmFydGUgZW4gbGFzIHJ1aW5hcy4=
S5dJAQ,,W0Jvb250aG9tXQpBcyB5b3UgY2FuIGd1ZXNzIGZyb20gdGhlCm5vdGUsIHRoZSAybmQgdW5kZXJncm91bmQgbGV2ZWwgaXMgdmVyeSB2ZXJ5IGRhbmdlcm91cy4gWW91IHdpbGwgbmVlZCBob2x5IHRocmVhZHMgdGhhdCBjb250YWluIGV2ZW4gbW9yZSBob2x5IHByb3RlY3Rpb24u,,,,,W0Jvb250aG9tXQpDb21vIHZvY8OqIHBvZGUgYWRpdmluaGFyIHBlbGEKbm90YSwgbyBzZWd1bmRvIG7DrXZlbCBzdWJ0ZXJyw6JuZW8gw6kgbXVpdG8sIG11aXRvIHBlcmlnb3NvLiBWb2PDqiBwcmVjaXNhcsOhIGRlIGZpb3Mgc2FncmFkb3MgcXVlIGNvbnRlbmhhbSBhaW5kYSBtYWlzIHByb3Rlw6fDo28gc2FncmFkYS4=,,W0Jvb250aG9tXQpDb21vIHBvZHLDoXMgZGVkdWNpciBkZWwKbWVuc2FqZSwgZWwgc2VndW5kbyBuaXZlbCBzdWJ0ZXJyw6FuZW8gZXMgbXV5LCBtdXkgcGVsaWdyb3NvLiBOZWNlc2l0YXLDoXMgaGlsb3Mgc2FncmFkb3MgcXVlIGNvbnRlbmdhbiBhw7puIG3DoXMgcHJvdGVjY2nDs24gc2FncmFkYS4=
TJdJAQ,,W0Jvb250aG9tXQpOb3csIGdvIGFuZCBnYXRoZXIgc29tZSBtYXRlcmlhbHMgc28gdGhhdCBJIGNhbiBjcmVhdGUgbW9yZSBwb3dlcmZ1bCBob2x5IHRocmVhZHMgZm9yIHlvdS4=,,,,,W0Jvb250aG9tXQpBZ29yYSwgdsOhIGUgcmXDum5hIGFsZ3VucyBtYXRlcmlhaXMgcHJhIHF1ZSBldSBwb3NzYSBjcmlhciBmaW9zIHNhZ3JhZG9zIG1haXMgcG9kZXJvc29zIHByYSB2b2PDqi4=,,W0Jvb250aG9tXQpSZcO6bmUgYWxndW5vcyBtYXRlcmlhbGVzIHBhcmEgcXVlIHB1ZWRhIGZhYnJpY2FyIGhpbG9zIHNhZ3JhZG9zIG3DoXMgcG9kZXJvc29zIHBhcmEgdGku
TZdJAQ,,W0Jvb250aG9tXQpeMzM2Njk5MiBIb2x5IFdhdGVyXjAwMDAwMCwKXjMzNjY5OTEgWWdnZHJhc2lsIExlYWZeMDAwMDAwLApeMzM2Njk5MiBGYWJyaWNeMDAwMDAwIGFuZApeMzM2Njk5MiBOaW5lIFRhaWxzXjAwMDAwMC4=,,,,,W0Jvb250aG9tXQpeMzM2Njk5MiDDgWd1YXMgQmVudGFzXjAwMDAwMCwKXjMzNjY5OTEgRm9saGEgZGUgWWdnZHJhc2lsXjAwMDAwMCwKXjMzNjY5OTIgVGVjaWRvc14wMDAwMDAgZQpeMzM2Njk5MiBOb3ZlIENhdWRhc14wMDAwMDAu,,W0Jvb250aG9tXQpeN0E5NkUwMiB1bmlkYWRlcyBkZSBBZ3VhIGJlbmRpdGFeMDAwMDAwLApeN0E5NkUwMSBIb2phIGRlIFlnZ2RyYXNpbF4wMDAwMDAsCl43QTk2RTAyIFRlbGFzXjAwMDAwMCB5Cl43QTk2RTAyIE51ZXZlIGNvbGFzXjAwMDAwMC4=
TpdJAQ,,W0Jvb250aG9tXQpSZXR1cm4gdG8gbWUKb25jZSB5b3UgaGF2ZQpnYXRoZXJlZCBldmVyeXRoaW5nLg==,,,,,W0Jvb250aG9tXQpWb2x0ZQpxdWFuZG8gdGl2ZXIKcmV1bmlkbyB0dWRvLg==,,W0Jvb250aG9tXQpWdWVsdmUKdW5hIHZleiBxdWUgaGF5YXMKY29uc2VndWlkbyB0b2RvLg==
T5dJAQ,,W0Jvb250aG9tXQpIbW1+CllvdSd2ZSBicm91Z2h0CmV2ZXJ5dGhpbmcuIFF1aXRlCnRoZSBlbnRodXNpYXN0aWMgb25lLAphcmVuJ3QgeW91Pw==,,,,,W0Jvb250aG9tXQpIbW1+ClZvY8OqIHRyb3V4ZQp0dWRvLiBCYXN0YW50ZQplbnR1c2lhc21hZG8sCm7Do28gw6k/,,W0Jvb250aG9tXQpNbW0uClRyYWppc3RlCnRvZG8uIEJhc3RhbnRlCmVudHVzaWFzdGEgZGUgdHUgcGFydGUsCsK/bm8/
UJdJAQ,,W0Jvb250aG9tXQpIbW0uLi4/CkRpZG4ndCBJIHRlbGwgeW91CndoYXQgSSBuZWVkIHRvIG1ha2UKYSBtb3JlIHBvd2VyZnVsCmhvbHkgdGhyZWFkPw==,,,,,W0Jvb250aG9tXQpIbW0uLi4/CkV1IGrDoSBuw6NvIGRpc3NlCm8gcXVlIHByZWNpc28gcHJhIGZhemVyCnVtIGZpbyBzYWdyYWRvCm1haXMgcG9kZXJvc28/,,W0Jvb250aG9tXQrCv01tbeKApj8Kwr9ObyB0ZSBkaWplCmxvIHF1ZSBuZWNlc2l0byBwYXJhIGZhYnJpY2FyCmhpbG9zIHNhZ3JhZG9zCm3DoXMgcG9kZXJvc29zPw==
UZdJAQ,,W0Jvb250aG9tXQpSZXR1cm4gdG8gbWUKd2l0aCB0aG9zZSBpdGVtcwphbmQgSSB3aWxsIGNyYWZ0Cm1vcmUgcG93ZXJmdWwgaG9seQp0aHJlYWRzIGZvciB5b3Uu,,,,,W0Jvb250aG9tXQpWb2x0ZQpjb20gZXNzZXMgaXRlbnMKZSBldSBjcmlhcmVpCmZpb3Mgc2FncmFkb3MgbWFpcyBwb2Rlcm9zb3MKcHJhIHZvY8OqLg==,,W0Jvb250aG9tXQpWdWVsdmUKY29uIGVzb3Mgb2JqZXRvcwp5IGZhYnJpY2Fyw6kgCm3DoXMgaGlsb3Mgc2FncmFkb3MKcG9kZXJvc29zIHBhcmEgdGku
UpdJAQ,,W0Jvb250aG9tXQpUaG9zZSB0aHJlYWRzCndpbGwgcHJvdGVjdCB5b3UKZnJvbSB0aGUgc3Bpcml0dWFsCmRhbmdlcnMsIGJ1dCBpdCdzIHVwCnRvIHlvdSB0byBkZWZlbmQgeW91cnNlbGYKZnJvbSBtb25zdGVyIGF0dGFja3MsIG9rYXk/,,,,,W0Jvb250aG9tXQpFc3NlcyBmaW9zCnbDo28gcHJvdGVnZXIgdm9jw6oKZG9zIHBlcmlnb3MgZXNwaXJpdHVhaXMKbWFzIGNhYmUgYSB2b2PDqgpzZSBkZWZlbmRlcgpkb3MgYXRhcXVlcyBkb3MgbW9uc3Ryb3MsIGNlcnRvPw==,,W0Jvb250aG9tXQpFc29zIGhpbG9zCnRlIHByb3RlZ2Vyw6FuCmRlIGxvcyBwZWxpZ3Jvcwplc3Bpcml0dWFsZXMsIHBlcm8gZGVwZW5kZQpkZSB0aSBxdWUgdGUgZGVmaWVuZGFzCmRlIGxvcyBhdGFxdWVzIGRlIGxvcyBtb25zdHJ1b3MsIMK/c8OtPw==
U5dJAQ,,W0Jvb250aG9tXQpIdWguLi4hCllvdSBtdXN0IGhhdmUgc2VlbiBzb21ldGhpbmcuCkkgY2FuIHRlbGwgYnkgdGhlIGdsb29teSBsb29rIG9uIHlvdXIgZmFjZSwgYW5kIHRoZSBzaGFkb3cgbG9vbWluZyBvdmVyIHlvdXIgc291bC4=,,,,,W0Jvb250aG9tXQpIdWguLi4hClZvY8OqIGRldmUgdGVyIHZpc3RvIGFsZ3VtYSBjb2lzYS4KUG9zc28gZGl6ZXIgcGVsbyBvbGhhciBzb21icmlvIG5vIHNldSByb3N0byBlIHBlbGEgc29tYnJhIHF1ZSBwYWlyYSBzb2JyZSBzdWEgYWxtYS4=,,W0Jvb250aG9tXQrCoUVo4oCmIQpEZWJlcyBoYWJlciB2aXN0byBhbGdvLgpMbyBzw6kgcG9yIGxhIGV4cHJlc2nDs24gc29tYnLDrWEgZW4gdHUgcm9zdHJvIHkgcG9yIGxhIG9zY3VyaWRhZCBxdWUgc2UgY2llcm5lIHNvYnJlIHR1IGFsbWEu
VJdJAQ,,W3t9XQpJIGZvdW5kCnRoaXMgb2xkIGxldHRlcgppbiB0aGUgcnVpbnMu,,,,,W3t9XQpFbmNvbnRyZWkKZXNzYSBjYXJ0YSBhbnRpZ2EKbmFzIHJ1w61uYXMu,,W3t9XQpFbmNvbnRyw6kgCmVzdGEgY2FydGEgYW50aWd1YQplbiBsYXMgcnVpbmFzLg==
VZdJAQ,,W09sZCBMZXR0ZXJdCl4zMzMzMzNEZWFyLCBCb29udGhvbS4uLkkgd2FzIGEgZm9vbC4uLlRoZXJlIGlzIFNhLW1oaW5nIFRpZycuLi5PbmUgd2hvIC4uLi5teSByZW1haW5zLi4uIFBsZWFzZSB0YWtlLi4udG8gQm9vbnRob20uLi4=,,,,,W0NhcnRhIGFudGlnYV0KXjMzNTVGRlF1ZXJpZG8gQm9vbnRob20uLi4gRXUgZnVpIHVtIHRvbG8uLi4gTyBUaWdyZSBTYS1taGluZyBleGlzdGUuLi4gQXF1ZWxlIHF1ZS4uLm1ldXMgcmVzdG9zLi4uIFBvciBmYXZvciwgbGV2ZS4uLiBwYXJhIEJvb250aG9tLi4u,,W0NhcnRhIGFudGlndWFdCl5GRjI0MDBRdWVyaWRvIEJvb250aG9t4oCmIEZ1aSB1biB0b250b+KApiBIYXkgdW4gVGlnLSBTYS1taGluZ+KApiBBbGd1aWVuIHF1ZeKApiBtaXMgcmVzdG9z4oCmIExsZXZh4oCmIGEgQm9vbnRob23igKY=
VpdJAQ,,W0Jvb250aG9tXQpJIHNlZS4uLgpPaCwgbXkgZGVhcgpvbGQgZnJpZW5kLi4u,,,,,W0Jvb250aG9tXQpFbnRlbmRvLi4uCkFoLCBtZXUgcXVlcmlkbwplIHZlbGhvIGFtaWdvLi4u,,W0Jvb250aG9tXQpZYSB2ZW/igKYKQXksIG1pIHZpZWpvCmFtaWdvIHF1ZXJpZG/igKY=
V5dJAQ,,W0Jvb250aG9tXQpUaGFuayB5b3UgZm9yIHlvdXIgdHJvdWJsZS4KTXkgZnJpZW5kIGxlZnQgdGhhdCBib3ggZm9yIG1lLgpCdXQgSSBndWVzcyBoZSB3b3VsZCB3aXNoIHRvIGdpdmUgdGhhdCBib3ggdG8gdGhlIHBlcnNvbiB3aG8gZm91bmQgaGlzIHJlbWFpbnMu,,,,,W0Jvb250aG9tXQpPYnJpZ2FkbyBwZWxvIHRyYWJhbGhvLgpNZXUgYW1pZ28gZGVpeG91IGVzc2EgY2FpeGEgcHJhIG1pbS4KTWFzIGFjaG8gcXVlIGVsZSBnb3N0YXJpYSBkZSBkYXIgZXNzYSBjYWl4YSBwcmEgcGVzc29hIHF1ZSBlbmNvbnRyb3Ugc2V1cyByZXN0b3MgbW9ydGFpcy4=,,W0Jvb250aG9tXQpHcmFjaWFzIHBvciBsYXMgbW9sZXN0aWFzLgpNaSBhbWlnbyBtZSBkZWrDsyBlc2EgY2FqYS4KUGVybyBzdXBvbmdvIHF1ZSDDqWwgcXVlcnLDrWEgZGFybGUgZXNhIGNhamEgYSBsYSBwZXJzb25hIHF1ZSBlbmNvbnRyYXJhIHN1cyByZXN0b3Mu
WJdJAQ,,W0Jvb250aG9tXQpJZiB5b3Ugd2lzaCB0byBleHBsb3JlIHRoZSBidWlsZGluZyBhZ2FpbiwgYnV0IHlvdSBkb24ndCBoYXZlIGFueSBob2x5IHRocmVhZCwgZmVlbCBmcmVlIHRvIGFzayBtZSBhdCBhbnl0aW1lLg==,,,,,W0Jvb250aG9tXQpTZSBxdWlzZXIgZXhwbG9yYXIgbyBlZGlmw61jaW8gbm92YW1lbnRlLCBtYXMgbsOjbyB0aXZlciBuZW5odW0gZmlvIHNhZ3JhZG8sIHNpbnRhLXNlIMOgIHZvbnRhZGUgcHJhIG1lIHBlZGlyIGEgcXVhbHF1ZXIgbW9tZW50by4=,,W0Jvb250aG9tXQpTaSBkZXNlYXMgdm9sdmVyIGEgZXhwbG9yYXIgZWwgZWRpZmljaW8sIHBlcm8gbm8gdGllbmVzIGhpbG9zIHNhZ3JhZG9zLCBubyBkdWRlcyBlbiBwZWTDrXJtZWxvcyBjdWFuZG8gcXVpZXJhcy4=
WZdJAQ,,W0Jvb250aG9tXQpCZXN0IG9mIGx1Y2sgb24geW91cgpleHBlZGl0aW9ucywgYnJhdmUKYWR2ZW50dXJlcn4=,,,,,W0Jvb250aG9tXQpCb2Egc29ydGUgZW0gc3VhcwpleHBlZGnDp8O1ZXMsIGJyYXZvCmF2ZW50dXJlaXJvfg==,,W0Jvb250aG9tXQpNdWNoYSBzdWVydGUgZW4gdHVzCmV4cGVkaWNpb25lcywgdmFsaWVudGUKdHJvdGFtdW5kb3Mu
WpdJAQ,,W0Jvb250aG9tXQpMb3N0IHRoZQpob2x5IHRocmVhZHMKc29tZWhvdywgZGlkIHlvdT8KV2l0aCB0aGUgaXRlbXMgeW91CmhhdmUsIEknbGwgc2ltcGx5Cm1ha2UgbW9yZSBvZiB0aGVtLg==,,,,,W0Jvb250aG9tXQpQZXJkZXUgb3MKZmlvcyBzYWdyYWRvcwpkZSBhbGd1bWEgZm9ybWEsIG7Do28gZm9pPwpDb20gb3MgaXRlbnMgcXVlIHZvY8OqCnRlbSwgZXUgc2ltcGxlc21lbnRlCnBvc3NvIGZhemVyIG1haXMu,,W0Jvb250aG9tXQpQZXJkaXN0ZSBsb3MKaGlsb3Mgc2FncmFkb3MKZGUgYWxndW5hIG1hbmVyYSwgwr92ZXJkYWQ/CkNvbiBsb3Mgb2JqZXRvcyBxdWUKdGllbmVzLCBmYWJyaWNhcsOpIG90cm9zCnNpbiBwcm9ibGVtYXMu
W5dJAQ,,UHVyYWlt,,,,,UHVyYWlt,,UHVyYWlt
XJdJAQ,,W1B1cmFpbV0KSHVoLi4uPwpJIGZlZWwgaXQhCkkgY2FuIGZlZWwgdGhlCnBvd2VyIG9mIGhvbGluZXNzIQpJdCdzIGNvbWluZyBmcm9tIHlvdSE=,,,,,W1B1cmFpbV0KSMOjLi4uPwpUw7Qgc2VudGluZG8hCkV1IHBvc3NvIHNlbnRpciBvCnBvZGVyIGRhIHNhbnRpZGFkZSEKRWxlIHTDoSB2aW5kbyBkZSB2b2PDqiE=,,W1B1cmFpbV0Kwr9FaOKApj8KwqFMbyBzaWVudG8hClB1ZWRvIHNlbnRpciBlbAplbCBwb2RlciBzYWdyYWRvLgrCoVZpZW5lIGRlIHRpIQ==
XZdJAQ,,W1B1cmFpbV0KSSBndWVzcyB5b3UgY2FuIGdvIGFoZWFkCmludG8gdGhlIHJ1aW5zLiBTbyB0aGF0J3MKd2hhdCB5b3Ugd2FudD8gVG8gZXhwbG9yZQp0aGlzIGFyZWE/,,,,,W1B1cmFpbV0KQWNobyBxdWUgdm9jw6ogcG9kZSBpciBlbSBmcmVudGUKcHJhcyBydcOtbmFzLiDDiSBpc3NvCm8gcXVlIHZvY8OqIHF1ZXI/IEV4cGxvcmFyCmVzc2Egw6FyZWE/,,W1B1cmFpbV0KU3Vwb25nbyBxdWUgcHVlZGVzIGF2YW56YXIKaGFjaWEgbGFzIHJ1aW5hcy4gwr9Fc28gZXMKbG8gcXVlIHF1aWVyZXM/IMK/RXhwbG9yYXIKZXN0YSB6b25hPw==
XpdJAQ,,W1B1cmFpbV0KSSB3b3VsZCBzdWdnZXN0CmFnYWluc3QgY29taW5nIGluc2lkZS4KRXZlbiB0aGUgbG9jYWwgcGVvcGxlCmZlYXIgdGhpcyBhcmVhLg==,,,,,W1B1cmFpbV0KRXUgZGlyaWEKcGFyYSBuw6NvIGVudHJhci4KQXTDqSBhIHBvcHVsYcOnw6NvIGxvY2FsCnRlbWUgZXNzYSDDoXJlYS4=,,W1B1cmFpbV0KWW8gc3VnZXJpcsOtYQpxdWUgbm8gZW50cmVzLgpJbmNsdXNvIGxvcyBsdWdhcmXDsW9zCnRpZW5lbiBtaWVkbyBkZSBlc3RhIHpvbmEu
X5dJAQ,,W1B1cmFpbV0KSWYgdGhlIFNhLW1oaW5nIFRpZ2VyIHdhc24ndCBhcm91bmQsIHRoZXJlIHdvdWxkIHN0aWxsIGJlIGFsbCB0aGUgZXZpbCBzcGlyaXRzIGluIHRoaXMgcGxhY2UuIEV2ZW4gd2l0aCB0aGUgaG9seSB0aHJlYWQsIHRoaXMgcGxhY2UgaXMgc3RpbGwgZGFuZ2Vyb3VzLg==,,,,,W1B1cmFpbV0KU2UgbyBUaWdyZSBTYS1taGluZyBuw6NvIGVzdGl2ZXNzZSBwb3IgcGVydG8sIGFpbmRhIGhhdmVyaWEgdG9kb3Mgb3MgZXNww61yaXRvcyBtYWxpZ25vcyBuZXNzZSBsdWdhci4gTWVzbW8gY29tIG8gZmlvIHNhZ3JhZG8sIGVzc2UgbHVnYXIgYWluZGEgw6kgcGVyaWdvc28u,,W1B1cmFpbV0KU2kgZWwgVGlncmUgU2EtbWhpbmcgbm8gZXN0dXZpZXJhIHBvciBhcXXDrSwgYcO6biBlc3RhcsOtYW4gdG9kb3MgbG9zIGVzcMOtcml0dXMgbWFsaWdub3MgZW4gZXN0ZSBsdWdhci4gSW5jbHVzbyBjb24gbG9zIGhpbG9zIHNhZ3JhZG9zLCBlc3RlIGx1Z2FyIHNpZ3VlIHNpZW5kbyBwZWxpZ3Jvc28u
YJdJAQ,,W1B1cmFpbV0KU28gd2hhdCBkbyB5b3Ugd2FudD8KRG8geW91IHN0aWxsIHdhbnQgdG8KZXhwbG9yZSB0aGUgYXJlYSwKYWR2ZW50dXJlcj8=,,,,,W1B1cmFpbV0KRSBhw60sIG8gcXVlIHZvY8OqIHF1ZXI/CkFpbmRhIHF1ZXIKZXhwbG9yYXIgYSDDoXJlYSwKYXZlbnR1cmVpcm8/,,W1B1cmFpbV0KRW50b25jZXMsIMK/cXXDqSBxdWllcmVzPwrCv1RvZGF2w61hIHF1aWVyZXMKZXhwbG9yYXIgbGEgem9uYSwKdHJvdGFtdW5kb3M/
YZdJAQ,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
YpdJAQ,,Tm8hIEknbSB0b28gYWZyYWlkIG9mIHRoZSBydWlucyBub3cu,,,,,TsOjbyEgRXN0b3UgY29tIG11aXRvIG1lZG8gZGFzIHJ1w61uYXMu,,wqFObyEgQWhvcmEgbGFzIHJ1aW5hcyBtZSBkYW4gZGVtYXNpYWRvIG1pZWRvLg==
Y5dJAQ,,W1B1cmFpbV0KSG1tbS4uLgpJdCBzZWVtcyB5b3UgYWR2ZW50dXJlcnMgYXJlIHRlbXB0ZWQgYnkgdGhlIHRocmlsbCBvZiBkYW5nZXIsCm9yIHlvdSd2ZSBhbGwgZ290IHNvbWUgZGVhdGggd2lzaC4=,,,,,W1B1cmFpbV0KSG1tbS4uLgpQYXJlY2UgcXVlIHZvY8OqcywgYXZlbnR1cmVpcm9zLCBzw6NvIHRlbnRhZG9zIHBlbGEgZW1vw6fDo28gZG8gcGVyaWdvLApvdSB0b2RvcyB2b2PDqnMgdMOqbSBhbGd1bSBkZXNlam8gZGUgbW9ycmVyLg==,,W1B1cmFpbV0KTW1tbeKApgpQYXJlY2UgcXVlIGEgdXN0ZWRlcywgdHJvdGFtdW5kb3MsIGxlcyB0aWVudGEgbGEgZW1vY2nDs24gZGVsIHBlbGlncm8sCm8gdG9kb3MgdGllbmVuIGdhbmFzIGRlIG1vcmlyc2Uu
ZJdJAQ,,W1B1cmFpbV0KT2ggd2VsbCwgdGhhdCdzIG5vbmUgb2YgbXkgYnVzaW5lc3MuIEFmdGVyIGFsbCwgeW91IGFscmVhZHkKaGF2ZSBhIGhvbHkgc3Bpcml0LiBTdGlsbCwgYmUgY2FyZWZ1bC4gWW91IG1pZ2h0IG5vdCB3YW50IHRvIGdvIHRvIHRoZSAybmQgdW5kZXJncm91bmQgbGV2ZWwgb2YgdGhlIHJ1aW5zLg==,,,,,W1B1cmFpbV0KTWFzIGlzc28gbsOjbyDDqSBkYSBtaW5oYSBjb250YS4gQWZpbmFsLCB2b2PDqiBqw6EKdGVtIHVtIGVzcMOtcml0byBzYW50by4gTWVzbW8gYXNzaW0sIHRlbmhhIGN1aWRhZG8uIFRhbHZleiB2b2PDqiBuw6NvIHF1ZWlyYSBpciBwYXJhIG8gc2VndW5kbyBhbmRhciBzdWJ0ZXJyw6JuZW8gZGFzIHJ1w61uYXMu,,W1B1cmFpbV0KQnVlbm8sIG5vIGVzIGFzdW50byBtw61vLiBEZXNwdcOpcyBkZSB0b2RvLCB5YQp0aWVuZXMgdW4gZXNww61yaXR1IHNhbnRvLiBBdW4gYXPDrSwgdGVuIGN1aWRhZG8uIFF1aXrDoXMgbm8gdGUgY29udmVuZ2EgaXIgYWwgc2VndW5kbyBuaXZlbCBzdWJ0ZXJyw6FuZW8gZGUgbGFzIHJ1aW5hcy4=
ZZdJAQ,,W1B1cmFpbV0KQXMgeW91IFJ1bmUtTWlkZ2FyZGlhbnMKc2F5LCAnY3VyaW91c2l0eSBraWxsZWQgdGhlIGNhdC4nCkFueXdheSwgZ28gZm9yIGl0IQ==,,,,,W1B1cmFpbV0KQ29tbyB2b2PDqnMsIFJ1bmUtTWlkZ2FyZGlhbm9zCmRpemVtLCAiYSBjdXJpb3NpZGFkZSBtYXRvdSBvIGdhdG8iLgpFbmZpbSwgdsOhIGVtIGZyZW50ZSE=,,W1B1cmFpbV0KQ29tbyBkaWNlbiB1c3RlZGVzLCBsYSBnZW50ZSBkZSBSdW5lLU1pZGdhcnRzLArigJxsYSBjdXJpb3NpZGFkIG1hdMOzIGFsIGdhdG/igJ0uCkJ1ZW5vLCDCoWFkZWxhbnRlIQ==
ZpdJAQ,,XjMzNTVGRkhlIHNob3ZlZCB5b3Ugb2ZmIHRoZSBoaWxsCmFuZCB5b3UgcGx1bW1ldCBsaWtlIGEgcm9jay5eMDAwMDAw,,,,,XjMzNTVGRkVsZSBlbXB1cnJvdSB2b2PDqiBwcmEgZm9yYSBkYSBjb2xpbmEsCmUgdm9jw6ogZGVzcGVuY291IGNvbW8gdW1hIHBlZHJhLl4wMDAwMDA=,,XjI1MDJGRFRlIGVtcHVqYSBwb3IgbGEgY29saW5hLAp5IGNhZXMgY29tbyB1bmEgcm9jYS5eMDAwMDAw
Z5dJAQ,,W1B1cmFpbV0KR29vZCBkZWNpc2lvbiEKQXMgSSBleHBlY3RlZCwgeW91J3JlCnNtYXJ0IGVub3VnaCBub3QgdG8Kc3R1cGlkbHkgamVvcGFyZGl6ZSB5b3VyIGxpZmUu,,,,,W1B1cmFpbV0KQm9hIGRlY2lzw6NvIQpDb21vIGV1IGVzcGVyYXZhLCB2b2PDqiDDqQppbnRlbGlnZW50ZSBvIHN1ZmljaWVudGUgcHJhIG7Do28KY29sb2NhciBzdWEgdmlkYSBlbSByaXNjbyBkZSBmb3JtYSBlc3TDunBpZGEu,,W1B1cmFpbV0KwqFCdWVuYSBkZWNpc2nDs24hCkNvbW8gZXNwZXJhYmEsIGVyZXMKbG8gc3VmaWNpZW50ZW1lbnRlIGludGVsaWdlbnRlIGNvbW8gcGFyYSBubwpwb25lciBlbiBwZWxpZ3JvIHR1IHZpZGEgZGUgZm9ybWEgZXN0w7pwaWRhLg==
aJdJAQ,,W1B1cmFpbV0KSWYgSSB3ZXJlIHlvdSwgSSB3b3VsZG4ndApldmVuIGRhcmUgdG8gYXBwcm9hY2gKdGhlIHJ1aW5zIGRvd24gb3ZlciB0aGVyZS4=,,,,,W1B1cmFpbV0KU2UgZXUgZm9zc2Ugdm9jw6osIG7Do28KbWUgYXRyZXZlcmlhIGEgY2hlZ2FyIHBlcnRvCmRhcyBydcOtbmFzIGFsaSBlbWJhaXhvLg==,,W1B1cmFpbV0KU2kgeW8gZnVlcmEgdMO6LCBuaSBzaXF1aWVyYQptZSBhdHJldmVyw61hIGEgYWNlcmNhcm1lCmEgbGFzIHJ1aW5hcyBkZSBhbGzDoSBhYmFqby4=
aZdJAQ,,W1B1cmFpbV0KQW55b25lIHdobyBkb2Vzbid0IGhhdmUgdGhlIHByb3RlY3Rpb24gb2YgYSBob2x5IHNwaXJpdCB3aWxsIGJlIGVhc3kgZ2FtZSBmb3IgdGhlIGV2aWwgIGNyZWF0dXJlcyBsaXZpbmcgdGhlcmUuIFlvdSdkIGJlIGtpbGxlZCBpbgpubyB0aW1lIGF0IGFsbCE=,,,,,W1B1cmFpbV0KUXVhbHF1ZXIgcGVzc29hIHF1ZSBuw6NvIHRlbmhhIGEgcHJvdGXDp8OjbyBkZSB1bSBlc3DDrXJpdG8gc2FudG8gc2Vyw6EgcHJlc2EgZsOhY2lsIHByYXMgY3JpYXR1cmFzIG1hbGlnbmFzIHF1ZSB2aXZlbSBsw6EuIFZvY8OqIHNlcsOhIG1vcnRvIGVtCnBvdWNvIHRlbXBvIQ==,,W1B1cmFpbV0KQ3VhbHF1aWVyYSBxdWUgbm8gdGVuZ2EgbGEgcHJvdGVjY2nDs24gZGUgdW4gZXNww61yaXR1IHNhbnRvIHNlcsOhIHByZXNhIGbDoWNpbCBwYXJhIGxhcyBjcmlhdHVyYXMgbWFsaWduYXMgcXVlIHZpdmVuIGFsbMOtLiDCoVRlIHB1ZWRlbiBtYXRhciBlbgp1biBhYnJpciB5IGNlcnJhciBkZSBvam9zIQ==
