AN8xAw,,S25pZ2h0,,,,,Q2F2YWxlaXJv,,S25pZ2h0
Mt8xAw,,W0tuaWdodF0KRXZlcnkgZGF5IGlzIHJld2FyZGluZy4gSSdtIHNvIGdsYWQKSSd2ZSBqb2luZWQgdGhlIEtuaWdodHMuIEhhaCBoYWggaGFoLg==,,,,,W0NhdmFsZWlyb10KVG9kbyBkaWEgw6kgZ3JhdGlmaWNhbnRlLiBFc3RvdSBtdWl0byBmZWxpeiBwb3IKdGVyIG1lIGp1bnRhZG8gYW9zIENhdmFsZWlyb3MuIEhhaGFoYWgu,,W0NhYmFsbGVyb10KQ2FkYSBkw61hIGVzIGdyYXRpZmljYW50ZS4gTWUgYWxlZ3JvIG11Y2hvCmRlIGhhYmVybWUgdW5pZG8gYSBsb3MgQ2FiYWxsZXJvcy4gSmEsIGphLCBqYS4=
M98xAw,,W0tuaWdodF0KUGZmZnQsIHRoZSBLbmlnaHRzIGhhdmUgbm8gZnV0dXJlLgpJJ20gb25seSBzdGF5aW5nIGhlcmUKYmVjYXVzZSBJJ3ZlIGdvdCBub3RoaW5nIGVsc2UgdG8gZG8KYXQgdGhlIG1vbWVudC4=,,,,,W0NhdmFsZWlyb10KUGZmZnQsIG9zIENhdmFsZWlyb3MgbsOjbyB0w6ptIGZ1dHVyby4KU8OzIGVzdG91IGFxdWkgcG9ycXVlIG7Do28gCnRlbmhvIG1haXMgbmFkYSBwYXJhIGZhemVyCm5vIG1vbWVudG8u,,W0NhYmFsbGVyb10KUGZmZiwgbG9zIENhYmFsbGVyb3Mgbm8gdGllbmVuIGZ1dHVyby4KU29sbyBtZSBxdWVkbyBhcXXDrSAKcG9ycXVlIG5vIHRlbmdvIG5hZGEgbWVqb3IgcXVlIGhhY2VyCmVuIGVzdGUgbW9tZW50by4=
NN8xAw,,W0tuaWdodF0KRm9yIG5vdywgSSdtIGp1c3QgZG9pbmcgd2hhdCBJJ20gdG9sZC4KVGhlcmUncyBub3RoaW5nIHRvIGJlIHNlcmlvdXMgYWJvdXQgbGlmZSwgYW55d2F5Lg==,,,,,W0NhdmFsZWlyb10KUG9yIGVucXVhbnRvLCBlc3RvdSBmYXplbmRvIG8gcXVlIG1lIG1hbmRhbS4KTsOjbyBow6EgbmFkYSBkZSBzw6lyaW8gbmEgdmlkYSwgYWZpbmFsIGRlIGNvbnRhcy4=,,W0NhYmFsbGVyb10KUG9yIGFob3JhLCBzb2xvIGhhZ28gbG8gcXVlIG1lIGRpY2VuLgpEZSB0b2RvcyBtb2Rvcywgbm8gaGF5IHF1ZSB0b21hcnNlIGxhIHZpZGEgdGFuIGVuIHNlcmlvLg==
Nd8xAw,,W0tuaWdodF0KRm9yIG5vdywgSSdtIGp1c3QgZG9pbmcgd2hhdCBJJ20gdG9sZC4KV2h5IHNob3VsZCBJIHRyeSBoYXJkPyBGb3JnZXQKdGhlIGZ1dHVyZS4gVGhlcmUncyBub3RoaW5nIHRvIGJlIHNlcmlvdXMgYWJvdXQgbGlmZSwgYW55d2F5Lg==,,,,,W0NhdmFsZWlyb10KUG9yIGVucXVhbnRvLCBlc3RvdSBmYXplbmRvIG8gcXVlIG1lIG1hbmRhbS4KUG9yIHF1ZSBldSBkZXZlcmlhIG1lIGVzZm9yw6dhcj8gRXNxdWXDp2EKbyBmdXR1cm8uIE7Do28gaMOhIG5hZGEgcGFyYSBzZSBsZXZhciBhIHPDqXJpbyBuYSB2aWRhLCBhZmluYWwgZGUgY29udGFzLg==,,W0NhYmFsbGVyb10KUG9yIGFob3JhLCBzb2xvIGhhZ28gbG8gcXVlIG1lIGRpY2VuLgrCv1BvciBxdcOpIGRlYmVyw61hIGVzZm9yemFybWU/IE9sdsOtZGF0ZSBkZWwKZnV0dXJvLiBEZSB0b2RvcyBtb2Rvcywgbm8gaGF5IHF1ZSB0b21hcnNlIGxhIHZpZGEgdGFuIGVuIHNlcmlvLg==
Nt8xAw,,W0tuaWdodF0KLi4uRG9uJ3QgdGFsayB0byBtZS4gSSdtIHRyYWluaW5nIQ==,,,,,W0NhdmFsZWlyb10KLi4uTsOjbyBmYWxlIGNvbWlnby4gRXN0b3UgdHJlaW5hbmRvIQ==,,W0NhYmFsbGVyb10K4oCmTm8gbWUgaGFibGVzLiDCoUVzdG95IGVudHJlbmFuZG8h
N98xAw,,W0tuaWdodF0KQnkgdGhlIHdheSwgd2hlcmUncyBFc3NvZmVpdD8KV2h5IGlzbid0IGhlIHRyYWluaW5nIHdpdGggdXM/Ckp1c3QgYmVjYXVzZSBoZSBkZWZlYXRlZCBtYW55IF5GRjAwMDBPYmVhdW5lc14wMDAwMDAgYW5kIF5GRjAwMDBNeXN0IENhc2VzXjAwMDAwMAppbiB0aGUgcGFzdCwgaXQgZG9lc24ndCBtZWFuCmhlIGRvZXNuJ3QgaGF2ZSB0byB0cmFpbiBhbnltb3JlLg==,,,,,W0NhdmFsZWlyb10KQSBwcm9ww7NzaXRvLCBvbmRlIGVzdMOhIG8gRXNzb2ZlaXQ/ClBvciBxdWUgZWxlIG7Do28gZXN0w6EgdHJlaW5hbmRvIGNvbm9zY28/ClPDsyBwb3JxdWUgZWxlIGRlcnJvdG91IG11aXRvcyBeRkYwMDAwT2JlYXVuZXNeMDAwMDAwIGUgXkZGMDAwMFByZXNlbnRlc14wMDAwMDAKbm8gcGFzc2FkbywgaXNzbyBuw6NvIHNpZ25pZmljYSBxdWUKZWxlIG7Do28gcHJlY2lzZSBtYWlzIHRyZWluYXIu,,W0NhYmFsbGVyb10KUG9yIGNpZXJ0bywgwr9kw7NuZGUgZXN0w6EgRXNzb2ZlaXQ/CsK/UG9yIHF1w6kgbm8gZXN0w6EgZW50cmVuYW5kbyBjb24gbm9zb3Ryb3M/ClF1ZSBoYXlhIGRlcnJvdGFkbyBhIG11Y2hvcyBeNjYwMDAwT2JlYXVuZV4wMDAwMDAgeSBeNjYwMDAwQ2FqYXMgZGUgTXlzdF4wMDAwMDAKZW4gZWwgcGFzYWRvIG5vIHNpZ25pZmljYQpxdWUgeWEgbm8gdGVuZ2EgcXVlIGVudHJlbmFyLg==
ON8xAw,,W0tuaWdodF0KV2hlbmV2ZXIgaGUncyBkcnVuaywgYWxsIGhlIHRhbGtzIGFib3V0CmlzIHRob3NlIHR3byBtb25zdGVycyB0aGF0IGhlIGh1bnRlZCBhcyBhIEtuaWdodCB0cmFpbmVlLAphbmQgaXQncyBnZXR0aW5nIG9sZC4=,,,,,W0NhdmFsZWlyb10KU2VtcHJlIHF1ZSBlbGUgZXN0w6EgYsOqYmFkbywgc8OzIGZhbGEKc29icmUgYXF1ZWxlcyBkb2lzIG1vbnN0cm9zIHF1ZSBjYcOnb3UgcXVhbmRvIGVyYSB1bSBDYXZhbGVpcm8gZW0gdHJlaW5hbWVudG8sCmUgaXNzbyBqw6EgdMOhIGZpY2FuZG8gdWx0cmFwYXNzYWRvLg==,,W0NhYmFsbGVyb10KU2llbXByZSBxdWUgZXN0w6EgYm9ycmFjaG8sIHNvbG8gaGFibGEgZGUKZXNvcyBkb3MgbW9uc3RydW9zIHF1ZSBjYXrDsyBjb21vIGFwcmVuZGl6IGRlIENhYmFsbGVybywKeSB5YSBhYnVycmUu
Od8xAw,,W0tuaWdodF0KSGUgdGhpbmtzIGV2ZW4gdGhlIG5ld2VzdCBLbmlnaHQgbXVzdCBiZQpzdHJvbmcgZW5vdWdoIHRvIGdldCBeRkYwMDAwNSBDYW5keSBDYW5lc14wMDAwMDAKYW5kIF5GRjAwMDAzIFdpdGhlcmxlc3MgUm9zZXNeMDAwMDAwLgpNYW4sIEkndmUgaGVhcmQgdGhhdCBzbyBvZnRlbgp0aGF0IG5vdyBJIGNhbiBldmVuIHNheSBpdCBpbiBteSBzbGVlcC4=,,,,,W0NhdmFsZWlyb10KRWxlIGFjaGEgcXVlIGF0w6kgbyBtYWlzIG5vdm8gQ2F2YWxlaXJvIGRldmUgc2VyCmZvcnRlIG8gc3VmaWNpZW50ZSBwYXJhIG9idGVyIF5GRjAwMDA1IEJlbmdhbGFzIERvY2VzXjAwMDAwMAplIF5GRjAwMDAzIFJvc2FzIEV0ZXJuYXNeMDAwMDAwLgpDYXJhLCBqw6Egb3V2aSBpc3NvIHRhbnRhcyB2ZXplcwpxdWUgYXTDqSByZXBpdG8gZW5xdWFudG8gZHVybW8u,,W0NhYmFsbGVyb10KQ3JlZSBxdWUgaW5jbHVzbyBlbCBDYWJhbGxlcm8gbcOhcyBudWV2byBkZWJlIHNlcgpsbyBzdWZpY2llbnRlbWVudGUgZnVlcnRlIGNvbW8gcGFyYSBjb25zZWd1aXIgXjY2MDAwMDUgQmFzdG9uZXMgZGUgZHVsY2VeMDAwMDAwCnkgXjY2MDAwMDMgUm9zYXMgZXRlcm5hc14wMDAwMDAuCkxvIG/DrSB0YW50YXMgdmVjZXMKcXVlIHB1ZWRvIHJlY2l0YXJsbyBoYXN0YSBkb3JtaWRvLg==
Ot8xAw,,W0tuaWdodF0KSSBiZXQgaGUncyBoaWRpbmcgc29tZXdoZXJlCmluIHRoZSBLbmlnaHRzIGJ1aWxkaW5nIHJpZ2h0IG5vdywKZGV2ZWxvcGluZyBzbyBjYWxsZWQgJydhIG5ldyBza2lsbC4nJw==,,,,,W0NhdmFsZWlyb10KQXBvc3RvIHF1ZSBlbGUgZXN0w6EgZXNjb25kaWRvIGVtIGFsZ3VtIGx1Z2FyCm5vIHByw6lkaW8gZG9zIENhdmFsZWlyb3MgbmVzdGUgbW9tZW50bywKZGVzZW52b2x2ZW5kbyBhIHRhbCBkYSAnJ25vdmEgaGFiaWxpZGFkZScnLg==,,W0NhYmFsbGVyb10KQXB1ZXN0byBhIHF1ZSBlc3TDoSBlc2NvbmRpZG8gZW4gYWxndW5hIHBhcnRlCmRlbCBlZGlmaWNpbyBkZSBsb3MgQ2FiYWxsZXJvcyBlbiBlc3RlIG1vbWVudG8sCmRlc2Fycm9sbGFuZG8gdW5hIHN1cHVlc3RhIOKAnG51ZXZhIGhhYmlsaWRhZOKAnS4=
O98xAw,,W0tuaWdodF0KVGhlIEtuaWdodHMnIHRyYWluaW5nIGlzIHRvbyB0b3VnaC4uLiBVZ2guLi4KSHVmZiwgaHVmZi4uLiBEb24ndCB0aGV5IGtub3cKbm90IGFsbCBvZiB1cyBhcmUgYm9ybiB3aXRoIGdvb2Qgc3RhbWluYSBhcyB0aGUgb3RoZXJzPwpXZSdyZSBoZXJlIHRvIG1ha2UgYSBsaXZpbmcsIG5vdCBkaWUhIEdlZXosCmhhdmluZyBsb3cgc3RhbWluYSBpcyBub3QgYSBjcmltZSwgeW91IGtub3cu,,,,,W0NhdmFsZWlyb10KTyB0cmVpbmFtZW50byBkb3MgQ2F2YWxlaXJvcyDDqSBtdWl0byBkaWbDrWNpbC4uLiBBcmdoLi4uCkFyZiwgYXJmLi4uIFNlcsOhIHF1ZSBlbGVzIG7Do28gc2FiZW0gcXVlCm5lbSB0b2RvcyBuw7NzIG5hc2NlbW9zIGNvbSBhIG1lc21hIHJlc2lzdMOqbmNpYSBxdWUgb3Mgb3V0cm9zPwpFc3RhbW9zIGFxdWkgcGFyYSBnYW5oYXIgYSB2aWRhLCBuw6NvIHBhcmEgbW9ycmVyISBQdXhhIHZpZGEsCnRlciBwb3VjYSByZXNpc3TDqm5jaWEgbsOjbyDDqSB1bSBjcmltZSwgbsOpLi4uPw==,,W0NhYmFsbGVyb10KRWwgZW50cmVuYW1pZW50byBkZSBsb3MgQ2FiYWxsZXJvcyBlcyBkZW1hc2lhZG8gZHVyb+KApiBBZ2jigKYKVWZmLCB1ZmbigKYgwr9ObyBzYWJlbiBxdWUKbm8gdG9kb3MgbmFjZW1vcyBjb24gYnVlbmEgcmVzaXN0ZW5jaWE/CsKhRXN0YW1vcyBhcXXDrSBwYXJhIGdhbmFybm9zIGxhIHZpZGEsIG5vIHBhcmEgbW9yaXIhIENpZWxvcywKdGVuZXIgcG9jYSByZXNpc3RlbmNpYSBubyBlcyB1biBjcmltZW4sIMK/c2FiZXM/
