wNDMAQ,,U2FranVs,,,,,U2FranVs,,U2FranVs
89DMAQ,,W0NodW5nd29sbWFuZ10KT25jZSB5b3UgYnJpbmcgbWUKdGhvc2UgaXRlbXMsIEknbGwgdGVsbAp5b3Ugd2hhdCBlbHNlIHRvIGJyaW5nLAphbmQgd2hhdCBJIGNhbiBkbyBmb3IgeW91LgpJIGtub3cgSSdtIGFza2luZyB5b3UgdG8KdHJ1c3QgbWUsIGJ1dC4uLiB0cnVzdCBtZS4=,,,,,W0NodW5nd29sbWFuZ10KUXVhbmRvIHZvY8OqIG1lIHRyb3V4ZXIKZXNzZXMgaXRlbnMsIGV1IGxoZSBkaXJlaQpvIHF1ZSBtYWlzIHZvY8OqIGRldmUgdHJhemVyLAplIG8gcXVlIHBvc3NvIGZhemVyIHBvciB2b2PDqi4KU2VpIHF1ZSBlc3RvdSBsaGUgcGVkaW5kbyBwYXJhCmNvbmZpZSBlbSBtaW0sIG1hcy4uLiBjb25maWUgZW0gbWltLg==,,W0NodW5nd29sbWFuZ10KVW5hIHZleiBxdWUgbWUgdHJhaWdhcwplc29zIGFydMOtY3Vsb3MsIHRlIGRpcsOpCnF1w6kgbcOhcyB0cmFlciwKeSBsbyBxdWUgcHVlZG8gaGFjZXIgcG9yIHRpLgpTw6kgcXVlIHRlIGVzdG95IHBpZGllbmRvIHF1ZQpjb25mw61lcyBlbiBtw60sIHBlcm8uLi4gY29uZsOtYSBlbiBtw60u
9NDMAQ,,W0NodW5nd29sbWFuZ10KTHVja3kuLi4gSSBuZWVkIHRvIGJlCmx1Y2t5ISBNeSBidWRkaWVzIHNheSB0aGF0CkkgbmVlZCB0byB3b3JrIG9uIG15IHNlbGYKaW1hZ2UgYW5kIG5vdCBzdHJlc3Mgc28KbXVjaCwgYnV0IHNjcmV3IHRoYXQhIENhbid0XkZGRkZGRiAgICAgICBeMDAwMDAwIGFueW9uZSBzZWUgSSdtIGZyZWFraW4nIGN1cnNlZD8h,,,,,W0NodW5nd29sbWFuZ10KU29ydGUuLi4gRXUgcHJlY2lzbyB0ZXIKc29ydHVkbyEgTWV1cyBhbWlnb3MgZGl6ZW0gcXVlCnByZWNpc28gdHJhYmFsaGFyIGVtIG1pbmhhIGF1dG8KaW1hZ2VtIGUgbsOjbyBtZSBlc3RyZXNzYXIgdGFudG8KbWFzIHF1ZSBzZSBkYW5lIGlzc28hIFNlcsOhIHF1ZSBeRkZGRkZGIF4wMDAwMDAgbmluZ3XDqW0gdsOqIHF1ZSBlc3RvdSBhbWFsZGnDp29hZG8/,,W0NodW5nd29sbWFuZ10KU3VlcnRlLi4uIE5lY2VzaXRvIHRlbmVyCsKhc3VlcnRlISBNaXMgYW1pZ29zIGRpY2VuIHF1ZQpOZWNlc2l0byB0cmFiYWphciBlbiBtaQppbWFnZW4geSBubyBlc3RyZXNhcm1lIHRhbnRvCnRhbnRvLCDCoXBlcm8gcXVlIGxlIGRlbiEgwr9ObyBwdWVkZSAgICAgICB7wqHCv1F1ZSBuYWRpZSB2ZWEgcXVlIGVzdG95IG1hbGRpdG8/IQ==
9dDMAQ,,W0NodW5nd29sbWFuZ10KSW5pdGlhdGl2ZT8gSGFoISBXaHkgZG8KbXkgYnVkZGllcyBzYXkgdGhhdCdzIHNvCmltcG9ydGFudCEgSSBjYW4gZml4IGFsbCBteQpwcm9ibGVtcyBpZiBJIGhhZCBhIEZvdXIKTGVhZiBDbG92ZXIgaW4gbXkgaGFuZHMhCklmIEkgY291bGQgb25seSBnZXQgb25lLi4u,,,,,W0NodW5nd29sbWFuZ10KSW5pY2lhdGl2YT8gSGFoISBQb3IgcXVlIG1ldXMKbWV1cyBhbWlnb3MgZGl6ZW0gcXVlIGlzc28gw6kgdMOjbwppbXBvcnRhbnRlISBFdSBwb2RlcmlhIHJlc29sdmVyIHRvZG9zIG9zIG1ldXMKcHJvYmxlbWFzIHNlIGV1IHRpdmVzc2UgdW0gdHJldm8gZGUgcXVhdHJvCmZvbGhhcyBlbSBtaW5oYXMgbcOjb3MhClNlIGV1IHB1ZGVzc2UgdGVyIGFwZW5hcyB1bS4uLg==,,W0NodW5nd29sbWFuZ10Kwr9JbmljaWF0aXZhPyDCoUphISDCv1BvciBxdcOpCm1pcyBhbWlnb3MgZGljZW4gcXVlIGVzIHRhbgrCoWltcG9ydGFudGUhIFB1ZWRvIGFycmVnbGFyIHRvZG9zIG1pcwpwcm9ibGVtYXMgc2kgdHV2aWVyYSB1bgrCoVRyw6lib2wgZGUgQ3VhdHJvIEhvamFzIGVuIG1pcyBtYW5vcyEKU2kgc8OzbG8gcHVkaWVyYSBjb25zZWd1aXIgdW5vLi4u
9tDMAQ,,R2l2ZSBGb3VyIExlYWYgQ2xvdmVy,,,,,RGFyIEZvdXIgTGVhZiBDbG92ZXI=,,UmVnYWxhIFRyw6lib2wgZGUgY3VhdHJvIGhvamFz
99DMAQ,,W0NodW5nd29sbWFuZ10KV2hhdD8gVGhpcyBpcyBhIHJlYWwKRm91ciBMZWFmIENsb3ZlciEgSGEgaGF+ClRoYW5rIHlvdSBzbyBtdWNoISBXaXRoCnRoaXMsIG5vdyBJIGNhbiBiZWNvbWUKYSB0cnVlIHdpbm5lci4gU3VjY2VzcyEKU3VjY2VzcyB3aWxsIGJlIG1paWlpbmUh,,,,,W0NodW5nd29sbWFuZ10KTyBxdcOqPyBFc3RlIMOpIHVtIHZlcmRhZGVpcm8KdHJldm8gZGUgcXVhdHJvIGZvbGhhcyEgSGEgaGF+Ck11aXRvIG9icmlnYWRvISBDb20KaXNzbywgYWdvcmEgcG9zc28gbWUgdG9ybmFyCnVtIHZlcmRhZGVpcm8gdmVuY2Vkb3IuIFN1Y2Vzc28hCk8gc3VjZXNzbyBzZXLDoSBtaWlpaW5vIQ==,,W0NodW5nd29sbWFuZ10Kwr9RdcOpPyBFc3RlIGVzIHVuIHZlcmRhZGVybwrCoVRyw6lib2wgZGUgQ3VhdHJvIEhvamFzISBIYSBoYX4KwqFNdWNoYXMgZ3JhY2lhcyEgQ29uCmVzdG8sIGFob3JhIHB1ZWRvIGNvbnZlcnRpcm1lCnVuIHZlcmRhZGVybyBnYW5hZG9yLiDCocOJeGl0byEKwqFFbCDDqXhpdG8gc2Vyw6EgbcOtbyE=
+NDMAQ,,W0NodW5nd29sbWFuZ10KR29zaCwgeW91IG11c3QgYmUgbGlrZS4uLgpHaXZpbmcgdGhlc2UgYXdheS4gWW91IG11c3QKYmUgcmVhbGx5IGx1Y2t5LCBodWg/IEhtbW0uLi4KWW91IGtub3csIEkgd2FudCB0byBwYXkgeW91CmJhY2sgZm9yIHlvdXIgZmF2b3IuIEkgcmVhbGx5CmRvLiBCdXQgdG8gZG8gdGhhdCwgd2VsbC4uLg==,,,,,W0NodW5nd29sbWFuZ10KTm9zc2EsIHZvY8OqIGRldmUgZXN0YXIgdGlwby4uLgpEYW5kbyBpc3NvIGRlIHByZXNlbnRlLiBWb2PDqiBkZXZlCnRlciBtdWl0YSBzb3J0ZSwgbsOjbyDDqT8gSG1tbS4uLgpTYWJlLCBldSBxdWVybyBsaGUgcGFnYXIKZGUgdm9sdGEgcG9yIHNldSBmYXZvci4gRXUgcmVhbG1lbnRlCnF1ZXJvLiBNYXMgcGFyYSBmYXplciBpc3NvLCBiZW0uLi4=,,W0NodW5nd29sbWFuZ10KRGlvcywgZGViZXMgZXN0YXIgY29tby4uLgpSZWdhbGFuZG8gZXN0by4gRGViZXMKc2VyIG11eSBhZm9ydHVuYWRvLCDCv2VoPyBIbW1tLi4uClNhYmVzLCBxdWllcm8gcGFnYXJ0ZQpwb3IgdHUgZmF2b3IuIFJlYWxtZW50ZQpxdWllcm8uIFBlcm8gcGFyYSBoYWNlciBlc28sIGJ1ZW5vLi4u
+dDMAQ,,W0NodW5nd29sbWFuZ10KV2h5PyEgV2h5IGRvIHRoaW5ncwphbHdheXMgaGF2ZSB0byB0dXJuIG91dApzbyBiYWQgZm9yIG1lPyEgSXQncyBiYWQKbHVjayB0aGF0IEknbSBzbyBsb25lbHksCmFuZCBub3QgdGhlIGZhY3QgdGhhdCBJIGRvbid0CmFjdGl2ZWx5IGFzayBnaXJscyBvdXQh,,,,,W0NodW5nd29sbWFuZ10KUG9yIHF1w6o/IFBvciBxdWUgYXMgY29pc2FzCnNlbXByZSB0w6ptIHF1ZSBhY2FiYXIKdMOjbyBydWlucyBwYXJhIG1pbT8hIMOJIG3DoQpzb3J0ZSBxdWUgZXUgc2VqYSB0w6NvIHNvbGl0w6FyaW8sCmUgbsOjbyBvIGZhdG8gZGUgZXUgbsOjbwpjb252aWRhciBhdGl2YW1lbnRlIGFzIGdhcm90YXMgcGFyYSBzYWlyIQ==,,W0NodW5nd29sbWFuZ10KwqHCv1BvciBxdcOpPyEgwr9Qb3IgcXXDqSBsYXMgY29zYXMKc2llbXByZSB0aWVuZW4gcXVlIHNhbGlyCsKhwr9UYW4gbWFsIHBhcmEgbcOtPyEgRXMgbWFsYQpzdWVydGUgcXVlIGVzdMOpIHRhbiBzb2xvLAp5IG5vIGVsIGhlY2hvIGRlIHF1ZSBubwppbnZpdGUgYSBzYWxpciBhIGxhcyBjaGljYXMu
+tDMAQ,,W0NodW5nd29sbWFuZ10KTm8gbWF0dGVyIGhvdyBoYXJkIEkgdHJ5LApub3RoaW5nIEkgZG8gc2VlbXMgdG8gZ28KcmlnaHQhIE15IGJ1ZGRpZXMgc2F5IHRoYXQKaXQncyBzb21ldGhpbmcgdG8gZG8gd2l0aCBteQpzdWJjb25zY2lvdXMgdGhvdWdodHMsIGJ1dApzY3JldyB0aGF0ISBJdCdzIG15IGJhZCBsdWNrIQ==,,,,,W0NodW5nd29sbWFuZ10KTsOjbyBpbXBvcnRhIG8gcXVhbnRvIGV1IHRlbnRlLApuYWRhIGRvIHF1ZSBmYcOnbyBwYXJlY2UgZGFyIGNlcnRvCmNlcnRvISBNZXVzIGFtaWdvcyBkaXplbSBxdWUKcXVlIGlzc28gdGVtIGFsZ28gYSB2ZXIgY29tIG1ldXMKcGVuc2FtZW50b3Mgc3ViY29uc2NpZW50ZXMsIG1hcwpxdWUgc2UgZGFuZSEgw4kgbWluaGEgbcOhIHNvcnRlIQ==,,W0NodW5nd29sbWFuZ10KTm8gaW1wb3J0YSBjdcOhbnRvIGxvIGludGVudGUsCm5hZGEgZGUgbG8gcXVlIGhhZ28gcGFyZWNlIGlyCsKhYmllbiEgTWlzIGFtaWdvcyBkaWNlbiBxdWUKdGllbmUgYWxnbyBxdWUgdmVyIGNvbiBtaXMKcGVuc2FtaWVudG9zIHN1YmNvbnNjaWVudGVzLCBwZXJvCsKhcXVlIGxlIGRlbiEgwqFFcyBtaSBtYWxhIHN1ZXJ0ZSE=
+9DMAQ,,W0NodW5nd29sbWFuZ10KSGFzIG15IGx1Y2sgcmVhbGx5IHJ1biBkcnk/Ck5vdGhpbmcgd29ya3MhIE5vdCByYWJiaXQncwpmZWV0LCBub3QgaG9yc2VzaG9lcywgbm90IApzdGFycywgbm90IHJhaW5ib3dzLCBub3QKY3JpbXNvbiBiYWxsb29ucywgbm90Li4u,,,,,W0NodW5nd29sbWFuZ10KU2Vyw6EgcXVlIG1pbmhhIHNvcnRlIHJlYWxtZW50ZSBhY2Fib3U/Ck5hZGEgZnVuY2lvbmEhIE5lbSBww6lzIGRlIGNvZWxobwpww6lzIGRlIGNvZWxobywgbmVtIGZlcnJhZHVyYXMsIG5lbSAKZXN0cmVsYXMsIG5lbSBhcmNvLcOtcmlzLCBuZW0KYmFsw7VlcyBjYXJtZXNpbSwgbmVtLi4u,,W0NodW5nd29sbWFuZ10Kwr9SZWFsbWVudGUgc2UgaGEgYWdvdGFkbyBtaSBzdWVydGU/CsKhTmFkYSBmdW5jaW9uYSEgTmkgbGFzIHBhdGFzCm5pIGhlcnJhZHVyYXMsIG5pIAplc3RyZWxsYXMsIG5pIGFyY28gaXJpcywgbmkKZ2xvYm9zIGNhcm1lc8OtLCBuby4uLg==
/NDMAQ,,W0NodW5nd29sbWFuZ10KV2FpdC4gV2FpdCBhIG1pbnV0ZS4uLgpJIGhhdmVuJ3QgdHJpZWQgXkZGMDAwMEZvdXJeMDAwMDAwCl5GRjAwMDBMZWFmIENsb3ZlcnNeMDAwMDAwISBUaGF0J3MgaXQhCkkgcmVhbGx5IG5lZWQgb25lIG9mIHRob3NlIQ==,,,,,W0NodW5nd29sbWFuZ10KRXNwZXJlLiBFc3BlcmUgdW0gcG91Y28uLi4KRXUgYWluZGEgbsOjbyBleHBlcmltZW50ZWkgXkZGMDAwMEZvdXJeMDAwMDAwCl5GRjAwMDBMZWFmIENsb3ZlcnNeMDAwMDAwISDDiSBpc3NvIGHDrSEKRXUgcmVhbG1lbnRlIHByZWNpc28gZGUgdW0gZGVzc2VzIQ==,,W0NodW5nd29sbWFuZ10KRXNwZXJhLiBFc3BlcmEgdW4gbWludXRvLi4uCk5vIGhlIHByb2JhZG8gXkZGMDAwMEN1YXRyb14wMDAwMDAKwqFeRkYwMDAwVHLDqWJvbGVzIGRlIEhvamFeMDAwMDAwISDCoUVzbyBlcyEKwqFSZWFsbWVudGUgbmVjZXNpdG8gdW5vIGRlIGVzb3Mh
/dDMAQ,,SGFuIEdhcmFt,,,,,SGFuIEdhcmFt,,SGFuIEdhcmFt
/tDMAQ,,W0hhbiBHYXJhbV0KQWgsIHlvdSdyZSBiYWNrLgpJbiByZXR1cm4gZm9yIHlvdXIKZmF2b3IsIEknbGwgbWFrZSB0aGlzCkF5YW0gZm9yIHlvdSBhcyBxdWlja2x5CmFzIHBvc3NpYmxlLiBOb3csIGlmIHlvdSdsbApqdXN0IGhhbmQgbWUgdGhlIG1hdGVyaWFscy4uLg==,,,,,W0hhbiBHYXJhbV0KQWgsIHZvY8OqIGVzdMOhIGRlIHZvbHRhLgpFbSB0cm9jYSBkZSBzZXUKZmF2b3IsIGZhcmVpIGVzdGUKQXlhbSBwYXJhIHZvY8OqIG8gbWFpcyByw6FwaWRvCm8gbWFpcyByw6FwaWRvIHBvc3PDrXZlbC4gQWdvcmEsIHNlIHZvY8OqCmFwZW5hcyBtZSBwYXNzYXIgb3MgbWF0ZXJpYWlzLi4u,,W0hhbiBHYXJhbV0KQWgsIGhhcyB2dWVsdG8uCkEgY2FtYmlvIGRlIHN1CmZhdm9yLCBoYXLDqSBlc3RlCkF5YW0gcGFyYSB1c3RlZCBsbyBtw6FzIHLDoXBpZG8KbG8gbcOhcyByw6FwaWRvIHBvc2libGUuIEFob3JhLCBzaSBtZQptZSBkYXMgbG9zIG1hdGVyaWFsZXMuLi4=
/9DMAQ,,W0hhbiBHYXJhbV0KR3JlYXQsIGdpdmUgbWUgYSBtb21lbnQKdG8gcmVjYWxsIHRoZSBzdWJjb25zY2lvdXMKa25vd2xlZGdlIHRoYXQgd2FzIGluc3RpbGxlZAppbiBtZSB3aGVuIEkgbGFzdCBzdW1tb25lZAp0aGUgbWlnaHR5IERyYWdvbiBHb2Qu,,,,,W0hhbiBHYXJhbV0uCsOTdGltbywgbWUgZMOqIHVtIG1vbWVudG8KcGFyYSByZWNvcmRhciBvIGNvbmhlY2ltZW50byBzdWJjb25zY2llbnRlCmNvbmhlY2ltZW50byBzdWJjb25zY2llbnRlIHF1ZSBmb2kgaW5zdGlsYWRvCmVtIG1pbSBxdWFuZG8gaW52b3F1ZWkgcGVsYSDDumx0aW1hIHZlegpvIHBvZGVyb3NvIERldXMgRHJhZ8Ojby4=,,W0hhbiBHYXJhbV0KR2VuaWFsLCBkYW1lIHVuIG1vbWVudG8KcGFyYSByZWNvcmRhciBlbCBzdWJjb25zY2llbnRlCnN1YmNvbnNjaWVudGUgcXVlIG1lIGZ1ZSBpbmN1bGNhZG8KZW4gbcOtIGxhIMO6bHRpbWEgdmV6IHF1ZSBpbnZvcXXDqQphbCBwb2Rlcm9zbyBEaW9zIERyYWfDs24u
ANHMAQ,,W0hhbiBHYXJhbV0KTW1tbW1tLi4uCk9oaGhobW1tLi4u,,,,,W0hhbiBHYXJhbV0KTW1tbW1tLi4uCk9oaGhobW1tLi4u,,W0hhbiBHYXJhbV0KTW1tbW1tLi4uCk9oaGhobW1tLi4u
AdHMAQ,,XjMzNTVGRldpdGhvdXQgYSB3b3JkLCBIYW4KR2FyYW0gc3RhcnRlZCBoYW1tZXJpbmcKdGhlIG1hdGVyaWFscyBhbmQgYXNzZW1ibGluZwp0aGUgQXlhbSB3aXRoIGEgc3BlZWQgYW5kCm5pbWJsZW5lc3MgYmV5b25kIG9yZGluYXJ5Cmh1bWFuIGxpbWl0cy4gU3VjaCBwb3dlciFeMDAwMDAw,,,,,XjMzNTVGRlNlbSBkaXplciB1bWEgcGFsYXZyYSwgSGFuCkdhcmFtIGNvbWXDp291IGEgbWFydGVsYXIKb3MgbWF0ZXJpYWlzIGUgYSBtb250YXIgbwpvIEF5YW0gY29tIHVtYSB2ZWxvY2lkYWRlIGUKYWdpbGlkYWRlIGFsw6ltIGRvcyBsaW1pdGVzCmxpbWl0ZXMgaHVtYW5vcyBjb211bnMuIFRhbCBwb2RlciFeMDAwMDAw,,XjMzNTVGRlNpbiBkZWNpciB1bmEgcGFsYWJyYSwgSGFuCkdhcmFtIGNvbWVuesOzIGEgbWFydGlsbGFyCmxvcyBtYXRlcmlhbGVzIHkgZW5zYW1ibGFuZG8KZWwgQXlhbSBjb24gdW5hIHJhcGlkZXogeQptw6FzIGFsbMOhIGRlIGxvcyBsw61taXRlcwpsw61taXRlcyBodW1hbm9zLiDCoVF1w6kgcG9kZXIh
AtHMAQ,,W0hhbiBHYXJhbV0KVGhlcmUhIFRoaXMgd2FzCnByZXR0eSBkaWZmaWN1bHQsIGJ1dAppdCB3YXMgYSBncmVhdCBjaGFuY2UKdG8gaG9uZSBteSBza2lsbHMuIFBsZWFzZQp0YWtlIHRoaXMgQXlhbSBhcyB0aGUgZ2lmdApJIHByb21pc2VkIHRvIHlvdSwgYWR2ZW50dXJlci4=,,,,,W0hhbiBHYXJhbV0KUHJvbnRvISBJc3NvIGZvaQpiYXN0YW50ZSBkaWbDrWNpbCwgbWFzCmZvaSB1bWEgw7N0aW1hIGNoYW5jZQpkZSBhcHJpbW9yYXIgbWluaGFzIGhhYmlsaWRhZGVzLiBQb3IgZmF2b3IKYWNlaXRlIGVzdGUgQXlhbSBjb21vIG8gcHJlc2VudGUKcXVlIHByb21ldGkgYSB2b2PDqiwgYXZlbnR1cmVpcm8u,,W0hhbiBHYXJhbV0KwqFBbGzDrSEgRXN0byBmdWUKYmFzdGFudGUgZGlmw61jaWwsIHBlcm8KZnVlIHVuYSBncmFuIG9wb3J0dW5pZGFkCnBhcmEgcGVyZmVjY2lvbmFyIG1pcyBoYWJpbGlkYWRlcy4gUG9yIGZhdm9yCnRvbWEgZXN0ZSBBeWFtIGNvbW8gZWwgcmVnYWxvCnF1ZSB0ZSBwcm9tZXTDrSwgYXZlbnR1cmVyby4=
A9HMAQ,,W0hhbiBHYXJhbV0KV2FpdCwgd2hhdCdzIHRoYXQKYnV6emluZz8gTm8uIE9oIG5vLgpOb3QgdGhpcyBhZ2Fpbi4gV2h5PwpUaGlzLi4uIFRoaXMgaXMgdGhlIERyYWdvbgpHb2QncyBwdW5pc2htZW50IGZvciBzdW1tb25pbmcKaGltIG5lZWRsZXNzbHkhIEgtaG93IGNvbWU/IQ==,,,,,W0hhbiBHYXJhbV0KRXNwZXJlLCBvIHF1ZSDDqSBpc3NvPwp6dW1iaWRvPyBOw6NvLiBPaCBuw6NvLgpJc3NvIGRlIG5vdm8gbsOjby4gUG9yIHF1w6o/Cklzc28uLi4gRXN0ZSDDqSBvIERyYWfDo28KTyBjYXN0aWdvIGRlIERldXMgcG9yIHTDqi1sbyBjb252b2NhZG8KZWxlIHNlbSBuZWNlc3NpZGFkZSEgQ29tbyBhc3NpbT8h,,W0hhbiBHYXJhbV0KRXNwZXJhLCDCv3F1w6kgZXMgZXNvCnp1bWJpZG8/IE5vLiBPaCBuby4KT3RyYSB2ZXogZXN0byBuby4gwr9Qb3IgcXXDqT8KRXN0ZS4uLiBFc3RlIGVzIGVsIERyYWfDs24KRGlvcyBwb3IgY29udm9jYXJsbwrCoWlubmVjZXNhcmlhbWVudGUhIMKhwr9Dw7NtbyBlcyBlc28/IQ==
BNHMAQ,,W0hhbiBHYXJhbV0KLi4uSXQncyBkb25lLiBJIGNhbid0CnJlbWVtYmVyIGFueXRoaW5nIGFib3V0CmhhdCBtYWtpbmcgYW55bW9yZS4gVGhlCkRyYWdvbiBHb2QgZXJhc2VkIGl0IGFsbC4KSSBkb24ndCB1bmRlcnN0YW5kLi4uIA==,,,,,W0hhbiBHYXJhbV0KLi4uRXN0w6EgcHJvbnRvLiBFdSBuw6NvIGNvbnNpZ28KbGVtYnJhciBkZSBuYWRhIHNvYnJlCmZhYnJpY2HDp8OjbyBkZSBjaGFww6l1cy4gTyBEZXVzIERyYWfDo28KRGV1cyBEcmFnw6NvIGFwYWdvdSB0dWRvLgpFdSBuw6NvIGVudGVuZG8uLi4=,,W0hhbiBHYXJhbV0KLi4uRXN0w6EgaGVjaG8uIE5vIHB1ZWRvCnJlY29yZGFyIG5hZGEgYWNlcmNhIGRlCmxhIGZhYnJpY2FjacOzbiBkZSBzb21icmVyb3MgbcOhcy4gRWwKRGlvcyBEcmFnw7NuIGxvIGJvcnLDsyB0b2RvLgpObyBlbnRpZW5kby4uLiA=
BdHMAQ,,W0hhbiBHYXJhbV0KSSBmYWludGx5IHJlbWVtYmVyIG15IHZpc2lvbi4KVGhlIERyYWdvbiBHb2Qgd2FzIHRyeWluZyB0bwp0ZWFjaCBtZSBob3cgdG8gc29sdmUgd29ybGQKZGlzZWFzZSBhbmQgcG92ZXJ0eSBhbmQuLi4KQnV0IHdoeT8gSG93IGRvZXMgdGhhdCBldmVuCm1lYXN1cmUgdXAgdG8gaGF0IG1ha2luZz8=,,,,,W0hhbiBHYXJhbV0uCkxlbWJyby1tZSB2YWdhbWVudGUgZGUgbWluaGEgdmlzw6NvLgpPIERldXMgRHJhZ8OjbyBlc3RhdmEgdGVudGFuZG8KbWUgZW5zaW5hciBjb21vIHJlc29sdmVyIG8gcHJvYmxlbWEgZGEKZG9lbsOnYXMsIGEgcG9icmV6YSBlLi4uCk1hcyBwb3IgcXXDqj8gQ29tbyBpc3NvIHNlIGNvbXBhcmEKc2UgY29tcGFyYSDDoCBjb25mZWPDp8OjbyBkZSBjaGFww6l1cz8=,,W0hhbiBHYXJhbV0KUmVjdWVyZG8gZMOpYmlsbWVudGUgbWkgdmlzacOzbi4KRWwgRGlvcyBEcmFnw7NuIGVzdGFiYSB0cmF0YW5kbyBkZQplbnNlw7Fhcm1lIGPDs21vIHJlc29sdmVyIGVsIG11bmRvCmxhIGVuZmVybWVkYWQgeSBsYSBwb2JyZXphIHkuLi4Kwr9QZXJvIHBvciBxdcOpPyDCv0PDs21vIGVzIHF1ZSBpbmNsdXNvCmNvbiBsYSBmYWJyaWNhY2nDs24gZGUgc29tYnJlcm9zPw==
BtHMAQ,,W0hhbiBHYXJhbV0KRGlkIHlvdSBuZWVkIG1vcmUKdGltZSB0byBjb25zaWRlcj8KV2VsbCwgSSBzdXBwb3NlIEkgY2FuCnVuZGVyc3RhbmQuIFRob3VnaCwgaWYKSSB3ZXJlIG9tbmlzY2llbnQgbm93LApJIHJlYWxseSB3b3VsZCB1bmRlcnN0YW5kLg==,,,,,W0hhbiBHYXJhbV0KVm9jw6ogcHJlY2lzb3UgZGUgbWFpcwp0ZW1wbyBwYXJhIHBlbnNhcj8KQmVtLCBhY2hvIHF1ZSBwb3NzbwplbnRlbmRlci4gTm8gZW50YW50bywgc2UKZXUgZm9zc2Ugb25pc2NpZW50ZSBhZ29yYSwKZXUgcmVhbG1lbnRlIGVudGVuZGVyaWEu,,W0hhbiBHYXJhbV0Kwr9OZWNlc2l0w7MgbcOhcwp0aWVtcG8gcGFyYSBjb25zaWRlcmFybG8/CkJ1ZW5vLCBzdXBvbmdvIHF1ZSBwdWVkbwplbnRlbmRlci4gQXVucXVlLCBzaQpZbyBmdWVyYSBvbW5pc2NpZW50ZSBhaG9yYSwKcmVhbG1lbnRlIGxvIGVudGVuZGVyw61hLg==
B9HMAQ,,W0hhbiBHYXJhbV0KQWgsIHlvdSdyZSBoZXJlIHdpdGggYWxsCnRoZSBtYXRlcmlhbHMgbmVlZCB0byBtYWtlCmEgTWFnaXN0cmF0ZSBIYXQuIElmIHlvdSdsbApnaXZlIG1lIHRob3NlIHRvIG1lIG5vdywKSSdsbCBzdGFydCBtYWtpbmcgaXQgZm9yIHlvdQpyaWdodCBhd2F5LCBva2F5Pw==,,,,,W0hhbiBHYXJhbV0KQWgsIHZvY8OqIGVzdMOhIGFxdWkgY29tIHRvZG9zIG9zCm9zIG1hdGVyaWFpcyBuZWNlc3PDoXJpb3MgcGFyYSBmYXplcgp1bSBDaGFww6l1IGRlIE1hZ2lzdHJhZG8uIFNlIHZvY8OqCm1lIGRlciBlc3NlcyBtYXRlcmlhaXMgYWdvcmEsCmV1IGNvbWXDp2FyZWkgYSBmYXplciBwYXJhIHZvY8OqCmltZWRpYXRhbWVudGUsIG9rPw==,,W0hhbiBHYXJhbV0KQWgsIGVzdMOhcyBhcXXDrSBjb24gdG9kb3MKbG9zIG1hdGVyaWFsZXMgbmVjZXNhcmlvcyBwYXJhIGhhY2VyCnVuIFNvbWJyZXJvIGRlIE1hZ2lzdHJhZG8uIFNpIG1lCm1lIGxvcyBkYXMgYWhvcmEsCmVtcGV6YXLDqSBhIGhhY8OpcnRlbG8KZGUgaW5tZWRpYXRvLCDCv2RlIGFjdWVyZG8/
CNHMAQ,,XjMzNTVGRldpdGhvdXQgYSB3b3JkLCBIYW4KR2FyYW0gc3RhcnRlZCBoYW1tZXJpbmcKdGhlIG1hdGVyaWFscyBhbmQgYXNzZW1ibGluZwp0aGUgTWFnaXN0cmF0ZSBIYXQgYXQgYSBzcGVlZAp0aGF0IGRlZmllZCBzY2llbmNlLiBJcyB0aGlzIHRoZV5GRkZGRkYgIF4zMzU1RkYgRHJhZ29uIEdvZCdzIHBvd2VyIGF0IHdvcms/XjAwMDAwMA==,,,,,XjMzNTVGRlNlbSBkaXplciB1bWEgcGFsYXZyYSwgSGFuCkdhcmFtIGNvbWXDp291IGEgbWFydGVsYXIKb3MgbWF0ZXJpYWlzIGUgYSBtb250YXIgbwpvIENoYXDDqXUgZG8gTWFnaXN0cmFkbyBlbSB1bWEgdmVsb2NpZGFkZQpxdWUgZGVzYWZpYXZhIGEgY2nDqm5jaWEuIMOJIGVzdGUgbyAgRHJhZ29uIEdvZCBlbSBhw6fDo28/XjAwMDAwMA==,,XjMzNTVGRlNpbiBkZWNpciB1bmEgcGFsYWJyYSwgSGFuCkdhcmFtIGNvbWVuesOzIGEgbWFydGlsbGFyCmxvcyBtYXRlcmlhbGVzIHkgZW5zYW1ibGFyCmVsIFNvbWJyZXJvIGRlIE1hZ2lzdHJhZG8gYSB1bmEgdmVsb2NpZGFkCnF1ZSBkZXNhZmlhYmEgYSBsYSBjaWVuY2lhLiDCv0VzIGVzdGUgZWwgIF4zMzU1RkYgwr9FbCBwb2RlciBkZWwgRGlvcyBEcmFnw7NuIGVuIGFjY2nDs24/
