AJirAg,,WGVub3Bob24=,,,,,WGVub2ZvbnRl,,WGVub3Bob24=
SZirAg,,W0hha2hpbV0KWW91J3JlIGtpZGRpbmcgbWUsIHJpZ2h0PwpJIGp1c3QgdG9sZCB5b3UgdGhhdCBJIG5lZWQgNSBSb3VnaCBPcmlkZWNvbnMgdG8gbWFrZSBhIHB1cmUgT3JpZGVjb24u,,,,,W1NoYWtpbV0KVm9jw6ogZXN0w6EgYnJpbmNhbmRvIGNvbWlnbywgbsOpPwpBY2FiZWkgZGUgbGhlIGRpemVyIHF1ZSBwcmVjaXNvIGRlIDUgTWluw6lyaW9zIGRlIE9yaWRlY29uIHBhcmEgZmF6ZXIgMSBPcmlkZWNvbiBwdXJvLg==,,W0hha2hpbV0KRXN0w6FzIGJyb21lYW5kbywgwr92ZXJkYWQ/CkFjYWJvIGRlIGRlY2lydGUgcXVlIG5lY2VzaXRvIDUgdW5pZGFkZXMgZGUgT3JpZGVjb24gZW4gYnJ1dG8gcGFyYSBmYWJyaWNhciB1bmEgdW5pZGFkIE9yaWRlY29uIHB1cm8u
SpirAg,,W0hha2hpbV0KSGVyZSdzIHlvdXIgRWx1bml1bS4KWW91J3JlIHdlbGNvbWUgdG8gY29tZQpiYWNrIHdoZW5ldmVyIHlvdSB3YW50Lg==,,,,,W1NoYWtpbV0KQXF1aSBlc3TDoSBzZXUgRWx1bml1bS4KVm9jw6ogw6kgYmVtLXZpbmRvIHBhcmEgdm9sdGFyCnF1YW5kbyBxdWlzZXIu,,W0hha2hpbV0KQXF1w60gZXN0w6EgdHUgRWx1bml1bS4KVnVlbHZlIGN1YW5kbyBxdWllcmFzLg==
S5irAg,,W0hha2hpbV0KWW91J3JlIGtpZGRpbmcgbWUsIHJpZ2h0PwpJIGp1c3QgdG9sZCB5b3UgdGhhdCBJIG5lZWQgNSBSb3VnaCBFbHVuaXVtcyB0byBtYWtlIGEgcHVyZSBFbHVuaXVtLg==,,,,,W1NoYWtpbV0KVm9jw6ogZXN0w6EgYnJpbmNhbmRvIGNvbWlnbywgbsOpPwpBY2FiZWkgZGUgbGhlIGRpemVyIHF1ZSBwcmVjaXNvIGRlIDUgTWluw6lyaW9zIGRlIEVsdW5pdW0gcGFyYSBmYXplciAxIEVsdW5pdW0gcHVyby4=,,W0hha2hpbV0KRXN0w6FzIGJyb21lYW5kbywgwr92ZXJkYWQ/CkFjYWJvIGRlIGRlY2lydGUgcXVlIG5lY2VzaXRvIDUgdW5pZGFkZXMgZGUgRWx1bml1bSBlbiBicnV0byBwYXJhIGZhYnJpY2FyIHVuYSB1bmlkYWQgZGUgRWx1bml1bSBwdXJvLg==
TJirAg,,W0hha2hpbV0KRW5jaGFudGVkIFN0b25lcy4uLj8KSSd2ZSBiZWVuIGEgc3RvbmVzbWl0aCBmb3IgMjAgeWVhcnMsIHNvIEkndmUgaGVhcmQgYSBsb3QgYWJvdXQgdGhlbS4gU3VwcG9zZWRseSwgdGhlcmUgYXJlCmZvdXIgZGlmZmVyZW50IGtpbmRzLg==,,,,,W1NoYWtpbV0KUGVkcmFzIGRlIEVuY2FudGFtZW50by4uLj8KU291IGZlcnJlaXJvIGjDoSAyMCBhbm9zLCBlbnTDo28gasOhIG91dmkgZmFsYXIgbXVpdG8gc29icmUgZWxhcy4gU3Vwb3N0YW1lbnRlLCBleGlzdGVtCnF1YXRybyB0aXBvcyBkaWZlcmVudGVzLg==,,W0hha2hpbV0Kwr9QaWVkcmFzIGVuY2FudGFkYXPigKY/CkxsZXZvIDIwIGHDsW9zIHRyYWJhamFuZG8gY29uIHBpZWRyYXMsIGFzw60gcXVlIGhlIG/DrWRvIGhhYmxhciBtdWNobyBkZSBlbGxhcy4gU3VwdWVzdGFtZW50ZSwgaGF5IGN1YXRybyB0aXBvcyBkaWZlcmVudGVzLg==
TZirAg,,W0hha2hpbV0KRWFjaCBFbmNoYW50ZWQgU3RvbmUgcG9zc2Vzc2VzIG9uZSBvZiB0aGUgZm9sbG93aW5nIGVsZW1lbnRhbCBwcm9wZXJ0aWVzOiBFYXJ0aCwgV2luZCwgV2F0ZXIgYW5kIEZpcmUu,,,,,W1NoYWtpbV0KQ2FkYSBQZWRyYSBkZSBFbmNhbnRhbWVudG8gcG9zc3VpIHVtYSBkYXMgc2VndWludGVzIHByb3ByaWVkYWRlcyBlbGVtZW50YXJlczogVGVycmEsIFZlbnRvLCDDgWd1YSBlIEZvZ28u,,W0hha2hpbV0KQ2FkYSBQaWVkcmEgZW5jYW50YWRhIHBvc2VlIHVuYSBkZSBsYXMgc2lndWllbnRlcyBwcm9waWVkYWRlcyBlbGVtZW50YWxlczogVGllcnJhLCBWaWVudG8sIEFndWEgeSBGdWVnby4=
TpirAg,,W0hha2hpbV0KSWYgc29tZW9uZSBjb21iaW5lcyBhIEVuY2hhbnRlZCBTdG9uZSB3aXRoIGEgd2VhcG9uIHdoaWxlIHNtaXRoaW5nLCB0aGF0IHdlYXBvbiB3aWxsIHBvc3Nlc3MgdGhlIHNhbWUgcHJvcGVydHkgYXMgdGhlIFN0b25lLg==,,,,,W1NoYWtpbV0KQ2FzbyBhbGd1w6ltIGNvbWJpbmUgdW1hIFBlZHJhIGRlIEVuY2FudGFtZW50byBjb20gdW1hIGFybWEgZHVyYW50ZSBvIHByb2Nlc3NvIGRlIGZvcmphLCBhIGFybWEgYWRxdWlyaXLDoSBhIG1lc21hIHByb3ByaWVkYWRlIGRhIFBlZHJhLg==,,W0hha2hpbV0KU2kgYWxndWllbiBjb21iaW5hIHVuYSBQaWVkcmEgZW5jYW50YWRhIGNvbiB1biBhcm1hIG1pZW50cmFzIGxhIGZvcmphLCBkaWNoYSBhcm1hIHBvc2VlcsOhIGxhIG1pc21hIHByb3BpZWRhZCBxdWUgbGEgcGllZHJhLg==
T5irAg,,W0hha2hpbV0KTmVlZGxlc3MgdG8gc2F5LCB5b3UgbmVlZCB0byBoYXZlIHNvbWUgc21pdGhpbmcgc2tpbGwgdG8gcHJvZHVjZSB0aGlzIGtpbmQgb2YgZWxlbWVudGFsIHdlYXBvbi4=,,,,,W1NoYWtpbV0KTsOjbyDDqSBwcmVjaXNvIGRpemVyIHF1ZSDDqSBwcmVjaXNvIHRlciBjZXJ0YSBoYWJpbGlkYWRlIGNvbW8gZmVycmVpcm8gcGFyYSBwcm9kdXppciBlc3NlIHRpcG8gZGUgYXJtYSBlbGVtZW50YWwu,,W0hha2hpbV0KTm8gaGFjZSBmYWx0YSBkZWNpciBxdWUgc2UgbmVjZXNpdGEgY2llcnRhIGhhYmlsaWRhZCBjb21vIGhlcnJlcm8gcGFyYSBmYWJyaWNhciBlc3RlIHRpcG8gZGUgYXJtYSBlbGVtZW50YWwu
UJirAg,,QmVnbmFoZA==,,,,,QmVja25haGQ=,,QmVnbmFoZA==
UZirAg,,W0JlZ25haGRdCkkgc2VsbCAyIGtpbmRzIG9mIE1ldGFsCmZvciB0ZW1wZXJpbmcgd2VhcG9ucnkuCkkgaGF2ZSBeMDA3Nzc3UGhyYWNvbl4wMDAwMDAgZm9yIExldmVsIDEKV2VhcG9ucywgYW5kICBeMDA3Nzc3RW12ZXJldGFyY29uXjAwMDAwMApmb3IgTGV2ZWwgMiBXZWFwb25zLg==,,,,,W0JlY2tuYWhkXQpWZW5kbyAyIHRpcG9zIGRlIE1ldGFpcwpwYXJhIHRlbXBlcmFyIGFybWFzLgpUZW5obyBeMDA3Nzc3RnJhY29uXjAwMDAwMCBwYXJhIGFybWFzIGRlIE7DrXZlbCAxCmUgXjAwNzc3N0VtdmVyZXRhcmNvbl4wMDAwMDAKcGFyYSBhcm1hcyBkZSBuw612ZWwgMi4=,,W0JlZ25haGRdClZlbmRvIGRvcyB0aXBvcyBkZSBtZXRhbApwYXJhIHRlbXBsYXIgYXJtYW1lbnRvLgpUZW5nbyBeMDA3Nzc3UGhyYWNvbl4wMDAwMDAgcGFyYSBhcm1hcyBkZSBuaXZlbCAxCnkgXjAwNzc3N0VtdmVyZXRhcmNvbl4wMDAwMDAKcGFyYSBhcm1hcyBkZSBuaXZlbCAyLg==
UpirAg,,W0JlZ25haGRdClNvIGhvdyBtYW55IGRvIHlvdSB3aXNoIHRvIGJ1eT8KSWYgeW91IGRvbid0IHdhbnQgYW55LCBwbGVhc2UgZW50ZXIgdGhlIG51bWJlciwgJzAuJw==,,,,,W0JlY2tuYWhkXQpFbnTDo28sIHF1YW50b3Mgdm9jw6ogZGVzZWphIGNvbXByYXI/ClNlIG7Do28gcXVpc2VyIG5lbmh1bSwgZGlnaXRlIG8gbsO6bWVybyAnJzAnJy4=,,W0JlZ25haGRdCsK/Q3XDoW50b3MgcXVpZXJlcyBjb21wcmFyPwpTaSBubyBxdWllcmVzIG5pbmd1bm8sIGludHJvZHVjZSBlbCBuw7ptZXJvIOKAnDDigJ0u
U5irAg,,W0JlZ25haGRdClRoZSBkZWFsIGhhcwpiZWVuIGNhbmNlbGxlZC4=,,,,,W0JlY2tuYWhkXQpPIGFjb3JkbyBmb2kKY2FuY2VsYWRvLg==,,W0JlZ25haGRdCkVsIHRyYXRvIHNlIGNhbmNlbMOzLg==
VJirAg,,W0JlZ25haGRdCkFscmlnaHQsIHlvdSBjYW4KcHVjaGFzZSB1cCB0byA1MDAuCk5vIG1vcmUgdGhhbiB0aGF0LApnb3QgaXQ/IEdvb2Qu,,,,,W0JlY2tuYWhkXQpUdWRvIGJlbSwgdm9jw6ogcG9kZQpjb21wcmFyIGF0w6kgNTAwLgpOw6NvIG1haXMgZG8gcXVlIGlzc28sCmVudGVuZGV1PyDDk3RpbW8u,,W0JlZ25haGRdCkRlIGFjdWVyZG8sIHB1ZWRlcwpjb21wcmFyIGhhc3RhIDUwMC4KTm8gbcOhcyBxdWUgZXNvLCDCv3PDrT8gQmllbi4=
VZirAg,,W0JlZ25haGRdCkVyci4uLgpZb3UgZG9uJ3QgaGF2ZQplbm91Z2ggWmVueSB0byBidXkKe30gb2YgdGhlbS4=,,,,,W0JlY2tuYWhkXQpFcnIuLi4KVm9jw6ogbsOjbyB0ZW0KWmVueSBzdWZpY2llbnRlCnBhcmEgY29tcHJhciB7fS4=,,W0JlZ25haGRdCkVo4oCmCk5vIHRpZW5lcyBzdWZpY2llbnRlcyB6ZW55IHBhcmEgY29tcHJhciB7fS4=
VpirAg,,W0JlZ25haGRdCkhtbS4uLgpJIGNhbid0IGdpdmUgeW91IGFueXRoaW5nIGlmIHlvdSBkb24ndCBoYXZlIGVub3VnaCByb29tIGluIHlvdXIgaW52ZW50b3J5LiBXaHkgZG9uJ3QgeW91IHB1dCB5b3VyIGV4dHJhIHRoaW5ncyBpbiBLYWZyYSBTdG9yYWdlIGFuZCB0cnkgYWdhaW4/,,,,,W0JlY2tuYWhkXQpIdW1tLi4uCk7Do28gcG9zc28gbGhlIGRhciBuYWRhIHNlIHZvY8OqIG7Do28gdGl2ZXIgZXNwYcOnbyBzdWZpY2llbnRlIGVtIHNldSBpbnZlbnTDoXJpby4gUG9yIHF1ZSB2b2PDqiBuw6NvIGNvbG9jYSBzdWFzIGNvaXNhcyBleHRyYXMgbm8gQXJtYXrDqW0gZGEgS2FmcmEgZSB0ZW50YSBub3ZhbWVudGU/,,W0JlZ25haGRdCk1tbeKApgpObyBwdWVkbyBkYXJ0ZSBuYWRhIHNpIG5vIHRpZW5lcyBzdWZpY2llbnRlIGVzcGFjaW8gZW4gdHUgaW52ZW50YXJpby4gwr9Qb3IgcXXDqSBubyBwb25lcyBsYXMgY29zYXMgcXVlIHRlIHNvYnJhbiBlbiBlbCBBbG1hY8OpbiBkZSBLYWZyYSB5IGxvIGludGVudGFzIGRlIG51ZXZvPw==
V5irAg,,W0JlZ25haGRdCkhlcmUgeW91IGFyZSEKVGhhbmsgeW91IGZvcgp5b3VyIHBhdHJvbmFnZS4=,,,,,W0JlY2tuYWhkXQpBcXVpIGVzdMOhIHZvY8OqIQpBZ3JhZGVjZW1vcyBvCnNldSBwYXRyb2PDrW5pby4=,,W0JlZ25haGRdCsKhQXF1w60gdGllbmVzIQpHcmFjaWFzIHBvcgp0dSBwcmVmZXJlbmNpYS4=
WJirAg,,W0JlZ25haGRdCk90aGVyIG1ldGFscz8KV2VsbCwgeW91J2xsIG5lZWQgc3BlY2lhbCBtZXRhbHMgdG8gdXBncmFkZSBoaWdoZXIgbGV2ZWwgd2VhcG9ucywgb3IgYW55IGtpbmQgb2YgYXJtb3IuIEJ1dCB5b3Uga25vdywgT3JpZGVjb24gYW5kIEVsdW5pdW0gaXMgcmVhbGx5CmhhcmQgdG8ganVzdCBmaW5kLi4u,,,,,W0JlY2tuYWhkXQpPdXRyb3MgbWV0YWlzPwpCZW0sIHZvY8OqIHByZWNpc2Fyw6EgZGUgbWV0YWlzIGVzcGVjaWFpcyBwYXJhIGFwcmltb3JhciBhcm1hcyBkZSBuw612ZWlzIG1haXMgYWx0b3Mgb3UgcXVhbHF1ZXIgdGlwbyBkZSBhcm1hZHVyYS4gTWFzIHZvY8OqIHNhYmUsIE9yaWRlY29uIGUgRWx1bml1bSBzw6NvIG1lc21vCmRpZsOtY2VpcyBkZSBlbmNvbnRyYXIuLi4=,,W0JlZ25haGRdCsK/T3Ryb3MgbWV0YWxlcz8KQnVlbm8sIG5lY2VzaXRhcsOhcyBtZXRhbGVzIGVzcGVjaWFsZXMgcGFyYSBtZWpvcmFyIGxhcyBhcm1hcyBkZSBuaXZlbCBzdXBlcmlvciBvIGN1YWxxdWllciB0aXBvIGRlIGFybWFkdXJhLiBQZXJvIHlhIHNhYmVzLCBlbCBPcmlkZWNvbiB5IGVsIEVsdW5pdW0gc29uIG11eSBkaWbDrWNpbGVzIGRlIGVuY29udHJhcuKApg==
WZirAg,,QW50b25pbw==,,,,,QW50b25pbw==,,QW50b25pbw==
WpirAg,,W0FudG9uaW9dClN0b3AgbmFnZ2luZyBhbmQgZ2V0IG1lIHRoZSBlcXVpcG1lbnQgeW91IHdhbnQgdG8gcmVmaW5lLg==,,,,,W0FudG9uaW9dClBhcmUgZGUgcmVjbGFtYXIgZSBtZSB0cmFnYSBvIGVxdWlwYW1lbnRvIHF1ZSBkZXNlamEgcmVmaW5hci4=,,W0FudG9uaW9dCkRlamEgZGUgbW9sZXN0YXIgeSB0csOhZW1lIGVsIGVxdWlwbyBxdWUgcXVpZXJhcyByZWZpbmFyLg==
W5irAg,,RGVsaWdodA==,,,,,RGlsbGVpdA==,,RGVsaWdodA==
XJirAg,,W0RlbGlnaHRdCkkgY2FuIHB1cmlmeSB5b3VyClJvdWdoIE9yaWRlY29ucyBvcgpSb3VnaCBFbHVuaXVtcy4gSSdsbCBuZWVkCjUgUm91Z2ggU3RvbmVzIHRvIG1ha2UKMSBwdXJlIG9uZSBmb3IgeW91Lg==,,,,,W0RpbGxlaXRdClBvc3NvIHB1cmlmaWNhciBzZXVzCk1pbsOpcmlvcyBkZSBPcmlkZWNvbiBvdQpNaW7DqXJpb3MgZGUgRWx1bml1bS4gUHJlY2lzYXJlaQpkZSA1IE1pbsOpcmlvcyBCcnV0b3MgcGFyYSBmYXplcgoxIE1pbsOpcmlvIFB1cm8gcGFyYSB2b2PDqi4=,,W0RlbGlnaHRdClB1ZWRvIHB1cmlmaWNhciB0dXMKT3JpZGVjb24gZW4gYnJ1dG8gbwpFbHVuaXVtIGVuIGJydXRvLiBOZWNlc2l0YXLDqQo1IFBpZWRyYXMgcGFyYSBmYWJyaWNhcgp1bmEgcHVyYSBwYXJhIHRpLg==
XZirAg,,W0RlbGlnaHRdCkhlcmUncyB5b3VyIE9yaWRlY29uLgpZb3UncmUgd2VsY29tZSB0byBjb21lCmJhY2sgd2hlbmV2ZXIgeW91IHdhbnQu,,,,,W0RpbGxlaXRdCkFxdWkgZXN0w6EgbyBzZXUgT3JpZGVjb24uClZvY8OqIMOpIGJlbS12aW5kbyBwYXJhIHZvbHRhcgpzZW1wcmUgcXVlIHF1aXNlci4=,,W0RlbGlnaHRdCkFxdcOtIGVzdMOhIHR1IE9yaWRlY29uLgpUZSBpbnZpdGFtb3MgYQp2b2x2ZXIgY3VhbmRvIHF1aWVyYXMu
XpirAg,,W0RlbGlnaHRdCllvdSdyZSBraWRkaW5nIG1lLCByaWdodD8KSSBqdXN0IHRvbGQgeW91IHRoYXQgSSBuZWVkIDUgUm91Z2ggT3JpZGVjb25zIHRvIG1ha2UgYSBwdXJlIE9yaWRlY29uLg==,,,,,W0RpbGxlaXRdClZvY8OqIGVzdMOhIGJyaW5jYW5kbyBjb21pZ28sIG7DqT8KQWNhYmVpIGRlIGxoZSBkaXplciBxdWUgcHJlY2lzbyBkZSA1IE1pbsOpcmlvcyBkZSBPcmlkZWNvbiBwYXJhIGZhemVyIDEgT3JpZGVjb24gcHVyby4=,,W0RlbGlnaHRdCkVzdMOhcyBicm9tZWFuZG8sIMK/dmVyZGFkPwpBY2FibyBkZSBkZWNpcnRlIHF1ZSBuZWNlc2l0byA1IE9yaWRlY29uIGVuIGJydXRvIHBhcmEgZmFicmljYXIgdW4gT3JpZGVjb24gcHVyby4=
X5irAg,,W0RlbGlnaHRdCkhlcmUncyB5b3VyIEVsdW5pdW0uCllvdSdyZSB3ZWxjb21lIHRvIGNvbWUKYmFjayB3aGVuZXZlciB5b3Ugd2FudC4=,,,,,W0RpbGxlaXRdCkFxdWkgZXN0w6Egc2V1IEVsdW5pdW0uClZvY8OqIMOpIGJlbS12aW5kbyBwYXJhIHZvbHRhcgpxdWFuZG8gcXVpc2VyLg==,,W0RlbGlnaHRdCkFxdcOtIGVzdMOhIHR1IEVsdW5pdW0uClRlIGludml0YW1vcyBhCnZvbHZlciBjdWFuZG8gcXVpZXJhcy4=
YJirAg,,W0RlbGlnaHRdCllvdSdyZSBraWRkaW5nIG1lLCByaWdodD8KSSBqdXN0IHRvbGQgeW91IHRoYXQgSSBuZWVkIDUgUm91Z2ggRWx1bml1bXMgdG8gbWFrZSBhIHB1cmUgRWx1bml1bS4=,,,,,W0RpbGxlaXRdClZvY8OqIGVzdMOhIGJyaW5jYW5kbyBjb21pZ28sIG7DqT8KQWNhYmVpIGRlIGxoZSBkaXplciBxdWUgcHJlY2lzbyBkZSA1IE1pbsOpcmlvcyBkZSBFbHVuaXVtIHBhcmEgZmF6ZXIgMSBFbHVuaXVtIHB1cm8u,,W0RlbGlnaHRdCkVzdMOhcyBicm9tZWFuZG8sIMK/dmVyZGFkPwpBY2FibyBkZSBkZWNpcnRlIHF1ZSBuZWNlc2l0byA1IHVuaWRhZGVzIGRlIEVsdW5pdW0gZW4gYnJ1dG8gcGFyYSBmYWJyaWNhciB1bmEgdW5pZGFkIGRlIEVsdW5pdW0gcHVyby4=
YZirAg,,W0RlbGlnaHRdCkVuY2hhbnRlZCBTdG9uZXMuLi4/CkkndmUgYmVlbiBhIHN0b25lc21pdGggZm9yIDIwIHllYXJzLCBzbyBJJ3ZlIGhlYXJkIGEgbG90IGFib3V0IHRoZW0uIFN1cHBvc2VkbHksIHRoZXJlIGFyZQpmb3VyIGRpZmZlcmVudCBraW5kcy4=,,,,,W0RpbGxlaXRdClBlZHJhcyBkZSBFbmNhbnRhbWVudG8uLi4/ClNvdSBmZXJyZWlybyBow6EgMjAgYW5vcywgZW50w6NvIGrDoSBvdXZpIGZhbGFyIG11aXRvIHNvYnJlIGVsYXMuIFN1cG9zdGFtZW50ZSwgZXhpc3RlbQpxdWF0cm8gdGlwb3MgZGlmZXJlbnRlcy4=,,W0RlbGlnaHRdCsK/UGllZHJhcyBlbmNhbnRhZGFz4oCmPwpMbGV2byAyMCBhw7FvcyB0cmFiYWphbmRvIGNvbiBwaWVkcmFzLCBhc8OtIHF1ZSBoZSBvw61kbyBoYWJsYXIgbXVjaG8gZGUgZWxsYXMuIFN1cHVlc3RhbWVudGUsIGhheQpjdWF0cm8gdGlwb3MgZGlmZXJlbnRlcy4=
YpirAg,,W0RlbGlnaHRdCkVhY2ggRW5jaGFudGVkIFN0b25lIHBvc3Nlc3NlcyBvbmUgb2YgdGhlIGZvbGxvd2luZyBlbGVtZW50YWwgcHJvcGVydGllczogRWFydGgsIFdpbmQsIFdhdGVyIGFuZCBGaXJlLg==,,,,,W0RpbGxlaXRdCkNhZGEgUGVkcmEgZGUgRW5jYW50YW1lbnRvIHBvc3N1aSB1bWEgZGFzIHNlZ3VpbnRlcyBwcm9wcmllZGFkZXMgZWxlbWVudGFyZXM6IFRlcnJhLCBWZW50bywgw4FndWEgZSBGb2dvLg==,,W0RlbGlnaHRdCkNhZGEgUGllZHJhIGVuY2FudGFkYSBwb3NlZSB1bmEgZGUgbGFzIHNpZ3VpZW50ZXMgcHJvcGllZGFkZXMgZWxlbWVudGFsZXM6IFRpZXJyYSwgVmllbnRvLCBBZ3VhIHkgRnVlZ28u
Y5irAg,,W0RlbGlnaHRdCklmIHNvbWVvbmUgY29tYmluZXMgYSBFbmNoYW50ZWQgU3RvbmUgd2l0aCBhIHdlYXBvbiB3aGlsZSBzbWl0aGluZywgdGhhdCB3ZWFwb24gd2lsbCBwb3NzZXNzIHRoZSBzYW1lIHByb3BlcnR5IGFzIHRoZSBTdG9uZS4=,,,,,W0RpbGxlaXRdCkNhc28gYWxndcOpbSBjb21iaW5lIHVtYSBQZWRyYSBkZSBFbmNhbnRhbWVudG8gY29tIHVtYSBhcm1hIGR1cmFudGUgbyBwcm9jZXNzbyBkZSBmb3JqYSwgYSBhcm1hIGFkcXVpcmlyw6EgYSBtZXNtYSBwcm9wcmllZGFkZSBkYSBQZWRyYS4=,,W0RlbGlnaHRdClNpIGFsZ3VpZW4gY29tYmluYSB1bmEgUGllZHJhIGVuY2FudGFkYSBjb24gdW4gYXJtYSBtaWVudHJhcyBsYSBmb3JqYSwgZGljaGEgYXJtYSBwb3NlZXLDoSBsYSBtaXNtYSBwcm9waWVkYWQgcXVlIGxhIHBpZWRyYS4=
ZJirAg,,W0RlbGlnaHRdCk5lZWRsZXNzIHRvIHNheSwgeW91IG5lZWQgdG8gaGF2ZSBzb21lIHNtaXRoaW5nIHNraWxsIHRvIHByb2R1Y2UgdGhpcyBraW5kIG9mIGVsZW1lbnRhbCB3ZWFwb24u,,,,,W0RpbGxlaXRdCk7Do28gw6kgcHJlY2lzbyBkaXplciBxdWUgw6kgcHJlY2lzbyB0ZXIgY2VydGEgaGFiaWxpZGFkZSBjb21vIGZlcnJlaXJvIHBhcmEgcHJvZHV6aXIgZXNzZSB0aXBvIGRlIGFybWEgZWxlbWVudGFsLg==,,W0RlbGlnaHRdCk5vIGhhY2UgZmFsdGEgZGVjaXIgcXVlIHNlIG5lY2VzaXRhIGNpZXJ0YSBoYWJpbGlkYWQgY29tbyBoZXJyZXJvIHBhcmEgZmFicmljYXIgZXN0ZSB0aXBvIGRlIGFybWEgZWxlbWVudGFsLg==
ZZirAg,,RGlsZW1tYQ==,,,,,RGlsZW1tYQ==,,RGlsZW1tYQ==
ZpirAg,,W0RpbGVtbWFdCkkgc2VsbCAyIGtpbmRzIG9mIE1ldGFsCmZvciB0ZW1wZXJpbmcgd2VhcG9ucnkuCkkgaGF2ZSBeMDA3Nzc3UGhyYWNvbl4wMDAwMDAgZm9yIExldmVsIDEKV2VhcG9ucywgYW5kICBeMDA3Nzc3RW12ZXJldGFyY29uXjAwMDAwMApmb3IgTGV2ZWwgMiBXZWFwb25zLg==,,,,,W0RpbGVtbWFdClZlbmRvIDIgdGlwb3MgZGUgTWV0YWlzCnBhcmEgdGVtcGVyYXIgYXJtYXMuClRlbmhvIF4wMDc3NzdGcmFjb25eMDAwMDAwIHBhcmEgYXJtYXMgZGUgTsOtdmVsIDEKZSBeMDA3Nzc3RW12ZXJldGFyY29uXjAwMDAwMApwYXJhIGFybWFzIGRlIG7DrXZlbCAyLg==,,W0RpbGVtbWFdClZlbmRvIDIgdGlwb3MgZGUgbWV0YWwKcGFyYSB0ZW1wbGFyIGFybWFtZW50by4KVGVuZ28gXjhCNjkxNFBocmFjb25eMDAwMDAwIHBhcmEgYXJtYXMgZGUgbml2ZWwgMQp5IF44QjY5MTRFbXZlcmV0YXJjb25eMDAwMDAwCnBhcmEgYXJtYXMgZGUgbml2ZWwgMi4=
Z5irAg,,W0RpbGVtbWFdClNvIGhvdyBtYW55IGRvIHlvdSB3aXNoIHRvIGJ1eT8KSWYgeW91IGRvbid0IHdhbnQgYW55LCBwbGVhc2UgZW50ZXIgdGhlIG51bWJlciwgJzAuJw==,,,,,W0RpbGVtbWFdCkVudMOjbywgcXVhbnRvcyB2b2PDqiBkZXNlamEgY29tcHJhcj8KU2UgbsOjbyBxdWlzZXIgbmVuaHVtLCBkaWdpdGUgbyBuw7ptZXJvICcnMCcnLg==,,W0RpbGVtbWFdCsK/Q3XDoW50b3MgcXVpZXJlcyBjb21wcmFyPwpTaSBubyBxdWllcmVzIG5pbmd1bm8sIGludHJvZHVjZSBlbCBuw7ptZXJvIOKAnDDigJ0u
aJirAg,,W0RpbGVtbWFdClRoZSBkZWFsIGhhcwpiZWVuIGNhbmNlbGxlZC4=,,,,,W0RpbGVtbWFdCk8gYWNvcmRvIGZvaQpjYW5jZWxhZG8u,,W0RpbGVtbWFdCkVsIHRyYXRvCnNlIGNhbmNlbMOzLg==
aZirAg,,W0RpbGVtbWFdCkFscmlnaHQsIHlvdSBjYW4KcHVjaGFzZSB1cCB0byA1MDAuCk5vIG1vcmUgdGhhbiB0aGF0LApnb3QgaXQ/IEdvb2Qu,,,,,W0RpbGVtbWFdClR1ZG8gYmVtLCB2b2PDqiBwb2RlCmNvbXByYXIgYXTDqSA1MDAuCk7Do28gbWFpcyBkbyBxdWUgaXNzbywKZW50ZW5kZXU/IMOTdGltby4=,,W0RpbGVtbWFdCkRlIGFjdWVyZG8sIHB1ZWRlcwpjb21wcmFyIGhhc3RhIDUwMC4KTm8gbcOhcyBxdWUgZXNvLArCv3PDrT8gQmllbi4=
apirAg,,W0RpbGVtbWFdCkVyci4uLgpZb3UgZG9uJ3QgaGF2ZQplbm91Z2ggWmVueSB0byBidXkKe30gb2YgdGhlbS4=,,,,,W0RpbGVtbWFdCkVyci4uLgpWb2PDqiBuw6NvIHRlbQpaZW55IHN1ZmljaWVudGUKcGFyYSBjb21wcmFyIHt9Lg==,,W0RpbGVtbWFdCkVo4oCmCk5vIHRpZW5lcwpzdWZpY2llbnRlcyB6ZW55IHBhcmEgY29tcHJhcgp7fS4=
a5irAg,,W0RpbGVtbWFdCkhtbS4uLgpJIGNhbid0IGdpdmUgeW91IGFueXRoaW5nIGlmIHlvdSBkb24ndCBoYXZlIGVub3VnaCByb29tIGluIHlvdXIgaW52ZW50b3J5LiBXaHkgZG9uJ3QgeW91IHB1dCB5b3VyIGV4dHJhIHRoaW5ncyBpbiBLYWZyYSBTdG9yYWdlIGFuZCB0cnkgYWdhaW4/,,,,,W0RpbGVtbWFdCkh1bW0uLi4KTsOjbyBwb3NzbyBsaGUgZGFyIG5hZGEgc2Ugdm9jw6ogbsOjbyB0aXZlciBlc3Bhw6dvIHN1ZmljaWVudGUgZW0gc2V1IGludmVudMOhcmlvLiBQb3IgcXVlIHZvY8OqIG7Do28gY29sb2NhIHN1YXMgY29pc2FzIGV4dHJhcyBubyBBcm1hesOpbSBkYSBLYWZyYSBlIHRlbnRhIG5vdmFtZW50ZT8=,,W0RpbGVtbWFdCk1tbeKApgpObyBwdWVkbyBkYXJ0ZSBuYWRhIHNpIG5vIHRpZW5lcyBzdWZpY2llbnRlIGVzcGFjaW8gZW4gdHUgaW52ZW50YXJpby4gwr9Qb3IgcXXDqSBubyBwb25lcyBsYXMgY29zYXMgcXVlIHRlIHNvYnJhbiBlbiBlbCBBbG1hY8OpbiBkZSBLYWZyYSB5IGxvIGludGVudGFzIGRlIG51ZXZvPw==
