wDtHAw,,Sm9keQ==,,,,,Sm9keQ==,,Sm9keQ==
XTxHAw,,W1ZlcnNdCkhtPyBZb3Ugc3RpbGwgaGF2ZW4ndApnYXRoZXJlZCBhbGwgdGhlIGl0ZW1zCndpdGggeW91ciBndWlsZCB5ZXQ/CkxldCBtZSByZW1pbmQgeW91IHdoYXQKeW91IG5lZWQgdG8gYnJpbmcgbWUu,,,,,W1ZlcnNdCkhtPyBWb2PDqiBhaW5kYSBuw6NvCmNvbGV0b3UgdG9kb3Mgb3MgaXRlbnMKY29tIHN1YSBndWlsZGE/CkRlaXhlLW1lIGxlbWJyw6EtbG8gZG8gcXVlCnZvY8OqIHByZWNpc2EgbWUgdHJhemVyLg==,,W1ZlcnNdCsK/TW0/IApnYXRoZXJlZCBhbGwgdGhlIGl0ZW1zCndpdGggeW91ciBndWlsZCB5ZXQ/ClBlcm3DrXRlbWUgcmVjb3JkYXJ0ZQpsbyBxdWUgdGllbmVzIHF1ZSB0cmFlcj8=
XjxHAw,,W1ZlcnNdCkl0IHdvdWxkIGJlIGxvbmVseSBhbmQgYm9yZWQgaWYgeW91IGdhdGhlciBpdGVtcyBhbGwgYnkgeW91cnNlbGYsCmJ1dCBpZiB5b3UgZG8gdGhhdCB3aXRoIGd1aWxkIG1lbWJlcnMKYW5kIHdvcmsgdG9nZXRoZXIsCml0IHdvdWxkIGJlIG11Y2ggZWFzaWVyLgpUaG9zZSBpdGVtcyB5b3UgbmVlZCB0byBicmluZyBpcy4uLg==,,,,,W1ZlcnNdClNlcmlhIHNvbGl0w6FyaW8gZSBlbnRlZGlhbnRlIHNlIHZvY8OqIGNvbGV0YXNzZSBpdGVucyBzb3ppbmhvLAptYXMgc2Ugdm9jw6ogZm9yIGNvbSBvcyBtZW1icm9zIGRhIGd1aWxkYQplIHRyYWJhbGhhciBlbSBjb25qdW50bywKc2Vyw6EgbXVpdG8gbWFpcyBmw6FjaWwuCk9zIGl0ZW5zIHF1ZSB2b2PDqiBwcmVjaXNhIHRyYXplciBzw6NvLi4u,,W1ZlcnNdCkl0IHdvdWxkIGJlIGxvbmVseSBhbmQgYm9yZWQgaWYgeW91IGdhdGhlciBpdGVtcyBhbGwgYnkgeW91cnNlbGYsCmJ1dCBpZiB5b3UgZG8gdGhhdCB3aXRoIGd1aWxkIG1lbWJlcnMKYW5kIHdvcmsgdG9nZXRoZXIsCml0IHdvdWxkIGJlIG11Y2ggZWFzaWVyLgpUaG9zZSBpdGVtcyB5b3UgbmVlZCB0byBicmluZyBpcy4uLg==
XzxHAw,,W1ZlcnNdCjMwIF44QzE3MTcnQnVybmluZyBIZWFydCdeMDAwMDAwJwozMCBeOEMxNzE3J0xlb3BhcmQgQ2xhdydeMDAwMDAwIAozMCBeOEMxNzE3J1dvbGYgQ2xhdydeMDAwMDAwIApCcmluZyB0aGVzZSBpdGVtcy4=,,,,,W1ZlcnNdCjMwIF44QzE3MTcnQ29yYcOnw6NvIEluY2FuZGVzY2VudGUnXjAwMDAwMCcKMzAgXjhDMTcxNydHYXJyYXMgZGUgTGVvcGFyZG8nXjAwMDAwMCAKMzAgXjhDMTcxNydHYXJyYXMgZGUgTG9ibydeMDAwMDAwIApUcmFnYSBlc3NlcyBpdGVucy4=,,W1ZlcnNdCjMwXkFBQUEwMENvcmF6b25lcyBhcmRpZW50ZXNeMDAwMDAwLAozMCBnYXJyYXMgZGUgbGVvcGFyZG8gCjMwIF5BQUFBMDAnV29sZiBDbGF3J14wMDAwMDAgClRyYWUgZXN0b3Mgb2JqZXRvcw==
YDxHAw,,W1ZlcnNdCllvdSBicm91Z2h0IHRoZQpTcGlyaXQgb2YgQ29tYmluYXRpb24/Ck1ha2Ugc3VyZSB0aGF0IHlvdSBnaXZlCnRoYXQgdG8gYSBeMkY0RjJGV2l6YXJkXjAwMDAwMCBvcgphIF4yRjRGMkZIaWdoIFdpemFyZF4wMDAwMDAu,,,,,W1ZlcnNdClZvY8OqIHRyb3V4ZSBvCkVzcMOtcml0byBkYSBDb21iaW5hw6fDo28/CkNlcnRpZmlxdWUtc2UgZGUgZMOhLWxvCmEgdW0gXjJGNEYyRkJydXhvXjAwMDAwMCBvdQp1bSBeMkY0RjJGQXJxdWltYWdvXjAwMDAwMC4=,,W1ZlcnNdCllvdSBicm91Z2h0IHRoZQpTcGlyaXQgb2YgQ29tYmluYXRpb24/CsKhQXNlZ8O6cmF0ZSBkZSBwb25lcgp0aGF0IHRvIGEgXjU1NTU1NVdpemFyZF4wMDAwMDAgb3IKYSBeNTU1NTU1SGlnaCBXaXphcmReMDAwMDAwLg==
YTxHAw,,W1ZlcnNdCkZvciB0aGUgc2FrZSBvZiB5b3VyCmd1aWxkLCB5b3UgbXVzdCBiZWNvbWUKc3Ryb25nZXIuIFNvbWV0aW1lcwp5b3VyIHNwZWxscyB3aWxsIG1ha2UgdGhlCmRpZmZlcmVuY2UgYmV0d2VlbiB2aWN0b3J5CmFuZCBkZWZlYXQuIFJlbWVtYmVyIHRoYXQu,,,,,W1ZlcnNdClBhcmEgbyBiZW0gZGUgc3VhCmd1aWxkYSwgdm9jw6ogZGV2ZSBmaWNhcgptYWlzIGZvcnRlLiDDgHMgdmV6ZXMKc2V1cyBmZWl0acOnb3MgZmFyw6NvIGEKZGlmZXJlbsOnYSBlbnRyZSBhIHZpdMOzcmlhCmUgYSBkZXJyb3RhLiBMZW1icmUtc2UgZGlzc28u,,W1ZlcnNdCkZvciB0aGUgc2FrZSBvZiB5b3VyCmd1aWxkLCB5b3UgbXVzdCBiZWNvbWUKbcOhcyBmdWVyemEuIEEgdmVjZXMKeW91ciBzcGVsbHMgd2lsbCBtYWtlIHRoZQpkaWZmZXJlbmNlIGJldHdlZW4gdmljdG9yeQpSZWN1w6lyZGFsby4=
YjxHAw,,W1ZlcnNdCmlmIHlvdSByZWFsbHkgd2FudCB0byBiZWNvbWUKc3Ryb25nIGVub3VnaCB0byBwcm90ZWN0IHlvdXIKZ3VpbGQsIHRoZW4geW91IG11c3QgbGV2ZWwgdXAuCkNvbWUgYmFjayB0byBtZSBvbmNlIHlvdSd2ZQpyYWlzZWQgeW91ciBCYXNlIExldmVsLg==,,,,,W1ZlcnNdCnNlIHZvY8OqIGRlc2VqYSBtZXNtbyBzZSB0b3JuYXIKZm9ydGUgbyBzdWZpY2llbnRlIHBhcmEgcHJvdGVnZXIgc3VhCmd1aWxkYSwgZW50w6NvIHZvY8OqIHByZWNpc2Egc3ViaXIgZGUgbsOtdmVsLgpWb2x0ZSBwYXJhIG1pbSBxdWFuZG8gdGl2ZXIKcXVlIHRpdmVyIGF1bWVudGFkbyBzZXUgTsOtdmVsIEJhc2Uu,,W1ZlcnNdCnNpIGVuIHZlcmRhZCBxdWllcmVzIHNhYmVyCmxvIHN1ZmljaWVudGVtZW50ZSBmdWVydGUgY29tbyBwYXJhIHByb3RlZ2VyCmd1aWxkLCB0aGVuIHlvdSBtdXN0IGxldmVsIHVwLgpWdWVsdmUgYSBoYWJsYXIgY29ubWlnbyBjdWFuZG8KcmFpc2VkIHlvdXIgQmFzZSBMZXZlbC4=
YzxHAw,,W1ZlcnNdCllvdSB3aWxsIGJlIHJlYWR5CmZvciB5b3VyIHRhc2sgYWZ0ZXIgeW91CmdhaW4gXkZGMDAwMDMgQmFzZSBMZXZlbHNeMDAwMDAwLgpEb24ndCBkZXNwYWlyOiBJIGtub3cKeW91J2xsIGJlIGFibGUgdG8gcmVhY2gKdGhpcyBnb2FsLiBHb29kIGx1Y2sgdG8geW91Lg==,,,,,W1ZlcnNdClZvY8OqIGVzdGFyw6EgcHJvbnRvCnBhcmEgc3VhIHRhcmVmYSBkZXBvaXMgZGUKZ2FuaGFyIF5GRjAwMDAzIE7DrXZlaXMgQmFzZXNeMDAwMDAwLgpOw6NvIHNlIGRlc2VzcGVyZTogRXUgc2VpIHF1ZQp2b2PDqiBzZXLDoSBjYXBheiBkZSBhbGNhbsOnYXIKZXNzYSBtZXRhLiBCb2Egc29ydGUu,,W1ZlcnNdCsKhQ29tbyBwcmVtaW8gcmVjaWJpcsOhcwpmb3IgeW91ciB0YXNrIGFmdGVyIHlvdQpnYWluIF42NjAwMDAzIEJhc2UgTGV2ZWxzXjAwMDAwMC4KU8OpIHF1ZQp5b3UnbGwgYmUgYWJsZSB0byByZWFjaApCdWVuYSBzdWVydGUu
ZDxHAw,,W1ZlcnNdCllvdSB3aWxsIGJlIHJlYWR5CmZvciB5b3VyIHRhc2sgYWZ0ZXIgeW91CmdhaW4gXkZGMDAwMDIgQmFzZSBMZXZlbHNeMDAwMDAwLgpEb24ndCBkZXNwYWlyOiBJIGtub3cKeW91J2xsIGJlIGFibGUgdG8gcmVhY2gKdGhpcyBnb2FsLiBHb29kIGx1Y2sgdG8geW91Lg==,,,,,W1ZlcnNdClZvY8OqIGVzdGFyw6EgcHJvbnRvCnBhcmEgc3VhIHRhcmVmYSBkZXBvaXMgZGUKZ2FuaGFyIF5GRjAwMDAyIE7DrXZlaXMgQmFzZXNeMDAwMDAwLgpOw6NvIHNlIGRlc2VzcGVyZTogRXUgc2VpIHF1ZQp2b2PDqiBzZXLDoSBjYXBheiBkZSBhbGNhbsOnYXIKZXNzYSBtZXRhLiBCb2Egc29ydGUu,,W1ZlcnNdCsKhQ29tbyBwcmVtaW8gcmVjaWJpcsOhcwpmb3IgeW91ciB0YXNrIGFmdGVyIHlvdQpnYWluIF42NjAwMDAyIEJhc2UgTGV2ZWxzXjAwMDAwMC4KU8OpIHF1ZQp5b3UnbGwgYmUgYWJsZSB0byByZWFjaApCdWVuYSBzdWVydGUu
ZTxHAw,,W1ZlcnNdCllvdSB3aWxsIGJlIHJlYWR5CmZvciB5b3VyIHRhc2sgYWZ0ZXIgeW91CmdhaW4gXkZGMDAwMDEgQmFzZSBMZXZlbF4wMDAwMDAuCkRvbid0IGRlc3BhaXI6IEkga25vdwp5b3UnbGwgYmUgYWJsZSB0byByZWFjaAp0aGlzIGdvYWwuIEdvb2QgbHVjayB0byB5b3Uu,,,,,W1ZlcnNdClZvY8OqIGVzdGFyw6EgcHJvbnRvCnBhcmEgc3VhIHRhcmVmYSBkZXBvaXMgZGUKZ2FuaGFyIF5GRjAwMDAxIE7DrXZlbCBCYXNlXjAwMDAwMC4KTsOjbyBzZSBkZXNlc3BlcmU6IEV1IHNlaSBxdWUKdm9jw6ogc2Vyw6EgY2FwYXogZGUgYWxjYW7Dp2FyCmVzc2EgbWV0YS4gQm9hIHNvcnRlLg==,,W1ZlcnNdCsKhQ29tbyBwcmVtaW8gcmVjaWJpcsOhcwpmb3IgeW91ciB0YXNrIGFmdGVyIHlvdQpnYWluIF42NjAwMDAxIEJhc2UgTGV2ZWxeMDAwMDAwLgpTw6kgcXVlCnlvdSdsbCBiZSBhYmxlIHRvIHJlYWNoCkJ1ZW5hIHN1ZXJ0ZS4=
ZjxHAw,,W1ZlcnNdCkhtLiBZb3UncmUgbXVjaCBzdHJvbmdlcgp0aGF0IEkgZXhwZWN0ZWQuIFRoZXJlJ3Mgbm8KbmVlZCBmb3IgbWUgdG8gZW5jb3VyYWdlCnlvdSB0byBkZXZlbG9wIHlvdXIgc3RyZW5ndGguCkkgYWRtaXQgdGhhdCB5b3UgYXJlIHN0cm9uZy4=,,,,,W1ZlcnNdCkhtLiBWb2PDqiDDqSBtdWl0byBtYWlzIGZvcnRlCmRvIHF1ZSBldSBlc3BlcmF2YS4gTsOjbyBow6EgbmVjZXNzaWRhZGUKZGUgZXUgZW5jb3JhasOhLWxvCmEgZGVzZW52b2x2ZXIgc3VhIGZvcsOnYS4KQWRtaXRvIHF1ZSB2b2PDqiDDqSBmb3J0ZS4=,,W1ZlcnNdCk1tbS4gCmRlIGxvIHF1ZSBlc3BlcmFiYS4gTm8gc2Ugc2FiZeKApgpuZWVkIGZvciBtZSB0byBlbmNvdXJhZ2UKeW91IHRvIGRldmVsb3AgeW91ciBzdHJlbmd0aC4KSSBhZG1pdCB0aGF0IHlvdSBhcmUgc3Ryb25nLg==
ZzxHAw,,W1ZlcnNdCkFja25vd2xlZGdlIHRoZSBleHRlbnQgYW5kCmxpbWl0cyBvZiB5b3VyIHN0cmVuZ3RoLCBidXQKbmV2ZXIgYWxsb3cgY29uY2VpdCB0byBwb2xsdXRlCnlvdXIgaGVhcnQuIFByaWRlIHdpbGwgYWx3YXlzCnNoYWNrbGUgeW91ciBwb3dlciBpZiB5b3UKbGV0IGl0LiBSZW1lbWJlciBodW1pbGl0eS4=,,,,,W1ZlcnNdClJlY29uaGXDp2EgYSBleHRlbnPDo28gZSBvcwpsaW1pdGVzIGRlIHN1YSBmb3LDp2EsIG1hcwpudW5jYSBwZXJtaXRhIHF1ZSBhIHZhaWRhZGUgcG9sdWEKc2V1IGNvcmHDp8Ojby4gTyBvcmd1bGhvIHNlbXByZQpsaW1pdGFyw6Egc2V1IHBvZGVyIHNlIHZvY8OqCnBlcm1pdGlyLiBMZW1icmUtc2UgZGEgaHVtaWxkYWRlLg==,,W1ZlcnNdCkFja25vd2xlZGdlIHRoZSBleHRlbnQgYW5kCmxpbWl0cyBvZiB5b3VyIHN0cmVuZ3RoLCBidXQKbmV2ZXIgYWxsb3cgY29uY2VpdCB0byBwb2xsdXRlCnR1IGNvcmF6w7NuIApzaGFja2xlIHlvdXIgcG93ZXIgaWYgeW91CsKhwqHCoVF1ZSBlbXBpZWNlISEhIA==
aDxHAw,,W1ZlcnNdCllvdSBxdWFsaWZpZWQgZW5vdWdoCmZvciBtZSB0byB0cnVzdCB5b3UuClBsZWFzZSBnaXZlIHRoaXMgc3Bpcml0CnRvIHlvdXIgXkZGMDAwMEd1aWxkIE1hc3Rlcl4wMDAwMDAuCllvdSdyZSBkb25lIGZvciBub3cu,,,,,W1ZlcnNdClZvY8OqIMOpIHF1YWxpZmljYWRvIG8gc3VmaWNpZW50ZQpwYXJhIHF1ZSBldSBjb25maWUgZW0gdm9jw6ouCkVudHJlZ3VlIGVzc2UgZXNww61yaXRvCmFvIHNldSBeRkYwMDAwTWVzdHJlIGRhIEd1aWxkYV4wMDAwMDAuCsOJIGlzc28gcG9yIGFnb3JhLg==,,W1ZlcnNdCllvdSBxdWFsaWZpZWQgZW5vdWdoCmZvciBtZSB0byB0cnVzdCB5b3UuClBsZWFzZSBnaXZlIHRoaXMgc3Bpcml0CnRvIHlvdXIgXjY2MDAwMEd1aWxkIE1hc3Rlcl4wMDAwMDAuCllhIHRlcm1pbmFzdGUgcG9yIGhveS4=
aTxHAw,,W1ZlcnNdCkkgc2VlIHRoYXQgeW91J3ZlCmNvbXBsZXRlZCB0aGUgdGFzawpJIGhhdmUgZ2l2ZW4geW91LiBJdCBtYXkKaGF2ZSBiZWVuIGRpZmZpY3VsdCwgYnV0CnlvdSdsbCBzZWUgdGhhdCBJIGhhZCB5b3VyCmd1aWxkJ3MgYmVzdCBpbnRlcmVzdHMgaW4gbWluZC4=,,,,,W1ZlcnNdClZlam8gcXVlIHZvY8OqCmNvbXBsZXRvdSBhIHRhcmVmYQpxdWUgbGhlIGRlaS4gUG9kZSB0ZXIgc2lkbwp0ZXIgc2lkbyBkaWbDrWNpbCwgbWFzCnZvY8OqIHZlcsOhIHF1ZSBldSB0aW5oYSBvcwppbnRlcmVzc2VzIGRlIHN1YSBndWlsZGEgZW0gbWVudGUu,,W1ZlcnNdCkkgc2VlIHRoYXQgeW91J3ZlCmNvbXBsZXRlZCB0aGUgdGFzawpJbmNsdXNvIHB1ZWRlCmhhdmUgYmVlbiBkaWZmaWN1bHQsIGJ1dAp5b3UnbGwgc2VlIHRoYXQgSSBoYWQgeW91cgpndWlsZCdzIGJlc3QgaW50ZXJlc3RzIGluIG1pbmQu
ajxHAw,,W1ZlcnNdCllvdSd2ZSBlYXJuZWQgbXkgdHJ1c3QuClBsZWFzZSBnaXZlIHRoaXMgc3Bpcml0CnRvIHlvdXIgXkZGMDAwMEd1aWxkIE1hc3Rlcl4wMDAwMDAuCllvdSd2ZSBkb25lIHdlbGwu,,,,,W1ZlcnNdClZvY8OqIGdhbmhvdSBtaW5oYSBjb25maWFuw6dhLgpQb3IgZmF2b3IsIGVudHJlZ3VlIGVzdGUgZXNww61yaXRvCmFvIHNldSBeRkYwMDAwTWVzdHJlIGRhIEd1aWxkYV4wMDAwMDAuClZvY8OqIGZleiBiZW0u,,W1ZlcnNdCllvdSd2ZSBlYXJuZWQgbXkgdHJ1c3QuClBsZWFzZSBnaXZlIHRoaXMgc3Bpcml0CnRvIHlvdXIgXjY2MDAwMEd1aWxkIE1hc3Rlcl4wMDAwMDAuCllvdSd2ZSBkb25lIHdlbGwu
azxHAw,,W1ZlcnNdCllvdSdyZSBub3Qgc3Ryb25nIGVub3VnaAp5ZXQgZm9yIHlvdXIgZ3VpbGQgdG8gZnVsbHkKcmVseSBvbiB5b3UgaW4gYSBjcmlzaXMuCllvdSBtdXN0IGxldmVsIHVwIQ==,,,,,W1ZlcnNdClZvY8OqIGFpbmRhIG7Do28gw6kgZm9ydGUgbyBzdWZpY2llbnRlIApwYXJhIHF1ZSBzdWEgZ3VpbGRhIGNvbmZpYXIgdG90YWxtZW50ZQplbSB2b2PDqiBlbSB1bWEgY3Jpc2UuClZvY8OqIHByZWNpc2Egc3ViaXIgZGUgbsOtdmVsIQ==,,W1ZlcnNdClNpIG5vIGVyZXMgbG8gc3VmaWNpZW50ZW1lbnRlIGZ1ZXJ0ZS4KeWV0IGZvciB5b3VyIGd1aWxkIHRvIGZ1bGx5CnJlbHkgb24geW91IGluIGEgY3Jpc2lzLgpZb3UgbXVzdCBsZXZlbCB1cCE=
bDxHAw,,W1ZlcnNdCkhtLiBZb3UncmUgdGhlIG1hc3RlcgpvZiBhbm90aGVyIGd1aWxkLCBhcmVuJ3QKeW91PyBJIGhhdmUgbm8gbG95YWx0eQp0b3dhcmRzIHlvdS4gUGxlYXNlLi4uCkxlYXZlIHRoaXMgcGxhY2Uu,,,,,W1ZlcnNdCkhtLiBWb2PDqiDDqSBvIG1lc3RyZQpkZSBvdXRyYSBndWlsZGEsIG7Do28gw6k/Ck7Do28gdGVuaG8gbGVhbGRhZGUKZW0gcmVsYcOnw6NvIGEgdm9jw6ouIFBvciBmYXZvci4uLgpEZWl4ZSBlc3RlIGx1Z2FyLg==,,W1ZlcnNdCk1tbS4gCm9mIGFub3RoZXIgZ3VpbGQsIGFyZW4ndApjb21vIHTDuiEgClBvciBmYXZvcuKApgpBYmFuZG9uYXIgZWwgbHVnYXIu
bTxHAw,,W1ZlcnNdCkhtPyBZb3UgaGF2ZSBubyByZWFzb24KdG8gbGluZ2VyIGluIHRoaXMgc3Ryb25naG9sZC4KUGxlYXNlIGxlYXZlIHRoaXMgcGxhY2Ugbm93Lg==,,,,,W1ZlcnNdCkhtPyBWb2PDqiBuw6NvIHRlbSBtb3Rpdm8KcGFyYSBwZXJtYW5lY2VyIG5lc3RhIGZvcnRhbGV6YS4KUG9yIGZhdm9yLCBkZWl4ZSBlc3RlIGx1Z2FyIGFnb3JhLg==,,W1ZlcnNdCsK/TW0/IAp0byBsaW5nZXIgaW4gdGhpcyBzdHJvbmdob2xkLgrCoVZldGUgZGUgYXF1w60=
bjxHAw,,W1ZlcnNdClRoZXJlJ3Mgbm8gbmVlZCBmb3IgeW91CnRvIGhvbGQgb250byB0aGF0IFNwaXJpdApvZiBVbmlvbi4gUGxlYXNlIGdpdmUgaXQgdG8KYSBCYXJkLCBNaW5zdHJlbCwgRGFuY2VyCm9yIEd5cHN5IGluIHlvdXIgZ3VpbGQu,,,,,W1ZlcnNdCk7Do28gaMOhIG5lY2Vzc2lkYWRlIGRlIHZvY8OqCmZpY2FyIGNvbSBlc3NlIEVzcMOtcml0bwpkYSBVbmnDo28uIFBvciBmYXZvciwgZW50cmVndWUtbyBhCnVtIEJhcmRvLCBUcm92YWRvciwgT2RhbGlzY2EKb3UgQ2lnYW5hIGRhIHN1YSBndWlsZGEu,,W1ZlcnNdCk5vIGhheSBuZWNlc2lkYWQKdG8gaG9sZCBvbnRvIHRoYXQgU3Bpcml0CkTDoXNlbG8gYSBSb2JlcnQuCmEgQmFyZCwgTWluc3RyZWwsIERhbmNlcgpvciBHeXBzeSBpbiB5b3VyIGd1aWxkLg==
bzxHAw,,W1ZlcnNdCldoZW4geW91IGltcHJvdmUgeW91cnNlbGYsCnlvdSdsbCBhbHNvIGJlIHN0cmVuZ3RoZW5pbmcKeW91ciBndWlsZC4gQWx3YXlzIGRldm90ZSBzb21lCnRpbWUgZm9yIHlvdXJzZWxmIGFuZCBmb3IgeW91cgp0ZWFtLiBZb3UgY2Fubm90IGhhdmUgb25lCndpdGhvdXQgdGhlIG90aGVyLg==,,,,,W1ZlcnNdClF1YW5kbyB2b2PDqiBzZSB0b3JuYSBtZWxob3IsCnRhbWLDqW0gZXN0YXLDoSBmb3J0YWxlY2VuZG8Kc3VhIGd1aWxkYS4gU2VtcHJlIGRlZGlxdWUgYWxndW0KdGVtcG8gcGFyYSBzaSBtZXNtbyBlIHBhcmEgc3VhCmVxdWlwZS4gVm9jw6ogbsOjbyBwb2RlIHRlciB1bQpzZW0gbyBvdXRyby4=,,W1ZlcnNdCldoZW4geW91IGltcHJvdmUgeW91cnNlbGYsCnlvdSdsbCBhbHNvIGJlIHN0cmVuZ3RoZW5pbmcKeW91ciBndWlsZC4gQWx3YXlzIGRldm90ZSBzb21lCnRpbWUgZm9yIHlvdXJzZWxmIGFuZCBmb3IgeW91cgrCoUVxdWlwbyEgCndpdGhvdXQgdGhlIG90aGVyLg==
cDxHAw,,W1ZlcnNdCkkgc3VwcG9zZSB5b3UgcmVhbGx5CmRvbid0IGhhdmUgbXVjaCB1c2UKZm9yIG1lIGFueW1vcmUuLi4gQnV0IEknbGwKYWx3YXlzIG9mZmVyIG15IHN1cHBvcnQu,,,,,W1ZlcnNdCkFjcmVkaXRvIHF1ZSB2b2PDqiAKbsOjbyB0ZW5oYSBtYWlzIG11aXRhIHV0aWxpZGFkZQpwYXJhIG1pbS4uLiBNYXMgZXUKc2VtcHJlIG9mZXJlY2VyZWkgbWV1IGFwb2lvLg==,,W1ZlcnNdCkkgc3VwcG9zZSB5b3UgcmVhbGx5CmRvbid0IGhhdmUgbXVjaCB1c2UKUGVybwphbHdheXMgb2ZmZXIgbXkgc3VwcG9ydC4=
cTxHAw,,W1ZlcnNdClRoZXJlJ3Mgbm8gbmVlZCBmb3IgeW91CnRvIGhvbGQgb250byB0aGF0IFNwaXJpdCBvZgpDb21iaW5hdGlvbi4gUGxlYXNlIGdpdmUKaXQgdG8gYW4gQXNzYXNzaW4gb3IgQXNzYXNzaW4KQ3Jvc3MgaW4geW91ciBndWlsZC4=,,,,,W1ZlcnNdCk7Do28gaMOhIG5lY2Vzc2lkYWRlIGRlIHZvY8OqCmZpY2FyIGNvbSBlc3NlIEVzcMOtcml0byBkYQpDb21iaW5hw6fDo28uIFBvciBmYXZvciwgZMOqLW8KYSB1bSBNZXJjZW7DoXJpbyBvdSBBbGdvegpkZSBzdWEgZ3VpbGRhLg==,,W1ZlcnNdCk5vIGhheSBuZWNlc2lkYWQKdG8gaG9sZCBvbnRvIHRoYXQgU3Bpcml0IG9mCkRhbWUKaXQgdG8gYW4gQXNzYXNzaW4gb3IgQXNzYXNzaW4KQ3Jvc3MgaW4geW91ciBndWlsZC4=
cjxHAw,,W1ZlcnNdCllvdXIgc29uZ3MgYm9sc3RlciB5b3VyCmd1aWxkJ3MgbW9yYWxlLCBhbmQgd2lsbApoZWxwIHRoZW0gc3RhbmQgYW5kIGZpZ2h0LApubyBtYXR0ZXIgaG93IGRlc2VwZXJhdGUKdGhlIHNpdHVhdGlvbiBtYXkgc2VlbS4KWW91ciB2b2ljZSBjYW4gbWFrZSBtaXJhY2xlcy4=,,,,,W1ZlcnNdClN1YXMgbcO6c2ljYXMgcmVmb3LDp2FtIG8gCm1vcmFsIGRlIHN1YSBndWlsZGEgZQpvcyBhanVkYXLDoSBhIHNlIG1hbnRlcmVtIGZpcm1lcyBlIGx1dGFyZW0sCm7Do28gaW1wb3J0YSBvIHF1w6NvIGRlc2VzcGVyYWRvcmEKYSBzaXR1YcOnw6NvIHBvc3NhIHBhcmVjZXIuClN1YSB2b3ogcG9kZSBmYXplciBtaWxhZ3Jlcy4=,,W1ZlcnNdCllvdXIgc29uZ3MgYm9sc3RlciB5b3VyCmd1aWxkJ3MgbW9yYWxlLCBhbmQgd2lsbApoZWxwIHRoZW0gc3RhbmQgYW5kIGZpZ2h0LApubyBtYXR0ZXIgaG93IGRlc2VwZXJhdGUKdGhlIHNpdHVhdGlvbiBtYXkgc2VlbS4KWW91ciB2b2ljZSBjYW4gbWFrZSBtaXJhY2xlcy4=
czxHAw,,W1ZlcnNdCllvdXIgZGFuY2VzIGJvbHN0ZXIgeW91cgpndWlsZCdzIG1vcmFsZSwgYW5kIHdpbGwKaGVscCB0aGVtIHN0YW5kIGFuZCBmaWdodCwKbm8gbWF0dGVyIGhvdyBkZXNlcGVyYXRlCnRoZSBzaXR1YXRpb24gbWF5IHNlZW0uCllvdXIgdm9pY2UgY2FuIG1ha2UgbWlyYWNsZXMu,,,,,W1ZlcnNdClN1YXMgZGFuw6dhcyByZWZvcsOnYW0gbwphIG1vcmFsIGRlIHN1YSBndWlsZGEgZQpvcyBhanVkYXLDoSBhIHNlIGxldmFudGFyIGUgbHV0YXIsCm7Do28gaW1wb3J0YSBvIHF1w6NvIGRlc2VzcGVyYWRvcmEKYSBzaXR1YcOnw6NvIHBvc3NhIHBhcmVjZXIuClN1YSB2b3ogcG9kZSBmYXplciBtaWxhZ3Jlcy4=,,W1ZlcnNdCllvdXIgZGFuY2VzIGJvbHN0ZXIgeW91cgpndWlsZCdzIG1vcmFsZSwgYW5kIHdpbGwKaGVscCB0aGVtIHN0YW5kIGFuZCBmaWdodCwKbm8gbWF0dGVyIGhvdyBkZXNlcGVyYXRlCnRoZSBzaXR1YXRpb24gbWF5IHNlZW0uCllvdXIgdm9pY2UgY2FuIG1ha2UgbWlyYWNsZXMu
dDxHAw,,W1ZlcnNd,,,,,W1ZlcnNd,,W1ZlcnNd
dTxHAw,,SSBzdXBwb3NlIHlvdSByZWFsbHkKZG9uJ3QgaGF2ZSBtdWNoIHVzZQpmb3IgbWUgYW55bW9yZS4uLiBCdXQgSSdsbAphbHdheXMgb2ZmZXIgbXkgc3VwcG9ydC4=,,,,,QWNyZWRpdG8gcXVlIHZvY8OqIApuw6NvIHRlbmhhIG1haXMgbXVpdGEgdXRpbGlkYWRlCnBhcmEgbWltLi4uIE1hcyBldQpzZW1wcmUgb2ZlcmVjZXJlaSBtZXUgYXBvaW8u,,SSBzdXBwb3NlIHlvdSByZWFsbHkKZG9uJ3QgaGF2ZSBtdWNoIHVzZQpQZXJvCmFsd2F5cyBvZmZlciBteSBzdXBwb3J0Lg==
