4G2BCA,,Q29udHJvbGxlcg==,,,,,,,Q29udHJvbGxlcg==
nG6BCA,,SGltZWxtZXo6IEd1ZXNzIHlvdSBhcmUgZWl0aGVyIGx1Y2t5IG9yIHBvd2VyZnVsLCB0byBtYWtlIGl0IHRoaXMgZmFyLg==,,,,,,,SGltZWxtZXo6IFN1cG9uZ28gcXVlIHRpZW5lcyBzdWVydGUgbyBtdWNobyBwb2RlciBwYXJhIGhhYmVyIGxsZWdhZG8gaGFzdGEgYXF1w60u
nW6BCA,,SGltZWxtZXo6IEJ1dCwgaXQgZG9lc24ndCBtYXR0ZXIu,,,,,,,SGltZWxtZXo6IFBlcm8gbm8gaW1wb3J0YS4=
nm6BCA,,SGltZWxtZXo6IFlvdSB3aWxsIGFsbCBkaWUgaGVyZS4=,,,,,,,SGltZWxtZXo6IFRvZG9zIHVzdGVkZXMgbW9yaXLDoW4gYXF1w60u
n26BCA,,SGVpbnJpY2g6IEhpbWVsbWV6ISBXZSB3aWxsIG5vdCBsZXQgeW91IGdldCBhd2F5IGZyb20gdXMh,,,,,,,SGVpbnJpY2g6IMKhSGltZWxtZXohIMKhTm8gZGVqYXJlbW9zIHF1ZSB0ZSBlc2NhcGVzIQ==
oG6BCA,,SGltZWxtZXo6IEhhIGhhIGhhLCB3b3JyeSBhYm91dCB5b3Vyc2VsZi4gWW91IHRoaW5rIEkgYW0gYWxvbmUgaGVyZT8=,,,,,,,SGltZWxtZXo6IEphLCBqYSwgamEsIHByZW9jw7pwYXRlIHBvciB0aS4gwr9DcmVlcyBxdWUgZXN0b3kgc29sYSBhcXXDrT8=
oW6BCA,,VmFybXVuZHQ6IFNpci4gSGVpbnJpY2ghIEkgc2Vuc2Ugc29tZXRoaW5nIHN0cmFuZ2UgYW5kIHN0cm9uZyBjb21pbmch,,,,,,,VmFybXVuZHQ6IFNlw7Fvci4gwqFIZWlucmljaCEgwqFQcmVzaWVudG8gcXVlIHNlIGF2ZWNpbmEgYWxnbyBleHRyYcOxbyB5IGZ1ZXJ0ZSE=
om6BCA,,SGVpbnJpY2g6IFdoYXQuLi4gVGhlc2UgYXJlIQ==,,,,,,,SGVpbnJpY2g6IMK/UXXDqeKApj8gwqFTb24gZXN0b3Mh
o26BCA,,SGltZWxtZXo6IEkgd2lsbCBnbyBvbiBteSB3YXkgd2hpbGUgbXkgbmV3IHRveSBlbnRlcnRhaW5zIHlvdS4=,,,,,,,SGltZWxtZXo6IFNlZ3VpcsOpIG1pIGNhbWlubyBtaWVudHJhcyBtaSBudWV2byBqdWd1ZXRlIGxvcyBlbnRyZXRpZW5lLg==
pG6BCA,,SGltZWxtZXo6IEZhcmUgd2VsbH4sIGhvcGUgdG8gc2VlIHlvdSBhZ2FpbiBzb21ldGltZSwgSGVpbnJpY2gu,,,,,,,SGltZWxtZXo6IMKhUXVlIGxlcyB2YXlhIGJpZW4hIEVzcGVybyB2b2x2ZXIgYSB2ZXJ0ZSBhbGd1bmEgdmV6LCBIZWlucmljaC4=
pW6BCA,,SGVpbnJpY2g6IFNpci4gVmFybXVuZHQhIEhlbHAgdGhvc2UgYWR2ZW50dXJlcnMuIEkgd2lsbCBnbyBhZnRlciBIaW1lbG1leiEg,,,,,,,SGVpbnJpY2g6IFNlw7Fvci4gwqFWYXJtdW5kdCEgQXl1ZGEgYSBlc29zIHRyb3RhbXVuZG9zLiDCoUlyw6kgdHJhcyBIaW1lbG1leiEg
pm6BCA,,W0hlaW5yaWNoXQpIaW1lbG1lei4uLiBJIHdpbGwgbmV2ZXIgZm9yZ2V0IHdoYXQgeW91J3ZlIGRvbmUgdG8gbXkgbWVuLg==,,,,,,,W0hlaW5yaWNoXQpIaW1lbG1lei4uLiBOdW5jYSBvbHZpZGFyw6kgbG8gcXVlIGxlIGhpY2lzdGUgYSBtaXMgaG9tYnJlcy4=
p26BCA,,WW91IHNlZW0gdG8gYmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMuIFBsZWFzZSByZWR1Y2UgeW91ciBpdGVtcyBhbmQgdHJ5IGFnYWluLg==,,,,,,,UGFyZWNlIHF1ZSBsbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLiBSZWR1emNhIHN1cyBvYmpldG9zIGUgaW50w6ludGFsbyBkZSBudWV2by4=
qG6BCA,,WW91IGFyZSBjYXJyeWluZyB0b28gbXVjaCB3ZWlnaHQuIFJlZHVjZSB0aGF0IGZpcnN0IGFuZCB0cnkgYWdhaW4u,,,,,,,TGxldmFzIGRlbWFzaWFkbyBwZXNvLiBSZWTDumNlbG8gcHJpbWVybyBlIGludMOpbnRhbG8gZGUgbnVldm8u
qW6BCA,,W1Zhcm11bmR0XQpUaGlzIGl0ZW0gaGFzIGV4dHJhb3JkaW5hcnkgYXVyYSB3aXRoIGl0LiBDYW4gYmUgdmVyeSB1c2VmdWwgZm9yIHNvbWVvbmUgc3BlY2lhbC4=,,,,,,,W1Zhcm11bmR0XQpFc3RlIG9iamV0byBsbGV2YSBjb25zaWdvIHVuIGF1cmEgZXh0cmFvcmRpbmFyaWEuIFB1ZWRlIHNlciBtdXkgw7p0aWwgcGFyYSBhbGd1aWVuIGVzcGVjaWFsLg==
qm6BCA,,W1Zhcm11bmR0XQpJIGd1ZXNzIHRoaXMgaXMgaXQuIElzIGl0IGltcG9zc2libGUgdG8gc3RvcCB0aGUgdGltZSB0cmF2ZWxlcidzIHdpbGw/IQpBIHBvcnRhbCBzZWVtcyB0byBoYXZlIGFwcGVhcmVkIHRvIHRoZSBub3J0aC4=,,,,,,,W1Zhcm11bmR0XQpTdXBvbmdvIHF1ZSBlc3RvIGVzIHRvZG8uIMKhwr9FcyBpbXBvc2libGUgZGV0ZW5lciBsYSB2b2x1bnRhZCBkZWwgdmlhamFudGUgZGUgdGllbXBvPyEKUGFyZWNlIHF1ZSBhcGFyZWNpw7MgdW4gcG9ydGFsIGFsIG5vcnRlLg==
q26BCA,,QW4gZWNob2luZyBjb21lcyBmcm9tIGRlZXAgaW5zaWRlIG9mIHRoZSBrbmlnaHQncyBzaHJpbmUu,,,,,,,VW4gZWNvIHByb3ZpZW5lIGRlIGxvIG3DoXMgcHJvZnVuZG8gZGVsIHNhbnR1YXJpbyBkZWwgY2FiYWxsZXJvLg==
rG6BCA,,Q29ycnVwdGVkIFNvdWw=,,,,,,,Q29ycnVwdGVkIFNvdWw=
rW6BCA,,R3JycnJycmhofn5+,,,,,,,R3JycnJycmhoLg==
rm6BCA,,T3BlbmluZyAybmQgZmxvb3IgZW50cmFuY2UgdG93YXJkcyAxMiBPJ2Nsb2NrIGRpcmVjdGlvbi4=,,,,,,,QWJyaWVuZG8gbGEgZW50cmFkYSBkZWwgc2VndW5kb3Bpc28gaGFjaWEgbGEgZGlyZWNjacOzbiBkZSBsYXMgMTIgZW4gcHVudG8u
r26BCA,,VmFybXVuZHQ6IEkgY29sbGVjdGVkIHNvbWUgaXRlbXMgZHJvcHBlZCBmcm9tIGl0cyBib2R5LiBZb3UgY2FuIHRha2UgaXQgZnJvbSBtZS4=,,,,,,,VmFybXVuZHQ6IFJlY29sZWN0w6kgYWxndW5vcyBvYmpldG9zIHF1ZSBjYXllcm9uIGRlIHN1IGN1ZXJwby4gUHVlZGVzIHF1aXTDoXJtZWxvLg==
sG6BCA,,U3RyYW5nZSBjcmFjaw==,,,,,,,U3RyYW5nZSBjcmFjaw==
sW6BCA,,VGhlIGNyYWNrIGxvb2tzIHN1c3BpY2lvdXMsIGJ1dCBub3RoaW5nIG1vcmUgdG8gY2hlY2su,,,,,,,TGEgZ3JpZXRhIHBhcmVjZSBzb3NwZWNob3NhLCBwZXJvIG5vIGhheSBuYWRhIG3DoXMgcXVlIGNvbXByb2Jhci4=
