YCMkAw,,S2VsbGFzdXM=,,,,,S2VsbGFzdXM=,,S2VsbGFzdXM=
mCMkAw,,W0tlbGxhc3VzXQpJIGFja25vd2xlZGdlIHlvdSwKYnV0IHRoYXQncyBzZXBhcmF0ZSBmcm9tIHRlYWNoaW5nIHlvdQpteSBob211bmN1bHVzIHRlY2hub2xvZ3kuIEp1c3QgZ2l2ZSB1cC4=,,,,,W0tlbGxhc3VzXQpFdSByZWNvbmhlw6dvLAptYXMgaXNzbyDDqSBkaWZlcmVudGUgZGUgbGhlIGVuc2luYXIKbWluaGEgdGVjbm9sb2dpYSBkZSBob23Dum5jdWxvLiBBcGVuYXMgZGVzaXN0YS4=,,W0tlbGxhc3VzXQpUZSBsbyBhZ3JhZGV6Y28sCnBlcm8gbm8gcG9yIGVzbyB0ZSBlbnNlw7FhcsOpIAptaSB0ZWNub2xvZ8OtYSBkZSBob23Dum5jdWxvcy4gWWEgcsOtbmRldGUu
mSMkAw,,W0tlbGxhc3VzXQouLi5Zb3UncmUgYXMgc3R1YmJvcm4gYXMgYSBtdWxlLCBhcmVuJ3QgeW91PwpXZWxsLCBJJ20gc3R1YmJvcm4gbXlzZWxmLCB0b28uCkkgaGF2ZSBubyBpbnRlbnRpb24gb2YgdGVhY2hpbmcgeW91IG15IGhvbXVuY3VsdXMgdGVjaG5vbG9neS4KWW91IGhhdmUgbm8ga25vd2xlZGdlCmluIGhvbXVuY3VsaSwgYW55d2F5Lg==,,,,,W0tlbGxhc3VzXQouLi4gU3VhIHRlaW1vc2lhIMOpIGFzaW5pbmEsIG7Do28gw6k/CkJlbSwgZXUgdGFtYsOpbSBzb3UgdGVpbW9zby4KTsOjbyB0ZW5obyBpbnRlbsOnw6NvIGRlIGxoZSBlbnNpbmFyIG1pbmhhIHRlY25vbG9naWEgZGUgaG9tw7puY3Vsb3MuClZvY8OqIG7Do28gdGVtIGNvbmhlY2ltZW50bwplbSBob23Dum5jdWxvcywgdGFtYsOpbS4uLg==,,W0tlbGxhc3VzXQrigKZFcmVzIHRlcmNvIGNvbW8gdW5hIG11bGEsIMK/dmVyZGFkPwpCdWVubywgeW8gdGFtYmnDqW4gbG8gc295LgpObyB0ZW5nbyBpbnRlbmNpw7NuIGRlIGVuc2XDsWFydGUgbWkgdGVjbm9sb2fDrWEgZGUgaG9tw7puY3Vsb3MuCkRlIHRvZG8gbW9kb3MsIG5vIHNhYmVzCnNvYnJlIGhvbcO6bmN1bG9zLg==
miMkAw,,SSBoYXZlIGl0IG5vdy4=,,,,,QWdvcmEgZXUgbyB0ZW5oby4=,,QWhvcmEgc8OtLg==
myMkAw,,W3t9XQpJJ3ZlIGxlYXJuZWQgYSBsb3QKYWJvdXQgaG9tdW5jdWxpCmZyb20gU2tyYWpqYWQsCktlc2hpYmllbiwgYW5kIEJyb25jaGVyLgpQbGVhc2UgcmVzdCBhc3N1cmVkIEknbSBub3QgdGhlIHNhbWUKYXMgSSB3YXMgYmVmb3JlLg==,,,,,W3t9XQpBcHJlbmRpIG11aXRvCnNvYnJlIGhvbcO6bmN1bG9zCmNvbSBTa3JhamphZCwKS2VzaGliaWVuIGUgQnJvbmNoZXIuClRlbmhhIGNlcnRlemEgZGUgcXVlIG7Do28gc291IG8gbWVzbW8KcXVlIGV1IGVyYSBhbnRlcy4=,,W3t9XQpBcHJlbmTDrSBtdWNobwpzb2JyZSBob23Dum5jdWxvcwpkZSBTa3JhamphZCwKS2VzaGliaWVuIHkgQnJvbmNoZXIuClRlbiBwb3Igc2VndXJvIGRlIHF1ZSBubyBzb3kgbGEgbWlzbWEgcGVyc29uYQpxdWUgYW50ZXMu
nCMkAw,,W0tlbGxhc3VzXQpIbSwgYWxyaWdodCwKdGhlbiB5b3Ugd291bGRuJ3QKaGF2ZSBhIHByb2JsZW0KcHJvdmluZyBpdCB0byBtZSwKbm93IHdvdWxkIHlvdT8=,,,,,W0tlbGxhc3VzXQpIbSwgdHVkbyBiZW0sCmVudMOjbyB2b2PDqiBuw6NvIHRlcmlhCnByb2JsZW1hcyBwYXJhIHByb3Zhcgppc3NvIHBhcmEgbWltLApwb2lzIG7Do28/,,W0tlbGxhc3VzXQpNbW0sIGRlIGFjdWVyZG8sCmVudG9uY2VzLCBubwp0ZW5kcsOhcyBwcm9ibGVtYXMKcGFyYSBkZW1vc3Ryw6FybWVsbywKwr92ZXJkYWQ/
nSMkAw,,W0tlbGxhc3VzXQpJJ2xsIGFzayB5b3UgYSBmZXcgcXVlc3Rpb25zLgpQbGVhc2UgYW5zd2VyIHRoZW0gY29ycmVjdGx5Lg==,,,,,W0tlbGxhc3VzXQpWb3UgbGhlIGZhemVyIHVtYXMgcGVyZ3VudGFzLgpSZXNwb25kYS1saGVzIGNvcnJldGFtZW50ZS4=,,W0tlbGxhc3VzXQpUZSBoYXLDqSB1biBwYXIgZGUgcHJlZ3VudGFzLgpSZXNww7NuZGVsYXMgY29ycmVjdGFtZW50ZS4=
niMkAw,,W0tlbGxhc3VzXQpGaXJzdCwgd2hhdCdzIHRoZSBza2lsbAp0aGF0IGNhbiBiZSBtYXN0ZXJlZCBhdCBMZXZlbCAxCnRvIGxldCBob211bmN1bGkgcmVzdCBmb3JldmVyPw==,,,,,W0tlbGxhc3VzXQpQcmltZWlybywgcXVhbCDDqSBhIGhhYmlsaWRhZGUKcXVlIHBvZGUgc2VyIGRvbWluYWRhIG5vIG7DrXZlbCAxCnBhcmEgZGVpeGFyIG9zIGhvbcO6bmN1bG9zIGRlc2NhbnNhcmVtIHBhcmEgc2VtcHJlPw==,,W0tlbGxhc3VzXQpFbiBwcmltZXIgbHVnYXIsIMK/Y3XDoWwgZXMgbGEgaGFiaWxpZGFkCnF1ZSBwdWVkZSBkb21pbmFyc2Ugc2llbmRvIGRlIG5pdmVsIDEKcGFyYSBxdWUgbG9zIGhvbcO6bmN1bG9zIGRlc2NhbnNlbiBwYXJhIHNpZW1wcmU/
nyMkAw,,VmFwb3JpemU=,,,,,,,
oCMkAw,,RW1icnlv,,,,,,,
oSMkAw,,SG9tdW5jdWx1cyBSZXN1cnJlY3Rpb24=,,,,,,,
oiMkAw,,W0tlbGxhc3VzXQpIbSwgdGhhdCdzIGNvcnJlY3QuIEhlcmUncwp0aGUgc2Vjb25kIHF1ZXN0aW9uOiB0aGlzIGlzCnRoZSBtYXRlcmlhbCB5b3UgbmVlZCB0byB1c2UgQ2FsbCBIb211bmN1bHVzLgpJdCdzIHdoYXQgdGhleSdyZSBjYWxsZWQKaW4gdGhlIGVtYnJ5byBzdGF0ZS4gV2hhdCBpcyBpdD8=,,,,,W0tlbGxhc3VzXQpIbSwgZXN0w6EgY29ycmV0by4gQXF1aSBlc3TDoQphIHNlZ3VuZGEgcGVyZ3VudGE6IGVzdGUgw6kKbyBtYXRlcmlhbCBxdWUgdm9jw6ogcHJlY2lzYSBwYXJhIHVzYXIgbyBDcmlhciBIb23Dum5jdWxvLgrDiSBhc3NpbSBxdWUgZWxlcyBzw6NvIGNoYW1hZG9zCm5vIGVzdGFkbyBkZSBlbWJyacOjby4gTyBxdWUgw6k/,,W0tlbGxhc3VzXQpNbW0sIGNvcnJlY3RvLiBFc3RhIGVzCmxhIHNlZ3VuZGEgcHJlZ3VudGE6IMK/Y3XDoWwgZXMKZWwgbWF0ZXJpYWwgcXVlIG5lY2VzaXRhcyBwYXJhIHVzYXIgSW52b2NhciBob23Dum5jdWxvPwpFcyBjb21vIHNlIGxsYW1hbgplbiBlc3RhZG8gZW1icmlvbmFyaW8uIMK/Q3XDoWwgZXM/
oyMkAw,,W0tlbGxhc3VzXQpXZWxsIGRvbmUuIEJ1dCB0aGlzIGlzbid0IG92ZXIgeWV0LgpUaGUgdGhpcmQgcXVlc3Rpb246IHRoaXMgc2tpbGwKY2FuIGJlIG1hc3RlcmVkIGF0IExldmVsIDUKdG8gcmVzdXJyZWN0IGEgZGVhZCBob211bmN1bHVzCmluIHRoZSBlbWJyeW8gc3RhdGUuIFdoYXQgaXMgaXQ/,,,,,W0tlbGxhc3VzXQpNdWl0byBiZW0sIG1hcyBhaW5kYSBuw6NvIGFjYWJvdS4KQSB0ZXJjZWlyYSBwZXJndW50YTogZXNzYSBoYWJpbGlkYWRlCnBvZGUgc2VyIGRvbWluYWRhIG5vIG7DrXZlbCA1CnBhcmEgcmVzc3VzY2l0YXIgdW0gaG9tw7puY3VsbyBtb3J0bwpubyBlc3RhZG8gZGUgZW1icmnDo28uIE8gcXVlIMOpPw==,,W0tlbGxhc3VzXQpCaWVuIGhlY2hvLiBQZXJvIGVzdG8gYcO6biBubyB0ZXJtaW5hLgpUZXJjZXJhIHByZWd1bnRhOiDCv2N1w6FsIGVzIGxhIGhhYmlsaWRhZApxdWUgcHVlZGUgZG9taW5hcnNlIHNpZW5kbyBkZSBuaXZlbCA1CnBhcmEgcmVzdWNpdGFyIGEgdW4gaG9tw7puY3VsbyBtdWVydG8/CmVuIGVzdGFkbyBlbWJyaW9uYXJpby4gwr9DdcOhbCBlcz8=
pCMkAw,,W0tlbGxhc3VzXQpPb2gsIHlvdSByZWFsbHkgaGF2ZSBzdHVkaWVkLApJIGNhbiB0ZWxsLiBZb3UncmUgYmV0dGVyIHRoYW4KSSB0aG91Z2h0LCB5b3VuZyBBbGNoZW1pc3QuCkluIGZhY3QsIEkgY2FuJ3Qgd2FpdCB0byBzZWUKaG93IGZhciB5b3UnbGwgZ28KYXMgb25lLg==,,,,,W0tlbGxhc3VzXQpBaCwgdm9jw6ogZXN0dWRvdSBtZXNtbywKZMOhIHBhcmEgdmVyLiBWb2PDqiDDqSBtZWxob3IKZG8gcXVlIGV1IHBlbnNhdmEsIGpvdmVtIEFscXVpbWlzdGEuCkRlIGZhdG8sIG1hbCBwb3NzbyBlc3BlcmFyIHBhcmEgdmVyCmF0w6kgb25kZSB2b2PDqiBjaGVnYXLDoQpuZXNzZSBjYW1pbmhvLg==,,W0tlbGxhc3VzXQpPaCwgcmVhbG1lbnRlIGVzdHVkaWFzdGUsCnB1ZWRvIG5vdGFybG8uIEVyZXMgbWVqb3IgZGUgbG8gcXVlCnBlbnNhYmEsIGpvdmVuIEFscXVpbWlzdGEuCkRlIGhlY2hvLCBtZSBtdWVybyBwb3IgdmVyCmN1w6FuIGxlam9zIGxsZWdhcsOhcwpjb21vIHRhbC4=
pSMkAw,,W0tlbGxhc3VzXQpOZXZlcnRoZWxlc3MsIEkgY2FuJ3QgdGVhY2ggeW91Cm15IGhvbXVuY3VsdXMgdGVjaG5vbG9neS4KU3VyZSwgSSdtIGltcHJlc3NlZCBieSB5b3VyIGhhcmQgd29yaywKYnV0IHN0aWxsLCB0aGF0IGNhbid0IG1ha2UKd2hhdCBjYW4ndCBiZSBkb25lIGRvbmUu,,,,,W0tlbGxhc3VzXQpObyBlbnRhbnRvLCBuw6NvIHBvc3NvIGxoZSBlbnNpbmFyCm1pbmhhIHRlY25vbG9naWEgZGUgaG9tw7puY3Vsby4KQ2xhcm8sIGVzdG91IGltcHJlc3Npb25hZG8gY29tIHNldSB0cmFiYWxobywKbWFzLCBhaW5kYSBhc3NpbSwgaXNzbyBuw6NvIHBvZGUgdmlhYmlsaXphcgpvIHF1ZSBuw6NvIHBvZGUgc2VyIGZlaXRvLg==,,W0tlbGxhc3VzXQpTaW4gZW1iYXJnbywgbm8gcHVlZG8gZW5zZcOxYXJ0ZS4KbWkgdGVjbm9sb2fDrWEgZGUgaG9tw7puY3Vsb3MuCkNsYXJvLCBlc3RveSBpbXByZXNpb25hZG8gcG9yIHR1IGFyZHVvIHRyYWJham8sCnBlcm8sIGF1biBhc8OtLCBlc28gbm8gYmFzdGEKcGFyYSBoYWNlciBhbGdvIGltcG9zaWJsZS4=
piMkAw,,W0tlbGxhc3VzXQpBdCB0aGUgc2FtZSB0aW1lLCBJIGhhdmUgbm8gZG91YnQKeW91IGNvdWxkIG1ha2UgZ29vZCB1c2Ugb2YKdGhhdCB0ZWNobm9sb2d5LiBZb3UncmUgb25lIG9mIHRoZSBmZXcKQWxjaGVtaXN0cyBJJ3ZlIG1ldAp3aG8gYXJlIHNvIGtub3dsZWRnZWFibGUu,,,,,W0tlbGxhc3VzXQpBbyBtZXNtbyB0ZW1wbywgbsOjbyB0ZW5obyBkw7p2aWRhcwpkZSBxdWUgdm9jw6ogcG9kZXJpYSBmYXplciBib20gdXNvCmVzc2EgdGVjbm9sb2dpYS4gVm9jw6ogw6kgZG9zIHBvdWNvcwphbHF1aW1pc3RhcyBxdWUgY29uaGVjaQpxdWUgdMOqbSB0YW50byBjb25oZWNpbWVudG8u,,W0tlbGxhc3VzXQpBbCBtaXNtbyB0aWVtcG8sIG5vIHRlbmdvIGR1ZGFzCmRlIHF1ZSBsZSBkYXLDrWFzIHVuIGJ1ZW4gdXNvCmEgZXNhIHRlY25vbG9nw61hLiBFcmVzIHVubyBkZSBsb3MgcG9jb3MKQWxxdWltaXN0YXMgcXVlIGNvbm9jw60gCnF1ZSBzYWJlIHRhbnRvLg==
pyMkAw,,W0tlbGxhc3VzXQpQbGVhc2UgZG9uJ3QgdGhpbmsKSSdtIHJlZnVzaW5nIHRvIHRlYWNoIHlvdQpiZWNhdXNlIHlvdSdyZSBub3QgdGFsZW50ZWQuIExpa2UgSSBzYWlkIGJlZm9yZSwKSSBiZWxpZXZlIGV2ZW4gaG9tdW5jdWxpIGhhdmUgdGhlIHJpZ2h0IHRvIGxpdmUsCmFuZCB0aGF0IHdlIG11c3Qgbm90Cm1lc3Mgd2l0aCB0aGVtLg==,,,,,W0tlbGxhc3VzXQpQb3IgZmF2b3IsIG7Do28gcGVuc2UKcXVlIGVzdG91IG1lIHJlY3VzYW5kbyBhIGxoZSBlbnNpbmFyCnBvcnF1ZSB2b2PDqiBuw6NvIHRlbSB0YWxlbnRvLiBDb21vIGV1IGRpc3NlLAphY3JlZGl0byBxdWUgYXTDqSBvcyBob23Dum5jdWxvcyB0w6ptIG8gZGlyZWl0byBkZSB2aXZlcgplIHF1ZSBuw6NvIGRldmVtb3MKbWV4ZXIgY29tIGVsZXMu,,W0tlbGxhc3VzXQpObyBwaWVuc2VzCnF1ZSBtZSBuaWVnbyBhIGVuc2XDsWFydGUKcG9ycXVlIG5vIHRpZW5lcyB0YWxlbnRvLiBDb21vIGRpamUgYW50ZXMsCmNyZW8gcXVlIGhhc3RhIGxvcyBob23Dum5jdWxvcyB0aWVuZW4gZGVyZWNobyBhIHZpdmlyCnkgcXVlIG5vIGRlYmVtb3MKbWV0ZXJub3MgY29uIGVsbG9zLg==
qCMkAw,,W0tlbGxhc3VzXQpUaGF0J3Mgd2h5IEkgc2VhbGVkIGF3YXkKdGhlIGhvbXVuY3VsdXMgdGVjaG5vbG9neS4KWW91IEFsY2hlbWlzdHMgYXJlIHNvIG9ic2Vzc2VkIHdpdGggdGhlIHRydXRoCnRoYXQgeW91J3ZlIGZvcmdvdHRlbiBhbGwgYWJvdXQgdGhlIHZhbHVlIG9mIGxpZmUu,,,,,W0tlbGxhc3VzXQrDiSBwb3IgaXNzbyBxdWUgc2VsZWkKYSB0ZWNub2xvZ2lhIGRvIGhvbcO6bmN1bG8uClZvY8OqcywgYWxxdWltaXN0YXMsIGVzdMOjbyB0w6NvIG9iY2VjYWRvcyBjb20gYSB2ZXJkYWRlCnF1ZSBlc3F1ZWNlcmFtIG8gdmFsb3IgZGEgdmlkYS4=,,W0tlbGxhc3VzXQpQb3IgZXNvLCBvY3VsdMOpIApsYSB0ZWNub2xvZ8OtYSBkZSBob23Dum5jdWxvcy4KVXN0ZWRlcywgbG9zIEFscXVpbWlzdGFzLCBlc3TDoW4gdGFuIG9ic2VzaW9uYWRvcyBjb24gbGEgdmVyZGFkCnF1ZSBvbHZpZGFyb24gZWwgdmFsb3IgZGUgbGEgdmlkYSBwb3IgY29tcGxldG8u
qSMkAw,,W0tlbGxhc3VzXQpGb29scyEgV2hhdCdzIGFsY2hlbXkgZm9yPwpXaHkgYXJlIHlvdSBldmVuIHB1cnN1aW5nCnRoaXMgcGF0aD8KQXJlIHlvdSBzdXJlIHlvdSdyZSBmb2xsb3dpbmcKdGhlIHJpZ2h0IHBhdGg/IEJlY2F1c2Ugbm8gcmlnaHQgcGF0aAp3b3VsZCBsZXQgeW91IGtpbGwgb3RoZXJzIGZvciB5b3VyIG93biBzZWxmaXNoIHJlYXNvbnMh,,,,,W0tlbGxhc3VzXQpUb2xvcyEgUGFyYSBxdWUgc2VydmUgYSBhbHF1aW1pYT8KUG9yIHF1ZSB2b2PDqnMgZXN0w6NvIHNlZ3VpbmRvCmVzc2UgY2FtaW5obz8KVGVtIGNlcnRlemEgZGUgcXVlIGVzdMOhIHNlZ3VpbmRvCm8gY2FtaW5obyBjZXJ0bz8gUG9ycXVlIG5lbmh1bSBjYW1pbmhvIGNvcnJldG8KcGVybWl0aXJpYSBtYXRhciBvdXRyYXMgcGVzc29hcyBwb3Igc3VhcyBwcsOzcHJpYXMgcmF6w7VlcyBlZ2/DrXN0YXMh,,W0tlbGxhc3VzXQrCoVRvbnRvcyEgwr9QYXJhIHF1w6kgc2lydmUgbGEgYWxxdWltaWE/CsK/UG9yIHF1w6kgc2lndWVzCmVzdGUgY2FtaW5vPwrCv0VzdMOhcyBzZWd1cm8gZGUgcXVlIHNpZ3VlcwplbCBjYW1pbm8gY29ycmVjdG8/IMKhUG9ycXVlIG5pbmfDum4gY2FtaW5vIGNvcnJlY3RvCnRlIGhhcsOtYSBtYXRhciBhIG90cm9zIHBvciByYXpvbmVzIGVnb8Otc3RhcyE=
qiMkAw,,W0tlbGxhc3VzXQpTbywgYW55d2F5LCBJIHJlZnVzZSB0byB0ZWFjaAp0aGUgaG9tdW5jdWx1cyB0ZWNobm9sb2d5CnRvIHlvdSBvciBhbnlvbmUgZWxzZS4KSSdtIG5vdCBnb2luZyB0bwpidWRnZSBvbiB0aGlzLg==,,,,,W0tlbGxhc3VzXQpFbnTDo28sIGRlIHF1YWxxdWVyIGZvcm1hLCBldSBtZSByZWN1c28gYSBlbnNpbmFyCmEgdGVjbm9sb2dpYSBkbyBob23Dum5jdWxvCmEgdm9jw6ogb3UgYSBxdWFscXVlciBvdXRyYSBwZXNzb2EuCkV1IG7Do28gdm91CmNlZGVyIG5pc3NvLg==,,W0tlbGxhc3VzXQpFbiBmaW4sIG1lIG5pZWdvIGEgZW5zZcOxYXIKbGEgdGVjbm9sb2fDrWEgZGUgaG9tw7puY3Vsb3MKYSB0aSB5IGEgY3VhbHF1aWVyYS4KTm8KY2FtYmlhcsOpIGRlIG9waW5pw7NuLg==
qyMkAw,,W0tlbGxhc3VzXQpXaGF0IGRpZCB5b3Ugc3R1ZHkKaWYgeW91IGNhbid0IGV2ZW4gYW5zd2VyIHRoaXMgc2ltcGxlIHF1ZXN0aW9uPwpIb3cgbHVkaWNyb3VzISBCZWdvbmUhCkkgY2FuJ3QgYmVsaWV2ZSB5b3UgZXZlbiBsaWVkIHRvIG1lLg==,,,,,W0tlbGxhc3VzXQpPIHF1ZSB2b2PDqiBlc3R1ZG91CnNlIG7Do28gY29uc2VndWUgbmVtIHJlc3BvbmRlciBhIGVzc2Egc2ltcGxlcyBwZXJndW50YT8KUXVlIGFic3VyZG8hIFbDoSBlbWJvcmEhCk7Do28gYWNyZWRpdG8gcXVlIHZvY8OqIHRlbmhhIG1lbnRpZG8gcGFyYSBtaW0u,,W0tlbGxhc3VzXQrCv1F1w6kgZXN0dWRpYXN0ZQpxdWUgbmkgc2lxdWllcmEgcHVlZGVzIHJlc3BvbmRlciBlc3RhIHNpbXBsZSBwcmVndW50YT8KwqFRdcOpIGFic3VyZG8hIMKhVmV0ZSEKTm8gcHVlZG8gY3JlZXIgcXVlIG1lIG1pbnRpZXJhcy4=
rCMkAw,,W0tlbGxhc3VzXQpJIHRvbGQgeW91LCBiZWdvbmUhIEkgZG9uJ3Qgd2FudCB0bwp0YWxrIHRvIHlvdS4gTm8gbWF0dGVyIHdoYXQgeW91IHNheSBvciBkbywKSSdtIG5vdCBnb2luZyB0byB0ZWFjaCB5b3UKbXkgaG9tdW5jdWx1cyB0ZWNobm9sb2d5Lg==,,,,,W0tlbGxhc3VzXQpFdSBsaGUgZGlzc2UsIHbDoSBlbWJvcmEhIE7Do28gcXVlcm8KZmFsYXIgY29tIHZvY8OqLiBOw6NvIGltcG9ydGEgbyBxdWUgdm9jw6ogZGlnYQpvdSBmYcOnYSwgbsOjbyB2b3UgbGhlIGVuc2luYXIKbWluaGEgdGVjbm9sb2dpYSBkZSBob23Dum5jdWxvLg==,,W0tlbGxhc3VzXQrCoVlhIHRlIGxvIGRpamUsIHZldGUhIE5vIHF1aWVybwpoYWJsYXIgY29udGlnby4gTm8gaW1wb3J0YSBsbyBxdWUgZGlnYXMgbyBoYWdhcywKbm8gdGUgZW5zZcOxYXLDqS4KbWkgdGVjbm9sb2fDrWEgZGUgaG9tw7puY3Vsb3Mu
rSMkAw,,W0tlbGxhc3VzXQpJdCdzIHlvdSBhZ2Fpbi4gV2hhdCBicmluZ3MKeW91IHRoaXMgdGltZT8gTGlrZSBJIHNhaWQgYmVmb3JlLApJIGhhdmUgbm90aGluZyBlbHNlCnRvIHNheSB0byB5b3Uu,,,,,W0tlbGxhc3VzXQrDiSB2b2PDqiBkZSBub3ZvLiBPIHF1ZSB0cmF6IHZvY8OqCmRlc3RhIHZlej8gQ29tbyBldSBkaXNzZSBhbnRlcywKbsOjbyB0ZW5obyBtYWlzIG5hZGEKcGFyYSBsaGUgZGl6ZXIu,,W0tlbGxhc3VzXQpFcmVzIHTDuiBkZSBudWV2by4gwr9RdcOpIHRlIHRyYWUgcG9yIGFxdcOtIAplc3RhIHZlej8gQ29tbyBkaWplIGFudGVzLApubyB0ZW5nbyBuYWRhIG3DoXMKcXVlIGRlY2lydGUu
riMkAw,,SSB3YW50IHRvIGxlYXJuIHRoZSBob211bmN1bHVzIHRlY2hub2xvZ3ku,,,,,UXVlcm8gYXByZW5kZXIgYSB0ZWNub2xvZ2lhIGRvIGhvbcO6bmN1bG8u,,UXVpZXJvIGFwcmVuZGVyIGxhIHRlY25vbG9nw61hIGRlIGhvbcO6bmN1bG9zLg==
ryMkAw,,Tm90aGluZy4=,,,,,TmFkYS4=,,TmFkYS4=
sCMkAw,,W3t9XQpQbGVhc2UgdGVhY2ggbWUKeW91ciBob211bmN1bHVzIHRlY2hub2xvZ3ku,,,,,W3t9XQpQb3IgZmF2b3IsIGVuc2luZS1tZQpzdWEgdGVjbm9sb2dpYSBkZSBob23Dum5jdWxvLg==,,W3t9XQpQb3IgZmF2b3IsIGVuc8Opw7FhbWUKdHUgdGVjbm9sb2fDrWEgZGUgaG9tw7puY3Vsb3Mu
sSMkAw,,W0tlbGxhc3VzXQouLi4/CkV4Y3VzZSBtZT8gSG9tdW4sIHdoYXQ/CkkgZG9uJ3QgdGhpbmsgSSBoZWFyZCBpdApjb3JyZWN0bHkuIENvdWxkIHlvdQpzYXkgaXQgYWdhaW4/,,,,,W0tlbGxhc3VzXQouLi4/CkRlc2N1bHBlLW1lPyBIb211bi4uLiBvIHF1w6o/CkFjaG8gcXVlIG7Do28gb3V2aQpjb3JyZXRhbWVudGUuIFZvY8OqIHBvZGVyaWEKZGl6ZXIgZGUgbm92bz8=,,W0tlbGxhc3VzXQrCv+KApj8Kwr9EaXNjdWxwYT8gSG9tw7pu4oCmIMK/cXXDqT8KQ3JlbyBxdWUgbm8gdGUgb8OtIApjb3JyZWN0YW1lbnRlLiDCv1BvZHLDrWFzCnJlcGV0aXJsbz8=
siMkAw,,W0tlbGxhc3VzXQpQZXJoYXBzIEkgZGlkbid0CmVtcGhhc2l6ZSBpdCBlbm91Z2ggdGhlIG90aGVyIGRheS4KSSB0b2xkIHlvdSBub3QgdG8KbWVzcyB3aXRoIGhvbXVuY3VsaS4KSGF2ZSB5b3UgbG9zdCB5b3VyIG1pbmQ/,,,,,W0tlbGxhc3VzXQpUYWx2ZXogZXUgbsOjbyB0ZW5oYQplbmZhdGl6YWRvIG8gc3VmaWNpZW50ZSBubyBvdXRybyBkaWEuCkV1IGxoZSBkaXNzZSBwYXJhIG7Do28KbWV4ZXIgY29tIGhvbcO6bmN1bG9zLgpWb2PDqiBwZXJkZXUgYSBjYWJlw6dhPw==,,W0tlbGxhc3VzXQpUYWwgdmV6LCBubwplbmZhdGljw6kgbG8gc3VmaWNpZW50ZSBlbCBvdHJvIGTDrWEuClRlIGRpamUgcXVlIG5vCnRlIG1ldGllcmFzIGNvbiBsb3MgaG9tw7puY3Vsb3MuCsK/QWNhc28gZW5sb3F1ZWNpc3RlPw==
syMkAw,,W0tlbGxhc3VzXQpJIGRvbid0IGNhcmUgaWYgaXQncyB5b3UKb3IgYW55b25lIGVsc2UuIEkgaGF2ZSBubyBpbnRlbnRpb24Kb2YgdGVhY2hpbmcgdGhhdCB0ZWNobm9sb2d5LgpCZXNpZGVzLCB5b3UgaGF2ZQpubyBrbm93bGVkZ2UgaW4gaG9tdW5jdWxpLgpXaGF0IGlzIHRoaXMgcmVhbGx5IGFib3V0Pw==,,,,,W0tlbGxhc3VzXQpOw6NvIG1lIGltcG9ydGEgc2Ugw6kgdm9jw6oKb3UgcXVhbHF1ZXIgb3V0cm8uIE7Do28gdGVuaG8gaW50ZW7Dp8OjbwpkZSBlbnNpbmFyIGVzc2EgdGVjbm9sb2dpYS4KQWzDqW0gZGlzc28sIHZvY8OqIG7Do28gdGVtCm5lbmh1bSBjb25oZWNpbWVudG8gc29icmUgaG9tw7puY3Vsb3MuCkRvIHF1ZSBzZSB0cmF0YSByZWFsbWVudGU/,,W0tlbGxhc3VzXQpObyBtZSBpbXBvcnRhIHNpIGVyZXMgdMO6IApvIGN1YWxxdWllciBvdHJhIHBlcnNvbmEuIE5vIHRlbmdvIGludGVuY2lvbmVzCmRlIGVuc2XDsWFyIGVzYSB0ZWNub2xvZ8OtYS4KQWRlbcOhcywgbm8Kc2FiZXMgbmFkYSBkZSBsb3MgaG9tw7puY3Vsb3MuCsK/RGUgcXXDqSBzZSB0cmF0YSByZWFsbWVudGU/
tCMkAw,,W0tlbGxhc3VzXQpUaGlzIGlzIGFuIGluc3VsdC4gWW91IGhhdmUgbm8gaWRlYQp3aGF0IHlvdSdyZSBhc2tpbmcuIERvIHlvdSByZWFsbHkgdGhpbmsKSSdkIGdpdmUgc3VjaCBhIGdyZWF0IHBvd2VyIHRvIHNvbWVvbmUgc28gaWdub3JhbnQgbGlrZSB5b3U/CkluIHlvdXIgZHJlYW1zIQ==,,,,,W0tlbGxhc3VzXQpJc3NvIMOpIHVtIGluc3VsdG8uIFZvY8OqIG7Do28gZmF6IGlkZWlhCmRvIHF1ZSBlc3TDoSBwZXJndW50YW5kby4gVm9jw6ogYWNoYSBtZXNtbwpxdWUgZXUgZGFyaWEgdGFudG8gcG9kZXIgYSBhbGd1w6ltIHTDo28gaWdub3JhbnRlIGNvbW8gdm9jw6o/Ck5lbSBwZW5zYXIh,,W0tlbGxhc3VzXQpFc3RvIGVzIHVuIGluc3VsdG8uIE5vIHRpZW5lcyBpZGVhCmRlIGxvIHF1ZSBlc3TDoXMgcGlkaWVuZG8uIMK/RGUgdmVyZGFkIGNyZWVzCnF1ZSBsZSBkYXLDrWEgdW4gcG9kZXIgdGFuIGdyYW5kZSBhIGFsZ3VpZW4gdGFuIGlnbm9yYW50ZSBjb21vIHTDuj8KwqFFbiB0dXMgc3Vlw7FvcyE=
