YP7N,,Q3Jld21hbg==,,,,,VHJpcHVsYW50ZQ==,,VHJpcHVsYW50ZQ==
oP7N,,W0thaW4gSGltZXJlXQpJIHRoaW5rIEkgc2FuZyBpdCBzbwptdWNoLCBJIGV2ZW4gZ290IG15IGxpdHRsZQpkYXVnaHRlciB0byBzaW5nIGl0IHdpdGggbWV+CihCdXQgd2hhdCB3YXMgaGVyIG5hbWU/ISk=,,,,,W0thaW4gSGltZXJlXQpBY2hvIHF1ZSBjYW50ZWkgdGFudG8KcXVlIGF0w6kgY29uc2VndWkgcXVlIG1pbmhhIHBlcXVlbmEKZmlsaGEgcGFyYSBjYW50YXNzZSBjb21pZ29+CihNYXMgcXVhbCBlcmEgbyBub21lIGRlbGE/ISk=,,W0thaW4gSGltZXJlXQpDcmVvIHF1ZSBsYSBjYW50w6kgdGFudG8sCnF1ZSBpbmNsdXNvIGxhIGNhbnRhYmEganVudG8KY29uIG1pIGhpaml0YS4KKMKhwr9QZXJvIGN1w6FsIGVyYSBzdSBub21icmU/ISk=
of7N,,W3t9XQpeMzMzMzMzKkNvdWdoIGNvdWdoKgoqQ291LS1UQVJTSEEtLUNvdWdoKl4wMDAwMDA=,,,,,W3t9XQpeMzMzMzMzKkNvZiBjb2YqCipDb2YtLVRBUlNIQS0tQ29mKl4wMDAwMDA=,,W3t9XQpeRkYyNDAwKkNvZiwgY29mKgoqQ29mLS1UQVJTSEEtLUNvZipeMDAwMDAw
ov7N,,W0thaW4gSGltZXJlXQpXaGF0IHRoZS4uLj8KV2FpdC4gVC1UYXJzaGEuLi4KV2h5IGRvZXMgaXQgZmVlbCBsaWtlIHRoYXQKbmFtZSBtZWFucyBzb21ldGhpbmc/,,,,,W0thaW4gSGltZXJlXQpNYXMgbyBxdWUuLi4/CkVzcGVyZS4gVC1UYXJzaGEuLi4KUG9yIHF1ZSBwYXJlY2UgcXVlIGVzc2UKbm9tZSBzaWduaWZpY2EgYWxnbz8=,,W0thaW4gSGltZXJlXQrCv1Blcm8gcXXDqeKApj8KRXNwZXJhLiBULVRhcnNoYS4uLgrCv1BvciBxdcOpIHNpZW50byBxdWUgZXNlCm5vbWJyZSBzaWduaWZpY2EgYWxnbz8=
o/7N,,W3t9XQpZb3Uga25vdy4uLgpJIG1ldCBhIGxpdHRsZSBnaXJsIGluIEVpbmJyb2NoCndobyB3YXMgc2luZ2luZyB0aGUgJydNaW5lcidzClNvbmcuJycgSXQgc2VlbXMgaGVyIG1vdGhlcgpUYXJzaGEgaGFkIHRhdWdodCBpdCB0byBoZXIu,,,,,W3t9XQpWb2PDqiBzYWJlLi4uCkNvbmhlY2kgdW1hIGdhcm90aW5oYSBlbSBFaW5icm9jaApxdWUgZXN0YXZhIGNhbnRhbmRvIGEKIkNhbsOnw6NvIGRvcyBNaW5laXJvcycnLiBQYXJlY2UgcXVlIHN1YSBtw6NlClRhcnNoYSBoYXZpYSBsaGUgZW5zaW5hZG8u,,W3t9XQrCv1NhYmVz4oCmPwpDb25vY8OtIGEgdW5hIG5pw7FpdGEgZW4gRWluYnJvY2gKcXVlIGNhbnRhYmEgbGEg4oCcQ2FuY2nDs24gZGVsCk1pbmVyb+KAnS4gUGFyZWNlIHF1ZSBUYXJoc2EsIHN1IG1hZHJlLCBzZSBsYSBlbnNlw7HDsy4=
pP7N,,W0thaW4gSGltZXJlXQpJbnRlcmVzdGluZy4gQnV0IHVzdWFsbHksCm9ubHkgbWluZXJzIHdvdWxkIGtub3cgCnRoYXQgc29uZy4gRG9lcyB0aGlzIGhhdmUKYW55dGhpbmcgdG8gZG8gd2l0aCBtZT8=,,,,,W0thaW4gSGltZXJlXQpJbnRlcmVzc2FudGUuIE1hcyBub3JtYWxtZW50ZSwKYXBlbmFzIG9zIG1pbmVpcm9zIHNhYmVyaWFtIAplc3NhIG3DunNpY2EuIFNlcsOhIHF1ZSBpc3NvIHRlbQphbGd1bWEgY29pc2EgYSB2ZXIgY29taWdvPw==,,W0thaW4gSGltZXJlXQpJbnRlcmVzYW50ZS4gUGVybywgcG9yIGxvIGdlbmVyYWwsCnNvbG8gbG9zIG1pbmVyb3MgY29ub2NlbiAKZXNhIGNhbmNpw7NuLiDCv0FjYXNvIGVzdG8gdGllbmUKYWxnbyBxdWUgdmVyIGNvbm1pZ28/
pf7N,,W3t9XQpXZWxsLCB0aGlzIGxpdHRsZSBnaXJsJ3MgbW90aGVyLCBUYXJzaGEsIGxlYXJuZWQgdGhlIHNvbmcgZnJvbQpoZXIgZmF0aGVyIHdobyBtaWdodCBoYXZlIGJlZW4KYSBtaW5lci4gQnV0IGhlIG15c3RlcmlvdXNseQpkaXNhcHBlYXJlZCB5ZWFycyBhZ28uLi4=,,,,,W3t9XQpCZW0sIGEgbcOjZSBkZXNzYSBnYXJvdGluaGEsIFRhcnNoYSwgYXByZW5kZXUgYSBtw7pzaWNhCmNvbSBzZXUgcGFpIHNldSBwYWksIHF1ZSBwb2RlIHRlciBzaWRvCnVtIG1pbmVpcm8uIE1hcyBlbGUgbWlzdGVyaW9zYW1lbnRlCmRlc2FwYXJlY2V1IGFub3MgYXRyw6FzLi4u,,W3t9XQpQdWVzIGJpZW4sIGxhIG1hZHJlIGRlIGVzdGEgbmnDsWl0YSwgVGFyc2hhLCBhcHJlbmRpw7MgbGEgY2FuY2nDs24gZGUKcGFydGUgZGUgc3UgcGFkcmUgcXVlIHB1ZWRlIGhhYmVyIHNpZG8KbWluZXJvLiBQZXJvIGRlc2FwYXJlY2nDswptaXN0ZXJpb3NhbWVudGUgaGFjZSBhw7Fvc+KApg==
pv7N,,W0thaW4gSGltZXJlXQpQb29yIGdpcmwuLi4hCkhlciBmYXRoZXIganVzdApsZWZ0IGhlcj8hIFdoeSwKc2hlJ3MganVzdCBsaWtlLi4u,,,,,W0thaW4gSGltZXJlXQpQb2JyZSBnYXJvdGEuLi4hClNldSBwYWkgc2ltcGxlc21lbnRlCmEgZGVpeG91PyEgUG9yIHF1w6o/Cklzc28gw6kgY29tby4uLg==,,W0thaW4gSGltZXJlXQrCoVBvYnJlIG5pw7Fh4oCmIQrCocK/QWNhc28gc3UgcGFkcmUKbGEgYWJhbmRvbsOzPyEgwr9Qb3IgcXXDqT8KRWxsYSBlcyBjb21v4oCm
p/7N,,W0thaW4gSGltZXJlXQpXYWl0Li4uClN3ZWV0IENocmlzdC4uLgpUaGUgbWluZXIgd2hvIHRhdWdodApUYXJzaGEgdGhhdCBzb25nIG1pZ2h0CmhhdmUgYmVlbi4uLiBeMDAwMEZGbWVeMDAwMDAwLg==,,,,,W0thaW4gSGltZXJlXQpFc3BlcmUuLi4KU2FudG8gRGV1cy4uLgpPIG1pbmVpcm8gcXVlIGVuc2lub3UKVGFyc2hhIGVzc2EgbcO6c2ljYSBwb2RlCnRlciBzaWRvLi4uIF4wMDAwRkZldV4wMDAwMDAu,,W0thaW4gSGltZXJlXQpFc3BlcmHigKYKU2FudG8gY2llbG/igKYKRWwgbWluZXJvIHF1ZSBsZSBlbnNlw7HDswplc2EgY2FuY2nDs24gYSBUYXJzaGHigKYKcHVkZSBoYWJlciBzaWRv4oCmIF5GRjAwMDB5b14wMDAwMDAu
qP7N,,W3t9XQpXZWxsLCBmb3Igbm93LCB3ZSBjYW4ndApiZSB0b28gc3VyZS4gRG8geW91IGhhdmUKYW55dGhpbmcgdGhhdCBtaWdodCBwcm92ZQp5b3UncmUgVGFyc2hhJ3MgZmF0aGVyPw==,,,,,W3t9XQpCZW0sIHBvciBlbnF1YW50bywgbsOjbyBwb2RlbW9zCnRlciBtdWl0YSBjZXJ0ZXphLiBWb2PDqiB0ZW0KYWxndW1hIGNvaXNhIHF1ZSBwb3NzYSBwcm92YXIKcXVlIHZvY8OqIMOpIG8gcGFpIGRhIFRhcnNoYT8=,,W3t9XQpCdWVubywgcG9yIGFob3JhLCBubyBwb2RlbW9zCnNhYmVybG8gY29uIGNlcnRlemEuIMK/VGllbmVzCmFsZ28gcXVlIHB1ZWRhIHByb2JhcgpxdWUgZXJlcyBlbCBwYWRyZSBkZSBUYXJzaGE/
qf7N,,W0thaW4gSGltZXJlXQpFaGhtbW0uLi4KQmVmb3JlIEkgbGVmdCBvd24sIEkgYnVyaWVkCnNvbWUgb2YgbXkgc3R1ZmYgdW5kZXJuZWF0aAphIHRyZWUgaW4gRWluYmVjaC4gSSBjYW4ndCBleGFjdGx5IHJlbWVtYmVyIHdoZXJlLCBidXQgbXkgd2lmZSdzCmpvdXJuYWwgc2hvdWxkIGJlIHRoZXJlLg==,,,,,W0thaW4gSGltZXJlXS4KRWhobW1tLi4uCkFudGVzIGRlIHNhaXIgZGUgY2FzYSwgZW50ZXJyZWkKYWxndW1hcyBkZSBtaW5oYXMgY29pc2FzIGVtYmFpeG8gZGUKdW1hIMOhcnZvcmUgZW0gRWluYmVjaC4gTsOjbyBtZSBsZW1icm8gZXhhdGFtZW50ZSBvbmRlLCBtYXMgbyBkacOhcmlvIGRlIG1pbmhhIGVzcG9zYQpkZXZlIGVzdGFyIGzDoS4=,,W0thaW4gSGltZXJlXQpNbW1t4oCmCkFudGVzIGRlIGlybWUgZGVsIHB1ZWJsbywgZW50ZXJyw6kKYWxndW5hcyBkZSBtaXMgY29zYXMgZGViYWpvCmRlIHVuIMOhcmJvbCBlbiBFaW5iZWNoLiBObyBwdWVkbyByZWNvcmRhciBjb24gZXhhY3RpdHVkIGVsIGx1Z2FyLCBwZXJvIGVsIGRpYXJpbwpkZSBtaSBlc3Bvc2EgZGViZXLDrWEgZXN0YXIgYWjDrS4=
qv7N,,W0thaW4gSGltZXJlXQpTaW5jZSBteSB3aWZlIGtlcHQgdHJhY2sKb2YgZXZlcnl0aGluZyBpbiBoZXIgam91cm5hbCwKc2hlIHNob3VsZCBoYXZlIHdyaXR0ZW4gZW5vdWdoCmFib3V0IG91ciBkYXVnaHRlciBmb3IgdXMgdG8ga25vdyB3aGV0aGVyIG9yIG5vdCB0aGlzIFRhcnNoYSBjb3VsZCAgYmUgbXkgbG9uZyBsb3N0IGRhdWdodGVyLg==,,,,,W0thaW4gSGltZXJlXQpDb21vIG1pbmhhIGVzcG9zYSBtYW50aW5oYSByZWdpc3Ryb3MKZGUgdHVkbyBlbSBzZXUgZGnDoXJpbywKZWxhIGRldmUgdGVyIGVzY3JpdG8gbyBzdWZpY2llbnRlCnNvYnJlIG5vc3NhIGZpbGhhIHBhcmEgc2FiZXJtb3Mgc2UgZXNzYSBUYXJzaGEgcG9kZXJpYSBvdSBuw6NvIHNlciBtaW5oYSBmaWxoYSBow6EgbXVpdG8gdGVtcG8gcGVyZGlkYS4=,,W0thaW4gSGltZXJlXQpDb21vIG1pIGVzcG9zYSByZWdpc3RyYWJhCnRvZG8gZW4gc3UgZGlhcmlvLApkZWJlcsOtYSBoYWJlciBlc2NyaXRvIG11Y2hhcyBjb3Nhcwpzb2JyZSBudWVzdHJhIGhpamEsIGFzw60gcG9kcsOtYW1vcyBzYWJlciBzaSBUYXJzaGEgZXMgbGEgaGlqYSBxdWUgcGVyZMOtIGhhY2UgdGllbXBvLg==
q/7N,,W0thaW4gSGltZXJlXQpOb3csIEkgY2FuJ3QgcmVhbGx5IGxlYXZlCnRoZSBBaXJzaGlwLCBzbyB3b3VsZCB5b3UgaGVscAptZSBieSBmaW5kaW5nIHRoYXQgam91cm5hbCBhbmQKc2VlaW5nIGlmIFRhcnNoYSBpcyByZWFsbHkgcmVsYXRlZCB0byBtZSBzb21laG93PyBJJ2QgYmUgZ3JhdGVmdWwKaWYgeW91IGNvdWxkIGRvIHRoYXQgZm9yIG1lLi4u,,,,,W0thaW4gSGltZXJlXQpFdSByZWFsbWVudGUgbsOjbyBwb3NzbyBkZWl4YXIKbyBkaXJpZ8OtdmVsLCBlbnTDo28gdm9jw6ogcG9kZXJpYSBtZSBhanVkYXIKYSBlbmNvbnRyYXIgZXNzZSBkacOhcmlvIGUKZSB2ZXIgc2UgVGFyc2hhIGVzdMOhIHJlbGFjaW9uYWRhIGEgbWltIGRlIGFsZ3VtYSBmb3JtYT8KRXUgZmljYXJpYSBtdWl0byBncmF0byBzZSB2b2PDqiBwdWRlc3NlIGZhemVyIGlzc28gcG9yIG1pbS4uLg==,,W0thaW4gSGltZXJlXQpBaG9yYSBtaXNtbyBubyBwdWVkbyBkZWphcgpsYSBhZXJvbmF2ZSwgYXPDrSBxdWUsIMK/bWUgYXl1ZGFyw61hcwphIGVuY29udHJhciBlc2UgZGlhcmlvIHkKdmVyIHNpIGRlIHZlcmRhZCBUYXJzaGEgdGllbmUgYWxnw7puIHRpcG8gZGUgcmVsYWNpw7NuIGNvbm1pZ28/IEVzdGFyw61hIGJhc3RhbnRlIGFncmFkZWNpZG8Kc2kgcHVkaWVyYXMgaGFjZXIgZXNvIHBvciBtw63igKY=
rP7N,,W0thaW4gSGltZXJlXQpXb3VsZCB5b3UgZmluZCBteSB3aWZlJ3MKam91cm5hbCBhbmQgc2VlIGlmIFRhcnNoYQppcyByZWFsbHkgbXkgZGF1Z2h0ZXI/IFRoZQpqb3VybmFsIHNob3VsZCBiZSBidXJpZWQKdW5kZXJuZWF0aCBhIHRyZWUgaW4gRWluYmVjaC4=,,,,,W0thaW4gSGltZXJlXQpWb2PDqiBwb2RlcmlhIGVuY29udHJhciBvIGRpw6FyaW8gZGUgbWluaGEgZXNwb3NhCmUgdmVyIHNlIFRhcnNoYQrDqSByZWFsbWVudGUgbWluaGEgZmlsaGE/IE8gZGnDoXJpbwpkZXZlIGVzdGFyIGVudGVycmFkbwplbWJhaXhvIGRlIHVtYSDDoXJ2b3JlIGVtIEVpbmJlY2gu,,W0thaW4gSGltZXJlXQrCv1BvZHLDrWFzIGJ1c2NhciBlbCBkaWFyaW8KZGUgbWkgZXNwb3NhIHBhcmEgYXZlcmlndWFyIHNpIFRhcnNoYQplcyByZWFsbWVudGUgbWkgaGlqYT8gRWwKZGlhcmlvIGRlYmUgZXN0YXIgZW50ZXJyYWRvCmRlYmFqbyBkZSB1biDDoXJib2wgZW4gRWluYmVjaC4=
rf7N,,XjMzNTVGRllvdSBiZXR0ZXIgZnVsZmlsbCBLYWluJ3MKcmVxdWVzdCBieSBmaW5kaW5nIGhpcyB3aWZlJ3MKam91cm5hbCBhbmQgY29uZnJvbnRpbmcgVGFyc2hhCmJlZm9yZSB5b3Ugc3BlYWsgdG8gaGltIGFnYWluLl4wMDAwMDA=,,,,,XjMzNTVGRsOJIG1lbGhvciB2b2PDqiBhdGVuZGVyIGFvIHBlZGlkbyBkZSBLYWluCmVuY29udHJhbmRvIG8gZGnDoXJpbyBkZSBzdWEgZXNwb3NhCmUgY29uZnJvbnRhbmRvIFRhcnNoYQphbnRlcyBkZSBmYWxhciBjb20gZWxlIG5vdmFtZW50ZS5eMDAwMDAw,,XjI1MDJGRFNlcsOhIG1lam9yIHF1ZSBjdW1wbGFzIGxhCnNvbGljaXR1ZCBkZSBLYWluIGRlIGVuY29udHJhcgplbCBkaWFyaW8gZGUgc3UgZXNwb3NhIHkgY29uZnJvbnRhciBhIFRhcnNoYQphbnRlcyBkZSB2b2x2ZXIgYSBoYWJsYXIgY29uIMOpbC5eMDAwMDAw
rv7N,,XjMzNTVGRllvdSBnaXZlIGhpcyB3aWZlJ3MKam91cm5hbCB0byBLYWluIGFuZCB0ZWxsCmhpbSB0aGF0IHlvdSBsZWFybiB0aGF0IFRhcnNoYQppcyByZWFsbHkgaGlzIGRhdWdodGVyIGFuZCB0aGF0CnNoZSBpcyBoYXBwaWx5IG1hcnJpZWQgYW5kIGlzCmFuIGludmVudG9yIGluIEVpbmJyb2NoLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIGVudHJlZ2EgbyBkacOhcmlvIGRhIGVzcG9zYQpwYXJhIEthaW4gZSBkaXogYSBlbGUKcXVlIHZvY8OqIGRlc2NvYnJpdSBxdWUgVGFyc2hhCsOpIHJlYWxtZW50ZSBzdWEgZmlsaGEgZSBxdWUKZWxhIHRlbSB1bSBjYXNhbWVudG8gZmVsaXogZSDDqQp1bWEgaW52ZW50b3JhIGVtIEVpbmJyb2NoLl4wMDAwMDA=,,XjI1MDJGRExlIGRhcyBlbCBkaWFyaW8gZGUKc3UgZXNwb3NhIGEgS2FpbiB5IGxlCmRpY2VzIHF1ZSBzdXBpc3RlIHF1ZSBUYXJzaGEKc8OtIGVzIHN1IGhpamEsIHF1ZQplc3TDoSBmZWxpem1lbnRlIGNhc2FkYSB5IHF1ZQp0cmFiYWphIGNvbW8gaW52ZW50b3JhIGVuIEVpbmJyb2NoLl4wMDAwMDA=
r/7N,,XjMzNTVGRkthaW4ncyBleWVzIHdlbGwKd2l0aCB0ZWFycyBhbmQgaGlzCmVudGlyZSBib2R5IHRyZW1ibGVzCndpdGggdW5yZXN0cmFpbmFibGUgam95Lg==,,,,,XjMzNTVGRk9zIG9saG9zIGRlIEthaW4gc2UgZW5jaGVtCmNvbSBsw6FncmltYXMgZSBzZXUKY29ycG8gaW50ZWlybyB0cmVtZQpjb20gdW1hIGFsZWdyaWEgaW5jb250cm9sw6F2ZWwu,,XjI1MDJGRExvcyBvam9zIGRlIEthaW4Kc2UgbGxlbmFuIGRlIGzDoWdyaW1hcyB5IGNvbWllbnphCmEgc2FjdWRpcnNlIHBvciBjb21wbGV0bwp0cmFzIHNlbnRpciB1bmEgYWxlZ3LDrWEgaW5jb250ZW5pYmxlLg==
sP7N,,W0thaW4gSGltZXJlXQpTaGUgbXVzdCBoYXZlCmhhZCBhIGhhcmQgdGltZS4uLgpCdXQgc2hlIGRvZXNuJ3QKaGF0ZSBtZSBhdCBhbGwu,,,,,W0thaW4gSGltZXJlXQpFbGEgZGV2ZSB0ZXIKcGFzc2FkbyBwb3IgdW0gbW9tZW50byBkaWbDrWNpbC4uLgpNYXMgZWxhIG7Do28KbWUgb2RlaWEgZGUgZm9ybWEgYWxndW1hLg==,,W0thaW4gSGltZXJlXQpFbGxhIGRlYmUgZGUgaGFiZXJsbwpwYXNhZG8gbWFs4oCmClNpbiBlbWJhcmdvLApubyBtZSBvZGlhIGVuIGFic29sdXRvLg==
sf7N,,W0thaW4gSGltZXJlXQpSYXNoZWxsZT8KQ2FuIHlvdSBzZWUgbWU/CkNhbiBJIHJlYWxseSBiZSB0aGlzCmhhcHB5PyBJJ20gc28gc29ycnksCm15IGxvdmUuLi4gXjY2NjY2NipTb2IuLi4qXjAwMDAwMA==,,,,,W0thaW4gSGltZXJlXQpSYXNoZWxsZT8KVm9jw6ogY29uc2VndWUgbWUgdmVyPwpQb3NzbyByZWFsbWVudGUgZXN0YXIgdMOjbwpmZWxpej8gU2ludG8gbXVpdG8sCm1ldSBhbW9yLi4uIF42NjY2NjYqQ2hvcmEuLi4qXjAwMDAwMA==,,W0thaW4gSGltZXJlXQrCv1Jhc2hlbGxlPwrCv1B1ZWRlcyB2ZXJtZT8Kwr9NZXJlemNvIHNlbnRpcm1lIGFzw60gZGUKZmVsaXo/IExvIHNpZW50byBtdWNobywKbWkgYW1vcuKApiBeMzI5OUNDKlNvbGxvemEqXjAwMDAwMA==
sv7N,,W0thaW4gSGltZXJlXQpUaGFuayB5b3UgZm9yIGFsbCBvZgp5b3VyIGhlbHAsIHlvdW5nc3Rlci4KQW5kIHBsZWFzZSwgdGFrZSB0aGlzCmFzIGEgdG9rZW4gb2YgbXkgZ3JhdGl0dWRlLg==,,,,,W0thaW4gSGltZXJlXQpPYnJpZ2FkbyBwb3IgdG9kYSBhCnN1YSBhanVkYSwgam92ZW0uCkUsIHBvciBmYXZvciwgYWNlaXRlIGlzc28KY29tbyB1bSBzw61tYm9sbyBkZSBtaW5oYSBncmF0aWTDo28u,,W0thaW4gSGltZXJlXQpHcmFjaWFzIHBvciB0b2RhCnR1IGF5dWRhLCBqb3Zlbi4KWSBwb3IgZmF2b3IsIHRvbWEgZXN0bwpjb21vIG11ZXN0cmEgZGUgbWkgZ3JhdGl0dWQu
s/7N,,W0thaW4gSGltZXJlXQpJIGtub3cgdGhpcyBpc24ndAptdWNoLCBidXQgcGxlYXNlCnVuZGVyc3RhbmQgdGhhdCBpdCdzCmFsbCBJIGhhdmUgdG8gZ2l2ZSB5b3UuCkdvZCBibGVzcyB5b3UgZm9yIGFsbAp5b3UndmUgZG9uZSBmb3IgbWV+,,,,,W0thaW4gSGltZXJlXQpFdSBzZWkgcXVlIGlzc28gbsOjbyDDqQptdWl0bywgbWFzIHBvciBmYXZvcgplbnRlbmRhIHF1ZSDDqQp0dWRvIG8gcXVlIHRlbmhvIHBhcmEgbGhlIGRhci4KRGV1cyBvIGFiZW7Dp29lIHBvciB0dWRvCnF1ZSB2b2PDqiBmZXogcG9yIG1pbX4=,,W0thaW4gSGltZXJlXQpTw6kgcXVlIG5vIGVzCm11Y2hvLCBwZXJvIGVzcGVybyBxdWUKZW50aWVuZGFzIHF1ZSBlcwp0b2RvIGxvIHF1ZSB0ZW5nbyBwYXJhIGRhcnRlLgpRdWUgcmVjaWJhcyBtdWNoYXMgYmVuZGljaW9uZXMgcG9yIHRvZG8KbG8gcXVlIGhhcyBoZWNobyBwb3IgbcOtLg==
tP7N,,XjMzNTVGRkhtbW0uLi4KSXQgd291bGQgYmUgYmV0dGVyCmlmIHlvdSBhcHByb2FjaGVkCkthaW4gd2l0aCB0aGUgRG9vZGxlZApMZXR0ZXIgdGhhdCB5b3UgcmVjZWl2ZWQuXjAwMDAwMA==,,,,,XjMzNTVGRkh1bW1tbS4uLgpTZXJpYSBtZWxob3IKc2Ugdm9jw6ogc2UgYXByb3hpbWFzc2UgZGUKS2FpbiBjb20gYSBjYXJ0YSByYWJpc2NhZGEKcXVlIHZvY8OqIHJlY2ViZXUuXjAwMDAwMA==,,XjI1MDJGRE1tbW3igKYKU2Vyw61hIG1lam9yIHF1ZQp0ZSBhY2VyY2FyYXMgYQpLYWluIGNvbiBsYSBDYXJ0YQpjb24gZ2FyYWJhdG9zIHF1ZSByZWNpYmlzdGUuXjAwMDAwMA==
tf7N,,W0thaW4gSGltZXJlXQpPaCwgaG93IGFyZSB5b3UKbGF0ZWx5LCBteSBmcmllbmQ/CkkndmUgYmVlbiBkb2luZyBncmVhdCwKZXNwZWNpYWxseSBzaW5jZSB5b3UndmUKaGVscGVkIG1lIGZpbmQgbXkgZGF1Z2h0ZXIuCkVuam95IHlvdXIgdHJhdmVsc34=,,,,,W0thaW4gSGltZXJlXQpPaCwgY29tbyB2b2PDqiBlc3TDoQp1bHRpbWFtZW50ZSwgbWV1IGFtaWdvPwpUZW5obyBtZSBzYcOtZG8gbXVpdG8gYmVtLAplc3BlY2lhbG1lbnRlIGRlc2RlIHF1ZSB2b2PDqgptZSBhanVkb3UgYSBlbmNvbnRyYXIgbWluaGEgZmlsaGEuCkFwcm92ZWl0ZSBzdWFzIHZpYWdlbnN+,,W0thaW4gSGltZXJlXQrCv0PDs21vIHRlCmhhIGlkbywgYW1pZ28gbcOtbz8KTWUgaGEgaWRvIG11eSBiaWVuLAplc3BlY2lhbG1lbnRlIGRlc2RlIHF1ZQptZSBheXVkYXN0ZSBhIGVuY29udHJhciBhIG1pIGhpamEuCkRpc2ZydXRhIGRlIHR1cyB2aWFqZXMu
tv7N,,W3t9XQpFeGN1c2UgbWUuLi4/,,,,,W3t9XQpEZXNjdWxwZS1tZS4uLj8=,,W3t9XQrCv0Rpc2N1bHBhPw==
t/7N,,XjMzNTVGRk5vIG9uZSdzIGhlcmUhXjAwMDAwMA==,,,,,XjMzNTVGRk7Do28gaMOhIG5pbmd1w6ltIGFxdWkhXjAwMDAwMA==,,XjI1MDJGRMKhTm8gaGF5IG5hZGllIGFxdcOtIV4wMDAwMDA=
uP7N,,W3t9XQpUaGlzIG11c3QgYmUgdGhlIHJvb20uLi4KQnV0IHdoZXJlIHRoZSBoZWxsIGlzIGhlPwpJIGNhbid0IGp1c3QgbGVhdmUgdGhpcyBzdHVmZgpoZXJlIGlmIGhlIHdvbid0IGNvbWUgYmFjay4=,,,,,W3t9XQpFc3RhIGRldmUgc2VyIGEgc2FsYS4uLgpNYXMgb25kZSBkaWFib3MgZWxlIGVzdMOhPwpOw6NvIHBvc3NvIHNpbXBsZXNtZW50ZSBkZWl4YXIgZXNzYXMgY29pc2FzCmFxdWkgc2UgZWxlIG7Do28gdm9sdGFyLg==,,W3t9XQpFc3RhIGRlYmUgc2VyIGxhIGhhYml0YWNpw7Nu4oCmClBlcm8sIMK/ZMOzbmRlIGRpYWJsb3MgZXN0w6E/Ck5vIHB1ZWRvIGRlamFyIGVzdGFzIGNvc2FzCmFxdcOtIHNpIG5vIHZhIGEgdm9sdmVyLg==
uf7N,,W3t9XQpPaCB3ZWxsLi4uCkkgZ3Vlc3MgSSBjYW4KanVzdCBnaXZlIHRoaXMKYmFjayB0byBLYWluCm9uIHRoZSBBaXJzaGlwLg==,,,,,W3t9XQpBaCwgYmVtLi4uCkFjaG8gcXVlIHBvc3NvCnNpbXBsZXNtZW50ZSBkZXZvbHZlciBpc3NvCnBhcmEgbyBLYWluCm5vIGRpcmlnw612ZWwu,,W3t9XQpBaCwgYnVlbm/igKYKU3Vwb25nbyBxdWUgcHVlZG8KZGV2b2x2ZXJsZSBlc3RvCmEgS2FpbgplbiBsYSBhZXJvbmF2ZS4=
uv7N,,W3t9XQpXaGlsZSBJJ20gaW4gRWluYnJvY2gsCkkgbWF5IGFzIHdlbGwgdGFrZSBhIGxvb2sKYXJvdW5kIGhlcmUgYW5kIHNlZSBpZiBJIGNhbgpmaW5kIGFueXRoaW5nIGludGVyZXN0aW5nLiBTdGlsbCwgIEkgY2FuJ3QgaGVscCBidXQgdGhpbmsgb2YgS2FpbgpIaW1lcmUncyBsb25nIGxvc3QgZGF1Z2h0ZXIuLi4g,,,,,W3t9XQpKw6EgcXVlIGVzdG91IGVtIEVpbmJyb2NoLApwb3NzbyBkYXIgdW1hIG9saGFkYSBhcXVpIGUgdmVyIHNlIGNvbnNpZ28KZW5jb250cmFyIGFsZ28gaW50ZXJlc3NhbnRlLgpNYXMgbsOjbyBjb25zaWdvIGRlaXhhciBkZSBwZW5zYXIgbmEgZmlsaGEKZGUgS2FpbiBIaW1lcmUgaMOhIG11aXRvIHRlbXBvIHBlcmRpZGEuLi4=,,W3t9XQpNaWVudHJhcyBlc3TDqSBlbiBFaW5icm9jaCwKcHVlZG8gYXByb3ZlY2hhciBhIGVjaGFyCnVuIHZpc3Rhem8gcG9yIGxvcyBhbHJlZGVkb3JlcyB5IHZlciBzaQplbmN1ZW50cm8gYWxnbyBpbnRlcmVzYW50ZS4gQcO6biBhc8OtLCBubyBwdWVkbyBldml0YXIgcGVuc2FyCmVuIGxhIGhpamEgcXVlIEthaW4gSGltZXJlIHBlcmRpw7MgaGFjZSBtdWNobyB0aWVtcG/igKYg
u/7N,,W3t9XQpNYXliZS4uLgpKdXN0IG1heWJlLi4uCkkgY2FuIGZpbmQgc29tZQpzb3J0IG9mIGNsdWUgYWJvdXQKd2hlcmUgc2hlIGlzLiBTaGUgbWlnaHQKZXZlbiBsaXZlIGhlcmUgaW4gRWluYnJvY2gu,,,,,W3t9XQpUYWx2ZXouLi4KQXBlbmFzIHRhbHZlei4uLgpFdSBwb3NzYSBlbmNvbnRyYXIgYWxndW0KdGlwbyBkZSBwaXN0YSBzb2JyZQpvbmRlIGVsYSBlc3TDoS4gRWxhIHBvZGUKYXTDqSBtZXNtbyB2aXZlciBhcXVpIGVtIEVpbmJyb2NoLg==,,W3t9XQpUYWwgdmV64oCmClNvbG8gdGFsIHZleuKApgpQdWVkYSBlbmNvbnRyYXIKYWxndW5hIHBpc3RhIHNvYnJlCnN1IHBhcmFkZXJvLiBQb2Ryw61hIGluY2x1c28Kdml2aXIgYXF1w60gZW4gRWluYnJvY2gu
