ILVFAw,,Q2h1bmd5ZQ==,,,,,Q2h1bmd5ZQ==,,Q2h1bmd5ZQ==
vLVFAw,,W1lheXVsYV0KT2gsIHBlcmZlY3QhIFlvdSBicm91Z2h0CmFsbCB0aGUgaXRlbXMuIFdlbGwgdGhlbiwKSSBndWVzcyB5b3UncmUgcmVhZHkgdG8KdGFrZSB0aGlzIHNwaXJpdCBub3cuIFBsZWFzZQpnaXZlIGl0IHRvIGFuIF40MjQyNkZBc3Nhc3Npbl4wMDAwMDAgb3IgYW4KXjQyNDI2RkFzc2Fzc2luIENyb3NzXjAwMDAwMC4gVGhhbmsgeW91Lg==,,,,,W1lheXVsYV0KQWgsIHBlcmZlaXRvISBWb2PDqiB0cm91eGUKdG9kb3Mgb3MgaXRlbnMuIEVudMOjbywgYWNobyBxdWUgCmFnb3JhIHZvY8OqIGVzdMOhIHByb250byBwYXJhCnJlY2ViZXIgZXNzZSBlc3DDrXJpdG8uIFBvciBmYXZvciwKZW50cmVndWUtbyBhIHVtIF40MjQyNkZNZXJjZW7DoXJpb14wMDAwMDAgb3UgYSB1bQpeNDI0MjZGQWxnb3peMDAwMDAwLiBPYnJpZ2Fkby4=,,W1lheXVsYV0Kwr9ObyB0cmFqaXN0ZQp0b2RvcyBsb3Mgb2JqZXRvcz8gUHVlcyBiaWVuLApJIGd1ZXNzIHlvdSdyZSByZWFkeSB0bwpQb3IgZmF2b3IsCmdpdmUgaXQgdG8gYW4gXjhCNzUwMEFzc2Fzc2luXjAwMDAwMCBvciBhbgpBc2VzaW5vcyBjcnV6YWRvcy4gR3JhY2lhcy4=
vbVFAw,,W1lheXVsYV0KSG0/IFlvdSBzdGlsbCBoYXZlbid0CmdhdGhlcmVkIGFsbCB0aGUgaXRlbXMKd2l0aCB5b3VyIGd1aWxkIHlldD8KTGV0IG1lIHJlbWluZCB5b3Ugd2hhdAp5b3UgbmVlZCB0byBicmluZyBtZS4=,,,,,W1lheXVsYV0KSG0/IFZvY8OqIGFpbmRhIG7Do28KY29sZXRvdSB0b2RvcyBvcyBpdGVucwpjb20gc3VhIGd1aWxkYT8KRGVpeGUtbWUgbGVtYnLDoS1sbyBkbyBxdWUKdm9jw6ogcHJlY2lzYSBtZSB0cmF6ZXIu,,W1lheXVsYV0Kwr9NbT8gCmdhdGhlcmVkIGFsbCB0aGUgaXRlbXMKd2l0aCB5b3VyIGd1aWxkIHlldD8KUGVybcOtdGVtZSByZWNvcmRhcnRlCmxvIHF1ZSB0aWVuZXMgcXVlIHRyYWVyPw==
vrVFAw,,W1lheXVsYV0KSXQgd291bGQgYmUgbG9uZWx5IGFuZCBib3JlZCBpZiB5b3UgZ2F0aGVyIGl0ZW1zIGFsbCBieSB5b3Vyc2VsZiwKYnV0IGlmIHlvdSBkbyB0aGF0IHdpdGggZ3VpbGQgbWVtYmVycwphbmQgd29yayB0b2dldGhlciwKaXQgd291bGQgYmUgbXVjaCBlYXNpZXIuClRob3NlIGl0ZW1zIHlvdSBuZWVkIHRvIGJyaW5nIGlzLi4u,,,,,W1lheXVsYV0KU2VyaWEgc29saXTDoXJpbyBlIGVudGVkaWFudGUgc2Ugdm9jw6ogY29sZXRhc3NlIGl0ZW5zIHNvemluaG8sCm1hcyBzZSB2b2PDqiBmb3IgY29tIG9zIG1lbWJyb3MgZGEgZ3VpbGRhCmUgdHJhYmFsaGFyIGVtIGNvbmp1bnRvLApzZXLDoSBtdWl0byBtYWlzIGbDoWNpbC4KT3MgaXRlbnMgcXVlIHZvY8OqIHByZWNpc2EgdHJhemVyIHPDo28uLi4=,,W1lheXVsYV0KSXQgd291bGQgYmUgbG9uZWx5IGFuZCBib3JlZCBpZiB5b3UgZ2F0aGVyIGl0ZW1zIGFsbCBieSB5b3Vyc2VsZiwKYnV0IGlmIHlvdSBkbyB0aGF0IHdpdGggZ3VpbGQgbWVtYmVycwphbmQgd29yayB0b2dldGhlciwKaXQgd291bGQgYmUgbXVjaCBlYXNpZXIuClRob3NlIGl0ZW1zIHlvdSBuZWVkIHRvIGJyaW5nIGlzLi4u
v7VFAw,,W1lheXVsYV0KMzAgXjhDMTcxNydCdXJuaW5nIEhlYXJ0J14wMDAwMDAnCjMwIF44QzE3MTcnTGVvcGFyZCBDbGF3J14wMDAwMDAgCjMwIF44QzE3MTcnV29sZiBDbGF3J14wMDAwMDAgCkJyaW5nIHRoZXNlIGl0ZW1zLg==,,,,,W1lheXVsYV0KMzAgXjhDMTcxNydDb3Jhw6fDo28gSW5jYW5kZXNjZW50ZSdeMDAwMDAwJwozMCBeOEMxNzE3J0dhcnJhcyBkZSBMZW9wYXJkbydeMDAwMDAwIAozMCBeOEMxNzE3J0dhcnJhcyBkZSBMb2JvJ14wMDAwMDAgClRyYWdhIGVzc2VzIGl0ZW5zLg==,,W1lheXVsYV0KMzBeQUFBQTAwQ29yYXpvbmVzIGFyZGllbnRlc14wMDAwMDAsCjMwIGdhcnJhcyBkZSBsZW9wYXJkbyAKMzAgXkFBQUEwMCdXb2xmIENsYXcnXjAwMDAwMCAKVHJhZSBlc3RvcyBvYmpldG9z
wLVFAw,,W1lheXVsYV0KWW91IGJyb3VnaHQgdGhlClNwaXJpdCBvZiBDb21iaW5hdGlvbj8KTWFrZSBzdXJlIHRoYXQgeW91IGdpdmUKdGhhdCB0byBhIF4yRjRGMkZXaXphcmReMDAwMDAwIG9yCmEgXjJGNEYyRkhpZ2ggV2l6YXJkXjAwMDAwMC4=,,,,,W1lheXVsYV0KVm9jw6ogdHJvdXhlIG8KRXNww61yaXRvIGRhIENvbWJpbmHDp8Ojbz8KQ2VydGlmaXF1ZS1zZSBkZSBkw6EtbG8KYSB1bSBeMkY0RjJGQnJ1eG9eMDAwMDAwIG91CnVtIF4yRjRGMkZBcnF1aW1hZ29eMDAwMDAwLg==,,W1lheXVsYV0KWW91IGJyb3VnaHQgdGhlClNwaXJpdCBvZiBDb21iaW5hdGlvbj8KwqFBc2Vnw7pyYXRlIGRlIHBvbmVyCnRoYXQgdG8gYSBeNTU1NTU1V2l6YXJkXjAwMDAwMCBvcgphIF41NTU1NTVIaWdoIFdpemFyZF4wMDAwMDAu
wbVFAw,,W1lheXVsYV0KRm9yIHRoZSBzYWtlIG9mIHlvdXIKZ3VpbGQsIHlvdSBtdXN0IGJlY29tZQpzdHJvbmdlci4gU29tZXRpbWVzCnlvdXIgc3BlbGxzIHdpbGwgbWFrZSB0aGUKZGlmZmVyZW5jZSBiZXR3ZWVuIHZpY3RvcnkKYW5kIGRlZmVhdC4gUmVtZW1iZXIgdGhhdC4=,,,,,W1lheXVsYV0KUGFyYSBvIGJlbSBkZSBzdWEKZ3VpbGRhLCB2b2PDqiBkZXZlIGZpY2FyCm1haXMgZm9ydGUuIMOAcyB2ZXplcwpzZXVzIGZlaXRpw6dvcyBmYXLDo28gYQpkaWZlcmVuw6dhIGVudHJlIGEgdml0w7NyaWEKZSBhIGRlcnJvdGEuIExlbWJyZS1zZSBkaXNzby4=,,W1lheXVsYV0KRm9yIHRoZSBzYWtlIG9mIHlvdXIKZ3VpbGQsIHlvdSBtdXN0IGJlY29tZQptw6FzIGZ1ZXJ6YS4gQSB2ZWNlcwp5b3VyIHNwZWxscyB3aWxsIG1ha2UgdGhlCmRpZmZlcmVuY2UgYmV0d2VlbiB2aWN0b3J5ClJlY3XDqXJkYWxvLg==
wrVFAw,,W1lheXVsYV0KaWYgeW91IHJlYWxseSB3YW50IHRvIGJlY29tZQpzdHJvbmcgZW5vdWdoIHRvIHByb3RlY3QgeW91cgpndWlsZCwgdGhlbiB5b3UgbXVzdCBsZXZlbCB1cC4KQ29tZSBiYWNrIHRvIG1lIG9uY2UgeW91J3ZlCnJhaXNlZCB5b3VyIEJhc2UgTGV2ZWwu,,,,,W1lheXVsYV0Kc2Ugdm9jw6ogZGVzZWphIG1lc21vIHNlIHRvcm5hcgpmb3J0ZSBvIHN1ZmljaWVudGUgcGFyYSBwcm90ZWdlciBzdWEKZ3VpbGRhLCBlbnTDo28gdm9jw6ogcHJlY2lzYSBzdWJpciBkZSBuw612ZWwuClZvbHRlIHBhcmEgbWltIHF1YW5kbyB0aXZlcgpxdWUgdGl2ZXIgYXVtZW50YWRvIHNldSBOw612ZWwgQmFzZS4=,,W1lheXVsYV0Kc2kgZW4gdmVyZGFkIHF1aWVyZXMgc2FiZXIKbG8gc3VmaWNpZW50ZW1lbnRlIGZ1ZXJ0ZSBjb21vIHBhcmEgcHJvdGVnZXIKZ3VpbGQsIHRoZW4geW91IG11c3QgbGV2ZWwgdXAuClZ1ZWx2ZSBhIGhhYmxhciBjb25taWdvIGN1YW5kbwpyYWlzZWQgeW91ciBCYXNlIExldmVsLg==
w7VFAw,,W1lheXVsYV0KWW91IHdpbGwgYmUgcmVhZHkKZm9yIHlvdXIgdGFzayBhZnRlciB5b3UKZ2FpbiBeRkYwMDAwMyBCYXNlIExldmVsc14wMDAwMDAuCkRvbid0IGRlc3BhaXI6IEkga25vdwp5b3UnbGwgYmUgYWJsZSB0byByZWFjaAp0aGlzIGdvYWwuIEdvb2QgbHVjayB0byB5b3Uu,,,,,W1lheXVsYV0KVm9jw6ogZXN0YXLDoSBwcm9udG8KcGFyYSBzdWEgdGFyZWZhIGRlcG9pcyBkZQpnYW5oYXIgXkZGMDAwMDMgTsOtdmVpcyBCYXNlc14wMDAwMDAuCk7Do28gc2UgZGVzZXNwZXJlOiBFdSBzZWkgcXVlCnZvY8OqIHNlcsOhIGNhcGF6IGRlIGFsY2Fuw6dhcgplc3NhIG1ldGEuIEJvYSBzb3J0ZS4=,,W1lheXVsYV0KwqFDb21vIHByZW1pbyByZWNpYmlyw6FzCmZvciB5b3VyIHRhc2sgYWZ0ZXIgeW91CmdhaW4gXjY2MDAwMDMgQmFzZSBMZXZlbHNeMDAwMDAwLgpTw6kgcXVlCnlvdSdsbCBiZSBhYmxlIHRvIHJlYWNoCkJ1ZW5hIHN1ZXJ0ZS4=
xLVFAw,,W1lheXVsYV0KWW91IHdpbGwgYmUgcmVhZHkKZm9yIHlvdXIgdGFzayBhZnRlciB5b3UKZ2FpbiBeRkYwMDAwMiBCYXNlIExldmVsc14wMDAwMDAuCkRvbid0IGRlc3BhaXI6IEkga25vdwp5b3UnbGwgYmUgYWJsZSB0byByZWFjaAp0aGlzIGdvYWwuIEdvb2QgbHVjayB0byB5b3Uu,,,,,W1lheXVsYV0KVm9jw6ogZXN0YXLDoSBwcm9udG8KcGFyYSBzdWEgdGFyZWZhIGRlcG9pcyBkZQpnYW5oYXIgXkZGMDAwMDIgTsOtdmVpcyBCYXNlc14wMDAwMDAuCk7Do28gc2UgZGVzZXNwZXJlOiBFdSBzZWkgcXVlCnZvY8OqIHNlcsOhIGNhcGF6IGRlIGFsY2Fuw6dhcgplc3NhIG1ldGEuIEJvYSBzb3J0ZS4=,,W1lheXVsYV0KwqFDb21vIHByZW1pbyByZWNpYmlyw6FzCmZvciB5b3VyIHRhc2sgYWZ0ZXIgeW91CmdhaW4gXjY2MDAwMDIgQmFzZSBMZXZlbHNeMDAwMDAwLgpTw6kgcXVlCnlvdSdsbCBiZSBhYmxlIHRvIHJlYWNoCkJ1ZW5hIHN1ZXJ0ZS4=
xbVFAw,,W1lheXVsYV0KWW91IHdpbGwgYmUgcmVhZHkKZm9yIHlvdXIgdGFzayBhZnRlciB5b3UKZ2FpbiBeRkYwMDAwMSBCYXNlIExldmVsXjAwMDAwMC4KRG9uJ3QgZGVzcGFpcjogSSBrbm93CnlvdSdsbCBiZSBhYmxlIHRvIHJlYWNoCnRoaXMgZ29hbC4gR29vZCBsdWNrIHRvIHlvdS4=,,,,,W1lheXVsYV0KVm9jw6ogZXN0YXLDoSBwcm9udG8KcGFyYSBzdWEgdGFyZWZhIGRlcG9pcyBkZQpnYW5oYXIgXkZGMDAwMDEgTsOtdmVsIEJhc2VeMDAwMDAwLgpOw6NvIHNlIGRlc2VzcGVyZTogRXUgc2VpIHF1ZQp2b2PDqiBzZXLDoSBjYXBheiBkZSBhbGNhbsOnYXIKZXNzYSBtZXRhLiBCb2Egc29ydGUu,,W1lheXVsYV0KwqFDb21vIHByZW1pbyByZWNpYmlyw6FzCmZvciB5b3VyIHRhc2sgYWZ0ZXIgeW91CmdhaW4gXjY2MDAwMDEgQmFzZSBMZXZlbF4wMDAwMDAuClPDqSBxdWUKeW91J2xsIGJlIGFibGUgdG8gcmVhY2gKQnVlbmEgc3VlcnRlLg==
xrVFAw,,W1lheXVsYV0KSG0uIFlvdSdyZSBtdWNoIHN0cm9uZ2VyCnRoYXQgSSBleHBlY3RlZC4gVGhlcmUncyBubwpuZWVkIGZvciBtZSB0byBlbmNvdXJhZ2UKeW91IHRvIGRldmVsb3AgeW91ciBzdHJlbmd0aC4KSSBhZG1pdCB0aGF0IHlvdSBhcmUgc3Ryb25nLg==,,,,,W1lheXVsYV0KSG0uIFZvY8OqIMOpIG11aXRvIG1haXMgZm9ydGUKZG8gcXVlIGV1IGVzcGVyYXZhLiBOw6NvIGjDoSBuZWNlc3NpZGFkZQpkZSBldSBlbmNvcmFqw6EtbG8KYSBkZXNlbnZvbHZlciBzdWEgZm9yw6dhLgpBZG1pdG8gcXVlIHZvY8OqIMOpIGZvcnRlLg==,,W1lheXVsYV0KTW1tLiAKZGUgbG8gcXVlIGVzcGVyYWJhLiBObyBzZSBzYWJl4oCmCm5lZWQgZm9yIG1lIHRvIGVuY291cmFnZQp5b3UgdG8gZGV2ZWxvcCB5b3VyIHN0cmVuZ3RoLgpJIGFkbWl0IHRoYXQgeW91IGFyZSBzdHJvbmcu
x7VFAw,,W1lheXVsYV0KQWNrbm93bGVkZ2UgdGhlIGV4dGVudCBhbmQKbGltaXRzIG9mIHlvdXIgc3RyZW5ndGgsIGJ1dApuZXZlciBhbGxvdyBjb25jZWl0IHRvIHBvbGx1dGUKeW91ciBoZWFydC4gUHJpZGUgd2lsbCBhbHdheXMKc2hhY2tsZSB5b3VyIHBvd2VyIGlmIHlvdQpsZXQgaXQuIFJlbWVtYmVyIGh1bWlsaXR5Lg==,,,,,W1lheXVsYV0KUmVjb25oZcOnYSBhIGV4dGVuc8OjbyBlIG9zCmxpbWl0ZXMgZGUgc3VhIGZvcsOnYSwgbWFzCm51bmNhIHBlcm1pdGEgcXVlIGEgdmFpZGFkZSBwb2x1YQpzZXUgY29yYcOnw6NvLiBPIG9yZ3VsaG8gc2VtcHJlCmxpbWl0YXLDoSBzZXUgcG9kZXIgc2Ugdm9jw6oKcGVybWl0aXIuIExlbWJyZS1zZSBkYSBodW1pbGRhZGUu,,W1lheXVsYV0KQWNrbm93bGVkZ2UgdGhlIGV4dGVudCBhbmQKbGltaXRzIG9mIHlvdXIgc3RyZW5ndGgsIGJ1dApuZXZlciBhbGxvdyBjb25jZWl0IHRvIHBvbGx1dGUKdHUgY29yYXrDs24gCnNoYWNrbGUgeW91ciBwb3dlciBpZiB5b3UKwqHCocKhUXVlIGVtcGllY2UhISEg
yLVFAw,,W1lheXVsYV0KWW91IHF1YWxpZmllZCBlbm91Z2gKZm9yIG1lIHRvIHRydXN0IHlvdS4KUGxlYXNlIGdpdmUgdGhpcyBzcGlyaXQKdG8geW91ciBeRkYwMDAwR3VpbGQgTWFzdGVyXjAwMDAwMC4KWW91J3JlIGRvbmUgZm9yIG5vdy4=,,,,,W1lheXVsYV0KVm9jw6ogw6kgcXVhbGlmaWNhZG8gbyBzdWZpY2llbnRlCnBhcmEgcXVlIGV1IGNvbmZpZSBlbSB2b2PDqi4KRW50cmVndWUgZXNzZSBlc3DDrXJpdG8KYW8gc2V1IF5GRjAwMDBNZXN0cmUgZGEgR3VpbGRhXjAwMDAwMC4Kw4kgaXNzbyBwb3IgYWdvcmEu,,W1lheXVsYV0KWW91IHF1YWxpZmllZCBlbm91Z2gKZm9yIG1lIHRvIHRydXN0IHlvdS4KUGxlYXNlIGdpdmUgdGhpcyBzcGlyaXQKdG8geW91ciBeNjYwMDAwR3VpbGQgTWFzdGVyXjAwMDAwMC4KWWEgdGVybWluYXN0ZSBwb3IgaG95Lg==
ybVFAw,,W1lheXVsYV0KSSBzZWUgdGhhdCB5b3UndmUKY29tcGxldGVkIHRoZSB0YXNrCkkgaGF2ZSBnaXZlbiB5b3UuIEl0IG1heQpoYXZlIGJlZW4gZGlmZmljdWx0LCBidXQKeW91J2xsIHNlZSB0aGF0IEkgaGFkIHlvdXIKZ3VpbGQncyBiZXN0IGludGVyZXN0cyBpbiBtaW5kLg==,,,,,W1lheXVsYV0KVmVqbyBxdWUgdm9jw6oKY29tcGxldG91IGEgdGFyZWZhCnF1ZSBsaGUgZGVpLiBQb2RlIHRlciBzaWRvCnRlciBzaWRvIGRpZsOtY2lsLCBtYXMKdm9jw6ogdmVyw6EgcXVlIGV1IHRpbmhhIG9zCmludGVyZXNzZXMgZGUgc3VhIGd1aWxkYSBlbSBtZW50ZS4=,,W1lheXVsYV0KSSBzZWUgdGhhdCB5b3UndmUKY29tcGxldGVkIHRoZSB0YXNrCkluY2x1c28gcHVlZGUKaGF2ZSBiZWVuIGRpZmZpY3VsdCwgYnV0CnlvdSdsbCBzZWUgdGhhdCBJIGhhZCB5b3VyCmd1aWxkJ3MgYmVzdCBpbnRlcmVzdHMgaW4gbWluZC4=
yrVFAw,,W1lheXVsYV0KWW91J3ZlIGVhcm5lZCBteSB0cnVzdC4KUGxlYXNlIGdpdmUgdGhpcyBzcGlyaXQKdG8geW91ciBeRkYwMDAwR3VpbGQgTWFzdGVyXjAwMDAwMC4KWW91J3ZlIGRvbmUgd2VsbC4=,,,,,W1lheXVsYV0KVm9jw6ogZ2FuaG91IG1pbmhhIGNvbmZpYW7Dp2EuClBvciBmYXZvciwgZW50cmVndWUgZXN0ZSBlc3DDrXJpdG8KYW8gc2V1IF5GRjAwMDBNZXN0cmUgZGEgR3VpbGRhXjAwMDAwMC4KVm9jw6ogZmV6IGJlbS4=,,W1lheXVsYV0KWW91J3ZlIGVhcm5lZCBteSB0cnVzdC4KUGxlYXNlIGdpdmUgdGhpcyBzcGlyaXQKdG8geW91ciBeNjYwMDAwR3VpbGQgTWFzdGVyXjAwMDAwMC4KWW91J3ZlIGRvbmUgd2VsbC4=
y7VFAw,,W1lheXVsYV0KWW91J3JlIG5vdCBzdHJvbmcgZW5vdWdoCnlldCBmb3IgeW91ciBndWlsZCB0byBmdWxseQpyZWx5IG9uIHlvdSBpbiBhIGNyaXNpcy4KWW91IG11c3QgbGV2ZWwgdXAh,,,,,W1lheXVsYV0KVm9jw6ogYWluZGEgbsOjbyDDqSBmb3J0ZSBvIHN1ZmljaWVudGUgCnBhcmEgcXVlIHN1YSBndWlsZGEgY29uZmlhciB0b3RhbG1lbnRlCmVtIHZvY8OqIGVtIHVtYSBjcmlzZS4KVm9jw6ogcHJlY2lzYSBzdWJpciBkZSBuw612ZWwh,,W1lheXVsYV0KU2kgbm8gZXJlcyBsbyBzdWZpY2llbnRlbWVudGUgZnVlcnRlLgp5ZXQgZm9yIHlvdXIgZ3VpbGQgdG8gZnVsbHkKcmVseSBvbiB5b3UgaW4gYSBjcmlzaXMuCllvdSBtdXN0IGxldmVsIHVwIQ==
zLVFAw,,W1lheXVsYV0KSG0uIFlvdSdyZSB0aGUgbWFzdGVyCm9mIGFub3RoZXIgZ3VpbGQsIGFyZW4ndAp5b3U/IEkgaGF2ZSBubyBsb3lhbHR5CnRvd2FyZHMgeW91LiBQbGVhc2UuLi4KTGVhdmUgdGhpcyBwbGFjZS4=,,,,,W1lheXVsYV0KSG0uIFZvY8OqIMOpIG8gbWVzdHJlCmRlIG91dHJhIGd1aWxkYSwgbsOjbyDDqT8KTsOjbyB0ZW5obyBsZWFsZGFkZQplbSByZWxhw6fDo28gYSB2b2PDqi4gUG9yIGZhdm9yLi4uCkRlaXhlIGVzdGUgbHVnYXIu,,W1lheXVsYV0KTW1tLiAKb2YgYW5vdGhlciBndWlsZCwgYXJlbid0CmNvbW8gdMO6ISAKUG9yIGZhdm9y4oCmCkFiYW5kb25hciBlbCBsdWdhci4=
zbVFAw,,W1lheXVsYV0KSG0/IFlvdSBoYXZlIG5vIHJlYXNvbgp0byBsaW5nZXIgaW4gdGhpcyBzdHJvbmdob2xkLgpQbGVhc2UgbGVhdmUgdGhpcyBwbGFjZSBub3cu,,,,,W1lheXVsYV0KSG0/IFZvY8OqIG7Do28gdGVtIG1vdGl2bwpwYXJhIHBlcm1hbmVjZXIgbmVzdGEgZm9ydGFsZXphLgpQb3IgZmF2b3IsIGRlaXhlIGVzdGUgbHVnYXIgYWdvcmEu,,W1lheXVsYV0Kwr9NbT8gCnRvIGxpbmdlciBpbiB0aGlzIHN0cm9uZ2hvbGQuCsKhVmV0ZSBkZSBhcXXDrQ==
zrVFAw,,W1lheXVsYV0KVGhlcmUncyBubyBuZWVkIGZvciB5b3UKdG8gaG9sZCBvbnRvIHRoYXQgU3Bpcml0Cm9mIFVuaW9uLiBQbGVhc2UgZ2l2ZSBpdCB0bwphIEJhcmQsIE1pbnN0cmVsLCBEYW5jZXIKb3IgR3lwc3kgaW4geW91ciBndWlsZC4=,,,,,W1lheXVsYV0KTsOjbyBow6EgbmVjZXNzaWRhZGUgZGUgdm9jw6oKZmljYXIgY29tIGVzc2UgRXNww61yaXRvCmRhIFVuacOjby4gUG9yIGZhdm9yLCBlbnRyZWd1ZS1vIGEKdW0gQmFyZG8sIFRyb3ZhZG9yLCBPZGFsaXNjYQpvdSBDaWdhbmEgZGEgc3VhIGd1aWxkYS4=,,W1lheXVsYV0KTm8gaGF5IG1vdGl2byBwYXJhIHF1ZQp0ZSBhZmVycmVzIGEgZXNlIFPDrW1ib2xvIGRlIAp1bmnDs24uIFRlIHJ1ZWdvIHF1ZSBzZSBsbyBlbnRyZWd1ZXMgYQp1biBtaWVtYnJvIGRlIHR1IGNsYW4gcXVlIHNlYSBkZSBjbGFzZSBCYXJkbywgTWluaXN0cmlsLCBCYWlsYXJpbmEKbyBHaXRhbmEu
z7VFAw,,W1lheXVsYV0KV2hlbiB5b3UgaW1wcm92ZSB5b3Vyc2VsZiwKeW91J2xsIGFsc28gYmUgc3RyZW5ndGhlbmluZwp5b3VyIGd1aWxkLiBBbHdheXMgZGV2b3RlIHNvbWUKdGltZSBmb3IgeW91cnNlbGYgYW5kIGZvciB5b3VyCnRlYW0uIFlvdSBjYW5ub3QgaGF2ZSBvbmUKd2l0aG91dCB0aGUgb3RoZXIu,,,,,W1lheXVsYV0KUXVhbmRvIHZvY8OqIHNlIHRvcm5hIG1lbGhvciwKdGFtYsOpbSBlc3RhcsOhIGZvcnRhbGVjZW5kbwpzdWEgZ3VpbGRhLiBTZW1wcmUgZGVkaXF1ZSBhbGd1bQp0ZW1wbyBwYXJhIHNpIG1lc21vIGUgcGFyYSBzdWEKZXF1aXBlLiBWb2PDqiBuw6NvIHBvZGUgdGVyIHVtCnNlbSBvIG91dHJvLg==,,W1lheXVsYV0KV2hlbiB5b3UgaW1wcm92ZSB5b3Vyc2VsZiwKeW91J2xsIGFsc28gYmUgc3RyZW5ndGhlbmluZwp5b3VyIGd1aWxkLiBBbHdheXMgZGV2b3RlIHNvbWUKdGltZSBmb3IgeW91cnNlbGYgYW5kIGZvciB5b3VyCsKhRXF1aXBvISAKd2l0aG91dCB0aGUgb3RoZXIu
0LVFAw,,W1lheXVsYV0KSSBzdXBwb3NlIHlvdSByZWFsbHkKZG9uJ3QgaGF2ZSBtdWNoIHVzZQpmb3IgbWUgYW55bW9yZS4uLiBCdXQgSSdsbAphbHdheXMgb2ZmZXIgbXkgc3VwcG9ydC4=,,,,,W1lheXVsYV0KQWNyZWRpdG8gcXVlIHZvY8OqIApuw6NvIHRlbmhhIG1haXMgbXVpdGEgdXRpbGlkYWRlCnBhcmEgbWltLi4uIE1hcyBldQpzZW1wcmUgb2ZlcmVjZXJlaSBtZXUgYXBvaW8u,,W1lheXVsYV0KSSBzdXBwb3NlIHlvdSByZWFsbHkKZG9uJ3QgaGF2ZSBtdWNoIHVzZQpQZXJvCmFsd2F5cyBvZmZlciBteSBzdXBwb3J0Lg==
0bVFAw,,W1lheXVsYV0KVGhlcmUncyBubyBuZWVkIGZvciB5b3UKdG8gaG9sZCBvbnRvIHRoYXQgU3Bpcml0IG9mCkNvbWJpbmF0aW9uLiBQbGVhc2UgZ2l2ZQppdCB0byBhbiBBc3Nhc3NpbiBvciBBc3Nhc3NpbgpDcm9zcyBpbiB5b3VyIGd1aWxkLg==,,,,,W1lheXVsYV0KTsOjbyBow6EgbmVjZXNzaWRhZGUgZGUgdm9jw6oKZmljYXIgY29tIGVzc2UgRXNww61yaXRvIGRhCkNvbWJpbmHDp8Ojby4gUG9yIGZhdm9yLCBkw6otbwphIHVtIE1lcmNlbsOhcmlvIG91IEFsZ296CmRlIHN1YSBndWlsZGEu,,W1lheXVsYV0KTm8gaGF5IG5lY2VzaWRhZAp0byBob2xkIG9udG8gdGhhdCBTcGlyaXQgb2YKRGFtZQppdCB0byBhbiBBc3Nhc3NpbiBvciBBc3Nhc3NpbgpDcm9zcyBpbiB5b3VyIGd1aWxkLg==
0rVFAw,,W1lheXVsYV0KWW91ciBzb25ncyBib2xzdGVyIHlvdXIKZ3VpbGQncyBtb3JhbGUsIGFuZCB3aWxsCmhlbHAgdGhlbSBzdGFuZCBhbmQgZmlnaHQsCm5vIG1hdHRlciBob3cgZGVzZXBlcmF0ZQp0aGUgc2l0dWF0aW9uIG1heSBzZWVtLgpZb3VyIHZvaWNlIGNhbiBtYWtlIG1pcmFjbGVzLg==,,,,,W1lheXVsYV0KU3VhcyBtw7pzaWNhcyByZWZvcsOnYW0gbyAKbW9yYWwgZGUgc3VhIGd1aWxkYSBlCm9zIGFqdWRhcsOhIGEgc2UgbWFudGVyZW0gZmlybWVzIGUgbHV0YXJlbSwKbsOjbyBpbXBvcnRhIG8gcXXDo28gZGVzZXNwZXJhZG9yYQphIHNpdHVhw6fDo28gcG9zc2EgcGFyZWNlci4KU3VhIHZveiBwb2RlIGZhemVyIG1pbGFncmVzLg==,,W1lheXVsYV0KWW91ciBzb25ncyBib2xzdGVyIHlvdXIKZ3VpbGQncyBtb3JhbGUsIGFuZCB3aWxsCmhlbHAgdGhlbSBzdGFuZCBhbmQgZmlnaHQsCm5vIG1hdHRlciBob3cgZGVzZXBlcmF0ZQp0aGUgc2l0dWF0aW9uIG1heSBzZWVtLgpZb3VyIHZvaWNlIGNhbiBtYWtlIG1pcmFjbGVzLg==
