IPoHAQ,,RXVzbGFu,,,,,RXVzbGFu,,RXVzbGFu
WPoHAQ,,W0FyY2FkZSBPd25lcl0KQWgsIGlmIHlvdSB3YW50IHRvIGpvaW4gYQpiaW5nbyBnYW1lLCBlbnRlciB0aGUgcmlnaHQKZG9vci4gVGhlcmUgbXVzdCBiZSBhdCBsZWFzdAo1IHBlb3BsZSB0byBwbGF5IGEgZ2FtZSwgc28KeW91IG1heSBuZWVkIHRvIHdhaXQgdW50aWwKdGhhdCByZXF1aXJlbWVudCBpcyBmdWxmaWxsZWQu,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpBaCwgc2Ugdm9jw6ogcXVpc2VyIHBhcnRpY2lwYXIgZGUgdW0gam9nbyBkZQpqb2dvIGRlIGJpbmdvLCBlbnRyZSBuYSBwb3J0YQpwb3J0YS4gRGV2ZSBoYXZlciBwZWxvIG1lbm9zCjUgcGVzc29hcyBwYXJhIGpvZ2FyIHVtIGpvZ28sIHBvcnRhbnRvCnRhbHZleiB2b2PDqiBwcmVjaXNlIGVzcGVyYXIgYXTDqSBxdWUKZXNzZSByZXF1aXNpdG8gc2VqYSBjdW1wcmlkby4=,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10KQWgsIHNpIHF1aWVyZXMgdW5pcnRlIGEgdW5hCnBhcnRpZGEgZGUgYmluZ28sIGVudHJhIHBvcgpsYSBwdWVydGEgZGUgbGEgZGVyZWNoYS4gRGViZSBoYWJlciBhbCBtZW5vcwo1IGp1Z2Fkb3JlcyBwYXJhIGluaWNpYXIgdW5hIHBhcnRpZGEsCmFzw60gcXVlIHF1aXrDoSBkZWJhcyBlc3BlcmFyCmEgcXVlIHNlIHVuYSBtw6FzIGdlbnRlLg==
WfoHAQ,,W0FyY2FkZSBPd25lcl0KSWYgeW91IGp1c3Qgd2FudCB0bwp3YXRjaCB0aGUgYmluZ28gZ2FtZSwKdGhlbiB5b3UgbWF5IGVudGVyIHRoZQpsZWZ0IGRvb3IgYXMgYSBzcGVjdGF0b3IKaW4gdGhlIEJpbmdvIFJvb20u,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpTZSB2b2PDqiBxdWlzZXIgYXBlbmFzCmFzc2lzdGlyIGFvIGpvZ28gZGUgYmluZ28sCmVudMOjbyB2b2PDqiBwb2RlIGVudHJhciBwZWxhCnBvcnRhIGVzcXVlcmRhIGNvbW8gZXNwZWN0YWRvcgpuYSBzYWxhIGRlIGJpbmdvLg==,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10KU2kgc29sbyBxdWllcmVzIG9ic2VydmFyCnVuYSBwYXJ0aWRhIGRlIGJpbmdvLAplbnRvbmNlcyBlbnRyYQpwb3IgbGEgcHVlcnRhIGRlIGxhIGl6cXVpZXJkYQphIGxhIHNhbGEgZGUgYmluZ28u
WvoHAQ,,W0FyY2FkZSBPd25lcl0KV2hlbiB5b3Ugd2luIGEgYmluZ28KZ2FtZSwgeW91IHdpbGwgYmUgcmV3YXJkZWQKd2l0aCAnJ01hcnZlbG91cyBNZWRhbHMsJycKd2hpY2ggY2FuIG9ubHkgYmUgdXNlZCB3aXRoaW4KdGhpcyBhcmNhZGUuIFlvdSBhbHNvIGNhbid0XkZGRkZGRiAgICAgICBeMDAwMDAwIHRyYWRlIG1lZGFscyB3aXRoIG90aGVyIHBsYXllcnMu,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpRdWFuZG8gdm9jw6ogZ2FuaGEgdW0gam9nbyBkZSBiaW5nbwp2b2PDqiBzZXLDoSByZWNvbXBlbnNhZG8gY29tCmNvbSAnJ01lZGFsaGFzIE1hcmF2aWxob3NhcycnCnF1ZSBzw7MgcG9kZW0gc2VyIHVzYWRhcyBkZW50cm8KbmVzdGUgZmxpcGVyYW1hLiBWb2PDqiB0YW1iw6ltIG7Do28gcG9kZV5GRkZGRkYgXjAwMDAwMCB0cm9jYXIgbWVkYWxoYXMgY29tIG91dHJvcyBqb2dhZG9yZXMu,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10KQ3VhbmRvIGdhbmFzIHVuYSBwYXJ0aWRhCmRlIGJpbmdvLCByZWNpYmVzCuKAnE1lZGFsbGFzIGRlIHJlY29tcGVuc2HigJ0sCnF1ZSBzb2xvIHB1ZWRlcyB1c2FyCmRlbnRybyBkZSBlc3RlIHJlY2ludG8uIFRhbXBvY28gcHVlZGVzXkZGRkZGRl4wMDAwMDAgaW50ZXJjYW1iaWFyIG1lZGFsbGFzIGNvbiBvdHJvcyBqdWdhZG9yZXMu
W/oHAQ,,W0FyY2FkZSBPd25lcl0KWW91IHVzdWFsbHkgZ2V0IDEgTWFydmVsb3VzCk1lZGFsIGZvciB3aW5uaW5nIGEgYmluZ28gZ2FtZSwKYnV0IHlvdSBjYW4gd2luIDUwIGF0IG9uZSB0aW1lCnVuZGVyIHNwZWNpYWwgY29uZGl0aW9ucy4gWW91CmNhbiBhbHNvIHBsYXkgTW9uc3RlciBSYWNpbmcKZ2FtZXMgdG8gd2luIG1vcmUgbWVkYWxzLg==,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpOb3JtYWxtZW50ZSwgdm9jw6ogcmVjZWJlIDEgTWFydmVsb3VzCk1lZGFsaGEgcG9yIGdhbmhhciB1bSBqb2dvIGRlIGJpbmdvLAptYXMgdm9jw6ogcG9kZSBnYW5oYXIgNTAgZGUgdW1hIHPDsyB2ZXoKZW0gY29uZGnDp8O1ZXMgZXNwZWNpYWlzLiBWb2PDqgp0YW1iw6ltIHBvZGUgam9nYXIgTW9uc3RlciBSYWNpbmcKcGFyYSBnYW5oYXIgbWFpcyBtZWRhbGhhcy4=,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10KTm9ybWFsbWVudGUsIHJlY2liZXMKMSBNZWRhbGxhIGRlIHJlY29tcGVuc2EgcG9yIGNhZGEgcGFydGlkYSBkZSBiaW5nbyBxdWUgZ2FuZXMsCnBlcm8gZXhpc3RlIGxhIHBvc2liaWxpZGFkIGRlIGdhbmFyIDUwIGEgbGEgdmV6CmVuIGNvbmRpY2lvbmVzIGVzcGVjaWFsZXMuIFRhbWJpw6luCnB1ZWRlcyBqdWdhciBhIGxhcyBjYXJyZXJhcyBkZSBtb25zdHJ1b3MKcGFyYSBnYW5hciBtw6FzIG1lZGFsbGFzLg==
XPoHAQ,,W0FyY2FkZSBPd25lcl0KQ29sbGVjdCBhcyBtYW55IE1hcnZlbG91cwpNZWRhbHMgYXMgeW91IGNhbiwgYW5kIHRyYWRlCnRoZW0gZm9yIHByb2R1Y3RzIGluIHRoZSBNb25zdGVyXkZGRkZGRiAgXjAwMDAwMCBSYWNpbmcgQXJlbmEuIEkgaGVhciB0aGVyZSdzIGFsc28KYSBwbGFjZSBpbiBFaW5icm9jaCB3aGVyZSB5b3UgY2FuXkZGRkZGRiBeMDAwMDAwIHVzZSB0aGVtLCBidXQgSSB3b3VsZG4ndCBrbm93Lg==,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpDb2xldGUgbyBtw6F4aW1vIGRlIG1lZGFsaGFzIE1hcnZlbG91cwpNZWRhbGhhcyBxdWUgcHVkZXIgZSB0cm9xdWUtYXMKZSB0cm9xdWUtYXMgcG9yIHByb2R1dG9zIG5hIE1vbnN0ZXJeRkZGRkZGIF4wMDAwMDAgUmFjaW5nIEFyZW5hLiBPdXZpIGRpemVyIHF1ZSBow6EgdGFtYsOpbQp1bSBsdWdhciBlbSBFaW5icm9jaCBvbmRlIHZvY8OqIHBvZGVeRkZGRkZGIF4wMDAwMDAgdXPDoS1sYXMsIG1hcyBldSBuw6NvIHNlaS4=,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10KSnVudGEgdGFudGFzIE1lZGFsbGFzCmRlIHJlY29tcGVuc2EgY29tbyBwdWVkYXMgeSBjYW5qw6lhbGFzCnBvciBkaXZlcnNvcyBvYmpldG9zIGVuIGxhIEFyZW5hXkZGRkZGRl4wMDAwMDAgZGUgY2FycmVyYXMgZGUgbW9uc3RydW9zLiBFc2N1Y2jDqSBxdWUgdGFtYmnDqW4gaGF5CnVuIGx1Z2FyIGVuIEVpbmJyb2NoIGRvbmRlIHB1ZWRlcyB1c2FybGFzLF5GRkZGRkZeMDAwMDAwIHBlcm8gbm8gdGVuZ28gbcOhcyBpbmZvcm1hY2nDs24gYWwgcmVzcGVjdG8u
XfoHAQ,,W0FyY2FkZSBPd25lcl0KSHVoPyBPaCwgSSBzZWUuIFdlbGwsIHdlIGNsb3NlZCB0aGUgYmluZ28gZ2FtZSBjZW50ZXIgZm9yIGEgd2hpbGUuCldlIGFyZSBpbiBhIHJlbm92YXRpb24uLi4KSSBhbSBzb3JyeSB0aGF0IGlmIHlvdSBhcmUgaGVyZSB0byBwbGF5IGEgYmluZ28gZ2FtZS4=,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpIw6M/IEFoLCBlc3RvdSB2ZW5kby4gQmVtLCBmZWNoYW1vcyBvIGNlbnRybyBkZSBqb2dvcyBkZSBiaW5nbyBwb3IgdW0gdGVtcG8uCkVzdGFtb3MgZW0gdW1hIHJlZm9ybWEuLi4KU2ludG8gbXVpdG8gc2Ugdm9jw6ogZXN0w6EgYXF1aSBwYXJhIGpvZ2FyIGJpbmdvLg==,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10Kwr9FaD8gQWgsIHlhIHZlby4gQnVlbm8sIGxhcyBzYWxhcyBkZSBiaW5nbyBlc3TDoW4gY2VycmFkYXMgdGVtcG9yYWxtZW50ZQpwb3IgcmVub3ZhY2lvbmVzLgpNaXMgZGlzY3VscGFzIHNpIHZpbmlzdGUgYSBqdWdhciBhbCBiaW5nby4=
XvoHAQ,,RXVrcmFu,,,,,RXVrcmFu,,RXVrcmFu
X/oHAQ,,W0V1a3Jhbl0KT2gsIHdlcmVuJ3QgeW91IGp1c3QKaW4gdGhlIGJpbmdvIHJvb20/CkkgaG9wZSB5b3UgZW5qb3llZAp0aGUgZ2FtZS4gTm93LCBjYW4KSSBoZWxwIHlvdSB3aXRoIGFueXRoaW5nPw==,,,,,W0V1a3Jhbl0KT2gsIHZvY8OqIG7Do28gZXN0YXZhCm5hIHNhbGEgZGUgYmluZ28/CkVzcGVybyBxdWUgdGVuaGEgZ29zdGFkbwpvIGpvZ28uIEFnb3JhLCBwb3NzbwpQb3NzbyBhanVkw6EtbG8gY29tIGFsZ3VtYSBjb2lzYT8=,,W0V1a3Jhbl0KQWgsIMK/bm8gZXN0YWJhcyByZWNpw6luCmVuIGxhIHNhbGEgZGUgYmluZ28/CkVzcGVybyBxdWUgaGF5YXMgZGlzZnJ1dGFkbwplbCBqdWVnby4gQWhvcmEsIMK/cHVlZG8KYXl1ZGFydGUgZW4gYWxnbz8=
YPoHAQ,,VGFsayBhYm91dCBFdXNsYW4=,,,,,RmFsYXIgc29icmUgRXVzbGFu,,SGFibGFybGUgZGUgRXVzbGFuLg==
YfoHAQ,,XjMzNTVGRllvdSB0ZWxsIEV1a3JhbiBhYm91dCBoaXMKc2lzdGVyJ3MgaWxsbmVzcywgYW5kIHRoYXQKc2hlIGhhcyBzZW50IHlvdSB0byBzZWFyY2gKZm9yIGhlciBmaWFuY2VlIFRoaWVycnkuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGNvbnRhIGEgRXVrcmFuIHNvYnJlIGEgZG9lbsOnYSBkZSBzdWEKZG9lbsOnYSBkZSBzdWEgaXJtw6MsIGUgcXVlCmVsYSBvIGVudmlvdSBwYXJhIHByb2N1cmFyIG8gbm9pdm8gZGVsYSwgVGhpZXJyeS4KbyBub2l2byBkZWxhLCBUaGllcnJ5Ll4wMDAwMDA=,,XjMzNTVGRkxlIGN1ZW50YXMgYSBFdWtyYW4gc29icmUKbGEgZW5mZXJtZWRhZCBkZSBzdSBoZXJtYW5hLCB5IHF1ZQplbGxhIHRlIGVudmnDsyBhIGJ1c2NhcgphIHN1IHByb21ldGlkbywgVGhpZXJyeS5eMDAwMDAw
YvoHAQ,,W0V1a3Jhbl0KKlNvYiogSSBoYWQgbm8gaWRlYQp0aGF0IG15IHNpc3RlciBFdXNsYW4Kd2FzIHNvIHNpY2shIE5vIHdvbmRlcgpUaGllcnJ5IGxvb2tlZCBzbyBkZXByZXNzZWQKdGhlIGxhc3QgdGltZSBJIHNhdyBoaW0uIFdoeQpkaWRuJ3QgaGUgdGVsbCBtZSBhbnl0aGluZz8=,,,,,W0V1a3Jhbl0KKkV1IG7Do28gdGluaGEgaWRlaWEKcXVlIG1pbmhhIGlybcOjIEV1c2xhbgplc3RhdmEgdMOjbyBkb2VudGUhIE7Do28gw6kgZGUgc2UgYWRtaXJhciBxdWUKVGhpZXJyeSBwYXJlY2lhIHTDo28gZGVwcmltaWRvCm5hIMO6bHRpbWEgdmV6IHF1ZSBvIHZpLiBQb3IgcXVlCmVsZSBuw6NvIG1lIGRpc3NlIG5hZGE/,,W0V1a3Jhbl0KKlNvbGxvemEqIMKhTm8gdGVuw61hIG5pIGlkZWEKZGUgcXVlIG1pIGhlcm1hbmEgRXVzbGFuCmVzdGFiYSB0YW4gZW5mZXJtYSEgTm8gbWUgZXh0cmHDsWEKcXVlIFRoaWVycnkgcGFyZWNpZXJhIHRhbiBkZXByaW1pZG8KbGEgw7psdGltYSB2ZXogcXVlIGxvIHZpLiDCocK/UG9yIHF1w6kgCm5vIG1lIGRpam8gbmFkYT8h
Y/oHAQ,,W0V1a3Jhbl0KWW91IHNlZSwgVGhpZXJyeSBwYXNzZWQgYnkKaGVyZSBhYm91dCBhIG1vbnRoIGFnbywgYW5kCnRvbGQgbWUgdGhhdCBoZSBoYWQgdG8gdmlzaXQKdGhlIE9kaW4gU2hyaW5lLiBJIHdhc24ndApzdXJlIHRoZW4sIGJ1dCBub3cgSSB0aGluawpoZSdzIHRyeWluZyB0byBoZWxwIG15IHNpc3Rlci4=,,,,,W0V1a3Jhbl0KVmVqYSwgVGhpZXJyeSBwYXNzb3UgcG9yIGFxdWkKYXF1aSBow6EgY2VyY2EgZGUgdW0gbcOqcyBlIG1lIGRpc3NlCmUgbWUgZGlzc2UgcXVlIHByZWNpc2F2YSB2aXNpdGFyIG8KbyBTYW50dcOhcmlvIGRlIE9kaW4uIEV1IG7Do28gdGluaGEKY2VydGV6YSBuYSDDqXBvY2EsIG1hcyBhZ29yYSBhY2hvIHF1ZQpxdWUgZWxlIGVzdMOhIHRlbnRhbmRvIGFqdWRhciBtaW5oYSBpcm3Doy4=,,W0V1a3Jhbl0KVmVyw6FzLCBUaGllcnJ5IHBhc8OzIApwb3IgYXF1w60gaGFjZSB1biBtZXMgeQptZSBkaWpvIHF1ZSB0ZW7DrWEgcXVlIHZpc2l0YXIKZWwgc2FudHVhcmlvIGRlIE9kw61uLiBObyBsbyBzYWLDrWEKZW4gZXNlIGVudG9uY2VzLCBwZXJvIGFob3JhIGNyZW8KcXVlIGVzdMOhIGludGVudGFuZG8gYXl1ZGFyIGEgbWkgaGVybWFuYS4=
ZPoHAQ,,W0V1a3Jhbl0KVGhlcmUgbXVzdCBiZSBzb21ldGhpbmcKdGhlcmUgdGhhdCBjYW4gaGVscCBteQpzaXN0ZXIgcmVjb3Zlci4gV2h5IGVsc2UKd291bGQgVGhpZXJyeSBnbyB0byBzdWNoIGEKZGFuZ2Vyb3VzIHBsYWNlPyBObyBvbmUgZ29lc15GRkZGRkYgICAgICBeMDAwMDAwIHRvIHRoZSBPZGluIFNocmluZSBmb3Igbm8gcmVhc29uLg==,,,,,W0V1a3Jhbl0KRGV2ZSBoYXZlciBhbGdvCmzDoSBxdWUgcG9zc2EgYWp1ZGFyIG1pbmhhCmlybcOjIGEgc2UgcmVjdXBlcmFyLiBQb3IgcXVlIG1haXMKVGhpZXJyeSBpcmlhIHBhcmEgdW0gbHVnYXIgdMOjbwpsdWdhciB0w6NvIHBlcmlnb3NvPyBOaW5ndcOpbSB2YWleRkZGRkZGIF4wMDAwMDAgYW8gU2FudHXDoXJpbyBkZSBPZGluIHNlbSBtb3Rpdm8u,,W0V1a3Jhbl0KRGViZSBoYWJlciBhbGdvIGFsbMOtIApxdWUgcHVlZGEgYXl1ZGFyCmEgbWkgaGVybWFuYSBhIHJlY3VwZXJhcnNlLiDCv1BvciBxdcOpIG90cmEgcmF6w7NuCmlyw61hIFRoaWVycnkgYSB1bgpsdWdhciB0YW4gcGVsaWdyb3NvPyBOYWRpZSB2YV5GRkZGRkZeMDAwMDAwIGFsIHNhbnR1YXJpbyBkZSBPZMOtbiBzaW4gbW90aXZvLg==
ZfoHAQ,,XjMzNTVGRllvdSBjYW4gaGVhciB0d28KcGVvcGxlIHRhbGtpbmcgdG8KZWFjaCBvdGhlciBhIHNob3J0CmRpc3RhbmNlIGF3YXkuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIHBvZGUgb3V2aXIgZHVhcwpwZXNzb2FzIGNvbnZlcnNhbmRvCnVtYSDDoCBvdXRyYSBhIHVtYSBjdXJ0YSBkaXN0w6JuY2lhLgpkaXN0w6JuY2lhLl4wMDAwMDA=,,XjMzNTVGRlB1ZWRlcyBvw61yIGEgZG9zCnBlcnNvbmFzIGhhYmxhbmRvCmVudHJlIHPDrSAKY2VyY2EgZGUgdGkuXjAwMDAwMA==
ZvoHAQ,,W1N1c3BpY2lvdXMgTWFuXQpZb3Ugc3VyZSB5b3VyIHJlc2VhcmNoCmlzIHByb2dyZXNzaW5nPyBJIGhhdmVuJ3QKc2VlbiBhbnl0aGluZyB0aGF0IGV2ZW4KcmVzZW1ibGVzIHJlYWwgcmVzdWx0cyE=,,,,,W0hvbWVtIHN1c3BlaXRvXQpUZW0gY2VydGV6YSBkZSBxdWUgc3VhIHBlc3F1aXNhCmVzdMOhIHByb2dyZWRpbmRvPyBFdSBuw6NvIHZpCnZpIG5hZGEgcXVlIHNlcXVlcgpxdWUgc2UgYXNzZW1lbGhlIGEgcmVzdWx0YWRvcyByZWFpcyE=,,W0hvbWJyZSBzb3NwZWNob3NvXQrCv0VzdMOhcyBzZWd1cm8gZGUgcXVlIHR1IGludmVzdGlnYWNpw7NuCmVzdMOhIHRlbmllbmRvIGF2YW5jZXM/IMKhTm8gdmkgbmFkYQpxdWUgc2UgYXNlbWVqZSBzaXF1aWVyYQphIHJlc3VsdGFkb3MgY29uY3JldG9zIQ==
Z/oHAQ,,W1lvdW5nIE1hbl0KSSdtIHRlbGxpbmcgeW91LCB0aGlzIGlzbid0Cmxpa2UgdGhlIGxhc3QgcHJvamVjdC4gVGhlcmUncwpubyBvdGhlciB3YXkgYXJvdW5kIGl0LCBpdCdzCmdvaW5nIHRvIHRha2Ugc29tZSB0aW1lLgpZb3UganVzdCBoYXZlIHRvIGJlIHBhdGllbnQuLi4=,,,,,W0pvdmVtXQpFc3RvdSBsaGUgZGl6ZW5kbywgZXN0ZSBuw6NvIMOpCmNvbW8gbyDDumx0aW1vIHByb2pldG8uIE7Do28gaMOhCm7Do28gaMOhIG91dHJhIG1hbmVpcmEgZGUgY29udG9ybmFyIGlzc28sIHZhaQp2YWkgbGV2YXIgYWxndW0gdGVtcG8uClZvY8OqIHPDsyBwcmVjaXNhIHNlciBwYWNpZW50ZS4uLg==,,W0hvbWJyZSBqb3Zlbl0KSW5zaXN0byBlbiBxdWUgZXN0byBubyBlcwpjb21vIGVsIMO6bHRpbW8gcHJveWVjdG8uIE5vIGhheQpuaW5ndW5hIG90cmEgbWFuZXJhIGRlIGhhY2VybG87CnZhIGEgbGxldmFyIHRpZW1wby4KU29sbyB0aWVuZXMgcXVlIHNlciBwYWNpZW50ZeKApg==
aPoHAQ,,W1N1c3BpY2lvdXMgTWFuXQpGaW5lLiBUaGF0J3MgZmluZSBieSBtZS4KQnV0IHdoYXQgYWJvdXQgeW91ciBmaWFuY2VlPwpJIGtub3cgc2hlJ3MgbmVhciBkZWF0aCdzIGRvb3I6CmNhbiB5b3UgcmVhbGx5IGFmZm9yZCB0byB3YWl0CnRoaXMgbG9uZz8gVGhpbmsgYWJvdXQgaXQu,,,,,W0hvbWVtIHN1c3BlaXRvXQpUdWRvIGJlbS4gUG9yIG1pbSwgdHVkbyBiZW0uCk1hcyBlIHF1YW50byDDoCBzdWEgbm9pdmE/ClNlaSBxdWUgZWxhIGVzdMOhIMOgcyBwb3J0YXMgZGEgbW9ydGU6ClZvY8OqIHJlYWxtZW50ZSBwb2RlIHNlIGRhciBhbyBsdXhvIGRlIGVzcGVyYXIKdGFudG8gdGVtcG8/IFBlbnNlIG5pc3NvLg==,,W0hvbWJyZSBzb3NwZWNob3NvXQpCaWVuLiBQb3IgbcOtIGVzdMOhIGJpZW4uClBlcm8gwr95IHR1IHByb21ldGlkYT8KU8OpIHF1ZSBlc3TDoSBhbCBib3JkZSBkZSBsYSBtdWVydGUuCsK/UmVhbG1lbnRlIHB1ZWRlcyBkYXJ0ZSBlbCBsdWpvCmRlIGVzcGVyYXIgdGFudG8/IFBpw6luc2Fsby4=
afoHAQ,,W1lvdW5nIE1hbl0KLi4uLi4uCi4uLi4uLi4uLgouLi4uLi4uLi4uLi4=,,,,,W0hvbWVtIGpvdmVtXQouLi4uLi4KLi4uLi4uLi4uCi4uLi4uLi4uLi4uLg==,,W0hvbWJyZSBqb3Zlbl0KLi4uLi4uCi4uLi4uLi4uLgouLi4uLi4uLi4uLi4=
avoHAQ,,W1N1c3BpY2lvdXMgTWFuXQpKdXN0IGZpbmlzaCB0aGlzIGFzCnNvb24gYXMgeW91IGNhbi4gRm9yCnlvdXIgZmlhbmNlZSdzIHNha2UuCkFuZCB5b3VyIG93biBzYWtlLgpDYXRjaCBteSBtZWFuaW5nPw==,,,,,W1N1c3BpY2lvdXMgTWFuIChIb21lbSBTdXNwZWl0bykKVGVybWluZSBpc3NvIG8gbWFpcwphc3NpbSBxdWUgcHVkZXIuIFBhcmEKc3VhIG5vaXZhLgpFIHBlbG8gc2V1IHByw7NwcmlvIGJlbS4KRW50ZW5kZXUgbyBxdWUgZXUgcXVpcyBkaXplcj8=,,W0hvbWJyZSBzb3NwZWNob3NvXQpTb2xvIHRlcm1pbmEgY29uIGVzdG8KbG8gYW50ZXMgcG9zaWJsZS4gUG9yCmVsIGJpZW4gZGUgdHUgcHJvbWV0aWRhLgpZIHBvciB0dSBwcm9waW8gYmllbi4Kwr9FbnRpZW5kZXMgbG8gcXVlIHF1aWVybyBkZWNpcj8=
a/oHAQ,,W1lvdW5nIE1hbl0KLi4uSSB1bmRlcnN0YW5kLg==,,,,,W0pvdmVtXS4KLi4uZXUgZW50ZW5kby4=,,W0hvbWJyZSBqb3Zlbl0K4oCmIEVudGllbmRvLg==
bPoHAQ,,XjMzNTVGRllvdSBoZWFyIHRoZSBzb3VuZCBvZgpmb290c3RlcHMgc3RlYWRpbHkgYmVjb21pbmcKZmFpbnRlciBhbmQgZmFpbnRlci4gT25lIG9mIHRoZQptZW4gbXVzdCBiZSB3YWxraW5nIGF3YXkuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIG91dmUgbyBzb20gZGUKcGFzc29zIHNlIHRvcm5hbmRvIGNhZGEgdmV6IG1haXMKY2FkYSB2ZXogbWFpcyBmcmFjb3MuIFVtIGRvcyBob21lbnMgZGV2ZSBlc3RhciBzZSBhZmFzdGFuZG8uCmhvbWVucyBkZXZlIGVzdGFyIHNlIGFmYXN0YW5kby5eMDAwMDAw,,XjMzNTVGRlNlIG95ZSBlbCBzb25pZG8KZGUgcGFzb3MgcXVlIHNlIHZ1ZWx2ZW4gY2FkYSB2ZXoKbcOhcyB0ZW51ZXMuIFVubyBkZQpsb3MgaG9tYnJlcyBzZSBkZWJlIGVzdGFyIGFsZWphbmRvLl4wMDAwMDA=
bfoHAQ,,WW91bmcgTWFu,,,,,Sm92ZW0=,,SG9tYnJlIGpvdmVu
bvoHAQ,,W1lvdW5nIE1hbl0KSG0/IE9oLCBhbiBhZHZlbnR1cmVyLgpUaGVyZSdzIG1vcmUgYW5kIG1vcmUKb2YgeW91IGNvbWluZyB0byB2aXNpdCB0aGlzCk9kaW4gU2hyaW5lIG5vd2FkYXlzLg==,,,,,W0pvdmVtXS4KSG0/IEFoLCB1bSBhdmVudHVyZWlyby4KSMOhIGNhZGEgdmV6IG1haXMKZGUgdm9jw6pzIHZpbmRvIHZpc2l0YXIgZXN0ZQpTYW50dcOhcmlvIGRlIE9kaW4gaG9qZSBlbSBkaWEu,,W0hvbWJyZSBqb3Zlbl0Kwr9NbT8gQWgsIHRyb3RhbXVuZG9zLgpDYWRhIHZleiBoYXkgbcOhcyB5IG3DoXMKcGVyc29uYXMgY29tbyB0w7ogcXVlIHZpZW5lbiBhIHZpc2l0YXIKZXN0ZSBzYW50dWFyaW8gZGUgT2TDrW4u
b/oHAQ,,TXIuIFRoaWVycnk/,,,,,U3IuIFRoaWVycnk/,,wr9TZcOxb3IgVGhpZXJyeT8=
cPoHAQ,,W1RoaWVycnldCi4uLj8hCkgtaG93IGRvIHlvdQprbm93IG15IG5hbWU/CkRvIEkga25vdyB5b3UKZnJvbSBzb21ld2hlcmU/,,,,,W1RoaWVycnldCi4uLj8hCkNvbW8gdm9jw6oKc2FiZSBtZXUgbm9tZT8KRXUgY29uaGXDp28gdm9jw6oKZGUgYWxndW0gbHVnYXI/,,W1RoaWVycnldCsKhwr/igKY/IQrCv0PDsy1jw7NtbwpzYWJlcyBtaSBub21icmU/CsK/VGUgY29ub3pjbwpkZSBhbGfDum4gbHVnYXI/
cfoHAQ,,VGVsbCBoaW0gYWJvdXQgRXVzbGFu,,,,,Q29udGUgYSBlbGUgc29icmUgRXVzbGFu,,SGFibGFybGUgc29icmUgRXVzbGFuLg==
cvoHAQ,,W1RoaWVycnldCk9oLCBFdXNsYW4gc2VudCB5b3UgdG8gbWU/CkknbSBzbyBzb3JyeSB0aGF0IHlvdSBoYWQgdG8KZ28gdGhyb3VnaCBzbyBtdWNoIHRyb3VibGUuClN0aWxsLCBJJ20gZ2xhZCB0byBoZWFyIGZyb20gaGVyLiBQbGVhc2UgbGV0IGhlciBrbm93IHRoYXQgSSdtCmNvbWluZyBob21lIHNvb24sIHdvdWxkIHlvdT8=,,,,,W1RoaWVycnldCk9oLCBFdXNsYW4gbyBlbnZpb3UgcGFyYSBtaW0/ClNpbnRvIG11aXRvIHF1ZSB2b2PDqiB0ZW5oYQpwYXNzYXIgcG9yIHRhbnRvcyBwcm9ibGVtYXMuCkFpbmRhIGFzc2ltLCBmaWNvIGZlbGl6IGVtIHRlciBub3TDrWNpYXMgZGVsYS4gUG9yIGZhdm9yLCBkaWdhIGEgZWxhIHF1ZSBlc3RvdQpxdWUgZXN0b3Ugdm9sdGFuZG8gcGFyYSBjYXNhIGVtIGJyZXZlLCBwb2RlIHNlcj8=,,W1RoaWVycnldCkFoLCDCv0V1c2xhbiB0ZSBlbnZpw7MgYSBoYWJsYXIgY29ubWlnbz8KU2llbnRvIG11Y2hvIHF1ZSBoYXlhcyB0ZW5pZG8gcXVlCnRvbWFydGUgbGEgbW9sZXN0aWEuCkF1biBhc8OtLCBtZSBhbGVncmEgc2FiZXIgZGUgZWxsYS4gUG9yIGZhdm9yLCBkaWxlIHF1ZSBwcm9udG8Kdm9sdmVyw6kgYSBjYXNhLCDCv3PDrT8=
c/oHAQ,,V2hhdCBhcmUgeW91IGRvaW5nIGhlcmU/,,,,,TyBxdWUgZXN0w6EgZmF6ZW5kbyBhcXVpPw==,,wr9RdcOpIGhhY2VzIGFxdcOtPw==
