gDlFBg,,Wmlyb2tlcg==,,,,,WmVyb2tlcg==,,Wmlyb2tlcg==
4TlFBg,,W1JpZGltaXJdCklmIHRoZSBjdXJyZW50IHRyZW5kIGNvbnRpbnVlcywgSSB0aGluayB3ZSB3aWxsIGJlIGFibGUgdG8gcmVzdW1lIHRoZSBpbnZlc3RpZ2F0aW9uIGluIGFib3V0IGEgZGF5LiBQbGVhc2UgY29tZSBiYWNrIHRoZW4u,,,,,TWFob2Nv,,W1JpZGltaXJdClNpIHNlIG1hbnRpZW5lIGxhIHRlbmRlbmNpYSBhY3R1YWwsIGNyZW8gcXVlIHBvZHJlbW9zIHJlYW51ZGFyIGxhIGludmVzdGlnYWNpw7NuIGVuIHVuIGTDrWEuIFZ1ZWx2ZSBsdWVnby4=
4jlFBg,,W1JpZGltaXJdCkhlbGxvLCBhcmUgeW91IGhlcmUgdG8gaGVscCB3aXRoIHRoZSBpbnZlc3RpZ2F0aW9uIHRvZGF5Pw==,,,,,W01haG9jb10KT3BzLi4uIFZvY8OqIHBhcmVjZSB0ZXIgcG91Y2EgZXhwZXJpw6puY2lhLg==,,W1JpZGltaXJdCkhvbGEsIMK/ZXN0w6FzIGFxdcOtIHBhcmEgYXl1ZGFyIGNvbiBsYSBpbnZlc3RpZ2FjacOzbiBkZSBob3k/
4zlFBg,,W1JpZGltaXJdCkp1c3QgZXhlY3V0ZSB0aGUgdGFzayBhcyBpdCB3YXMgdGhlbi4=,,,,,W01haG9jb10KTWVsaG9yIHZvbHRhciBxdWFuZG8gZm9yIG1haXMgZm9ydGUhIQ==,,W1JpZGltaXJdCkVqZWN1dGEgbGEgdGFyZWEgdGFsIHkgY29tbyBlc3RhYmEgZW50b25jZXMu
5DlFBg,,W1JpZGltaXJdCldvdWxkIHlvdSBsaWtlIHRvIHRha2UgcGFydCBpbiB0aGUgdGFzayBvZiBkZWZlYXRpbmcgMTAwIG1vbnN0ZXJzIG9mIGFueSB0eXBlPw==,,,,,XjMxMzFGRj09IFByZWNpc2EgdGVyIG7DrXZlbCBiYXNlIDE1MCBvdSBtYWlvci4gPT1eMDAwMDAw,,W1JpZGltaXJdCsK/VGUgZ3VzdGFyw61hIHBhcnRpY2lwYXIgZW4gbGEgdGFyZWEgZGUgZGVycm90YXIgYSAxMDAgbW9uc3RydW9zIGRlIGN1YWxxdWllciB0aXBvPw==
5TlFBg,,W1JpZGltaXJdClRoYW5rIHlvdS4=,,,,,W01haG9jb10KT2l+fiEhIQ==,,W1JpZGltaXJdCkdyYWNpYXMu
5jlFBg,,W1JpZGltaXJdClRoZW4gSSB3aWxsIGJlIHdhaXRpbmcu,,,,,W01haG9jb10KU291IGRhIEFnw6puY2lhIGRlIEludmVzdGlnYcOnw6NvIElsdXNpb25hbCwgbWV1IG5vbWUgw6kgTWFob2Nvfg==,,W1JpZGltaXJdCkVudG9uY2VzIGVzdGFyw6kgZXNwZXJhbmRvLg==
5zlFBg,,W1JpZGltaXJdCkkgd2lsbCBjb250aW51ZSB0byBzdGF5IGhlcmUu,,,,,W01haG9jb10KRXUgcXVlcmlhIG11aXRvIGlyIGVtYm9yYSBkYXF1aSwgbWFzIG7Do28gdGl2ZSBzb3J0ZX4=,,W1JpZGltaXJdClNlZ3VpcsOpIHF1ZWTDoW5kb21lIGFxdcOtLg==
6DlFBg,,TWFjaG9jbw==,,,,,W01haG9jb10KRXNzZXMgdXJzaW5ob3MgbWFsZGl0b3N+fiBFc3NhcyBwZWzDumNpYXMuLi4=,,TWFjaG9jbw==
6TlFBg,,W01hY2hvY29dCk5vLCBubywgbm93IGlzIG5vdCB0aGUgdGltZSBmb3IgeW91IHRvIGJlIGhlcmUu,,,,,W01haG9jb10KVMOhIHNlbmRvIGhvcnLDrXZlbCBwYXJhIG1pbS4uLiBFdSBuw6NvIHRlbmhvIGZvcsOnYXMuLi4gRSB2b2PDqiBuw6NvIHBvZGUgbWUgYWp1ZGFyIHBvcnF1ZSBuZW0gZmF6IHBhcnRlIGRhIG5vc3NhIEFnw6puY2lhLi4u,,W01hY2hvY29dCk5vLCBubywgYWhvcmEgbm8gZXMgZWwgbW9tZW50byBwYXJhIHF1ZSBlc3TDqXMgYXF1w60u
6jlFBg,,W01hY2hvY29dCkxldCdzIGdyb3cgYSBsaXR0bGUgbW9yZSEh,,,,,W01haG9jb10KUG9yIGZhdm9yLCBmYWxlIGNvbSA8TkFWST5bSm9lbF08SU5GTz5wcnRfaW4sMTM2LDM0LDwvSU5GTz48L05BVkk+IG5vIHByw6lkaW8gZGEgQWfDqm5jaWEgbMOhIGVtIFByb250ZXJhLg==,,W01hY2hvY29dCsKhwqFDcmV6Y2Ftb3MgdW4gcG9jbyBtw6FzISE=
6zlFBg,,XjRENERGRj09IFRoaXMgaXMgYSBxdWVzdCBmb3IgTGV2ZWwgMTUwIG9yIGhpZ2hlci4uID09XjAwMDAwMA==,,,,,W01haG9jb10KVMOhIHNlbmRvIGhvcnLDrXZlbCBwYXJhIG1pbS4uLiBFdSBuw6NvIHRlbmhvIGZvcsOnYXMuLi4gRWxlcyBzw6NvIGJpemFycmFtZW50ZSBtYWlzIGZvcnRlcy4uLiBQYXJlY2VtIGRlIG91dHJvIG11bmRvLi4u,,XjRENERGRj09IEVzdGEgZXMgdW5hIGLDunNxdWVkYSBwYXJhIE5pdmVsIDE1MCBvIHN1cGVyaW9yLi4gPT1eMDAwMDAw
7DlFBg,,W01hY2hvY29dCkhlbGxvfn4hISE=,,,,,W01haG9jb10KRXUgYWNyZWRpdGF2YSBxdWUgY29uc2VndWlyaWEgZmF6ZXIgdHVkbyBzb3ppbmhhLi4uIGhhaGFoIGEgYnVycmEuLi4=,,W01hY2hvY29dCsKhwqHCoUhvbGF+fiEhIQ==
7TlFBg,,W01hY2hvY29dCkkgYW0gTWFjaG9jbyBmcm9tIHRoZSBJbnZlc3RpZ2F0aW9uIFRlYW1+,,,,,W01haG9jb10KRXUgbsOjbyBzYWJpYSBxdWUgaWEgdG9tYXIgY2FkYSBzdXJyYS4uLg==,,W01hY2hvY29dClNveSBNYWNob2NvIGRlbCBFcXVpcG8gZGUgSW52ZXN0aWdhY2nDs25+
7jlFBg,,W01hY2hvY29dCkkgcmVhbGx5IHdhbnRlZCB0byBiZSBzZW50IHRvIHRoaXMgcGxhY2UsIGFuZCBJIHdhcyBsdWNreS4=,,,,,W01haG9jb10KRXUgbWFsIG1lIHJlY3VwZXJlaSwgbWFzIGFpbmRhIHByZWNpc28gY29udGludWFyIGEgaW52ZXN0aWdhw6fDo28sIHZvY8OqIHBvZGVyaWEgbWUgZGFyIHVtYSBtw6NvemluaGE/,,W01hY2hvY29dClJlYWxtZW50ZSBxdWVyw61hIHF1ZSBtZSBlbnZpYXJhbiBhIGVzdGUgbHVnYXIsIHkgdHV2ZSBzdWVydGUu
7zlFBg,,W01hY2hvY29dClRoZXNlIHN0dXBpZCBiZWFyc35+,,,,,W01haG9jb10KRXUgcHJlY2lzbyBkZSBhanVkYS4uLiBlIHZvY8OqIHBhcmVjZSBzZXIgYmVtIGZvcnRlLi4u,,W01hY2hvY29dCkVzdG9zIGVzdMO6cGlkb3Mgb3Nvcy4u
8DlFBg,,W01hY2hvY29dCkJ1dCBpdCdzIHRvbyBtdWNoIGZvciBtZS4uLiBJIGRvbid0IGhhdmUgZW5vdWdoIHN0cmVuZ3RoLi4uIEFuZCB5b3UgaGF2ZW4ndCBldmVuIGpvaW5lZCB0aGUgaW52ZXN0aWdhdGlvbiB0ZWFtIHlldC4uLg==,,,,,W01haG9jb10KRGVzZWphIGluaWNpYXIgYSBpbnZlc3RpZ2HDp8OjbyBwb3IgbWltPz8=,,W01hY2hvY29dClBlcm8gZXMgZGVtYXNpYWRvIHBhcmEgbcOtLi4uIE5vIHRlbmdvIHN1ZmljaWVudGUgZnVlcnphLi4uIFkgYcO6biBubyB0ZSBoYXMgdW5pZG8gYWwgZXF1aXBvIGRlIGludmVzdGlnYWNpw7NuLi4u
8TlFBg,,W01hY2hvY29dCllvdSBjYW4gc2lnbiB1cCBieSBnb2luZyB0byB0aGUgaW52ZXN0aWdhdGlvbiBsZWFkZXIgPE5BVkk+W0pvZWxdPElORk8+cHJ0X2luLDEzNiwzNCw8L0lORk8+PC9OQVZJPiBpbiBQcm9udGVyYS4=,,,,,W01haG9jb10KQm9hISEgQm9hISE=,,W01hY2hvY29dClB1ZWRlcyBpbnNjcmliaXJ0ZSBkaXJpZ2nDqW5kb3RlIGFsIHJlc3BvbnNhYmxlIGRlIGludmVzdGlnYWNpw7NuIDxOQVZJPltKb2VsXTxJTkZPPnBydF9pbiwxMzYsMzQsPC9JTkZPPjwvTkFWST4gZW4gUHJvbnRlcmEu
8jlFBg,,W01hY2hvY29dCkJ1dCBpdCdzIHRvbyBtdWNoIGZvciBtZS4uLiBJIGRvbid0IGhhdmUgZW5vdWdoIHN0cmVuZ3RoLi4uIFRoZXkgbG9vayBlYXN5Li4uIGJ1dCBpbiB0aGUgZW5kLi4gdGhleSBhcmUgcmVhbGx5IHN0cm9uZy4uLg==,,,,,W01haG9jb10KU3VhIG1pc3PDo28gw6kgZWxpbWluYXIgMTAwIG1vbnN0cm9zIGRlc3NlIGx1Z2FyLCBuw6NvIGltcG9ydGEgYSBlc3DDqWNpZSwgcXVhbHF1ZXIgbW9uc3RybyBqw6EgY29udGFiaWxpemEhIQ==,,W01hY2hvY29dClBlcm8gZXMgZGVtYXNpYWRvIHBhcmEgbcOtLi4uIE5vIHRlbmdvIHN1ZmljaWVudGUgZnVlcnphLi4uIFBhcmVjZW4gZsOhY2lsZXMuLi4gcGVybyBhbCBmaW5hbC4uLiBzb24gcmVhbG1lbnRlIGZ1ZXJ0ZXMuLi4=
8zlFBg,,W01hY2hvY29dCkkgdGhvdWdodCBJIGNvdWxkIGRvIGl0IGFsbCBvbiBteSBvd24uLi4gSSBndWVzcyBJIHRvb2sgaXQgdG9vIGVhc3kuLi4gSHVoLi4u,,,,,W01haG9jb10KRXUuLi4gbsOjbyB0ZW5obyBmb3LDp2FzIHBhcmEuLi4gbWUgbW92ZXIuLi4gZmljYXJlaSBhcXVpLi4u,,W01hY2hvY29dClBlbnPDqSBxdWUgcG9kcsOtYSBoYWNlcmxvIHRvZG8geW8gc29sby4uLiBTdXBvbmdvIHF1ZSBtZSBsbyB0b23DqSBjb24gZGVtYXNpYWRhIGNhbG1hLi4uIE1tbeKApg==
9DlFBg,,W01hY2hvY29dCkkgZGlkbid0IGtub3cgd2hhdCB0byBkbyBhbmQgd2VudCBhdCBpdCB3aXRoIGZvcmNlIGFuZCBnb3QgYmVhdGVuIHVwIHNvIGJhZGx5Li4uIEkgYWxtb3N0IGRpZWQuLg==,,,,,W01haG9jb10KVMOhIGJvbS4uLiBldSB2b3UgY29udGludWFyIGFxdWkuLi4gbW9ycmVuZG8uLi4gcG9yIHN1YSBjYXVzYS4uLg==,,W01hY2hvY29dCk5vIHNhYsOtYSBxdcOpIGhhY2VyIHkgZnVpIGEgcG9yIMOpbCBjb24gZnVlcnphIHkgbWUgZGllcm9uIHRhbCBwYWxpemEuLi4gQ2FzaSBtZSBtdWVybyAuLg==
9TlFBg,,W01hY2hvY29dCkkgYmFyZWx5IHJlY292ZXJlZC4uLiBJIHRoaW5rIEkgY2FuIGF0IGxlYXN0IGludmVzdGlnYXRlLCBidXQgeW91IHNlZW0gYSBsaXR0bGUgc3Ryb25nPw==,,,,,W01haG9jb10KQWguLi4gdm9jw6ogZm9pIG1haXMgw6FnaWwgcXVlIHVtIEFyY2xvdXNlLi4u,,W01hY2hvY29dCkFwZW5hcyBtZSByZWN1cGVyw6kuLi4gQ3JlbyBxdWUgYWwgbWVub3MgcHVlZG8gaW52ZXN0aWdhciwgcGVybyBwYXJlY2VzIHVuIHBvY28gZnVlcnRlLi4=
9jlFBg,,W01hY2hvY29dClRoZW4gaGVscCBtZS4uLiBJIG5lZWQgc29tZW9uZSB0byBjYXRjaCB0aG9zZSB2aWNpb3VzIGJlYXJzLi4u,,,,,W01haG9jb10KQm9tLi4uIHZvY8OqIGNvbnNlZ3VpdS4uLiBmZXogbyBtZXUgdHJhYmFsaG8hIQ==,,W01hY2hvY29dCkVudG9uY2VzIGF5w7pkYW1lLi4uIE5lY2VzaXRvIGEgYWxndWllbiBxdWUgYXRyYXBlIGEgZXNvcyBvc29zIHZpY2lvc29zLi4u
9zlFBg,,W01hY2hvY29dCkhvdyBpcyBpdD8gV291bGQgeW91IGxpa2UgdG8gcGFydGljaXBhdGUgaW4gdGhlIHJlc2VhcmNoIHdvcms/Pw==,,,,,W01haG9jb10KRGVpeGUgbyByZXN0byBjb21pZ28sIHZvdSBlc2NyZXZlciB1bSByZWxhdMOzcmlvIHBhcmEgYSBhZ8OqbmNpYSBlbnF1YW50byB2b2PDqiBkZXNjYW5zYS4=,,W01hY2hvY29dCsK/Q8OzbW8gZXM/IMK/TGUgZ3VzdGFyw61hIHBhcnRpY2lwYXIgZW4gZWwgdHJhYmFqbyBkZSBpbnZlc3RpZ2FjacOzbj8=
+DlFBg,,W01hY2hvY29dCkdvb2QgZ29vZCEhIGxldCdzIGdvISE=,,,,,W01haG9jb10KT2JyaWdhZGF+fg==,,W01hY2hvY29dCsKhwqFCaWVuLCBiaWVuISEgwqHCoVZhbW9zISE=
+TlFBg,,W01hY2hvY29dCkdvIGJlYXQgdXAgYWJvdXQgMTAwIG9mIHRoZW0uIEl0IGRvZXNuJ3QgbWF0dGVyIHdoYXQgdHlwZSwgc28ganVzdCBibG93IHVwIGV2ZXJ5dGhpbmcgeW91IHNlZSEh,,,,,W01haG9jb10KQm9tLCBldSBuw6NvIHRlbmhvIHRyYWJhbGhvIHBhcmEgaG9qZS4=,,W01hY2hvY29dClZlIGEgZ29scGVhciBhIHVub3MgMTAwIGRlIGVsbG9zLiBObyBpbXBvcnRhIGRlIHF1w6kgdGlwbywgwqHCoWFzw60gcXVlIHZ1ZWxhIHRvZG8gbG8gcXVlIHZlYXMhIQ==
+jlFBg,,W01hY2hvY29dCkkuLi4gZG9uJ3QgZXZlbiBoYXZlIHRoZSBzdHJlbmd0aCB0byBtb3ZlLi4uIEknbGwuLi4gd2FpdC4uLiBoZXJlLi4u,,,,,W01haG9jb10KVm9sdGUgYW1hbmjDoyEh,,W01hY2hvY29dCllvLi4uIG5pIHNpcXVpZXJhIHRlbmdvIGZ1ZXJ6YXMgcGFyYSBtb3Zlcm1lLi4uIFlvLi4uIGVzcGVyYXLDqS4uLiBhcXXDrS4uLg==
+zlFBg,,W01hY2hvY29dClRoYXQncyByaWdodC4uLiBJJ2xsIHN0YXkgaGVyZSBhbmQgZmFsbCBzb29uLi4uIEknbSBsaWtlIGEgcGVyc29uIHdpdGhvdXQgYmxvb2Qgb3IgdGVhcnMuLi4=,,,,,W01haG9jb10KQWgsIGJvbSB0ZSB2ZXIh,,W01hY2hvY29dCkFzw60gZXMuLi4gTWUgcXVlZGFyw6kgYXF1w60geSBjYWVyw6kgcHJvbnRvLi4uIFNveSBjb21vIHVuYSBwZXJzb25hIHNpbiBzYW5ncmUgbmkgbMOhZ3JpbWFzLi4u
/DlFBg,,W01hY2hvY29dCkkndmUgYmVlbiB3YWl0aW5nLi4uIEkgbmVlZCB5b3UgdG8gZmluaXNoIHRoaXMgcXVpY2tseS4uLg==,,,,,W01haG9jb10KVGF2YSBzZSBjb8OnYW5kbyBwYXJhIHZpciBhcXVpLCBuw6k/,,W01hY2hvY29dCkhlIGVzdGFkbyBlc3BlcmFuZG8uLi4gTmVjZXNpdG8gcXVlIHRlcm1pbmVzIGVzdG8gcsOhcGlkby4uLg==
/TlFBg,,W01hY2hvY29dClVtLi4uIGJ1dCBpZiBpdCdzIGxpa2UgdGhpcy4uLiB1bS4uLiBva2F5ISEgZ29vZCEh,,,,,W01haG9jb10KVm9jw6ogdmFpIHBhcnRpY2lwYXIgZGEgcGVzcXVpc2EgZGUgY2HDp2EgaG9qZT8/,,W01hY2hvY29dClVtLi4uIHBlcm8gc2kgZXMgYXPDrS4uLiB1bS4uLiDCocKhdmFsZSEhIMKhwqFiaWVuISE=
/jlFBg,,W01hY2hvY29dCkxlYXZlIHRoZSByZXN0IHRvIG1lISEgSSdsbCByZXBvcnQgdGhlIHJlc3VsdHMgdG8gdGhlIGludmVzdGlnYXRpb24gdGVhbS4gWW91IGdvIGFuZCByZXN0IG5vdy4=,,,,,W01haG9jb10KU2ltLCB2b2PDqiBkZXZlcmlhLg==,,W01hY2hvY29dCsKhwqFEw6lqYW1lIGVsIHJlc3RvIGEgbcOtISEgSW5mb3JtYXLDqSBkZSBsb3MgcmVzdWx0YWRvcyBhbCBlcXVpcG8gZGUgaW52ZXN0aWdhY2nDs24uIEFob3JhIHZldGUgYSBkZXNjYW5zYXIu
/zlFBg,,W01hY2hvY29dClRoYW5rIHlvdX5+,,,,,W01haG9jb10KU3VhIG1pc3PDo28gw6kgZWxpbWluYXIgMTAwIG1vbnN0cm9zIGRlc3NlIGx1Z2FyLCBuw6NvIGltcG9ydGEgYSBlc3DDqWNpZSwgcXVhbHF1ZXIgbW9uc3RybyBqw6EgY29udGFiaWxpemEu,,W01hY2hvY29dCkdyYWNpYXM=
ADpFBg,,W01hY2hvY29dCldlbGwsIEkgY2FuJ3QgZG8gaXQgYW55bW9yZSB0b2RheS4=,,,,,W01haG9jb10KRmljYXJlaSBubyBzZXUgYWd1YXJkbyEh,,W01hY2hvY29dCkJ1ZW5vLCBob3kgeWEgbm8gcHVlZG8gbcOhcy4=
ATpFBg,,W01hY2hvY29dCkNvbWUgYmFjayBhZnRlciBhIGRheSEh,,,,,W01haG9jb10KSMOjLi4uPyBFbnTDo28gcG9ycXVlIHZlaW8gYXF1aT8/,,W01hY2hvY29dCsKhwqFWdWVsdmUgZGVzcHXDqXMgZGUgdW4gZMOtYSEh
AjpFBg,,W01hY2hvY29dCk9oLCBuaWNlIHRvIG1lZXQgeW91ISBIZXJlIHlvdSBnbyBhZ2FpbiE=,,,,,T3JpYW4=,,W01hY2hvY29dCkVuY2FudGFkbyBkZSBjb25vY2VydGUgwqFZYSBlc3RhbW9zIG90cmEgdmV6IQ==
AzpFBg,,W01hY2hvY29dCkkgZ3Vlc3MgSSBjYW1lIGhlcmUgYmVjYXVzZSBJIHdhcyBpdGNoaW5nLg==,,,,,W09yaWFuXQpPcHMuLi4gVm9jw6ogcGFyZWNlIHRlciBwb3VjYSBleHBlcmnDqm5jaWEu,,W01hY2hvY29dClN1cG9uZ28gcXVlIGhlIHZlbmlkbyBwb3JxdWUgbWUgcGljYWJhIGVsIGd1c2FuaWxsby4=
BDpFBg,,W01hY2hvY29dCldvdWxkIHlvdSBsaWtlIHRvIHBhcnRpY2lwYXRlIGluIHRoZSBzdXJ2ZXkgaGVyZSB0b2RheT8/,,,,,W09yaWFuXQpNZWxob3Igdm9sdGFyIHF1YW5kbyBmb3IgbWFpcyBmb3J0ZS4=,,W01hY2hvY29dCsK/TGUgZ3VzdGFyw61hIHBhcnRpY2lwYXIgaG95IGVuIGxhIGVuY3Vlc3RhPw==
BTpFBg,,W01hY2hvY29dCldlbGwsIHRoYXQncyBpdC4=,,,,,W09yaWFuXQpPbMOhIQ==,,W01hY2hvY29dClB1ZXMgZXNvLg==
BjpFBg,,W01hY2hvY29dClJlZ2FyZGxlc3Mgb2YgdGhlIHR5cGUsIHlvdSBvbmx5IG5lZWQgdG8gYmVhdCB1cCAxMDAgYW5kIHJldHVybi4=,,,,,W09yaWFuXQpFdSBtZSBjaGFtbyBPcmlhbiwgZGEgQWfDqm5jaWEgZGUgSW52ZXN0aWdhw6fDo28gSWx1c2lvbmFsLg==,,W01hY2hvY29dCkluZGVwZW5kaWVudGVtZW50ZSBkZWwgdGlwbywgc8OzbG8gdGllbmVzIHF1ZSBnb2xwZWFyIGEgMTAwIHkgdm9sdmVyLg==
BzpFBg,,W01hY2hvY29dCkknbGwgYmUgd2FpdGluZyBmb3IgeW91LCBzbyBjb21lIHF1aWNrbHkhIQ==,,,,,W09yaWFuXQpOw6NvIHNvdSBkZXRldGl2ZSBkZSB2ZXJkYWRlLi4uIG1hcyBwcmVjaXNvIGRvIGRpbmhlaXJvLi4u,,W01hY2hvY29dClRlIGVzdGFyw6kgZXNwZXJhbmRvLCDCocKhYXPDrSBxdWUgdmVuIHLDoXBpZG8hIQ==
CDpFBg,,W01hY2hvY29dCldoYXQuLi4gVGhlbiB3aHkgZGlkIHlvdSBjb21lPz8=,,,,,W09yaWFuXQpTZXLDoSBxdWUgdm9jw6ogcG9kZSBtZSBkYXIgdW1hIGZvcsOnYS4uLj8gw4kgcG9zc8OtdmVsPw==,,W01hY2hvY29dCsK/UXXDqeKApj8gwr9FbnRvbmNlcyBwb3IgcXXDqSBoYXMgdmVuaWRvPw==
CTpFBg,,T3JpYW4=,,,,,W09yaWFuXQpBaCwgYWdvcmEgcXVlIHZpLiBWb2PDqiBkZXZlcmlhIGZhemVyIHBhcnRlIGRhIG5vc3NhIGVxdWlwZS4=,,T3JpYW4=
CjpFBg,,W09yaWFuXQpBaCwgaXQgd291bGQgYmUgZGlmZmljdWx0IHRvIGNvbWUgaGVyZSBub3cu,,,,,W09yaWFuXQpQb3IgZmF2b3IsIGZhbGUgY29tIDxOQVZJPltKb2VsXTxJTkZPPnBydF9pbiwxMzYsMzQsPC9JTkZPPjwvTkFWST4gbm8gcHLDqWRpbyBkYSBBZ8OqbmNpYSBsw6EgZW0gUHJvbnRlcmEhIQ==,,W09yaWFuXQpBaCwgc2Vyw61hIGRpZsOtY2lsIHZlbmlyIGFxdcOtIGFob3JhLg==
CzpFBg,,W09yaWFuXQpQbGVhc2UgY29tZSBiYWNrIGFmdGVyIHlvdSBnZXQgc3Ryb25nZXIu,,,,,W09yaWFuXQpFdSB2aSBvIGFuw7puY2lvIGRlbGVzIG51bWEgcGxhY2EgZSB2aSBxdWUgZWxlcyBlc3RhdmFtIHBhZ2FuZG8gbXVpdG8gYmVtIHBvciB1bSB0cmFiYWxobyBkZSBtZWlvIHBlcsOtb2RvLg==,,W09yaWFuXQpQb3IgZmF2b3IsIHZ1ZWx2ZSBjdWFuZG8gZXN0w6lzIG3DoXMgZnVlcnRlLg==
DDpFBg,,XjRENERGRj09IFRoaXMgaXMgYSBxdWVzdCBmb3IgTGV2ZWwgMTUwIG9yIGhpZ2hlci4gPT1eMDAwMDAw,,,,,W09yaWFuXQpFdSBuZW0gdGVuaG8gaW50ZXJlc3NlIG5vIGZlbsO0bWVubyBkYXMgaWx1c8O1ZXMuLi4gcHJlZmlybyBnYW5oYXIgYSB2aWRhIGZhemVuZG8gYmljb3MgcG9yIGHDrS4=,,XjRENERGRj09IEVzdGEgZXMgdW5hIGLDunNxdWVkYSBwYXJhIG5pdmVsIDE1MCBvIHN1cGVyaW9yLiA9PV4wMDAwMDA=
DTpFBg,,W09yaWFuXQpIZWxsbyE=,,,,,W09yaWFuXQpIZWguLi4gw6kgc29icmUgZGluaGVpcm8sIGdyYW5hLCBidWZ1bmZhLCBkaW5kaW4sIGVudGVuZGU/IFByZWNpc28gc29icmV2aXZlci4=,,W09yaWFuXQrCoUhvbGEh
DjpFBg,,W09yaWFuXQpJJ20gT3JpYW4sIGEgY29udHJhY3Qgd29ya2VyIGZyb20gdGhlIEludmVzdGlnYXRpb24gVGVhbS4=,,,,,W09yaWFuXQpPIHByb2JsZW1hIMOpIHF1ZSBvcyBtb25zdHJvcyBkYXF1aSBuw6NvIHPDo28gbmFkYSBmw6FjZWlzLiBFbnTDo28sIGVzdG91IGFndWFyZGFuZG8gYWxndcOpbSBkYSBBZ8OqbmNpYSB2aXIgbWUgYWp1ZGFyLg==,,W09yaWFuXQpTb3kgT3JpYW4sIHVuIHRyYWJhamFkb3IgY29udHJhdGFkbyBkZWwgRXF1aXBvIGRlIEludmVzdGlnYWNpw7NuLg==
DzpFBg,,W09yaWFuXQpBY3R1YWxseSwgaXQncyBub3Qgc29tZXRoaW5nIEkgd2FudCB0byBkbywgYnV0IEkgbmVlZCBtb25leS4uLg==,,,,,W09yaWFuXQpUw6EgYWZpbSBkZSBtZSBkZXNjb2xhciB1bWEgZ3JhbmEgZmF6ZW5kbyBtZXUgdHJhYmFsaG8/,,W09yaWFuXQpFbiByZWFsaWRhZCwgbm8gZXMgYWxnbyBxdWUgcXVpZXJhIGhhY2VyLCBwZXJvIG5lY2VzaXRvIGRpbmVyby4uLg==
EDpFBg,,W09yaWFuXQpJdCB3b3VsZCBiZSBncmVhdCBpZiB5b3UgY291bGQgaGVscCBtZS4uLiB3b3VsZCB5b3UgYmUgYWJsZSB0bz8=,,,,,W09yaWFuXQpQw7QsIHbDqWksIGJyaWdhZMOjby4=,,W09yaWFuXQpTZXLDrWEgZXN0dXBlbmRvIHNpIHB1ZGllcmEgYXl1ZGFybWUuLi4gwr9wb2Ryw61hIGhhY2VybG8/
ETpFBg,,W09yaWFuXQpPaCwgYnV0IHlvdSBoYXZlbid0IGpvaW5lZCB0aGUgaW52ZXN0aWdhdGlvbiB0ZWFtIHlldC4=,,,,,W09yaWFuXQpQb3IgZmF2b3IsIHbDoSBhdMOpIG8gUGFsw6FjaW8gVGFydGFydWdhLCBxdWUgZmljYSBhbyBzdWwgZGFxdWku,,W09yaWFuXQpPaCwgcGVybyBhw7puIG5vIHRlIGhhcyB1bmlkbyBhbCBlcXVpcG8gZGUgaW52ZXN0aWdhY2nDs24u
EjpFBg,,W09yaWFuXQpQbGVhc2UgYXBwbHkgZm9yIG1lbWJlcnNoaXAgYW5kIGNvbWUgdG8gdGhlIGludmVzdGlnYXRpb24gdGVhbSBsZWFkZXIgPE5BVkk+W0pvZWxdPElORk8+cHJ0X2luLDEzNiwzNCw8L0lORk8+PC9OQVZJPiBpbiBQcm9udGVyYSEh,,,,,W09yaWFuXQpTdWEgbWlzc8OjbyDDqSBlbGltaW5hciAxMDAgbW9uc3Ryb3MgZGVzc2UgbHVnYXIsIG7Do28gaW1wb3J0YSBhIGVzcMOpY2llLCBxdWFscXVlciBtb25zdHJvIGrDoSBjb250YWJpbGl6YS4=,,W09yaWFuXQpQb3IgZmF2b3IsIHNvbGljaXRlIHN1IGFmaWxpYWNpw7NuIHkgYWN1ZGEgYWwgamVmZSBkZWwgZXF1aXBvIGRlIGludmVzdGlnYWNpw7NuIDxOQVZJPltKb2VsXTxJTkZPPnBydF9pbiwxMzYsMzQsPC9JTkZPPjwvTkFWST4gwqHCoWVuIFByb250ZXJhISE=
EzpFBg,,W09yaWFuXQpUaGUgSW52ZXN0aWdhdGlvbiB0ZWFtIG11c3QgaGF2ZSBiZWVuIGEgYml0IHNob3J0IG9uIG1hbnBvd2VyIGJlY2F1c2UgaXQgd2FzIGp1c3QgZm9ybWVkLCBhbmQgSSBzYXcgYW4gYW5ub3VuY2VtZW50IHNheWluZyB0aGV5IHdvdWxkIGhpcmUgcGFydC10aW1lIGNvbnRyYWN0IHdvcmtlcnMu,,,,,W09yaWFuXQpWb3UgdGUgZXNwZXJhciBhcXVpLCBoZWluPyBCb2Egc29ydGUhIQ==,,W09yaWFuXQpFbCBlcXVpcG8gZGUgaW52ZXN0aWdhY2nDs24gZGViw61hIGRlIGVzdGFyIHVuIHBvY28gZXNjYXNvIGRlIHBlcnNvbmFsLCBwb3JxdWUgYWNhYmFiYSBkZSBmb3JtYXJzZSwgeSB2aSB1biBhbnVuY2lvIGVuIGVsIHF1ZSBzZSBkZWPDrWEgcXVlIGNvbnRyYXRhcsOtYW4gYSB0cmFiYWphZG9yZXMgYSB0aWVtcG8gcGFyY2lhbC4=
