QG9AAQ,,SGVybWl0,,,,,RXJlbWl0YQ==,,SGVybWl0
cm9AAQ,,W1N1biBNYW9dCkhhdmluZyB0cm91YmxlIGZpbmRpbmcgYSBzZXZlbnRoIHBlcnNvbiB0byBhZGQgdG8geW91ciBwYXJ0eT8gSXQncyBpbXBvcnRhbnQgdGhhdCB5b3UgZmluZCBzb21lb25lIHRoYXQgaXMgdHJ1c3R3b3J0aHkuIEJlIGNhcmVmdWwgYW5kIGRvbid0IGdldCBjYXVnaHQh,,,,,W1N1biBNYW9dClTDoSB0ZW5kbyBwcm9ibGVtYXMgcHJhIGVuY29udHJhciB1bWEgc8OpdGltYSBwZXNzb2EgcHJhIGFkaWNpb25hciBhbyBzZXUgZ3J1cG8/IMOJIGltcG9ydGFudGUgcXVlIHZvY8OqIGVuY29udHJlIGFsZ3XDqW0gcXVlIHNlamEgY29uZmnDoXZlbC4gVGVuaGEgY3VpZGFkbywgZSBuw6NvIHNlamEgcGVnbyE=,,W1N1biBNYW9dCsK/VGllbmVzIHByb2JsZW1hcyBwYXJhIGVuY29udHJhciB1bmEgc8OpcHRpbWEgcGVyc29uYSBxdWUgc2UgdW5hIGEgdHUgZ3J1cG8/IEVzIGltcG9ydGFudGUgcXVlIGVuY3VlbnRyZXMgYSBhbGd1aWVuIGRlIGNvbmZpYW56YS4gwqFUZW4gY3VpZGFkbyB5IGV2aXRhIHF1ZSB0ZSBkZXNjdWJyYW4h
c29AAQ,,W1N1biBNYW9dCkdyZWF0IHdvcmssIHlvdSd2ZSBicm91Z2h0IGFub3RoZXIgbmV3IGNvbXJhZGUhIFdlbGNvbWUhIFBsZWFzZSBleHBsYWluIG91ciBnb2FscyBhbmQgdGhlIHJpZ2h0ZW91c25lc3Mgb2Ygb3VyIGNhdXNlIHRvIG91ciBuZXcgZnJpZW5kIHNvIHRoYXQgaGUgbWF5IGZ1bGx5IGpvaW4gdXMu,,,,,W1N1biBNYW9dCsOTdGltbyB0cmFiYWxobywgdm9jw6ogdHJvdXhlIHVtIG5vdm8gY2FtYXJhZGEhIEJvYXMtdmluZGFzISBQb3IgZmF2b3IsIGV4cGxpcXVlIG5vc3NvcyBvYmpldGl2b3MgZSBhIGp1c3Rpw6dhIGRlIG5vc3NhIGNhdXNhIGFvIG5vc3NvIG5vdm8gYW1pZ28gcHJhIHF1ZSBlbGUgcG9zc2Egc2UganVudGFyIHRvdGFsbWVudGUgYSBuw7NzLg==,,W1N1biBNYW9dCkdyYW4gdHJhYmFqbywgwqF0cmFqaXN0ZSBhIHVuIG51ZXZvIGNhbWFyYWRhISDCoVRlIGRhbW9zIGxhIGJpZW52ZW5pZGEhIFBvciBmYXZvciwgZXhwbMOtY2FsZSBudWVzdHJvcyBvYmpldGl2b3MgeSBlbCBtb3Rpdm8gZGUgbnVlc3RyYSBjYXVzYSBhIHR1IG51ZXZvIGNhbWFyYWRhIHBhcmEgcXVlIHNlIHVuYSBhIG5vc290cm9zIHBvciBjb21wbGV0by4=
dG9AAQ,,W1N1biBNYW9dCkl0IGlzIGFsbW9zdCB0aW1lIHRvIHRha2UgdGhlIGFjdGlvbi4uLg==,,,,,W1N1biBNYW9dCkVzdMOhIHF1YXNlIG5hIGhvcmEgZGUgZW50cmFyIGVtIGHDp8Ojby4uLg==,,W1N1biBNYW9dCllhIGNhc2kgZXMgaG9yYSBkZSBwYXNhciBhIGxhIGFjY2nDs27igKY=
dW9AAQ,,W1N1biBNYW9dCkkgcmVjb2duaXplIHlvdXIgcGxlZGdlIHRvIGZpZ2h0IGZvciB1cywgYnV0IEkgZmVhciB0aGF0IHlvdSBhcmUgbm90IHlldCByZWFkeSBmb3IgdGhlIHRhc2sgSSBoYXZlIGF2YWlsYWJsZSBmb3IgeW91Lg==,,,,,W1N1biBNYW9dClJlY29uaGXDp28gc3VhIHByb21lc3NhIGRlIGx1dGFyIHBvciBuw7NzLCBtYXMgdGVtbyBxdWUgYWluZGEgbsOjbyBlc3RlamEgcHJvbnRvIHByYSB0YXJlZmEgcXVlIHRlbmhvIGRpc3BvbsOtdmVsIHBhcmEgdm9jw6ou,,W1N1biBNYW9dClJlY3VlcmRvIHR1IHByb21lc2EgZGUgbHVjaGFyIHBvciBub3NvdHJvcywgcGVybyBtZSB0ZW1vIHF1ZSBhw7puIG5vIHRpZW5lcyBsbyBxdWUgc2UgbmVjZXNpdGEgcGFyYSBsYSB0YXJlYSBxdWUgdGVuZ28gcGFyYSB0aS4=
dm9AAQ,,W1N1biBNYW9dCkhvd2V2ZXIsIHdlIHN0aWxsIGhhdmUgdGltZS4gR28gb3V0IGFuZCB0cmFpbiB3aXRoIHRoZSBwYXJ0eSBtZW1iZXJzIHlvdSBoYXZlIGdhdGhlcmVkIHRvIGdhaW4gbW9yZSBleHBlcmllbmNlLg==,,,,,W1N1biBNYW9dCk1hcyBhaW5kYSB0ZW1vcyB0ZW1wby4gU2FpYSBlIHRyZWluZSBjb20gb3MgbWVtYnJvcyBkbyBncnVwbyBxdWUgdm9jw6ogcmV1bml1IHByYSBnYW5oYXIgbWFpcyBleHBlcmnDqm5jaWEu,,W1N1biBNYW9dClNpbiBlbWJhcmdvLCB0b2RhdsOtYSB0ZW5lbW9zIHRpZW1wby4gVmUgeSBlbnRyZW5hIGNvbiBsb3MgbWllbWJyb3MgZGVsIGdydXBvIHF1ZSByZXVuaXN0ZSBwYXJhIGdhbmFyIG3DoXMgZXhwZXJpZW5jaWEu
d29AAQ,,W1N1biBNYW9dClRvZ2V0aGVyLCBhbGwgb2YgeW91IHdpbGwgYmUgYWJsZSB0byB0cmFpbiBmYXN0ZXIgdGhhbiBpZiB5b3Ugd2VyZSB0byBnbyB0cmFpbiBhbG9uZS4gQ29tZSBiYWNrIHdoZW4geW91IGZlZWwgdGhhdCB5b3UgYXJlIHJlYWR5IGZvciB0aGlzIHRhc2su,,,,,W1N1biBNYW9dCkp1bnRvcywgdm9jw6pzIHBvZGVyw6NvIHRyZWluYXIgbWFpcyByw6FwaWRvIGRvIHF1ZSBzZSBmb3NzZW0gdHJlaW5hciBzb3ppbmhvcy4gVm9sdGVtIHF1YW5kbyBzZW50aXJlbSBxdWUgZXN0w6NvIHByb250b3MgcHJhIGVzc2EgdGFyZWZhLg==,,W1N1biBNYW9dCkp1bnRvcyBwb2Ryw6FuIGVudHJlbmFyIG3DoXMgcsOhcGlkbyBxdWUgc2kgbG8gaGljaWVyYW4gcG9yIHNlcGFyYWRvLiBWdWVsdmUgY3VhbmRvIHNpZW50YXMgcXVlIHRpZW5lcyBsbyBxdWUgc2UgbmVjZXNpdGEgcGFyYSBlc3RhIHRhcmVhLg==
eG9AAQ,,W1N1biBNYW9dCkF0IGxvbmcgbGFzdCwgdGhlcmUgYXJlIGVpZ2h0IG9mIHlvdS4gTm93LCBJIGJlbGlldmUgdGhlcmUgaXMgYW1vbmcgbWFucG93ZXIgYW1vbmdzdCB5b3UgdG8gY2Fycnkgb3V0IHRoaXMgbWlzc2lvbi4gUGxlYXNlIGxpc3RlbiBjYXJlZnVsbHku,,,,,W1N1biBNYW9dCkZpbmFsbWVudGUsIHZvY8OqcyBzw6NvIG9pdG8uIEFnb3JhLCBhY3JlZGl0byBxdWUgdGVtb3MgbcOjbyBkZSBvYnJhIHN1ZmljaWVudGUgcHJhIHJlYWxpemFyIGVzc2EgbWlzc8Ojby4gUG9yIGZhdm9yLCBvdcOnYW0gY29tIGF0ZW7Dp8Ojby4=,,W1N1biBNYW9dCkFsIGZpbiwgc29uIG9jaG8uIEFob3JhLCBjcmVvIHF1ZSBoYXkgZW50cmUgdXN0ZWRlcyBzdWZpY2llbnRlcyBjb2xhYm9yYWRvcmVzIHBhcmEgbGxldmFyIGEgY2FibyBlc3RhIG1pc2nDs24uIEVzY3VjaGEgY29uIGF0ZW5jacOzbi4=
eW9AAQ,,W1N1biBNYW9dClRoZSBtYXJ0aWFsIGFydHMgb3JnYW5pemF0aW9ucyBvZiBMb3V5YW5nLCBhcyB5b3UgbWF5IHdlbGwga25vdywgaGF2ZSBiZWVuIGRpdmlkZWQgYmV0d2VlbiB0aG9zZSB0aGF0IGZpZ2h0IGZvciBqdXN0aWNlLCBhbmQgdGhvc2UgdGhhdCBzZXJ2ZSBldmlsIHB1cnBvc2VzLg==,,,,,W1N1biBNYW9dCkFzIG9yZ2FuaXphw6fDtWVzIGRlIGFydGVzIG1hcmNpYWlzIGRlIExvdXlhbmcsIGNvbW8gdm9jw6pzIGRldmVtIHNhYmVyLCBmb3JhbSBkaXZpZGlkYXMgZW50cmUgYXF1ZWxhcyBxdWUgbHV0YW0gcGVsYSBqdXN0acOnYSBlIGFxdWVsYXMgcXVlIHNlcnZlbSBhIHByb3DDs3NpdG9zIG1hbGlnbm9zLg==,,W1N1biBNYW9dCkNvbW8gc2FicsOhbiwgbGFzIG9yZ2FuaXphY2lvbmVzIGRlIGFydGVzIG1hcmNpYWxlcyBkZSBMdW95YW5nIHNlIGRpdmlkaWVyb24gZW50cmUgbGFzIHF1ZSBsdWNoYW4gcG9yIGxhIGp1c3RpY2lhIHkgbGFzIHF1ZSByZXNwb25kZW4gYSBwcm9ww7NzaXRvcyBtYWx2YWRvcy4=
em9AAQ,,W1N1biBNYW9dClJlY2VudGx5LCBzb21lIG9mIHRoZSBldmlsIG9yZ2FuaXphdGlvbnMgaGF2ZSBjb25zcGlyZWQgd2l0aCBjb3JydXB0IGdvdmVybm1lbnQgb2ZmaWNpYWxzIGluIHRoZSBpbnRlcmVzdCB0byBleHBhbmQgdGhlaXIgcG93ZXIu,,,,,W1N1biBNYW9dClJlY2VudGVtZW50ZSwgdW1hcyBvcmdhbml6YcOnw7VlcyBtYWxpZ25hcyBjb25zcGlyYXJhbSBjb20gZnVuY2lvbsOhcmlvcyBjb3JydXB0b3MgZG8gZ292ZXJubyBjb20gbyBvYmpldGl2byBkZSBleHBhbmRpciBzZXUgcG9kZXIu,,W1N1biBNYW9dClJlY2llbnRlbWVudGUsIGFsZ3VuYXMgZGUgbGFzIG9yZ2FuaXphY2lvbmVzIG1hbHZhZGFzIGNvbnNwaXJhcm9uIGNvbiBmdW5jaW9uYXJpb3MgY29ycnVwdG9zIGRlbCBnb2JpZXJubyBwYXJhIGFtcGxpYXIgc3UgcG9kZXIu
e29AAQ,,W1N1biBNYW9dClRoZXNlIGNvcnJ1cHQgZ292ZXJubWVudCBvZmZpY2lhbHMgaGF2ZSBiZWVuIHN1c3BpY2lvdXMgb2Ygb3VyIGd1bnBvd2RlciByZXNlYXJjaCBhbmQgYXJyZXN0ZWQgb3VyIGNvbXJhZGUsIF4zMzU1RkZIYW8gQ2hlbnJ5dV4wMDAwMDAsIG91ciBndW5wb3dkZXIgZXhwZXJ0LCB1bmRlciB0aGUgcHJldGV4dCBvZiBpbnZlc3RpZ2F0aW9uLg==,,,,,W1N1biBNYW9dCkVzc2VzIGZ1bmNpb27DoXJpb3MgY29ycnVwdG9zIGRvIGdvdmVybm8gc3VzcGVpdGFyYW0gZGUgbm9zc2EgcGVzcXVpc2Egc29icmUgcMOzbHZvcmEgZSBwcmVuZGVyYW0gbm9zc28gY2FtYXJhZGEsIF4zMzU1RkZIYW8gQ2hlbnJ5dV4wMDAwMDAsIG5vc3NvIGVzcGVjaWFsaXN0YSBlbSBww7Nsdm9yYSwgc29iIG8gcHJldGV4dG8gZGUgaW52ZXN0aWdhw6fDo28u,,W1N1biBNYW9dCkVzdG9zIGZ1bmNpb25hcmlvcyBjb3JydXB0b3MgZGVsIGdvYmllcm5vIHNvc3BlY2hhbiBkZSBudWVzdHJvcyBlc3R1ZGlvcyBzb2JyZSBsYSBww7Nsdm9yYSB5IGFycmVzdGFyb24gYSBudWVzdHJvIGNhbWFyYWRhIGV4cGVydG8gZW4gcMOzbHZvcmEsIF4yNTAyRkRIYW8gQ2hlbnJ5dV4wMDAwMDAsIGNvbiBlbCBwcmV0ZXh0byBkZSBsbGV2YXIgYSBjYWJvIHVuYSBpbnZlc3RpZ2FjacOzbi4=
fG9AAQ,,W1N1biBNYW9dCldpdGhvdXQgaGltLCB3ZSBjYW5ub3QgY29udGludWUgdGhlIGd1bnBvd2RlciByZXNlYXJjaCwgb3IgcHJvZHVjZSB0aGUgZ3VucG93ZGVyIHdlJ2xsIG5lZWQgZm9yIG91ciBtb3ZlbWVudC4gV2UgbXVzdCBjb250YWN0IGhpbSBzbyB0aGF0IGhlIG1heSBtYWtlIGd1bnBvd2RlciBmb3IgdXMu,,,,,W1N1biBNYW9dClNlbSBlbGUsIG7Do28gcG9kZXJlbW9zIGNvbnRpbnVhciBhIHBlc3F1aXNhIGRlIHDDs2x2b3JhIG91IHByb2R1emlyIGEgcMOzbHZvcmEgcXVlIHByZWNpc2FyZW1vcyBwcm8gbm9zc28gbW92aW1lbnRvLiBQcmVjaXNhbW9zIGVudHJhciBlbSBjb250YXRvIGNvbSBlbGUgcHJhIHF1ZSBwb3NzYSBmYWJyaWNhciBww7Nsdm9yYSBwcmEgbsOzcy4=,,W1N1biBNYW9dClNpbiDDqWwsIG5vIHBvZGVtb3MgY29udGludWFyIGxhcyBpbnZlc3RpZ2FjaW9uZXMgc29icmUgbGEgcMOzbHZvcmEsIG5pIGZhYnJpY2FyIGxhIGNhbnRpZGFkIHF1ZSBuZWNlc2l0YXJlbW9zIHBhcmEgbnVlc3RybyBtb3ZpbWllbnRvLiBEZWJlbW9zIGNvbnRhY3RhcmxvIHBhcmEgcXVlIGZhYnJpcXVlIHDDs2x2b3JhLg==
fW9AAQ,,W1N1biBNYW9dClVuZm9ydHVuYXRlbHksIG1hbnkgb2YgdXMgY2Fubm90IGNvbnRhY3QgaGltLCBhcyBvdXIgaWRlbnRpdGllcyBhcmUga25vd24gdG8gdGhlIG9mZmljaWFscy4gSG93ZXZlciwgc2luY2UgeW91IGFyZSBuZXcgcmVjcnVpdHMsIGFzIHdlbGwgYXMgUnVuZS1NaWRnYXJkaWFucywgdGhleSB3aWxsIG5vdCBrbm93IGhvdyB5b3UgYXJlLg==,,,,,W1N1biBNYW9dCkluZmVsaXptZW50ZSwgbXVpdG9zIGRlIG7Ds3MgbsOjbyBwb2RlbSBlbnRyYXIgZW0gY29udGF0byBjb20gZWxlLCBwb2lzIG5vc3NhcyBpZGVudGlkYWRlcyBzw6NvIGNvbmhlY2lkYXMgcGVsb3Mgb2ZpY2lhaXMuIE1hcyB2b2PDqnMgc8OjbyBub3ZvcyByZWNydXRhcywgYWzDqW0gZGUgc2VyZW0gZGUgUnVuZS1NaWRnYXJkLCBlbGVzIG7Do28gc2FiZXLDo28gcXVlbSB2b2PDqnMgc8Ojby4=,,W1N1biBNYW9dClBvciBkZXNncmFjaWEsIG11Y2hvcyBkZSBub3NvdHJvcyBubyBwb2RlbW9zIGNvbnRhY3RhcmxvLCB5YSBxdWUgbG9zIGZ1bmNpb25hcmlvcyBjb25vY2VuIG51ZXN0cmFzIGlkZW50aWRhZGVzLiBTaW4gZW1iYXJnbywgYWwgc2VyIG51ZXZvcyByZWNsdXRhcywgYWRlbcOhcyBkZSBydW5lbWlkZ2FyZGlhbm9zLCBubyBzYWJyw6FuIHF1acOpbmVzIHNvbi4=
fm9AAQ,,W1N1biBNYW9dCllvdXIgbWlzc2lvbiB3aWxsIGJlIHRvIGRlbGl2ZXIgdGhlc2UgY2hlbWljYWxzIHRvIG91ciBjb21yYWRlIEhhbyBDaGVucnl1IHdobyBpcyBoZWxkIGNhcHRpdmUgYnkgdGhlIGdvdmVybm1lbnQu,,,,,W1N1biBNYW9dClN1YSBtaXNzw6NvIHNlcsOhIGVudHJlZ2FyIGVzc2VzIHByb2R1dG9zIHF1w61taWNvcyBhbyBub3NzbyBjYW1hcmFkYSBIYW8gQ2hlbnJ5dSwgcXVlIGVzdMOhIHNlbmRvIG1hbnRpZG8gZW0gY2F0aXZlaXJvIHBlbG8gZ292ZXJuby4=,,W1N1biBNYW9dClN1IG1pc2nDs24gc2Vyw6EgZW50cmVnYXIgZXN0b3MgcHJvZHVjdG9zIHF1w61taWNvcyBhIG51ZXN0cm8gY2FtYXJhZGEgSGFvIENoZW5yeXUsIHF1ZSBmdWUgY2FwdHVyYWRvIHBvciBlbCBnb2JpZXJuby4=
f29AAQ,,W1N1biBNYW9dClNpbmNlIGZsYW1tYWJsZSBjaGVtaWNhbHMgYXJlIG5vdCBhbGxvd2VkIGluc2lkZSBnb3Zlcm5tZW50IG9mZmljZXMsIHlvdSBtdXN0IGtlZXAgdGhlbSB3ZWxsIGhpZGRlbi4gSWYgdGhlIGNoZW1pY2FscyBhcmUgZXF1YWxseSBkaXZpZGVkIGFtb25nIHRoZSBlaWdodCBvZiB5b3UsIHdlIG1pZ2h0IHN1Y2NlZWQh,,,,,W1N1biBNYW9dCkNvbW8gcHJvZHV0b3MgcXXDrW1pY29zIGluZmxhbcOhdmVpcyBuw6NvIHPDo28gcGVybWl0aWRvcyBlbSBlc2NyaXTDs3Jpb3MgZG8gZ292ZXJubywgdm9jw6pzIGRldmVtIG1hbnTDqi1sb3MgYmVtIGVzY29uZGlkb3MuIFNlIG9zIHByb2R1dG9zIHF1w61taWNvcyBmb3JlbSBkaXZpZGlkb3MgaWd1YWxtZW50ZSBlbnRyZSB2b2PDqnMgb2l0bywgdGFsdmV6IHRlbmhhbW9zIHN1Y2Vzc28h,,W1N1biBNYW9dCkRhZG8gcXVlIGxvcyBwcm9kdWN0b3MgcXXDrW1pY29zIGluZmxhbWFibGVzIG5vIGVzdMOhbiBwZXJtaXRpZG9zIGVuIGxhcyBvZmljaW5hcyBndWJlcm5hbWVudGFsZXMsIGRlYmVuIGVzY29uZGVybG9zIGJpZW4uIFNpIGRpdmlkZW4gbG9zIHByb2R1Y3RvcyBxdcOtbWljb3MgZW4gcGFydGVzIGlndWFsZXMgZW50cmUgdXN0ZWRlcyBvY2hvLCDCoXBvZHLDrWFtb3MgdGVuZXIgw6l4aXRvIQ==
gG9AAQ,,W1N1biBNYW9dClRoZXJlIHlvdSBnby4gTm93LCBkaXZpZGUgdGhlc2UgbWF0ZXJpYWxzIGVxdWFsbHkgYW1vbmcgdGhlIGVpZ2h0IG9mIHlvdS4gVGhlIGVpZ2h0IG9mIHlvdSBtdXN0IGZ1bGx5IGNvb3BlcmF0ZSB3aXRoIGVhY2ggb3RoZXIsIG9yIG91ciBwbGFuIHdpbGwgZmFpbC4gVW5kZXJzdG9vZD8=,,,,,W1N1biBNYW9dCkFxdWkgZXN0w6EuIEFnb3JhLCBkaXZpZGFtIGVzc2VzIG1hdGVyaWFpcyBpZ3VhbG1lbnRlIGVudHJlIHZvY8OqcyBvaXRvLiBWb2PDqnMgZGV2ZW0gY29vcGVyYXIgdG90YWxtZW50ZSB1bnMgY29tIG9zIG91dHJvcywgb3Ugbm9zc28gcGxhbm8gZmFsaGFyw6EuIEVudGVuZGVyYW0/,,W1N1biBNYW9dCkFxdcOtIHRpZW5lcy4gQWhvcmEsIGRpdmlkYW4gZXN0b3MgbWF0ZXJpYWxlcyBlbiBwYXJ0ZXMgaWd1YWxlcyBlbnRyZSBsb3Mgb2Noby4gTG9zIG9jaG8gZGViZW4gY29vcGVyYXIgcGxlbmFtZW50ZSBlbnRyZSBzw60gbyBudWVzdHJvIHBsYW4gZnJhY2FzYXLDoS4gwr9Db21wcmVuZGlkbz8=
gW9AAQ,,W1N1biBNYW9dCkhtbW0uLi4KSGF2aW5nIHRyb3VibGUgZmluZGluZyBhbiBlaWdodGggcGVyc29uIHRvIGFkZCB0byB5b3VyIHBhcnR5PyBJdCdzIGltcG9ydGFudCB0aGF0IHlvdSBmaW5kIHNvbWVvbmUgdGhhdCBpcyB0cnVzdHdvcnRoeS4gQmUgY2FyZWZ1bCBhbmQgZG9uJ3QgZ2V0IGNhdWdodCE=,,,,,W1N1biBNYW9dCkhtbW0uLi4KVMOhIHRlbmRvIHByb2JsZW1hcyBwcmEgZW5jb250cmFyIHVtYSBvaXRhdmEgcGVzc29hIHByYSBhZGljaW9uYXIgYW8gc2V1IGdydXBvPyDDiSBpbXBvcnRhbnRlIHF1ZSB2b2PDqiBlbmNvbnRyZSBhbGd1w6ltIHF1ZSBzZWphIGNvbmZpw6F2ZWwuIFRlbmhhIGN1aWRhZG8sIGUgbsOjbyBzZWphIHBlZ28h,,W1N1biBNYW9dCk1tbeKApgrCv1RpZW5lcyBwcm9ibGVtYXMgcGFyYSBlbmNvbnRyYXIgdW5hIG9jdGF2YSBwZXJzb25hIHF1ZSBzZSB1bmEgYSB0dSBncnVwbz8gRXMgaW1wb3J0YW50ZSBxdWUgZW5jdWVudHJlcyBhIGFsZ3VpZW4gZGUgY29uZmlhbnphLiDCoVRlbiBjdWlkYWRvIHkgZXZpdGEgcXVlIHRlIGRlc2N1YnJhbiE=
gm9AAQ,,W1N1biBNYW9dCkFsdGhvdWdoIEkgdW5kZXJzdGFuZCB5b3VyIGVudGh1c2lhc20sIHdlIGNhbid0IHJlY3J1aXQgbW9yZSB0aGFuIG9uZSBvZiB5b3VyIGZyaWVuZHMgYXQgYSB0aW1lLg==,,,,,W1N1biBNYW9dCkVtYm9yYSBldSBlbnRlbmRhIHNldSBlbnR1c2lhc21vLCBuw6NvIHBvZGVtb3MgcmVjcnV0YXIgbWFpcyBkZSB1bSBkZSBzZXVzIGFtaWdvcyBkZSBjYWRhIHZlei4=,,W1N1biBNYW9dCkF1bnF1ZSBjb21wcmVuZG8gdHUgZW50dXNpYXNtbywgc29sbyBwb2RlbW9zIHJlY2x1dGFyIGEgdHVzIGNhbWFyYWRhcyBkZSBhIHVuby4=
g29AAQ,,W1N1biBNYW9dCkF0IHRoaXMgc3RhZ2UgaW4gb3VyIHBsYW4sIHdlIGNhbm5vdCBhZmZvcmQgYW55IHVubmVjZXNzYXJ5IGF0dGVudGlvbiB0byBvdXIgYWN0aXZpdGllcyEgUGxlYXNlIG1ha2Ugc3VyZSB0aGF0IHRoZXJlIGlzIGEgdG90YWwgb2YgZWlnaHQgbWVtYmVycyBpbiB5b3VyIHBhcnR5IHNvIHRoYXQgd2UgY2FuIHJlY3J1aXQgeW91ciBmcmllbmQu,,,,,W1N1biBNYW9dCk5lc3NlIGVzdMOhZ2lvIGRvIG5vc3NvIHBsYW5vLCBuw6NvIHBvZGVtb3Mgbm9zIGRhciBhbyBsdXhvIGRlIHJlY2ViZXIgYXRlbsOnw6NvIGRlc25lY2Vzc8OhcmlhIGVtIG5vc3NhcyBhdGl2aWRhZGVzISBDZXJ0aWZpcXVlLXNlIGRlIHF1ZSBoYWphIHVtIHRvdGFsIGRlIG9pdG8gbWVtYnJvcyBubyBzZXUgZ3J1cG8gcHJhIHF1ZSBwb3NzYW1vcyByZWNydXRhciBzZXUgYW1pZ28u,,W1N1biBNYW9dCkVuIGVzdGEgZXRhcGEgZGUgbnVlc3RybyBwbGFuLCBudWVzdHJhcyBhY3RpdmlkYWRlcyBubyBwdWVkZW4gYXRyYWVyIHVuYSBhdGVuY2nDs24gaW5uZWNlc2FyaWEuIFBvciBmYXZvciwgYXNlZ8O6cmF0ZSBkZSBxdWUgaGF5YSB1biB0b3RhbCBkZSBvY2hvIG1pZW1icm9zIGVuIHR1IGdydXBvIHBhcmEgcXVlIHBvZGFtb3MgcmVjbHV0YXIgYSB0dSBjYW1hcmFkYS4=
hG9AAQ,,W1N1biBNYW9dCldlbGNvbWUgYmFjayEgSSBzZWUgdGhhdCB0aGUgbWlzc2lvbiBoYXMgYmVlbiBzdWNjZXNzZnVsbHkgYWNjb21wbGlzaGVkISBHcmVhdCB3b3JrLCBtZW4h,,,,,W1N1biBNYW9dCk9pIGRlIG5vdm8hIFZlam8gcXVlIGEgbWlzc8OjbyBmb2kgY3VtcHJpZGEgY29tIHN1Y2Vzc28hIMOTdGltbyB0cmFiYWxobywgcGVzc29hbCE=,,W1N1biBNYW9dCsKhVm9sdmlzdGUhIMKhVmVvIHF1ZSBsYSBtaXNpw7NuIGZ1ZSB1biDDqXhpdG8hIMKhQnVlbiB0cmFiYWpvIQ==
hW9AAQ,,W1N1biBNYW9dCkZpbmFsbHksIHdlIGhhdmUgYSB3ZWFwb24gdG8gbWV0ZSBvdXQgc2V2ZXJlIHJldHJpYnV0aW9uIHRvIG91ciBlbmVtaWVzLCB0aGUgY29ycnVwdCBnb3Zlcm5tZW50IG9mZmljaWFscyBhbmQgdGhlIGV2aWwgbWFydGlhbCBhcnRzIG9yZ2FuaXphdGlvbnMhIEkgYXBwcmVjaWF0ZSB5b3VyIGhlbHAsIGNvbXJhZGVzLg==,,,,,W1N1biBNYW9dCkZpbmFsbWVudGUsIHRlbW9zIHVtYSBhcm1hIHByYSBhcGxpY2FyIHVtYSBzZXZlcmEgcmV0cmlidWnDp8OjbyBhb3Mgbm9zc29zIGluaW1pZ29zLCBhb3MgZnVuY2lvbsOhcmlvcyBjb3JydXB0b3MgZG8gZ292ZXJubyBlIMOgcyBvcmdhbml6YcOnw7VlcyBtYWxpZ25hcyBkZSBhcnRlcyBtYXJjaWFpcyEgQWdyYWRlw6dvIGEgYWp1ZGEgZGUgdm9jw6pzLCBjYW1hcmFkYXMu,,W1N1biBNYW9dCsKhUG9yIGZpbiB0ZW5lbW9zIHVuIGFybWEgcGFyYSBpbmZsaWdpciB1bmEgZHVyYSByZXByZXNhbGlhIGEgbnVlc3Ryb3MgZW5lbWlnb3MsIGEgbG9zIGZ1bmNpb25hcmlvcyBjb3JydXB0b3MgZGVsIGdvYmllcm5vIHkgYSBsYXMgb3JnYW5pemFjaW9uZXMgbWFsdmFkYXMgZGUgYXJ0ZXMgbWFyY2lhbGVzISBHcmFjaWFzIHBvciBzdSBheXVkYSwgY2FtYXJhZGFzLg==
hm9AAQ,,W1N1biBNYW9dClBsZWFzZSB0YWtlIHRoZXNlIGZ1bmRzIGFuZCBzaGFyZSB0aGVtIHdpdGggeW91ciBwYXJ0eSBtZW1iZXJzLiBJIGhvcGUgdGhhdCBhbGwgb2YgeW91IHdpbGwgbGVuZCB5b3VyIHBvd2VyIHRvIG91ciBjYXVzZSBvbmNlIGFnYWluLg==,,,,,W1N1biBNYW9dClBvciBmYXZvciwgcGVndWUgZXNzZXMgZnVuZG9zIGUgY29tcGFydGlsaGUtb3MgY29tIG9zIG1lbWJyb3MgZG8gc2V1IGdydXBvLiBFc3Blcm8gcXVlIHZvY8OqcyBlbXByZXN0ZW0gc2V1IHBvZGVyIMOgIG5vc3NhIGNhdXNhIG1haXMgdW1hIHZlei4=,,W1N1biBNYW9dClBvciBmYXZvciwgdG9tZW4gZXN0b3MgZm9uZG9zIHkgY29tcMOhcnRhbmxvcyBjb24gbG9zIG1pZW1icm9zIGRlIHN1IGdydXBvLiBFc3Blcm8gcXVlIHRvZG9zIHVzdGVkZXMgY29udHJpYnV5YW4gY29uIHN1IGZ1ZXJ6YSBhIG51ZXN0cmEgY2F1c2EgdW5hIHZleiBtw6FzLg==
h29AAQ,,W1N1biBNYW9dCk9uY2UgYWdhaW4sIEkgdGhhbmsgeW91IGZvciB5b3VyIGhlbHAuIE5vdywgZ28gaW4gc2FmZXR5Lg==,,,,,W1N1biBNYW9dCk1haXMgdW1hIHZleiwgYWdyYWRlw6dvIHBvciBzdWEgYWp1ZGEuIEFnb3JhLCB2w6EgZW0gc2VndXJhbsOnYS4=,,W1N1biBNYW9dCk51ZXZhbWVudGUsIGdyYWNpYXMgcG9yIHN1IGF5dWRhLiBBaG9yYSwgY3XDrWRlbnNlLg==
