gGrJ,,U2hlbmE=,,,,,U2hlbmE=,,U2hlbmE=
wGrJ,,W0p1bmddCkRvIHlvdSBrbm93IGFib3V0IHRoZQpiZWxpZWYgdGhhdCB1bmRlcmdyb3VuZAptaW5lcmFscyB0aGF0IGNvbnRhaW4gaHVnZQphbW91bnRzIG9mIGVuZXJneSBhY3R1YWxseQpoYXZlIHNvdWxzPyBPYnNpZGlhbiBpcwpvbmUgb2YgdGhlc2UgbGl2aW5nIHJvY2tzLg==,,,,,W0p1bmddClZvY8OqIHNhYmUgc29icmUgYQpjcmVuw6dhIGRlIHF1ZSBvcyBtaW5lcmFpcyBzdWJ0ZXJyw6JuZW9zCnF1ZSBjb250w6ptIGVub3JtZXMKcXVhbnRpZGFkZXMgZGUgZW5lcmdpYSwgbmEgdmVyZGFkZQp0w6ptIGFsbWE/IEEgb2JzaWRpYW5hIMOpCnVtYSBkZXNzYXMgcm9jaGFzIHZpdmFzLg==,,W0p1bmddCsK/Q29ub2NlcyBsYQpjcmVlbmNpYSBkZSBxdWUgbG9zCm1pbmVyYWxlcyBzdWJ0ZXJyw6FuZW9zIHF1ZSBjb250aWVuZW4gZW5vcm1lcwpjYW50aWRhZGVzIGRlIGVuZXJnw61hLCBlbiByZWFsaWRhZCwKdGllbmVuIGFsbWE/IExhIE9ic2lkaWFuYSBlcwp1bmEgZGUgZXN0YXMgcm9jYXMgdml2YXMu
wWrJ,,W0p1bmddClN1cHBvc2VkbHksIGp1c3QgYSBwaWVjZSBvZiBhbiBPYnNpZGlhbiBpbiBhIEp1bmcgUHJvY2Vzc29yIGhhcyBlbm91Z2ggZW5lcmd5IHRvIGxpZ2h0IHVwIHRoZSBuaWdodCBza3kuIFVuZm9ydHVuYXRlbHksIGl0J3MgaW1wb3NzaWJsZSB0byBjYXB0dXJlIG9uZSBhbGl2ZSBhbmQgaHVudGluZyB0aGVtIGlzbid0IHNvIGVhc3ku,,,,,W0p1bmddClN1cG9zdGFtZW50ZSwgYXBlbmFzIHVtIHBlZGHDp28gZGUgdW1hIG9ic2lkaWFuYSBlbSB1bSBwcm9jZXNzYWRvciBKdW5nIHRlbSBlbmVyZ2lhIHN1ZmljaWVudGUgcGFyYSBpbHVtaW5hciBvIGPDqXUgbm90dXJuby4gSW5mZWxpem1lbnRlLCDDqSBpbXBvc3PDrXZlbCBjYXB0dXJhciB1bSB2aXZvIGUgY2HDp8OhLWxvIG7Do28gw6kgdMOjbyBmw6FjaWwu,,W0p1bmddClN1cHVlc3RhbWVudGUsIHVuIHNvbG8gZnJhZ21lbnRvIGRlIE9ic2lkaWFuYSBlbiB1biBQcm9jZXNhZG9yIEp1bmcgcHVlZGUgcHJvZHVjaXIgbGEgZW5lcmfDrWEgc3VmaWNpZW50ZSBwYXJhIGlsdW1pbmFyIGVsIGNpZWxvIG5vY3R1cm5vLiBQb3IgZGVzZ3JhY2lhLCBlcyBpbXBvc2libGUgY2FwdHVyYXIgdW5hIHZpdmEsIHkgY2F6YXJsYXMgbm8gZXMgdGFuIGbDoWNpbC4=
wmrJ,,W0p1bmddCk9ic2lkaWFuIGlzIGEgc21hbGwsCnNoYXBlbGVzcyBtb25zdGVyIHRoYXQKZHJvcHMgQ2xlYXIgSmV3ZWwsIFBpZWNlIG9mCkJsYWNrIENyeXN0YWwsIENvYWwsIEVsdW5pdW0sCklyb24gYW5kIFN0ZWVsLg==,,,,,W0p1bmddCk9ic2lkaWFuYSDDqSB1bSBwZXF1ZW5vLAptb25zdHJvIHNlbSBmb3JtYSBxdWUKZGVpeGEgY2FpciBDbGVhciBKZXdlbCwgUGllY2Ugb2YKQmxhY2sgQ3J5c3RhbCwgQ29hbCwgRWx1bml1bSwKRmVycm8gZSBhw6dvLg==,,W0p1bmddCkxhcyBPYnNpZGlhbmFzIHNvbgptb25zdHJ1b3MgcGVxdWXDsW9zIHkgYW1vcmZvcyBxdWUKZGVqYW4gY2FlciBKb3lhcyB0cmFuc3BhcmVudGVzLCBGcmFnbWVudG9zIGRlCmNyaXN0YWwgb3NjdXJvLCBDYXJiw7NuLCBFbHVuaXVtLApIaWVycm8geSBBY2Vyby4=
w2rJ,,W0p1bmddClRoYXQncyBhbGwgZm9yIE9ic2lkaWFuLgpJZiB5b3UgaGF2ZSBhbnkgcXVlc3Rpb25zCmFib3V0IG90aGVyIG1vbnN0ZXJzIGxpdmluZwppbiB0aGUgTWluZSBEdW5nZW9uLCBmZWVsCmZyZWUgdG8gYXNrIG1lLg==,,,,,W0p1bmddCklzc28gw6kgdHVkbyBzb2JyZSBPYnNpZGlhbmEuClNlIHZvY8OqIHRpdmVyIGFsZ3VtYSBkw7p2aWRhCnNvYnJlIG91dHJvcyBtb25zdHJvcyBxdWUgdml2ZW0KbmEgTWluYSwgZmlxdWUgw6Agdm9udGFkZQpwYXJhIG1lIHBlcmd1bnRhci4=,,W0p1bmddCkVzbyBlcyB0b2RvIGxvIHF1ZSBzw6kgZGUgbGFzIE9ic2lkaWFuYXMuClNpIHRpZW5lcyBhbGd1bmEgcHJlZ3VudGEKc29icmUgb3Ryb3MgbW9uc3RydW9zIHF1ZSB2aXZlbgplbiBsYSBNYXptb3JyYSBkZSBsYSBtaW5hLApubyBkdWRlcyBlbiBwcmVndW50YXJtZS4=
xGrJ,,W0p1bmddCkkgdW5kZXJzdGFuZCBpZiB5b3UncmUKa2luZCBvZiBpbiBhIGh1cnJ5LiBTdGlsbCwKaWYgeW91J3JlIHByZXR0eSBuZXcgYXJvdW5kCmhlcmUsIHlvdSBzaG91bGQgbGVhcm4gYXMKbXVjaCBhcyB5b3UgY2FuIGJlZm9yZQplbnRlcmluZyBhbnkgZHVuZ2VvbnMu,,,,,W0p1bmddCkV1IGVudGVuZG8gc2Ugdm9jw6ogZXN0aXZlcgptZWlvIHF1ZSBjb20gcHJlc3NhLiBNZXNtbyBhc3NpbSwKc2Ugdm9jw6ogw6kgbXVpdG8gbm92byBwb3IKYXF1aSwgdm9jw6ogZGV2ZSBhcHJlbmRlciBvIG3DoXhpbW8KcXVlIHB1ZGVyIGFudGVzIGRlCmVudHJhciBlbSBxdWFscXVlciBjYWxhYm91w6dvLg==,,W0p1bmddCkVudGllbmRvIHF1ZSB0aWVuZXMKdW4gcG9jbyBkZSBwcmlzYS4gQXVuIGFzw60sCnNpIGxsZXZhcyBtdXkgcG9jbyB0aWVtcG8gcG9yCmFxdcOtLCBkZWJlcyBhcHJlbmRlciBsbwptw6FzIHF1ZSBwdWVkYXMgYW50ZXMgZGUKZW50cmFyIGVuIGFsZ3VuYSBtYXptb3JyYS4=
xWrJ,,W0p1bmddCkFscmlnaHQgdGhlbiwKYmUgc2FmZSBvbiB5b3VyCmFkdmVudHVyZXMsIGFscmlnaHQ/,,,,,W0p1bmddCk11aXRvIGJlbSwgZW50w6NvLApmaXF1ZSBzZWd1cm8gZW0gc3VhcwphdmVudHVyYXMsIGNlcnRvPw==,,W0p1bmddCk11eSBiaWVuLAp0ZW4gY3VpZGFkbyBlbiB0dXMKYXZlbnR1cmFzLCDCv2RlIGFjdWVyZG8/
xmrJ,,RnJhbno=,,,,,RnJhbno=,,RnJhbno=
x2rJ,,W0ZyYW56XQpTbyBib3JlZC4uLgpTdGFydmluZyBmb3IuLi4KQ29udmVyc2F0aW9uLgpTLXNvbWVib2R5Li4u,,,,,W0ZyYW56XQpUw6NvIGVudGVkaWFkby4uLgpGYW1pbnRvIHBvci4uLgpDb252ZXJzYS4KQS1hbGd1w6ltLi4u,,W0ZyYW56XQpRdcOpIGFidXJyaWRv4oCmClF1w6kgZ2FuYXMgZGXigKYKY29udmVyc2FyIGNvbiBhbGd1aWVuLgpBLWFsZ3VpZW7igKY=
yGrJ,,W0ZyYW56XQpIZXksIGEgdHJhdmVsbGVyIQpBcmUgeW91IHBsYW5uaW5nIHRvIGV4cGxvcmUKdGhlIE1pbmUgRHVuZ2VvbiBvciB0aGUgZmllbGRzCmFyb3VuZCBoZXJlPyBMZXQncyBjaGF0IGZvciBhIGJpdCBhbmQgbWF5YmUgeW91J2xsIGxlYXJuIHNvbWV0aGluZy4=,,,,,W0ZyYW56XQpFaSwgdW0gdmlhamFudGUhCkVzdMOhIHBsYW5lamFuZG8gZXhwbG9yYXIKYSBtaW5hIG91IG9zIGNhbXBvcwpwb3IgYXF1aT8gVmFtb3MgY29udmVyc2FyIHVtIHBvdWNvIGUgdGFsdmV6IHZvY8OqIGFwcmVuZGEgYWxndW1hIGNvaXNhLg==,,W0ZyYW56XQrCoU95ZSwgdmlhamFudGUhCsK/VGllbmVzIHBlbnNhZG8gZXhwbG9yYXIKbGEgTWF6bW9ycmEgZGUgbGEgbWluYSBvIGxvcyBjYW1wb3MKZGUgbG9zIGFscmVkZWRvcmVzPyBDaGFybGVtb3MgdW4gcmF0byB5IHF1aXrDoSBhcHJlbmRhcyBhbGdvLg==
yWrJ,,T2theSwgZmluZS4=,,,,,RXN0w6EgYmVtLg==,,TXV5IGJpZW4u
ymrJ,,W0ZyYW56XQpPb2gsIGhhdmUgeW91IGhlYXJkCmFib3V0IHRoZSBjcmVhdHVyZSBpbiB0aGUKTWluZSBEdW5nZW9uIG9yIHdoYXQncwpoYXBwZW5lZCBpbiB0b3duIHJlY2VudGx5PwpXaGljaCB3b3VsZCB5b3UgbGlrZSB0bwprbm93IG1vcmUgYWJvdXQ/,,,,,W0ZyYW56XQpPb2gsIHZvY8OqIGrDoSBvdXZpdSBmYWxhcgpzb2JyZSBhIGNyaWF0dXJhIG5hCm1pbmEgb3UgbyBxdWUKYWNvbnRlY2V1IG5hIGNpZGFkZSByZWNlbnRlbWVudGU/ClNvYnJlIG8gcXVlIHZvY8OqIGdvc3RhcmlhIGRlCnNhYmVyIG1haXMgYSByZXNwZWl0bz8=,,W0ZyYW56XQpPaCwgwr9oYXMgZXNjdWNoYWRvCnNvYnJlIGxhIGNyaWF0dXJhIGRlIGxhCk1hem1vcnJhIGRlIGxhIG1pbmEgbyBzb2JyZSBsbyBxdWUKb2N1cnJpw7MgZW4gbGEgYWxkZWEgaGFjZSBwb2NvPwrCv0RlIHF1w6kgcXVpZXJlcwpzYWJlciBtw6FzPw==
y2rJ,,Q3JlYXR1cmUgb2YgTWluZSBEdW5nZW9u,,,,,Q3JpYXR1cmEgZGEgTWluYQ==,,Q3JpYXR1cmEgZGUgbGEgTWF6bW9ycmEgZGUgbGEgbWluYS4=
zGrJ,,VG93biBJbmNpZGVudA==,,,,,SW5jaWRlbnRlIG5hIGNpZGFkZQ==,,SW5jaWRlbnRlIGRlIGxhIGFsZGVhLg==
zWrJ,,W0ZyYW56XQpUaGUgY3JlYXR1cmUgSSdtIHRhbGtpbmcgYWJvdXQgaXMgVW5nb2xpYW50LCB3aGljaCBhbHNvIGNhbGxlZCB0aGUgTWFzdGVyIG9mIHRoZSBDYXZlcyBhcm91bmQgaGVyZS4KSXQncyBzYWlkIHRvIGxpdmUgZGVlcCBpbiB0aGUgY2F2ZXMgd2hlcmUgaXQgZ3VhcmRzIHBlY3VsaWFyIG9yZXMgYW5kIG1pbmVyYWxzIHdpdGggc3RyYW5nZSBwb3dlcnMu,,,,,W0ZyYW56XS4KQSBjcmlhdHVyYSBkZSBxdWUgZXN0b3UgZmFsYW5kbyDDqSBVbmdvbGlhbnQsIHF1ZSB0YW1iw6ltIMOpIGNoYW1hZGEgZGUgTWVzdHJlIGRhcyBDYXZlcm5hcyBwb3IgYXF1aS4KRGl6ZW0gcXVlIGVsZSB2aXZlIG5hcyBwcm9mdW5kZXphcyBkYXMgY2F2ZXJuYXMsIG9uZGUgZ3VhcmRhIG1pbsOpcmlvcyBlIG1pbmVyYWlzIHBlY3VsaWFyZXMgY29tIHBvZGVyZXMgZXN0cmFuaG9zLg==,,W0ZyYW56XQpMYSBjcmlhdHVyYSBkZSBsYSBxdWUgaGFibG8gZXMgVW5nb2xpYW50IHF1ZSwgcG9yIGFxdcOtLCB0YW1iacOpbiBsbGFtYW4gZWwgTWFlc3RybyBkZSBsYXMgY3VldmFzLgpTZSBkaWNlIHF1ZSB2aXZlIGVuIGxhcyBwcm9mdW5kaWRhZGVzIGRlIGxhcyBjdWV2YXMsIGRvbmRlIHZpZ2lsYSBwZWN1bGlhcmVzIHJvY2FzIHkgbWluZXJhbGVzIGNvbiBleHRyYcOxb3MgcG9kZXJlcy4=
zmrJ,,W0ZyYW56XQpBdCBmaXJzdCBJIHRob3VnaHQgaXQgd2FzCmp1c3QgYW4gb2xkIGZhaXJ5IHRhbGUsIGJ1dCBpdAphY3R1YWxseSBzdGFydGVkIGFwcGVhcmluZwphZ2FpbiBhYm91dCB0ZW4geWVhcnMgYWdvCndoZW4gdGhlIHR1bm5lbCBjYXZlLWlucwpzdGFydGVkIHRvIGhhcHBlbi4=,,,,,W0ZyYW56XQpObyBjb21lw6dvLCBhY2hlaSBxdWUgZXJhCmFwZW5hcyB1bSBjb250byBkZSBmYWRhcyBhbnRpZ28sIG1hcwpjb21lw6dvdSBhIGFwYXJlY2VyCm5vdmFtZW50ZSBow6EgY2VyY2EgZGUgZGV6IGFub3MKcXVhbmRvIG9zIGRlc2FiYW1lbnRvcyBkZSB0w7puZWlzCmNvbWXDp2FyYW0gYSBhY29udGVjZXIu,,W0ZyYW56XQpBbCBwcmluY2lwaW8sIHBlbnPDqSBxdWUgc29sbyBlcmEKdW4gYW50aWd1byBjdWVudG8gZGUgaGFkYXMsIHBlcm8KZW1wZXphcm9uIGEgYXBhcmVjZXIKZGUgbnVldm8gaGFjZSB1bm9zIGRpZXogYcOxb3MKY3VhbmRvIGNvbWVuemFyb24gbG9zCmRlcnJ1bWJlcyBlbiBlbCB0w7puZWwu
z2rJ,,W0ZyYW56XQpBcyBzaWdodGluZ3Mgb2YgVW5nb2xpYW50CmluY3JlYXNlZCwgbW9yZSBhbmQgbW9yZQp0dW5uZWwgY2F2ZS1pbnMgb2NjdXJyZWQuCkkgZ3Vlc3MgdGhlIG1pbmVycyBoYXZlCmluYWR2ZXJ0ZW50bHkgaW50cnVkZWQKaW50byBpdHMgdGVycml0b3J5Lg==,,,,,W0ZyYW56XQrDgCBtZWRpZGEgcXVlIG9zIGF2aXN0YW1lbnRvcyBkZSBVbmdvbGlhbnQKYXVtZW50YXJhbSwgbWFpcyBlIG1haXMKZGVzYWJhbWVudG9zIGRlIHTDum5laXMuCkFjaG8gcXVlIG9zIG1pbmVpcm9zCmludmFkaXJhbSBpbmFkdmVydGlkYW1lbnRlCmVtIHNldSB0ZXJyaXTDs3Jpby4=,,W0ZyYW56XQpDb21vIGxvcyBhdmlzdGFtaWVudG9zIGRlIFVuZ29saWFudAphdW1lbnRhcm9uIGNhZGEgdmV6IG3DoXMsCnNlIHByb2R1amVyb24gZGVycnVtYmVzIGVuIGxvcyB0w7puZWxlcy4KU3Vwb25nbyBxdWUgbG9zIG1pbmVyb3MKZW50cmFyb24gZGUgbWFuZXJhIGluYWR2ZXJ0aWRhCmVuIHN1IHRlcnJpdG9yaW8u
0GrJ,,W0ZyYW56XQpBY2NvcmRpbmcgdG8gbGVnZW5kLAphbmNpZW50IGdpYW50cyBzbnVjayBpbnRvCmEgbWluZSB0byBzdGVhbCBjb2FsIGZyb20KaHVtYW5zLiBCdXQgdGhleSBtYWRlIHRvbwptdWNoIG5vaXNlIHdoaWxlIHRoZXkgd2VyZQpkaWdnaW5nIGFuZCBhd29rZSBVbmdvbGlhbnQu,,,,,W0ZyYW56XS4KRGUgYWNvcmRvIGNvbSBhIGxlbmRhLAphbnRpZ29zIGdpZ2FudGVzIGVudHJhcmFtIHNvcnJhdGVpcmFtZW50ZSBlbQp1bWEgbWluYSBwYXJhIHJvdWJhciBjYXJ2w6NvIGRvcwpodW1hbm9zLiBNYXMgZWxlcyBmaXplcmFtIG11aXRvCmJhcnVsaG8gZW5xdWFudG8gZXN0YXZhbQplc2NhdmFuZG8gZSBhY29yZGFyYW0gVW5nb2xpYW50Lg==,,W0ZyYW56XQpTZWfDum4gbGEgbGV5ZW5kYSwKYW50aWd1b3MgZ2lnYW50ZXMgc2UgaW5maWx0cmFyb24gZW4KdW5hIG1pbmEgcGFyYSByb2JhciBjYXJiw7NuIGEgbG9zCmh1bWFub3MuIFBlcm8gaGljaWVyb24gZGVtYXNpYWRvCnJ1aWRvIG1pZW50cmFzCmNhdmFiYW4geSBkZXNwZXJ0YXJvbiBhIFVuZ29saWFudC4=
0WrJ,,W0ZyYW56XQpXaGVuIHRoZSBtaW5lcnMgd2VudCB0byB3b3JrCnRoZSBuZXh0IG1vcm5pbmcsIHRoZXkgZm91bmQgdGhlIGJsb29kaWVkIGJvZGllcyBvZiB0aG9zZSBnaWFudHMuCkFmdGVyIHRoYXQsIHBlb3BsZSBoYXZlIGZlYXJlZAp0aGUgdGhyZWF0IHRoYXQgVW5nb2xpYW50IHBvc2VzCnRvIGFueW9uZSBlbnRlcmluZyB0aGUgbWluZXMu,,,,,W0ZyYW56XS4KUXVhbmRvIG9zIG1pbmVpcm9zIGZvcmFtIHRyYWJhbGhhcgpuYSBtYW5ow6Mgc2VndWludGUsIGVuY29udHJhcmFtIG9zIGNvcnBvcyBlbnNhbmd1ZW50YWRvcyBkYXF1ZWxlcyBnaWdhbnRlcy4KRGVwb2lzIGRpc3NvLCBhcyBwZXNzb2FzIHBhc3NhcmFtIGEgdGVtZXIKYSBhbWVhw6dhIHF1ZSBVbmdvbGlhbnQgcmVwcmVzZW50YQpwYXJhIHF1ZW0gZW50cmEgbmFzIG1pbmFzLg==,,W0ZyYW56XQpDdWFuZG8gbG9zIG1pbmVyb3MgZnVlcm9uIGEgdHJhYmFqYXIKYSBsYSBtYcOxYW5hIHNpZ3VpZW50ZSwgZW5jb250cmFyb24gbG9zIGN1ZXJwb3MgZW5zYW5ncmVudGFkb3MgZGUgZXNvcyBnaWdhbnRlcy4KRGVzcHXDqXMgZGUgZXNvLCBsYSBnZW50ZSBoYSB0ZW1pZG8KYSBsYSBhbWVuYXphIHF1ZSBzdXBvbmVuIGxvcyBVbmdvbGlhbnQKYSBjdWFscXVpZXJhIHF1ZSBlbnRyZSBlbiBsYXMgbWluYXMu
0mrJ,,W0ZyYW56XQpOb3csIGFuIGFkdmVudHVyZXIgdGhhdAptYW5hZ2VkIHRvIGtpbGwgYW4gVW5nb2xpYW50CmhhcyB0b2xkIG1lIHRoYXQgaXQgZHJvcHMgQW50J3MKSmF3LCBDb2xvcmZ1bCBTaGVsbCwgVmVyeSBIYXJkClNoZWxsLCBMb25nIExlZywgTmVvbiBMaXF1aWQKYW5kIFppbGNvbi4=,,,,,W0ZyYW56XS4KQWdvcmEsIHVtIGF2ZW50dXJlaXJvIHF1ZQpjb25zZWd1aXUgbWF0YXIgdW0gVW5nb2xpYW50Cm1lIGRpc3NlIHF1ZSBlbGUgZGVpeGEgY2FpciBBbnQncwpKYXcsIENvbG9yZnVsIFNoZWxsLCBWZXJ5IEhhcmQKU2hlbGwsIExvbmcgTGVnLCBOZW9uIExpcXVpZAplIFppbGNvbi4=,,W0ZyYW56XQpVbiB0cm90YW11bmRvcyBxdWUKbG9ncsOzIG1hdGFyIGEgdW4gVW5nb2xpYW50Cm1lIGRpam8gcXVlIGRlamFuIGNhZXIgTWFuZMOtYnVsYXMKZGUgaG9ybWlnYSwgQ2FyYWNvbGFzIGNvbG9yaWRhcywgQ2FyYWNvbGFzIG11eSBkdXJhcwpQYXRhcyBsYXJnYXMsIE5lw7NuIGzDrXF1aWRvCnkgWmlyY29uZXMu
02rJ,,W0ZyYW56XQpJbiBFaW5icm9jaCwgdGhlcmUgd2FzCmEgc2hvcnQgbGl2ZWQgdGVkZHkgYmVhcgpmYWQuIEhvd2V2ZXIsIGEgc2VyaWVzIG9mCm15c3RlcmlvdXMgYWNjaWRlbnRzIGFuZAptdXJkZXJzIHdoZXJlIGVudGlyZSBmYW1pbGVzCndlcmUga2lsbGVkIGFsc28gb2NjdXJyZWQu,,,,,W0ZyYW56XQpFbSBFaW5icm9jaCwgaGF2aWEKdW0gdXJzaW5obyBkZSBwZWzDumNpYSBxdWUgZHVyb3UgcG91Y28uCk5vIGVudGFudG8sIGhvdXZlIHVtYSBzw6lyaWUgZGUKYWNpZGVudGVzIG1pc3Rlcmlvc29zIGUKYXNzYXNzaW5hdG9zIGVtIHF1ZSBmYW3DrWxpYXMgaW50ZWlyYXMKZm9yYW0gbW9ydGFzLg==,,W0ZyYW56XQpFbiBFaW5icm9jaCwgbG9zCm9zaXRvcyBkZSBwZWx1Y2hlIGVzdHV2aWVyb24gZGUgbW9kYQpkdXJhbnRlIHBvY28gdGllbXBvLiBTaW4gZW1iYXJnbywgaHVibyB1bmEgc2VyaWUgZGUKYWNjaWRlbnRlcyB5IGFzZXNpbmF0b3MKbWlzdGVyaW9zb3MgZG9uZGUgaW5jbHVzbwptdXJpZXJvbiBmYW1pbGlhcyBlbnRlcmFzLg==
1GrJ,,W0ZyYW56XQpJdCB0dXJucyBvdXQgdGhhdCBldmVyeSBmYW1pbHkKdGhhdCBoYWQgYmVlbiBtdXJkZXJlZCBoYWQKYm91Z2h0IG9uZSBvZiB0aGVzZSB0ZWRkeSBiZWFycy4gVGhlcmUgd2VyZSBldmVuIHJ1bW9ycyB0aGF0IHRoZXNlIHRlZGR5IGJlYXJzIHdlcmUgY29taW5nIHRvIGxpZmUu,,,,,W0ZyYW56XS4KQWNvbnRlY2UgcXVlIHRvZGFzIGFzIGZhbcOtbGlhcwpxdWUgaGF2aWEgc2lkbyBtb3J0YXMgdGluaGFtCmNvbXByYWRvIHVtIGRlc3NlcyB1cnNvcyBkZSBwZWzDumNpYS4gSGF2aWEgYXTDqSBydW1vcmVzIGRlIHF1ZSBlc3NlcyB1cnNvcyBkZSBwZWzDumNpYSBlc3RhdmFtIGdhbmhhbmRvIHZpZGEu,,W0ZyYW56XQpSZXN1bHRhIHNlciBxdWUgdG9kYXMgbGFzIGZhbWlsaWFzCmFzZXNpbmFkYXMgaGFiw61hbgpjb21wcmFkbyB1bm8gZGUgZXN0b3Mgb3NpdG9zIGRlIHBlbHVjaGUuIEluY2x1c28gc2UgcnVtb3JlYWJhIHF1ZSBlc3RvcyBvc2l0b3MgZGUgcGVsdWNoZSBjb2JyYWJhbiB2aWRhLg==
1WrJ,,W0ZyYW56XQpBZnRlciBhbiBpbnZlc3RpZ2F0aW9uLCB0aGUKYXV0aG9yaXRpZXMgbGVhcm5lZCB0aGF0IGFsbCB0aGUgbWVyY2hhbnRzIHdobyBzb2xkIHRoZXNlIGJlYXJzCmhhZCBwdXJjaGFzZWQgdGhlbSBmcm9tIHRoZQpzYW1lIHdob2xlc2FsZXIsIGFuIG91dHNpZGVyCm5vIG9uZSBrbmV3IGFueXRoaW5nIGFib3V0Lg==,,,,,W0ZyYW56XS4KQXDDs3MgdW1hIGludmVzdGlnYcOnw6NvLCBhcwphdXRvcmlkYWRlcyBkZXNjb2JyaXJhbSBxdWUgdG9kb3Mgb3MgY29tZXJjaWFudGVzIHF1ZSB2ZW5kaWFtIGVzc2VzIHVyc29zCm9zIGhhdmlhbSBjb21wcmFkbyBkbwptZXNtbyBhdGFjYWRpc3RhLCB1bSBmb3Jhc3RlaXJvCm5pbmd1w6ltIHNhYmlhIG5hZGEgYSByZXNwZWl0by4=,,W0ZyYW56XQpUcmFzIHVuYSBpbnZlc3RpZ2FjacOzbiwKbGFzIGF1dG9yaWRhZGVzIHNlIGVudGVyYXJvbiBkZSBxdWUgdG9kb3MgbG9zIGNvbWVyY2lhbnRlcyBxdWUgdmVuZMOtYW4gZXN0b3Mgb3Nvcwpsb3MgaGFiw61hbiBjb21wcmFkbyBhbAptaXNtbyBtYXlvcmlzdGEsIHVuIGV4dHJhw7FvCmRlbCBxdWUgbmFkaWUgc2Fiw61hIG5hZGEu
1mrJ,,W0ZyYW56XQpTaW5jZSB0aGUgdGVkZHkgYmVhcnMgd2VyZQpjbGVhcmx5IG5vdCBtYWRlIHRvIGJlIG1lcmUsCmhhcm1sZXNzIHRveXMsIHRyb29wcyB3ZXJlCnNlbnQgdG8gc2VjdXJlIGFsbCB0aGUgdGVkZHkKYmVhcnMgYW5kIGRpc3Bvc2Ugb2YgdGhlbQpvdXRzaWRlIG9mIHRvd24u,,,,,W0ZyYW56XS4KQ29tbyBvcyB1cnNpbmhvcyBkZSBwZWzDumNpYQpjbGFyYW1lbnRlIG7Do28gZm9yYW0gZmVpdG9zIHBhcmEgc2VyZW0gbWVyb3MKYnJpbnF1ZWRvcyBpbm9mZW5zaXZvcywgdHJvcGFzIGZvcmFtCmVudmlhZGFzIHBhcmEgY2FwdHVyYXIgdG9kb3Mgb3MgdXJzb3MgZGUgcGVsw7pjaWEKZSBkZXNjYXJ0w6EtbG9zCmZvcmEgZGEgY2lkYWRlLg==,,W0ZyYW56XQpDb21vIGxvcyBvc2l0b3MgZGUgcGVsdWNoZSBjbGFyYW1lbnRlCm5vIGVzdGFiYW4gaGVjaG9zIHBhcmEgc2VyIG1lcm9zCmp1Z3VldGVzIGlub2ZlbnNpdm9zLCBlbnZpYXJvbiB0cm9wYXMKcGFyYSBhdHJhcGFyIGEgdG9kb3MgbG9zIG9zaXRvcwpkZSBwZWx1Y2hlIHkgZGVzZWNoYXJsb3MKZnVlcmEgZGUgbGEgY2l1ZGFkLg==
12rJ,,W0ZyYW56XQpCdXQgYXMgc29vbiBhcyB0aGUgdGVkZHkKYmVhcnMgd2VyZSBzZXQgb3V0c2lkZSBvZgp0b3duLCB0aGV5IHNwcmFuZyB0byBsaWZlIGFuZApzdGFydGVkIHJpb3RpbmchIFRoaXMgaXMgY2xlYXIKcHJvb2YgdGhhdCB0aGVzZSBiZWFycyBhcmUKY29udHJvbGxlZCBieSBzb21lIGV2aWwgZm9yY2UuIA==,,,,,W0ZyYW56XS4KTWFzIGFzc2ltIHF1ZSBvcyB1cnNvcyBkZSBwZWzDumNpYQp1cnNvcyBkZSBwZWzDumNpYSBmb3JhbSBjb2xvY2Fkb3MgZm9yYSBkYQpjaWRhZGUsIGVsZXMgZ2FuaGFyYW0gdmlkYSBlCmNvbWXDp2FyYW0gYSBzZSByZXZvbHRhciEgSXNzbyDDqSB1bWEgcHJvdmEKY2xhcmEgZGUgcXVlIGVzc2VzIHVyc29zIHPDo28KY29udHJvbGFkb3MgcG9yIGFsZ3VtYSBmb3LDp2EgbWFsaWduYS4=,,W0ZyYW56XQpQZXJvLCBlbiBjdWFudG8gZGVqYXJvbiBhIGxvcyBvc2l0b3MKZGUgcGVsdWNoZSBmdWVyYSBkZSBsYQpjaXVkYWQsIMKhY29icmFyb24gdmlkYSB5CmNvbWVuemFyb24gbG9zIGRpc3R1cmJpb3MhIEVzdGEgZXMgdW5hIGNsYXJhCnBydWViYSBkZSBxdWUgZXN0b3Mgb3NvcyBlc3TDoW4KY29udHJvbGFkb3MgcG9yIGFsZ3VuYSBmdWVyemEgbWFsaWduYS4g
