wObOBw,,UnViYmVy,,,,,Qm9ycmFjaGluaGE=,,UnViYmVy
wefOBw,,SW50cnVkZXJzPw==,,,,,W1ZhcnJlZG9yXQpDYW5vcyBkZSDDoWd1YSwgY2Fub3MgZGUgZHJlbmFnZW0sIGVsZXMgZW50cmF2YW0gcG9yIG9uZGUgY29uc2VndWlhbSBzZSBlbmZpYXIuIEF0w6kgb3MgcGVpeGVzIGRvIGxhZ28gdmllcmFtIHBhcmFyIGFxdWkuClRvcm5vdSBhIGxpbXBlemEgbXVpdG8gbWFpcyBkaWbDrWNpbC4gT3MgaW50cnVzb3MgYXTDqSBpbnRlcnJvbXBlcmFtIGEgbm9zc2EgbGltcGV6YS4gRWxlcyBuw6NvIGFqdWRhcmFtIGVtIG5hZGEu,,wr9JbnRydXNvcz8=
wufOBw,,W1N3ZWVwZXJdCkhhdmUgeW91IHNlZW4gdGhlbT8gQXMgdGhleSBsZWFybmVkIGFib3V0IHRoZSBiYXRoaG91c2UsIHRoZXkgbG9zdCB0aGVtc2VsdmVzIGFuZCBjYW1lIGluIGdyb3Vwcy4gV2Ugc3RvcHBlZCB0aGVtLCBhbmQgdGhleSB1c2VkIGZvcmNlLg==,,,,,W1ZhcnJlZG9yXQpFc3NhIMOpIHVtYSBjYXNhIGRlIGJhbmhvLiBBIGhpZ2llbmUgw6kgbWFpcyBpbXBvcnRhbnRlIHF1ZSB0dWRvLiBOYXR1cmFsbWVudGUsIGFwcmltb3JhbW9zIG9zIHJvYsO0cyByZXNwb25zw6F2ZWlzIHBlbGEgbGltcGV6YS4=,,W1N3ZWVwZXJdCsK/TG9zIGhhcyB2aXN0bz8gQWwgZW50ZXJhcnNlIGRlIGxhIGV4aXN0ZW5jaWEgZGVsIGJhw7FvIHDDumJsaWNvLCBzZSBwZXJkaWVyb24geSB2aW5pZXJvbiBlbiBncnVwb3MuIExvcyBkZXR1dmltb3MgeSB1c2Fyb24gbGEgZnVlcnphLg==
w+fOBw,,W1N3ZWVwZXJdCldhdGVyIHBpcGVzLCBkcmFpbiBwaXBlcywgdGhleSBjYW1lIGluIHRocm91Z2ggZXZlcnl0aGluZyB0aGV5IGNvdWxkIGZpdCB0aGVpciBib2RpZXMgaW4uIEl0IGV2ZW4gYnJvdWdodCBpbiBmaXNoIGZyb20gdGhlIGxha2UuCkl0IG1hZGUgY2xlYW5pbmcgbXVjaCBoYXJkZXIuIFRoZSBpbnRydWRlcnMgZXZlbiBpbnRlcnJ1cHRlZCB1cyBpbiBvdXIgY2xlYW5pbmcuIFRoZXkgZGlkbid0IGNvb3BlcmF0ZSBhdCBhbGwu,,,,,W1ZhcnJlZG9yXQpPcyBpbnRydXNvcyByZWN1YXJhbSwgbWFzIG7Do28gZm9yYW0gZWxpbWluYWRvcy4gRW50w6NvIHRpdmVtb3MgcXVlIGRlaXhhciBvcyByb2LDtHMgZGUgbGltcGV6YSBhcHJpbW9yYWRvcyBwb3IgY29udGEgcHLDs3ByaWEuIEN1aWRhZG8gcXVhbmRvIGEgaG9yYSBkYSBsaW1wZXphIGNvbWXDp2FyLg==,,W1N3ZWVwZXJdClR1YmVyw61hcyBkZSBhZ3VhLCBkZSBkZXNhZ8O8ZSwgZW50cmFiYW4gcG9yIGRvbmRlIGxlcyBjYWLDrWEgZWwgY3VlcnBvLiBJbmNsdXNvIGVudHJhcm9uIHBlY2VzIGRlbCBsYWdvLgpEaWZpY3VsdMOzIG11Y2hvIGxhIGxpbXBpZXphLiBMb3MgaW50cnVzb3MgaW50ZXJydW1ww61hbiBtaWVudHJhcyBsaW1wacOhYmFtb3MuIE5vIGNvb3BlcmFiYW4gZW4gYWJzb2x1dG8u
xOfOBw,,W1N3ZWVwZXJdClRoaXMgaXMgYSBiYXRoaG91c2UuIEh5Z2llbmUgdGFrZXMgcHJpb3JpdHkgYWJvdmUgYWxsIGVsc2UuIE5hdHVyYWxseSwgd2UgZW5oYW5jZWQgdGhlIHJvYm90cyBpbiBjaGFyZ2Ugb2YgY2xlYW5pbmcu,,,,,RWxlcyB0ZSBpbnRlcnJvbXBlbSBtdWl0bz8=,,W1N3ZWVwZXJdCkVzdG8gZXMgdW4gYmHDsW8gcMO6YmxpY28uIExhIGhpZ2llbmUgZXN0w6EgcG9yIGVuY2ltYSBkZSB0b2RvLiBQb3Igc3VwdWVzdG8sIG1lam9yYW1vcyBsb3Mgcm9ib3RzIGVuY2FyZ2Fkb3MgZGUgbGEgbGltcGllemEu
xefOBw,,W1N3ZWVwZXJdClRoZSBpbnRydWRlcnMgYmFja2VkIG9mZiwgYnV0IHRoZXkgd2VyZW4ndCBlcmFkaWNhdGVkLiBTbyB3ZSBoYWQgdG8gbGVhdmUgdGhlIGVuaGFuY2VkIGNsZWFuZXIgcm9ib3RzIG9uIHRoZWlyIG93bi4gQmUgY2FyZWZ1bCB3aGVuIHRoZSBjbGVhbmluZyB0aW1lIGNvbWVzLg==,,,,,W1ZhcnJlZG9yXQpFdSBuw6NvIGVudGVuZG8gc29icmUgbyBkZXNlam8gaHVtYW5vLgpFdSBzw7Mgc2VpIHF1ZSBodW1hbm9zIHByZWNpc2FtIGRlIGJhbmhvLCB1bSBlc3Bhw6dvIHBhcmEgZmF6ZXIgaXNzbywgZSBsaW1wZXphLiBFIGEgbWluaGEgdGFyZWZhIMOpIGxpbXBhci4=,,W1N3ZWVwZXJdCkxvcyBpbnRydXNvcyByZXRyb2NlZGllcm9uLCBwZXJvIG5vIGZ1ZXJvbiBlcnJhZGljYWRvcy4gQXPDrSBxdWUgdHV2aW1vcyBxdWUgZGVqYXIgcXVlIGxvcyByb2JvdHMgbGltcGlhZG9yZXMgbWVqb3JhZG9zIHRyYWJhamFyYW4gcG9yIHN1IGN1ZW50YS4gVGVuIGN1aWRhZG8gY3VhbmRvIGxsZWd1ZSBsYSBob3JhIGRlIGxhIGxpbXBpZXphLg==
xufOBw,,RGlkIHRoZXkgaW50ZXJydXB0IHlvdSBhIGxvdD8=,,,,,W1ZhcnJlZG9yXQpUZW0gZG9pcyB0aXBvcyBkZSBpbnRydXNvczogb3Mgb2JjZWNhZG9zIHBvciBiYW5obyBvdSBvcyBvYmNlY2Fkb3MgcGVsYXMgaW5zdGFsYcOnw7Vlcy4gT3MgZG9pcyB0aXBvcyBzw6NvIG9iY2VjYWRvcyBwb3IgYWxndW1hIGNvaXNhLg==,,wr9UZSBpbnRlcnJ1bXDDrWFuIG11Y2hvPw==
x+fOBw,,W1N3ZWVwZXJdCkkgZG9uJ3Qga25vdyBhYm91dCBodW1hbiBkZXNpcmUuCkkgb25seSBrbm93IHRoYXQgaHVtYW5zIG5lZWQgYmF0aGluZywgdGhlIHNwYWNlIHRvIHRha2UgYSBiYXRoLCBhbmQgY2xlYW5pbmcuIEFuZCB0aGF0IG15IHRhc2sgaXMgdG8gY2xlYW4u,,,,,W1ZhcnJlZG9yXQpBcXVlbGVzIG9iY2VjYWRvcyBwb3IgYmFuaG8gbsOjbyBjb29wZXJhcmFtIGNvbSBhIGxpbXBlemEsIGUgYXF1ZWxlcyBvYmNlY2Fkb3MgcGVsYXMgaW5zdGFsYcOnw7VlcyBkZXN0cnXDrXJhbSBvIGx1Z2FyIGUgb3Mgcm9iw7RzLgpFbGVzIGxldmFyYW0gYSBjYWxkZWlyYSwgcXVlYnJhcmFtIG9zIGNhbm9zIGUgZGVzbW9udGFyYW0gb3Mgcm9iw7RzLiBQYXJlY2UgcXVlIHZhaSBsZXZhciBtdWl0byB0ZW1wbyBwYXJhIHJlc3RhdXJhciB0dWRvLiBPdXZpciBkaXplciBxdWUgb3V0cm9zIGx1Z2FyZXMgbmEgbWFuc8OjbyB0YW1iw6ltIGVzdMOjbyBlbmZyZW50YW5kbyBzaXR1YcOnw7VlcyBkaWbDrWNlaXMu,,W1N3ZWVwZXJdCk5vIHPDqSBuYWRhIGRlbCBkZXNlbyBodW1hbm8uClNvbG8gc8OpIHF1ZSBsb3MgaHVtYW5vcyBuZWNlc2l0YW4gYmHDsWFyc2UsIGVzcGFjaW8gcGFyYSBoYWNlcmxvIHkgbGltcGllemEuIFkgcXVlIG1pIHRhcmVhIGVzIGxpbXBpYXIu
yOfOBw,,W1N3ZWVwZXJdClRoZXJlIHdlcmUgdHdvIGtpbmRzIG9mIGludHJ1ZGVyczogdGhvc2Ugb2JzZXNzZWQgd2l0aCBiYXRoaW5nIG9yIHRob3NlIG9ic2Vzc2VkIHdpdGggdGhlIGZhY2lsaXRpZXMuIEJvdGgga2luZHMgd2VyZSBvYnNlc3NlZCB3aXRoIHNvbWV0aGluZy4=,,,,,W1ZhcnJlZG9yXQpRdWFsIMOpIGEgbWFpb3IgZGlmZXJlbsOnYSBlbnRyZSBow7NzcGVkZXMgZSBpbnRydXNvcz8gUG9yIHF1ZSBvcyBpbnRydXNvcyBhZ2VtIGRpZmVyZW50ZSBkb3MgaMOzc3BlZGVzPyBDb21vIG9zIGh1bWFub3MgZGlzdGluZ3VlbSBlc3NlcyBkb2lzIGdydXBvcz8=,,W1N3ZWVwZXJdCkhhYsOtYSBkb3MgdGlwb3MgZGUgaW50cnVzb3M6IGxvcyBvYnNlc2lvbmFkb3MgY29uIGVsIGJhw7FvIHkgbG9zIG9ic2VzaW9uYWRvcyBjb24gbGFzIGluc3RhbGFjaW9uZXMuIExvcyBkb3MgZXN0YWJhbiBvYnNlc2lvbmFkb3MgY29uIGFsZ28u
yefOBw,,W1N3ZWVwZXJdClRob3NlIHdobyB3ZXJlIG9ic2Vzc2VkIHdpdGggYmF0aGluZyBkaWQgbm90IGNvb3BlcmF0ZSB3aXRoIHRoZSBjbGVhbmluZywgYW5kIHRob3NlIHdobyB3ZXJlIG9ic2Vzc2VkIHdpdGggdGhlIGZhY2lsaXRpZXMgZGVzdHJveWVkIHRoZSBmYWNpbGl0aWVzIGFuZCByb2JvdHMuClRoZXkgdG9vayB0aGUgYm9pbGVyLCBicm9rZSBwaXBlcywgYW5kIGRpc21hbnRsZWQgcm9ib3RzLiBJIGhlYXJkIGl0J2xsIHRha2UgYSBsb25nIHRpbWUgdG8gcmVzdG9yZSBldmVyeXRoaW5nLiBJIGhhdmUgaGVhcmQgdGhhdCBvdGhlciBwbGFjZXMgaW4gdGhlIG1hbnNpb24gYXJlIGFsc28gZmFjaW5nIGRpZmZpY3VsdCBzaXR1YXRpb25zLg==,,,,,W1ZhcnJlZG9yXQpBY2hvIHF1ZSBhIHJhesOjbyBwZWxhIHF1YWwgbsOzcywgcm9iw7RzLCBuw6NvIHNhYmVtb3MgZGlzc28gw6kgcG9ycXVlIHPDsyBpbnRlcmFnaW1vcyBjb20gaMOzc3BlZGVzLgpOw6NvIGNvbnNlZ3VpbW9zIHNlbnRpciBuYWRhIHF1ZSBvcyBodW1hbm9zIGNvbnNlZ3VlbSBuYXR1cmFsbWVudGUuIE7Do28gcG9kZW1vcyBuZW0gc2VudGlyIGEgdGV4dHVyYSBkZSBhbGdvIGFvIHRvY2FyLg==,,W1N3ZWVwZXJdCkxvcyBvYnNlc2lvbmFkb3MgY29uIGVsIGJhw7FvIG5vIGNvbGFib3JhYmFuIGNvbiBsYSBsaW1waWV6YSwgeSBsb3Mgb2JzZXNpb25hZG9zIGNvbiBsYXMgaW5zdGFsYWNpb25lcyBkZXN0cnXDrWFuIGxhcyBpbnN0YWxhY2lvbmVzIHkgbG9zIHJvYm90cy4KU2UgbGxldmFyb24gbGEgY2FsZGVyYSwgcm9tcGllcm9uIHR1YmVyw61hcyB5IGRlc2FybWFyb24gcm9ib3RzLiBFc2N1Y2jDqSBxdWUgbGxldmFyw6EgbXVjaG8gdGllbXBvIHJlc3RhdXJhcmxvIHRvZG8uIFRhbWJpw6luIGVzY3VjaMOpIHF1ZSBvdHJvcyBsdWdhcmVzIGRlIGxhIG1hbnNpw7NuIHNlIGVuZnJlbnRhbiBhIHNpdHVhY2lvbmVzIGRpZsOtY2lsZXMu
yufOBw,,W1N3ZWVwZXJdCldoYXQgaXMgdGhlIGJpZ2dlc3QgZGlmZmVyZW5jZSBiZXR3ZWVuIGd1ZXN0cyBhbmQgaW50cnVkZXJzPyBXaHkgZG8gaW50cnVkZXJzIGFjdCBkaWZmZXJlbnRseSB0aGFuIGd1ZXN0cz8gSG93IGRvIGh1bWFucyBkaXN0aW5ndWlzaCB0aG9zZSB0d28gZ3JvdXBzPw==,,,,,W1ZhcnJlZG9yXQpNYXMgbsOjbyBzYWJlciBkZXNzYXMgY29pc2FzIG7Do28gYXRyYXBhbGhhIG1pbmhhIG1pc3PDo28uIExpbXBhciDDqSB0dWRvIG8gcXVlIHRlbmhvIHF1ZSBmYXplci4gU8OzIHRlbmhvIHF1ZSBmYXplciBtaW5oYSB0YXJlZmEuIFF1ZSDDqSB2YXJyZXIgdG9kbyBvIGxpeG8gcXVlIGVuY29udHJvLg==,,W1N3ZWVwZXJdCsK/Q3XDoWwgZXMgbGEgbWF5b3IgZGlmZXJlbmNpYSBlbnRyZSBodcOpc3BlZGVzIGUgaW50cnVzb3M/IMK/UG9yIHF1w6kgbG9zIGludHJ1c29zIGFjdMO6YW4gZGUgZm9ybWEgZGlmZXJlbnRlIGEgbG9zIGh1w6lzcGVkZXM/IMK/Q8OzbW8gZGlzdGluZ3VlbiBsb3MgaHVtYW5vcyBlc29zIGRvcyBncnVwb3M/
y+fOBw,,W1N3ZWVwZXJdCkkgdGhpbmsgdGhlIHJlYXNvbiB3aHkgd2Ugcm9ib3RzIGRvbid0IGtub3cgaXQgaXMgYmVjYXVzZSB3ZSd2ZSBvbmx5IGludGVyYWN0ZWQgd2l0aCBndWVzdHMuCldlIGNhbid0IGZlZWwgYW55dGhpbmcgaHVtYW5zIG5hdHVyYWxseSBjYW4uIFdlIGNhbid0IGV2ZW4gZmVlbCBob3cgc29tZXRoaW5nIGZlZWxzIHRvIHRoZSB0b3VjaC4=,,,,,W1ZhcnJlZG9yXQpIdW1hbm9zIGZhemVtIGNvaXNhcyBodW1hbmFzLCBlIHJvYsO0cyBmYXplbSBjb2lzYXMgZGUgcm9iw7RzLg==,,W1N3ZWVwZXJdCkNyZW8gcXVlIGxhIHJhesOzbiBwb3IgbGEgcXVlIGxvcyByb2JvdHMgbm8gbG8gc2FiZW1vcyBlcyBwb3JxdWUgc29sbyBoZW1vcyBpbnRlcmFjdHVhZG8gY29uIGh1w6lzcGVkZXMuCk5vIHBvZGVtb3Mgc2VudGlyIG5hZGEgZGUgbG8gcXVlIGxvcyBodW1hbm9zIHNpZW50ZW4gZGUgZm9ybWEgbmF0dXJhbC4gTmkgc2lxdWllcmEgc2FiZW1vcyBjw7NtbyBzZSBzaWVudGUgYWxnbyBhbCB0YWN0by4=
zOfOBw,,W1N3ZWVwZXJdCkJ1dCBub3Qga25vd2luZyBzdWNoIHRoaW5ncyBkb2VzIG5vdCBoaW5kZXIgbXkgbWlzc2lvbi4gQ2xlYW5pbmcgaXMgYWxsIEkgaGF2ZSB0byBkby4gSSBqdXN0IGhhdmUgdG8gZG8gbXkgdGFzay4gV2hpY2ggaXMgc3dlZXBpbmcgYXdheSBhbGwgdGhlIHRyYXNoIEkgZmluZC4=,,,,,W1ZhcnJlZG9yXQpNYXMuLi4gRXUgZ29zdGFyaWEgcXVlIG8gaMOzc3BlZGUgaHVtYW5vIHt9IG1lIGFqdWRhc3NlIGNvbSB1bWEgY29pc2EuIFRlbSBpbnRlcmVzc2U/,,W1N3ZWVwZXJdClBlcm8gbm8gc2FiZXIgZXNhcyBjb3NhcyBubyBvYnN0YWN1bGl6YSBtaSBtaXNpw7NuLiBMaW1waWFyIGVzIHRvZG8gbG8gcXVlIHRlbmdvIHF1ZSBoYWNlci4gU29sbyB0ZW5nbyBxdWUgaGFjZXIgbWkgdGFyZWEuIFF1ZSBlcyBiYXJyZXIgdG9kYSBsYSBiYXN1cmEgcXVlIGVuY3VlbnRyby4=
zefOBw,,W1N3ZWVwZXJdCkh1bWFucyBkbyBodW1hbiB0aGluZ3MsIGFuZCByb2JvdHMgZG8gcm9ib3QgdGhpbmdzLg==,,,,,RXN0b3UgY29tIG11aXRhIGNvaXNhIHByYSBmYXplci4=,,W1N3ZWVwZXJdCkxvcyBodW1hbm9zIGhhY2VuIGNvc2FzIGRlIGh1bWFub3MgeSBsb3Mgcm9ib3RzIGhhY2VuIGNvc2FzIGRlIHJvYm90cy4=
zufOBw,,W1N3ZWVwZXJdCkJ1dC4uLiBJJ2QgbGlrZSBodW1hbiBndWVzdCB7fSB0byBoZWxwIG1lIHdpdGggb25lIHRoaW5nLiBBcmUgeW91IGludGVyZXN0ZWQ/,,,,,W1ZhcnJlZG9yXQpFbnRlbmRpLiBPIE1lc3RyZSBtZSBkaXNzZSBxdWUgbsOjbyBkZXZvIGF0cmFzYXIgdW0gaMOzc3BlZGUgb2N1cGFkby4=,,W1N3ZWVwZXJdClBlcm/igKYgTWUgZ3VzdGFyw61hIHF1ZSBlbCBodcOpc3BlZCBodW1hbm8ge30gbWUgYXl1ZGFyYSBjb24gdW5hIGNvc2EuIMK/VGUgaW50ZXJlc2E/
z+fOBw,,SSdtIGEgbGl0dGxlIGJ1c3ku,,,,,W1ZhcnJlZG9yXQpFbnTDo28sIHBvciBmYXZvciwgZWxpbWluZSBeOTM3MERCMTUgQ2F2YWxvcy1NYXJpbmhvcyBGZXJ2ZW50ZXMgZSAxNSBQaXJhbmhhcyBGZXJ2ZW50ZXNeMDAwMDAwLiBTw6NvIGEgcHJpbmNpcGFsIGNhdXNhIGRhIHN1amVpcmEgbmEgY2FzYSBkZSBiYW5oby4=,,VGVuZ28gY29zYXMgcXVlIGhhY2VyLg==
0OfOBw,,W1N3ZWVwZXJdCkkgc2VlLiBNYXN0ZXIgdG9sZCBtZSB0aGF0IEkgc2hvdWxkbid0IGRlbGF5IGEgYnVzeSBndWVzdC4=,,,,,W1ZhcnJlZG9yXQpOw6NvIHBvZGVtb3MgcGVkaXIgYWp1ZGEgYSBvdXRyb3Mgcm9iw7RzIHBvcnF1ZSBlc3RhbW9zIGNvbSBmYWx0YSBkZSBnZW50ZSwgZW50w6NvIGVzdGFtb3MgcG9yIGNvbnRhIHByw7NwcmlhLiAKTGltcGFtb3Mgb3MgcGVpeGVzIHNlbXByZSBxdWUgb3MgdmVtb3MsIG1hcyBzw6NvIG11aXRvcy4gTsOjbyBwb2RlbW9zIGFkaWFyIGlzc28gcG9ycXVlIMOpIHVtYSBxdWVzdMOjbyBkZSBoaWdpZW5lIGUgc2VndXJhbsOnYS4gRXN0b3UgY29udGFuZG8gY29tIHZvY8OqLg==,,W1N3ZWVwZXJdCllhIHZlby4gRWwgbWFlc3RybyBtZSBkaWpvIHF1ZSBubyBkZWLDrWEgcmV0cmFzYXIgYSB1biBodcOpc3BlZCBvY3VwYWRvLg==
0efOBw,,W1N3ZWVwZXJdClRoZW4sIHBsZWFzZSBlcmFkaWNhdGUgXjAwMDBDRDE1IEJvaWxpbmcgTWFyY3MgYW5kIDE1IEJvaWxpbmcgUGlyYW5oYXNeMDAwMDAwLiBUaG9zZSB0aGluZ3MgYXJlIHRoZSBtYWluIGNhdXNlIG9mIGZpbHRoIGluIHRoZSBiYXRoaG91c2Uu,,,,,W1ZhcnJlZG9yXQpPIHF1ZSBhY29udGVjZXU/IFZvY8OqIGVzdMOhIGFxdWkgcGFyYSBhanVkYXI/,,W1N3ZWVwZXJdCkVudG9uY2VzLCBlcnJhZGljYSBeOTkwMDk5MTVNYXJjIGhpcnZpZW50ZXMgeSAxNVBpcmHDsWFzIGhpcnZpZW50ZXNeMDAwMDAwLiBTb24gbGEgY2F1c2EgcHJpbmNpcGFsIGRlIGxhIHN1Y2llZGFkIGVuIGVsIGJhw7FvIHDDumJsaWNvLg==
0ufOBw,,W1N3ZWVwZXJdCldlIGNhbid0IGNhbGwgYXNzaXN0IGZyb20gb3RoZXIgcm9ib3RzIHNpbmNlIHdlJ3JlIHNob3J0LWhhbmRlZCwgc28gd2UncmUgb24gb3VyIG93bi4gV2UgY2xlYW4gdGhlIGZpc2ggd2hlbmV2ZXIgd2Ugc2VlIHRoZW0sIGJ1dCB0aGVyZSBhcmUgdG9vIG1hbnkgb2YgdGhlbS4gV2UgY2FuJ3QgZGVsYXkgdGhpcyBiZWNhdXNlIGl0J3MgYSBoeWdpZW5lIGFuZCBzYWZldHkgaXNzdWUuIEknbGwgYmUgY291bnRpbmcgb24geW91Lg==,,,,,RXUgdm91IGxpZGFyIGNvbSBvcyBwZWl4ZXMu,,W1N3ZWVwZXJdCk5vIHBvZGVtb3MgcGVkaXIgYXl1ZGEgYSBvdHJvcyByb2JvdHMgcG9ycXVlIG5vcyBmYWx0YSBwZXJzb25hbCwgYXPDrSBxdWUgZXN0YW1vcyBzb2xvcy4gTm9zIGVuY2FyZ2Ftb3MgZGUgbG9zIHBlY2VzIGNhZGEgdmV6IHF1ZSBsb3MgdmVtb3MsIHBlcm8gc29uIGRlbWFzaWFkb3MuIE5vIHBvZGVtb3MgcmV0cmFzYXJub3MgcG9ycXVlIGVzIHVuYSBjdWVzdGnDs24gZGUgaGlnaWVuZSB5IHNlZ3VyaWRhZC4gQ3VlbnRvIGNvbnRpZ28u
0+fOBw,,W1N3ZWVwZXJdCldoYXQgaXMgaXQ/IEFyZSB5b3UgaGVyZSB0byBoZWxwPw==,,,,,UXVlcm8gc2FiZXIgc29icmUgYSBsaW1wZXphLg==,,W1N3ZWVwZXJdCsK/UXXDqSBzdWNlZGU/IMK/RXN0w6FzIGFxdcOtIHBhcmEgYXl1ZGFyPw==
1OfOBw,,SSdsbCBkZWFsIHdpdGggdGhlIGZpc2gu,,,,,W1ZhcnJlZG9yXQpFdSBhZ3JhZGXDp28gcG9yIHN1YSBhanVkYS4gUG9yIGZhdm9yLCBlbGltaW5lIF45MzcwREIxNSBDYXZhbG9zLU1hcmluaG9zIEZlcnZlbnRlcyBlIDE1IFBpcmFuaGFzIEZlcnZlbnRlc14wMDAwMDAu,,WW8gbWUgZW5jYXJnbyBkZSBsb3MgcGVjZXMu
1efOBw,,SSdtIGN1cmlvdXMgYWJvdXQgdGhlIGNsZWFuaW5nLg==,,,,,W1ZhcnJlZG9yXQpBIGxpbXBlemEgw6kgYSBtZXNtYSBkZSBzZW1wcmUuIEVzdMOhIGRpZsOtY2lsIHBvciBjYXVzYSBkZSB0b2RvcyBvcyBvYnN0w6FjdWxvcy4=,,VGVuZ28gY3VyaW9zaWRhZCBwb3IgbGEgbGltcGllemEu
1ufOBw,,W1N3ZWVwZXJdCkkgYXBwcmVjaWF0ZSB5b3VyIGhlbHAuIFBsZWFzZSBlcmFkaWNhdGUgXjAwMDBDRDE1IEJvaWxpbmcgTWFyY3MgYW5kIDE1IEJvaWxpbmcgUGlyYW5oYXNeMDAwMDAwLg==,,,,,RXUgdm91IGxpZGFyIGNvbSBvcyBwZWl4ZXMu,,W1N3ZWVwZXJdClRlIGFncmFkZXpjbyBsYSBheXVkYS4gRXJyYWRpY2EgXjk5MDA5OTE1TWFyYyBoaXJ2aWVudGVzIHkgMTVQaXJhw7FhcyBoaXJ2aWVudGVzXjAwMDAwMC4=
1+fOBw,,W1N3ZWVwZXJdCkNsZWFuaW5nIGlzIHRoZSBzYW1lIGFzIGFsd2F5cy4gSXQncyBoYXJkIGJlY2F1c2Ugb2YgYWxsIHRoZSBoaW5kcmFuY2VzLg==,,,,,XkVFMDAwMExpZGFuZG8gY29tIG9zIFBlaXhlcyAtIFBlbmRlbnRlXjAwMDAwMA==,,W1N3ZWVwZXJdCkxhIGxpbXBpZXphIGVzIGxhIGRlIHNpZW1wcmUuIEVzIGRpZsOtY2lsIHBvciB0b2RvcyBsb3Mgb2JzdMOhY3Vsb3Mu
2OfOBw,,SSdsbCBkZWFsIHdpdGggdGhlIGZpc2gu,,,,,RXUgbGlkZWkgY29tIG9zIHBlaXhlcy4=,,WW8gbWUgZW5jYXJnbyBkZSBsb3MgcGVjZXMu
2efOBw,,XkFBQUFBQURlYWxpbmcgd2l0aCBGaXNoIC0gUGVuZGluZ14wMDAwMDA=,,,,,XkVFMDAwMExpZGFuZG8gY29tIG9zIFBlaXhlcyAtIEVtIFByb2dyZXNzb14wMDAwMDA=,,Xjg4MDA4OE9jdXBhcnNlIGRlIGxvcyBwZWNlcyAtIFBlbmRpZW50ZV4wMDAwMDA=
2ufOBw,,SSBkZWFsdCB3aXRoIHRoZSBmaXNoLg==,,,,,Q2VydG8u,,TWUgb2N1cMOpIGRlIGxvcyBwZWNlcy4=
2+fOBw,,XkFBQUFBQURlYWxpbmcgd2l0aCBGaXNoIC0gSW4gUHJvZ3Jlc3NeMDAwMDAw,,,,,W1ZhcnJlZG9yXQpFc3RhcmVpIGVzcGVyYW5kby4=,,Xjg4MDA4OE9jdXBhcnNlIGRlIGxvcyBwZWNlcyAtIEVuIGN1cnNvXjAwMDAwMA==
3OfOBw,,QWxyaWdodC4=,,,,,W1ZhcnJlZG9yXQpDZXJ0by4gT3V2aSBkaXplciBxdWUgb3MgaHVtYW5vcyBwcmVjaXNhbSBkZXNjYW5zYXIgY29tIGZyZXF1w6puY2lhLg==,,TXV5IGJpZW4u
3efOBw,,W1N3ZWVwZXJdCkknbGwgYmUgd2FpdGluZy4=,,,,,W1ZhcnJlZG9yXQpFbnTDo28sIGFjaG8gcXVlIHZvY8OqIGRldmVyaWEgZmF6ZXIgdW1hIHBhdXNhIHByaW1laXJvLiBWb2x0ZSBkZXBvaXMgZG8gYW1hbmhlY2VyLg==,,W1N3ZWVwZXJdCkVzdGFyw6kgZXNwZXJhbmRvLg==
3ufOBw,,W1N3ZWVwZXJdCkFscmlnaHQuIEkgaGVhcmQgaHVtYW5zIG5lZWQgdG8gcmVzdCBvZnRlbi4=,,,,,W1ZhcnJlZG9yXQpWb2PDqiBqw6EgY3VpZG91IGRlbGVzPw==,,W1N3ZWVwZXJdCk11eSBiaWVuLiBPw60gcXVlIGxvcyBodW1hbm9zIG5lY2VzaXRhbiBkZXNjYW5zYXIgYSBtZW51ZG8u
3+fOBw,,W1N3ZWVwZXJdCkFuZCBzbywgSSB0aGluayB5b3Ugc2hvdWxkIHRha2UgYSBicmVhayBmaXJzdC4gQ29tZSBiYWNrIGFmdGVyIGRhd24u,,,,,W1ZhcnJlZG9yXQpQZXJmZWl0by4gQWdyYWRlw6dvIG11aXRvLiBFdSBhcHJlY2lhcmlhIG1haXMgc2Ugdm9jw6ogdm9sdGFzc2UgZGVwb2lzIGRvIGFtYW5oZWNlci4=,,W1N3ZWVwZXJdClkgcG9yIGVzbywgY3JlbyBxdWUgcHJpbWVybyBkZWJlcsOtYXMgdG9tYXJ0ZSB1biBkZXNjYW5zby4gVnVlbHZlIGRlc3B1w6lzIGRlbCBhbWFuZWNlci4=
4OfOBw,,W1N3ZWVwZXJdCkRpZCB5b3UgdGFrZSBjYXJlIG9mIHRoZW0gYWxsPw==,,,,,W1ZhcnJlZG9yXQpOw6NvIMOpIG8gYmFzdGFudGUuIFBvciBmYXZvciwgZWxpbWluZSBeOTM3MERCMTUgQ2F2YWxvcy1NYXJpbmhvcyBGZXJ2ZW50ZXMgZSAxNSBQaXJhbmhhcyBGZXJ2ZW50ZXNeMDAwMDAwLiBFbGVzIHPDo28gdW1hIGNoYXRpY2Uu,,W1N3ZWVwZXJdCsK/VGUgb2N1cGFzdGUgZGUgdG9kb3MgZWxsb3M/
