oPsaAw,,TWFnZSBNYXN0ZXI=,,,,,TWVzdHJlIE1hZ28=,,Q2hhcmxlcywgZGUgbG9zIE1hZ29z
2vsaAw,,W01hZ2UgTWFzdGVyXQpUbyBwcmV2ZW50IG1pc3VzZSBvZiBteSBzcGVsbCwKSSB3aWxsIGNoYXJnZSBhIHNtYWxsIGZlZS4KSnVzdCBeMDA2NDAwMSw1MDAgemVueV4wMDAwMDAuCkhvdydzIHRoYXQ/CldvdWxkIHlvdSBsaWtlIG1lIHRvIHNlbmQgeW91IHRvIHRoZSBpbnN0cnVjdG9yPw==,,,,,W01lc3RyZSBNYWdvXQpQYXJhIGV2aXRhciBvIHVzbyBpbmRldmlkbyBkZSBtZXUgZmVpdGnDp28sCmNvYnJhcmVpIHVtYSBwZXF1ZW5hIHRheGEuCkFwZW5hcyBeMDA2NDAwMS41MDAgemVueV4wMDAwMDAuCk8gcXVlIGFjaGEgZGlzc28/Ckdvc3RhcmlhIHF1ZSBldSBvIGVudmlhc3NlIGFvIGluc3RydXRvcj8=,,W0NoYXJsZXNdCkxhbWVudGFibGVtZW50ZSwKbm8gcHVlZG8gaGFjZXJsbyBncmF0aXMuCkVsIGNvc3RvIGVzIGRlIF4wMDY0MDAxNTAwemVueV4wMDAwMDAuCkFzw60gcXVl4oCmIMK/VGUgYW5pbWFzPwrCv1B1ZWRvIHVzYXIgbWlzIGhlY2hpem9zPw==
2/saAw,,W01hZ2UgTWFzdGVyXQpeMDA2NDAwMSw1MDAgemVueV4wMDAwMDAgY2FuJ3QgYmUKZXhwZW5zaXZlIGF0IGFsbC4KVGhhdCdzIGEgcmVsYXRpdmVseSBsb3cgcHJpY2UsCmNvbnNpZGVyaW5nIHRoZSBhbW91bnQgb2YgdGltZSB5b3UgY2FuIHNhdmUu,,,,,W01lc3RyZSBNYWdvXQpeMDA2NDAwMS41MDAgemVueV4wMDAwMDAgbsOjbyBwb2RlIHNlcgpjYXJvIGRlIGZvcm1hIGFsZ3VtYS4KRXNzZSDDqSB1bSBwcmXDp28gcmVsYXRpdmFtZW50ZSBiYWl4bywKY29uc2lkZXJhbmRvIGEgcXVhbnRpZGFkZSBkZSB0ZW1wbyBxdWUgdm9jw6ogcG9kZSBlY29ub21pemFyLg==,,W0NoYXJsZXNdCsK/Tm8gdGllbmVzIF4wMDY0MDAxNTAwemVueV4wMDAwMDAKZW4gZXN0ZSBtb21lbnRvPwrCoVBvciBtZW5vcyBxdWUgZXNvCm5vIGxvIGhhcsOpIQ==
3PsaAw,,W01hZ2UgTWFzdGVyXQpZb3Ugc2VlbQpwb3dlcmZ1bCBlbm91Z2ggYWxyZWFkeS4KSSBkb24ndCB0aGluawp0aGVyZSdzIGFueXRoaW5nIGxlZnQKZm9yIG1lIHRvIHRlbGwgeW91Lg==,,,,,W01lc3RyZSBNYWdvXQpWb2PDqiBwYXJlY2UKcG9kZXJvc28gbyBzdWZpY2llbnRlLgpFdSBuw6NvIGFjaG8gcXVlCnF1ZSBuw6NvIGjDoSBtYWlzIG5hZGEKcGFyYSBldSBsaGUgZGl6ZXIu,,W0NoYXJsZXNdCk1lIHBhcmVjZSBxdWUgeWEgZXJlcwpsbyBzdWZpY2llbnRlbWVudGUgZnVlcnRl4oCmCk5vIGNyZW8gcXVlIHB1ZWRhCmVuc2XDsWFydGUgbmFkYSBtw6Fz4oCmCsKhRXN0b3kgb3JndWxsb3NvIQ==
3fsaAw,,W01hZ2UgTWFzdGVyXQpZb3Ugd2FudCB0byBrbm93CndoYXQgSm9icyBhcmUgYXZhaWxhYmxlIGZvciBNYWdlcz8KXjAwMDBGRldpemFyZCBhbmQgU2FnZSBqb2JzXjAwMDAwMAphcmUgYXZhaWxhYmxlIGZvciB1cyEKXjAwMDBGRldpemFyZF4wMDAwMDAhIF4wMDAwRkZTYWdlXjAwMDAwMCEKV2hpY2ggZG8geW91IHdhbnQgdG8ga25vdyBtb3JlIGFib3V0Pw==,,,,,W01lc3RyZSBNYWdvXQpWb2PDqiBxdWVyIHNhYmVyCnF1YWlzIGVtcHJlZ29zIGVzdMOjbyBkaXNwb27DrXZlaXMgcGFyYSBNYWdlcz8KXjAwMDBGRlRyYWJhbGhvcyBkZSBNYWdvIGUgU8OhYmlvXjAwMDAwMAplc3TDo28gZGlzcG9uw612ZWlzIHBhcmEgbsOzcyEKXjAwMDBGRldpemFyZF4wMDAwMDAhIF4wMDAwRkZTYWdlXjAwMDAwMCEKU29icmUgcXVhbCBkZWxlcyB2b2PDqiBxdWVyIHNhYmVyIG1haXM/,,W0NoYXJsZXNdCsK/UXVpZXJlcyBjb25vY2VyIGxhcwpldm9sdWNpb25lcyBkZSBsYSBjbGFzZSBNYWdvPwpMYSBjbGFzZSBNYWdvIHB1ZWRlIGV2b2x1Y2lvbmFyIGVuIF4wMDAwRkZCcnVqbyB5IFNhYmlvXjAwMDAwMC4KQXPDrSBlcywgXjAwMDBGRkJydWpvIHkgU2FiaW9eMDAwMDAwLgrCv0N1w6FsIHF1aWVyZXMgY29ub2NlciBwcmltZXJvPw==
3vsaAw,,V2l6YXJk,,,,,QXNzaXN0ZW50ZQ==,,QnJ1am8u
3/saAw,,U2FnZQ==,,,,,U8OhbHZpYQ==,,U2FiaW8u
4PsaAw,,W01hZ2UgTWFzdGVyXQpXaXphcmQhCkkgd2lzaCBJIGNvdWxkIHRlbGwgeW91IGluIGRldGFpbCBhYm91dCBXaXphcmRzLApidXQgSSBhbSBub3QgdG9vIGZhbWlsaWFyIHdpdGggdGhlbS4KSGFoYWhhLg==,,,,,W01lc3RyZSBNYWdvXQpNYWdvIQpHb3N0YXJpYSBkZSBwb2RlciBsaGUgY29udGFyIGVtIGRldGFsaGVzIHNvYnJlIG9zIG1hZ29zLAptYXMgbsOjbyBlc3RvdSBtdWl0byBmYW1pbGlhcml6YWRvIGNvbSBlbGVzLgpIYWhhaGEu,,W0NoYXJsZXNdCk1t4oCmIEJydWpv4oCmCk1lIGd1c3RhcsOtYSBwb2RlciBoYWJsYXIgbcOhcyBzb2JyZSBsb3MgQnJ1am9zLApwZXJvIG5vIHPDqSBtdWNobyBzb2JyZSBlc2EgY2xhc2UuCkphLCBqYSwgamHigKYgTG8gc2llbnRvLg==
4fsaAw,,W01hZ2UgTWFzdGVyXQpDYW4geW91IHNlZSB0aGF0IGZlbGxvdyBvdmVyIHRoZXJlPwpUaGU8TkFWST5eNEQ0REZGW1dpemFyZCBJbnN0cnVjdG9yXV4wMDAwMDA8SU5GTz5nZWZmZW5faW4sMTU4LDExMyw8L0lORk8+PC9OQVZJPj8KUGxlYXNlIGdvIGFuZAp0YWxrIHRvIHRoZSBndWlkZSE=,,,,,W01lc3RyZSBNYWdvXQpFc3TDoSB2ZW5kbyBhcXVlbGUgc3VqZWl0byBhbGk/Ck88TkFWST5eNEQ0REZGW0luc3RydXRvciBkZSBNYWdpYV1eMDAwMDAwPElORk8+Z2VmZmVuX2luLDE1OCwxMTMsPC9JTkZPPjwvTkFWST4/ClBvciBmYXZvciwgdsOhIGUKZmFsZSBjb20gbyBndWlhIQ==,,W0NoYXJsZXNdClNpIG9ic2VydmFzIGEgdHUgYWxyZWRlZG9y4oCmCjxOQVZJPl40RDRERkZbSW5zdHIuIGRlIGxvcyBCcnVqb3NdXjAwMDAwMDxJTkZPPmdlZmZlbl9pbiwgMTU4LCAxMTMsPC9JTkZPPjwvTkFWST4gCkVuY29udHJhcsOhcyBsbyBxdWUgYnVzY2FzLArCoWVzdG95IHNlZ3VybyE=
4vsaAw,,W01hZ2UgTWFzdGVyXQpTYWdlIQpJIHdpc2ggSSBjb3VsZCB0ZWxsIHlvdSBpbiBkZXRhaWwgYWJvdXQgU2FnZXMsCmJ1dCBJIGFtIG5vdCB0b28gZmFtaWxpYXIgd2l0aCB0aGVtLgpIYWhhaGEu,,,,,W01lc3RyZSBNYWdvXQpTw6FiaW8hCkV1IGdvc3RhcmlhIGRlIHBvZGVyIGxoZSBjb250YXIgZW0gZGV0YWxoZXMgc29icmUgb3MgU2FnZXMsCm1hcyBuw6NvIGVzdG91IG11aXRvIGZhbWlsaWFyaXphZG8gY29tIGVsZXMuCkhhaGFoYS4=,,W0NoYXJsZXNdCk1t4oCmIFNhYmlv4oCmCk1lIGd1c3RhcsOtYSBwb2RlciBoYWJsYXIgbcOhcyBzb2JyZSBsb3MgU2FiaW9zLApwZXJvIG5vIHPDqSBtdWNobyBzb2JyZSBlc2EgY2xhc2UuCkphLCBqYSwgamHigKYgTG8gc2llbnRvLg==
4/saAw,,W01hZ2UgTWFzdGVyXQpDYW4geW91IHNlZSB0aGF0IGZlbGxvdyBvdmVyIHRoZXJlPwpUaGUgPE5BVkk+XjRENERGRltTYWdlIEluc3RydWN0b3JdXjAwMDAwMDxJTkZPPmdlZmZlbl9pbiwxNTgsMTEwLDwvSU5GTz48L05BVkk+PwpQbGVhc2UgZ28gYW5kCnRhbGsgdG8gdGhlIGd1aWRlIQ==,,,,,W01lc3RyZSBNYWdvXQpWb2PDqiBjb25zZWd1ZSB2ZXIgYXF1ZWxlIHN1amVpdG8gYWxpPwpPIDxOQVZJPl40RDRERkZbU2FnZSBJbnN0cnVjdG9yXV4wMDAwMDA8SU5GTz5nZWZmZW5faW4sMTU4LDExMCw8L0lORk8+PC9OQVZJPj8KUG9yIGZhdm9yLCB2w6EgZQpmYWxlIGNvbSBvIGd1aWEh,,W0NoYXJsZXNdClNpIG9ic2VydmFzIGEgdHUgYWxyZWRlZG9y4oCmCjxOQVZJPl40RDRERkZbSW5zdHIuIGRlIGxvcyBTYWJpb3NdXjAwMDAwMDxJTkZPPmdlZmZlbl9pbiwgMTU4LCAxMTAsPC9JTkZPPjwvTkFWST4gCkVuY29udHJhcsOhcyBsbyBxdWUgYnVzY2FzLArCoWVzdG95IHNlZ3VybyE=
5PsaAw,,W01hZ2UgTWFzdGVyXQpUaGF0J3MgYWxsIGZvciAKdGhlIDJuZCBKb2IgQ2hhbmdlCkVhc3ksIHJpZ2h0PwpXaGF0IGVsc2Ugd291bGQgeW91IGxpa2UgdG8ga25vdz8=,,,,,W01lc3RyZSBNYWdvXQpJc3NvIMOpIHR1ZG8gcGFyYSAKYSBzZWd1bmRhIE11ZGFuw6dhIGRlIENsYXNzZQpGw6FjaWwsIG7Do28gw6k/Ck8gcXVlIG1haXMgdm9jw6ogZ29zdGFyaWEgZGUgc2FiZXI/,,W0NoYXJsZXNdCkNyZW8gcXVlIG5vIHRlbmRyw6FzCnByb2JsZW1hcyBjb24gbGFzIGV2b2x1Y2lvbmVzCmRlIGxhIGNsYXNlIE1hZ28uCsK/UXVpZXJlcyBzYWJlciBhbGdvIG3DoXM/
5fsaAw,,W01hZ2UgTWFzdGVyXQpIbSwgaW50ZXJlc3RlZCBpbiBeOEI0NTEzTWFnZSBjb21iYXReMDAwMDAwCm5vdywgYXJlIHlvdT8KVGhlIGJlc3Qgd2F5IHRvIGxlYXJuIGFib3V0IF44QjQ1MTNNYWdlIGNvbWJhdF4wMDAwMDAKd291bGQgYmUgdG8gZ28gb3V0CmFuZCBmaWdodCBhZ2FpbnN0IG1vbnN0ZXJzIQpCdXQuLi4=,,,,,W01hZ2UgTWFzdGVyXQpIbSwgaW50ZXJlc3NhZG8gZW0gXjhCNDUxM0NvbWJhdGUgZGUgbWFnb3NeMDAwMDAwCmFnb3JhLCBuw6NvIMOpIG1lc21vPwpBIG1lbGhvciBtYW5laXJhIGRlIGFwcmVuZGVyIHNvYnJlIF44QjQ1MTNNYWdlIGNvbWJhdF4wMDAwMDAKc2VyaWEgc2FpcgplIGx1dGFyIGNvbnRyYSBtb25zdHJvcyEKTWFzLi4u,,W0NoYXJsZXNdCsK/UXVpZXJlcyBzYWJlciBtw6FzIHNvYnJlIGxhcyB0w6FjdGljYXMgZGUgY29tYmF0ZSBkZSBsb3MgTWFnb3M/CkJ1ZW5vLCBubyBoYXkgbXVjaG8gbWlzdGVyaW8gYWwgcmVzcGVjdG8uClNvbG8gdGllbmVzIHF1ZSBpciBhIGxhIGJhdGFsbGEgeQpnb2xwZWFyIGEgbGFzIGNyaWF0dXJhcyB5IGEgbG9zIGVuZW1pZ29z4oCmClNpbiBlbWJhcmdv4oCm
5vsaAw,,W01hZ2UgTWFzdGVyXQpUaGVyZSdzIGFub3RoZXIgd2F5IHRvCmV4cGVyaWVuY2UgcmVhbCBjb21iYXQsCmZvciBOb3ZpY2VzIGxpa2UgeW91IQpVc2UgdGhlIF5GRjAwMDBkdW1taWVzXjAwMDAwMAp0byBwcmFjdGljZSBmaWdodGluZywKYW5kIGRldmVsb3AgYSBiZXR0ZXIgaWRlYSB3aGVyZSB5b3VyIGNhcGFiaWxpdGllcyBsaWUh,,,,,W01hZ2UgTWFzdGVyXQpIw6Egb3V0cmEgbWFuZWlyYSBkZQpleHBlcmltZW50YXIgbyBjb21iYXRlIHJlYWwsCnBhcmEgYXByZW5kaXplcyBjb21vIHZvY8OqIQpVc2Ugb3MgXkZGMDAwMGR1bW1pZXNeMDAwMDAwCnBhcmEgcHJhdGljYXIgYSBsdXRhLAplIHRlciB1bWEgaWRlaWEgbWVsaG9yIGRlIHF1YWlzIHPDo28gc3VhcyBjYXBhY2lkYWRlcyE=,,W0NoYXJsZXNdCkhheSB1bmEgZm9ybWEgZGUgcHJvYmFyIHTDoWN0aWNhcwp5IHBlcmZlY2Npb25hciB0dXMgcHJvcGlhcyB0w6ljbmljYXMgZGUgY29tYmF0ZS4KVXNhIGVsIF5GRjAwMDBNYW5pcXXDrSBkZSBlbnRyZW5hbWllbnRvXjAwMDAwMCB5CmV4cGVyaW1lbnRhIGVsIGNvbWJhdGUKZGUgdW5hIGZvcm1hIGRpZmVyZW50ZS4=
5/saAw,,W01hZ2UgTWFzdGVyXQpeRkYwMDAwRHVtbWllc14wMDAwMDAKd2lsbCBqdXN0IGJlIHN0YW5kaW5nIGluIHBsYWNlLApidXQgdGhleSBtYWtlIGV4Y2VsbGVudCB0YXJnZXRzIGZvcgp0aGUgdmFyaW91cyBeOEI0NTEzYXR0YWNrc14wMDAwMDAgYW5kIF44QjQ1MTNza2lsbHNeMDAwMDAwCnRoYXQgYSBNYWdlIGhhcwphdCB0aGVpciBkaXNwb3NhbC4=,,,,,W01lc3RyZSBNYWdvXQpeRkYwMDAwRHVtbWllc14wMDAwMDAKZmljYXLDo28gcGFyYWRvcyBubyBsdWdhciwKbWFzIGVsZXMgc8OjbyBleGNlbGVudGVzIGFsdm9zIHBhcmEKb3MgdsOhcmlvcyBeOEI0NTEzYXRhcXVlc14wMDAwMDAgZSBeOEI0NTEzaGFiaWxpZGFkZXNeMDAwMDAwCnF1ZSB1bSBNYWdlIHRlbQrDoCBzdWEgZGlzcG9zacOnw6NvLg==,,W0NoYXJsZXNdCkVsIF5GRjAwMDBNYW5pcXXDrSBkZSBlbnRyZW5hbWllbnRvXjAwMDAwMApwZXJtYW5lY2UgZW4gc3Ugc2l0aW8gbWllbnRyYXMgcHJhY3RpY2FzLgpFcyB1bmEgZm9ybWEgZXN0dXBlbmRhIGRlIHByb2JhcgpkaWZlcmVudGVzIGF0YXF1ZXMgeSBoYWJpbGlkYWRlcy4=
6PsaAw,,W01hZ2UgTWFzdGVyXQpJZiB5b3Ugd2FudCB0byBleHBlcmllbmNlCmNvbWJhdCBwcmFjdGljZSB3aXRoIGR1bW1pZXMsCl44QjQ1MTNJemx1ZGUnc14wMDAwMDAgXjhCNDUxM0NyaWF0dXJhIF4wMDAwMDAKXjhCNDUxM0FjYWRlbXleMDAwMDAwIHdvdWxkIGJlIGEgZ29vZCBwbGFjZSB0byB2aXNpdCEKV2VsbCwgdGhlIGJlc3QgY2hvaWNlIHdvdWxkIGJlCmhlYWRpbmcgb3V0IHRvIGEgZmllbGQgcmlnaHQgYXdheSE=,,,,,W01lc3RyZSBNYWdvXQpTZSB2b2PDqiBxdWlzZXIgZXhwZXJpbWVudGFyIGEKcHLDoXRpY2EgZGUgY29tYmF0ZSBjb20gYm9uZWNvcywKXjhCNDUxM0l6bHVkZSdzXjAwMDAwMCBeOEI0NTEzQ3JpYXR1cmEgXjAwMDAwMApeOEI0NTEzQWNhZGVtaWFeMDAwMDAwIHNlcmlhIHVtIGJvbSBsdWdhciBwYXJhIHZpc2l0YXIhCkJlbSwgYSBtZWxob3Igb3DDp8OjbyBzZXJpYQppciBwYXJhIHVtIGNhbXBvIGltZWRpYXRhbWVudGUh,,W0NoYXJsZXNdClNpIHF1aWVyZXMgdXNhciB1biBNYW5pcXXDrSBkZSBlbnRyZW5hbWllbnRvCnBhcmEgcHJhY3RpY2FyIHR1cyBoYWJpbGlkYWRlcyBkZSBNYWdvLAp0ZW5kcsOhcyBxdWUgaXIgYSBJemx1ZGUsIGEgbGEgXjhCNDUxM0FjYWRlbWlhIGRlIGNyaWF0dXJhc14wMDAwMDAuCsKhTGEgYXZlbnR1cmEgcXVlIHRlIGVzcGVyYQpyZW5vdmFyw6EgdHUgZXNww61yaXR1IQ==
6fsaAw,,W01hZ2UgTWFzdGVyXQpUaGF0J3MgYWxsIGZvciAKZXhwZXJpZW5jaW5nIGNvbWJhdC4KRWFzeSwgcmlnaHQ/CldoYXQgZWxzZSB3b3VsZCB5b3UgbGlrZSB0byBrbm93Pw==,,,,,W01lc3RyZSBNYWdvXQpJc3NvIMOpIHR1ZG8gcGFyYSAKZXhwZXJpbWVudGFyIG8gY29tYmF0ZS4KRsOhY2lsLCBuw6NvIMOpPwpPIHF1ZSBtYWlzIHZvY8OqIGdvc3RhcmlhIGRlIHNhYmVyPw==,,W0NoYXJsZXNdCkNyZW8gcXVlIG5vIHRlbmRyw6FzCm5pbmfDum4gcHJvYmxlbWEgY29uIGxhcyB0w6FjdGljYXMgZGUgY29tYmF0ZQplbiBsYSBwcsOhY3RpY2F+LgrCv1F1aWVyZXMgc2FiZXIgYWxnbyBtw6FzPw==
6vsaAw,,W01hZ2UgTWFzdGVyXQpDb21lIHRhbGsgdG8gbWUKaWYgeW91IGhhdmUgYW55IG90aGVyIHF1ZXN0aW9ucyE=,,,,,W01lc3RyZSBNYWdvXQpWZW5oYSBmYWxhciBjb21pZ28Kc2Ugdm9jw6ogdGl2ZXIgb3V0cmFzIHBlcmd1bnRhcyE=,,W0NoYXJsZXNdClNpIHRpZW5lcyBtw6FzIHByZWd1bnRhcywKwqF2ZW4gYSB2ZXJtZSBkZSBudWV2byE=
6/saAw,,W01hZ2UgTWFzdGVyXQpZb3VyIGJhZyBsb29rcwpleHRyZW1lbHkgaGVhdnkuClJlb3JnYW5pemUgeW91ciBiYWcKYW5kIHRhbGsgdG8gbWUgYWdhaW4u,,,,,W01lc3RyZSBNYWdvXQpTdWEgYm9sc2EgcGFyZWNlCmV4dHJlbWFtZW50ZSBwZXNhZGEuClJlb3JnYW5pemUgc3VhIGJvbHNhCmUgZmFsZSBjb21pZ28gbm92YW1lbnRlLg==,,W0NoYXJsZXNdClBhcmVjZSBxdWUKY2FyZ2FzIG11Y2hvIHBlc2/igKYKVmFjw61hIHR1IGludmVudGFyaW8KeSB2dWVsdmUgYSBoYWJsYXJtZS4=
7PsaAw,,W01hZ2UgTWFzdGVyXQpJIGRvbid0IGhhdmUgdGltZSB0byB3YXN0ZQphbnN3ZXJpbmcgcXVlc3Rpb25zIGZyb20KdGhvc2Ugd2hvIGFyZSBub3Qgb24gb3VyIHBhdGgh,,,,,W01lc3RyZSBNYWdvXQpOw6NvIHRlbmhvIHRlbXBvIGEgcGVyZGVyCnJlc3BvbmRlbmRvIGEgcGVyZ3VudGFzIGRlCmRhcXVlbGVzIHF1ZSBuw6NvIGVzdMOjbyBlbSBub3NzbyBjYW1pbmhvIQ==,,W0NoYXJsZXNdCsKhTm8gdGVuZ28gdGllbXBvIHBhcmEKbG9zIHF1ZSBubyBzb24KdmVyZGFkZXJvcyBNYWdvcyE=
7fsaAw,,W01hZ2UgTWFzdGVyXQpIZWxsbyB0aGVyZSEKSSdtIGhlcmUgdG8gaGVscApOb3ZpY2UgTWFnaWNpYW5zCm9uIHRoZWlyIG1hZ2ljYWwgam91cm5leSEKVGhlIF5GRjAwMDBNYWdlIE1hc3Rlcl4wMDAwMDAhClRoYXQncyBtZSE=,,,,,W01lc3RyZSBNYWdvXQpPbMOhIQpFc3RvdSBhcXVpIHBhcmEgYWp1ZGFyCm1hZ29zIGFwcmVuZGl6ZXMKZW0gc3VhIGpvcm5hZGEgbcOhZ2ljYSEKTyBeRkYwMDAwTWFnZSBNYXN0ZXJeMDAwMDAwIQpFc3NlIHNvdSBldSE=,,W0NoYXJsZXNdCsKhSGVjaGl6b3MhCsKhU295IGNvbW8gdW4gbWFlc3RybyBwYXJhIGxvcyBNYWdvcyBwb3IgYXF1w60hClNveSB0b3RhbG1lbnRlIGNhcGF6IGRlIGF5dWRhcgp5IGd1aWFyIGEgbG9zIE1hZ29zIHF1ZSByZWNpw6luIGVzdMOhbiBlbXBlemFuZG8uCk3DoXMgYcO6biBkZXNwdcOpcyBkZWwgcHJpbWVyCmNhbWJpbyBkZSBjbGFzZS4=
7vsaAw,,W01hZ2UgTWFzdGVyXQpeRkYwMDAwREVYIHN0YW5kcyBmb3IgZGV4dGVyaXR5XjAwMDAwMCEKRGV4dGVyaXR5IG1lYW5zIHNwZWVkIQpGb3IgTWFnZXMsIG91ciBeOEI0NTEzY2FzdGluZyBzcGVlZF4wMDAwMDAKaXMgZGlyZWN0bHkgcmVsYXRlZCB0byBERVgh,,,,,W01lc3RyZSBNYWdvXQpeMDAwMEZGREVYIHNpZ25pZmljYSBkZXN0cmV6YV4wMDAwMDAhCkRlc3RyZXphIHNpZ25pZmljYSB2ZWxvY2lkYWRlIQpQYXJhIG9zIE1hZ2VzLCBub3NzYSBeOEI0NTEzdmVsb2NpZGFkZSBkZSBsYW7Dp2FtZW50b14wMDAwMDAKZXN0w6EgZGlyZXRhbWVudGUgcmVsYWNpb25hZGEgw6AgREVYIQ==,,W0NoYXJsZXNdCl5GRjAwMDBERVMgZXMgZGVzdHJlemFeMDAwMDAwLgpERVMgc2lnbmlmaWNhIGLDoXNpY2FtZW50ZSBhZ2lsaWRhZC4KUGFyYSB1biBNYWdvLCBlc3RvIGluZmx1eWUgZW4KXjhCNDUxM2xhIHZlbG9jaWRhZCBkZSBsYW56YW1pZW50b14wMDAwMDAgZGUgbG9zIGhlY2hpem9zLg==
7/saAw,,W01hZ2UgTWFzdGVyXQpUaGF0J3MgYWxsIGZvcgpNYWdlIHN0YXRzLgpXaGF0IGVsc2Ugd291bGQgeW91IGxpa2UgdG8ga25vdz8=,,,,,W01lc3RyZSBNYWdvXQpJc3NvIMOpIHR1ZG8gcGFyYQpFc3RhdMOtc3RpY2FzIGRlIG1hZ29zLgpPIHF1ZSBtYWlzIHZvY8OqIGdvc3RhcmlhIGRlIHNhYmVyPw==,,W0NoYXJsZXNdCsKhTm8gdGVuZHLDoXMgbmluZ8O6biBwcm9ibGVtYQpjb24gdHVzIGVzdGFkw61zdGljYXMhCsK/UXVpZXJlcyBzYWJlciBhbGdvIG3DoXM/
8PsaAw,,W01hZ2UgTWFzdGVyXQpZb3VyIHNraWxscyBwb3NzZXNzIGF0dHJpYnV0ZXMsCmFuZCBiYXNlZCBvbiB0aGUgXkZGMDAwMHJlbGF0aW9ucyBiZXR3ZWVuIGF0dHJpYnV0ZXNeMDAwMDAwLAp5b3VyIHNraWxscyBjYW4gaW5mbGljdCBtYXNzaXZlIGRhbWFnZQpvciBjYXVzZSBubyBkYW1hZ2UgYXQgYWxsIQ==,,,,,W01lc3RyZSBNYWdvXQpTdWFzIGhhYmlsaWRhZGVzIHBvc3N1ZW0gYXRyaWJ1dG9zLAplIGNvbSBiYXNlIG5hcyBeRkYwMDAwcmVsYcOnw7VlcyBlbnRyZSBhdHJpYnV0b3NeMDAwMDAwLApzdWFzIGhhYmlsaWRhZGVzIHBvZGVtIGluZmxpZ2lyIGRhbm9zIGVub3JtZXMKb3UgbsOjbyBjYXVzYXIgZGFubyBhbGd1bSE=,,W0NoYXJsZXNdCkVuIGZ1bmNpw7NuIGRlIGxhCl5GRjAwMDByZWxhY2nDs24gZW50cmUgbGFzIHByb3BpZWRhZGVzXjAwMDAwMCwKZWwgZGHDsW8gZGUgbGFzIGhhYmlsaWRhZGVzCnB1ZWRlIHZhcmlhciBtdWNoby4=
8fsaAw,,W01hZ2UgTWFzdGVyXQpZb3Ugd2lsbCBiZSBhYmxlIHRvIGRlZmVhdCBhbnkgYWR2ZXJzYXJ5CmlmIHlvdSBkZXZlbG9wIGEgZ29vZCB1bmRlcnN0YW5kaW5nIG9mIHRoZSBhdHRyaWJ1dGVzCmFuZCBkZXBsb3kgdGhlbSBwcm9wZXJseSBpbiB0aGUgYmF0dGxlLgpNYXhpbWl6ZSB5b3VyIGNvbWJhdCBlZmZpY2llbmN5IQ==,,,,,W01lc3RyZSBNYWdvXQpWb2PDqiBzZXLDoSBjYXBheiBkZSBkZXJyb3RhciBxdWFscXVlciBhZHZlcnPDoXJpbwpzZSBkZXNlbnZvbHZlciB1bSBib20gZW50ZW5kaW1lbnRvIGRvcyBhdHJpYnV0b3MKZSB1c8OhLWxvcyBhZGVxdWFkYW1lbnRlIG5hIGJhdGFsaGEuCk1heGltaXplIHN1YSBlZmljacOqbmNpYSBlbSBjb21iYXRlIQ==,,W0NoYXJsZXNdClNpIGxvZ3JhcyBwb25lciBlbiBwcsOhY3RpY2EgdG9kb3MgZXN0b3MgY29uc2Vqb3MsCm5vIHRlbmRyw6FzIHByb2JsZW1hcyBlbiBuaW5nw7puIGNvbWJhdGUKY29udHJhIG1vbnN0cnVvcyB5IG90cmFzIGNyaWF0dXJhcy4KwqFTZXLDoXMgaW1iYXRpYmxlIQ==
8vsaAw,,W01hZ2UgTWFzdGVyXQpUaGVyZSBhcmUgcHJvcyBhbmQgY29ucwpmb3IgZWFjaCB3ZWFwb24sIGJ1dAppbmNyZWFzaW5nIF5GRjAwMDBNQVRLXjAwMDAwMCBpcwp0aGUgbW9zdCBpbXBvcnRhbnQgdGhpbmcgb2YgYWxsIQpXaGljaGV2ZXIgd2VhcG9uIG1heGltaXplcyBNQVRLCmlzIHRoZSBvbmUgeW91IHNob3VsZCBlcXVpcCE=,,,,,W01lc3RyZSBNYWdvXQpIw6EgcHLDs3MgZSBjb250cmFzCnBhcmEgY2FkYSBhcm1hLCBtYXMKYXVtZW50YXIgXkZGMDAwME1BVEteMDAwMDAwIMOpCsOpIGEgY29pc2EgbWFpcyBpbXBvcnRhbnRlIGRlIHRvZGFzIQpRdWFscXVlciBxdWUgc2VqYSBhIGFybWEgcXVlIG1heGltaXplIG8gTUFUSwrDqSBhIHF1ZSB2b2PDqiBkZXZlIGVxdWlwYXIh,,W0NoYXJsZXNdCkNhZGEgYXJtYSB0aWVuZSBzdXMgZm9ydGFsZXphc+KApgpQZXJvIGxvIG3DoXMgaW1wb3J0YW50ZSBlcyAKcHJlc3RhciBhdGVuY2nDs24gYSB0dSBhdGFxdWUgbcOhZ2ljby4KQ3VhbnRvIG3DoXMgZnVlcnRlcyBzZWFuCnR1cyBoZWNoaXpvcywgwqFtw6FzIGVmaWNhY2VzCnNlcsOhbiBsYSBkYWdhIG8gZWwgYsOhY3VsbyE=
