QEhbCA,,U2llcnJh,,,,,U2llcnJh,,U2llcnJh
i0hbCA,,W1NpZXJyYV0KUmVzdCBhc3N1cmVkIHlvdSB3b24ndCBiZSBkb2luZyB0aGlzIGp1c3QgZm9yIHVzLCBlaXRoZXIsIHt9LgpJdCdsbCBnaXZlIHlvdSB0aGUgZXhwZXJpZW5jZSB5b3UnbGwgbmVlZCBmb3IgeW91ciBjb250aW51b3VzIGpvdXJuZXku,,,,,W05pbmFdCkFoLCDDqS4uLiBldSB0YW1iw6ltIGFqdXN0ZWkgYSBzaW5jcm9uaXphw6fDo28gZG8gUmVnaXN0cm8uIFNlcsOjbyBuZWNlc3PDoXJpb3MgdsOhcmlvcyByZXBsYXlzIHBhcmEgb2J0ZXJtb3MgdG9kYXMgYXMgaW5mb3JtYcOnw7VlcyBkZSBxdWUgcHJlY2lzYW1vcy4=,,W1NpZXJyYV0KVGVuIGxhIHNlZ3VyaWRhZCBkZSBxdWUgbm8gZXN0YXLDoXMgaGFjaWVuZG8gZXN0byBzb2xvIHBvciBub3NvdHJvcywge30uClRlIGRhcsOhIGxhIGV4cGVyaWVuY2lhIHF1ZSBuZWNlc2l0YXLDoXMgcGFyYSB0dSB2aWFqZSBpbmNlc2FudGUu
jEhbCA,,W05pbmVyXQpPaCwgcmlnaHQtLUkndmUgYWxzbyBhZGp1c3RlZCB0aGUgUmVjb3JkJ3Mgc3luY2hyb25pemF0aW9uIHJhdGUuIEl0J2xsIHRha2Ugc2V2ZXJhbCByZXBsYXlzIGZvciB1cyB0byBnZXQgYWxsIHRoZSBpbmZvcm1hdGlvbiB3ZSBuZWVkLg==,,,,,W05pbmFdClBvciBmYXZvciwgdXNlIG8gUmVnaXN0cm8gbWFpcyBkZSB1bWEgdmV6LiBOw7NzIGNvbGV0YXJlbW9zIG9zIGRhZG9zIHRyYWR1emlkb3MgZSBvcyBkYXJlbW9zIGEgdm9jw6osIHBhcmEgcXVlIHZvY8OqIHBvc3NhIHRyb2PDoS1sb3MgcG9yIHVtYSByZWNvbXBlbnNhIHF1YW5kbyB0ZXJtaW5hci4=,,W05pbmVyXQpBaCwgY2llcnRvLCB0YW1iacOpbiBhanVzdMOpIGxhIHRhc2EgZGUgc2luY3Jvbml6YWNpw7NuIGRlbCByZWdpc3Ryby4gVGVuZHJlbW9zIHF1ZSByZXByb2R1Y2lybG8gdmFyaWFzIHZlY2VzIHBhcmEgb2J0ZW5lciBsYSBpbmZvcm1hY2nDs24gcXVlIG5lY2VzaXRhbW9zLg==
jUhbCA,,W05pbmVyXQpQbGVhc2UgdHJhbnNsYXRlIHRoZSBSZWNvcmQgcmVwZWF0ZWRseS4gV2UnbGwgY29sbGVjdCB0aGUgdHJhbnNsYXRlZCBkYXRhIGFuZCBnaXZlIHRoZW0gdG8geW91LCBzbyB5b3UgY2FuIGV4Y2hhbmdlIHRoZW0gZm9yIGEgcmV3YXJkIHdoZW4geW91J3JlIGRvbmUu,,,,,W05pbmFdClF1YW50byBhbyBzZXUgcGFnYW1lbnRvLCBwcmVwYXJhbW9zIGFybWFtZW50b3MgZGUgcG9udGEgZmVpdG9zIGNvbSBhIHRlY25vbG9naWEgZGEgUmVrZW5iZXIuIFRhbWLDqW0gcG9kZW1vcyBhcGVyZmVpw6dvw6EtbG9zIHBhcmEgdm9jw6oh,,W05pbmVyXQpQb3IgZmF2b3IsIHRyYWR1Y2UgZWwgcmVnaXN0cm8gdmFyaWFzIHZlY2VzLiBSZWNvbGVjdGFyZW1vcyBsb3MgZGF0b3MgdHJhZHVjaWRvcyB5IHRlIGxvcyBkYXJlbW9zIHBhcmEgcXVlIHB1ZWRhcyBjYW5qZWFybG9zIHBvciB1bmEgcmVjb21wZW5zYSBjdWFuZG8gdGVybWluZXMu
jkhbCA,,W05pbmVyXQpBcyBmb3IgeW91ciByZXdhcmQsIHdlJ3ZlIHByZXBhcmVkIGN1dHRpbmctZWRnZSBlcXVpcG1lbnQgbWFkZSB3aXRoIFJla2VuYmVyJ3MgcHJvcHJpZXRhcnkgdGVjaG5vbG9neS4gV2UgY2FuIGN1c3RvbWl6ZSBpdCBmb3IgeW91LCB0b28h,,,,,W1NpZXJyYV0KRXNwZXJvIHF1ZSBzZWphIHVtYSByZWNvbXBlbnNhIMOgIGFsdHVyYSBkbyBub3NzbyBwZWRpZG8uCkRlc2VqYSBhc3NpbmFyIHVtIGNvbnRyYXRvIGNvbm9zY28gZSBzZSBqdW50YXIgw6AgRXhwZWRpw6fDo28gVmlydHVhbCBhbyBCaW9sYWJvcmF0w7NyaW8/,,W05pbmVyXQpFbiBjdWFudG8gYSB0dSByZWNvbXBlbnNhLCBwcmVwYXJhbW9zIGVxdWlwYW1pZW50byBkZSDDumx0aW1hIGdlbmVyYWNpw7NuIGZhYnJpY2FkbyBjb24gbGEgdGVjbm9sb2fDrWEgcGF0ZW50YWRhIGRlIFJla2VuYmVyLiBUYW1iacOpbiBwb2RlbW9zIHBlcnNvbmFsaXphcmxvIHBhcmEgdGku
j0hbCA,,W1NpZXJyYV0KSSBob3BlIHRoYXQgZXhwbGFpbnMgdGhlIG9mZmVyIHdlIGhhdmUgZm9yIHlvdS4KV291bGQgeW91IGxpa2UgdG8gc2lnbiBhIGNvbnRyYWN0IHdpdGggdXMgYW5kIGpvaW4gdXMgZm9yIHRoZSBWaXJ0dWFsIFJlY29yZCB0cmFuc2xhdGlvbj8=,,,,,SnVudGFyLXNlLg==,,W1NpZXJyYV0KRXNwZXJvIHF1ZSBlc28gZXhwbGlxdWUgbGEgb2ZlcnRhIHF1ZSB0ZW5lbW9zIHBhcmEgdGkuCsK/VGUgZ3VzdGFyw61hIGZpcm1hciB1biBjb250cmF0byBjb24gbm9zb3Ryb3MgeSB1bmlydGUgYSBsYSB0cmFkdWNjacOzbiBkZWwgcmVnaXN0cm8gdmlydHVhbD8=
kEhbCA,,Sm9pbi4=,,,,,TsOjbyBzZSBqdW50YXIu,,VW5pcnNlLg==
kUhbCA,,RG9uJ3Qgam9pbi4=,,,,,W1NpZXJyYV0KT2JyaWdhZGEuCkFnb3JhLCB2YW1vcyBjb20gdHVkby4gUG9yIGZhdm9yLCB2b2x0ZSBeOTM3MERCZW0gdW0gR3J1cG9eMDAwMDAwLiBWb3UgZW5zaW5hciBhIHZvY8OqIGNvbW8gdHJhZHV6aXIgb3MgUmVnaXN0cm9zLg==,,Tm8gdW5pcnNlLg==
kkhbCA,,W1NpZXJyYV0KVGhhbmsgeW91LgpOb3csIGxldCdzIGdldCBvbiB3aXRoIGl0LiBQbGVhc2UgY29tZSBiYWNrIF4wMDAwQ0RpbiBhIHBhcnR5XjAwMDAwMC4gSSdsbCB0ZWFjaCB5b3UgaG93IHRvIHRyYW5zbGF0ZSB0aGUgUmVjb3JkLg==,,,,,W1NpZXJyYV0KUGFyZWNlIHF1ZSBuw6NvIHRpdmVtb3MgdG9kYXMgYXMgaW5mb3JtYcOnw7VlcyBzb2JyZSB2b2PDqi4KTWFzIHRlbmhvIGNlcnRlemEgZGUgcXVlIHBvZGVtb3MgZW5jb250cmFyIGFsZ3XDqW0gdMOjbyBib20gcXVhbnRvIHZvY8OqLiBNYXMgdmFpIHNlciBkaWbDrWNpbC4=,,W1NpZXJyYV0KR3JhY2lhcy4KQWhvcmEsIGNvbnRpbnVlbW9zLiBWdWVsdmUgXjk5MDA5OWVuIHVuIGdydXBvXjAwMDAwMC4gVGUgZW5zZcOxYXLDqSBhIHRyYWR1Y2lyIGVsIHJlZ2lzdHJvLg==
k0hbCA,,W1NpZXJyYV0KSXQgc2VlbXMgd2UgZGlkbid0IGdldCBhbGwgdGhlIGluZm9ybWF0aW9uIGFib3V0IHlvdS4KQnV0IEknbSBzdXJlIHdlIGNhbiBmaW5kIHNvbWVvbmUgZWxzZSBhcyBnb29kIGFzIHlvdS4gSXQnbGwgYmUgZGlmZmljdWx0LCB0aG91Z2gu,,,,,W1NpZXJyYV0KVm9jw6ogdm9sdG91LiBRdWVyIGNvbWXDp2FyIGEgZXhwbG9yYXIgbyBSZWdpc3RybyBWaXJ0dWFsPw==,,W1NpZXJyYV0KUGFyZWNlIHF1ZSBubyB0ZW5lbW9zIHRvZGEgdHUgaW5mb3JtYWNpw7NuLgpQZXJvIHNlZ3VyYW1lbnRlIHBvZGVtb3MgZW5jb250cmFyIGEgYWxndWllbiB0YW4gY29tcGV0ZW50ZSBjb21vIHTDui4gQXVucXVlIHNlcsOhIGRpZsOtY2lsLg==
lEhbCA,,W1NpZXJyYV0KWW91J3JlIGJhY2suIERvIHlvdSB3YW50IHRvIHN0YXJ0IHRyYW5zbGF0aW5nIHRoZSBWaXJ0dWFsIFJlY29yZD8=,,,,,W05pbmFdCkFoLCBwZXJkw6NvLiBOw6NvIGZheiBuZW0gdW0gZGlhIGRlc2RlIGEgw7psdGltYSBleHBlZGnDp8Ojby4KVm9jw6ogZGV2ZSBkZXNjYW5zYXIgcG9yIHBlbG8gbWVub3MgdW0gZGlhIHBhcmEgZXZpdGFyIGVmZWl0b3MgY29sYXRlcmFpcyBncmF2ZXMu,,W1NpZXJyYV0KVm9sdmlzdGUuIMK/UXVpZXJlcyBlbXBlemFyIGEgdHJhZHVjaXIgZWwgUmVnaXN0cm8gdmlydHVhbD8=
lUhbCA,,W05pbmVyXQo/Tm8sIHNvcnJ5LiBJdCBoYXNuJ3QgYmVlbiBhIGRheSBzaW5jZSB5b3UgdHJhbnNsYXRlZCB0aGUgUmVjb3JkIHRoZSBsYXN0IHRpbWUuCllvdSBtdXN0IHJlc3QgZm9yIGF0IGxlYXN0IGEgZGF5IHRvIGF2b2lkIGV4cGVyaWVuY2luZyBzZXJpb3VzIHNpZGUgZWZmZWN0cy4=,,,,,TmluYTogVG9udHVyYXMsIG7DoXVzZWFzLCBkZXByZXNzw6NvIGUgdsO0bWl0by4uLg==,,W05pbmVyXQpObywgbG8gc2llbnRvLiBObyBwYXPDsyBuaSB1biBkw61hIGRlc2RlIGxhIMO6bHRpbWEgdmV6IHF1ZSB0cmFkdWppc3RlIGVsIFJlZ2lzdHJvLgpEZWJlcyBkZXNjYW5zYXIgYWwgbWVub3MgdW4gZMOtYSBwYXJhIGV2aXRhciBzdWZyaXIgZWZlY3RvcyBzZWN1bmRhcmlvcyBncmF2ZXMu
lkhbCA,,TmluZXI6IERpenppbmVzcywgbmF1c2VhLCBoZWFkYWNoZXMsIHdlYWtlbmVkIGpvaW50cywgZGVhdGggb3IgdW5kZWFkLWxpa2Ugc3ltcHRvbXMsIHNlbnNpdGl2ZSB0ZWV0aCBhbmQgZ3VtcywgbGlnaHQgZGVwcmVzc2lvbiwgc2xpZ2h0IHN0b21hY2ggZGlzY29tZm9ydCBvciB2b21pdGluZy4uLg==,,,,,U2llcnJhOiBQYXJlY2UgZ3JhdmUu,,TmluZXI6IE1hcmVvcywgbsOhdXNlYXMsIGRvbG9yZXMgZGUgY2FiZXphLCBkZWJpbGlkYWQgYXJ0aWN1bGFyLCBzw61udG9tYXMgcHJvcGlvcyBkZSBtdWVydG9zIG8gbXVlcnRvcyB2aXZpZW50ZXMsIGRpZW50ZXMgeSBlbmPDrWFzIHNlbnNpYmxlcywgZGVwcmVzacOzbiBsaWdlcmEsIG1vbGVzdGlhIGVzdG9tYWNhbCBsZXZlIG8gdsOzbWl0b3PigKY=
l0hbCA,,U2llcnJhOiBBIGNvdXBsZSBvZiB0aGluZ3MgeW91IG1lbnRpb25lZCBpbiB0aGUgbWlkZGxlIHNvdW5kIHByZXR0eSBzZXJpb3VzLg==,,,,,W05pbmFdClZvY8OqIHBvZGUgZXZpdGFyIHRvZG9zIGVsZXMgdGVuZG8gdW0gZGlhIGludGVpcm8gZGUgZGVzY2Fuc28uIFZvbHRlIF45MzcwREJkZXBvaXMgZG8gYW1hbmhlY2VyXjAwMDAwMC4=,,U2llcnJhOiBBbGd1bmFzIGNvc2FzIHF1ZSBtZW5jaW9uYXN0ZSBlbiBlbCBtZWRpbyBwYXJlY2VuIGJhc3RhbnRlIGdyYXZlcy4=
mEhbCA,,W05pbmVyXQpZb3UgY2FuIGF2b2lkIGFsbCBvZiB0aGVtIGJ5IGhhdmluZyBhIGZ1bGwgZGF5IG9mIHJlc3QuIENvbWUgYmFjayBeMDAwMENEYWZ0ZXIgZGF3bl4wMDAwMDAu,,,,,W1NpZXJyYV0KU2luY3Jvbml6YW5kbyBvIHJlZ2lzdHJvIHZpcnR1YWwuLi4gUG9yIGZhdm9yLCBmYWxlIGNvbWlnbyBhcMOzcyBhIGNvbmNsdXPDo28gcGFyYSBpbmljaWFyIGEgZXhwZWRpw6fDo28u,,W05pbmVyXQpQdWVkZXMgZXZpdGFyIHRvZG8gZXN0byBzaSBkZXNjYW5zYXMgdW4gZMOtYSBlbnRlcm8uIFZ1ZWx2ZSBeOTkwMDk5ZGVzcHXDqXMgZGVsIGFtYW5lY2VyXjAwMDAwMC4=
mUhbCA,,W1NpZXJyYV0KU3luY2hyb25pemluZyB0aGUgVmlydHVhbCBSZWNvcmQuLi4gUGxlYXNlIHRhbGsgdG8gbWUgYWZ0ZXIgdGhlIHN5bmNocm9uaXphdGlvbiBpcyBjb21wbGV0ZWQgdG8gc3RhcnQgdHJhbnNsYXRpbmcu,,,,,TmluYTogSGFoIGhhaC4gVm91IGN1aWRhciBkZSB2b2PDqi4=,,W1NpZXJyYV0KU2luY3Jvbml6YWNpw7NuIGRlbCBSZWdpc3RybyB2aXJ0dWFs4oCmIEjDoWJsYW1lIGN1YW5kbyBsYSBzaW5jcm9uaXphY2nDs24gaGF5YSBmaW5hbGl6YWRvIHBhcmEgZW1wZXphciBhIHRyYWR1Y2lyLg==
mkhbCA,,TmluZXI6IEhhaCBoYWguIEknbGwgdGFrZSBnb29kIGNhcmUgb2YgeW91Lg==,,,,,SW5mb3JtYcOnw7Vlcw==,,TmluZXI6IEphLCBqYS4gQ3VpZGFyw6kgYmllbiBkZSB0aS4=
m0hbCA,,SW5mb3JtYXRpb24=,,,,,R2VyYXIgaW5zdMOibmNpYQ==,,SW5mb3JtYWNpw7NuLg==
nEhbCA,,U3luY2hyb25pemUgVmlydHVhbCBSZWNvcmQu,,,,,SW5pY2lhciBleHBlZGnDp8Ojbw==,,U2luY3Jvbml6YXIgUmVnaXN0cm8gdmlydHVhbC4=
nUhbCA,,U3RhcnQgdHJhbnNsYXRpbmcu,,,,,W1NpZXJyYV0KTm8gbW9kbyBFeHBlZGnDp8Ojbywgdm9jw6ogcG9kZSB0cmFkdXppciBvIHJlZ2lzdHJvIGNvbSBiYXNlIG5vcyBldmVudG9zIHF1ZSBhIGV4cGVkacOnw6NvIG7Do28gb2ZpY2lhbCBleHBlcmltZW50b3UuCk5vIG1vZG8gQmF0YWxoYSwgdm9jw6ogcG9kZSBmYXplciBpc3NvIGNvbSBiYXNlIG5hcyBiYXRhbGhhcyBxdWUgZWxlcyB0cmF2YXJhbQ==,,RW1wZXphciBhIHRyYWR1Y2lyLg==
nkhbCA,,W1NpZXJyYV0KSW4gRXhwZWRpdGlvbiBtb2RlLCB5b3UgY2FuIHRyYW5zbGF0ZSB0aGUgUmVjb3JkIGJhc2VkIG9uIHRoZSBldmVudHMgdGhhdCB0aGUgdW5vZmZpY2lhbCBleHBlZGl0aW9uIGV4cGVyaWVuY2VkLgpJbiBCYXR0bGUgbW9kZSwgeW91IGNhbiBkbyBpdCBiYXNlZCBvbiB0aGUgYmF0dGxlcyB0aGF0IGl0IGZvdWdodC4=,,,,,W1NpZXJyYV0KTyBtb2RvIGRlIEJhdGFsaGEgw6kgbWFpcyBwZXJpZ29zbywgbWFzIHRhbWLDqW0gbWFpcyByZWNvbXBlbnNhZG9yLgpPIG1vZG8gRXhwZWRpw6fDo28gw6kgbWFpcyBsZW50byBxdWUgbyBCYXRhbGhhIF5GRjAwMDBlIG9mZXJlY2UgbWVub3MgcHJlbWlhw6fDtWVzXjAwMDAwMC4=,,W1NpZXJyYV0KRW4gZWwgbW9kbyBFeHBlZGljacOzbiwgcHVlZGVzIHRyYWR1Y2lyIGVsIHJlZ2lzdHJvIGEgcGFydGlyIGRlIGxvcyBhY29udGVjaW1pZW50b3MgcXVlIGV4cGVyaW1lbnTDsyBsYSBleHBlZGljacOzbiBubyBvZmljaWFsLgpFbiBlbCBtb2RvIEJhdGFsbGEsIHB1ZWRlcyBoYWNlcmxvIGVuIGZ1bmNpw7NuIGRlIGxhcyBiYXRhbGxhcyBxdWUgZW5mcmVudMOzLg==
n0hbCA,,W1NpZXJyYV0KQmF0dGxlIG1vZGUgaXMgbW9yZSBkYW5nZXJvdXMsIGJ1dCBhbHNvIG1vcmUgcmV3YXJkaW5nLgpFeHBlZGl0aW9uIG1vZGUgaXMgbGVuZ3RoeSB3aGlsZSBCYXR0bGUgbW9kZSBpcyBleHBlZGl0ZWQuIF5GRjAwMDBFeHBlZGl0aW9uIG1vZGUgb2ZmZXJzIGEgbGl0dGxlIHJld2FyZF4wMDAwMDAu,,,,,W1NpZXJyYV0KTyBsw61kZXIgZG8gc2V1IGdydXBvIHBvZGUgbXVkYXIgc2V1IG1vZG8gYW50ZXMgZGUgZW50cmFyIG5hIGluc3TDom5jaWEuCl5GRjAwMDBBIGxpZGVyYW7Dp2EgbsOjbyBwb2RlIHNlciBhbHRlcmFkYSBsw6EgZGVudHJvXjAwMDAwMC4gUG9yIGZhdm9yLCBlc2NvbGhhIGNvbSBjdWlkYWRvLg==,,W1NpZXJyYV0KRWwgbW9kbyBCYXRhbGxhIGVzIG3DoXMgcGVsaWdyb3NvLCBwZXJvIGxhIHJlY29tcGVuc2EgZXMgbWF5b3IuCkVsIG1vZG8gRXhwZWRpY2nDs24gZXMgbGFyZ28sIG1pZW50cmFzIHF1ZSBlbCBtb2RvIEJhdGFsbGEgZXMgcsOhcGlkby4gXjY2MDAwMEVsIG1vZG8gRXhwZWRpY2nDs24gb2ZyZWNlIHVuYSBwZXF1ZcOxYSByZWNvbXBlbnNhXjAwMDAwMC4=
oEhbCA,,W1NpZXJyYV0KWW91ciBwYXJ0eSBsZWFkZXIgY2FuIGNoYW5nZSB5b3VyIG1vZGUgYmVmb3JlIHlvdSBlbnRlciB0aGUgZHVuZ2Vvbi4KXkZGMDAwMEl0IGNhbiBubyBsb25nZXIgYmUgY2hhbmdlZCBvbmNlIHRoZXkgZW50ZXIgdGhlIGR1bmdlb25eMDAwMDAwLiBQbGVhc2Ugc2VsZWN0IGNhcmVmdWxseS4=,,,,,U3RhcnQgdHJhbnNsYXRpbmc=,,W1NpZXJyYV0KRWwgbMOtZGVyIGRlIHR1IGdydXBvIHB1ZWRlIGNhbWJpYXIgdHUgbW9kbyBhbnRlcyBkZSBxdWUgZW50cmVzIGVuIGxhIG1hem1vcnJhLgpeNjYwMDAwTm8gc2UgcHVlZGUgY2FtYmlhciB1bmEgdmV6IHF1ZSBoYXlhbiBlbnRyYWRvIGVuIGxhIG1hem1vcnJhXjAwMDAwMC4gRWxpZ2UgY29uIGN1aWRhZG8u
oUhbCA,,U3RhcnQgdHJhbnNsYXRpbmc=,,,,,W1NpZXJyYV0KU2VsZWNpb25lIG8gbW9kbyBxdWUgZGVzZWphIHNpbmNyb25pemFyLgpFbSBxdWFsIG1vZG8gdm9jw6ogZGVzZWphIHNpbmNyb25pemFyIG8gcmVnaXN0cm8gdmlydHVhbD8=,,RW1wZXphciBhIHRyYWR1Y2lyLg==
okhbCA,,W1NpZXJyYV0KU2VsZWN0IHRoZSBtb2RlIHlvdSB3YW50IHRvIHN5bmNocm9uaXplLgpJbiB3aGljaCBtb2RlIGRvIHlvdSB3YW50IHRvIHN5bmNocm9uaXplIHRoZSBWaXJ0dWFsIFJlY29yZD8=,,,,,TW9kbyBFeHBlZGnDp8Ojbw==,,W1NpZXJyYV0KU2VsZWNjaW9uYSBlbCBtb2RvIHF1ZSBkZXNlYXMgc2luY3Jvbml6YXIuCsK/RW4gcXXDqSBtb2RvIGRlc2VhcyBzaW5jcm9uaXphciBlbCBSZWdpc3RybyB2aXJ0dWFsPw==
o0hbCA,,RXhwZWRpdGlvbiBtb2Rl,,,,,TW9kbyBCYXRhbGhh,,TW9kbyBFeHBlZGljacOzbi4=
pEhbCA,,QmF0dGxlIG1vZGU=,,,,,W05pbmFdClZvY8OqIG7Do28gw6kgYSBwcmltZWlyYSBwZXNzb2EgYSB0ZW50YXIgaXNzbywge30sIG91dHJvcyBkZXNpc3RpcmFtIG5hIG1ldGFkZS4KRmljYXJhbSB0cmF1bWF0aXphZG9zIGNvbSBvIHF1ZSB2aXJhbS4gTXVpdG9zIGNoZWdhcmFtIGEgc2VudGlyIG5hIHZpZGEgcmVhbCBvIHF1ZSBwcmVzZW5jaWFyYW0gbm8gUmVnaXN0cm8gVmlydHVhbC4=,,TW9kbyBCYXRhbGxhLg==
pUhbCA,,W05pbmVyXQp7fSwgeW91J3JlIG5vdCB0aGUgZmlyc3Qgb25lIHRvIHRyeSB0aGlzLiBUaGUgb3RoZXJzIHdobyBkaWQgZ2F2ZSB1cCBtaWR3YXkKYmVjYXVzZSB0aGV5IHdlcmUgdHJhdW1hdGl6ZWQgYnkgd2hhdCB0aGV5IHNhdyBpbnNpZGUgdGhlIFZpcnR1YWwgUmVjb3JkLiBTb21lIG9mIHRoZW0gZXZlbiByZWFjdGVkIHRvIHRoZWlyIHZpcnR1YWwgd291bmRzIGFzIGlmIHRoZXkgd2VyZSByZWFsLg==,,,,,W05pbmFdClBhcmEgZXZpdGFyIHF1ZSBlc3NhcyBjb2lzYXMgYWNvbnRlw6dhbSBjb20gdm9jw6osIHVzZWkgbWluaGFzIGV4Y2VsZW50ZXMgaGFiaWxpZGFkZXMgZGUgY29kaWZpY2HDp8OjbyBlIGNyaWVpIGRvaXMgbW9kb3MgZGlmZXJlbnRlcy4=,,W05pbmVyXQp7fSwgbm8gZXJlcyBsYSBwcmltZXJhIHBlcnNvbmEgcXVlIGxvIGludGVudGEuIExhcyBkZW3DoXMgYWJhbmRvbmFyb24gYSBtaXRhZCBkZSBjYW1pbm8KcG9ycXVlIGxvIHF1ZSB2aWVyb24gZGVudHJvIGRlbCBSZWdpc3RybyB2aXJ0dWFsIGxvcyB0cmF1bcOzLiBBbGd1bmFzIGluY2x1c28gcmVhY2Npb25hcm9uIGEgbGFzIGhlcmlkYXMgdmlydHVhbGVzIGNvbW8gc2kgaHViaWVzZW4gc2lkbyByZWFsZXMu
pkhbCA,,W05pbmVyXQpUbyBwcmV2ZW50IHRob3NlIHRoaW5ncyBmcm9tIGhhcHBlbmluZyB0byB5b3UsIEkgdXNlZCBteSBleGNlbGxlbnQgY29kaW5nIHNraWxscyBhbmQgY3JlYXRlZCB0d28gZGlmZmVyZW50IHRyYW5zbGF0aW9uIG1vZGVzLg==,,,,,TmluYTogRW50w6NvLCB2b2PDqiBwb2RlIGVzY29saGVyIG8gbW9kbyBxdWUgcXVpc2VyIQ==,,W05pbmVyXQpQYXJhIGV2aXRhciBxdWUgZXNvIHRlIHN1Y2VkYSwgdXPDqSBtaXMgZ3JhbmRlcyBoYWJpbGlkYWRlcyBkZSBwcm9ncmFtYWNpw7NuIHkgY3Jlw6kgZG9zIG1vZG9zIGRlIHRyYWR1Y2Npw7NuIGRpZmVyZW50ZXMu
p0hbCA,,TmluZXI6IFNvLCB5b3UgY2FuIGNob29zZSB0aGUgbW9kZSB5b3Ugd2FudCE=,,,,,U2llcnJhOiBJc3NvIHNpZ25pZmljYSBvIGRvYnJvIGRvIHRyYWJhbGhvIHBhcmEgbWltIQ==,,TmluZXI6IMKhQXPDrSBxdWUgcHVlZGVzIGVsZWdpciBlbCBtb2RvIHF1ZSBxdWllcmFzIQ==
qEhbCA,,U2llcnJhOiBUaGF0IG1lYW5zIHR3aWNlIHRoZSB3b3JrIGZvciBtZSE=,,,,,W05pbmFdCkVuZmltLCBleGlzdGVtIGRvaXMgbW9kb3M6IF5GRjAwMDBFeHBlZGnDp8Ojb14wMDAwMDAgYW5kIF5GRjAwMDBCYXRhbGhhXjAwMDAwMC4KQ2FkYSB1bSBkZWxlcyBjcmlhIGRhZG9zIGRpZmVyZW50ZXMu,,U2llcnJhOiDCoUVzbyBzaWduaWZpY2EgZWwgZG9ibGUgZGUgdHJhYmFqbyBwYXJhIG3DrSE=
qUhbCA,,W05pbmVyXQpBbnl3YXksIHRoZXJlIGFyZSAyIG1vZGVzOiBeRkYwMDAwRXhwZWRpdGlvbl4wMDAwMDAgYW5kIF5GRjAwMDBDb21iYXReMDAwMDAwLgpUaGV5IGVhY2ggY3JlYXRlIGRpZmZlcmVudCBkYXRhLg==,,,,,W05pbmFdCk5vIF5GRjAwMDBNb2RvIEV4cGVkacOnw6NvXjAwMDAwMCwgZGltaW51w60gc2lnbmlmaWNhdGl2YW1lbnRlIGEgZGlmaWN1bGRhZGUgZGFzIGx1dGFzCmUgc2UgY29uY2VudHJhIG1haXMgbmFzIGludGVyYcOnw7VlcyBkb3MgbWVtYnJvcyBkYSBleHBlZGnDp8OjbyBlIG5vcyBldmVudG9zIHF1ZSBlbGVzIHZpdmVuY2lhcmFtLg==,,W05pbmVyXQpFbiBmaW4sIGhheSAybW9kb3M6IF42NjAwMDBFeHBlZGljacOzbl4wMDAwMDAgeSBeNjYwMDAwQmF0YWxsYV4wMDAwMDAuCkNhZGEgdW5vIGNyZWEgZGF0b3MgZGlmZXJlbnRlcy4=
qkhbCA,,W05pbmVyXQpGb3IgXkZGMDAwMEV4cGVkaXRpb24gbW9kZV4wMDAwMDAsIEkndmUgc2lnbmlmaWNhbnRseSBkZWNyZWFzZWQgdGhlIGRpZmZpY3VsdHkgaW4gZmlnaHRpbmcKYW5kIGZvY3VzZWQgbW9yZSBvbiB0aGUgZXhwZWRpdGlvbiBtZW1iZXJzJyBpbnRlcmFjdGlvbnMgYW5kIHRoZSBldmVudHMgdGhhdCB0aGV5IGV4cGVyaWVuY2VkLg==,,,,,TmluYTogRXN0ZSBtb2RvIMOpIGRlbW9yYWRvLiBQb3IgZmF2b3IsIHRlcm1pbmUgZGVudHJvIGRvIHRlbXBvLg==,,W05pbmVyXQpQYXJhIGVsIF42NjAwMDBtb2RvIEV4cGVkaWNpw7NuXjAwMDAwMCwgZGlzbWludcOtIHNpZ25pZmljYXRpdmFtZW50ZSBsYSBkaWZpY3VsdGFkIGRlIGx1Y2hhCnkgbWUgY2VudHLDqSBlbiBsYXMgaW50ZXJhY2Npb25lcyBkZSBsb3MgbWllbWJyb3MgZGUgbGEgZXhwZWRpY2nDs24geSBsb3MgYWNvbnRlY2ltaWVudG9zIHF1ZSB2aXZpZXJvbi4=
q0hbCA,,TmluZXI6IFRoaXMgbW9kZSBpcyBsZW5ndGh5LiBQbGVhc2UgY2xlYXIgeW91ciBzdXJyb3VuZGluZ3MgYWhlYWQgb2YgdGltZS4=,,,,,W05pbmFdCk5vIF5GRjAwMDBNb2RvIEJhdGFsaGFeMDAwMDAwLCBzaW5jcm9uaXplaSBvIHJlZ2lzdHJvIGRlIGZvcm1hIHF1ZSBlbGUgcHJvZHV6YSBtYWlzIGRhZG9zIGRlIGNvbWJhdGUgZG8gcXVlIHF1YWxxdWVyIG91dHJhIGNvaXNhLgpTaWVycmEgcG9kZSBsaGUgZGFyIHVtYSBicmV2ZSBpbmZvcm1hw6fDo28gc29icmUgY2FkYSBzaXR1YcOnw6NvLg==,,TmluZXI6IEVzdGUgbW9kbyBlcyBsYXJnby4gUG9yIGZhdm9yLCBkZXNwZWphIGxhIHpvbmEgYSB0dSBhbHJlZGVkb3IgY29uIHRpZW1wby4=
