oK/fBw,,VHdlZXQ=,,,,,UGl1IFBpdQ==,,VHdlZXQ=
6K/fBw,,W1R3ZWV0XQouLi5JcyB0aGF0IHNvPyBUaGF0IG1lYW5zIHlvdSBtYWtlIGEgbGl2aW5nIGZyb20gZGVhbGluZyB3aXRoIHN1Y2ggdGhpbmdzLCByaWdodD8gRG9lcyB0aGF0IG1lYW4geW91IHdvbid0IGJlIHRyb3VibGVkIGJ5IG15IHJlcXVlc3Q/,,,,,W1BpdSBQaXVdCi4uLiDDiSBtZXNtbz8gRW50w6NvIHZvY8OqIGdhbmhhIGEgdmlkYSBsaWRhbmRvIGNvbSBlc3NhcyBjb2lzYXMsIGNlcnRvPyBJc3NvIHNpZ25pZmljYSBxdWUgdm9jw6ogbsOjbyB2YWkgc2UgaW5jb21vZGFyIGNvbSBvIG1ldSBwZWRpZG8/,,W1R3ZWV0XQpBaCwgwr9zw60/IEVzbyBzaWduaWZpY2EgcXVlIHRlIGdhbmFzIGxhIHZpZGEgbGlkaWFuZG8gY29uIGNvc2FzIGNvbW8gZXN0YXMsIMK/bm8/IEVudG9uY2VzLCDCv25vIHRlIG1vbGVzdGFyw6EgcXVlIHRlIGxvIHBpZGE/
6a/fBw,,VGhhdCdzIHJpZ2h0Lg==,,,,,SXNzbyBtZXNtby4=,,RW4gYWJzb2x1dG8u
6q/fBw,,W1R3ZWV0XQpJJ3ZlIGhlYXJkIG9mIHRoZW0uIEh1bWFucyB3aG8gZmVlbCBqb3kgYnkgZGVhbGluZyB3aXRoIHRoaW5ncyBsaWtlIHRob3NlLiBUaGVuLCBJIGd1ZXNzIEkgY2FuIGFzayB5b3UgdG8gZG8gaXQuIEkgd2lsbCByZXdhcmQgeW91LCBvZiBjb3Vyc2Uu,,,,,W1BpdSBQaXVdCk91dmkgZmFsYXIgZGVsZXMuIEh1bWFub2lkZXMgcXVlIGZpY2FtIGZlbGl6ZXMgYW8gbGlkYXIgY29tIGNvaXNhcyBjb21vIGFxdWVsYXMuIEVudMOjbywgYWNobyBxdWUgcG9zc28gcGVkaXIgcGFyYSB2b2PDqiBjdWlkYXIgZGlzc28uIEV1IHZvdSB0ZSByZWNvbXBlbnNhciwgw6kgY2xhcm8u,,W1R3ZWV0XQpPw60gaGFibGFyIGRlIGVsbG9zLiBIdW1hbm9zIHF1ZSBzZSBzaWVudGVuIGFsZWdyZXMgcG9yIGVuZnJlbnRhcnNlIGEgY29zYXMgYXPDrS4gRW50b25jZXMsIHN1cG9uZ28gcXVlIHB1ZWRvIHBlZGlydGUgcXVlIGxvIGhhZ2FzLiBUZSByZWNvbXBlbnNhcsOpLCBwb3Igc3VwdWVzdG8u
66/fBw,,W1R3ZWV0XQpQbGVhc2UgZGVhbCB3aXRoIF4wMDAwQ0Q1IG9mIHRoZW1eMDAwMDAwLiBJIHRoaW5rIEknbGwgYmUgYWJsZSB0byBnZXQgdGhyb3VnaCB0aGUgbWVzcyBpZiB5b3UgZG8gc28uIEkgaG9wZSB5b3UgZW5qb3kgeW91cnNlbGYgaW4gdGhlcmUu,,,,,W1BpdSBQaXVdCkxpZGUgY29tIF45MzcwREI1IGRlbGVzXjAwMDAwMCwgcG9yIGZhdm9yLiBWb3UgY29uc2VndWlyIHBhc3NhciBwb3IgdG9kYSBhcXVlbGEgYmFndW7Dp2Egc2Ugdm9jw6ogZml6ZXIgaXNzby4gRXNwZXJvIHF1ZSBzZSBkaXZpcnRhLg==,,W1R3ZWV0XQpQb3IgZmF2b3IsIGVuY8OhcmdhdGUgZGUgXjk5MDA5OTVkZSBlbGxvc14wMDAwMDAuIENyZW8gcXVlIHBvZHLDqSBzb2x1Y2lvbmFyIGVsIHByb2JsZW1hIHNpIGxvIGhhY2VzLiBFc3Blcm8gcXVlIHRlIGRpdmllcnRhcyBhaMOtIGRlbnRyby4=
7K/fBw,,W1R3ZWV0XQpEaWQgeW91IGhhdmUgZnVuPyBJJ20gY3VyaW91cyB3aGV0aGVyIHlvdSdyZSBnZXR0aW5nIGpveSBmcm9tIHRoZSBkZXN0cnVjdGlvbiBvciBmcm9tIHRoZSByZXdhcmQsIGJ1dCBJIGRvbid0IGhhdmUgdG8ga25vdyB0aGF0Lg==,,,,,W1BpdSBQaXVdClZvY8OqIHNlIGRpdmVydGl1PyBUZW5obyB1bWEgY2VydGEgY3VyaW9zaWRhZGUgZW0gc2FiZXIgc2Ugdm9jw6ogZXN0w6Egc2UgZGl2ZXJ0aW5kbyBjb20gYSBkZXN0cnVpw6fDo28gb3UgY29tIGEgcmVjb21wZW5zYSwgbWFzIG7Do28gcHJlY2lzYSBtZSBkaXplci4=,,W1R3ZWV0XQrCv1RlIGRpdmVydGlzdGU/IFRlbmdvIGN1cmlvc2lkYWQgcG9yIHNhYmVyIHNpIHRlIHNhdGlzZmFjZSBtw6FzIGRlc3RydWlyIG8gcmVjaWJpciByZWNvbXBlbnNhcywgcGVybyBubyBoYWNlIGZhbHRhIHF1ZSBsbyBzZXBhLg==
7a/fBw,,W1R3ZWV0XQpOb3cgSSBjYW4gZ2V0IGluIHRoZXJlIGFuZCBnZXQgdGhlIGl0ZW1zLiBJJ2xsIG9ubHkgaGF2ZSB0byBzcGVlZCB1cCBhIGxpdHRsZSBiaXQu,,,,,W1BpdSBQaXVdCkFnb3JhIHBvc3NvIGVudHJhciBsw6EgZSBwZWdhciBvcyBpdGVucy4gU8OzIHZvdSB0ZXIgcXVlIGFjZWxlcmFyIHVtIHBvdWNvLg==,,W1R3ZWV0XQpBaG9yYSBwdWVkbyBlbnRyYXIgeSBidXNjYXIgbG9zIG9iamV0b3MuIFNvbG8gdGVuZ28gcXVlIGFwdXJhcm1lIHVuIHBvY28u
7q/fBw,,LSAqQ2xhdHRlciogLQ==,,,,,LSAqQmFydWxobyogLQ==,,LSpUcmFxdWV0ZW8qLQ==
76/fBw,,LSAqQ2xhdHRlciBDbGF0dGVyKiAt,,,,,LSAqQmFydWxobywgYmFydWxobyogLQ==,,LSpUcmFxdWV0ZW8sIHRyYXF1ZXRlbyot
8K/fBw,,W1R3ZWV0XQpEaWQgeW91IGhlYXIgdGhhdD8=,,,,,W1BpdSBQaXVdCk91dml1IGlzc28/,,W1R3ZWV0XQrCv0VzY3VjaGFzdGUgZXNvPw==
8a/fBw,,VGhhdCBjbGF0dGVyaW5nIHNvdW5kPw==,,,,,RXNzZSBiYXJ1bGhvPw==,,wr9Fc2UgcnVpZG8gbWV0w6FsaWNvPw==
8q/fBw,,W1R3ZWV0XQpZZXMsIHRoYXQuIFN0YXkgc3RpbGwgYW5kIHF1aWV0Lg==,,,,,W1BpdSBQaXVdClNpbSwgaXNzby4gTsOjbyBzZSBtZXhhIGUgZmlxdWUgZW0gc2lsw6puY2lvLg==,,W1R3ZWV0XQpTw60sIGVzby4gTm8gdGUgbXVldmFzIG5pIGhhZ2FzIHJ1aWRvLg==
86/fBw,,Wz8/P10KLSBXaC4uLm8uLi5hcmUuLi4gLQ==,,,,,Wz8/P10KLSBRdS4uLmUuLi5tIMOpLi4uIC0=,,W8K/wr/Cvz8/P10KLcK/UXVpw6nigKZuZXPigKZzb27igKY/LQ==
9K/fBw,,W1R3ZWV0XQpKdWRnaW5nIGJ5IHRoZSB2b2ljZSBwYXR0ZXJuLCBpdCdzIGNvbWluZyBmcm9tIGEgcm9ib3QsIGJ1dCBub3QgZnJvbSBhIHJvYm90IG9mIHRoaXMgcGxhY2UuIEl0J3MgY29taW5nIGZyb20gcXVpdGUgYSBkaXN0YW5jZS4uLg==,,,,,W1BpdSBQaXVdCkEganVsZ2FyIHBlbG8gcGFkcsOjbyBkZSB2b3osIGVzdMOhIHZpbmRvIGRlIHVtIHJvYsO0LCBtYXMgbsOjbyBkZSB1bSByb2LDtCBkZXN0ZSBsdWdhci4gRXN0w6EgdmluZG8gYmVtIGRlIGxvbmdlLi4u,,W1R3ZWV0XQpBIGp1emdhciBwb3IgZWwgcGF0csOzbiBkZSB2b3osIHZpZW5lIGRlIHVuIHJvYm90LCBwZXJvIG5vIGRlIHVuIHJvYm90IGRlIGVzdGUgbHVnYXIuIFZpZW5lIGRlIG11eSBsZWpvc+KApg==
9a/fBw,,W1R3ZWV0XQpJdCBzZWVtcyBpdCdzIGNvbWluZyBmcm9tIHRoZSBiYXNlbWVudC4gVGhpcyBpcyBub3QgZ29vZC4gSWYgaXQncyBpbmRlZWQgZnJvbSB0aGUgYmFzZW1lbnQsIHRoYXQncyBhIGdyYXZlIG1hdHRlci4=,,,,,W1BpdSBQaXVdClBhcmVjZSBxdWUgZXN0w6EgdmluZG8gZG8gcG9yw6NvLiBJc3NvIG7Do28gw6kgYm9tLiBTZSBmb3IgbWVzbW8gZG8gcG9yw6NvLCDDqSBjb2lzYSBncmF2ZS4=,,W1R3ZWV0XQpQYXJlY2UgcXVlIHZpZW5lIGRlbCBzw7N0YW5vLiBFc3RvIG5vIGVzIGJ1ZW5vLiBTaSBlZmVjdGl2YW1lbnRlIHZpZW5lIGRlbCBzw7N0YW5vLCBlcyBhc3VudG8gc2VyaW8u
9q/fBw,,V2h5Pw==,,,,,UG9yIHF1w6o/,,wr9Qb3IgcXXDqT8=
96/fBw,,W1R3ZWV0XQpVbmxpa2UgdGhlIHN0cmVldCBsZXZlbCwgdGhlIGJhc2VtZW50IGlzIG9ubHkgb3BlbiB0byBNYXN0ZXIgQmFybXVuZC4gSXQncyBiZWNhdXNlIHRoZXJlIGFyZSBhIGxvdCBvZiBzZWNyZXRpdmUgc3R1ZmYgYW5kIGRhbmdlcm91cyBhcnRpY2xlcyBpbiB0aGVyZS4=,,,,,W1BpdSBQaXVdCkRpZmVyZW50ZSBkbyB0w6lycmVvLCBvIHBvcsOjbyBzw7Mgc2UgYWJyZSBwYXJhIG8gTWVzdHJlIFZhcm11bnQuIElzc28gcG9ycXVlIHRlbSBtdWl0YXMgY29pc2FzIHNlY3JldGFzIGUgYXJ0aWdvcyBwZXJpZ29zb3MgbMOhLg==,,W1R3ZWV0XQpBIGRpZmVyZW5jaWEgZGUgbGEgcGxhbnRhIGJhamEsIGVsIHPDs3Rhbm8gc29sbyBlc3TDoSBhYmllcnRvIHBhcmEgZWwgTWFlc3RybyBCYXJtdW5kLiBFcyBwb3JxdWUgaGF5IG11Y2hhcyBjb3NhcyBzZWNyZXRhcyB5IGFydMOtY3Vsb3MgcGVsaWdyb3Nvcy4=
+K/fBw,,W1R3ZWV0XQpJZiBhIHJvYm90IG9yIGEgaHVtYW4gb3RoZXIgdGhhbiBNYXN0ZXIgZ29lcyBpbiB0aGVyZSBhbmQgdGFwIHRoZSB3cm9uZyBzdHVmZiwKdGhlIHJlc3VsdCBpcyB1bmRvdWJ0ZWRseSBhIGRvb20u,,,,,W1BpdSBQaXVdClNlIHVtIHJvYsO0IG91IGh1bWFub2lkZSBxdWUgbsOjbyBzZWphIG8gTWVzdHJlIGVudHJhciBsw6EgZSB0b2NhciBlbSBhbGdvIGVycmFkbywKbyByZXN1bHRhZG8gc2VyaWEgZGVzYXN0cm9zbywgY29tIGNlcnRlemEu,,W1R3ZWV0XQpTaSB1biByb2JvdCBvIHVuIGh1bWFubyBxdWUgbm8gc2VhIGVsIE1hZXN0cm8gZW50cmEgYWjDrSB5IHRvY2EgbGFzIGNvc2FzIGVxdWl2b2NhZGFzLAplbCByZXN1bHRhZG8gc2Vyw61hLCBzaW4gZHVkYSwgdW5hIGNhdMOhc3Ryb2ZlLg==
+a/fBw,,W1R3ZWV0XQpJZiB0aGlzIHNvdW5kIGlzIG1hZGUgYnkgYSBicm9rZW4gcm9ib3QgaW4gdGhlIGJhc2VtZW50LCB3ZSBhcmUgZG9vbWVkIGZvciBjZXJ0YWluLg==,,,,,W1BpdSBQaXVdClNlIGVzc2Ugc29tIGVzdGl2ZXIgdmluZG8gZGUgdW0gcm9iw7QgcXVlYnJhZG8gbm8gcG9yw6NvLCBuw7NzIGVzdGFtb3MgY29tIHByb2JsZW1hcy4=,,W1R3ZWV0XQpTaSBlc3RlIHNvbmlkbyBsbyBlc3TDoSBoYWNpZW5kbyB1biByb2JvdCBhdmVyaWFkbyBkZWwgc8OzdGFubywgZXN0YW1vcyByZWFsbWVudGUgY29uZGVuYWRvcy4=
+q/fBw,,W1R3ZWV0XQpJdCdzIG9ubHkgYSBtYXR0ZXIgb2YgdGltZSBiZWZvcmUgYSBodWdlIGV4cGxvc2lvbiB0dXJucyB0aGlzIHBsYWNlIGludG8gYXNoZXMuIEl0J3MgZW50aXJlbHkgZGlmZmVyZW50IGZyb20gYnVybmluZyBpdCBkb3duLg==,,,,,W1BpdSBQaXVdCsOJIHPDsyB1bWEgcXVlc3TDo28gZGUgdGVtcG8gYXTDqSB1bWEgZ3JhbmRlIGV4cGxvc8OjbyB0cmFuc2Zvcm1hciBlc3NlIGx1Z2FyIGVtIGNpbnphcy4gRSBpc3NvIMOpIHRvdGFsbWVudGUgZGlmZXJlbnRlIGRlIHF1ZWltYXIgdHVkby4=,,W1R3ZWV0XQpFcyBzb2xvIGN1ZXN0acOzbiBkZSB0aWVtcG8gcXVlIHVuYSBncmFuIGV4cGxvc2nDs24gY29udmllcnRhIGVzdGUgbHVnYXIgZW4gY2VuaXphcy4gVG90YWxtZW50ZSBkaWZlcmVudGUgYSBxdWVtYXJsby4=
+6/fBw,,W1R3ZWV0XQpEYW5nZXIgbHVya3MgaW4gdGhlIGJhc2VtZW50LiBTb21lb25lIGhhcyB0byBjaGVjayBpdC4gQXQgbGVhc3QgaWYgSSBzZWUgd2hhdCdzIGhhcHBlbmluZyB1bmRlciB0aGVyZSwgSSBjYW4gcmVxdWVzdCBteSBzdXBlcmlvciB0byBjb21lIHF1aWNrbHkuIFRoYXQnbGwgZW5zdXJlIHNhZmV0eS4=,,,,,W1BpdSBQaXVdClRlbSBjb2lzYXMgcGVyaWdvc2FzIG5hcXVlbGUgcG9yw6NvLiBBbGd1w6ltIHRlbSBxdWUgdmVyaWZpY2FyLiBTZSBldSBwZWxvIG1lbm9zIGNvbnNlZ3VpciB2ZXIgbyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8gbMOhLCBwb3NzbyBzb2xpY2l0YXIgcXVlIG1ldSBzdXBlcmlvciB2ZW5oYSBhanVkYXIgcmFwaWRhbWVudGUuIElzc28gdmFpIGdhcmFudGlyIGEgbm9zc2Egc2VndXJhbsOnYS4=,,W1R3ZWV0XQpFbCBwZWxpZ3JvIGFjZWNoYSBlbiBlbCBzw7N0YW5vLiBBbGd1aWVuIHRpZW5lIHF1ZSByZXZpc2FyLiBTaSBhbCBtZW5vcyBwdWRpZXJhIHZlciBsbyBxdWUgcGFzYSBhaMOtIGRlYmFqbywgcG9kcsOtYSBwZWRpcmxlIGEgbWkgc3VwZXJpb3IgcXVlIHZlbmdhIHLDoXBpZG8uIEVzbyBnYXJhbnRpemFyw6Egc2VndXJpZGFkLg==
/K/fBw,,W1R3ZWV0XQpXaGF0IHNob3VsZCBJIGRvIHRvIHByZXZlbnQgdGhpcyBkb29tPw==,,,,,W1BpdSBQaXVdCk8gcXVlIGV1IGRldmVyaWEgZmF6ZXIgcGFyYSBwcmV2ZW5pciBlc3NlIGRlc2FzdHJlPw==,,W1R3ZWV0XQrCv1F1w6kgZGVibyBoYWNlciBwYXJhIGV2aXRhciBlc3RlIGRlc2FzdHJlPw==
/a/fBw,,W1R3ZWV0XQpJIGhhdmUgdG8gZmV0Y2ggdGhlIGJsdWVwcmludCBhbmQgdGhlIGZvb2QgaW5ncmVkaWVudHMgd2hpbGUgdGhlIGJyb2tlbiByb2JvdHMgYXJlIGRvd24u,,,,,W1BpdSBQaXVdClRlbmhvIHF1ZSBidXNjYXIgbyBwcm9qZXRvIGUgb3MgaW5ncmVkaWVudGVzIGVucXVhbnRvIG9zIHJvYsO0cyBxdWVicmFkb3MgZXN0w6NvIGRlc2F0aXZhZG9zLg==,,W1R3ZWV0XQpUZW5nbyBxdWUgaXIgYSBidXNjYXIgZWwgcGxhbm8geSBsb3MgaW5ncmVkaWVudGVzIGRlIGxhIGNvbWlkYSBtaWVudHJhcyBsb3Mgcm9ib3RzIGF2ZXJpYWRvcyBubyBmdW5jaW9uYW4u
/q/fBw,,W1R3ZWV0XQp7fSwgeW91IGFyZSBhIGNvbWJhdGFudCBodW1hbi4gVGhhdCBsZWF2ZXMgb25lIGNob2ljZS4uLg==,,,,,W1BpdSBQaXVdCiArIHt9LCB2b2PDqiDDqSB1bSBodW1hbm9pZGUgY29tYmF0ZW50ZS4gSXNzbyBub3MgZMOhIHVtYSDDum5pY2EgZXNjb2xoYS4uLg==,,W1R3ZWV0XQp7fSwgZGUgdmVyZGFkIHNhYmVzIHBlbGVhci4gRXNvIGRlamEgdW5hIG9wY2nDs27igKY=
/6/fBw,,Li4uSSdsbCBnbyBkb3duIHRoZXJlIGFuZCBjaGVjayBpdC4=,,,,,Li4uIFZvdSBsw6EgZW1iYWl4byB2ZXJpZmljYXIu,,4oCmQmFqYXLDqSBhIGVjaGFyIHVuIHZpc3Rhem8u
ALDfBw,,W1R3ZWV0XQpPaCwgcmVhbGx5PyBUaGF0J3MgdW5leHBlY3RlZC4gSSBkaWRuJ3Qga25vdyB5b3UnZCBlbmpveSBzZWN1cml0eSB3b3JrIHRoaXMgbXVjaC4gSSB3aWxsIGtlZXAgdGhhdCBpbiBteSBtZW1vcnkuIFByb3ZpZGluZyByZWNyZWF0aW9uIGZvciBndWVzdHMgaXMgb25lIG9mIG91ciB0YXNrcyB0b28u,,,,,W1BpdSBQaXVdCkFoLCDDqSBtZXNtbz8gSXNzbyDDqSBpbmVzcGVyYWRvLiBOw6NvIHNhYmlhIHF1ZSB2b2PDqiBnb3N0YXJpYSB0YW50byBkZSB0cmFiYWxoYXIgY29tIHNlZ3VyYW7Dp2EuIEV1IG7Do28gdm91IG1lIGVzcXVlY2VyIGRpc3NvLiBPZmVyZWNlciByZWNyZWHDp8OjbyBwYXJhIG9zIGNvbnZpZGFkb3MgdGFtYsOpbSDDqSB1bWEgZGUgbm9zc2FzIHRhcmVmYXMu,,W1R3ZWV0XQpBaCwgwr9zw60/IE5vIG1lIGVzcGVyYWJhIGVzby4gTm8gc2Fiw61hIHF1ZSBkaXNmcnV0YXLDrWFzIHRhbnRvIGRlbCB0cmFiYWpvIGRlIHNlZ3VyaWRhZC4gTG8gZ3VhcmRhcsOpIGVuIG1pIG1lbW9yaWEuIEVudHJldGVuZXIgYSBsb3MgaHXDqXNwZWRlcyB0YW1iacOpbiBlcyB1bmEgZGUgbnVlc3RyYXMgdGFyZWFzLg==
AbDfBw,,W1R3ZWV0XQpeMDAwMENEVGhlIHN0YWlycyB0byB0aGUgYmFzZW1lbnQgYXJlIGxvY2F0ZWQgYXQgdGhlIGlubmVybW9zdCBwYXJ0XjAwMDAwMCBvZiB0aGlzIHBsYWNlLiBHbyBkb3duc3RhaXJzIGFuZCBjaGVjayB0aGUgc2l0dWF0aW9uIGluIHRoZSBiYXNlbWVudC4gWW91IG11c3Qgbm90IHRvdWNoIGFueXRoaW5nIHRoZXJlLg==,,,,,W1BpdSBQaXVdCl45MzcwREJBcyBlc2NhZGFzIHBhcmEgbyBwb3LDo28gZmljYW0gbmEgcGFydGUgbWFpcyBpbnRlcm5hXjAwMDAwMCBkZXN0ZSBsdWdhci4gRGVzw6dhIGFzIGVzY2FkYXMgZSB2ZXJpZmlxdWUgYSBzaXR1YcOnw6NvIG5vIHBvcsOjby4gTsOjbyB0b3F1ZSBlbSBuYWRhLg==,,W1R3ZWV0XQpeOTkwMDk5TGFzIGVzY2FsZXJhcyBhbCBzw7N0YW5vIHNlIGVuY3VlbnRyYW4gZW4gbGEgcGFydGUgbcOhcyBwcm9mdW5kYV4wMDAwMDAgZGUgZXN0ZSBsdWdhci4gQmFqYSBsYXMgZXNjYWxlcmFzIHkgbWlyYSBjw7NtbyBlc3TDoSBsYSBzaXR1YWNpw7NuIGRlbCBzw7N0YW5vLiBObyBkZWJlcyB0b2NhciBuYWRhIGFsbMOtLg==
ArDfBw,,W1R3ZWV0XQpHb29kIGx1Y2su,,,,,W1BpdSBQaXVdCkJvYSBzb3J0ZS4=,,W1R3ZWV0XQpCdWVuYSBzdWVydGUu
A7DfBw,,W1R3ZWV0XQpZb3UndmUgcmV0dXJuZWQuIFRoZXJlIGFyZSBzdGlsbCB0b28gbWFueSBvZiB0aGVtLiBQbGVhc2UgZGVhbCB3aXRoIF4wMDAwQ0Q1XjAwMDAwMCBvZiB0aGVtLgpJIHRoaW5rIEknbGwgYmUgYWJsZSB0byBnZXQgdGhyb3VnaCB0aGUgbWVzcyBpZiB5b3UgZG8gc28u,,,,,W1BpdSBQaXVdClZvY8OqIHZvbHRvdS4gQWluZGEgdGVtIG11aXRvcyBkZWxlcy4gTGlkZSBjb20gXjkzNzBEQjVeMDAwMDAwIGRlbGVzLCBwb3IgZmF2b3IuClZvdSBjb25zZWd1aXIgcGFzc2FyIHBvciB0b2RhIGFxdWVsYSBiYWd1bsOnYSBzZSB2b2PDqiBmaXplciBpc3NvLg==,,W1R3ZWV0XQrCoUVzdMOhcyBkZSB2dWVsdGEhIFNpZ3VlbiBzaWVuZG8gZGVtYXNpYWRvcy4gUG9yIGZhdm9yLCBlbmPDoXJnYXRlIGRlIF45OTAwOTk1XjAwMDAwMGRlZWxsb3MuCkNyZW8gcXVlIHBvZHLDqSBzb2x1Y2lvbmFyIGVsIHByb2JsZW1hIHNpIGxvIGhhY2VzLg==
BLDfBw,,W1R3ZWV0XQpEaWQgeW91IGNoZWNrIHRoZSBzaXR1YXRpb24/IEhvdyBhcmUgdGhpbmdzIGRvd24gdGhlcmU/,,,,,W1BpdSBQaXVdClZvY8OqIHZlcmlmaWNvdSBhIHNpdHVhw6fDo28/IENvbW8gZXN0w6NvIGFzIGNvaXNhcyBsw6EgZW1iYWl4bz8=,,W1R3ZWV0XQrCv0NvbXByb2Jhc3RlIGxhIHNpdHVhY2nDs24/IMK/Q8OzbW8gZXN0w6FuIGxhcyBjb3NhcyBhaMOtIGFiYWpvPw==
BbDfBw,,VGhlIGRvb3Igd2FzIGxvY2tlZC4=,,,,,QSBwb3J0YSBlc3RhdmEgdHJhbmNhZGEu,,TGEgcHVlcnRhIGVzdGFiYSBjZXJyYWRhLg==
BrDfBw,,W1R3ZWV0XQpJdCB3YXM/IFRoZW4sIGhvdyBkaWQgdGhlIHJvYm90IGdldCBpbiB0aGVyZT8gVGhlIHNpdHVhdGlvbiBpcyBnZXR0aW5nIG1vcmUgZ3JhdmUuIFRoZXJlIGlzIG9ubHkgb25lIGRvb3IgdG8gdGhlIGJhc2VtZW50LiBUaGF0IG1lYW5zIHRoZSBvdXRzaWRlciBpbmZpbHRyYXRlZCB0aHJvdWdoIGFub3RoZXIgcGFzc2FnZSBhbmQgdGhhdCB0aGVyZSBhcmUgc2V2ZXJlIHNlY3VyaXR5IGJyZWFjaGVzIGluIHRoaXMgbWFuc2lvbi4=,,,,,W1BpdSBQaXVdCkVzdGF2YT8gRW50w6NvIGNvbW8gbyByb2LDtCBlbnRyb3UgbMOhPyBBIHNpdHVhw6fDo28gZXN0w6EgZmljYW5kbyBtYWlzIGdyYXZlLiBUZW0gYXBlbmFzIHVtYSBwb3J0YSBwYXJhIG8gcG9yw6NvLiBJc3NvIHNpZ25pZmljYSBxdWUgbyBpbnRydXNvIHNlIGluZmlsdHJvdSBwb3Igb3V0cmEgcGFzc2FnZW0gZSBxdWUgaMOhcyBicmVjaGFzIHNldmVyYXMgbmEgc2VndXJhbsOnYSBkZXN0YSBtYW5zw6NvLg==,,W1R3ZWV0XQrCv0VuIHNlcmlvPyBFbnRvbmNlcywgwr9jw7NtbyBlbnRyw7MgYWjDrSBlbCByb2JvdD8gTGEgc2l0dWFjacOzbiBlc3TDoSBjYWRhIHZleiBwZW9yLiBTb2xvIGhheSB1bmEgcHVlcnRhIHF1ZSB2YSBhbCBzw7N0YW5vLiBFc28gc2lnbmlmaWNhIHF1ZSBlbCBmb3Jhc3Rlcm8gc2UgaW5maWx0csOzIHBvciBvdHJvIHBhc2FkaXpvIHkgcXVlIGhheSBmYWxsYXMgZGUgc2VndXJpZGFkIGdyYXZlcyBlbiBlc3RhIG1hbnNpw7NuLg==
B7DfBw,,W1R3ZWV0XQpJIHNob3VsZCBjaGVjayBpdCBteXNlbGYsIGJ1dCB5b3UgbWVudGlvbmVkIHRoZSBkb29yIHdhcyBsb2NrZWQuIEkgY2FuJ3Qgb3BlbiBpdCBieSBmb3JjZSwgc28gSSBoYXZlIHRvIGdldCB0aGUgZW1lcmdlbmN5IGtleS4=,,,,,W1BpdSBQaXVdCkV1IHZlcmlmaWNhcmlhLCBtYXMgdm9jw6ogbWVuY2lvbm91IHF1ZSBhIHBvcnRhIGVzdGF2YSB0cmFuY2FkYS4gTsOjbyBjb25zaWdvIGFicmlyIMOgIGZvcsOnYSwgZW50w6NvIHRlbmhvIHF1ZSBwZWdhciBhIGNoYXZlIGRlIGVtZXJnw6puY2lhLg==,,W1R3ZWV0XQpEZWJlcsOtYSBjb21wcm9iYXJsbyB5byBtaXNtbywgcGVybyBtZW5jaW9uYXN0ZSBxdWUgbGEgcHVlcnRhIGVzdGFiYSBjZXJyYWRhLiBObyBwdWVkbyBhYnJpcmxhIHBvciBsYSBmdWVyemEsIGFzw60gcXVlIHRlbmdvIHF1ZSBidXNjYXIgbGEgbGxhdmUgZGUgZW1lcmdlbmNpYS4=
CLDfBw,,W1R3ZWV0XQpNYXN0ZXIgbGVmdCBtZSB3aXRoIGFuIGVtZXJnZW5jeSBrZXkgdG8gYmUgdXNlZCBpbiBhbiBlbWVyZ2VuY3kgb3IgaWYgc29tZXRoaW5nIGhhcHBlbmVkIHRvIGhpbSBhZnRlciBoZSB3ZW50IGRvd25zdGFpcnMu,,,,,W1BpdSBQaXVdCk8gTWVzdHJlIG1lIGRlaXhvdSB1bWEgY2hhdmUgZGUgZW1lcmfDqm5jaWEgcGFyYSBzZXIgdXNhZGEgZW0gYXB1cm9zIG91IHNlIGFsZ28gYWNvbnRlY2Vzc2UgY29tIGVsZSBsw6EgZW1iYWl4by4=,,W1R3ZWV0XQpFbCBNYWVzdHJvIG1lIGRlasOzIHVuYSBsbGF2ZSBkZSBlbWVyZ2VuY2lhIHBhcmEgdXNhcmxhIGVuIGNhc28gZGUgZW1lcmdlbmNpYSBvIHNpIGxlIHBhc2FiYSBhbGdvIGRlc3B1w6lzIGRlIGJhamFyIGxhcyBlc2NhbGVyYXMu
CbDfBw,,W1R3ZWV0XQpBbmQgZnJvbSBteSBwZXJzcGVjdGl2ZSwgdGhpcyBpcyBhbiBlbWVyZ2VuY3ku,,,,,W1BpdSBQaXVdCkUgZG8gbWV1IHBvbnRvIGRlIHZpc3RhLCBlc3RhIMOpIHVtYSBlbWVyZ8OqbmNpYS4=,,W1R3ZWV0XQpZLCBkZXNkZSBtaSBwdW50byBkZSB2aXN0YSwgZXN0byBlcyB1bmEgZW1lcmdlbmNpYS4=
CrDfBw,,R2l2ZSBpdCB0byBtZS4=,,,,,UG9kZSBtZSBkYXIu,,wqFEw6FtZWxhIQ==
