wJwiAw,,QnV0bGVyIEFpZGlu,,,,,TW9yZG9tbyBBaWRpbg==,,QnV0bGVyIEFpZGlu
GJ0iAw,,W1NhbGltIEhhbWlkXQpRdWVzdGlvbiAxOgpXaGljaCBzdGF0IGFmZmVjdHMgeW91ciBjcmFmdGluZyBzdWNjZXNzIGNoYW5jZSwgUGVyZmVjdCBEb2RnZSwgYW5kIENSSVQ/,,,,,W1NhbGltIEhhbWlkXQpQZXJndW50YSAxOgpRdWFsIGF0cmlidXRvIGFmZXRhIHN1YSBjaGFuY2UgZGUgc3VjZXNzbyBlbSBjcmlhw6fDo28sIEVzcXVpdmEgUGVyZmVpdGEgZSBDUsONVD8=,,W1NhbGltSGFtaWRdClByZWd1bnRhIDE6CsK/UXXDqSBlc3RhZMOtc3RpY2EgYWZlY3RhIHR1IHByb2JhYmlsaWRhZCBkZSDDqXhpdG8gZW4gbGEgZmFicmljYWNpw7NuLCBsYSBFdmFzacOzbiBwZXJmZWN0YSB5IENSw41UPw==
GZ0iAw,,W1NhbGltIEhhbWlkXQpRdWVzdGlvbiAyOgpXaGljaCBzdGF0IGFmZmVjdHMgeW91ciBDYXJyeWluZyBMaW1pdCBhbmQgY29tYmF0IGNhcGFiaWxpdGllcz8=,,,,,W1NhbGltIEhhbWlkXQpQZXJndW50YSAyOgpRdWFsIGF0cmlidXRvIGFmZXRhIHNldSBsaW1pdGUgZGUgY2FyZ2EgZSBzdWFzIGNhcGFjaWRhZGVzIGRlIGNvbWJhdGU/,,W1NhbGltSGFtaWRdClByZWd1bnRhIDI6CsK/UXXDqSBlc3RhZMOtc3RpY2EgYWZlY3RhIGVsIGzDrW1pdGUgZGUgY2FyZ2EgeSB0dXMgaGFiaWxpZGFkZXMgZGUgY29tYmF0ZT8=
Gp0iAw,,W1NhbGltIEhhbWlkXQpRdWVzdGlvbiAzOgpXaGljaCBzdGF0IGFmZmVjdHMgeW91ciBjcmFmdGluZyBzdWNjZXNzIGNoYW5jZSwgYXMgd2VsbCBhcyBISVQgYW5kIEFUSyBhZGp1c3RtZW50cz8=,,,,,W1NhbGltIEhhbWlkXQpQZXJndW50YSAzOgpRdWFsIGF0cmlidXRvIGFmZXRhIHN1YSBjaGFuY2UgZGUgc3VjZXNzbyBuYSBjcmlhw6fDo28sIGJlbSBjb21vIG9zIGFqdXN0ZXMgZGUgUHJlY2lzw6NvIGUgQVRRPw==,,W1NhbGltSGFtaWRdClByZWd1bnRhIDM6CsK/UXXDqSBlc3RhZMOtc3RpY2EgYWZlY3RhIHR1IHByb2JhYmlsaWRhZCBkZSDDqXhpdG8gZW4gbGEgZmFicmljYWNpw7NuIHkgbGEgUFJFQyB5IGxvcyBhanVzdGVzIGRlIEFUUT8=
G50iAw,,W1NhbGltIEhhbWlkXQpRdWVzdGlvbiA0OgpXaGljaCBzdGF0IGFmZmVjdHMgeW91ciBjcmFmdGluZyBzdWNjZXNzIGNoYW5jZSBhbmQgaW5jcmVhc2VzIHlvdXIgTUFUSywgd2hpY2ggYWZmZWN0cyB5b3VyIGNvbWJhdCBjYXBhYmlsaXRpZXMgYXMgYSBjZXJ0YWluIEFkdmFuY2VkIGNsYXNzPw==,,,,,W1NhbGltIEhhbWlkXQpQZXJndW50YSA0OgpRdWFsIGF0cmlidXRvIGFmZXRhIHN1YSBjaGFuY2UgZGUgc3VjZXNzbyBlbSBjcmlhw6fDo28gZSBhdW1lbnRhIHNldSBBVFFNLCBvIHF1ZSBhZmV0YSBzdWFzIGNhcGFjaWRhZGVzIGRlIGNvbWJhdGUgY29tbyBkZXRlcm1pbmFkYSBjbGFzc2UgYXZhbsOnYWRhPw==,,W1NhbGltSGFtaWRdClByZWd1bnRhIDQ6CsK/UXXDqSBlc3RhZMOtc3RpY2EgYWZlY3RhIHR1IHByb2JhYmlsaWRhZCBkZSDDqXhpdG8gZW4gbGEgZmFicmljYWNpw7NuIHkgYXVtZW50YSB0dSBBVFFNLCBxdWUgYWZlY3RhIHR1cyBoYWJpbGlkYWRlcyBkZSBjb21iYXRlIGVuIGFsZ3VuYXMgY2xhc2VzIGF2YW56YWRhcz8=
HJ0iAw,,W1NhbGltIEhhbWlkXQpRdWVzdGlvbiA1OgpXaGljaCBzdGF0IGFmZmVjdHMgeW91ciBGTEVFIGFuZCBBU1BEPw==,,,,,W1NhbGltIEhhbWlkXQpQZXJndW50YSA1OgpRdWUgYXRyaWJ1dG8gYWZldGEgc3VhIEVzcXVpdmEgZSBWZWwuIEFUUT8=,,W1NhbGltSGFtaWRdClByZWd1bnRhIDU6CsK/UXXDqSBlc3RhZMOtc3RpY2EgYWZlY3RhIHR1IEVWQSB5IFZFTEE/
HZ0iAw,,W1NhbGltIEhhbWlkXQpRdWVzdGlvbiA2OgpXaGljaCBzdGF0IGluY3JlYXNlcyBIUCBhbmQgcG90aW9uIGVmZmVjdGl2ZW5lc3M/,,,,,W1NhbGltIEhhbWlkXQpQZXJndW50YSA2OgpRdWFsIGF0cmlidXRvIGF1bWVudGEgbyBQViBlIGEgZWZpY8OhY2lhIGRhIHBvw6fDo28/,,W1NhbGltSGFtaWRdClByZWd1bnRhIDY6CsK/UXXDqSBlc3RhZMOtc3RpY2EgYXVtZW50YSBsb3MgUFYgeSBsYSBlZmljYWNpYSBkZSBsYXMgcG9jaW9uZXM/
Hp0iAw,,W1NhbGltIEhhbWlkXQpHb29kIGpvYiEgWW91J3ZlIGFuc3dlcmVkIGFsbCB0aGUgcXVlc3Rpb25zIGNvcnJlY3RseSE=,,,,,W1NhbGltIEhhbWlkXQpCb20gdHJhYmFsaG8hIFZvY8OqIHJlc3BvbmRldSBhIHRvZGFzIGFzIHBlcmd1bnRhcyBjb3JyZXRhbWVudGUh,,W1NhbGltSGFtaWRdCsKhQnVlbiB0cmFiYWpvISDCoVJlc3BvbmRpc3RlIGNvcnJlY3RhbWVudGUgdG9kYXMgbGFzIHByZWd1bnRhcyE=
H50iAw,,W1NhbGltIEhhbWlkXQpJJ2xsIGdpdmUgeW91IDEwIEZyZWUgVGlja2V0cyBmb3IgS2FmcmEgU3RvcmFnZSBhcyBhIHByaXplLiBJJ2xsIGdpdmUgeW91IGFub3RoZXIgcHJpemUgaWYgeW91IGFsc28gZG8gd2VsbCBpbiBvdXIgbmV4dCBjbGFzcy4gU28gbGV0IG1lIGtub3cgd2hlbiB5b3UncmUgcmVhZHku,,,,,W1NhbGltIEhhbWlkXQpEYXJlaSBhIHZvY8OqIDEwIGJpbGhldGVzIGdyYXR1aXRvcyBwYXJhIG8gQXJtYXrDqW0gZGEgS2FmcmEgY29tbyBwcsOqbWlvLiBFdSBsaGUgZGFyZWkgb3V0cm8gcHLDqm1pbyBzZSB2b2PDqiB0YW1iw6ltIHNlIHNhaXIgYmVtIG5hIHByw7N4aW1hIGF1bGEuIFBvcnRhbnRvLCBhdmlzZS1tZSBxdWFuZG8gZXN0aXZlciB0dWRvIHByb250by4=,,W1NhbGltSGFtaWRdClRlIGRhcsOpIDEwIGJvbGV0b3MgZ3JhdGlzIHBhcmEgZWwgQWxtYWPDqW4gZGUgS2FmcmEgY29tbyByZWNvbXBlbnNhLiBUZSBkYXLDqSBvdHJhIHJlY29tcGVuc2Egc2kgdGUgdmEgYmllbiBlbiBudWVzdHJhIHByw7N4aW1hIGxlY2Npw7NuLiBBdsOtc2FtZSBjdWFuZG8gdGVuZ2FzIHRvZG8gbGlzdG8u
IJ0iAw,,VWgtb2guCllvdSd2ZSBtaXNzZWQge30gcXVlc3Rpb25zLiBJdCBzYWRkZW5zIG1lIHRoYXQgeW91J3JlIHVuYWJsZSB0byBhbnN3ZXIgdGhlIG1vc3QgYmFzaWMgb2YgcXVlc3Rpb25zLg==,,,,,T3BhLgpWb2PDqiBlcnJvdSB7fSBwZXJndW50YXMuIEZpY28gdHJpc3RlIHBvciBuw6NvIGNvbnNlZ3VpciByZXNwb25kZXIgw6BzIHBlcmd1bnRhcyBtYWlzIGLDoXNpY2FzLg==,,QXksIG5vLgpUZSBlcXVpdm9jYXN0ZSBlbiB7fXByZWd1bnRhcy4gTWUgZW50cmlzdGVjZSBxdWUgc2VhcyBpbmNhcGF6IGRlIHJlc3BvbmRlciBsYXMgcHJlZ3VudGFzIG3DoXMgYsOhc2ljYXMu
IZ0iAw,,W1NhbGltIEhhbWlkXQpQbGVhc2UgdGFrZSBhIG1vbWVudCB0byBjbGVhciB5b3VyIG1pbmQsIGFuZCB0aGVuIHRyeSBhZ2Fpbi4=,,,,,W1NhbGltIEhhbWlkXQpUaXJlIHVtIG1vbWVudG8gcGFyYSBsaW1wYXIgYSBtZW50ZSBlIHRlbnRlIGRlIG5vdm8u,,W1NhbGltSGFtaWRdClTDs21hdGUgdW4gbW9tZW50byBwYXJhIGRlc3BlamFyIGxhIG1lbnRlIHkgdnVlbHZlIGEgaW50ZW50YXJsby4=
Ip0iAw,,VGhpcyB0aW1lLCB3ZSdsbCByZXZpZXcgdGhlIE1lcmNoYW50IHNraWxscy4=,,,,,RGVzdGEgdmV6LCBhbmFsaXNhcmVtb3MgYXMgaGFiaWxpZGFkZXMgZGUgTWVyY2Fkb3Iu,,RXN0YSB2ZXosIHJlcGFzYXJlbW9zIGxhcyBoYWJpbGlkYWRlcyBkZSBsYSBjbGFzZSBDb21lcmNpYW50ZS4=
I50iAw,,W1NhbGltIEhhbWlkXQpXaGljaCBza2lsbCBkbyB5b3Ugd2FudCB0byByZXZpZXc/,,,,,W1NhbGltIEhhbWlkXQpRdWUgaGFiaWxpZGFkZSB2b2PDqiBkZXNlamEgcmV2aXNhcj8=,,W1NhbGltSGFtaWRdCsK/UXXDqSBoYWJpbGlkYWQgcXVpZXJlcyByZXBhc2FyPw==
JJ0iAw,,SSBhbHJlYWR5IGtub3cgZXZlcnl0aGluZy4=,,,,,RXUgasOhIHNlaSB0dWRvLg==,,WWEgc8OpIHRvZG8u
JZ0iAw,,T3ZlcmNoYXJnZS9EaXNjb3VudA==,,,,,U3VwZXJmYXR1cmFyL0Rlc2NvbnRv,,U29icmVjb3N0by9EZXNjdWVudG8u
Jp0iAw,,RW5sYXJnZSBXZWlnaHQgTGltaXQvUHVzaCBDYXJ0L1ZlbmRpbmc=,,,,,QXVtZW50YXIgQ2FwYWNpZGFkZSBkZSBDYXJnYS9FbXB1cnJhciBDYXJyaW5oby9Db23DqXJjaW8=,,QW1wbGlhciBsw61taXRlIGRlIHBlc28vQ2FycmV0aWxsYS9WZW50YS4=
J50iAw,,SXRlbSBBcHByYWlzYWw=,,,,,SWRlbnRpZmljYXIgSXRlbQ==,,VmFsb3JhY2nDs24gZGUgb2JqZXRvcy4=
KJ0iAw,,TWFtbW9uaXRl,,,,,TWFtbW9uaXRh,,TWFtb25pdGEu
KZ0iAw,,W1NhbGltIEhhbWlkXQpBcmUgeW91IHN1cmU/,,,,,W1NhbGltIEhhbWlkXQpUZW0gY2VydGV6YT8=,,W1NhbGltSGFtaWRdCsK/RGUgdmVyZGFkPw==
Kp0iAw,,WWVzLCBJIGFtLg==,,,,,U2ltLg==,,U8OtLCBkZSB2ZXJkYWQu
K50iAw,,Tm8uIFBsZWFzZSB0ZWxsIG1lLg==,,,,,TsOjbywgZGlnYS1tZS4=,,Tm8uIFBvciBmYXZvciwgZGltZS4=
LJ0iAw,,W1NhbGltIEhhbWlkXQpPaCwgYXJlIHlvdT8=,,,,,W1NhbGltIEhhbWlkXQpBaCwgc2ltPw==,,W1NhbGltSGFtaWRdCkFoLCDCv3PDrT8=
LZ0iAw,,W1NhbGltIEhhbWlkXQpPdmVyY2hhcmdlIGFuZCBEaXNjb3VudCBhcmUgUGFzc2l2ZSBza2lsbHMsIG1lYW5pbmcgeW91LCB7fSwgZG9uJ3QgaGF2ZSB0byB0aGluayBhYm91dCB1c2luZyB0aGVtIGV2ZXJ5IHRpbWUgeW91IHRyYWRlIHdpdGggbWVyY2hhbnQgTlBDcy4gWW91IGtub3cgdGhpcywgcmlnaHQ/,,,,,W1NhbGltIEhhbWlkXQpTdXBlcmZhdHVyYXIgZSBEZXNjb250byBzw6NvIGhhYmlsaWRhZGVzIHBhc3NpdmFzLCBvIHF1ZSBzaWduaWZpY2EgcXVlIHZvY8OqLCB7fSwgbsOjbyBwcmVjaXNhIHBlbnNhciBlbSB1c8OhLWxhcyB0b2RhIHZleiBxdWUgbmVnb2NpYXIgY29tIFBOSnMgbWVyY2Fkb3Jlcy4gVm9jw6ogc2FiZSBkaXNzbywgY2VydG8/,,W1NhbGltSGFtaWRdClNvYnJlY29zdG8geSBEZXNjdWVudG8gc29uIGhhYmlsaWRhZGVzIHBhc2l2YXMsIGxvIHF1ZSBzaWduaWZpY2EgcXVlIHTDuiwge30sIG5vIHRpZW5lcyBxdWUgcGVuc2FyIGVuIHVzYXJsYXMgY2FkYSB2ZXogcXVlIGNvbWVyY2llcyBjb24gUE5KIENvbWVyY2lhbnRlcy4gTG8gc2FiZXMsIMK/dmVyZGFkPw==
Lp0iAw,,W1NhbGltIEhhbWlkXQpPdmVyY2hhcmdlIGVuYWJsZXMgeW91IHRvIHNlbGwgaXRlbXMgdG8gTlBDIHNob3BzIGF0IGEgcHJlbWl1bSwgZGVwZW5kaW5nIG9uIGl0cyBsZXZlbC4=,,,,,W1NhbGltIEhhbWlkXQpTdXBlcmZhdHVyYXIgcGVybWl0ZSB2ZW5kZXIgaXRlbnMgcGFyYSBsb2phcyBkZSBQTkpzIHBvciB1bSBwcmXDp28gbWFpcyBhbHRvLCBkZXBlbmRlbmRvIGRvIG7DrXZlbC4=,,W1NhbGltSGFtaWRdClNvYnJlY29zdG8gdGUgcGVybWl0ZSB2ZW5kZXIgb2JqZXRvcyBhIGxhcyB0aWVuZGFzIGRlIGxvcyBQTkogYSB1biBwcmVjaW8gbWF5b3IsIHNlZ8O6biBzdSBuaXZlbC4=
L50iAw,,W1NhbGltIEhhbWlkXQpEaXNjb3VudCB3b3JrcyB0aGUgc2FtZSB3YXksIGJ1dCBpbiByZXZlcnNlLiBZb3UgY2FuIGJ1eSBpdGVtcyBmcm9tIE5QQyBzaG9wcyBhdCBsb3dlciBwcmljZXMu,,,,,W1NhbGltIEhhbWlkXQpPIERlc2NvbnRvIGZ1bmNpb25hIGRhIG1lc21hIGZvcm1hLCBtYXMgYW8gY29udHLDoXJpbzogdm9jw6ogcG9kZSBjb21wcmFyIGl0ZW5zIGRlIGxvamFzIGRlIFBOSnMgYSBwcmXDp29zIG1haXMgYmFpeG9zLg==,,W1NhbGltSGFtaWRdCkRlc2N1ZW50byBmdW5jaW9uYSBpZ3VhbCwgcGVybyBhIGxhIGludmVyc2EuIFB1ZWRlcyBjb21wcmFyIG9iamV0b3MgZW4gbGFzIHRpZW5kYXMgZGUgbG9zIFBOSiBhIHByZWNpb3MgbcOhcyBiYWpvcy4=
MJ0iAw,,W1NhbGltIEhhbWlkXQpBcyB5b3UgYWxyZWFkeSBtYXkga25vdywgdGhlc2Ugc2tpbGxzIG9ubHkgd29yayB3aGVuIHlvdSB0cmFkZSB3aXRoIE1lcmNoYW50IE5QQ3MsIG5vdCBHdWlsZCBvbmVzLg==,,,,,W1NhbGltIEhhbWlkXQpDb21vIGrDoSBkZXZlIHNhYmVyLCBlc3NhcyBoYWJpbGlkYWRlcyBzw7MgZnVuY2lvbmFtIHF1YW5kbyB2b2PDqiBuZWdvY2lhIGNvbSBQTkpzIG1lcmNhZG9yZXMsIG7Do28gY29tIFBOSnMgZGEgZ3VpbGRhLg==,,W1NhbGltSGFtaWRdCkNvbW8geWEgc2FicsOhcywgZXN0YXMgaGFiaWxpZGFkZXMgc29sbyBmdW5jaW9uYW4gY3VhbmRvIGNvbWVyY2lhcyBjb24gUE5KIENvbWVyY2lhbnRlcywgbm8gY29uIGxvcyBkZWwgZ3JlbWlvLg==
MZ0iAw,,W1NhbGltIEhhbWlkXQpGaXJzdCwgXjAwMDBGRkVubGFyZ2UgV2VpZ2h0IExpbWl0XjAwMDAwMCBsaXRlcmFsbHkgXjAwMDBGRmluY3JlYXNlcyB5b3VyIGJhc2ljIFdlaWdodCBMaW1pdF4wMDAwMDAuIEl0J3MgYWxzbyBhIFBhc3NpdmUgc2tpbGwgdGhhdCdzIGFsd2F5cyBpbiBlZmZlY3Qgb25jZSBsZWFybmVkLg==,,,,,W1NhbGltIEhhbWlkXQpQcmltZWlybywgXjAwMDBGRkF1bWVudGFyIENhcGFjaWRhZGUgZGUgQ2FyZ2FeMDAwMDAwIGxpdGVyYWxtZW50ZSBeMDAwMEZGYXVtZW50YSBzZXUgTGltaXRlIGRlIFBlc28gYsOhc2ljb14wMDAwMDAuIFRhbWLDqW0gw6kgdW1hIGhhYmlsaWRhZGUgcGFzc2l2YSBxdWUgZXN0w6Egc2VtcHJlIGVtIHZpZ29yIGRlcG9pcyBkZSBhcHJlbmRpZGEu,,W1NhbGltSGFtaWRdCkVuIHByaW1lciBsdWdhciwgXkZGMDAwMEFtcGxpYXIgbMOtbWl0ZSBkZSBwZXNvXjAwMDAwMCBsaXRlcmFsbWVudGUgXkZGMDAwMGF1bWVudGEgZWwgbMOtbWl0ZSBkZSBwZXNvIGLDoXNpY29eMDAwMDAwLiBUYW1iacOpbiBlcyB1bmEgaGFiaWxpZGFkIHBhc2l2YSBxdWUgc2llbXByZSB0aWVuZSBlZmVjdG8gdW5hIHZleiBhcHJlbmRpZGEu
Mp0iAw,,W1NhbGltIEhhbWlkXQpXaGVuIHlvdSBpbmNyZWFzZSBFbmxhcmdlIFdlaWdodCBMaW1pdCB0byBhIGNlcnRhaW4gbGV2ZWwsIHlvdSBnZXQgdG8gbGVhcm4gXjAwMDBGRlB1c2ggQ2FydF4wMDAwMDAsIHdoaWNoIGVuYWJsZXMgeW91IHRvIGVxdWlwIF4wMDAwRkZhIGNhcnQgdGhhdCBwcm92aWRlcyBhbiBhZGRpdGlvbmFsIGludmVudG9yeV4wMDAwMDAuIA==,,,,,W1NhbGltIEhhbWlkXQpBbyBhdW1lbnRhciBhIGNhcGFjaWRhZGUgZGUgY2FyZ2EgcGFyYSBkZXRlcm1pbmFkbyBuw612ZWwsIHZvY8OqIGFwcmVuZGUgXjAwMDBGRkVtcHVycmFyIENhcnJpbmhvXjAwMDAwMCwgcXVlIGxoZSBwZXJtaXRlIGVxdWlwYXItc2UgY29tIF4wMDAwRkZ1bSBjYXJyaW5obyBxdWUgZm9ybmVjZSB1bSBpbnZlbnTDoXJpbyBhZGljaW9uYWxeMDAwMDAwLg==,,W1NhbGltSGFtaWRdCkN1YW5kbyBhdW1lbnRhcyBBbXBsaWFyIGzDrW1pdGUgZGUgcGVzbyBoYXN0YSB1biBjaWVydG8gbml2ZWwsIGFwcmVuZGVzIF5GRjAwMDBDYXJyZXRpbGxhXjAwMDAwMCwgcXVlIHRlIHBlcm1pdGUgZXF1aXBhciBeRkYwMDAwdW5hIGNhcnJldGEgcXVlIHByb3BvcmNpb25hIGVzcGFjaW8gYWRpY2lvbmFsIGRlIGludmVudGFyaW9eMDAwMDAwLiA=
M50iAw,,W1NhbGltIEhhbWlkXQpQdXNoIENhcnQgaGVscHMgeW91IGNhcnJ5IG11Y2ggbW9yZSBpdGVtcyB0aGFuIHlvdSBjYW4gd2l0aG91dCBpdCwgYnV0IGl0IGFsc28gc2xvd3MgZG93biB5b3VyIE1TUEQu,,,,,W1NhbGltIEhhbWlkXQpFbXB1cnJhciBDYXJyaW5obyBhanVkYSB2b2PDqiBhIGNhcnJlZ2FyIG11aXRvIG1haXMgaXRlbnMgZG8gcXVlIMOpIHBvc3PDrXZlbCBzZW0gZWxlLCBtYXMgdGFtYsOpbSByZWR1eiBhIHZlbG9jaWRhZGUgZG8gc2V1IE1TUEQu,,W1NhbGltSGFtaWRdCkNhcnJldGlsbGEgdGUgYXl1ZGEgYSBsbGV2YXIgbXVjaG9zIG3DoXMgb2JqZXRvcywgcGVybyB0YW1iacOpbiByYWxlbnRpemEgdHUgVkVMTS4=
NJ0iAw,,W1NhbGltIEhhbWlkXQpXaGVuIHlvdSBpbmNyZWFzZSBQdXNoIENhcnQgdG8gYSBjZXJ0YWluIGxldmVsLCB5b3UgZ2V0IHRvIGxlYXJuIF4wMDAwRkZWZW5kaW5nXjAwMDAwMCwgd2hpY2ggZW5hYmxlcyB5b3UgdG8gb3BlbiBhIHNob3Agd2hlcmUgeW91IHNpdCwgc2VsbGluZyB5b3VyIGl0ZW1zIGF0IHRoZSBwcmljZXMgeW91IHdhbnQsIGp1c3QgbGlrZSBOUENzIGRvLg==,,,,,W1NhbGltIEhhbWlkXQpBbyBhdW1lbnRhciBFbXB1cnJhciBDYXJyaW5obyBhdMOpIGRldGVybWluYWRvIG7DrXZlbCwgdm9jw6ogYXByZW5kZSBeMDAwMEZGQ29tw6lyY2lvXjAwMDAwMCwgcXVlIGxoZSBwZXJtaXRlIGFicmlyIHVtYSBsb2phIG9uZGUgdm9jw6ogc2Ugc2VudGFyLCBkZSBvbmRlIHZlbmRlcsOhIHNldXMgaXRlbnMgcGVsb3MgcHJlw6dvcyBxdWUgcXVpc2VyLCBhc3NpbSBjb21vIGZhemVtIG9zIFBOSnMu,,W1NhbGltSGFtaWRdCkN1YW5kbyBzdWJlcyBDYXJyZXRpbGxhIGEgdW4gY2llcnRvIG5pdmVsLCBhcHJlbmRlcyBeRkYwMDAwVmVudGFeMDAwMDAwLCBxdWUgdGUgcGVybWl0ZSBhYnJpciB1bmEgdGllbmRhIGVuIGxhIHF1ZSB2ZW5kZXMgdHVzIG9iamV0b3MgYWwgcHJlY2lvIHF1ZSBxdWllcmFzLCBpZ3VhbCBxdWUgaGFjZW4gbG9zIFBOSi4=
NZ0iAw,,W1NhbGltIEhhbWlkXQpPbmNlIHlvdSBsZWFybiBWZW5kaW5nLCB5b3UgZG9uJ3QgaGF2ZSB0byBtYW51YWxseSBhZHZlcnRpc2UgeW91ciBpdGVtcyBpbiB0aGUgQ2hhdCB3aW5kb3cuIFlvdSBjYW4ganVzdCBzZWxlY3QgdGhlIHByaWNlIGFuZCBxdWFudGl0eSBvZiB0aGUgaXRlbXMgeW91IHdhbnQgdG8gc2VsbCwgb3BlbiBhIHNob3Agd2hlcmUgeW91IHNpdCwgYW5kIG1pbmQgb3RoZXIgYnVzaW5lc3Mu,,,,,W1NhbGltIEhhbWlkXQpEZXBvaXMgZGUgYXByZW5kZXIgQ29tw6lyY2lvLCB2b2PDqiBuw6NvIHByZWNpc2EgYW51bmNpYXIgbWFudWFsbWVudGUgc2V1cyBpdGVucyBuYSBqYW5lbGEgZGUgYmF0ZS1wYXBvOiBiYXN0YSBzZWxlY2lvbmFyIG8gcHJlw6dvIGUgYSBxdWFudGlkYWRlIGRvcyBpdGVucyBhIHZlbmRlciwgYWJyaXIgdW1hIGxvamEgb25kZSBzZSBzZW50YXIgZSBjdWlkYXIgZGUgb3V0cm9zIG5lZ8OzY2lvcy4=,,W1NhbGltSGFtaWRdClVuYSB2ZXogcXVlIGFwcmVuZGFzIFZlbnRhLCBubyB0ZW5kcsOhcyBxdWUgcHVibGljYXIgbWFudWFsbWVudGUgdHVzIG9iamV0b3MgZW4gbGEgdmVudGFuYSBDaGF0LiBTb2xvIHNlbGVjY2lvbmEgZWwgcHJlY2lvIHkgbGEgY2FudGlkYWQgZGUgbG9zIG9iamV0b3MgcXVlIGRlc2VhcyB2ZW5kZXIsIGFicmUgdW5hIHRpZW5kYSB5IG9jw7pwYXRlIGRlIG90cm9zIGFzdW50b3Mu
Np0iAw,,W1NhbGltIEhhbWlkXQpUaGlzIHNraWxsIGlzIGF0IHRoZSBoZWlnaHQgb2YgYmVpbmcgYSBNZXJjaGFudC4=,,,,,W1NhbGltIEhhbWlkXQpFc3NhIGhhYmlsaWRhZGUgZXN0w6Egbm8gYXVnZSBkZSBzZXIgTWVyY2Fkb3Iu,,W1NhbGltSGFtaWRdCkVzdGEgaGFiaWxpZGFkIGVzIGxhIGN1bWJyZSBkZSBzZXIgQ29tZXJjaWFudGUu
N50iAw,,W1NhbGltIEhhbWlkXQpJdGVtIEFwcHJhaXNhbCBpcyBub3QgbmVjZXNzYXJ5LCBidXQgdXNlZnVsIHRvIGhhdmUu,,,,,W1NhbGltIEhhbWlkXQpBIGhhYmlsaWRhZGUgSWRlbnRpZmljYXIgSXRlbSBuw6NvIMOpIG5lY2Vzc8OhcmlhLCBtYXMgw6kgw7p0aWwu,,W1NhbGltSGFtaWRdClZhbG9yYWNpw7NuIGRlIG9iamV0b3Mgbm8gZXMgbmVjZXNhcmlhLCBwZXJvIGVzIMO6dGlsLg==
OJ0iAw,,W1NhbGltIEhhbWlkXQpJZiB5b3UgY2FuJ3QgYWZmb3JkIE1hZ25pZmllcnMgc29sZCBhdCB0aGUgc2hvcHMgb3Igd2FudCB0byBzcGFyZSBpdHMgaW52ZW50b3J5IHNsb3QgZm9yIHNvbWV0aGluZyBlbHNlLA==,,,,,W1NhbGltIEhhbWlkXQpTZSB2b2PDqiBuw6NvIHB1ZGVyIGNvbXByYXIgbHVwYXMgdmVuZGlkYXMgbmFzIGxvamFzIG91IHNlIHF1aXNlciBwb3VwYXIgbyBlc3Bhw6dvIGRvIGludmVudMOhcmlvIHBhcmEgb3V0cmEgY29pc2Es,,W1NhbGltSGFtaWRdClNpIG5vIHB1ZWRlcyBwYWdhciBsYXMgTHVwYXMgZGUgbGFzIHRpZW5kYXMgbyBxdWllcmVzIHJlc2VydmFyIGVzcGFjaW8gZW4gZWwgaW52ZW50YXJpbyBwYXJhIG90cmEgY29zYSw=
OZ0iAw,,W1NhbGltIEhhbWlkXQp5b3UgY2FuIGxlYXJuIHRoaXMgc2tpbGwgdG8gaWRlbnRpZnkgZXF1aXBtZW50IGRyb3BwZWQgZnJvbSBtb25zdGVycyBhbnl0aW1lLCBhbnl3aGVyZS4=,,,,,W1NhbGltIEhhbWlkXQpwb2RlIGFwcmVuZGVyIGVzc2EgaGFiaWxpZGFkZSBwYXJhIGlkZW50aWZpY2FyIGVxdWlwYW1lbnRvcyBkZWl4YWRvcyBwb3IgbW9uc3Ryb3MgYSBxdWFscXVlciBob3JhIGUgZW0gcXVhbHF1ZXIgbHVnYXIu,,W1NhbGltSGFtaWRdCmFwcmVuZGUgZXN0YSBoYWJpbGlkYWQgcGFyYSBpZGVudGlmaWNhciBlbCBlcXVpcGFtaWVudG8gcXVlIHN1ZWx0YW4gbG9zIG1vbnN0cnVvcyBlbiBjdWFscXVpZXIgbW9tZW50byB5IGx1Z2FyLg==
Op0iAw,,W1NhbGltIEhhbWlkXQpNYW1tb25pdGUgbGV0cyB5b3UgZGVsaXZlciBhIHBvd2VyZnVsIGJsb3cgdG8geW91ciBlbmVteSBhdCB0aGUgY29zdCBvZiBhbGwgeW91ciBaZW55Lg==,,,,,W1NhbGltIEhhbWlkXQpNYW1tb25pdGEgcGVybWl0ZSBkYXIgdW0gZ29scGUgcG9kZXJvc28gZW0gc2V1IGluaW1pZ28gYW8gY3VzdG8gZGUgdG9kbyBvIHNldSBaZW55Lg==,,W1NhbGltSGFtaWRdCkxhIE1hbW9uaXRhIHRlIHBlcm1pdGUgYXNlc3RhciB1biBnb2xwZSBwb3RlbnRlIGEgdHUgZW5lbWlnbyBhIGNhbWJpbyBkZSB0b2RvcyB0dXMgemVueS4=
