wGwACg,,S2FzdGVueWE=,,,,,S2FzdGVueWE=,,S2FzdGVueWE=
8WwACg,,W0thc3RlbnlhXQpPZiBjb3Vyc2UsIHlvdSBuZWVkIHRvIGdldCB5b3VyIDNyZCBqb2IgY2hhbmdlIGZpcnN0LgpNZW93LCBBZHZlbnR1cmVyLCBhcmUgeW91IGJ1c3kgbm93Pw==,,,,,W0thc3RlbnlhXQrDiSBjbGFybyBxdWUgdm9jw6ogcHJlY2lzYSBtdWRhciBzdWEgM8KqIGNsYXNzZSBwcmltZWlyby4KTWlhdSwgQXZlbnR1cmVpcm8sIHZvY8OqIGVzdMOhIG9jdXBhZG8gYWdvcmE/,,W0thc3RlbnlhXQpQb3Igc3VwdWVzdG8sIG5lY2VzaXRhcyBjb25zZWd1aXIgdHUgM2VyIGNhbWJpbyBkZSB0cmFiYWpvIHByaW1lcm8uCk1pYXUsIEF2ZW50dXJlcm8sIMK/ZXN0w6FzIG9jdXBhZG8gYWhvcmE/
8mwACg,,W0thc3RlbnlhXQpBaCwgd2VsY29tZSEgSSB3YW50ZWQgdG8gZ2l2ZSB5b3Ugc29tZXRoaW5nLCBidXQgdGhlcmUgaXNuJ3QgZW5vdWdoIHNwYWNlIGluIHlvdXIgaW52ZW50b3J5IQpJIGNhbid0IGdpdmUgeW91IHlvdXIgcmV3YXJkIGV2ZW4gdGhvdWdoIEkgd2FudCB0by4gUGxlYXNlIHNvcnQgb3V0IHlvdXIgaW52ZW50b3J5IGFuZCBjb21lIGJhY2su,,,,,W0thc3RlbnlhXQpBaCwgYmVtLXZpbmRvISBFdSBxdWVyaWEgbGhlIGRhciBhbGdvLCBtYXMgbsOjbyBow6EgZXNwYcOnbyBzdWZpY2llbnRlIGVtIHNldSBpbnZlbnTDoXJpbyEKTsOjbyBwb3NzbyBsaGUgZGFyIGEgcmVjb21wZW5zYSwgbWVzbW8gcXVlIGV1IHF1ZWlyYS4gUG9yIGZhdm9yLCBvcmdhbml6ZSBzZXUgaW52ZW50w6FyaW8gZSB2b2x0ZS4=,,W0thc3RlbnlhXQpBaCwgwqFiaWVudmVuaWRvISBRdWVyw61hIGRhcnRlIGFsZ28sIMKhcGVybyBubyBoYXkgc3VmaWNpZW50ZSBlc3BhY2lvIGVuIHR1IGludmVudGFyaW8hCk5vIHB1ZWRvIGRhcnRlIHR1IHJlY29tcGVuc2EgYXVucXVlIHF1aWVyYS4gUG9yIGZhdm9yLCBvcmRlbmEgdHUgaW52ZW50YXJpbyB5IHZ1ZWx2ZS4=
82wACg,,W0thc3RlbnlhXQpHb29kIHRpbWluZyEgSSd2ZSBnb3Qgc29tZXRoaW5nIGZvciB5b3UgaGVyZSwgQWR2ZW50dXJlci4KUGxlYXNlIHRha2UgdGhpcyBDcmlhdHVyYSBTb3V2ZW5pciBCb3gh,,,,,W0thc3RlbnlhXQpFbSBib2EgaG9yYSEgVGVuaG8gYWxnbyBwYXJhIHZvY8OqIGFxdWksIEF2ZW50dXJlaXJvLgpQb3IgZmF2b3IsIHBlZ3VlIGVzc2EgQ2FpeGEgZGUgTGVtYnJhbsOnYXMgZGEgQ3JpYXR1cmEh,,W0thc3RlbnlhXQrCoUJ1ZW4gbW9tZW50byEgVGVuZ28gYWxnbyBwYXJhIHRpLCBBdmVudHVyZXJvLgpQb3IgZmF2b3IsIMKhdG9tYSBlc3RhIENhamEgZGUgUmVjdWVyZG9zIGRlIENyaWF0dXJhIQ==
9GwACg,,W0thc3RlbnlhXQpDaGVzaHJ1bW5pciBzaHJpbmUgb2YgQXJ1bmFmZWx0eiBzZW50IHRoaXMgcHJlY2lvdXMgZ2lmdCB0aGF0J3Mgb25seSBpc3N1ZWQgb24gc3BlY2lhbCBldmVudHMgYXMgYSB0b2tlbiBvZiBhcHByZWNpYXRpb24gZm9yIHdoYXQgeW91IGRpZCBpbiBSYWNoZWwu,,,,,W0thc3RlbnlhXQpPIFNhbnR1w6FyaW8gQ2hlc2hydW1uaXIgZGUgQXJ1bmFmZWx0eiBlbnZpb3UgZXN0ZSBwcmVjaW9zbyBwcmVzZW50ZSBxdWUgc8OzIMOpIGVtaXRpZG8gZW0gZXZlbnRvcyBlc3BlY2lhaXMgY29tbyB1bSBzaW5hbCBkZSBhZ3JhZGVjaW1lbnRvIHBlbG8gcXVlIHZvY8OqIGZleiBlbSBSYWNoZWwu,,W0thc3RlbnlhXQpFbCBzYW50dWFyaW8gQ2hlc2hydW1uaXIgZGUgQXJ1bmFmZWx0eiBoYSBlbnZpYWRvIGVzdGUgcHJlY2lvc28gcmVnYWxvIHF1ZSBzb2xvIHNlIGVudHJlZ2EgZW4gZXZlbnRvcyBlc3BlY2lhbGVzIGNvbW8gbXVlc3RyYSBkZSBhZ3JhZGVjaW1pZW50byBwb3IgbG8gcXVlIGhpY2lzdGUgZW4gUmFjaGVsLg==
9WwACg,,W0thc3RlbnlhXQpUaGUgRWRlbiBHcm91cCBoYXMgYWxzbyBwcmVwYXJlZCBhIGdpZnQgdG8gY29uZ3JhdHVsYXRlIHlvdXIgZ3Jvd3RoLCBhbmQgdG8gZW5jb3VyYWdlIHlvdXIgZnV0dXJlIGVuZGVhdm9ycy4=,,,,,W0thc3RlbnlhXQpPIEdydXBvIGRvIMOJZGVuIHRhbWLDqW0gcHJlcGFyb3UgdW0gcHJlc2VudGUgcGFyYSBwYXJhYmVuaXphciBzZXUgY3Jlc2NpbWVudG8gZSBpbmNlbnRpdmFyIHNldXMgZXNmb3LDp29zIGZ1dHVyb3Mu,,W0thc3RlbnlhXQpFbCBHcnVwbyBFZMOpbiB0YW1iacOpbiBoYSBwcmVwYXJhZG8gdW4gcmVnYWxvIHBhcmEgZmVsaWNpdGFydGUgcG9yIHR1IGNyZWNpbWllbnRvIHkgYW5pbWFydGUgZW4gdHVzIGZ1dHVyb3MgZXNmdWVyem9zLg==
9mwACg,,W0thc3RlbnlhXQpNZW93fiBtZW93LiBUaGUgYWR2ZW50dXJlcnMgd2hvIGNhbWUgd2l0aCB5b3Ugc2FpZCB0aGV5J3JlIGdvaW5nIHRvIHRoZSBFZGVuIEdyb3VwIGxvYmJ5LgpIZWFkIG91dCBvZiB0aGUgYWNhZGVteSwgdGhlbiBnbyBnZXQgaGVscCBmcm9tIHRoZSBFZGVuIFRlbGVwb3J0IE9mZmljZXIgYXQgSXpsdWRlIENlbnRyYWwgU3F1YXJlLg==,,,,,W0thc3RlbnlhXQpNaWF1fm1pYXUuIE9zIGF2ZW50dXJlaXJvcyBxdWUgdmllcmFtIGNvbSB2b2PDqiBkaXNzZXJhbSBxdWUgZXN0w6NvIGluZG8gcGFyYSBvIHNhZ3XDo28gZG8gR3J1cG8gZG8gw4lkZW4uClNhaWEgZGEgYWNhZGVtaWEgZSB2w6EgYnVzY2FyIGFqdWRhIGNvbSBvIE9maWNpYWwgZG8gw4lkZW4gbmEgUHJhw6dhIENlbnRyYWwgZGUgSXpsdWRlLg==,,W0thc3RlbnlhXQpNaWF1fiBtaWF1LiBMb3MgYXZlbnR1cmVyb3MgcXVlIHZpbmllcm9uIGNvbnRpZ28gZGlqZXJvbiBxdWUgaWJhbiBhbCB2ZXN0w61idWxvIGRlbCBHcnVwbyBFZGVuLgpTYWwgZGUgbGEgYWNhZGVtaWEsIGx1ZWdvIHZlIGEgYnVzY2FyIGF5dWRhIGRlbCBPZmljaWFsIGRlIFRlbGV0cmFuc3BvcnRlIGRlIEVkZW4gZW4gbGEgUGxhemEgQ2VudHJhbCBkZSBJemx1ZGUu
92wACg,,W0thc3RlbnlhXQpPZiBjb3Vyc2UsIHlvdSBuZWVkIHRvIGdldCB5b3VyIDNyZCBqb2IgY2hhbmdlIGZpcnN0LgpNZWVvdywgQWR2ZW50dXJlciwgYXJlIHlvdSBidXN5IG5vdz8=,,,,,W0thc3RlbnlhXQrDiSBjbGFybyBxdWUgdm9jw6ogcHJlY2lzYSBtdWRhciBzdWEgM8KqIGNsYXNzZSBwcmltZWlyby4KTWVlb3csIEF2ZW50dXJlaXJvLCB2b2PDqiBlc3TDoSBvY3VwYWRvIGFnb3JhPw==,,W0thc3RlbnlhXQpQb3Igc3VwdWVzdG8sIG5lY2VzaXRhcyBjb25zZWd1aXIgdHUgM2VyIGNhbWJpbyBkZSB0cmFiYWpvIHByaW1lcm8uCk1lZW93LCBBdmVudHVyZXJvLCDCv2VzdMOhcyBvY3VwYWRvIGFob3JhPw==
+GwACg,,W0thc3RlbnlhXQpHcnJyLCBncnIuLi4gSXQncyBnZXR0aW5nIGJ1c3kgdGhlc2UgZGF5cy4KTG90cyBvZiBuZXcgYWR2ZW50dXJlcnMgYXJlIGNvbWluZywgbm90IHRoYXQgdGhhdCdzIGEgYmFkIHRoaW5nLg==,,,,,W0thc3RlbnlhXQpHcnJyLCBncnIuLi4gRXN0w6EgZmljYW5kbyBtb3ZpbWVudGFkbyBlc3NlcyBkaWFzLgpNdWl0b3Mgbm92b3MgYXZlbnR1cmVpcm9zIGVzdMOjbyBjaGVnYW5kbywgbsOjbyBxdWUgaXNzbyBzZWphIHVtYSBjb2lzYSBydWltLg==,,W0thc3RlbnlhXQpHcnJyLCBncnIuLi4gU2UgZXN0w6EgcG9uaWVuZG8gb2N1cGFkbyBlc3RvcyBkw61hcy4KTXVjaG9zIG51ZXZvcyBhdmVudHVyZXJvcyBlc3TDoW4gbGxlZ2FuZG8sIG5vIGVzIHF1ZSBlc28gc2VhIGFsZ28gbWFsby4=
+WwACg,,THVtaW4=,,,,,UnVtaW4=,,THVtaW4=
+mwACg,,UmVubw==,,,,,TGVubw==,,UmVubw==
