X0ANAw,,W0hlYWxlcl0KWW91IGNhbiBnZXQgaGVyYnMgZnJvbSBzdWNoIHBsYW50cy4KRWFjaCBoZXJiIGNhbiBiZSBwcm9jZXNzZWQgdG8gY3JlYXRlIG1hbnkgdXNlZnVsIHBvdGlvbnMu,,,,,W0N1cmFuZGVpcm9dClZvY8OqIHBvZGUgb2J0ZXIgZXJ2YXMgZGVzc2FzIHBsYW50YXMuCkNhZGEgZXJ2YSBwb2RlIHNlciBwcm9jZXNzYWRhIHBhcmEgY3JpYXIgbXVpdGFzIHBvw6fDtWVzIMO6dGVpcy4=,,
YEANAw,,W0hlYWxlcl0KV2h5IGRvbid0IHdlIHRyeSBnYXRoZXJpbmcgUmVkIEhlcmJzPwpZb3UgY2FuIGNoZWNrIHRoZSBncmFzcyB0byBvYnRhaW4gdGhlIGhlcmIu,,,,,W0N1cmFuZGVpcm9dClBvciBxdWUgbsOjbyB0ZW50YW1vcyBjb2xoZXIgZXJ2YXMgdmVybWVsaGFzPwpWb2PDqiBwb2RlIHZlcmlmaWNhciBhIGdyYW1hIHBhcmEgb2J0ZXIgYSBlcnZhLg==,,
YUANAw,,W0hlYWxlcl0KXjRENERGRlJlZCBwbGFudHMgZ3JvdyBuZWFyIHRoZSBhY2FkZW15IGJ1aWxkaW5nXjAwMDAwMC4KSSBwbGFudGVkIHRoZW0gZm9yIHRoaXMgZGF5Lg==,,,,,W0N1cmFuZGVpcm9dCntQbGFudGFzIHZlcm1lbGhhcyBjcmVzY2VtIHBlcnRvIGRvIHByw6lkaW8gZGEgYWNhZGVtaWFeMDAwMDAwLgpFdSBhcyBwbGFudGVpIHBhcmEgZXN0ZSBkaWEu,,
YkANAw,,W0hlYWxlcl0KVGhlIFJlZCBIZXJiIHNob3VsZCBoYXZlIGdyb3duIHByb3Blcmx5IGJ5IG5vdy4KU2hhbGwgd2UgY2hlY2sgaXQgb3V0PwpHbyB0byB0aGVeNEQ0REZGcmlnaHQgb2YgQ3JpYXR1cmEgQWNhZGVteSdzIG1haW4gZW50cmFuY2VeMDAwMDAwLiBJZiB5b3UgY2FuJ3QgZmluZCB5b3VyIHdheSwgSSB3aWxsIGhlbHAgeW91Lg==,,,,,W0N1cmFuZGVpcm9dCkEgZXJ2YSB2ZXJtZWxoYSBqw6EgZGV2ZSB0ZXIgY3Jlc2NpZG8gYWRlcXVhZGFtZW50ZS4KVmFtb3MgZGFyIHVtYSBvbGhhZGEgbmVsYT8KVsOhIHBhcmEgYSBkaXJlaXRhIGRhIGVudHJhZGEgcHJpbmNpcGFsIGRhIEluc3RpdHV0byBkbyBBcHJlbmRpel4wMDAwMDAuIFNlIG7Do28gY29uc2VndWlyIGVuY29udHJhciBvIGNhbWluaG8sIGV1IG8gYWp1ZGFyZWku,,
Y0ANAw,,VGVsbCBtZSB0aGUgd2F5Lg==,,,,,RGlnYS1tZSBvIGNhbWluaG8u,,
ZEANAw,,SSdsbCBmaW5kIHRoZSB3YXku,,,,,RXUgZW5jb250cmFyZWkgbyBjYW1pbmhvLg==,,
ZUANAw,,W0hlYWxlcl0KSSBhbSBzaG93aW5nIHlvdSB0aGUgd2F5IGJ5IG1lYW5zIG9mIHNvbWV0aGluZyBjYWxsZWQgXjRENERGRk5hdmlnYXRpb25eMDAwMDAwLgpZb3Ugd2lsbCBiZSBhYmxlIHRvIHNlZSBhbmQgdXNlIHRoaXMgZnJvbSB0aW1lIHRvIHRpbWUu,,,,,W0N1cmFuZGVpcm9dCkVzdG91IGxoZSBtb3N0cmFuZG8gbyBjYW1pbmhvIHBvciBtZWlvIGRlIGFsZ28gY2hhbWFkbyBeNEQ0REZGTmF2ZWdhw6fDo29eMDAwMDAwLgpWb2PDqiBwb2RlcsOhIHZlciBlIHVzYXIgaXNzbyBkZSB0ZW1wb3MgZW0gdGVtcG9zLg==,,
ZkANAw,,IS0gR3VpZGUgLSEKXjRENERGRlNvbWV0aW1lcywgTlBDcyBjYW4gdGVsbCB5b3UgdGhlIGRpcmVjdGlvbnMgdG8gcGxhY2VzIHVzaW5nIE5hdmlnYXRpb24uXjAwMDAwMA==,,,,,IS0gR3VpYSAtIQp7w4BzIHZlemVzLCBvcyBOUENzIHBvZGVtIGxoZSBkaXplciBhcyBkaXJlw6fDtWVzIHBhcmEgb3MgbHVnYXJlcyB1c2FuZG8gYSBuYXZlZ2HDp8Ojby4=,,
Z0ANAw,,IS0gR3VpZGUgLSEKXjRENERGRlNlYXJjaCBmb3IgYSB0YXJnZXQsIHNldCB5b3VyIGRlc3RpbmF0aW9uLCBhbmQgY2xpY2sgR3VpZGUKdG8gZ2VuZXJhdGUgYW4gYXJyb3cgdGhhdCBwb2ludHMgdG93YXJkcyB0aGUgdGFyZ2V0LCBzdGFydGluZyB0aGUgbmF2aWdhdGlvbiBwcm9jZXNzLl4wMDAwMDA=,,,,,IS0gR3VpYSAtIQp7UGVzcXVpc2UgdW0gYWx2bywgZGVmaW5hIHNldSBkZXN0aW5vIGUgY2xpcXVlIGVtIEd1aWEgKEd1aWEpCnBhcmEgZ2VyYXIgdW1hIHNldGEgcXVlIGFwb250YSBwYXJhIG8gZGVzdGlubywgaW5pY2lhbmRvIG8gcHJvY2Vzc28gZGUgbmF2ZWdhw6fDo28uXjAwMDAwMA==,,
aEANAw,,W0hlYWxlcl0KTGV0J3Mgbm93IGNhdGNoIHVwIGF0IHRoZSBkZXN0aW5hdGlvbi4=,,,,,W0N1cmFuZGVpcm9dClZhbW9zIGFnb3JhIG5vcyBhdHVhbGl6YXIgbm8gZGVzdGluby4=,,
aUANAw,,W0hlYWxlcl0KSXQncyBhbHNvIGltcG9ydGFudCB0byBwYXkgYXR0ZW50aW9uIHRvIHlvdXIgc3Vycm91bmRpbmdzLgpJIGFwcGxhdWQgeW91ciBkZWNpc2lvbiB0byBnbyBmb3IgaXQgaW5kZXBlbmRlbnRseS4=,,,,,W0N1cmFuZGVpcm9dClRhbWLDqW0gw6kgaW1wb3J0YW50ZSBwcmVzdGFyIGF0ZW7Dp8OjbyBhbyBxdWUgZXN0w6EgYW8gc2V1IHJlZG9yLgpFdSBhcGxhdWRvIHN1YSBkZWNpc8OjbyBkZSBpciBlbSBmcmVudGUgZGUgZm9ybWEgaW5kZXBlbmRlbnRlLg==,,
akANAw,,W0hlYWxlcl0KU2hhbGwgd2UgZ2V0IGdvaW5nIG5vdz8KSXQncyB0byB0aGUgcmlnaHQgb2YgQ3JpYXR1cmEgQWNhZGVteSdzIG1haW4gZW50cmFuY2UuIFlvdSBjYW4gZ28gYWhlYWQgbm93Lg==,,,,,W0hlYWxlcl0KVmFtb3MgY29udGludWFyIGFnb3JhPwpGaWNhIMOgIGRpcmVpdGEgZGEgZW50cmFkYSBwcmluY2lwYWwgZGEgSW5zdGl0dXRvIGRvIEFwcmVuZGl6LiBWb2PDqiBwb2RlIGlyIGVtIGZyZW50ZSBhZ29yYS4=,,
a0ANAw,,W0hlYWxlcl0KTGV0J3MgZ28gYW5kIGhhcnZlc3QgdGhlIFJlZCBIZXJiLgpHbyB0byB0aGVeNEQ0REZGcmlnaHQgb2YgQ3JpYXR1cmEgQWNhZGVteSdzIG1haW4gZW50cmFuY2VeMDAwMDAwLiBJZiB5b3UgY2FuJ3QgZmluZCB5b3VyIHdheSwgSSB3aWxsIGhlbHAgeW91Lg==,,,,,W0N1cmFuZGVpcm9dClZhbW9zIGNvbGhlciBhIFJlZCBIZXJiLgpWw6EgcGFyYSBhIF40RDRERkYgZGlyZWl0YSBkYSBlbnRyYWRhIHByaW5jaXBhbCBkYSBJbnN0aXR1dG8gZG8gQXByZW5kaXpeMDAwMDAwLiBTZSBuw6NvIGNvbnNlZ3VpciBlbmNvbnRyYXIgbyBjYW1pbmhvLCBldSBvIGFqdWRhcmVpLg==,,
bEANAw,,W0hlYWxlcl0KSSd2ZSB0b2xkIHlvdSBldmVyeXRoaW5nIEkgY2FuIGFib3V0IHNpbXBsZSBoZXJib2xvZ3kuCkNvbWUgdG8gdGhpbmsgb2YgaXQsIHRoZXJlIGFyZSBhbHNvIF40RDRERkZzaGlueSBwbGFudHNeMDAwMDAwIG91dCB0aGVyZS4=,,,,,W0N1cmFuZGVpcm9dCkV1IGxoZSBkaXNzZSB0dWRvIG8gcXVlIHBvc3NvIHNvYnJlIGhlcmJvbG9naWEgc2ltcGxlcy4KUGVuc2FuZG8gYmVtLCB0YW1iw6ltIGV4aXN0ZW0gcGxhbnRhcyBicmlsaGFudGVzIHBvciBhw60u,,
bUANAw,,W0hlYWxlcl0KWW91IG5ldmVyIGtub3cgd2hhdCBraW5kIG9mIGhlcmIgeW91IHdpbGwgYmUgYWJsZSB0byBnZXQgZnJvbSBzaGlueSBwbGFudHMuCkkgZXZlbiBnb3QgYSBZZ2dkcmFzaWwgQmVycnkgb25jZS4=,,,,,W0N1cmFuZGVpcm9dCk51bmNhIHNlIHNhYmUgcXVlIHRpcG8gZGUgZXJ2YSB2b2PDqiBjb25zZWd1aXLDoSBvYnRlciBkZSBwbGFudGFzIGJyaWxoYW50ZXMuClVtYSB2ZXogYXTDqSBjb25zZWd1aSB1bWEgWWdnZHJhc2lsIEJlcnJ5Lg==,,
bkANAw,,W0hlYWxlcl0KXjRENERGRkFsY2hlbWlzdHNeMDAwMDAwLCBeNEQ0REZGQ3JlYXRvcnNeMDAwMDAwLCBhbmQgdGhlaXIgaGlnaGVyIEpvYiwgXjRENERGRkdlbmVyaWNzXjAwMDAwMCwgY2FuIGFsc28KcHJlcGFyZSBnb29kIHBvdGlvbnMu,,,,,W0N1cmFuZGVpcm9dCk9zIF40RDRERkZBbHF1aW1pc3Rhc14wMDAwMDAsIF40RDRERkZDcmlhZG9yZXNeMDAwMDAwIGUgc2V1IHRyYWJhbGhvIHN1cGVyaW9yLCBeNEQ0REZGR8Oqbmljb3NeMDAwMDAwLCB0YW1iw6ltIHBvZGVtCnByZXBhcmFyIGJvYXMgcG/Dp8O1ZXMu,,
b0ANAw,,W0hlYWxlcl0KSWYgeW91IHdhbnQgYSBwcm9wZXIgcG90aW9uLCBpdCBtaWdodCBiZSBhIGdvb2QgaWRlYSB0byBhc2sgYW4gZXhwZXJ0IHRvIHByZXBhcmUgaXQu,,,,,W0N1cmFuZGVpcm9dClNlIHZvY8OqIHF1aXNlciB1bWEgcG/Dp8OjbyBhZGVxdWFkYSwgcG9kZSBzZXIgdW1hIGJvYSBpZGVpYSBwZWRpciBhIHVtIGVzcGVjaWFsaXN0YSBwYXJhIHByZXBhcsOhLWxhLg==,,
cEANAw,,W0hlYWxlcl0KVW5kZXJzdG9vZC4KSnVzdCBpbiBjYXNlIHlvdSBnZXQga25vY2tlZCBvdXQsIEkgd2lsbCBzYXZlIHRoaXMgbG9jYXRpb24gc28gdGhhdCB5b3Ugd2lsbCBiZSBjYXJyaWVkIGJhY2sgdG8gdGhlIGNsaW5pYy4=,,,,,W0N1cmFuZGVpcm9dLgpFbnRlbmRpZG8uCkNhc28gdm9jw6ogc2VqYSBub2NhdXRlYWRvLCBzYWx2YXJlaSBlc3NlIGxvY2FsIHBhcmEgcXVlIHZvY8OqIHNlamEgbGV2YWRvIGRlIHZvbHRhIMOgIGNsw61uaWNhLg==,,
cUANAw,,W0hlYWxlcl0KTG9jYXRpb24gc2F2aW5nIHJlZmVycyB0b140RDRERkZkZXNpZ25hdGluZyB0aGUgbG9jYXRpb24gb2YgeW91ciByZXR1cm5eMDAwMDAwLgpJbiBjYXNlIHlvdSBhcmUgcmVuZGVyZWQgXjRENERGRmluY2FwYWNpdGF0ZWReMDAwMDAwLCBvciB3aGVuIHlvdSB1c2UgaXRlbXMgc3VjaCBhcyBCdXR0ZXJmbHkgV2luZ3MsIHlvdSB3aWxsIGJlIHNlbnQgYmFjayB0byB0aGUgc2F2ZWQgbG9jYXRpb24u,,,,,W0N1cmFuZGVpcm9dCk8gc2FsdmFtZW50byBkZSBsb2NhbCByZWZlcmUtc2UgYSBeNEQ0REZGZGVzaWduYXIgbyBsb2NhbCBkZSBzZXUgcmV0b3Jub14wMDAwMDAuCkNhc28gdm9jw6ogZmlxdWUgXjRENERGRmluY2FwYWNpdGFkb14wMDAwMDAsIG91IHF1YW5kbyB1c2FyIGl0ZW5zIGNvbW8gYXMgQXNhcyBkZSBCb3Jib2xldGEsIHZvY8OqIHNlcsOhIGVudmlhZG8gZGUgdm9sdGEgYW8gbG9jYWwgc2Fsdm8u,,
ckANAw,,W0hlYWxlcl0KSWYgeW91IGFyZSBjdXJpb3VzIHRvIGNoZWNrIGhvdyBpdCB3b3JrcywgeW91IGp1c3QgbmVlZCB0byBnbyBvdXQgdG8gdGhlIGZpZWxkIGFuZCBicmF2ZWx5IHBhc3Mgb3V0LgpZb3Ugd2lsbCBpbW1lZGlhdGVseSBmaW5kIG91dCB3aGVyZSB5b3Ugd2lsbCBiZSB0cmFuc3BvcnRlZCB0by4gSGFoYWhhaGEh,,,,,W0N1cmFuZGVpcm9dClNlIGVzdGl2ZXIgY3VyaW9zbyBwYXJhIHZlciBjb21vIGZ1bmNpb25hLCBiYXN0YSBpciBwYXJhIG8gY2FtcG8gZSBkZXNtYWlhciBjb20gY29yYWdlbS4KVm9jw6ogZGVzY29icmlyw6EgaW1lZGlhdGFtZW50ZSBwYXJhIG9uZGUgc2Vyw6EgdHJhbnNwb3J0YWRvLiBIYWhhaGFoYWhhIQ==,,
c0ANAw,,W0hlYWxlcl0KSSdsbCBnaXZlIHlvdSBhIGZldyB0cmFuc3BvcnQgaXRlbXMgYXMgYSBnaWZ0LgpZb3Ugc2hvdWxkIHRyeSB0aGVtIHNvbWV0aW1lLgpOb3QgaGVyZSwgdGhvdWdoLiBeNEQ0REZGVXNlIHRoZW0gb25jZSB5b3UgZ28gb3V0IG9mIHRoZSBhY2FkZW15XjAwMDAwMC4=,,,,,W0N1cmFuZGVpcm9dCkV1IGxoZSBkYXJlaSBhbGd1bnMgaXRlbnMgZGUgdHJhbnNwb3J0ZSBjb21vIHByZXNlbnRlLgpWb2PDqiBkZXZlcmlhIGV4cGVyaW1lbnTDoS1sb3MgYWxndW0gZGlhLgpNYXMgbsOjbyBhcXVpLiB7VXNlLW9zIHF1YW5kbyBzYWlyIGRhIGFjYWRlbWlhXjAwMDAwMC4=,,
dEANAw,,W0hlYWxlcl0KQnkgdGhlIHdheSwgZG8geW91IGtub3cgd2hlcmUgeW91ciBjb25zdW1hYmxlcyBhcmUga2VwdD8KUHJlc3MgdGhlIEl0ZW0gaWNvbiBpbiB0aGUgQmFzaWMgSW5mbyB3aW5kb3cgYXQgdGhlIHVwcGVyIGxlZnQgdG8gYWN0aXZhdGUgeW91ciBJbnZlbnRvcnku,,,,,W0N1cmFuZGVpcm9dCkEgcHJvcMOzc2l0bywgdm9jw6ogc2FiZSBvbmRlIGVzdMOjbyBndWFyZGFkb3Mgc2V1cyBjb25zdW3DrXZlaXM/ClByZXNzaW9uZSBvIMOtY29uZSBJdGVtIG5hIGphbmVsYSBJbmZvcm1hw6fDtWVzIGLDoXNpY2FzIG5vIGNhbnRvIHN1cGVyaW9yIGVzcXVlcmRvIHBhcmEgYXRpdmFyIHNldSBJbnZlbnTDoXJpby4=,,
dUANAw,,W0hlYWxlcl0KVG8gdXNlIG9yIGVxdWlwIGFuIGl0ZW0sXjRENERGRmRvdWJsZS1jbGljayB0aGUgaXRlbV4wMDAwMDAKb3IgXjRkNF4wMDAwMDBkZmZkcmFnIGl0IHRvIHRoZSBFcXVpcG1lbnQgd2luZG93,,,,,W0N1cmFuZGVpcm9dClBhcmEgdXNhciBvdSBlcXVpcGFyIHVtIGl0ZW0sXjRENERGRmNsaXF1ZSBkdWFzIHZlemVzIG5vIGl0ZW1eMDAwMDAwCm91IF40ZDReMDAwMDAwZGZmYXJyYXN0ZS1vIHBhcmEgYSBqYW5lbGEgRXF1aXBhbWVudG8=,,
dkANAw,,W0hlYWxlcl0KWW91IGNhbiB2aWV3IGVhY2heNEQ0REZGaXRlbSdzIGRlc2NyaXB0aW9uIGJ5IHJpZ2h0LWNsaWNraW5nIGl0XjAwMDAwMC4KWW91IGNhbiBzZWUgZGV0YWlsZWQgaW5mb3JtYXRpb24gYWJvdXQgdGhlIGl0ZW0u,,,,,W0N1cmFuZGVpcm9dClZvY8OqIHBvZGUgdmVyIGEgZGVzY3Jpw6fDo28gZGUgY2FkYSBpdGVtIGNsaWNhbmRvIG5lbGUgY29tIG8gYm90w6NvIGRpcmVpdG8gZG8gbW91c2VeMDAwMDAwLgpWb2PDqiBwb2RlIHZlciBpbmZvcm1hw6fDtWVzIGRldGFsaGFkYXMgc29icmUgbyBpdGVtLg==,,
d0ANAw,,IS0gR3VpZGUgLSEKUmlnaHQtY2xpY2sgb24gdGhlIGl0ZW0gdG8gcmVhZCBkZXRhaWxlZCBpbmZvcm1hdGlvbiBhYm91dCBpdC4=,,,,,IS0gR3VpYSAtIQpDbGlxdWUgY29tIG8gYm90w6NvIGRpcmVpdG8gZG8gbW91c2Ugbm8gaXRlbSBwYXJhIGxlciBpbmZvcm1hw6fDtWVzIGRldGFsaGFkYXMgc29icmUgZWxlLg==,,
eEANAw,,IS0gR3VpZGUgLSEKV2hlbiB5b3Ugc2VsZWN0IGEgcGxheWVyLCB0aGUgQ29tbXVuaXR5IG1lbnUgaXMgYWN0aXZhdGVkLCB1c2luZyB3aGljaCB5b3UgY2FuIHJlcXVlc3QgdG8gam9pbiBhIHBhcnR5LCB0cmFkZSwgZXRjLg==,,,,,IS0gR3VpYSAtIQpRdWFuZG8gdm9jw6ogc2VsZWNpb25hIHVtIGpvZ2Fkb3IsIG8gbWVudSBDb211bmlkYWRlIMOpIGF0aXZhZG8sIHBvciBtZWlvIGRvIHF1YWwgdm9jw6ogcG9kZSBwZWRpciBwYXJhIGVudHJhciBlbSB1bSBncnVwbywgbmVnb2NpYXIsIGV0Yy4=,,
eUANAw,,W0hlYWxlcl0KTWFrZSBzdXJlIHRvIHRyeSBldmVyeXRoaW5nIEkndmUgZ2l2ZW4geW91LiBIYWhhaGFoYSE=,,,,,W0N1cmFuZGVpcm9dCkNlcnRpZmlxdWUtc2UgZGUgZXhwZXJpbWVudGFyIHR1ZG8gbyBxdWUgZXUgbGhlIGRlaS4gSGFoYWhhaGFoYSE=,,
ekANAw,,W0hlYWxlcl0KRG8geW91IHdhbnQgbWUgdG8gZ2l2ZSB5b3UgYW4gZXhwbGFuYXRpb24gYWJvdXQgXjRENERGRkxvY2F0aW9uIFNhdmluZ14wMDAwMDAgYWdhaW4/,,,,,W0N1cmFuZGVpcm9dClF1ZXIgcXVlIGV1IGxoZSBkw6ogdW1hIGV4cGxpY2HDp8OjbyBzb2JyZSBeNEQ0REZGTG9jYXRpb24gU2F2aW5nXjAwMDAwMCBub3ZhbWVudGU/,,
e0ANAw,,V2hhdCBpcyBMb2NhdGlvbiBTYXZpbmc/,,,,,TyBxdWUgw6kgZWNvbm9taWEgZGUgbG9jYWw/,,
fEANAw,,SSBhbHJlYWR5IGtub3cu,,,,,RXUgasOhIHNlaS4=,,
fUANAw,,W0hlYWxlcl0KSSBzZWUuCkkganVzdCBhc3N1bWVkIHRoYXQgeW91IGRpZG4ndC4=,,,,,W0N1cmFuZGVpcm9dLgpFbnRlbmRvLgpFdSBhcGVuYXMgcHJlc3VtaSBxdWUgdm9jw6ogbsOjbyB0aW5oYS4=,,
fkANAw,,UmVkIFBsYW50,,,,,UGxhbnRhIHZlcm1lbGhh,,
f0ANAw,,QWhoISBZb3UgY2FuJ3QgaGFydmVzdCB0aGVtIHlldCE=,,,,,QWhoISBWb2PDqiBhaW5kYSBuw6NvIHBvZGUgY29saMOqLWxhcyE=,,
gEANAw,,QWguIEEgaGVhbGVyLg==,,,,,QWguIFVtIGN1cmFuZGVpcm8u,,
gUANAw,,W0x1bWluXQpXaGF0IGJyaW5ncyB5b3UgaGVyZT8=,,,,,W1J1bWluXQpPIHF1ZSBvIHRyYXogYXF1aT8=,,
gkANAw,,W0hlYWxlcl0KSSB3YXMgYWJvdXQgdG8gZ2l2ZSBhIGxlY3R1cmUgYWJvdXQgaGFydmVzdGluZyBSZWQgSGVyYnMuLi4KTG9va3MgbGlrZSBJIGhhdmUgbm8gY2hvaWNlLg==,,,,,W0N1cmFuZGVpcm9dCkV1IGVzdGF2YSBwcmVzdGVzIGEgZGFyIHVtYSBwYWxlc3RyYSBzb2JyZSBhIGNvbGhlaXRhIGRlIGVydmFzIHZlcm1lbGhhcy4uLgpQYXJlY2UgcXVlIG7Do28gdGVuaG8gZXNjb2xoYS4=,,
g0ANAw,,W0x1bWluXQpEb24ndCB3b3JyeSBhYm91dCB0aGUgaGVyYnMuIEkndmUgaGFydmVzdGVkIHRoZW0gcHJvcGVybHkuCldoYXQgYXJlIHlvdSB0cnlpbmcgdG8gZG8gd2l0aCB0aGVtPw==,,,,,W1J1bWluXQpOw6NvIHNlIHByZW9jdXBlIGNvbSBhcyBlcnZhcy4gRXUgYXMgY29saGkgY29ycmV0YW1lbnRlLgpPIHF1ZSBlc3TDoSB0ZW50YW5kbyBmYXplciBjb20gZWxhcz8=,,
hEANAw,,W0hlYWxlcl0KLi4uIEdpdmVuIGhvdyByb3VnaGx5IHlvdSBwdWxsZWQgdGhlbSBvdXQsIHRoZXkgYXJlIGluIHByZXR0eSBnb29kIGNvbmRpdGlvbi4uLgpUaGlzIF40RDRERkZoZXJiIGlzIHByZXR0eSB1c2VmdWwgaWYgY29uc3VtZWQgYXMgaXQgaXMsIGJ1dCBpdCBpcyBtdWNoIG1vcmUgZWZmZWN0aXZlIHdoZW4gbWFkZSBpbnRvIGEgcG90aW9uXjAwMDAwMC4=,,,,,W0N1cmFuZGVpcm9dCi4uLiBDb25zaWRlcmFuZG8gbyBxdcOjbyBydWRlbWVudGUgdm9jw6ogYXMgcmV0aXJvdSwgZWxhcyBlc3TDo28gZW0gYm9hcyBjb25kacOnw7Vlcy4uLgpFc3NhIGVydmEgw6kgYmFzdGFudGUgw7p0aWwgc2UgY29uc3VtaWRhIGNvbW8gZXN0w6EsIG1hcyDDqSBtdWl0byBtYWlzIGVmaWNheiBxdWFuZG8gdHJhbnNmb3JtYWRhIGVtIHVtYSBwb8Onw6NvXjAwMDAwMC4=,,
hUANAw,,W0hlYWxlcl0KLi4uIE5vdyBJIHdpbGwgZ2V0IGJhY2sgdG8gdGhlIGNsaW5pYy4KSWYgeW91IGhhdmUgYW55IHF1ZXN0aW9ucywgb3IgaWYgeW91J3JlIGZlZWxpbmcgZXhoYXVzdGVkIG9yIGxvbmVseSwgZmVlbCBmcmVlIHRvIHZpc2l0Lg==,,,,,W0N1cmFuZGVpcm9dCi4uLiBBZ29yYSB2b3Ugdm9sdGFyIHBhcmEgYSBjbMOtbmljYS4KU2UgdGl2ZXIgYWxndW1hIGTDunZpZGEgb3Ugc2UgZXN0aXZlciBzZSBzZW50aW5kbyBleGF1c3RvIG91IHNvbGl0w6FyaW8sIGZpcXVlIMOgIHZvbnRhZGUgcGFyYSBtZSB2aXNpdGFyLg==,,
hkANAw,,W0x1bWluXQpIbW0uLi4gSSBzaG91bGQgZ2V0IGJhY2sgdG8gUmVuby4KSSd2ZSBnb3QgYSBidW5jaCBvZiBkcmlua3Mgbm93Lg==,,,,,W1J1bWluXQpIbW0uLi4gRXUgZGV2ZXJpYSB2b2x0YXIgcGFyYSBSZW5vLgpUZW5obyB1bSBtb250ZSBkZSBiZWJpZGFzIGFnb3JhLg==,,
h0ANAw,,W0x1bWluXQpJJ20gZ29pbmcgYmFjay4KUmVubyBtdXN0IGJlIGR5aW5nIHJpZ2h0IG5vdy4=,,,,,W1J1bWluXQpFc3RvdSB2b2x0YW5kby4KUmVubyBkZXZlIGVzdGFyIG1vcnJlbmRvIGFnb3JhLg==,,
iEANAw,,V2hvJ3MgUmVubz8=,,,,,UXVlbSDDqSBvIFJlbm8/,,
iUANAw,,W0x1bWluXQouLi4gTXkuLi4gZmlyc3QgZ29vZCBkZWVkPwpJJ20gaGVyZSB0byBnZXQgYSBwb3Rpb24uLi4gSXQncyBub3cgdGltZSB0byBnbyBiYWNrLgpXb3VsZCB5b3UgbGlrZSB0byBjb21lIGFsb25nPw==,,,,,W1J1bWluXS4KLi4uIE1pbmhhLi4uIHByaW1laXJhIGJvYSBhw6fDo28/CkVzdG91IGFxdWkgcGFyYSBwZWdhciB1bWEgcG/Dp8Ojby4uLiBBZ29yYSDDqSBob3JhIGRlIHZvbHRhci4KVm9jw6ogZ29zdGFyaWEgZGUgdmlyIGNvbWlnbz8=,,
ikANAw,,W0x1bWluXQpMZXQncyBnbyBiYWNrIHRvIFJlbm8uCkhlIG1pZ2h0IGFscmVhZHkgYmUgZGVhZCBieSBub3cu,,,,,W1J1bWluXQpWYW1vcyB2b2x0YXIgcGFyYSBSZW5vLgpFbGUgcG9kZSBqw6EgZXN0YXIgbW9ydG8gYSBlc3RhIGFsdHVyYS4=,,
i0ANAw,,W0x1bWluXQouLi4uLi4u,,,,,W1J1bWluXQouLi4uLi4u,,
jEANAw,,SXQncyBMdW1pbi4KSGUncyBpbiBkZWVwIHRob3VnaHQuCkxldCdzIGxldCBoaW0gYmUu,,,,,w4kgbyBSdW1pbi4KRWxlIGVzdMOhIHBlbnNhbmRvIHByb2Z1bmRhbWVudGUuClZhbW9zIGRlaXjDoS1sbyBlbSBwYXou,,
jUANAw,,W0x1bWluXQpJdCdzIHlvdS4gRGlkIHlvdSBmb2xsb3cgbWUgcmlnaHQgYXdheT8KVGhhdCBtYWtlcyBtZSBoYXBweS4=,,,,,W1J1bWluXQrDiSB2b2PDqi4gVm9jw6ogbWUgc2VndWl1IGltZWRpYXRhbWVudGU/Cklzc28gbWUgZGVpeGEgZmVsaXou,,
jkANAw,,W0x1bWluXQpUaGUgaGVhbGVyIGhlcmUgaXMgYW1hemluZy4KTWFrZSBzdXJlIHRoYXQgeW91IG1lZXQgaGltLiBJJ20gZm9sbG93aW5nIGhpcyBhZHZpY2UsIHRvby4=,,,,,W1J1bWluXQpPIGN1cmFuZGVpcm8gZGFxdWkgw6kgaW5jcsOtdmVsLgpOw6NvIGRlaXhlIGRlIGNvbmhlY8OqLWxvLiBUYW1iw6ltIGVzdG91IHNlZ3VpbmRvIG8gY29uc2VsaG8gZGVsZS4=,,
j0ANAw,,V2hlcmUgaXMgdGhlIGhlYWxlcj8=,,,,,T25kZSBlc3TDoSBvIGN1cmFuZGVpcm8/,,
kEANAw,,W0x1bWluXQpeNEQ0REZGVGhlIGZpcnN0IGRvb3Igb24gdGhlIGxlZnQgc2lkZSBvZiBDcmlhdHVyYSBBY2FkZW15XjAwMDAwMC4uLgpCdXQgbGV0IG1lIHN1bW1vbiBhIG1hZ2ljYWwgYXJyb3cgZm9yIHlvdSBub3cuCkp1c3QgZm9sbG93IGl0Lg==,,,,,W1J1bWluXQp7QSBwcmltZWlyYSBwb3J0YSBkbyBsYWRvIGVzcXVlcmRvIGRhIEluc3RpdHV0byBkbyBBcHJlbmRpei4uLgpNYXMgZGVpeGUtbWUgaW52b2NhciB1bWEgZmxlY2hhIG3DoWdpY2EgcGFyYSB2b2PDqiBhZ29yYS4KQmFzdGEgc2VndWktbGEu,,
kUANAw,,W0x1bWluXQpMZXQncyBnbyBiYWNrIHRvIFJlbm8uCkhlIG1pZ2h0IGFscmVhZHkgYmUgZGVhZC4=,,,,,W1J1bWluXQpWYW1vcyB2b2x0YXIgcGFyYSBSZW5vLgpFbGUgcG9kZSBqw6EgZXN0YXIgbW9ydG8u,,
