4E3g,,SGFsbGVu,,,,,SGFsbGVu,,SGFsbGVu
GU7g,,W0hhbGxlbl0KQW55d2F5LCBpdCdzIG5vdCBtdWNoLApidXQgbGV0IG1lIGdpdmUgeW91IGEgbGl0dGxlCnNvbWV0aGluZyBmb3IgZ29pbmcgdGhyb3VnaAp0aGUgdHJvdWJsZSBvZiBsZWFybmluZyB0aGF0CnNlY3JldCBpbmZvcm1hdGlvbiBmb3IgbWUuLi4=,,,,,W0hhbGxlbl0KRW5maW0sIG7Do28gw6kgbXVpdG8sCm1hcyBtZSBkZWl4ZSBsaGUgZGFyCmFsZ28gcG9yIHRlciBzZSBkYWRvIGFvIHRyYWJhbGhvCmRlIGRlc2NvYnJpciBlc3NhcwppbmZvcm1hw6fDtWVzIHNlY3JldGFzIHBhcmEgbWltLi4u,,W0hhbGxlbl0KQnVlbm8sIG5vIGVzIG11Y2hvLApwZXJvIGTDqWphbWUgZGFydGUKYWxnbyBwb3IgdG9tYXJ0ZSBsYQptb2xlc3RpYSBkZSBkZXNjdWJyaXIKZXNhIGluZm9ybWFjacOzbiBzZWNyZXRh4oCm
Gk7g,,W0hhbGxlbl0KQXcsIG51dHMuLi4KWW91IGRvbid0IGhhdmUKZW5vdWdoIHJvb20gdG8KcmVjZWl2ZSBteSBsaXR0bGUgZ2lmdC4KUGxlYXNlIGZyZWUgdXAgbW9yZSBzcGFjZQppbiB5b3VyIGludmVudG9yeSBmb3IgbWUsIG9rYXk/,,,,,W0hhbGxlbl0KQWgsIHF1ZSBkb2lkZWlyYS4uLgpWb2PDqiBuw6NvIHRlbQplc3Bhw6dvIHN1ZmljaWVudGUgcGFyYQpyZWNlYmVyIG1ldSBwcmVzZW50aW5oby4KUG9yIGZhdm9yLCBsaWJlcmEgbWFpcyBlc3Bhw6dvCmVtIHNldSBpbnZlbnTDoXJpbyBwYXJhIG1pbSwgYmVsZXphPw==,,W0hhbGxlbl0KT2gsIHJheW9z4oCmCk5vIHRpZW5lcwplc3BhY2lvIHN1ZmljaWVudGUgcGFyYQpyZWNpYmlyIG1pIHBlcXVlw7FvIHJlZ2Fsby4KTGliZXJhIG3DoXMgZXNwYWNpbwpkZWwgaW52ZW50YXJpbywgwr9zw60/
G07g,,W0hhbGxlbl0KSGVyZSB5b3UgZ29+Ckkga25vdyBpdCdzIHByZXR0eSBwYWx0cnkKY29tcGFyZWQgdG8gdGhlIHJld2FyZHMgCnlvdSBhZHZlbnR1cmVycyB1c3VhbGx5IGdldCwKYnV0IGhleS4uLiBJdCdzIG15IHRob3VnaHQgdGhhdApjb3VudHMsIHJpZ2h0PyBTZWUgeW91IGxhdGVyfg==,,,,,W0hhbGxlbl0KQXF1aSBlc3TDoX4KU2VpIHF1ZSDDqSBiZW0gaW5zaWduaWZpY2FudGUKZW0gY29tcGFyYcOnw6NvIMOgcyByZWNvbXBlbnNhcyAKcXVlIHZvY8OqcywgYXZlbnR1cmVpcm9zLCBjb3N0dW1hbSByZWNlYmVyLAptYXMgZWkuLi4gw6kgYSBpbnRlbsOnw6NvIHF1ZQpjb250YSwgY2VydG8/IEF0w6kgbWFpc34=,,W0hhbGxlbl0KQXF1w60gdGllbmVzLgpTw6kgcXVlIGVzIGFsZ28gaW5zaWduaWZpY2FudGUKY29tcGFyYWRvIGEgbGFzIHJlY29tcGVuc2FzIApxdWUgc3VlbGVuIHJlY2liaXIgbG9zIHRyb3RhbXVuZG9zLApwZXJvIGJ1ZW5v4oCmIExhIGludGVuY2nDs24KZXMgbG8gcXVlIGN1ZW50YSwgwr9ubz8gSGFzdGEgbHVlZ28u
HE7g,,W0hhbGxlbl0KSGV5LCB3aHkgZG9uJ3QgeW91CmFzayBLYWNpIGFib3V0IHRoYXQKZHJ1bmthcmQgdGhhdCdzIGFsd2F5cwpwbGF5aW5nIGhlciBEaWNlIGdhbWU/CllvdSBtaWdodCBsZWFybiBtb3JlIGFib3V0ClltaXIncyBIZWFydCBQaWVjZSwgeW91IGtub3c/,,,,,W0hhbGxlbl0KRWksIHBvciBxdWUgdm9jw6ogbsOjbwpwZXJndW50YSDDoCBLYWNpIHNvYnJlIGFxdWVsZQpiw6piYWRvIHF1ZSBlc3TDoSBzZW1wcmUKam9nYW5kbyBvIGpvZ28gZGUgRGFkb3MgZGVsYT8KVGFsdmV6IHZvY8OqIGRlc2N1YnJhIG1haXMgc29icmUgbwpQZWRhw6dvIGRlIENvcmHDp8OjbyBkZSBZbWlyLCBzYWJpYT8=,,W0hhbGxlbl0KT3llLCDCv3BvciBxdcOpIG5vCmxlIHByZWd1bnRhcyBhIEthY2kKc29icmUgZXNlIGJvcnJhY2hvIHF1ZSBzaWVtcHJlCmp1ZWdhIHN1IHBhcnRpZGEgZGUgZGFkb3M/ClBvZHLDrWFzIGRlc2N1YnJpciBtw6FzIGNvc2FzIGFjZXJjYQpkZSBsYSBQaWV6YSBkZWwgQ29yYXrDs24gZGUgWW1pci4=
HU7g,,W0hhbGxlbl0KVGhhbmtzIGZvciBoZWxwaW5nIG1lCm91dCB0aGF0IGxhc3QgdGltZS4gSSBndWVzcwpsZWFybmluZyBhYm91dCB0aGUgUnVuZSBTdG9uZQpraW5kYSBpbnNwaXJlZCBtZSB0byBidWlsZCBhbgpBaXJzaGlwIG9mIG15IG93biBzb21lZGF5Li4u,,,,,W0hhbGxlbl0KT2JyaWdhZG8gcG9yIG1lIGFqdWRhcgpkYSDDumx0aW1hIHZlei4gQWNobyBxdWUKYXByZW5kZXIgc29icmUgYSBQZWRyYSBSw7puaWNhCm1laW8gcXVlIG1lIGluc3Bpcm91IGEgY29uc3RydWlyIHVtCmRpcmlnw612ZWwgcHLDs3ByaW8gYWxndW0gZGlhLi4u,,W0hhbGxlbl0KR3JhY2lhcyBwb3IgYXl1ZGFybWUKbGEgw7psdGltYSB2ZXouIFN1cG9uZ28gcXVlCnF1ZSBkZXNjdWJyaXIgbGEgaW5mb3JtYWNpw7NuIHNvYnJlIGxhIFBpZWRyYSByw7puaWNhCm1lIGluc3BpcsOzIGEgY29uc3RydWlyCnVuYSBhZXJvbmF2ZSBwcm9waWEgYWxnw7puIGTDrWHigKY=
Hk7g,,S2FjaQ==,,,,,S2FjaQ==,,S2FjaQ==
H07g,,W0thY2ldCllvdSBtdXN0IGJlIHNvb28KYm9yZWQsIGFkdmVudHVyZXJ+CkhvdyB3b3VsZCB5b3UgbGlrZQp0byBwbGF5IGEgZ2FtZSBvZiBEaWNlPw==,,,,,W0thY2ldCk5vc3NhLCBxdWUgY2FyYSBkZSB0w6nDqcOpZGlvLCB2aWFqYW50ZX4KTyBxdWUgYWNoYQpkZSBqb2dhciB1bWEgcGFydGlkYSBkZSBEYWRvcz8=,,W0thY2ldClRlIGRlYmVzIGFidXJyaXIKdGFudG8sIHRyb3RhbXVuZG9zLgrCv1RlIGd1c3RhcsOtYQpqdWdhciB1bmEgcGFydGlkYSBkZSBkYWRvcz8=
IE7g,,RG8geW91IGtub3cgYSBndXkgbmFtZWQgVGhpZXJyeT8=,,,,,Vm9jw6ogY29uaGVjZSB1bSBjYXJhIGNoYW1hZG8gVGhpZXJyeT8=,,wr9Db25vY2VzIGEgdW4gdGlwbyBxdWUgc2UgbGxhbWEgVGhpZXJyeT8=
IU7g,,W0thY2ldClRoaWVycnkuLi4/Ck9oIHllYWgsIGhlIGxpdmVkIG5leHQKZG9vciB0byBtZSB3aGlsZSBJIHdhcwpsZWFybmluZyBob3cgdG8gcGxheSBhbmQKaG9zdCBnYW1lcyBieSBNci4gTWF3b25nLgpIZSB3YXMgcmVhbGx5IHNtYXJ0LCB5b3Uga25vdz8=,,,,,W0thY2ldClRoaWVycnkuLi4/CkFoLCBzaW0sIGVsZSBlcmEgbWV1IHZpemluaG8gcXVhbmRvIGV1IGVzdGF2YQphcHJlbmRlbmRvIGEgam9nYXIKZSBhIG9yZ2FuaXphciBqb2dvcyBjb20gbyBTci4gTWF3b25nLgpFbGUgZXJhIG11aXRvIGludGVsaWdlbnRlLCBzYWJpYT8=,,W0thY2ldCsK/VGhpZXJyeeKApj8KU8OtLCBmdWUgbWkgdmVjaW5vCmN1YW5kbyBhcHJlbmTDrWEKYSBqdWdhciB5IHNlciBjcnVwaWVyCmVuIGxhcyBwYXJ0aWRhcyBkZWwgc2XDsW9yIE1hd29uZy4KRXJhIG11eSBpbnRlbGlnZW50ZS4=
Ik7g,,W0thY2ldCkkgcmVtZW1iZXIgdGhhdCBoZSB3YXMKc3R1ZHlpbmcgdG8gYmUgYSByZXNlYXJjaGVyLgpBaCwgYW5kIEkga25vdyBoaXMgZmlhbmNlZQpFdXNsYW4gYmVjYXVzZSBoZXIgc2lzdGVyCkV1a3JhbiBhbmQgSSBzdHVkaWVkIHRvZ2V0aGVyCnVuZGVyIE1yLiBNYXdvbmcuIFdlaXJkLCBodWg/,,,,,W0thY2ldCkV1IG1lIGxlbWJybyBxdWUgZWxlIGVzdGF2YQplc3R1ZGFuZG8gcGFyYSBzZXIgdW0gcGVzcXVpc2Fkb3IuCkFoLCBlIGV1IGNvbmhlw6dvIGEgbm9pdmEgZGVsZSwgYQpFdXNsYW4sIHBvcnF1ZSBldSBlc3R1ZGF2YSBjb20gYSBpcm3DoyBkZWxhLAphIEV1a3Jhbiwgc29iIGEgc3VwZXJ2aXPDo28gZG8KU3IuIE1hd29uZy4gRXN0cmFuaG8sIG7DqT8=,,W0thY2ldClJlY3VlcmRvIHF1ZSBlc3RhYmEKZXN0dWRpYW5kbyBwYXJhIGNvbnZlcnRpcnNlIGVuIGludmVzdGlnYWRvci4KQWgsIHkgY29ub3pjbyBhIHN1IHByb21ldGlkYSwKRXVzbGFuLCBwb3JxdWUgc3UgaGVybWFubwpFdWtyYW4geSB5byBlc3R1ZGnDoWJhbW9zIGp1bnRvcwpjb24gZWwgc2XDsW9yIE1hd29uZy4gUmFybywgwr9laD8=
I07g,,XjMzNTVGRllvdSBleHBsYWluIEV1c2xhbiBhbmQKVGhpZXJyeSdzIGN1cnJlbnQgc2l0dWF0aW9uLAphbmQgdGhhdCB5b3UgYXJlIGN1cnJlbnRseQpsb29raW5nIGZvciBUaGllcnJ5Ll4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIGV4cGxpY2EgYSBzaXR1YcOnw6NvIGF0dWFsIGRhIEV1c2xhbiBlIGRvClRoaWVycnksCmUgcXVlIHZvY8OqIGVzdMOhIGF0dWFsbWVudGUKcHJvY3VyYW5kbyBvIFRoaWVycnkuXjAwMDAwMA==,,XjMzNTVGRkxlIGV4cGxpY2FzdGUgbGEgc2l0dWFjacOzbgpkZSBFdXNsYW4geSBUaGllcnJ5LAp5IHF1ZSBlc3TDoXMKYnVzY2FuZG8gYSBUaGllcnJ5Ll4wMDAwMDA=
JE7g,,W0thY2ldCk9oIG15IGdvb2RuZXNzLi4uCkV1c2xhbiBpcyBzaWNrPyEKSSBoYWQgbm8gaWRlYSwgSSBmZWVsCnNvIHNvcnJ5IGZvciBoZXIuIFRoZXJlCm11c3QgYmUgc29tZXRoaW5nIEkgY2FuCmRvIHRvIGhlbHAgeW91IGZpbmQgVGhpZXJyeS4uLg==,,,,,W0thY2ldCkFpLCBtaW5oYSBub3NzYS4uLgpBIEV1c2xhbiBlc3TDoSBkb2VudGU/IQpFdSBuw6NvIGZhemlhIGlkZWlhLCBzaW50bwptdWl0byBwb3IgZWxhLiBEZXZlIGhhdmVyCmFsZ28gcXVlIGV1IHBvc3NhCmZhemVyIHBhcmEgYWp1ZMOhLWxhIGEgZW5jb250cmFyIG8gVGhpZXJyeS4uLg==,,W0thY2ldClBvciB0b2RvcyBsb3MgY2llbG9z4oCmCsKhwr9FdXNsYW4gZXN0w6EgZW5mZXJtYT8hCk5vIHRlbsOtYSBuaSBpZGVhLCBtZSBkYQpsw6FzdGltYSBwb3IgZWxsYS4gRGViZQpoYWJlciBhbGdvIHF1ZSBwdWVkYQpoYWNlciBwYXJhIGF5dWRhcnRlIGEgZW5jb250cmFyIGEgVGhpZXJyeeKApg==
JU7g,,W0thY2ldCkFoLCBJIGtub3chIEknbGwgYXNrCnRoZSBBaXJzaGlwIENhcHRhaW4gdG8KaGVscCB5b3U6IGhlJ3MgZ290IHRoZQpsaXN0IG9mIHBhc3NlbmdlcnMgYW5kCnRoZWlyIGRlc3RpbmF0aW9ucy4gVXN1YWxseSwKaXQncyBjb25maWRlbnRpYWwgaW5mbywgYnV0Li4u,,,,,W0thY2ldCkFoLCBldSBzZWkhIFZvdSBwZWRpciBhbwpjYXBpdMOjbyBkbyBkaXJpZ8OtdmVsIHBhcmEgdGUgYWp1ZGFyLgpFbGUgdGVtIGEgbGlzdGEgZGUgcGFzc2FnZWlyb3MKZQpzZXVzIGRlc3Rpbm9zLiBOb3JtYWxtZW50ZSwKc8OjbyBpbmZvcm1hw6fDtWVzIGNvbmZpZGVuY2lhaXMsIG1hcy4uLg==,,W0thY2ldCkFoLCDCoXlhIHPDqSEgTGUgcGVkaXLDqQphbCBjYXBpdMOhbiBkZSBsYSBhZXJvbmF2ZQpxdWUgdGUgYXl1ZGUuIFRpZW5lCmxhIGxpc3RhIGRlIHBhc2FqZXJvcwp5IHN1cyBkZXN0aW5vcy4gUG9yIGxvIGdlbmVyYWwKZXMgaW5mb3JtYWNpw7NuIGNvbmZpZGVuY2lhbCwgcGVyb+KApg==
Jk7g,,W0thY2ldCkknbGwgbGV0IGhpbSBrbm93IHRoYXQKeW91J3JlIGRvaW5nIG1lIGEgYmlnIGZhdm9yLAphbmQgdGhhdCBpdCdzIHJlYWxseSBpbXBvcnRhbnQuCklmIHlvdSBzZWUgRXVzbGFuLCBwbGVhc2UgbGV0CmhlciBrbm93IHRoYXQgSSdtIHNlbmRpbmcgbXkKYmVzdCB3aXNoZXMgdG8gaGVyLCBva2F5Pw==,,,,,W0thY2ldClZvdSBpbmZvcm3DoS1sbyBkZSBxdWUKdm9jw6ogZXN0w6EgbWUgZmF6ZW5kbyB1bSBncmFuZGUgZmF2b3IsCmUgcXVlIGlzc28gw6kgbXVpdG8gaW1wb3J0YW50ZS4KU2Ugdm9jw6ogdmlyIGEgRXVzbGFuLCBwb3IgZmF2b3IsIGRpZ2EKcXVlIGVzdG91IGVudmlhbmRvIG1ldXMgbWVsaG9yZXMKdm90b3MgcGFyYSBlbGEsIGVzdMOhIGJlbT8=,,W0thY2ldCkxlIGRpcsOpIHF1ZQptZSBlc3TDoXMgaGFjaWVuZG8gdW4gZmF2b3IgZW5vcm1lCnkgcXVlIGVzIG11eSBpbXBvcnRhbnRlLgpTaSB2ZXMgYSBFdXNsYW4sIGRpbGUKcXVlIGxlIG1hbmRvCm1pcyBtZWpvcmVzIGRlc2Vvcywgc8OtPw==
J07g,,W0thY2ldCkFoLCBnbyBzcGVhayB0byB0aGUKQWlyc2hpcCBDYXB0YWluIHNpbmNlIGhlCm1pZ2h0IGhhdmUgdGhlIGluZm9ybWF0aW9uCnJlZ2FyZGluZyBUaGllcnJ5J3MgY3VycmVudAp3aGVyZWFib3V0cy4gRG9uJ3QgZm9yZ2V0CnRvIGJlIHBvbGl0ZSB0byBoaW0sIG9rYXk/,,,,,W0thY2ldCkFoLCB2w6EgZmFsYXIgY29tIG8KY2FwaXTDo28gZG8gZGlyaWfDrXZlbCwgcG9pcyBlbGUKcG9kZSB0ZXIgYXMgaW5mb3JtYcOnw7Vlcwpzb2JyZSBvIHBhcmFkZWlybyBhdHVhbCBkbyBUaGllcnJ5Lk7Do28gc2UgZXNxdWXDp2EgZGUKdHJhdMOhLWxvIGNvbSBlZHVjYcOnw6NvLCBlc3TDoSBiZW0/,,W0thY2ldCkFoLCB2ZSBhIGhhYmxhciBjb24KZWwgY2FwaXTDoW4gZGUgbGEgYWVyb25hdmUKcG9ycXVlIHBvZHLDrWEgdGVuZXIgaW5mb3JtYWNpw7NuCnNvYnJlIGVsIHBhcmFkZXJvIGFjdHVhbApkZSBUaGllcnJ5LiBObyB0ZSBvbHZpZGVzIGRlCnNlciBhbWFibGUgY29uIMOpbCwgwr9zw60/
KE7g,,R2l2ZSBoZXIgdGhlIGxldHRlciBmcm9tIEhhbGxlbi4=,,,,,RW50cmVnYXIgYSBjYXJ0YSBkbyBIYWxsZW4u,,RGFybGUgbGEgY2FydGEgZGUgSGFsbGVuLg==
KU7g,,W0thY2ldCk9oLCBIYWxsZW4gbXVzdCBoYXZlCmFza2VkIHlvdSB0byBkZWxpdmVyIHRoaXMuCkhlIHNob3VsZCBiZSBkb2luZyB0aGlzIHNvcnQKb2YgdGhpbmcgaGltc2VsZiwgaW5zdGVhZCBvZgphc2tpbmcgY3VzdG9tZXJzIGZvciBmYXZvcnMhCkJ1dCBzdGlsbCwgaGUncyByZWFsbHkgYnVzeS4uLg==,,,,,W0thY2ldCkFoLCBvIEhhbGxlbiBkZXZlIHRlcgp0ZSBwZWRpZG8gcGFyYSBlbnRyZWdhciBpc3NvLgpFbGUgZGV2ZXJpYSBlc3RhciBmYXplbmRvIGVzc2UgdGlwbyBkZQpjb2lzYSBlbGUgbWVzbW8sIGVtIHZleiBkZQpwZWRpciBmYXZvcmVzIGFvcyBjbGllbnRlcyEKTWFzLCBtZXNtbyBhc3NpbSwgZWxlIGFuZGEgbXVpdG8gb2N1cGFkby4uLg==,,W0thY2ldCk9oLCBIYWxsZW4gdGUgZGViZSBoYWJlcgpwZWRpZG8gcXVlIG1lIGVudHJlZ3VlcyBlc3RvLgpEZWJlcsOtYSBoYWNlciBlc3RhcyBjb3NhcwrDqWwgbWlzbW8sIMKhZW4gbHVnYXIgZGUKcGVkaXJsZXMgZmF2b3JlcyBhIGxvcyBjbGllbnRlcyEKUGVybyBidWVubywgZXN0w6EgbXV5IG9jdXBhZG/igKY=
Kk7g,,W0thY2ldClRoYW5rIHlvdSBmb3IgYnJpbmdpbmcKdGhpcyB0byBtZS4gSWYgeW91IGV2ZXIKbmVlZCBhIGxpdHRsZSBmYXZvciBmcm9tCm1lLCBmZWVsIGZyZWUgdG8gYXNrIG1lLAphbHJpZ2h0PyBTZWUgeW91IGxhdGVyfg==,,,,,W0thY2ldCk9icmlnYWRhIHBvciBtZSB0cmF6ZXIKaXNzby4gU2UgYWxndW0gZGlhCnZvY8OqIHByZWNpc2FyIGRlIGFsZ3VtIGZhdm9yemluaG8gbWV1LApmaXF1ZSDDoCB2b250YWRlIHBhcmEgbWUgcGVkaXIsCmJlbGV6YT8gQXTDqSBtYWlzfg==,,W0thY2ldCkdyYWNpYXMKcG9yIHRyYcOpcm1lbGEuIFNpIGFsZ3VuYSB2ZXoKbmVjZXNpdGFzIGFsZ8O6biBmYXZvciwKbm8gZHVkZXMgZW4gcGVkaXJsbywKwr9kZSBhY3VlcmRvPyBIYXN0YSBsdWVnby4=
K07g,,W0thY2ldCk9oLCBoZWxsby4gVGhhbmtzIGZvcgpkZWxpdmVyaW5nIHRoYXQgbGV0dGVyIGZyb20KTXIuIE1hd29uZyB0byBtZSwgZXNwZWNpYWxseQpzaW5jZSBIYWxsZW4gd2FzIHRvbyBidXN5IHRvCmRvIGl0IGhpbXNlbGYuIFJlYWRpbmcgdGhhdApsZXR0ZXIgcmVhbGx5IG1hZGUgbXkgZGF5fg==,,,,,W0thY2ldCkFoLCBvbMOhLiBPYnJpZ2FkYSBwb3IgbWUKZW50cmVnYXIgYSBjYXJ0YSBkbwpTci4gTWF3b25nLCBhaW5kYSBtYWlzIHF1YW5kbwpvIEhhbGxlbiBlc3TDoSBtdWl0byBvY3VwYWRvIHBhcmEKZmF6ZXIgaXNzbyBlbGUgbWVzbW8uIExlciBhcXVlbGEKY2FydGEgcmVhbG1lbnRlIGZleiBtZXUgZGlhfg==,,W0thY2ldCkFoLCBob2xhLiBHcmFjaWFzIHBvcgplbnRyZWdhcm1lIGxhIGNhcnRhCmRlbCBzZcOxb3IgTWF3b25nLCBzb2JyZSB0b2RvCnBvcnF1ZSBIYWxsZW4gZXN0YWJhIG11eSBvY3VwYWRvCmNvbW8gcGFyYSBkw6FybWVsYS4gTGVlciBlc2EKY2FydGEgbWUgYWxlZ3LDsyBlbCBkw61hLg==
LE7g,,QXNrIGFib3V0IEhhbGxlbg==,,,,,UGVyZ3VudGFyIHNvYnJlIG8gSGFsbGVu,,UHJlZ3VudGFyIHBvciBIYWxsZW4u
LU7g,,QXNrIGFib3V0IE1hd29uZw==,,,,,UGVyZ3VudGFyIHNvYnJlIG8gTWF3b25n,,UHJlZ3VudGFyIHBvciBNYXdvbmcu
Lk7g,,QXNrIGFib3V0IHRoZSBBaXJzaGlw,,,,,UGVyZ3VudGFyIHNvYnJlIG8gZGlyaWfDrXZlbA==,,UHJlZ3VudGFyIHBvciBsYSBhZXJvbmF2ZS4=
L07g,,W0thY2ldCkhhbGxlbj8gV2VsbCwgaGUgYW5kIEkgYXJlCnByZXR0eSBjbG9zZS4gRGlkIHlvdSBrbm93CnRoYXQgd2UncmUgY291c2lucz8gSW4gZmFjdCwKaGlzIGRhZCwgbXkgdW5jbGUsIGJyb3VnaHQKbWUgYXMgYSBjaGlsZCBhZnRlciBteSBmYXRoZXIKcGFzc2VkIGF3YXkgMjAgeWVhcnMgYWdvLg==,,,,,W0thY2ldCkhhbGxlbj8gQm9tLCBlbGUgZSBldSBzb21vcwptdWl0byBwcsOzeGltb3MuIFZvY8OqIHNhYmlhCnF1ZSBzb21vcyBwcmltb3M/IERlIGZhdG8sCm8gcGFpIGRlbGUsIG1ldSB0aW8sCm1lIHRyb3V4ZSBxdWFuZG8gZXUgZXJhIGNyaWFuw6dhLCBkZXBvaXMgcXVlIG1ldSBwYWkKZmFsZWNldSBow6EgMjAgYW5vcy4=,,W0thY2ldCsK/SGFsbGVuPyBCdWVubywgc29tb3MKYmFzdGFudGUgY2VyY2Fub3MuIMK/U2Fiw61hcyBxdWUKcXVlIHNvbW9zIHByaW1vcz8gRGUgaGVjaG8sCnN1IHBhZHJlLCBtaSB0w61vLCBtZSBjcmnDsyAKZGVzcHXDqXMgZGUgcXVlIGZhbGxlY2llcmEgbWkgcGFkcmUKaGFjZSAyMCBhw7Fvcy4=
ME7g,,W0thY2ldClRoZXJlIHdhcyBzb21lIGtpbmQgb2YKbWluZSBleHBsb3Npb24gYWNjaWRlbnQgaW4KRWluYmVjaC4gSSBkb24ndCByZW1lbWJlci4KQW55d2F5LCBtZSBhbmQgSGFsbGVuIGFyZQpsaWtlIHNpc3RlciBhbmQgYnJvdGhlciwgYW5kCndlIGFsd2F5cyBzdGljayB0b2dldGhlci4=,,,,,W0thY2ldCkhvdXZlIHVtIHRpcG8gZGUKYWNpZGVudGUgZGUgZXhwbG9zw6NvIGRlIG1pbmEgZW0KRWluYmVjaCwgbsOjbyBsZW1icm8uCkRlIHF1YWxxdWVyIGZvcm1hLCBldSBlIG8gSGFsbGVuIHNvbW9zCmNvbW8gaXJtw6NvcywgZQpzZW1wcmUgZXN0YW1vcyBqdW50b3Mu,,W0thY2ldCkh1Ym8gdW5hIGVzcGVjaWUKZGUgZXhwbG9zacOzbiBlbiBsYSBtaW5hIGVuCkVpbmJlY2guIE5vIG1lIGFjdWVyZG8uCkVuIGZpbiwgSGFsbGVuIHkgeW8Kc29tb3MgY29tbyBoZXJtYW5vcywKeSBzb21vcyBtdXkgdW5pZG9zLg==
MU7g,,W0thY2ldCldoZW4gQ2FwdGFpbiBGZXJsb2NrIHNhdyBtZQpob3N0IGEgRGljZSBnYW1lIGJ5IGNvaW5jaWRlbmNlCmFuZCB0aGVuIGhpcmVkIG1lIHRvIHdvcmsgb24gaGlzIEFpcnNoaXAsIEhhbGxlbiBpbnNpc3RlZCBvbiBjb21pbmcKYWxvbmcuIEhlJ3Mgc3R1YmJvcm4gbGlrZSB0aGF0LApidXQgaGUncyBhbHNvIHZlcnkgc3dlZXQu,,,,,W0thY2ldClF1YW5kbyBvIENhcGl0w6NvIEZlcmxvY2sgbWUgdml1Cm9yZ2FuaXphciB1bSBqb2dvIGRlIGRhZG9zIGFvIGFjYXNvCmUgZGVwb2lzIG1lIGNvbnRyYXRvdSBwYXJhIHRyYWJhbGhhciBlbSBzZXUgZGlyaWfDrXZlbCwgSGFsbGVuIGluc2lzdGl1IGVtIHZpciBjb21pZ28uCkVsZSDDqSB0ZWltb3NvIGFzc2ltLAptYXMgdGFtYsOpbSDDqSBtdWl0byBnZW50aWwu,,W0thY2ldCkRlc3B1w6lzIGRlIHF1ZSBlbCBjYXBpdMOhbiBGYXJsb2NrIG1lIHZpZXJhIApvcmdhbml6YXIgdW5hIHBhcnRpZGEgZGUgZGFkb3MgdW4gZMOtYSwgCm1lIGNvbnRyYXTDsyBwYXJhIHRyYWJhamFyIGVuIHN1IGFlcm9uYXZlIHkgSGFsbGVuIGluc2lzdGnDswplbiBhY29tcGHDsWFybWUuIEVzIGFzw60gZGUgdGVzdGFydWRvLApwZXJvIHRhbWJpw6luIGVzIG11eSBkdWxjZS4=
Mk7g,,W0thY2ldCk1yLiBNYXdvbmc/IE9oLCBkb24ndCBnZXQKdGhlIHdyb25nIGlkZWEhIEhlJ3MgbXkKbWVudG9yLCB0aGUgb25lIHdobyB0YXVnaHQKbWUgaG93IHRvIHBsYXkgYWxsIG9mIHRoZXNlCndvbmRlcmZ1bCBnYW1lcy4gSGUncyBwcmV0dHkKZmFtb3VzIGFyb3VuZCBKdW5vLCB5b3Uga25vdy4=,,,,,W0thY2ldClNyLiBNYXdvbmc/IEFoLCBuw6NvIGVudGVuZGEKbWFsISBFbGUgw6kgbWV1Cm1lbnRvciwgYXF1ZWxlIHF1ZQptZSBlbnNpbm91IGEgam9nYXIgdG9kb3MgZXNzZXMKam9nb3MgbWFyYXZpbGhvc29zLiBFbGUgw6kgbXVpdG8KZmFtb3NvIGVtIEp1bm8sIHNhYmlhPw==,,W0thY2ldCsK/RWwgc2XDsW9yIE1hd29uZz8gQXksIMKhbm8KbWUgbWFsaW50ZXJwcmV0ZXMhIEVzIG1pIG1lbnRvciwKw6lsIG1lIGVuc2XDscOzCmPDs21vIGp1Z2FyIGEgdG9kb3MKZXN0b3MganVlZ29zIG1hcmF2aWxsb3Nvcy4gRXMgYmFzdGFudGUKZmFtb3NvIGVuIEp1bm8u
M07g,,W0thY2ldCkkgdXNlZCB0byBiZSBzbyBkZXByZXNzZWQsCm5vdCBjYXJpbmcgYWJvdXQgdGhlIHdvcmxkCmF0IGFsbCwgYWZ0ZXIgbXkgZmF0aGVyIGRpZWQuClRoZW4sIEkgcmFuIGludG8gTXIuIE1hd29uZywKYW5kIGhlIHRhdWdodCBtZSBob3cgdG8gZmluZAp0aGUgam95IGluIGxpZmUgb25jZSBhZ2Fpbi4=,,,,,W0thY2ldCkV1IGNvc3R1bWF2YSBmaWNhciB0w6NvIGRlcHJpbWlkYSwKc2VtIG1lIGltcG9ydGFyIGNvbSBvIG11bmRvCmRlcG9pcyBxdWUgbWV1IHBhaSBtb3JyZXUuCkVudMOjbywgZW5jb250cmVpIG8gU3IuIE1hd29uZywKZSBlbGUgbWUgZW5zaW5vdSBhIGVuY29udHJhcgphIGFsZWdyaWEgbmEgdmlkYSBkZSBub3ZvLg==,,W0thY2ldCkRlc3B1w6lzIGRlIHF1ZSBmYWxsZWNpw7MgbWkgcGFkcmUsCm1lIGRlcHJpbcOtYSBtdWNobwp5IHlhIG5vIG1lIGltcG9ydGFiYSBuYWRhIGVuIGVsIG11bmRvLgpMdWVnbyBtZSBjcnVjw6kgY29uIGVsIHNlw7FvciBNYXdvbmcKeSBtZSBlbnNlw7HDsyBhIHJlY3VwZXJhcgpsYSBhbGVncsOtYSBkZSB2aXZpci4=
