YOXaAg,,Q2hhaW5oZWFydA==,,,,,THVjIFRvbXdh,,Q2hhaW5oZWFydA==
keXaAg,,W0NoYWluaGVhcnRdCk9oLCB3aGVyZSBhcmUgbXkgbWFubmVycz8KTXkgbmFtZSBpcyBDaGFpbmhlYXJ0LgpJJ20gb25lIG9mIHRoZSBmZXcgTWVjaGFuaWNzCnRoYXQgY3VycmVudGx5IGV4aXN0IGluIHRoaXMgd29ybGQuCkkgZG91YnQgeW91J3ZlIGhlYXJkIG9mIHVzLg==,,,,,W0x1YyBUb213YV0KT2gsIG9uZGUgZXN0w6NvIG1pbmhhcyBtYW5laXJhcz8KTWV1IG5vbWUgw6kgTHVjIFRvbXdhLgpTb3UgdW0gZG9zIHBvdWNvcyBtZWPDom5pY29zCnF1ZSBleGlzdGVtIGF0dWFsbWVudGUgbmVzdGUgbXVuZG8uCkR1dmlkbyBxdWUgdm9jw6ogdGVuaGEgb3V2aWRvIGZhbGFyIGRlIG7Ds3Mu,,W0NoYWluaGVhcnRdCkF5LCDCv2TDs25kZSBxdWVkYXJvbiBtaXMgbW9kYWxlcz8KTWUgbGxhbW8gQ2hhaW5oZWFydC4KU295IHVubyBkZSBsb3MgcG9jb3MgTWVjw6FuaWNvcwpxdWUgZXhpc3RlbiBhY3R1YWxtZW50ZSBlbiBlbCBtdW5kby4KRHVkbyBxdWUgaGF5YXMgb8OtZG8gaGFibGFyIGRlIG5vc290cm9zLg==
kuXaAg,,W0NoYWluaGVhcnRdCkluIGNhc2UgeW91IGhhdmVuJ3QKaGVhcmQgb2YgdXMsIE1lY2hhbmljcywKSSBjYW4gaW50cm9kdWNlCnVzIGluIGEgZmV3IHNpbXBsZSwKYnV0IGVmZmVjdGl2ZSB3b3Jkcy4=,,,,,W0x1YyBUb213YV0KQ2FzbyB2b2PDqiBuw6NvIHRlbmhhCm91dmlkbyBmYWxhciBkZSBuw7NzLCBtZWPDom5pY29zLApwb3NzbyB0ZSBkYXIgdW1hIGlkZWlhCmRlIHF1ZW0gc29tb3MgY29tIHBvdWNhcwpwYWxhdnJhcy4=,,W0NoYWluaGVhcnRdCkVuIGNhc28gZGUgcXVlIG5vIHNlcGFzCm5hZGEgc29icmUgbG9zIE1lY8Ohbmljb3MsCnB1ZWRvIGRlc2NyaWJpcm5vcwpjb24gdW5hcyBzaW1wbGVzCnBlcm8gZWZpY2FjZXMgcGFsYWJyYXMu
k+XaAg,,W0NoYWluaGVhcnRdCldlJ3JlIHRoZSByZXNlYXJjaGVycwphbmQgb3BlcmF0b3JzCm9mIHRoZSBtYW5hIGVuZ2luZS4=,,,,,W0x1YyBUb213YV0KU29tb3Mgb3MgcGVzcXVpc2Fkb3JlcwplIG9wZXJhZG9yZXMKZG8gbW90b3IgZGUgbWFuYS4=,,W0NoYWluaGVhcnRdClNvbW9zIGxvcyBpbnZlc3RpZ2Fkb3Jlcwp5IG9wZXJhZG9yZXMKZGVsIG1vdG9yIGRlIG1hbsOhLg==
lOXaAg,,W0NoYWluaGVhcnRdCk5vdywgd2hhdCdzIHRoaXMgbWFuYSBlbmdpbmUsCnlvdSBhc2s/Ck1tLi4uIFRoYXQgcmVxdWlyZXMKYSBsb3QgbW9yZSB3b3JkcyB0byBleHBsYWluLi4u,,,,,W0x1YyBUb213YV0KQWdvcmEsIG8gcXVlIMOpIGVzc2UgbW90b3IgZGUgbWFuYT8Kdm9jw6ogcGVyZ3VudGE/Ck1tLi4uIElzc28gcmVxdWVyCnVtYSBleHBsaWNhw6fDo28gbG9uZ2EgZGVtYWlzLi4u,,W0NoYWluaGVhcnRdCkFob3JhLCDCv3F1w6kgZXMgZWwgbW90b3IgZGUgbWFuw6EsCnRlIHByZWd1bnRhcsOhcz8KTW1t4oCmIFNlIG5lY2VzaXRhbgptdWNoYXMgbcOhcyBwYWxhYnJhcyBwYXJhIGV4cGxpY2FyIGVzb+KApg==
leXaAg,,W0NoYWluaGVhcnRdClRoaXMgaXMgdGFraW5nIGxvbmdlciB0aGFuIEkgdGhvdWdodC4KTGV0IG1lIGNhdGNoIG15IGJyZWF0aCBmaXJzdC4KSWYgeW91J3JlIGludGVyZXN0ZWQgaW4gbGlzdGVuaW5nIHRvIG1lLApwbGVhc2UgdGFsayB0byBtZSBhZ2Fpbi4=,,,,,W0x1YyBUb213YV0KSXNzbyBlc3TDoSBkZW1vcmFuZG8gbWFpcyBkbyBxdWUgZXUgcGVuc2F2YS4KRGVpeGUtbWUgcmVjdXBlcmFyIG8gZsO0bGVnbyBwcmltZWlyby4KU2UgZXN0aXZlciBpbnRlcmVzc2FkbyBlbSBtZSBvdXZpciwKcG9yIGZhdm9yLCBmYWxlIGNvbWlnbyBub3ZhbWVudGUu,,W0NoYWluaGVhcnRdCkVzdG8gZXN0w6EgbGxldmFuZG8gbcOhcyB0aWVtcG8gZGUgbG8gcXVlIHBlbnNhYmEuClByaW1lcm8sIGTDqWphbWUgcmVjdXBlcmFyIGVsIGFsaWVudG8uClNpIHRlIGludGVyZXNhIGVzY3VjaGFybG8sCnZlbiBhIGhhYmxhciBjb25taWdvIGRlIG51ZXZvLg==
luXaAg,,W0NoYWluaGVhcnRdCkkgY2FuIHRlbGwgeW91J3JlCmdvb2Qgd2l0aCB5b3VyIGhhbmRzLg==,,,,,W0x1YyBUb213YV0KUG9zc28gZGl6ZXIgcXVlIHZvY8OqIMOpCmJvbSBjb20gc3VhcyBtw6Nvcy4=,,W0NoYWluaGVhcnRdClNlIG5vdGEgcXVlIGVyZXMKaMOhYmlsIGNvbiBsYXMgbWFub3Mu
l+XaAg,,W0NoYWluaGVhcnRdClVuZm9ydHVuYXRlbHksIHRob3VnaCwKeW91J3JlIG5vdCB1c2luZyB5b3VyIHRhbGVudCB0byB0aGUgZnVsbCBwb3RlbnRpYWwuClRoZXJlJ3MgbXVjaCBtb3JlIHlvdSBjYW4gZG8Kd2l0aCB5b3VyIGhhbmRzLg==,,,,,W0x1YyBUb213YV0KSW5mZWxpem1lbnRlLCBwb3LDqW0sCnZvY8OqIG7Do28gZXN0w6EgdXNhbmRvIHNldSB0YWxlbnRvIGVtIHRvZG8gbyBzZXUgcG90ZW5jaWFsLgpIw6EgbXVpdG8gbWFpcyBxdWUgdm9jw6ogcG9kZSBmYXplcgpjb20gc3VhcyBtw6Nvcy4=,,W0NoYWluaGVhcnRdCkRlc2Fmb3J0dW5hZGFtZW50ZSwKbm8gZXN0w6FzIGFwcm92ZWNoYW5kbyB0dSB0YWxlbnRvIGFsIG3DoXhpbW8uCkhheSBtdWNobyBtw6FzIHF1ZSBwdWVkZXMgaGFjZXIKY29uIGxhcyBtYW5vcy4=
mOXaAg,,W0NoYWluaGVhcnRdClllcywgdGhhdCdzIHJpZ2h0LgpZb3Ugd29uJ3QgcmVhbGx5IGtub3cgd2hhdCBpdCdzIGxpa2UgdG8gY29udHJvbCBvYmplY3RzCnVudGlsIHlvdSBrbm93IGhvdyB0byBvcGVyYXRlCnRoZSBeRkYwMDAwbWFuYSBlbmdpbmVeMDAwMDAwLg==,,,,,W0x1YyBUb213YV0KU2ltLCDDqSBpc3NvIG1lc21vLgpWb2PDqiBuw6NvIHNhYmVyw6EgcmVhbG1lbnRlIGNvbW8gw6kgY29udHJvbGFyIG9iamV0b3MKYXTDqSBxdWUgc2FpYmEgY29tbyBvcGVyYXIKbyBtb3RvciBkZSBeRkYwMDAwbWFuYV4wMDAwMDAu,,W0NoYWluaGVhcnRdClPDrSwgYXPDrSBlcy4KTm8gc2FicsOhcyByZWFsbWVudGUgbG8gcXVlIGVzIGNvbnRyb2xhciBvYmpldG9zCmhhc3RhIHF1ZSBhcHJlbmRhcyBhIG9wZXJhcgplbCBeNjYwMDAwbW90b3IgZGUgbWFuw6FeMDAwMDAwLg==
meXaAg,,W0NoYWluaGVhcnRdClRoZSBtYW5hIGVuZ2luZSBpcyBzdGlsbAphIG5ldyBjb25jZXB0IHRvIHRoZSB3b3JsZCwKYnV0IEkgcHJvbWlzZSB5b3UsIGl0J3MgbW9yZSBhY2N1cmF0ZQphbmQgcHJvZm91bmQgdGhhbiBhbnl0aGluZyBlbHNlIGluIGl0Lg==,,,,,W0x1YyBUb213YV0KTyBtb3RvciBkZSBtYW5hIGFpbmRhIMOpCnVtIG5vdm8gY29uY2VpdG8gcGFyYSBvIG11bmRvLAptYXMgcHJvbWV0byBhIHZvY8OqIHF1ZSBlbGUgw6kgbWFpcyBwcmVjaXNvCmUgcHJvZnVuZG8gZG8gcXVlIHF1YWxxdWVyIG91dHJhIGNvaXNhIG5lbGUu,,W0NoYWluaGVhcnRdCkVsIG1vdG9yIGRlIG1hbsOhIHRvZGF2w61hIGVzCnVuIGNvbmNlcHRvIG51ZXZvIHBhcmEgZWwgbXVuZG8sCnBlcm8gdGUgcHJvbWV0byBxdWUgZXMgbcOhcyBwcmVjaXNvCnkgcHJvZnVuZG8gcXVlIGN1YWxxdWllciBvdHJhIGNvc2EgZW4gZXhpc3RlbmNpYS4=
muXaAg,,W0NoYWluaGVhcnRdCkFuZCB0aGUgcGVvcGxlIHdobyBjb250cm9sIHRoZSBtYW5hIGVuZ2luZQphcmUgY2FsbGVkIHRoZSBeRkYwMDAwTWVjaGFuaWNzXjAwMDAwMCwKYW5kIEknbSBwcm91ZAp0byBiZSBvbmUgb2YgdGhlbS4=,,,,,W0x1YyBUb213YV0KRSBhcyBwZXNzb2FzIHF1ZSBjb250cm9sYW0gbyBtb3RvciBkZSBtYW5hCnPDo28gY2hhbWFkYXMgZGUgXkZGMDAwMG1lY8Oibmljb3NeMDAwMDAwLAplIGV1IHRlbmhvIG9yZ3VsaG8KZGUgc2VyIHVtIGRlbGVzLg==,,W0NoYWluaGVhcnRdClkgbGFzIHBlcnNvbmFzIHF1ZSBjb250cm9sYW4gZWwgbW90b3IgZGUgbWFuw6EKc2UgbGxhbWFuIF42NjAwMDBNZWPDoW5pY29zXjAwMDAwMC4KRXN0b3kgb3JndWxsb3NvCmRlIHNlciB1bm8gZGUgZWxsb3Mu
m+XaAg,,W0NoYWluaGVhcnRdCkkgaGF2ZSBhIGZlZWxpbmcKeW91J2xsIG1ha2UgYSBnb29kIE1lY2hhbmljLgpBbGwgeW91IGhhdmUgdG8gZG8gaXMgbWVldCBhIGZldyByZXF1aXJlbWVudHMu,,,,,W0x1YyBUb213YV0KVGVuaG8gYSBzZW5zYcOnw6NvIGRlIHF1ZQpxdWUgdm9jw6ogc2Vyw6EgdW0gYm9tIG1lY8Oibmljby4KVHVkbyBvIHF1ZSB2b2PDqiBwcmVjaXNhIGZhemVyIMOpIGF0ZW5kZXIgYSBhbGd1bnMgcmVxdWlzaXRvcy4=,,W0NoYWluaGVhcnRdClRlbmdvIGVsIHByZXNlbnRpbWllbnRvCmRlIHF1ZSBkZXN0YWNhcsOhcyBlbnRyZSBsb3MgTWVjw6FuaWNvcy4KU29sbyB0aWVuZXMgcXVlIGN1bXBsaXIgYWxndW5vcyByZXF1aXNpdG9zLg==
nOXaAg,,W0NoYWluaGVhcnRdCl5GRjAwMDBDb21lIGJhY2sgd2hlbiB5b3UgcmVhY2gKXkZGMDAwMEJhc2UgTGV2ZWwgOTkgYW5kIEpvYiBMZXZlbCA1MC4KXkZGMDAwMEknbGwgZ3VpZGUgeW91IGludG8KXkZGMDAwMHRoZSB3b3JsZCBvZiBNZWNoYW5pY3MuXjAwMDAwMA==,,,,,W0x1YyBUb213YV0KXkZGMDAwMFZvbHRlIHF1YW5kbyB2b2PDqiBhdGluZ2lyCl5GRjAwMDBOw612ZWwgQmFzZSA5OSBlIE7DrXZlbCBkZSBDbGFzc2UgNTAuCl5GRjAwMDBFdSBvIGd1aWFyZWkgcGVsbwpeRkYwMDAwbXVuZG8gZGEgbWVjw6JuaWNhLl4wMDAwMDA=,,W0NoYWluaGVhcnRdCl42NjAwMDBWdWVsdmUgY3VhbmRvIGFsY2FuY2VzCl42NjAwMDB1biBuaXZlbCBkZSBiYXNlIGRlIDk5IHkgdW4gbml2ZWwgZGUgY2xhc2UgZGUgNTAuCl42NjAwMDBZbyB0ZSBndWlhcsOpIGVuCl42NjAwMDBlbCBtdW5kbyBkZSBsb3MgTWVjw6FuaWNvcy5eMDAwMDAw
neXaAg,,W0NoYWluaGVhcnRdCllvdSdyZSBpbnRlcmVzdGVkIGluIGpvaW5pbmcgdXMuClN1cmUsIHRoZW4gd2h5IGRvbid0IHlvdSBjb21lIGJhY2sgd2hlbiB5b3UgYmVjb21lIGEgTWFzdGVyc21pdGg/,,,,,W0x1YyBUb213YV0KVm9jw6ogZXN0w6EgaW50ZXJlc3NhZG8gZW0gc2UganVudGFyIGEgbsOzcy4KQ2xhcm8sIGVudMOjbyBwb3IgcXVlIHZvY8OqIG7Do28gdm9sdGEgcXVhbmRvIHNlIHRvcm5hciB1bSBNZXN0cmU/,,W0NoYWluaGVhcnRdClRlIGludGVyZXNhIHVuaXJ0ZSBhIG5vc290cm9zLgpDbGFybywgZW50b25jZXMsIMK/cG9yIHF1w6kgbm8gdnVlbHZlcyBjdWFuZG8gdGUgY29udmllcnRhcyBlbiBNYWVzdHJvIGhlcnJlcm8/
nuXaAg,,W0NoYWluaGVhcnRdCkhvdydkIHlvdSBsaWtlIHRvIGJlY29tZSBhIE1lY2hhbmljCmFuZCBlbmpveSB3b3JraW5nIHdpdGgKeW91ciBoYW5kcywganVzdCBsaWtlIG1lPw==,,,,,W0x1YyBUb213YV0KVm9jw6ogZ29zdGFyaWEgZGUgc2UgdG9ybmFyIHVtIG1lY8OibmljbwplIHNlIGRpdmVydGlyIHRyYWJhbGhhbmRvIGNvbSBhcyBtw6NvcywgCmRvIGplaXRvIHF1ZSBldSBmYcOnbz8=,,W0NoYWluaGVhcnRdCsK/VGUgZ3VzdGFyw61hIGNvbnZlcnRpcnRlIGVuIGNsYXNlIE1lY8Ohbmljbwp5IHRyYWJhamFyIGFsZWdyZW1lbnRlIGNvbgp0dXMgbWFub3MsIGlndWFsIHF1ZSB5bz8=
n+XaAg,,U2Nob2xhcg==,,,,,UHJvZmVzc29y,,RXN0dWRpYW50ZQ==
oOXaAg,,LSBZb3UncmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMgdG8gcHJvY2VlZCB3aXRoIHRoaXMgcXVlc3QuIC0=,,,,,LSBWb2PDqiBlc3TDoSBjYXJyZWdhbmRvIGl0ZW5zIGRlbWFpcyBwYXJhIHByb3NzZWd1aXIgY29tIGVzc2EgbWlzc8Ojby4gLQ==,,LUxsZXZhcyBkZW1hc2lhZG9zIG9iamV0b3MgcGFyYSBjb250aW51YXIgY29uIGVzdGEgbWlzacOzbi4t
oeXaAg,,W1NjaG9sYXJdCkRpZCB5b3UgZ28gdG8gSnVwZXJvcz8KSSBzdGlsbCBoYXZlbid0IG11c3RlcmVkIHVwCmVub3VnaCBjb3VyYWdlIHRvIGdvIHRoZXJlIG15c2VsZi4=,,,,,W1Byb2Zlc3Nvcl0KVm9jw6ogZm9pIGEgSnVwZXJvcz8KRXUgYWluZGEgbsOjbyByZXVuaSBjb3JhZ2VtCnN1ZmljaWVudGUgcGFyYSBpciBhdMOpIGzDoS4=,,W0VydWRpdG9dCsK/RnVpc3RlIGEgSnVwZXJvcz8KVG9kYXbDrWEgbm8gbG9ncsOpIHJldW5pcgplbCB2YWxvciBzdWZpY2llbnRlIHBhcmEgaXIgYWxsw60u
ouXaAg,,W1NjaG9sYXJdCl5GRjAwMDBJZiB5b3UgY2hvb3NlIHRvIHdhbGsKXkZGMDAwMGluc3RlYWQgb2YgdXNpbmcgbXkgdGVsZXBvcnRhdGlvbiBzZXJ2aWNlLApeRkYwMDAweW91J2xsIG5ldmVyIHJlYWNoIHlvdXIgZGVzdGluYXRpb24uCl5GRjAwMDBOb3QgYmVjYXVzZSBvZiB0aGUgZW5lbWllcyBpbiB0aGVyZS4KXkZGMDAwMFlvdSBqdXN0IGNhbid0IGdldCB0aGVyZSBvbiB5b3VyIG93bi4KXkZGMDAwMFBsZWFzZSBqdXN0IHRha2UgdGhlIGVhc2llc3Qgcm91dGUuXjAwMDAwMA==,,,,,W1Byb2Zlc3Nvcl0KXkZGMDAwMFNlIHZvY8OqIG9wdGFyIHBvciBjYW1pbmhhcgpeRkYwMDAwZW0gdmV6IGRlIHVzYXIgbWV1IHNlcnZpw6dvIGRlIHRlbGV0cmFuc3BvcnRlLApeRkYwMDAwdm9jw6ogbnVuY2EgY2hlZ2Fyw6EgYW8gc2V1IGRlc3Rpbm8uCl5GRjAwMDBOw6NvIMOpIHBvciBjYXVzYSBkb3MgaW5pbWlnb3MgcXVlIGVzdMOjbyBsw6EuCl5GRjAwMDBWb2PDqiBzaW1wbGVzbWVudGUgbsOjbyBjb25zZWd1aXLDoSBjaGVnYXIgbMOhIHNvemluaG8uCl5GRjAwMDBQb3IgZmF2b3IsIHBlZ3VlIG8gY2FtaW5obyBtYWlzIGbDoWNpbC5eMDAwMDAw,,W0VydWRpdG9dCl42NjAwMDBTaSBkZWNpZGVzIGNhbWluYXIKXjY2MDAwMGVuIGx1Z2FyIGRlIHVzYXIgbWkgc2VydmljaW8gZGUgdGVsZXRyYW5zcG9ydGFjacOzbiwKXjY2MDAwMG51bmNhIGxsZWdhcsOhcyBhIHR1IGRlc3Rpbm8uCl42NjAwMDBObyBwb3IgbG9zIGVuZW1pZ29zIHF1ZSBwdWVkYSBoYWJlci4KXjY2MDAwMFNpbXBsZW1lbnRlLCBubyBwdWVkZXMgbGxlZ2FyIGFsbMOtIHBvciB0dSBjdWVudGEuCl42NjAwMDBUb21hIGxhIHJ1dGEgbcOhcyBmw6FjaWwuXjAwMDAwMA==
o+XaAg,,W1NjaG9sYXJdCk9mIGNvdXJzZSwgSSdtIG5vdCBnb2luZyB0bwp0YWtlIGl0LCBubyBtYXR0ZXIgd2hhdC4=,,,,,W1Byb2Zlc3Nvcl0Kw4kgY2xhcm8gcXVlIG7Do28gdm91CmFjZWl0YXIsIG7Do28gaW1wb3J0YSBvIHF1ZSBhY29udGXDp2Eu,,W0VydWRpdG9dClBvciBzdXB1ZXN0bywgeW8gbm8gdm95CmEgaXIsIHBhc2UgbG8gcXVlIHBhc2Uu
pOXaAg,,W1NjaG9sYXJdCk5vdywgYXJlIHlvdSByZWFkeSB0bwpnbyB0byB0aGUgY2VudGVyCm9mIEp1cGVyb3M/,,,,,W1Byb2Zlc3Nvcl0KQWdvcmEsIHZvY8OqIGVzdMOhIHByb250byBwYXJhCmlyIHBhcmEgbyBjZW50cm8KZGUgSnVwZXJvcz8=,,W0VydWRpdG9dCkJpZW4sIMK/dG9kbyBsaXN0byBwYXJhCmlyIGFsIGNlbnRybwpkZSBKdXBlcm9zPw==
peXaAg,,SSdtIHJlYWR5IQ==,,,,,RXN0b3UgcHJvbnRvIQ==,,wqFUb2RvIGxpc3RvIQ==
puXaAg,,Tm90IHlldC4=,,,,,QWluZGEgbsOjby4=,,VG9kYXbDrWEgbm8u
p+XaAg,,W1NjaG9sYXJdCk1tLi4uIFlvdSBzb3VuZCBzbyBleGNpdGVkCnRoYXQgSSBjYW4ndCBoZWxwIGJ1dCB3b25kZXIKaWYgSSBtYWRlIHRoZSByaWdodCBkZWNpc2lvbgpub3QgdG8gZ28gdGhlcmUuLi4gT2ggd2VsbCwKdG9vIGxhdGUgdG8gcmVncmV0IG5vdyE=,,,,,W1Byb2Zlc3Nvcl0KSHVtbS4uLiBWb2PDqiBwYXJlY2UgdMOjbyBhbmltYWRvCnF1ZSBuw6NvIHBvc3NvIGRlaXhhciBkZSBtZSBwZXJndW50YXIKc2UgdG9tZWkgYSBkZWNpc8OjbyBjZXJ0YQpkZSBuw6NvIGlyIGF0w6kgbMOhLi4uIEFoLCBiZW0sCmFnb3JhIMOpIHRhcmRlIGRlbWFpcyBwYXJhIG1lIGFycmVwZW5kZXIh,,W0VydWRpdG9dCk1tbeKApiBUdSBlbnR1c2lhc21vIGVzIHRhbiBldmlkZW50ZQpxdWUgbm8gcHVlZG8gZXZpdGFyIHByZWd1bnRhcm1lCnNpIHRvbcOpIGxhIGRlY2lzacOzbiBjb3JyZWN0YQphbCBubyBpciBhbGzDreKApiBBaCwgYnVlbm8sCsKhZXMgZGVtYXNpYWRvIHRhcmRlIHBhcmEgYXJyZXBlbnRpcnNlIGFob3JhIQ==
qOXaAg,,W1NjaG9sYXJdCk5vdywgSSdsbCBzZW5kIHlvdSB0aGVyZS4KR29vZCBsdWNrIGZpbmRpbmcKdGhlIGtub3dsZWRnZSB5b3Ugd2FudC4=,,,,,W1Byb2Zlc3Nvcl0KQWdvcmEsIGV1IG8gZW52aWFyZWkgcGFyYSBsw6EuCkJvYSBzb3J0ZSBwYXJhIGVuY29udHJhcgpvIGNvbmhlY2ltZW50byBxdWUgdm9jw6ogZGVzZWphLg==,,W0VydWRpdG9dCk11eSBiaWVuLCB0ZSBlbnZpYXLDqSBhbGzDrS4KRXNwZXJvIHF1ZSBlbmN1ZW50cmVzCmVsIGNvbm9jaW1pZW50byBxdWUgYnVzY2FzLg==
qeXaAg,,W1NjaG9sYXJdCk1tLi4uIEkgc2VlLgpJIHVuZGVyc3RhbmQKeW91ciByZWx1Y3RhbmNlLg==,,,,,W1Byb2Zlc3Nvcl0KTW0uLi4gRXN0b3UgZW50ZW5kZW5kby4KRXUgZW50ZW5kbwpzdWEgcmVsdXTDom5jaWEu,,W0VydWRpdG9dCk1tbeKApiBZYSB2ZW8uCkVudGllbmRvCnR1IHJldGljZW5jaWEu
quXaAg,,W1NjaG9sYXJdCkp1c3Qga25vdyB0aGF0IHlvdSBjYW4ndApyZWFjaCB5b3VyIGRlc3RpbmF0aW9uCndpdGhvdXQgdXNpbmcgbXkgcG9ydGFsLiBKdXN0IHRha2UKdGhlIGVhc2llc3Qgcm91dGUu,,,,,W1Byb2Zlc3Nvcl0KQXBlbmFzIHNhaWJhIHF1ZSB2b2PDqiBuw6NvIHBvZGUKY2hlZ2FyIGFvIHNldSBkZXN0aW5vCnNlbSB1c2FyIG1ldSBwb3J0YWwuIEFwZW5hcyBwZWd1ZQpvIGNhbWluaG8gbWFpcyBmw6FjaWwu,,W0VydWRpdG9dClNpbiBlbWJhcmdvLCB0ZW4gZW4gY3VlbnRhIHF1ZSBubyBwdWVkZXMKbGxlZ2FyIGEgdHUgZGVzdGlubwpzaW4gdXNhciBtaSBwb3J0YWwuIFNvbG8gdG9tYQpsYSBydXRhIG3DoXMgZsOhY2lsLg==
q+XaAg,,W1NjaG9sYXJdCkkgY2FtZSBoZXJlCnRvIHN0dWR5Ckp1cGVyb3Mu,,,,,W1Byb2Zlc3Nvcl0KRXUgdmltIGFxdWkKcGFyYSBlc3R1ZGFyCkp1cGVyb3Mu,,W0VydWRpdG9dClZpbmUgYXF1w60KYSBpbnZlc3RpZ2FyCkp1cGVyb3Mu
rOXaAg,,W1NjaG9sYXJdCkJ1dC4uLiBJJ20gdG9vIHNjYXJlZAp0byBhY3R1YWxseSBnZXQgaW4gdGhlcmUuCldoYXQgc2hvdWxkIEkgZG8/,,,,,W1Byb2Zlc3Nvcl0KTWFzLi4uIEVzdG91IGNvbSBtdWl0byBtZWRvCnBhcmEgcmVhbG1lbnRlIGVudHJhciBsw6EuCk8gcXVlIGRldm8gZmF6ZXI/,,W0VydWRpdG9dClBlcm/igKYgVGVuZ28gZGVtYXNpYWRvIG1pZWRvCmNvbW8gcGFyYSBlbnRyYXIgYWjDrS4Kwr9RdcOpIGRlYm8gaGFjZXI/
reXaAg,,W1NjaG9sYXJdClBlb3BsZSBzYXkKdGhpcyBwbGFjZSBpcyBkYW5nZXJvdXMsCmJ1dCBpdCdzIGZpbGxlZCB3aXRoIGxvdHMgb2YgaW50ZXJlc3RpbmcgbWFjaGluZXMuCkknZCBsb3ZlIHRvIHN0dWR5IHRoZW0sIGJ1dC4uLiAqR3JvYW4uLi4q,,,,,W1Byb2Zlc3Nvcl0KQXMgcGVzc29hcyBkaXplbSBxdWUKZXN0ZSBsdWdhciDDqSBwZXJpZ29zbywKbWFzIGVsZSBlc3TDoSBjaGVpbyBkZSBtw6FxdWluYXMgaW50ZXJlc3NhbnRlcy4KRXUgYWRvcmFyaWEgZXN0dWTDoS1sYXMsIG1hcy4uLiAqR3JvYW4uLi4q,,W0VydWRpdG9dCkxhIGdlbnRlIGRpY2UgcXVlCmVzdGUgbHVnYXIgZXMgcGVsaWdyb3NvLApwZXJvIGVzdMOhIGxsZW5vIGRlIG3DoXF1aW5hcyBpbnRlcmVzYW50ZXMuCk1lIGVuY2FudGFyw61hIGVzdHVkaWFybGFzLCBwZXJv4oCmICpHaW1vdGVh4oCmKg==
ruXaAg,,W1NjaG9sYXJdCk1tPyBEbyB5b3UgYWxzbyB3YW50IHNvbWV0aGluZwppbiBKdXBlcm9zPyBJIHNlZS4KV2VsbCwgZ29vZCBsdWNrLgpBcyBmb3IgbWUsIEkgc3RpbGwgZG9uJ3Qga25vdwppZiBJIHdhbnQgdG8gZ28gaW4gdGhlcmUu,,,,,W1Byb2Zlc3Nvcl0KSHVtPyBWb2PDqiB0YW1iw6ltIHF1ZXIgYWxnbwplbSBKdXBlcm9zPyBFc3RvdSB2ZW5kby4KQmVtLCBib2Egc29ydGUuClF1YW50byBhIG1pbSwgYWluZGEgbsOjbyBzZWkKc2UgcXVlcm8gaXIgcGFyYSBsw6Eu,,W0VydWRpdG9dCsK/TW0/IMK/VMO6IHRhbWJpw6luIGJ1c2NhcyBhbGdvCmVuIEp1cGVyb3M/IFlhIHZlby4KQmllbiwgYnVlbmEgc3VlcnRlLgpFbiBjdWFudG8gYSBtw60sIHRvZGF2w61hIG5vIHPDqQpzaSBxdWllcm8gZW50cmFyIGFow60u
r+XaAg,,W1NjaG9sYXJdCi4uLk1tLi4uIE9rYXksIEkgZ2l2ZSB1cCEKSSBkb24ndCB0aGluayBJIHdhbnQgdG8gZ28gaW4gdGhlcmUuCkknbSBqdXN0IHRvbyBzY2FyZWQuIE9mIGNvdXJzZSwgSSBjYW4gaW5zdGFudGx5CnJlYWNoIHRoZSBjZW50ZXIgb2YgdGhhdCBwbGFjZSBhbmQgaGF2ZQpldmVyeXRoaW5nIEkgbmVlZCwgYnV0Li4uCk5vcGUsIEknbSB0b28gc2NhcmVkLg==,,,,,W1Byb2Zlc3Nvcl0KLi4uTW0uLi4gT2ssIGV1IGRlc2lzdG8hCkFjaG8gcXVlIG7Do28gcXVlcm8gZW50cmFyIGzDoS4KRXN0b3UgY29tIG11aXRvIG1lZG8uIMOJIGNsYXJvIHF1ZSBldSBwb3NzbyBpbnN0YW50YW5lYW1lbnRlCmNoZWdhciBhbyBjZW50cm8gZGFxdWVsZSBsdWdhciBlIHRlcgp0dWRvIG8gcXVlIHByZWNpc28sIG1hcy4uLgpOw6NvLCBlc3RvdSBjb20gbXVpdG8gbWVkby4=,,W0VydWRpdG9dCk1tbeKApiDCoUJ1ZW5vLCBtZSByaW5kbyEKQ3JlbyBxdWUgbm8gcXVpZXJvIGVudHJhciBhaMOtLgpUZW5nbyBkZW1hc2lhZG8gbWllZG8uIENsYXJvIHF1ZSBwdWVkbyBsbGVnYXIgZGUgaW5tZWRpYXRvCmFsIGNlbnRybyBkZSBlc2UgbHVnYXIgeSBjb25zZWd1aXIKdG9kbyBsbyBxdWUgbmVjZXNpdG8sIHBlcm/igKYKTm8sIHRlbmdvIGRlbWFzaWFkbyBtaWVkby4=
