b//xBw,,W0NvbnRpbmVudGFsIEd1YXJkIE9mZmljaWFsXQpOb3RoaW5nIHlldC4gUGxlYXNlIGNhcnJ5IG9uIHdpdGggeW91ciBjdXJyZW50IG1pc3Npb24uIE9uY2UgYWdhaW4sIHRoYW5rIHlvdS4=,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KTmFkYSBhw7puLiBQb3IgYWhvcmEsIHNvbG8gY29udGluw7phIGNvbiB0dSBtaXNpw7NuLiBVbmEgdmV6IG3DoXMsIHRlIGxvIGFncmFkZXpjby4=
cP/xBw,,W0NvbnRpbmVudGFsIEd1YXJkIE9mZmljaWFsXQpXZWxjb21lIHRvIHRoZSBNb3Jyb2MgU3VianVnYXRpb24gSW5mb3JtYXRpb24gQ2VudGVyLiBIb3cgbWF5IEkgaGVscCB5b3U/,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KQmllbnZlbmlkbyBhbCBjZW50cm8gZGUgaW5mb3JtYWNpw7NuIGRlbCBFc2N1YWRyw7NuIGRlIFBhY2lmaWNhY2nDs24gZGUgTW9ycm9jLiDCv0VuIHF1w6kgcHVlZG8gYXl1ZGFybGU/
cf/xBw,,V2hhdCBpcyB0aGlzIHBsYWNlIGZvcj8=,,,,,,,wr9RdcOpIGVzIGVzdGUgbHVnYXI/
cv/xBw,,SSdtIGhlcmUgdG8gdm9sdW50ZWVyLg==,,,,,,,RXN0b3kgYXF1w60gcGFyYSBheXVkYXIu
c//xBw,,VGVsbCBtZSBhYm91dCB0aGUgdmlsbGFnZSBzaXR1YXRpb24u,,,,,,,Q3XDqW50YW1lIHNvYnJlIGxhIHNpdHVhY2nDs24gZGUgbGEgYWxkZWEu
dP/xBw,,W0NvbnRpbmVudGFsIEd1YXJkIE9mZmljaWFsXQpJJ20gc3RhdGlvbmVkIGhlcmUgdG8gYXNzaXN0IGFkdmVudHVyZXJzIHdobyB3aXNoIHRvIHZvbHVudGVlciBhbmQgaGVscCB0aGUgQ29udGluZW50YWwgR3VhcmQgZmlnaHQgU2F0YW4gTW9yb2NjLg==,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KRXN0b3kgYXF1w60gcGFyYSBheXVkYXIgYSBxdWllbmVzIGRlc2VlbiB1bmlyc2UgY29tbyB2b2x1bnRhcmlvcyBhIGxhIEd1YXJkaWEgQ29udGluZW50YWwgcGFyYSBjb21iYXRpciBjb250cmEgU2F0w6FuIE1vcm9jYy4=
df/xBw,,W0NvbnRpbmVudGFsIEd1YXJkcyBPZmZpY2lhbF0KSSBhbSBzdXJlIHlvdSBhcmUgYWxyZWFkeSBhd2FyZSB0aGF0IFNhdGFuIE1vcm9jYydzIHJldml2YWwgdGhyZWF0ZW5zIHRoZSBwZWFjZSBvZiB0aGUgUnVuZS1NaWRnYXJ0cyBraW5nZG9tLCBhbmQgaWYgU2F0YW4gTW9yb2NjIGlzIGFsbG93ZWQgdG8gcm9hbSBmcmVlLCBpdCB3aWxsIGRldm91ciB0aGUgZW50aXJlIHdvcmxkLg==,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KSW1hZ2lubyBxdWUgY29tcHJlbmRlcyBxdWUgbGEgcmVzdXJyZWNjacOzbiBkZSBTYXTDoW4gTW9yb2NjIGVzIHVuYSBhbWVuYXphIHBhcmEgbGEgcGF6IGVuIGVsIHJlaW5vIGRlIFJ1bmUtTWlkZ2FydHMgeSBlc3RlIHBvZHLDrWEgdGVybWluYXIgcG9yIGNvbnN1bWlyIGVsIG11bmRvIGVudGVybyBzaSBkZWphbW9zIHF1ZSBkZWFtYnVsZSBsaWJyZW1lbnRlLg==
dv/xBw,,W0NvbnRpbmVudGFsIEd1YXJkcyBPZmZpY2lhbF0KVGhlIENvbnRpbmVudGFsIEd1YXJkIGlzIGN1cnJlbnRseSBwbGFubmluZyBhbiBhcnJheSBvZiBjb3VudGVybWVhc3VyZXMgdG8gc3VwcHJlc3MgU2F0YW4gTW9yb2NjIHVuZGVyIHRoZSBvcmRlciBvZiB0aGUga2luZ2RvbS4=,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KQmFqbyBsYXMgw7NyZGVuZXMgZGVsIHJlaW5vLCBsYSBHdWFyZGlhIENvbnRpbmVudGFsIGVzdMOhIHBsYW5pZmljYW5kbyB1bmEgc2VyaWUgZGUgdMOhY3RpY2FzIGRlIHJlc3B1ZXN0YSBwYXJhIGNvbnRlbmVyIGEgU2F0w6FuIE1vcm9jYy4=
d//xBw,,W0NvbnRpbmVudGFsIEd1YXJkIE9mZmljaWFsXQpJZiB5b3UgaGF2ZSBiZWVuIGludml0ZWQgYnkgb3VyIG1lc3Nlbmdlciwgb3IgYXJlIGNvbmZpZGVudCBpbiB5b3VyIHNraWxscywgd2UgZW5jb3VyYWdlIHlvdSB0byB2b2x1bnRlZXIgZm9yIHRoZSBDb250aW5lbnRhbCBHdWFyZHMgYW5kIGJyaW5nIHBlYWNlIGJhY2sgdG8gdGhpcyBjb250aW5lbnQu,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KU2kgdGllbmVzIHVuYSBpbnZpdGFjacOzbiBkZSBudWVzdHJvIG1lbnNhamVybyBvIGNvbmbDrWFzIGVuIHR1cyBoYWJpbGlkYWRlcywgdGUgaW52aXRhbW9zIGEgdW5pcnRlIHZvbHVudGFyaWFtZW50ZSBhIGxhIEd1YXJkaWEgQ29udGluZW50YWwgcGFyYSB0cmFlciBsYSBwYXogZGUgdnVlbHRhIGFsIGNvbnRpbmVudGUu
eP/xBw,,W0NvbnRpbmVudGFsIEd1YXJkIE9mZmljaWFsXQpXZWxjb21lLCB7fS4gSSd2ZSBiZWVuIHdhaXRpbmcgZm9yIHlvdS4gSSBhc3N1bWUgb3VyIG1lc3NlbmdlciBpbmZvcm1lZCB5b3Ugb2Ygb3VyIHNpdHVhdGlvbi4=,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KVGUgZG95IGxhIGJpZW52ZW5pZGEsIHt9LiBUZSBlc3RhYmEgZXNwZXJhbmRvLiBTdXBvbmdvIHF1ZSBudWVzdHJvIG1lbnNhamVybyB0ZSBpbmZvcm3DsyBzb2JyZSBsYSBzaXR1YWNpw7NuLg==
ef/xBw,,W0NvbnRpbmVudGFsIEd1YXJkIE9mZmljaWFsXQpMZXQgbWUgcHJvY2VzcyB5b3VyIGFwcGxpY2F0aW9uIGltbWVkaWF0ZWx5LiBQbGVhc2Ugd2FpdC4=,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KUHJvY2VzYXLDqSB0dSBzb2xpY2l0dWQgZGUgaW5tZWRpYXRvLiBQb3IgZmF2b3IsIGVzcGVyYS4=
ev/xBw,,W0NvbnRpbmVudGFsIEd1YXJkIE9mZmljaWFsXQpOb3cgcGxlYXNlIGdvIHNwZWFrIHRvIENoaWVmIEJhbHJvZyBvZiB0aGUgQ29udGluZW50YWwgR3VhcmQuIFlvdSBjYW4gZmluZCBoaW0gaW4gdGhlIGNlbnRlci4=,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KQWhvcmEgZGVibyBwZWRpcnRlIHF1ZSBoYWJsZXMgY29uIEJhbHJvZywgamVmZSBkZSBsYSBHdWFyZGlhIENvbnRpbmVudGFsLiBMbyBlbmNvbnRyYXLDoXMgZW4gZWwgY2VudHJvIGRlIGxhIGFsZGVhLg==
e//xBw,,W0NvbnRpbmVudGFsIEd1YXJkIE9mZmljaWFsXQpJIGFwcGxhdWQgeW91IGZvciB5b3VyIGNvdXJhZ2UsIGJ1dCB5b3Ugd2lsbCBuZWVkIG1vcmUgdGhhbiBqdXN0IGNvdXJhZ2UgdG8gaGVscCB1cy4=,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KQWRtaXJvIGVub3JtZW1lbnRlIHR1IHZhbGVudMOtYSwgcGVybyBuZWNlc2l0YXLDoXMgbcOhcyBxdWUgZXNvIHBhcmEgYXl1ZGFybm9zLg==
fP/xBw,,W0NvbnRpbmVudGFsIEd1YXJkIE9mZmljaWFsXQpTYXRhbiBNb3JvY2MgaXMgbW9zdCBwb3dlcmZ1bCBldmlsIHRoYXQgZXhpc3RzIGluIHRoZSBtb3J0YWwgd29ybGQuIFNudWZmaW5nIG91dCB5b3VyIGxpZmUgd291bGQgYmUgc28gdHJpdmlhbCB0byBoaW0u,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KU2F0w6FuIE1vcm9jYyBlcyBsYSBhbWVuYXphIG1hbGlnbmEgbcOhcyBwZWxpZ3Jvc2EgZW4gZWwgbXVuZG8gZGUgbG9zIG1vcnRhbGVzLiBQYXJhIMOpbCwgYWNhYmFyIGNvbiB0dSB2aWRhIHNlcsOtYSB1bmEgbmltaWVkYWQu
ff/xBw,,W0NvbnRpbmVudGFsIEd1YXJkIE9mZmljaWFsXQpJIHN0cm9uZ2x5IHJlY29tbWVuZCB0aGF0IHlvdSBqdXN0IHRoaW5rIGFib3V0IHlvdXIgb3duIHNhZmV0eSBmb3Igbm93LiBXaGVuIHRoZSBmaW5hbCBiYXR0bGUgY29tZXMsIEkgYW0gc3VyZSB0aGF0IG5vIHBsYWNlIHdpbGwgYmUgc2FmZS4=,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KVGUgcmVjb21pZW5kbyBlbmNhcmVjaWRhbWVudGUgcXVlLCBwb3IgYWhvcmEsIHRlIG1hbnRlbmdhcyBhIHNhbHZvLiBDdWFuZG8gbGxlZ3VlIGVsIG1vbWVudG8gZGUgbGEgYmF0YWxsYSBmaW5hbCwgbmluZ8O6biBsdWdhciBzZXLDoSBzZWd1cm8u
fv/xBw,,W0NvbnRpbmVudGFsIEd1YXJkIE9mZmljaWFsXQpBcyB5b3UgY2FuIHNlZSwgdGhlIHNpdHVhdGlvbiBjYW4ndCBiZSB3b3JzZS4gVGhlIHZpbGxhZ2UgYW5kIHRoZSBzdXJyb3VuZGluZyBhcmVhIHdlcmUgaXJyZXBhcmFibHkgZGFtYWdlZCBieSBTYXRhbiBNb3JvY2MncyByZXN1cnJlY3Rpb24u,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KQ29tbyBwdWVkZXMgb2JzZXJ2YXIsIGxhIHNpdHVhY2nDs24gYXF1w60gbm8gcG9kcsOtYSBlc3RhciBwZW9yLiBMYSByZXN1cnJlY2Npw7NuIGRlIFNhdMOhbiBNb3JvY2MgY2F1c8OzIGRhw7FvcyBpcnJlcGFyYWJsZXMgYSBlc3RhIHpvbmEgeSBzdXMgYWxyZWRlZG9yZXMu
f//xBw,,W0NvbnRpbmVudGFsIEd1YXJkIE9mZmljaWFsXQpTaW5jZSB0aGUga2luZ2RvbSBoYXMgZGlzcGF0Y2hlZCBDb250aW5lbnRhbCBHdWFyZCBNZXNzZW5nZXJzIGV2ZXJ5d2hlcmUsIG1hbnkgYWJsZSBhZHZlbnR1cmVycyBoYXZlIGZsb2NrZWQgdG8gdGhpcyBwbGFjZSwgYnV0Li4uIEknbSBhZnJhaWQgdGhleSBzdGlsbCBtaWdodCBub3QgYmUgZW5vdWdoIHRvIGRlZmVhdCB0aGUgZGVtb24u,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KTXVjaG9zIHRyb3RhbXVuZG9zIGNhcGFjZXMgaGFuIGxsZWdhZG8gYXF1w60gZGVzZGUgcXVlIGVsIHJlaW5vIGVudmnDsyBtZW5zYWplcm9zIGRlIGxhIEd1YXJkaWEgQ29udGluZW50YWwgYSBidXNjYXIgcmVmdWVyem9zLCBwZXJv4oCmIEJ1ZW5vLCBtZSB0ZW1vIHF1ZSBubyBlcyBzdWZpY2llbnRlIHBhcmEgdmVuY2VyIGEgZXN0ZSBkZW1vbmlvLg==
gP/xBw,,W0NvbnRpbmVudGFsIEd1YXJkIE9mZmljaWFsXQpQbGVhc2UgZm9sbG93IG91ciBpbnN0cnVjdGlvbnMsIGF0IGxlYXN0IGFyb3VuZCB0aGlzIGFyZWEsIGFuZCBzdGF5IG91dCBvZiBkYW5nZXIgZm9yIG5vdy4=,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KVGUgcGlkbyBxdWUgc2lnYXMgbnVlc3RyYXMgaW5zdHJ1Y2Npb25lcyBjdWFuZG8gZXN0w6lzIGVuIGVzdGEgw6FyZWEgeSB0ZSBtYW50ZW5nYXMgYSBzYWx2byBwb3IgYWhvcmEu
gf/xBw,,W0NvbnRpbmVudGFsIEd1YXJkIE9mZmljaWFsXQpZb3VyIGFwcGxpY2F0aW9uIGFscmVhZHkgaGFzIGJlZW4gcmVnaXN0ZXJlZC4gUGxlYXNlIGdvIHNwZWFrIHRvIENoaWVmIEJhbHJvZy4=,,,,,,,W09maWNpYWwgZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbF0KU2UgcmVnaXN0csOzIHR1IHNvbGljaXR1ZC4gQWhvcmEgdmUgY29uIGVsIGplZmUgQmFscm9nLCBwb3IgZmF2b3Iu
gv/xBw,,Q2hpZWYgQmFscm9n,,,,,,,Q2hpZWYgQmFscm9n
g//xBw,,W0NoaWVmIEJhbHJvZ10KWW91J3ZlIGNvbWUgaGVyZSBhdCBhIGJhZCB0aW1lLCBidXQgaXQncyBuaWNlIHRvIG1lZXQgeW91LiBJJ20gQ29udGluZW50YWwgR3VhcmQgQ2hpZWYgQmFscm9nLiBXZSd2ZSBiZWVuIGRpc3BhdGNoZWQgdG8gTW9ycm9jIGluIG9yZGVyIHRvIHN1cHByZXNzIFNhdGFuIE1vcm9jYy4uLg==,,,,,,,W0plZmUgQmFscm9nXQpMbGVnYXMgZW4gbWFsIG1vbWVudG8sIHBlcm8gZGUgdG9kYXMgZm9ybWFzIGVzIHVuIGd1c3RvIGNvbm9jZXJ0ZS4gU295IEJhbHJvZywgamVmZSBkZSBsYSBHdWFyZGlhIENvbnRpbmVudGFsLiBOb3MgZW52aWFyb24gYSBNb3Jyb2MgcGFyYSBjb250ZW5lciBhIFNhdMOhbiBNb3JvY2Mu
hP/xBw,,W0NoaWVmIEJhbHJvZ10KV2UnbGwgbmVlZCBhbGwgdGhlIHN0cmVuZ3RoIGFuZCBsdWNrIHdlIGNhbiBnYXRoZXIu,,,,,,,W0plZmUgQmFscm9nXQpOZWNlc2l0YXJlbW9zIHRvZGEgbGEgZnVlcnphIHkgbGEgc3VlcnRlIHF1ZSBwb2RhbW9zIGNvbnNlZ3Vpci4=
hf/xBw,,W0NoaWVmIEJhbHJvZ10KSSdtIHNvcnJ5LCBidXQgSSdtIHRvbyBidXN5IGNoZWNraW5nIHRocm91Z2ggYWxsIHRoZXNlIGFwcGxpY2F0aW9ucyBmb3IgZnV0dXJlIENvbnRpbmVudGFsIEd1YXJkcyB0byBncmVldCB5b3UgYWR2ZW50dXJlcnMgb25lIGJ5IG9uZS4=,,,,,,,W0plZmUgQmFscm9nXQpMbyBzaWVudG8sIHBlcm8gZXN0b3kgZGVtYXNpYWRvIG9jdXBhZG8gcmV2aXNhbmRvIHRvZGFzIGVzdGFzIHBvc3R1bGFjaW9uZXMgYSBsYSBHdWFyZGlhIENvbnRpbmVudGFsIGNvbW8gcGFyYSBzYWx1ZGFyIGEgdG9kb3MgbG9zIHRyb3RhbXVuZG9zIHF1ZSBsbGVnYW4gYXF1w60u
hv/xBw,,W0NoaWVmIEJhbHJvZ10KTGlzdGVuLCBpdCBtaWdodCBiZSBtb3JlIGhlbHBmdWwgaWYgeW91IHRhbGsgdG8gc29tZSBvdGhlciBwZW9wbGUgZmlyc3QuIEknbSBzdXJlIG9uZSBvZiB0aGUgb3RoZXIgQ29udGluZW50YWwgR3VhcmRzIG9yIG91ciBtZXNzZW5nZXJzIHdpbGwgYmUgYmV0dGVyIGVxdWlwcGVkIHRvIGhlbHAgeW91IG91dC4=,,,,,,,W0plZmUgQmFscm9nXQpQb3IgYWhvcmEsIHF1aXrDoSBzZWEgbWVqb3IgaGFibGFyIGNvbiBvdHJhcyBwZXJzb25hcyBwcmltZXJvLiBFc3RveSBzZWd1cm8gZGUgcXVlIGFsZ3VpZW4gZGUgbGEgR3VhcmRpYSBDb250aW5lbnRhbCBvIG51ZXN0cm9zIG1lbnNhamVyb3MgZXN0w6FuIHByZXN0b3MgYSBheXVkYXJ0ZS4=
h//xBw,,W0NoaWVmIEJhbHJvZ10KSXQgbG9va3MgbGlrZSB5b3UgaGF2ZSBidXNpbmVzcyB3aXRoIG1lLiBQbGVhc2UgbWFrZSBpdCBicmllZiBzaW5jZSBJIGRvbid0IGhhdmUgYSBsb3Qgb2YgdGltZSBvbiBteSBoYW5kcy4gVGhlcmUncyBsb3RzIG9mIHRoaW5ncyBJIG5lZWQgdG8gdGFrZSBjYXJlIG9mLi4u,,,,,,,W0plZmUgQmFscm9nXQpQYXJlY2UgcXVlIHRpZW5lcyB1biBhc3VudG8gcXVlIHRyYXRhciBjb25taWdvLCBwZXJvIG1pIHRpZW1wbyBlcyBtdXkgZXNjYXNvLCBhc8OtIHF1ZSBzw6kgYnJldmUsIHBvciBmYXZvci4gSGF5IHRhbnRvIGRlIGxvIHF1ZSB0ZW5nbyBxdWUgb2N1cGFybWXigKY=
iP/xBw,,QXNrIGFib3V0IENvbnRpbmVudGFsIEd1YXJkcw==,,,,,,,UHJlZ3VudGFyIHBvciBsYSBHdWFyZGlhIENvbnRpbmVudGFsLg==
if/xBw,,SSB3YW50IHRvIGpvaW4gdGhlIENvbnRpbmVudGFsIEd1YXJkLg==,,,,,,,RGVjaXJsZSBxdWUgcXVpZXJlcyB1bmlydGUgYSBsYSBHdWFyZGlhIENvbnRpbmVudGFsLg==
iv/xBw,,W0NoaWVmIEJhbHJvZ10KVGhlIGRhbWFnZSB0aGF0IFNhdGFuIE1vcm9jYydzIHJlc3VycmVjdGlvbiBoYXMgY2F1c2VkIGlzIG9idmlvdXMganVzdCBieSB0YWtpbmcgYSBsb29rIGFyb3VuZCB0aGlzIGFyZWEu,,,,,,,W0plZmUgQmFscm9nXQpCYXN0YSBjb24gZWNoYXIgdW4gdmlzdGF6byBhbHJlZGVkb3IgcGFyYSBub3RhciBsb3MgZXN0cmFnb3MgcXVlIGNhdXPDsyBsYSByZXN1cnJlY2Npw7NuIGRlIFNhdMOhbiBNb3JvY2Mu
i//xBw,,W0NoaWVmIEJhbHJvZ10KV2hhdCdzIHNjYXJ5IGlzIHRoYXQgYWxsIHRoaXMgd2FzIGNhdXNlZCBqdXN0IGJ5IGl0IGJyZWFraW5nIG91dCBmcm9tIGl0J3MgcHJpc29uLiBKdXN0IHRoaW5rIG9mIHRoZSBkYW1hZ2UgaXQgY291bGQgZG8gaWYgaXQgd2FzIGxlZnQgdG8gcm9hbSBhcm91bmQgZnJlZWx5Li4u,,,,,,,W0plZmUgQmFscm9nXQpMbyBwZW9yIGRlIHRvZG8gZXMgcXVlIGNhdXPDsyBlc3RlIGRhw7FvIGNvbiB0YW4gc29sbyBzYWxpciBkZSBzdSBwcmlzacOzbi4gSW1hZ2luYSBxdcOpIHBvZHLDrWEgb2N1cnJpciBzaSBsbyBkZWphbW9zIGRlYW1idWxhciBwb3IgYWxsw60gbGlicmVtZW50ZeKApg==
jP/xBw,,W0NoaWVmIEJhbHJvZ10KTW9ycm9jIFZpbGxhZ2UgaXMgY29tcGxldGVseSBkZXZhc3RhdGVkLCBhbmQgU2F0YW4gTW9yb2NjIGhhcyBub3cgY2xhaW1lZCBwb3NzZXNzaW9uIG9mIHRoZSBTb2dyYXQgRGVzZXJ0Lg==,,,,,,,W0plZmUgQmFscm9nXQpTYXTDoW4gTW9yb2NjIGRlasOzIGxhIGFsZGVhIGRlIE1vcnJvYyBlbiBydWluYXMgeSBsdWVnbyBzZSBhZHVlw7HDsyBkZWwgZGVzaWVydG8gU29ncmF0Lg==
jf/xBw,,W0NoaWVmIEJhbHJvZ10KSSd2ZSBubyBkb3VidCB0aGF0IGlmIGxlZnQgdW5jaGVja2VkLCBTYXRhbiBNb3JvY2Mgd2lsbCB0YWtlIG92ZXIgYWxsIG9mIFJ1bmUtTWlkZ2FyZC4gV2UndmUgZ290IHRvIHN0b3AgaGltIHJpZ2h0IG5vdyBiZWZvcmUgdGhlIGVudGlyZSB3b3JsZCBzdWZmZXJzLg==,,,,,,,W0plZmUgQmFscm9nXQpObyBtZSBjYWJlIGR1ZGEgZGUgcXVlIFNhdMOhbiBNb3JvY2Mgc2UgYXBvZGVyYXLDoSBkZSB0b2RvIFJ1bmUtTWlkZ2FydHMgc2kgbm8gbG8gZGV0ZW5lbW9zIGFob3JhLiBEZWJlbW9zIHBvbmVybGUgZmluIGEgZXN0byBjdWFudG8gYW50ZXMgeSBldml0YXIgcXVlIGVsIHJlc3RvIGRlbCBtdW5kbyBzdWZyYSBsYXMgY29uc2VjdWVuY2lhcy4=
jv/xBw,,W0NoaWVmIEJhbHJvZ10KVGhhdCdzIHdoeSB0aGUga2luZ2RvbSBoYXMgb3JkZXJlZCB1cyBlbGl0ZSBzb2xkaWVycyB0byBmb3JtIHRoZSBDb250aW5lbnRhbCBHdWFyZCwgYW5kIHJlY3J1aXQgcmVwdXRhYmxlIGFkdmVudHVyZXJzIGFyb3VuZCB0aGUgd29ybGQgc28gdGhhdCB3ZSBjYW4gbWFrZSBhIHVuaXRlZCBzdGFuZCBhZ2FpbnN0IFNhdGFuIE1vcm9jYy4=,,,,,,,W0plZmUgQmFscm9nXQpFcyBwb3IgZXNvIHF1ZSBlbCByZWlubyBvcmRlbsOzIHF1ZSBzZSBjb25mb3JtYXJhIHVuYSBHdWFyZGlhIENvbnRpbmVudGFsIGNvbiB0b2RvcyBsb3Mgc29sZGFkb3MgZGUgw6lsaXRlIHkgbGxhbcOzIGEgcmVjbHV0YXIgYSB0cm90YW11bmRvcyBjYXBhY2VzIGVuIHRvZG8gZWwgbXVuZG8gcGFyYSBxdWUganVudG9zIGhhZ2FuIGZyZW50ZSBhIFNhdMOhbiBNb3JvY2Mu
j//xBw,,W0NoaWVmIEJhbHJvZ10KT2YgY291cnNlLCBpdCdsbCBiZSBpbmNyZWRpYmx5IGRpZmZpY3VsdC4uLiBXZSdsbCBuZWVkIHRvIG1ha2Ugc2FjcmlmaWNlcy4uLiBJJ20gbm90IGV2ZW4gc3VyZSBpZiB3ZSBjYW4gd2luLg==,,,,,,,W0plZmUgQmFscm9nXQpEZSBtw6FzIGVzdMOhIGRlY2lyIHF1ZSBzZXLDoSB1bmEgdGFyZWEgaW5jcmXDrWJsZW1lbnRlIGRlbGljYWRh4oCmIHkgcXVlIG5vIGVzdGFyZW1vcyBsaWJyZXMgZGUgc2FjcmlmaWNpb3PigKYgWSwgYXVuIGFzw60sIHB1ZWRlIHF1ZSBubyBzZWEgc3VmaWNpZW50ZSBwYXJhIHZlbmNlcmxvLg==
kP/xBw,,W0NoaWVmIEJhbHJvZ10KU3RpbGwsIHRoZSBmYXRlIG9mIHRoZSB3b3JsZCBpcyBhdCBzdGFrZSwgYW5kIHdlJ3ZlIGdvdCB0byBkbyBzb21ldGhpbmcuIERhcmsgdGltZXMgaGF2ZSB0cnVseSBmYWxsZW4gdXBvbiB1cy4uLg==,,,,,,,W0plZmUgQmFscm9nXQpQZXJvIGVsIGRlc3Rpbm8gZGVsIG11bmRvIGVzdMOhIGVuIGp1ZWdvIHkgbm8gcG9kZW1vcyBxdWVkYXJub3MgZGUgYnJhem9zIGNydXphZG9zLiBTb24gdGllbXBvcyBtdXkgb3NjdXJvcyBsb3MgcXVlIG5vcyBoYSB0b2NhZG8gZW5mcmVudGFy4oCm
kf/xBw,,W0NoaWVmIEJhbHJvZ10KSHVoPyBEbyB5b3Ugd2FudCB0byBqb2luIHVzIGFuZCB2b2x1bnRlZXIgZm9yIHRoZSBDb250aW5lbnRhbCBHdWFyZD8=,,,,,,,W0plZmUgQmFscm9nXQrCv0VoPyDCv1F1aWVyZXMgdW5pcnRlIGEgbm9zb3Ryb3MgeSBwYXJ0aWNpcGFyIGRlIGZvcm1hIHZvbHVudGFyaWEgZW4gbGEgR3VhcmRpYSBDb250aW5lbnRhbD8=
kv/xBw,,W0NoaWVmIEJhbHJvZ10KV2hhdCB3YXMgeW91ciBuYW1lPyB7fT8gT2ggeWVzLCBJJ3ZlIGhlYXJkIG9mIHlvdS4=,,,,,,,W0plZmUgQmFscm9nXQrCv0N1w6FsIGVyYSB0dSBub21icmU/IMK/e30/IFPDrSwgaGUgb8OtZG8gaGFibGFyIGRlIHRpLg==
k//xBw,,W0NoaWVmIEJhbHJvZ10KSG1tLCBpdCBvY2N1cnMgdG8gbWUgdGhhdCB5b3UgZG9uJ3QgdW5kZXJzdGFuZCB0aGUgZGFuZ2VyIGludm9sdmVkIGluIGFsbCB0aGlzLiBEbyB5b3UgaGF2ZSBhbnkgaWRlYSBob3cgcG93ZXJmdWwgU2F0YW4gTW9yb2NjIGlzPw==,,,,,,,W0plZmUgQmFscm9nXQpBbGdvIG1lIGRpY2UgcXVlIG5vIHRpZW5lcyBpZGVhIGFsZ3VuYSBkZWwgcGVsaWdybyBxdWUgaW52b2x1Y3JhIGVzdG8uIMK/U2FiZXMgc2lxdWllcmEgbG8gcG9kZXJvc28gcXVlIGVzIFNhdMOhbiBNb3JvY2M/
lP/xBw,,W0NoaWVmIEJhbHJvZ10KWW91IHdvbid0IGJlIGFibGUgdG8gaGVscCB1cyBpZiB5b3UgZG9uJ3QgZnVsbHkgdW5kZXJzdGFuZCB0aGUgcmlza3MuIEkndmUgc2VlbiB0aG91c2FuZHMgb2YgZm9vbGhhcmR5IGFkdmVudHVyZXJzIHRocm93IHRoZWlyIGxpdmVzIGF3YXkgYnkgdGhpbmtpbmcgdGhleSBjb3VsZCBkZWZlYXQgU2F0YW4gTW9yb2NjIHdpdGggdGhlaXIgb3duIHN0cmVuZ3RoLg==,,,,,,,W0plZmUgQmFscm9nXQpObyBwb2Ryw6FzIHNlcm5vcyBkZSB1dGlsaWRhZCBhIG1lbm9zIHF1ZSBjb21wcmVuZGFzIGNvbXBsZXRhbWVudGUgbG9zIHJpZXNnb3MuIEhlIHZpc3RvIGEgbWlsZXMgZGUgdHJvdGFtdW5kb3MgdGVtZXJhcmlvcyB0aXJhciBzdXMgdmlkYXMgYWwgdmllbnRvIHBvciBwZW5zYXIgcXVlIHBvZHLDrWFuIGRlcnJvdGFyIGEgU2F0w6FuIE1vcm9jYyBwb3Igc3UgcHJvcGlhIGN1ZW50YS4=
lf/xBw,,W0NoaWVmIEJhbHJvZ10KV2UgYXJlIGZhY2luZyBhIHRocmVhdCB0aGF0IHdpbGwgZGV0ZXJtaW5lIHRoZSB3b3JsZCdzIGZ1dHVyZSwgYW5kIGZvb2xzIHRoYXQgY2FuJ3Qgd29yayBpbiBhIHRlYW0gd2lsbCBiZSBsaWFiaWxpdGllcywgbm90IGFzc2V0cy4=,,,,,,,W0plZmUgQmFscm9nXQpOb3MgZW5mcmVudGFtb3MgYSB1bmEgYW1lbmF6YSBxdWUgZGljdGFyw6EgZWwgZnV0dXJvIGRlbCBtdW5kbywgYXPDrSBxdWUgcXVpZW5lcyBubyBzZXBhbiB0cmFiYWphciBlbiBlcXVpcG8gc2Vyw6FuIHVuIGVzdG9yYm8gbcOhcyBxdWUgdW5hIGF5dWRhLg==
