QCp+Aw,,TmFoYWRhbg==,,,,,TmFoYWRhbg==,,TmFoYWRhbg==
hyp+Aw,,W05haGFkYW5dClRoZSBtb25zdGVyIEkgd2FudCB5b3UgdG8gaHVudCBpcyB0aGUgdGhyZWUtaGVhZGVkIGxha2UgZHJhZ29uLCBeMDAwMENESHlkcm9sYW5jZXJeMDAwMDAwLiBUaGV5IGFyZSBleHRyZW1lbHkgZGFuZ2Vyb3VzLg==,,,,,W05haGFkYW5dCk8gbW9uc3RybyBxdWUgcXVlcm8gcXVlIHZvY8OqIGNhY2Ugw6kgbyBkcmFnw6NvIGRvIGxhZ28gZGUgdHLDqnMgY2FiZcOnYXMsIF4wMDAwQ0RIeWRyb2xhbmNlcl4wMDAwMDAuIEVsZXMgc8OjbyBleHRyZW1hbWVudGUgcGVyaWdvc29zLg==,,W05haGFkYW5dCkVsIG1vbnN0cnVvIHF1ZSBxdWllcm8gcXVlIGNhY2VzIGVzIGVsIGRyYWfDs24gZGUgdHJlcyBjYWJlemFzIGRlbCBsYWdvLCBlbCBeMDAwMENESHlkcm9sYW5jZXJeMDAwMDAwLiBTb24gZXh0cmVtYWRhbWVudGUgcGVsaWdyb3Nvcy4=
iCp+Aw,,W05haGFkYW5dCkkgd2FudCB5b3UgdG8ga2lsbCBqdXN0IF4wMDAwQ0QxIG9mIHRoZW1eMDAwMDAwLiBCdXQgdGhleSBhcmUga25vd24gZm9yIHRoZWlyIGFnZ3Jlc3Npb24sIHNvIHBsZWFzZSBldmFjdWF0ZSBhbnkgdG91cmlzdHMgeW91IHNlZS4gUGxlYXNlLg==,,,,,W05haGFkYW5dClF1ZXJvIHF1ZSB2b2PDqiBtYXRlIGFwZW5hcyBeMDAwMENEMSBkZWxlc14wMDAwMDAuIE1hcyBlbGVzIHPDo28gY29uaGVjaWRvcyBwb3Igc3VhIGFncmVzc2l2aWRhZGUsIGVudMOjbywgcG9yIGZhdm9yLCBldmFjdWUgdG9kb3Mgb3MgdHVyaXN0YXMgcXVlIHZpci4gUG9yIGZhdm9yLg==,,W05haGFkYW5dClF1aWVybyBxdWUgbWF0ZXMgc29sbyBhIF4wMDAwQ0QxIGRlIGVsbG9zXjAwMDAwMC4gUGVybyBzb24gY29ub2NpZG9zIHBvciBzdSBhZ3Jlc2l2aWRhZCwgYXPDrSBxdWUgcG9yIGZhdm9yIGV2YWPDumEgYSBsb3MgdHVyaXN0YXMgcXVlIHZlYXMuIFBvciBmYXZvci4=
iSp+Aw,,W05haGFkYW5dClVoaCwgc3RpbGwgaHVudGluZz8gVGhyZWUtaGVhZGVkIGRyYWdvbnMgYXJlIGRhbmdlcm91cyBtb25zdGVycy4gSXQnbGwgYmUgaGFyZCwgYnV0IEkgYmVsaWV2ZSBpbiB5b3UuCklmIHlvdSdyZSBleGhhdXN0ZWQsIGdldCBzb21lIHJlc3QgaW4gdG93bi4=,,,,,W05haGFkYW5dClVoaCwgYWluZGEgZXN0w6EgY2HDp2FuZG8/IERyYWfDtWVzIGRlIHRyw6pzIGNhYmXDp2FzIHPDo28gbW9uc3Ryb3MgcGVyaWdvc29zLiBWYWkgc2VyIGRpZsOtY2lsLCBtYXMgZXUgYWNyZWRpdG8gZW0gdm9jw6ouClNlIHZvY8OqIGVzdGl2ZXIgZXhhdXN0bywgZGVzY2Fuc2UgdW0gcG91Y28gbmEgY2lkYWRlLg==,,W05haGFkYW5dClVoaCwgwr9zaWd1ZXMgY2F6YW5kbz8gTG9zIGRyYWdvbmVzIGRlIHRyZXMgY2FiZXphcyBzb24gbW9uc3RydW9zIHBlbGlncm9zb3MuIFNlcsOhIGRpZsOtY2lsLCBwZXJvIGNyZW8gZW4gdGkuClNpIHNpZW50ZXMgbXVjaG8gY2Fuc2FuY2lvLCBkZXNjYW5zYSBlbiBsYSBjaXVkYWQu
iip+Aw,,W05haGFkYW5dClVoaCwgc3RpbGwgaHVudGluZz8gSHlkcm9sYW5jZXJzIGFyZSBkYW5nZXJvdXMgbW9uc3RlcnMuIEl0J2xsIGJlIGhhcmQsIGJ1dCBJIGJlbGlldmUgaW4geW91LgpJZiB5b3UncmUgZXhoYXVzdGVkLCBnZXQgc29tZSByZXN0IGluIHRvd24u,,,,,W05haGFkYW5dClVoaCwgYWluZGEgZXN0w6EgY2HDp2FuZG8/IE9zIEh5ZHJvbGFuY2VycyBzw6NvIG1vbnN0cm9zIHBlcmlnb3Nvcy4gVmFpIHNlciBkaWbDrWNpbCwgbWFzIGV1IGFjcmVkaXRvIGVtIHZvY8OqLgpTZSB2b2PDqiBlc3RpdmVyIGV4YXVzdG8sIGRlc2NhbnNlIHVtIHBvdWNvIG5hIGNpZGFkZS4=,,W05haGFkYW5dClVoaCwgwr9zaWd1ZXMgY2F6YW5kbz8gTG9zIEh5ZHJvbGFuY2VyIHNvbiBtb25zdHJ1b3MgcGVsaWdyb3Nvcy4gU2Vyw6EgZGlmw61jaWwsIHBlcm8gY3JlbyBlbiB0aS4KU2kgc2llbnRlcyBtdWNobyBjYW5zYW5jaW8sIGRlc2NhbnNhIGVuIGxhIGNpdWRhZC4=
iyp+Aw,,W05haGFkYW5dCldoYXQgYXJlIHlvdSwgYSB0b3VyaXN0PyBBZHZlbnR1cmVyPyBBbnl3YXlzLCBpdCdzIGRhbmdlcm91cyBoZXJlLCBzbyBnbyB0byB0aGUgdmlsbGFnZS4KVGhleSBoYXZlIGEgcmVhbGx5IGdvb2QgY2xhbSBzb3VwLi4u,,,,,W05haGFkYW5dCk8gcXVlIHZvY8OqIMOpLCB1bSB0dXJpc3RhPyBBdmVudHVyZWlybz8gRGUgcXVhbHF1ZXIgZm9ybWEsIGFxdWkgw6kgcGVyaWdvc28sIGVudMOjbyB2w6EgcGFyYSBhIGFsZGVpYS4KRWxlcyB0w6ptIHVtYSBzb3BhIGRlIG9zdHJhIG11aXRvIGJvYS4uLg==,,W05haGFkYW5dCsK/QWNhc28gZXJlcyB0dXJpc3RhPyDCv1Ryb3RhbXVuZG9zPyBFbiBmaW4sIGVzdGUgbHVnYXIgcGVsaWdyb3NvLCBhc8OtIHF1ZSB2ZSBhIGxhIGFsZGVhLgpUaWVuZW4gdW5hIFNvcGEgZGUgYWxtZWphcyBtdXkgYnVlbmHigKY=
jCp+Aw,,W05haGFkYW5dCkRhbW4sIGl0J3MgaGFyZCB0byBnZXQgc29tZSBmcmVlIHRpbWUuLi4gSSdsbCBiZSBoaWRpbmcgc29tZXdoZXJlIG5lYXIsIHNvIGtpbGwgMzAgRmVydXNlcyBmb3IgbWUu,,,,,W05haGFkYW5dCkRyb2dhLCDDqSBkaWbDrWNpbCBjb25zZWd1aXIgdW0gdGVtcG8gbGl2cmUuLi4gRXN0YXJlaSBlc2NvbmRpZG8gZW0gYWxndW0gbHVnYXIgcHLDs3hpbW8sIGVudMOjbyBtYXRlIDMwIEZlcnVzIHBhcmEgbWltLg==,,W05haGFkYW5dCk1hbGRpdGEgc2VhLCBlcyBkaWbDrWNpbCB0ZW5lciB0aWVtcG8gbGlicmXigKYgTWUgZXNjb25kZXLDqSBlbiBhbGfDum4gbHVnYXIgY2VyY2FubywgYXPDrSBxdWUgbWF0YSBhIDMwRmVydXMgcG9yIG3DrS4=
jSp+Aw,,W05haGFkYW5dClktWS1ZLVlvdSBjYW1lPyBUaGVyZSdzIGItYi1iaWctISBUcm91YmxlISEh,,,,,W05haGFkYW5dClYtdi12b2PDqiB2ZWlvPyBUZW1vcyB1bSBwLXByb2JsZW3Do28hISE=,,W05haGFkYW5dCsK/Vi1WLVYtVmluaXN0ZT8gwqFIYXkgdW4gZy1nLWdyYW7igKYgcHJvYmxlbWEh
jip+Aw,,W05haGFkYW5dClMtUy1Tb21lb25lIGdvdCBjaGFzZWQgYnkgYSBtLW1vbnN0ZXIuLi4gSS1JIHJhbiB1cCB0byBoaW0gYW5kIGJyb3VnaHQgaGltIGhlcmUgYXdheSBmcm9tIHRoZSBtb25zdGVyLCBidXQgSS1JIHRoaW5rIGhlJ3MgY3JpdGljYWxseSBpbmp1cmVkLi4u,,,,,W05haGFkYW5dClMtU2UgYWxndcOpbSBmb2kgcGVyc2VndWlkbyBwb3IgdW0gbS1tb25zdHJvLi4uIEV1IGNvcnJpIGF0w6kgZWxlIGUgbyB0cm91eGUgcGFyYSBsb25nZSBkbyBtb25zdHJvLCBtYXMgYS1hY2hvIHF1ZSBlbGUgZXN0w6EgZ3JhdmVtZW50ZSBmZXJpZG8uLi4=,,W05haGFkYW5dCkEtQS1BbGd1aWVuIGZ1ZSBwZXJzZWd1aWRvIHBvciB1biBtLW1vbnN0cnVv4oCmIEMtQ29ycsOtIGhhY2lhIMOpbCB5IGxvIHRyYWplIGFxdcOtLCBsZWpvcyBkZWwgbW9uc3RydW8sIHBlcm8gYy1jcmVvIHF1ZSBlc3TDoSBncmF2ZW1lbnRlIGhlcmlkb+KApg==
jyp+Aw,,W05haGFkYW5dCkhpcyBmYWNlIHR1cm5lZCBwYWxlLCBhbmQgbG9vayBhdCB0aGlzIGItYi1ibG9vZCEgSGUncyBibGVlZGluZy4gSGUgaGFzIHRyb3VibGUgYnJlYXRoaW5nLCB0b28uLi4KV2hhdCBzaG91bGQgd2UgZG8/IEktSSBkaWRuJ3QgdGhpbmsgdGhpcyB3b3VsZCBoYXBwZW4h,,,,,W05haGFkYW5dClNldSByb3N0byBmaWNvdSBww6FsaWRvLCBlIG9saGUgcGFyYSBlc3NlIHMtc2FuZ3VlISBFbGUgZXN0w6Egc2FuZ3JhbmRvLiBFbGUgdGFtYsOpbSBlc3TDoSBjb20gZGlmaWN1bGRhZGUgcGFyYSByZXNwaXJhci4uLgpPIHF1ZSBkZXZlbW9zIGZhemVyPyBFLUV1IG7Do28gYWNoZWkgcXVlIGlzc28gZm9zc2UgYWNvbnRlY2VyIQ==,,W05haGFkYW5dClN1IHJvc3RybyBzZSBwdWRvIHDDoWxpZG8sIMKheSBtaXJhIHRvZGEgZXN0YSBzLXMtc2FuZ3JlISBFc3TDoSBzYW5ncmFuZG8uIFRhbWJpw6luIGxlIGN1ZXN0YSByZXNwaXJhcuKApgrCv1F1w6kgZGViZXLDrWFtb3MgaGFjZXI/IMKhTi1ObyBwZW5zw6kgcXVlIGVzdG8gcGFzYXLDrWEh
kCp+Aw,,W3t9XQpMZXQncyB0YWtlIGhpbSB0byB0aGUgdmlsbGFnZSBhbmQgY2hlY2sgaGlzIHdvdW5kcy4=,,,,,W3t9XQpWYW1vcyBsZXbDoS1sbyBwYXJhIGEgYWxkZWlhIGUgdmVyaWZpY2FyIHNldXMgZmVyaW1lbnRvcy4=,,W3t9XQpMbGV2w6ltb3NsbyBhIGxhIGFsZGVhIHBhcmEgcXVlIGxlIHJldmlzZW4gbGFzIGhlcmlkYXMu
kSp+Aw,,W05haGFkYW5dCk8tT2theS4gVi1WaWxsYWdlLiBUbyB0aGUgdmlsbGFnZSEKSS1JLUknbGwgdGFrZSBoaW0gdGhlcmUgZmlyc3QuIENvbWUh,,,,,W05haGFkYW5dClQtVMOhLiBBIGEtYWxkZWlhLiBQYXJhIGEgYWxkZWlhIQpFLUV1IHZvdSBsZXbDoS1sbyBsw6EgcHJpbWVpcm8uIFZlbmhhIQ==,,W05haGFkYW5dCkItYnVlbm8uIEEtQWxkZWEuIMKhQSBsYSBhbGRlYSEKTC1MLUxvIGxsZXZhcsOpIGFsbMOtIHByaW1lcm8uIMKhVmVuIQ==
kip+Aw,,W05haGFkYW5dCkgtSC1IdXJyeSB1cC4gSS1JJ20gc2NhcmVkLiBJIGRvbid0IHdhbnQgdG8gZ28gYWxvbmUu,,,,,W05haGFkYW5dCkQtRGVwcmVzc2EuIEVzdG91IGNvbSBtZWRvLiBOw6NvIHF1ZXJvIGlyIHNvemluaG8u,,W05haGFkYW5dCkQtRC1EZXByaXNhLiBULVRlbmdvIG1pZWRvLiBObyBxdWllcm8gaXIgc29sby4=
kyp+Aw,,W05haGFkYW5dCkgtSC1IdXJyeSB1cC4gSS1JJ20gc2NhcmVkLiBJIGRvbid0IHdhbnQgdG8gZ28gYWxvbmUuClctV2h5IGlzIHRoaXMgaGFwcGVuaW5nIHRvIG1lPyBOby4uLg==,,,,,W05haGFkYW5dCkQtRGVwcmVzc2EuIEVzdG91IGNvbSBtZWRvLiBOw6NvIHF1ZXJvIGlyIHNvemluaG8uClAtUG9yIHF1ZSBpc3NvIGVzdMOhIGFjb250ZWNlbmRvIGNvbWlnbz8gTsOjby4uLg==,,W05haGFkYW5dCkQtRC1EZXByaXNhLiBULVRlbmdvIG1pZWRvLiBObyBxdWllcm8gaXIgc29sby4Kwr9QLVBvciBxdcOpIG1lIGVzdMOhIHBhc2FuZG8gZXN0bz8gTm/igKY=
lCp+Aw,,W05haGFkYW5dCldhaXQsIHt9ISBJdCdzIHlvdS4KVGhhbmsgeW91LiBJIHJlYWxpemVkIGhvdyBpbXBvcnRhbnQgbXkgam9iIGlzIGFmdGVyIHRoZSBsYXN0IGluY2lkZW50LgpJdCdzIGFsbCB0aGFua3MgdG8geW91Lg==,,,,,W05haGFkYW5dCkVzcGVyZSwge30hIMOJIHZvY8OqLgpPYnJpZ2Fkby4gUGVyY2ViaSBjb21vIG1ldSB0cmFiYWxobyDDqSBpbXBvcnRhbnRlIGRlcG9pcyBkbyDDumx0aW1vIGluY2lkZW50ZS4Kw4kgdHVkbyBncmHDp2FzIGEgdm9jw6ou,,W05haGFkYW5dCsKhRXNwZXJhLCB7fSEgRXJlcyB0w7ouCkdyYWNpYXMuIERlc3B1w6lzIGRlbCDDumx0aW1vIGluY2lkZW50ZSwgbWUgZGkgY3VlbnRhIGRlIGxvIGltcG9ydGFudGUgcXVlIGVzIG1pIHRyYWJham8uClRvZG8gZ3JhY2lhcyBhIHRpLg==
lSp+Aw,,W05haGFkYW5dCk5vdyBJIHRha2UgcmVxdWVzdHMgaW4gdGhlIHZpbGxhZ2UsIGJ1dCBJIHN0YXJ0ZWQgcGF0cm9sbGluZyBhbG9uZS4KRXNwZWNpYWxseSBpbiBhcmVhcyB0aGF0IGFyZSByZWxhdGl2ZWx5IHVuZ3VhcmRlZC4gWW91IG5ldmVyIGtub3cgd2hlcmUgdGhlIGRhbmdlciBpcyBsdXJraW5nLg==,,,,,W05haGFkYW5dCkFnb3JhIGV1IHJlY2VibyBwZWRpZG9zIG5hIGFsZGVpYSwgbWFzIGNvbWVjZWkgYSBwYXRydWxoYXIgc296aW5oby4KRXNwZWNpYWxtZW50ZSBlbSDDoXJlYXMgcXVlIHPDo28gcmVsYXRpdmFtZW50ZSBkZXNwcm90ZWdpZGFzLiBOdW5jYSBzZSBzYWJlIG9uZGUgbyBwZXJpZ28gZXN0w6Egw6AgZXNwcmVpdGEu,,W05haGFkYW5dCkFob3JhLCBhY2VwdG8gc29saWNpdHVkZXMgZW4gbGEgYWxkZWEsIHBlcm8gZW1wZWPDqSBhIHBhdHJ1bGxhciBwb3IgbWkgY3VlbnRhLgpTb2JyZSB0b2RvIGVuIHpvbmFzIHF1ZSB0aWVuZW4gcG9jYSB2aWdpbGFuY2lhLiBOdW5jYSBzZSBzYWJlIGTDs25kZSBhY2VjaGEgZWwgcGVsaWdyby4=
lip+Aw,,VmljdGlt,,,,,VsOtdGltYQ==,,VmljdGlt
lyp+Aw,,TXl1bmdreXVuZw==,,,,,TXl1bmdreXVuZw==,,TXl1bmdreXVuZw==
