gO42,,UGFweXJ1cw==,,,,,UGFwaXJv,,UGFweXJ1cw==
xe42,,XjY2MDA2NkJpcmQgZmVhdGhlciBsb2NhdGVkIHRocm91Z2hvdXQgTWlkZ2FyZC4gVGhlIGZlYXRoZXJzIGFyZW4ndCBncmVhdCBmb3IgY29sZCBwcm90ZWN0aW9uIGJ1dCBjYW4gYmUgdXNlZCBhcyBkZWNvcmF0aXZlIGFjY2Vzc29yaWVzIG9yIHRvb2xzIGZvciB3cml0aW5nLl4wMDAwMDA=,,,,,XjY2MDA2NlBlbmEgZGUgcMOhc3Nhcm8gbG9jYWxpemFkYSBlbSB0b2RhIE1pZGdhcmQuIEFzIHBlbmFzIG7Do28gc8OjbyBtdWl0byBib2FzIHBhcmEgcHJvdGXDp8OjbyBjb250cmEgbyBmcmlvLCBtYXMgcG9kZW0gc2VyIHVzYWRhcyBjb21vIGFjZXNzw7NyaW9zIGRlY29yYXRpdm9zIG91IGZlcnJhbWVudGFzIHBhcmEgZXNjcmV2ZXIuXjAwMDAwMA==,,XjAwNzc3N0xhcyBwbHVtYXMgc2UgcHVlZGVuIGVuY29udHJhciBlbiBhdmVzIGRlIHRvZG8gTWlkZ2FyZC4gRXN0YXMgbm8gc29uIG11eSDDunRpbGVzIHBhcmEgcHJvdGVnZXJzZSBkZWwgZnLDrW8sIHBlcm8gc2lydmVuIGNvbW8gYWRvcm5vIHkgaGVycmFtaWVudGEgZGUgZXNjcml0dXJhLl4wMDAwMDA=
xu42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBGZWF0aGVyIG9mIEJpcmRzXjAwMDAwMC4gQ2hlY2sgZm9yIGRldGFpbHMgaW4gdGhlIFF1ZXN0IFdpbmRvdy4=,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IEZlYXRoZXIgb2YgQmlyZHNeMDAwMDAwLiBWZXJpZmlxdWUgb3MgZGV0YWxoZXMgbmEgSmFuZWxhIGRlIE1pc3PDtWVzLg==,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OVBsdW1hIGRlIGF2ZV4wMDAwMDAuIENvbnN1bHRhIGxhIHZlbnRhbmEgTWlzaW9uZXMgcGFyYSBvYnRlbmVyIG3DoXMgaW5mb3JtYWNpw7NuLg==
x+42,,XjY2MDA2NlBvaW50eSB0YWxvbiBjb252ZW5pZW50IGZvciBtYWtpbmcgaG9sZXMgb3Igc2ltcGxlIGFjY2Vzc29yaWVzLiBWZXJ5IHVzZWZ1bCB3aXRoIHRoZSBuYWlscyBmcm9tIGxhcmdlIGNyZWF0dXJlcyBmcm9tIE1hbnVrLl4wMDAwMDA=,,,,,XjY2MDA2NkdhcnJhIGZpbmEgZSBjb252ZW5pZW50ZSBwYXJhIGZhemVyIGZ1cm9zIG91IGFjZXNzw7NyaW9zIHNpbXBsZXMuIE11aXRvIMO6dGlsIGNvbSBhcyB1bmhhcyBkZSBjcmlhdHVyYXMgZ3JhbmRlcyBkZSBNYW51ay5eMDAwMDAw,,XjAwNzc3N0dhcnJhIGRlIGF2ZSBwdW50aWFndWRhLCBtdXkgw7p0aWwgcGFyYSBoYWNlciBhZ3VqZXJvcyBvIGZhYnJpY2FyIGFjY2Vzb3Jpb3Mgc2VuY2lsbG9zLiBNdXkgw7p0aWwgZW4gY29uanVudG8gY29uIGxhcyBnYXJyYXMgZGUgZ3JhbmRlcyBjcmlhdHVyYXMgZW4gTWFudWsuXjAwMDAwMA==
yO42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBUYWxvbnNeMDAwMDAwLiBDaGVjayBmb3IgZGV0YWlscyBpbiB0aGUgUXVlc3QgV2luZG93Lg==,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IFRhbG9uc14wMDAwMDAuIFZlcmlmaXF1ZSBvcyBkZXRhbGhlcyBuYSBKYW5lbGEgZGUgTWlzc8O1ZXMu,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUdhcnJhIGRlIGF2ZV4wMDAwMDAuIENvbnN1bHRhIGxhIHZlbnRhbmEgTWlzaW9uZXMgcGFyYSBvYnRlbmVyIG3DoXMgaW5mb3JtYWNpw7NuLg==
ye42,,XjY2MDA2NlN0cmFuZ2UgYm9keSBzdHJ1Y3R1cmUgZm91bmQgZnJvbSBNaWRnYXJkIGFtcGhpYmlhbnMuIEV2b2x2ZWQgdG8gYmV0dGVyIGFkYXB0IHRvIG9jZWFuIGxpZmUuXjAwMDAwMA==,,,,,XjY2MDA2NkVzdHJ1dHVyYSBjb3Jwb3JhbCBlc3RyYW5oYSBlbmNvbnRyYWRhIGVtIGFuZsOtYmlvcyBkZSBNaWRnYXJkLCBxdWUgZXZvbHXDrXJhbSBwYXJhIHNlIGFkYXB0YXIgbWVsaG9yIMOgIHZpZGEgb2Nlw6JuaWNhLl4wMDAwMDA=,,XjAwNzc3N0V4dHJhw7FhIGVzdHJ1Y3R1cmEgY29ycG9yYWwgcHJlc2VudGUgZW4gYW5maWJpb3MgZGUgTWlkZ2FyZC4gRXMgdW5hIGFkYXB0YWNpw7NuIGV2b2x1dGl2YSBwYXJhIHZpdmlyIGVuIGxvcyBvY8OpYW5vcy5eMDAwMDAw
yu42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBTdGlja3kgV2ViZm9vdF4wMDAwMDAuIENoZWNrIGZvciBkZXRhaWxzIGluIHRoZSBRdWVzdCBXaW5kb3cu,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IFN0aWNreSBXZWJmb290XjAwMDAwMC4gVmVyaWZpcXVlIG9zIGRldGFsaGVzIG5hIEphbmVsYSBkZSBNaXNzw7Vlcy4=,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OVBhdGEgcGFsbcOtcGVkYSBwZWdham9zYV4wMDAwMDAuIENvbnN1bHRhIGxhIHZlbnRhbmEgTWlzaW9uZXMgcGFyYSBvYnRlbmVyIG3DoXMgaW5mb3JtYWNpw7NuLg==
y+42,,XjY2MDA2NkxlYXRoZXIgZnJvbSBhIG1hbW1hbC4gVmVyeSB3YXJtIGFuZCBzb2Z0IGFuZCBjYW4gYmUgdXNlZCBpbiB2YXJpb3VzIHdheXMuIFByb2Nlc3NlZCBpbiBNaWRnYXJkIGFuZCB2YWx1YWJsZS5eMDAwMDAw,,,,,XjY2MDA2NkNvdXJvIGRlIHVtIG1hbcOtZmVyby4gTXVpdG8gcXVlbnRlIGUgbWFjaW8sIGUgcG9kZSBzZXIgdXNhZG8gZGUgdsOhcmlhcyBtYW5laXJhcy4gUHJvY2Vzc2FkbyBlbSBNaWRnYXJkIGUgdmFsaW9zby5eMDAwMDAw,,XjAwNzc3N0N1ZXJvIGRlIHVuIG1hbcOtZmVyby4gTXV5IGPDoWxpZG8geSBzdWF2ZSB5IHNlIHB1ZWRlIHVzYXIgZGUgdmFyaWFzIG1hbmVyYXMuIFZhbGlvc28gcmVjdXJzbyBwcm9jZXNhZG8gZW4gTWlkZ2FyZC5eMDAwMDAw
zO42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBBbmltYWwgU2tpbnNeMDAwMDAwLiBDaGVjayBmb3IgZGV0YWlscyBpbiB0aGUgUXVlc3QgV2luZG93Lg==,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IEFuaW1hbCBTa2luc14wMDAwMDAuIFZlcmlmaXF1ZSBvcyBkZXRhbGhlcyBuYSBKYW5lbGEgZGUgTWlzc8O1ZXMu,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OVBpZWwgZGUgYW5pbWFsXjAwMDAwMC4gQ29uc3VsdGEgbGEgdmVudGFuYSBNaXNpb25lcyBwYXJhIG9idGVuZXIgbcOhcyBpbmZvcm1hY2nDs24u
ze42,,XjY2MDA2NkNsYXcgZnJvbSBhIGNyZWF0dXJlIGNhbGxlZCB3b2xmLiBVc2FnZSBpcyB1bmtub3duIGJ1dCBtYW55IGN1cmlvdXMgU2FwaGFzIGFyZSB0YWtpbmcgYW4gaW50ZXJlc3QgaW4gaXQuXjAwMDAwMA==,,,,,XjY2MDA2NkdhcnJhIGRlIHVtYSBjcmlhdHVyYSBjaGFtYWRhIGxvYm8uIE8gdXNvIMOpIGRlc2NvbmhlY2lkbywgbWFzIG11aXRvcyBTYXBoYXMgY3VyaW9zb3MgZXN0w6NvIHNlIGludGVyZXNzYW5kbyBwb3IgZWxhLl4wMDAwMDA=,,XjAwNzc3N0xhIGdhcnJhIGRlIHVuYSBjcmlhdHVyYSBsbGFtYWRhIOKAnGxvYm/igJ0uIFNlIGRlc2Nvbm9jZSBzdSB1c28sIHBlcm8gbXVjaG9zIHNhcGhhcyBjdXJpb3NvcyBzZSBpbnRlcmVzYW4gcG9yIGVsbGFzLl4wMDAwMDA=
zu42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBXb2xmIENsYXdzXjAwMDAwMC4gQ2hlY2sgZm9yIGRldGFpbHMgaW4gdGhlIFF1ZXN0IFdpbmRvdy4=,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IFdvbGYgQ2xhd3NeMDAwMDAwLiBWZXJpZmlxdWUgb3MgZGV0YWxoZXMgbmEgSmFuZWxhIGRlIE1pc3PDtWVzLg==,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUdhcnJhIGRlIGxvYm9eMDAwMDAwLiBDb25zdWx0YSBsYSB2ZW50YW5hIE1pc2lvbmVzIHBhcmEgb2J0ZW5lciBtw6FzIGluZm9ybWFjacOzbi4=
z+42,,XjY2MDA2NlNwb3JlcyBmcm9tIGEgbXVzaHJvb20gZm91bmQgdGhyb3VnaG91dCBNaWRnYXJkLiBMb29rcyBsaWtlIGl0IGNhbiBiZSBjdWx0aXZhdGVkIGhlcmUgd2l0aCBhIGxpdHRsZSByZXNlYXJjaC5eMDAwMDAw,,,,,XjY2MDA2NkVzcG9yb3MgZGUgdW0gY29ndW1lbG8gZW5jb250cmFkbyBlbSB0b2RhIE1pZGdhcmQuIFBhcmVjZSBxdWUgZWxlIHBvZGUgc2VyIGN1bHRpdmFkbyBhcXVpIGNvbSB1bSBwb3VjbyBkZSBwZXNxdWlzYS5eMDAwMDAw,,XjAwNzc3N0VzcG9yYXMgZGUgdW4gaG9uZ28gcXVlIHNlIGVuY3VlbnRyYSBwb3IgdG9kbyBNaWRnYXJkLiBQYXJlY2UgcXVlIHNlIHB1ZWRlbiBjdWx0aXZhciBhcXXDrTsgbmVjZXNpdGFtb3MgaW52ZXN0aWdhciB1biBwb2NvIG3DoXMuXjAwMDAwMA==
0O42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBNdXNocm9vbSBTcG9yZXNeMDAwMDAwLiBDaGVjayBmb3IgZGV0YWlscyBpbiB0aGUgUXVlc3QgV2luZG93Lg==,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IE11c2hyb29tIFNwb3Jlc14wMDAwMDAuIFZlcmlmaXF1ZSBvcyBkZXRhbGhlcyBuYSBKYW5lbGEgZGUgTWlzc8O1ZXMu,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUVzcG9yYSBkZSBob25nb14wMDAwMDAuIENvbnN1bHRhIGxhIHZlbnRhbmEgTWlzaW9uZXMgcGFyYSBvYnRlbmVyIG3DoXMgaW5mb3JtYWNpw7NuLg==
0e42,,XjY2MDA2NkdyZWVuIHNraW5uZWQgbW9uc3RlciBsaXZpbmcgaW4gdGhlIHdvb2RzLiBUaGUgY3JlYXR1cmUgaXMgaHVtYW5saWtlIGJ1dCBpcyB2ZXJ5IGhvc3RpbGUgdG8gaHVtYW5zLiBLbm93biB0byBoYXZlIGEgZnJpZW5kbHkgcmVsYXRpb25zaGlwIGJldHdlZW4gdGhlIHR3byByYWNlcyBsb25nIGFnby5eMDAwMDAw,,,,,XjY2MDA2Nk1vbnN0cm8gZGUgcGVsZSB2ZXJkZSBxdWUgdml2ZSBuYSBmbG9yZXN0YS4gQSBjcmlhdHVyYSDDqSBwYXJlY2lkYSBjb20gb3MgaHVtYW5vcywgbWFzIMOpIG11aXRvIGhvc3RpbCBhIGVsZXMuIFNhYmUtc2UgcXVlIGhvdXZlIHVtIHJlbGFjaW9uYW1lbnRvIGFtaWfDoXZlbCBlbnRyZSBhcyBkdWFzIHJhw6dhcyBow6EgbXVpdG8gdGVtcG8uXjAwMDAwMA==,,XjAwNzc3N0V4aXN0ZSB1biBtb25zdHJ1byBkZSBwaWVsIHZlcmRlIHF1ZSB2aXZlIGVuIGVsIGJvc3F1ZS4gTGEgY3JpYXR1cmEgdGllbmUgYXNwZWN0byBodW1hbm8sIHBlcm8gZXMgbXV5IGhvc3RpbCBjb24gbG9zIGh1bWFub3MuIE51ZXN0cmFzIGZ1ZW50ZXMgaW5kaWNhbiBxdWUsIGhhY2UgbXVjaG8gdGllbXBvLCBleGlzdMOtYSB1bmEgcmVsYWNpw7NuIGFtaXN0b3NhIGVudHJlIGxhcyBkb3MgcmF6YXMuXjAwMDAwMA==
0u42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBPcmMncyBGYW5nc14wMDAwMDAuIENoZWNrIGZvciBkZXRhaWxzIGluIHRoZSBRdWVzdCBXaW5kb3cu,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IE9yYydzIEZhbmdzXjAwMDAwMC4gVmVyaWZpcXVlIG9zIGRldGFsaGVzIG5hIEphbmVsYSBkZSBNaXNzw7Vlcy4=,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUNvbG1pbGxvIGRlIG9yY29eMDAwMDAwLiBDb25zdWx0YSBsYSB2ZW50YW5hIE1pc2lvbmVzIHBhcmEgb2J0ZW5lciBtw6FzIGluZm9ybWFjacOzbi4=
0+42,,XjY2MDA2Nkl0ZW0gbWFkZSBmcm9tIEV2aWwgSG9ybnMgdGhhdCBhcHBlYXIgaW4gYXJlYXMgdGhhdCBhcmVuJ3QgaG9seS4gU29sZCBhdCBhIGhpZ2ggcHJpY2UgYnV0IGRvZXNuJ3Qgc2VlbSB0byBiZSBwcmFjdGljYWwuXjAwMDAwMA==,,,,,XjY2MDA2Nkl0ZW0gZmVpdG8gZGUgY2hpZnJlcyBtYWxpZ25vcyBxdWUgYXBhcmVjZW0gZW0gw6FyZWFzIHF1ZSBuw6NvIHPDo28gc2FncmFkYXMuIFZlbmRpZG8gcG9yIHVtIHByZcOnbyBhbHRvLCBtYXMgbsOjbyBwYXJlY2Ugc2VyIHByw6F0aWNvLl4wMDAwMDA=,,XjAwNzc3N09iamV0byBmYWJyaWNhZG8gY29uIEN1ZXJub3MgZGUgQmFwaG9tZXQsIHF1ZSBhcGFyZWNlbiBlbiB6b25hcyBpbXDDrWFzLiBQZXNlIGEgcXVlIHNlIHZlbmRlbiBhIHVuIHByZWNpbyBlbGV2YWRvLCBubyBwYXJlY2VuIHRlbmVyIHVuIHVzby5eMDAwMDAw
1O42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBFdmlsIEhvcm5zXjAwMDAwMC4gQ2hlY2sgZm9yIGRldGFpbHMgaW4gdGhlIFF1ZXN0IFdpbmRvdy4=,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IEV2aWwgSG9ybnNeMDAwMDAwLiBWZXJpZmlxdWUgb3MgZGV0YWxoZXMgbmEgSmFuZWxhIGRlIE1pc3PDtWVzLg==,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUN1ZXJubyBkZSBCYXBob21ldF4wMDAwMDAuIENvbnN1bHRhIGxhIHZlbnRhbmEgTWlzaW9uZXMgcGFyYSBvYnRlbmVyIG3DoXMgaW5mb3JtYWNpw7NuLg==
1e42,,XjY2MDA2NlBvd2RlciBmcm9tIHRoZSB3aW5nZWQgaW5zZWN0cyBmcm9tIE1pZGdhcmQuIFNvbWUgaHVtYW5zIHVzZSBpdCBmb3IgbWFrZXVwIG9yIG1lZGljaW5lLl4wMDAwMDA=,,,,,XjY2MDA2NlDDsyBkb3MgaW5zZXRvcyBhbGFkb3MgZGUgTWlkZ2FyZC4gQWxndW5zIGh1bWFub3MgbyB1dGlsaXphbSBjb21vIG1hcXVpYWdlbSBvdSBtZWRpY2FtZW50by5eMDAwMDAw,,XjAwNzc3N1BvbHZvIGRlIGluc2VjdG9zIGFsYWRvcyBxdWUgaGFiaXRhbiBlbiBNaWRnYXJkLiBBbGd1bm9zIGh1bWFub3MgbG9zIHVzYW4gY29tbyBtYXF1aWxsYWplIG8gbWVkaWNpbmEuXjAwMDAwMA==
1u42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBQb3dkZXIgb2YgQnV0dGVyZmx5XjAwMDAwMC4gQ2hlY2sgZm9yIGRldGFpbHMgaW4gdGhlIFF1ZXN0IFdpbmRvdy4=,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IFBvd2RlciBvZiBCdXR0ZXJmbHleMDAwMDAwLiBWZXJpZmlxdWUgb3MgZGV0YWxoZXMgbmEgSmFuZWxhIGRlIE1pc3PDtWVzLg==,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OVBvbHZvIGRlIG1hcmlwb3NhXjAwMDAwMC4gQ29uc3VsdGEgbGEgdmVudGFuYSBNaXNpb25lcyBwYXJhIG9idGVuZXIgbcOhcyBpbmZvcm1hY2nDs24u
1+42,,XjY2MDA2NlBvaW50eSBiaWxsIGNvbnZlbmllbnQgZm9yIG1ha2luZyBob2xlcyBvciBzaW1wbGUgYWNjZXNzb3JpZXMuIExvb2tzIHNpbWlsYXIgdG8gYmlyZCBjbGF3cy5eMDAwMDAw,,,,,XjY2MDA2NkJpY28gZmlubyBjb252ZW5pZW50ZSBwYXJhIGZhemVyIGZ1cm9zIG91IGFjZXNzw7NyaW9zIHNpbXBsZXMuIFRlbSBhcGFyw6puY2lhIHNlbWVsaGFudGUgw6AgZGFzIGdhcnJhcyBkZSBww6Fzc2Fyb3MuXjAwMDAwMA==,,XjAwNzc3N1VuIHBpY28gcHVudGlhZ3VkbywgbXV5IMO6dGlsIHBhcmEgaGFjZXIgYWd1amVyb3MgbyBmYWJyaWNhciBhY2Nlc29yaW9zIHNlbmNpbGxvcy4gU29uIHBhcmVjaWRvcyBhIGxhcyBnYXJyYXMgZGUgbGFzIGF2ZXMuXjAwMDAwMA==
2O42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBCaWxscyBvZiBCaXJkc14wMDAwMDAuIENoZWNrIGZvciBkZXRhaWxzIGluIHRoZSBRdWVzdCBXaW5kb3cu,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IEJpbGxzIG9mIEJpcmRzXjAwMDAwMC4gVmVyaWZpcXVlIG9zIGRldGFsaGVzIG5hIEphbmVsYSBkZSBNaXNzw7Vlcy4=,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OVBpY28gZGUgYXZlXjAwMDAwMC4gQ29uc3VsdGEgbGEgdmVudGFuYSBNaXNpb25lcyBwYXJhIG9idGVuZXIgbcOhcyBpbmZvcm1hY2nDs24u
2e42,,XjY2MDA2NlNjYWxlcyBmcm9tIGEgcmVwdGlsZSB0aGF0IG1vdmVzIHdpdGhvdXQgbGVncy4gU2NhbGVzIGFyZSBzaGVkIGZyb20gdGhlIGNyZWF0dXJlIGFuZCBhcmUgdXNlZCBmb3Igc2ltcGxlIGNyYWZ0d29yay5eMDAwMDAw,,,,,XjY2MDA2NkVzY2FtYXMgZGUgdW0gcsOpcHRpbCBxdWUgc2UgbW92ZSBzZW0gcGVybmFzLiBBcyBlc2NhbWFzIHF1ZSBhIGNyaWF0dXJhIGRlaXhhIHBhcmEgdHLDoXMgc8OjbyB1c2FkYXMgcGFyYSBhcnRlc2FuYXRvIHNpbXBsZXMuXjAwMDAwMA==,,XjAwNzc3N0xhcyBlc2NhbWFzIGRlIHVuIHJlcHRpbCBxdWUgc2UgZGVzcGxhemEgc2luIHBhdGFzLiBMYXMgZXNjYW1hcyBzZSBkZXNwcmVuZGVuIGRlIGxhIGNyaWF0dXJhIHkgc2UgdXNhbiBwYXJhIGZhYnJpY2FyIGFydGVzYW7DrWFzIHNlbmNpbGxhcy5eMDAwMDAw
2u42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBTbmFrZSBTY2FsZXNeMDAwMDAwLiBDaGVjayBmb3IgZGV0YWlscyBpbiB0aGUgUXVlc3QgV2luZG93Lg==,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IFNuYWtlIFNjYWxlc14wMDAwMDAuIFZlcmlmaXF1ZSBvcyBkZXRhbGhlcyBuYSBKYW5lbGEgZGUgTWlzc8O1ZXMu,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUVzY2FtYSBkZSBzZXJwaWVudGVeMDAwMDAwLiBDb25zdWx0YSBsYSB2ZW50YW5hIE1pc2lvbmVzIHBhcmEgb2J0ZW5lciBtw6FzIGluZm9ybWFjacOzbi4=
2+42,,XjY2MDA2NkJ1ZyBmZWVsZXIgZnJvbSBhbiBpbnNlY3Qgd2l0aCBrZWVuIG5lcnZlcy4gUmVzZWFyY2ggc3ViamVjdCBmb3IgaXRzIHVuaXF1ZSBzdHJ1Y3R1cmUgZGlmZmVyZW50IGZyb20gTWFudWsgY3JlYXR1cmVzLl4wMDAwMDA=,,,,,XjY2MDA2NlNlbnNvciBkZSBpbnNldG9zIGRlIHVtIGluc2V0byBjb20gbmVydm9zIGFmaWFkb3MuIE9iamV0byBkZSBwZXNxdWlzYSBwb3Igc3VhIGVzdHJ1dHVyYSDDum5pY2EsIGRpZmVyZW50ZSBkYXMgY3JpYXR1cmFzIE1hbnVrLl4wMDAwMDA=,,XjAwNzc3N0xhcyBhbnRlbmFzIGRlIHVuIGluc2VjdG8gZGUgc2VudGlkb3MgYWd1ZG9zLiBEaWduYXMgZGUgaW52ZXN0aWdhciBwb3Igc3UgZXN0cnVjdHVyYSBzaW5ndWxhciB5IG11eSBkaXN0aW50YSBhIGxhIGRlIGxhcyBjcmlhdHVyYXMgTWFudWsuXjAwMDAwMA==
3O42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBJbnNlY3QgRmVlbGVyc14wMDAwMDAuIENoZWNrIGZvciBkZXRhaWxzIGluIHRoZSBRdWVzdCBXaW5kb3cu,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IEluc2VjdCBGZWVsZXJzXjAwMDAwMC4gVmVyaWZpcXVlIG9zIGRldGFsaGVzIG5hIEphbmVsYSBkZSBNaXNzw7Vlcy4=,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUFudGVuYSBkZSBpbnNlY3RvXjAwMDAwMC4gQ29uc3VsdGEgbGEgdmVudGFuYSBNaXNpb25lcyBwYXJhIG9idGVuZXIgbcOhcyBpbmZvcm1hY2nDs24u
3e42,,XjY2MDA2NkhlYXJ0IHRoYXQgbmV2ZXIgc3RvcHMgYmVhdGluZy4gT2J0YWluZWQgZnJvbSBteXN0aWNhbCBjcmVhdHVyZXMgY2FsbGVkIG1lcm1haWRzLiBUaGUgZHJpdmluZyBmb3JjZSBvZiB0aGUgaGVhcnQgaXMgc3RpbGwgdW5rbm93biBhbmQgd29ydGggcmVzZWFyY2hpbmcuXjAwMDAwMA==,,,,,XjY2MDA2NkNvcmHDp8OjbyBxdWUgbnVuY2EgcGFyYSBkZSBiYXRlci4gT2J0aWRvIGRlIGNyaWF0dXJhcyBtw61zdGljYXMgY2hhbWFkYXMgc2VyZWlhcy4gQSBmb3LDp2EgbW90cml6IGRvIGNvcmHDp8OjbyBhaW5kYSDDqSBkZXNjb25oZWNpZGEgZSB2YWxlIGEgcGVuYSBzZXIgcGVzcXVpc2FkYS5eMDAwMDAw,,XjAwNzc3N1VuIGNvcmF6w7NuIHF1ZSBudW5jYSBkZWphIGRlIGxhdGlyLiBTZSBvYnRpZW5lIGRlIGNyaWF0dXJhcyBtw61zdGljYXMgbGxhbWFkYXMgT2JlYXVuZS4gU2UgZGVzY29ub2NlIHF1w6kgdGlwbyBkZSBwcm9jZXNvIG1hbnRpZW5lIGEgZXN0ZSBjb3JhesOzbiBsYXRpZW5kbywgeSB2YWxlIGxhIHBlbmEgaW52ZXN0aWdhcmxvLl4wMDAwMDA=
3u42,,WW91J3ZlIGZvdW5kIGEgZG9jdW1lbnQgYWJvdXQgXjk5MDA5OSBJbW1vcnRhbCBIZWFydHNeMDAwMDAwLiBDaGVjayBmb3IgZGV0YWlscyBpbiB0aGUgUXVlc3QgV2luZG93Lg==,,,,,Vm9jw6ogZW5jb250cm91IHVtIGRvY3VtZW50byBzb2JyZSBeOTkwMDk5IEltbW9ydGFsIEhlYXJ0c14wMDAwMDAuIFZlcmlmaXF1ZSBvcyBkZXRhbGhlcyBuYSBKYW5lbGEgZGUgTWlzc8O1ZXMu,,RW5jb250cmFzdGUgdW4gZG9jdW1lbnRvIHF1ZSBkZXNjcmliZSBlbCBvYmpldG8gXjk5OTk5OUNvcmF6w7NuIGlubW9ydGFsXjAwMDAwMC4gQ29uc3VsdGEgbGEgdmVudGFuYSBNaXNpb25lcyBwYXJhIG9idGVuZXIgbcOhcyBpbmZvcm1hY2nDs24u
