QB99,,Q2FydGVy,,,,,Q2FydGVy,,Q2FydGVy
eh99,,W0JsYWNrc21pdGhdCkZyb20gdGhlbiBvbiwgdGhlIG90aGVyIEdvZHMgb2Z0ZW4gdGhyZXcgZGFuZ2Vyb3VzIHRoaW5ncyBhdCBCYWxkdXIsIGp1c3QgdG8gc2VlIGlmIEJhbGR1ciBpcyByZWFsbHkgaW1tb3J0YWwuCkFuZCBldmVuIGFmdGVyIHRoZXkgd2VyZSBzdXJlIHRoYXQgbm90aGluZyBjb3VsZCBoYXJtIEJhbGR1ciwgdGhleSBrZXB0IG9uIHRocm93aW5nIGRhbmdlcm91cyB0aGluZ3MgYXQgaGltLCBqdXN0IGZvciBmdW4u,,,,,W0ZlcnJlaXJvXS4KQSBwYXJ0aXIgZGUgZW50w6NvLCBvcyBvdXRyb3MgZGV1c2VzIGZyZXF1ZW50ZW1lbnRlIGpvZ2F2YW0gY29pc2FzIHBlcmlnb3NhcyBlbSBCYWxkdXIsIHPDsyBwYXJhIHZlciBzZSBlbGUgZXJhIHJlYWxtZW50ZSBpbW9ydGFsLgpFIG1lc21vIGRlcG9pcyBkZSB0ZXJlbSBjZXJ0ZXphIGRlIHF1ZSBuYWRhIHBvZGVyaWEgZmVyaXIgQmFsZHVyLCBlbGVzIGNvbnRpbnVhcmFtIGEgam9nYXIgY29pc2FzIHBlcmlnb3NhcyBuZWxlLCBhcGVuYXMgcG9yIGRpdmVyc8Ojby4=,,W0hlcnJlcm9dCkEgcGFydGlyIGRlIGVudG9uY2VzLCBsb3Mgb3Ryb3MgRGlvc2VzIGEgbWVudWRvIGxhbnphYmFuIGNvc2FzIHBlbGlncm9zYXMgYSBCYWxkdXIsIHPDs2xvIHBhcmEgdmVyIHNpIEJhbGR1ciBlcmEgcmVhbG1lbnRlIGlubW9ydGFsLgpFIGluY2x1c28gZGVzcHXDqXMgZGUgZXN0YXIgc2VndXJvcyBkZSBxdWUgbmFkYSBwb2TDrWEgZGHDsWFyIGEgQmFsZHVyLCBzaWd1aWVyb24gYXJyb2rDoW5kb2xlIGNvc2FzIHBlbGlncm9zYXMsIHPDs2xvIHBvciBkaXZlcnNpw7NuLg==
ex99,,W0JsYWNrc21pdGhdCk9uZSBvZiB0aGUgR29kcyB3YXMgZW52aW91cyBvZiBCYWxkdXIncyBpbnZpbmNpYmlsaXR5LiBUaGF0IHdhcyBMb2tpLiBIZSBtYWRlIGl0IGhpcyBtaXNzaW9uIHRvIGZpbmQgQmFsZHVyJ3Mgd2Vha25lc3MuCkhlIGxlYXJuZWQgdGhhdCB0aGVyZSB3YXMgYSBjZXJ0YWluIGtpbmQgb2YgcGxhbnQgdGhhdCB3YXNuJ3QgY292ZXJlZCBieSBGcmlnZydzIHNwZWxsLiBBbmQgdGhhdCB3YXMgdGhlIHByZWRlY2Vzc29yIG9mIE15c3RlbHRhaW5uIC0gdGhlIHlvdW5nIHR3aWcuClRoZSBHb2RkZXNzIHRob3VnaHQgdGhhdCBhIHdlYWsgcGxhbnQgY291bGQgbmV2ZXIgaGFybSBoZXIgc29uLCBzbyBzaGUgcGFpZCBsaXR0bGUgYXR0ZW50aW9uIHRvIGl0Lg==,,,,,W0ZlcnJlaXJvXQpVbSBkb3MgZGV1c2VzIHRpbmhhIGludmVqYSBkYSBpbnZlbmNpYmlsaWRhZGUgZGUgQmFsZHVyLiBFc3NlIGVyYSBMb2tpLiBFbGUgZmV6IGRlIHN1YSBtaXNzw6NvIGVuY29udHJhciBvIHBvbnRvIGZyYWNvIGRlIEJhbGR1ci4KRWxlIGRlc2NvYnJpdSBxdWUgaGF2aWEgdW0gY2VydG8gdGlwbyBkZSBwbGFudGEgcXVlIG7Do28gZXJhIGNvYmVydG8gcGVsbyBmZWl0acOnbyBkZSBGcmlnZy4gRSBlc3NlIGVyYSBvIGFudGVjZXNzb3IgZGUgTXlzdGVsdGFpbm4gLSBvIGpvdmVtIGdhbGhvLgpBIERldXNhIGFjaGF2YSBxdWUgdW1hIHBsYW50YSBmcmFjYSBqYW1haXMgcG9kZXJpYSBwcmVqdWRpY2FyIHNldSBmaWxobywgcG9yIGlzc28gbsOjbyBkZXUgbXVpdGEgYXRlbsOnw6NvIGEgZWxhLg==,,W0hlcnJlcm9dClVubyBkZSBsb3MgRGlvc2VzIGVudmlkaWFiYSBsYSBpbnZlbmNpYmlsaWRhZCBkZSBCYWxkdXIuIEVzZSBlcmEgTG9raS4gRWwgaGl6byBzdSBtaXNpb24gZW5jb250cmFyIGxhIGRlYmlsaWRhZCBkZSBCYWxkdXIuCkFwcmVuZGlvIHF1ZSBoYWJpYSB1biBjaWVydG8gdGlwbyBkZSBwbGFudGEgcXVlIG5vIGVzdGFiYSBjdWJpZXJ0YSBwb3IgZWwgaGVjaGl6byBkZSBGcmlnZy4gWSBlc2EgZXJhIGxhIHByZWRlY2Vzb3JhIGRlIE15c3RlbHRhaW5uIC0gbGEgam92ZW4gcmFtaXRhLgpMYSBEaW9zYSBwZW5zw7MgcXVlIHVuYSBwbGFudGEgZMOpYmlsIG51bmNhIHBvZHLDrWEgZGHDsWFyIGEgc3UgaGlqbywgYXPDrSBxdWUgbGUgcHJlc3TDsyBwb2NhIGF0ZW5jacOzbi4=
fB99,,W0JsYWNrc21pdGhdCkxva2kgY29heGVkIEhvb2RsZXIgdG8gdGhyb3cgdGhlIHlvdW5nIHR3aWcgYXQgQmFsZHVyLiBBdCB0aGF0IGluc3RhbnQsIHRoZSBzb2Z0IGxpdHRsZSBicmFuY2ggYmVjYW1lIGRlYWRseSBzaGFycC4gSXQgcGllcmNlZCBCYWxkdXIncyBoZWFydC4=,,,,,W0ZlcnJlaXJvXQpMb2tpIHBlcnN1YWRpdSBIb29kbGVyIGEgam9nYXIgbyBnYWxobyBqb3ZlbSBlbSBCYWxkdXIuIE5hcXVlbGUgaW5zdGFudGUsIG8gcGVxdWVubyBnYWxobyBtYWNpbyBzZSB0b3Jub3UgbW9ydGFsbWVudGUgYWZpYWRvLiBFbGUgcGVyZnVyb3UgbyBjb3Jhw6fDo28gZGUgQmFsZHVyLg==,,W0hlcnJlcm9dCkxva2kgcGVyc3VhZGnDsyBhIEhvb2RsZXIgcGFyYSBxdWUgbGFuemFyYSBsYSBqb3ZlbiByYW1pdGEgYSBCYWxkdXIuIEVuIGVzZSBpbnN0YW50ZSwgbGEgc3VhdmUgcmFtaXRhIHNlIHZvbHZpw7MgbW9ydGFsbWVudGUgYWZpbGFkYS4gQXRyYXZlc8OzIGVsIGNvcmF6w7NuIGRlIEJhbGR1ci4=
fR99,,W0JsYWNrc21pdGhdCkJlY2F1c2UgaXQga2lsbGVkIE9kaW4ncyBzb24sIEJhbGR1ciwgaXQgd2FzIGNvbmRlbW5lZC4gQnV0Li4ud2VsbC4uLmV2ZXJ5IG5vdyBhbmQgdGhlbiBzb21lb25lIGNvbWVzIHRvIG1lLiBMaWtlIHlvdS4uLg==,,,,,W0ZlcnJlaXJvXQpQb3IgdGVyIG1hdGFkbyBvIGZpbGhvIGRlIE9kaW4sIEJhbGR1ciwgZWxhIGZvaSBjb25kZW5hZGEuIE1hcy4uLiBiZW0uLi4gZGUgdmV6IGVtIHF1YW5kbyBhbGd1w6ltIHZlbSBhdMOpIG1pbS4gQ29tbyB2b2PDqi4uLg==,,W0hlcnJlcm9dClBvcnF1ZSBtYXTDsyBhbCBoaWpvIGRlIE9kaW4sIEJhbGR1ciwgZnVlIGNvbmRlbmFkby4gUGVyby4uLiBidWVuby4uLiBkZSB2ZXogZW4gY3VhbmRvIGFsZ3VpZW4gdmllbmUgYSBtw60uIENvbW8gdHUuLi4=
fh99,,W0JsYWNrc21pdGhdCkFjdHVhbGx5IEknbSBhbHNvIGNoYXJtZWQgYnkgaXQuLi5JIGtub3cgaXQgaXMgZm9yYmlkZGVuLCBidXQgSSdtIHBhc3Npb25hdGUgdG8gbWFrZSBiZXR0ZXIsIG1vcmUgcG93ZXJmdWwgc3dvcmRzLi4u,,,,,W0ZlcnJlaXJvXQpOYSB2ZXJkYWRlLCB0YW1iw6ltIGVzdG91IGVuY2FudGFkbyBjb20gaXNzby4uLiBTZWkgcXVlIMOpIHByb2liaWRvLCBtYXMgc291IGFwYWl4b25hZG8gcG9yIGZhemVyIGVzcGFkYXMgbWVsaG9yZXMgZSBtYWlzIHBvZGVyb3Nhcy4uLg==,,W0hlcnJlcm9dCkVuIHJlYWxpZGFkIGEgbcOtIHRhbWJpw6luIG1lIGVuY2FudGEuLi4gU8OpIHF1ZSBlc3TDoSBwcm9oaWJpZG8sIHBlcm8gbWUgYXBhc2lvbmEgZmFicmljYXIgZXNwYWRhcyBtZWpvcmVzIHkgbcOhcyBwb2Rlcm9zYXMuLi4=
fx99,,W0JsYWNrc21pdGhdCkFuZCB0aGUgcmVzdWx0IHdhcywgSSBjb3VsZG4ndCBldmVuIGtlZXAgbXkgd2lmZS4uLkhhLi4uZnVubnksIGlzbid0IGl0PyBJIG1hZGUgdGhlIHN3b3JkLi4uSSBwcm92ZWQgbXlzZWxmLi4uYnV0IHRoZSBwdW5pc2htZW50IGxhbmRlZCBvbiBteSB3aWZlLi4u,,,,,W0ZlcnJlaXJvXQpFIG8gcmVzdWx0YWRvIGZvaSBxdWUgbsOjbyBwdWRlIG5lbSBtZXNtbyBtYW50ZXIgbWluaGEgZXNwb3NhLi4uIEhhLi4uIGVuZ3Jhw6dhZG8sIG7Do28gw6k/IEV1IGZpeiBhIGVzcGFkYS4uLiBldSBtZSBwcm92ZWkuLi4gbWFzIGEgcHVuacOnw6NvIHJlY2FpdSBzb2JyZSBtaW5oYSBlc3Bvc2EuLi4=,,W0hlcnJlcm9dClkgZWwgcmVzdWx0YWRvIGZ1ZSBxdWUgbmkgc2lxdWllcmEgcHVkZSBjb25zZXJ2YXIgYSBtaSBtdWplci4uLiBKYS4uLiBjdXJpb3NvLCDCv3ZlcmRhZD8gSGljZSBsYSBlc3BhZGEuLi4gbWUgcHJvYsOpIGEgbcOtIG1pc21vLi4uIHBlcm8gZWwgY2FzdGlnbyBjYXnDsyBzb2JyZSBtaSBlc3Bvc2EuLi4=
gB99,,W0JsYWNrc21pdGhdCk9oLCBJIGFsbW9zdCBmb3Jnb3QuLi55b3UganVzdCB3YW50ZWQgdGhlIHN3b3JkLiBNYXliZSBJIHRhbGtlZCB0b28gbXVjaC4gRG8geW91IGtub3cgd2hhdCBtYXRlcmlhbHMgYXJlIG5lZWRlZCBmb3IgdGhlIE15c3RlbHRhaW5uPw==,,,,,W0ZlcnJlaXJvXQpBaCwgcXVhc2UgbWUgZXNxdWVjaS4uLiB2b2PDqiBzw7MgcXVlcmlhIGEgZXNwYWRhLiBUYWx2ZXogZXUgdGVuaGEgZmFsYWRvIGRlbWFpcy4gVm9jw6ogc2FiZSBxdWFpcyBtYXRlcmlhaXMgc8OjbyBuZWNlc3PDoXJpb3MgcGFyYSBhIE15c3RlbHRhaW5uPw==,,W0hlcnJlcm9dCk9oLCBjYXNpIGxvIG9sdmlkby4uLiBzw7NsbyBxdWVyw61hcyBsYSBlc3BhZGEuIFRhbCB2ZXogaGFibMOpIGRlbWFzaWFkby4gwr9TYWJlcyBxdcOpIG1hdGVyaWFsZXMgc2UgbmVjZXNpdGFuIHBhcmEgZWwgTXlzdGVsdGFpbm4/
gR99,,W0JsYWNrc21pdGhdCklmIHlvdSBsaXN0ZW5lZCBjYXJlZnVsbHkgdG8gdGhhdCBsb25nIHN0b3J5LCB5b3UnZCBrbm93IG1vcmUgb3IgbGVzcyB3aGF0IHRvIHByZXBhcmUuIFRoYXQgaXMuLi4KXjAwOTlGRjEgWW91bmcgVHdpZ14wMDAwMDAKXjAwOTlGRjEgTG9raSdzIFNwaXJpdF4wMDAwMDAKXjAwOTlGRjEgTW90aGVyJ3MgTmlnaHRtYXJlXjAwMDAwMApeMDA5OUZGMSBGb29saXNobmVzcyBvZiBCbGluZF4wMDAwMDAgZXRjLg==,,,,,W0ZlcnJlaXJvXQpTZSB2b2PDqiBvdXZpc3NlIGNvbSBhdGVuw6fDo28gZXNzYSBsb25nYSBoaXN0w7NyaWEsIHNhYmVyaWEgbWFpcyBvdSBtZW5vcyBvIHF1ZSBwcmVwYXJhci4gT3Ugc2VqYS4uLgpeMDA5OUZGMSBZb3VuZyBUd2lnXjAwMDAwMApeMDA5OUZGMSBFc3DDrXJpdG8gZGUgTG9raV4wMDAwMDAKXjAwOTlGRjEgUGVzYWRlbG8gZGEgTcOjZV4wMDAwMDAKXjAwOTlGRjEgRm9vbGlzaG5lc3Mgb2YgQmxpbmReMDAwMDAwIGV0Yy4=,,W0hlcnJlcm9dClNpIGVzY3VjaGFzdGUgYXRlbnRhbWVudGUgZXNhIGxhcmdhIGhpc3RvcmlhLCBzYWJyw61hcyBtw6FzIG8gbWVub3MgcXXDqSBwcmVwYXJhci4gRXMgZGVjaXIuLi4KXjAwOTlGRjEgSm92ZW4gUmFtaXRhXjAwMDAwMApeMDA5OUZGMSBFc3DDrXJpdHUgZGUgTG9raV4wMDAwMDAKXjAwOTlGRjEgUGVzYWRpbGxhIGRlIE1hZHJlCl4wMDk5RkYxIExvY3VyYSBkZSBDaWVnb14wMDAwMDAgZXRjLg==
gh99,,W0JsYWNrc21pdGhdCllvdSBkb24ndCBuZWVkIHRvIHBheSBtZSBhbnl0aGluZywgc2luY2UgeW91IHRvb2sgc3VjaCBhIGxvdCBvZiB0cm91YmxlIGZpbmRpbmcgbWUuIEkgYWxzbyB3YW50IHRvIGV4cGVyaWVuY2UgaG93IHRoYXQgc3dvcmQgZmVlbHMgaW4gbXkgaGFuZCBhZ2Fpbi4uLg==,,,,,W0ZlcnJlaXJvXQpWb2PDqiBuw6NvIHByZWNpc2EgbWUgcGFnYXIgbmFkYSwgasOhIHF1ZSB0ZXZlIHRhbnRvIHRyYWJhbGhvIHBhcmEgbWUgZW5jb250cmFyLiBUYW1iw6ltIHF1ZXJvIGV4cGVyaW1lbnRhciBhIHNlbnNhw6fDo28gZGVzc2EgZXNwYWRhIGVtIG1pbmhhIG3Do28gbm92YW1lbnRlLi4u,,W0hlcnJlcm9dCk5vIG5lY2VzaXRhcyBwYWdhcm1lIG5hZGEsIHlhIHF1ZSB0ZSBoYXMgdG9tYWRvIHRhbnRhcyBtb2xlc3RpYXMgcGFyYSBlbmNvbnRyYXJtZS4gVGFtYmnDqW4gcXVpZXJvIGV4cGVyaW1lbnRhciBjw7NtbyBzZSBzaWVudGUgZXNhIGVzcGFkYSBlbiBtaSBtYW5vIG90cmEgdmV6Li4u
gx99,,W0JsYWNrc21pdGhdCk9oLCB5ZXMsIEkgaGF2ZSB0byB0ZXN0IHdoZXRoZXIgeW91IGFyZSBxdWFsaWZpZWQgdG8gaG9sZCB0aGF0IHN3b3JkLiBCcmluZyBtZSBhbiBeMDA5OUZGMSBFbXBlcml1bV4wMDAwMDAgd2l0aCB0aGUgcmVzdCBvZiB0aGUgbWF0ZXJpYWxzIQ==,,,,,W0ZlcnJlaXJvXQpBaCwgc2ltLCB0ZW5obyBxdWUgdGVzdGFyIHNlIHZvY8OqIGVzdMOhIHF1YWxpZmljYWRvIHBhcmEgc2VndXJhciBlc3NhIGVzcGFkYS4gVHJhZ2EtbWUgdW0gXjAwOTlGRjEgRW1wZXJpdW1eMDAwMDAwIGNvbSBvIHJlc3RhbnRlIGRvcyBtYXRlcmlhaXMh,,W0hlcnJlcm9dCk9oLCBzw60sIHRlbmdvIHF1ZSBwcm9iYXIgc2kgZXN0w6FzIGNhcGFjaXRhZG8gcGFyYSBzb3N0ZW5lciBlc2EgZXNwYWRhLiDCoVRyw6FlbWUgdW4gXjAwOTlGRjEgRW1wZXJpdW1eMDAwMDAwIGNvbiBlbCByZXN0byBkZSBsb3MgbWF0ZXJpYWxlcyE=
hB99,,W0JsYWNrc21pdGhdCkxvb2tzIGxpa2UgeW91IGtub3cgYWJzb2x1dGVseSBub3RoaW5nIGFib3V0IHRoZSBNeXN0ZWx0YWlubiEgSG93IGNhbiBJIGp1c3QgZm9yZ2UgdGhlIHN3b3JkIGZvciBzd2FpbnMgbGlrZSB5b3UhPw==,,,,,W0ZlcnJlaXJvXQpQYXJlY2UgcXVlIHZvY8OqIG7Do28gc2FiZSBhYnNvbHV0YW1lbnRlIG5hZGEgc29icmUgYSBNeXN0ZWx0YWlubiEgQ29tbyBwb3NzbyBmb3JqYXIgYSBlc3BhZGEgcGFyYSBzdcOtbm9zIGNvbW8gdm9jw6o/,,W0hlcnJlcm9dCsKhUGFyZWNlIHF1ZSBubyBzYWJlcyBhYnNvbHV0YW1lbnRlIG5hZGEgc29icmUgZWwgTXlzdGVsdGFpbm4hIMK/wqFDw7NtbyBwdWVkbyBmb3JqYXIgbGEgZXNwYWRhIHBhcmEgemFnYWxlcyBjb21vIHTDuiE/
hR99,,W0JsYWNrc21pdGhdCkhtbS4uLnRoZSBHcmltdG9vdGggd2llbGRzIGdyZWF0IHBvd2VyLCBpdCBpcyBhIGZpbmUgZGFnZ2VyIHRvIGhvbGQuIE5vdywgZG8geW91IGtub3cgd2h5IGl0J3MgY2FsbGVkIHRoZSBHcmltdG9vdGg/CkFuZCBkbyB5b3Uga25vdyB3aHkgc3VjaCBhIHNtYWxsIGRhZ2dlciB3b3VsZCBob2xkIHN1Y2ggc3RyZW5ndGg/,,,,,W0ZlcnJlaXJvXQpIbW0uLi4gYSBHcmltdG9vdGggdGVtIGdyYW5kZSBwb2Rlciwgw6kgdW1hIGJlbGEgYWRhZ2EgcGFyYSBzZWd1cmFyLiBBZ29yYSwgdm9jw6ogc2FiZSBwb3IgcXVlIGVsYSBzZSBjaGFtYSBHcmltdG9vdGg/CkUgdm9jw6ogc2FiZSBwb3IgcXVlIHVtYSBhZGFnYSB0w6NvIHBlcXVlbmEgdGVtIHRhbnRhIGZvcsOnYT8=,,W0hlcnJlcm9dCkhtbS4uLiBlbCBHcmltdG9vdGggZWplcmNlIHVuIGdyYW4gcG9kZXIsIGVzIHVuYSBkYWdhIGZpbmEgZGUgc29zdGVuZXIuIEFob3JhLCDCv3NhYmVzIHBvciBxdcOpIHNlIGxsYW1hIERpZW50ZSBkZSBNdWdyZT8Kwr9ZIHNhYmVzIHBvciBxdcOpIHVuYSBkYWdhIHRhbiBwZXF1ZcOxYSB0aWVuZSB0YW50YSBmdWVyemE/
hh99,,W0JsYWNrc21pdGhdCkl0J3MgaW1wb3NzaWJsZSB0byBtYWtlIHVzaW5nIHN0YW5kYXJkIGZvcmdpbmcgdGVjaG5pcXVlcy4gWW91IGhhdmUgdG8gaW52b2tlIHRoZSBwb3dlciBvZiBldmlsLCB0aGUgcG93ZXIgb2YgY3Vyc2VzLi4uaGVoZWhlLi4udGhlIHBvd2VyIG9mIGN1cnNlcyE=,,,,,W0ZlcnJlaXJvXQrDiSBpbXBvc3PDrXZlbCBmYXplciBpc3NvIHVzYW5kbyB0w6ljbmljYXMgZGUgZm9yamEgcGFkcsOjby4gVm9jw6ogcHJlY2lzYSBpbnZvY2FyIG8gcG9kZXIgZG8gbWFsLCBvIHBvZGVyIGRhcyBtYWxkacOnw7Vlcy4uLiBoZWhlaGUuLi4gbyBwb2RlciBkYXMgbWFsZGnDp8O1ZXMh,,W0hlcnJlcm9dCkVzIGltcG9zaWJsZSBkZSBoYWNlciB1c2FuZG8gdMOpY25pY2FzIGRlIGZvcmphIGVzdMOhbmRhci4gVGllbmVzIHF1ZSBpbnZvY2FyIGVsIHBvZGVyIGRlbCBtYWwsIGVsIHBvZGVyIGRlIGxhcyBtYWxkaWNpb25lcy4uLiBqZWplamUuLi4gwqFlbCBwb2RlciBkZSBsYXMgbWFsZGljaW9uZXMh
hx99,,W0JsYWNrc21pdGhdClN1Y2ggcG93ZXJzIGFyZSB0ZW1wdGluZy4gVGhhdCdzIHdoeSBzbyBtYW55IHBlb3BsZSBpbnNpc3QgdGhhdCBJIG1ha2Ugb25lIGZvciB0aGVtLCBkZXNwaXRlIHRoZSBjdXJzZS4uLkkgc3VwcG9zZSB5b3UncmUgdGhhdCBraW5kLCB0b28/IA==,,,,,W0ZlcnJlaXJvXQpFc3NlcyBwb2RlcmVzIHPDo28gdGVudGFkb3Jlcy4gw4kgcG9yIGlzc28gcXVlIHRhbnRhcyBwZXNzb2FzIGluc2lzdGVtIHF1ZSBldSBmYcOnYSB1bSBwYXJhIGVsYXMsIGFwZXNhciBkYSBtYWxkacOnw6NvLi4uIFN1cG9uaG8gcXVlIHZvY8OqIHRhbWLDqW0gc2VqYSBkZXNzZSB0aXBvPw==,,W0hlcnJlcm9dClRhbGVzIHBvZGVyZXMgc29uIHRlbnRhZG9yZXMuIFBvciBlc28gdGFudGEgZ2VudGUgaW5zaXN0ZSBlbiBxdWUgbGVzIGhhZ2EgdW5vLCBhIHBlc2FyIGRlIGxhIG1hbGRpY2nDs24uLi4gwr9TdXBvbmdvIHF1ZSB0w7ogdGFtYmnDqW4gZXJlcyBkZSBlc2UgdGlwbz8g
iB99,,W0JsYWNrc21pdGhdCkhlaC4uLmFjdHVhbGx5IEknbSBhbHNvIGNoYXJtZWQgYnkgdGhpcyBkYWdnZXIuIEFsdGhvdWdoIEkga25vdyBleGFjdGx5IHdoYXQga2luZCBvZiBhIHdlYXBvbiBpdCBpcywgSSBzdGlsbCBjYW4ndCBnaXZlIHVwIG1ha2luZyBpdC4=,,,,,W0ZlcnJlaXJvXQpIZWguLi4gbmEgdmVyZGFkZSwgdGFtYsOpbSBlc3RvdSBlbmNhbnRhZG8gY29tIGVzc2EgYWRhZ2EuIEVtYm9yYSBldSBzYWliYSBleGF0YW1lbnRlIHF1ZSB0aXBvIGRlIGFybWEgZWxhIMOpLCBhaW5kYSBuw6NvIHBvc3NvIGRlc2lzdGlyIGRlIGZhesOqLWxhLg==,,W0hlcnJlcm9dCkplLi4uIGVuIHJlYWxpZGFkIHlvIHRhbWJpw6luIGVzdG95IGVuY2FudGFkbyBjb24gZXN0YSBkYWdhLiBBdW5xdWUgc8OpIGV4YWN0YW1lbnRlIHF1w6kgdGlwbyBkZSBhcm1hIGVzLCBhw7puIGFzw60gbm8gcHVlZG8gcmVudW5jaWFyIGEgZmFicmljYXJsYS4=
iR99,,W0JsYWNrc21pdGhd,,,,,W0ZlcnJlaXJvXS4=,,W0hlcnJlcm9d
ih99,,RXZlbiBub3cgSSBoYXZlbid0IGhlYXJkIG9mIGFueW9uZSB1c2luZyB0aGlzIGRhZ2dlciB0byBlc3RhYmxpc2ggYSBnb29kLCByZXNwZWN0YWJsZSBuYW1lIGZvciBoaW1zZWxmLgpBcmUgeW91IGNvbmZpZGVudCB5b3UgY2FuIGNvbnRyb2wgeW91cnNlbGY/,,,,,QXTDqSBob2plIG7Do28gb3V2aSBmYWxhciBkZSBuaW5ndcOpbSBxdWUgdGVuaGEgdXNhZG8gZXNzZSBwdW5oYWwgcGFyYSBlc3RhYmVsZWNlciB1bSBub21lIGJvbSBlIHJlc3BlaXTDoXZlbCBwYXJhIHNpIG1lc21vLgpFc3TDoSBjb25maWFudGUgZGUgcXVlIHBvZGUgc2UgY29udHJvbGFyPw==,,Tmkgc2lxdWllcmEgYWhvcmEgaGUgb8OtZG8gcXVlIGFsZ3VpZW4gdXRpbGljZSBlc3RlIHB1w7FhbCBwYXJhIGxhYnJhcnNlIHVuIG5vbWJyZSBidWVubyB5IHJlc3BldGFibGUuCsK/RXN0w6FzIHNlZ3VybyBkZSBxdWUgcHVlZGVzIGNvbnRyb2xhcnRlPw==
ix99,,W0JsYWNrc21pdGhdCk9rYXkuIFRvIGNhc3QgYSBzcGVsbCBvbiB0aGUgZGFnZ2VyLCB3ZSBuZWVkIHNvbWUgQ3Vyc2VkIFJ1Ymllcywgb25lIHRoYXQgc2hpbmVzIG9mIGJsb29kLCBhIEJsYWRlIExvc3QgSW4gRGFya25lc3MsIGFuZCB0aGUgT2dyZSBUb290aCB0aGF0IHdpbGwgZmlnaHQgdGhpcyBjdXJzZS4=,,,,,W0ZlcnJlaXJvXS4KQ2VydG8uIFBhcmEgbGFuw6dhciB1bSBmZWl0acOnbyBuYSBhZGFnYSwgcHJlY2lzYW1vcyBkZSBhbGd1bnMgUnViaXMgQW1hbGRpw6dvYWRvcywgdW0gcXVlIGJyaWxoZSBjb20gc2FuZ3VlLCB1bWEgTMOibWluYSBQZXJkaWRhIG5hIEVzY3VyaWTDo28gZSBvIERlbnRlIGRlIE9ncm8gcXVlIGNvbWJhdGVyw6EgZXNzYSBtYWxkacOnw6NvLg==,,W0hlcnJlcm9dCkJpZW4uIFBhcmEgaGVjaGl6YXIgbGEgZGFnYSwgbmVjZXNpdGFtb3MgYWxndW5vcyBSdWLDrWVzIE1hbGRpdG9zLCB1bm8gcXVlIGJyaWxsZSBkZSBzYW5ncmUsIHVuYSBIb2phIFBlcmRpZGEgZW4gbGEgT3NjdXJpZGFkLCB5IGVsIERpZW50ZSBkZSBPZ3JvIHF1ZSBjb21iYXRpcsOhIGVzdGEgbWFsZGljacOzbi4=
jB99,,U3RlZWw/PyBIYSEgVGhhdCB0aGluZyBtZWx0cyB0aGUgbW9tZW50IGl0IHRvdWNoZXMgYSBjdXJzZS4gT25seSB0aGUgT3JnZSBUb290aCBjYW4gd2l0aHN0YW5kIHRoZSBjdXJzZSBhbmQgY2xhaW0gdGhlIHBvd2VyIG9mIHRoZSBjdXJzZSB3aXRoIGl0cyBvd24u,,,,,QcOnbz8/IEFoISBFc3NhIGNvaXNhIGRlcnJldGUgbm8gbW9tZW50byBlbSBxdWUgdG9jYSBlbSB1bWEgbWFsZGnDp8Ojby4gU29tZW50ZSBvIE9yZ2UgVG9vdGggcG9kZSByZXNpc3RpciDDoCBtYWxkacOnw6NvIGUgcmVpdmluZGljYXIgbyBwb2RlciBkYSBtYWxkacOnw6NvIGNvbSBvIHNldSBwcsOzcHJpbyBwb2Rlci4=,,wr9BY2Vybz8gwqFKYSEgRXNhIGNvc2Egc2UgZGVycml0ZSBlbiBlbCBtb21lbnRvIGVuIHF1ZSB0b2NhIHVuYSBtYWxkaWNpw7NuLiBTw7NsbyBlbCBEaWVudGUgZGUgT3JnZSBwdWVkZSByZXNpc3RpciBsYSBtYWxkaWNpw7NuIHkgcmVjbGFtYXIgZWwgcG9kZXIgZGUgbGEgbWFsZGljacOzbiBjb24gZWwgc3V5byBwcm9waW8u
