APTRBw,,UmVuc2hpeg==,,,,,UmVuc2hpeg==,,UmVuc2hpeg==
RPTRBw,,W05lZWRdCkJ1dCBJJ20gbm90IHN1cmUgaWYgdGhlIGdhcmRlbmVycyB3aWxsIGxldCB5b3UgaW4u,,,,,W05lZWRdCkjDoy4uLiBTZSB2b2PDqiBkaXouLi4KUG9zc28gZmF6ZXIgdW0gYW50w61kb3RvIHVzYW5kbyBeOTM3MERCRm9saGFzIGRlIFNpbHZhIFBhcGlsaWFeMDAwMDAwIHF1ZSB2b2PDqiBwb2RlIG9idGVyIG5vIEphcmRpbSBGbHV0dWFudGUuIMOJIHBvciBpc3NvIHF1ZSBvIE1lc3RyZSBhcyBwbGFudG91IGzDoS4=,,W05lZWRdClBlcm8gbm8gc8OpIHNpIGxvcyBqYXJkaW5lcm9zIHRlIGRlamFyw6FuIGVudHJhci4=
RfTRBw,,W1Jvb2tpZV0KV2VsbCwgc2luY2UgaXQncyB0aGUgb25seSB3YXksIGl0J3Mgd29ydGggYSBzaG90LiA8TkFWST5bZmxvYXRpbmcgZ2FyZGVuXTxJTkZPPmJhX21haXNvbiwyMzksNDcsMCwxMDEsMDwvSU5GTz48L05BVkk+LCB5b3Ugc2F5PwpMZXQncyBnbyBhbmQgZ2V0IHRoZSBqb2IgZG9uZS4=,,,,,W05lZWRdCk1hcyBuw6NvIHRlbmhvIGNlcnRlemEgc2Ugb3MgamFyZGluZWlyb3MgdsOjbyBkZWl4YXIgdm9jw6ogZW50cmFyLg==,,W1ByaW5jaXBpYW50ZV0KQnVlbm8sIHlhIHF1ZSBlcyBsYSDDum5pY2EgbWFuZXJhLCB2YWxlIGxhIHBlbmEgaW50ZW50YXJsby4gPE5BVkk+W2phcmTDrW4gZmxvdGFudGVdPElORk8+YmFfbWFpc29uLDIzOSw0NywwLDEwMSwwPC9JTkZPPjwvTkFWST4sIMK/cXXDqSBkaWNlcz8KVmFtb3MgYSBoYWNlciBlbCB0cmFiYWpvLg==
RvTRBw,,W05lZWRdCkFuIGVycm9yIG9jY3VycmVkLgpXb3VsZCB5b3UgbGlrZSBhIHNhdGEgYW5kYWdpPw==,,,,,W05vdmF0b10KQm9tLCBqw6EgcXVlIMOpIGEgw7puaWNhIGZvcm1hLCB2YWxlIGEgdGVudGF0aXZhLiA8TkFWST5bamFyZGltIGZsdXR1YW50ZV08SU5GTz5iYV9tYWlzb24sMjM5LDQ3LDAsMTAxLDA8L0lORk8+PC9OQVZJPiwgw6k/ClZhbW9zIHRlcm1pbmFyIGxvZ28gY29tIGlzc28u,,W05lZWRdClNlIHByb2R1am8gdW4gZXJyb3IuCsK/UXVpZXJlcyB1biBzYXRhIGFuZGFnaT8=
R/TRBw,,W05lZWRdCkkgY2FuIG1ha2UgYW4gYW50aWRvdGUgd2l0aCBeMDAwMENEU2lsdmEgUGFwaWxpYSBMZWF2ZXNeMDAwMDAwIHlvdSBjYW4gZ2F0aGVyIGF0IDxOQVZJPltmbG9hdGluZyBnYXJkZW5dPElORk8+YmFfbWFpc29uLDIzOSw0NywwLDEwMSwwPC9JTkZPPjwvTkFWST4uIFRoYXQncyB3aHkgTWFzdGVyIGhhdmUgdGhlbSB0aGVyZS4KQnV0IEknbSBub3Qgc3VyZSBpZiB0aGUgZ2FyZGVuZXJzIHdpbGwgbGV0IHlvdSBpbi4=,,,,,W05lZWRdCk9jb3JyZXUgdW0gZXJyby4KVm9jw6ogZ29zdGFyaWEgZGUgdW0gc2F0YSBhbmRhZ2k/,,W05lZWRdClB1ZWRvIGhhY2VyIHVuIGFudMOtZG90byBjb24gXjk5MDA5OUhvamFzIGRlIFNpbHZhIHBhcGlsaWFeMDAwMDAwIHF1ZSBwdWVkZXMgcmVjb2dlciBlbiA8TkFWST5bamFyZMOtbiBmbG90YW50ZV08SU5GTz5iYV9tYWlzb24sMjM5LDQ3LDAsMTAxLDA8L0lORk8+PC9OQVZJPi4gUG9yIGVzbyBlbCBNYWVzdHJvIGxhcyB0aWVuZSBhbGzDrS4KUGVybyBubyBzw6kgc2kgbG9zIGphcmRpbmVyb3MgdGUgZGVqYXLDoW4gZW50cmFyLg==
SPTRBw,,W05lZWRdClRoZSBoYW1zdGVycyBpbiB0aGUgZ2FyZGVuIHdpbGwgaGFwcGlseSBlYXQgZXZlcnl0aGluZyB5b3UgZ2l2ZS4KQnV0IHJlbWVtYmVyIG5vdCB0byBoaXQgdGhlbSBmb3IgYW55IHJlYXNvbi4=,,,,,W05lZWRdClBvc3NvIGZhemVyIHVtIGFudMOtZG90byBjb20gXjkzNzBEQkZvbGhhcyBkZSBTaWx2YSBQYXBpbGlhXjAwMDAwMCBxdWUgdm9jw6ogcG9kZSBvYnRlciBubyA8TkFWST5bamFyZGltIGZsdXR1YW50ZV08SU5GTz5iYV9tYWlzb24sMjM5LDQ3LDAsMTAxLDA8L0lORk8+PC9OQVZJPi4gw4kgcG9yIGlzc28gcXVlIG8gTWVzdHJlIGd1YXJkYSBsw6EuCk1hcyBuw6NvIHRlbmhvIGNlcnRlemEgc2Ugb3MgamFyZGluZWlyb3MgdsOjbyBkZWl4YXIgdm9jw6ogZW50cmFyLg==,,W05lZWRdCkxvcyBow6Ftc3RlcmVzIGRlbCBqYXJkw61uIGNvbWVyw6FuIGVuY2FudGFkb3MgdG9kbyBsbyBxdWUgbGVzIGRlcy4KUGVybyByZWN1ZXJkYSBubyBnb2xwZWFybG9zIHBvciBuaW5nw7puIG1vdGl2by4=
SfTRBw,,W05lZWRdCk9oLCBjbGVhbmVyIHJvYm90cz8gV2VsbCwgc29tZSBtYW5hZ2VycyBjYWxsIHRoZW0gdGhhdC4KQnV0IEkgY2FsbCB0aGVtIGhhbXN0ZXJzLiBJIHJlYWQgaW4gYSBib29rIHRoYXQgYSBoYW1zdGVyIGRpbGlnZW50bHkgcGlja3MgdXAgdGhpbmdzIGFuZCBzdHVmZnMgdGhlbSBpbnRvIGl0cyBjaGVla3MuIEJlc2lkZXMsIGEgaGFtc3RlciBpcyBjdXRlciB0aGFuIGEgY2xlYW5pbmcgcm9ib3Qu,,,,,W05lZWRdCk9zIGhhbXN0ZXJzIG5vIGphcmRpbSBjb21lbSBxdWFscXVlciBjb2lzYSBxdWUgdm9jw6ogZGVyIHBhcmEgZWxlcy4KTWFzIGxlbWJyZS1zZSBkZSBuw6NvIGJhdGVyIG5lbGVzIGRlIGplaXRvIG5lbmh1bS4=,,W05lZWRdCk9oLCDCv3JvYm90cyBsaW1waWFkb3Jlcz8gQnVlbm8sIGFsZ3Vub3MgYWRtaW5pc3RyYWRvcmVzIGxvcyBsbGFtYW4gYXPDrS4KUGVybyB5byBsb3MgbGxhbW8gaMOhbXN0ZXJlcy4gTGXDrSBlbiB1biBsaWJybyBxdWUgZWwgaMOhbXN0ZXIgcmVjb2dlIGNvc2FzIGNvbiBlc21lcm8geSBzZSBsYXMgbWV0ZSBlbiBsYXMgbWVqaWxsYXMuIEFkZW3DoXMsIGVsIGjDoW1zdGVyIGVzIG3DoXMgYWRvcmFibGUgcXVlIHVuIHJvYm90IGRlIGxpbXBpZXphLg==
SvTRBw,,RWxpdW1pbmE6IFNpbmNlIEknbSBiZWluZyBoYXRlZCBieSB0aGlzIG11Y2gsIEkgZG9uJ3QgY2FyZSBhYm91dCBhbnl0aGluZyBhbnltb3JlLi4uLi4u,,,,,W05lZWRdCkFoLCByb2LDtHMgZGUgbGltcGV6YT8gQm9tLCBhbGd1bnMgZ2VzdG9yZXMgb3MgY2hhbWFtIGRpc3NvLgpNYXMgZXUgb3MgY2hhbW8gZGUgaGFtc3RlcnMuIExpIGVtIHVtIGxpdnJvIHF1ZSB1bSBoYW1zdGVyIHBlZ2EgZGlsaWdlbnRlbWVudGUgYXMgY29pc2FzIGUgYXMgY29sb2NhIGVtIHN1YXMgYm9jaGVjaGFzLiBBbMOpbSBkaXNzbywgdW0gaGFtc3RlciDDqSBtYWlzIGZvZm8gZG8gcXVlIHVtIHJvYsO0IGRlIGxpbXBlemEu,,RWxpdW1pbmE6IENvbW8gbWUgb2RpYW4gdGFudG8sIHlhIG5vIG1lIGltcG9ydGEgbmFkYeKApg==
S/TRBw,,UmFnZTogVGhpcyBpcyBteSBmaXJzdCB0aW1lIHNlZWluZyBNci4gU2NpZW5jZSBpbiB0aGUgZHVtcHMu,,,,,RWx5dW1pbmE6IErDoSBxdWUgbWUgb2RlaWFtIHRhbnRvLCBuw6NvIG1lIGltcG9ydG8gbWFpcyBjb20gbmFkYS4uLg==,,UmFnZTogRXMgbGEgcHJpbWVyYSB2ZXogcXVlIHZlbyBhbCBzZcOxb3IgQ2llbmNpYSBkZWNhw61kby4=
TPTRBw,,Um9va2llOiBBYWFoLCBpdCdzIHNvIHN0cmFuZ2UgdG8gaGVhciBNaW5hJ3Mgc2F5aW5nIHN1Y2ggbmVnYXRpdmUgc3R1ZmYh,,,,,RsO6cmlhOiBFc3NhIMOpIGEgbWluaGEgcHJpbWVpcmEgdmV6IHZlbmRvIG8gU3IuIENpw6puY2lhIHTDo28gbWFsIGFzc2ltLg==,,UHJpbmNpcGlhbnRlOiDCoUFhYWgsIGVzIHRhbiBleHRyYcOxbyBlc2N1Y2hhciBhIE1pbmEgZGljaWVuZG8gY29zYXMgdGFuIG5lZ2F0aXZhcyE=
TfTRBw,,U2F5aHVl,,,,,Tm92YXRvOiBBYWgsIMOpIHTDo28gZXN0cmFuaG8gb3V2aXIgTWluYSBkaXplbmRvIGNvaXNhcyB0w6NvIG5lZ2F0aXZhcyE=,,U2F5aHVl
TvTRBw,,W1NheWh1ZV0KLi4uLi4uLi4uLi4uLi4uLi4uLg==,,,,,U2F5aHVl,,W1NheWh1ZV0K4oCm
T/TRBw,,W1JhZ2VdCkl0cyBleWVzIGFyZSBjb2xkLg==,,,,,W1NheWh1ZV0KwqHCpsKhwqbCocKmwqHCpsKhwqbCocKmLg==,,W1JhZ2VdClN1cyBvam9zIHNvbiBmcsOtb3Mu
UPTRBw,,W1NheWh1ZV0KV2VsY29tZS4uLgpIb3cgbWF5IEkgaGVscCB5b3U/,,,,,W0bDunJpYV0KT3Mgb2xob3MgZGVsYSBzw6NvIGZyaW9zLg==,,W1NheWh1ZV0KVGUgZG95IGxhIGJpZW52ZW5pZGHigKYKwr9FbiBxdcOpIHB1ZWRvIGF5dWRhcmxlPw==
UfTRBw,,W1Jvb2tpZV0KSSdkIGxpa2UgdG8gcmVjZWl2ZSBhIHBlcm1pc3Npb24gdG8gZ2V0IGludG8gdGhlIEZsb2F0aW5nIEdhcmRlbi4KV2UgbmVlZCB0byBnYXRoZXIgc29tZSBeMDAwMENEU2lsdmEgUGFwaWxpYSBMZWF2ZXNeMDAwMDAwIGluIHRoZXJlLg==,,,,,W1NheWh1ZV0KQm9hcy12aW5kYXMuLi4KQ29tbyBldSBwb3NzbyBhanVkYXI/,,W1ByaW5jaXBpYW50ZV0KTWUgZ3VzdGFyw61hIG9idGVuZXIgdW4gcGVybWlzbyBwYXJhIGVudHJhciBlbiBlbCBKYXJkw61uIGZsb3RhbnRlLgpOZWNlc2l0YW1vcyByZWNvbGVjdGFyIGFsZ3VuYXMgXjk5MDA5OUhvamFzIGRlIFNpbHZhIHBhcGlsaWFeMDAwMDAwIGRlIGVzZSBsdWdhci4=
UvTRBw,,W1NheWh1ZV0KT2gsIHRoZXkgYWN0dWFsbHkgY2FtZSEgQW5kIG1hZGUgdGhhdCByZXF1ZXN0IQpJIGRvIE5PVCB3YW50IHRvIGhlbHAgdGhhdCBpbnRydWRlciE=,,,,,W05vdmF0b10KR29zdGFyaWEgZGUgcmVjZWJlciBwZXJtaXNzw6NvIHBhcmEgZW50cmFyIG5vIEphcmRpbSBGbHV0dWFudGUuClByZWNpc2Ftb3MgY29sZXRhciBhbGd1bWFzIF45MzcwREJGb2xoYXMgZGUgU2lsdmEgUGFwaWxpYV4wMDAwMDAgbMOhLg==,,W1NheWh1ZV0KwqFPaCwgcmVhbG1lbnRlIHZpbmllcm9u4oCmIHkgbWFuZGFyb24gbGEgc29saWNpdHVkIQrCoU5PIHF1aWVybyBheXVkYXIgYSBlc2UgaW50cnVzbyE=
U/TRBw,,W1JhZ2VdCkkndmUgYmVlbiB3YW50aW5nIHRvIGFzayB0aGlzIGZvciBhIHdoaWxlLiBIZSBpcyBvbmUgb2YgdXMuIFdoYXQncyB0aGUgZGlmZmVyZW5jZSBiZXR3ZWVuIGEgZ3Vlc3QgYW5kIGFuIGludHJ1ZGVyPw==,,,,,W1NheWh1ZV0KQWgsIG9saGEgc8OzIHF1ZW0gYXBhcmVjZXUhIEUgYWluZGEgZmV6IGVzc2UgcGVkaWRvIQpFdSBOw4NPIHF1ZXJvIGFqdWRhciBhcXVlbGUgaW50cnVzbyE=,,W1JhZ2VdCkhhY2UgdGllbXBvIHF1ZSBxdWllcm8gcHJlZ3VudGFyIGVzdG8uIMOJbCBlcyB1bm8gZGUgbG9zIG51ZXN0cm9zLiDCv0N1w6FsIGVzIGxhIGRpZmVyZW5jaWEgZW50cmUgdW4gaHXDqXNwZWQgeSB1biBpbnRydXNvPw==
VPTRBw,,W1JhZ2VdCkl0J3Mgbm90IGxpa2UgaGUgaGFzIHRoZSB3b3JkIGludHJ1ZGVyIHdyaXR0ZW4gb24gaGlzIGZhY2Uu,,,,,W0bDunJpYV0KUXVlcmlhIHBlcmd1bnRhciBpc3NvIGrDoSB0ZW0gdW0gdGVtcG8uIEVsZSDDqSB1bSBkZSBuw7NzLiBRdWFsIMOpIGEgZGlmZXJlbsOnYSBlbnRyZSB1bSBjb252aWRhZG8gZSB1bSBpbnRydXNvPw==,,W1JhZ2VdCk5vIGVzIHF1ZSBsbGV2ZSBsYSBwYWxhYnJhIGludHJ1c28gZXNjcml0YSBlbiBlbCByb3N0cm8u
VfTRBw,,W1NheWh1ZV0KV2UgY2Fubm90IGp1ZGdlLiBXZSBqdXN0IGNvbGxlY3QgZGF0YS4gV2UgY29sbGVjdCBldmVyeXRoaW5nIHBlb3BsZSBzYXkgYW5kIGRvIGFuZCBzYXZlIHRoZW0gaW50byB0aGUgZGF0YWJhc2Uu,,,,,W0bDunJpYV0KTsOjbyDDqSBjb21vIHNlIGVsZSB0aXZlc3NlIGEgcGFsYXZyYSA=,,W1NheWh1ZV0KTm8gcG9kZW1vcyBqdXpnYXIuIFNvbG8gcmVjb2xlY3RhbW9zIGRhdG9zLiBSZWNvbGVjdGFtb3MgdG9kbyBsbyBxdWUgbGEgZ2VudGUgZGljZSB5IGhhY2UgeSBsbyBndWFyZGFtb3MgZW4gbGEgYmFzZSBkZSBkYXRvcy4=
VvTRBw,,W1NheWh1ZV0KVGhlbiwgd2UgY29tcGFyZSB3aGF0IHlvdSBzYXkgYW5kIGRvIHdpdGggdGhlIGRhdGFiYXNlIGFuZCBkcmF3IHRoZSBjbG9zZXN0IGNvbmNsdXNpb24uIFVwb24gZGVjaWRpbmcgd2hldGhlciBvbmUgaXMgYW4gaW50cnVkZXIsIHdlIHByb2NlZWQgd2l0aCBlbGltaW5hdGlvbiBvZiB0aGUgaW50cnVkZXIuIFRoYXQncyB0aGUgYWN0aW9uIHBvbGljeSBBbHBoYSBnYXZlIHVzLg==,,,,,W1NheWh1ZV0KTsOjbyBwb2RlbW9zIGp1bGdhci4gTsOzcyBhcGVuYXMgY29sZXRhbW9zIGRhZG9zLiBOw7NzIGNvbGV0YW1vcyB0dWRvIHF1ZSBhcyBwZXNzb2FzIGRpemVtIGUgZmF6ZW0gZSBzYWx2YW1vcyBubyBiYW5jbyBkZSBkYWRvcy4=,,W1NheWh1ZV0KTHVlZ28sIGNvbXBhcmFtb3MgbG8gcXVlIGRpY2VzIHkgaGFjZXMgY29uIGxhIGJhc2UgZGUgZGF0b3MgeSBzYWNhbW9zIGxhIGNvbmNsdXNpw7NuIG3DoXMgYXByb3hpbWFkYS4gVW5hIHZleiBkZWNpZGlkbyBzaSBzZSB0cmF0YSBkZSB1biBpbnRydXNvLCBzZSBwcm9jZWRlIGEgc3UgZWxpbWluYWNpw7NuLiBFc2EgZXMgbGEgcG9sw610aWNhIGRlIGFjY2nDs24gcXVlIG5vcyBkaW8gQWxmYS4=
V/TRBw,,W1NheWh1ZV0KSSB3YW50IHRvIGFzayB5b3Ugd2h5IHlvdSB3YW50IHRvIHNhdmUgdGhhdCBwZXJzb24uCkhlIGlzIGhhcm1mdWwgdG8geW91IHRvbywgbm8/,,,,,W1NheWh1ZV0KRGVwb2lzLCBjb21wYXJhbW9zIG8gcXVlIHZvY8OqIGRpeiBlIGZheiBjb20gbyBiYW5jbyBkZSBkYWRvcyBlIHRyYcOnYW1vcyBhIGNvbmNsdXPDo28gbWFpcyBwcsOzeGltYS4gQW8gZGVjaWRpcm1vcyBzZSBhbGd1w6ltIMOpIHVtIGludHJ1c28sIHByb3NzZWd1aW1vcyBjb20gYSBlbGltaW5hw6fDo28gZGVsZS4gRXNzYSDDqSBhIHBvbMOtdGljYSBkZSBhw6fDo28gcGFzc2FkYSBwYXJhIG7Ds3MgcG9yIEFsZmEu,,W1NheWh1ZV0KUXVpZXJvIHByZWd1bnRhcnRlIHBvciBxdcOpIHF1aWVyZXMgc2FsdmFyIGEgZXNhIHBlcnNvbmEuCsOJbCB0YW1iacOpbiB0ZSBoYWNlIGRhw7FvLCDCv25vPw==
WPTRBw,,W1NheWh1ZV0KSXMgaXQgYmVjYXVzZSB5b3Ugc3RpbGwgbmVlZCBoaW0/IElzIHRoYXQgaG93IGh1bWFucyBiZWhhdmU/,,,,,W1NheWh1ZV0KRXUgcXVlcm8gdGUgcGVyZ3VudGFyIHBvciBxdWUgdm9jw6ogcXVlciBzYWx2YXIgYXF1ZWxhIHBlc3NvYS4KRWxlIHRhbWLDqW0gdGUgcHJlanVkaWNhLCBuw6NvPw==,,W1NheWh1ZV0Kwr9FcyBwb3JxdWUgYcO6biBsbyBuZWNlc2l0YXM/IMK/RXMgYXPDrSBjb21vIHNlIGNvbXBvcnRhbiBsb3MgaHVtYW5vcz8=
WfTRBw,,W1Jvb2tpZV0KV2VsbCwgdGhhdCdzLi4u,,,,,W1NheWh1ZV0Kw4kgcG9ycXVlIHZvY8OqIGFpbmRhIHByZWNpc2EgZGVsZT8gw4kgYXNzaW0gcXVlIGh1bWFub2lkZXMgc2UgY29tcG9ydGFtPw==,,W1ByaW5jaXBpYW50ZV0KQnVlbm8sIGVzbyBlc+KApg==
WvTRBw,,RWxpdW1pbmEgaXMgb3VyIGNvbXBhbmlvbi4=,,,,,W05vdmF0b10KQm9tLCBpc3NvLi4u,,RWxpdW1pbmEgZXMgbnVlc3RyYSBjb21wYcOxZXJhLg==
W/TRBw,,SGUgaGVscGVkIHVzLCBzbyB3ZSBoZWxwIGhpbS4=,,,,,RWx5dW1pbmEgw6kgbm9zc28gY29tcGFuaGVpcm8u,,RWxsYSBub3MgYXl1ZMOzLCBhc8OtIHF1ZSBub3NvdHJvcyBsYSBheXVkYW1vcyBhIGVsbGEu
XPTRBw,,RnJpZW5kIG9yIGZvZSwgSSBkb24ndCB3YW50IHRvIGtpbGwgaGltLg==,,,,,RWxlIG5vcyBhanVkb3UsIGVudMOjbyB2YW1vcyBhanVkw6EtbG8u,,QW1pZ28gbyBhZHZlcnNhcmlvLCBubyBxdWllcm8gbWF0YXJsYS4=
XfTRBw,,W1NheWh1ZV0KV2h5PyBJJ3ZlIGJlZW4gbGVhcm5pbmcgYWJvdXQgdGhpcyBjb21wYW5pb25zaGlwLCBidXQgZG8gbm90IHVuZGVyc3RhbmQuCkFjY29yZGluZyB0byB3aGF0IEkndmUgbGVhcm5lZCwgaGUgaXMgbm90IGEgY29tcGFuaW9uIHRvIHlvdS4=,,,,,QW1pZ28gb3UgaW5pbWlnbywgbsOjbyBxdWVybyBtYXTDoS1sby4=,,W1NheWh1ZV0Kwr9Qb3IgcXXDqT8gRXN0dXZlIGFwcmVuZGllbmRvIGFjZXJjYSBkZSBlc3RlIGNvbXBhw7FlcmlzbW8sIHBlcm8gbm8gbG8gZW50aWVuZG8uClNlZ8O6biBsbyBxdWUgYXByZW5kw60sIGVsbGEgbm8gZXMgdW5hIGNvbXBhw7FlcmEgcGFyYSB0aS4=
XvTRBw,,W0VsaXVtaW5hXQpCZWNhdXNlIGh1bWFucyBhcmUgZm9vbGlzaC4gVGhlaXIgZmxvdyBvZiB0aG91Z2h0cyBhcmUgZGlmZmVyZW50IGZyb20gdGhlIGJlYXV0aWZ1bCBtZWNoYW5pc20gb2YgbWFjaGluZXMuLi4gSXQncyBhIGJpdCBwYXRoZXRpYyB0aGF0IEknbSB0YWxraW5nIGFib3V0IG1lIGluIHRoaXMgY2FzZSwgdGhvdWdoLg==,,,,,W1NheWh1ZV0KUG9yIHF1w6o/IEV1IGVzdGl2ZSBhcHJlbmRlbmRvIHNvYnJlIGNvbXBhbmhlaXJpc21vLCBtYXMgbsOjbyBlbnRlbmRvLgpEZSBhY29yZG8gY29tIG8gcXVlIGV1IGFwcmVuZGksIGVsZSBuw6NvIMOpIHNldSBjb21wYW5oZWlyby4=,,W0VsaXVtaW5hXQpQb3JxdWUgbG9zIGh1bWFub3Mgc29uIHRvbnRvcy4gU3UgZmx1am8gZGUgcGVuc2FtaWVudG9zIGVzIGRpZmVyZW50ZSBkZWwgYmVsbG8gbWVjYW5pc21vIGRlIGxhcyBtw6FxdWluYXPigKYgQXVucXVlIGVzIHVuIHBvY28gcGF0w6l0aWNvIHF1ZSBoYWJsZSBkZSBtw60gZW4gZXN0ZSBjYXNvLg==
X/TRBw,,W0VsaXVtaW5hXQpBbnl3YXksIGEgbWFjaGluZSB0aGF0IGFjdHVhbGx5IGhhcyBhIHNlbnNlIG9mIGN1cmlvc2l0eS4uLiEgSSB3YW50IHRvIGtub3cgbW9yZSBhYm91dCB5b3VyIHdheSBvZiB0aGlua2luZy4=,,,,,W0VseXVtaW5hXQpQb3JxdWUgaHVtYW5vaWRlcyBzw6NvIGlkaW90YXMuIE8gZmx1eG8gZGUgcGVuc2FtZW50byBkZWxlcyDDqSBkaWZlcmVudGUgZG8gYmVsbyBtZWNhbmlzbW8gZGFzIG3DoXF1aW5hcy4uLiBNYXMgw6kgdW0gcG91Y28gcGF0w6l0aWNvIHF1ZSBldSBlc3RlamEgZmFsYW5kbyBkZSBtaW0gbmVzc2UgY2Fzby4=,,W0VsaXVtaW5hXQpFbiBmaW4sIMKhdW5hIG3DoXF1aW5hIHF1ZSByZWFsbWVudGUgdGllbmUgc2VudGlkbyBkZSBsYSBjdXJpb3NpZGFk4oCmISBRdWllcm8gc2FiZXIgbcOhcyBzb2JyZSB0dSBmb3JtYSBkZSBwZW5zYXIu
YPTRBw,,W1NheWh1ZV0KSSBoYXZlIG5vIG9ibGlnYXRpb24gdG8gYW5zd2VyIHlvdXIgaW5xdWlyeS4KSHVtYW4ganVkZ21lbnQgaXMgaGFyZCBmb3IgbWUuIEkgdGhvdWdodCBhcyBtdWNoLiBCdXQgdGhhbmsgeW91IGZvciB5b3VyIG9waW5pb24u,,,,,W0VseXVtaW5hXQpFbmZpbSwgdW1hIG3DoXF1aW5hIHF1ZSB0ZW0gc2Vuc28gZGUgY3VyaW9zaWRhZGUhIFF1ZXJvIHNhYmVyIG1haXMgc29icmUgYSBzdWEgZm9ybWEgZGUgcGVuc2FyLg==,,W1NheWh1ZV0KTm8gdGVuZ28gbmluZ3VuYSBvYmxpZ2FjacOzbiBkZSByZXNwb25kZXIgYSB0dSBwcmVndW50YS4KRWwganVpY2lvIGh1bWFubyBtZSByZXN1bHRhIGRpZsOtY2lsLiBFc28gcGVuc2FiYSB5by4gUGVybyBncmFjaWFzIHBvciB0dSBvcGluacOzbi4=
YfTRBw,,W1NheWh1ZV0KSXMgdGhhdCBzbz8gSWYgeW91J3JlIHNhdmluZyBoaW0gYmVjYXVzZSBoZSBpcyBvZiBoZWxwIHRvIHlvdSwgaXQgbWVhbnMgaGUgbXVzdCBjb250aW51ZSBiZWluZyBvZiBoZWxwIHRvIHlvdSB0byBzdGF5IGFsaXZlLCB5ZXM/,,,,,W1NheWh1ZV0KTsOjbyB0ZW5obyBvYnJpZ2HDp8OjbyBhbGd1bWEgZGUgcmVzcG9uZGVyIMOgcyBzdWFzIHBlcmd1bnRhcy4KTyBqdWxnYW1lbnRvIGh1bWFub2lkZSDDqSBkaWbDrWNpbCBwYXJhIG1pbS4gSW1hZ2luZWkuIE1hcyBhZ3JhZGXDp28gcGVsYSBzdWEgb3BpbmnDo28u,,W1NheWh1ZV0Kwr9EZSB2ZXJkYWQ/IFNpIGxvIHNhbHZhcyBwb3JxdWUgZXMgw7p0aWwgcGFyYSB0aSwgc2lnbmlmaWNhIHF1ZSBkZWJlIHNlZ3VpciBzacOpbmRvdGUgw7p0aWwgcGFyYSBzZWd1aXIgY29uIHZpZGEsIMK/bm8/
YvTRBw,,W0VsaXVtaW5hXQpIYWggaGFoLi4uIFNpbWlsYXIgdG8gcm9ib3RzLCBpc24ndCBpdD8gWW91IGd1eXMsIHRvbywgYXJlIG9wZXJhdGluZyB0byBiZSBvZiBoZWxwIHRvIGh1bWFucy4gVGhhdCdzIHdoeSB5b3UncmUgdGhlIHdheSB5b3UgYXJlLCBJIGd1ZXNzLg==,,,,,W1NheWh1ZV0Kw4kgbWVzbW8/IFNlIHZvY8OqIG8gZXN0w6Egc2FsdmFuZG8gcG9ycXVlIGVsZSBlc3TDoSB0ZSBhanVkYW5kbywgaXNzbyBzaWduaWZpY2EgcXVlIGVsZSBkZXZlIGNvbnRpbnVhciBjb20gYSBhanVkYSBwYXJhIGNvbnRpbnVhciB2aXZvLCBjZXJ0bz8=,,W0VsaXVtaW5hXQpKYSwgamHigKYgUGFyZWNpZG8gYSBsb3Mgcm9ib3RzLCDCv2NpZXJ0bz8gVXN0ZWRlcyB0YW1iacOpbiBmdW5jaW9uYW4gcGFyYSBheXVkYXIgYSBsb3MgaHVtYW5vcy4gUG9yIGVzbyBlcyBxdWUgc29uIGNvbW8gc29uLCBxdWl6w6FzLg==
Y/TRBw,,W1NheWh1ZV0KRG8gbm90IGNvbXBhcmUgdXMgdG8geW91LgouLi5CdXQgcGVyaGFwcyB0aGF0IGNhbiBoZWxwIG1lIHVuZGVyc3RhbmQgdGhlIGh1bWFuIHN0YW5kYXJkIGZvciBqdWRnbWVudCBhIGxpdHRsZS4gT3Igbm90Lg==,,,,,W0VseXVtaW5hXQpIYWhhLi4uIENvbW8gb3Mgcm9iw7RzLCBuw6NvIMOpPyBWb2PDqnMgdGFtYsOpbSBlc3TDo28gb3BlcmFuZG8gcGFyYSBhanVkYXIgaHVtYW5vaWRlcy4gw4kgcG9yIGlzc28gcXVlIHZvY8OqIMOpIGRvIGplaXRvIHF1ZSDDqSwgZXUgYWNoby4=,,W1NheWh1ZV0KTm8gbm9zIGNvbXBhcmVzIGNvbiB1c3RlZGVzLgrigKZQZXJvIHF1aXrDoSBlc28gbWUgYXl1ZGUgYSBlbnRlbmRlciB1biBwb2NvIGVsIGNyaXRlcmlvIGh1bWFubyBwYXJhIGp1emdhci4gTyBuby4=
