oLxvAQ,,R3VhcmQ=,,,,,R3VhcmRh,,R3VhcmQ=
77xvAQ,,W1RvdG95XQpUaGUgc2Nhcmllc3QgcGFydCBpcyB0aGF0IHRoZSBtb25zdGVyIGhhcyB0d28gaGVhZHMuIFlvdSB3b250IGJlbGlldmUgaXQgdGlsbCB5b3Ugc2VlIGl0Lg==,,,,,W1RvdG95XQpBIHBhcnRlIG1haXMgYXNzdXN0YWRvcmEgw6kgcXVlIG8gbW9uc3RybyB0ZW0gZHVhcyBjYWJlw6dhcy4gVm9jw6ogbsOjbyBhY3JlZGl0YXLDoSBhdMOpIHZlci4=,,W1RvdG95XQpMbyBtw6FzIGF0ZXJyYWRvciBlcyBxdWUgZWwgbW9uc3RydW8gdGllbmUgZG9zIGNhYmV6YXMuIE5vIGxvIGNyZWVyw6FzIGhhc3RhIHF1ZSBsbyB2ZWFzLg==
8LxvAQ,,W1RvdG95XQpFZCBiaXQgdGhlIG1vbnN0ZXJzIGxlZyB3aXRoIGFsbCBoaXMgbWlnaHQgdG8gbGV0IG1lIGdldCBhd2F5LiBCdXQgSSBkb250IGtub3cgd2hhdCBoYXBwZW5lZCB0byBoaW0gYWZ0ZXJ3YXJkcy4gU25pZmZ+,,,,,W1RvdG95XQpFZCBtb3JkZXUgYSBwZXJuYSBkbyBtb25zdHJvIGNvbSB0b2RhIGEgc3VhIGZvcsOnYSBwYXJhIG1lIGRlaXhhciBlc2NhcGFyLiBNYXMgbsOjbyBzZWkgbyBxdWUgYWNvbnRlY2V1IGNvbSBlbGUgZGVwb2lzIGRpc3NvLiBTbmlmZn4=,,W1RvdG95XQpFZCBsZSBtb3JkacOzIGxhIHBpZXJuYSBhbCBtb25zdHJ1byBjb24gdG9kYXMgc3VzIGZ1ZXJ6YXMgcGFyYSBxdWUgeW8gcHVkaWVyYSBlc2NhcGFyLiBQZXJvIG5vIHPDqSBxdcOpIGxlIHBhc8OzIGRlc3B1w6lzLiAqU29sbG96YSo=
8bxvAQ,,W1RvdG95XQpUaGF0cyB3aGVuIEkgaHVydCBteSBleWUuIFRvIHRlbGwgeW91IHRoZSB0cnV0aCBJIGRvbnQgZXZlbiByZW1lbWJlciBob3cgSSBjYW1lIGJhY2su,,,,,W1RvdG95XQpGb2kgcXVhbmRvIG1hY2h1cXVlaSBtZXUgb2xoby4gTmEgcmVhbCwgbmVtIG1lIGxlbWJybyBjb21vIHZvbHRlaS4=,,W1RvdG95XQpBbGzDrSBmdWUgcXVlIG1lIGxhc3RpbcOpIGxvcyBvam9zLiBBIGRlY2lyIHZlcmRhZCwgbmkgc2lxdWllcmEgcmVjdWVyZG8gY8OzbW8gdm9sdsOtLg==
8rxvAQ,,QWJvdXQgdGhlIG1vbnN0ZXI=,,,,,U29icmUgbyBtb25zdHJv,,UHJlZ3VudGFybGUgc29icmUgZWwgbW9uc3RydW8u
87xvAQ,,W1RvdG95XQpEb250IGtub3cuIEl0IHdhcyB0aGUgZmlyc3QgdGltZSBJIHNhdyBhIG1vbnN0ZXIgbGlrZSB0aGF0LiBXaG8gY291bGQgbGl2ZSB0byB0ZWxsIHRoZSBzdG9yeT8=,,,,,W1RvdG95XQpOw6NvIHNlaS4gRm9pIGEgcHJpbWVpcmEgdmV6IHF1ZSB2aSB1bSBtb25zdHJvIGNvbW8gYXF1ZWxlLiBRdWVtIHZpdmVyaWEgcGFyYSBjb250YXIgYSBoaXN0w7NyaWE/,,W1RvdG95XQpObyBsbyBzw6kuIEVyYSBsYSBwcmltZXJhIHZleiBxdWUgdmXDrWEgdW4gbW9uc3RydW8gYXPDrS4gwr9RdWnDqW4gcG9kcsOtYSB2aXZpciBwYXJhIGNvbnRhcmxvPw==
9LxvAQ,,W1RvdG95XQpXYWl0LCBtYXliZSB0aGVeRkYwMDAwTWFzdGVyIG9mIEh1bnRpbmdeMDAwMDAwIG1pZ2h0IGtub3cgYWJvdXQgdGhlIG1vbnN0ZXIuIFRoZXkgc2F5IGhlIGZvdWdodCB3aXRoIGFsbCBzb3J0cyBvZiBtb25zdGVycy4=,,,,,W1RvdG95XQpFc3BlcmUsIHRhbHZleiBvXkZGMDAwME1lc3RyZSBkZSBDYcOnYV4wMDAwMDAgcG9zc2Egc2FiZXIgc29icmUgbyBtb25zdHJvLiBEaXplbSBxdWUgZWxlIGx1dG91IGNvbSB0b2RvcyBvcyB0aXBvcyBkZSBtb25zdHJvcy4=,,W1RvdG95XQpFc3BlcmEsIHRhbCB2ZXogZWwgXjY2MDAwMG1hZXN0cm8gZGUgbGEgY2FjZXLDrWFeMDAwMDAwIHNlcGEgYWxnbyBzb2JyZSBlbCBtb25zdHJ1by4gRGljZW4gcXVlIHBlbGXDsyBjb24gdG9kbyB0aXBvIGRlIG1vbnN0cnVvcy4=
9bxvAQ,,W1RvdG95XQpJIG5lZWQgc29tZSB0aW1lIGFsb25lLiBJIG5lZWQgdG8gbWFrZSBhIHRvbWJzdG9uZSBmb3IgRWQuIElmIHlvdSB3YW50IHRvIG1lZXQgdGhlIF5GRjAwMDBNYXN0ZXIgb2YgSHVudGluZ14wMDAwMDAsIHlvdWxsIGZpbmQgaGltIG5lYXIgdGhlIFdlYXBvbiBTdG9yZS4=,,,,,W1RvdG95XQpQcmVjaXNvIGRlIHVtIHRlbXBvIHNvemluaG8uIFByZWNpc28gZmF6ZXIgdW1hIGzDoXBpZGUgcGFyYSBvIEVkLiBTZSBxdWlzZXIgY29uaGVjZXIgbyBeRkYwMDAwTWVzdHJlIGRlIENhw6dhXjAwMDAwMCwgdm9jw6ogbyBlbmNvbnRyYXLDoSBwZXJ0byBkYSBMb2phIGRlIEFybWFzLg==,,W1RvdG95XQpOZWNlc2l0byBlc3RhciBhIHNvbGFzLiBRdWllcm8gaGFjZXIgdW5hIGzDoXBpZGEgcGFyYSBFZC4gU2kgcXVpZXJlcyBjb25vY2VyIGFsIF42NjAwMDBtYWVzdHJvIGRlIGxhIGNhY2Vyw61hXjAwMDAwMCwgbG8gZW5jb250cmFyw6FzIGNlcmNhIGRlIGxhIHRpZW5kYSBkZSBhcm1hcy4=
9rxvAQ,,W1RvdG95XQpBbmQgdGVsbCBldmVyeW9uZSBlbHNlIHRvIHN0b3Agc3ByZWFkaW5nIHJ1bW9ycyBhYm91dCB0cmVhc3VyZS4gVGhleSBkb250IGtub3cgd2hhdCBJIHdlbnQgdGhyb3VnaC4gU25pZmYhIEltIGdvaW5nIHRvIHB1dCBBbmNpZW50IFdvcm1zIGluIGV2ZXJ5b25lcyBjbG90aGVzIQ==,,,,,W1RvdG95XQpFIGRpZ2EgYSB0b2RvcyBxdWUgcGFyZW0gZGUgZXNwYWxoYXIgcnVtb3JlcyBzb2JyZSBvIHRlc291cm8uIEVsZXMgbsOjbyBzYWJlbSBvIHF1ZSBldSBwYXNzZWkuIFNuaWZmISBWb3UgY29sb2NhciBWZXJtZXMgQW5jacO1ZXMgbmFzIHJvdXBhcyBkZSB0b2RvIG11bmRvIQ==,,W1RvdG95XQpZIGRpbGVzIGEgbG9zIGRlbcOhcyBxdWUgZGVqZW4gZGUgZGlmdW5kaXIgcnVtb3JlcyBzb2JyZSB0ZXNvcm9zLiBObyBzYWJlbiBwb3IgdG9kbyBsbyBxdWUgcGFzw6kuICpTb2xsb3phKiDCoUxlcyB2b3kgYSBwb25lciBHdXNhbm9zIGFudGlndW9zIGVuIGxhIHJvcGEgYSB0b2RvcyE=
97xvAQ,,W1RvdG95XQpJIGhhdmUgdG8gbWFrZSBhIGdyYXZlIGZvciBFZC4gTXkgbG95YWwgZnJpZW5kLCBFZC4uLgpJZiB5b3Ugd2FudCB0byBtZWV0IHRoZSBeRkYwMDAwTWFzdGVyIG9mIEh1bnRpbmdeMDAwMDAwLCB5b3VsbCBmaW5kIGhpbSBuZWFyIHRoZSBXZWFwb24gU3RvcmUu,,,,,W1RvdG95XQpUZW5obyBkZSBmYXplciB1bWEgc2VwdWx0dXJhIHBhcmEgbyBFZC4gTWV1IGFtaWdvIGxlYWwsIEVkLi4uClNlIHF1aXNlciBjb25oZWNlciBvIF5GRjAwMDBNZXN0cmUgZGUgQ2HDp2FeMDAwMDAwLCB2b2PDqiBvIGVuY29udHJhcsOhIHBlcnRvIGRhIExvamEgZGUgQXJtYXMu,,W1RvdG95XQpUZW5nbyBxdWUgaGFjZXIgdW5hIHR1bWJhIHBhcmEgRWQuIE1pIGxlYWwgYW1pZ28sIEVk4oCmClNpIHF1aWVyZXMgY29ub2NlciBhbCBeNjYwMDAwbWFlc3RybyBkZSBsYSBjYWNlcsOtYV4wMDAwMDAsIGxvIGVuY29udHJhcsOhcyBjZXJjYSBkZSBsYSB0aWVuZGEgZGUgYXJtYXMu
+LxvAQ,,W1RvdG95XQpFZCEhIEVlZWVlZGRkZGRkZCEhIQpDYW50IGJlbGlldmUgeW91IGdhdmUgeW91ciBsaWZlIHRvIHNhdmUgbWUuIFdhaWwhISE=,,,,,W1RvdG95XQpFZCEhISBFZWVlZWRkZGRkZGQhISEKTsOjbyBhY3JlZGl0byBxdWUgdm9jw6ogZGV1IHN1YSB2aWRhIHBhcmEgbWUgc2FsdmFyLg==,,W1RvdG95XQrCoUVkISDCocKhwqFFZWVlZCEhIQpObyBwdWVkbyBjcmVlciBxdWUgZGllcmFzIHR1IHZpZGEgcGFyYSBzYWx2YXJtZS4gKkxsb3JhKg==
+bxvAQ,,LSBUb3RveSBjYW50IGJlIGx5aW5nIHdoZW4gaGVzIGNyeWluZyBoaXMgaGVhcnQgb3V0IGxpa2UgdGhpcy4gLQ==,,,,,LSBUb3RveSBuw6NvIHBvZGUgZXN0YXIgbWVudGluZG8gcXVhbmRvIGVzdMOhIGNob3JhbmRvIHRhbnRvIGFzc2ltLiAt,,KFRvdG95IG5vIHB1ZWRlIGVzdGFyIG1pbnRpZW5kbyBzaSBsbG9yYSBhc8OtKS4=
+rxvAQ,,W1RvdG95XQpXaGVyZSBJIHNhdyB0aGUgbW9uc3Rlcj8=,,,,,W1RvdG95XQpPbmRlIGV1IHZpIG8gbW9uc3Rybz8=,,W1RvdG95XQrCv0TDs25kZSB2aSBhbCBtb25zdHJ1bz8=
+7xvAQ,,W1RvdG95XQpVbS4uLiBIbW0uLi4KSSB3YXMgc28gYnVzeSBydW5uaW5nIGF3YXkuLi4=,,,,,W1RvdG95XQpIdW0uLi4gSG1tLi4uCkV1IHRhdmEgdMOjbyBvY3VwYWRvIGZ1Z2luZG8uLi4=,,W1RvdG95XQpFaOKApiBNbW3igKYKTWUgcHJlb2N1cGFiYSBtw6FzIGNvcnJlcuKApg==
/LxvAQ,,W1RvdG95XQpJdCB3YXMgcmVhbGx5IGRlZXAgaW4gdGhlIHdvb2RzLiBQcm9iYWJseSBldmVuIHBhc3MgQmFyeW8gTWFoaXdhZ2EuCkkgdGhpbmsgSSBoZWFyZCB0aGUgc291bmQgb2YgXjMxMzFGRkZsb3dpbmcgV2F0ZXJeMDAwMDAwLiBBIGxhcmdlIHdob29zaGluZyBzb3VuZC4gVGhpcyBpcyBhbGwgSSByZW1lbWJlci4=,,,,,W1RvdG95XQpFcmEgcmVhbG1lbnRlIG5vIGZ1bmRvIGRhIGZsb3Jlc3RhLiBQcm92YXZlbG1lbnRlIGF0w6kgcGFzc2F2YSBwb3IgQmFyeW8gTWFoaXdhZ2EuCkFjaG8gcXVlIG91dmkgbyBzb20gZGUgXjMxMzFGRsOBZ3VhIENvcnJlbnRlXjAwMDAwMC4gVW0gZ3JhbmRlIHNvbSBkZSDDoWd1YSBjYWluZG8uIMOJIHPDsyBkaXNzbyBxdWUgbWUgbGVtYnJvLg==,,W1RvdG95XQpFc3RhYmEgbXV5IGFkZW50cm8gZGVsIGJvc3F1ZS4gRXMgcHJvYmFibGUgcXVlIGhheWEgcGFzYWRvIEJhcnlvIE1haGl3YWdhLgpDcmVvIGhhYmVyIGVzY3VjaGFkbyBlbCBzb25pZG8gZGVsIF45OTAwMDBBZ3VhIGNvcnJpZW50ZV4wMDAwMDAuIFVuIGZ1ZXJ0ZSBzb25pZG8gc2lsYmFudGUuIEVzbyBlcyB0b2RvIGxvIHF1ZSByZWN1ZXJkby4=
/bxvAQ,,W1RvdG95XQpQb29yIEVkLiBJIG1pc3MgRWQuIFdhaWwhISEh,,,,,W1RvdG95XQpQb2JyZSBFZC4gU2ludG8gZmFsdGEgZG8gRWQu,,W1RvdG95XQpQb2JyZSBFZC4gTG8gZXh0cmHDsW8uICpMbG9yYSo=
/rxvAQ,,W0RvZ10KQmFyayBiYXJrISE=,,,,,W0PDo29dCldvb2Ygd29vZiEh,,W1BlcnJvXQoqR3VhdSwgZ3VhdSo=
/7xvAQ,,W1RvdG95XQpFZCEhCkVkISEhIFlvdXJlIGFsaXZlISEhCllvdXZlIGNvbWUgYmFjayEhISBJbSBzbyBoYXBweSEhISE=,,,,,W1RvdG95XQpFZCEhIQpFZCEhISBWb2PDqiBlc3TDoSB2aXZvISEhClZvY8OqIHZvbHRvdSEhISBFc3RvdSBtdWl0byBmZWxpeiEhISE=,,W1RvdG95XQrCoUVkIQrCoUVkISDCoUVzdMOhcyB2aXZvIQrCoVJlZ3Jlc2FzdGUhIMKhwqHCoVF1w6kgZmVsaWNpZGFkISEh
AL1vAQ,,W1RvdG95XQpEaWQgeW91IGJyaW5nIEVkIGJhY2s/ClRoYW5rIHlvdSBzbyBtdWNoIQpZb3UgZGlkbnQgc2VlIHRoZSBtb25zdGVyLCBkaWQgeW91Pw==,,,,,W1RvdG95XQpWb2PDqiB0cm91eGUgbyBFZCBkZSB2b2x0YT8KQWdyYWRlw6dvIGRlbWFpcyEKVm9jw6ogbsOjbyB2aXUgbyBtb25zdHJvLCB2aXU/,,W1RvdG95XQrCv1RyYWppc3RlIGEgRWQgZGUgcmVncmVzbz8KwqFNdWNow61zaW1hcyBncmFjaWFzIQpObyB2aXN0ZSBhbCBtb25zdHJ1bywgwr9ubz8=
Ab1vAQ,,W3t9XQpUaGUgbW9uc3RlciBpcyBjYWxsZWQgQnV3YXlhLiBJIHRvbGQgdGhlIEd1YXJkIGFib3V0IHRoZSBtb25zdGVyLiBZb3UgYmV0dGVyIG5vdCBnbyBuZWFyIHRoZSBwbGFjZSBhZ2Fpbi4=,,,,,W3t9XQpPIG1vbnN0cm8gc2UgY2hhbWEgQnV3YXlhLiBFdSBjb250ZWkgYW8gZ3VhcmRhIHNvYnJlIG8gbW9uc3Ryby4gw4kgbWVsaG9yIHZvY8OqIG7Do28gY2hlZ2FyIHBlcnRvIGRvIGxvY2FsIG5vdmFtZW50ZS4=,,W3t9XQpFbCBtb25zdHJ1byBzZSBsbGFtYSBCdXdheWEuIExlIGNvbnTDqSBhbCBndWFyZGlhIHNvYnJlIGVsIG1vbnN0cnVvLiBTZXLDoSBtZWpvciBxdWUgbm8gdnVlbHZhcyBhIGFjZXJjYXJ0ZSBhIGVzZSBsdWdhci4=
Ar1vAQ,,W1RvdG95XQpPa2F5IQpIZSBoZS4gRWQsIHRoZSB3b29kcyBhcmUgdG9vIGRhbmdlcm91cyBzbyB3ZSBjYW50IGdvIHRoZXJlIGZvciBidWdzIGFueW1vcmUu,,,,,W1RvdG95XQpPayEKSGUgaGUuIEVkLCBhIGZsb3Jlc3RhIMOpIG11aXRvIHBlcmlnb3NhLCBlbnTDo28gbsOjbyBwb2RlbW9zIG1haXMgaXIgbMOhIHBhcmEgcGVnYXIgaW5zZXRvcy4=,,W1RvdG95XQrCoUJpZW4hCkplLCBqZS4gRWQsIGVsIGJvc3F1ZSBlcyBkZW1hc2lhZG8gcGVsaWdyb3NvLCBhc8OtIHF1ZSB5YSBubyBwb2RlbW9zIGlyIGEgYnVzY2FyIGluc2VjdG9zLg==
A71vAQ,,W0RvZ10KV2hpbXBlci4uLg==,,,,,W0PDo29dCkNob3JvLi4u,,W1BlcnJvXQoqR2ltb3RlYSo=
BL1vAQ,,W1RvdG95XQpCdXQgSW0gc3VyZSB3ZSBjYW4gZmluZCBhIHdheSB0byBrZWVwIG91ciByZXB1dGF0aW9uIHdpdGggb3RoZXIgY3JlZXB5IHN0dWZmIQ==,,,,,W1RvdG95XQpNYXMgdGVuaG8gY2VydGV6YSBkZSBxdWUgcG9kZW1vcyBlbmNvbnRyYXIgdW1hIG5vdmEgbWFuZWlyYSBkZSBtYW50ZXIgbm9zc2EgcmVwdXRhw6fDo28gY29tIGNvaXNhcyBhc3N1c3RhZG9yYXMh,,W1RvdG95XQrCoVBlcm8gZXN0b3kgc2VndXJhIGRlIHF1ZSBlbmNvbnRyYXJlbW9zIGVsIG1vZG8gZGUgbWFudGVuZXIgbnVlc3RyYSByZXB1dGFjacOzbiBjb24gb3RyYXMgY29zYXMgZXNwZWx1em5hbnRlcyE=
Bb1vAQ,,W1RvdG95XQ==,,,,,W1RvdG95XQ==,,W1RvdG95XQ==
Br1vAQ,,VW0uLi4gaGV5IQ==,,,,,SHVtLi4uIGVpIQ==,,TW1t4oCmIMKhT3llIQ==
B71vAQ,,WW91,,,,,Vm9jw6o=,,VMO64oCm
CL1vAQ,,e31BcmUgeW91PyE=,,,,,e31Wb2PDqiBlc3TDoT8h,,wr9FcmVzIHt9Pw==
Cb1vAQ,,W1RvdG95XQpIdWg/IE5vPw==,,,,,W1RvdG95XQpIdWg/IE7Do28/,,W1RvdG95XQrCv0VoPyDCv05vPw==
Cr1vAQ,,VG90b3kgaXMgYSBnaXJsLCBhbmQgeW91IGFyZSBhIGJveS4KWW91cmUgbm90IGEgYm95Pw==,,,,,VG90b3kgw6kgdW1hIG1lbmluYSwgZSB2b2PDqiDDqSB1bSBtZW5pbm8uClZvY8OqIG7Do28gw6kgdW0gbWVuaW5vPw==,,VG90b3kgZXMgdW5hIGNoaWNhLCB5IHTDuiBlcmVzIHVuIGNoaWNvLgrCv05vIGVyZXMgdW4gY2hpY28/
C71vAQ,,VG90b3kgaXMgYSBnaXJsLCBhbmQgeW91IGFyZSBhIGdpcmwuCllvdXJlIG5vdCBhIGdpcmw/,,,,,VG90b3kgw6kgdW1hIG1lbmluYSwgZSB2b2PDqiDDqSB1bWEgbWVuaW5hLgpWb2PDqiBuw6NvIMOpIHVtYSBtZW5pbmE/,,VG90b3kgZXMgdW5hIGNoaWNhLCB5IHTDuiBlcmVzIHVuYSBjaGljYS4Kwr9ObyBlcmVzIHVuYSBjaGljYT8=
DL1vAQ,,W1RvdG95XQpJcyBpdCBiZWNhdXNlIG15IG5hbWUsIFRvdG95PyBCdXQgdGhhdHMgdGhlIG5hbWUgbXkgcGFyZW50cyBnYXZlIG1lIHRoaW5raW5nIEkgd291bGQgYmUgYSBib3kgd2hlbiBJIHdhcyBib3JuLiBIYSBoYSE=,,,,,W1RvdG95XQrDiSBwb3IgY2F1c2EgZG8gbWV1IG5vbWUsIFRvdG95PyBFc3NlIMOpIG8gbm9tZSBxdWUgbWV1cyBwYWlzIG1lIGRlcmFtIGFjaGFuZG8gcXVlIGV1IHNlcmlhIHVtIG1lbmlubyBxdWFuZG8gbmFzY2Vzc2UuIEhhIGhhIQ==,,W1RvdG95XQrCv0VzIHBvciBtaSBub21icmUsIFRvdG95PyBFcyBlbCBub21icmUgcXVlIG1lIHB1c2llcm9uIG1pcyBwYWRyZXMgYW50ZXMgZGUgcXVlIG5hemNhLCBwb3JxdWUgcGVuc2Fyb24gcXVlIHNlcsOtYSB1biBuacOxby4gwqFKYSwgamEh
Db1vAQ,,W1RvdG95XQpBbnl3YXksIHRoYW5rcyBmb3IgYnJpbmdpbmcgbXkgYmVzdCBmcmllbmQgYmFjay4KSSBkb250IGhhdmUgbXVjaCBidXQgd291bGQgbGlrZSB0byB0aGFuayB5b3UuIFdhaXQsIGxldCBtZSBzZWUgd2hhdHMgaW5zaWRlIG15IGRyYXdlci4gSGUgaGUt,,,,,W1RvdG95XQpEZSBxdWFscXVlciBmb3JtYSwgb2JyaWdhZG8gcG9yIHRyYXplciBtZXUgbWVsaG9yIGFtaWdvIGRlIHZvbHRhLgpOw6NvIHRlbmhvIG11aXRvLCBtYXMgZ29zdGFyaWEgZGUgbGhlIGFncmFkZWNlci4gRXNwZXJhLCBkZWl4YSBldSB2ZXIgbyBxdWUgdGVtIGRlbnRybyBkYSBtaW5oYSBnYXZldGEuIEhlIGhlLQ==,,W1RvdG95XQpFbiBmaW4sIGdyYWNpYXMgcG9yIHRyYWVyIGRlIHZ1ZWx0YSBhIG1pIG1lam9yIGFtaWdvLgpObyB0ZW5nbyBtdWNobywgcGVybyBtZSBndXN0YXLDrWEgZGFydGUgYWxnbyBjb21vIGFncmFkZWNpbWllbnRvLiBFc3BlcmEsIGTDqWphbWUgdmVyIHF1w6kgaGF5IGRlbnRybyBkZSBtaSBjYWrDs24uIEplLCBqZeKApg==
Dr1vAQ,,LSBXYWl0ISEgLQotIFlvdSBoYXZlIHRvbyBtYW55IGl0ZW1zIG9uIHlvdSAtCi0gQ2Fubm90IHJlY2VpdmUgdGhlIGl0ZW0uIC0KQ2xlYW4gdXAgeW91ciBpdGVtcyAtCi0gQW5kIHBsZWFzZSB0cnkgYWdhaW4uIC0=,,,,,LSBBZ3VhcmRlISAtCi0gVm9jw6ogdGVtIG11aXRvcyBpdGVucyBjb20gdm9jw6ogLQotIE7Do28gw6kgcG9zc8OtdmVsIHJlY2ViZXIgbyBpdGVtLiAtCi0gTGltcGUgc2V1cyBpdGVucyAtCi0gRSB0ZW50ZSBub3ZhbWVudGUuIC0=,,LcKhRXNwZXJhIQpUaWVuZXMgZGVtYXNpYWRvcyBvYmpldG9zLi0KLU5vIHB1ZWRlcyByZWNpYmlyIGVsIG9iamV0by4tCi1EZXNoYXp0ZSBkZSBhbGd1bm9zIG9iamV0b3MKZSBpbnTDqW50YWxvIGRlIG51ZXZvLi0=
D71vAQ,,LSBXYWl0ISEgLQotIFlvdSBoYXZlIHRvbyBtYW55IGl0ZW1zIG9uIHlvdSAtCi0gQ2Fubm90IHJlY2VpdmUgdGhlIGl0ZW0uIC0KLSBDbGVhbiB1cCB5b3VyIGl0ZW1zIC0KLSBBbmQgcGxlYXNlIHRyeSBhZ2Fpbi4gLQ==,,,,,LSBBZ3VhcmRlISAtCi0gVm9jw6ogdGVtIG11aXRvcyBpdGVucyBjb20gdm9jw6ogLQotIE7Do28gw6kgcG9zc8OtdmVsIHJlY2ViZXIgbyBpdGVtLiAtCi0gTGltcGUgc2V1cyBpdGVucyAtCi0gRSB0ZW50ZSBub3ZhbWVudGUuIC0=,,LcKhRXNwZXJhIQpUaWVuZXMgZGVtYXNpYWRvcyBvYmpldG9zLi0KLU5vIHB1ZWRlcyByZWNpYmlyIGVsIG9iamV0by4tCi1EZXNoYXp0ZSBkZSBhbGd1bm9zIG9iamV0b3MuLQplIGludMOpbnRhbG8gZGUgbnVldm8uLQ==
EL1vAQ,,LSBUb3RveSBnb2VzIHRocm91Z2ggdGhlIGRyYXdlciwgdHVybmluZyBpdCB1cHNpZGUgZG93bi4gTWFraW5nIGEgbWVzcyBvZiB0aGUgcm9vbS4gLQ==,,,,,LSBUb3RveSBtZXhlIG5hIGdhdmV0YSwgdmlyYW5kby1hIGRlIGNhYmXDp2EgcGFyYSBiYWl4by4gRmF6ZW5kbyB1bWEgYmFndW7Dp2Egbm8gcXVhcnRvLiAt,,KFRvdG95IHJldmlzYSBlbCBjYWrDs24geSBsbyBkYSB2dWVsdGEuIEFsIGhhY2VybG8sIGRlc29yZGVuYSB0b2RhIGxhIGhhYml0YWNpw7NuKS4=
Eb1vAQ,,W1RvdG95XQpGb3VuZCBpdCE=,,,,,W1RvdG95XQpFbmNvbnRyZWkh,,W1RvdG95XQrCoUxvIGVuY29udHLDqSE=
Er1vAQ,,W1RvdG95XQpIZXJlLiBNeSBtb20gZ2F2ZSBpdCB0byBtZSBidXQgSSBkb250IGtub3cgaG93IHRvIHVzZSBpdC4uLiBIZSBoZS4KSSBob3BlIHlvdSBjYW4gdXNlIGl0Lg==,,,,,W1RvdG95XQpBcXVpLiBNaW5oYSBtw6NlIG1lIGRldSwgbWFzIGV1IG7Do28gc2VpIGNvbW8gdXPDoS1sby4uLiBIZSBIZS4KRXNwZXJvIHF1ZSB2b2PDqiBjb25zaWdhIHVzYXIu,,W1RvdG95XQpUb21hLiBNZSBsbyByZWdhbMOzIG1pIG1hZHJlIHBlcm8gbm8gc8OpIHVzYXJsb+KApiBKZSwgamUuCkVzcGVybyBxdWUgdGUgc2lydmEu
E71vAQ,,W1RvdG95XQpWaXNpdCBtZSB3aGVuIHlvdSBnZXQgYm9yZWQhCkp1c3QgZG9udCBhc2sgYWJvdXQgdGhlIHRyZWFzdXJlIGFnYWlufiE=,,,,,W1RvdG95XQpWaXNpdGUtbWUgcXVhbmRvIGVzdGl2ZXIgbm8gdMOpZGlvIQpTw7MgbsOjbyBwZXJndW50ZSBzb2JyZSBvIHRlc291cm8gbm92YW1lbnRlfiE=,,W1RvdG95XQrCoVZlbiBhIHZpc2l0YXJtZSBjdWFuZG8gdGUgYWJ1cnJhcyEKwqFQZXJvIG5vIHZ1ZWx2YXMgYSBwcmVndW50YXIgcG9yIGVsIHRlc29ybyE=
FL1vAQ,,W0RvZ10KV29vZiB3b29mIHdvb2YhISEh,,,,,W0PDo29dCldvb2Ygd29vZiB3b29mISEhIQ==,,W1BlcnJvXQoqR3VhdSwgZ3VhdSwgZ3VhdSo=
Fb1vAQ,,W1RvdG95XQpFZCB3ZW50IG91dCB0byBwbGF5IHNvIEltIGFsb25lLgpXb3VsZCB0aGVyZSBiZSBzb21ldGhpbmcgYXdlc29tZSB0byBzdXJwcmlzZSBwZW9wbGUgd2l0aD8=,,,,,W1RvdG95XQpFZCBzYWl1IHBhcmEgam9nYXIsIGVudMOjbyBlc3RvdSBzw7MuClRlbSBhbGdvIGluY3LDrXZlbCBwYXJhIHN1cnByZWVuZGVyIGFzIHBlc3NvYXM/,,W1RvdG95XQpFZCBzYWxpw7MgYSBqdWdhciBhc8OtIHF1ZSBlc3RveSBzb2xhLgrCv0hhYnLDrWEgYWxnbyBpbXByZXNpb25hbnRlIGNvbiBsbyBxdWUgc29ycHJlbmRlciBhIGxhIGdlbnRlPw==
Fr1vAQ,,RG9n,,,,,Q8Ojbw==,,RG9n
F71vAQ,,RHJhd2Vy,,,,,R2F2ZXRh,,RHJhd2Vy
GL1vAQ,,LSBZb3UgbG9vayBmb3IgdGhlIEdyZWVuIFBvdGlvbiBpbiBUb3RveXMgZHJhd2VyLiAt,,,,,LSBWb2PDqiBwcm9jdXJhIGEgUG/Dp8OjbyBWZXJkZSBuYSBnYXZldGEgZGUgVG90b3kuIC0=,,KEJ1c2NhcyBsYSBQb2Npw7NuIHZlcmRlIGVuIGVsIGNhasOzbiBkZSBUb3RveSku
Gb1vAQ,,LSBSdW1tYWdpbmcsIGZ1bWJsaW5nLiAt,,,,,LSBSZXZpcmFuZG8sIHJldmlyYW5kby4gLQ==,,KEh1cmdhcyB5IHRhbnRlYXMpLg==
Gr1vAQ,,LSBSdW1tYWdpbmcsIGZ1bWJsaW5nLiAtCi0gUnVtbWFnaW5nLCBmdW1ibGluZy4gLQ==,,,,,LSBSZXZpcmFuZG8sIHJldmlyYW5kby4gLQotIFJldmlyYW5kbywgcmV2aXJhbmRvLiAt,,KEh1cmdhcyB5IHRhbnRlYXMpLgooSHVyZ2FzIHkgdGFudGVhcyku
G71vAQ,,LSBDbHVuaywgY2xhbmssIGNydW5jaC4gLQ==,,,,,LSBDbHVuaywgY2xhbmssIGNydW5jaC4gLQ==,,KkNsdW5jLCBjbGFuYywgY3JhYyo=
