AElKAw,,TXVmZg==,,,,,TXVmZg==,,TXVmZg==
Z0pKAw,,W0ludmVzdGlnYXRvcl0KQSBmZXcgb2Ygb3VyIFJvZ3VlIGFnZW50cwphcmUgaW52ZXN0aWdhdGluZyB0aGUgaGlkZW91dCwKYnV0IEkgZG91YnQgdGhleSBjYW4gZmluZAphbnl0aGluZyB1c2VmdWwgdGhlcmUu,,,,,W0ludmVzdGlnYWRvcl0KQWxndW5zIGRlIG5vc3NvcyBhZ2VudGVzIEFycnVhY2Vpcm9zCmVzdMOjbyBpbnZlc3RpZ2FuZG8gbyBlc2NvbmRlcmlqbywKbWFzIGR1dmlkbyBxdWUgY29uc2lnYW0gZW5jb250cmFyCmFsZ28gw7p0aWwgbMOhLg==,,W0ludmVzdGlnYWRvcl0KQWxndW5vcyBkZSBudWVzdHJvcyBhZ2VudGVzIFDDrWNhcm9zCmVzdMOhbiBpbnZlc3RpZ2FuZG8gZWwgZXNjb25kaXRlLApwZXJvIGR1ZG8gcXVlIHB1ZWRhbiBlbmNvbnRyYXIKYWxnbyDDunRpbCBhbGzDrS4=
aEpKAw,,V2hlcmUncyB0aGUgaGlkZW91dD8=,,,,,T25kZSBmaWNhIG8gZXNjb25kZXJpam8/,,wr9Ew7NuZGUgZXN0w6EgZWwgZXNjb25kaXRlPw==
aUpKAw,,W0ludmVzdGlnYXRvcl0KV2VsbCwgaXQncyBhIGxhcmdlCndhcmVob3VzZSBvdmVyIGluIENvbW9kby4KWW91J3JlIGZyZWUgdG8gc2NvcGUgb3V0CnRoZSBwbGFjZSBpZiB5b3UgcmVhbGx5IHdhbnQuCkJ1dCBjaGFuY2VzIGFyZSBzbGltIHRoYXQKeW91J2xsIGZpbmQgYW55dGhpbmcgYXQgYWxsLg==,,,,,W0ludmVzdGlnYWRvcl0KQmVtLCDDqSB1bSBncmFuZGUKYXJtYXrDqW0gZW0gQ29tb2RvLgpWb2PDqiDDqSBsaXZyZSBwYXJhIGRhciB1bWEgb2xoYWRhIApvIGxvY2FsIHNlIHJlYWxtZW50ZSBxdWlzZXIuIApNYXMgYXMgY2hhbmNlcyBkZSBlbmNvbnRyYXIKYWxnbyBzw6NvIHBlcXVlbmFzLg==,,W0ludmVzdGlnYWRvcl0KQnVlbm8sIGVzIHVuIGdyYW4KZGVww7NzaXRvIGVuIENvbW9kby4KUHVlZGVzIGV4cGxvcmFyCmVsIGx1Z2FyIHNpIHJlYWxtZW50ZSBxdWllcmVzLgpQZXJvIGxhcyBwb3NpYmlsaWRhZGVzCmRlIHF1ZSBlbmN1ZW50cmVzIGFsZ28gc29uIHBvY2FzLg==
akpKAw,,W0ludmVzdGlnYXRvcl0KSGV5LCBob3cncyBpdCBnb2luZz8KWW91IGV2ZXIgY29uc2lkZXIgam9pbmluZwp0aGUgUm9ndWVzPyBJdCdkIGJlIGEgbG90Cm9mIGZ1bi4gWW91J3JlIHdlbGNvbWUgdG8KbG9vayBhcm91bmQsIHNvIGZlZWwgZnJlZQp0byBhc2sgbWUgYW55IHF1ZXN0aW9ucy4=,,,,,W0ludmVzdGlnYWRvcl0KRWksIGNvbW8gZXN0w6EgaW5kbz8KVm9jw6ogasOhIHBlbnNvdSBlbSBzZSBqdW50YXIKYW9zIEFycnVhY2Vpcm9zPyBTZXJpYSBtdWl0bwpkaXZlcnRpZG8uIFZvY8OqIMOpIGJlbS12aW5kbwpwYXJhIGRhciB1bWEgb2xoYWRhLCBlbnTDo28KZmlxdWUgw6Agdm9udGFkZSBwYXJhIG1lIGZhemVyCnF1YWxxdWVyIHBlcmd1bnRhLg==,,W0ludmVzdGlnYWRvcl0KSG9sYSwgwr9xdcOpIHRhbD8Kwr9QZW5zYXN0ZSBhbGd1bmEgdmV6IGVuIHVuaXJ0ZSBhCmxvcyBQw61jYXJvcz8gU2Vyw61hIG11eQpkaXZlcnRpZG8uIFB1ZWRlcwptaXJhciBhIHR1IGFscmVkZWRvciwgeSBubyBkdWRlcwplbiBoYWNlciBwcmVndW50YXMgc2kgbG8gbmVjZXNpdGFzLg==
a0pKAw,,W0ludmVzdGlnYXRvcl0KV2VsbCwgSSdtIG5vdCBzdXJlIGlmCkkgY2FuIGp1c3QgdGVsbCB5b3UgdGhhdApraW5kIG9mIGluZm9ybWF0aW9uLiBJIG1lYW4sCnlvdSdyZSBub3QgYSBtZW1iZXIgb2Ygb3VyCmd1aWxkLi4uIFlldC4gV2hhdCBjYW4gSSBkbz8=,,,,,W0ludmVzdGlnYWRvcl0KQmVtLCBuw6NvIHRlbmhvIGNlcnRlemEgc2UKcG9zc28gbGhlIGRpemVyIGVzc2UKdGlwbyBkZSBpbmZvcm1hw6fDo28uIFF1ZXJvIGRpemVyLAp2b2PDqiBuw6NvIMOpIG1lbWJybyBkYSBub3NzYQpndWlsZGEuLi4gYWluZGEuIE8gcXVlIHBvc3NvIGZhemVyPw==,,W0ludmVzdGlnYWRvcl0KQnVlbm8sIG5vIGVzdG95IHNlZ3VybyBkZSBzaQpwdWVkbyBkYXJ0ZSBlc2UKdGlwbyBkZSBpbmZvcm1hY2nDs24uIFF1aWVybyBkZWNpciwKbm8gZXJlcyBtaWVtYnJvIGRlIG51ZXN0cm8KZ3JlbWlv4oCmIEHDum4uIMK/UXXDqSBwdWVkbyBoYWNlcj8=
bEpKAw,,W0ludmVzdGlnYXRvcl0KSSBnb3QgaXQuIEknbGwganVzdCB0ZWxsIG15CmJvc3MgdGhhdCB5b3UgYnJpYmVkIG1lCndpdGggMTAsMDAwIHplbnkuIE5vdCB0b28KbXVjaCwgaXMgaXQ/IFdlIFJvZ3VlcyBhcmUKcHJldHR5IGJhZC4uLiBCdXQgbm90IHRoYXQgYmFkLg==,,,,,W0ludmVzdGlnYWRvcl0KRW50ZW5kaS4gVm91IGFwZW5hcyBkaXplciBhbyBtZXUKY2hlZmUgcXVlIHZvY8OqIG1lIHN1Ym9ybm91CmNvbSAxMC4wMDAgemVueS4gTsOjbyDDqSBtdWl0bywgbsOjbyDDqT8gCk7Ds3MsIEFycnVhY2Vpcm9zLCBzb21vcwptdWl0byBydWlucy4uLiBNYXMgbsOjbyB0w6NvIHJ1aW5zIGFzc2ltLg==,,W0ludmVzdGlnYWRvcl0KRW50ZW5kaWRvLiBTaW1wbGVtZW50ZSBsZSBkaXLDqSBhIG1pCmplZmUgcXVlIG1lIHNvYm9ybmFzdGUKY29uIDEwMDAwemVueS4gTm8gZXMKZGVtYXNpYWRvLCDCv3ZlcmRhZD8gTG9zIFDDrWNhcm9zIHNvbW9zCmJhc3RhbnRlIG1hbG9z4oCmIFBlcm8gbm8gdGFuIG1hbG9zLg==
bUpKAw,,U291bmRzIGdvb2Qh,,,,,VmFtb3MgbMOhIQ==,,wqFNZSBwYXJlY2UgYmllbiE=
bkpKAw,,TmV2ZXIgbWluZCwgSSdsbCBmaW5kIGl0IG15c2VsZi4uLg==,,,,,TsOjbyBpbXBvcnRhLCBldSBtZXNtbyBhIGVuY29udHJhcmVpLi4u,,Tm8gaW1wb3J0YSwgbG8gZW5jb250cmFyw6kgeW8gbWlzbW/igKY=
b0pKAw,,W0ludmVzdGlnYXRvcl0KVGhhbmtzIGZvciB0aGUgbW9uZXl+Ck9mIGNvdXJzZSwgaWYgeW91IGJlY2FtZQphIFJvZ3VlLCB0aGlzIGFtb3VudCBpcwpub3RoaW5nIGNvbXBhcmVkIHRvIHdoYXQKeW91IGNhbiBnYW5rLiBeNjY2NjY2KkFoZW0qXjAwMDAwMA==,,,,,W0ludmVzdGlnYWRvcl0KQWdyYWRlw6dvIHBlbG8gZGluaGVpcm9+CsOJIGNsYXJvIHF1ZSwgc2Ugdm9jw6ogc2UgdG9ybmFyCnVtIEFycnVhY2Vpcm8sIGVzc2EgcXVhbnRpYSBuw6NvIMOpCm5hZGEgY29tcGFyYWRvIGFvIHF1ZQp2b2PDqiBwb2RlIHJvdWJhci4gXjY2NjY2NipBaGVtKl4wMDAwMDA=,,W0ludmVzdGlnYWRvcl0KR3JhY2lhcyBwb3IgZWwgZGluZXJvfi4KUG9yIHN1cHVlc3RvLCBzaSB0ZSBjb252aWVydGVzIGVuCnVuIFDDrWNhcm8sIGVzdGEgY2FudGlkYWQgbm8gZXMKbmFkYSBlbiBjb21wYXJhY2nDs24gY29uIGxvIHF1ZQpwdWVkZXMgcm9iYXIuIF42NjY2NjYqRWplbSpeMDAwMDAw
cEpKAw,,W0ludmVzdGlnYXRvcl0KVGhlIFogR2FuZydzIG9sZCBoaWRlb3V0CmlzIGEgbGFyZ2Ugd2FyZWhvdXNlIG92ZXIKaW4gQ29tb2RvLiBJIGRvdWJ0IHlvdSdsbApmaW5kIGFueXRoaW5nIHRoZXJlLCBidXQKeW91IGNhbiBnbyBjaGVjayBpdCBvdXQuIA==,,,,,W0ludmVzdGlnYWRvcl0KTyBhbnRpZ28gZXNjb25kZXJpam8gZGEgR2FuZ3VlIFoKw6kgdW0gZ3JhbmRlIGFybWF6w6ltIGVtIENvbW9kby4KRHV2aWRvIHF1ZSB2b2PDqiBlbmNvbnRyYXIKYWxnbyBsw6EsIG1hcyBwb2RlIGlyIGzDoQpkYXIgdW1hIG9saGFkYS4=,,W0ludmVzdGlnYWRvcl0KRWwgYW50aWd1byBlc2NvbmRpdGUgZGUgbGEgUGFuZGlsbGFaCmVzIHVuIGdyYW4gZGVww7NzaXRvCmVuIENvbW9kby4gRHVkbyBxdWUKZW5jdWVudHJlcyBhbGdvIGFsbMOtLCBwZXJvCnB1ZWRlcyBpciBhIGNvbXByb2JhcmxvLiA=
cUpKAw,,W0ludmVzdGlnYXRvcl0KQXcsIHdoYXQgYW0gSSBnb25uYQpkbyBpZiBteSBib3NzIGFza2VzIHRvCnNlZSB0aGUgbW9uZXk/IFdlJ3ZlIGdvdAp0byBtYWtlIHRoaXMgYnJpYmUgYXV0aGVudGljIQ==,,,,,W0ludmVzdGlnYWRvcl0KQWgsIG8gcXVlIGV1IHZvdSBmYXplciBzZSBtZXUKY2hlZmUgcGVkaXIgcGFyYSB2ZXIgbyBkaW5oZWlybz8KTsOzcyB0ZW1vcyBxdWUgZmF6ZXIgY29tIHF1ZQplc3NlIHN1Ym9ybm8gc2VqYSBhdXTDqm50aWNvIQ==,,W0ludmVzdGlnYWRvcl0KRWhtLCDCv3F1w6kgdm95IGEKaGFjZXIgc2kgbWkgamVmZSBtZSBwaWRlCnZlciBlbCBkaW5lcm8/IFRlbmVtb3MgcXVlCmhhY2VyIHF1ZSBlc3RlIHNvYm9ybm8gc2UgdmVhIGF1dMOpbnRpY28u
ckpKAw,,W0ludmVzdGlnYXRvcl0KQmUgbXkgZ3Vlc3QsIG1heWJlIGl0J2xsIGJlCmEgZ29vZCBsZWFybmluZyBleHBlcmllbmNlLgpCdXQgeWVhaCwgY29tZSBiYWNrIHdoZW4KeW91IHRoaW5rIGFib3V0IGNoYW5naW5nCnlvdXIgam9iLCBva2F5PyBCZSBhIFJvZ3Vlfg==,,,,,W0ludmVzdGlnYWRvcl0KRmlxdWUgw6Agdm9udGFkZSwgdGFsdmV6IHNlamEKdW1hIGJvYSBleHBlcmnDqm5jaWEgZGUgYXByZW5kaXphZG8uCk1hcyBzaW0sIHZvbHRlIHF1YW5kbwp2b2PDqiBwZW5zYXIgZW0gbXVkYXIKc2V1IHRyYWJhbGhvLCBvaz8gU2VqYSB1bSBBcnJ1YWNlaXJvfg==,,W0ludmVzdGlnYWRvcl0KQWRlbGFudGUsIHRhbCB2ZXogc2VhCnVuYSBidWVuYSBleHBlcmllbmNpYSBkZSBhcHJlbmRpemFqZS4KUGVybyBzw60sIHZ1ZWx2ZSBjdWFuZG8KcGllbnNlcyBlbiBjYW1iaWFyCmRlIHRyYWJham8sIMK/ZGUgYWN1ZXJkbz8gU8OpIHVuIFDDrWNhcm9+Lg==
c0pKAw,,W0ludmVzdGlnYXRvcl0KV2hvYSwgd2hhdCBhcmUgeW91IGRvaW4nCmhlcmU/IEkndmUgZ290IG5vIGJlZWYgd2l0aAp5b3UsIGJ1dCBzb21lIFJvZ3Vlcywgc2VlLApzb21lIFJvZ3VlcywgaGF2ZSBnb3QgYSAKbG90IG9mIGJlZWYuIFVoLCB3aGF0J2QgeW91CndhbnQ/IE5vdCBhIGZpZ2h0LCBJIGhvcGUu,,,,,W0ludmVzdGlnYWRvcl0KTyBxdWUgdm9jw6ogZXN0w6EgZmF6ZW5kbwphcXVpPyBOw6NvIHRlbmhvIG5hZGEgY29udHJhIHZvY8OqLgp2b2PDqiwgbWFzIGFsZ3VucyBBcnJ1YWNlaXJvcywgdmVqYSwKYWxndW5zIEFycnVhY2Vpcm9zLCB0w6ptIAptdWl0b3MgcHJvYmxlbWFzLiBVaCwgbyBxdWUgdm9jw6oKcXVlcj8gTsOjbyB1bWEgYnJpZ2EsIGVzcGVyby4=,,W0ludmVzdGlnYWRvcl0Kwr9RdcOpIGVzdMOhcyBoYWNpZW5kbwphcXXDrT8gTm8gdGVuZ28gbmluZ8O6biBwcm9ibGVtYQpjb250aWdvLCBwZXJvIGFsZ3Vub3MgUMOtY2Fyb3MsIHZlcsOhcywKYWxndW5vcyBQw61jYXJvcyB0aWVuZW4gCm11Y2hhcyBxdWVqYXMuIFVoLCDCv3F1w6kgCnF1aWVyZXM/IEVzcGVybyBxdWUgbm8gcXVpZXJhcyBwZWxlYXIu
dEpKAw,,W0ludmVzdGlnYXRvcl0KVGhvc2UgZ3V5cyBoYXZlIGJlZW4KYm90aGVyaW5nIGV2ZXJ5b25lIQpZZWFoLCBJIGd1ZXNzIHlvdSBjYW4Kc2F5IHdlJ3JlIHVuaXRlZCBvbiB0aGlzLg==,,,,,W0ludmVzdGlnYWRvcl0KRXNzZXMgY2FyYXMgZXN0w6NvCmluY29tb2RhbmRvIHRvZG8gbXVuZG8hClNpbSwgYWNobyBxdWUgdm9jw6ogcG9kZQpkaXplciBxdWUgZXN0YW1vcyB1bmlkb3Mgbmlzc28u,,W0ludmVzdGlnYWRvcl0KRXNvcyBzdWpldG9zIGhhbgplc3RhZG8gbW9sZXN0YW5kbyBhIHRvZG8gZWwgbXVuZG8uClPDrSwgc3Vwb25nbyBxdWUgcHVlZGVzCmRlY2lyIHF1ZSBlc3RhbW9zIHVuaWRvcyBlbiBlc3RvLg==
dUpKAw,,W0ludmVzdGlnYXRvcl0KVWgsIEkgY2FuJ3QganVzdCBnaXZlCnlvdSB0aGF0IGluZm9ybWF0aW9uCmlmIHlvdSdyZSBub3QgYSBtZW1iZXIKb2Ygb3VyIGd1aWxkLiBCdXQgc2luY2UKd2UncmUgdG9nZXRoZXIgb24gdGhpcywKSSdsbCBqdXN0IGFzayBmb3IgMTAsMDAwIHplbnku,,,,,W0ludmVzdGlnYWRvcl0KVWgsIG7Do28gcG9zc28gbGhlIGRhcgplc3NhIGluZm9ybWHDp8OjbwpzZSB2b2PDqiBuw6NvIGZvciB1bSBtZW1icm8KZGEgbm9zc2EgZ3VpbGRhLiBNYXMgY29tbwplc3RhbW9zIGp1bnRvcyBuaXNzbywKdm91IHBlZGlyIGFwZW5hcyAxMC4wMDAgemVueS4=,,W0ludmVzdGlnYWRvcl0KVWgsIHNpbXBsZW1lbnRlIG5vIHB1ZWRvIGRhcnRlCmVzYSBpbmZvcm1hY2nDs24Kc2kgbm8gZXJlcyBtaWVtYnJvCmRlIG51ZXN0cm8gZ3JlbWlvLiBQZXJvIHlhIHF1ZQplc3RhbW9zIGp1bnRvcyBlbiBlc3RvLApzb2xvIHBlZGlyw6kgMTAwMDB6ZW55Lg==
dkpKAw,,Rm9yZ2V0IGl0Li4u,,,,,RXNxdWXDp2EgaXNzby4uLg==,,T2x2w61kYWxv4oCm
d0pKAw,,W0ludmVzdGlnYXRvcl0KUmlnaHQgb24sIHJpZ2h0IG9uLgpBbHJpZ2h0LCBJIGRpZG4ndCBjaGFyZ2UKeW91IG11Y2ggc2luY2UgdGhlIGhpZGVvdXQKaXMgYSBsYXJnZSB3YXJlaG91c2UgaW4KQ29tb2RvIHdoZXJlIEkgZG91YnQgeW91J2xsCmZpbmQgYW55dGhpbmcuIEJ1dCB3aG8ga25vd3M/IA==,,,,,W0ludmVzdGlnYWRvcl0KSXNzbyBtZXNtbywgaXNzbyBtZXNtby4KVHVkbyBiZW0sIGV1IG7Do28gY29icmVpIG11aXRvLCAKasOhIHF1ZSBvIGVzY29uZGVyaWpvCsOpIHVtIGdyYW5kZSBhcm1hesOpbSBlbQpDb21vZG8sIG9uZGUgZHV2aWRvIHF1ZSB2b2PDqgplbmNvbnRyYXIgYWxndW1hIGNvaXNhLiBNYXMgcXVlbSBzYWJlPw==,,W0ludmVzdGlnYWRvcl0KTXV5IGJpZW4sIG11eSBiaWVuLgpEZSBhY3VlcmRvLCBubyB0ZSBjb2Jyw6kgCm11Y2hvIHlhIHF1ZSBlbCBlc2NvbmRpdGUKZXMgdW4gZ3JhbiBkZXDDs3NpdG8gZW4KQ29tb2RvIGRvbmRlIGR1ZG8gcXVlCmVuY3VlbnRyZXMgYWxnby4gUGVybywgwr9xdWnDqW4gc2FiZT8g
eEpKAw,,W0ludmVzdGlnYXRvcl0KSGV5LCB0aGlzIGlzbid0IGVub3VnaAptb25leS4gSSB0aG91Z2h0IHBlb3BsZQppbiB5b3VyIGpvYiBtYWRlIG1vcmUKemVueSB0aGFuIHRoaXMgZXZlcnlkYXkh,,,,,W0ludmVzdGlnYWRvcl0KRWksIGlzc28gbsOjbyDDqSBkaW5oZWlybyBzdWZpY2llbnRlLiAKRXUgcGVuc2VpIHF1ZSBhcyBwZXNzb2FzCmVtIHNldSB0cmFiYWxobyBnYW5oYXZhbSBtYWlzCnplbnkgZG8gcXVlIGlzc28gdG9kb3Mgb3MgZGlhcyE=,,W0ludmVzdGlnYWRvcl0KRXksIGVzdG8gbm8gZXMgc3VmaWNpZW50ZQpkaW5lcm8uIFBlbnPDqSBxdWUgbGEgZ2VudGUKZW4gdHUgdHJhYmFqbyBnYW5hYmEgbcOhcwp6ZW55IGVuIHVuIGTDrWEu
eUpKAw,,W0ludmVzdGlnYXRvcl0KQWxyaWdodCwgYnV0IEkgdGhpbmsKeW91J2xsIG5lZWQgYSBsaXR0bGUKZXh0cmEgaGVscCBmaW5kaW5nIHRoYXQKcGxhY2UuIEkgbWVhbiwgUm9ndWVzIGFyZQpoaWRpbmcgZXhwZXJ0cywgYW5kIGV2ZW4Kd2UgaGFkIHNvbWUgdHJvdWJsZSE=,,,,,W0ludmVzdGlnYWRvcl0KVHVkbyBiZW0sIG1hcyBhY2hvIHF1ZSB2b2PDqgpwcmVjaXNhcsOhIGRlIHVtIHBvdWNvIGRlIGFqdWRhCmV4dHJhIHBhcmEgZW5jb250cmFyIGVzc2UgbHVnYXIuClF1ZXJvIGRpemVyLCBvcyBBcnJ1YWNlaXJvcyBzw6NvCmVzcGVjaWFsaXN0YXMgZW0gZXNjb25kZXJpam9zLAplIGF0w6kgbWVzbW8gbsOzcyB0aXZlbW9zCmFsZ3VucyBwcm9ibGVtYXMh,,W0ludmVzdGlnYWRvcl0KRGUgYWN1ZXJkbywgcGVybyBjcmVvIHF1ZQpuZWNlc2l0YXLDoXMKYXl1ZGEgZXh0cmEgcGFyYSBlbmNvbnRyYXIgZXNlCmx1Z2FyLiBRdWllcm8gZGVjaXIsIGxvcyBQw61jYXJvcyBzb24KZXhwZXJ0b3MgZW4gb2N1bHRhbWllbnRvOyBpbmNsdXNvCnR1dmltb3MgYWxndW5vcyBwcm9ibGVtYXMu
ekpKAw,,W0ludmVzdGlnYXRvcl0KR2VleiwgSSdtIHNvIHNsZWVweS4uLgpFdmVyeW9uZSdzIG91dCBvbiBhIG1pc3Npb24sCmFuZCBJJ20gc3R1Y2sgaGVyZSBvbiBndWFyZApkdXR5LiBXaGVuIGNhbiBJIHNlZSBzb21lCmFjdGlvbiBhZ2Fpbj8gVWdoISBSb2d1ZXMKaGF0ZSBzdGFuZGluZyBpbiBvbmUgcGxhY2Uh,,,,,W0ludmVzdGlnYWRvcl0KTm9zc2EsIGVzdG91IGNvbSB0YW50byBzb25vLi4uClRvZG9zIGVzdMOjbyBlbSB1bWEgbWlzc8OjbywKZSBldSBlc3RvdSBwcmVzbyBhcXVpIGRlIGd1YXJkYS4KUXVhbmRvIHBvZGVyZWkgdmVyIGFsZ3VtYQphw6fDo28gbm92YW1lbnRlPyBVZ2ghIEFycnVhY2Vpcm9zCm9kZWlhbSBmaWNhciBwYXJhZG9zIGVtIHVtIHPDsyBsdWdhciE=,,W0ludmVzdGlnYWRvcl0KQ2llbG9zLCB0ZW5nbyB0YW50byBzdWXDsW/igKYKVG9kbyBlbCBtdW5kbyBlc3TDoSB1bmEgbWlzacOzbiwKeSB5byBhcXXDrSBkZSBndWFyZGlhCi4gwr9DdcOhbmRvIHBvZHLDqSB2ZXIgYWxnbwpkZSBhY2Npw7NuIG90cmEgdmV6PyDCoVVmISDCoUxvcyBQw61jYXJvcwpvZGlhbiBlc3RhciBkZSBwaWUgZW4gdW4gbHVnYXIh
e0pKAw,,SW52ZXN0aWdhdG9y,,,,,SW52ZXN0aWdhZG9y,,SW52ZXN0aWdhdG9y
fEpKAw,,W0ludmVzdGlnYXRvcl0KSGV5LCBwYWwuIFlvdSBwYXJ0Cm9mIHRoZSBndWlsZD8gTmljZS4KSWYgdGhleSBzZW50IHlvdSB0byBoZWxwCm91dCwgd2VsbCwgdGhlcmUncyBub3RoaW5nCnRvIGRvIGhlcmUuIFRoaXMgcGxhY2UgaXMKcHJldHR5IG11Y2ggY2xlYW5lZCBvdXQu,,,,,W0ludmVzdGlnYWRvcl0KT2zDoSwgYW1pZ28uIFZvY8OqIGZheiBwYXJ0ZQpkYSBndWlsZGE/IExlZ2FsLgpTZSBlbGVzIG8gZW52aWFyYW0gcGFyYSBhanVkYXIsCmJlbSwgbsOjbyBow6EgbmFkYQpwYXJhIGZhemVyIGFxdWkuIEVzdGUgbHVnYXIgZXN0w6EKcHJhdGljYW1lbnRlIGxpbXBvLg==,,W0ludmVzdGlnYWRvcl0KT3llLCBhbWlnby4gwr9FcmVzIHBhcnRlCmRlbCBncmVtaW8/IEJpZW4uClNpIHRlIGVudmlhcm9uIHBhcmEgYXl1ZGFyLApidWVubywgbm8gaGF5IG5hZGEKcXVlIGhhY2VyIGFxdcOtLiBFc3RlIGx1Z2FyIGVzdMOhIApiYXN0YW50ZSBsaW1waW8u
fUpKAw,,W0ludmVzdGlnYXRvcl0KV2hhdCBkbyB5b3Ugd2FudD8KT2gsIHlvdXIgZ3VpbGQgbXVzdGEKc2VudCB5b3UgdG8gaGVscCBvdXQuClllYWguIFdlIGludmVzdGlnYXRlZC4KRGlkbid0IGZpbmQgYW55dGhpbmcuClRoZSBaIEdhbmcncyBsb25nIGdvbmUu,,,,,W0ludmVzdGlnYWRvcl0KTyBxdWUgdm9jw6ogcXVlcj8KT2gsIHN1YSBndWlsZGEgZGV2ZSB0ZXIKZW52aWFkbyB2b2PDqiBwYXJhIGFqdWRhci4KU2ltLiBOw7NzIGludmVzdGlnYW1vcy4KTsOjbyBlbmNvbnRyYW1vcyBuYWRhLgpBIEdhbmd1ZSBaIGrDoSBzZSBmb2kgaMOhIG11aXRvIHRlbXBvLg==,,W0ludmVzdGlnYWRvcl0Kwr9RdcOpIHF1aWVyZXM/Ck9oLCB0dSBncmVtaW8gZGViZQpoYWJlcnRlIGVudmlhZG8gcGFyYSBheXVkYXIuClPDrS4gSW52ZXN0aWdhbW9zLgpObyBlbmNvbnRyYW1vcyBuYWRhLgpMYSBQYW5kaWxsYVogc2UgZnVlIGhhY2UgdGllbXBvLg==
fkpKAw,,W0ludmVzdGlnYXRvcl0KRmVlbCBmcmVlIHRvIGxvb2sKYXJvdW5kLCBidXQgaWYgeW91IGFzawptZSwgaXQncyBhIHdhc3RlIG9mIHRpbWUu,,,,,W0ludmVzdGlnYWRvcl0KU2ludGEtc2Ugw6Agdm9udGFkZSBwYXJhIGRhciB1bWEgb2xoYWRhLAptYXMsIHNlIHZvY8OqIHF1ZXIgc2FiZXIsIArDqSB1bWEgcGVyZGEgZGUgdGVtcG8u,,W0ludmVzdGlnYWRvcl0KUHVlZGVzIGV4YW1pbmFyCmVsIGx1Z2FyLCBwZXJvIHNpIG1lIHByZWd1bnRhcyBhCm3DrSwgZXMgdW5hIHDDqXJkaWRhIGRlIHRpZW1wby4=
f0pKAw,,W0ludmVzdGlnYXRvcl0KWWVlc2gsIEknbSBzdHVjayBoZXJlCnRpbGwgSSByZWNlaXZlIG15IG5ldwpvcmRlcnMgZnJvbSB0aGUgZ3VpbGQuClRoZXkgZGlkbid0Li4uIFRoZXkgZGlkbid0CmZvcmdldCBhYm91dCBtZSwgZGlkIHRoZXk/,,,,,W0ludmVzdGlnYWRvcl0KTm9zc2EsIGVzdG91IHByZXNvIGFxdWkKYXTDqSByZWNlYmVyIG1pbmhhcyBub3ZhcwpvcmRlbnMgZGEgZ3VpbGRhLgpFbGVzIG7Do28uLi4gTsOjbyBzZSBlc3F1ZWNlcmFtCmRlIG1pbSwgbsOjbyDDqT8=,,W0ludmVzdGlnYWRvcl0KU8OtLCBlc3RveSBlc3RhbmNhZG8gYXF1w60gCmhhc3RhIHF1ZSByZWNpYmEgbnVldmFzCsOzcmRlbmVzIGRlbCBncmVtaW8uCkVsbG9zIG5v4oCmIE5vCnNlIG9sdmlkYXJvbiBkZSBtw60sIMK/dmVyZGFkPw==
gEpKAw,,U21hbGwgU2FmZQ==,,,,,Q29mcmUgcGVxdWVubw==,,U21hbGwgU2FmZQ==
gUpKAw,,XjMzNTVGRlRoZXJlIGlzIGEgc21hbGwKc2FmZSBoaWRkZW4gdW5kZXIgdGhlCnNoYWRvd3Mgb2YgdGhlc2UgYm94ZXMuXjAwMDAwMA==,,,,,XjMzNTVGRkjDoSB1bSBwZXF1ZW5vIGNvZnJlIAplc2NvbmRpZG8gc29iIGFzIHNvbWJyYXMgCmRlc3NhcyBjYWl4YXMuXjAwMDAwMA==,,XjMzNTVGRkhheSB1bmEgcGVxdWXDsWEKY2FqYSBmdWVydGUgb2N1bHRhIGJham8gbGEKc29tYnJhIGRlIGVzdGFzIGNhamFzLl4wMDAwMDA=
gkpKAw,,W3t9XQpMb29rcyBsaWtlIHRoZSBaIEdhbmcKZm9yZ290IHRvIHRha2UgdGhpcyB3aXRoCnRoZW0gaW4gdGhlaXIgcnVzaCB0byBlc2NhcGUuCkhtbW0uLi4gSG93IGRvIEkgb3BlbiB0aGlzPwpJcyB0aGVyZSBhIGtleSwgYSBzd2l0Y2gsCnNvbWV0aGluZyBJIGNhbiB1c2U/,,,,,W3t9XQpQYXJlY2UgcXVlIGEgR2FuZ3VlIFoKZXNxdWVjZXUgZGUgbGV2YXIgaXNzbyBjb20gZWxlcwpuYSBwcmVzc2EgZGUgZnVnaXIuCkhtbW0uLi4gQ29tbyBmYcOnbyBwYXJhIGFicmlyIGlzc28/CkV4aXN0ZSB1bWEgY2hhdmUsIHVtIGludGVycnVwdG9yLAphbGdvIHF1ZSBldSBwb3NzYSB1c2FyPw==,,W3t9XQpQYXJlY2UgcXVlIGxhIFBhbmRpbGxhWgpvbHZpZMOzIGxsZXbDoXJzZWxhCmNvbiBlbCBhcHVybyBxdWUgdGVuw61hbiBwb3IgZXNjYXBhci4KTW1tbeKApiDCv0PDs21vIGxhIGFicm8/CsK/SGF5IHVuYSBsbGF2ZSwgdW4gaW50ZXJydXB0b3IgbwphbGdvIHF1ZSBwdWVkYSB1c2FyPw==
