QIBY,,V3VoYXJp,,,,,V3VoYXJp,,V3VoYXJp
n4BY,,W1d1aGFyaV0KR3JlYXQsIHlvdSBnb3QgaGVyZSBhdCB0aGUgcmlnaHQgdGltZS4=,,,,,W1d1aGFyaV0Kw5N0aW1vLCB2b2PDqiBjaGVnb3UgYXF1aSBuYSBob3JhIGNlcnRhLg==,,W1d1aGFyaV0KR2VuaWFsLCBsbGVnYXN0ZSBlbiBlbCBtb21lbnRvIGp1c3RvLg==
oIBY,,W1d1aGFyaV0KSSBsb29rZWQgaW50byB0aGlzIHJlcG9ydCwgYnV0IEkgc3RpbGwgZG9uJ3QgcmVhbGx5IHVuZGVyc3RhbmQgd2hhdCBpdCBpcyB0ZWxsaW5nLgpUaGUgaW5ncmVkaWVudHMgYXJlIHdyaXR0ZW4gaGVyZSBidXQgdGhleSB3ZXJlIGRpZmZpY3VsdCB0byBnYXRoZXIgYW5kIHRoZSBhcHBsaWNhdGlvbiBtZXRob2RzIGFyZSBhIGJpdCBoYXJkIHRvIHVuZGVyc3RhbmQuLi4=,,,,,W1d1aGFyaV0KRGVpIHVtYSBvbGhhZGEgbmVzc2UgcmVsYXTDs3JpbywgbWFzIGFpbmRhIG7Do28gZW50ZW5kaSBtdWl0byBiZW0gbyBxdWUgZWxlIGVzdMOhIGRpemVuZG8uCk9zIGluZ3JlZGllbnRlcyBlc3TDo28gZXNjcml0b3MgYXF1aSwgbWFzIGZvcmFtIGRpZsOtY2VpcyBkZSByZXVuaXIgZSBvcyBtw6l0b2RvcyBkZSBhcGxpY2HDp8OjbyBzw6NvIHVtIHBvdWNvIGRpZsOtY2VpcyBkZSBlbnRlbmRlci4uLg==,,W1d1aGFyaV0KQW5hbGljw6kgZXN0ZSBpbmZvcm1lLCBwZXJvIHNpZ28gc2luIGVudGVuZGVyIG11eSBiaWVuIGxvIHF1ZSBkaWNlLgpMb3MgaW5ncmVkaWVudGVzIGVzdMOhbiBlc2NyaXRvcyBhcXXDrSwgcGVybyBmdWUgZGlmw61jaWwgcmV1bmlybG9zIHkgbG9zIG3DqXRvZG9zIGRlIGFwbGljYWNpw7NuIHNvbiB1biBwb2NvIGRpZsOtY2lsZXMgZGUgZW50ZW5kZXLigKY=
oYBY,,W1d1aGFyaV0KV2h5IHdvdWxkIHRoZXkgdXNlIGEgcGllY2Ugb2YgYSBoaWdoLWxldmVsIExhcGhpbmUncyB3aW5ncyBhbmQgaGFpciBmcm9tIGEgU2FwaGE/,,,,,W1d1aGFyaV0KUG9yIHF1ZSBlbGVzIHVzYXJpYW0gdW0gcGVkYcOnbyBkYXMgYXNhcyBkZSB1bSBMYXBoaW5lIGRlIGFsdG8gbsOtdmVsIGUgbyBjYWJlbG8gZGUgdW0gU2FwaGE/,,W1d1aGFyaV0Kwr9Qb3IgcXXDqSB1c2Fyw61hbiB1biB0cm96byBkZSBhbGEgZGUgbGFwaGluZSBkZSBhbHRvIG5pdmVsIHkgY2FiZWxsbyBkZSBzYXBoYT8=
ooBY,,W1d1aGFyaV0KSXQncyBub3Qgb25seSBkaWZmaWN1bHQgdG8gb2J0YWluIHRoZW0sIGJ1dCB0aGUgd2F5cyB5b3Ugd291bGQgaGF2ZSB0byBvYnRhaW4gdGhlbSBhcmUgYnJ1dGFsLi4u,,,,,W1d1aGFyaV0KTsOjbyDDqSBhcGVuYXMgZGlmw61jaWwgb2J0w6otbG9zLCBtYXMgYXMgZm9ybWFzIGRlIG9idMOqLWxvcyBzw6NvIGJydXRhaXMuLi4=,,W1d1aGFyaV0KTm8gc29sbyBlcyBkaWbDrWNpbCBvYnRlbmVybG9zLCBzaW5vIHF1ZSBsYXMgZm9ybWFzIGRlIGNvbnNlZ3VpcmxvcyBzb24gYnJ1dGFsZXPigKY=
o4BY,,WW91ciBicm90aGVyJ3MgcGh5c2lxdWUgd2FzLi4u,,,,,TyBmw61zaWNvIGRlIHNldSBpcm3Do28gZXJhLi4u,,RWwgZsOtc2ljbyBkZSB0dSBoZXJtYW5vIGVyYeKApg==
pIBY,,W1d1aGFyaV0KV2hhdCBkbyB5b3UgbWVhbiBleGFjdGx5IGJ5IHRoYXQ/,,,,,W1d1aGFyaV0KTyBxdWUgdm9jw6ogcXVlciBkaXplciBleGF0YW1lbnRlIGNvbSBpc3NvPw==,,W1d1aGFyaV0Kwr9RdcOpIHF1aWVyZXMgZGVjaXIgZXhhY3RhbWVudGUgY29uIGVzbz8=
pYBY,,W3t9XQpIaXMgYm9keSB3YXMgYmlnZ2VyIGFuZCBnbG93aW5nIGJsdWUgbGlrZSBhIFNhcGhhLCBhbmQgaGlzIHdpbmdzIHdlcmUgbXVjaCBiaWdnZXIgdGhhbiB0aGF0IG9mIGEgbm9ybWFsIExhcGhpbmUu,,,,,W3t9XQpTZXUgY29ycG8gZXJhIG1haW9yIGUgYnJpbGhhdmEgZW0gYXp1bCBjb21vIHVtIFNhcGhhLCBlIGFzIGFzYXMgZXJhbSBtdWl0byBtYWlvcmVzIGRvIHF1ZSBhcyBkZSB1bSBMYXBoaW5lIG5vcm1hbC4=,,W3t9XQpTdSBjdWVycG8gZXJhIG3DoXMgZ3JhbmRlIHkgdGVuw61hIHVuIGJyaWxsbyBhenVsIGNvbW8gZWwgZGUgdW4gc2FwaGEgeSBzdXMgYWxhcyBlcmFuIG11Y2hvIG3DoXMgZ3JhbmRlcyBxdWUgbGFzIGRlIHVuIGxhcGhpbmUgbm9ybWFsLg==
poBY,,W1d1aGFyaV0KSSB3b25kZXIgaWYgaXQncyBeMDAwMENEYSBtZXRob2QgdG8gbWVyZ2UgdGhlIHVuaXF1ZSBjaGFyYWN0ZXJpc3RpY3Mgb2YgYm90aCByYWNlc14wMDAwMDAuLi4=,,,,,W1d1aGFyaV0KRXUgbWUgcGVyZ3VudG8gc2Ugw6kgdW0gbcOpdG9kbyBwYXJhIG1lc2NsYXIgYXMgY2FyYWN0ZXLDrXN0aWNhcyDDum5pY2FzIGRlIGFtYmFzIGFzIHJhw6dhc14wMDAwMDAuLi4=,,W1d1aGFyaV0KTWUgcHJlZ3VudG8gc2kgZXMgXjk5MDA5OXVuIG3DqXRvZG8gcGFyYSBmdXNpb25hciBsYXMgY2FyYWN0ZXLDrXN0aWNhcyDDum5pY2FzIGRlIGFtYmFzIHJhemFzXjAwMDAwMOKApg==
p4BY,,W1d1aGFyaV0KQnV0IGV2ZW4gZm9yIGhpcyBvd24gZXhwZXJpbWVudHMsIG15IGJyb3RoZXIgd291bGQgaGF2ZSBuZWVkZWQgc29tZW9uZSdzIHdpbmcgYW5kIHNvbWVvbmUncyBoYWlyLi4uIFdvdWxkIGhlIHJlYWxseS4uLg==,,,,,W1d1aGFyaV0KTWFzLCBtZXNtbyBwYXJhIHNldXMgcHLDs3ByaW9zIGV4cGVyaW1lbnRvcywgbWV1IGlybcOjbyBwcmVjaXNhcmlhIGRhIGFzYSBlIGRvIGNhYmVsbyBkZSBhbGd1w6ltLi4uIFNlcsOhIHF1ZSBlbGUgcmVhbG1lbnRlLi4u,,W1d1aGFyaV0KUGVybywgaW5jbHVzbyBwYXJhIHN1cyBwcm9waW9zIGV4cGVyaW1lbnRvcywgbWkgaGVybWFubyBodWJpZXNlIG5lY2VzaXRhZG8gZWwgYWxhIHkgZWwgY2FiZWxsbyBkZSBhbGd1aWVuIG3DoXPigKYgwr9SZWFsbWVudGXigKY/
qIBY,,W3t9XQpBY2NvcmRpbmcgdG8geW91ciBicm90aGVyLCBoZSByZWNlaXZlZCB0aGUgaW5ncmVkaWVudHMgZnJvbSBhIGhpZ2gtbGV2ZWwgTGFwaGluZS4=,,,,,W3t9XQpEZSBhY29yZG8gY29tIHNldSBpcm3Do28sIGVsZSByZWNlYmV1IG9zIGluZ3JlZGllbnRlcyBkZSB1bSBMYXBoaW5lIGRlIGFsdG8gbsOtdmVsLg==,,W3t9XQpTZWfDum4gdHUgaGVybWFubywgdW4gbGFwaGluZSBkZSBhbHRvIG5pdmVsIGxlIGRpbyBsb3MgaW5ncmVkaWVudGVzLg==
qYBY,,W1d1aGFyaV0KVGhlIG1vcmUgSSBsb29rIGF0IGl0LCB0aGUgc3RyYW5nZXIgaXQgZ2V0cy4uLiBUbyB0aGluayBvZiB0aGlzIGluIHRoZSBmaXJzdCBwbGFjZS4uLg==,,,,,W1d1aGFyaV0KUXVhbnRvIG1haXMgZXUgb2xobyBwYXJhIGVsZSwgbWFpcyBlc3RyYW5obyBlbGUgZmljYS4uLiBQZW5zYXIgbmlzc28gZW0gcHJpbWVpcm8gbHVnYXIuLi4=,,W1d1aGFyaV0KQ3VhbnRvIG3DoXMgbG8gYW5hbGl6bywgbcOhcyBleHRyYcOxbyBtZSByZXN1bHRh4oCmIFBhcmEgcGVuc2FyIGVuIGVzdG8sIGVuIHByaW1lciBsdWdhcuKApg==
qoBY,,W1d1aGFyaV0KUmVnYXJkbGVzcywgdG8gZmlndXJlIG91dCBhIHdheSB0byByZWNvdmVyIG15IGJyb3RoZXIncyBib2R5LCBJIHdvdWxkIGhhdmUgdG8gc3R1ZHkgdGhpcy4KSSB3aXNoIHRoZSBpbnN0cnVjdGlvbnMgd2VyZSBtb3JlIGRldGFpbGVkLg==,,,,,W1d1aGFyaV0KRGUgcXVhbHF1ZXIgZm9ybWEsIHBhcmEgZGVzY29icmlyIHVtYSBtYW5laXJhIGRlIHJlY3VwZXJhciBvIGNvcnBvIGRvIG1ldSBpcm3Do28sIGV1IHRlcmlhIHF1ZSBlc3R1ZGFyIGlzc28uCkdvc3RhcmlhIHF1ZSBhcyBpbnN0cnXDp8O1ZXMgZm9zc2VtIG1haXMgZGV0YWxoYWRhcy4=,,W1d1aGFyaV0KRW4gdG9kbyBjYXNvLCBwYXJhIGVuY29udHJhciB1bmEgZm9ybWEgZGUgcmVjdXBlcmFyIGVsIGN1ZXJwbyBkZSBtaSBoZXJtYW5vLCB0ZW5kcsOtYSBxdWUgZXN0dWRpYXIgZXN0by4KT2phbMOhIGxhcyBpbnN0cnVjY2lvbmVzIGZ1ZXJhbiBtw6FzIGRldGFsbGFkYXMu
q4BY,,W3t9XQpUaGVuIHNob3VsZCBJIGdvIGFuZCBhc2sgeW91ciBicm90aGVyIGFnYWluPw==,,,,,W3t9XQpFbnTDo28sIGRldm8gaXIgcGVyZ3VudGFyIGEgc2V1IGlybcOjbyBub3ZhbWVudGU/,,W3t9XQpFbnRvbmNlcywgwr9kZWJvIGlyIGEgcHJlZ3VudGFybGUgYSB0dSBoZXJtYW5vIG90cmEgdmV6Pw==
rIBY,,W1d1aGFyaV0KVGhhdCdzIHByb2JhYmx5IG5vIHVzZS4gTXkgYnJvdGhlciBhbHNvIG11c3QgaGF2ZSB1c2VkIHRoZXNlIGluc3RydWN0aW9ucyB0byBleHBlcmltZW50LCBidXQgaGUgbXVzdCBoYXZlIGJlY29tZSB0aGF0IHdheSBiZWNhdXNlIGhlIGZhaWxlZC4=,,,,,W1d1aGFyaV0KSXNzbyBwcm92YXZlbG1lbnRlIG7Do28gYWRpYW50YS4gTWV1IGlybcOjbyB0YW1iw6ltIGRldmUgdGVyIHVzYWRvIGVzc2FzIGluc3RydcOnw7VlcyBwYXJhIGZhemVyIGV4cGVyaW1lbnRvcywgbWFzIGVsZSBkZXZlIHRlciBmaWNhZG8gYXNzaW0gcG9ycXVlIGZhbGhvdS4=,,W1d1aGFyaV0KUHJvYmFibGVtZW50ZSBubyBzaXJ2YSBkZSBuYWRhLiBNaSBoZXJtYW5vIHRhbWJpw6luIGRlYmUgaGFiZXIgdXNhZG8gZXN0YXMgaW5zdHJ1Y2Npb25lcyBwYXJhIGV4cGVyaW1lbnRhciwgcGVybyBxdWVkw7MgYXPDrSBwb3JxdWUgc2UgZXF1aXZvY8OzLg==
rYBY,,W1d1aGFyaV0KVG8gdW5kZXJzdGFuZCB0aGVzZSBpbnN0cnVjdGlvbnMgYWNjdXJhdGVseSwgd2UgaGF2ZSB0byBeMDAwMENEZmluZCB0aGUgTGFwaGluZSB3aG8gcHJvdmlkZWQgdGhpcyByZXBvcnReMDAwMDAwLg==,,,,,W1d1aGFyaV0KUGFyYSBlbnRlbmRlciBlc3NhcyBpbnN0cnXDp8O1ZXMgY29tIHByZWNpc8OjbywgdGVtb3MgcXVlIGVuY29udHJhciBvIExhcGhpbmUgcXVlIGZvcm5lY2V1IGVzc2UgcmVsYXTDs3Jpb14wMDAwMDAu,,W1d1aGFyaV0KUGFyYSBlbnRlbmRlciBlc3RhcyBpbnN0cnVjY2lvbmVzIGNvbiBwcmVjaXNpw7NuLCB0ZW5lbW9zIHF1ZSBeOTkwMDk5ZW5jb250cmFyIGFsIGxhcGhpbmUgcXVlIGxlIGVudHJlZ8OzIGVzdGUgaW5mb3JtZV4wMDAwMDAu
roBY,,VGhhdCdzIHNlZW1zIHRvbyB1bmNlcnRhaW4u,,,,,SXNzbyBwYXJlY2UgbXVpdG8gaW5jZXJ0by4=,,RXNvIHBhcmVjZSBkZW1hc2lhZG8gaW5jaWVydG8u
r4BY,,U2hhbGwgSSBsb29rIGZvciB0aGF0IExhcGhpbmU/,,,,,RGV2byBwcm9jdXJhciBwb3IgYXF1ZWxlIExhcGhpbmU/,,wr9CdXNjbyBhIGVzZSBsYXBoaW5lPw==
sIBY,,W1d1aGFyaV0KWWVzLiBJIGtub3cuIFRoYXQncyB3aHkge30gSSBhc2tlZCB5b3UgdG8gaGVscC4Ke31Zb3UgaGF2ZSBtdWNoIGV4cGVyaWVuY2UgYW5kIGhhdmUgdGhlIG5lY2Vzc2FyeSBza2lsbHMu,,,,,W1d1aGFyaV0KU2ltLCBldSBzZWkuIEZvaSBwb3IgaXNzbywge30gcXVlIHBlZGkgc3VhIGFqdWRhLgp7fSwgVm9jw6ogdGVtIG11aXRhIGV4cGVyacOqbmNpYSBlIGFzIGhhYmlsaWRhZGVzIG5lY2Vzc8Ohcmlhcy4=,,W1d1aGFyaV0KU8OtLiBMbyBzw6kuIFBvciBlc28gdGUgcGVkw60gYXl1ZGEsIHt9Lgp7fVRpZW5lcyBtdWNoYSBleHBlcmllbmNpYSB5IGxhcyBoYWJpbGlkYWRlcyBuZWNlc2FyaWFzLg==
sYBY,,W1d1aGFyaV0KQnV0IEkgZ3Vlc3MgaXQncyBzdGlsbCB0b28gbXVjaC4KSXQgbXVzdCBiZSB0b28gbXVjaC4uLg==,,,,,W1d1aGFyaV0KTWFzIGFjaG8gcXVlIGFpbmRhIMOpIGRlbWFpcy4KRGV2ZSBzZXIgZGVtYWlzLi4u,,W1d1aGFyaV0KUGVybyBzdXBvbmdvIHF1ZSBlc3RvIHNpZ3VlIHNpZW5kbyBkZW1hc2lhZG8uCkRlYmUgc2VyIGRlbWFzaWFkb+KApg==
soBY,,W1d1aGFyaV0KVGhhdCdzIGV4YWN0bHkgbXkgcmVxdWVzdCEKV293LCB5b3VyIHZldGVyYW4gc2Vuc2liaWxpdGllcyBhcmUgdHJ1bHkgYW1hemluZy4=,,,,,W1d1aGFyaV0KRXNzZSDDqSBleGF0YW1lbnRlIG8gbWV1IHBlZGlkbyEKVWF1LCBzdWEgc2Vuc2liaWxpZGFkZSBkZSB2ZXRlcmFubyDDqSByZWFsbWVudGUgaW5jcsOtdmVsLg==,,W1d1aGFyaV0KwqFFc28gZXMgZXhhY3RhbWVudGUgbG8gcXVlIHNvbGljaXRvIQpWYXlhLCB0dSBzZW5zaWJpbGlkYWQgc2FiaWEgZXMgcmVhbG1lbnRlIGFzb21icm9zYS4=
s4BY,,W1d1aGFyaV0KSW4gYW55IGNhc2UsIHRoYW5rcyBzbyBtdWNoIQpJdCBsb29rcyBsaWtlIEknbGwgaGF2ZSB0byBkZXBlbmQgb24geW91IGFnYWluISBUaGFuayB5b3Uh,,,,,W1d1aGFyaV0KRGUgcXVhbHF1ZXIgZm9ybWEsIG11aXRvIG9icmlnYWRvIQpQYXJlY2UgcXVlIHZvdSB0ZXIgcXVlIGRlcGVuZGVyIGRlIHZvY8OqIG5vdmFtZW50ZSEgT2JyaWdhZG8h,,W1d1aGFyaV0KRW4gdG9kbyBjYXNvLCDCoW11Y2hhcyBncmFjaWFzIQpQYXJlY2UgcXVlIHRlbmRyw6kgcXVlIHZvbHZlciBhIGRlcGVuZGVyIGRlIHRpLiDCoUdyYWNpYXMh
tIBY,,W1d1aGFyaV0KRmlyc3QsIHBsZWFzZSBnbyBmaW5kIHRoYXQgTGFwaGluZSBhbmQgYXNrIGhvdyB0byByZXR1cm4gaGlzIGJvZHkgYmFjay4gQW5kIGFsc28gcGxlYXNlIGFzayB3aHkgdGhlIHJlcG9ydCB3YXMgZ2l2ZW4gdG8gbXkgYnJvdGhlciBpbiB0aGUgZmlyc3QgcGxhY2Uu,,,,,W1d1aGFyaV0KUHJpbWVpcm8sIHBvciBmYXZvciwgcHJvY3VyZSBvIExhcGhpbmUgZSBwZXJndW50ZSBjb21vIGRldm9sdmVyIG8gY29ycG8gZGVsZS4gRSB0YW1iw6ltIHBlcmd1bnRlIHBvciBxdWUgbyByZWxhdMOzcmlvIGZvaSBlbnRyZWd1ZSBhbyBtZXUgaXJtw6NvIGVtIHByaW1laXJvIGx1Z2FyLg==,,W1d1aGFyaV0KUHJpbWVybywgdmUgYSBidXNjYXIgYSBlc2UgbGFwaGluZSB5IHByZWfDum50YWxlIGPDs21vIHJlY3VwZXJhciBzdSBjdWVycG8uIFkgdGFtYmnDqW4gcHJlZ8O6bnRhbGUgcG9yIHF1w6kgbWkgaGVybWFubyByZWNpYmnDsyBlc2UgaW5mb3JtZSBwYXJhIGVtcGV6YXIu
tYBY,,W1d1aGFyaV0KSXQncyBwcm9iYWJseSBiZXN0IHRvIGFzayB0aGUgXjAwMDBDRHBlb3BsZSBpbiB0aGUgdmlsbGFnZSBmaXJzdF4wMDAwMDAu,,,,,W1d1aGFyaV0KUHJvdmF2ZWxtZW50ZSDDqSBtZWxob3IgcGVyZ3VudGFyIHByaW1laXJvIMOgcyBeMDAwMENEIHBlc3NvYXMgZGEgYWxkZWlhXjAwMDAwMC4=,,W1d1aGFyaV0KUHJvYmFibGVtZW50ZSwgbG8gbWVqb3Igc2VhIHByZWd1bnRhcmxlIF45OTAwOTlwcmltZXJvIGEgbGEgZ2VudGUgZGUgbGEgYWxkZWFeMDAwMDAwLg==
toBY,,W1d1aGFyaV0Ke30gQXJlIHlvdSBnb2luZyB0byBoZWxwIG1lPw==,,,,,W1d1aGFyaV0Ke30sIHZvY8OqIHZhaSBtZSBhanVkYXI/,,W1d1aGFyaV0Ke30gwr9NZSBheXVkYXLDoXM/
t4BY,,SXQncyBpbXBvcnRhbnQgdG8gaGVscCBvdGhlcnMu,,,,,w4kgaW1wb3J0YW50ZSBhanVkYXIgb3Mgb3V0cm9zLg==,,RXMgaW1wb3J0YW50ZSBheXVkYXIgYSBsb3MgZGVtw6FzLg==
uIBY,,Tm8sIEknbSBqdXN0IHBhc3NpbmcgYnku,,,,,TsOjbywgZXN0b3UgYXBlbmFzIGRlIHBhc3NhZ2VtLg==,,Tm8sIHNvbG8gcGFzYWJhIHBvciBhcXXDrS4=
uYBY,,W1d1aGFyaV0KVGhhbmsgeW91IHNvIG11Y2ghISEKQXdlc29tZSEgVGhlIHdvcmxkIGhhc24ndCBsZXQgbWUgZG93biBqdXN0IHlldCEgSSBrbm93IGl0IHdhcyB0b28gYmlnIG9mIGEgZmF2b3IuLg==,,,,,W1d1aGFyaV0KTXVpdG8gb2JyaWdhZG8hISEKSW5jcsOtdmVsISBPIG11bmRvIGFpbmRhIG7Do28gbWUgZGVjZXBjaW9ub3UhIEV1IHNlaSBxdWUgZm9pIHVtIGZhdm9yIG11aXRvIGdyYW5kZS4uLg==,,W1d1aGFyaV0KwqFNdWNoYXMgZ3JhY2lhcyEKwqFGYW50w6FzdGljbyEgwqFFbCBtdW5kbyBhw7puIG5vIG1lIGhhIGRlZnJhdWRhZG8hIFPDqSBxdWUgZnVlIHVuIGZhdm9yIGRlbWFzaWFkbyBncmFuZGXigKY=
uoBY,,W1d1aGFyaV0KUGxlYXNlIGdvIGZpbmQgdGhhdCBMYXBoaW5lIGFuZCBhc2sgaG93IHRvIHJldHVybiBoaXMgYm9keSBiYWNrLiBBbmQgYWxzbyBwbGVhc2UgYXNrIHdoeSB0aGUgcmVwb3J0IHdhcyBnaXZlbiB0byBteSBicm90aGVyIGluIHRoZSBmaXJzdCBwbGFjZS4=,,,,,W1d1aGFyaV0KUG9yIGZhdm9yLCBwcm9jdXJlIG8gTGFwaGluZSBlIHBlcmd1bnRlIGNvbW8gZGV2b2x2ZXIgbyBjb3JwbyBkZWxlLiBFIHRhbWLDqW0gcGVyZ3VudGUgcG9yIHF1ZSBvIHJlbGF0w7NyaW8gZm9pIGVudHJlZ3VlIGFvIG1ldSBpcm3Do28gZW0gcHJpbWVpcm8gbHVnYXIu,,W1d1aGFyaV0KVmUgYSBidXNjYXIgYSBlc2UgbGFwaGluZSB5IHByZWfDum50YWxlIGPDs21vIGRldm9sdmVybGUgc3UgY3VlcnBvLiBZIHRhbWJpw6luIHByZWfDum50YWxlIHBvciBxdcOpIG1pIGhlcm1hbm8gcmVjaWJpw7MgZXNlIGluZm9ybWUgcGFyYSBlbXBlemFyLg==
u4BY,,W1d1aGFyaV0KUmVhbGx5PwpCdXQgSSdtIGEgbGl0dGxlIGJ1c3kgcmlnaHQgbm93Lg==,,,,,W1d1aGFyaV0KU8OpcmlvPwpNYXMgZXN0b3UgdW0gcG91Y28gb2N1cGFkbyBubyBtb21lbnRvLg==,,W1d1aGFyaV0Kwr9EZSB2ZXJkYWQ/ClBlcm8gYWhvcmEgdGVuZ28gY29zYXMgcXVlIGhhY2VyLg==
vIBY,,W1d1aGFyaV0KRGlkIHlvdSBmaW5kIHRoYXQgaGlnaC1sZXZlbCBMYXBoaW5lPw==,,,,,W1d1aGFyaV0KVm9jw6ogZW5jb250cm91IGFxdWVsZSBMYXBoaW5lIGRlIGFsdG8gbsOtdmVsPw==,,W1d1aGFyaV0Kwr9FbmNvbnRyYXN0ZSBhIGVzZSBsYXBoaW5lIGRlIGFsdG8gbml2ZWw/
vYBY,,W3t9XQpXZWxsLi4uIFRoYXQgTGFwaGluZSBeMDAwMENEd2FzIGFscmVhZHkgZGVhZC5eMDAwMDAw,,,,,W3t9XQpCZW0uLi4gQXF1ZWxlIExhcGhpbmUgasOhIGVzdGF2YSBtb3J0by4=,,W3t9XQpCdWVub+KApiBFc2UgbGFwaGluZSBeOTkwMDk5eWEgZXN0YWJhIG11ZXJ0by5eMDAwMDAw
voBY,,W1d1aGFyaV0KV2hhdD8gSGUgd2FzIGRlYWQ/,,,,,W1d1aGFyaV0KTyBxdcOqPyBFbGUgZXN0YXZhIG1vcnRvPw==,,W1d1aGFyaV0Kwr9RdcOpPyDCv0VzdGFiYSBtdWVydG8/
v4BY,,LSBJdCdzIHByb2JhYmx5IGJldHRlciBub3QgdG8gdGVsbCBoaW0gV3VodXJ1J3Mgc3RvcnkgLQ==,,,,,LSBQcm92YXZlbG1lbnRlIMOpIG1lbGhvciBuw6NvIGNvbnRhciBhIGVsZSBhIGhpc3TDs3JpYSBkbyBXdWh1cnUu,,KFByb2JhYmxlbWVudGUsIHNlYSBtZWpvciBubyBjb250YXJsZSBsYSBoaXN0b3JpYSBkZSBXdWh1cnUpLg==
wIBY,,W3t9XQpZb3Ugc2VlLCB3aGVuIEkgd2VudCB0byB0aGUgZmllbGQgd2hlcmUgaGUgd2FzIGxhc3Qgc2VlbiwgaGUgd2FzIGFscmVhZHkgZGVhZC4KQ291bGQgaXQgYmUgdGhhdCB0aGUgcGFsYWNlIG5vdGljZWQgaG93IGEgcmlza3kgcmVzZWFyY2ggd2FzIGJlaW5nIGRvbmUgYW5kIHNlbnQgYSBwZXJzb24gdG8gdGFrZSBjYXJlIG9mIHRoaW5ncz8=,,,,,W3t9XQpWZWphLCBxdWFuZG8gZnVpIGFvIGNhbXBvIG9uZGUgZWxlIGZvaSB2aXN0byBwZWxhIMO6bHRpbWEgdmV6LCBlbGUgasOhIGVzdGF2YSBtb3J0by4KU2Vyw6EgcXVlIG8gcGFsw6FjaW8gcGVyY2ViZXUgcXVlIHVtYSBwZXNxdWlzYSBhcnJpc2NhZGEgZXN0YXZhIHNlbmRvIGZlaXRhIGUgZW52aW91IHVtYSBwZXNzb2EgcGFyYSBjdWlkYXIgZGFzIGNvaXNhcz8=,,W3t9XQpWZXLDoXMsIGN1YW5kbyBmdWkgYWwgY2FtcG8gZG9uZGUgbG8gdmllcm9uIHBvciDDumx0aW1hIHZleiwgeWEgZXN0YWJhIG11ZXJ0by4Kwr9UYWwgdmV6IGVsIHBhbGFjaW8gc3VwbyBxdWUgbGEgaW52ZXN0aWdhY2nDs24gZXJhIHJpZXNnb3NhIHkgZW52acOzIHVuYSBwZXJzb25hIHBhcmEgcXVlIHNlIGVuY2FyZ2FyYSBkZSB0b2RvPw==
wYBY,,W1d1aGFyaV0KUG9zc2libHkuLi4=,,,,,W1d1aGFyaV0KUG9zc2l2ZWxtZW50ZS4uLg==,,W1d1aGFyaV0KUG9zaWJsZW1lbnRl4oCm
woBY,,W1d1aGFyaV0KQnV0IHdoeSBvZiBhbGwgcGVvcGxlIGRpZCB0aGV5IGVudHJ1c3QgbXkgYnJvdGhlciB3aXRoIHRoYXQgcmVzZWFyY2g/,,,,,W1d1aGFyaV0KTWFzIHBvciBxdWUsIGRlbnRyZSB0b2RhcyBhcyBwZXNzb2FzLCBlbGVzIGNvbmZpYXJhbSBlc3NhIHBlc3F1aXNhIGFvIG1ldSBpcm3Do28/,,W1d1aGFyaV0KUGVybywgwr9wb3IgcXXDqSBsZSBjb25maWFyb24gZXNhIGludmVzdGlnYWNpw7NuIGEgbWkgaGVybWFubz8=
w4BY,,W3t9XQpJdCBtaWdodCBiZSB0aGF0IHRoZXkgdG9vayBhZHZhbnRhZ2Ugb2YgaGlzIGluZmVyaW9yaXR5IGNvbXBsZXggdG93YXJkIGhpcyBwaHlzaXF1ZSBhbmQgaGlzIHN1cGVyYiBpbnRlbGxlY3Qu,,,,,W3t9XQpQb2RlIHNlciBxdWUgdGVuaGFtIHNlIGFwcm92ZWl0YWRvIGRlIHNldSBjb21wbGV4byBkZSBpbmZlcmlvcmlkYWRlIGVtIHJlbGHDp8OjbyBhbyBmw61zaWNvIGUgYW8gZXhjZWxlbnRlIGludGVsZWN0by4=,,W3t9XQpUYWwgdmV6IHNlIGFwcm92ZWNoYXJvbiBkZSBzdSBjb21wbGVqbyBkZSBpbmZlcmlvcmlkYWQgY29uIHN1IGbDrXNpY28geSBkZSBzdSBtYWduw61maWNvIGludGVsZWN0by4=
xIBY,,W3t9XQpJZiBoZSBzdWNjZWVkZWQsIHRoZXkgbWlnaHQgaGF2ZSBpbnZvbHZlZCBsb3dlci1sZXZlbCBMYXBoaW5lcyBpbnRvIHRoZSBtYXR0ZXIgZm9yIGxlc3MgdGhhbiBkZXNpcmFibGUgcHVycG9zZXMu,,,,,W3t9XQpTZSBlbGUgdGl2ZXNzZSBzdWNlc3NvLCBlbGVzIHBvZGVyaWFtIHRlciBlbnZvbHZpZG8gTGFwaGluZXMgZGUgbsOtdmVsIGluZmVyaW9yIG5vIGFzc3VudG8gcGFyYSBmaW5zIG7Do28gZGVzZWrDoXZlaXMu,,W3t9XQpTaSBsbyBsb2dyYWJhLCBwb2Ryw61hbiBoYWJlciBpbnZvbHVjcmFkbyBhIGxhcGhpbmVzIGRlIG5pdmVsIGluZmVyaW9yIHBhcmEgZmluZXMgbmFkYSBhZ3JhZGFibGVzLg==
