YCv/AQ,,VmVuZGlnb3M=,,,,,VmVuZGlnb3M=,,VmVuZGlnb3M=
oyv/AQ,,W1ZpY2lvdXNdClRoaXMgbGV2ZWwgY2FwIHdpbGwga2VlcCBoaWdoZXIgbGV2ZWxlZCBjaGFyYWN0ZXJzIGZyb20gYWJ1c2luZyB0aGlzIHN0YWdlLiBJIGhvcGUgeW91IHVuZGVyc3RhbmQgdGhhdC4gVGhlIGVudHJhbmNlIGZlZSBpcyAxLDAwMCBaZW55Lg==,,,,,W1ZpY2lvc29dCkVzc2UgbGltaXRlIGRlIG7DrXZlbCBpbXBlZGlyw6EgcXVlIHBlcnNvbmFnZW5zIGRlIG7DrXZlbCBtYWlzIGFsdG8gYWJ1c2VtIGRlc3NhIGZhc2UuIEVzcGVybyBxdWUgdm9jw6ogZW50ZW5kYSBpc3NvLiBBIHRheGEgZGUgZW50cmFkYSDDqSBkZSAxLjAwMCBaZW55Lg==,,W1ZpY2lvdXNdCkVzdGUgbMOtbWl0ZSBkZSBuaXZlbCBldml0YXLDoSBxdWUgbG9zIHBlcnNvbmFqZXMgZGUgbWF5b3Igbml2ZWwgZG9taW5lbiBlc3RhIGV0YXBhLiBFc3Blcm8gcXVlIGNvbXByZW5kYXMuIExhIGVudHJhZGEgY3Vlc3RhIDEwMDB6ZW55Lg==
pCv/AQ,,W1ZpY2lvdXNdCkxldCBtZSBleHBsYWluIHNvbWUgb2YgdGhlIHBsYXkgcnVsZXMuIF4zMTMxRkZFbnRlciB0aGUgV2FpdGluZyBSb29tCmFuZCB3YWl0IGZvciB5b3VyIHR1cm4uXjAwMDAwMCBXaGVuIHlvdXIgdHVybidzIHVwLCB5b3UnbGwgYmUgd2FycGVkIHRvIHRoZSBhcmVuYSBtYXAu,,,,,W1ZpY2lvdXNdClZvdSBleHBsaWNhciBhbGd1bWFzIGRhcyByZWdyYXMgZG8gam9nby4gXjMxMzFGRkVudHJlIG5hIHNhbGEgZGUgZXNwZXJhCmUgYWd1YXJkZSBhIHN1YSB2ZXouXjAwMDAwMCBRdWFuZG8gY2hlZ2FyIGEgc3VhIHZleiwgdm9jw6ogc2Vyw6EgbGV2YWRvIHBhcmEgbyBtYXBhIGRhIGFyZW5hLg==,,W1ZpY2lvdXNdClRlIGV4cGxpY2Fyw6kgYWxndW5hcyBkZSBsYXMgcmVnbGFzIGRlbCBqdWVnby4gXjMxMzFGRkluZ3Jlc2EgYSBsYSBzYWxhIGRlIGVzcGVyYQp5IGVzcGVyYSB0dSB0dXJuby5eMDAwMDAwIEN1YW5kbyBsbGVndWUgdHUgdHVybm8sIHNlIHRlIHJlZGlyaWdpcsOhIGFsIG1hcGEgZGUgbGEgQXJlbmEu
pSv/AQ,,W1ZpY2lvdXNdCk9uY2UgaW4gdGhlIGJhdHRsZSBhcmVuYSwgdGhlIHRpbWVyIHdpbGwgYmVnaW4gY291bnRpbmcgZG93bi4gTGlzdGVuIHRvIF4zMTMxRkZDYWRpbGFjXjAwMDAwMCwgYXMgaGUnbGwgZ3VpZGUgeW91IHdpdGggaW5zdHJ1Y3Rpb25zLg==,,,,,W1ZpY2lvdXNdClF1YW5kbyBlc3RpdmVyIG5hIGFyZW5hIGRlIGJhdGFsaGEsIG8gY3JvbsO0bWV0cm8gY29tZcOnYXLDoSBhIGNvbnRhZ2VtIHJlZ3Jlc3NpdmEuIE91w6dhIF4zMTMxRkZDYWRpbGFjXjAwMDAwMCwgcG9pcyBlbGUgbyBndWlhcsOhIGNvbSBpbnN0cnXDp8O1ZXMu,,W1ZpY2lvdXNdClVuYSB2ZXogZW4gbGEgQXJlbmEgZGUgYmF0YWxsYSwgZWwgdGVtcG9yaXphZG9yIGNvbWVuemFyw6EgbGEgY3VlbnRhIHJlZ3Jlc2l2YS4gRXNjdWNoYSBhIF4zMTMxRkZDYWRpbGxhY14wMDAwMDAsIHF1aWVuIHRlIGd1aWFyw6EgY29uIGluc3RydWNjaW9uZXMu
piv/AQ,,W1ZpY2lvdXNdCkxpc3RlbiwgeW91J3ZlCmdvdCBeMzEzMUZGNSBtaW51dGVzXjAwMDAwMCBiYXR0bGUgdGltZS4KVGhhdCdzIGl0LCB0aGF0J3MgYWxsLg==,,,,,W1ZpY2lvc29dCk91w6dhLCB2b2PDqiB0ZW0KdGVtIF4zMTMxRkY1IG1pbnV0b3NeMDAwMDAwIGRlIHRlbXBvIGRlIGJhdGFsaGEuCsOJIGlzc28sIHPDsyBpc3NvLg==,,W1ZpY2lvdXNdCkVzY3VjaGEgY29uIGF0ZW5jacOzbiwKZWwgdGllbXBvIHF1ZSB0ZW5kcsOhcyBwYXJhIGx1Y2hhciBlcyBkZSBeMzEzMUZGNW1pbnV0b3NeMDAwMDAwLgpCaWVuLCBlc28gZXMgdG9kby4=
pyv/AQ,,W1ZpY2lvdXNdCkFmdGVyIHlvdSBiZWF0IGFsbCB0aGUgcm9vbXMsIGluY2x1ZGluZyB0aGUgYm9zcyByb29tLCB5b3UnbGwgYmUgd2FycGVkIGFnYWluIHRvIHRoZSBeMzEzMUZGUG9zdCBCYXR0bGUgV2FpdGluZyBSb29tXjAwMDAwMC4=,,,,,W1ZpY2lvc29dCkRlcG9pcyBkZSB2ZW5jZXIgdG9kYXMgYXMgc2FsYXMsIGluY2x1c2l2ZSBhIHNhbGEgZG8gY2hlZmUsIHZvY8OqIHNlcsOhIGxldmFkbyBub3ZhbWVudGUgcGFyYSBhIHNhbGEgZGUgZXNwZXJhIHDDs3MtYmF0YWxoYSBeMzEzMUZGXjAwMDAwMC4=,,W1ZpY2lvdXNdCkRlc3B1w6lzIGRlIGNvbXBsZXRhciB0b2RhcyBsYXMgc2FsYXMsIGluY2x1c28gbGEgZGVsIGplZmUsIHNlIHRlIHJlZGlyaWdpcsOhIG51ZXZhbWVudGUgYSBsYSBeMzEzMUZGc2FsYSBkZSBlc3BlcmEgcG9zYmF0YWxsYV4wMDAwMDAu
qCv/AQ,,W1ZpY2lvdXNdCllvdSdyZSBvbmx5IGFsbG93ZWQgaW4gdGhhdCB3YWl0aW5nIHJvb20gZm9yIF4zMTMxRkYxIG1pbnV0ZV4wMDAwMDAsIHNvIGh1cnJ5IGFuZCBnZXQgeW91ciBBcmVuYSBQb2ludHMgYW5kIGxlYXZlLg==,,,,,W1ZpY2lvdXNdClZvY8OqIHPDsyBwb2RlIGZpY2FyIG5lc3NhIHNhbGEgZGUgZXNwZXJhIHBvciBeMzEzMUZGMSBtaW51dG9eMDAwMDAwLCBlbnTDo28gc2UgYXByZXNzZSwgcGVndWUgc2V1cyBBcmVuYSBQb2ludHMgZSBzYWlhLg==,,W1ZpY2lvdXNdClNvbG8gcHVlZGVzIHBlcm1hbmVjZXIgZW4gZXNhIHNhbGEgZGUgZXNwZXJhIF4zMTMxRkYxbWludXRvXjAwMDAwMCwgYXPDrSBxdWUgZGF0ZSBwcmlzYSB5IGNvbnNpZ3VlIHR1cyBwdW50b3MgZGUgQXJlbmEgYW50ZXMgZGUgc2FsaXIu
qSv/AQ,,W1ZpY2lvdXNdCklmIHlvdSBzdGF5IG92ZXIgMSBtaW51dGUgaW5zaWRlIHRoZSBQb3N0IEJhdHRsZSBXYWl0aW5nIFJvb20sIHlvdSdsbCBiZSBmb3JjZWQgb3V0c2lkZSB3aXRob3V0IGdldHRpbmcgYW55IEFyZW5hIFBvaW50cy4gRG9uJ3QgZm9yZ2V0IQ==,,,,,W1ZpY2lvc29dClNlIHZvY8OqIGZpY2FyIG1haXMgZGUgMSBtaW51dG8gbmEgc2FsYSBkZSBlc3BlcmEgcMOzcy1iYXRhbGhhLCBzZXLDoSBmb3LDp2FkbyBhIHNhaXIgc2VtIHJlY2ViZXIgbmVuaHVtIHBvbnRvIGRlIGFyZW5hLiBOw6NvIHNlIGVzcXVlw6dhIQ==,,W1ZpY2lvdXNdClNpIHRlIHF1ZWRhcyBtw6FzIGRlIDFtaW51dG8gZGVudHJvIGRlIGxhIHNhbGEgZGUgZXNwZXJhIHBvc2JhdGFsbGEsIHNlIHRlIGV4cHVsc2Fyw6EgeSBubyByZWNpYmlyw6FzIG5pbmfDum4gcHVudG8gZGUgQXJlbmEuIMKhTm8gbG8gb2x2aWRlcyE=
qiv/AQ,,W1ZpY2lvdXNdCkFscmlnaHQsCnRha2UgY2FyZSBub3cu,,,,,W1ZpY2lvdXNdClR1ZG8gYmVtLApzZSBjdWlkZSBhZ29yYS4=,,W1ZpY2lvdXNdCk11eSBiaWVuLApjdcOtZGF0ZS4=
qyv/AQ,,SGVscGVyIEVwaW4=,,,,,RXBpbiBhdXhpbGlhcg==,,SGVscGVyIEVwaW4=
rCv/AQ,,W0VwaW5dCkdvb2QgZGF5LApJJ20gdGhlIGhlbHBlciBmb3IgdGhlCkxldmVsIDgwLTk5IEFyZW5hIFN0YWdlLgpNeSBuYW1lIGlzIEVwaW4sIGFuZCBJJ20gMTkgeWVhcnMgb2xkLCBJIGxpa2UgcmVhZGluZyBhbmQuLi4gSHVoPyBEb24ndCB5b3Ugd2FudCB0byBoZWFyIGFib3V0IG1lPw==,,,,,W0VwaW5dCkJvbSBkaWEsClNvdSBvIGFqdWRhbnRlIGRvCk7DrXZlbCA4MC05OSBBcmVuYSBTdGFnZS4KTWV1IG5vbWUgw6kgRXBpbiwgdGVuaG8gMTkgYW5vcyBlIGdvc3RvIGRlIGxlciBlLi4uIEjDoz8gVm9jw6ogbsOjbyBxdWVyIHNhYmVyIG1haXMgc29icmUgbWltPw==,,W0VwaW5dCsKhQnVlbm9zIGTDrWFzIQpTb3kgYXl1ZGFudGUgZGUgbGEKQXJlbmEgbml2ZWw4MC05OS4KTWUgbGxhbW8gRXBpbiwgdGVuZ28gMTlhw7FvcywgbWUgZ3VzdGEgbGVlciB54oCmIMK/RWg/IMK/Tm8gcXVpZXJlcyBxdWUgdGUgY3VlbnRlIHNvYnJlIG3DrT8=
rSv/AQ,,W0VwaW5dCl4zMzMzMzMqU25pZmYqXjAwMDAwMApPLW9rYXkuLi4=,,,,,W0VwaW5dCl4zMzMzMzMqU25pZmYqXjAwMDAwMApPLW9rYXkuLi4=,,W0VwaW5dCl4zMzMzMzMqU29sbG96YSpeMDAwMDAwCkItYnVlbm/igKY=
riv/AQ,,W0VwaW5dCk9ubHkgY2hhcmFjdGVycyBmcm9tCl5GRjAwMDBMZXZlbCA4MF4wMDAwMDAgdG8gXkZGMDAwMExldmVsIDE1MF4wMDAwMDAKY2FuIHBhcnRpY2lwYXRlIGluIHRoZQpeMzEzMUZGTGV2ZWwgODAtOTkgQXJlbmEgU3RhZ2VeMDAwMDAwLg==,,,,,W0VwaW5dClNvbWVudGUgcGVyc29uYWdlbnMgZGUKXkZGMDAwMExldmVsIDgwXjAwMDAwMCBhIF5GRjAwMDBMZXZlbCAxNTBeMDAwMDAwCnBvZGVtIHBhcnRpY2lwYXIgZGEKXjMxMzFGRkV0YXBhIGRhIEFyZW5hIGRvIE7DrXZlbCA4MC05OV4wMDAwMDAu,,W0VwaW5dClNvbG8gbG9zIHBlcnNvbmFqZXMKZGUgXkZGMDAwMG5pdmVsODBeMDAwMDAwIGEgXkZGMDAwMG5pdmVsMTUwXjAwMDAwMApwdWVkZW4gcGFydGljaXBhcgplbiBsYSBeMzEzMUZGQXJlbmEgbml2ZWw4MC05OV4wMDAwMDAu
ryv/AQ,,W0VwaW5dClRoaXMgQXJlbmEgU3RhZ2UgaXMgbGltaXRlZCB0byBvbmx5IHRoZSBoaWdoZXN0IGxldmVsIGNoYXJhY3RlcnMsIGFuZCBoYXMgYW4gZW50cmFuY2UgZmVlIG9mIDEsMDAwIFplbnku,,,,,W0VwaW5dCkVzc2EgQXJlbmEgU3RhZ2Ugw6kgbGltaXRhZGEgYXBlbmFzIGFvcyBwZXJzb25hZ2VucyBkZSBuw612ZWwgbWFpcyBhbHRvIGUgdGVtIHVtYSB0YXhhIGRlIGVudHJhZGEgZGUgMS4wMDAgWmVueS4=,,W0VwaW5dCkVzdGEgQXJlbmEgZXMgZXhjbHVzaXZhIHBhcmEgbG9zIHBlcnNvbmFqZXMgZGUgbml2ZWwgbcOhcyBhbHRvIHkgZWwgaW5ncmVzbyBjdWVzdGEgMTAwMHplbnku
sCv/AQ,,W0VwaW5dCkxldCBtZSBleHBsYWluIHRoZSBhcmVuYSBwbGF5IHJ1bGVzLiBGaXJzdCwgXjMxMzFGRndhaXQgaW4gdGhlIGNoYXQgcm9vbSBmb3IgeW91ciB0dXJuLl4wMDAwMDAgT25jZSBpdCdzIHlvdXIgdHVybiwgeW91J2xsIGJlIHdhcnBlZCB0byB0aGUgYXJlbmEu,,,,,W0VwaW5dClZvdSBleHBsaWNhciBhcyByZWdyYXMgZGUgam9nbyBkYSBhcmVuYS4gUHJpbWVpcm8sIF4zMTMxRkZlc3BlcmUgbmEgc2FsYSBkZSBiYXRlLXBhcG8gcGVsYSBzdWEgdmV6Ll4wMDAwMDAgUXVhbmRvIGNoZWdhciBhIHN1YSB2ZXosIHZvY8OqIHNlcsOhIGxldmFkbyBwYXJhIGEgYXJlbmEu,,W0VwaW5dClRlIGV4cGxpY2Fyw6kgbGFzIHJlZ2xhcyBkZWwganVlZ28gZGUgbGEgQXJlbmEuIEVuIHByaW1lciBsdWdhciwgXjMxMzFGRmVzcGVyYSB0dSB0dXJubyBlbiBsYSBzYWxhIGRlIGNoYXQuXjAwMDAwMCBDdWFuZG8gbGxlZ3VlIHR1IHR1cm5vLCBzZSB0ZSByZWRpcmlnaXLDoSBhIGxhIEFyZW5hLg==
sSv/AQ,,W0VwaW5dClRoZSB0aW1lciB3aWxsIHN0YXJ0IGltbWVkaWF0ZWx5IG9uY2UgeW91IGVudGVyLiBQbGVhc2UgbGlzdGVuIHRvIHRoZSBeMzEzMUZGT2N0dXNeMDAwMDAwJ3MgaW5zdHJ1Y3Rpb25zLg==,,,,,W0VwaW5dCk8gY3JvbsO0bWV0cm8gY29tZcOnYXLDoSBpbWVkaWF0YW1lbnRlIGFzc2ltIHF1ZSB2b2PDqiBlbnRyYXIuIFBvciBmYXZvciwgb3XDp2EgYXMgaW5zdHJ1w6fDtWVzIGRvIF4zMTMxRkZPY3R1c14wMDAwMDAu,,W0VwaW5dClVuYSB2ZXogcXVlIGhheWFzIGluZ3Jlc2FkbywgZWwgdGVtcG9yaXphZG9yIHNlIGFjdGl2YXLDoSBpbm1lZGlhdGFtZW50ZS4gRXNjdWNoYSBsYXMgaW5zdHJ1Y2Npb25lcyBkZSBeMzEzMUZGT2N0dXNeMDAwMDAwLg==
siv/AQ,,W0VwaW5dCllvdSB3aWxsIGhhdmUKXjMxMzFGRjUgbWludXRlc14wMDAwMDAgdG8gYmF0dGxlLg==,,,,,W0VwaW5dClZvY8OqIHRlcsOhCl4zMTMxRkY1IG1pbnV0b3NeMDAwMDAwIHBhcmEgbHV0YXIu,,W0VwaW5dClRlbmRyw6FzCl4zMTMxRkY1bWludXRvc14wMDAwMDAgcGFyYSBsdWNoYXIu
syv/AQ,,W0VwaW5dCkFmdGVyIHlvdSBjbGVhciBldmVyeSByb29tLCBpbmNsdWRpbmcgYSBib3NzIHJvb20sIHlvdSdsbCBiZSB3YXJwZWQgdG8gdGhlIF4zMTMxRkZQb3N0IEJhdHRsZSBXYWl0aW5nIFJvb21eMDAwMDAwLg==,,,,,W0VwaW5dCkRlcG9pcyBkZSBsaW1wYXIgdG9kYXMgYXMgc2FsYXMsIGluY2x1c2l2ZSBhIHNhbGEgZG8gY2hlZmUsIHZvY8OqIHNlcsOhIGxldmFkbyBwYXJhIGEgc2FsYSBkZSBlc3BlcmEgcMOzcy1iYXRhbGhhIF4zMTMxRkZeMDAwMDAwLg==,,W0VwaW5dCkRlc3B1w6lzIGRlIGNvbXBsZXRhciB0b2RhcyBsYXMgc2FsYXMsIGluY2x1c28gbGEgZGVsIGplZmUsIHNlIHRlIHJlZGlyaWdpcsOhIG51ZXZhbWVudGUgYSBsYSBeMzEzMUZGc2FsYSBkZSBlc3BlcmEgcG9zYmF0YWxsYV4wMDAwMDAu
tCv/AQ,,W0VwaW5dCllvdSBjYW4gb25seSBzdGF5IGluIHRoYXQgd2FpdGluZyByb29tIGZvciBeMzEzMUZGMSBtaW51dGVeMDAwMDAwLCBzbyBwbGVhc2UgaHVycnkgYW5kICBnZXQgeW91ciBBcmVuYSBQb2ludHMu,,,,,W0VwaW5dClZvY8OqIHPDsyBwb2RlIGZpY2FyIG5lc3NhIHNhbGEgZGUgZXNwZXJhIHBvciBeMzEzMUZGMSBtaW51dG9eMDAwMDAwLCBwb3J0YW50bywgYXByZXNzZS1zZSBlIGdhbmhlIHNldXMgQXJlbmEgUG9pbnRzLg==,,W0VwaW5dClNvbG8gcHVlZGVzIHBlcm1hbmVjZXIgZW4gZXNhIHNhbGEgZGUgZXNwZXJhIF4zMTMxRkYxbWludXRvXjAwMDAwMCwgYXPDrSBxdWUgZGF0ZSBwcmlzYSB5IGNvbnNpZ3VlIHR1cyBwdW50b3MgZGUgQXJlbmEu
tSv/AQ,,W0VwaW5dCklmIHlvdSBzdGF5IG92ZXIgMSBtaW51dGUgaW5zaWRlIHRoZSBQb3N0IEJhdHRsZSBXYWl0aW5nIFJvb20sIHlvdSB3aWxsIGJlIGZvcmNlZCBvdXRzaWRlIGFuZCBub3QgZ2V0IGFueSBBcmVuYSBQb2ludHMuIERvbid0IGZvcmdldH4=,,,,,W0VwaW5dClNlIHZvY8OqIGZpY2FyIG1haXMgZGUgMSBtaW51dG8gbmEgc2FsYSBkZSBlc3BlcmEgcMOzcy1iYXRhbGhhLCBzZXLDoSBmb3LDp2FkbyBhIHNhaXIgZSBuw6NvIHJlY2ViZXLDoSBuZW5odW0gcG9udG8gZGUgYXJlbmEuIE7Do28gc2UgZXNxdWXDp2F+,,W0VwaW5dClNpIHRlIHF1ZWRhcyBtw6FzIGRlIDFtaW51dG8gZGVudHJvIGRlIGxhIHNhbGEgZGUgZXNwZXJhIHBvc2JhdGFsbGEsIHNlIHRlIGV4cHVsc2Fyw6EgeSBubyByZWNpYmlyw6FzIG5pbmfDum4gcHVudG8gZGUgQXJlbmEuIE5vIGxvIG9sdmlkZXN+Lg==
tiv/AQ,,W0VwaW5dCk9rYXkgbm93LApoYXZlIGEgZ29vZCB0aW1lfg==,,,,,W0VwaW5dCk11aXRvIGJlbSwKZGl2aXJ0YS1zZX4=,,W0VwaW5dCk11eSBiaWVuLApxdWUgbG8gcGFzZXMgYmllbn4u
tyv/AQ,,SGVscGVyIEx1bmlj,,,,,QWp1ZGFudGUgTHVuw6F0aWNv,,SGVscGVyIEx1bmlj
uCv/AQ,,W0x1bmljXQpXZWxjb21lIHRvIHRoZQpQYXJ0eSBBcmVuYSBTdGFnZS4KSSBob3BlIHlvdSBsaXN0ZW4gY2FyZWZ1bGx5LCBzaW5jZSB0aGUgUGFydHkgTW9kZSBpcyBhIGJpdCBkaWZmZXJlbnQgdGhhbiB0aGUgUGxheWVyIE1vZGUu,,,,,W0zDum5pY29dCkJlbS12aW5kbyBhbyBwYWxjbyBkYQpQYXJ0eSBBcmVuYSBTdGFnZS4KRXNwZXJvIHF1ZSB2b2PDqiBvdcOnYSBjb20gYXRlbsOnw6NvLCBwb2lzIG8gUGFydHkgTW9kZSDDqSB1bSBwb3VjbyBkaWZlcmVudGUgZG8gUGxheWVyIE1vZGUu,,W0x1bmljXQpUZSBkYW1vcyBsYSBiaWVudmVuaWRhIGFsCkFyZW5hIEdydXBhbC4KRXNjdWNoYSBjb24gYXRlbmNpw7NuLCB5YSBxdWUgZWwgbW9kbyBHcnVwYWwgZXMgdW4gcG9jbyBkaWZlcmVudGUgYWwgbW9kbyBKdWdhZG9yLg==
uSv/AQ,,W0x1bmljXQpUaGUgXjMxMzFGRlBhcnR5IEFyZW5hIFN0YWdlXjAwMDAwMAppcyBhY2Nlc3NpYmxlIHRvIHBsYXllcnMKZnJvbSBeRkYwMDAwTGV2ZWwgMTBeMDAwMDAwIHRvIF5GRjAwMDBMZXZlbCAxNTBeMDAwMDAwLg==,,,,,W0zDum5pY29dCk8gXjMxMzFGRlBhcnR5IEFyZW5hIFN0YWdlXjAwMDAwMArDqSBhY2Vzc8OtdmVsIGFvcyBqb2dhZG9yZXMKZG8gXkZGMDAwME7DrXZlbCAxMF4wMDAwMDAgYW8gXkZGMDAwME7DrXZlbCAxNTBeMDAwMDAwLg==,,W0x1bmljXQpFbiBsYSBeMzEzMUZGQXJlbmEgR3J1cGFsXjAwMDAwMApwdWVkZW4gYWNjZWRlciBsb3MganVnYWRvcmVzCmRlIF5GRjAwMDBuaXZlbDEwXjAwMDAwMCBhIF5GRjAwMDBuaXZlbDE1MF4wMDAwMDAu
uiv/AQ,,W0x1bmljXQpBbHNvLCB0aGUgYXJlbmEgd2lsbCBub3Qgc3RhcnQgdW50aWwgYWxsIDUgcGFydHkgbWVtYmVycyBlbnRlciB0aGUgcm9vbS4gV2UgYWNjZXB0IGFuIGVudHJhbmNlIGZlZQpvZiAxLDAwMCB6ZW55Lg==,,,,,W0zDum5pY29dCkFsw6ltIGRpc3NvLCBhIGFyZW5hIG7Do28gY29tZcOnYXLDoSBhdMOpIHF1ZSB0b2RvcyBvcyA1IG1lbWJyb3MgZG8gZ3J1cG8gZW50cmVtIG5hIHNhbGEuIEFjZWl0YW1vcyB1bWEgdGF4YSBkZSBlbnRyYWRhCmRlIDEuMDAwIHplbnku,,W0x1bmljXQpBZGVtw6FzLCBsYSBwYXJ0aWRhIG5vIGNvbWVuemFyw6EgaGFzdGEgcXVlIGxvcyA1bWllbWJyb3MgZGVsIGdydXBvIGVzdMOpbiBlbiBsYSBzYWxhLiBMYSBlbnRyYWRhIGN1ZXN0YQoxMDAwemVueS4=
uyv/AQ,,W0x1bmljXQpUbyBiZWdpbiwgXjMxMzFGRm1ha2UgYSBwYXJ0eSB3aXRoIHlvdXIgZnJpZW5kcyBhbmQgd2FpdCBpbiB0aGUgY2hhdCByb29tXjAwMDAwMC4gWW91IG11c3QgZm9ybSB0aGlzIHBhcnR5IGJlZm9yZSBlbnRlcmluZy4gSWYgeW91IGRvbid0LCB5b3UgbWlnaHQgc3RpbGwgYmUgYWJsZSB0byBwbGF5LCBidXQgaXQnbGwgYmUgYSBoYXNzbGUu,,,,,W0zDum5pY29dClBhcmEgY29tZcOnYXIsIF4zMTMxRkZmYcOnYSB1bSBncnVwbyBjb20gc2V1cyBhbWlnb3MgZSBlc3BlcmUgbmEgc2FsYSBkZSBiYXRlLXBhcG9eMDAwMDAwLiBWb2PDqiBkZXZlIGZvcm1hciBlc3NlIGdydXBvIGFudGVzIGRlIGVudHJhci4gU2UgbsOjbyBvIGZpemVyLCB2b2PDqiBhaW5kYSBwb2RlcsOhIGpvZ2FyLCBtYXMgc2Vyw6EgdW0gaW5jw7Rtb2RvLg==,,W0x1bmljXQpQYXJhIGVtcGV6YXIsIF4zMTMxRkZmb3JtYSB1biBncnVwbyBjb24gdHVzIGFtaWdvcyB5IGVzcGVyYSBlbiBsYSBzYWxhIGRlIGNoYXReMDAwMDAwLiBFbCBncnVwbyBkZWJlIGVzdGFyIGZvcm1hZG8gYW50ZXMgZGUgaW5ncmVzYXIuIFNpIG5vLCBpZ3VhbCBzZSBwb2Ryw6EganVnYXIsIHBlcm8gc2Vyw6EgbcOhcyBjb21wbGljYWRvLg==
vCv/AQ,,W0x1bmljXQpQbGVhc2UgcmVtZW1iZXIgdGhhdCBwbGF5ZXJzIGFyZSBhdXRvbWF0aWNhbGx5IHdhcnBlZCB0byB0aGUgYXJlbmEgcm9vbSBpbiB0aGUgb3JkZXIgdGhleSBeRkYwMDAwZW50ZXJlZCB0aGUgY2hhdCByb29tXjAwMDAwMCwgbm90IHRoZSBvcmRlciBvZiB0aGUgXkZGMDAwMHBhcnR5XjAwMDAwMC4gUGxlYXNlIHJlbWVtYmVyIHRoYXQu,,,,,W0x1bmljXQpMZW1icmUtc2UgZGUgcXVlIG9zIGpvZ2Fkb3JlcyBzw6NvIGF1dG9tYXRpY2FtZW50ZSB0cmFuc3BvcnRhZG9zIHBhcmEgYSBzYWxhIGRhIGFyZW5hIG5hIG9yZGVtIGVtIHF1ZSBeRkYwMDAwZW50cmFyYW0gbmEgc2FsYSBkZSBiYXRlLXBhcG9eMDAwMDAwLCBuw6NvIG5hIG9yZGVtIGRhIF5GRjAwMDBwYXJ0ZV4wMDAwMDAuIExlbWJyZS1zZSBkaXNzby4=,,W0x1bmljXQpSZWN1ZXJkYSBxdWUgbG9zIGp1Z2Fkb3JlcyBzb24gcmVkaXJpZ2lkb3MgYXV0b23DoXRpY2FtZW50ZSBhIGxhIHNhbGEgZGUgbGEgQXJlbmEgZW4gZWwgb3JkZW4gZW4gcXVlIF5GRjAwMDBpbmdyZXNhcm9uIGVuIGxhIHNhbGEgZGUgY2hhdF4wMDAwMDAsIG5vIGVuIGVsIG9yZGVuIF5GRjAwMDBncnVwYWxeMDAwMDAwLiBObyBsbyBvbHZpZGVzLg==
vSv/AQ,,W0x1bmljXQpCZWZvcmUgZW50ZXJpbmcgdGhlIFdhaXRpbmcgUm9vbSwgbWFrZSBzdXJlIHlvdXIgcGFydHkgb2YgXjMxMzFGRjUgbWVtYmVyc14wMDAwMDAgaXMgZm9ybWVkLg==,,,,,W0zDum5pY29dCkFudGVzIGRlIGVudHJhciBuYSBTYWxhIGRlIEVzcGVyYSwgY2VydGlmaXF1ZS1zZSBkZSBxdWUgc2V1IGdydXBvIGRlIF4zMTMxRkY1IG1lbWJyb3NeMDAwMDAwIGVzdGVqYSBmb3JtYWRvLg==,,W0x1bmljXQpBbnRlcyBkZSBlbnRyYXIgZW4gbGEgc2FsYSBkZSBlc3BlcmEsIGFzZWfDunJhdGUgZGUgcXVlIHR1IGdydXBvIGRlIF4zMTMxRkY1bWllbWJyb3NeMDAwMDAwIHlhIGVzdMOpIGxpc3RvLg==
viv/AQ,,W0x1bmljXQpXaGVuIGl0J3MgeW91ciB0dXJuLCB5b3Ugd2lsbCBiZSB3YXJwZWQgaW50byBhIHNtYWxsIG1hcCB3aGVyZSBhIFdhcnAgYW5kIGEgSGVscGVyIE5QQyBhcmUgbG9jYXRlZC4gSWYgeW91IGVudGVyIHdpdGggdGhlIG1lbWJlcnMgb2YgYSBkaWZmZXJlbnQgcGFydHksIHVzZSB0aGUgV2FycCB0byBleGl0Lg==,,,,,W0zDum5pY29dClF1YW5kbyBmb3IgYSBzdWEgdmV6LCB2b2PDqiBzZXLDoSBsZXZhZG8gYSB1bSBwZXF1ZW5vIG1hcGEgb25kZSBlc3TDo28gbG9jYWxpemFkb3MgdW0gV2FycCBlIHVtIE5QQyBIZWxwZXIuIFNlIHZvY8OqIGVudHJhciBjb20gb3MgbWVtYnJvcyBkZSB1bSBncnVwbyBkaWZlcmVudGUsIHVzZSBvIFdhcnAgcGFyYSBzYWlyLg==,,W0x1bmljXQpDdWFuZG8gc2VhIHR1IHR1cm5vLCBzZSB0ZSByZWRpcmlnaXLDoSBhIHVuIHBlcXVlw7FvIG1hcGEgcXVlIHRlbmRyw6EgdW4gdGVsZXRyYW5zcG9ydGFkb3IgeSB1biBQTkogYXl1ZGFudGUuIFNpIGluZ3Jlc2FzIGNvbiBsb3MgbWllbWJyb3MgZGUgdW4gZ3J1cG8gZGlmZXJlbnRlLCB1c2EgZWwgdGVsZXRyYW5zcG9ydGFkb3IgcGFyYSBzYWxpci4=
