YGxuBg,,VmFsa3lyaWU=,,,,,VmFscXXDrXJpYQ==,,VmFsa3lyaWU=
pWxuBg,,W0hpZ2ggUHJpZXN0XQpEZWFyIE9kaW4sIHBsZWFzZSBiZXN0b3cgeW91ciBhdXRob3JpdHkgdXBvbiB0aGlzIHNlcnZhbnQgb2YgeW91cnMgd2hvJ3Mgc3RhbmRpbmcgaW4gZnJvbnQgb2YgeW91LgpHaXZlIHRoZW0gdGhlIHBvd2VyIHRvIHNwcmVhZCB5b3VyIHdpbGwgYW5kIGdyYWNlIGFjcm9zcyB0aGUgZWFydGguCi4uLg==,,,,,W1N1bW8gU2FjZXJkb3RlXQpQZWxvIHBvZGVyIGRhIHNhbnRpZGFkZSwKbsOzcyBwb2RlbW9zIGVuY29udHJhciBhIHBheiwgZm9yw6dhIGUgcHJvdGXDp8Ojby4KTGl2cmFpLW5vcyBkbyBtYWwu,,W1N1bW8gc2FjZXJkb3RlXQpRdWVyaWRvIE9kw61uLCBwb3IgZmF2b3IsIG90b3JnYSB0dSBhdXRvcmlkYWQgYSBlc3RlIHNpcnZpZW50ZSB0dXlvIHF1ZSBlc3TDoSBwYXJhZG8gZnJlbnRlIGEgdGkuCkRhbGUgZWwgcG9kZXIgZGUgZXh0ZW5kZXIgdHUgdm9sdW50YWQgeSB0dSBncmFjaWEgcG9yIHRvZGEgbGEgVGllcnJhLgrigKY=
pmxuBg,,W0hpZ2ggUHJpZXN0XQpJdCdzIHRpbWUgdG8gcmVjb3ZlciB5b3VyIGdsb3Jpb3VzIGFwcGVhcmFuY2UKYW5kIHJlc3RvcmUgbGlnaHQgdG8gdGhpcyBlcmEuClBsZWFzZSByZXR1cm4gYW5ldwphbmQgd2FsayB0aGUgcGF0aCBvZiBoZXJvZXMu,,,,,W1N1bW8gU2FjZXJkb3RlXQpDaGVnb3UgYSBob3JhIQpPIG11bmRvIHByZWNpc2EgZGUgdm9jw6ouCkNvbnRpbnVlIHN1YSBqb3JuYWRhCmNvbSBob25yYSBlIGdsw7NyaWEu,,W1N1bW8gc2FjZXJkb3RlXQpFcyB0aWVtcG8gZGUgcmVjdXBlcmFyIHR1IGdsb3Jpb3NhIGFwYXJpZW5jaWEKeSByZXN0YXVyYXIgbGEgbHV6IGRlIGVzdGEgw6lwb2NhLgpSZWdyZXNhIGRlIG51ZXZvCnkgY2FtaW5hIHBvciBlbCBzZW5kZXJvIGRlIGxvcyBow6lyb2VzLg==
p2xuBg,,W0hpZ2ggUHJpZXN0XQpXb3VsZCB5b3UgbGlrZSB0byBjaGFuZ2UgdG8gYSBIaWdoIFByaWVzdD8=,,,,,W1N1bW8gU2FjZXJkb3RlXQpWb2PDqiBnb3N0YXJpYSBkZSBzZSB0b3JuYXIgU3VtbyBTYWNlcmRvdGUvU3VtbyBTYWNlcmRvdGlzYT8=,,W1N1bW8gc2FjZXJkb3RlXQrCv1RlIGd1c3RhcsOtYSBjYW1iaWFyIGEgU3VtbyBzYWNlcmRvdGU/
qGxuBg,,W0hpZ2ggUHJpZXN0XQpObyBwcm9ibGVtLiBQbGVhc2UgY29tZSBiYWNrIGlmIHlvdSBjaGFuZ2UgeW91ciBtaW5kLgpHbG9yeSB0byB0aGUgd2FycmlvcnMh,,,,,W1N1bW8gU2FjZXJkb3RlXQpTZW0gcHJvYmxlbWEuIFNpbnRhLXNlIMOgIHZvbnRhZGUgcGFyYSB2b2x0YXIuCkdsw7NyaWEgYW9zIGF2ZW50dXJlaXJvcyBlIGF2ZW50dXJlaXJhcyE=,,W1N1bW8gc2FjZXJkb3RlXQpObyBoYXkgcHJvYmxlbWEuIFZ1ZWx2ZSBzaSBjYW1iaWFzIGRlIG9waW5pw7NuLgrCoUdsb3JpYSBhIGxvcyBndWVycmVyb3Mh
qWxuBg,,W0hpZ2ggUHJpZXN0XQpZb3UgaGF2ZSBub3QgeWV0IG1hc3RlcmVkIHlvdXIgY3VycmVudCBhcnQuClBsZWFzZSBzcGVuZCBhbGwgeW91ciB1bnVzZWQgU2tpbGwgUG9pbnRzIGZpcnN0Lg==,,,,,W1N1bW8gU2FjZXJkb3RlXQpWb2PDqiBhaW5kYSB0ZW0gbXVpdG8gbyBxdWUgYXByZW5kZXIuClZvY8OqIGRldmUgZ2FzdGFyIHRvZG9zIG9zIHNldXMgUG9udG9zIGRlIEhhYmlsaWRhZGVzIHJlc3RhbnRlcyBwcmltZWlyby4=,,W1N1bW8gc2FjZXJkb3RlXQpBw7puIG5vIGRvbWluYXMgdHUgYXJ0ZSBhY3R1YWwuClByaW1lcm8sIGdhc3RhIHRvZG9zIGxvcyBwdW50b3MgZGUgaGFiaWxpZGFkIHNpbiB1dGlsaXphci4=
qmxuBg,,W0hpZ2ggUHJpZXN0XQpUaGlzIHJlYmlydGggY2VyZW1vbnkKaXMgbm90IHNvbWV0aGluZyB5b3UgY2FuCmNhc3VhbGx5IHBhcnRpY2lwYXRlIHdoaWxlIG1vdW50ZWQu,,,,,W1N1bW8gU2FjZXJkb3RlXQpFc3NhIGNlcmltw7RuaWEgZGUgcmVuYXNjaW1lbnRvCm7Do28gcG9kZSBwcm9zc2VndWlyCnNlIHZvY8OqIGVzdGl2ZXIgZW0gdW1hIE1vbnRhcmlhLg==,,W1N1bW8gc2FjZXJkb3RlXQpFc3RhIGNlcmVtb25pYSBkZSByZW5hY2ltaWVudG8Kbm8gZXMgYWxnbyBlbiBsbyBxdWUgc2UgcHVlZGEKcGFydGljaXBhciBkZSBmb3JtYSBjYXN1YWwgbWllbnRyYXMgbW9udGFzLg==
q2xuBg,,W0hpZ2ggUHJpZXN0XQpQbGVhc2UgZ2V0IG9mZiB5b3VyIG1vdW50IGZpcnN0Lg==,,,,,W1N1bW8gU2FjZXJkb3RlXQpQb3IgZmF2b3IsIGxpdnJlLXNlIGRhIE1vbnRhcmlhLg==,,W1N1bW8gc2FjZXJkb3RlXQpQb3IgZmF2b3IsIGLDoWphdGUgZGUgdHUgbW9udHVyYSBwcmltZXJvLg==
rGxuBg,,W0hpZ2ggUHJpZXN0XQpDb25ncmF0dWxhdGlvbnMhIE5vdywgcGxlYXNlciByZXR1cm4KdG8gdGhlIHdvcmxkIGFuZCBsZWFkIGl0IGFuZCBldmVyeW9uZSBlbHNlIGluIGl0Cmxpa2UgdGhlIGJyYXZlIHdhcnJpb3IgeW91IGFyZS4=,,,,,W1N1bW8gU2FjZXJkb3RlXQpQYXJhYsOpbnMhIEFnb3JhLApldSBlc3Blcm8gcXVlIHZvY8OqIGVzdGVqYSBuYSBmcmVudGUgZGEgYmF0YWxoYQplIGNvbWFuZGUgc2V1cyBhbGlhZG9zIHBhcmEgYSB2aXTDs3JpYS4=,,W1N1bW8gc2FjZXJkb3RlXQrCoUZlbGljaXRhY2lvbmVzISBBaG9yYSByZWdyZXNhCmFsIG11bmRvIHkgZ3XDrWFsb3MgYSDDqWwgeSBhIHRvZG9zIHN1cyBoYWJpdGFudGVzCmNvbW8gZWwgdmFsaWVudGUgZ3VlcnJlcm8gcXVlIGVyZXMu
rWxuBg,,W0hpZ2ggUHJpZXN0XQpXZWxjb21lIHRvIFZhbGhhbGxhLCB0aGUgaGFsbCBvZiBob25vci4KUGxlYXNlIGVuam95IHlvdXIgc3RheS4KR2xvcnkgdG8gdGhlIHdhcnJpb3JzIQ==,,,,,W1N1bW8gU2FjZXJkb3RlXQpCZW0tdmluZG9zIGFvIFZhbGhhbGxhLCBvIFNhbMOjbyBkYSBIb25yYS4KQXByb3ZlaXRlIGEgZXN0YWRpYS4KR2zDs3JpYSBhb3MgYXZlbnR1cmVpcm9zIGUgYXZlbnR1cmVpcmFzIQ==,,W1N1bW8gc2FjZXJkb3RlXQpUZSBkYW1vcyBsYSBiaWVudmVuaWRhIGFsIFZhbGhhbGxhLCBsYSBTYWxhIGRlIGhvbm9yLgpEaXNmcnV0YSBkZSB0dSBlc3RhbmNpYS4KwqFHbG9yaWEgYSBsb3MgZ3VlcnJlcm9zIQ==
rmxuBg,,Q2hhbXBpb24=,,,,,TWVzdHJl,,Q2hhbXBpb24=
r2xuBg,,W0NoYW1waW9uXQpDb25ncmF0dWxhdGlvbnMgb24geW91ciBUcmFuc2NlbmRlbmNlLgpHbG9yeSB0byB0aGUgd2FycmlvcnMh,,,,,W01lc3RyZV0KUGFyYWLDqW5zIHBlbG8gcmVuYXNjaW1lbnRvLgpHbMOzcmlhIGFvcyBhdmVudHVyZWlyb3MgZSBhdmVudHVyZWlyYXMh,,W0NhbXBlw7NuXQpGZWxpY2l0YWNpb25lcyBwb3IgdHUgdHJhc2NlbmRlbmNpYS4KwqFHbG9yaWEgYSBsb3MgZ3VlcnJlcm9zIQ==
sGxuBg,,W0NoYW1waW9uXQpOb3csIGxldCdzIGJlZ2luIHRoZSByaXR1YWwgb2YgY29tcGxldGUgcmVmb3JtYXRpb24u,,,,,W01lc3RyZV0KTWVzdHJlcyBwb2RlbSBzZSBiZW5lZmljaWFyIGRlIG11aXRhcyBjb2lzYXMu,,W0NhbXBlw7NuXQpCaWVuLCBjb21lbmNlbW9zIGVsIHJpdHVhbCBkZSBsYSByZWZvcm1hIGNvbXBsZXRhLg==
sWxuBg,,W0NoYW1waW9uXQouLi5Eb25lLgouLi4=,,,,,W01lc3RyZV0KTWFzIHVtYSBzw7MgcGVzc29hIHBvZGUgZG9taW5hcgp1bWEgY2VydGEgcXVhbnRpZGFkZSBuYSB2aWRhLi4u,,W0NhbXBlw7NuXQrigKZIZWNoby4K4oCm
smxuBg,,W0NoYW1waW9uXQpJdCdzIHRpbWUgdG8gcmVjb3ZlciB5b3VyIGdsb3Jpb3VzIGFwcGVhcmFuY2UKYW5kIHJlc3RvcmUgbGlnaHQgdG8gdGhpcyBlcmEuClBsZWFzZSByZXR1cm4gYW5ldwphbmQgd2FsayB0aGUgcGF0aCBvZiBoZXJvZXMu,,,,,W01lc3RyZV0KQ2hlZ291IGEgaG9yYSEKTyBtdW5kbyBwcmVjaXNhIGRlIHZvY8OqLgpDb250aW51ZSBzdWEgam9ybmFkYQpjb20gaG9ucmEgZSBnbMOzcmlhLg==,,W0NhbXBlw7NuXQpFcyB0aWVtcG8gZGUgcmVjdXBlcmFyIHR1IGdsb3Jpb3NhIGFwYXJpZW5jaWEKeSByZXN0YXVyYXIgbGEgbHV6IGRlIGVzdGEgw6lwb2NhLgpSZWdyZXNhIGRlIG51ZXZvCnkgY2FtaW5hIHBvciBlbCBzZW5kZXJvIGRlIGxvcyBow6lyb2VzLg==
s2xuBg,,W0NoYW1waW9uXQpXb3VsZCB5b3UgbGlrZSB0byBjaGFuZ2UgdG8gYSBDaGFtcGlvbj8=,,,,,W01lc3RyZV0KVm9jw6ogZ29zdGFyaWEgZGUgc2UgdG9ybmFyIE1lc3RyZT8=,,W0NhbXBlw7NuXQrCv1RlIGd1c3RhcsOtYSBjYW1iaWFyIGEgQ2FtcGXDs24/
tGxuBg,,W0NoYW1waW9uXQpObyBwcm9ibGVtLiBQbGVhc2UgY29tZSBiYWNrIGlmIHlvdSBjaGFuZ2UgeW91ciBtaW5kLgpHbG9yeSB0byB0aGUgd2FycmlvcnMh,,,,,W01lc3RyZV0KU2VtIHByb2JsZW1hLiBTaW50YS1zZSDDoCB2b250YWRlIHBhcmEgdm9sdGFyLgpHbMOzcmlhIGFvcyBhdmVudHVyZWlyb3MgZSBhdmVudHVyZWlyYXMh,,W0NhbXBlw7NuXQpObyBoYXkgcHJvYmxlbWEuIFZ1ZWx2ZSBzaSBjYW1iaWFzIGRlIG9waW5pw7NuLgrCoUdsb3JpYSBhIGxvcyBndWVycmVyb3Mh
tWxuBg,,W0NoYW1waW9uXQpZb3UgaGF2ZSBub3QgeWV0IG1hc3RlcmVkIHlvdXIgY3VycmVudCBhcnQuClBsZWFzZSBzcGVuZCBhbGwgeW91ciB1bnVzZWQgU2tpbGwgUG9pbnRzIGZpcnN0Lg==,,,,,W01lc3RyZV0KVm9jw6ogYWluZGEgdGVtIG11aXRvIG8gcXVlIGFwcmVuZGVyLgpWb2PDqiBkZXZlIGdhc3RhciB0b2RvcyBvcyBzZXVzIFBvbnRvcyBkZSBIYWJpbGlkYWRlcyByZXN0YW50ZXMgcHJpbWVpcm8u,,W0NhbXBlw7NuXQpBw7puIG5vIGRvbWluYXMgdHUgYXJ0ZSBhY3R1YWwuClByaW1lcm8sIGdhc3RhIHRvZG9zIGxvcyBwdW50b3MgZGUgaGFiaWxpZGFkIHNpbiB1dGlsaXphci4=
tmxuBg,,W0NoYW1waW9uXQpUaGlzIHJlYmlydGggY2VyZW1vbnkKaXMgbm90IHNvbWV0aGluZyB5b3UgY2FuCmNhc3VhbGx5IHBhcnRpY2lwYXRlIHdoaWxlIG1vdW50ZWQu,,,,,W01lc3RyZV0KRXNzYSBjZXJpbcO0bmlhIGRlIHJlbmFzY2ltZW50bwpuw6NvIHBvZGUgcHJvc3NlZ3VpcgpzZSB2b2PDqiBlc3RpdmVyIGVtIHVtYSBNb250YXJpYS4=,,W0NhbXBlw7NuXQpFc3RhIGNlcmVtb25pYSBkZSByZW5hY2ltaWVudG8Kbm8gZXMgYWxnbyBlbiBsbyBxdWUgc2UgcHVlZGEKcGFydGljaXBhciBkZSBmb3JtYSBjYXN1YWwgbWllbnRyYXMgbW9udGFzLg==
t2xuBg,,W0NoYW1waW9uXQpQbGVhc2UgZ2V0IG9mZiB5b3VyIG1vdW50IGZpcnN0Lg==,,,,,W01lc3RyZV0KUG9yIGZhdm9yLCBsaXZyZS1zZSBkYSBNb250YXJpYS4=,,W0NhbXBlw7NuXQpQb3IgZmF2b3IsIGLDoWphdGUgZGUgdHUgbW9udHVyYSBwcmltZXJvLg==
uGxuBg,,W0NoYW1waW9uXQpDb25ncmF0dWxhdGlvbnMhIE5vdywgcGxlYXNlciByZXR1cm4KdG8gdGhlIHdvcmxkIGFuZCBsZWFkIGl0IGFuZCBldmVyeW9uZSBlbHNlIGluIGl0Cmxpa2UgdGhlIGJyYXZlIHdhcnJpb3IgeW91IGFyZS4=,,,,,W01lc3RyZV0KUGFyYWLDqW5zISBBZ29yYSwKZXUgZXNwZXJvIHF1ZSB2b2PDqiBlc3RlamEgbmEgZnJlbnRlIGRhIGJhdGFsaGEKZSBjb21hbmRlIHNldXMgYWxpYWRvcyBwYXJhIGEgdml0w7NyaWEu,,W0NhbXBlw7NuXQrCoUZlbGljaXRhY2lvbmVzISBBaG9yYSByZWdyZXNhCmFsIG11bmRvIHkgZ3XDrWFsb3MgYSDDqWwgeSBhIHRvZG9zIHN1cyBoYWJpdGFudGVzCmNvbW8gZWwgdmFsaWVudGUgZ3VlcnJlcm8gcXVlIGVyZXMu
uWxuBg,,W0NoYW1waW9uXQpXZWxjb21lIHRvIFZhbGhhbGxhLCB0aGUgaGFsbCBvZiBob25vci4KUGxlYXNlIGVuam95IHlvdXIgc3RheS4KR2xvcnkgdG8gdGhlIHdhcnJpb3JzIQ==,,,,,W01lc3RyZV0KQmVtLXZpbmRvcyBhbyBWYWxoYWxsYSwgbyBTYWzDo28gZGEgSG9ucmEuCkFwcm92ZWl0ZSBhIGVzdGFkaWEuCkdsw7NyaWEgYW9zIGF2ZW50dXJlaXJvcyBlIGF2ZW50dXJlaXJhcyE=,,W0NhbXBlw7NuXQpUZSBkYW1vcyBsYSBiaWVudmVuaWRhIGFsIFZhbGhhbGxhLCBsYSBTYWxhIGRlIGhvbm9yLgpEaXNmcnV0YSBkZSB0dSBlc3RhbmNpYS4KwqFHbG9yaWEgYSBsb3MgZ3VlcnJlcm9zIQ==
umxuBg,,SGlnaCBXaXphcmQ=,,,,,QXJxdWltYWdv,,SGlnaCBXaXphcmQ=
u2xuBg,,W0hpZ2ggV2l6YXJkXQpDb25ncmF0dWxhdGlvbnMgb24geW91ciBUcmFuc2NlbmRlbmNlLgpHbG9yeSB0byB0aGUgd2FycmlvcnMh,,,,,W0FycXVpbWFnb10KUGFyYWLDqW5zIHBlbG8gcmVuYXNjaW1lbnRvLgpHbMOzcmlhIGFvcyBhdmVudHVyZWlyb3MgZSBhdmVudHVyZWlyYXMh,,W0dyYW4gaGVjaGljZXJvXQpGZWxpY2l0YWNpb25lcyBwb3IgdHUgdHJhc2NlbmRlbmNpYS4KwqFHbG9yaWEgYSBsb3MgZ3VlcnJlcm9zIQ==
vGxuBg,,W0hpZ2ggV2l6YXJkXQpOb3cgdGhhdCB5b3UncmUgYSBIaWdoIFdpemFyZCwgeW91IGtub3cgeW91IG11c3QgYWN0IGxpa2Ugb25lLCByaWdodD8KV2l0aCBncmVhdCBwb3dlciBjb21lcyBncmVhdCByZXNwb25zaWJpbGl0eS4gTmV2ZXIgZm9yZ2V0IHRoYXQuCi4uLg==,,,,,W0FycXVpbWFnb10KTsOzcywgQXJxdWltYWdvcywgdGVtb3MgYSByZXNwb25zYWJpbGlkYWRlIGRlIHVzYXIgbm9zc2EgbWFnaWEgZGVzdHJ1dGl2YSBwYXJhIG9zIG1vdGl2b3MgY2VydG9zLgpVbWEgdmlkYSBkZSB0cmVpbmFtZW50byDDqSBuZWNlc3PDoXJpYSBhbnRlcyBkZSBzZSB0b3JuYXIgdW0gQXJxdWltYWdvLgpKw6EgaW1hZ2lub3UgbyBxdWUgYWNvbnRlY2VyaWEgc2Ugbm9zc28gcG9kZXIgY2HDrXNzZSBuYXMgbcOjb3MgZXJyYWRhcz8h,,W0dyYW4gaGVjaGljZXJvXQpBaG9yYSBxdWUgZXJlcyB1biBHcmFuIGhlY2hpY2Vybywgc2FiZXMgcXVlIGRlYmVzIGFjdHVhciBjb21vIHRhbCwgwr92ZXJkYWQ/ClVuIGdyYW4gcG9kZXIgY29ubGxldmEgdW5hIGdyYW4gcmVzcG9uc2FiaWxpZGFkLiBOdW5jYSBsbyBvbHZpZGVzLgrigKY=
vWxuBg,,W0hpZ2ggV2l6YXJkXQpJdCdzIHRpbWUgdG8gcmVjb3ZlciB5b3VyIGdsb3Jpb3VzIGFwcGVhcmFuY2UKYW5kIHJlc3RvcmUgbGlnaHQgdG8gdGhpcyBlcmEuClBsZWFzZSByZXR1cm4gYW5ldwphbmQgd2FsayB0aGUgcGF0aCBvZiBoZXJvZXMu,,,,,W0FycXVpbWFnb10KQ2hlZ291IGEgaG9yYSEKTyBtdW5kbyBwcmVjaXNhIGRlIHZvY8OqLgpDb250aW51ZSBzdWEgam9ybmFkYQpjb20gaG9ucmEgZSBnbMOzcmlhLg==,,W0dyYW4gaGVjaGljZXJvXQpFcyB0aWVtcG8gZGUgcmVjdXBlcmFyIHR1IGdsb3Jpb3NhIGFwYXJpZW5jaWEKeSByZXN0YXVyYXIgbGEgbHV6IGRlIGVzdGEgw6lwb2NhLgpSZWdyZXNhIGRlIG51ZXZvCnkgY2FtaW5hIHBvciBlbCBzZW5kZXJvIGRlIGxvcyBow6lyb2VzLg==
vmxuBg,,W0hpZ2ggV2l6YXJkXQpXb3VsZCB5b3UgbGlrZSB0byBjaGFuZ2UgdG8gYSBIaWdoIFdpemFyZD8=,,,,,W0FycXVpbWFnb10KVm9jw6ogZ29zdGFyaWEgZGUgc2UgdG9ybmFyIEFycXVpbWFnby9BcnF1aW1hZ2E/,,W0dyYW4gaGVjaGljZXJvXQrCv1RlIGd1c3RhcsOtYSBjYW1iaWFyIGEgR3JhbiBoZWNoaWNlcm8/
v2xuBg,,W0hpZ2ggV2l6YXJkXQpObyBwcm9ibGVtLiBQbGVhc2UgY29tZSBiYWNrIGlmIHlvdSBjaGFuZ2UgeW91ciBtaW5kLgpHbG9yeSB0byB0aGUgd2FycmlvcnMh,,,,,W0FycXVpbWFnb10KTsOjbyB0ZW0gcHJvYmxlbWEuIFBvciBmYXZvciwgdm9sdGUgc2UgbXVkYXIgZGUgaWRlaWEuCkdsw7NyaWEgYW9zIGF2ZW50dXJlaXJvcyBlIGF2ZW50dXJlaXJhcyE=,,W0dyYW4gaGVjaGljZXJvXQpObyBoYXkgcHJvYmxlbWEuIFZ1ZWx2ZSBzaSBjYW1iaWFzIGRlIG9waW5pw7NuLgrCoUdsb3JpYSBhIGxvcyBndWVycmVyb3Mh
wGxuBg,,W0hpZ2ggV2l6YXJkXQpZb3UgaGF2ZSBub3QgeWV0IG1hc3RlcmVkIHlvdXIgY3VycmVudCBhcnQuClBsZWFzZSBzcGVuZCBhbGwgeW91ciB1bnVzZWQgU2tpbGwgUG9pbnRzIGZpcnN0Lg==,,,,,W0FycXVpbWFnb10KVm9jw6ogYWluZGEgdGVtIG11aXRvIG8gcXVlIGFwcmVuZGVyLgpWb2PDqiBkZXZlIGdhc3RhciB0b2RvcyBvcyBzZXVzIFBvbnRvcyBkZSBIYWJpbGlkYWRlcyByZXN0YW50ZXMgcHJpbWVpcm8u,,W0dyYW4gaGVjaGljZXJvXQpBw7puIG5vIGRvbWluYXMgdHUgYXJ0ZSBhY3R1YWwuClByaW1lcm8sIGdhc3RhIHRvZG9zIGxvcyBwdW50b3MgZGUgaGFiaWxpZGFkIHNpbiB1dGlsaXphci4=
wWxuBg,,W0hpZ2ggV2l6YXJkXQpUaGlzIHJlYmlydGggY2VyZW1vbnkKaXMgbm90IHNvbWV0aGluZyB5b3UgY2FuCmNhc3VhbGx5IHBhcnRpY2lwYXRlIHdoaWxlIG1vdW50ZWQu,,,,,W0FycXVpbWFnb10KRXNzYSBjZXJpbcO0bmlhIGRlIHJlbmFzY2ltZW50bwpuw6NvIHBvZGUgcHJvc3NlZ3VpcgpzZSB2b2PDqiBlc3RpdmVyIGVtIHVtYSBNb250YXJpYS4=,,W0dyYW4gaGVjaGljZXJvXQpFc3RhIGNlcmVtb25pYSBkZSByZW5hY2ltaWVudG8Kbm8gZXMgYWxnbyBlbiBsbyBxdWUgc2UgcHVlZGEKcGFydGljaXBhciBkZSBmb3JtYSBjYXN1YWwgbWllbnRyYXMgbW9udGFzLg==
wmxuBg,,W0hpZ2ggV2l6YXJkXQpQbGVhc2UgZ2V0IG9mZiB5b3VyIG1vdW50IGZpcnN0Lg==,,,,,W0FycXVpbWFnb10KUG9yIGZhdm9yLCBsaXZyZS1zZSBkYSBNb250YXJpYS4=,,W0dyYW4gaGVjaGljZXJvXQpQb3IgZmF2b3IsIGLDoWphdGUgZGUgdHUgbW9udHVyYSBwcmltZXJvLg==
w2xuBg,,W0hpZ2ggV2l6YXJkXQpDb25ncmF0dWxhdGlvbnMhIE5vdywgcGxlYXNlciByZXR1cm4KdG8gdGhlIHdvcmxkIGFuZCBsZWFkIGl0IGFuZCBldmVyeW9uZSBlbHNlIGluIGl0Cmxpa2UgdGhlIGJyYXZlIHdhcnJpb3IgeW91IGFyZS4=,,,,,W0FycXVpbWFnb10KUGFyYWLDqW5zISBBZ29yYSwKZXUgZXNwZXJvIHF1ZSB2b2PDqiBlc3RlamEgbmEgZnJlbnRlIGRhIGJhdGFsaGEKZSBjb21hbmRlIHNldXMgYWxpYWRvcyBwYXJhIGEgdml0w7NyaWEu,,W0dyYW4gaGVjaGljZXJvXQrCoUZlbGljaXRhY2lvbmVzISBBaG9yYSByZWdyZXNhCmFsIG11bmRvIHkgZ3XDrWFsb3MgYSDDqWwgeSBhIHRvZG9zIHN1cyBoYWJpdGFudGVzCmNvbW8gZWwgdmFsaWVudGUgZ3VlcnJlcm8gcXVlIGVyZXMu
xGxuBg,,W0hpZ2ggV2l6YXJkXQpXZWxjb21lIHRvIFZhbGhhbGxhLCB0aGUgaGFsbCBvZiBob25vci4KUGxlYXNlIGVuam95IHlvdXIgc3RheS4KR2xvcnkgdG8gdGhlIHdhcnJpb3JzIQ==,,,,,W0FycXVpbWFnb10KQmVtLXZpbmRvcyBhbyBWYWxoYWxsYSwgbyBTYWzDo28gZGEgSG9ucmEuCkFwcm92ZWl0ZSBhIGVzdGFkaWEuCkdsw7NyaWEgYW9zIGF2ZW50dXJlaXJvcyBlIGF2ZW50dXJlaXJhcyE=,,W0dyYW4gaGVjaGljZXJvXQpUZSBkYW1vcyBsYSBiaWVudmVuaWRhIGFsIFZhbGhhbGxhLCBsYSBTYWxhIGRlIGhvbm9yLgpEaXNmcnV0YSBkZSB0dSBlc3RhbmNpYS4KwqFHbG9yaWEgYSBsb3MgZ3VlcnJlcm9zIQ==
xWxuBg,,U2Nob2xhcg==,,,,,UHJvZmVzc29y,,U2Nob2xhcg==
xmxuBg,,W1NjaG9sYXJdCkNvbmdyYXR1bGF0aW9ucyBvbiB5b3VyIFRyYW5zY2VuZGVuY2UuCkdsb3J5IHRvIHRoZSB3YXJyaW9ycyE=,,,,,W1Byb2Zlc3Nvcl0KUXVhbnRvIG1haXMgdm9jw6ogYXByZW5kZSwgbWFpcyB2b2PDqiBkZXNjb2JyZSBvIHF1YW50byB2b2PDqiBuw6NvIGNvbmhlY2UuCk7Do28gaMOhIGZpbSBwYXJhIG8gcHJvY2Vzc28gZGUgYXByZW5kaXphZ2VtLgpMZXZhIHVtYSB2aWRhLi4u,,W0VydWRpdG9dCkZlbGljaXRhY2lvbmVzIHBvciB0dSB0cmFzY2VuZGVuY2lhLgrCoUdsb3JpYSBhIGxvcyBndWVycmVyb3Mh
x2xuBg,,W1NjaG9sYXJdCktlZXAgeW91ciB0aGVzaXMgY2FyZWZ1bGx5IHNpbmNlIGl0J3MgdGhlIG9ubHkgYm9vayB5b3UndmUgd3JpdHRlbi4KRm9yIG5vdywgYXQgbGVhc3QuIEFsc28sIHlvdSBjYW4gcmVhZCBpdCBhbmQgcmVjYWxsIHRoaXMgZGF5IGxhdGVyLgouLi4=,,,,,W1Byb2Zlc3Nvcl0KR3VhcmRlIHN1YSB0ZXNlIGNvbSBjdWlkYWRvLCBwb2lzIMOpIG8gw7puaWNvIGxpdnJvIHF1ZSB2b2PDqiBlc2NyZXZldS4KUGVsbyBtZW5vcyBwb3IgZW5xdWFudG8uIEFsw6ltIGRpc3NvLCB2b2PDqiBwb2RlIGzDqi1sYSBlIGxlbWJyYXItc2UgZGVsYSBtYWlzIHRhcmRlLgouLi4=,,W0VydWRpdG9dCkd1YXJkYSB0dSB0ZXNpcyBjb24gY3VpZGFkbywgeWEgcXVlIGVzIGVsIMO6bmljbyBsaWJybyBxdWUgaGFzIGVzY3JpdG8uCkFsIG1lbm9zIHBvciBhaG9yYS4gQWRlbcOhcywgcHVlZGVzIGxlZXJsbyB5IHJlY29yZGFyIGVzdGUgZMOtYSBtw6FzIGFkZWxhbnRlLgrigKY=
yGxuBg,,W1NjaG9sYXJdCkl0J3MgdGltZSB0byByZWNvdmVyIHlvdXIgZ2xvcmlvdXMgYXBwZWFyYW5jZQphbmQgcmVzdG9yZSBsaWdodCB0byB0aGlzIGVyYS4KUGxlYXNlIHJldHVybiBhbmV3CmFuZCB3YWxrIHRoZSBwYXRoIG9mIGhlcm9lcy4=,,,,,W1Byb2Zlc3Nvcl0KQ2hlZ291IGEgaG9yYSEKTyBtdW5kbyBwcmVjaXNhIGRlIHZvY8OqLgpDb250aW51ZSBzdWEgam9ybmFkYQpjb20gaG9ucmEgZSBnbMOzcmlhLg==,,W0VydWRpdG9dCkVzIHRpZW1wbyBkZSByZWN1cGVyYXIgdHUgZ2xvcmlvc2EgYXBhcmllbmNpYQp5IHJlc3RhdXJhciBsYSBsdXogZGUgZXN0YSDDqXBvY2EuClJlZ3Jlc2EgZGUgbnVldm8KeSBjYW1pbmEgcG9yIGVsIHNlbmRlcm8gZGUgbG9zIGjDqXJvZXMu
