AK8PCg,,UmVubw==,,,,,TGVubw==,,UmVubw==
Ya8PCg,,W01lcmljXQpJdCB3YXNuJ3QgeW91ciBvcmRpbmFyeSBwcm9wYWdhdGlvbiwgdGhvdWdoLgpUaGV5IHdvdWxkIGNhdXNlIHRyb3VibGUgaW4gdG93biBhbmQgc3RyYWlnaHRlbiBpdCBvdXQgdGhlbXNlbHZlcywgYWxsIHRoZSB3aGlsZSBjYWxsaW5nIGl0ICd0aGUgQmxlc3Npbmcgb2YgdGhlIEdvZGRlc3MuJw==,,,,,W01lcmljXQpNYXMgbsOjbyBzZSB0cmF0YXZhIGRlIHVtYSBwcm9wYWdhw6fDo28gY29tdW0uCkVsZXMgY2F1c2F2YW0gcHJvYmxlbWFzIG5hIGNpZGFkZSBlIG9zIHJlc29sdmlhbSBwb3IgY29udGEgcHLDs3ByaWEsIGNoYW1hbmRvLW9zIGRlICcnYSBCw6puw6fDo28gZGEgRGV1c2EnJy4=,,W01lcmljXQpTaW4gZW1iYXJnbywgbm8gZXJhIHVuYSBwcm9wYWdhY2nDs24gb3JkaW5hcmlhLgpDYXVzYWJhbiBwcm9ibGVtYXMgZW4gbGEgY2l1ZGFkIHkgbG9zIHNvbHVjaW9uYWJhbiBlbGxvcyBtaXNtb3MsIGxsYW3DoW5kb2xvICJsYSBCZW5kaWNpw7NuIGRlIGxhIERpb3NhIi4=
Yq8PCg,,W01lcmljXQpNb3N0IG9mIHRoZW0gd2VyZSBnb3R0ZW4gcmlkIG9mLCBidXQgSSBuZXZlciBleHBlY3RlZCB0byBzZWUgdGhlbSByZXR1cm4gc28gZmVydmVudGx5LgpGb3J0dW5hdGVseSwgaXQgZGlkbid0IGdldCB0b28gb3V0IG9mIGhhbmQgLi4uIGJ1dCB3ZSBzaG91bGRuJ3QgaGF2ZSB1bmRlcmVzdGltYXRlZCB0aGVtIHNvIGNhcmVsZXNzbHku,,,,,W01lcmljXQpBIG1haW9yaWEgZGVsZXMgZm9pIGVsaW1pbmFkYSwgbWFzIGV1IG7Do28gZXNwZXJhdmEgdsOqLWxvcyByZXRvcm5hciBjb20gdGFudG8gZmVydm9yLgpGZWxpem1lbnRlLCBuw6NvIGZpY291IG11aXRvIGZvcmEgZGUgY29udHJvbGUuLi4gbWFzIG7Do28gZGV2ZXLDrWFtb3MgdMOqLWxvcyBzdWJlc3RpbWFkbyB0w6NvIGRlc2N1aWRhZGFtZW50ZS4=,,W01lcmljXQpOb3MgZGVzaGljaW1vcyBkZSBsYSBtYXlvcsOtYSBkZSBlbGxvcywgcGVybyBudW5jYSBlc3BlcsOpIHZlcmxvcyByZWdyZXNhciBjb24gdGFudG8gZmVydm9yLgpBZm9ydHVuYWRhbWVudGUsIG5vIHNlIG5vcyBmdWUgZGVtYXNpYWRvIGRlIGxhcyBtYW5vcy4uLiBwZXJvIG5vIGRlYmVyw61hbW9zIGhhYmVybG9zIHN1YmVzdGltYWRvIHRhbiBkZXNjdWlkYWRhbWVudGUu
Y68PCg,,W01lcmljXQpUaGFuayB5b3UgZm9yIHlvdXIgY29vcGVyYXRpb24u,,,,,W01lcmljXQpPYnJpZ2FkbyBwb3Igc3VhIGNvb3BlcmHDp8Ojby4=,,W01lcmljXQpHcmFjaWFzIHBvciBzdSBjb29wZXJhY2nDs24u
ZK8PCg,,W0x1bWluXQouLi4gSSBrbmV3IHlvdSB3ZXJlIGluIGh1cnJ5LCBidXQgY29taW5nIGhlcmUgdG8gc2VlIG1lIGFsbCBieSB5b3Vyc2VsZj8gSSdtIGZsYXR0ZXJlZC4KU2lyIE1lcmljLCBmb3IgYSBrbmlnaHQsIHlvdSdyZSBmYXIgbW9yZSBkZXZvdGVkIHRoYW4geW91IGxvb2su,,,,,W1J1bWluXQouLi4gRXUgc2FiaWEgcXVlIHZvY8OqIGVzdGF2YSBjb20gcHJlc3NhLCBtYXMgdmlyIGFxdWkgcGFyYSBtZSB2ZXIgc296aW5obz8gU2ludG8tbWUgbGlzb25qZWFkby4KU2VuaG9yIE1lcmljLCBwYXJhIHVtIGNhdmFsZWlybywgdm9jw6ogw6kgbXVpdG8gbWFpcyBkZWRpY2FkbyBkbyBxdWUgcGFyZWNlLg==,,W0x1bWluXQouLi4gU2Fiw61hIHF1ZSB0ZW7DrWFzIHByaXNhLCDCv3Blcm8gdmVuaXIgYSB2ZXJtZSB0w7ogc29sYT8gTWUgc2llbnRvIGhhbGFnYWRvLgpTaXIgTWVyaWMsIHBhcmEgc2VyIHVuIGNhYmFsbGVybywgZXJlcyBtdWNobyBtw6FzIGRldm90byBkZSBsbyBxdWUgcGFyZWNlcy4=
Za8PCg,,W0x1bWluXQpMZXQncyB0YWxrIGFib3V0IHdoYXQgd2UncmUgZ29pbmcgdG8gZG8gd2l0aCBCcmFuLgpJIG5lZWQgdG8gbWFrZSBhIHJlcG9ydC4=,,,,,W1J1bWluXQpWYW1vcyBmYWxhciBzb2JyZSBvIHF1ZSB2YW1vcyBmYXplciBjb20gQnJlbm8uClByZWNpc28gZmF6ZXIgdW0gcmVsYXTDs3Jpby4=,,W0x1bWluXQpIYWJsZW1vcyBkZSBsbyBxdWUgdmFtb3MgYSBoYWNlciBjb24gQnJhbi4KTmVjZXNpdG8gaGFjZXIgdW4gaW5mb3JtZS4=
Zq8PCg,,W0x1bWluXQpJIGd1ZXNzIHRoZSBjYXNlIG9mIHRoZSBHb2RkZXNzIGZvbGxvd2VycyBpcyBjbG9zZWQgbm93Lg==,,,,,W1J1bWluXQpBY2hvIHF1ZSBvIGNhc28gZG9zIHNlZ3VpZG9yZXMgZGEgRGV1c2EgZXN0w6EgZW5jZXJyYWRvIGFnb3JhLg==,,W0x1bWluXQpTdXBvbmdvIHF1ZSBlbCBjYXNvIGRlIGxvcyBzZWd1aWRvcmVzIGRlIGxhIERpb3NhIHlhIGVzdMOhIGNlcnJhZG8u
Z68PCg,,W0x1bWluXQpJIGRvbid0IHJlYWxseSB3YW50IHRvIGdvIGJhY2sgdG8gdGhlIGd1aWxkLgpJIGJldCB3ZSdsbCBiZSBzZWVpbmcgZWFjaCBvdGhlciBhZ2FpbiBvbmUgZGF5Lg==,,,,,W1J1bWluXQpFdSByZWFsbWVudGUgbsOjbyBxdWVybyB2b2x0YXIgcGFyYSBhIGd1aWxkYS4KQXBvc3RvIHF1ZSBub3MgdmVyZW1vcyBub3ZhbWVudGUgdW0gZGlhLg==,,W0x1bWluXQpSZWFsbWVudGUgbm8gcXVpZXJvIHZvbHZlciBhbCBncmVtaW8uCkFwdWVzdG8gYSBxdWUgbm9zIHZvbHZlcmVtb3MgYSB2ZXIgYWxnw7puIGTDrWEu
aK8PCg,,W1Jlbm9dCkFtIEkgdXNlbGVzcz8KV2h5IGRvIHRoZSBVbmRlYWQgZXhpc3QgaW4gdGhpcyB3b3JsZD8KLi4uIFNvcnJ5LiBJIGNvdWxkbid0IGhlbHAgYXQgYWxsIC4uLg==,,,,,W0xlbm9dClNlcsOhIHF1ZSBzb3UgaW7DunRpbD8KUG9yIHF1ZSBvcyBtb3J0b3Mtdml2b3MgZXhpc3RlbSBuZXN0ZSBtdW5kbz8KLi4uIERlc2N1bHBlLW1lLiBOw6NvIHB1ZGUgYWp1ZGFyIGVtIG5hZGEuLi4=,,W1Jlbm9dCsK/U295IGluw7p0aWw/CsK/UG9yIHF1w6kgZXhpc3RlbiBsb3MgTm8gTXVlcnRvcyBlbiBlc3RlIG11bmRvPwouLi4gTG8gc2llbnRvLiBObyBwdWRlIGF5dWRhciBlbiBhYnNvbHV0byAuLi4=
aa8PCg,,W1Jlbm9dCkhvdyBob3BlbGVzcyBJIGFtLgpJIHNob3VsZCBzdGFydCB0cmFpbmluZyBhcyBzb29uIGFzIEkgZ2V0IG91dCBvZiBoZXJlLgpZZXMgLi4uIENvbW9kbyBzaG91bGQgZG8gZmluZS4=,,,,,W0xlbm9dCkNvbW8gZXN0b3Ugc2VtIGVzcGVyYW7Dp2EuCkRldm8gY29tZcOnYXIgYSB0cmVpbmFyIGFzc2ltIHF1ZSBzYWlyIGRhcXVpLgpTaW0gLi4uIENvbW9kbyBkZXZlIHNlciBib20u,,W1Jlbm9dClF1w6kgZGVzZXNwZXJhZG8gZXN0b3kuCkRlYmVyw61hIGVtcGV6YXIgYSBlbnRyZW5hciBlbiBjdWFudG8gc2FsZ2EgZGUgYXF1w60uClPDrS4uLiBDb21vZG8gZGViZXLDrWEgaGFjZXJsbyBiaWVuLg==
aq8PCg,,SXQncyBhIGNvbnNwaXJhY3khIFNvY2lldHkgaGFzIG1hZGUgbWUgdGhpcyB3YXkh,,,,,w4kgdW1hIGNvbnNwaXJhw6fDo28hIEEgc29jaWVkYWRlIG1lIGRlaXhvdSBhc3NpbSE=,,wqFFcyB1bmEgY29uc3BpcmFjacOzbiEgwqFMYSBzb2NpZWRhZCBtZSBoYSBoZWNobyBhc8OtIQ==
a68PCg,,WWVzLCB5ZXMsIG9mIGNvdXJzZS4=,,,,,U2ltLCBzaW0sIMOpIGNsYXJvLg==,,U8OtLCBzw60sIHBvciBzdXB1ZXN0by4=
bK8PCg,,LSBZb3UgY2Fubm90IHByb2NlZWQgd2l0aCB0aGUgcXVlc3Qgd2hlbiB5b3UncmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMgd2l0aCB5b3UuIC0=,,,,,LSBWb2PDqiBuw6NvIHBvZGUgY29udGludWFyIGEgbWlzc8OjbyBzZSBlc3RpdmVyIGNhcnJlZ2FuZG8gbXVpdG9zIGl0ZW5zLiAt,,LU5vIHB1ZWRlcyBjb250aW51YXIgY29uIGxhIG1pc2nDs24gc2kgbGxldmFzIGRlbWFzaWFkb3Mgb2JqZXRvcy4t
