QC2kBw,,Um9va2ll,,,,,THVraWU=,,Um9va2ll
kC2kBw,,W1Rlc3NdClBsZWFzZSB0YWtlIGNoYXJnZSBvZiB0aGUgaW52ZXN0aWdhdGlvbi4KSWYgeW91IGRvIHRoaXMgZm9yIHVzLCB3ZSB3aWxsIGdpdmUgeW91IHRoZSBTY2h3YXJ0eiBIb25vciBUb2tlbi4=,,,,,W1Rlc3NdClBvciBmYXZvciwgYXNzdW1hIG8gY29udHJvbGUgZGEgaW52ZXN0aWdhw6fDo28uClNlIGZpemVyIGlzc28gcG9yIG7Ds3MsIGRhcmVtb3MgYSB2b2PDqiBvIEJyYXPDo28gZGUgSG9ucmEu,,W1Rlc3NdClBvciBmYXZvciwgb2PDunBhdGUgZGUgbGEgaW52ZXN0aWdhY2nDs24uClNpIGhhY2VzIGVzdG8gcG9yIG5vc290cm9zLCB0ZSBkYXJlbW9zIGxhIEluc2lnbmlhIGRlIGhvbm9yIGRlIFNjaHdhcnR6Lg==
kS2kBw,,QWNjZXB0Lg==,,,,,QWNlaXRhci4=,,QWNlcHRhci4=
ki2kBw,,UmVqZWN0Lg==,,,,,UmVjdXNhci4=,,UmVjaGF6YXIu
ky2kBw,,W1Rlc3NdClNpbmNlIHdlIGRvbid0IGtub3cgd2hlcmUgdGhleSBhcmUgaGlkaW5nLCBzdGFydCBsb29raW5nIGluIGNvcm5lcnMgc3VjaCBhcyBjYWJpbmV0cyBhbmQgYm94ZXMu,,,,,W1Rlc3NdCkrDoSBxdWUgbsOjbyBzYWJlbW9zIG9uZGUgZXN0w6NvIGVzY29uZGlkb3MsCmNvbWVjZSBwcm9jdXJhbmRvIG5vcyBjYW50b3MsIGNvbW8gYXJtw6FyaW9zIGUgY2FpeGFzLg==,,W1Rlc3NdCkNvbW8gbm8gc2FiZW1vcyBkw7NuZGUgc2UgZXNjb25kZW4sIHByaW1lcm8gYnVzY2EgZW4gbG9zIHJpbmNvbmVzLCBjb21vIGxvcyBhcm1hcmlvcyB5IGxhcyBjYWphcy4=
lC2kBw,,W1Rlc3NdCkFmdGVyIGZpbmRpbmcgcmVzZWFyY2hlcnMsIHBsZWFzZSBoYW5kIHRoZW0gb3ZlciB0byBhIFJlYmVsbGlvbiBzcXVhZCBtZW1iZXIgbmVhciB5b3UuClRoYW5rIHlvdSBmb3IgeW91ciBzdXBwb3J0IGluIGFkdmFuY2Uu,,,,,W1Rlc3NdCkFww7NzIGVuY29udHJhciBvcyBwZXNxdWlzYWRvcmVzLCBlbnRyZWd1ZS1vcyBwYXJhIHVtIG1lbWJybyBkYSBSZWJlbGnDo28gcGVydG8gZGUgdm9jw6ouCk9icmlnYWRvIHBlbG8gc2V1IGFwb2lvLg==,,W1Rlc3NdCkN1YW5kbyBlbmN1ZW50cmVzIGEgbG9zIGludmVzdGlnYWRvcmVzLCBlbnRyw6lnYXNlbG9zIGEgdW4gbWllbWJybyBkZWwgZXNjdWFkcsOzbiBkZSBsYSBSZWJlbGnDs24gcXVlIGVzdMOpIGNlcmNhLgpHcmFjaWFzIGRlIGFudGVtYW5vIHBvciB0dSBhcG95by4=
lS2kBw,,W1Rlc3NdCk5vdCBub3c/ClRoZW4gZ2V0IHNvbWUgcmVzdCBhbmQgY29tZSBiYWNrIHBsZWFzZS4=,,,,,W1Rlc3NdCkFnb3JhIG7Do28/CkVudMOjbyBkZXNjYW5zZSB1bSBwb3VjbyBlIHZvbHRlIG1haXMgdGFyZGUu,,W1Rlc3NdCsK/QWhvcmEgbm8/CkVudG9uY2VzIGRlc2NhbnNhIHVuIHBvY28geSByZWdyZXNhLg==
li2kBw,,W1Rlc3NdCi4uLiBIb3cgbWFueSBtb3JlIGZhY2lsaXRpZXMgbGlrZSB0aGlzIGFyZSB0aGVyZSBpbiBTY2h3YWx0enZhbHQ/CkhhYSAuLi4=,,,,,W1Rlc3NdCi4uLiBRdWFudGFzIGluc3RhbGHDp8O1ZXMgY29tbyBlc3NhIGV4aXN0ZW0gZW0gU2Nod2FydHp3YWxkPwpIdW0uLi4=,,W1Rlc3NdCuKApiDCv0N1w6FudGFzIGluc3RhbGFjaW9uZXMgbcOhcyBjb21vIGVzdGEgaGF5IGVuIFNjaHdhcnp3YWxkPwpIYWEg4oCm
ly2kBw,,W1Jvb2tpZV0KVGFrZSBhIGxvb2sgYXQgdGhpcy4KQWNjb3JkaW5nIHRvIHRoZSBkZXNpZ24gZHJhd2luZywgdGhpcyBwYXJ0IGlzIGNvbm5lY3RlZCB0byB0aGUgY2VudHJhbCByb29tLi4uIEJ1dCBJIG9ubHkgc2VlIGEgc3VzcGljaW91cyBnYXRlLg==,,,,,W0x1a2llXQpEw6ogdW1hIG9saGFkYSBuaXN0by4KRGUgYWNvcmRvIGNvbSBhIHBsYW50YSwgZXNzYSBwYXJ0ZSBzZSBjb25lY3RhIGNvbSBhIHNhbGEgY2VudHJhbC4uLgpNYXMgdmVqbyBhcGVuYXMgdW0gcG9ydMOjbyBzdXNwZWl0by4=,,W1ByaW5jaXBpYW50ZV0KTWlyYSBlc3RvLgpTZWfDum4gZWwgcGxhbm8gZGUgZGlzZcOxbywgZXN0YSBwYXJ0ZSBzZSBjb25lY3RhIGNvbiBsYSBzYWxhIGNlbnRyYWzigKYgUGVybyBzb2xvIHZlbyB1bmEgcHVlcnRhIHNvc3BlY2hvc2Eu
mC2kBw,,W1Jvb2tpZV0KTm8gd29uZGVyIGl0IGxvb2tlZCBsaWtlIHRoZXkgaGFkIHNvbWV0aGluZyB0byBiYWNrIHRoZW0gdXAuClNoYWxsIHdlIHVzZSBhbiBleHBsb3NpdmUgYW5kIGJsb3cgaXQgdXA/,,,,,W0x1a2llXQpOw6NvIMOpIMOgIHRvYSBxdWUgZWxlcyBwYXJlY2lhbSB0ZXIgYWxnbyBwYXJhIGFwb2nDoS1sb3MuClZhbW9zIHVzYXIgdW0gZXhwbG9zaXZvIGUgZXhwbG9kaXIgdHVkbz8=,,W1ByaW5jaXBpYW50ZV0KQ29uIHJhesOzbiBwYXJlY8OtYSBxdWUgdGVuw61hbiBhbGdvIHF1ZSBsb3MgYXBveWFiYS4Kwr9Vc2Ftb3MgdW4gZXhwbG9zaXZvIHkgbG8gdm9sYW1vcz8=
mS2kBw,,V2FpdCE=,,,,,RXNwZXJhIQ==,,wqFFc3BlcmEh
mi2kBw,,W1NraWFdCk5vdCBpbiBzdWNoIGEgY3J1ZGUgd2F5IQpXZWxsLCBJIG1hZGUgYSBncmVhdCBkZWNpc2lvbiB3aGVuIEkgY2FtZSBoZXJlLgpUZWxsIGhpbSB0byBvcGVuIHRoaXMu,,,,,W1NraWFdCk7Do28gZGUgZm9ybWEgdMOjbyBicnVzY2EhCkV1IHRpdmUgdW1hIGlkZWlhLgpQZcOnYSBwYXJhIG8gUGVzcXVpc2Fkb3IgYWJyaXIu,,W1NraWFdCsKhTm8gZGUgdW5hIGZvcm1hIHRhbiBicnV0YSEKQnVlbm8sIHRvbcOpIHVuYSBncmFuIGRlY2lzacOzbiBjdWFuZG8gdmluZSBhcXXDrS4KRGlsZSBxdWUgYWJyYSBlc3RvLg==
my2kBw,,V293ISBUaGlzIGxhZHkgaXMgcXVpdGUgc21hcnQh,,,,,VWF1ISBFc3NhIG1lbmluYSDDqSBtdWl0byBlc3BlcnRhIQ==,,wqFHdWF1ISDCoUVzdGEgbXVqZXIgZXMgbXV5IGxpc3RhIQ==
nC2kBw,,V2h5IC4uLiB3aHkgYXJlIHlvdSBkb2luZyB0aGlzIHRvIG1lPyE=,,,,,UG9yIHF1ZSAuLi4gUG9yIHF1ZSB2b2PDqnMgZXN0w6NvIGZhemVuZG8gaXNzbyBjb21pZ28/IQ==,,wqHCv1BvciBxdcOp4oCmIHBvciBxdcOpIG1lIGhhY2VzIGVzdG8/IQ==
nS2kBw,,W1NraWFdCkkgYXNrZWQgaGltIHdoZXRoZXIgaGUga25vd3MgdGhlIHBhdGhzIGhlcmUsIGFuZCBoaXMgYW5zd2VyIHdhcyB5ZXMuIFNvIEkgYnJvdWdodCBoaW0gaGVyZS4KSGUgd2lsbCBhY3RpdmF0ZSB0aGUgZ2F0ZSB0byB0aGUgY2VudHJhbCByb29tLg==,,,,,W1NraWFdCkV1IHBlcmd1bnRlaSBhIGVsZSBzZSBjb25oZWNpYSBvcyBjYW1pbmhvcyBwb3IgYXF1aSwgZSBlbGUgZGlzc2UgcXVlIHNpbS4gRW50w6NvIHRyb3V4ZS1vIHBhcmEgY8OhLgpFbGUgYXRpdmFyw6EgbyBwb3J0w6NvIHBhcmEgYSBzYWxhIGNlbnRyYWwu,,W1NraWFdCkxlIHByZWd1bnTDqSBzaSBjb25vY8OtYSBsb3MgY2FtaW5vcyBkZSBhcXXDrSB5IHN1IHJlc3B1ZXN0YSBmdWUgYWZpcm1hdGl2YS4gQXPDrSBxdWUgbG8gdHJhamUuCkFjdGl2YXLDoSBsYSBwdWVydGEgcXVlIGRhIGEgbGEgc2FsYSBjZW50cmFsLg==
ni2kBw,,VGhpcyAuLi4gaXMgdGhlIHdheSB0byBkbyBpdC4=,,,,,QXNzaW0uLi4gw6kgYXNzaW0gcXVlIHNlIGZhei4=,,QXPDreKApiBlcyBjb21vIHNlIGhhY2Uu
ny2kBw,,W1Jvb2tpZV0KSG1tLCBJIHNlZS4gVGhhdCdzIHRoZSB3YXkgdG8gb3BlcmF0ZSBpdC4KR3JlYXQsIG5vdyBJIGdvdCBpdC4KQW5kIHdlIGRvbid0IG5lZWQgaGltIGFueW1vcmUu,,,,,W0x1a2llXQpIbW0uLi4gRW50ZW5kby4gRW50w6NvIMOpIGFzc2ltIHF1ZSBmdW5jaW9uYS4KIMOTdGltbywgZW50ZW5kaS4KTsOjbyBwcmVjaXNhbW9zIG1haXMgZGVsZS4=,,W1ByaW5jaXBpYW50ZV0KWWEgdmVvLiBBc8OtIGVzIGNvbW8gc2Ugb3BlcmEuCkdlbmlhbCwgYWhvcmEgbG8gZW50aWVuZG8uClkgeWEgbm8gbG8gbmVjZXNpdGFtb3Mu
oC2kBw,,V2guLi53aGF0PyEgUGxlYXNlIGRvbid0IGtpbGwgbWUh,,,,,US4uLnF1w6o/ISBQb3IgZmF2b3IsIG7Do28gbWUgbWF0ZSE=,,wqHCv1EtcXXDqT8hIMKhVGUgcnVlZ28gcXVlIG5vIG1lIG1hdGVzIQ==
oS2kBw,,W1NraWFdClJlYWxseT8gVGhlbiBJIHdpbGwgYnJpbmcgdGhpcyByZXNlYXJjaGVyIHRvIHRoZSBzcXVhZHJvbiBvdXRzaWRlLgpBYm91dCB0aGUgY2VudHJhbCByb29tLHt9SSBhbSBjb3VudGluZyBvbiB5b3Uh,,,,,W1NraWFdClPDqXJpbz8gRW50w6NvIHZvdSBsZXZhciBlc3NlIHBlc3F1aXNhZG9yIHBhcmEgbyBlc3F1YWRyw6NvIGzDoSBmb3JhLgpTb2JyZSBhIHNhbGEgY2VudHJhbCwge30sIGVzdG91IGNvbnRhbmRvIGNvbSB2b2PDqiE=,,W1NraWFdCsK/RGUgdmVyZGFkPyBFbnRvbmNlcyBsbGV2YXLDqSBhIGVzdGUgaW52ZXN0aWdhZG9yIGFsIGVzY3VhZHLDs24gcXVlIGVzdMOhIGFmdWVyYS4KQ29uIHJlc3BlY3RvIGEgbGEgc2FsYSBjZW50cmFsLHt9wqFjdWVudG8gY29udGlnbyE=
oi2kBw,,W1Jvb2tpZV0KSGFoYSwgdGhleSBsZXQgdXMgb3BlbiB0aGUgZ2F0ZSBvZiB0aGUgY2VudHJhbCByb29tIQpQbGVhc2Ugc3BlYWsgdG8gbWUgYWdhaW4gb25jZSB5b3UgYXJlIHJlYWR5IHRvIGdvIGluIGhlcmUu,,,,,W0x1a2llXQpIYWhhLCBub3MgZGVpeGFyYW0gYWJyaXIgbyBwb3J0w6NvIGRhIHNhbGEgY2VudHJhbCEKRmFsZSBjb21pZ28gbm92YW1lbnRlIHF1YW5kbyBlc3RpdmVyIHR1ZG8gcHJvbnRvIHBhcmEgZW50cmFyIGFxdWku,,W1ByaW5jaXBpYW50ZV0KwqFKYSwgamEsIG5vcyBkZWphcm9uIGFicmlyIGxhIHB1ZXJ0YSBkZSBsYSBzYWxhIGNlbnRyYWwhClZlbiBhIGhhYmxhciBjb25taWdvIGRlIG51ZXZvIGN1YW5kbyBxdWllcmFzIGVudHJhciBhcXXDrS4=
oy2kBw,,W1Jvb2tpZV0KQWZ0ZXIgYWN0aXZhdGluZyB0aGUgZ2F0ZSwgd2UgaGF2ZSB0byBndWFyZCBpdCBmcm9tIG91dHNpZGUuClNvIEkgY2Fubm90IGdvIGluIHRoZXJlIHdpdGggeW91Lg==,,,,,W0x1a2llXQpBcMOzcyBhdGl2YXIgbyBwb3J0w6NvLCBwcmVjaXNhcmVtb3MgbW9udGFyIGd1YXJkYSBubyBsYWRvIGRlIGZvcmEuClBvciBpc3NvLCBuw6NvIHBvZGVyZWkgZW50cmFyIGNvbSB2b2PDqi4=,,W1ByaW5jaXBpYW50ZV0KRGVzcHXDqXMgZGUgYWN0aXZhciBsYSBwdWVydGEsIHRlbmVtb3MgcXVlIHZpZ2lsYXJsYSBkZXNkZSBhZnVlcmEuCkFzw60gcXVlIG5vIHBvZHLDqSBlbnRyYXIgY29udGlnby4=
pC2kBw,,V2VybmVyIExhYm9yYXRvcnkgY2VudHJhbCByb29t,,,,,TGFib3JhdMOzcmlvIFdlcm5lcg==,,U2FsYSBjZW50cmFsIGRlbCBsYWJvcmF0b3JpbyBkZSBXZXJuZXI=
pS2kBw,,W1Jvb2tpZV0KQXJlIHlvdSByZWFkeT8KSWYgeW91IGFyZSBlbnRlcmluZyBub3csIEkgd2lsbCBhY3RpdmF0ZSB0aGUgZ2F0ZS4=,,,,,W0x1a2llXQpUdWRvIHByb250bz8KU2UgZm9yIGVudHJhciBhZ29yYSwgZXUgYXRpdmFyZWkgbyBwb3J0w6NvLg==,,W1ByaW5jaXBpYW50ZV0Kwr9UaWVuZXMgdG9kbyBsaXN0bz8KU2kgZW50cmFzIGFob3JhLCBhY3RpdmFyw6kgbGEgcHVlcnRhLg==
pi2kBw,,RW50ZXIgbm93Lg==,,,,,RW50cmFyIGFnb3JhLg==,,RW50cmFyIGFob3JhLg==
py2kBw,,RG8gbm90IGVudGVyLg==,,,,,TsOjbyBlbnRyYXIu,,Tm8gZW50cmFyLg==
qC2kBw,,W1Jvb2tpZV0KT29wcyEgU29tZXRoaW5nIGRvZXMgbm90IHdvcmsgLi4uCldhaXQgYSBtb21lbnQuIExldCBtZSBvcGVyYXRlIHRoZSBlcXVpcG1lbnQgaW4gb3JkZXIgYWdhaW4u,,,,,W0x1a2llXQpPb3BzISBBbGdvIG7Do28gZnVuY2lvbmEuLi4KRXNwZXJlIHVtIG1vbWVudG8uIERlaXhlLW1lIGNvbG9jYXIgbyBlcXVpcGFtZW50byBlbSBvcmRlbSBub3ZhbWVudGUu,,W1ByaW5jaXBpYW50ZV0KwqFVcHMhIEFsZ28gbm8gZnVuY2lvbmHigKYKwqFFc3BlcmEgdW4gbW9tZW50by4gRMOpamFtZSBvcGVyYXIgZWwgZXF1aXBvIGVuIG9yZGVuIG90cmEgdmV6Lg==
qS2kBw,,W1Jvb2tpZV0KUGxlYXNlIHdhaXQgZm9yIGEgd2hpbGUgdW50aWwgdGhpcyBpcyBvcGVyYXRlZCBwcm9wZXJseS4=,,,,,W0x1a2llXQpFc3BlcmUgdW0gcG91Y28gYXTDqSBxdWUgaXNzbyBzZWphIG9wZXJhZG8gY29ycmV0YW1lbnRlLg==,,W1ByaW5jaXBpYW50ZV0KRXNwZXJhIHVuIHBvY28gaGFzdGEgcXVlIGZ1bmNpb25lIGNvcnJlY3RhbWVudGUu
qi2kBw,,W1Jvb2tpZV0KV293ISBUaGlzIGlzIGl0ISBJIGFsd2F5cyBsZWFybiB0aGluZ3MgcXVpY2tseSEKV2VsbCwgcGxlYXNlIGdvIGluIG5vdyE=,,,,,W0x1a2llXQpVYXUhIMOJIGlzc28gbWVzbW8hIEV1IHNlbXByZSBhcHJlbmRvIHLDoXBpZG8hCkJvbSwgZW50cmUgYWdvcmEgZW50w6NvIQ==,,W1ByaW5jaXBpYW50ZV0KwqFHdWF1ISDCoUVzIHRvZG8hIMKhQXByZW5kbyBtdXkgcsOhcGlkbyEKwqFCdWVubywgYWhvcmEgZW50cmEh
qy2kBw,,W1Jvb2tpZV0KV2UgYm90aCBrbm93IHRoYXQgd2UgZG9uJ3QgaGF2ZSB0aW1lIGZvciB0aGlzLCBkb24ndCB3ZT8=,,,,,W0x1a2llXQpOw7NzIGRvaXMgc2FiZW1vcyBxdWUgbsOjbyB0ZW1vcyB0ZW1wbyBwYXJhIGlzc28sIG7Do28gw6k/,,W1ByaW5jaXBpYW50ZV0KQW1ib3Mgc2FiZW1vcyBxdWUgbm8gdGVuZW1vcyB0aWVtcG8gcGFyYSBlc3RvLCDCv3ZlcmRhZD8=
rC2kBw,,XjRENERGRlRoaXMgZXZlbnQgaXMgcHJvY2VlZGVkIHRvIHRoZSBNZW1vcmlhbC4KUGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBvcmdhbml6aW5nIGEgcGFydHkuXjAwMDAwMA==,,,,,XjMxMzFGRlZvY8OqIHByZWNpc2EgZXN0YXIgZW0gdW0gZ3J1cG8uClRlbnRlIG5vdmFtZW50ZS5eMDAwMDAw,,XjRENERGRkVzdGUgZXZlbnRvIHNlIGNvbXBsZXRhIG1lZGlhbnRlIHVuYSBNYXptb3JyYSBkZWwgcmVjdWVyZG8uCk9yZ2FuaXphIHVuIGdydXBvIGUgaW50w6ludGFsbyBkZSBudWV2by5eMDAwMDAw
rS2kBw,,W1Jvb2tpZV0KSGF2ZSB5b3UgcmVjbGFpbWVkIHRoZSBzdHVmZj8=,,,,,W0x1a2llXQpWb2PDqiByZWN1cGVyb3UgbyBuZWfDs2Npbz8=,,W1ByaW5jaXBpYW50ZV0Kwr9SZWN1cGVyYXN0ZSBlbCBtYXRlcmlhbD8=
ri2kBw,,W1Jvb2tpZV0KV2UgaGF2ZSBmb3VuZCBhIHN0cmFuZ2UgcGhlbm9tZW5vbiBpbiB0aGUgY2VudHJhbCByb29tLiBXZSBhcmUgbm90IGludmVzdGlnYXRpbmcgaXQu,,,,,W0x1a2llXQpFbmNvbnRyYW1vcyB1bSBlc3RyYW5obyBmZW7DtG1lbm8gbmEgc2FsYSBjZW50cmFsLgpOw6NvIGVzdGFtb3MgaW52ZXN0aWdhbmRvLW8uClRhbHZleiB1bWEgY29iYWlhIHBvZGVyb3NhIHRlbmhhIHNpZG8gZGVpeGFkYSBsw6EgZGVudHJvLg==,,W1ByaW5jaXBpYW50ZV0KTm9zIGVuY29udHJhbW9zIGNvbiB1biBmZW7Ds21lbm8gZXh0cmHDsW8gZW4gbGEgc2FsYSBjZW50cmFsLiBObyBsbyBlc3RhbW9zIGludmVzdGlnYW5kby4=
ry2kBw,,UGVyaGFwcyB0aGVyZSB3YXMgYSBzdHJvbmcgZXhwZXJpbWVudGFsIHN1YmplY3QgbGVmdCBpbnNpZGUu,,,,,W0x1a2llXQpRdWUgdGlwbyBkZSBpbnN0YWxhw6fDo28gw6kgZXNzYT8KRGVwb2lzIHF1ZSBlbGEgZm9yIGRldmlkYW1lbnRlIGlkZW50aWZpY2FkYSwKYWNobyBxdWUgdm91IHBlZGlyIHVtYSBjb21wZW5zYcOnw6NvIGEgdm9jw6ouLi4KUHJlY2lzYXJlaSBmYXplciBhIGd1YXJkYSBkbyBwb3J0w6NvIGRhIHNhbGEgY2VudHJhbCBub3ZhbWVudGUu,,VGFsIHZleiBxdWVkYWJhIHVuIHN1amV0byBleHBlcmltZW50YWwgZnVlcnRlIGRlbnRyby4=
sC2kBw,,W1Jvb2tpZV0KV2hhdCBraW5kIG9mIGZhY2lsaXR5IGlzIHRoaXM/ClNzc3MuCk9uY2UgaXQgaXMgaWRlbnRpZmllZCBhcHByb3ByaWF0ZWx5LCBJIG1pZ2h0IGFzayB5b3UgZm9yIGEgc2V0dGxlbWVudCAuLi4KSSB3aWxsIGhhdmUgdG8gZ3VhcmQgdGhlIGdhdGUgb2YgdGhlIGNlbnRyYWwgcm9vbSBhZ2Fpbi4=,,,,,W0x1a2llXQpTZSBow6EgdW0gcG9ydMOjbyBqw6EgYXRpdmFkbywgdm9jw6ogcG9kZSB1c8OhLWxvLg==,,W1ByaW5jaXBpYW50ZV0Kwr9RdcOpIHRpcG8gZGUgaW5zdGFsYWNpw7NuIGVzIGVzdGE/ClNzc3MuClVuYSB2ZXogcXVlIGxvIGlkZW50aWZpcXVlbW9zIGFkZWN1YWRhbWVudGUsIHRhbCB2ZXogdGUgcGlkYSB1bmEgaW5kZW1uaXphY2nDs27igKYKVGVuZHLDqSBxdWUgdmlnaWxhciBsYSBwdWVydGEgZGUgbGEgc2FsYSBjZW50cmFsIG90cmEgdmV6Lg==
sS2kBw,,W1Jvb2tpZV0KSWYgdGhlcmUgaXMgYSBnYXRlIHRoYXQgaGFzIGFscmVhZHkgYmVlbiBhY3RpdmF0ZWQsIHlvdSBjYW4gc2VlIGl0Lg==,,,,,W0x1a2llXQpDYXNvIGNvbnRyw6FyaW8sIHBlw6dhIGFvIGzDrWRlciBkbyBncnVwbyBwYXJhIGVudHJhci4=,,W1ByaW5jaXBpYW50ZV0KU2kgaGF5IHVuYSBwdWVydGEgeWEgYWN0aXZhZGEsIHBvZHLDoXMgdmVybGEu
si2kBw,,W1Jvb2tpZV0KT3RoZXJ3aXNlLCBwbGVhc2UgYXNrIHlvdXIgcGFydHkgbGVhZGVyIGZvciBlbnRyYW5jZS4=,,,,,W0x1a2llXQpOw6NvIHNhYmVtb3MgcXVhbnRhcyBjb2JhaWFzIGZvcmFtIGNyaWFkYXMgZSBhYmFuZG9uYWRhcyBwb3IgZXNzZSB0YWwgRWlzZW4gV2VybmVyLg==,,W1ByaW5jaXBpYW50ZV0KRW4gY2FzbyBjb250cmFyaW8sIHDDrWRlbGUgZW50cmFkYSBhbCBsw61kZXIgZGUgdHUgZ3J1cG8u
sy2kBw,,W1Jvb2tpZV0KV2UgYXJlIG5vdCBzdXJlIGhvdyBtYW55IG1vcmUgZXhwZXJpbWVudGFsIHN1YmplY3RzIGFyZSB0aGVyZSB0aGF0IHdlcmUgbWFkZSBhbmQgYWJhbmRvbmVkIGJ5IHRoYXQgRWlzZW4gV2VybmVyIGd1eS4=,,,,,W0x1a2llXQpNYXMgdmFtb3MgZW5jZXJyYXIgcG9yIGhvamUu,,W1ByaW5jaXBpYW50ZV0KTm8gZXN0YW1vcyBzZWd1cm9zIGRlIGN1w6FudG9zIHN1amV0b3MgZXhwZXJpbWVudGFsZXMgZmFicmljYWRvcyB5IGFiYW5kb25hZG9zIHBvciBlbCB0YWwgRWlzZW4gV2VybmVyIHF1ZWRhbiBhbGzDrS4=
tC2kBw,,W1Jvb2tpZV0KQnV0IGxldCdzIGNhbGwgaXQgYSBkYXku,,,,,T3MgSG9tdW5jdWxvcyBtdXRhbnRlcyBzw6NvIGFtZWHDp2Fkb3Jlcy4gTsOjbyBzw6NvPw==,,W1ByaW5jaXBpYW50ZV0KUGVybyBkZWrDqW1vc2xvIGFxdcOtIHBvciBob3ku
tS2kBw,,TXV0YW50IEhvbXVuY3VsdXNlcywgdGhleSBhcmUgcXVpdGUgdGhyZWF0ZW5pbmcuIEFyZW4ndCB0aGV5Pw==,,,,,UGVzcXVpc2Fkb3IgQXNzdXN0YWRv,,SG9tw7puY3Vsb3MgbXV0YW50ZXPigKYgU29uIGJhc3RhbnRlIGFtZW5hemFkb3Jlcy4gwr9ObyBlcyBhc8OtPw==
ti2kBw,,U2NhcmVkIHJlc2VhcmNoZXI=,,,,,UG9ydGFs,,U2NhcmVkIHJlc2VhcmNoZXI=
ty2kBw,,Q2VudHJhbF9yb29t,,,,,Vm9jw6ogcG9kZSBpciBwYXJhIGEgc2FsYSBjZW50cmFsLg==,,Q2VudHJhbF9yb29t
uC2kBw,,WW91IGNhbiBtb3ZlIHRvIHRoZSBjZW50cmFsIHJvb20u,,,,,RW50cmFyLg==,,UHVlZGVzIHBhc2FyIGEgbGEgc2FsYSBjZW50cmFsLg==
uS2kBw,,R28gaW4u,,,,,W0x1a2llXQpDb21vIGFzc2ltPyBQb3IgcXVlIGVzdMOhIGZ1bmNpb25hbmRvIGRlIGZvcm1hIGRlc2NvbnRyb2xhZGE/Ck8gZmx1eG8gZGUgcG9kZXIgbcOhZ2ljbyBlc3TDoSBlc3RyYW5obywgbsOjbyBlc3TDoT8KUHJlY2lzYW1vcyBlc3BlcmFyIHVtIHBvdWNvLg==,,RW50cmFyLg==
ui2kBw,,RG8gbm90IGdvIGluLg==,,,,,W0x1a2llXQpPIHBvcnTDo28gbsOjbyBlc3TDoSBmdW5jaW9uYW5kbyBjb3JyZXRhbWVudGUgbm8gbW9tZW50by4gRWxlIMOpIHBlcmlnb3NvIG5lc3NlIGVzdGFkby4uLgpQb3IgZmF2b3IsIGVzcGVyZSB1bSBwb3Vjby4=,,Tm8gZW50cmFyLg==
uy2kBw,,W1Jvb2tpZV0KV2hhdD8gV2h5IGlzIGl0IG9wZXJhdGluZyB3aWxkbHk/ClRoZSBmbG93IG9mIG1hZ2ljIHBvd2VyIGlzIHN0cmFuZ2UsIGlzbid0IGl0PwpXZSBoYXZlIHRvIHdhaXQgZm9yIGEgd2hpbGUu,,,,,IHt9LCBtZW1icm8gZG8gZ3J1cG8ge30sIGVudHJvdSBuYSBpbnN0w6JuY2lhIHt9IA==,,W1ByaW5jaXBpYW50ZV0Kwr9RdcOpPyDCv1BvciBxdcOpIGZ1bmNpb25hIHNpbiBjb250cm9sPwpFbCBmbHVqbyBkZWwgcG9kZXIgbcOhZ2ljbyBlcyBleHRyYcOxbywgwr92ZXJkYWQ/ClRlbmVtb3MgcXVlIGVzcGVyYXIgdW4gcG9jby4=
vC2kBw,,W1Jvb2tpZV0KVGhlIGdhdGUgaXMgbWFsZnVuY3Rpb25pbmcgbm93LiBJdCdzIGRhbmdlcm91cyBsaWtlIHRoaXMgLi4uClBsZWFzZSB3YWl0IGZvciBhIHdoaWxlLg==,,,,,Vm9jw6ogc2VudGUgcXVlIG8gZmx1eG8gZGUgcG9kZXIgbcOhZ2ljbyBlc3TDoSBpbnN0w6F2ZWwgYW8gcmVkb3IgZG8gcG9ydMOjby4KTyBwb3J0w6NvLCBxdWUgZXN0YXZhIGVzdHJlbWVjZW5kbyBlIGluc3TDoXZlbCwgZGVzYXBhcmVjZXUgYXDDs3MgY29uY2x1aXIgc2V1IHRyYWJhbGhvLg==,,W1ByaW5jaXBpYW50ZV0KQWhvcmEgbGEgcHVlcnRhIGVzdMOhIGZ1bmNpb25hbmRvIG1hbC4gQXPDrSBlcyBwZWxpZ3Jvc2HigKYKUG9yIGZhdm9yLCBlc3BlcmEgdW4gbW9tZW50by4=
vS2kBw,,XjRENERGRlRoaXMgZXZlbnQgaXMgcHJvY2VlZGVkIHRocm91Z2ggdGhlIE1lbW9yaWFsLgpQbGVhc2UgdHJ5IGFnYWluIGFmdGVyIG9yZ2FuaXppbmcgYSBwYXJ0eS5eMDAwMDAw,,,,,W0x1a2llXQpBaC4uLiBQcmVjaXNvIGxpZ2FyIHRvZGFzIGFzIHZlemVzLiDDiSB0w6NvIGluY29udmVuaWVudGUh,,XjRENERGRkVzdGUgZXZlbnRvIHNlIGNvbXBsZXRhIG1lZGlhbnRlIHVuYSBNYXptb3JyYSBkZWwgcmVjdWVyZG8uCk9yZ2FuaXphIHVuIGdydXBvIGUgaW50w6ludGFsbyBkZSBudWV2by5eMDAwMDAw
