gBcVCA,,UmVkaGVhZA==,,,,,UsO6Ymlh,,UmVkaGVhZA==
3RcVCA,,W0JsdWVoZWFkXQpJZiB5b3Ugd2FudCA8SVRFTT5bVHVyYnVsZW50IERyYWdvbidzIFBvd2VyXTxJTkZPPjIzOTgxPC9JTkZPPjwvSVRFTT4gd2l0aCB3aGljaCB5b3UgY2FuIGltYnVlIHBvd2VyIGludG8gYSBeMDAwMENERHJhZ29uIFBsYXRlXjAwMDAwMCw=,,,,,W0NlcsO6bGlvXQpFdSB0ZW5obyAzIHRpcG9zIGRlIGNvbWJpbmFkb3JlcywgY2FkYSB1bSB0ZW0gdW0gbWF0ZXJpYWwgbmVjZXNzw6FyaW8uClBhcmEgZmFjaWxpdGFyIGFzIGNvaXNhcywgZXUgYWNlaXRvIDIgZm9ybWFzIGRlIHBhZ2FtZW50by4=,,W0NhYmVsbG8gYXp1bF0KU2kgcXVpZXJlcyA8SVRFTT5bUG9kZXIgZGUgZHJhZ8OzbiB0dXJidWxlbnRvXTxJTkZPPjIzOTgxPC9JTkZPPjwvSVRFTT4gY29uIGVsIHF1ZSBwdWVkYXMgaW5mdW5kaXJsZSBwb2RlciBhIHVuYSBeOTkwMDk5UGxhY2EgZGUgZHJhZ8Ozbl4wMDAwMDAs
3hcVCA,,QnJpbmcgbWUgXkVFMDAwMDFeMDAwMDAwIDxJVEVNPltMYXJnZSBEcmFnb24gQm9uZV08SU5GTz4yNTc2NTwvSU5GTz48L0lURU0+IGFuZCBeRUUwMDAwNV4wMDAwMDAgPElURU0+W1NtYWxsIERyYWdvbiBCb25lc108SU5GTz4yNTc2NjwvSU5GTz48L0lURU0+,,,,,W0NlcsO6bGlvXQpBIDxJVEVNPltUdXJidWzDqm5jaWEgZG8gRHJhZ8Ojb108SU5GTz4yMzk4MTwvSU5GTz48L0lURU0+IGZvcnRhbGVjZSBhIF45MzcwREJDb3RhIERyYWPDtG5pY2FeMDAwMDAw,,VHLDoWVtZSBeNjYwMDY2MV4wMDAwMDA8SVRFTT5bSHVlc28gZ3JhbmRlIGRlIGRyYWfDs25dPElORk8+MjU3NjU8L0lORk8+PC9JVEVNPiB5IF42NjAwNjY1XjAwMDAwMDxJVEVNPltIdWVzb3MgcGVxdWXDsW9zIGRlIGRyYWfDs25dPElORk8+MjU3NjY8L0lORk8+PC9JVEVNPi4=
3xcVCA,,QnJpbmcgbWUgXkVFMDAwMDEyXjAwMDAwMCA8SVRFTT5bUmVkIERyYWdvbiBPcmJzXTxJTkZPPjI1NzYxPC9JTkZPPjwvSVRFTT4sIDxJVEVNPltHcmVlbiBEcmFnb24gT3Jic108SU5GTz4yNTc1OTwvSU5GTz48L0lURU0+LAo8SVRFTT5bQmx1ZSBEcmFnb24gT3Jic108SU5GTz4yNTc2MDwvSU5GTz48L0lURU0+LCA8SVRFTT5bUHVycGxlIERyYWdvbiBPcmJzXTxJTkZPPjI1NzYzPC9JTkZPPjwvSVRFTT4sCjxJVEVNPltHb2xkIERyYWdvbiBPcmJzXTxJTkZPPjI1NzYyPC9JTkZPPjwvSVRFTT4sIGFuZCA8SVRFTT5bU2lsdmVyIERyYWdvbiBPcmJzXTxJTkZPPjI1NzY0PC9JTkZPPjwvSVRFTT4gZWFjaC4=,,,,,Xjk5OTk5OTF4XjAwMDAwMCA8SVRFTT5bQ3LDom5pbyBkZSBEcmFnw6NvXTxJTkZPPjI1NzY1PC9JTkZPPjwvSVRFTT4gZSBeOTk5OTk5NXheMDAwMDAwIDxJVEVNPltPc3NvIGRlIERyYWfDo29dPElORk8+MjU3NjY8L0lORk8+PC9JVEVNPgogLSBvdSAtCl45OTk5OTkxMnggZGUgY2FkYV4wMDAwMDAgPElURU0+W0VzZmVyYSBEcmFjw7RuaWNhIFJ1YnJhXTxJTkZPPjI1NzYxPC9JTkZPPjwvSVRFTT4sIDxJVEVNPltFc2ZlcmEgRHJhY8O0bmljYSBWZXJkZV08SU5GTz4yNTc1OTwvSU5GTz48L0lURU0+LAo8SVRFTT5bRXNmZXJhIERyYWPDtG5pY2EgQXp1bF08SU5GTz4yNTc2MDwvSU5GTz48L0lURU0+LCA8SVRFTT5bRXNmZXJhIERyYWPDtG5pY2EgUm94YV08SU5GTz4yNTc2MzwvSU5GTz48L0lURU0+LAo8SVRFTT5bRXNmZXJhIERyYWPDtG5pY2EgT3Vyb108SU5GTz4yNTc2MjwvSU5GTz48L0lURU0+LCA8SVRFTT5bRXNmZXJhIERyYWPDtG5pY2EgUHJhdGFdPElORk8+MjU3NjQ8L0lORk8+PC9JVEVNPg==,,VHLDoWVtZSBeNjYwMDY2MTJeMDAwMDAwPElURU0+W09yYmVzIGRlIGRyYWfDs24gcm9qb3NdPElORk8+MjU3NjE8L0lORk8+PC9JVEVNPiwgPElURU0+W09yYmVzIGRlIGRyYWfDs24gdmVyZGVzXTxJTkZPPjI1NzU5PC9JTkZPPjwvSVRFTT4sCjxJVEVNPltPcmJlcyBkZSBkcmFnw7NuIGF6dWxlc108SU5GTz4yNTc2MDwvSU5GTz48L0lURU0+LCA8SVRFTT5bT3JiZXMgZGUgZHJhZ8OzbiBtb3JhZG9zXTxJTkZPPjI1NzYzPC9JTkZPPjwvSVRFTT4sCjxJVEVNPltPcmJlcyBkZSBkcmFnw7NuIGRvcmFkb3NdPElORk8+MjU3NjI8L0lORk8+PC9JVEVNPiB5IDxJVEVNPltPcmJlcyBkZSBkcmFnw7NuIHBsYXRlYWRvc108SU5GTz4yNTc2NDwvSU5GTz48L0lURU0+Lg==
4BcVCA,,W0JsdWVoZWFkXQpJZiB5b3Ugd2FudCA8SVRFTT5bQnVybmluZyBEcmFnb24ncyBQb3dlcl08SU5GTz4xMDAxNDQ8L0lORk8+PC9JVEVNPiB3aXRoIHdoaWNoIHlvdSBjYW4gaW1idWUgcG93ZXIgaW50byBhIDxJVEVNPkRyYWdvbiBTY2FsZSBIb29kPElORk8+MjA5NDY8L0lORk8+PC9JVEVNPiw=,,,,,W0NlcsO6bGlvXQpPIDxJVEVNPltQb2RlciBkbyBEcmFnw6NvXTxJTkZPPjEwMDE0NDwvSU5GTz48L0lURU0+IGZvcnRhbGVjZSBhIDxJVEVNPltDYXBhIERyYWPDtG5pY2FdPElORk8+MjA5NDY8L0lORk8+PC9JVEVNPg==,,W0NhYmVsbG8gYXp1bF0KU2kgcXVpZXJlcyA8SVRFTT5bUG9kZXIgZGUgZHJhZ8OzbiBhcmRpZW50ZV08SU5GTz4xMDAxNDQ8L0lORk8+PC9JVEVNPiBjb24gZWwgcXVlIHB1ZWRhcyBpbmZ1bmRpcmxlIHBvZGVyIGEgdW5hIDxJVEVNPkNhcHVjaGEgZGUgZXNjYW1hIGRlIGRyYWfDs248SU5GTz4yMDk0NjwvSU5GTz48L0lURU0+LA==
4RcVCA,,QnJpbmcgbWUgXkVFMDAwMDFeMDAwMDAwIDxJVEVNPltMYXJnZSBEcmFnb24gQm9uZV08SU5GTz4yNTc2NTwvSU5GTz48L0lURU0+IGFuZCBeRUUwMDAwMl4wMDAwMDAgPElURU0+W1NtYWxsIERyYWdvbiBCb25lc108SU5GTz4yNTc2NjwvSU5GTz48L0lURU0+,,,,,Xjk5OTk5OTF4XjAwMDAwMCA8SVRFTT5bQ3LDom5pbyBkZSBEcmFnw6NvXTxJTkZPPjI1NzY1PC9JTkZPPjwvSVRFTT4gZSBeOTk5OTk5MnheMDAwMDAwIDxJVEVNPltPc3NvIGRlIERyYWfDo29dPElORk8+MjU3NjY8L0lORk8+PC9JVEVNPgogLSBvdSAtCl45OTk5OTk4eCBkZSBjYWRhXjAwMDAwMCA8SVRFTT5bRXNmZXJhIERyYWPDtG5pY2EgUnVicmFdPElORk8+MjU3NjE8L0lORk8+PC9JVEVNPiwgPElURU0+W0VzZmVyYSBEcmFjw7RuaWNhIFZlcmRlXTxJTkZPPjI1NzU5PC9JTkZPPjwvSVRFTT4sCjxJVEVNPltFc2ZlcmEgRHJhY8O0bmljYSBBenVsXTxJTkZPPjI1NzYwPC9JTkZPPjwvSVRFTT4sIDxJVEVNPltFc2ZlcmEgRHJhY8O0bmljYSBSb3hhXTxJTkZPPjI1NzYzPC9JTkZPPjwvSVRFTT4sCjxJVEVNPltFc2ZlcmEgRHJhY8O0bmljYSBPdXJvXTxJTkZPPjI1NzYyPC9JTkZPPjwvSVRFTT4sIDxJVEVNPltFc2ZlcmEgRHJhY8O0bmljYSBQcmF0YV08SU5GTz4yNTc2NDwvSU5GTz48L0lURU0+,,VHLDoWVtZSBeNjYwMDY2MV4wMDAwMDA8SVRFTT5bSHVlc28gZ3JhbmRlIGRlIGRyYWfDs25dPElORk8+MjU3NjU8L0lORk8+PC9JVEVNPiB5IF42NjAwNjYyXjAwMDAwMDxJVEVNPltIdWVzb3MgcGVxdWXDsW9zIGRlIGRyYWfDs25dPElORk8+MjU3NjY8L0lORk8+PC9JVEVNPi4=
4hcVCA,,QnJpbmcgbWUgXkVFMDAwMDheMDAwMDAwIDxJVEVNPltSZWQgRHJhZ29uIE9yYnNdPElORk8+MjU3NjE8L0lORk8+PC9JVEVNPiwgPElURU0+W0dyZWVuIERyYWdvbiBPcmJzXTxJTkZPPjI1NzU5PC9JTkZPPjwvSVRFTT4sCjxJVEVNPltCbHVlIERyYWdvbiBPcmJzXTxJTkZPPjI1NzYwPC9JTkZPPjwvSVRFTT4sIDxJVEVNPltQdXJwbGUgRHJhZ29uIE9yYnNdPElORk8+MjU3NjM8L0lORk8+PC9JVEVNPiwKPElURU0+W0dvbGQgRHJhZ29uIE9yYnNdPElORk8+MjU3NjI8L0lORk8+PC9JVEVNPiwgYW5kIDxJVEVNPltTaWx2ZXIgRHJhZ29uIE9yYnNdPElORk8+MjU3NjQ8L0lORk8+PC9JVEVNPiBlYWNoLg==,,,,,W0NlcsO6bGlvXQpBIDxJVEVNPltGb3LDp2EgZG8gRHJhZ8Ojb108SU5GTz4xMDAxNDU8L0lORk8+PC9JVEVNPiBmb3J0YWxlY2UgYSA8SVRFTT5bQm90YSBEcmFjw7RuaWNhXTxJTkZPPjIyMjA4PC9JTkZPPjwvSVRFTT4=,,VHLDoWVtZSBeNjYwMDY2OF4wMDAwMDA8SVRFTT5bT3JiZXMgZGUgZHJhZ8OzbiByb2pvc108SU5GTz4yNTc2MTwvSU5GTz48L0lURU0+LCA8SVRFTT5bT3JiZXMgZGUgZHJhZ8OzbiB2ZXJkZXNdPElORk8+MjU3NTk8L0lORk8+PC9JVEVNPiwKPElURU0+W09yYmVzIGRlIGRyYWfDs24gYXp1bGVzXTxJTkZPPjI1NzYwPC9JTkZPPjwvSVRFTT4sIDxJVEVNPltPcmJlcyBkZSBkcmFnw7NuIG1vcmFkb3NdPElORk8+MjU3NjM8L0lORk8+PC9JVEVNPiwKPElURU0+W09yYmVzIGRlIGRyYWfDs24gZG9yYWRvc108SU5GTz4yNTc2MjwvSU5GTz48L0lURU0+IHkgPElURU0+W09yYmVzIGRlIGRyYWfDs24gcGxhdGVhZG9zXTxJTkZPPjI1NzY0PC9JTkZPPjwvSVRFTT4u
4xcVCA,,W0JsdWVoZWFkXQpJZiB5b3Ugd2FudCA8SVRFTT5bSG90IERyYWdvbidzIFBvd2VyXTxJTkZPPjEwMDE0NTwvSU5GTz48L0lURU0+IHdpdGggd2hpY2ggeW91IGNhbiBpbWJ1ZSBwb3dlciBpbnRvIDxJVEVNPkRyYWdvbiBTY2FsZSBCb290czxJTkZPPjIyMjA4PC9JTkZPPjwvSVRFTT4s,,,,,Xjk5OTk5OTF4XjAwMDAwMCA8SVRFTT5bQ3LDom5pbyBkZSBEcmFnw6NvXTxJTkZPPjI1NzY1PC9JTkZPPjwvSVRFTT4gZSBeOTk5OTk5MXheMDAwMDAwIDxJVEVNPltPc3NvIGRlIERyYWfDo29dPElORk8+MjU3NjY8L0lORk8+PC9JVEVNPgogLSBvdSAtCl45OTk5OTk3eCBkZSBjYWRhXjAwMDAwMCA8SVRFTT5bRXNmZXJhIERyYWPDtG5pY2EgUnVicmFdPElORk8+MjU3NjE8L0lORk8+PC9JVEVNPiwgPElURU0+W0VzZmVyYSBEcmFjw7RuaWNhIFZlcmRlXTxJTkZPPjI1NzU5PC9JTkZPPjwvSVRFTT4sCjxJVEVNPltFc2ZlcmEgRHJhY8O0bmljYSBBenVsXTxJTkZPPjI1NzYwPC9JTkZPPjwvSVRFTT4sIDxJVEVNPltFc2ZlcmEgRHJhY8O0bmljYSBSb3hhXTxJTkZPPjI1NzYzPC9JTkZPPjwvSVRFTT4sCjxJVEVNPltFc2ZlcmEgRHJhY8O0bmljYSBPdXJvXTxJTkZPPjI1NzYyPC9JTkZPPjwvSVRFTT4sIDxJVEVNPltFc2ZlcmEgRHJhY8O0bmljYSBQcmF0YV08SU5GTz4yNTc2NDwvSU5GTz48L0lURU0+,,W0NhYmVsbG8gYXp1bF0KU2kgcXVpZXJlcyA8SVRFTT5bUG9kZXIgZGUgZHJhZ8OzbiBjYWxpZW50ZV08SU5GTz4xMDAxNDU8L0lORk8+PC9JVEVNPiBjb24gZWwgcXVlIHB1ZWRhcyBpbmZ1bmRpcmxlIHBvZGVyIGEgdW4gcGFyIGRlIDxJVEVNPkJvdGFzIGRlIGVzY2FtYSBkZSBkcmFnw7NuPElORk8+MjIyMDg8L0lORk8+PC9JVEVNPiw=
5BcVCA,,QnJpbmcgbWUgXkVFMDAwMDFeMDAwMDAwIDxJVEVNPltMYXJnZSBEcmFnb24gQm9uZV08SU5GTz4yNTc2NTwvSU5GTz48L0lURU0+IGFuZCA8SVRFTT5bU21hbGwgRHJhZ29uIEJvbmVdPElORk8+MjU3NjY8L0lORk8+PC9JVEVNPiBlYWNoLg==,,,,,W0NlcsO6bGlvXQpWb2PDqiBwb2RlIHVzYXIgYSA8SVRFTT5bVHVyYnVsw6puY2lhIGRvIERyYWfDo29dPElORk8+MjM5ODE8L0lORk8+PC9JVEVNPiBuYXMgc2VndWludGVzIGFybWFkdXJhcy4KPElURU0+W0NvdGEgRHJhY8O0bmljYSBSdWJyYV08SU5GTz4xNTM5MTwvSU5GTz48L0lURU0+CjxJVEVNPltDb3RhIERyYWPDtG5pY2EgVmVyZGVdPElORk8+MTUzOTI8L0lORk8+PC9JVEVNPgo8SVRFTT5bQ290YSBEcmFjw7RuaWNhIEF6dWxdPElORk8+MTUzOTU8L0lORk8+PC9JVEVNPgo8SVRFTT5bQ290YSBEcmFjw7RuaWNhIFJveGFdPElORk8+MTUzOTQ8L0lORk8+PC9JVEVNPgo8SVRFTT5bQ290YSBEcmFjw7RuaWNhIE91cm9dPElORk8+MTUzOTM8L0lORk8+PC9JVEVNPgo8SVRFTT5bQ290YSBEcmFjw7RuaWNhIFByYXRhXTxJTkZPPjE1Mzk2PC9JTkZPPjwvSVRFTT4=,,VHLDoWVtZSBeNjYwMDY2MV4wMDAwMDA8SVRFTT5bSHVlc28gZ3JhbmRlIGRlIGRyYWfDs25dPElORk8+MjU3NjU8L0lORk8+PC9JVEVNPiB5IDE8SVRFTT5bSHVlc28gcGVxdWXDsW8gZGUgZHJhZ8Ozbl08SU5GTz4yNTc2NjwvSU5GTz48L0lURU0+Lg==
5RcVCA,,QnJpbmcgbWUgXkVFMDAwMDdeMDAwMDAwIDxJVEVNPltSZWQgRHJhZ29uIE9yYnNdPElORk8+MjU3NjE8L0lORk8+PC9JVEVNPiwgPElURU0+W0dyZWVuIERyYWdvbiBPcmJzXTxJTkZPPjI1NzU5PC9JTkZPPjwvSVRFTT4sCjxJVEVNPltCbHVlIERyYWdvbiBPcmJzXTxJTkZPPjI1NzYwPC9JTkZPPjwvSVRFTT4sIDxJVEVNPltQdXJwbGUgRHJhZ29uIE9yYnNdPElORk8+MjU3NjM8L0lORk8+PC9JVEVNPiwKPElURU0+W0dvbGQgRHJhZ29uIE9yYnNdPElORk8+MjU3NjI8L0lORk8+PC9JVEVNPiwgYW5kIDxJVEVNPltTaWx2ZXIgRHJhZ29uIE9yYnNdPElORk8+MjU3NjQ8L0lORk8+PC9JVEVNPiBlYWNoLg==,,,,,W0NlcsO6bGlvXQpPIDxJVEVNPltQb2RlciBkbyBEcmFnw6NvXTxJTkZPPjEwMDE0NDwvSU5GTz48L0lURU0+IHBvZGUgc2VyIHVzYWRvIG5hIDxJVEVNPltDYXBhIERyYWPDtG5pY2FdPElORk8+MjA5NDY8L0lORk8+PC9JVEVNPi4=,,VHLDoWVtZSBeNjYwMDY2N14wMDAwMDA8SVRFTT5bT3JiZXMgZGUgZHJhZ8OzbiByb2pvc108SU5GTz4yNTc2MTwvSU5GTz48L0lURU0+LCA8SVRFTT5bT3JiZXMgZGUgZHJhZ8OzbiB2ZXJkZXNdPElORk8+MjU3NTk8L0lORk8+PC9JVEVNPiwKPElURU0+W09yYmVzIGRlIGRyYWfDs24gYXp1bGVzXTxJTkZPPjI1NzYwPC9JTkZPPjwvSVRFTT4sIDxJVEVNPltPcmJlcyBkZSBkcmFnw7NuIG1vcmFkb3NdPElORk8+MjU3NjM8L0lORk8+PC9JVEVNPiwKPElURU0+W09yYmVzIGRlIGRyYWfDs24gZG9yYWRvc108SU5GTz4yNTc2MjwvSU5GTz48L0lURU0+IHkgPElURU0+W09yYmVzIGRlIGRyYWfDs24gcGxhdGVhZG9zXTxJTkZPPjI1NzY0PC9JTkZPPjwvSVRFTT4u
5hcVCA,,W0JsdWVoZWFkXQpBaCwgdGhhdCdzIHdoYXQgeW91IHdhbnRlZCB0byBrbm93LiA8SVRFTT5bVHVyYnVsZW50IERyYWdvbidzIFBvd2VyXTxJTkZPPjIzOTgxPC9JTkZPPjwvSVRFTT4gYWxsb3dzIHlvdSB0byBpbWJ1ZSBwb3dlciBpbnRvIGEgRHJhZ29uIFBsYXRlLgo8SVRFTT5bUmVkIERyYWdvbiBQbGF0ZV08SU5GTz4xNTM5MTwvSU5GTz48L0lURU0+CjxJVEVNPltHcmVlbiBEcmFnb24gUGxhdGVdPElORk8+MTUzOTI8L0lORk8+PC9JVEVNPgo8SVRFTT5bQmx1ZSBEcmFnb24gUGxhdGVdPElORk8+MTUzOTU8L0lORk8+PC9JVEVNPgo8SVRFTT5bUHVycGxlIERyYWdvbiBQbGF0ZV08SU5GTz4xNTM5NDwvSU5GTz48L0lURU0+CjxJVEVNPltHb2xkIERyYWdvbiBQbGF0ZV08SU5GTz4xNTM5MzwvSU5GTz48L0lURU0+CjxJVEVNPltTaWx2ZXIgRHJhZ29uIFBsYXRlXTxJTkZPPjE1Mzk2PC9JTkZPPjwvSVRFTT4=,,,,,W0NlcsO6bGlvXQpFIGEgPElURU0+W0ZvcsOnYSBkbyBEcmFnw6NvXTxJTkZPPjEwMDE0NTwvSU5GTz48L0lURU0+IHBvZGUgc2VyIHVzYWRvIG5hIDxJVEVNPltCb3RhIERyYWPDtG5pY2FdPElORk8+MjIyMDg8L0lORk8+PC9JVEVNPi4KRW50ZW5kZXUgbWVsaG9yIGFnb3JhPw==,,W0NhYmVsbG8gYXp1bF0KQWgsIGVzbyBlcyBsbyBxdWUgcXVlcsOtYXMgc2FiZXIuIEVsIDxJVEVNPltQb2RlciBkZSBkcmFnw7NuIHR1cmJ1bGVudG9dPElORk8+MjM5ODE8L0lORk8+PC9JVEVNPiB0ZSBwZXJtaXRlIGluZnVuZGlybGUgcG9kZXIgYSB1bmEgUGxhY2EgZGUgZHJhZ8Ozbi4KPElURU0+W1BsYWNhIGRlbCBkcmFnw7NuIHJvamFdPElORk8+MTUzOTE8L0lORk8+PC9JVEVNPgo8SVRFTT5bUGxhY2EgZGVsIGRyYWfDs24gdmVyZGVdPElORk8+MTUzOTI8L0lORk8+PC9JVEVNPgo8SVRFTT5bUGxhY2EgZGVsIGRyYWfDs24gYXp1bF08SU5GTz4xNTM5NTwvSU5GTz48L0lURU0+CjxJVEVNPltQbGFjYSBkZWwgZHJhZ8OzbiBtb3JhZGFdPElORk8+MTUzOTQ8L0lORk8+PC9JVEVNPgo8SVRFTT5bUGxhY2EgZGVsIGRyYWfDs24gZG9yYWRhXTxJTkZPPjE1MzkzPC9JTkZPPjwvSVRFTT4KPElURU0+W1BsYWNhIGRlbCBkcmFnw7NuIHBsYXRlYWRhXTxJTkZPPjE1Mzk2PC9JTkZPPjwvSVRFTT4=
5xcVCA,,W0JsdWVoZWFkXQo8SVRFTT5bQnVybmluZyBEcmFnb24ncyBQb3dlcl08SU5GTz4xMDAxNDQ8L0lORk8+PC9JVEVNPiBpbWJ1ZXMgcG93ZXIgaW50byA8SVRFTT5bRHJhZ29uIFNjYWxlIEhvb2RdPElORk8+MjA5NDY8L0lORk8+PC9JVEVNPiw=,,,,,W0NlcsO6bGlvXQpBIFLDumJpYSBhbyBtZXUgbGFkbyBwb2RlIGNyaWFyIHRvZG9zIGVzc2VzIGVxdWlwYW1lbnRvcywgY2FzbyB2b2PDqiBuw6NvIG9zIHRlbmhhLg==,,W0NhYmVsbG8gYXp1bF0KRWwgPElURU0+W1BvZGVyIGRlIGRyYWfDs24gYXJkaWVudGVdPElORk8+MTAwMTQ0PC9JTkZPPjwvSVRFTT4gbGUgaW5mdW5kZSBwb2RlciBhIHVuYSA8SVRFTT5bQ2FwdWNoYSBkZSBlc2NhbWEgZGUgZHJhZ8Ozbl08SU5GTz4yMDk0NjwvSU5GTz48L0lURU0+LA==
6BcVCA,,W0JsdWVoZWFkXQphbmQgPElURU0+W0hvdCBEcmFnb24ncyBQb3dlcl08SU5GTz4xMDAxNDU8L0lORk8+PC9JVEVNPiBnb2VzIGZvciA8SVRFTT5bRHJhZ29uIFNjYWxlIEJvb3RzXTxJTkZPPjIyMjA4PC9JTkZPPjwvSVRFTT4uClNvIHdoYXQgZG8geW91IHNheT8=,,,,,W0NlcsO6bGlvXQpWb2PDqiBwb2RlIG7Do28gdGVyIGludGVyZXNzZSBhZ29yYSwgbWFzIHF1ZW0gc2FiZSBubyBmdXR1cm8u,,W0NhYmVsbG8gYXp1bF0KeSBlbCA8SVRFTT5bUG9kZXIgZGUgZHJhZ8OzbiBjYWxpZW50ZV08SU5GTz4xMDAxNDU8L0lORk8+PC9JVEVNPiBzaXJ2ZSBwYXJhIGxhcyA8SVRFTT5bQm90YXMgZGUgZXNjYW1hIGRlIGRyYWfDs25dPElORk8+MjIyMDg8L0lORk8+PC9JVEVNPi4KRW50b25jZXMsIMK/cXXDqSBkaWNlcz8=
6RcVCA,,W0JsdWVoZWFkXQpSZWRoZWFkIG5leHQgdG8gbWUgY2FuIGNyYWZ0IGRyYWNvbmljIGVxdWlwbWVudCBmb3IgeW91LCBzbyBjb25zaWRlciBwcm9jdXJpbmcgb25lIGlmIHlvdSBkb24ndCBoYXZlIGFueS4=,,,,,,,W0NhYmVsbG8gYXp1bF0KQ2FiZWxsbyByb2pvLCBxdWUgZXN0w6EganVudG8gYSBtw60sIHB1ZWRlIGZhYnJpY2FydGUgZXF1aXBhbWllbnRvIGRlIGRyYWfDs24sIGFzw60gcXVlIGRlYmVyw61hcyBjb25zaWRlcmFyIGNvbnNlZ3VpciB1bm8gc2kgbm8gdGllbmVzIG5pbmd1bm8u
6hcVCA,,W0JsdWVoZWFkXQpZb3UgbWlnaHQgbm90IGJlIGludGVyZXN0ZWQgbm93LCBidXQgc29vbiB5b3Ugd2lsbCBjb21lIGJhY2sgdG8gbWUgb24geW91ciBvd24u,,,,,,,W0NhYmVsbG8gYXp1bF0KUXVpesOhcyBhaG9yYSBubyB0ZSBpbnRlcmVzZSwgcGVybyBwcm9udG8gdm9sdmVyw6FzIHBvciBkZWNpc2nDs24gcHJvcGlhLg==
