oOg+AQ,,RW1wbG95ZWU=,,,,,RnVuY2lvbsOhcmlv,,RW1wbG95ZWU=
5+g+AQ,,W0ppdSBMaWFuIEJ1XQpPaGhoaCBtYW4uLi4uClRoaXMgaXMgc29vb28gbm90IERyYWdvbiBTb3VwIEJyb3RoLiBTb3JyeSwgYnV0IHdvdWxkIHlvdSBnbwphbmQgdHJ5IHRvIGdldCBpdCBhZ2Fpbj8=,,,,,W0ppdSBMaWFuIEJ1XQpBaGhoaCwgY2FyYS4uLi4KSXNzbyBuw6NvIMOpIENhbGRvIGRlIFNvcGEgZGUgRHJhZ8Ojby4gRGVzY3VscGEsIG1hcyB2b2PDqiBwb2RlCnRlbnRhciBwZWdhciBub3ZhbWVudGU/,,W0ppdSBMaWFuIEJ1XQpVZ2jigKYKRXN0byBubyBlcyBwYXJhIG5hZGEgY2FsZG8gZGUgc29wYSBkZSBkcmFnw7NuLiBMbyBzaWVudG8sIHBlcm8gwr9pcsOtYXMKZSBpbnRlbnRhcsOtYXMgY29uc2VndWlybG8gZGUgbnVldm8/
6Og+AQ,,W0ppdSBMaWFuIEJ1XQpXb3chCllvdSBtYWRlIGl0IQpMZXQgbWUgc2VlLi4u,,,,,W0ppdSBMaWFuIEJ1XQpVYXUhClZvY8OqIGNvbnNlZ3VpdSEKUXVlcm8gdmVyLi4u,,W0ppdSBMaWFuIEJ1XQrCoUd1YXUhCsKhTG8gbG9ncmFzdGUhCkTDqWphbWUgdmVy4oCm
6eg+AQ,,W0ppdSBMaWFuIEJ1XQpPb29vaC4gT29oIHllYWguClRoaXMgaXMgdGhlIHN0dWZmLgpNdWhhaGFoYWhhaGFoYX4hClRoaXMnbGwgcHV0IHRoZSBjaGVmCmluIGFnb255IGZvciBhIHdoaWxlIQ==,,,,,W0ppdSBMaWFuIEJ1XQpPb29vaC4gT29oLCBzaW0uCsOJIGlzc28gbWVzbW8uCk11aGFoYWhhaGFoYWhhaGF+IQpJc3NvIHZhaSBkZWl4YXIgbyBjaGVmCmVtIGFnb25pYSBwb3IgdW0gdGVtcG8h,,W0ppdSBMaWFuIEJ1XQpPaGhoaC4gVXksIHPDrS4KRXN0byBlcyByZWFsLgrCoU11YSwgamEsIGphLCBqYSwgamEsIGphLCBqYSEKwqFFc3RvIGhhcsOhIHF1ZSBlbCBjaGVmCmFnb25pY2UgdW4gYnVlbiByYXRvIQ==
6ug+AQ,,W0ppdSBMaWFuIEJ1XQpHb29kIGpvYiwgY2h1bSEgSGVoIGhlaCBoZWgsIGJlY2F1c2UgeW91IHJpc2tlZCB5b3VyIG5lY2sgZm9yIG1lLCBJJ20gZ29ubmEgc2hvdyB5b3UgYW4gYXdlc29tZSBwbGFjZSEgSnVzdCBmb2xsb3cgbWV+,,,,,W0ppdSBMaWFuIEJ1XQpCb20gdHJhYmFsaG8sIGNvbGVnYSEgSGVoIGhlaCBoZWguIENvbW8gdm9jw6ogYXJyaXNjb3Ugc2V1IHBlc2Nvw6dvIHBvciBtaW0sIHZvdSB0ZSBtb3N0cmFyIHVtIGx1Z2FyIGluY3LDrXZlbCEgw4kgc8OzIG1lIHNlZ3Vpcn4=,,W0ppdSBMaWFuIEJ1XQrCoUJ1ZW4gdHJhYmFqbyEgSmUsIGplLCBqZSwgc29sbyBwb3JxdWUgdGUgYXJyaWVzZ2FzdGUgcG9yIG3DrSwgwqF0ZSB2b3kgYSBlbnNlw7FhciB1biBsdWdhciBpbmNyZcOtYmxlISBTw61ndWVtZS4=
6+g+AQ,,W0ppdSBMaWFuIEJ1XQpIZXl+ClNvIGhvdyB5YSBiZWVuLCB5YSBzbW9vdGggY3JpbWluYWw/IFlvdSB3YW5uYSB2aXNpdCB0aGF0IHBsYWNlIGFnYWluPw==,,,,,W0ppdSBMaWFuIEJ1XQpFaSEKRW50w6NvLCBjb21vIHZvY8OqIGVzdMOhLCBzZXUgY3JpbWlub3NvIGFyZGlsb3NvPyBRdWVyIHZpc2l0YXIgYXF1ZWxlIGx1Z2FyIG5vdmFtZW50ZT8=,,W0ppdSBMaWFuIEJ1XQpIb2xhLgrCv0PDs21vIGhhcyBlc3RhZG8sIGRlbGluY3VlbnRlPyDCv1F1aWVyZXMgdm9sdmVyIGEgdmlzaXRhciBlc2UgbHVnYXI/
7Og+AQ,,U3VyZSwgbGV0J3MgZ29+,,,,,Q2xhcm8sIHZhbW9zIGzDoX4=,,Q2xhcm8sIHZhbW9zLg==
7eg+AQ,,TmFoLCBtYXliZSBuZXh0IHRpbWUu,,,,,TsOjbywgdGFsdmV6IG5hIHByw7N4aW1hLg==,,Tm8sIHRhbCB2ZXogbGEgcHLDs3hpbWEgdmV6Lg==
7ug+AQ,,W0ppdSBMaWFuIEJ1XQpBbHJpZ2h0fgpMZXQncyBnZXQKYSBncm9vdmUgb24u,,,,,W0ppdSBMaWFuIEJ1XQpUdWRvIGJlbS4KVmFtb3MgYm90YXIKcHJhIHF1ZWJyYXIu,,W0ppdSBMaWFuIEJ1XQpNdXkgYmllbi4KVmFtb3MgYQpkaXNmcnV0YXIgZWwgbW9tZW50by4=
7+g+AQ,,W0ppdSBMaWFuIEJ1XQpOb3QgaW4gdGhlIG1vb2QsIGVoPwpObyBwcm9iLiBCdXQgZmVlbCBmcmVlCnRvIGNvbWUgc2VlIG1lIHdoZW5ldmVyCnlvdSB3YW50Lg==,,,,,W0ppdSBMaWFuIEJ1XQpOw6NvIGVzdMOhIGNvbSB2b250YWRlLCBoZWluPwpOw6NvIHRlbSBwcm9ibGVtYS4gTWFzIGZpcXVlIMOgIHZvbnRhZGUKcGFyYSB2aXIgbWUgdmVyIHNlbXByZSBxdWUKcXVpc2VyLg==,,W0ppdSBMaWFuIEJ1XQpObyBlc3TDoXMgZGUgaHVtb3IsIMK/ZWg/Ck5vIGhheSBwcm9ibGVtYS4gUGVybyBubyBkdWRlcwpkZSB2ZW5pciBhIHZlcm1lIGN1YW5kbwpxdWllcmFzLg==
8Og+AQ,,W0ppdSBMaWFuIEJ1XQpXaGEuLi4/CkhleSwgd2hvIGFyZSB5b3U/IElmIHlvdSBkb24ndCBnb3QgYW55dGhpbmcgdG8gc2F5IHRvIG1lLCB0aGVuIGdldCBsb3N0IQ==,,,,,W0ppdSBMaWFuIEJ1XQpPIHF1w6ouLi4/CkVpLCBxdWVtIMOpIHZvY8OqPyBTZSBuw6NvIHRlbSBuYWRhIGEgZGl6ZXIsIGNhaWEgZm9yYSE=,,W0ppdSBMaWFuIEJ1XQrCv1F1w6nigKY/Ck95ZSwgwr9xdWnDqW4gZXJlcz8gU2kgbm8gdGllbmVzIG5hZGEgcGFyYSBkZWNpcm1lLCDCoWzDoXJnYXRlIQ==
8eg+AQ,,W0ppdSBMaWFuIEJ1XQpTby4uLgpXaGFkZHlhIHRoaW5rPwpQcmV0dGllc3QgcGxhY2UKaW4gTG91eWFuZywgaXNuJ3QgaXQ/,,,,,W0ppdSBMaWFuIEJ1XQpFIGHDrS4uLgpPIHF1ZSBhY2hvdT8KTyBsdWdhciBtYWlzIGJvbml0bwpkZSBMb3V5YW5nLCBuw6NvIMOpPw==,,W0ppdSBMaWFuIEJ1XQpBc8OtIHF1ZeKApgrCv1F1w6kgdGUgcGFyZWNlPwpFbCBsdWdhciBtw6FzIGJvbml0bwpkZSBMdW95YW5nLCDCv25vPw==
8ug+AQ,,W0ppdSBMaWFuIEJ1XQpXaGVuZXZlciBJJ20gZGVwcmVzc2VkCm9yIG5lZWQgdG8gcmVsYXgsIEkganVzdCBzaXQgaGVyZSBpbiBlbmpveSB0aGUgYnJlZXplLiBJdCBoZWxwcyBtZSBmb3JnZXQgYWxsIG15IHdvcnJpZXMu,,,,,W0ppdSBMaWFuIEJ1XQpTZW1wcmUgcXVlIGVzdG91IGRlcHJpbWlkbwpvdSBwcmVjaXNvIHJlbGF4YXIsIG1lIHNlbnRvIGFxdWkgZSBhcHJvdmVpdG8gYSBicmlzYS4gSXNzbyBtZSBhanVkYSBhIGVzcXVlY2VyIHRvZGFzIGFzIG1pbmhhcyBwcmVvY3VwYcOnw7Vlcy4=,,W0ppdSBMaWFuIEJ1XQpDdWFuZG8gZXN0b3kgZGVwcmltaWRvCm8gbmVjZXNpdG8gcmVsYWphcm1lLCBtZSBzaWVudG8gYXF1w60gYSBkaXNmcnV0YXIgZGUgbGEgYnJpc2EuIE1lIGF5dWRhIGEgb2x2aWRhciB0b2RhcyBtaXMgcHJlb2N1cGFjaW9uZXMu
8+g+AQ,,W0ppdSBMaWFuIEJ1XQpIZWggaGVoLCB0aGUgYmVzdCBwYXJ0IGlzLCB0aGlzIHBsYWNlIGlzIGZhciBhd2F5IGZyb20gbXkgb2xkZXIgc2lzdGVyLiBNYW4sIHRoYXQgd29tYW4gY2FuIG5hZywgbmFnLCBuYWcsIGFsbCBkYXkgbG9uZy4=,,,,,W0ppdSBMaWFuIEJ1XQpIZWggaGVoLCBhIG1lbGhvciBwYXJ0ZSDDqSBxdWUgZXNzZSBsdWdhciBmaWNhIGxvbmdlIGRhIG1pbmhhIGlybcOjIG1haXMgdmVsaGEuIENhcmEsIGFxdWVsYSBtdWxoZXIgcGFzc2EgbyBkaWEgaW50ZWlybyByZWNsYW1hbmRvLg==,,W0ppdSBMaWFuIEJ1XQpKZSwgamUsIGxvIG1lam9yIGVzIHF1ZSBlc3RlIGx1Z2FyIGVzdMOhIGxlam9zIGRlIG1pIGhlcm1hbmEgbWF5b3IuIENpZWxvcywgZXNhIG11amVyIHB1ZWRlIHF1ZWphcnNlLCBxdWVqYXJzZSB5IHF1ZWphcnNlIHRvZG8gZWwgZMOtYS4=
9Og+AQ,,W0ppdSBMaWFuIEJ1XQpXaHkgZG9uJ3QgeW91IHNpdCBkb3duIGFuZCBjbG9zZSB5b3VyIGV5ZXMsIGFuZCBmZWVsIHRoYXQgc29vdGhpbmcgd2luZC4gSXQncyBwcmV0dHkgcmVmcmVzaGluZy4uLg==,,,,,W0ppdSBMaWFuIEJ1XQpQb3IgcXVlIHZvY8OqIG7Do28gc2Ugc2VudGEsIGZlY2hhIG9zIG9saG9zIGUgc2VudGUgZXNzZSB2ZW50byBzdWF2ZT8gw4kgYmVtIHJlZnJlc2NhbnRlLi4u,,W0ppdSBMaWFuIEJ1XQrCv1BvciBxdcOpIG5vIHRlIHNpZW50YXMsIGNpZXJyYXMgbG9zIG9qb3MgeSBzaWVudGVzIGVzYSBicmlzYSByZWNvbmZvcnRhbnRlPyBFcyBiYXN0YW50ZSByZWZyZXNjYW50ZeKApg==
9eg+AQ,,W0ppdSBMaWFuIEJ1XQpBbHNvLi4uCkknbSBhIGxpdHRsZQplbWJhcnJhc3NlZCB0bwpzYXkgdGhpcyBidXQuLi4=,,,,,W0ppdSBMaWFuIEJ1XQpUYW1iw6ltLi4uCkVzdG91IHVtIHBvdWNvCmVudmVyZ29uaGFkbyBkZQpkaXplciBpc3NvLCBtYXMuLi4=,,W0ppdSBMaWFuIEJ1XQpBZGVtw6Fz4oCmCk1lIGRhIHVuIHBvY28KZGUgdmVyZ8O8ZW56YQpkZWNpciBlc3RvIHBlcm/igKY=
9ug+AQ,,W0ppdSBMaWFuIEJ1XQpJJ20gdGhlIGtpbmQgb2YgZ3V5IHdobyBzcGVha3MgaGlzIG1pbmQuIElmIHRoZXJlJ3Mgc29tZXRoaW5nIHlvdSBqdXN0IHdhbm5hIHNheSwgYnV0IGNhbid0LCBpdCdzIGtpbmQgb2YgbGlrZSBwb2lzb24gaW4geW91ciBtaW5kLg==,,,,,W0ppdSBMaWFuIEJ1XQpTb3UgbyB0aXBvIGRlIHBlc3NvYSBxdWUgZmFsYSBvIHF1ZSBwZW5zYS4gU2Ugdm9jw6ogcXVpc2VyIGRpemVyIGFsZ28sIG1hcyBuw6NvIHBvZGUsIMOpIGNvbW8gc2UgdW0gdmVuZW5vIGNvcnJlc3NlIHBlbGEgc3VhIG1lbnRlLg==,,W0ppdSBMaWFuIEJ1XQpTb3kgZGUgbG9zIHF1ZSBkaWNlbiBsbyBxdWUgcGllbnNhbi4gU2kgaGF5IGFsZ28gcXVlIHF1aXNpZXJhcyBkZWNpciB5IG5vIHB1ZWRlcywgZXMgY29tbyB1bmEgZXNwZWNpZSBkZSB2ZW5lbm8gZW4gdHUgbWVudGUu
9+g+AQ,,W0ppdSBMaWFuIEJ1XQpZb3Uga25vdyB3aGF0IEknbSB0YWxraW5nIGFib3V0LCByaWdodD8gSWYgeW91IGJvdHRsZSBzb21ldGhpbmcgdXAgaW5zaWRlIG9mIHlvdSwgaXQganVzdCBjYXVzZXMgeW91IGFueGlldHkgeW91IGRvbid0IG5lZWQu,,,,,W0ppdSBMaWFuIEJ1XQpTYWJlIGRvIHF1ZSB0w7QgZmFsYW5kbywgbsOjbyBzYWJlPyBTZSB2b2PDqiBwcmVuZGVyIGFsZ28gZGVudHJvIGRlIHNpLCBpc3NvIHPDsyB2YWkgY2F1c2FyIHVtYSBhbnNpZWRhZGUgZGVzbmVjZXNzw6FyaWEu,,W0ppdSBMaWFuIEJ1XQpTYWJlcyBhIGxvIHF1ZSBtZSByZWZpZXJvLCDCv3ZlcmRhZD8gU2kgdGUgZ3VhcmRhcyBhbGdvIGRlbnRybyB0dXlvLCB0ZSBwcm92b2NhIHVuYSBhbnNpZWRhZCBpbm5lY2VzYXJpYS4=
+Og+AQ,,W0ppdSBMaWFuIEJ1XQpTby4uLgpUaGlzIGlzIHdoYXQgeW91IGRvLgpDbGVuY2ggeW91ciBmaXN0LCB0YWtlCmEgZGVlcCBicmVhdGgu,,,,,W0ppdSBMaWFuIEJ1XQpFbnTDo28uLi4KSXNzbyDDqSBvIHF1ZSB2b2PDqiBkZXZlIGZhemVyLgpDZXJyZSBvIHB1bmhvLCByZXNwaXJlCnByb2Z1bmRhbWVudGUu,,W0ppdSBMaWFuIEJ1XQpBc8OtIHF1ZeKApgpFc3RvIGVzIGxvIHF1ZSBoYWNlcy4KQXByaWV0YSBlbCBwdcOxbywKcmVzcGlyYSBwcm9mdW5kYW1lbnRl
+eg+AQ,,W0ppdSBMaWFuIEJ1XQpBbmQganVzdCB5ZWxsCndoYXRldmVyIHlvdSB3YW50IQpJZiB5b3UgZG9uJ3Qga25vdwp0aGUgd29yZHMsIGp1c3QKc2NyZWFtaW5nIHdpbGwgZG8uCkxldCBldmVyeXRoaW5nIG91dCE=,,,,,W0ppdSBMaWFuIEJ1XQpFIGFwZW5hcyBncml0ZQpvIHF1ZSBxdWlzZXIhClNlIG7Do28gc291YmVyCmFzIHBhbGF2cmFzLApncml0YXIgc2Vyw6Egc3VmaWNpZW50ZS4KRGVpeGUgdHVkbyBzYWlyIQ==,,W0ppdSBMaWFuIEJ1XQrCoXkgc2ltcGxlbWVudGUgZ3JpdGEKbG8gcXVlIHF1aWVyYXMhClNpIG5vIHRlIHNhbGVuCmxhcyBwYWxhYnJhcywKYmFzdGFyw6EgY29uIGdyaXRhci4KwqFEZWphIHF1ZSBzYWxnYSB0b2RvIQ==
+ug+AQ,,W0ppdSBMaWFuIEJ1XQpSZWFkeX4hClNheSBpdCBvdXQgbG91ZCE=,,,,,W0ppdSBMaWFuIEJ1XQpQcm9udG8hClBvZGUgZ3JpdGFyIQ==,,W0ppdSBMaWFuIEJ1XQrCoUxpc3RvIQrCoURpbG8gZW4gdm96IGFsdGEh
++g+AQ,,W3t9XQp7fQ==,,,,,W3t9XQp7fQ==,,W3t9XQp7fQ==
/Og+AQ,,J3t9JyBzaG91dHMgOiB7fQ==,,,,,Int9IiBncml0YToge30=,,e30gKkdyaXRhKjoge30=
/eg+AQ,,W0ppdSBMaWFuIEJ1XQpTbywgaG93IGRvIHlvdSBmZWVsPwpEb24ndCB5b3UgZmVlbCBiZXR0ZXIgbm93PyBIYWhhaGF+,,,,,W0ppdSBMaWFuIEJ1XQpFIGHDrSwgY29tbyBzZSBzZW50ZT8KTsOjbyB0w6Egc2Ugc2VudGluZG8gbWVsaG9yIGFnb3JhPyBIYWhhaGFoYX4=,,W0ppdSBMaWFuIEJ1XQpFbnRvbmNlcywgwr9jw7NtbyB0ZSBzaWVudGVzPwrCv05vIHRlIHNpZW50ZXMgbWVqb3IgYWhvcmE/IEphLCBqYSwgamEu
/ug+AQ,,W0ppdSBMaWFuIEJ1XQpTbyBmcm9tIG5vdyBvbiwgd2hlbmV2ZXIgeW91Cndhbm5hIHJlbGlldmUgeW91cnNlbGYgb2Ygc3RyZXNzLCBjb21lIHNlZSBtZSBhbmQgd2UnbGwgY29tZSBiYWNrIHRvIHRoaXMgcGxhY2UuIENhbGwgaXQgbXkgd2F5IG9mIHNheWluZyB0aGFua3Mu,,,,,W0ppdSBMaWFuIEJ1XQpEZSBhZ29yYSBlbSBkaWFudGUsIHNlbXByZSBxdWUgcXVpc2VyIHNlIGFsaXZpYXIgZG8gZXN0cmVzc2UsIHZlbmhhIG1lIHZlciBlIHZvbHRhcmVtb3MgYSBlc3NlIGx1Z2FyLiDDiSBhIG1pbmhhIGZvcm1hIGRlIGFncmFkZWNlci4=,,W0ppdSBMaWFuIEJ1XQpBIHBhcnRpciBkZSBhaG9yYSwgc2llbXByZSBxdWUKcXVpZXJhcyBsaWJlcmFyIGVzdHLDqXMsIHZlbiBhIHZlcm1lIHkgdm9sdmVyZW1vcyBhIGVzdGUgbHVnYXIuIExsw6FtYWxvIG1pIGZvcm1hIGRlIGRhcnRlIGxhcyBncmFjaWFzLg==
/+g+AQ,,W0ppdSBMaWFuIEJ1XQpTby4uLgpXaGFkZHlhIHdhbm5hIGRvPw==,,,,,W0ppdSBMaWFuIEJ1XQpFIGHDrS4uLgpPIHF1ZSBxdWVyIGZhemVyPw==,,W0ppdSBMaWFuIEJ1XQpBc8OtIHF1ZeKApgrCv1F1w6kgcXVpZXJlcyBoYWNlcj8=
AOk+AQ,,U2hvdXQu,,,,,R3JpdGFyLg==,,R3JpdGFyLg==
Aek+AQ,,TGVhdmUu,,,,,U2Fpci4=,,SXJ0ZS4=
Auk+AQ,,W0ppdSBMaWFuIEJ1XQpBbHJpZ2h0fiEKU2F5IGl0IG91dCBsb3VkIQ==,,,,,W0ppdSBMaWFuIEJ1XS4KVHVkbyBiZW1+IQpQb2RlIGdyaXRhciE=,,W0ppdSBMaWFuIEJ1XQrCoU11eSBiaWVuIQrCoURpbG8gZW4gdm96IGFsdGEh
A+k+AQ,,J3t9JyBzaG91dHMgOiB7fQ==,,,,,Int9IiBncml0YToge30=,,e30gKkdyaXRhKjoge30=
BOk+AQ,,W0ppdSBMaWFuIEJ1XQpTbywgaG93IGRvIHlvdSBmZWVsPyBEb24ndCB5b3UgZmVlbCBiZXR0ZXIgbm93Pw==,,,,,W0ppdSBMaWFuIEJ1XQpFIGHDrSwgY29tbyBzZSBzZW50ZT8KTsOjbyB0w6Egc2Ugc2VudGluZG8gbWVsaG9yIGFnb3JhPw==,,W0ppdSBMaWFuIEJ1XQpFbnRvbmNlcywgwr9jw7NtbyB0ZSBzaWVudGVzPyDCv05vIHRlIHNpZW50ZXMgbWVqb3IgYWhvcmE/
Bek+AQ,,W0ppdSBMaWFuIEJ1XQpBaGhoLi4uCkFscmlnaHQsIGxldCdzCmdldCBhIGdyb292ZSBvbi4=,,,,,W0ppdSBMaWFuIEJ1XQpBaGhoLi4uClR1ZG8gYmVtLCB2YW1vcwpib3RhciBwcmEgcXVlYnJhci4=,,W0ppdSBMaWFuIEJ1XQpBaGho4oCmCk11eSBiaWVuLCB2YW1vcyBhCmRpc2ZydXRhciBlbCBtb21lbnRvLg==
Buk+AQ,,W0ppdSBMaWFuIEJ1XQpIZXksIHBhbH4hIFRoaXMgaXMgbXkgdHVyZiEgV2hhZGR5YSB0aGluayB5b3UncmUgZG9pbicgaGVyZT8h,,,,,W0ppdSBMaWFuIEJ1XQpFaSwgY29sZWdhfiEgRXNzZSDDqSBvIG1ldSB0ZXJyaXTDs3JpbyEgTyBxdWUgYWNoYSBxdWUgZXN0w6EgZmF6ZW5kbyBhcXVpPyE=,,W0ppdSBMaWFuIEJ1XQrCoU95ZSwgY29sZWdhISDCoUVzdGUgZXMgbWkgdGVycml0b3JpbyEgwqHCv1F1w6kgY3JlZXMgcXVlIGVzdMOhcyBoYWNpZW5kbyBhcXXDrT8h
B+k+AQ,,W0ppdSBMaWFuIEJ1XQpOb3cuLi4KR2V0IHRoZSBoZWxsCm91dHRhIGhlcmUu,,,,,W0ppdSBMaWFuIEJ1XQpWw6EuLi4KU2FpYSBkYXF1aQphZ29yYSBtZXNtby4=,,W0ppdSBMaWFuIEJ1XQpBaG9yYeKApgpWZXRlIHlhIG1pc21vCmRlIGFxdcOtLg==
COk+AQ,,UG90,,,,,UGFuZWxh,,UG90
Cek+AQ,,XjMxMzFGRkJlbmVhdGggdGhlIHNoYWRvd3MsCnlvdSBmaW5kIGEgbGFyZ2UgcG90IGZpbGxlZCB3aXRoIGRhcmssIHJlZCBsaXF1aWQuIFdoYXQgZG8geW91CndhbnQgdG8gZG8/XjAwMDAwMCA=,,,,,XjMxMzFGRlNvYiBhcyBzb21icmFzLAp2b2PDqiBlbmNvbnRyYSB1bSBncmFuZGUgcG90ZSBjaGVpbyBkZSB1bSBsw61xdWlkbyB2ZXJtZWxobyBlc2N1cm8uIE8gcXVlIHZvY8OqCmZhej9eMDAwMDAw,,Xjk5MDAwMEJham8gbGEgcGVudW1icmEsCmVuY3VlbnRyYXMgdW5hIG9sbGEgZ3JhbmRlIHF1ZSBjb250aWVuZSB1biBsw61xdWlkbyByb2pvIG9zY3Vyby4gwr9RdcOpIGVzIGxvIHF1ZQpxdWllcmVzIGhhY2VyP14wMDAwMDAg
Cuk+AQ,,VGFrZSB0aGUgcG90Lg==,,,,,UGVnYXIgbyBwb3RlLg==,,QWdhcnJhciBsYSBvbGxhLg==
C+k+AQ,,TG9vayBmb3IgYW5vdGhlciBwb3Qu,,,,,UHJvY3VyYXIgcG9yIG91dHJvIHBvdGUu,,QnVzY2FyIG90cmEgb2xsYS4=
DOk+AQ,,XjMxMzFGRllvdSB0YWtlIGEgY2FyZWZ1bCBsb29rIGFyb3VuZC4KSXQgd291bGRuJ3QgYmUgd2lzZSB0byBzdGVhbCB0aGlzIG5vdyBpZiBhbnlvbmUgaXMgd2F0Y2hpbmcuXjAwMDAwMA==,,,,,XjMxMzFGRlZvY8OqIGTDoSB1bWEgb2xoYWRhIGN1aWRhZG9zYSBhbyByZWRvci4KTsOjbyBzZXJpYSBzZW5zYXRvIHJvdWJhciBpc3NvIGFnb3JhIHNlIGFsZ3XDqW0gZXN0aXZlciBvYnNlcnZhbmRvLl4wMDAwMDA=,,Xjk5MDAwME1pcmEgYXRlbnRhbWVudGUgYSB0dSBhbHJlZGVkb3IuCk5vIHNlcsOtYSBwcnVkZW50ZSByb2JhciBlc3RvIGFob3JhIHNpIGFsZ3VpZW4gZXN0w6EgbWlyYW5kby5eMDAwMDAw
Dek+AQ,,XjMxMzFGRlRoZSByZXN0YXVyYW50IGRvZXNuJ3Qgc2VlbSBidXN5IHJpZ2h0IG5vdywgc28gdGhlcmUncyBvbmx5IGEgZmV3IGVtcGxveWVlcyBhbmQgY3VzdG9tZXJzLl4wMDAwMDA=,,,,,XjMxMzFGRk8gcmVzdGF1cmFudGUgbsOjbyBwYXJlY2UgZXN0YXIgbXVpdG8gbW92aW1lbnRhZG8gbm8gbW9tZW50byBlIHPDsyBow6EgYWxndW5zIGZ1bmNpb27DoXJpb3MgZSBjbGllbnRlcy5eMDAwMDAw,,Xjk5MDAwMEVsIHJlc3RhdXJhbnRlIG5vIHBhcmVjZSBlc3RhciBtdXkgbGxlbm8gZW4gZXN0ZSBtb21lbnRvLCBzb2xvIGhheSBhbGd1bm9zIGVtcGxlYWRvcyB5IGNsaWVudGVzLl4wMDAwMDA=
Duk+AQ,,XjMxMzFGRllvdSBjYXJlZnVsbHkgbGlmdCB0aGUgcG90LCBhbmQgYWx0aG91Z2ggaXQncyBoZWF2eSwgeW91IHRoaW5rCnlvdSBjYW4gY2FycnkgaXQuXjAwMDAwMA==,,,,,XjMxMzFGRlZvY8OqIGxldmFudGEgYSBwYW5lbGEgY29tIGN1aWRhZG8gZSwgZW1ib3JhIHNlamEgcGVzYWRhLCB2b2PDqiBhY2hhIHF1ZSBwb2RlCmNhcnJlZ8OhLWxhLl4wMDAwMDAK,,Xjk5MDAwMExldmFudGFzIGNvbiBjdWlkYWRvIGxhIG9sbGEgeSwgYXVucXVlIHBlc2EsIHBpZW5zYXMgcXVlCnB1ZWRlcyBsbGV2YXJsYS5eMDAwMDAw
D+k+AQ,,XjMxMzFGRkFsbCB5b3UgaGF2ZQp0byBkbyBub3cgaXMgZ2V0CmF3YXkgZnJvbSB0aGlzIHJlc3RhdXJhbnQKd2l0aG91dCBnZXR0aW5nIGNhdWdodC4uLl4wMDAwMDA=,,,,,XjMxMzFGRlR1ZG8gbyBxdWUgdm9jw6ogcHJlY2lzYQpmYXplciBhZ29yYSDDqSBzYWlyCmRlc3NlIHJlc3RhdXJhbnRlCnNlbSBzZXIgcGVnby4uLl4wMDAwMDA=,,Xjk5MDAwMFRvZG8gbG8gcXVlIGRlYmVzCmhhY2VyIGFob3JhIGVzIGFsZWphcnRlCmRlIGVzdGUgcmVzdGF1cmFudGUKc2luIHF1ZSB0ZSBkZXNjdWJyYW7igKZeMDAwMDAw
EOk+AQ,,XjMxMzFGRk9ubHkgdGhlIHJlc3RhdXJhbnQKZW1wbG95ZWVzIGFyZSBhcm91bmQsCmFuZCB0aGV5IGJ1c3kgY2hhdHRpbmcKYW1vbmdzdCBlYWNoIG90aGVyLl4wMDAwMDA=,,,,,XjMxMzFGRkFwZW5hcyBvcyBmdW5jaW9uw6FyaW9zIGRvIHJlc3RhdXJhbnRlCmVzdMOjbyBwb3IgcGVydG8sCmUgZWxlcyBlc3TDo28gb2N1cGFkb3MgY29udmVyc2FuZG8KZW50cmUgc2kuXjAwMDAwMA==,,Xjk5MDAwMExvcyBlbXBsZWFkb3MgZGVsIHJlc3RhdXJhbnRlCnNvbiBsb3Mgw7puaWNvcyBkYW5kbyB2dWVsdGFzCnkgZXN0w6FuIG9jdXBhZG9zIGNoYXJsYW5kbwplbnRyZSBlbGxvcy5eMDAwMDAw
Eek+AQ,,XjMxMzFGRlRoZSByZXN0YXVyYW50IGlzIGZpbGxlZAp3aXRoIGN1c3RvbWVycywgYW5kIHRoZQpodXN0bGUgYW5kIGJ1c3RsZSBvZiB0aGUKcmVzdGF1cmFudCBlbXBsb3llZXMuXjAwMDAwMA==,,,,,XjMxMzFGRk8gcmVzdGF1cmFudGUgZXN0w6EgY2hlaW8KZGUgY2xpZW50ZXMgZSBkYQphZ2l0YcOnw6NvIGRvcwpmdW5jaW9uw6FyaW9zLl4wMDAwMDA=,,Xjk5MDAwMEVsIHJlc3RhdXJhbnRlIGVzdMOhIGxsZW5vCmRlIGNsaWVudGVzLCB5IGhheQp1biBjb25zdGFudGUgYWpldHJlbyBwb3IgcGFydGUKZGUgbG9zIGVtcGxlYWRvcyBkZWwgcmVzdGF1cmFudGUuXjAwMDAwMA==
