wHguAg,,Tm95ZWU=,,,,,Tm95ZWU=,,Tm95ZWU=
/3guAg,,W0hhbGxhbmRhdXRlXQpIdWguIFRoYXQncy4uLgpUaGF0J3MgdG9vIGJhZC4gSSBkb24ndCBrbm93IHdoYXQgdG8gc2F5LiBXZSB1c2VkIHRvIGdvIHdhdGNoIG1vdmllcyBhbmQgY2VsZWJyYXRlIG91ciBiaXJ0aGRheXMgdG9nZXRoZXIuIFAtcGxlYXNlIGdpdmUgbWUgYSBtb21lbnQuLi4=,,,,,W0hhbGxhbmRhdXRlXQpIdWguIElzc28gw6kuLi4KSXNzbyDDqSBtdWl0byBydWltLiBOw6NvIHNlaSBvIHF1ZSBkaXplci4gQ29zdHVtw6F2YW1vcyBhc3Npc3RpciBhIGZpbG1lcyBlIGNvbWVtb3JhciBub3Nzb3MgYW5pdmVyc8OhcmlvcyBqdW50b3MuIFAtUG9yIGZhdm9yLCBtZSBkw6ogdW0gbW9tZW50by4uLg==,,W0hhbGxhbmRhdXRlXQpNbS4gRXNvIGVz4oCmCkVzIHVuYSBwZW5hLiBObyBzw6kgcXXDqSBkZWNpci4gU29sw61hbW9zIGlyIGEgdmVyIHBlbMOtY3VsYXMgeSBjZWxlYnJhciBudWVzdHJvcyBjdW1wbGVhw7FvcyBqdW50b3MuIFBvciBmYXZvciwgZGFtZSB1biBtb21lbnRv4oCm
AHkuAg,,W0hhbGxhbmRhdXRlXQpBaC4uLgpZb3UgY2FtZSBiYWNrLgpBbHJpZ2h0LCBsZXQgbWUgZ2l2ZSB5b3UgdGhlIGdpc3Qgb2Ygd2hhdCBJJ20gcmVzZWFyY2hpbmcu,,,,,W0hhbGxhbmRhdXRlXQpBaC4uLgpWb2PDqiB2b2x0b3UuCk11aXRvIGJlbSwgdm91IGxoZSBkYXIgdW1hIGlkZWlhIGdlcmFsIGRvIHF1ZSBlc3RvdSBwZXNxdWlzYW5kby4=,,W0hhbGxhbmRhdXRlXQpBaOKApgpSZWdyZXNhc3RlLgpNdXkgYmllbiwgZMOpamFtZSBkYXJ0ZSBlbCByZXN1bWVuIGRlIGxvIHF1ZSBlc3RveSBpbnZlc3RpZ2FuZG8u
AXkuAg,,W0hhbGxhbmRhdXRlXQpJJ20gdHJ5aW5nIHRvIGxlYXJuIG1vcmUgYWJvdXQgdGhlICdeRkYwMDAwV2hlZWwgb2YgdGhlIFVua25vd25eMDAwMDAwLCcgd2hpY2ggd2FzIGRpc2NvdmVyZWQgdG8gYmUgYSBwaWVjZSBvZiB0aGUgYXJ0aWZhY3Qga25vd24gYXMgXkZGMDAwMFNsZWlwbmlyXjAwMDAwMC4=,,,,,W0hhbGxhbmRhdXRlXQpFc3RvdSB0ZW50YW5kbyBzYWJlciBtYWlzIHNvYnJlIGEgJ15GRjAwMDBSb2RhIGRvIERlc2NvbmhlY2lkb14wMDAwMDAnLCBxdWUgZm9pIGRlc2NvYmVydGEgY29tbyB1bWEgcGXDp2EgZG8gYXJ0ZWZhdG8gY29uaGVjaWRvIGNvbW8gXkZGMDAwMFNsZWlwbmlyXjAwMDAwMC4=,,W0hhbGxhbmRhdXRlXQpFc3RveSBpbnRlbnRhbmRvIGF2ZXJpZ3VhciBtw6FzIHNvYnJlIGxhIOKAnF42NjAwMDBSdWVkYSBkZSBsbyBkZXNjb25vY2lkb14wMDAwMDDigJ0sIHF1ZSBzZSBkZXNjdWJyacOzIHF1ZSBlcmEgdW5hIHBpZXphIGRlbCBhcnRlZmFjdG8gY29ub2NpZG8gY29tbyBeNjYwMDAwU2xlaXBuaXJeMDAwMDAwLg==
AnkuAg,,W0hhbGxhbmRhdXRlXQpJdCBsb29rcyBsaWtlCmEgbm9ybWFsIGNvZ3doZWVsLi4uCkJ1dCBJIGNhbid0IGZpZ3VyZSBvdXQgaG93IGl0J3Mgc3VwcG9zZWQgdG8gd29yay4=,,,,,W0hhbGxhbmRhdXRlXQpQYXJlY2UKdW1hIHJvZGEgZGVudGFkYSBub3JtYWwuLi4KTWFzIG7Do28gY29uc2lnbyBkZXNjb2JyaXIgY29tbyBlbGEgZGV2ZSBmdW5jaW9uYXIu,,W0hhbGxhbmRhdXRlXQpTZSB2ZSBjb21vCnVuYSBydWVkYSBkZW50YWRhIGNvbcO6biB5IGNvcnJpZW50ZeKApgpQZXJvIG5vIGxvZ3JvIGVudGVuZGVyIGPDs21vIHNlIHN1cG9uZSBxdWUgZnVuY2lvbmEu
A3kuAg,,W0hhbGxhbmRhdXRlXQpUaGUgbW9zdCBwZWN1bGlhciB0aGluZyBvZiBhbGwgYWJvdXQgdGhpcyBjb2d3aGVlbCBpcyB0aGUgbWV0YWwKb2Ygd2hpY2ggaXQgaXMgY29tcG9zZWQu,,,,,W0hhbGxhbmRhdXRlXQpPIGFzcGVjdG8gbWFpcyBwZWN1bGlhciBkZXNzYSByb2RhIGRlbnRhZGEgw6kgbyBtZXRhbApkbyBxdWFsIGVsYSDDqSBjb21wb3N0YS4=,,W0hhbGxhbmRhdXRlXQpMbyBtw6FzIHBlY3VsaWFyIGRlIGVzdGEgcnVlZGEgZGVudGFkYSBlcyBlbCBtZXRhbApkZWwgcXVlIGVzdMOhIGNvbXB1ZXN0YS4=
BHkuAg,,W0hhbGxhbmRhdXRlXQpJdCBsb29rcyBhbmQgZmVlbHMgbGlrZSBzdGVlbCxidXQgZXh0cmVtZSBoZWF0IGFuZCBjb2xkIGRvbid0IGFmZmVjdCBpdC4gSXQgYWxzbyBjYW5ub3QgYmUgZGVudGVkIGJ5IGFueSBraW5kIG9mIGltcGFjdCBvciBmb3JjZSBJIGNhbiBhcHBseSB0byBpdC4=,,,,,W0hhbGxhbmRhdXRlXQpQYXJlY2UgZSDDqSBjb21vIGHDp28sIG1hcyBvIGNhbG9yIGUgbyBmcmlvIGV4dHJlbW9zIG7Do28gbyBhZmV0YW0uIFRhbWLDqW0gbsOjbyBwb2RlIHNlciBhbWFzc2FkbyBwb3IgbmVuaHVtIHRpcG8gZGUgaW1wYWN0byBvdSBmb3LDp2EgcXVlIGV1IHBvc3NhIGFwbGljYXIgYSBlbGUu,,W0hhbGxhbmRhdXRlXQpTZSB2ZSB5IHNlIHNpZW50ZSBjb21vIGFjZXJvLCBwZXJvIG5vIGxvIGFmZWN0YW4gbmkgZWwgY2Fsb3IgbmkgZWwgZnLDrW8gZXh0cmVtb3MuIFRhbXBvY28gc2UgYWJvbGxhIGFudGUgbmluZ8O6biB0aXBvIGRlIGltcGFjdG8gbyBmdWVyemEgcXVlIGxlIGFwbGlxdWVuLg==
BXkuAg,,W0hhbGxhbmRhdXRlXQpTb21ldGltZXMsIEkgZmluZCB0aGF0IHRoZSBXaGVlbCBvZiB0aGUgVW5rbm93biByZXNvbmF0ZXMgd2l0aCBjZXJ0YWluIG9iamVjdHMsIGJ1dCBJIGhhdmVuJ3QgZ290IGl0IHRvIG9jY3VyIGFsbCBvZiB0aGUgdGltZS4=,,,,,W0hhbGxhbmRhdXRlXQrDgHMgdmV6ZXMsIHBlcmNlYm8gcXVlIGEgUm9kYSBkbyBEZXNjb25oZWNpZG8gcmVzc29hIGNvbSBkZXRlcm1pbmFkb3Mgb2JqZXRvcywgbWFzIG7Do28gY29uc2lnbyBmYXplciBjb20gcXVlIGlzc28gb2NvcnJhIG8gdGVtcG8gdG9kby4=,,W0hhbGxhbmRhdXRlXQpBIHZlY2VzLCBsYSBSdWVkYSBkZSBsbyBkZXNjb25vY2lkbyByZXN1ZW5hIGNvbiBjaWVydG9zIG9iamV0b3MsIHBlcm8gbm8gaGUgY29uc2VndWlkbyBxdWUgb2N1cnJhIHNpZW1wcmUu
BnkuAg,,W0hhbGxhbmRhdXRlXQpJJ20gZ3Vlc3NpbmcgdGhhdCBJJ20gbWlzc2luZyBzb21lIHNvcnQgb2Ygc3BlY2lhbCBjb25kaXRpb24gdGhhdCB3aWxsIG1ha2UgdGhlIFdoZWVsIG9mIHRoZSBVbmtub3duIHJlc29uYXRlIHdpdGggc3BlY2lmaWMgbWF0ZXJpYWxzLg==,,,,,W0hhbGxhbmRhdXRlXQpTdXBvbmhvIHF1ZSBlc3RlamEgZmFsdGFuZG8gYWxndW0gdGlwbyBkZSBjb25kacOnw6NvIGVzcGVjaWFsIHF1ZSBmYcOnYSBhIFJvZGEgZG8gRGVzY29uaGVjaWRvIHJlc3NvYXIgY29tIG1hdGVyaWFpcyBlc3BlY8OtZmljb3Mu,,W0hhbGxhbmRhdXRlXQpTdXBvbmdvIHF1ZSBtZSBmYWx0YSBhbGfDum4gdGlwbyBkZSBjb25kaWNpw7NuIGVzcGVjaWFsIHF1ZSBoYWdhIHF1ZSBsYSBSdWVkYSBkZSBsbyBkZXNjb25vY2lkbyByZXN1ZW5lIGNvbiBtYXRlcmlhbGVzIGVzcGVjw61maWNvcy4=
B3kuAg,,W0hhbGxhbmRhdXRlXQpBbnl3YXksIEkgdGhhbmsgeW91IGZvciBoZWxwaW5nIG1lIG91dCBlYXJsaWVyLiBUaGF0J3MgYmFzaWNhbGx5IGFsbCBJIG5lZWRlZCwgc28gcGxlYXNlIHRhbGsgdG8gdGhlIG90aGVyIHJlc2VhcmNoZXJzIGFuZCBzZWUgaWYgdGhleSBuZWVkIGFueSBhc3Npc3RhbmNlLg==,,,,,W0hhbGxhbmRhdXRlXQpEZSBxdWFscXVlciBmb3JtYSwgYWdyYWRlw6dvIHBvciB0ZXIgbWUgYWp1ZGFkbyBhbnRlcy4gSXNzbyDDqSBiYXNpY2FtZW50ZSB0dWRvIG8gcXVlIGV1IHByZWNpc2F2YSwgZW50w6NvLCBwb3IgZmF2b3IsIGZhbGUgY29tIG9zIG91dHJvcyBwZXNxdWlzYWRvcmVzIGUgdmVqYSBzZSBlbGVzIHByZWNpc2FtIGRlIGFqdWRhLg==,,W0hhbGxhbmRhdXRlXQpEZSB0b2RvcyBtb2RvcywgdGUgYWdyYWRlemNvIHBvciBheXVkYXJtZSBhbnRlcy4gRXNvIGVzIGLDoXNpY2FtZW50ZSB0b2RvIGxvIHF1ZSBuZWNlc2l0YWJhLCBhc8OtIHF1ZSBoYWJsYSBjb24gbG9zIG90cm9zIGludmVzdGlnYWRvcmVzIHBhcmEgdmVyIHNpIG5lY2VzaXRhbiBheXVkYS4=
CHkuAg,,W0hhbGxhbmRhdXRlXQpPaCwgc29ycnkuCkknbSBxdWl0ZSBidXN5IGNvbXBpbGluZyBhbGwgb2YgdGhpcyBpbmZvcm1hdGlvbiBhdCB0aGUgbW9tZW50Lg==,,,,,W0hhbGxhbmRhdXRlXQpPaCwgZGVzY3VscGUuCkVzdG91IGJhc3RhbnRlIG9jdXBhZG8gY29tcGlsYW5kbyB0b2RhcyBlc3NhcyBpbmZvcm1hw6fDtWVzIG5vIG1vbWVudG8u,,W0hhbGxhbmRhdXRlXQpBaCwgbG8gc2llbnRvLgpFbiBlc3RvcyBtb21lbnRvcyBlc3RveSBiYXN0YW50ZSBvY3VwYWRvIHJlY29waWxhbmRvIHRvZGEgZXN0YSBpbmZvcm1hY2nDs24u
CXkuAg,,W0hhbGxhbmRhdXRlXQpMZXQncyBzZWUuLi4KTm93IGhvdyB3b3VsZCBJLi4uCl4zMzMzMzMqTXVtYmxlIG11bWJsZSpeMDAwMDAw,,,,,W0hhbGxhbmRhdXRlXQpWYW1vcyB2ZXIuLi4KQ29tbyBldSBmYXJpYS4uLgpeMzMzMzMzKk11bWJsZSBtdW1ibGUqXjAwMDAwMA==,,W0hhbGxhbmRhdXRlXQpWZWFtb3PigKYKRW50b25jZXMsIMK/Y8OzbW8gcG9kcsOtYeKApj8KXkZGMjQwMCpNdW1ibGUgbXVtYmxlKl4wMDAwMDA=
CnkuAg,,W0hhbGxhbmRhdXRlXQpIbW1tLi4uCkhvdyBkb2VzIHRoaXMgd29yaz8KVGhlcmUncyBzdGlsbCB0b28gbXVjaCB3ZSBkb24ndCBrbm93IGFib3V0IHRoZSBnb2RseSBhcnRpZmFjdHMuIF4zMzMzMzMqU2lnaCpeMDAwMDAw,,,,,W0hhbGxhbmRhdXRlXQpIbW1tLi4uCkNvbW8gaXNzbyBmdW5jaW9uYT8KQWluZGEgaMOhIG11aXRhIGNvaXNhIHF1ZSBuw6NvIHNhYmVtb3Mgc29icmUgb3MgYXJ0ZWZhdG9zIGRpdmlub3MuIF4zMzMzMzNTdXNwaXJvKl4wMDAwMDA=,,W0hhbGxhbmRhdXRlXQpNbW1tLi4uCsK/Q8OzbW8gZnVuY2lvbmE/CkhheSBtdWNobyBxdWUgdG9kYXbDrWEgbm8gc2FiZW1vcyBzb2JyZSBsb3MgYXJ0ZWZhY3RvcyBkaXZpbm9zLiBeRkYyNDAwKlN1c3BpcmEqXjAwMDAwMA==
C3kuAg,,W0hhbGxhbmRhdXRlXQpJdCdzIG5vdCBlYXN5LCB3b3JraW5nIG9uIHRoaXMgYWxvbmUuIEhhdmluZyBhbiBleHRyYSBwYWlyIG9mIGhhbmRzIGlzIGFsd2F5cyBnb29kLg==,,,,,W0hhbGxhbmRhdXRlXQpOw6NvIMOpIGbDoWNpbCB0cmFiYWxoYXIgbmlzc28gc296aW5oby4gVGVyIHVtIHBhciBleHRyYSBkZSBtw6NvcyDDqSBzZW1wcmUgYm9tLg==,,W0hhbGxhbmRhdXRlXQpObyBlcyBmw6FjaWwgdHJhYmFqYXIgZW4gZXN0byBzb2xvLiBVbiBwYXIgZGUgbWFub3MgZXh0cmEgc2llbXByZSBlcyBkZSBheXVkYS4=
DHkuAg,,W0hhbGxhbmRhdXRlXQpSaWdodCBub3csIEkganVzdCBuZWVkIHNvbWVvbmUgd2l0aCB3aG9tIEkgY2FuIHNoYXJlIHRoZSB3b3JrbG9hZC4gU3RpbGwsIGRpZmZlcmVudCBhc3Npc3RhbnRzIG1pZ2h0IGJlIGJldHRlciBkZXBlbmRpbmcgb24gdGhlIHByb2plY3Qu,,,,,W0hhbGxhbmRhdXRlXQpObyBtb21lbnRvLCBzw7MgcHJlY2lzbyBkZSBhbGd1w6ltIGNvbSBxdWVtIGV1IHBvc3NhIGNvbXBhcnRpbGhhciBhIGNhcmdhIGRlIHRyYWJhbGhvLiBBaW5kYSBhc3NpbSwgYXNzaXN0ZW50ZXMgZGlmZXJlbnRlcyBwb2RlbSBzZXIgbWVsaG9yZXMsIGRlcGVuZGVuZG8gZG8gcHJvamV0by4=,,W0hhbGxhbmRhdXRlXQpFbiBlc3RlIG1vbWVudG8sIHNvbG8gbmVjZXNpdG8gYSBhbGd1aWVuIGNvbiBxdWllbiBjb21wYXJ0aXIgbGEgY2FyZ2EgZGUgdHJhYmFqby4gQXVuIGFzw60sIHNlZ8O6biBlbCBwcm95ZWN0bywgcHVlZGUgc2VyIG1lam9yIGNvbnRhciBjb24gZGlzdGludG9zIGFzaXN0ZW50ZXMu
DXkuAg,,W0hhbGxhbmRhdXRlXQpCYXNpY2FsbHksIGlmIGFuIGFzc2lzdGFudCBpcyBlc3BlY2lhbGx5IHRyYWluZWQgaW4gdGhlIGZpZWxkIHJlbGF0ZWQgdG8gbXkgY3VycmVudCByZXNlYXJjaCBwcm9qZWN0LCBoZSdsbCBwcm9iYWJseSBiZSBtb3JlIHVzZWZ1bCB0aGFuIHNvbWVvbmUgd2hvJ3Mgbm90Lg==,,,,,W0hhbGxhbmRhdXRlXQpCYXNpY2FtZW50ZSwgc2UgdW0gYXNzaXN0ZW50ZSBmb3IgZXNwZWNpYWxtZW50ZSB0cmVpbmFkbyBubyBjYW1wbyByZWxhY2lvbmFkbyBhbyBtZXUgcHJvamV0byBkZSBwZXNxdWlzYSBhdHVhbCwgZWxlIHByb3ZhdmVsbWVudGUgc2Vyw6EgbWFpcyDDunRpbCBkbyBxdWUgYWxndcOpbSBxdWUgbsOjbyBzZWphLg==,,W0hhbGxhbmRhdXRlXQpCw6FzaWNhbWVudGUsIHNpIHVuIGFzaXN0ZW50ZSBlc3TDoSBlc3BlY2lhbG1lbnRlIGZvcm1hZG8gZW4gZWwgY2FtcG8gZGUgaW52ZXN0aWdhY2nDs24gcmVsYWNpb25hZG8gY29uIG1pIHByb3llY3RvIGFjdHVhbCwgcHJvYmFibGVtZW50ZSBzZXLDoSBtw6FzIMO6dGlsIHF1ZSBhbGd1aWVuIHF1ZSBubyBsbyBlc3TDqS4=
DnkuAg,,W0hhbGxhbmRhdXRlXQpPZiBjb3Vyc2UsIHRoZXJlIGFyZSBwZW9wbGUgd2hvIGFyZSBnb29kIGF0IGV2ZXJ5dGhpbmcuIEJ1dCBzaW5jZSB0aG9zZSBhcmUgcmFyZSwgSSB0cnkgdG8gY2hvb3NlIGp1c3QgdGhlIHJpZ2h0IGFzc2lzdGFudCBmb3IgZWFjaCBvZiBteSBwcm9qZWN0cy4=,,,,,W0hhbGxhbmRhdXRlXQrDiSBjbGFybyBxdWUgaMOhIHBlc3NvYXMgcXVlIHPDo28gYm9hcyBlbSB0dWRvLiBNYXMgY29tbyBlc3NhcyBwZXNzb2FzIHPDo28gcmFyYXMsIHRlbnRvIGVzY29saGVyIG8gYXNzaXN0ZW50ZSBjZXJ0byBwYXJhIGNhZGEgdW0gZGUgbWV1cyBwcm9qZXRvcy4=,,W0hhbGxhbmRhdXRlXQpQb3Igc3VwdWVzdG8sIGhheSBnZW50ZSBxdWUgZXMgYnVlbmEgZW4gdG9kby4gUGVybyBjb21vIGVzbyBubyBlcyBtdXkgY29tw7puLCBpbnRlbnRvIGVsZWdpciBhbCBheXVkYW50ZSBhZGVjdWFkbyBwYXJhIGNhZGEgdW5vIGRlIG1pcyBwcm95ZWN0b3Mu
D3kuAg,,W0FhZGluXQpeMzMzMzMzKllhd25+Kl4wMDAwMDAKSG1tbW1tPwpBaC4uLg==,,,,,W0FhZGluXQpeMzMzMzMzKllhd25+Kl4wMDAwMDAKSG1tbW1tPwpBaC4uLg==,,W0FhZGluXQpeRkYyNDAwKkJvc3Rlem8qXjAwMDAwMArCv01tbW1tbT8KQWjigKY=
EHkuAg,,W0FhZGluXQpOaWNlIHRvIG1lZXQgeW91LgpZb3UncmUgdGhlIHRlbXBvcmFyeSBhc3Npc3RhbnQsIHJpZ2h0PyBUaGF0J3MgZ3JlYXQsIGFsbCBvZiB1cyBhcmUgaGF2aW5nIGEgaGFyZCB0aW1lIHdvcmtpbmcKd2l0aG91dCBtdWNoIGhlbHAu,,,,,W0FhZGluXQpQcmF6ZXIgZW0gY29uaGVjw6otbG8uClZvY8OqIMOpIG8gYXNzaXN0ZW50ZSB0ZW1wb3LDoXJpbywgY2VydG8/IElzc28gw6kgw7N0aW1vLCB0b2RvcyBuw7NzIGVzdGFtb3MgdGVuZG8gZGlmaWN1bGRhZGVzIHBhcmEgdHJhYmFsaGFyCnNlbSBtdWl0YSBhanVkYS4=,,W0FhZGluXQpRdcOpIGJ1ZW5vIGNvbm9jZXJ0ZS4KVmllbmVzIGNvbW8gYXNpc3RlbnRlIHRlbXBvcmFsLCDCv3ZlcmRhZD8gRXNvIGVzIGdlbmlhbC4gU2Ugbm9zIGVzdMOhIGRpZmljdWx0YW5kbyBhIHRvZG9zIHRyYWJhamFyCmNvbiB0YW4gcG9jYSBheXVkYS4=
EXkuAg,,W0FhZGluXQpPa2F5Li4uCkxldCBtZSBleHBsYWluCnRvIHlvdSB0aGUgcHJvamVjdAp0aGF0IEknbSB3b3JraW5nIG9uLg==,,,,,W0FhZGluXQpPay4uLgpEZWl4ZS1tZSBleHBsaWNhcgpwYXJhIHZvY8OqIG8gcHJvamV0bwpubyBxdWFsIGVzdG91IHRyYWJhbGhhbmRvLg==,,W0FhZGluXQpEZSBhY3VlcmRvLi4uClRlIGV4cGxpY2Fyw6kKZWwgcHJveWVjdG8KZW4gZWwgcXVlIGVzdG95IHRyYWJhamFuZG8u
EnkuAg,,W0FhZGluXQpJJ20gdHJ5aW5nIHRvIGZpbmQgb3V0IGV2ZXJ5dGhpbmcgSSBjYW4gYWJvdXQgdGhlICdeRkYwMDAwRmVhdGhlciBvZiBBbmdlbCBXaW5nXjAwMDAwMC4nIFN1cHBvc2VkbHksIGl0J3Mgb25lIG9mCnRoZSBwYXJ0cyBvZiAnU2xlaXBuaXIuJw==,,,,,W0FhZGluXQpFc3RvdSB0ZW50YW5kbyBkZXNjb2JyaXIgdHVkbyBvIHF1ZSBwb3NzbyBzb2JyZSBhICcnUGVuYSBkZSBBc2EgZGUgQW5qbycnLiBTdXBvc3RhbWVudGUsIGVsYSDDqSB1bWEgZGFzCnBhcnRlcyBkbyAnJ1NsZWlwbmlyJycu,,W0FhZGluXQpJbnRlbnRvIGF2ZXJpZ3VhciB0b2RvIGxvIHF1ZSBwdWVkYSBzb2JyZSBsYSDigJxeNjYwMDAwUGx1bWEgZGUgw6FuZ2VsIGFsYWRvXjAwMDAwMOKAnS4gU3VwdWVzdGFtZW50ZSwgZXMgdW5hIGRlCmxhcyBwaWV6YXMgZGUg4oCcU2xlaXBuaXLigJ0u
E3kuAg,,W0FhZGluXQpSaWdodCBub3csIEknbQpmb2N1c2luZyBvbiBzdHVkeWluZwp0aGUgYmFja2dyb3VuZCBzdG9yeSBvZiB0aGlzIGZlYXRoZXIsIGFzIHdlbGwgYXMgaG93IGl0IGNhbWUKdG8gYmUgYSBtYXRlcmlhbCBmb3IgYSBnb2RseSBhcnRpZmFjdC4=,,,,,W0FhZGluXQpObyBtb21lbnRvLCBlc3RvdQplc3RvdSBtZSBjb25jZW50cmFuZG8gZW0gZXN0dWRhcgphIGhpc3TDs3JpYSBkZSBmdW5kbyBkZXNzYSBwZW5hLCBiZW0gY29tbyBjb21vIGVsYSBzZSB0b3Jub3UKbWF0ZXJpYWwgcGFyYSB1bSBhcnRlZmF0byBkaXZpbm8u,,W0FhZGluXQpFbiBlc3RlIG1vbWVudG8sIG1lCmVzdG95IGNlbnRyYW5kbyBlbiBlc3R1ZGlhcgpsYSBoaXN0b3JpYSBkZSBmb25kbyBkZSBlc3RhIHBsdW1hLCBhc8OtIGNvbW8gdGFtYmnDqW4KY8OzbW8gcGFzw7MgYSBzZXIgdW4gbWF0ZXJpYWwgcGFyYSBlc3RlIGFydGVmYWN0byBkaXZpbm8u
FHkuAg,,W0FhZGluXQpJIHdhcyByZWNlbnRseSB0b2xkIHRoYXQgdGhlcmUgaXMgYSBwZXJzb24gaW4gUGF5b24gd2hvIGFjdHVhbGx5IGtub3dzIHRoaXMgc3RvcnkuIFZlcnkgZmV3IHBlb3BsZSBpbiB0aGUgd29ybGQgYXJlIHByaXZ5IHRvIGhhdmluZyBzdWNoIGtub3dsZWRnZS4=,,,,,W0FhZGluXQpSZWNlbnRlbWVudGUsIGZ1aSBpbmZvcm1hZG8gZGUgcXVlIGjDoSB1bWEgcGVzc29hIGVtIFBheW9uIHF1ZSByZWFsbWVudGUgY29uaGVjZSBlc3NhIGhpc3TDs3JpYS4gUG91cXXDrXNzaW1hcyBwZXNzb2FzIG5vIG11bmRvIHTDqm0gZXNzZSBjb25oZWNpbWVudG8u,,W0FhZGluXQpIYWNlIHBvY28gbWUgZGlqZXJvbiBxdWUgaGF5IHVuYSBwZXJzb25hIGVuIFBheW9uIHF1ZSBjb25vY2UgZXNhIGhpc3RvcmlhLiBNdXkgcG9jYXMgcGVyc29uYXMgZW4gZWwgbXVuZG8gdGllbmVuIHRhbGVzIGNvbm9jaW1pZW50b3Mu
FXkuAg,,W0FhZGluXQpOb3csIHdlIGRvbid0IGhhdmUgZW5vdWdoCnN0YWZmIGZvciBtZSB0byBzZW5kIHNvbWVvbmUgdG8gUGF5b24uIEFsc28sIEkgZG9uJ3QgZmVlbCBzYWZlIHRha2luZyB0aGlzIGZlYXRoZXIgYXJvdW5kIHdpdGggbWUu,,,,,W0FhZGluXQpBZ29yYSwgbsOjbyB0ZW1vcyBlcXVpcGUgc3VmaWNpZW50ZQplcXVpcGUgcGFyYSBxdWUgZXUgcG9zc2EgZW52aWFyIGFsZ3XDqW0gYSBQYXlvbi4gQWzDqW0gZGlzc28sIG7Do28gbWUgc2ludG8gc2VndXJvIGVtIGxldmFyIGVzc2EgcGVuYSBjb21pZ28u,,W0FhZGluXQpObyB0ZW5lbW9zIHN1ZmljaWVudGUKcGVyc29uYWwgcGFyYSBlbnZpYXIgYSBhbGd1aWVuIGEgUGF5b24uIEFkZW3DoXMsIG5vIG1lIGRhIHNlZ3VyaWRhZCBsbGV2YXIgZXN0YSBwbHVtYSBjb25taWdvLg==
FnkuAg,,W0FhZGluXQpJdCBzaG91bGRuJ3QgYmUgdGhhdCBkaWZmaWN1bHQgdG8gZmluZCB0aGUgcGVyc29uIHdobyBrbm93cyBhYm91dCBTbGVpcG5pcidzIG9yaWdpbi4gSG93ZXZlciwgeW91IG11c3QgbWVtb3JpemUgZXZlcnkgc2luZ2xlCndvcmQgb2YgdGhlIHN0b3J5Lg==,,,,,W0FhZGluXQpOw6NvIGRldmUgc2VyIHTDo28gZGlmw61jaWwgZW5jb250cmFyIGEgcGVzc29hIHF1ZSBzYWJlIHNvYnJlIGEgb3JpZ2VtIGRvIFNsZWlwbmlyLiBObyBlbnRhbnRvLCB2b2PDqiBkZXZlIG1lbW9yaXphciBjYWRhCnBhbGF2cmEgZGEgaGlzdMOzcmlhLg==,,W0FhZGluXQpObyBkZWJlcsOtYSBzZXIgbXV5IGRpZsOtY2lsIGVuY29udHJhciBhIGxhIHBlcnNvbmEgcXVlIGNvbm9jZSBlbCBvcmlnZW4gZGUgU2xlaXBuaXIuIFNpbiBlbWJhcmdvLCBkZWJlcyBtZW1vcml6YXIgY2FkYQpwYWxhYnJhIGRlIGxhIGhpc3RvcmlhLg==
F3kuAg,,W0FhZGluXQpUaGUgcmVzdWx0cyBvZiB0aGlzIHJlc2VhcmNoIGNvdWxkIGJlIGFmZmVjdGVkIGJ5IHRoZSB3b3JkcyB5b3UgZGVsaXZlciB0byBtZS4=,,,,,W0FhZGluXQpPcyByZXN1bHRhZG9zIGRlc3NhIHBlc3F1aXNhIHBvZGVtIHNlciBhZmV0YWRvcyBwZWxhcyBwYWxhdnJhcyBxdWUgdm9jw6ogbWUgZGlzc2VyLg==,,W0FhZGluXQpMb3MgcmVzdWx0YWRvcyBkZSBlc3RhIGludmVzdGlnYWNpw7NuIHBvZHLDrWFuIHZlcnNlIGFmZWN0YWRvcyBwb3IgbGFzIHBhbGFicmFzIHF1ZSBtZSBkaWdhcy4=
GHkuAg,,W0FhZGluXQpUaGFuayB5b3UgZm9yIHRoZSB0cm91YmxlLgpUaGVyZSdzIG5vIHJlYWwgdGltZSBsaW1pdCBmb3IgdGhpcyB0YXNrLCBidXQgdGhlIHNvb25lciB5b3UgY29tcGxldGUgaXQsIHRoZSBiZXR0ZXIu,,,,,W0FhZGluXQpPYnJpZ2FkbyBwZWxvIGluY8O0bW9kby4KTsOjbyBow6EgdW0gbGltaXRlIGRlIHRlbXBvIHJlYWwgcGFyYSBlc3NhIHRhcmVmYSwgbWFzIHF1YW50byBtYWlzIGNlZG8gdm9jw6ogYSBjb25jbHVpciwgbWVsaG9yLg==,,W0FhZGluXQpHcmFjaWFzIHBvciBsYXMgbW9sZXN0aWFzLgpObyBoYXkgdW4gbMOtbWl0ZSBkZSB0aWVtcG8gcmVhbCBwYXJhIGVzdGEgdGFyZWEsIHBlcm8gY3VhbnRvIGFudGVzIGxhIGNvbXBsZXRlcywgbWVqb3Iu
GXkuAg,,W0FhZGluXQpIYXZlIGEgc2FmZSB0cmlwfg==,,,,,W0FhZGluXQpGYcOnYSB1bWEgYm9hIHZpYWdlbX4=,,W0FhZGluXQpCdWVuIHZpYWplLg==
