AFkAAQ,,R2F0ZQ==,,,,,R2F0ZWk=,,R2F0ZQ==
RlkAAQ,,MTMuIFRoaXMgQWdyZWVtZW50IHNoYWxsIGJlIGVmZmVjdGl2ZSBvbmx5IGluIFRoYW5hdG9zIFRvd2VyIGFuZCBzaGFsbCBub3QgYmUgZW5mb3JjZWFibGUgaW4gYW55IG90aGVyIGxvY2F0aW9uLgouLi4uLi4uLi4uLi4uLi4uLi4uCi4uLkluIGFkZGl0aW9uLCAnQScgcHJvbWlzZXMgdG8gZ2l2ZSAnQicgYSBkaXNjb3VudCBvbiB0aGUgNTAwMCB6ZW5pZXMgcmVxdWlyZWQgdG8gZW50ZXIgdGhlIFRoYW5hdG9zIFRvd2VyLiBBZnRlciB0aGUgZGlzY291bnQsIHRoZSBlbnRyYW5jZSBmZWUgd2lsbCBhbHdheXMgYmUgMzAwMCB6ZW5pZXMu,,,,,MTMuIE8gcHJlc2VudGUgQ29udHJhdG8gZW50cmFyw6EgZW0gdmlnb3Igc29tZW50ZSBuYSBUb3JyZSBUaGFuYXRvcyBlIG7Do28gcG9kZXLDoSBzZXIgYXBsaWNhZG8gZW0gbmVuaHVtIG91dHJvIGxvY2FsLgouLi4uLi4uLi4uLi4uLi4uLi4uCi4uLkFsw6ltIGRpc3NvLCAnJ0EnJyBwcm9tZXRlIGRhciBhICcnQicnIHVtIGRlc2NvbnRvIG5vcyA1LjAwMCB6ZW5pZXMgbmVjZXNzw6FyaW9zIHBhcmEgZW50cmFyIG5hIFRvcnJlIFRoYW5hdG9zLiBBcMOzcyBvIGRlc2NvbnRvLCBhIHRheGEgZGUgZW50cmFkYSBzZXLDoSBzZW1wcmUgZGUgMzAwMCB6ZW5pZXMu,,MTMuIEVsIHByZXNlbnRlIEFjdWVyZG8gc29sbyB0ZW5kcsOhIHZpZ2VuY2lhIGVuIGxhIFRvcnJlIGRlIFRoYW5hdG9zIHkgbm8gc2Vyw6EgZXhpZ2libGUgZW4gbmluZ8O6biBvdHJvIGx1Z2FyLgouLi4uLi4uLi4uLi4uLi4uLi4uCuKApkFkZW3DoXMsIOKAnEHigJ0gcHJvbWV0ZSBkYXIgYSDigJxC4oCdIHVuIGRlc2N1ZW50byBzb2JyZSBsb3MgNTAwMCB6ZW55IG5lY2VzYXJpb3MgcGFyYSBlbnRyYXIgZW4gbGEgVG9ycmUgZGUgVGhhbmF0b3MuIFRyYXMgZWwgZGVzY3VlbnRvLCBlbCBwcmVjaW8gZGUgbGEgZW50cmFkYSBzZXLDoSBzaWVtcHJlIGRlIDMwMDAgemVueS4=
R1kAAQ,,Li4uLi4uLgouLi4uLi4uLi4uLi4KICAgICAgIFJla2VuYmVyCiAgICAgICB7fQ==,,,,,Li4uLi4uLgouLi4uLi4uLi4uLi4KUmVrZW5iZXIKe30=,,4oCm4oCmCi4uLi4uLi4uLi4uLgogICAgICAgUmVrZW5iZXIKICAgICAgIHt9
SFkAAQ,,U2lnbi4=,,,,,U2luYWwu,,RmlybWFyLg==
SVkAAQ,,RG8gbm90IHNpZ24u,,,,,TsOjbyBhc3NpbmFyLg==,,Tm8gZmlybWFyLg==
SlkAAQ,,WW91IHNpZ25lZCB0d28gY29waWVzIG9mIHRoZSBzYW1lIGNvbnRyYWN0IHdpdGggdGhlIHNhbWUgY29udGVudC4=,,,,,Vm9jw6ogYXNzaW5vdSBkdWFzIGPDs3BpYXMgZG8gbWVzbW8gY29udHJhdG8gY29tIG8gbWVzbW8gY29udGXDumRvLg==,,RmlybWFzdGUgZG9zIGNvcGlhcyBkZWwgbWlzbW8gY29udHJhdG8gY29uIGVsIG1pc21vIGNvbnRlbmlkby4=
S1kAAQ,,W0RpY2VdClRoYW5rIHlvdS4KVGhpcyBjb25jbHVkZXMgeW91ciBtZXJjZW5hcnkgY29udHJhY3Qgd2l0aCB1cy4=,,,,,W0RhZG9zXQpPYnJpZ2Fkby4KSXNzbyBjb25jbHVpIHNldSBjb250cmF0byBkZSBtZXJjZW7DoXJpbyBjb25vc2NvLg==,,W0RpY2VdCkdyYWNpYXMuCkVzdG8gY29uZmlybWEgdHUgQ29udHJhdG8gTWVyY2VuYXJpbyBjb24gbm9zb3Ryb3Mu
TFkAAQ,,W0RpY2VdCkRvbid0IHdvcnJ5LCB0aGlzIGFncmVlbWVudCBpcyBvbmx5IGVmZmVjdGl2ZSBoZXJlLCBpbiBUaGFuYXRvcyBUb3dlci4u,,,,,W0RhZG9zXQpOw6NvIHNlIHByZW9jdXBlLCBlc3NlIGFjb3JkbyBzw7Mgw6kgdsOhbGlkbyBhcXVpLCBuYSBUb3JyZSBUaGFuYXRvcy4=,,W0RpY2VdCk5vIHRlIHByZW9jdXBlcywgZXN0ZSBhY3VlcmRvIHNvbG8gdGllbmUgdmlnZW5jaWEgYXF1w60sIGVuIGxhIFRvcnJlIGRlIFRoYW5hdG9zLg==
TVkAAQ,,W0RpY2VdClRoZSBkZXRhaWxzIGFyZSBhcyB3cml0dGVuIGluIHRoZSBjb250cmFjdCwgYW5kIGFjY2VzcyB0byB0aGUgdGhpcmQgZmxvb3IgaXMgaGFuZGxlZCBieSB0aGUgcmVjZXB0aW9uaXN0IG9uIHRoZSBzZWNvbmQgZmxvb3Iu,,,,,W0RhZG9zXQpPcyBkZXRhbGhlcyBlc3TDo28gZXNjcml0b3Mgbm8gY29udHJhdG8sIGUgbyBhY2Vzc28gYW8gdGVyY2Vpcm8gYW5kYXIgw6kgZmVpdG8gcGVsYSByZWNlcGNpb25pc3RhIGRvIHNlZ3VuZG8gYW5kYXIu,,W0RpY2VdCkxvcyBkZXRhbGxlcyBzb24gbG9zIHF1ZSBmaWd1cmFuIGVuIGVsIGNvbnRyYXRvLCB5IGVsIGFjY2VzbyBhbCB0ZXJjZXIgcGlzbyBsbyBnZXN0aW9uYSBsYSByZWNlcGNpb25pc3RhIGRlbCBzZWd1bmRvIHBpc28u
TlkAAQ,,W0RpY2VdCkFuZCB0aGUgcmVjZXB0aW9uaXN0IG9uIHRoZSBzZWNvbmQgZmxvb3Igd2lsbCBiZSBhYmxlIHRvIHRlbGwgeW91IG1vcmUgYWJvdXQgdGhhdC4gR29vZCBsdWNrIHdpdGggdGhhdC4=,,,,,W0RhZG9zXQpFIGEgcmVjZXBjaW9uaXN0YSBkbyBzZWd1bmRvIGFuZGFyIHBvZGVyw6EgbGhlIGRpemVyIG1haXMgc29icmUgaXNzby4gQm9hIHNvcnRlIGNvbSBpc3NvLg==,,W0RpY2VdCkxhIHJlY2VwY2lvbmlzdGEgZGVsIHNlZ3VuZG8gcGlzbyBwb2Ryw6EgaW5mb3JtYXJ0ZSBtZWpvci4gwqFCdWVuYSBzdWVydGUgY29uIGVzbyE=
T1kAAQ,,W0RpY2VdClVoLW9oLi4uLgpBcmUgeW91IG5vdCBzaWduaW5nIGl0PwpIbW0uLi4gcGVyaGFwcyB0aGVyZSdzIHNvbWV0aGluZyB5b3UgZG9uJ3QgbGlrZSBhYm91dCB0aGUgd2F5IGl0IHNvdW5kcz8=,,,,,W0RhZG9zXQpVaC1vaC4uLi4KVm9jw6ogbsOjbyBlc3TDoSBhc3NpbmFuZG8/CkhtbS4uLiB0YWx2ZXogaGFqYSBhbGdvIHF1ZSB2b2PDqiBuw6NvIGdvc3RlIG5hIGZvcm1hIGNvbW8gZWxlIHNvYT8=,,W0RpY2VdCk9oLW9o4oCmCsK/Tm8gbG8gZmlybWFyw6FzPwpNbW3igKYgwr9xdWl6w6FzIGhheSBhbGdvIGRlIGxvIGV4cHJlc2FkbyBxdWUgbm8gdGUgY29udmVuY2U/
UFkAAQ,,W0RpY2VdCldlbGwsIHdlIGhhdmUgbm8gb3RoZXIgY2hvaWNlLgpJZiB5b3UgY2hhbmdlIHlvdXIgbWluZCwgd2Ugd291bGQgbG92ZSB0byBoZWFyIGZyb20geW91IGFnYWluLg==,,,,,W0RhZG9zXQpCZW0sIG7Do28gdGVtb3Mgb3V0cmEgb3DDp8Ojby4KU2UgbXVkYXIgZGUgaWRlaWEsIGdvc3RhcsOtYW1vcyBkZSB0ZXIgbm90w61jaWFzIHN1YXMgbm92YW1lbnRlLg==,,W0RpY2VdCkJ1ZW5vLCBubyB0ZW5lbW9zIG90cmEgb3BjacOzbi4KU2kgY2FtYmlhcyBkZSBvcGluacOzbiwgYXF1w60gZXN0YXJlbW9zLg==
UVkAAQ,,MTMuIFRoaXMgQWdyZWVtZW50IHNoYWxsIGJlIGVmZmVjdGl2ZSBvbmx5IGluIFRoYW5hdG9zIFRvd2VyIGFuZCBzaGFsbCBub3QgYmUgZW5mb3JjZWFibGUgaW4gYW55IG90aGVyIGxvY2F0aW9uLgouLi4uLi4uLi4uLi4uLi4uLi4uCi4uLkluIGFkZGl0aW9uLCAnQScgcHJvbWlzZXMgdG8gZ2l2ZSAnQicgYSBkaXNjb3VudCBvbiB0aGUgNTAwMCB6ZW5pZXMgcmVxdWlyZWQgdG8gZW50ZXIgdGhlIFRoYW5hdG9zIFRvd2VyLiBBZnRlciB0aGUgZGlzY291bnQsIHRoZSBlbnRyYW5jZSBmZWUgd2lsbCBhbHdheXMgYmUgMzAwMCBaZW55Lg==,,,,,MTMuIE8gcHJlc2VudGUgQ29udHJhdG8gZW50cmFyw6EgZW0gdmlnb3Igc29tZW50ZSBuYSBUb3JyZSBUaGFuYXRvcyBlIG7Do28gcG9kZXLDoSBzZXIgYXBsaWNhZG8gZW0gcXVhbHF1ZXIgb3V0cm8gbG9jYWwuCi4uLi4uLi4uLi4uLi4uLi4uLi4KLi4uQWzDqW0gZGlzc28sICcnQScnIHByb21ldGUgZGFyIGEgJydCJycgdW0gZGVzY29udG8gbm9zIDUuMDAwIHplbmllcyBuZWNlc3PDoXJpb3MgcGFyYSBlbnRyYXIgbmEgVG9ycmUgVGhhbmF0b3MuIEFww7NzIG8gZGVzY29udG8sIGEgdGF4YSBkZSBlbnRyYWRhIHNlcsOhIHNlbXByZSBkZSAzMDAwIFplbnku,,MTMuIEVsIHByZXNlbnRlIEFjdWVyZG8gc29sbyB0ZW5kcsOhIHZpZ2VuY2lhIGVuIGxhIFRvcnJlIGRlIFRoYW5hdG9zIHkgbm8gc2Vyw6EgZXhpZ2libGUgZW4gbmluZ8O6biBvdHJvIGx1Z2FyLgouLi4uLi4uLi4uLi4uLi4uLi4uCuKApkFkZW3DoXMsIOKAnEHigJ0gcHJvbWV0ZSBkYXIgYSDigJxC4oCdIHVuIGRlc2N1ZW50byBzb2JyZSBsb3MgNTAwMCB6ZW55IG5lY2VzYXJpb3MgcGFyYSBlbnRyYXIgZW4gbGEgVG9ycmUgZGUgVGhhbmF0b3MuIFRyYXMgZWwgZGVzY3VlbnRvLCBlbCBwcmVjaW8gZGUgbGEgZW50cmFkYSBzZXLDoSBzaWVtcHJlIGRlIDMwMDAgemVueS4=
UlkAAQ,,RG8gbm90IFNpZ24u,,,,,TsOjbyBhc3NpbmFyLg==,,Tm8gZmlybWFyLg==
U1kAAQ,,W0RpY2VdCkkgYW0gJ0RpY2UgTGFwYScsIG9uZSBvZiB0aGUgZ3VpZGVzIGluc2lkZSBUaGFuYXRvcyBUb3dlci4uCkVuam95IHlvdXIgdGltZS4=,,,,,W0RpY2VdCkV1IHNvdSAnRGljZSBMYXBhJywgdW0gZG9zIGd1aWFzIGRhIFRvcnJlIFRoYW5hdG9zLgpBcHJvdmVpdGUgc2V1IHRlbXBvLg==,,W0RpY2VdClNveSBEaWNlIExhcGEsIHVuYSBkZSBsYXMgZ3XDrWFzIGRlIGxhIFRvcnJlIGRlIFRoYW5hdG9zLgpEaXNmcnV0YSBkZSB0dSBlc3RhZMOtYS4=
VFkAAQ,,W0RpY2VdClRoZSByZWNlcHRpb25pc3Qgb24gdGhlIHNlY29uZCBmbG9vciBhbmQgdGhlIG9uZSBuZXh0IHRvIG1lIHdpbGwgYmUgYWJsZSB0byBnaXZlIHlvdSBtb3JlIGRldGFpbHMuClRoYW5rIHlvdS4=,,,,,W0RhZG9zXQpBIHJlY2VwY2lvbmlzdGEgZG8gc2VndW5kbyBhbmRhciBlIGEgcXVlIGVzdMOhIGFvIG1ldSBsYWRvIHBvZGVyw6NvIGxoZSBkYXIgbWFpcyBkZXRhbGhlcy4KT2JyaWdhZG8u,,W0RpY2VdCkxhIHJlY2VwY2lvbmlzdGEgZGVsIHNlZ3VuZG8gcGlzbyB5IGxhIHF1ZSBlc3TDoSBhIG1pIGxhZG8gcG9kcsOhbiBkYXJ0ZSBtw6FzIGluZm9ybWFjacOzbi4KR3JhY2lhcy4=
VVkAAQ,,TGllIEtuaXppZXI=,,,,,TGllIEtuaXppZXI=,,TGllIEtuaXppZXI=
VlkAAQ,,VGFrZSB0aGUgZWxldmF0b3IgdG8gdGhlIHVwcGVyIGZsb29ycyBjb21mb3J0YWJseSE=,,,,,UGVndWUgbyBlbGV2YWRvciBwYXJhIG9zIGFuZGFyZXMgc3VwZXJpb3JlcyBjb25mb3J0YXZlbG1lbnRlIQ==,,wqFVc2EgZWwgYXNjZW5zb3IgcGFyYSBpciBhIGxvcyBwaXNvcyBzdXBlcmlvcmVzIGNvbiBtYXlvciBjb21vZGlkYWQh
V1kAAQ,,W0xpZV0KSWYgeW91IHdhbnQgYW4gZWFzaWVyIHdheSB0byBnZXQgdG8gVGhhbmF0b3MgVG93ZXIsIHRha2UgdGhlIGVsZXZhdG9yIQpXZSB3aWxsIHRha2UgeW91IGRpcmVjdGx5IHRvIHRoZSBmbG9vciBvZiB5b3VyIGNob2ljZSBmb3Igb25seSBeMDAwMENEMTAwMCBaZW55XjAwMDAwMC4=,,,,,W01lbnRpcmFdClNlIHZvY8OqIHF1aXNlciB1bWEgbWFuZWlyYSBtYWlzIGbDoWNpbCBkZSBjaGVnYXIgw6AgVG9ycmUgVGhhbmF0b3MsIHBlZ3VlIG8gZWxldmFkb3IhCk7Ds3MgbyBsZXZhcmVtb3MgZGlyZXRhbWVudGUgYW8gYW5kYXIgZGUgc3VhIGVzY29saGEgcG9yIGFwZW5hcyBeMDAwMENEMTAwMCBaZW55XjAwMDAwMC4=,,W0xpZV0KU2kgcXVpZXJlcyB1bmEgZm9ybWEgbcOhcyBmw6FjaWwgZGUgbGxlZ2FyIGEgbGEgVG9ycmUgZGUgVGhhbmF0b3MsIMKhdXNhIGVsIGFzY2Vuc29yIQpUZSBsbGV2YXJlbW9zIGRpcmVjdGFtZW50ZSBhbCBwaXNvIGRlIHR1IGVsZWNjacOzbiBwb3Igc29sbyBeOTkwMDk5MTAwMCB6ZW55XjAwMDAwMC4=
WFkAAQ,,VG8gdGhlIDJuZCBmbG9vcg==,,,,,UGFyYSBvIDLCuiBhbmRhcg==,,QWwgc2VndW5kbyBwaXNv
WVkAAQ,,VG8gdGhlIDNyZCBmbG9vcg==,,,,,UGFyYSBvIDPCuiBhbmRhcg==,,QWwgdGVyY2VyIHBpc28=
WlkAAQ,,VG8gdGhlIDR0aCBmbG9vcg==,,,,,UGFyYSBvIDTCuiBhbmRhcg==,,QWwgY3VhcnRvIHBpc28=
W1kAAQ,,VG8gdGhlIDV0aCBmbG9vcg==,,,,,UGFyYSBvIDXCuiBhbmRhcg==,,QWwgcXVpbnRvIHBpc28=
XFkAAQ,,VG8gdGhlIDZ0aCBmbG9vcg==,,,,,QXTDqSBvIDbCuiBhbmRhcg==,,QWwgc2V4dG8gcGlzbw==
XVkAAQ,,VG8gdGhlIDd0aCBmbG9vcg==,,,,,QXTDqSBvIDfCuiBhbmRhcg==,,QWwgc8OpcHRpbW8gcGlzbw==
XlkAAQ,,VG8gdGhlIDh0aCBmbG9vcg==,,,,,QXTDqSBvIDjCuiBhbmRhcg==,,QWwgb2N0YXZvIHBpc28=
X1kAAQ,,VG8gdGhlIDl0aCBmbG9vcg==,,,,,QXTDqSBvIDnCuiBhbmRhcg==,,QWwgbm92ZW5vIHBpc28=
YFkAAQ,,VG8gdGhlIDEwdGggZmxvb3I=,,,,,QXTDqSBvIDEwwrogYW5kYXI=,,QWwgZMOpY2ltbyBwaXNv
YVkAAQ,,VG8gdGhlIDExdGggZmxvb3I=,,,,,QXTDqSBvIDExwrogYW5kYXI=,,QWwgZGVjaW1vcHJpbWVyIHBpc28=
YlkAAQ,,VG8gdGhlIDEydGggZmxvb3I=,,,,,QXTDqSBvIDEywrogYW5kYXI=,,QWwgZGVjaW1vc2VndW5kbyBwaXNv
Y1kAAQ,,W0xpZV0KVW0sIGRvIHlvdSB3YW50IHRvIHdhbGsgdXAgaW5zdGVhZD8gVGhhdCdzIG5vdCBhIGJhZCB0aGluZyBlaXRoZXIhIFBsZWFzZSB1c2UgdGhlIGVsZXZhdG9yIG5leHQgdGltZSE=,,,,,W0xpZV0KSHVtLCB2b2PDqiBxdWVyIHN1YmlyIGVtIHZleiBkaXNzbz8gSXNzbyB0YW1iw6ltIG7Do28gw6kgcnVpbSEgUG9yIGZhdm9yLCB1c2UgbyBlbGV2YWRvciBkYSBwcsOzeGltYSB2ZXoh,,W0xpZV0Kwr9RdWllcmVzIHN1YmlyIGEgcGllPyDCoU5vIGhheSBwcm9ibGVtYSEgwqFQb3IgZmF2b3IsIHVzYSBlbCBhc2NlbnNvciBsYSBwcsOzeGltYSB2ZXoh
ZFkAAQ,,W0xpZV0Ke31BcmUgeW91IHN1cmUgeW91J3JlIG9uIHRoZSByaWdodCBmbG9vcj8=,,,,,W0xpZV0Ke31UZW0gY2VydGV6YSBkZSBxdWUgZXN0w6Egbm8gYW5kYXIgY2VydG8/,,W0xpZV0Ke30gwr9UaWVuZXMgbGEgY2VydGV6YSBkZSBxdWUgZXN0w6FzIGVuIGVsIHBpc28gY29ycmVjdG8/
ZVkAAQ,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
ZlkAAQ,,Tm8h,,,,,TsOjbyE=,,wqFObyE=
Z1kAAQ,,W0xpZV0KUGxlYXNlIGRvdWJsZS1jaGVjayB0aGUgZmxvb3IgeW91IHdhbnQgdG8gdmlzaXQu,,,,,W0xpZV0KUG9yIGZhdm9yLCB2ZXJpZmlxdWUgbm92YW1lbnRlIG8gYW5kYXIgcXVlIGRlc2VqYSB2aXNpdGFyLg==,,W0xpZV0KVmVyaWZpY2EgcXVlIGVzdMOhcyBlbiBlbCBwaXNvIHF1ZSBxdWllcmVzIHZpc2l0YXIu
aFkAAQ,,W0xpZV0KQnV0IHlvdSBkb24ndCBoYXZlIGVub3VnaCBtb25leT8gVGhlIGZlZSBpcyBeMDAwMENEMTAwMCBaZW55XjAwMDAwMCEgUGxlYXNlIGNoZWNrIHlvdXIgd2FsbGV0IGJlZm9yZSB1c2luZyB0aGUgZWxldmF0b3Ih,,,,,W0xpZV0KTWFzIHZvY8OqIG7Do28gdGVtIGRpbmhlaXJvIHN1ZmljaWVudGU/IEEgdGF4YSDDqSBkZSBeMDAwMENEMTAwMCBaZW55XjAwMDAwMCEgUG9yIGZhdm9yLCB2ZXJpZmlxdWUgc3VhIGNhcnRlaXJhIGFudGVzIGRlIHVzYXIgbyBlbGV2YWRvciE=,,W0xpZV0Kwr9ObyB0aWVuZXMgc3VmaWNpZW50ZSBkaW5lcm8/IMKhRWwgY29zdG8gZXMgZGUgXjk5MDA5OTEwMDAgemVueV4wMDAwMDAhIFJldmlzYSB0dSBiaWxsZXRlcmEgYW50ZXMgZGUgdXNhciBlbCBhc2NlbnNvci4=
aVkAAQ,,W0xpZV0KVGhhbmsgeW91IGZvciB1c2luZyB0aGUgZWxldmF0b3Ih,,,,,W0xpZV0KT2JyaWdhZG8gcG9yIHVzYXIgbyBlbGV2YWRvciE=,,W0xpZV0KwqFHcmFjaWFzIHBvciB1c2FyIGVsIGFzY2Vuc29yIQ==
alkAAQ,,W0xpZV0KVWguLi4gV2FpdCEgVGhlIHVwcGVyIGZsb29ycyBhcmUgb2ZmLWxpbWl0cyBkdWUgdG8gdGhlIHByZXNlbmNlIG9mIHBvd2VyZnVsIG1vbnN0ZXJzLiBQbGVhc2UgY29tZSBiYWNrIGxhdGVyIQ==,,,,,W0xpZV0KVWguLi4gRXNwZXJlISBPcyBhbmRhcmVzIHN1cGVyaW9yZXMgZXN0w6NvIGZvcmEgZG9zIGxpbWl0ZXMgZGV2aWRvIMOgIHByZXNlbsOnYSBkZSBtb25zdHJvcyBwb2Rlcm9zb3MuIFBvciBmYXZvciwgdm9sdGUgbWFpcyB0YXJkZSE=,,W0xpZV0KRWjigKYgwqFFc3BlcmEhIExvcyBwaXNvcyBzdXBlcmlvcmVzIGVzdMOhbiBwcm9oaWJpZG9zIGRlYmlkbyBhIGxhIHByZXNlbmNpYSBkZSBtb25zdHJ1b3MgcG9kZXJvc29zLiDCoVZ1ZWx2ZSBtw6FzIHRhcmRlIQ==
a1kAAQ,,XjRENERGRlRoZSByZWNvbW1lbmRlZCBlbnRyeSBsZXZlbCBmb3IgdGhlIHVwcGVyIGZsb29ycyBvZiBUaGFuYXRvcyBUb3dlciBpcyA5NSBhbmQgYWJvdmUuXjAwMDAwMA==,,,,,XjRENERGRk8gbsOtdmVsIGRlIGVudHJhZGEgcmVjb21lbmRhZG8gcGFyYSBvcyBhbmRhcmVzIHN1cGVyaW9yZXMgZGEgVGhhbmF0b3MgVG93ZXIgw6kgZGUgOTUgb3UgbWFpcy5eMDAwMDAw,,XjRENERGRlNlIHJlY29taWVuZGEgdW4gbml2ZWwgOTUgZW4gYWRlbGFudGUgcGFyYSBsb3MgcGlzb3Mgc3VwZXJpb3JlcyBkZSBsYSBUb3JyZSBkZSBUaGFuYXRvcy5eMDAwMDAw
bFkAAQ,,W0xpZV0KVWguLi4gVGhlIHVwcGVyIGZsb29ycyBhcmUgb2ZmLWxpbWl0cyBkdWUgdG8gdGhlIHByZXNlbmNlIG9mIHBvd2VyZnVsIG1vbnN0ZXJzLiBQbGVhc2UgY29tZSBiYWNrIGxhdGVyIQ==,,,,,W0xpZV0KVWguLi4gT3MgYW5kYXJlcyBzdXBlcmlvcmVzIGVzdMOjbyBmb3JhIGRvcyBsaW1pdGVzIGRldmlkbyDDoCBwcmVzZW7Dp2EgZGUgbW9uc3Ryb3MgcG9kZXJvc29zLiBQb3IgZmF2b3IsIHZvbHRlIG1haXMgdGFyZGUh,,W0xpZV0KRWjigKYgTG9zIHBpc29zIHN1cGVyaW9yZXMgZXN0w6FuIHByb2hpYmlkb3MgZGViaWRvIGEgbGEgcHJlc2VuY2lhIGRlIG1vbnN0cnVvcyBwb2Rlcm9zb3MuIMKhVnVlbHZlIG3DoXMgdGFyZGUh
bVkAAQ,,XjRENERGRlJlY29tbWVuZGVkIGVudHJ5IGxldmVsIGZvciB0aGUgdXBwZXIgZmxvb3JzIG9mIFRoYW5hdG9zIFRvd2VyIGlzIDE4MCBhbmQgYWJvdmUuXjAwMDAwMA==,,,,,XjRENERGRk8gbsOtdmVsIGRlIGVudHJhZGEgcmVjb21lbmRhZG8gcGFyYSBvcyBhbmRhcmVzIHN1cGVyaW9yZXMgZGEgVGhhbmF0b3MgVG93ZXIgw6kgMTgwIGUgYWNpbWEuXjAwMDAwMA==,,XjRENERGRlNlIHJlY29taWVuZGEgdW4gbml2ZWwgMTgwIGVuIGFkZWxhbnRlIHBhcmEgbG9zIHBpc29zIHN1cGVyaW9yZXMgZGUgbGEgVG9ycmUgZGUgVGhhbmF0b3MuXjAwMDAwMA==
blkAAQ,,W0xpZV0KV2VsY29tZSB0byBUaGFuYXRvcyBUb3dlciwgdGhlIG15c3RlcnkgdGhhdCByZW1haW5zIHVuc29sdmVkIQpJZiB5b3UgaGF2ZSBhbnkgcXVlc3Rpb25zIGFib3V0IFRoYW5hdG9zIFRvd2VyLCBhc2sgdGhlIGd1aWRlIG5leHQgdG8geW91IQ==,,,,,W0xpZV0KQmVtLXZpbmRvIMOgIFRvcnJlIFRoYW5hdG9zLCBvIG1pc3TDqXJpbyBxdWUgcGVybWFuZWNlIHNlbSBzb2x1w6fDo28hClNlIHZvY8OqIHRpdmVyIGFsZ3VtYSBkw7p2aWRhIHNvYnJlIGEgVG9ycmUgVGhhbmF0b3MsIHBlcmd1bnRlIGFvIGd1aWEgYW8gc2V1IGxhZG8h,,W0xpZV0KVGUgZGFtb3MgbGEgYmllbnZlbmlkYSBhIGxhIFRvcnJlIGRlIFRoYW5hdG9zOiDCoWVsIG1pc3RlcmlvIHNpbiByZXNvbHZlciEKU2kgdGllbmVzIGFsZ3VuYSBkdWRhIHNvYnJlIGxhIFRvcnJlIGRlIFRoYW5hdG9zLCDCoXByZWd1bnRhIGEgbGEgZ3XDrWEgYSB0dSBsYWRvIQ==
b1kAAQ,,QmxhZGUgQ29uY2VlZA==,,,,,TMOibWluYSBDb25jZWRpZGE=,,QmxhZGUgQ29uY2VlZA==
cFkAAQ,,W0JsYWRlXQpUaGlzIGlzIHRoZSBwYXNzYWdlIHRvIHRoZSB0aGlyZCBmbG9vci4KQWNjZXNzIGlzIGxpbWl0ZWQgdG8gdGhvc2Ugd2hvIGFyZSB1bmRlciBjb250cmFjdCB3aXRoIHVzLiBJZiB5b3UgYXJlIGEgZm9ybWVyIGNvbnRyYWN0b3IsIHBsZWFzZSByZW5ldyB5b3VyIGNvbnRyYWN0IGJlZm9yZSBhdHRlbmRpbmcu,,,,,W0zDom1pbmFdCkVzdGEgw6kgYSBwYXNzYWdlbSBwYXJhIG8gdGVyY2Vpcm8gYW5kYXIuCk8gYWNlc3NvIMOpIGxpbWl0YWRvIMOgcXVlbGVzIHF1ZSBlc3TDo28gc29iIGNvbnRyYXRvIGNvbm9zY28uIFNlIHZvY8OqIGZvciB1bSBleC1jb250cmF0YWRvLCByZW5vdmUgc2V1IGNvbnRyYXRvIGFudGVzIGRlIGNvbXBhcmVjZXIu,,W0JsYWRlXQpFc3RlIGVzIGVsIHBhc2FqZSBhbCB0ZXJjZXIgcGlzby4KRWwgYWNjZXNvIGVzdMOhIGxpbWl0YWRvIGEgcXVpZW5lcyB0aWVuZW4gY29udHJhdG8gY29uIG5vc290cm9zLiBTaSB5YSB0cmFiYWphc3RlIGNvbiBub3NvdHJvcywgcmVudWV2YSB0dSBjb250cmF0byBhbnRlcyBkZSBlbnRyYXIu
cVkAAQ,,W0JsYWRlXQpQbGVhc2Ugc2VlIHRoZSByZWNlcHRpb25pc3QgZG93bnN0YWlycyBmb3IgbW9yZSBpbmZvcm1hdGlvbi4=,,,,,W0zDom1pbmFdCkNvbnN1bHRlIGEgcmVjZXBjaW9uaXN0YSBubyBhbmRhciBkZSBiYWl4byBwYXJhIG9idGVyIG1haXMgaW5mb3JtYcOnw7Vlcy4=,,W0JsYWRlXQpQYXJhIG3DoXMgaW5mb3JtYWNpw7NuLCBkaXLDrWdldGUgYSBsYSByZWNlcGNpb25pc3RhIGRlIGxhIHBsYW50YSBiYWphLg==
