QL6h,,VXRhbiBDaGllZg==,,,,,Q2hlZmUgVXRhbg==,,SmVmZSBVdGFu
cr6h,,W1B1Y2h1Y2hhcnRhbl0KWW91IFJ1bmUtTWlkZ2FyZGlhbnMgYXJlIGEgdmVyeQpldmlsIHRyaWJlLi4uYWx3YXlzIGFjY29tcGxpc2hpbmcKeW91ciBnb2FscyB3aGV0aGVyIHRoZSBtZWFucyBhcmUKZm91bCBvciBmYWlyLCBuZXZlciBoZXNpdGF0aW5nIHRvCnJ1aW4gdGhlIHByb3BlcnR5IG9mIG90aGVycyB0byBnZXQKd2hhdCB5b3Ugd2FudC4=,,,,,W1B1Y2h1Y2hhcnRhbl0KVm9jw6pzLCBSdW5lLU1pZGdhcmRpYW5vcywgc8OjbyB1bWEgdHJpYm8gbXVpdG8KbWFsaWduYS4uLiBzZW1wcmUgYWxjYW7Dp2FuZG8Kc2V1cyBvYmpldGl2b3MsIHF1ZXIgb3MgbWVpb3Mgc2VqYW0Kc2VqYW0gc3Vqb3Mgb3UganVzdG9zLCBudW5jYSBoZXNpdGFuZG8gZW0KYXJydWluYXIgYSBwcm9wcmllZGFkZSBkb3Mgb3V0cm9zIHBhcmEgY29uc2VndWlyCm8gcXVlIHF1ZXJlbS4=,,W1B1Y2h1Y2hhcnRhbl0KVXN0ZWRlcywgbGEgZ2VudGUgZGUgUnVuZS1NaWRnYXJ0cywgc29uIHVuYSB0cmlidQptdXkgbWFsdmFkYeKApiBzaWVtcHJlIGxvZ3JhbgpzdXMgb2JqZXRpdm9zLCBzaW4gaW1wb3J0YXIgc2kgbG9zIG1lZGlvcyBzb24KanVzdG9zIG8gbm8uIE51bmNhIGR1ZGFuIGVuCmFycnVpbmFyIGxhIHByb3BpZWRhZCBkZSBsb3MgZGVtw6FzIHBhcmEgY29uc2VndWlyCmxvIHF1ZSBxdWllcmVuLg==
c76h,,W1B1Y2h1Y2hhcnRhbl0KSSBhbSB3b3JyaWVkIGhvdyBjb250aW51aW5nCmNvbnRhY3Qgd2l0aCB0aGUgb3V0c2lkZSB3b3JsZAp3aWxsIGFmZmVjdCBvdXIgZnV0dXJlLi4u,,,,,W1B1Y2h1Y2hhcnRhbl0KRXN0b3UgcHJlb2N1cGFkbyBjb21vIGEgY29udGludWlkYWRlIGRvCmNvbnRhdG8gY29tIG8gbXVuZG8gZXh0ZXJpb3IKYWZldGFyw6Egbm9zc28gZnV0dXJvLi4u,,W1B1Y2h1Y2hhcnRhbl0KTWUgcHJlb2N1cGEgY8OzbW8KYWZlY3RhcsOhIG51ZXN0cm8gZnV0dXJvCmNvbnRpbnVhciBjb24gZWwgY29udGFjdG8gY29uIGVsIG11bmRvIGV4dGVyaW9y4oCm
dL6h,,W1B1Y2h1Y2hhcnRhbl0KTm8gb25lIGZyb20gUnVuZS1NaWRnYXJkIGhhcyAKdmlzaXRlZCBtZSB3aXRob3V0IHNvbWUgcHVycG9zZQphbmQgSSBkbyBub3QgdGhpbmsgdGhhdCB5b3UKYXJlIGFuIGV4Y2VwdGlvbi4=,,,,,W1B1Y2h1Y2hhcnRhbl0KTmluZ3XDqW0gZGUgUnVuZS1NaWRnYXJkIG1lIHZpc2l0b3UgCnNlbSBhbGd1bSBwcm9ww7NzaXRvCmUgbsOjbyBhY2hvIHF1ZSB2b2PDqgpzZWphIHVtYSBleGNlw6fDo28u,,W1B1Y2h1Y2hhcnRhbl0KTmFkaWUgZGUgUnVuZS1NaWRnYXJ0cyAKbWUgdmlzaXTDsyBzaW4gdGVuZXIgaW50ZW5jaW9uZXMgb2N1bHRhcwp5IG5vIGNyZW8gcXVlIHTDuiAKc2VhcyBsYSBleGNlcGNpw7NuLg==
db6h,,W1B1Y2h1Y2hhcnRhbl0KSSBvbmx5IHVzZSBteSBwb3dlciBmb3IgdGhlCnNlcnZpY2Ugb2YgbXkgdHJpYmUsIGFuZCBkbyBub3QKZ2l2ZSBteSBhaWQgdG8gc3RyYW5nZXJzLiBJZiB5b3UKcmVhbGx5IG5lZWQgbXkgaGVscCwgZ28gYXNrIGZvcgp0aGUgY2hpZWYncyBwZXJtaXNzaW9uLg==,,,,,W1B1Y2h1Y2hhcnRhbl0KRXUgc8OzIHVzbyBtZXUgcG9kZXIgcGFyYSBvIHNlcnZpw6dvCmRlIG1pbmhhIHRyaWJvIGUgbsOjbwpkb3UgbWluaGEgYWp1ZGEgYSBlc3RyYW5ob3MuIFNlIHZvY8OqCnJlYWxtZW50ZSBwcmVjaXNhIGRlIG1pbmhhIGFqdWRhLCB2w6EgcGVkaXIKcGVybWlzc8OjbyBkbyBjaGVmZS4=,,W1B1Y2h1Y2hhcnRhbl0KU29sbyB1c28gbWkgcG9kZXIgcGFyYQpzZXJ2aXIgYSBtaSB0cmlidSB5IG5vCnByZXN0byBheXVkYSBhIGV4dHJhw7Fvcy4gU2kgCnJlYWxtZW50ZSBuZWNlc2l0YXMgbWkgYXl1ZGEsCnDDrWRlbGUgcGVybWlzbyBhbCBqZWZlLg==
dr6h,,W1B1Y2h1Y2hhcnRhbl0KQWxzbywgSSBkbyBub3QgYXBwcm92ZSBvZgpvdXRzaWRlcnMgdGFsa2luZyB0byB0aGUgdHJpYmUKbW9yZSB0aGFuIHRoZXkgaGF2ZSB0by4uLgpXZSB3YW50IHRvIGxpdmUgYSBwZWFjZWZ1bCBsaWZlLCBzbyBkbyBub3QgZGlzdHVyYiB1cy4=,,,,,W1B1Y2h1Y2hhcnRhbl0KQWzDqW0gZGlzc28sIG7Do28gYXByb3ZvIHF1ZQpwZXNzb2FzIGRlIGZvcmEgY29udmVyc2VtIGNvbSBhIHRyaWJvCm1haXMgZG8gcXVlIG8gbmVjZXNzw6FyaW8uLi4KUXVlcmVtb3Mgdml2ZXIgdW1hIHZpZGEgcGFjw61maWNhLCBwb3J0YW50bywgbsOjbyBub3MgcGVydHVyYmUu,,W1B1Y2h1Y2hhcnRhbl0KQWRlbcOhcywgbm8gZXN0b3kgZGUgYWN1ZXJkbyBjb24KcXVlIGV4dHJhbmplcm9zIGhhYmxlbiBjb24gbGEgdHJpYnUKbcOhcyBkZSBsbyBuZWNlc2FyaW/igKYKUXVlcmVtb3MgbGxldmFyIHVuYSB2aWRhIHRyYW5xdWlsYSwgYXPDrSBxdWUgbm8gbm9zIG1vbGVzdGVuLg==
d76h,,W1B1Y2h1Y2hhcnRhbl0KSSBhbHJlYWR5IHRvbGQgeW91IHRvIGdldCB0aGUKY2hpZWYncyBhcHByb3ZhbC4gVGhlcmUgaXMgYWxzbwp0aGUgbWF0dGVyIG9mIG15IG93biBidXNpbmVzcyB0byB0YWtlIGNhcmUgb2Yu,,,,,W1B1Y2h1Y2hhcnRhbl0KRXUgasOhIGxoZSBkaXNzZSBwYXJhIG9idGVyIGEgYXByb3Zhw6fDo28gZG8KY2hlZmUuIEjDoSB0YW1iw6ltCm8gYXNzdW50byBkZSBtZXVzIHByw7NwcmlvcyBuZWfDs2Npb3MgcGFyYSByZXNvbHZlci4=,,W1B1Y2h1Y2hhcnRhbl0KWWEgdGUgZGlqZSBxdWUgZGViZXMgY29uc2VndWlyCmxhIGFwcm9iYWNpw7NuIGRlbCBqZWZlLiBBZGVtw6FzLAp0ZW5nbyBtaXMgcHJvcGlvcyBhc3VudG9zIGRlIGxvcyBxdWUgb2N1cGFybWUu
eL6h,,W1B1Y2h1Y2hhcnRhbl0KSSBrbm93IHRoYXQgeW91IGhhdmUgZ29uZSB0aHJvdWdoCm1hbnkgZGlmZmljdWx0aWVzIHRvIGNvbWUgaGVyZSwKYnV0IHlvdSBoYXZlIHRvIGxlYXZlIG5vdy4=,,,,,W1B1Y2h1Y2hhcnRhbl0KU2VpIHF1ZSB2b2PDqiBwYXNzb3UgcG9yCm11aXRhcyBkaWZpY3VsZGFkZXMgcGFyYSB2aXIgYXTDqSBhcXVpLAptYXMgYWdvcmEgdm9jw6ogdGVtIHF1ZSBpciBlbWJvcmEu,,W1B1Y2h1Y2hhcnRhbl0KU8OpIHF1ZSBhdHJhdmVzYXN0ZQptdWNoYXMgZGlmaWN1bHRhZGVzIHBhcmEgbGxlZ2FyIGhhc3RhIGFxdcOtLApwZXJvIGFob3JhIHRpZW5lcyBxdWUgaXJ0ZS4=
eb6h,,W1B1Y2h1Y2hhcnRhbl0KSSd2ZSBoZWFyZCBmcm9tIHRoZSBjaGllZiB0aGF0IGhlCmhhcyBnaXZlbiB5b3UgaGlzIGFwcHJvdmFsLi4uCkFsdGhvdWdoIEkgZG8gbm90IGxpa2UgdGhpcywgSQp3aWxsIGtlZXAgbXkgcHJvbWlzZS4gQnV0IGl0J3MKeW91ciBjYWxsIGlmIHlvdSByZWFsbHkgbmVlZCBteSBoZWxwIG9yIG5vdC4=,,,,,W1B1Y2h1Y2hhcnRhbl0KU291YmUgcGVsbyBjaGVmZSBxdWUgZWxlCmxoZSBkZXUgc3VhIGFwcm92YcOnw6NvLi4uCkVtYm9yYSBldSBuw6NvIGdvc3RlIGRpc3NvLCBldQptYW50ZXJlaSBtaW5oYSBwcm9tZXNzYS4gTWFzIMOpCnZvY8OqIGRlY2lkZSBzZSByZWFsbWVudGUgcHJlY2lzYSBkYSBtaW5oYSBhanVkYSBvdSBuw6NvLg==,,W1B1Y2h1Y2hhcnRhbl0KRWwgamVmZSBtZSBkaWpvCnF1ZSB0ZSBkaW8gc3UgYXByb2JhY2nDs27igKYKQXVucXVlIG5vIG1lIGFncmFkZSwKY3VtcGxpcsOpIG1pIHByb21lc2EuIFBlcm8KdMO6IGRlY2lkZXMgc2kgZW4gdmVyZGFkIG5lY2VzaXRhcyBvIG5vIG1pIGF5dWRhLg==
er6h,,W1B1Y2h1Y2hhcnRhbl0KTXkgcG93ZXIgYWxsb3dzIG1lIHRvIGNyZWF0ZSByb3VnaAplbmNoYW50ZWQgc3RvbmVzIGFuZCB0byBkaXZpZGUgYQpwdXJlIGVuY2hhbnRlZCBzdG9uZSBpbnRvIHJvdWdoCm9uZXMuIFNvIEkgbWF5IGJlIGFibGUgdG8gaGVscAp5b3UgaW4gdGhpcyB3YXku,,,,,W1B1Y2h1Y2hhcnRhbl0KTWV1IHBvZGVyIG1lIHBlcm1pdGUgY3JpYXIgcGVkcmFzIGVuY2FudGFkYXMKZSBkaXZpZGlyIHVtYQpwZWRyYSBlbmNhbnRhZGEgcHVyYSBlbSBwZWRyYXMKZW0gcGVkcmFzIGJydXRhcy4gUG9ydGFudG8sIHRhbHZleiBldSBwb3NzYSBhanVkYXIKdm9jw6ogZGVzc2EgZm9ybWEu,,W1B1Y2h1Y2hhcnRhbl0KTWkgcG9kZXIgbWUgcGVybWl0ZSBjcmVhciBwaWVkcmFzCmVuY2FudGFkYXMgZW4gYnJ1dG8geSBkaXZpZGlyCnBpZWRyYXMgZW5jYW50YWRhcyBwdXJhcwplbiBwaWVkcmFzIGVuY2FudGFkYXMgZW4gYnJ1dG8uIFF1aXrDoSBwdWVkYSBheXVkYXJ0ZQpjb24gZXNvLg==
e76h,,W1B1Y2h1Y2hhcnRhbl0KU28gY29tZSBhbmQgc3BlYWsgdG8gbWUgd2hlbgp5b3UgdGhpbmsgbXkgcG93ZXIgbWF5IGJlCm9mIHNlcnZpY2UgdG8geW91Lg==,,,,,W1B1Y2h1Y2hhcnRhbl0KRW50w6NvIHZlbmhhIGUgZmFsZSBjb21pZ28gcXVhbmRvCmFjaGFyIHF1ZSBtZXUgcG9kZXIgcG9kZSBzZXIKw7p0aWwgcGFyYSB2b2PDqi4=,,W1B1Y2h1Y2hhcnRhbl0KVmVuIGEgaGFibGFyIGNvbm1pZ28KY3VhbmRvIGNyZWFzIHF1ZSBtaSBwb2RlcgpwdWVkZSBzZXJ2aXJ0ZS4=
fL6h,,W1B1Y2h1Y2hhcnRhbl0KUnVuZS1NaWRnYXJkaWFuIHdobyBoYXMgYXNrZWQgZm9yCm15IGhlbHAuLi5BbHRob3VnaCBJIGFtIG5vdCBzdXJlCmlmIHlvdSByZWFsbHkgbmVlZCBteSBwb3dlciwgSQp3aWxsIHRyeSB0byBwcm92aWRlIG15IGFzc2lzdGFuY2Uu,,,,,W1B1Y2h1Y2hhcnRhbl0KUnVuZS1NaWRnYXJkaWFubyBxdWUgcGVkaXUgbWluaGEgYWp1ZGEuCkVtYm9yYSBldSBuw6NvIHRlbmhhIGNlcnRlemEKc2Ugdm9jw6ogcmVhbG1lbnRlIHByZWNpc2EgZG8gbWV1IHBvZGVyLCBldQp0ZW50YXJlaSBsaGUgZGFyIG1pbmhhIGFqdWRhLg==,,W1B1Y2h1Y2hhcnRhbl0KTGEgcGVyc29uYSBkZSBSdW5lLU1pZGdhcnRzIHF1ZSBwaWRpw7MgCm1pIGF5dWRh4oCmIEF1bnF1ZSBubyBlc3RveSBzZWd1cmEKZGUgc2kgcmVhbG1lbnRlIG5lY2VzaXRhcyBtaSBwb2RlciwKdHJhdGFyw6kgZGUgYXl1ZGFydGUu
fb6h,,W1B1Y2h1Y2hhcnRhbl0KV2FpdC0tIQpzb21ldGhpbmcgaW4geW91ciBwb3NzZXNzaW9uCmlzIGRpc3R1cmJpbmcgbXkgcGVhY2Ugb2YKbWluZC4gVGhpcyB3aWxsIG5vdCBkby4uLg==,,,,,W1B1Y2h1Y2hhcnRhbl0KRXNwZXJlIQpBbGdvIGVtIHN1YSBwb3NzZQplc3TDoSBwZXJ0dXJiYW5kbyBtaW5oYSBwYXogZGUKbWVudGUuIElzc28gbsOjbyBzZXJ2ZS4uLg==,,W1B1Y2h1Y2hhcnRhbl0KwqFFc3BlcmHigKYhClRpZW5lcyBhbGdvCnF1ZSBwZXJ0dXJiYSBtaSBwYXoKbWVudGFsLiBFc3RvIG5vIHNlcnZpcsOh4oCm
fr6h,,W1B1Y2h1Y2hhcnRhbl0KR28gbGVhdmUgeW91ciBiZWxvbmdpbmdzCmVsc2V3aGVyZSwgYW5kIG9ubHkgYnJpbmcgdGhlCml0ZW1zIHRoYXQgeW91IG5lZWQgcmlnaHQgbm93Lg==,,,,,W1B1Y2h1Y2hhcnRhbl0KVsOhIGRlaXhhciBzZXVzIHBlcnRlbmNlcwplbSBvdXRybyBsdWdhciBlIHRyYWdhIGFwZW5hcyBvcwppdGVucyBkZSBxdWUgdm9jw6ogcHJlY2lzYSBubyBtb21lbnRvLg==,,W1B1Y2h1Y2hhcnRhbl0KVmUgYSBkZWphciB0dXMgcGVydGVuZW5jaWFzCmVuIG90cm8gbHVnYXIsIHkgc29sbyB0cmFlCmxvcyBvYmpldG9zIHF1ZSBuZWNlc2l0YXMgYWhvcmEu
f76h,,W1B1Y2h1Y2hhcnRhbl0KSWYgeW91IHJlZnVzZSB0byBkbyBzbywKSSBjYW5ub3QgZG8gYW55dGhpbmcgZm9yIHlvdS4KR2V0IHlvdXJzZWxmIHJlYWR5IGFuZCB0aGVuCmNvbWUgYmFjay4=,,,,,W1B1Y2h1Y2hhcnRhbl0uClNlIHZvY8OqIHNlIHJlY3VzYXIgYSBmYXplciBpc3NvLApuw6NvIHBvZGVyZWkgZmF6ZXIgbmFkYSBwb3Igdm9jw6ouClByZXBhcmUtc2UgZSBkZXBvaXMKdm9sdGUu,,W1B1Y2h1Y2hhcnRhbl0KU2kgdGUgbmllZ2FzIGEgaGFjZXJsbywKbm8gcHVlZG8gaGFjZXIgbmFkYSBwb3IgdGkuClByZXDDoXJhdGUgeSBsdWVnbwpyZWdyZXNhLg==
gL6h,,W1B1Y2h1Y2hhcnRhbl0KTm93LCB3aGF0IGRvIHlvdSB3aXNoIHRvIGRvPwpNeSBwb3dlciBhbGxvd3MgbWUgdG8gY3JlYXRlIHJvdWdoCmVuY2hhbnRlZCBzdG9uZXMgYW5kIHRvIGRpdmlkZSBhCnB1cmUgZW5jaGFudGVkIHN0b25lIGludG8gcm91Z2ggb25lcy4=,,,,,W1B1Y2h1Y2hhcnRhbl0KQWdvcmEsIG8gcXVlIHZvY8OqIGRlc2VqYSBmYXplcj8KTWV1IHBvZGVyIG1lIHBlcm1pdGUgY3JpYXIgcGVkcmFzIGVuY2FudGFkYXMKcGVkcmFzIGVuY2FudGFkYXMgYnJ1dGFzIGUgZGl2aWRpciB1bWEKcGVkcmEgZW5jYW50YWRhIHB1cmEgZW0gcGVkcmFzIGJydXRhcy4=,,W1B1Y2h1Y2hhcnRhbl0Kwr9RdcOpIGRlc2VhcyBoYWNlciBhaG9yYT8KTWkgcG9kZXIgbWUgcGVybWl0ZSBjcmVhciByb2NhcwplbiBicnV0byB5IGVuY2FudGFkYXMsIHkgZGl2aWRpcgpwaWVkcmFzIHB1cmFzIGVuY2FudGFkYXMgcGFyYSBxdWUgc2VhbiBwaWVkcmFzIGVuIGJydXRvLg==
gb6h,,Q3JlYXRlIHJvdWdoIGVuY2hhbnRlZCBzdG9uZXM=,,,,,Q3JpYXIgcGVkcmFzIGVuY2FudGFkYXMgYnJ1dGFz,,Q3JlYXIgcGllZHJhcyBlbmNhbnRhZGFzIGVuIGJydXRvLg==
gr6h,,RGl2aWRlIGEgcHVyZSBlbmNoYW50ZWQgc3RvbmU=,,,,,RGl2aWRpciB1bWEgcGVkcmEgcHVyYSBlbmNhbnRhZGE=,,RGl2aWRpciB1bmEgcGllZHJhIGVuY2FudGFkYSBwdXJhLg==
g76h,,UXVpdC4=,,,,,RGVzaXN0aXIu,,RGVzaXN0aXIu
hL6h,,W1B1Y2h1Y2hhcnRhbl0KRG8geW91IHdpc2ggdG8gY3JlYXRlIHJvdWdoCmVuY2hhbnRlZCBzdG9uZXM/IFdoaWNoCnByb3BlcnR5IGRvIHlvdSB3aXNoIHRvIGNyZWF0ZT8KRWFydGgsIFdhdGVyLCBGaXJlLCBXaW5kLi4uCi4uLmNob29zZSBvbmUu,,,,,W1B1Y2h1Y2hhcnRhbl0KVm9jw6ogZGVzZWphIGNyaWFyIHBlZHJhcyBicnV0YXMKcGVkcmFzIGVuY2FudGFkYXM/IFF1ZSBwcm9wcmllZGFkZQp2b2PDqiBkZXNlamEgY3JpYXI/ClRlcnJhLCDDgWd1YSwgRm9nbywgVmVudG8uLi4KLi4uZXNjb2xoYSB1bWEu,,W1B1Y2h1Y2hhcnRhbl0Kwr9EZXNlYXMgY3JlYXIgcGllZHJhcwplbmNhbnRhZGFzIGVuIGJydXRvPyDCv1F1w6kgCnByb3BpZWRhZCBkZXNlYXMgY3JlYXI/ClRpZXJyYSwgQWd1YSwgRnVlZ28sIFZpZW50b+KApgrigKZlbGlnZSB1bmEu
hb6h,,RWFydGg=,,,,,VGVycmE=,,VGllcnJh
hr6h,,V2F0ZXI=,,,,,w4FndWE=,,QWd1YQ==
h76h,,RmlyZQ==,,,,,Rm9nbw==,,RnVlZ28=
iL6h,,V2luZA==,,,,,VmVudG8=,,VmllbnRv
ib6h,,W1B1Y2h1Y2hhcnRhbl0KSSB3aWxsIHRyeSB0byBhbXBsaWZ5IHRoZSBoaWRkZW4KcG93ZXIgb2YgbmF0dXJhbCBvYmplY3RzIGluCm9yZGVyIHRvIGNyZWF0ZSByb3VnaCBlbmNoYW50ZWQKc3RvbmVzLiBDaG9vc2Ugb25lIG51bWJlciBmcm9tCicxJyB0byAnOS4nIElmIHlvdSB3aXNoIHRvIGNhbmNlbAp0aGlzIHJlcXVlc3QsIGVudGVyICcwLic=,,,,,W1B1Y2h1Y2hhcnRhbl0KVGVudGFyZWkgYW1wbGlhciBvIHBvZGVyIG9jdWx0bwpkb3Mgb2JqZXRvcyBuYXR1cmFpcwpwYXJhIGNyaWFyIHBlZHJhcyBlbmNhbnRhZGFzLgpFc2NvbGhhIHVtIG7Dum1lcm8gZGUKJycxJycgYSAnJzknJy4gU2Ugdm9jw6ogcXVpc2VyIGNhbmNlbGFyCmVzc2Egc29saWNpdGHDp8OjbywgZGlnaXRlICcnMCcnLg==,,W1B1Y2h1Y2hhcnRhbl0KVHJhdGFyw6kgZGUgYW1wbGlmaWNhciBlbCBwb2RlcgpvY3VsdG8gZGUgbG9zIG9iamV0b3MgbmF0dXJhbGVzIHBhcmEKY3JlYXIgcGllZHJhcyBlbmNhbnRhZGFzCmVuIGJydXRvLiBFbGlnZSB1biBuw7ptZXJvIGRlbAoxIGFsIDkuIFNpIGRlc2VhcyBjYW5jZWxhcgplc3RhIHNvbGljaXR1ZCwgaW5ncmVzYSDigJww4oCdLg==
ir6h,,W1B1Y2h1Y2hhcnRhbl0KSSBzZWUuIEl0J3MgeW91ciBjYWxsLgpDb21lIGJhY2sgd2hlbiB5b3UgbmVlZCBtZS4=,,,,,W1B1Y2h1Y2hhcnRhbl0KRW50ZW5kby4gQSBkZWNpc8OjbyDDqSBzdWEuClZvbHRlIHF1YW5kbyBwcmVjaXNhciBkZSBtaW0u,,W1B1Y2h1Y2hhcnRhbl0KWWEgdmVvLiBUw7ogZGVjaWRlcy4KUmVncmVzYSBjdWFuZG8gbWUgbmVjZXNpdGVzLg==
i76h,,W1B1Y2h1Y2hhcnRhbl0KUmVtZW1iZXIgdG8gY2hvb3NlIGEgbnVtYmVyCmZyb20gMSB0byA5Lg==,,,,,W1B1Y2h1Y2hhcnRhbl0KTGVtYnJlLXNlIGRlIGVzY29saGVyIHVtIG7Dum1lcm8KZGUgMSBhIDku,,W1B1Y2h1Y2hhcnRhbl0KUmVjdWVyZGEgZWxlZ2lyIHVuIG7Dum1lcm8KZGVsIDEgYWwgOS4=
jL6h,,W1B1Y2h1Y2hhcnRhbl0KSSBhbSBwdXR0aW5nIHRoZXNlIGhvcm5zIGludG8gYQpib2lsaW5nIHBvdCwgYW5kIGNhc3RpbmcgYQpzYWNyZWQgaW5jYW50YXRpb24uIFJlbWVtYmVyCnRoZSBudW1iZXIgeW91IGVudGVyZWQu,,,,,W1B1Y2h1Y2hhcnRhbl0KRXN0b3UgY29sb2NhbmRvIGVzc2VzIGNoaWZyZXMgZW0gdW1hCnBhbmVsYSBmZXJ2ZW50ZSBlIGVzdG91IGxhbsOnYW5kbyB1bQplbmNhbnRhbWVudG8gc2FncmFkby4gTGVtYnJlLXNlCmRvIG7Dum1lcm8gcXVlIHZvY8OqIGluc2VyaXUu,,W1B1Y2h1Y2hhcnRhbl0KRXN0b3kgcG9uaWVuZG8gZXN0b3MgY3Vlcm5vcyBlbiB1bmEKb2xsYSBoaXJ2aWVuZG8sIHkgbGFuemFuZG8gdW4KaGVjaGl6byBzYWdyYWRvLiBSZWN1ZXJkYQplbCBuw7ptZXJvIHF1ZSBpbmRpY2FzdGUu
jb6h,,W1B1Y2h1Y2hhcnRhbl0KQW1iYSBPbWJhIFphdHVtYmEhIFVtYmEhIFRpIQpVbXB1dGF1biBFdWx1a2FiYSEgVW1iYSEgSGEhCkp1bHUgSHVtYmEgUnVsYWxhISBVbWJhISBMYSEKRGF0dWhhIE9tYmFiYWxha2EhIFVtYmEhIFNpIQpTdW51dGFiYSBBYnVsdW1iYSEgVW1iYSEgU2kh,,,,,W1B1Y2h1Y2hhcnRhbl0KQW1iYSBPbWJhIFphdHVtYmEhIFVtYmEhIFRpIQpVbXB1dGF1biBFdWx1a2FiYSEgVW1iYSEgSGEhCkp1bHUgSHVtYmEgUnVsYWxhISBVbWJhISBMYSEKRGF0dWhhIE9tYmFiYWxha2EhIFVtYmEhIFNpIQpTdW51dGFiYSBBYnVsdW1iYSEgVW1iYSEgU2kh,,W1B1Y2h1Y2hhcnRhbl0KwqFBbWJhIE9tYmEgWmF0dW1iYSEgwqFVbWJhISDCoVRpIQrCoVVtcHV0YXVuIEV1bHVrYWJhISDCoVVtYmEhIMKhSGEhCsKhSnVsdSBIdW1iYSBSdWxhbGEhIMKhVW1iYSEgwqFMYSEKwqFEYXR1aGEgT21iYWJhbGFrYSEgwqFVbWJhISDCoVNpIQrCoVN1bnV0YWJhIEFidWx1bWJhISDCoVVtYmEhIMKhU2kh
jr6h,,W1B1Y2h1Y2hhcnRhbl0KSSBndWVzcyBteSBwb3dlciB3YXMgbm90IGVub3VnaC4KVGhlIG5hdHVyYWwgcG93ZXIgSSBnYXRoZXJlZCB3aXRoCm15IHNwZWxsIGxvc3QgZm9jdXMgYW5kIHdhcyBzY2F0dGVyZWQuLi4=,,,,,W1B1Y2h1Y2hhcnRhbl0KQWNobyBxdWUgbWV1IHBvZGVyIG7Do28gZm9pIHN1ZmljaWVudGUuCk8gcG9kZXIgbmF0dXJhbCBxdWUgcmV1bmkgY29tCm1ldSBmZWl0acOnbyBwZXJkZXUgbyBmb2NvIGUgc2UgZGlzcGVyc291Li4u,,W1B1Y2h1Y2hhcnRhbl0KU3Vwb25nbyBxdWUgbWkgcG9kZXIgbm8gZnVlIHN1ZmljaWVudGUuCkVsIHBvZGVyIG5hdHVyYWwgcXVlIHJldW7DrSBjb24KbWkgaGVjaGl6byBwZXJkacOzIGVsIGZvY28geSBzZSBkaXNwZXJzw7PigKY=
j76h,,W1B1Y2h1Y2hhcnRhbl0KSXQgc2VlbXMgdGhlIHNwaXJpdHMgb2YgbmF0dXJlCndlcmUgbm90IGluIGhhcm1vbnkgYXQgdGhlIG1vbWVudC4KSG93ZXZlciwgaWYgeW91IGNvbWUgYmFjayBsYXRlciwKSSB3aWxsIHRyeSB0byBoZWxwIHlvdS4gT2YgY291cnNlLAp0aGVyZSB3aWxsIHN0aWxsIGJlIHRoZSBzYW1lIHBvc3NpYmlsaXR5IHRoYXQgSSBtYXkgZmFpbC4=,,,,,W1B1Y2h1Y2hhcnRhbl0KUGFyZWNlIHF1ZSBvcyBlc3DDrXJpdG9zIGRhIG5hdHVyZXphCm7Do28gZXN0YXZhbSBlbSBoYXJtb25pYSBuYXF1ZWxlIG1vbWVudG8uCk5vIGVudGFudG8sIHNlIHZvY8OqIHZvbHRhciBtYWlzIHRhcmRlLAp0ZW50YXJlaSBhanVkw6EtbG8uIMOJIGNsYXJvLAphaW5kYSBoYXZlcsOhIGEgbWVzbWEgcG9zc2liaWxpZGFkZSBkZSBldSBmYWxoYXIu,,W1B1Y2h1Y2hhcnRhbl0KUGFyZWNlIHF1ZSBsb3MgZXNww61yaXR1cyBkZSBsYSBuYXR1cmFsZXphCm5vIGVzdGFiYW4gZW4gYXJtb27DrWEgZW4gZXNlIG1vbWVudG8uClNpIHJlZ3Jlc2FzIG3DoXMgdGFyZGUsCnRyYXRhcsOpIGRlIGF5dWRhcnRlLiBQb3Igc3VwdWVzdG8sCmHDum4gZXMgcG9zaWJsZSBxdWUgZmFsbGUu
kL6h,,W1B1Y2h1Y2hhcnRhbl0KSGVyZSdzIHRoZSBlbmNoYW50ZWQgc3RvbmUgeW91Cndpc2hlZCB0byBoYXZlLiBJIGNyZWF0ZWQgdGhpcwp3aXRoIGEgbG90IG9mIGVmZm9ydCwgc28gbWFrZQpnb29kIHVzZSBvZiBpdC4=,,,,,W1B1Y2h1Y2hhcnRhbl0KQXF1aSBlc3TDoSBhIHBlZHJhIGVuY2FudGFkYSBxdWUgdm9jw6oKZGVzZWphdmEgdGVyLiBFdSBhIGNyaWVpCmNvbSBtdWl0byBlc2ZvcsOnbywgcG9ydGFudG8sIGZhw6dhCmJvbSB1c28gZGVsYS4=,,W1B1Y2h1Y2hhcnRhbl0KQXF1w60gZXN0w6EgbGEgcGllZHJhIGVuY2FudGFkYQpxdWUgZGVzZWFiYXPigKYgQ3Jlw6kgZXN0bwpjb24gbXVjaG8gZXNmdWVyem8sIGFzw60gcXVlCmFwcm92w6ljaGFsYS4=
