QB3uCQ,,UnVtaW4=,,,,,UnVtaW4=,,UnVtaW4=
wh7uCQ,,Tm8sIEkgZG9uJ3QgZmVlbCBsaWtlIGl0Lg==,,,,,TsOjbywgbsOjbyBlc3RvdSBjb20gdm9udGFkZS4=,,Tm8sIG5vIG1lIGFwZXRlY2Uu
wx7uCQ,,W1J1bWluXQpHb29kISBHbyB0YWtlIGNhcmUgb2YgaGltIGFuZCBjb21lIGJhY2suIEknbGwgd2FpdCBoZXJlLg==,,,,,W1J1bWluXQrDk3RpbW8hIFbDoSBjdWlkYXIgZGVsZSBlIHZvbHRlLiBFdSB2b3UgZXNwZXJhciBhcXVpLg==,,W1J1bWluXQrCoUJpZW4hIFZlIGEgb2N1cGFydGUgZGUgw6lsIHkgdnVlbHZlLiBZbyBlc3BlcmFyw6kgYXF1w60u
xB7uCQ,,W1J1bWluXQpObyBwcm9ibGVtLiBJJ2xsIHNlZSB5b3UgaW4gRWluYnJvY2gsIHRoZW4u,,,,,W1J1bWluXQpOw6NvIHRlbSBwcm9ibGVtYS4gVmVqbyB2b2PDqiBlbSBFaW5icm9jaCwgZW50w6NvLg==,,W1J1bWluXQpObyBoYXkgcHJvYmxlbWEuIFRlIHZlcsOpIGVuIEVpbmJyb2NoLCBlbnRvbmNlcy4=
xR7uCQ,,W1J1bWluXQpZb3UgY29tcGxldGVkIHNvbWUgRWRlbiBHcm91cCByZXF1ZXN0cy4KWW91J3JlIHN1Y2ggYSBncmVhdCBmcmllbmQuIFdoaWxlIExlbm8gaXMgYWJvdXQgdG8gbGVhdmUgbWUgaGVyZSBub3cu,,,,,W1J1bWluXQpWb2PDqiBjb21wbGV0b3UgYWxndW1hcyBzb2xpY2l0YcOnw7VlcyBkbyBHcnVwbyBkbyDDiWRlbi4KVm9jw6ogw6kgdW0gZ3JhbmRlIGFtaWdvLiBFbnF1YW50byBMZW5vIGVzdMOhIHByZXN0ZXMgYSBtZSBkZWl4YXIgYXF1aSBhZ29yYS4=,,W1J1bWluXQpDb21wbGV0YXN0ZSBhbGd1bmFzIHBldGljaW9uZXMgZGVsIEdydXBvIEVkw6luLgpFcmVzIHVuIGdyYW4gYW1pZ28uIE1pZW50cmFzIExlbm8gZXN0w6EgYSBwdW50byBkZSBkZWphcm1lIGFxdcOtIGFob3JhLg==
xh7uCQ,,W1J1bWluXQpZb3UgZGlkbid0IGNvbXBsZXRlIGFueSBFZGVuIEdyb3VwIHJlcXVlc3RzLiBXYXNuJ3QgaXQgYm9yaW5nIGp1c3Qgd2Fsa2luZyBhbGwgdGhlIHdheSBoZXJlPwpXZWxsLCBidXQgSSdtIGdsYWQgeW91IGNhbWUuIExlbm8gaXMgYWJvdXQgdG8gbGVhdmUsIHRob3VnaC4=,,,,,W1J1bWluXQpWb2PDqiBuw6NvIGNvbXBsZXRvdSBuZW5odW1hIHNvbGljaXRhw6fDo28gZG8gR3J1cG8gZG8gw4lkZW4uIE7Do28gZm9pIGNoYXRvIGFuZGFyIHRvZG8gbyBjYW1pbmhvIGF0w6kgYXF1aT8KQmVtLCBtYXMgZXN0b3UgZmVsaXogcG9yIHZvY8OqIHRlciB2aW5kby4gTWFzIG8gTGVubyBlc3TDoSBwcmVzdGVzIGEgc2Fpci4=,,W1J1bWluXQpObyBjb21wbGV0YXN0ZSBuaW5ndW5hIHBldGljacOzbiBkZWwgR3J1cG8gRWTDqW4uIMK/Tm8gZnVlIGFidXJyaWRvIGNhbWluYXIgaGFzdGEgYXF1w60/CkJ1ZW5vLCBwZXJvIG1lIGFsZWdybyBkZSBxdWUgaGF5YXMgdmVuaWRvLiBBdW5xdWUgTGVubyBlc3TDoSBhIHB1bnRvIGRlIGlyc2Uu
xx7uCQ,,W0xlbm9dCkkgd2lzaCB0aGUgdGhyZWUgb2YgdXMgY291bGQga2VlcCB0cmF2ZWxpbmcgdG9nZXRoZXIuCkl0J3MgYSBzaGFtZSB3ZSBjYW4ndC4gSSd2ZSBnb3QgdG8gZ28gbm93LiBJJ2xsIGNvbnRhY3QgeW91IHdoZW4gSSdtIGRvbmUgdHJhaW5pbmcuIExldCdzIHRyYXZlbCB0b2dldGhlciBhZ2FpbiE=,,,,,W0xlbm9dCkdvc3RhcmlhIHF1ZSBuw7NzIHRyw6pzIHB1ZMOpc3NlbW9zIGNvbnRpbnVhciB2aWFqYW5kbyBqdW50b3MuCsOJIHVtYSBwZW5hIHF1ZSBuw6NvIHBvc3NhbW9zLiBUZW5obyBxdWUgaXIgYWdvcmEuIEVudHJhcmVpIGVtIGNvbnRhdG8gcXVhbmRvIHRlcm1pbmFyIG8gdHJlaW5hbWVudG8uIFZhbW9zIHZpYWphciBqdW50b3Mgbm92YW1lbnRlIQ==,,W0xlbm9dCk9qYWzDoSBwdWRpw6lyYW1vcyBzZWd1aXIgdmlhamFuZG8gbG9zIHRyZXMganVudG9zLgpFcyB1bmEgcGVuYSBxdWUgbm8gcG9kYW1vcy4gVGVuZ28gcXVlIGlybWUgYWhvcmEuIE1lIHBvbmRyw6kgZW4gY29udGFjdG8gY29udGlnbyBjdWFuZG8gdGVybWluZSBkZSBlbnRyZW5hci4gwqFWaWFqZW1vcyBqdW50b3Mgb3RyYSB2ZXoh
yB7uCQ,,W1J1bWluXQouLi4KWW91IGhlYXJkIGhpbS4KQWxyaWdodCwgTGVubydzIGdvbmUuIExldCdzIGZvbGxvdyBoaW0sIHt9Lg==,,,,,W1J1bWluXQouLi4KVm9jw6ogbyBvdXZpdS4KTXVpdG8gYmVtLCBvIExlbm8gZm9pIGVtYm9yYS4gVmFtb3Mgc2VndWktbG8sIHt9Lg==,,W1J1bWluXQouLi4KWWEgbG8gZXNjdWNoYXN0ZS4KTXV5IGJpZW4sIExlbm8gc2UgaGEgaWRvLiBTaWfDoW1vc2xvLCB7fS4=
yR7uCQ,,W0xlbm9dCkkgbGlrZSB0cmF2ZWxpbmcgd2l0aCB5b3UgYW5kIFJ1bWluIG1vcmUgdGhhbiBhbnl0aGluZywKYnV0IEkgaGF2ZSB0byBkbyB0aGlzLiBJJ20gYSBrbmlnaHQgYW5kIEkgaGF2ZSBvcmRlcnMgdG8gZm9sbG93Lg==,,,,,W0xlbm9dCkdvc3RvIGRlIHZpYWphciBjb20gdm9jw6ogZSBSdW1pbiBtYWlzIGRvIHF1ZSB0dWRvLAptYXMgdGVuaG8gcXVlIGZhemVyIGlzc28uIFNvdSB1bSBjYXZhbGVpcm8gZSB0ZW5obyBvcmRlbnMgYSBjdW1wcmlyLg==,,W0xlbm9dCk1lIGd1c3RhIHZpYWphciBjb250aWdvIHkgY29uIFJ1bWluIG3DoXMgcXVlIG5hZGEsCnBlcm8gdGVuZ28gcXVlIGhhY2VyIGVzdG8uIFNveSB1biBjYWJhbGxlcm8geSB0ZW5nbyDDs3JkZW5lcyBxdWUgY3VtcGxpci4=
yh7uCQ,,W0xlbm9dCkJ1dCBJJ2xsIGNvbnRhY3QgeW91IHdoZW4gSSBjb21lIGJhY2suIFNlZSB5b3Uh,,,,,W0xlbm9dCk1hcyBlbnRyYXJlaSBlbSBjb250YXRvIGNvbSB2b2PDqiBxdWFuZG8gdm9sdGFyLiBBdMOpIG1haXMh,,W0xlbm9dClBlcm8gbWUgcG9uZHLDqSBlbiBjb250YWN0byBjb250aWdvIGN1YW5kbyB2dWVsdmEuIMKhTm9zIHZlbW9zIQ==
yx7uCQ,,W1J1bWluXQpMZXQncyBtZWV0IGFnYWluIGF0IHRoZSBeMDAwMENERWRlbiBHcm91cCBsb2JieV4wMDAwMDAgYWZ0ZXIgd2UgXjAwMDBDRGNoYW5nZSBvdXIgam9ic14wMDAwMDAu,,,,,W1J1bWluXQpWYW1vcyBub3MgZW5jb250cmFyIG5vdmFtZW50ZSBubyBzYWd1w6NvIGRvIF4wMDAwQ0RHcnVwbyBkbyDDiWRlbl4wMDAwMDAgZGVwb2lzIHF1ZSBeMDAwMENEIG11ZGFybW9zIGRlIGNsYXNzZV4wMDAwMDAu,,W1J1bWluXQpFbmNvbnRyw6ltb25vcyBkZSBudWV2byBlbiBlbCBeMDAwMENEIHZlc3TDrWJ1bG8gZGVsIEdydXBvIEVkw6luXjAwMDAwMCBkZXNwdcOpcyBkZSBxdWUgXjAwMDBDRCBjYW1iaWVtb3MgbnVlc3Ryb3MgdHJhYmFqb3NeMDAwMDAwLg==
zB7uCQ,,W1J1bWluXQpZb3UndmUgZ290IHlvdXIgSm9iIENoYW5nZSBub3RpZmljYXRpb24gbWFpbCB0aHJvdWdoIFJPREVYLCByaWdodD8KT2theSwgdGhlbiBJJ2xsIHNlZSB5b3UgYWdhaW4gYXQgdGhlIF4wMDAwQ0RFZGVuIEdyb3VwIGxvYmJ5XjAwMDAwMCBhZnRlciB5b3VyIF4wMDAwQ0QzcmQgam9iIGNoYW5nZV4wMDAwMDAu,,,,,W1J1bWluXQpWb2PDqiByZWNlYmV1IHNldSBlLW1haWwgZGUgbm90aWZpY2HDp8OjbyBkZSBtdWRhbsOnYSBkZSBDbGFzc2UgYXRyYXbDqXMgZG8gUk9ERVgsIGNlcnRvPwpPaywgZW50w6NvIGV1IG8gdmVyZWkgbm92YW1lbnRlIG5vIF4wMDAwQ0QgbG9iYnkgZG8gR3J1cG8gZG8gw4lkZW5eMDAwMDAwIGFww7NzIHN1YSBeMDAwMENEIG11ZGFuw6dhIGRhIDPCqiBDbGFzc2VeMDAwMDAwLg==,,W1J1bWluXQpUaWVuZXMgdHUgY29ycmVvIGRlIG5vdGlmaWNhY2nDs24gZGUgY2FtYmlvIGRlIHRyYWJham8gYSB0cmF2w6lzIGRlIFJPREVYLCDCv3ZlcmRhZD8KQmllbiwgZW50b25jZXMgdGUgdmVyw6kgZGUgbnVldm8gZW4gZWwgXjAwMDBDRHZlc3TDrWJ1bG8gZGVsIEdydXBvIEVkw6luXjAwMDAwMCBkZXNwdcOpcyBkZSB0dSBeMDAwMENEM2VyIGNhbWJpbyBkZSB0cmFiYWpvXjAwMDAwMC4=
zR7uCQ,,W1J1bWluXQpZb3UgY2FuIGFkdmFuY2UgdG8gYSAzcmQgam9iIG9yIFRyYW5zY2VuZC4KSSBndWVzcyBJIHNob3VsZCBnbyBjaGFuZ2UgbXkgam9iIG9uZSBsYXN0IHRpbWUgYXMgd2VsbC4=,,,,,W1J1bWluXQpWb2PDqiBwb2RlIGF2YW7Dp2FyIHBhcmEgdW0gdGVyY2VpcmEgY2xhc3NlIG91IHRyYW5zY2VuZGVyLgpBY2hvIHF1ZSBkZXZvIG11ZGFyIGRlIGNsYXNzZSB1bWEgw7psdGltYSB2ZXogdGFtYsOpbS4=,,W1J1bWluXQpQdWVkZXMgYXZhbnphciBhIHVuIDNlciB0cmFiYWpvIG8gVHJhc2NlbmRlci4KU3Vwb25nbyBxdWUgeW8gdGFtYmnDqW4gZGViZXLDrWEgY2FtYmlhciBkZSB0cmFiYWpvIHBvciDDumx0aW1hIHZlei4=
zh7uCQ,,W1J1bWluXQpJdCdzIGFscmVhZHkgdGltZS4Ke30sIHdoYXQncyB5b3VyIHBsYW4/IERvIHlvdSB3YW50IHRvIFRyYW5zY2VuZD8gT3IgYXJlIHlvdSB0aGlua2luZyBvZiBjaGFuZ2luZyB0byBhIDNyZCBqb2I/,,,,,W1J1bWluXQpKw6EgZXN0w6EgbmEgaG9yYS4Ke30sIHF1YWwgw6kgbyBzZXUgcGxhbm8/IFZvY8OqIHF1ZXIgVHJhbnNjZW5kZXI/IE91IGVzdMOhIHBlbnNhbmRvIGVtIG11ZGFyIHBhcmEgdW0gdGVyY2Vpcm8gY2xhc3NlPw==,,W1J1bWluXQpZYSBlcyBsYSBob3JhLgp7fSwgwr9jdcOhbCBlcyB0dSBwbGFuPyDCv1F1aWVyZXMgVHJhc2NlbmRlcj8gwr9PIGVzdMOhcyBwZW5zYW5kbyBlbiBjYW1iaWFyIGEgdW4gM2VyIHRyYWJham8/
zx7uCQ,,W1J1bWluXQpFdmVuIHRob3VnaCB5b3UnbGwgZ28gYmFjayB0byBiZWluZyBhIE5vdmljZSwgZ2V0dGluZyBhbm90aGVyIGNoYW5jZSBhdCBsaWZlIHRocm91Z2ggVmFsaGFsbGEgaXMgYW4gaG9ub3IgdG8gYWxsIG9mIHVzIE9kaW4ncyB3YXJyaW9ycy4uLiBvciB0aGF0J3Mgd2hhdCBwZW9wbGUgc2F5LgpJIGRvbid0IGtub3cgYWJvdXQgdGhhdCwgYnV0IEkgbGlrZSBiZWNvbWluZyBzdHJvbmdlci4=,,,,,W1J1bWluXQpNZXNtbyBxdWUgdm9jw6ogdm9sdGUgYSBzZXIgdW0gQXByZW5kaXosIHRlciBvdXRyYSBjaGFuY2UgbmEgdmlkYSBwb3IgbWVpbyBkbyBWYWxoYWxsYSDDqSB1bWEgaG9ucmEgcGFyYSB0b2RvcyBuw7NzLCBndWVycmVpcm9zIGRlIE9kaW4uLi4gb3Ugw6kgaXNzbyBxdWUgYXMgcGVzc29hcyBkaXplbS4KRXUgbsOjbyBzZWksIG1hcyBnb3N0byBkZSBtZSB0b3JuYXIgbWFpcyBmb3J0ZS4=,,W1J1bWluXQpBdW5xdWUgdm9sdmVyw6FzIGEgc2VyIHVuYSBOb3ZpY2lhLCB0ZW5lciBvdHJhIG9wb3J0dW5pZGFkIGVuIGxhIHZpZGEgYSB0cmF2w6lzIGRlbCBWYWxoYWxsYSBlcyB1biBob25vciBwYXJhIHRvZG9zIGxvcyBndWVycmVyb3MgZGUgT2TDrW4uLi4gbyBlc28gZXMgbG8gcXVlIGRpY2UgbGEgZ2VudGUuCllvIG5vIHPDqSBuYWRhIGRlIGVzbywgcGVybyBtZSBndXN0YSB2b2x2ZXJtZSBtw6FzIGZ1ZXJ0ZS4=
0B7uCQ,,W1J1bWluXQpUbyBUcmFuc2NlbmQsIHlvdSBmaXJzdCBtdXN0IHJlYWQgdGhlIF4wMDAwQ0RCb29rIG9mIFltaXJeMDAwMDAwIGluIHRoZSBeMDAwMENEU2Nod2VpY2hlcmJpbCBNYWdpYyBBY2FkZW15J3MgbGlicmFyeSBpbiBKdW5vXjAwMDAwMC4KT2theSwgdGhlbiBJJ2xsIHNlZSB5b3UgYWdhaW4gYXQgdGhlIF4wMDAwQ0RFZGVuIEdyb3VwIGxvYmJ5XjAwMDAwMCBhZnRlciB5b3VyIF4wMDAwQ0QzcmQgam9iIGNoYW5nZV4wMDAwMDAu,,,,,W1J1bWluXQpQYXJhIFRyYW5zY2VuZGVyLCBwcmltZWlybyB2b2PDqiBkZXZlIGxlciBvIF4wMDAwQ0RMaXZybyBkZSBZbWlyXjAwMDAwMCBuYSBiaWJsaW90ZWNhIGRhIF4wMDAwQ0RBY2FkZW1pYSBkZSBNYWdpYSBkZSBTY2h3ZWljaGVyYmlsIGVtIEp1bm9eMDAwMDAwLgpPaywgZW50w6NvIG8gdmVyZWkgbm92YW1lbnRlIG5vIGxvYmJ5IGRvIF4wMDAwQ0RHcnVwbyBkbyDDiWRlbl4wMDAwMDAgYXDDs3Mgc3VhIF4wMDAwQ0RtdWRhbsOnYSBkYSAzwqogQ2xhc3NlXjAwMDAwMC4=,,W1J1bWluXQpQYXJhIFRyYXNjZW5kZXIsIHByaW1lcm8gZGViZXMgbGVlciBlbCBeMDAwMENETGlicm8gZGUgWW1pcl4wMDAwMDAgZW4gbGEgYmlibGlvdGVjYSBkZSBsYSBeMDAwMENEQWNhZGVtaWEgZGUgTWFnaWEgU2Nod2VpY2hlcmJpbCBlbiBKdW5vXjAwMDAwMC4KQmllbiwgZW50b25jZXMgdGUgdmVyw6kgZGUgbnVldm8gZW4gZWwgXjAwMDBDRFZlc3TDrWJ1bG8gZGVsIEdydXBvIEVkw6luXjAwMDAwMCBkZXNwdcOpcyBkZSB0dSBeMDAwMENEM2VyIGNhbWJpbyBkZSB0cmFiYWpvXjAwMDAwMC4=
0R7uCQ,,W1J1bWluXQpBcmUgeW91IGdvaW5nIHRvIG1vdmUgb24gdG8gYSAzcmQgam9iIHJpZ2h0IGF3YXk/CllvdSB3b24ndCBiZSBhcyBleHBlcmllbmNlZCBhcyB5b3Ugd291bGQgYmUgaWYgeW91IFRyYW5zY2VuZGVkLCBidXQgeW91IGNhbiBiZWNvbWUgc3Ryb25nIG1vcmUgcXVpY2tseS4=,,,,,W1J1bWluXQpWb2PDqiB2YWkgcGFzc2FyIHBhcmEgdW0gdGVyY2Vpcm8gY2xhc3NlIGltZWRpYXRhbWVudGU/ClZvY8OqIG7Do28gdGVyw6EgYSBtZXNtYSBleHBlcmnDqm5jaWEgcXVlIHRlcmlhIHNlIHRyYW5zY2VkZXNzZSwgbWFzIHBvZGVyw6Egc2UgdG9ybmFyIGZvcnRlIG1haXMgcmFwaWRhbWVudGUu,,W1J1bWluXQrCv1ZhcyBhIHBhc2FyIGEgdW4gM2VyIHRyYWJham8gZGUgaW5tZWRpYXRvPwpObyB0ZW5kcsOhcyB0YW50YSBleHBlcmllbmNpYSBjb21vIHNpIHRyYXNjZW5kaWVyYXMsIHBlcm8gcG9kcsOhcyBoYWNlcnRlIGZ1ZXJ0ZSBtw6FzIHLDoXBpZGFtZW50ZS4=
0h7uCQ,,W1J1bWluXQpJZiB5b3Ugd2FudCB0byBeMDAwMENEVHJhbnNjZW5kXjAwMDAwMCwgeW91IG11c3QgZ28gdG8gdGhlIF4wMDAwQ0RTY2h3ZWljaGVyYmlsIE1hZ2ljIEFjYWRlbXkncyBsaWJyYXJ5IGluIEp1bm9eMDAwMDAwIGFuZCByZWFkIHRoZSBeMDAwMENEQm9vayBvZiBZbWlyXjAwMDAwMC4KRXZlbiB0aG91Z2ggeW91J2xsIGdvIGJhY2sgdG8gYmVpbmcgYSBOb3ZpY2UsIGdldHRpbmcgYW5vdGhlciBjaGFuY2UgYXQgbGlmZSB0aHJvdWdoIFZhbGhhbGxhIGlzIGFuIGhvbm9yIHRvIGFsbCBvZiB1cyBPZGluJ3Mgd2FycmlvcnMuLi4gb3IgdGhhdCdzIHdoYXQgcGVvcGxlIHNheS4=,,,,,W1J1bWluXQpTZSBxdWlzZXIgXjAwMDBDRFRyYW5zY2VuZGVyXjAwMDAwMCwgdm9jw6ogZGV2ZSBpciDDoCBiaWJsaW90ZWNhIGRhIF4wMDAwQ0RTY2h3ZWljaGVyYmlsIE1hZ2ljIEFjYWRlbXkgZW0gSnVub14wMDAwMDAgZSBsZXIgbyBeMDAwMENETGl2cm8gZGUgWW1pcl4wMDAwMDAuCk1lc21vIHF1ZSB2b2PDqiB2b2x0ZSBhIHNlciB1bSBBcHJlbmRpeiwgdGVyIG91dHJhIGNoYW5jZSBuYSB2aWRhIHBvciBtZWlvIGRvIFZhbGhhbGxhIMOpIHVtYSBob25yYSBwYXJhIHRvZG9zIG7Ds3MsIGd1ZXJyZWlyb3MgZGUgT2Rpbi4uLiBvdSDDqSBpc3NvIHF1ZSBhcyBwZXNzb2FzIGRpemVtLg==,,W1J1bWluXQpTaSBxdWllcmVzIF4wMDAwQ0RUcmFzY2VuZGVyXjAwMDAwMCwgZGViZXMgaXIgYSBsYSBiaWJsaW90ZWNhIGRlIGxhIEFjYWRlbWlhIGRlIE1hZ2lhIF4wMDAwQ0RTY2h3ZWljaGVyYmlsIGVuIEp1bm9eMDAwMDAwIHkgbGVlciBlbCBeMDAwMENETGlicm8gZGUgWW1pcl4wMDAwMDAuCkF1bnF1ZSB2b2x2ZXLDoXMgYSBzZXIgdW4gTm92YXRvLCB0ZW5lciBvdHJhIG9wb3J0dW5pZGFkIGVuIGxhIHZpZGEgYSB0cmF2w6lzIGRlbCBWYWxoYWxsYSBlcyB1biBob25vciBwYXJhIHRvZG9zIGxvcyBndWVycmVyb3MgZGUgT2TDrW4uLi4gbyBlc28gZXMgbG8gcXVlIGRpY2UgbGEgZ2VudGUu
0x7uCQ,,W1J1bWluXQpPa2F5LCB0aGVuIEknbGwgc2VlIHlvdSBhZ2FpbiBhdCB0aGUgXjAwMDBDREVkZW4gR3JvdXAgbG9iYnleMDAwMDAwIGFmdGVyIHlvdXIgXjAwMDBDRDNyZCBqb2IgY2hhbmdlXjAwMDAwMC4=,,,,,W1J1bWluXQpPaywgZW50w6NvIGV1IG8gdmVyZWkgbm92YW1lbnRlIG5vIF4wMDAwQ0QgbG9iYnkgZG8gR3J1cG8gZG8gw4lkZW5eMDAwMDAwIGFww7NzIHN1YSBeMDAwMENEbXVkYW7Dp2EgZGEgM8KqIENsYXNzZV4wMDAwMDAu,,W1J1bWluXQpCaWVuLCBlbnRvbmNlcyB0ZSB2ZXLDqSBkZSBudWV2byBlbiBlbCB2ZXN0w61idWxvIGRlbCBeMDAwMENER3J1cG8gRWTDqW5eMDAwMDAwIGRlc3B1w6lzIGRlIHR1IF4wMDAwQ0QzZXIgY2FtYmlvIGRlIHRyYWJham9eMDAwMDAwLg==
1B7uCQ,,W1J1bWluXQpJJ2xsIHNlZSB5b3UgYWdhaW4gYXQgdGhlIF4wMDAwQ0RFZGVuIEdyb3VwIGxvYmJ5XjAwMDAwMCBhZnRlciB5b3VyIF4wMDAwQ0QzcmQgam9iIGNoYW5nZV4wMDAwMDAu,,,,,W1J1bWluXQpFdSBvIHZlcmVpIG5vdmFtZW50ZSBubyBsb2JieSBkbyBeMDAwMENER3J1cG8gZG8gw4lkZW5eMDAwMDAwIGFww7NzIHN1YSBeMDAwMENEbXVkYW7Dp2EgZGEgM8KqIENsYXNzZV4wMDAwMDAu,,W1J1bWluXQpUZSB2ZXLDqSBkZSBudWV2byBlbiBlbCB2ZXN0w61idWxvIGRlbCBeMDAwMENER3J1cG8gRWTDqW5eMDAwMDAwIGRlc3B1w6lzIGRlIHR1IF4wMDAwQ0QzZXIgY2FtYmlvIGRlIHRyYWJham9eMDAwMDAwLg==
1R7uCQ,,W1J1bWluXQp7fS4gV2FudCB0byBnbyBzZWUgTGVubyB3aXRoIG1lPwpIZSBhbmQgSSB3ZXJlIHRyYXZlbGluZyB0b2dldGhlciwgYnV0IGhlJ3MgYmVlbiBjYWxsZWQgYmFjayB0byBMaWdodGhhbHplbiBvbiBhIG1pc3Npb24gZm9yIGhpcyBrbmlnaHQgZ3JvdXAu,,,,,W1J1bWluXQp7fS4gUXVlciBpciB2ZXIgbyBMZW5vIGNvbWlnbz8KRWxlIGUgZXUgZXN0w6F2YW1vcyB2aWFqYW5kbyBqdW50b3MsIG1hcyBlbGUgZm9pIGNoYW1hZG8gZGUgdm9sdGEgYSBMaWdodGhhbHplbiBlbSB1bWEgbWlzc8OjbyBwYXJhIHNldSBncnVwbyBkZSBjYXZhbGVpcm9zLg==,,W1J1bWluXQp7fS4gwr9RdWllcmVzIGlyIGEgdmVyIGEgTGVubyBjb25taWdvPwrDiWwgeSB5byBlc3TDoWJhbW9zIHZpYWphbmRvIGp1bnRvcywgcGVybyBoYSBzaWRvIGxsYW1hZG8gZGUgdnVlbHRhIGEgTGlnaHRoYWx6ZW4gZW4gdW5hIG1pc2nDs24gcGFyYSBzdSBncnVwbyBkZSBjYWJhbGxlcm9zLg==
1h7uCQ,,W1J1bWluXQpBdCB0aGUgbW9tZW50LCBJJ20gZm9sbG93aW5nIGhpbS4gU2VjcmV0bHkuClRvIHdhdGNoIGhpbSBjYXJyeWluZyBvdXQgaGlzIG1pc3Npb24u,,,,,W1J1bWluXQpObyBtb21lbnRvLCBlc3RvdSBzZWd1aW5kby1vLiBTZWNyZXRhbWVudGUuClBhcmEgdsOqLWxvIGN1bXByaXIgc3VhIG1pc3PDo28u,,W1J1bWluXQpFbiBlc3RlIG1vbWVudG8sIGxvIGVzdG95IHNpZ3VpZW5kby4gRW4gc2VjcmV0by4KUGFyYSB2ZXIgY8OzbW8gbGxldmEgYSBjYWJvIHN1IG1pc2nDs24u
1x7uCQ,,Q291bnQgbWUgaW4h,,,,,Q29udGVtIGNvbWlnbyE=,,Q3VlbnRhIGNvbm1pZ28u
2B7uCQ,,VGhhdCdzIGNhbGxlZCBzdGFsa2luZy4=,,,,,SXNzbyBzZSBjaGFtYSBwZXJzZWd1acOnw6NvLg==,,RXNvIHNlIGxsYW1hIGFjb3NvLg==
2R7uCQ,,W1J1bWluXQouLi4KTm8sIGl0J3Mgbm90LiBJIGp1c3Qgd2FudCB0byBzZWUgd2hhdCBoZSdzIGRvaW5nLgpXZWxsLCBpZiB5b3UgZG9uJ3Qgd2FudCB0byBqb2luIG1lLCBmaW5lLg==,,,,,W1J1bWluXQouLi4KTsOjbywgbsOjbyDDqS4gU8OzIHF1ZXJvIHZlciBvIHF1ZSBlbGUgZXN0w6EgZmF6ZW5kby4KQmVtLCBzZSB2b2PDqiBuw6NvIHF1aXNlciBzZSBqdW50YXIgYSBtaW0sIHR1ZG8gYmVtLg==,,W1J1bWluXQouLi4KTm8sIG5vIGxvIGVzLiBTw7NsbyBxdWllcm8gdmVyIGxvIHF1ZSBlc3TDoSBoYWNpZW5kby4KQnVlbm8sIHNpIG5vIHF1aWVyZXMgYWNvbXBhw7Fhcm1lLCBlc3TDoSBiaWVuLg==
2h7uCQ,,W1J1bWluXQouLi5TdGFsa2luZywgcGZmZnR0ISBJJ20gbm90IHN0YWxraW5nIGhpbSE=,,,,,W1J1bWluXQouLi5QZXJzZWd1acOnw6NvLCBwZmZmdHQhIEV1IG7Do28gZXN0b3UgcGVyc2VndWluZG8gZWxlIQ==,,W1J1bWluXQouLi7CoUFjb3NhbmRvLCBwZmZmdHQhIMKhTm8gbG8gZXN0b3kgYWNvc2FuZG8h
2x7uCQ,,W1J1bWluXQpPa2F5LCB3ZSBjYW4gcmVhY2ggPE5BVkk+W0xpZ2h0aGFsemVuXTxJTkZPPmxpZ2h0aGFsemVuLDI1MSwzMTIsMCwxMDEsMTwvSU5GTz48L05BVkk+IGluIG5vIHRpbWUgYnkgYWlyc2hpcC4KSSBkb24ndCBoYXZlIHRvIHRlbGwgeW91IGhvdyB0byB1c2UgdGhlIGFpcnNoaXAsIGRvIEk/IFlvdSBkb24ndCBoYXZlIHRvIG1ha2UgYSBzdG9wIGFueXdoZXJlIGhlcmUsIGVpdGhlci4=,,,,,W1J1bWluXQpNdWl0byBiZW0sIHBvZGVtb3MgY2hlZ2FyIGEgPE5BVkk+W0xpZ2h0aGFsemVuXTxJTkZPPmxpZ2h0aGFsemVuLDI1MSwzMTIsMCwxMDEsMTwvSU5GTz48L05BVkk+IGVtIHVtIHBpc2NhciBkZSBvbGhvcyBjb20gbyBBZXJvcGxhbm8uCk7Do28gcHJlY2lzbyBsaGUgZGl6ZXIgY29tbyB1c2FyIG8gQWVyb3BsYW5vLCBwcmVjaXNvPyBWb2PDqiB0YW1iw6ltIG7Do28gcHJlY2lzYSBmYXplciB1bWEgcGFyYWRhIGVtIG5lbmh1bSBsdWdhciBhcXVpLg==,,W1J1bWluXQpCaWVuLCBwb2RlbW9zIGxsZWdhciBhIDxOQVZJPltMaWdodGhhbHplbl08SU5GTz5saWdodGhhbHplbiwyNTEsMzEyLDAsMTAxLDE8L0lORk8+PC9OQVZJPiBlbiB1biBhYnJpciB5IGNlcnJhciBkZSBvam9zIGNvbiBsYSBhZXJvbmF2ZS4KTm8gdGVuZ28gcXVlIGRlY2lydGUgY8OzbW8gdXNhciBsYSBhZXJvbmF2ZSwgwr92ZXJkYWQ/IFRhbXBvY28gdGllbmVzIHF1ZSBoYWNlciB1bmEgcGFyYWRhIGFxdcOtLg==
