wNEuAw,,UGlzcnVpaw==,,,,,UGlzcnVpaw==,,UGlzcnVpaw==
ENIuAw,,W1Bpc3J1aWtdCi4uLkkgZG9uJ3Qga25vdwp3aGF0IGNoYW5nZWQgeW91LApidXQgSSBndWVzcyBpdCBkb2Vzbid0IG1hdHRlcgpzbyBsb25nIGFzIEkgZ2V0IHdoYXQgSSBuZWVkIGZvciBteSBzdHVkeS4KKkNvdWdoLCBDb3VnaCEq,,,,,W1Bpc3J1aWtdCi4uLkV1IG7Do28gc2VpCm8gcXVlIG11ZG91IHZvY8OqLAptYXMgYWNobyBxdWUgbsOjbyBpbXBvcnRhCmRlc2RlIHF1ZSBldSBjb25zaWdhIG8gcXVlIHByZWNpc28gcHJvIG1ldSBlc3R1ZG8uCipDb2ZmLWNvZmYqIQ==,,W1Bpc3J1aWtdCuKApk5vIHPDqSAKcXXDqSB0ZSBoaXpvIGNhbWJpYXIsCnBlcm8gc3Vwb25nbyBxdWUgbm8gaW1wb3J0YSwKc2llbXByZSB5IGN1YW5kbyBjb25zaWdhcyBsbyBxdWUgbmVjZXNpdG8gcGFyYSBtaSBlc3R1ZGlvLgoqwqFDb2YqLCBjb2YhKg==
EdIuAw,,W1Bpc3J1aWtdCipTaWdoLi4uKgpJIGNvdWxkIGhhdmUgZG9uZSB0aGlzIGFscmVhZHkKaWYgaXQgd2VyZW4ndCBmb3IgbXkgY291Z2hpbmcgZml0cywgYnV0Li4uCnRoYXQncyB0b28gbXVjaCB0byBhc2ssIGlzbid0IGl0PwpIYWggaGFoIGhhaC4uLg==,,,,,W1Bpc3J1aWtdCipTdXNwaXJvLi4uKgpFdSBqw6EgcG9kZXJpYSB0ZXIgZmVpdG8gaXNzbwpzZSBuw6NvIGZvc3NlIHBlbGEgbWluaGEgdG9zc2UsIG1hcy4uLgpBw60gasOhIMOpIHBlZGlyIGRlbWFpcywgbsOpPwpIYWhhaGFoYWguLi4=,,W1Bpc3J1aWtdCipTdXNwaXJh4oCmKgpZYSBwb2Ryw61hIGhhYmVyIGhlY2hvIGVzdG8Kc2kgbm8gZnVlcmEgcG9yIG1pcyBhdGFxdWVzIGRlIHRvcywgcGVyb+KApgplcyBtdWNobyBwZWRpciwgwr9ubz8KSmEsIGphLCBqYeKApg==
EtIuAw,,W1Bpc3J1aWtdCjIwIE1hbmVhdGVyIEJsb3Nzb21zLgpUaGF0J3MgYWxsIEkgbmVlZC4=,,,,,W1Bpc3J1aWtdCjIwIEZsb3JlcyBkZSBQbGFudGEgQ2FybsOtdm9yYS4KSXNzbyDDqSB0dWRvIGRlIHF1ZSBwcmVjaXNvLg==,,W1Bpc3J1aWtdCjIwIEZsb3JlcyBjYXJuw612b3Jhcy4KRXNvIGVzIHRvZG8gbG8gcXVlIG5lY2VzaXRvLg==
E9IuAw,,VGhhbmsgeW91Lg==,,,,,T2JyaWdhZG8u,,R3JhY2lhcy4=
FNIuAw,,UGxlYXNlIGJyaW5nIHRoZW0gYXMgc29vbiBhcyB5b3UgY2FuLg==,,,,,UG9yIGZhdm9yLCB0cmFnYSBhc3NpbSBxdWUgcG9zc8OtdmVsLg==,,VHJhZSB0b2RvIGxvIGFudGVzIHBvc2libGUu
FdIuAw,,W1Bpc3J1aWtdClRoYW5rIHlvdS4=,,,,,W1Bpc3J1aWtdCk9icmlnYWRvLg==,,W1Bpc3J1aWtdCkdyYWNpYXMu
FtIuAw,,VGhhbmsgeW91IHNvIG11Y2ggZm9yIGRvaW5nIHRoaXMu,,,,,QWdyYWRlw6dvIHBlbG8gcXVlIGZlei4u,,TXVjaGFzIGdyYWNpYXMgcG9yIGhhY2VyIGVzdG8u
F9IuAw,,Tm93LCBpZiBJIGp1c3QgcHV0IHRoZXNlIG1hbmVhdGVyIGJsb3Nzb21zCmludG8gdGhpcyBjbG92ZXIgZXh0cmFjdC4uLgpUaGVyZSB5b3UgZ28h,,,,,QWdvcmEsIHNlIGV1IGNvbG9jYXIgZXNzYXMgRmxvcmVzCmRlIFBsYW50YSBDYXJuw612b3JhIG5lc3NlIGV4dHJhdG8gZGUgdHJldm8uLi4KUHJvbnRpbmhvIQ==,,QWhvcmEsIHNpIHBvbmdvIGVzdGFzIEZsb3JlcyBjYXJuw612b3JhcwplbiBlc3RlIGV4dHJhY3RvIGRlIHRyw6lib2zigKYKwqFBaMOtIHRpZW5lcyE=
GNIuAw,,W1Bpc3J1aWtdCldhaCE=,,,,,W1Bpc3J1aWtdCkFpw6oh,,W1Bpc3J1aWtdCsKhQnVhIQ==
GdIuAw,,W1Bpc3J1aWtdCkFyZSB5b3UgaHVydD8=,,,,,W1Bpc3J1aWtdClZvY8OqIHNlIG1hY2h1Y291Pw==,,W1Bpc3J1aWtdCsK/RXN0w6FzIGJpZW4/
GtIuAw,,W3t9XQpZb3VyIGdsYXNzZXMuLi4KVGhleSBhcmUgc2hhdHRlcmVkLgouLi4=,,,,,W3t9XQpTZXVzIMOzY3Vsb3MuLi4KUXVlYnJhcmFtLgouLi4=,,W3t9XQpUdXMgbGVudGVz4oCmCmVzdMOhbiBkZXN0cm96YWRvcy4K4oCm
G9IuAw,,ID09IFdoZW4gdGhlIGV4cGxvc2lvbiBvY2N1cnJlZCwgaGUgZmVsbCA9PQogPT0gYW5kIGJyb2tlIGhpcyBnbGFzc2VzLiA9PQogPT0gV2hlbiBoZSBnb3QgYmFjayBvbiBoaXMgZmVldCwgPT0KID09IHRoZXJlIHN0b29kIGEgaGFuZHNvbWUgbWFuID09CiA9PSBpbnN0ZWFkIG9mID09CiA9PSB0aGUgYnJ1c3F1ZSBuZXJkeSBzY2hvbGFyLiA9PQ==,,,,,ID09IFF1YW5kbyBhIGV4cGxvc8OjbyBvY29ycmV1LCBlbGUgY2FpdT09CiA9PSBlIHF1ZWJyb3Ugc2V1cyDDs2N1bG9zLiA9PQogPT0gUXVhbmRvIHNlIHJlY3VwZXJvdSw9PQogPT0gaGF2aWEgdW0gaG9tZW0gYm9uaXRvID09CiA9PSBlbSB2ZXogZG8gPT0KID09IHByb2Zlc3NvciBzZW0gZ3Jhw6dhLiA9PQ==,,IChDdWFuZG8gc2UgcHJvZHVqbyBsYSBleHBsb3Npw7NuLCBzZSBjYXnDsyAKIHkgc3VzIGxlbnRlcyBzZSByb21waWVyb24uCiBDdWFuZG8gc2UgcHVzbyBkZSBwaWUsCiB2aSB1biBob21icmUgZ3VhcG8KIGVuIGx1Z2FyCiBkZWwgZXJ1ZGl0byBlc3R1ZGlvc28u
HNIuAw,,ID09IEFuIGFkb25pcy4gPT0KID09IFRoZSBmYWNlIGJlaGluZCB0aGUgZ2xhc3NlcyA9PQogPT0gY291bGRuJ3QgYmUgZmFyIGZyb20gPT0KID09IHRoZSBjdXJ0IGZvdXIgZXllcyA9PQogPT0gSSdkIGdvdHRlbiB1c2VkIHRvLiA9PQ==,,,,,ID09IFVtIGJlbG8gcmFwYXouID09CiA9PSBPIHJvc3RvIHBvciB0csOhcyBkb3Mgw7NjdWxvcyA9PQogPT0gbsOjbyBwb2RlcmlhIGVzdGFyIGxvbmdlIGRlID09CiA9PSBkb3MgcXVhdHJvIG9saG9zIGN1cnRvcyA9PQogPT0gY29tIG9zIHF1YWlzIGV1IGhhdmlhIG1lIGFjb3N0dW1hZG8uID09,,IFVuIGFkb25pcy4KIEVsIHJvc3RybyBkZXRyw6FzIGRlIGxvcyBsZW50ZXMKIG5vIHBvZMOtYSBzZXIgbcOhcyBkaXN0aW50bwogZGUgbG9zIGN1YXRybyBvam9zIGJydXNjb3MKIGEgbG9zIHF1ZSBtZSBoYWLDrWEgYWNvc3R1bWJyYWRvKS4=
HdIuAw,,W3t9XQouLi5ILWhleSwgZXJtLi4u,,,,,W3t9XQouLi5FaSwgZW50w6NvLi4u,,W3t9XQrigKZPLW95ZSwgZWho4oCm
HtIuAw,,W1Bpc3J1aWtdCkFyZSB5b3Ugc3VyZSB5b3UncmUgb2theT8KSSdtIHNvcnJ5LCBidXQgSSBjYW4ndCBzZWUgd2l0aG91dCBteSBnbGFzc2VzLgpBdCBsZWFzdCB5b3UgZG9uJ3QgbG9vayBsaWtlCnlvdSdyZSBibGVlZGluZy4=,,,,,W1Bpc3J1aWtdClRlbSBjZXJ0ZXphIGRlIHF1ZSBlc3TDoSBiZW0/CkZvaSBtYWwsIG7Do28gY29uc2lnbyBlbnhlcmdhciBzZW0gbWV1cyDDs2N1bG9zLgpQZWxvIG1lbm9zIHZvY8OqIG7Do28gcGFyZWNlCmVzdGFyIHNhbmdyYW5kby4=,,W1Bpc3J1aWtdCsK/RGUgdmVyZGFkIGVzdMOhcyBiaWVuPwpMbyBzaWVudG8sIHBlcm8gbm8gcHVlZG8gdmVyIHNpbiBtaXMgbGVudGVzLgpBbCBtZW5vcyBubyBwYXJlY2UKcXVlIGVzdMOpcyBzYW5ncmFuZG8u
H9IuAw,,W3t9XQouLi5Oby4KQnV0IHlvdXIgZ2xhc3Nlcy4uLg==,,,,,W3t9XQouLi5Ow6NvLgpNYXMgc2V1cyDDs2N1bG9zLi4u,,W3t9XQrigKZOby4KUGVybyB0dXMgbGVudGVz4oCm
INIuAw,,W1Bpc3J1aWtdCldoYXQgZG8gSSBkbz8KSSBkb24ndCBoYXZlIG15IGJhY2t1cCBnbGFzc2VzIHdpdGggbWUuCi4uLg==,,,,,W1Bpc3J1aWtdCk8gcXVlIGRldm8gZmF6ZXI/Ck1ldSDDs2N1bG9zIHJlc2VydmEgbsOjbyBlc3TDo28gY29taWdvLgouLi4=,,W1Bpc3J1aWtdCsK/UXXDqSBoYWdvPwpObyB0ZW5nbyBtaXMgbGVudGVzIGRlIHJlcHVlc3RvLgrigKY=
IdIuAw,,W1Bpc3J1aWtdCkhleSwge30uCkknbSBzb3JyeSwgYnV0IHRoaW5rIHlvdSBjYW4KZmluZCBtZSB0aGUgc2FtZSBnbGFzc2VzCmxpa2UgdGhlIG9uZXMgSSBoYWQ/,,,,,W1Bpc3J1aWtdCk9sw6EsIHt9LgpGb2kgbWFsLCBtYXMgc2Vyw6EgcXVlIHZvY8OqIHBvZGUKZW5jb250cmFyIHVtIHBhciBkZSDDs2N1bG9zCmNvbW8gb3MgcXVlIGV1IHRpbmhhPw==,,W1Bpc3J1aWtdCk95ZSwge30uCkxvIHNpZW50bywgcGVybyDCv2NyZWVzIHF1ZSBwb2Ryw61hcwplbmNvbnRyYXIgdW5vcyBsZW50ZXMgaWd1YWxlcwphIGxvcyBxdWUgdGVuw61hPw==
ItIuAw,,W1Bpc3J1aWtdCkkgY2FuJ3QgZG8gaXQgYmVjYXVzZSBJJ20gcHJhY3RpY2FsbHkgYmxpbmQgd2l0aG91dCBteSBnbGFzc2VzIG9uLgpJJ2xsIHJlYWxseSBhcHByZWNpYXRlIGl0CmlmIHlvdSBoZWxwIG1lIHdpdGggdGhpcy4KLi4uSSBtZWFuIGl0LgpQbGVhc2Uu,,,,,W1Bpc3J1aWtdCk7Do28gcG9zc28gZmF6ZXIgaXNzbyBwb3JxdWUgc291IHByYXRpY2FtZW50ZSBjZWdvIHNlbSBtZXVzIMOzY3Vsb3MuCkZpY2FyZWkgbXVpdG8gZ3JhdG8Kc2Ugdm9jw6ogbWUgYWp1ZGFyLgouLi4gRGUgdmVyZGFkZS4KRmF6IGVzc2UgZmF2b3Iu,,W1Bpc3J1aWtdCk5vIHB1ZWRvIGhhY2VybG8geW8gcG9ycXVlIGVzdG95IHByw6FjdGljYW1lbnRlIGNpZWdvIHNpbiBtaXMgbGVudGVzLgpUZSBlc3RhcsOpIG11eSBhZ3JhZGVjaWRvCnNpIG1lIGF5dWRhcyBjb24gZXN0by4K4oCmTG8gZGlnbyBlbiBzZXJpby4KUG9yIGZhdm9yLg==
I9IuAw,,W1Bpc3J1aWtdCk1tLi4uCkkgbmVlZAoyMCBtb3JlIE1hbmVhdGVyIEJsb3Nzb21zLi4u,,,,,W1Bpc3J1aWtdCkhtLi4uClByZWNpc28gZGUKbWFpcyAyMCBGbG9yZXMgZGUgUGxhbnRhIENhcm7DrXZvcmEuLi4=,,W1Bpc3J1aWtdCk1t4oCmCk5lY2VzaXRvCjIwIEZsb3JlcyBjYXJuw612b3JhcyBtw6Fz4oCm
JNIuAw,,ID09IEhlJ3MgbG9va2luZyBhdCBoaXMgdGVzdCB0dWJlcywgPT0KID09IHRoaW5raW5nLiA9PQ==,,,,,ID09IEVsZSBlc3TDoSBvbGhhbmRvIHBhcmEgb3MgdHVib3MgZGUgZW5zYWlvLCA9PQogPT0gcGVuc2F0aXZvLiA9PQ==,,IChNaXJhIGxvcyB0dWJvcyBkZSBlbnNheW8sCiBwZW5zYXRpdm8pLg==
JdIuAw,,W1Bpc3J1aWtdCi4uLlRoaXMgaXMgaGFyZGVyIHRoYW4gSSB0aG91Z2h0LgpIZXkuLi4gY291bGQgeW91IGJyaW5nIG1lCm9uZSBtb3JlIE1hbmVhdGVyIEJsb3Nzb20/ClBsZWFzZS4=,,,,,W1Bpc3J1aWtdCi4uLklzc28gw6kgbWFpcyBkaWbDrWNpbCBkbyBxdWUgZXUgcGVuc2F2YS4KRWkuLi4gdm9jw6ogcG9kZXJpYSBtZSB0cmF6ZXIKbWFpcyB1bWEgRmxvciBkZSBQbGFudGEgQ2FybsOtdm9yYT8KUG9yIGZhdm9yLg==,,W1Bpc3J1aWtdCuKApkVzdG8gZXMgbcOhcyBkaWbDrWNpbCBkZSBsbyBxdWUgcGVuc2FiYS4KT3ll4oCmIMK/cG9kcsOtYXMgdHJhZXJtZQp1bmEgRmxvciBjYXJuw612b3JhIG3DoXM/ClBvciBmYXZvci4=
JtIuAw,,Li4uSSBvd2UgeW91IGFnYWluLgpUaGFuayB5b3Uu,,,,,Li4uIFRlIGRldm8gbWFpcyB1bWEuCk9icmlnYWRvLg==,,4oCmVGUgZGVibyB1bmEsIG90cmEgdmV6LgpHcmFjaWFzLg==
J9IuAw,,Tm93LCBpZiBJIGp1c3QKcHV0IHRoaXMgdGhpbmcgaW4gaGVyZS4uLgpUaGVyZSB5b3UgZ28h,,,,,QWdvcmEsIMOpIHPDsyBldSBjb2xvY2FyCmVzc2EgY29pc2EgYXF1aS4uLgpFIHByb250byE=,,QWhvcmEsIHNpIHBvbmdvCmVzdGEgY29zYSBhcXXDreKApgrCoUFow60gdGllbmVzIQ==
KNIuAw,,W1Bpc3J1aWtdCkkgY2FuJ3QgZG8gaXQgYmVjYXVzZSBJJ20gcHJhY3RpY2FsbHkgYmxpbmQgd2l0aG91dCBteSBnbGFzc2VzLgpJJ2xsIHJlYWxseSBhcHByZWNpYXRlIGl0CmlmIHlvdSBoZWxwIG1lIHdpdGggdGhpcy4KLi4uSSBtZWFuIGl0LgpQbGVhc2Uu,,,,,W1Bpc3J1aWtdCk7Do28gcG9zc28gZmF6ZXIgaXNzbyBwb3JxdWUgc291IHByYXRpY2FtZW50ZSBjZWdvIHNlbSBtZXVzIMOzY3Vsb3MuCkZpY2FyZWkgbXVpdG8gZ3JhdG8Kc2Ugdm9jw6ogbWUgYWp1ZGFyIGNvbSBpc3NvLgouLi5lc3RvdSBmYWxhbmRvIHPDqXJpby4KUG9yIGZhdm9yLg==,,W1Bpc3J1aWtdCk5vIHB1ZWRvIGhhY2VybG8gcG9ycXVlIGVzdG95IHByw6FjdGljYW1lbnRlIGNpZWdvIHNpbiBtaXMgbGVudGVzLgpUZSBlc3RhcsOpIG11eSBhZ3JhZGVjaWRvCnNpIG1lIGF5dWRhcyBjb24gZXN0by4K4oCmTG8gZGlnbyBlbiBzZXJpby4KUG9yIGZhdm9yLg==
KdIuAw,,W1Bpc3J1aWtdCk1tLi4uCkkgbmVlZApvbmUgbW9yZQpNYW5lYXRlciBCbG9zc29tLi4u,,,,,W1Bpc3J1aWtdCkh1bW0uLi4KRXUgcHJlY2lzbyBkZQptYWlzIHVtYQpGbG9yIGRlIFBsYW50YSBDYXJuw612b3JhLi4u,,W1Bpc3J1aWtdCk1t4oCmCk5lY2VzaXRvCnVuYQpGbG9yIGNhcm7DrXZvcmEgbcOhc+KApg==
KtIuAw,,ID09IFdpdGggaGlzIGJyb2tlbiBnbGFzc2VzIGluIGhpcyBoYW5kLCA9PQogPT0gaGUncyBzcXVpbnRpbmcgaGFyZCB0byBzZWUgdGhpbmdzLiA9PQogPT0gWWVzLCA9PQogPT0gaGUgZGVmaW5pdGVseSBsb29rcyBiZXR0ZXIgPT0KID09IHdpdGhvdXQgdGhlIGdsYXNzZXMgb24uID09,,,,,ID09IENvbSBzZXVzIMOzY3Vsb3MgcXVlYnJhZG9zIG5hIG3Do28sID09CiA9PSBlbGUgYXBlcnRhIG9zIG9saG9zIHBhcmEgZW54ZXJnYXIuID09CiA9PSBTaW0sID09CiA9PSBlbGUgZmljYSBtdWl0byBtZWxob3IgPT0KID09IHNlbSBvcyDDs2N1bG9zLiA9PQ==,,IChDb24gbG9zIGxlbnRlcyByb3RvcyBlbiBtYW5vLAogZW50cmVjaWVycmEgbG9zIG9qb3MgcGFyYSB2ZXIuCiBTw60sCiBkZWZpbml0aXZhbWVudGUgZXMgbcOhcyBhdHJhY3Rpdm8KIHNpbiBsb3MgbGVudGVzKS4=
K9IuAw,,R2l2ZSBoaW0gdGhlICcndGhpbmcuJyc=,,,,,RW50cmVnYXIgYSAnJ2NvaXNhJycgYSBlbGUu,,RGFybGUgbGEg4oCcY29zYeKAnS4=
LNIuAw,,RG9uJ3QgZ2l2ZSBpdCB0byBoaW0u,,,,,TsOjbyBlbnRyZWdhci4=,,Tm8gZMOhcnNlbGEu
LdIuAw,,ID09IEkgZ2VudGx5IHB1dCA9PQogPT0gdGhlIG5ldyBnbGFzc2VzIG9uIGhpcyBoYW5kLiA9PQ==,,,,,ID09IENvbG9xdWVpIGdlbnRpbG1lbnRlID09CiA9PSBvcyBub3ZvcyDDs2N1bG9zIG5hcyBtw6NvcyBkZWxlLiA9PQ==,,IChDb2xvY28gc3VhdmVtZW50ZQogbG9zIGxlbnRlcyBudWV2b3MgZW4gc3UgbWFubyku
LtIuAw,,W1Bpc3J1aWtdCkVycj8KV2hvPyAuLi5BaCwge30/ClRoYW5rIHlvdS4KTGV0J3Mgc2VlLi4uClRoZSBleHBsb3Npb24gZGlkbid0CmJyZWFrIHRoZSB0ZXN0IHR1YmUu,,,,,W1Bpc3J1aWtdCkhtLi4uPwpRdWVtLi4uPyBBaCwge30/Ck9icmlnYWRvLgpWZWphbW9zLi4uCkEgZXhwbG9zw6NvIG7Do28KcXVlYnJvdSBvIHR1Ym8gZGUgZW5zYWlvLg==,,W1Bpc3J1aWtdCsK/RWg/CsK/UXVpw6lu4oCmPyBBaCwgwr97fT8KR3JhY2lhcy4KVmVhbW9z4oCmCkxhIGV4cGxvc2nDs24gbm8Kcm9tcGnDsyBlbCB0dWJvIGRlIGVuc2F5by4=
L9IuAw,,W1Bpc3J1aWtdCkRhbmcsIEkgYnJva2UKbXkgZ2xhc3NlcyBmb3Igbm90aGluZy4KTm93LCBsZXQncyBjaGVjayB0aGUgcmVzdWx0cy4uLgouLi4=,,,,,W1Bpc3J1aWtdCkRyb2dhLCBxdWVicmVpCm1ldXMgw7NjdWxvcyBwYXJhIG5hZGEuCkFnb3JhLCB2ZWphbW9zIG9zIHJlc3VsdGFkb3MuLi4KLi4u,,W1Bpc3J1aWtdClJheW9zLCByb21ww60gCm1pcyBsZW50ZXMgcGFyYSBuYWRhLgpBaG9yYSwgdmVhbW9zIGxvcyByZXN1bHRhZG9z4oCmCuKApg==
MNIuAw,,W1Bpc3J1aWtdCkdvb2QuClRoZW9yZXRpY2FsbHksIHRoaXMgaXMgYSBzdWNjZXNzLgpDaGFuZ2luZyB0aGUgaHVtYW4gYm9keSdzIHByb3BlcnR5CnRocm91Z2ggY2hlbWljYWwgaW5qZWN0aW9uCmlzIGNvbnRyb3ZlcnNpYWwsCnJlZ2FyZGxlc3Mgb2YgaXRzIGludGVudGlvbiw=,,,,,W1Bpc3J1aWtdCkJvbS4KVGVvcmljYW1lbnRlLCBmb2kgdW0gc3VjZXNzby4KQWx0ZXJhciBhcyBwcm9wcmllZGFkZXMgZG8gY29ycG8gaHVtYW5vCnBvciBtZWlvIGRlIGluamXDp8OjbyBxdcOtbWljYQrDqSBjb250cm92ZXJzbywgaW5kZXBlbmRlbnRlbWVudGUgCmRlIHN1YSBpbnRlbsOnw6NvLi4u,,W1Bpc3J1aWtdCkJpZW4uCkVuIHRlb3LDrWEsIGVzIHVuIMOpeGl0by4KQ2FtYmlhciBsYXMgcHJvcGllZGFkZXMgZGVsIGN1ZXJwbyBodW1hbm8KbWVkaWFudGUgdW5hIGlueWVjY2nDs24gcXXDrW1pY2EKZXMgY29udHJvdmVydGlkbywKc2luIGltcG9ydGFyIGxhIGludGVuY2nDs24s
MdIuAw,,W1Bpc3J1aWtdCmJ1dCBpdCdzIG5vdCBsaWtlIEknbSB0aGUgZmlyc3Qgb25lIHRvIGRvIGl0LgpNYWdlcyB3ZXJlLgpXaGF0ZXZlciBjb250cm92ZXJzaWVzIHRoaXMgbWlnaHQgY2F1c2UsIEkgaG9wZSB0aGV5J2xsIGdvIGF3YXkgc29vbi4KT2gsIHllcy4Ke30sCmhvdydkIHlvdSBsaWtlIHRvIGdpdmUgaXQgYSB0cnk/,,,,,W1Bpc3J1aWtdCk1hcyBuw6NvIMOpIGNvbW8gc2UgZXUgZm9zc2UgbyBwcmltZWlybyBhIGZhemVyIGlzc28uCkZvcmFtIG9zIE1hZ29zLgpRdWFpc3F1ZXIgcXVlIHNlamFtIGFzIGNvbnRyb3bDqXJzaWFzIHF1ZSBpc3NvIHBvc3NhIGNhdXNhciwKZXNwZXJvIHF1ZSBlbGFzIGRlc2FwYXJlw6dhbSBsb2dvLgpBaCwgc2ltLiB7fSwKbyBxdWUgdm9jw6ogYWNoYSBkZSB0ZW50YXI/,,W1Bpc3J1aWtdCnBlcm8gbm8gc295IGVsIHByaW1lcm8gZW4gaGFjZXJsby4KRnVlcm9uIGxvcyBNYWdvcy4KRXNwZXJvIHF1ZSBsYXMgY29udHJvdmVyc2lhcyBxdWUgZXN0byBwdWVkYSBjYXVzYXIgZGVzYXBhcmV6Y2FuIHByb250by4KQWgsIHPDrS4Ke30sCsK/dGUgZ3VzdGFyw61hIHByb2Jhcj8=
MtIuAw,,W1Bpc3J1aWtdCllvdSdyZSBub3QgbGlrZSBtZS4KSW5zdGVhZCBvZiBiZWluZyBjb29wZWQgdXAgaW4gYSBsYWIsCnlvdSBjb25zdGFudGx5IGdvIG91dCB0aGVyZSBhbmQgZXhwbG9yZSB0aGluZ3MuCkkgYmVsaWV2ZSB0aGlzIGludmVudGlvbiBvZiBtaW5lCndpbGwgY29tZSBpbiBoYW5keSBvbmUgZGF5Lg==,,,,,W1Bpc3J1aWtdClZvY8OqIG7Do28gw6kgY29tbyBldS4KRW0gdmV6IGRlIGZpY2FyIHByZXNvIGVtIHVtIGxhYm9yYXTDs3JpbywKdm9jw6ogc2FpIGNvbnN0YW50ZW1lbnRlIGUgZXhwbG9yYSBhcyBjb2lzYXMuCkFjcmVkaXRvIHF1ZSBlc3NhIG1pbmhhIGludmVuw6fDo28Kc2Vyw6Egw7p0aWwgdW0gZGlhLg==,,W1Bpc3J1aWtdClTDuiBubyBlcmVzIGNvbW8geW8uCkVuIGx1Z2FyIGRlIGVuY2VycmFydGUgZW4gdW4gbGFib3JhdG9yaW8sCnNhbGVzIGNvbnN0YW50ZW1lbnRlIGEgZXhwbG9yYXIuCkNyZW8gcXVlIG1pIGludmVudG8Kc2Vyw6Egw7p0aWwgYWxnw7puIGTDrWEu
M9IuAw,,U3VyZSE=,,,,,Q2xhcm8h,,wqFDbGFybyE=
NNIuAw,,Tm8sIHRoYW5rcy4=,,,,,TsOjbywgb2JyaWdhZG8u,,Tm8sIGdyYWNpYXMu
NdIuAw,,W1Bpc3J1aWtdCkV4Y2VsbGVudCEgVGhlbiwgd2h5IGRvbid0IHlvdQpyZWFkIG15IHRoZXNpcyBmaXJzdD8KSSd2ZSBhbHJlYWR5IHN1Ym1pdHRlZCBpdAp0byBhY2FkZW1pYS4KVGhpcyBpcyBqdXN0CmEgY29weS4=,,,,,W1Bpc3J1aWtdCkV4Y2VsZW50ZSEgRW50w6NvLCBwb3IgcXVlIHZvY8OqIG7Do28KbMOqIG1pbmhhIHRlc2UgcHJpbWVpcm8/CkV1IGrDoSBhIGVudmllaQrDoCBhY2FkZW1pYS4KRXN0YSDDqSBhcGVuYXMKdW1hIGPDs3BpYS4=,,W1Bpc3J1aWtdCsKhRXhjZWxlbnRlISBFbnRvbmNlcywgwr9wb3IgcXXDqSBubwpsZWVzIG1pIHRlc2lzIHByaW1lcm8/CllhIGxhIHByZXNlbnTDqSAKYWwgbXVuZG8gYWNhZMOpbWljby4KRXN0YSBlcyBzb2xvCnVuYSBjb3BpYS4=
NtIuAw,,ID09IEhlIGV4cGxhaW5lZCB0aGUgZWxlbWVudGFsIHByb3BlcnRpZXMgPT0KID09IGFuZCByZXNpc3RhbmNlIHRoYXQgdGhlIGh1bWFuIG9yZ2FucyBoYXZlLCA9PQogPT0gYW5kIHRoZW4gdG9sZCBtZSA9PQogPT0gaG93IHRvIHRha2UgdGhlIG1lZGljaW5lLiA9PQ==,,,,,ID09IEVsZSBleHBsaWNvdSBhcyBwcm9wcmllZGFkZXMgZWxlbWVudGFpcyA9PQogPT0gZSBhIHJlc2lzdMOqbmNpYSBxdWUgb3Mgw7NyZ8Ojb3MgaHVtYW5vcyB0w6ptLCA9PQogPT0gZSBkZXBvaXMgbWUgZGlzc2UgPT0KID09IGNvbW8gdG9tYXIgbyBtZWRpY2FtZW50by4gPT0=,,IChFeHBsaWPDsyBsYXMgcHJvcGllZGFkZXMgZWxlbWVudGFsZXMKIHkgbGEgcmVzaXN0ZW5jaWEgcXVlIHRpZW5lbiBsb3Mgw7NyZ2Fub3MgaHVtYW5vcwogeSBsdWVnbyBtZSBkaWpvCiBjw7NtbyB0b21hciBsYSBtZWRpY2luYSku
N9IuAw,,W1Bpc3J1aWtdCi4uLlRoYXQgc2hvdWxkIGdpdmUgeW91CmEgZ29vZCBpZGVhIGFzIHRvIGhvdyB0byB1c2UgdGhlIG1lZGljaW5lLgpJJ20gc3VyZSB5b3UgYWxzbyB0aG91Z2h0IGFib3V0CmhvdyB0byB1c2UgaXQKd2hpbGUgZ2F0aGVyaW5nCml0cyBpbmdyZWRpZW50cy4gU28geW91IG11c3QgaGF2ZSBhIGdlbmVyYWwga25vd2xlZGdlLg==,,,,,W1Bpc3J1aWtdCi4uLklzc28gZGV2ZSBsaGUgZGFyIHVtYSBib2EgaWRlaWEKZGUgY29tbyB1c2FyIG8gbWVkaWNhbWVudG8uClNlaSBxdWUgdm9jw6ogdGFtYsOpbSBwZW5zb3UKZW0gY29tbyB1c8OhLWxvIGVucXVhbnRvIGNvbGV0YXZhCnNldXMgaW5ncmVkaWVudGVzLiBQb3J0YW50bywKZGV2ZSB0ZXIgdW0gY29uaGVjaW1lbnRvIGdlcmFsLg==,,W1Bpc3J1aWtdCuKApkVzbyBkZWJlcsOtYSBkYXJ0ZQp1bmEgYnVlbmEgaWRlYSBkZSBjw7NtbyB1c2FyIGxhIG1lZGljaW5hLgpTZWd1cm8gcXVlIHRhbWJpw6luIHBlbnNhc3RlIGVuCmPDs21vIHVzYXJsYQptaWVudHJhcyByZXVuw61hcwpsb3MgaW5ncmVkaWVudGVzLCBhc8OtIHF1ZSBkZWJlcyB0ZW5lciBjb25vY2ltaWVudG9zIGdlbmVyYWxlcy4=
