gMQrAw,,QWtraWU=,,,,,QWtraWU=,,QWtraWU=
s8QrAw,,W0Fra2llXQpIZWxsbywge30sCkknbSBoZXJlIG9uIGJlaGFsZiBvZiB0aGUKQmxhY2tzbWl0aHMnIEd1aWxkIHRvIHRlYWNoIHlvdQphIG5ldyBza2lsbC4gSG93ZXZlciwgeW91ciBKb2IKTGV2ZWwgaXMgYSBsaXR0bGUgbG93IHJpZ2h0IG5vdwpmb3IgbWUgdG8gdGVhY2ggeW91IGFueXRoaW5nLi4u,,,,,W0Fra2llXQpPbMOhLCB7fSwKRXN0b3UgYXF1aSBlbSBub21lIGRhCkd1aWxkYSBkb3MgRmVycmVpcm9zIHBhcmEgbGhlIGVuc2luYXIKdW1hIG5vdmEgaGFiaWxpZGFkZS4gTm8gZW50YW50bywgc2V1IEpvYgpMZXZlbCBlc3TDoSB1bSBwb3VjbyBiYWl4byBubyBtb21lbnRvCnBhcmEgcXVlIGV1IHBvc3NhIGxoZSBlbnNpbmFyIGFsZ3VtYSBjb2lzYS4uLg==,,W0Fra2llXQpIb2xhLCB7fSwKRXN0b3kgYXF1w60gZW4gbm9tYnJlIGRlbApHcmVtaW8gZGUgSGVycmVyb3MgcGFyYSBlbnNlw7FhcnRlCnVuYSBudWV2YSBoYWJpbGlkYWQuIFNpbiBlbWJhcmdvLCB0dQpOaXZlbCBlcyB1biBwb2NvIGJham8gZW4gZXN0ZSBtb21lbnRvCnBhcmEgcXVlIHRlIGVuc2XDsWUgYWxnby4uLg==
tMQrAw,,W0Fra2llXQpCdXQgcHJhY3RpY2Ugc21pdGhpbmcKYSBsaXR0bGUgYml0IG1vcmUsIGFuZApvbmNlIHlvdSBxdWFsaWZ5LCBJJ2xsIGJlCnN1cmUgdG8gdGVhY2ggeW91IG15IHNraWxsIQpHb29kYnllIGFuZCBnb29kIGx1Y2sh,,,,,W0Fra2llXQpNYXMgcHJhdGlxdWUgYSBmb3JqYQp1bSBwb3VjbyBtYWlzLCBlCnF1YW5kbyB2b2PDqiBzZSBxdWFsaWZpY2FyLCBldQplbnNpbmFyZWkgYSB2b2PDqiBtaW5oYSBoYWJpbGlkYWRlIQpBZGV1cyBlIGJvYSBzb3J0ZSE=,,W0Fra2llXQpQZXJvIHByYWN0aWNhIGxhIGhlcnJlcsOtYQp1biBwb2NvIG3DoXMsIHkKdW5hIHZleiBxdWUgY2FsaWZpcXVlcywgZXN0YXLDqQp0ZSBlbnNlw7FhcsOpIG1pcyBoYWJpbGlkYWRlcy4KwqFBZGnDs3MgeSBidWVuYSBzdWVydGUh
tcQrAw,,W0Fra2llXQpIZWxsbywgSSdtIEFra2llIGZyb20KdGhlIEJsYWNrc21pdGhzJyBHdWlsZC4gSSdtCmhlcmUgdG8gdGVhY2ggdGhpcyBuZXcgc2tpbGwKdG8gYWxsIGludGVyZXN0ZWQgQmxhY2tzbWl0aHMKYW5kIE1hc3RlciBTbWl0aHMsIGJ1dCBpdCBsb29rcwpsaWtlIHlvdXIgSm9iIExldmVsIGlzIHRvbyBsb3cuLi4=,,,,,W0Fra2llXQpPbMOhLCBldSBzb3UgQWtraWUgZGEKZGEgR3VpbGRhIGRvcyBGZXJyZWlyb3MuIEVzdG91CmFxdWkgcGFyYSBlbnNpbmFyIGVzc2Egbm92YSBoYWJpbGlkYWRlCmEgdG9kb3Mgb3MgZmVycmVpcm9zIGUgbWVzdHJlcyBmZXJyZWlyb3MgaW50ZXJlc3NhZG9zLgplIG1lc3RyZXMgZmVycmVpcm9zIGludGVyZXNzYWRvcywgbWFzIHBhcmVjZSBxdWUKcGFyZWNlIHF1ZSBzZXUgbsOtdmVsIGRlIHRyYWJhbGhvIMOpIG11aXRvIGJhaXhvLi4u,,W0Fra2llXQpIb2xhLCBzb3kgQWtraWUgZGVsCmRlbCBHcmVtaW8gZGUgSGVycmVyb3MuIEVzdG95IGFxdcOtCmFxdcOtIHBhcmEgZW5zZcOxYXIgZXN0YSBudWV2YSBoYWJpbGlkYWQKYSB0b2RvcyBsb3MgaGVycmVyb3MgaW50ZXJlc2Fkb3MKeSBNYWVzdHJvcyBIZXJyZXJvcywgcGVybyBwYXJlY2UKcXVlIHR1IG5pdmVsIGRlIHRyYWJham8gZXMgZGVtYXNpYWRvIGJham8uLi4=
tsQrAw,,W0Fra2llXQpJJ20gc29ycnksIHt9LApidXQgeW91J2xsIHF1YWxpZnkgZm9yIHRoZQpza2lsbCBJIHRlYWNoIGFmdGVyIHlvdQpyYWlzZSB5b3VyIEpvYiBMZXZlbC4KSW4gdGhlIG1lYW50aW1lLCBrZWVwCnRyYWluaW5nLCBhbHJpZ2h0Pw==,,,,,W0Fra2llXS4KU2ludG8gbXVpdG8sIHt9LAptYXMgdm9jw6ogc2UgcXVhbGlmaWNhcsOhIHBhcmEgYQpoYWJpbGlkYWRlIHF1ZSBlbnNpbm8gZGVwb2lzIHF1ZSB2b2PDqgphdW1lbnRhciBzZXUgSm9iIExldmVsLgpFbnF1YW50byBpc3NvLCBjb250aW51ZQp0cmVpbmFuZG8sIGNlcnRvPw==,,W0Fra2llXQpMbyBzaWVudG8sIHt9LApwZXJvIGNhbGlmaWNhcsOhcyBwYXJhIGxhCmhhYmlsaWRhZCBxdWUgZW5zZcOxbyBkZXNwdcOpcwpzdWJhcyB0dSBOaXZlbCBkZSBUcmFiYWpvLgpNaWVudHJhcyB0YW50bywgc2lndWUKZW50cmVuYW5kbywgwr9kZSBhY3VlcmRvPw==
t8QrAw,,W0Fra2llXQpBaCwgdG9kYXkgc2VlbXMgbGlrZQphIHBlcmZlY3QgZGF5IGZvciBmb3JnaW5nLgpJIGp1c3QgZmVlbCBsaWtlIGdvaW5nIGJlaGluZAphIGJlYXV0aWZ1bCB3YXRlcmZhbGwsIGdldHRpbmcKc29tZSBoaWdoIHF1YWxpdHkgbWF0ZXJpYWxzLAphbmQganVzdCBoYW1tZXJpbmcgdGhpbmdzLg==,,,,,W0Fra2llXQpBaCwgaG9qZSBwYXJlY2Ugc2VyCnVtIGRpYSBwZXJmZWl0byBwYXJhIGZvcmphci4KRXN0b3UgY29tIHZvbnRhZGUgZGUgaXIgcGFyYSB0csOhcyBkZQp1bWEgYmVsYSBjYWNob2VpcmEsIHBlZ2FyCmFsZ3VucyBtYXRlcmlhaXMgZGUgYWx0YSBxdWFsaWRhZGUsCmUgc2ltcGxlc21lbnRlIG1hcnRlbGFyIGFzIGNvaXNhcy4=,,W0Fra2llXQpBaCwgaG95IHBhcmVjZQp1biBkw61hIHBlcmZlY3RvIHBhcmEgZm9yamFyLgpNZSBhcGV0ZWNlIGlyIGRldHLDoXMKdW5hIGhlcm1vc2EgY2FzY2FkYSwgY29uc2VndWlyCmFsZ3Vub3MgbWF0ZXJpYWxlcyBkZSBhbHRhIGNhbGlkYWQsCnkgc2ltcGxlbWVudGUgbWFydGlsbGFyIGNvc2FzLg==
uMQrAw,,R29vZG1hbg==,,,,,R29vZG1hbg==,,R29vZG1hbg==
ucQrAw,,W0dvb2RtYW5dCkFoLCBJIHNlZSB0aGF0IHlvdSBoYXZlCnRyYW5zY2VuZGVkLiBJdCBnbGFkZGVucyBtZQp0byBzZWUgQmxhY2tzbWl0aHMgYmVjb21lCk1hc3RlciBTbWl0aHMgZm9yIHRoZSBzYWtlCm9mIGltcHJvdmluZyB0aGVpciBjcmFmdC4=,,,,,W0dvb2RtYW5dCkFoLCBlc3RvdSB2ZW5kbyBxdWUgdm9jw6oKdHJhbnNjZW5kZXUuIEZpY28gZmVsaXoKdmVyIG9zIGZlcnJlaXJvcyBzZSB0b3JuYXJlbQptZXN0cmVzIGZlcnJlaXJvcyBwYXJhCmRlIG1lbGhvcmFyIHNldSBvZsOtY2lvLg==,,W0dvb2RtYW5dCkFoLCB2ZW8gcXVlIGhhcwp0cmFzY2VuZGlkby4gTWUgYWxlZ3JhCnZlciBIZXJyZXJvcyBjb252ZXJ0aXJzZSBlbgpNYWVzdHJvcyBIZXJyZXJvcyBwb3IgZWwgYmllbgpkZSBtZWpvcmFyIHN1IG9maWNpby4=
usQrAw,,W0dvb2RtYW5dCkhtbT8gWW91J3ZlIGZvcmdvdHRlbiB0aGUKR3JlZWQgc2tpbGw/IFlvdSBzaG91bGQKcmVtZW1iZXIgaG93IHRvIHVzZSBpdCBub3c6Cmp1c3QgbG9va2luZyBhdCBtZSBzaG91bGQKam9nIHRoZSBtZW1vcmllcyB5b3UgcmVxdWlyZQp0byB1c2UgdGhlIHNraWxsIG9uY2UgYWdhaW4u,,,,,W0dvb2RtYW5dCkhtbT8gVm9jw6ogZXNxdWVjZXUgYSBoYWJpbGlkYWRlCmhhYmlsaWRhZGUgR2Fuw6JuY2lhPyBWb2PDqiBkZXZlCmxlbWJyYXIgY29tbyB1c8OhLWxhIGFnb3JhOgpTw7MgZGUgb2xoYXIgcGFyYSBtaW0KYXMgbWVtw7NyaWFzIGRlIHF1ZSB2b2PDqiBwcmVjaXNhCnBhcmEgdXNhciBhIGhhYmlsaWRhZGUgbWFpcyB1bWEgdmV6Lg==,,W0dvb2RtYW5dCsK/SG1tPyBUZSBoYXMgb2x2aWRhZG8gZGUgbGEKQXZhcmljaWE/IERlYmVyw61hcwpyZWNvcmRhciBjw7NtbyB1c2FybGEgYWhvcmE6CnPDs2xvIG1pcmFybWUgZGViZXLDrWEKcmVmcmVzY2FyIGxvcyByZWN1ZXJkb3MgcXVlIG5lY2VzaXRhcwpwYXJhIHVzYXIgbGEgaGFiaWxpZGFkIHVuYSB2ZXogbcOhcy4=
u8QrAw,,W0dvb2RtYW5dCkhvdyBpcyB5b3VyIGZvcmdpbmcKdGVjaG5pcXVlIGNvbWluZyBhbG9uZz8KV2hlbiB0aGUgY3JhZnQgZnJ1c3RyYXRlcyB5b3UsCnRyYXZlbGluZyB3aWxsIG9mZmVyIGEgZ29vZApvcHBvcnR1bml0eSB0byByZWxheCwgdGhpbmssCmFuZCBjb2xsZWN0IG1hdGVyaWFscy4=,,,,,W0dvb2RtYW5dCkNvbW8gZXN0w6Egc3VhIHTDqWNuaWNhIGRlIGZvcmphbWVudG8KZXN0w6Egc2Ugc2FpbmRvIGJlbT8KUXVhbmRvIG8gb2bDrWNpbyBvIGZydXN0cmEsCnZpYWphciBsaGUgb2ZlcmVjZXLDoSB1bWEgYm9hCm9wb3J0dW5pZGFkZSBwYXJhIHJlbGF4YXIsIHBlbnNhciwKZSBjb2xldGFyIG1hdGVyaWFpcy4=,,W0dvb2RtYW5dCsK/Q8OzbW8gZXMgc3UgZm9yamEKZm9yamE/CkN1YW5kbyBlbCBvZmljaW8gdGUgZnJ1c3RyYSwKdmlhamFyIHRlIG9mcmVjZXLDoSB1bmEgYnVlbmEKb3BvcnR1bmlkYWQgcGFyYSByZWxhamFyc2UsIHBlbnNhciwKeSByZWNvZ2VyIG1hdGVyaWFsZXMu
vMQrAw,,W0dvb2RtYW5dCkhleS4gSSdtIGEgQmxhY2tzbWl0aApza2lsbCBtYXN0ZXIgc2VudCBmcm9tIHRoZQpCbGFja3NtaXRocycgR3VpbGQuIEV2ZXJ5b25lCmNhbGxzIG1lIEdvb2RtYW4uIFlvdSdyZQphIE1hc3RlciBTbWl0aCwgYXJlbid0IHlvdT8KUGZmZnQsIHJoZXRvcmljYWwgcXVlc3Rpb24u,,,,,W0dvb2RtYW5dCk9sw6EuIFNvdSB1bSBmZXJyZWlybwplbnZpYWRvIHBlbGEKR3VpbGRhIGRvcyBGZXJyZWlyb3MuIFRvZG9zIG1lIGNoYW1hbSBkZQptZSBjaGFtYW0gZGUgR29vZG1hbi4gTyBzZW5ob3Igw6kKdW0gTWVzdHJlIEZlcnJlaXJvLCBuw6NvIMOpPwpQZmZmdCwgcGVyZ3VudGEgcmV0w7NyaWNhLg==,,W0dvb2RtYW5dCkhvbGEuIFNveSB1biBIZXJyZXJvCm1hZXN0cm8gZGUgaGFiaWxpZGFkZXMgZW52aWFkbyBkZXNkZSBlbApHcmVtaW8gZGUgSGVycmVyb3MuIFRvZG8gZWwgbXVuZG8KbWUgbGxhbWFuIEdvb2RtYW4uIFTDuiBlcmVzCnVuIE1hZXN0cm8gSGVycmVybywgwr9ubz8KUGZmZnQsIHByZWd1bnRhIHJldMOzcmljYS4=
vcQrAw,,W0dvb2RtYW5dCkdvb2QgbmV3cy4gSSdtIGluIGNoYXJnZSBvZgp0ZWFjaGluZyB0aGUgc2tpbGwsIGRldmVsb3BlZApieSB0aGUgQmxhY2tzbWl0aHMnIGFuZCBNZXJjaGFudHMnCkd1aWxkcywgY2FsbGVkIF5GRjAwMDBHcmVlZF4wMDAwMDAuIEl0J3MgeW91cgpjaG9pY2Ugd2hldGhlciB5b3UgbGVhcm4gaXQsCmJ1dCBJIHJlY29tbWVuZCB0aGF0IHlvdSBkby4=,,,,,W0dvb2RtYW5dCkJvYXMgbm90w61jaWFzLiBFc3RvdSBlbmNhcnJlZ2FkbyBkZQplbnNpbmFyIGEgaGFiaWxpZGFkZSwgZGVzZW52b2x2aWRhCmRlc2Vudm9sdmlkYSBwZWxhcyBHdWlsZGFzIGRvcyBGZXJyZWlyb3MgZSBkb3MKY2hhbWFkYXMgXkZGMDAwMEdyZWVkXjAwMDAwMC4gw4kgc3VhCmVzY29saGEgc3VhIGFwcmVuZMOqLWxhIG91IG7Do28sCm1hcyBldSByZWNvbWVuZG8gcXVlIG8gZmHDp2Eu,,W0dvb2RtYW5dCkJ1ZW5hcyBub3RpY2lhcy4gRXN0b3kgYSBjYXJnbyBkZQplbnNlw7FhciBsYSBoYWJpbGlkYWQsIGRlc2Fycm9sbGFkYQpwb3IgbG9zIGdyZW1pb3MgZGUgSGVycmVyb3MgeQpHcmVtaW9zLCBsbGFtYWRvIF5GRjAwMDBHcmVlZF4wMDAwMDAuIEVzIHN1Ci4uLnNpIGxhIGFwcmVuZGVzIG8gbm8uLiwKcGVybyB0ZSByZWNvbWllbmRvIHF1ZSBsbyBoYWdhcy4=
vsQrAw,,W0dvb2RtYW5dCklmIHlvdSB3YW50LCBJIGNhbiBzdGFydAp0ZWFjaGluZyB5b3UgdGhlIEdyZWVkCnNraWxsIHJpZ2h0IG5vdy4gU28gd2hhdApkbyB5b3Ugc2F5LCBraWQ/,,,,,W0dvb2RtYW5dClNlIHZvY8OqIHF1aXNlciwgcG9zc28gY29tZcOnYXIgYQplbnNpbmFyIGEgdm9jw6ogYSBoYWJpbGlkYWRlIEdyZWVkCmFnb3JhIG1lc21vLiBFbnTDo28sIG8gcXVlCm8gcXVlIHZvY8OqIGFjaGEsIGdhcm90bz8=,,W0dvb2RtYW5dClNpIHF1aWVyZXMsIHB1ZWRvIGVtcGV6YXIKYSBlbnNlw7FhcnRlIGxhIGhhYmlsaWRhZAphaG9yYSBtaXNtby4gRW50b25jZXMsIMK/cXXDqQpkaWNlcywgY2hpY28/
v8QrAw,,U291bmRzIGdvb2Qh,,,,,UGFyZWNlIGJvbSE=,,wqFTdWVuYSBiaWVuIQ==
wMQrAw,,TWF5YmUgbGF0ZXJ+,,,,,VGFsdmV6IG1haXMgdGFyZGV+,,VGFsIHZleiBtw6FzIHRhcmRlLg==
wcQrAw,,W0dvb2RtYW5dCkhlaCEgR29vZCBjaG9pY2UuIE5vdywKdGhlIEdyZWVkIHNraWxsIGF1dG9tYXRpY2FsbHkKcHV0cyBhbGwgb2YgdGhlIGNhc3RlcidzIGl0ZW1zCmluIGEgNXg1IGNlbGwgYXJlYSBhcm91bmQgdGhlCmNhc3Rlci4gSXQncyBoYW5keSBmb3IgZHVtcGluZ15GRkZGRkYgICAgXjAwMDAwMCBhbGwgb2YgeW91ciBpdGVtcyBvbiB0aGUgZ3JvdW5kLg==,,,,,W0dvb2RtYW5dCkhlaCEgQm9hIGVzY29saGEuIEFnb3JhLAphIGhhYmlsaWRhZGUgR3JlZWQgYXV0b21hdGljYW1lbnRlCmNvbG9jYSB0b2RvcyBvcyBpdGVucyBkbyBsYW7Dp2Fkb3IKZW0gdW1hIMOhcmVhIGRlIDV4NSBjw6lsdWxhcyBhbyByZWRvciBkbwpkbyBsYW7Dp2Fkb3IuIMOJIMO6dGlsIHBhcmEgZGVzcGVqYXJeRkZGRkZGIF4wMDAwMDAgdG9kb3Mgb3Mgc2V1cyBpdGVucyBubyBjaMOjby4=,,W0dvb2RtYW5dCsKhSGVoISBCdWVuYSBlbGVjY2nDs24uIEFob3JhLApsYSBoYWJpbGlkYWQgQXZhcmljaWEgYXV0b23DoXRpY2FtZW50ZQpwb25lIHRvZG9zIGxvcyBvYmpldG9zIGRlbCBsYW56YWRvcgplbiB1biDDoXJlYSBkZSA1eDUgY2VsZGFzIGFscmVkZWRvciBkZWwKYWxyZWRlZG9yIGRlbCBsYW56YWRvci4gRXMgw7p0aWwgcGFyYSB0aXJhcl5GRkZGRkYgICAgXjAwMDAwMCB0b2RvcyB0dXMgb2JqZXRvcyBlbiBlbCBzdWVsby4=
wsQrAw,,W0dvb2RtYW5dCkZpcnN0IHRoaW5nJ3MgZmlyc3QuIEkgbmVlZCB0bwp0ZXN0IHlvdSBhbmQgc2VlIGlmIHlvdSBxdWFsaWZ5CnRvIGxlYXJuIHRoaXMgc2tpbGwuIEdvIGZpbGwgeW91ciBJbnZlbnRvcnkgd2l0aCBhbnkgaXRlbXMgdW50aWwKaXQncyBzbyBmdWxsLCB5b3UgY2FuJ3QgcHV0IGFuCml0ZW0gb2YgNTAwIFdlaWdodCBpbiBpdC4=,,,,,W0dvb2RtYW5dCkEgcHJpbWVpcmEgY29pc2Egw6kgYSBwcmltZWlyYS4gRXUgcHJlY2lzbwp0ZXN0w6EtbG8gZSB2ZXIgc2Ugdm9jw6ogc2UgcXVhbGlmaWNhCnBhcmEgYXByZW5kZXIgZXNzYSBoYWJpbGlkYWRlLiBFbmNoYSBzZXUgSW52ZW50w6FyaW8gY29tIHF1YWlzcXVlciBpdGVucyBhdMOpCnF1ZSBlbGUgZXN0ZWphIHTDo28gY2hlaW8gcXVlIHZvY8OqIG7Do28gY29uc2lnYSBjb2xvY2FyIHVtCml0ZW0gZGUgNTAwIFdlaWdodCBuZWxlLg==,,W0dvb2RtYW5dCkxvIHByaW1lcm8gZXMgbG8gcHJpbWVyby4gTmVjZXNpdG8KcHJvYmFydGUgeSB2ZXIgc2kgY2FsaWZpY2FzCnBhcmEgYXByZW5kZXIgZXN0YSBoYWJpbGlkYWQuIFZlIGEgbGxlbmFyIHR1IEludmVudGFyaW8gY29uIGN1YWxxdWllciBhcnTDrWN1bG8gaGFzdGEgcXVlCnF1ZSBlc3TDqSB0YW4gbGxlbm8sIHF1ZSBubyBwdWVkYXMgcG9uZXIgdW4KYXJ0w61jdWxvIGRlIDUwMCBkZSBwZXNvIGVuIMOpbC4=
w8QrAw,,W0dvb2RtYW5dCldoZW4geW91IGZpbmlzaCB0aGF0CnRhc2ssIGNvbWUgYmFjayBhbmQKdGFsayB0byBtZS4gQWxyaWdodAp0aGVuLCBnb29kIGx1Y2sh,,,,,W0dvb2RtYW5dClF1YW5kbyB2b2PDqiB0ZXJtaW5hciBlc3NhCnRhcmVmYSwgdm9sdGUgZQpmYWxhciBjb21pZ28uIFR1ZG8gYmVtCmVudMOjbywgYm9hIHNvcnRlIQ==,,W0dvb2RtYW5dCkN1YW5kbyB0ZXJtaW5lcyBlc2EKdGFyZWEsIHZ1ZWx2ZSB5CmEgaGFibGFyIGNvbm1pZ28uIE11eSBiaWVuCmVudG9uY2VzLCDCoWJ1ZW5hIHN1ZXJ0ZSE=
xMQrAw,,W0dvb2RtYW5dCkkgc2VlLiBJdCdzIGdvb2QgdG8gYmUKYnVzeSB3aXRoIG90aGVyIHRoaW5ncywKYnV0IHJlbWVtYmVyIHRoYXQgdGltZSBpcyAKYSBjb21tb2RpdHksIGFuZCB5b3Ugc2hvdWxkCmFsd2F5cyBzcGVuZCBpdCBkb2luZyB0aGUgbW9zdAp3b3J0aHdoaWxlIHN0dWZmLiBVbmRlcnN0YW5kPw==,,,,,W0dvb2RtYW5dCkVzdG91IHZlbmRvLiDDiSBib20gZXN0YXIKb2N1cGFkbyBjb20gb3V0cmFzIGNvaXNhcywKbWFzIGxlbWJyZS1zZSBkZSBxdWUgbyB0ZW1wbyDDqSAKdW1hIG1lcmNhZG9yaWEsIGUgdm9jw6ogZGV2ZQpzZW1wcmUgZ2FzdMOhLWxvIGZhemVuZG8gYXMgY29pc2FzIG1haXMKY29pc2FzIHF1ZSB2YWxoYW0gYSBwZW5hLiBFbnRlbmRldT8=,,W0dvb2RtYW5dCllhIHZlby4gRXMgYnVlbm8gZXN0YXIKb2N1cGFkbyBjb24gb3RyYXMgY29zYXMsCnBlcm8gcmVjdWVyZGEgcXVlIGVsIHRpZW1wbyBlcyAKdW4gYmllbiwgeSBkZWJlcsOtYXMKZ2FzdGFybG8gc2llbXByZSBoYWNpZW5kbyBsYXMgY29zYXMKY29zYXMgcXVlIG1lcmV6Y2FuIGxhIHBlbmEuIMK/RW50aWVuZGVzPw==
xcQrAw,,W0dvb2RtYW5dCkJhY2sgYWxyZWFkeSwgZWg/CkFscmlnaHQsIGxldCBtZSBjaGVjawp0aGUgdGhpbmdzIHlvdSdyZSBjYXJyeWluZy4KTGV0J3Mgc2VlLCBJbnZlbnRvcnksIEludmVudG9yeS4uLiBeRkZGRkZGICAgICAgICAgXjAwMDAwMA==,,,,,W0dvb2RtYW5dCkrDoSBkZSB2b2x0YSwgaGVpbj8KVHVkbyBiZW0sIGRlaXhlLW1lIGNoZWNhcgphcyBjb2lzYXMgcXVlIHZvY8OqIGVzdMOhIGNhcnJlZ2FuZG8uClZhbW9zIHZlciwgSW52ZW50w6FyaW8sIEludmVudMOhcmlvLi4uIF5GRkZGRkYgXjAwMDAwMA==,,W0dvb2RtYW5dCkRlIHZ1ZWx0YSB5YSwgwr9laD8KTXV5IGJpZW4sIGTDqWphbWUgY29tcHJvYmFyCmxhcyBjb3NhcyBxdWUgbGxldmFzLgpWZWFtb3MsIEludmVudGFyaW8sIEludmVudGFyaW8uLi4gXkZGRkZGRiAgICAgICAgIF4wMDAwMDA=
xsQrAw,,W0dvb2RtYW5dCkdvb2Qgd29yazogeW91IHBhc3MuCkRvIHlvdSByZWFsaXplIG5vdyB0aGF0IHRoZQp0aW1lIGFuZCBleHBlcmllbmNlIHNwZW50IGluCmdhdGhlcmluZyB0aGVzZSBpdGVtcyBpcyB3b3J0aAptb3JlIHRoYW4gdGhlaXIgdmFsdWUgaW4gWmVueT8=,,,,,W0JvbSB0cmFiYWxoby5dCkJvbSB0cmFiYWxobzogdm9jw6ogcGFzc291LgpWb2PDqiBwZXJjZWJlIGFnb3JhIHF1ZSBvCnRlbXBvIGUgYSBleHBlcmnDqm5jaWEgZ2FzdG9zIG5hCm5hIGNvbGV0YSBkZXNzZXMgaXRlbnMgdmFsZW0KbWFpcyBkbyBxdWUgc2V1IHZhbG9yIGVtIFplbnk/,,W0dvb2RtYW5dCkJ1ZW4gdHJhYmFqbzogYXBydWViYXMuCsK/VGUgZGFzIGN1ZW50YSBhaG9yYSBkZSBxdWUgZWwKdGllbXBvIHkgbGEgZXhwZXJpZW5jaWEgaW52ZXJ0aWRvcyBlbgpyZXVuaWVuZG8gZXN0b3Mgb2JqZXRvcyB2YWxlCm3DoXMgcXVlIHN1IHZhbG9yIGVuIFplbnk/
x8QrAw,,W0dvb2RtYW5dCkkgYmVsaWV2ZSB0aGF0IE1hc3RlciBTbWl0aHMKc2hvdWxkIGZpcnN0IGFuZCBmb3JlbW9zdCBiZQphcnRpc2Fucy4gQmVpbmcgcmljaCBhbmQgZmFtb3VzCmlzIG1lcmVseSBhIHNpZGUgZWZmZWN0IG9mIHRoYXQuCkhvbm9yYWJsZSBNYXN0ZXIgU21pdGhzIGtub3cgdGhhdF5GRkZGRkYgICAgICBeMDAwMDAwIHZhbHVlIGlzIGluIHRoZSBjcmFmdHNtYW5zaGlwLi4u,,,,,W0dvb2RtYW5dCkFjcmVkaXRvIHF1ZSBvcyBNYXN0ZXIgU21pdGhzCmRldmVtIHNlciwgZW0gcHJpbWVpcm8gbHVnYXIgZSBhY2ltYSBkZSB0dWRvCmFydGVzw6Nvcy4gU2VyIHJpY28gZSBmYW1vc28Kw6kgYXBlbmFzIHVtIGVmZWl0byBjb2xhdGVyYWwgZGlzc28uCk9zIE1lc3RyZXMgRmVycmVpcm9zIGhvbnJhZG9zIHNhYmVtIHF1ZV5GRkZGRkYgXjAwMDAwMCBvIHZhbG9yIGVzdMOhIG5vIHRyYWJhbGhvIGFydGVzYW5hbC4uLg==,,W0dvb2RtYW5dCkNyZW8gcXVlIGxvcyBNYWVzdHJvcyBTbWl0aApkZWJlbiBzZXIgYW50ZSB0b2RvCmFydGVzYW5vcy4gU2VyIHJpY28geSBmYW1vc28KZXMgc8OzbG8gdW4gZWZlY3RvIHNlY3VuZGFyaW8gZGUgZXNvLgpMb3MgaG9ub3JhYmxlcyBNYWVzdHJvcyBIZXJyZXJvcyBzYWJlbiBxdWUuLi4gICAgICB7ZWwgdmFsb3IgZXN0w6EgZW4gbGEgYXJ0ZXNhbsOtYS4uLg==
yMQrAw,,W0dvb2RtYW5dCk5vdywgaWYgeW91IGRvbid0IHBsYWNlIHRvbwptdWNoIGltcG9ydGFuY2Ugb24gYW4gaXRlbSdzCndvcnRoIGluIHRlcm1zIG9mIFplbnksIHlvdSdsbApiZSBhYmxlIHRvIGxldCBnbyBvZiB0aGVtIG11Y2gKbW9yZSBlYXNpbHkuIFdhdGNoIG1lIGRvIHRoaXMuClNlZT8gTm93IHlvdSBjYW4gZG8gaXQgdG9vLg==,,,,,W0dvb2RtYW5dCkFnb3JhLCBzZSB2b2PDqiBuw6NvIGRlciBtdWl0YQptdWl0YSBpbXBvcnTDom5jaWEgYW8gdmFsb3IgZGUgdW0gaXRlbQp2YWxvciBkZSB1bSBpdGVtIGVtIHRlcm1vcyBkZSBaZW55LCB2b2PDqgpwb2RlcsOhIHNlIGRlc2ZhemVyIGRlbGVzIGNvbSBtdWl0byBtYWlzCm1haXMgZmFjaWxtZW50ZS4gT2JzZXJ2ZS1tZSBmYXplciBpc3NvLgpFc3TDoSB2ZW5kbz8gQWdvcmEgdm9jw6ogdGFtYsOpbSBwb2RlIGZhemVyIGlzc28u,,W0dvb2RtYW5dCkFob3JhLCBzaSBubyBsZSBkYXMgZGVtYXNpYWRhCmRlbWFzaWFkYSBpbXBvcnRhbmNpYSBhbCB2YWxvcgplbiB0w6lybWlub3MgZGUgWmVueSwgcG9kcsOhcwpwb2Ryw6FzIGRlc3ByZW5kZXJ0ZSBkZSBlbGxvcwptw6FzIGbDoWNpbG1lbnRlLiBNw61yYW1lIGhhY2VyIGVzdG8uCsK/TG8gdmVzPyBBaG9yYSB0w7ogdGFtYmnDqW4gcHVlZGVzIGhhY2VybG8u
