dIs6Bg,,QXJlbid0IHlvdSB0aGlua2luZyBvZiBoZWxwaW5nIHdpdGggdGhlIGZlc3RpdmFsPw==,,,,,,,wr9ObyBlc3TDoXMgcGVuc2FuZG8gZW4gYXl1ZGFyIGNvbiBlbCBmZXN0aXZhbD8=
dYs6Bg,,W1ppbGVhbl0KV2UgYXJlIHRoZSBTY2h3ZWl0emVydmlsbGUgQWNhZGVteSBzdHVkZW50cyBoYXBweSBlZ2cgbWFraW5nIHRlYW0hCkknbSByZWFsbHkgYnVzeSBkb2luZyByZXNlYXJjaCBhbmQgZXhwZXJpbWVudHMgYXMgdXN1YWwgYW5kIGV2ZW4gcHJlcGFyaW5nIGZvciBhIGhhcHB5IGVnZyBmZXN0aXZhbC4=,,,,,,,W1ppbGVhbl0KwqFTb21vcyBlbCBlcXVpcG8gZGUgZmFicmljYWNpw7NuIGRlIGh1ZXZvcyBmZWxpY2VzIGRlIGxvcyBlc3R1ZGlhbnRlcyBkZSBsYSBBY2FkZW1pYSBTY2h3ZWl0emVydmlsbGUhCkVzdG95IG11eSBvY3VwYWRvIGludmVzdGlnYW5kbyB5IGhhY2llbmRvIGV4cGVyaW1lbnRvcywgY29tbyBkZSBjb3N0dW1icmUsIGUgaW5jbHVzbyBwcmVwYXLDoW5kb21lIHBhcmEgdW4gRmVzdGl2YWwgZGVsIEh1ZXZvIEZlbGl6Lg==
dos6Bg,,W1ppbGVhbl0KTWFraW5nIGhhcHB5IGVnZ3MgZHVyaW5nIHRoZSBmZXN0aXZhbCBpcyBzaGFyZWQgYmV0d2VlbiB0aGUgdmlsbGFnZXJzIGFuZCBvdXIgdW5pdmVyc2l0eSBzdHVkZW50cy4gSXQncyBhIGxvbmcgdHJhZGl0aW9uIQ==,,,,,,,W1ppbGVhbl0KTGEgZmFicmljYWNpw7NuIGRlIGh1ZXZvcyBmZWxpY2VzIGR1cmFudGUgZWwgZmVzdGl2YWwgZXMgY29tcGFydGlkYSBlbnRyZSBsb3MgYWxkZWFub3MgeSBudWVzdHJvcyBlc3R1ZGlhbnRlcyB1bml2ZXJzaXRhcmlvcy4gwqFFcyB1bmEgYW50aWd1YSB0cmFkaWNpw7NuIQ==
d4s6Bg,,W1ppbGVhbl0KSSBoYXZlIHNvIG1hbnkgYXNzaWdubWVudHMgYW5kIGV4YW1zLCBzbyBJJ20gcmVhbGx5IHRpcmVkLi4uIEJ1dCBpdCdzIHJlYWxseSBuaWNlIGFuZCBJIGRvbid0IGhhdmUgbWFueSBkYXlzIHRvIGhhbmcgb3V0IHdpdGggdGhlIHZpbGxhZ2VycyBsaWtlIHRoaXMu,,,,,,,W1ppbGVhbl0KVGVuZ28gdGFudGFzIHRhcmVhcyB5IGV4w6FtZW5lcywgcXVlIGVzdG95IG11eSBjYW5zYWRvLi4uIFBlcm8gZXMgbXV5IGFncmFkYWJsZSB5IG5vIHRlbmdvIG11Y2hvcyBkw61hcyBwYXJhIGVzdGFyIGFzw60gY29uIGxvcyBhbGRlYW5vcy4=
eIs6Bg,,W1ppbGVhbl0KSSdtIHJ1bm5pbmcgb3V0IG9mIGluZ3JlZGllbnRzIHRvIG1ha2UgY2hvY29sYXRlIGVnZ3MgYW5kIGRlbGljaW91cyBjb29raWUgZWdncywgcGxlYXNlIGhlbHAuCkkndmUgYWxyZWFkeSBwbGFjZWQgYW4gb3JkZXIsIHNvIGFsbCB5b3UgaGF2ZSB0byBkbyBpcyBnbyBhbmQgZ2V0IHRoZSBpbmdyZWRpZW50cy4=,,,,,,,W1ppbGVhbl0KTWUgZXN0b3kgcXVlZGFuZG8gc2luIGluZ3JlZGllbnRlcyBwYXJhIGhhY2VyIGh1ZXZvcyBkZSBjaG9jb2xhdGUgeSBkZWxpY2lvc29zIGh1ZXZvcyBkZSBnYWxsZXRhLCBwb3IgZmF2b3IgLGF5w7pkYW1lLgpZYSBoZSBoZWNobyB1biBwZWRpZG8sIGFzw60gcXVlIHRvZG8gbG8gcXVlIHRpZW5lcyBxdWUgaGFjZXIgZXMgaXIgYSBidXNjYXIgbG9zIGluZ3JlZGllbnRlcy4=
eYs6Bg,,aGVscC4=,,,,,,,YXl1ZGEu
eos6Bg,,cmVmdXNlLg==,,,,,,,cmVjaGF6YXIu
e4s6Bg,,W1ppbGVhbl0KVGhhbmsgeW91ISBUaGVyZSBhcmUgdHdvIGluZ3JlZGllbnRzIHlvdSBuZWVkIHRvIG9idGFpbi4gSSdsbCBnaXZlIHlvdSBhIHNsaXAgaGVyZS4KQSBzYWNrIG9mIGFsbW9uZHMgZm9yIE1yLiA8TkFWST5bRmFybWVyIFNoZXJhbl08SU5GTz5pemx1ZGUuZ2F0LDE2NCwxNDgsMCwxMDEsMDwvSU5GTz48L05BVkk+IGZyb20gSXpsdWRlLCBBIHBpZWNlIG9mIGNob2NvbGF0ZSBmb3IgPE5BVkk+W0lhbiBQYXRpc3NpZXJdPElORk8+cHJvbnRlcmEuZ2F0LDI2OCwxNTYsMCwxMDEsMDwvSU5GTz48L05BVkk+IGZyb20gUHJvbnRlcmEu,,,,,,,W1ppbGVhbl0KwqFHcmFjaWFzISBIYXkgZG9zIGluZ3JlZGllbnRlcyBxdWUgZGViZXMgb2J0ZW5lci4gVGUgZGFyw6kgdW5hIGJvbHNhIGFxdcOtLgpVbiBzYWNvIGRlIGFsbWVuZHJhcyBwYXJhIGVsIFNyLiA8TkFWST5bR3Jhbmplcm8gU2hlcmFuXTxJTkZPPml6bHVkZS5nYXQsMTY0LDE0OCwwLDEwMSwwPC9JTkZPPjwvTkFWST4gZGUgSXpsdWRlLCB1biB0cm96byBkZSBjaG9jb2xhdGUgcGFyYSA8TkFWST5bZWwgUGFzdGVsZXJvIElhbl08SU5GTz5wcm9udGVyYS5nYXQsMjY4LDE1NiwwLDEwMSwwPC9JTkZPPjwvTkFWST4gZGUgUHJvbnRlcmEu
fIs6Bg,,W1ppbGVhbl0KTXIuIFNoZXJhbiBpcyBhbiBhbG1vbmQgZmFybWVyLCBhcnRpc2FuISBZb3UgbWFrZSBzb21lIHJlYWxseSBjb29sIGFsbW9uZHMu,,,,,,,W1ppbGVhbl0KRWwgU3IuIFNoZXJhbiBlcyB1biBhZ3JpY3VsdG9yIGRlIGFsbWVuZHJhcywgwqF1biBhcnRlc2FubyEgSGFjZXMgdW5hcyBhbG1lbmRyYXMgbXV5IGJ1ZW5hcy4=
fYs6Bg,,W1ppbGVhbl0KSWFuIGlzIG15IGNvdXNpbiwgYW5kIEkgY2FuJ3QgcmVtZW1iZXIgcGVvcGxlJ3MgZmFjZXMgdmVyeSB3ZWxsLiBIZSdzIHZlcnkgc2xlZXB5LCBidXQgc2hlJ3MgYSBncmVhdCBjaG9jb2xhdGllciBhbmQgcGF0aXNzaWVyLg==,,,,,,,W1ppbGVhbl0KSWFuIGVzIG1pIHByaW1vLCB5IG5vIHB1ZWRvIHJlY29yZGFyIG11eSBiaWVuIGxhcyBjYXJhcyBkZSBsYSBnZW50ZS4gw4lsIHRpZW5lIG11Y2hvIHN1ZcOxbywgcGVybyBlbGxhIGVzIHVuYSBncmFuIGNob2NvbGF0ZXJhIHkgcGFzdGVsZXJhLg==
fos6Bg,,W1ppbGVhbl0KVGhlIGNob2NvbGF0ZSBjb3V2ZXJ0dXJlIHVzZWQgYXQgbXkgc2lzdGVyJ3Mgc2hvcCB3YXMgdGhlIGJlc3QsIHNvIEkgYXNrZWQgaGVyIHRvIGdldCBzb21lIG1vcmUgYW5kIHNoYXJlIGl0Lg==,,,,,,,W1ppbGVhbl0KTGEgY29iZXJ0dXJhIGRlIGNob2NvbGF0ZSBkZSBsYSB0aWVuZGEgZGUgbWkgaGVybWFuYSBlcmEgbGEgbWVqb3IsIGFzw60gcXVlIGxlIHBlZMOtIHF1ZSBjb25zaWd1aWVyYSBtw6FzIHkgbGEgY29tcGFydGllcmEu
f4s6Bg,,W1ppbGVhbl0KUGxlYXNlIGNvbXBsZXRlIHRoZXNlIHJlcXVlc3RzIGZvciBtZSE=,,,,,,,W1ppbGVhbl0KwqFDb21wbGV0YSBlc3RvcyBwZWRpZG9zIHBvciBtw60h
gIs6Bg,,W1ppbGVhbl0KV2VsbCBhcmVuJ3QgeW91IGJ1c3kgYXMgYW4gYWR2ZW50dXJlci4gV2VyZW4ndCB5b3UgaGVyZSB0byBlbmpveSB0aGUgZmVzdGl2YWw/CldlbGwsIHlvdSBtdXN0IGJlIGJ1c3kgd2l0aCBvdGhlciB0aGluZ3MsIHNvIGJ5ZSBmb3Igbm93IQ==,,,,,,,W1ppbGVhbl0KQnVlbm8sIG5vIGVzdMOhcyBvY3VwYWRvIGNvbW8gdW4gdHJvdGFtdW5kb3MuIMK/Tm8gZXN0YWJhcyBhcXXDrSBwYXJhIGRpc2ZydXRhciBkZWwgZmVzdGl2YWw/CkJ1ZW5vLCBkZWJlcyBlc3RhciBvY3VwYWRvIGNvbiBvdHJhcyBjb3NhcywgwqFhc8OtIHF1ZSBhZGnDs3MgcG9yIGFob3JhIQ==
gYs6Bg,,RmFybWVyIFNoZXJhbg==,,,,,,,RmFybWVyIFNoZXJhbg==
gos6Bg,,W0Zhcm1lciBTaGVyYW5dClRoZSBhcHBvaW50bWVudCB0aW1lIGlzIHJ1bm5pbmcgb3V0Li4uIEFyZSB5b3Ugc3VyZSB5b3UgYXJlIG5vdCB0aGUgb25lIHdobyB3aWxsIGJlIGxhdGUgZm9yIHRoZSBhcHBvaW50bWVudD8=,,,,,,,W0dyYW5qZXJvIFNoZXJhbl0KTGEgaG9yYSBkZSBsYSBjaXRhIHNlIGFjYWJhLi4uIMK/RXN0w6FzIHNlZ3VybyBkZSBxdWUgbm8gc2Vyw6FzIHTDuiBxdWllbiBsbGVndWUgdGFyZGUgYSBsYSBjaXRhPw==
g4s6Bg,,U2hlcmFuLCBJJ20gc29ycnkgSSdtIGxhdGUh,,,,,,,wqFTaGVyYW4sIHNpZW50byBsbGVnYXIgdGFyZGUh
hIs6Bg,,W0Zhcm1lciBTaGVyYW5dCk5vLCB5b3UgY2FtZSByaWdodCBvbiB0aW1lISBIZWggaGVoLiBJIGdvdCBhIGNhbGwuCllvdSBjYW1lIGluc3RlYWQgb2YgTXIuIFppbGVhbiwgcmlnaHQ/IEknbSBGYXJtZXIgU2hlcmFuLg==,,,,,,,W0dyYW5qZXJvIFNoZXJhbl0KwqFObywgbGxlZ2FzdGUganVzdG8gYSB0aWVtcG8hIEplIGplLiBSZWNpYsOtIHVuYSBsbGFtYWRhLgpWaW5pc3RlIGVuIGx1Z2FyIGRlbCBTci4gWmlsZWFuLCDCv3ZlcmRhZD8gU295IGVsIEdyYW5qZXJvIFNoZXJhbi4=
hYs6Bg,,W0Zhcm1lciBTaGVyYW5dClNpbmNlIHlvdSBicm91Z2h0IHRoZSBjb3JyZWN0IHNsaXAsIEknbGwgZ2l2ZSB5b3UgYSBzYWNrIG9mIGFsbW9uZHMgaGVyZS4=,,,,,,,W0dyYW5qZXJvIFNoZXJhbl0KWWEgcXVlIHRyYWppc3RlIGxhIGJvbHNhIGNvcnJlY3RhLCB0ZSBkYXLDqSB1biBzYWNvIGRlIGFsbWVuZHJhcyBhcXXDrS4=
hos6Bg,,W0Zhcm1lciBTaGVyYW5dCkFsbW9uZHMgaGFydmVzdGVkIGxhc3QgeWVhciBzdG9yZSB3ZWxsLiBUaGUgZWdncyBhcmUgdGhpY2sgYW5kIGZsYXZvcmZ1bC4KUGxlYXNlIHVzZSBvdXIgZmFybSBhIGxvdCBpbiB0aGUgZnV0dXJlIQ==,,,,,,,W0dyYW5qZXJvIFNoZXJhbl0KTGFzIGFsbWVuZHJhcyBjb3NlY2hhZGFzIGVsIGHDsW8gcGFzYWRvIHNlIGNvbnNlcnZhbiBiaWVuLiBMb3MgaHVldm9zIHNvbiBlc3Blc29zIHkgc2Ficm9zb3MuCsKhVXRpbGl6YSBtdWNobyBudWVzdHJhIGdyYW5qYSBlbiBlbCBmdXR1cm8h
h4s6Bg,,IC0gTm93LCBsZXQncyBnbyB0byBNci4gPE5BVkk+W1BhdGlzc2llciBJYW5dPElORk8+cHJvbnRlcmEuZ2F0LDI2OCwxNTYsMCwxMDEsMDwvSU5GTz48L05BVkk+IG9mIFByb250ZXJhIC0=,,,,,,,IC0gQWhvcmEsIHZhbW9zIGEgbG8gZGVsIFNyLiA8TkFWST5bUGFzdGVsZXJvIElhbl08SU5GTz5wcm9udGVyYS5nYXQsMjY4LDE1NiwwLDEwMSwwPC9JTkZPPjwvTkFWST4gZGUgUHJvbnRlcmEgLQ==
iIs6Bg,,IC0gTm93LCBsZXQncyBnbyBiYWNrIHRvIDxOQVZJPltaaWxlYW5dPElORk8+eXVubywxNDIsMTYzLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBpbiBKdW5vLQ==,,,,,,,IC0gQWhvcmEsIHZvbHZhbW9zIGEgbG8gZGUgPE5BVkk+W1ppbGVhbl08SU5GTz55dW5vLDE0MiwxNjMsMCwxMDEsMDwvSU5GTz48L05BVkk+IGVuIEp1bm8t
iYs6Bg,,W0Zhcm1lciBTaGVyYW5dCllvdSBzYXkgSSBzbWVsbCBkZWxpY2lvdXM/Ckxpa2UgdGhlIHNtZWxsIG9mIGZyZXNobHkgcm9hc3RlZCBhbG1vbmRzPyBZb3Ugc2VlbSB0byBsaWtlIGFsbW9uZHMu,,,,,,,W0dyYW5qZXJvIFNoZXJhbl0Kwr9EaWNlcyBxdWUgaHVlbG8gZGVsaWNpb3NvPwrCv1RlIGd1c3RhIGVsIG9sb3IgZGUgbGFzIGFsbWVuZHJhcyByZWNpw6luIHRvc3RhZGFzPyBQYXJlY2UgcXVlIHRlIGd1c3RhbiBsYXMgYWxtZW5kcmFzLg==
ios6Bg,,SWFuIA==,,,,,,,SWFuIA==
i4s6Bg,,W0lhbiB0aGUgUGF0aXNzaWVyXQpaaWxlYW4sIHdoeSBhcmVuJ3QgeW91IGhlcmU/,,,,,,,W0lhbiBlbCBQYXN0ZWxlcm9dClppbGVhbiwgwr9wb3IgcXXDqSBubyBlc3TDoXMgYXF1w60/
jIs6Bg,,QXJlIHlvdSBhIHBhc3RyeSBjaGVmLCBNci4gSWFuPw==,,,,,,,wr9FcyB1c3RlZCBwYXN0ZWxlcm8sIFNyLiBJYW4/
jYs6Bg,,W0lhbiB0aGUgUGF0aXNzaWVyXQpJJ20gSWFuLiBZb3Uga25vdyBtZT8KT2gsIGFyZSB5b3UgYSBmYW4/IEkgY2FuIGdpdmUgeW91IGFuIGF1dG9ncmFwaC4=,,,,,,,W0lhbiBlbCBQYXN0ZWxlcm9dClNveSBJYW4uIMK/TWUgY29ub2Nlcz8KQWgsIMK/ZXJlcyB1biBzZWd1aWRvcj8gUHVlZG8gZGFydGUgdW4gYXV0w7NncmFmby4=
jos6Bg,,QXQgdGhlIHJlcXVlc3Qgb2YgTXIuIFppbGVhbi4uLg==,,,,,,,QSBwZXRpY2nDs24gZGVsIFNyLiBaaWxlYW4uLi4=
j4s6Bg,,W0lhbiB0aGUgUGF0aXNzaWVyXQpPaCBPa2F5LCBoYWhhLi4uClppbGVhbiwgeW91J3ZlIGVtYmFycmFzc2VkIG1lIGJ5IG5vdCBzYXlpbmcgYW55dGhpbmcgYW5kIHNlbmRpbmcgc29tZW9uZSBlbHNlLg==,,,,,,,W0lhbiBlbCBQYXN0ZWxlcm9dCkFoLCBidWVubywgamEgamEuLi4KWmlsZWFuLCBtZSBoYXMgYXZlcmdvbnphZG8gYWwgbm8gZGVjaXIgbmFkYSB5IG1hbmRhciBhIG90cm8u
kIs6Bg,,W0lhbiB0aGUgUGF0aXNzaWVyXQpBbnl3YXksIGxvb2tpbmcgYXQgdGhlIHNsaXAsIGl0J3MgdHJ1ZSB0aGF0IFppbGVhbiBzZW50IGhpbS4gSGVyZSwgdGhlIGZpbmVzdCBjb3V2ZXJ0dXJlIGNob2NvbGF0ZS4=,,,,,,,W0lhbiBlbCBQYXN0ZWxlcm9dCkRlIHRvZG9zIG1vZG9zLCBzaSBtaXJvIGxhIGJvbHNhLCBlcyBjaWVydG8gcXVlIFppbGVhbiBsbyBlbnZpw7MuIEFxdcOtLCBlbCBtZWpvciBjaG9jb2xhdGUgZGUgY29iZXJ0dXJhLg==
kYs6Bg,,W0lhbiB0aGUgUGF0aXNzaWVyXQpEbyB5b3UgdGhpbmsgbXkgc3RvcmUncyBpbmdyZWRpZW50cyBhcmUgdGhlIGJlc3Q/IFdob2EsIGhlJ3MgYWxzbyBteSBicm90aGVyLg==,,,,,,,W0lhbiBlbCBQYXN0ZWxlcm9dCsK/Q3JlZXMgcXVlIGxvcyBpbmdyZWRpZW50ZXMgZGUgbWkgdGllbmRhIHNvbiBsb3MgbWVqb3Jlcz8gR3VhdSwgdGFtYmnDqW4gZXMgbWkgaGVybWFuby4=
kos6Bg,,IC0gTm93IGxldCdzIGdvIHRvIE1yLiA8TkFWST5bRmFybWVyIFNoZXJhbl08SU5GTz5pemx1ZGUuZ2F0LDE2NCwxNDgsMCwxMDEsMDwvSU5GTz48L05BVkk+IG9mIEl6bHVkZSAt,,,,,,,IC0gQWhvcmEgdmFtb3MgYSBsbyBkZWwgU3IuIDxOQVZJPltHcmFuamVybyBTaGVyYW5dPElORk8+aXpsdWRlLmdhdCwxNjQsMTQ4LDAsMTAxLDA8L0lORk8+PC9OQVZJPiBkZSBJemx1ZGUgLQ==
k4s6Bg,,IC0gTm93LCBsZXQncyBnbyBiYWNrIHRvIDxOQVZJPltaaWxlYW5dPElORk8+eXVubywxNDIsMTYzLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBpbiBKdW5vIC0=,,,,,,,IC0gQWhvcmEsIHZvbHZhbW9zIGEgbG8gZGUgPE5BVkk+W1ppbGVhbl08SU5GTz55dW5vLDE0MiwxNjMsMCwxMDEsMDwvSU5GTz48L05BVkk+IGVuIEp1bm8gLQ==
lIs6Bg,,W0lhbiB0aGUgUGF0aXNzaWVyXQpNeSBjb3VzaW4gc2FpZCB0aGF0IGhlIHdhcyBoYXZpbmcgYW4gZXZlbnQgYXQgdGhlIHVuaXZlcnNpdHksIGFuZCBoZSBzYWlkIHRoYXQgbXkgc3RvcmUncyBpbmdyZWRpZW50cyB3ZXJlIHRoZSBiZXN0LCBzbyBJJ20gZXhjaXRlZCB0byBkZWxpdmVyIHRoZW0u,,,,,,,W0lhbiBlbCBQYXN0ZWxlcm9dCk1pIHByaW1vIG1lIGRpam8gcXVlIHRlbsOtYSB1biBldmVudG8gZW4gbGEgdW5pdmVyc2lkYWQsIHkgbWUgZGlqbyBxdWUgbG9zIGluZ3JlZGllbnRlcyBkZSBtaSB0aWVuZGEgZXJhbiBsb3MgbWVqb3JlcywgYXPDrSBxdWUgZXN0b3kgZW1vY2lvbmFkbyBwb3IgZW50cmVnYXJsb3Mu
lYs6Bg,,W0lhbiB0aGUgUGF0aXNzaWVyXQpNeSBicm90aGVyLCB3aG8gYXJlIHlvdT8=,,,,,,,W0lhbiBlbCBQYXN0ZWxlcm9dCkhlcm1hbm8gbcOtbywgwr9xdWnDqW4gZXJlcz8=
los6Bg,,U2FsZW0=,,,,,,,U2FsZW0=
l4s6Bg,,W1NhbGVtXQpIYXZlIHlvdSBjb21lIHRvIHBhcnRpY2lwYXRlIGluIGEgd2FsayB3aXRoIHRoZSBoYXBweSBwZXRzPwpGaXJzdCwgPE5BVkk+W0Zlc3RpdmFsIENvbW1pdHRlZV08SU5GTz55dW5vLDE3NSwxNjIsMCwxMDEsMDwvSU5GTz48L05BVkk+IFBsZWFzZSBjb21lIGFuZCB0YWxrIHRvIFl1bGF0YS1zYW4uLi4=,,,,,,,W1NhbGVtXQrCv0hhcyB2ZW5pZG8gYSBwYXJ0aWNpcGFyIGVuIHVuIHBhc2VvIGNvbiBsYXMgbWFzY290YXMgZmVsaWNlcz8KUHJpbWVybywgPE5BVkk+W2VsIGNvbWl0w6kgZGVsIGZlc3RpdmFsXTxJTkZPPnl1bm8sMTc1LDE2MiwwLDEwMSwwPC9JTkZPPjwvTkFWST4gVmVuIHkgaGFibGEgY29uIFl1bGF0YS1zYW4uLi4=
mIs6Bg,,W1NhbGVtXQpUaGUgcGV0cyBhcmUgc3RpbGwgdGlyZWQgYW5kIHNsZWVwaW5nLiBPdXIgcGV0cyBhcmUgcmVhbGx5LCByZWFsbHkgY3V0ZSwgYXJlbid0IHRoZXk/,,,,,,,W1NhbGVtXQpMYXMgbWFzY290YXMgc2lndWVuIGNhbnNhZGFzIHkgZHVybWllbmRvLiBOdWVzdHJhcyBtYXNjb3RhcyBzb24gbXV5LCBtdXkgdGllcm5hcywgwr92ZXJkYWQ/
mYs6Bg,,W1NhbGVtXQpJZiB5b3Ugd2FudCB0byBwYXJ0aWNpcGF0ZSBpbiB0aGUgaGFwcHkgd2FsayBhZ2FpbiwgcGxlYXNlIGNvbWUgYWZ0ZXIgZGF3biwgYWZ0ZXIgdGhlIGNoaWxkcmVuIGhhdmUgc2xlcHQgd2VsbCE=,,,,,,,W1NhbGVtXQpTaSBxdWllcmVzIHZvbHZlciBhIHBhcnRpY2lwYXIgZW4gZWwgcGFzZW8gZmVsaXosIHZlbiBkZXNwdcOpcyBkZWwgYW1hbmVjZXIsIMKhY3VhbmRvIGxvcyBuacOxb3MgaGF5YW4gZG9ybWlkbyBiaWVuIQ==
mos6Bg,,TG9va3MgbGlrZSB5b3UndmUgYWxyZWFkeSB3b2tlbiB1cCE=,,,,,,,wqFQYXJlY2UgcXVlIHlhIHRlIGhhcyBkZXNwZXJ0YWRvIQ==
m4s6Bg,,W1NhbGVtXQpQbGVhc2UgY29tZSBiYWNrIGFmdGVyIGRhd24gYW5kIHBhcnRpY2lwYXRlIGluIHRoZSBldmVudC4Ke31JJ20gZ2xhZCB5b3UgZW5qb3llZCB0aGUgaGFwcHkgd2Fsay4uLg==,,,,,,,W1NhbGVtXQpWdWVsdmUgZGVzcHXDqXMgZGVsIGFtYW5lY2VyIHkgcGFydGljaXBhIGVuIGVsIGV2ZW50by4Ke31NZSBhbGVncm8gZGUgcXVlIGRpc2ZydXRhcmFzIGRlbCBwYXNlbyBmZWxpei4uLg==
nIs6Bg,,W1NhbGVtXQpVbW1tLi4uIHVoLCB0aGF0J3MgcmlnaHQuIFRoZXNlIGd1eXMuCkl0IGxvb2tzIGxpa2UgeW91IHNtZWxsZWQgeW91ciBmYXZvcml0ZSA8SVRFTT5bTnlhbmd2aW5lXTxJTkZPPjY5MDk8L0lORk8+PC9JVEVNPi4gR2l2ZSBtZSBvbmUgYW5kIEknbGwgbWFrZSB5b3UgdGFrZSBvbmUgbW9yZSB3YWxrIHRvZGF5Lg==,,,,,,,W1NhbGVtXQpIdW0uLi4gZWVoLCBlc28gZXMuIEVzdG9zIHRpcG9zLgpQYXJlY2UgcXVlIG9saXN0ZSB0dSA8SVRFTT5bTnlhbmd2aW5lXWZhdm9yaXRhPElORk8+NjkwOTwvSU5GTz48L0lURU0+LiBEYW1lIHVubyB5IHRlIGhhcsOpIGRhciB1biBwYXNlbyBtw6FzIGhveS4=
nYs6Bg,,W1NhbGVtXQpPa2F5LiBQbGVhc2UgY29tZSBiYWNrIGFmdGVyIGRhd24gYW5kIHBhcnRpY2lwYXRlIGluIHRoZSBldmVudC4Ke31JJ20gZ2xhZCB5b3UgZW5qb3llZCB0aGUgaGFwcHkgd2Fsay4uLg==,,,,,,,W1NhbGVtXQpCdWVuby4gUG9yIGZhdm9yLCB2dWVsdmEgZGVzcHXDqXMgZGVsIGFtYW5lY2VyIHkgcGFydGljaXBlIGVuIGVsIGV2ZW50by4Ke31NZSBhbGVncm8gZGUgcXVlIGRpc2ZydXRhcmFzIGRlbCBwYXNlbyBmZWxpei4uLg==
nos6Bg,,W1NhbGVtXQpVaCwgeW91IGRvbid0IGhhdmUgYW55IE55YW5ndmluZXMuIFRoZXNlIGtpZHMgZ290IGl0IHdyb25nLi4uClBsZWFzZSBjb21lIGJhY2sgYWZ0ZXIgZGF3biBhbmQgcGFydGljaXBhdGUgaW4gdGhlIGV2ZW50Lg==,,,,,,,W1NhbGVtXQpPaCwgbm8gdGllbmVzIG5pbmfDum4gTnlhbmd2aW5lcy4gRXN0b3MgY2hpY29zIHNlIGVxdWl2b2Nhcm9uLi4uClZ1ZWx2ZSBkZXNwdcOpcyBkZWwgYW1hbmVjZXIgeSBwYXJ0aWNpcGEgZW4gZWwgZXZlbnRvLg==
n4s6Bg,,W1NhbGVtXQpPa2F5LCBpZiB5b3UgY3V0IHRoZW0gaW50byBmb3VyIHBpZWNlcyBsaWtlIHRoaXMgYW5kIGdpdmUgdGhlbSBvbmUgYnkgb25lLi4uIE5vdyB0aGV5IGFyZSBhbGl2ZSEKQXJlbid0IHlvdSB0b28gdGlyZWQsIEFkdmVudHVyZXI/IFRhbGsgdG8gbWUgYWdhaW4gYW5kIEknbGwgbGV0IHlvdSBnbyBmb3IgYSB3YWxrIHdpdGggbWUh,,,,,,,W1NhbGVtXQpCaWVuLCBzaSBsb3MgY29ydGFzIGVuIGN1YXRybyBwZWRhem9zIGFzw60geSBsZXMgZGFzIHVubyBwb3IgdW5vLi4uIMKhQWhvcmEgZXN0w6FuIHZpdm9zIQrCv05vIGVzdMOhcyBkZW1hc2lhZG8gY2Fuc2FkbywgdHJvdGFtdW5kb3M/IMKhSMOhYmxhbWUgb3RyYSB2ZXogeSB0ZSBkZWphcsOpIGRhciB1biBwYXNlbyBjb25taWdvIQ==
oIs6Bg,,W1NhbGVtXQpPdXIgcGV0cyBhcmUgc28gY3V0ZSEgRXZlbiBpZiB3ZSBhcmUgdG9nZXRoZXIgYWxsIGRheSwgd2UgaGF2ZSBmdW4gYWxsIGRheSBsb25nPw==,,,,,,,W1NhbGVtXQrCoU51ZXN0cmFzIG1hc2NvdGFzIHNvbiB0YW4gdGllcm5hcyEgQXVucXVlIGVzdGVtb3MganVudG9zIHRvZG8gZWwgZMOtYSwgwr9ub3MgZGl2ZXJ0aW1vcyB0b2RvIGVsIGTDrWE/
oYs6Bg,,W1NhbGVtXQpPZiBjb3Vyc2UsIGFkdmVudHVyZXJzIHNob3VsZCBicmluZyB0aGVtIGJhY2sgYWZ0ZXIgdGhlIGhhcHB5IHdhbGsgZXZlbnQgaXMgb3Zlci4uLg==,,,,,,,W1NhbGVtXQpQb3Igc3VwdWVzdG8sIGxvcyB0cm90YW11bmRvcyBkZWJlcsOtYW4gdHJhZXJsb3MgZGUgdnVlbHRhIHVuYSB2ZXogZmluYWxpemFkbyBlbCBldmVudG8gZGVsIHBhc2VvIGZlbGl6Li4u
