oDeg,,Q29tb2RvIEd1aWRl,,,,,R3VpYSBkZSBDb21vZG8=,,Q29tb2RvIEd1aWRl
YDig,,W1RvcnVuYV0KV2VsbCwgeW91IGNhbiBkZWNpZGUgZm9yCnlvdXJzZWxmIHdoZXRoZXIgaGUncyBvZmYKaGlzIHJvY2tlci4gVGhlIGxhc3QgdGltZQpJIHNhdyBoaW0sIGhlIHdhcyBpbiB0aGUKQ29tb2RvIEJhciwgc28geW91IGNhbgpwcm9iYWJseSBmaW5kIGhpbSB0aGVyZS4=,,,,,W1R1cnVuYV0KQmVtLCB2b2PDqiBwb2RlIGRlY2lkaXIgcG9yIHNpIG1lc21vCnNlIGVsZSBlc3TDoSBmb3JhIGRlIHNpLgpBIMO6bHRpbWEgdmV6IHF1ZSBvIHZpLAplbGUgZXN0YXZhIG5vCkJhciBkZSBDb21vZG8sIGVudMOjbyB2b2PDqiBwb2RlCnByb3ZhdmVsbWVudGUgbyBlbmNvbnRyYXJhciBsw6Eu,,W1RvcnVuYV0KQnVlbm8sIHNlcsOhIG1lam9yIHF1ZSBkZWNpZGFzCnBvciB0dSBjdWVudGEgc2kgZXN0w6EgbG9jbwpvIG5vLiBMYSDDumx0aW1hIHZlegpxdWUgbG8gdmksIGVzdGFiYSBlbiBsYQpjYW50aW5hIGRlIENvbW9kbywgYXPDrSBxdWUgcG9zaWJsZW1lbnRlCmxvIGVuY3VlbnRyZXMgYWjDrS4=
YTig,,W1RvcnVuYV0KV2VsbCwgSSBsaWtlIHRvIHRoaW5rIG9mCkNvbW9kbyBhcyB1bmlxdWUuIFdoYXQncwpyZWFsbHkgc3RyYW5nZSBhcmUgc29tZSBvZgp0aGUgbG9jYWxzIGluIHRoaXMgYXJlYS4gSSd2ZQphbHJlYWR5IHRvbGQgeW91IGFib3V0IHRoZQptYW4gaW4gdGhlIENvbW9kbyBCYXIsIHllcz8=,,,,,W1R1cnVuYV0KQmVtLCBldSBnb3N0byBkZSBwZW5zYXIgbmEKQ29tb2RvIGNvbW8gw7puaWNhLiBPIHF1ZSDDqQpyZWFsbWVudGUgZXN0cmFuaG8gc8OjbyBhbGd1bnMgZG9zCmxvY2FpcyBkZXN0YSDDoXJlYS4gRXUKasOhIGxoZSBmYWxlaSBzb2JyZSBvCmhvbWVtIG5vIEJhciBkZSBDb21vZG8sIGNlcnRvPw==,,W1RvcnVuYV0KQnVlbm8sIG1lIGd1c3RhIHBlbnNhcgpxdWUgQ29tb2RvIGVzIMO6bmljYS4gTG8gcXVlIGVzCnJlYWxtZW50ZSBleHRyYcOxbyBzb24gYWxndW5vcwpkZSBsb3MgbmF0aXZvcyBkZSBsYSB6b25hLiBZYQp0ZSBjb250w6kgc29icmUgZWwKaG9tYnJlIGVuIGxhIGNhbnRpbmEgZGUgQ29tb2RvLCDCv3ZlcmRhZD8=
Yjig,,W1RvcnVuYV0KSGUga2VlcHMgaW5zaXN0aW5nCnRoYXQgdGhlcmUgaXMgYSBzcGVjaWFsCmtpbmQgb2YgY2hlZXNlIGluIENvbW9kbwp0aGF0IHlvdSBjYW5ub3QgZ2V0IGFueXdoZXJlCmVsc2UuIEl0IHNvdW5kcyBjcmF6eSwgYnV0IGhpcwpjbGFpbSBtYXkgYmUgd29ydGggdmVyaWZ5aW5nLi4u,,,,,W1R1cnVuYV0KRWxlIGNvbnRpbnVhIGluc2lzdGluZG8KcXVlIGjDoSB1bSB0aXBvIGVzcGVjaWFsIGRlCnRpcG8gZXNwZWNpYWwgZGUgcXVlaWpvIGVtIENvbW9kbwpxdWUgdm9jw6ogbsOjbyBjb25zZWd1ZSBvYnRlciBlbSBuZW5odW0gb3V0cm8gbHVnYXIuClBhcmVjZSBsb3VjdXJhLCBtYXMgc3VhCnN1YSBhZmlybWHDp8OjbyBwb2RlIHZhbGVyIGEgcGVuYSBzZXIgdmVyaWZpY2FkYS4uLg==,,W1RvcnVuYV0KU2lndWUgaW5zaXN0aWVuZG8KZW4gcXVlIGV4aXN0ZSB1biB0aXBvIGVzcGVjaWFsCmRlIHF1ZXNvIGVuIENvbW9kbwpxdWUgbm8gcHVlZGUgY29uc2VndWlyc2UgZW4gbmluZ8O6biBvdHJvCmx1Z2FyLiBQYXJlY2UgdW5hIGxvY3VyYSwgcGVybwpwdWVkZSB2YWxlciBsYSBwZW5hIGNvcnJvYm9yYXIgbG8gcXVlIGRpY2XigKY=
Yzig,,W1RvcnVuYV0KQWgsIGRpZCB5b3Uga25vdyB0aGF0CmJlZm9yZSBpdCB3YXMgYW4gZXhvdGljCnZpbGxhZ2Ugb2YgZXhjaXRlbWVudCBhbmQKbGVpc3VyZSwgQ29tb2RvIHdhcyBvbmNlCmEgaGF2ZW4gZm9yIGV2aWwgY3JlYXR1cmVzLCBydWxlZF5GRkZGRkYgXjAwMDAwMCBieSBhIHdpdGNoIG5hbWVkIE1lcm9wdXN1bT8=,,,,,W1R1cnVuYV0KQWgsIHZvY8OqIHNhYmlhIHF1ZQphbnRlcyBkZSBzZXIgdW1hIGV4w7N0aWNhCnZpbGEgZGUgZW1vw6fDo28KZSBsYXplciwgQ29tb2RvIGrDoSBmb2kKdW0gcGFyYcOtc28gcGFyYSBjcmlhdHVyYXMgbWFsaWduYXMsIGdvdmVybmFkb15GRkZGRkYgXjAwMDAwMCBwb3IgdW1hIGJydXhhIGNoYW1hZGEgTWVyb3B1c3VtPw==,,W1RvcnVuYV0KQWgsIMK/c2Fiw61hcyBxdWUKYW50ZXMgZGUgc2VyIHVuYSBhbGRlYQpleMOzdGljYSBkZSBlbW9jaW9uZXMgeQpvY2lvLCBDb21vZG8gZnVlIHVuYSB2ZXoKdW4gcmVmdWdpbyBwYXJhIGNyaWF0dXJhcyBtYWxpZ25hcywgZ29iZXJuYWRvXkZGRkZGRiBeMDAwMDAwcG9yIHVuYSBicnVqYSBsbGFtYWRhIE1lbG9wc3VtPw==
ZDig,,W1RvcnVuYV0KVGhpcyB3aXRjaCBsYXkgZG9ybWFudCBmb3IKeWVhcnMgdW50aWwgc2hlIHdhcyBhd29rZW4Kc29tZWhvdyB5ZWFycyBhZ28uIFNoZSB3YXMKYSBodWdlIHRocmVhdCB0byB0aGUgcGVvcGxlLCBidXQgdGhlbiBzaGUgd2FzIGZpbmFsbHkgZGVmZWF0ZWQKaW4gdGhlIGZhbW91cyBXYXIgb2YgdGhlIFdpdGNoLg==,,,,,W1R1cnVuYV0KRXNzYSBicnV4YSBmaWNvdSBhZG9ybWVjaWRhIHBvcgphbm9zIGF0w6kgc2VyIGRlc3BlcnRhZGEKZGUgYWxndW1hIGZvcm1hLCBhbm9zIGF0csOhcy4gRWxhIGVyYQp1bWEgZ3JhbmRlIGFtZWHDp2EgcGFyYSBhcyBwZXNzb2FzLCBtYXMgZm9pIGZpbmFsbWVudGUgZGVycm90YWRhCm5hIGZhbW9zYSBHdWVycmEgZGEgQnJ1eGEu,,W1RvcnVuYV0KRXN0YSBicnVqYSBwZXJtYW5lY2nDsyBkb3JtaWRhIGR1cmFudGUKYcOxb3MgaGFzdGEgcXVlIGxhIGRlc3BlcnRhcm9uCnVub3MgYcOxb3MgYXRyw6FzLiBFbGxhIGVyYQp1bmEgZ3JhbiBhbWVuYXphIHBhcmEgbGFzIHBlcnNvbmFzLCBwZXJvIGZpbmFsbWVudGUgZnVlIGRlcnJvdGFkYQplbiBsYSBmYW1vc2EgR3VlcnJhIGRlIGxhIEJydWphLg==
ZTig,,W1RvcnVuYV0KT25lIG9mIHRoZSBoZXJvZXMgb2YgdGhhdAp3YXIgYmVjYW1lIHRoZSBjdXJyZW50IENoaWVmCm9mIHRoaXMgdmlsbGFnZSwgYW5kIGl0IHdhcwp0aHJvdWdoIGhpcyBsZWFkZXJzaGlwIHRoYXQKQ29tb2RvIGdyZXcgaW50byBhIHRocml2aW5nCnRvdXJpc3QgYXR0cmFjdGlvbi4=,,,,,W1R1cnVuYV0KVW0gZG9zIGhlcsOzaXMgZGVzc2EgZ3VlcnJhCnNlIHRvcm5vdSBvIGF0dWFsIGNoZWZlCmRlc3RhIGFsZGVpYSwgZSBmb2kKcG9yIG1laW8gZGUgc3VhIGxpZGVyYW7Dp2EgcXVlCkNvbW9kbyBzZSB0cmFuc2Zvcm1vdSBlbSB1bWEgcHLDs3NwZXJhCmF0cmHDp8OjbyB0dXLDrXN0aWNhLg==,,W1RvcnVuYV0KVW5vIGRlIGxvcyBow6lyb2VzIGRlIGVzYQpndWVycmEgc2UgY29udmlydGnDsyBlbiBlbCBhY3R1YWwgamVmZQpkZSBlc3RhIGFsZGVhLCB5IGZ1ZQpncmFjaWFzIGEgc3UgbGlkZXJhemdvIHF1ZQpDb21vZG8gc2UgY29udmlydGnDsyBlbiB1bmEgcHLDs3NwZXJhCmF0cmFjY2nDs24gdHVyw61zdGljYS4=
Zjig,,W1RvcnVuYV0KSG93ZXZlciwgdGhlIHRocmVhdCBvZgpNZXJvcHVzdW0gc3RpbGwgZXhpc3RzLApzbyBJIHdvdWxkIGJlIGNhcmVmdWwgd2hlbgpleHBsb3JpbmcgdGhlIHVuaW5oYWJpdGVkCmFyZWFzIG9mIHRoZSBDb21vZG8gcmVnaW9uLg==,,,,,W1R1cnVuYV0KTm8gZW50YW50bywgYSBhbWVhw6dhIGRlCk1lcm9wdXN1bSBhaW5kYSBleGlzdGUsCnBvcnRhbnRvLCBldSB0b21hcmlhIGN1aWRhZG8gYW8KZXhwbG9yYXIgYXMgw6FyZWFzIGRlc2FiaXRhZGFzCmRhIHJlZ2nDo28gZGUgQ29tb2RvLg==,,W1RvcnVuYV0KU2luIGVtYmFyZ28sIE1lbG9wc3VtCnNpZ3VlIHNpZW5kbyB1bmEgYW1lbmF6YSwKYXPDrSBxdWUgeW8gdGVuZHLDrWEgY3VpZGFkbwphbCBleHBsb3JhciBsYXMgem9uYXMgZGVzcG9ibGFkYXMKZGUgbGEgcmVnacOzbiBkZSBDb21vZG8u
Zzig,,W1RvcnVuYV0KVGhlcmUncyBtdWNoIHRvIGRvCmluIHRoaXMgY2l0eSBvZiBDb21vZG8sCmFzIHdlbGwgYXMgbXVjaCB0byBsZWFybgphYm91dCBpdC4gSSBjYW4gbmV2ZXIgdGlyZSBvZgp2aXNpdGluZyB0aGlzIGV4b3RpYyBjaXR5Li4u,,,,,W1R1cnVuYV0KSMOhIG11aXRvIG8gcXVlIGZhemVyCm5lc3RhIGNpZGFkZSBkZSBDb21vZG8sCmJlbSBjb21vIG11aXRvIHBhcmEgYXByZW5kZXIKc29icmUgZWxhLiBOdW5jYSBtZSBjYW5zbyBkZQp2aXNpdGFyIGVzc2EgY2lkYWRlIGV4w7N0aWNhLi4u,,W1RvcnVuYV0KSGF5IHRhbnRvIHBhcmEgaGFjZXIKZW4gbGEgY2l1ZGFkIGRlIENvbW9kbywKY29tbyB0YW50byBxdWUgYXByZW5kZXIKZGVsIHRlbWEuIE51bmNhIG1lIGNhbnNhcsOpIGRlCnZpc2l0YXIgZXN0YSBjaXVkYWQgdGFuIGV4w7N0aWNh4oCm
aDig,,UmFrdXNh,,,,,U29rb2tv,,UmFrdXNh
aTig,,W1Jha3VzYV0KU2VlIHRoYXQgZ3V5IHNpdHRpbmcKb3ZlciB0aGVyZT8gQWxsIGhlIGRvZXMKaXMgdGFsayBhYm91dCBDb21vZG8gQ2hlZXNlLApqdXN0IG11bWJsaW5nIG5vbnNlbnNlIGFib3V0Cml0cyBpbmNyZWRpYmxlIGZsYXZvcnMgYWxsIGRheQpsb25nLiBIZSdzIG51dHMsIEkgdGVsbCB5b3Uu,,,,,W1Nva29rb10KRXN0w6EgdmVuZG8gYXF1ZWxlIGNhcmEgc2VudGFkbwphbGk/IFR1ZG8gbyBxdWUgZWxlIGZhegrDqSBmYWxhciBzb2JyZSBvIFF1ZWlqbyBkZSBDb21vZG8sCnPDsyBmYWxhbmRvIGJvYmFnZW5zIHNvYnJlCnNvYnJlIHNldXMgc2Fib3JlcyBpbmNyw612ZWlzIG8gZGlhIHRvZG8uCkVsZSDDqSBsb3VjbywgZXUgbGhlIGRpZ28u,,W1Jha3VzYV0Kwr9WZXMgYSBlc2UgdGlwbyBzZW50YWRvCmFsbMOhPyBMbyDDum5pY28gcXVlIGhhY2UKZXMgaGFibGFyIGRlbCBRdWVzbyBkZSBDb21vZG8sCm11cm11cmFuZG8gdG9udGVyw61hcyBzb2JyZQpsbyBpbmNyZcOtYmxlIGRlIHN1IHNhYm9yCnRvZG8gZWwgZMOtYS4gVGUgZGlnbyBxdWUgZXN0w6EgbG9jby4=
ajig,,W1Jha3VzYV0KRmlyc3Qgb2YgYWxsLCB5b3UgbmVlZApmcmVha2luJyBtaWxrIHRvIG1ha2UgYW55CmNoZWVzZS4gWW91IHNlZSBhbnkgY293cwphcm91bmQgaGVyZT8gTm9wZSwgSSB0aG91Z2h0CnNvISBTdGlsbCwgSSB0aGluayBoZSByZWFsbHkKYmVsaWV2ZXMgdGhhdCBpdCBleGlzdHMuLi4=,,,,,W1Nva29rb10KQW50ZXMgZGUgbWFpcyBuYWRhLCB2b2PDqiBwcmVjaXNhIGRlCmxlaXRlIHBhcmEgZmF6ZXIgcXVhbHF1ZXIKcXVlaWpvLiBWb2PDqiBlc3TDoSB2ZW5kbyBhbGd1bWEgdmFjYQpwb3IgYXF1aT8gTsOjbywgcG9pcyBmb2kgbyBxdWUgYWNoZWkhCkFpbmRhIGFzc2ltLCBhY2hvIHF1ZSBlbGUgcmVhbG1lbnRlCmFjcmVkaXRhIHF1ZSBlbGEgZXhpc3RlLi4u,,W1Jha3VzYV0KRW4gcHJpbWVyIGx1Z2FyLCBuZWNlc2l0YXMKbGVjaGUgcGFyYSBoYWNlciBjdWFscXVpZXIKcXVlc28uIMK/VmVzIGFsZ3VuYSB2YWNhCnBvciBhcXXDrT8gTm9wLiDCoUVzbwpwZW5zw6khIEF1biBhc8OtLCBjcmVvIHF1ZSByZWFsbWVudGUKcGllbnNhIHF1ZSBleGlzdGXigKY=
azig,,W1Jha3VzYV0KRGFtbiBpdCEgSSBrbm93IGZvciBhIGZhY3QKdGhhdCB0aGUgaWRlYSBvZiBDb21vZG8gZXZlbgpoYXZpbmcgYSBjaGVlc2UgaXMgY3JhenksIGJ1dAp0aGF0IGd1eSdzIHRhbGtpbmcgaGFzIGdvdHRlbgptZSBjdXJpb3VzIG5vdyEgTWF5YmUgaXQgZG9lcwpleGlzdD8gSG93IHdvdWxkIGl0IGV2ZW4gdGFzdGU/,,,,,W1Nva29rb10KRHJvZ2EhIEV1IHNlaSBjb20gY2VydGV6YQpxdWUgYSBpZGVpYSBkZSBDb21vZG8gdGVyCnRlciB1bSBxdWVpam8gw6kgdW1hIGxvdWN1cmEsIG1hcwptYXMgYSBjb252ZXJzYSBkYXF1ZWxlIGNhcmEgbWUgZGVpeG91CmN1cmlvc28gYWdvcmEhIFRhbHZleiBlbGUKZXhpc3RhPyBRdWFsIHNlcmlhIG8gZ29zdG8gZGVsZT8=,,W1Jha3VzYV0KwqFNYWxkaXRhIHNlYSEgU8OpIGEgY2llbmNpYSBjaWVydGEKcXVlIGxhIGlkZWEgZGUgcXVlIENvbW9kbyBzaXF1aWVyYQp0ZW5nYSBxdWVzbyBlcyB1bmEgbG9jdXJhLCDCoXBlcm8KbGFzIHBhbGFicmVyw61hcyBkZSBlc2UgdGlwbwptZSBkZXNwZXJ0YXJvbiBjdXJpb3NpZGFkISBUYWwgdmV6IHPDrSAKZXhpc3RhLiDCv1F1w6kgc2Fib3IgdGVuZHLDrWE/
bDig,,W1Jha3VzYV0KWW91IGtub3csIENvbW9kbyBoYXMKYSByZXB1dGF0aW9uIGZvciBvZmZlcmluZwpoaWdoIGNsYXNzIHJlY3JlYXRpb24sIHNvCnBlb3BsZSBmb3JnZXQgdGhhdCB3ZSBhY3R1YWxseQpoYXZlIHR3byBkYW5nZXJvdXMgZHVuZ2VvbnMu,,,,,W1Nva29rb10KVm9jw6ogc2FiZSwgQ29tb2RvIHRlbQp1bWEgcmVwdXRhw6fDo28gZGUgb2ZlcmVjZXIKcmVjcmVhw6fDo28gZGUgYWx0YSBjbGFzc2UsIGVudMOjbwphcyBwZXNzb2FzIGVzcXVlY2VtIHF1ZSwgbmEgdmVyZGFkZQp0ZW1vcyBkdWFzIG1hc21vcnJhcyBwZXJpZ29zYXMu,,W1Jha3VzYV0KQ29tb2RvIHRpZW5lIGxhCnJlcHV0YWNpw7NuIGRlIG9mcmVjZXIKcmVjcmVhY2lvbmVzIGRlIGFsdGEgY2F0ZWdvcsOtYSwgYXPDrSBxdWUKbGEgZ2VudGUgb2x2aWRhIHF1ZSBlbiByZWFsaWRhZAp0ZW5lbW9zIGRvcyBwZWxpZ3Jvc2FzIG1hem1vcnJhcy4=
bTig,,W1Jha3VzYV0KWW91IGFkdmVudHVyZXJzIG5lZWQgdG8KYmUgZXh0cmEgY2FyZWZ1bCBpZiB5b3UgZXhwbG9yZQp0aGUgY2F2ZXMtLXRoZSBtb25zdGVycyB0aGVyZQphcmUgdW51c3VhbGx5IHN0cm9uZy4gTWFrZQpzdXJlIHRoYXQgeW91J3JlIHdlbGwgcHJlcGFyZWQKYmVmb3JlIHlvdSBldmVuIHRoaW5rIG9mIGdvaW5nIQ==,,,,,W1Nva29rb10KVm9jw6pzLCBhdmVudHVyZWlyb3MsIHByZWNpc2FtCnNlciBleHRyZW1hbWVudGUgY3VpZGFkb3NvcyBhbyBleHBsb3JhcgphcyBjYXZlcm5hcywgb3MgbW9uc3Ryb3MgZGUgbMOhCnPDo28gZXhjZXBjaW9uYWxtZW50ZSBmb3J0ZXMuIENlcnRpZmlxdWUtc2UKZGUgcXVlIHZvY8OqIGVzdMOhIGJlbSBwcmVwYXJhZG8KYW50ZXMgbWVzbW8gZGUgcGVuc2FyIGVtIGlyIQ==,,W1Jha3VzYV0KVXN0ZWRlcyBsb3MgdHJvdGFtdW5kb3MgZGViZW4KdGVuZXIgZXh0cmVtbyBjdWlkYWRvIHNpIGV4cGxvcmFuCmxhcyBjdWV2YXPigKYgTG9zIG1vbnN0cnVvcyBhbGzDrSAKc29uIGludXN1YWxtZW50ZSBmdWVydGVzLiDCoUFzZWfDunJhdGUKZGUgcHJlcGFyYXJ0ZSBiaWVuCmFudGVzIGRlIHNpcXVpZXJhIHBlbnNhciBlbiBlbnRyYXIh
bjig,,S2ljaGlyaQ==,,,,,S2lyaWNoaQ==,,S2ljaGlyaQ==
bzig,,W0tpY2hpcmldCkZyZWFraW4nIF4zMzU1RkZNYWdhdHVeMDAwMDAwLi4uIQpDYW4gaGUgdGFsayBhYm91dCBhbnl0aGluZyBlbHNlCmFzaWRlIGZyb20gQ29tb2RvIENoZWVzZT8KSSBkb24ndCBzZWUgd2h5IGhlJ3Mgc28gZXhjaXRlZAphYm91dCB0aGUgc3R1ZmYhIEV2ZXJ5b25lIGtub3dzCml0J3MganVzdCBhbiBvbGQgd2l2ZSdzIHRhbGUu,,,,,W0tpcmljaGldCk1hbGRpdG8gXjMzNTVGRk1hZ2F0dV4wMDAwMDAuLi4hCkVsZSBwb2RlIGZhbGFyIHNvYnJlIHF1YWxxdWVyIG91dHJhIGNvaXNhCmFsw6ltIGRvIFF1ZWlqbyBkZSBDb21vZG8/Ck7Do28gZW50ZW5kbyBwb3IgcXVlIGVsZSBlc3TDoSB0w6NvIGVtcG9sZ2Fkbwpjb20gZXNzZSBwcm9kdXRvISBUb2RvIG11bmRvIHNhYmUgcXVlCnF1ZSDDqSBhcGVuYXMgdW0gY29udG8gZGEgY2Fyb2NoaW5oYS4=,,W0tpY2hpcmldCsKhTWFsZGl0byBeMzM1NUZGTWFnYXR1XjAwMDAwMOKApiEKwr9ObyBwdWVkZSBoYWJsYXIgZGUgb3RyYSBjb3NhCnF1ZSBubyBzZWEgZWwgUXVlc28gZGUgQ29tb2RvPwrCoU5vIGVudGllbmRvIHBvciBxdcOpIApsZSBlbnR1c2lhc21hIHRhbnRvIGVzbyEgVG9kb3Mgc2FiZW4KcXVlIHNvbG8gc29uIHJ1bW9yZXMu
cDig,,W0tpY2hpcmldCldvdWxkIHlvdSBkbwptZSBhIGZhdm9yIGFuZCBnZXQKTWFnYXR1IHRvIHNodXQgdXA/CkkganVzdCB3YW50IHRvIGRyaW5rCm15IGFsY29ob2wgaW4gcGVhY2Uh,,,,,W0tpcmljaGldClZvY8OqIHBvZGVyaWEgZmF6ZXIKdW0gZmF2b3IgZSBmYXplciBjb20gcXVlCk1hZ2F0dSBzZSBjYWxlPwpFdSBzw7MgcXVlcm8gYmViZXIKbWV1IMOhbGNvb2wgZW0gcGF6IQ==,,W0tpY2hpcmldCsK/TWUgaGFyw61hcwplbCBmYXZvciBkZSBsb2dyYXIKcXVlIE1hZ2F0dSBzZSBjYWxsZT8KwqFTb2xvIHF1aWVybyBiZWJlcgptaSB0cmFnbyBlbiBwYXoh
cTig,,W0tpY2hpcmldCkNyaXBlcyEgTm93IE1hZ2F0dSdzCmdvdCBtZSB3b25kZXJpbmchIEkgbWVhbiwKanVzdCBiZWNhdXNlIEkndmUgbmV2ZXIgc2VlbgpDb21vZG8gQ2hlZXNlIGRvZXNuJ3QgbWVhbgppdCBkb2Vzbid0IGV4aXN0LCByaWdodD8gQ3Vyc2VzIV5GRkZGRkYgIF4wMDAwMDAgTm93IEknbSB0aGlua2luZyBhYm91dCBpdCB0b28h,,,,,W0tpcmljaGldCkNhcmFtYmEhIEFnb3JhIG8gTWFnYXR1Cm1lIGZleiBwZW5zYXIhIFF1ZXJvIGRpemVyLApzw7MgcG9ycXVlIGV1IG51bmNhIHZpIG8KUXVlaWpvIGRlIENvbW9kbyBuw6NvIHNpZ25pZmljYSBxdWUKcXVlIGVsZSBuw6NvIGV4aXN0ZSwgY2VydG8/IE1hbGRpw6fDo28hXkZGRkZGRiAgXjAwMDAwMCBBZ29yYSB0YW1iw6ltIGVzdG91IHBlbnNhbmRvIG5pc3NvIQ==,,W0tpY2hpcmldCsKhQ2llbG9zISDCoUFob3JhIE1hZ2F0dQptZSBkZXNwZXJ0w7MgY3VyaW9zaWRhZCEgRXMgZGVjaXIsCnNvbG8gcG9ycXVlIG51bmNhIGhlIHZpc3RvCmVsIFF1ZXNvIGRlIENvbW9kbyBubyBzaWduaWZpY2EKcXVlIG5vIGV4aXN0YSwgwr92ZXJkYWQ/IMKhTWFsZGljacOzbiFeRkZGRkZGIF4wMDAwMDDCoUFob3JhIHRhbWJpw6luIGxvIGVzdG95IHBlbnNhbmRvIQ==
cjig,,W0tpY2hpcmldClRoZXJlJ3MgbW9yZSB0byBkbyB0aGFuCmdhbWJsaW5nIGluIENvbW9kbywgeW91Cmtub3cuIFNvbWV0aW1lcywgSSBsb3ZlCnRvIHdhdGNoIHRoZSBEYW5jZXJzIG9uCnN0YWdlIGluIHRoZSBtaWRkbGUgb2YgdGhlCnZpbGxhZ2UuIFRoZXkncmUgc28gZ2xhbW9yb3Vzfg==,,,,,W0tpcmljaGldCkjDoSBtYWlzIGNvaXNhcyBwYXJhIGZhemVyIGRvIHF1ZQpqb2dhciBlbSBDb21vZG8sIHZvY8OqCnNhYmUuIMOAcyB2ZXplcywgZXUgYWRvcm8KYXNzaXN0aXIgYW9zIGRhbsOnYXJpbm9zIG5vCnBhbGNvIG5vIG1laW8gZGEKdmlsYS4gRWxhcyBzw6NvIHTDo28gZ2xhbW91cm9zYXN+,,W0tpY2hpcmldCkhheSBtdWNobyBwYXJhIGhhY2VyIGVuIENvbW9kbwphZGVtw6FzIGRlIGFwb3N0YXIsCsK/c2FiZXM/IEEgdmVjZXMsIG1lIGVuY2FudGEKdmVyIGEgbGFzIEJhaWxhcmluYXMgZW4gZWwKZXNjZW5hcmlvIGVuIG1lZGlvIGRlIGxhCmFsZGVhLiBTb24gdGFuIGdsYW1vcm9zYXN+Lg==
czig,,W0tpY2hpcmldCkkgaGVhciB0aGF0IHRoZSBEYW5jZQpBY2FkZW15IG9ubHkgYWNjZXB0cyBmZW1hbGUKQXJjaGVycyB0byBiZWNvbWUgcHJvc3BlY3RpdmUKRGFuY2Vycy4gSSBndWVzcyB0aGF0IG1ha2VzCnNlbnNlLS10aGV5J3JlIHRvbmUgYW5kIGZpdCwKYnV0IG5vdCBtdXNjbGVib3VuZCBlaXRoZXIuLi4=,,,,,W0tpcmljaGldCk91dmkgZGl6ZXIgcXVlIGEgQWNhZGVtaWEgZGUKT2RhbGlzY2FzIHPDsyBhY2VpdGEgbXVsaGVyZXMKYXJxdWVpcmFzIHBhcmEgc2UgdG9ybmFyZW0gZnV0dXJhcwpPZGFsaXNjYXMuIEFjaG8gcXVlIGlzc28gZmF6CnNlbnRpZG8sIGVsYXMgc8OjbyBmb3J0ZXMgZSBlbSBmb3JtYSwKbWFzIHRhbWLDqW0gbsOjbyBzw6NvIG11c2N1bG9zYXMuLi4=,,W0tpY2hpcmldCk/DrSBxdWUgbGEgQWNhZGVtaWEgZGUKYmFpbGUgc29sbyBhY2VwdGEKQXJxdWVyYXMgcGFyYSBjb252ZXJ0aXJzZSBlbiBmdXR1cmFzCkJhaWxhcmluYXMuIFN1cG9uZ28gcXVlIHRpZW5lCnNlbnRpZG/igKYgZXN0w6FuIHRvbmlmaWNhZGFzIHkgZW4gZm9ybWEsCnBlcm8gdGFtcG9jbyBzb24gdGFuIG11c2N1bG9zYXPigKY=
dDig,,TWFnYXR1,,,,,TWFnYXR1,,TWFnYXR1
dTig,,W01hZ2F0dV0KQ29tb2RvIENoZWVzZS4uLgpJdCByZWFsbHkgZXhpc3RzLi4uIQpBbmQgSSdtIHNvIGNsb3NlIHRvCmhhdmluZyB0aGUgcHJvb2YhIE9oLi4uClRoYXQgbG9vayBpbiB5b3VyIGV5ZXMuLi4KWS15b3UgcmVhbGx5IGJlbGlldmUgbWUh,,,,,W01hZ2F0dV0KUXVlaWpvIGRlIENvbW9kby4uLgpFbGUgcmVhbG1lbnRlIGV4aXN0ZS4uLiEKRSBlc3RvdSB0w6NvIHBlcnRvIGRlCmRlIHRlciBhIHByb3ZhISBBaC4uLgpFc3NlIG9saGFyIGVtIHNldXMgb2xob3MuLi4KVm9jw6ogcmVhbG1lbnRlIGFjcmVkaXRhIGVtIG1pbSE=,,W01hZ2F0dV0KUXVlc28gZGUgQ29tb2Rv4oCmCsKhRW4gdmVyZGFkIGV4aXN0ZeKApiEKwqFZIGVzdG95IHRhbiBjZXJjYSBkZQp0ZW5lciBwcnVlYmFzISBPaOKApgpFc2EgbWlyYWRhIGVuIHR1cyBvam9z4oCmCsKhVMO6IHJlYWxtZW50ZSBtZSBjcmVlcyE=
