eZ2VCQ,,W1BoZW5kYXJrXQpaZWFsb3R1cyEgSG93IGRhcmUKc2hlIHNheSB0aG9zZSB0aGluZ3MKYWdhaW5zdCBtZSEgTGVzcyBtYW5seQp0aGFuIEluanVzdGljZT8hIEknbGwganVzdApoYXZlIHRvIHByb3ZlIGhlciB3cm9uZyEKT3V0IHRoZSB3YXksIHBpdGh5IGh1bWFuIQ==,,,,,,,W1BoZW5kYXJrXQrCoVplYWxvdHVzISDCv0PDs21vIHNlIGF0cmV2ZQphIGRlY2lyIGVzYXMgY29zYXMKc29icmUgbcOtPyDCocK/TWVub3MgdmFyb25pbApxdWUgSW5qdXN0aWNpYT8hIMKhTGUgZGVtb3N0cmFyw6kgCnF1ZSBzZSBlcXVpdm9jYSEKwqFGdWVyYSBkZSBtaSBjYW1pbm8sIHNlciBodW1hbm8gaW5zaWduaWZpY2FudGUh
ep2VCQ,,UnliaW8=,,,,,,,UnliaW8=
e52VCQ,,W1J5YmlvXQpZb3Uga25vdywgSSB1c3VhbGx5IGp1c3QKcnVuIHVwIGFuZCBzbGFzaCBsaWtlIGNyYXp5Cm9uY2UgSSBzZWUgeW91IGh1bWFucywgYnV0Cm15IGhlYXJ0J3Mgbm90IGluIGl0IHRvZGF5LCBzbwpJJ20gZ29ubmEgZ2l2ZSB5b3UganVzdCBvbmUKY2hhbmNlIHRvIHJ1biBmb3IgeW91ciBsaWZlLg==,,,,,,,W1J5YmlvXQrCv1NhYmVzPyBQb3IgbG8gZ2VuZXJhbCBzb2xvCmNvcnJvIHkgYWN1Y2hpbGxvIGNvbW8gdW4gbG9jbwphIGxvcyBodW1hbm9zIGN1YW5kbyBsb3MgdmVvLCBwZXJvCm5vIHRlbmdvIMOhbmltb3MgcGFyYSBlc28gaG95LCBhc8OtIHF1ZQp0ZSB2b3kgYSBkYXIKbGEgb3BvcnR1bmlkYWQgZGUgcXVlIGNvcnJhcyBwb3IgdHUgdmlkYS4=
fJ2VCQ,,VGFsayBhYm91dCBQaGVuZGFyay4=,,,,,,,SGFibGFyIHNvYnJlIFBoZW5kYXJrLg==
fZ2VCQ,,UnVuIGZvciB5b3VyIGxpZmUu,,,,,,,Q29ycmVyIHBvciB0dSB2aWRhLg==
fp2VCQ,,W1J5YmlvXQpXaGF0IHRoLS0/IFlvdSBrbm93IHRoZQpzYW1lIFBoZW5kYXJrIEkga25vdz8KRGF5YW0sIHRoYXQncyB3ZWlyZC4gQnV0CnllYWgsIGhpbSBhbmQgWmVhbG90dXMgaGF2ZQpzb21lIGtpbmQgb2YuLi4gSSBkdW5ubyB3aGF0Cml0IGlzLCBhY3R1YWxseS4gVW0sIGxvdmU/,,,,,,,W1J5YmlvXQrCv1F1w6nigKY/IMK/Q29ub2NlcwphbCBtaXNtbyBQaGVuZGFyayBxdWUgeW8/CkRpYWJsb3MsIGVzbyBlcyByYXJvLiBQZXJvCnPDrSwgw6lsIHkgWmVhbG90dXMgdGllbmVuCmFsZ8O6biB0aXBvIGRl4oCmIE5vIHPDqSBxdcOpIAplcywgZW4gcmVhbGlkYWQuIEVoLCDCv2Ftb3I/
f52VCQ,,W1J5YmlvXQpBbnl3YXksIFBoZW5kYXJrIGhhcwpiZWVuIGFjdGluZyByZWFsbHkgd2VpcmQKbGF0ZWx5LiBJIGd1ZXNzIFplYWxvdHVzCmxvdmVkIGhpbSB0byB0aGUgcG9pbnQgdGhhdApzaGUgYWJ1c2VkIGhpbSB0byB0aGUgcG9pbnQKdGhhdCBoZSdzIHNjYXJlZCBvZiBodW1hbnMgbm93Lg==,,,,,,,W1J5YmlvXQpEZSB0b2RvcyBtb2RvcywgUGhlbmRhcmsKZXN0w6EgYWN0dWFuZG8gbXV5IHJhcm8Kw7psdGltYW1lbnRlLiBDcmVvIHF1ZSBaZWFsb3R1cwpsbyBhbcOzIGhhc3RhIGVsIHB1bnRvIGRlCmFjb3NhcmxvIHRhbnRvIHF1ZSBhaG9yYQpsZXMgdGllbmUgbWllZG8gYSBsb3MgaHVtYW5vcy4=
gJ2VCQ,,W1J5YmlvXQpIdWguIFlvdSBrbm93IHdoYXQnZCBoZWxwPwpEYXJrIENyeXN0YWwgRnJhZ21lbnRzLiBJdCdzCndvcnRobGVzcyB0byBodW1hbnMsIGJ1dCBpZgpjcmVhdHVyZXMgb2YgZGFya25lc3MgZWF0IGl0LAppdCBicmluZ3Mgb3V0IG1vcmUgb2YgdGhlaXIKaW5uZXIgZGVtb24uIFNjYXJ5LCBodWg/,,,,,,,W1J5YmlvXQpBaC4gwr9TYWJlcyBxdcOpIHB1ZWRlIGF5dWRhcj8KRnJhZ21lbnRvcyBkZSBjcmlzdGFsIG9zY3Vyby4gTm8KdGllbmVuIHZhbG9yIHBhcmEgbG9zIGh1bWFub3MsIHBlcm8gc2kKbGFzIGNyaWF0dXJhcyBkZSBsYSBvc2N1cmlkYWQgbG9zIGNvbWVuLApkZXNwZXJ0YXLDoW4gYSBzdQpkZW1vbmlvIGludGVyaW9yLiBBc3VzdGEsIMK/dmVyZGFkPw==
gZ2VCQ,,W1J5YmlvXQpTaW5jZSBQaGVuZGFyaydzIHByZXR0eSBiaWcsIGFuZCBoZSdzIGFjdGluZyBsaWtlIGEgdG90YWwgd3VzcywgeW91CnlvdSBzaG91bGQgcHJvYmFibHkgZ2V0IGhpbSB0byBlYXQgXjMxMzFGRjM2OSBEYXJrIENyeXN0YWwgRnJhZ21lbnRzXjAwMDAwMC4gRG9uJ3QKd29ycnksIHlvdSBzaG91bGQgYmUgYWJsZSB0byBmaW5kIHRob3NlIGFsbCBvdmVyIFJ1bmUtTWlkZ2FyZC4=,,,,,,,W1J5YmlvXQpEYWRvIHF1ZSBQaGVuZGFyayBlcyBiYXN0YW50ZSBncmFuZGUgeSBlc3TDoSBhY3R1YW5kbyBjb21vIHVuIGNvbXBsZXRvIGNvYmFyZGUsCmNyZW8gcXVlIGRlYmVyw61hcyBoYWNlcmxlIGNvbWVyIF45OTAwMDAzNjlGcmFnbWVudG9zIGRlIGNyaXN0YWwgb3NjdXJvXjAwMDAwMC4gTm8KdGUgcHJlb2N1cGVzLCBkZWJlcsOtYXMgcG9kZXIgZW5jb250cmFybG9zIHBvciB0b2RvIFJ1bmUtTWlkZ2FydHMu
gp2VCQ,,W1J5YmlvXQpJIGR1bm5vIHdoeSBhIGh1bWFuCmxpa2UgeW91IHdvdWxkIHdhbnQgdG8KaGVscCBvbmUgb2YgdXMgb3V0LCB0aG91Z2guCldoYXQncyBpbiBpdCBmb3IgeW91LCBleGFjdGx5Pw==,,,,,,,W1J5YmlvXQpTaW4gZW1iYXJnbywgbm8gZW50aWVuZG8gcG9yIHF1w6kgCnVuIHNlciBodW1hbm8gY29tbyB0w7ogcXVlcnLDrWEKYXl1ZGFyIGEgdW5vIGRlIG5vc290cm9zLgrCv0VuIHF1w6kgdGUgYmVuZWZpY2lhIGV4YWN0YW1lbnRlPw==
g52VCQ,,W1J5YmlvXQpUaGF0J3MgcmlnaHQhClJ1biwgZ2V0IG91dHRhIGhlcmUhCklmIHlvdSdyZSBub3QgZmFzdCBlbm91Z2gsCkkgbWlnaHQgZWF0IHlvdSwgaHVtYW4hCi4uLldlbGwuLi4gUHJvYmFibHkgbm90Lg==,,,,,,,W1J5YmlvXQrCoUFzw60gZXMhCsKhQ29ycmUsIHNhbCBkZSBhcXXDrSEKwqFTaSBubyBjb3JyZXMgbG8gc3VmaWNpZW50ZW1lbnRlIHLDoXBpZG8sCnBvZHLDrWEgY29tZXJ0ZSwgc2VyIGh1bWFubyEK4oCmQnVlbm/igKYgUHJvYmFibGVtZW50ZSBuby4=
hJ2VCQ,,W1J5YmlvXQpJIGRvbid0IGdldCB3aHkgc29tZW9uZQpsaWtlIHlvdSwgYSBzZWVtaW5nbHkgaGVyb2ljCmFkdmVudHVyZXIsIHdvdWxkIHdhbnQgdG8gaGVscApvdXQgUGhlbmRhcms/IERpZCBaZWFsb3R1cwpibGFja21haWwgeW91IG9yIHNvbWV0aGluZz8=,,,,,,,W1J5YmlvXQpObyBlbnRpZW5kbyBwb3IgcXXDqSBhbGd1aWVuCmNvbW8gdMO6LCB1bmEgcGVyc29uYSB2aWFqYWRhCnkgaGVyb2ljYSwgcXVlcnLDrWEgYXl1ZGFyCmEgUGhlbmRhcmsuIMK/WmVhbG90dXMKdGUgZXN0w6EgY2hhbnRhamVhbmRvIG8gYWxnbyBhc8OtPw==
hZ2VCQ,,W1J5YmlvXQpXZWxsLCB5b3UgY291bGQKcHJvYmFibHkgaGVscCBoaW0KYnkgZ2V0dGluZyBoaW0gdG8gZWF0Cl4zMTMxRkYzNjkgRGFyayBDcnlzdGFsIEZyYWdtZW50c14wMDAwMDAKdG8gc29ydCBvZiBzdGlyIHVwIHRoZSBkZW1vbgp0aGF0IHNsZWVwaW5nIHdpdGhpbiwgeW91IGtub3c/,,,,,,,W1J5YmlvXQpCdWVubywgcG9kcsOtYXMKYXl1ZGFybG8KaGFjaWVuZG8gcXVlIGNvbWEKXjk5MDAwMDM2OUZyYWdtZW50b3MgZGUgY3Jpc3RhbCBvc2N1cm9eMDAwMDAwCnBhcmEgZGVzcGVydGFyIGEgc3UgZGVtb25pbwppbnRlcmlvciwgwr9zYWJlcz8=
hp2VCQ,,W1J5YmlvXQpGZWVkaW5nIGhpbSBhbGwgb2YgdGhvc2UKRGFyayBDcnlzdGFsIEZyYWdtZW50cyBkaWRuJ3QKd29yaz8gQnV0IHRoYXQgd2FzIHN1cHBvc2VkCnRvIGJlIGZvb2xwcm9vZiEgRGF5YW0sIHdoYXQKdGhlIGhlbGwgaGFwcGVuZWQgdG8gUGhlbmRhcmsncwppbm5lciBkZW1vbj8hIE1hbiBvaCBtYW4uLi4=,,,,,,,W1J5YmlvXQrCv05vIGZ1bmNpb27DsyBkYXJsZSB0b2RvcyBlc29zCkZyYWdtZW50b3MgZGUgY3Jpc3RhbApvc2N1cm8/IMKhU2Ugc3Vwb27DrWEgcXVlIGVyYQp1biBtw6l0b2RvIGluZmFsaWJsZSEgRGlhYmxvcywgwqHCv2Fob3JhIHF1w6kgbGUKcGFzw7MgYWwgZGVtb25pbyBpbnRlcmlvcgpkZSBQaGVuZGFyaz8hIFZheWHigKY=
h52VCQ,,W1J5YmlvXQpXZWxsLCBJIGRvbid0IGtub3cgd2hhdAplbHNlIHlvdSBjb3VsZCB0cnkuIEkgbWVhbiwKbWF5YmUgeW91IGNvdWxkIHRyeSBtb3RpdmF0aW5nCmhpbS4gUmV2ZXJzZSBwc3ljaG9sb2d5PwpJdCdzIHdlaXJkIHRhbGtpbmcgYWJvdXQgdGhpcwp3aXRoIGEgaHVtYW4uIEhhaGFoYWhhfg==,,,,,,,W1J5YmlvXQpCdWVubywgbm8gc8OpIHF1w6kgCm3DoXMgcG9kcsOtYXMgaW50ZW50YXIuIERpZ28sCnF1aXrDoXMgcG9kcsOtYXMgdHJhdGFyCmRlIG1vdGl2YXJsby4gwr9Qc2ljb2xvZ8OtYSBpbnZlcnNhPwpFcyByYXJvIGhhYmxhciBkZSBlc3RvCmNvbiB1biBzZXIgaHVtYW5vLiBKYSwgamEsIGphLCBqYX4=
iJ2VCQ,,W1J5YmlvXQpQaGVuZGFyayBzdXJlIGxvb2tzCnRvdWdoLCBidXQgSSBndWVzcyBldmVuCmhlIGlzbid0IHRvdGFsbHkgZXZpbC4gWWVhaC4KV2UgbW9uc3RlcnMgYXJlbid0IGFsbApiYWQuLi4gSnVzdCBtb3N0bHkgYmFkLg==,,,,,,,W1J5YmlvXQpQaGVuZGFyayBwYXJlY2UKcnVkbywgcGVybyBjcmVvIHF1ZSBuaSBzaXF1aWVyYSDDqWwKZXMgdG90YWxtZW50ZSBtYWx2YWRvLiBTw60uCkxvcyBtb25zdHJ1b3Mgbm8gc29tb3MgY29tcGxldGFtZW50ZQptYWxvc+KApiBTb2xvIG1heW9ybWVudGUgbWFsb3Mu
iZ2VCQ,,TWV0ZWxsZQ==,,,,,,,TWV0ZWxsZQ==
ip2VCQ,,W01ldGVsbGVdCk9oLCBoZWxsbywgd2hhdCdzIHRoaXM/CllvdSdyZSBjYXJyeWluZyAxIEJsYWNrCkR5ZXN0dWZmcywgMSBGcm96ZW4gUm9zZSwKOTk5IFRpZ2VyIFBhbnRpZXMgYW5kIGV2ZW4KNTAsMDAwIHplbnkgd2l0aCB5b3UuIFRoYXQncwplbm91Z2ggdG8gbWFrZSBhIFdpbnRlciBIYXQuLi4=,,,,,,,W01ldGVsbGVdCkFoLCBob2xhLCDCv3F1w6kgZXMgZXN0bz8KTGxldmFzIDFUaW50ZQpuZWdybywgMVJvc2EgY29uZ2VsYWRhLAo5OTlDYWx6b25lcyBkZSB0aWdyZSBlIGluY2x1c28KNTAwMDB6ZW55LiBFcwpzdWZpY2llbnRlIHBhcmEgaGFjZXIgdW4gR29ycm8gZGUgaW52aWVybm/igKY=
i52VCQ,,W01ldGVsbGVdClVtLCB3b3VsZCB5b3UgbWluZCBsZXR0aW5nCm1lIGhhdmUgdGhvc2UgaXRlbXMgc28gdGhhdApJIGNhbiBtYWtlIGEgV2ludGVyIEhhdD8KSSdkIG5ldmVyIGJlIGFibGUgdG8gZ2F0aGVyCnRob3NlIHRoaW5ncyBvbiBteSBvd24uLi4=,,,,,,,W01ldGVsbGVdCk1tbSwgwr90ZSBpbXBvcnRhcsOtYSBkYXJtZQplc29zIG9iamV0b3MgcGFyYSBwb2RlcgpoYWNlciB1biBHb3JybyBkZSBpbnZpZXJubz8KTnVuY2Egc2Vyw61hIGNhcGF6IGRlIHJldW5pcgp0b2RhcyBlc2FzIGNvc2FzIHBvciBtaSBjdWVudGHigKY=
jJ2VCQ,,TGV0IGhlciBoYXZlIHRoZSBpdGVtcy4=,,,,,,,RGFybGUgbG9zIG9iamV0b3Mu
jZ2VCQ,,RG9uJ3QgZ2l2ZSBoZXIgdGhlIGl0ZW1zLg==,,,,,,,Tm8gZGFybGUgbG9zIG9iamV0b3Mu
jp2VCQ,,W01ldGVsbGVdCk9oLCB0aGFuayB5b3Ugc28gbXVjaCEKSSd2ZSBhbHdheXMgd2FudGVkIHRvIG1ha2UKdGhpcyBoYXQgYW5kIHRyeSBpdCBvbiwgZXZlbgppZiBpdCdzIGp1c3Qgb25jZS4gQnV0IGRvbid0CndvcnJ5LCBJJ2xsIGdpdmUgaXQgdG8geW91fgpOb3cgcGxlYXNlIHdhaXQgYSBtb21lbnQuLi4=,,,,,,,W01ldGVsbGVdCsKhQXksIG11Y2hhcyBncmFjaWFzIQpTaWVtcHJlIHF1aXNlIGhhY2VyCmVzdGUgZ29ycm8geSBwcm9iw6FybWVsbywKYXVucXVlIHNvbG8gZnVlcmEgdW5hIHZlei4gUGVybyBubyB0ZQpwcmVvY3VwZXMsIHRlIGxvIGRhcsOpfgpBaG9yYSwgZXNwZXJhIHVuIG1vbWVudG/igKY=
j52VCQ,,W01ldGVsbGVdCkxldCdzIHNlZS4uLgpJJ3ZlIGdvdCB0byBmb2xkCnRoZSByb3NlIGxpa2UgdGhpcy4uLgpCZSBjYXJlZnVsIHdpdGggdGhlIGR5ZS4uLgpXaGVyZSBkaWQgSSBwdXQgYWxsIHRob3NlCnBhbi0tT2gsIGhlcmUgd2UgYXJlLg==,,,,,,,W01ldGVsbGVdClZlYW1vc+KApgpUZW5nbyBxdWUgZG9ibGFyCmxhIHJvc2EgYXPDreKApgpUZW4gY3VpZGFkbyBjb24gZWwgdGludGXigKYKwr9Ew7NuZGUgcHVzZSB0b2RvcyBlc29zCmNhbHrigKY/IEFoLCBhcXXDrSBlc3TDoW4u
kJ2VCQ,,W01ldGVsbGVdCl4zMzMzMzMqV2hldyEqXjAwMDAwMApGaW5hbGx5LCBpdCdzIGRvbmUhCk5vdywgaWYgeW91IGRvbid0IG1pbmQsCmxldCBtZSB0cnkgdGhpcyBoYXQgb24KZm9yIGp1c3QgYSBsaXR0bGUgd2hpbGUu,,,,,,,W01ldGVsbGVdCl5GRjI0MDAqwqFVZiEqXjAwMDAwMArCoVBvciBmaW4gZXN0w6EgdGVybWluYWRvIQpBaG9yYSwgc2kgbm8gdGUgaW1wb3J0YSwKZMOpamFtZSBwb25lcm1lIGVzdGUgZ29ycm8Kc29sbyBwb3IgdW4gcmF0by4=
kZ2VCQ,,W01ldGVsbGVdCkFoaGhoaGh+Ckl0IGp1c3QgZmVlbHMuLi4KSSBmZWx0IHNvIGZyZWV+Ckl0IHdhcyBldmVyeXRoaW5nCkkgaW1hZ2luZWQgaXQgdG8gYmUu,,,,,,,W01ldGVsbGVdCkFoaGhofgpTZSBzaWVudGXigKYKTWUgc2VudMOtIHRhbiBsaWJyZX4KRnVlIHRvZG8KbG8gcXVlIGltYWdpbmFiYS4=
kp2VCQ,,W01ldGVsbGVdCkhlcmUsIHBsZWFzZSB0YWtlCnRoaXMgV2ludGVyIEhhdC4gSSByZWFsbHkKaG9wZSB0aGF0IHlvdSdsbCBlbmpveSBpdAphcyBtdWNoIGFzIEkgZG8uIFdlbGwgdGhlbiwKYmUgc2FmZSBpbiB5b3VyIHRyYXZlbHMsIG9rYXk/,,,,,,,W01ldGVsbGVdClRvbWEgZXN0ZQpHb3JybyBkZSBpbnZpZXJuby4gRGUgdmVyZGFkCmVzcGVybyBxdWUgbG8gZGlzZnJ1dGVzCnRhbnRvIGNvbW8geW8uIEJ1ZW5vLAp0ZW4gY3VpZGFkbyBlbiB0dXMgdmlhamVzLCDCv3PDrT8=
k52VCQ,,W01ldGVsbGVdCkknbSBzb3JyeSwgSSBrbm93IHRoYXQKSSB3YXMgYXNraW5nIGEgcHJldHR5IGJpZwpmYXZvciBmcm9tIHNvbWVvbmUgSSBqdXN0Cm1ldC4gSSBob3BlIHlvdSB1bmRlcnN0YW5kCmhvdyBtdWNoIEkgcmVhbGx5IHdhbnQgdG8KbWFrZSB0aGF0IFdpbnRlciBIYXQuLi4=,,,,,,,W01ldGVsbGVdCkxvIHNpZW50bywgc8OpIHF1ZQpsZSBlc3RhYmEgcGlkaWVuZG8gdW4KZmF2b3IgZ3JhbmRlIGEgYWxndWllbiBxdWUgYWNhYm8KZGUgY29ub2Nlci4gRXNwZXJvIHF1ZSBjb21wcmVuZGFzCmxvIG11Y2hvIHF1ZSBxdWllcm8KaGFjZXIgZXNlIEdvcnJvIGRlIGludmllcm5v4oCm
lJ2VCQ,,W01ldGVsbGVdCkxvb2sgYXQgdGhhdCBibHVlCnNreS4gRG9uJ3QgeW91IHdpc2gKeW91IGNvdWxkIGp1c3Qgc29hcgp0aHJvdWdoIHRoZSBoZWF2ZW5zCndpdGggeW91ciBvd24gd2luZ3M/,,,,,,,W01ldGVsbGVdCk1pcmEgZXNlCmNpZWxvIGF6dWwuIMK/Tm8gdGUgZ3VzdGFyw61hCnBvZGVyIHZvbGFyCnBvciBsb3MgY2llbG9zCmNvbiB0dXMgcHJvcGlhcyBhbGFzPw==
lZ2VCQ,,W01ldGVsbGVdCk9mIGNvdXJzZSwgaXQncyBhbgppbXBvc3NpYmxlIGRyZWFtLApidXQgd2l0aCB0aGlzIFdpbnRlciBIYXQsCnlvdSBjYW4gYXQgbGVhc3QgZW5qb3kgdGhlCnNlbnNhdGlvbiBvZiBmcmVlZG9tIHRoYXQKYSBiaXJkIGluIGZsaWdodCBtdXN0IGZlZWwu,,,,,,,W01ldGVsbGVdClPDrSwgZXMgdW4Kc3Vlw7FvIGltcG9zaWJsZSwKcGVybyBjb24gZXN0ZSBHb3JybyBkZSBpbnZpZXJubwphbCBtZW5vcyBwb2Ryw6FzIGRpc2ZydXRhciBkZSBsYQpzZW5zYWNpw7NuIGRlIGxpYmVydGFkIHF1ZQpkZWJlbiBzZW50aXIgbG9zIHDDoWphcm9zIGVuIHZ1ZWxvLg==
lp2VCQ,,W01ldGVsbGVdCklmIHlvdSB3b3VsZCBsaWtlCmEgaGF0IGxpa2UgdGhpcywgSSB3b3VsZApuZWVkIHRvIGhhdmUgc29tZSBpdGVtcwp0aGF0IEkgZG9uJ3QgdGhpbmsgSSBjYW4gZXZlcgpvYnRhaW4gb24gbXkgdmVyeSBvd24u,,,,,,,W01ldGVsbGVdClNpIHF1aWVyZXMKdW4gZ29ycm8gY29tbyBlc3RlLApuZWNlc2l0YXLDqSBhbGd1bm9zIG9iamV0b3MKcXVlIG5vIGNyZW8gcXVlIHB1ZWRhCm9idGVuZXIgcG9yIG1pIGN1ZW50YS4=
l52VCQ,,W01ldGVsbGVdCl5GRjAwMDAxIEJsYWNrIER5ZXN0dWZmc14wMDAwMDAsCl5GRjAwMDA5OTkgVGlnZXIgUGFudGllc14wMDAwMDAsCl5GRjAwMDAxIEZyb3plbiBSb3NlXjAwMDAwMCBhbmQKXkZGMDAwMDUwLDAwMCB6ZW55XjAwMDAwMC4gSWYgeW91IGNhbgpicmluZyB0aG9zZSB0byBtZSwgSSBzaGFsbAptYWtlIHlvdSBhIFdpbnRlciBIYXQu,,,,,,,W01ldGVsbGVdCl42NjAwMDAxVGludGUgbmVncm9eMDAwMDAwLApeNjYwMDAwOTk5Q2Fsem9uZXMgZGUgdGlncmVeMDAwMDAwLApeNjYwMDAwMVJvc2EgY29uZ2VsYWRhXjAwMDAwMCB5Cl42NjAwMDA1MDAwMHplbnleMDAwMDAwLiBTaSBwdWVkZXMKdHJhZXJtZSBlc29zIG9iamV0b3MsCnRlIGhhcsOpIHVuIEdvcnJvIGRlIGludmllcm5vLg==
mJ2VCQ,,S2lk,,,,,,,S2lk
mZ2VCQ,,W0tpZF0=,,,,,,,W05pw7FvXQ==
mp2VCQ,,SGVsbG8sIG1pc3RlciE=,,,,,,,wqFIb2xhLCBzZcOxb3Ih
m52VCQ,,SGVsbG8sIG1hJ2FtIQ==,,,,,,,wqFIb2xhLCBzZcOxb3JhIQ==
nJ2VCQ,,VW0sIHdvdWxkIHlvdSBkbwptZSBhIGZhdm9yLCBwbGVhc2U/,,,,,,,RWgsIMK/bWUgcG9kcsOtYQpoYWNlciB1biBmYXZvcj8=
nZ2VCQ,,W0tpZF0KT2ghIFlvdSBicm91Z2h0IG1lCnNvbWUgUm95YWwgSmVsbHkgdG8KZWF0LCBhcyB3ZWxsIGFzIGV2ZXJ5dGhpbmcKSSBuZWVkIHRvIG1ha2UgYSBCYWJ5IFBhY2lmaWVyLgpPa2F5LCBsZXQgbWUgZ2V0IHN0YXJ0ZWQgb24gdGhhdCByaWdodCBhd2F5LiBKdXN0IGEgbW9tZW50Li4u,,,,,,,W05pw7FvXQrCoUFoISBNZSB0cmFqbwp1biBwb2NvIGRlIEphbGVhIHJlYWwgcGFyYQpjb21lciwgYXPDrSBjb21vIHRvZG8KbG8gcXVlIG5lY2VzaXRvIHBhcmEgaGFjZXIgdW4gQ2h1cGV0ZSBkZSBiZWLDqS4KQmllbiwgZMOpamVtZSBlbXBlemFyIGNvbiBlc28gYWhvcmEgbWlzbW8uIFVuIG1vbWVudG/igKY=
np2VCQ,,W0tpZF0KRGFtbi4KVGhhdCBSb3lhbCBKZWxseQp3YXMgZnJpY2tpbicgZGVsaWNpb3VzIQpOb3cgSSBjYW4gbWFrZSB5b3VyCkJhYnkgUGFjaWZpZXIuIExldCdzIHNlZQpoZXJlLiBBaCwgaGVyZSB3ZSBnby4uLg==,,,,,,,W05pw7FvXQpNYWxkaWNpw7NuLgrCoUVzYSBKYWxlYSByZWFsCmVzdGFiYSBkZWxpY2lvc2EhCkFob3JhIHB1ZWRvIGhhY2VyIHN1CkNodXBldGUgZGUgYmViw6kuIFZlYW1vcwplc3RvLiBBaCwgYXF1w60gdmFtb3PigKY=
n52VCQ,,W0tpZF0KSXQncyBkb25lIQpOb3csIHlvdSdyZSB0aGUKcHJvdWQgb3duZXIgb2YgeW91cgp2ZXJ5IG93biBCYWJ5IFBhY2lmaWVyIQpJIGhvcGUgeW91J3JlIGhhcHB5IHdpdGgKeW91cnNlbGYuIFRyYXZlbCBzYWZlLCBva2F5Pw==,,,,,,,W05pw7FvXQrCoUxpc3RvIQrCoUFob3JhIHRpZW5lCmVuIHN1IHBvZGVyCnN1IHByb3BpbyBDaHVwZXRlIGRlIGJlYsOpIQpFc3Blcm8gcXVlIGVzdMOpIApjb25mb3JtZS4gVmlhamUgY29uIGN1aWRhZG8sIMK/c8OtPw==
oJ2VCQ,,V2hhdCBkbyB5b3UgbmVlZD8=,,,,,,,wr9RdcOpIG5lY2VzaXRhcz8=
oZ2VCQ,,U29ycnksIGtpZC4uLg==,,,,,,,TG8gc2llbnRvLCBuacOxb+KApg==
op2VCQ,,W0tpZF0KV2VsbCwgbXkgbW9tIGhhcyBiZWVuCnNpY2sgcmVjZW50bHksIHNvIGJvdGggb2YKdXMgaGF2ZW4ndCBiZWVuIGFibGUgdG8gZWF0CmZvciB0aGUgcGFzdCBmZXcgZGF5cy4gQnV0CmlmIHNoZSBkb2Vzbid0IGVhdCwgaG93IGRvZXMKc2hlIGV4cGVjdCB0byBnZXQgYmV0dGVyPw==,,,,,,,W05pw7FvXQpCdWVubywgbWkgbWFtw6EgaGEgZXN0YWRvCmVuZmVybWEgcmVjaWVudGVtZW50ZSwgYXPDrSBxdWUgbmluZ3VubwpkZSBsb3MgZG9zIGhhIHBvZGlkbyBjb21lcgplbiBsb3Mgw7psdGltb3MgZMOtYXMuIFBlcm8Kc2kgbm8gY29tZSwgwr9jw7NtbwpwaWVuc2EgcXVlIG1lam9yYXLDoT8=
o52VCQ,,W0tpZF0KU28gSSBndWVzcyB3aGF0IEknbQphc2tpbmcgaXMsIHdvdWxkIHlvdSBiZQphYmxlIHRvIHNwYXJlIHNvbWUgZm9vZD8=,,,,,,,W05pw7FvXQpBc8OtIHF1ZSBxdWVyw61hCnByZWd1bnRhcmxlIHNpIHB1ZWRlCmRhcm1lIGFsZ28gZGUgY29taWRhLg==
pJ2VCQ,,SGVscCBoaW0u,,,,,,,QXl1ZGFybG8u
pZ2VCQ,,UmVmdXNlIHRvIGhlbHAu,,,,,,,TmVnYXJzZSBhIGF5dWRhcmxvLg==
pp2VCQ,,W0tpZF0KT2gsIHdvdWxkIGl0IGJlIGFscmlnaHQKaWYgSSBoYXZlIHRoaXMgUm95YWwgSmVsbHk/Ckl0IHdvdWxkIHJlYWxseSBoZWxwIG15IG1vbQpmZWVsIGJldHRlci4gVGhhbmtzIHNvIG11Y2h+,,,,,,,W05pw7FvXQpBaCwgwr9lc3RhcsOtYSBiaWVuCnNpIHRvbW8gZXN0YSBKYWxlYSByZWFsPwpBeXVkYXLDrWEgbXVjaG8gYSBtaSBtYW3DoSAKYSBzZW50aXJzZSBtZWpvci4gTXVjaGFzIGdyYWNpYXN+
p52VCQ,,W0tpZF0KSGV5LCB0byBwYXkgeW91IGJhY2ssIHdoeQpkb24ndCBJIG1ha2UgYSBCYWJ5IFBhY2lmaWVyCmZvciB5b3U/IEkgbGVhcm5lZCBob3cgdG8gbWFrZQpvbmUgd2hlbiBteSBiYWJ5IGJyb3RoZXIgd2FzCmJvcm4uIEJ1dCBmaXJzdCwgSSdsbCBuZWVkIHNvbWUKbWF0ZXJpYWxzIHRvIHB1dCBpdCB0b2dldGhlci4uLg==,,,,,,,W05pw7FvXQpPaWdhLCBwYXJhIHBhZ2FybGUsIMK/bWUgcGVybWl0ZQpoYWNlciB1biBDaHVwZXRlIGRlIGJlYsOpIApwYXJhIHVzdGVkPyBBcHJlbmTDrSBhIGhhY2VyCnVubyBjdWFuZG8gbWkgaGVybWFuaXRvCm5hY2nDsy4gUGVybywgcHJpbWVybywgbmVjZXNpdGFyw6kgYWxndW5vcwptYXRlcmlhbGVzIHBhcmEgYXJtYXJsb+KApg==
