4MrUAg,,TWFuYWdlcjE=,,,,,R2VyZW50ZTE=,,TWFuYWdlciAx
S8vUAg,,W0Vsd2luIEtvbmlrXQpTaG91bGRuJ3QgeW91IGZpbmlzaCB3aGF0IHlvdSBzdGFydGVkPyBTbywgd2hhdCB3aWxsIGl0IGJlPw==,,,,,W0Vsd2luIEtvbmlrXQpWb2PDqiBuw6NvIGRldmVyaWEgdGVybWluYXIgbyBxdWUgY29tZcOnb3U/IEVudMOjbywgbyBxdWUgdmFpIHNlcj8=,,W0Vsd2luIEtvbmlrXQrCv05vIGRlYmVyw61hcyB0ZXJtaW5hciBsbyBxdWUgZW1wZXphc3RlPyBFbnRvbmNlcywgwr9xdcOpIGhhcsOhcz8=
TMvUAg,,SSdsbCB0cnkgdGhlIHRlc3QgYWdhaW4u,,,,,Vm91IHRlbnRhciBmYXplciBvIHRlc3RlIG5vdmFtZW50ZS4=,,SGFyw6kgbGEgcHJ1ZWJhIGRlIG51ZXZvLg==
TcvUAg,,W0Vsd2luIEtvbmlrXQpGb2xsb3cgbWUsIHRoZW4u,,,,,W0Vsd2luIEtvbmlrXQpWZW5oYSBjb21pZ28sIGVudMOjby4=,,W0Vsd2luIEtvbmlrXQpTw61ndWVtZSwgZW50b25jZXMu
TsvUAg,,W0Vsd2luIEtvbmlrXQpMb29rcyBsaWtlIHlvdSBzdGlsbCBuZWVkIHRvIHRha2UgSXZhbidzIHNob290aW5nIHRlc3QuIFdoYXQgZG8geW91IHNheT8=,,,,,W0Vsd2luIEtvbmlrXQpQYXJlY2UgcXVlIHZvY8OqIGFpbmRhIHByZWNpc2EgZmF6ZXIgbyB0ZXN0ZSBkZSB0aXJvIGRvIEl2YW4uIE8gcXVlIHZvY8OqIGFjaGE/,,W0Vsd2luIEtvbmlrXQpQYXJlY2UgcXVlIHRvZGF2w61hIHRpZW5lcyBxdWUgaGFjZXIgbGEgcHJ1ZWJhIGRlIHRpcm8gZGUgSXZhbi4gwr9RdcOpIGRpY2VzPw==
T8vUAg,,W0Vsd2luIEtvbmlrXQpZb3UncmUgZ2l2aW5nIHVwIG5vdz8gVGhhdCdzIHByZXR0eSBmb29saXNoLiBXZWxsLCBtYXliZSB5b3UgbmVlZCB0aW1lIHRvIGNsZWFyIHlvdXIgaGVhZC4=,,,,,W0Vsd2luIEtvbmlrXQpWb2PDqiBlc3TDoSBkZXNpc3RpbmRvIGFnb3JhPyBJc3NvIMOpIHVtYSBncmFuZGUgYm9iYWdlbS4gQmVtLCB0YWx2ZXogdm9jw6ogcHJlY2lzZSBkZSB0ZW1wbyBwYXJhIGNsYXJlYXIgYXMgaWRlaWFzLg==,,W0Vsd2luIEtvbmlrXQrCv0Fob3JhIHRlIHJpbmRlcz8gUXXDqSB0b250ZXLDrWEuIFF1aXrDoSBuZWNlc2l0ZXMgdGllbXBvIHBhcmEgYWNsYXJhciB0dXMgaWRlYXMu
UMvUAg,,W0Vsd2luIEtvbmlrXQpCZSBjYXJlZnVsIG5vdCB0byBsb3NlIHlvdXIgbGltYnMu,,,,,W0Vsd2luIEtvbmlrXQpUZW5oYSBjdWlkYWRvIHBhcmEgbsOjbyBwZXJkZXIgc2V1cyBtZW1icm9zLg==,,W0Vsd2luIEtvbmlrXQpUZW4gY3VpZGFkbyBkZSBubyBwZXJkZXIgdHVzIGV4dHJlbWlkYWRlcy4=
UcvUAg,,W0Vsd2luIEtvbmlrXQpMb29rcyBsaWtlIEl2YW4ncyBzaG9vdGluZyB0ZXN0IGlzbid0IGRvbmUgeWV0LiBXaGF0IGRvIHlvdSBzYXk/,,,,,W0Vsd2luIEtvbmlrXQpQYXJlY2UgcXVlIG8gdGVzdGUgZGUgdGlybyBkbyBJdmFuIGFpbmRhIG7Do28gdGVybWlub3UuIE8gcXVlIHZvY8OqIGFjaGE/,,W0Vsd2luIEtvbmlrXQpQYXJlY2UgcXVlIGxhIHBydWViYSBkZSB0aXJvIGRlIEl2YW4gYcO6biBubyB0ZXJtaW7Dsy4gwr9RdcOpIGRpY2VzPw==
UsvUAg,,W0Vsd2luIEtvbmlrXQpJdmFuJ3Mgd2FpdGluZyBmb3IgeW91LiBHbyB0YWxrIHRvIGhpbS4=,,,,,W0Vsd2luIEtvbmlrXQpJdmFuIGVzdMOhIGVzcGVyYW5kbyBwb3Igdm9jw6ouIFbDoSBmYWxhciBjb20gZWxlLg==,,W0Vsd2luIEtvbmlrXQpJdmFuIHRlIGVzdMOhIGVzcGVyYW5kby4gVmUgYSBoYWJsYXIgY29uIMOpbC4=
U8vUAg,,W0Vsd2luIEtvbmlrXQpJIHRoaW5rIHlvdSdyZSBkb25lIGhlcmUuIFdoeSBkb24ndCB5b3UgZ2V0IGEgZHJpbmsgb3V0IHRoZXJlPw==,,,,,W0Vsd2luIEtvbmlrXQpBY2hvIHF1ZSB2b2PDqiBqw6EgdGVybWlub3UgYXF1aS4gUG9yIHF1ZSBuw6NvIHZhaSBidXNjYXIgdW1hIGJlYmlkYSBsw6EgZm9yYT8=,,W0Vsd2luIEtvbmlrXQpDcmVvIHF1ZSB5YSB0ZXJtaW5hc3RlIGFxdcOtLiDCv1BvciBxdcOpIG5vIHNhbGVzIGEgdG9tYXIgYWxnbz8=
VMvUAg,,XjAwMDBGRllvdSBhcmUgYWxyZWFkeSB0cmFuc2Zvcm1lZCBmb3IgdGhlIHRlc3QuIElmIHlvdSBoYXZlIGNvbXBsZXRlZCBhbGwgdGhlIHRlc3Qgb2JqZWN0aXZlcywgZ28gdG8gdGhlIGFzc2VtYmx5IHJvb20gYW5kIHJlcG9ydCB0byBFbHdpbiBLb25pay5eMDAwMDAw,,,,,XjAwMDBGRlZvY8OqIGrDoSBmb2kgdHJhbnNmb3JtYWRvIHBhcmEgbyB0ZXN0ZS4gU2UgdGl2ZXIgY29uY2x1w61kbyB0b2RvcyBvcyBvYmpldGl2b3MgZG8gdGVzdGUsIHbDoSBwYXJhIGEgc2FsYSBkZSByZXVuacOjbyBlIHNlIGFwcmVzZW50ZSBhIEVsd2luIEtvbmlrLl4wMDAwMDA=,,XkZGMDAwMFlhIHRlIHRyYW5zZm9ybWFzdGUgcGFyYSBsYSBwcnVlYmEuIFNpIHlhIGNvbXBsZXRhc3RlIHRvZG9zIGxvcyBvYmpldGl2b3MgZGUgbGEgcHJ1ZWJhLCB2ZSBhIGxhIHNhbGEgZGUgZW5zYW1ibGFqZSB5IGhhYmxhIGNvbiBFbHdpbiBLb25pay5eMDAwMDAw
VcvUAg,,W0Vsd2luIEtvbmlrXQpXaGF0J3MgdGhlIG1lYW5pbmcgb2YgdGhpcz8gRG8geW91IHdhbnQgdG8gcXVpdCB0aGUgdGVzdCBvciB3aGF0Pw==,,,,,W0Vsd2luIEtvbmlrXQpRdWFsIMOpIG8gc2lnbmlmaWNhZG8gZGlzc28/IFZvY8OqIHF1ZXIgZGVzaXN0aXIgZG8gdGVzdGUgb3UgbyBxdcOqPw==,,W0Vsd2luIEtvbmlrXQrCv1F1w6kgc2lnbmlmaWNhIGVzdG8/IMK/UXVpZXJlcyBhYmFuZG9uYXIgbGEgcHJ1ZWJhIG8gcXXDqT8=
VsvUAg,,XjAwMDBGRkVsd2luIGlzIGZ1cmlvdXMgYXQgeW91IHNpbmNlIHlvdSd2ZSB0cmFuc2Zvcm1lZCBpbnRvIHNvbWUgb3RoZXIgZm9ybS4gSXQgc2VlbXMgeW91IHNob3VsZCB0YWxrIHRvIGhpbSBhZ2FpbiBhZnRlciB0aGUgdHJhbnNmb3JtYXRpb24gcnVucyBvdXQuXjAwMDAwMA==,,,,,XjAwMDBGRk8gRWx3aW4gZXN0w6EgZnVyaW9zbyBjb20gdm9jw6osIHBvaXMgdm9jw6ogc2UgdHJhbnNmb3Jtb3UgZW0gb3V0cmEgZm9ybWEuIFBhcmVjZSBxdWUgdm9jw6ogZGV2ZSBmYWxhciBjb20gZWxlIG5vdmFtZW50ZSBkZXBvaXMgcXVlIGEgdHJhbnNmb3JtYcOnw6NvIGFjYWJhci5eMDAwMDAw,,XkZGMDAwMEVsd2luIGVzdMOhIGZ1cmlvc28gY29udGlnbyBwb3JxdWUgdGUgdHJhbnNmb3JtYXN0ZSBlbiBvdHJhIGZvcm1hLiBEZWJlcsOtYXMgdm9sdmVyIGEgaGFibGFyIGNvbiDDqWwgY3VhbmRvIGFjYWJlIGxhIHRyYW5zZm9ybWFjacOzbi5eMDAwMDAw
V8vUAg,,V2FpdCBoZXJl,,,,,QWd1YXJkZSBhcXVp,,RXNwZXJhciBhcXXDrS4=
WMvUAg,,R28gb3V0c2lkZQ==,,,,,VsOhIHBhcmEgZm9yYQ==,,U2FsaXIu
WcvUAg,,W0Vsd2luIEtvbmlrXQpEb24ndCB5b3UgZG8gYW55dGhpbmcgZnVubnkgZHVyaW5nIHRoZSB0ZXN0Lg==,,,,,W0Vsd2luIEtvbmlrXQpOw6NvIGZhw6dhIG5hZGEgZW5ncmHDp2FkbyBkdXJhbnRlIG8gdGVzdGUu,,W0Vsd2luIEtvbmlrXQpObyBoYWdhcyBuYWRhIHJhcm8gZHVyYW50ZSBsYSBwcnVlYmEu
WsvUAg,,W0Vsd2luIEtvbmlrXQpDb21lIGJhY2sgd2hlbiBJIGNhbiB0ZWxsIHRoYXQgeW91ciBib2R5J3MgYmFjayB0byBub3JtYWwu,,,,,W0Vsd2luIEtvbmlrXQpWb2x0ZSBxdWFuZG8gZXUgcHVkZXIgZGl6ZXIgcXVlIHNldSBjb3JwbyBlc3TDoSBkZSB2b2x0YSBhbyBub3JtYWwu,,W0Vsd2luIEtvbmlrXQpWdWVsdmUgY3VhbmRvIHB1ZWRhIHZlciBxdWUgdHUgY3VlcnBvIHZvbHZpw7MgYSBsYSBub3JtYWxpZGFkLg==
W8vUAg,,W0Vsd2luIEtvbmlrXQpJJ2xsIHJldHJpZXZlIHRoZSByZW1haW5pbmcgc3RlZWwgYXJ0aWNsZXMu,,,,,W0Vsd2luIEtvbmlrXQpWb3UgYnVzY2FyIG9zIGFydGlnb3MgZGUgYcOnbyByZXN0YW50ZXMu,,W0Vsd2luIEtvbmlrXQpSZWN1cGVyYXLDqSBsb3MgYXJ0w61jdWxvcyBkZSBhY2VybyByZXN0YW50ZXMu
XMvUAg,,W0Vsd2luIEtvbmlrXQpZb3UgaGF2ZSByZWd1bGFyIHN0ZWVsIGFydGljbGVzLiBJJ2xsIHJldHJpZXZlIHRoZSByZW1haW5pbmcgb25lcy4=,,,,,W0Vsd2luIEtvbmlrXQpWb2PDqiB0ZW0gYXJ0aWdvcyByZWd1bGFyZXMgZGUgYcOnby4gVm91IHBlZ2FyIG9zIHJlc3RhbnRlcy4=,,W0Vsd2luIEtvbmlrXQpUaWVuZXMgYXJ0w61jdWxvcyBkZSBhY2VybyBvcmRpbmFyaW9zLiBSZWN1cGVyYXLDqSBsb3MgcXVlIHF1ZWRhbi4=
XcvUAg,,W0Vsd2luIEtvbmlrXQpJIHNlZSB0aGF0IHlvdSd2ZSBtYWRlIHRoZSBndW4sIGJ1dCB0aW1lJ3MgdXAuIFVuZm9ydHVuYXRlbHksIEkgbXVzdCByZXRyaWV2ZSBpdC4=,,,,,W0Vsd2luIEtvbmlrXQpWZWpvIHF1ZSB2b2PDqiBmZXogYSBhcm1hLCBtYXMgbyB0ZW1wbyBhY2Fib3UuIEluZmVsaXptZW50ZSwgcHJlY2lzbyByZWN1cGVyw6EtbGEu,,W0Vsd2luIEtvbmlrXQpWZW8gcXVlIGhpY2lzdGUgbGEgcGlzdG9sYSwgcGVybyBzZSBhY2Fiw7MgZWwgdGllbXBvLiBMYW1lbnRhYmxlbWVudGUsIGRlYm8gcmVjdXBlcmFybGEu
XsvUAg,,W0Vsd2luIEtvbmlrXQpJJ2xsIG1ha2UgaXQgc2hvcnQsIHNvIGxpc3RlbiBjYXJlZnVsbHku,,,,,W0Vsd2luIEtvbmlrXQpWb3Ugc2VyIGJyZXZlLCBwb3J0YW50bywgb3XDp2FtIGNvbSBhdGVuw6fDo28u,,W0Vsd2luIEtvbmlrXQpTZXLDqSBicmV2ZSwgYXPDrSBxdWUgZXNjdWNoYSBjb24gYXRlbmNpw7NuLg==
X8vUAg,,QWxyaWdodC4=,,,,,VHVkbyBiZW0u,,TXV5IGJpZW4u
YMvUAg,,W0Vsd2luIEtvbmlrXQpUaGlzIHBsYWNlIGhhbmRsZXMgY2FzdGluZ3MuIFN0ZWVsIGFydGljbGVzIGFyZSBwcm9kdWNlZCBoZXJlLg==,,,,,W0Vsd2luIEtvbmlrXQpFc3RlIGxvY2FsIGxpZGEgY29tIHBlw6dhcyBmdW5kaWRhcy4gQXJ0aWdvcyBkZSBhw6dvIHPDo28gcHJvZHV6aWRvcyBhcXVpLg==,,W0Vsd2luIEtvbmlrXQpFbiBlc3RlIGx1Z2FyLCBub3MgZW5jYXJnYW1vcyBkZSBsYXMgcGllemFzIGZ1bmRpZGFzLiBBcXXDrSBzZSBmYWJyaWNhbiBhcnTDrWN1bG9zIGRlIGFjZXJvLg==
YcvUAg,,W0Vsd2luIEtvbmlrXQpBIFJlYmVsbGlvbiBtdXN0IGhhdmUgYSB2YXN0IGtub3dsZWRnZSBvZiB3ZWFwb25zLiBZb3UnbGwgbGVhcm4gc29tZXRoaW5nIGFzIHlvdSBhc3NlbWJsZSBhIGd1biB5b3Vyc2VsZi4=,,,,,W0Vsd2luIEtvbmlrXQpVbWEgcmViZWxpw6NvIGRldmUgdGVyIHVtIHZhc3RvIGNvbmhlY2ltZW50byBkZSBhcm1hcy4gVm9jw6ogYXByZW5kZXLDoSBhbGdvIGFvIG1vbnRhciB1bWEgYXJtYS4=,,W0Vsd2luIEtvbmlrXQpMb3MgbWllbWJyb3MgZGUgUmViZWxpw7NuIGRlYmVuIHRlbmVyIHVuIGFtcGxpbyBjb25vY2ltaWVudG8gZGUgbGFzIGFybWFzLiBZYSBhcHJlbmRlcsOhcyBtw6FzIGN1YW5kbyBkZWJhcyBlbnNhbWJsYXIgdMO6IHVuIGFybWEu
YsvUAg,,W0Vsd2luIEtvbmlrXQpZb3VyIGpvYiBpcyB0byBvcGVyYXRlIHRoZSBmdXJuYWNlIGNvbnRyb2xsZXIgbmVhciB0aGF0IGVudHJhbmNlIGJlbG93IHRvIHRha2Ugb3V0IHRoZSBzdGVlbCBhcnRpY2xlcywgdGhlbiBwaWNrIDUgYW1vbmcgdGhlbSB0aGF0IG1lZXQgdGhlIHN0YW5kYXJkLg==,,,,,W0Vsd2luIEtvbmlrXQpTZXUgdHJhYmFsaG8gw6kgb3BlcmFyIG8gY29udHJvbGFkb3IgZGEgZm9ybmFsaGEgcGVydG8gZGEgZW50cmFkYSBhYmFpeG8gcGFyYSByZXRpcmFyIG9zIGFydGlnb3MgZGUgYcOnbyBlLCBlbSBzZWd1aWRhLCBlc2NvbGhlciA1IGVudHJlIGVsZXMgcXVlIGF0ZW5kYW0gYW8gcGFkcsOjby4=,,W0Vsd2luIEtvbmlrXQpUdSB0cmFiYWpvIGNvbnNpc3RlIGVuIGFjY2lvbmFyIGVsIGNvbnRyb2xhZG9yIGRlbCBob3JubyBzaXR1YWRvIGNlcmNhIGRlIGxhIGVudHJhZGEgaW5mZXJpb3IgcGFyYSBzYWNhciBsb3MgYXJ0w61jdWxvcyBkZSBhY2VybyB5LCBhIGNvbnRpbnVhY2nDs24sIGVsZWdpciA1IGRlIGVsbG9zIHF1ZSBjdW1wbGFuIGxhIG5vcm1hLg==
Y8vUAg,,W0Vsd2luIEtvbmlrXQpUaGVuLCB5b3UnbGwgaGF2ZSB0byBhc3NlbWJsZSB0aGVtIGludG8gYSBndW4gYXQgdGhlIGFzc2VtYmx5IHJvb20gbmV4dCBkb29yLiBJJ2xsIGdpdmUgeW91IDMgbWludXRlcy4gWW91J2xsIGhhdmUgdG8gYmUgcXVpY2sgYW5kIHNoYXJwLWV5ZWQu,,,,,W0Vsd2luIEtvbmlrXQpEZXBvaXMsIHRlcsOhIGRlIG1vbnTDoS1sb3MgZW0gdW1hIGFybWEgbmEgc2FsYSBkZSBtb250YWdlbSBhbyBsYWRvLiBWb3UgbGhlIGRhciAzIG1pbnV0b3MuIFZvY8OqIHRlcsOhIGRlIHNlciByw6FwaWRvIGUgdGVyIG9saG9zIGF0ZW50b3Mu,,W0Vsd2luIEtvbmlrXQpMdWVnbywgdGVuZHLDoXMgcXVlIHVzYXJsb3MgcGFyYSBlbnNhbWJsYXIgdW4gYXJtYSBlbiBsYSBzYWxhIGRlIGVuc2FtYmxhamUgZGUgYWwgbGFkby4gVGUgZGFyw6kgMyBtaW51dG9zLiBUZW5kcsOhcyBxdWUgaGFjZXJsbyByw6FwaWRvIHkgcHJlc3RhciBtdWNoYSBhdGVuY2nDs24u
ZMvUAg,,W0Vsd2luIEtvbmlrXQpTdWJtaXQgdGhlIGZpbmlzaGVkIGd1biB0byBtZSBpbiB0aGUgbmV4dCByb29tLiBJJ2xsIGRpc2d1aXNlIHlvdSBhcyBzb21lb25lIHdpdGggYW5vdGhlciBqb2IgdG8gbWVhc3VyZSB0aGUgdGltZS4gXjAwMDBGRllvdSBoYXZlIHRvIHRha2UgdGhlIHRlc3QgYWdhaW4gaWYgeW91ciBkaXNndWlzZSBnZXRzIGV4cG9zZWQgYWZ0ZXIgMyBtaW51dGVzXjAwMDAwMCwgc28gYWN0IGZhc3Qu,,,,,W0Vsd2luIEtvbmlrXQpFbnRyZWd1ZSBhIGFybWEgcHJvbnRhIHBhcmEgbWltIG5hIHNhbGEgYW8gbGFkby4gRXUgbyBkaXNmYXLDp2FyZWkgZGUgYWxndcOpbSBjb20gb3V0cm8gdHJhYmFsaG8gcGFyYSBtZWRpciBvIHRlbXBvLiBeMDAwMEZGVm9jw6ogdGVyw6EgcXVlIGZhemVyIG8gdGVzdGUgbm92YW1lbnRlIHNlIHNldSBkaXNmYXJjZSBmb3IgZXhwb3N0byBhcMOzcyAzIG1pbnV0b3NeMDAwMDAwLCBlbnTDo28gYWphIHLDoXBpZG8u,,W0Vsd2luIEtvbmlrXQpFbnRyw6lnYW1lIGVsIGFybWEgdGVybWluYWRhIGVuIGxhIHNhbGEgZGUgYWwgbGFkby4gVGUgZGlzZnJhemFyw6kgZGUgYWxndWllbiBkZSBvdHJhIGNsYXNlIHBhcmEgbWVkaXIgZWwgdGllbXBvLiBeRkYwMDAwVGVuZHLDoXMgcXVlIHZvbHZlciBhIGhhY2VyIGxhIHBydWViYSBzaSB0dSBkaXNmcmF6IGRlc2FwYXJlY2UgZGVzcHXDqXMgZGUgMyBtaW51dG9zXjAwMDAwMCwgYXPDrSBxdWUgYWN0w7phIHLDoXBpZG8u
ZcvUAg,,W0Vsd2luIEtvbmlrXQpZb3VyIGpvYiBpcyB0byBvcGVyYXRlIHRoZSBzd2l0Y2ggaGVyZSB0byB0YWtlIG91dCB0aGUgc3RlZWwgYXJ0aWNsZXMsIHRoZW4gcGljayA1IGFtb25nIHRoZW0gdGhhdCBtZWV0IHRoZSBzdGFuZGFyZC4=,,,,,W0Vsd2luIEtvbmlrXQpTZXUgdHJhYmFsaG8gw6kgb3BlcmFyIG8gaW50ZXJydXB0b3IgYXF1aSBwYXJhIHJldGlyYXIgb3MgYXJ0aWdvcyBkZSBhw6dvIGUsIGVtIHNlZ3VpZGEsIGVzY29saGVyIDUgZW50cmUgZWxlcyBxdWUgYXRlbmRhbSBhbyBwYWRyw6NvLg==,,W0Vsd2luIEtvbmlrXQpUdSB0cmFiYWpvIGNvbnNpc3RlIGVuIGFjY2lvbmFyIGVzdGUgaW50ZXJydXB0b3IgcGFyYSBzYWNhciBsb3MgYXJ0w61jdWxvcyBkZSBhY2VybyB5LCBhIGNvbnRpbnVhY2nDs24sIGVsZWdpciA1IGRlIGVudHJlIGVsbG9zIHF1ZSBjdW1wbGFuIGxhIG5vcm1hLg==
ZsvUAg,,W0Vsd2luIEtvbmlrXQpUaGVuLCB5b3UnbGwgaGF2ZSB0byBhc3NlbWJsZSB0aGVtIGludG8gYSBndW4gYXQgdGhlIGFzc2VtYmx5IHJvb20gbmV4dCBkb29yLiBJJ2xsIGdpdmUgeW91IDMgbWludXRlcy4gXjAwMDBGRkknbGwgZGlzZ3Vpc2UgeW91IGFzIHNvbWVvbmUgd2l0aCBhbm90aGVyIGpvYiB0byBtZWFzdXJlIHRoZSB0aW1lLl4wMDAwMDA=,,,,,W0Vsd2luIEtvbmlrXQpEZXBvaXMsIHRlcsOhIGRlIG1vbnTDoS1sb3MgZW0gdW1hIGFybWEgbmEgc2FsYSBkZSBtb250YWdlbSBhbyBsYWRvLiBFdSBsaGUgZGFyZWkgMyBtaW51dG9zLiBeMDAwMEZGRXUgbyBkaXNmYXLDp2FyZWkgZGUgYWxndcOpbSBjb20gb3V0cm8gdHJhYmFsaG8gcGFyYSBtZWRpciBvIHRlbXBvLl4wMDAwMDA=,,W0Vsd2luIEtvbmlrXQpMdWVnbywgdGVuZHLDoXMgcXVlIHVzYXJsb3MgcGFyYSBlbnNhbWJsYXIgdW4gYXJtYSBlbiBsYSBzYWxhIGRlIGVuc2FtYmxhamUgZGUgYWwgbGFkby4gVGUgZGFyw6kgMyBtaW51dG9zLiBeRkYwMDAwVGUgZGlzZnJhemFyw6kgZGUgYWxndWllbiBkZSBvdHJhIGNsYXNlIHBhcmEgbWVkaXIgZWwgdGllbXBvLl4wMDAwMDA=
Z8vUAg,,W0Vsd2luIEtvbmlrXQpTdWJtaXQgdGhlIGZpbmlzaGVkIGd1biB0byBtZSBpbiB0aGUgbmV4dCByb29tLiBeMDAwMEZGWW91IGhhdmUgdG8gdGFrZSB0aGUgdGVzdCBhZ2FpbiBpZiB5b3VyIGRpc2d1aXNlIGdldHMgZXhwb3NlZCBhZnRlciAzIG1pbnV0ZXNeMDAwMDAwLCBzbyBhY3QgZmFzdC4=,,,,,W0Vsd2luIEtvbmlrXQpFbnZpZSBhIGFybWEgcHJvbnRhIHBhcmEgbWltIG5hIHByw7N4aW1hIHNhbGEuIF4wMDAwRkZWb2PDqiB0ZXLDoSBxdWUgZmF6ZXIgbyB0ZXN0ZSBub3ZhbWVudGUgc2Ugc2V1IGRpc2ZhcmNlIGZvciBleHBvc3RvIGFww7NzIDMgbWludXRvc14wMDAwMDAsIGVudMOjbyBhamEgcsOhcGlkby4=,,W0Vsd2luIEtvbmlrXQpFbnRyw6lnYW1lIGVsIGFybWEgdGVybWluYWRhIGVuIGxhIHNhbGEgZGUgYWwgbGFkby4gXkZGMDAwMFRlbmRyw6FzIHF1ZSB2b2x2ZXIgYSBoYWNlciBsYSBwcnVlYmEgc2kgdHUgZGlzZnJheiBkZXNhcGFyZWNlIGRlc3B1w6lzIGRlIDMgbWludXRvc14wMDAwMDAsIGFzw60gcXVlIGFjdMO6YSByw6FwaWRvLg==
aMvUAg,,W0Vsd2luIEtvbmlrXQpJJ2xsIHRha2UgeW91IHRvIHRoZSBuZXh0IGNvdXJzZS4gSXZhbiBTaWRvcmVua28gd2lsbCBoYW5kbGUgeW91ciB0cmFpbmluZyBmcm9tIG5vdyBvbi4=,,,,,W0Vsd2luIEtvbmlrXQpFdSBvIGxldmFyZWkgcGFyYSBvIHByw7N4aW1vIGN1cnNvLiBJdmFuIFNpZG9yZW5rbyBjdWlkYXLDoSBkZSBzZXUgdHJlaW5hbWVudG8gZGUgYWdvcmEgZW0gZGlhbnRlLg==,,W0Vsd2luIEtvbmlrXQpUZSBsbGV2YXLDqSBhbCBzaWd1aWVudGUgY3Vyc28uIEl2YW4gU2lkb3JlbmtvIHNlIGVuY2FyZ2Fyw6EgZGUgdHUgZW50cmVuYW1pZW50byBhIHBhcnRpciBkZSBhaG9yYS4=
acvUAg,,W0Vsd2luIEtvbmlrXQpXaGF0PyBEaWQgeW91IGdldCBsb3N0PyBHbyBvdXQgdGhlcmUgYW5kIGdldCBhIGhhbmRsZSBvbiB0aGUgc2l0dWF0aW9uIGJlZm9yZSBjb21pbmcgYmFjayBpbi4=,,,,,W0Vsd2luIEtvbmlrXQpPIHF1w6o/IFZvY8OqIHNlIHBlcmRldT8gVsOhIGF0w6kgbMOhIGUgY29udHJvbGUgYSBzaXR1YcOnw6NvIGFudGVzIGRlIHZvbHRhciBwYXJhIGPDoS4=,,W0Vsd2luIEtvbmlrXQrCv1F1w6k/IMK/VGUgcGVyZGlzdGU/IFNhbCB5IGNvbnRyb2xhIGxhIHNpdHVhY2nDs24gYW50ZXMgZGUgdm9sdmVyIGEgZW50cmFyIGFxdcOtLg==
asvUAg,,W0Vsd2luIEtvbmlrXQpOaWNlLiBXZWxsLCBpdCdzIGFjdHVhbGx5IHBvb3IgcXVhbGl0eSBzaW5jZSB5b3UgbWFkZSBpdCBpbiBhIGh1cnJ5LCBidXQgSSdsbCBnaXZlIHlvdSBhIHBhc3Mu,,,,,W0Vsd2luIEtvbmlrXQpMZWdhbC4gQmVtLCBuYSB2ZXJkYWRlLCDDqSBkZSBiYWl4YSBxdWFsaWRhZGUsIGrDoSBxdWUgdm9jw6ogbyBmZXogw6BzIHByZXNzYXMsIG1hcyB2b3UgbGhlIGRhciB1bSBwYXNzZS4=,,W0Vsd2luIEtvbmlrXQpCaWVuLiBFbiByZWFsaWRhZCwgZXMgZGUgbWFsYSBjYWxpZGFkIHBvcnF1ZSBsYSBoaWNpc3RlIGEgbGFzIGFwdXJhZGFzLCBwZXJvIGxvIGRlamFyw6kgcGFzYXIgZXN0YSB2ZXou
a8vUAg,,W0Vsd2luIEtvbmlrXQpJJ2xsIHJldHJpZXZlIGFsbCB0aGUgcmVtYWluaW5nIG1hdGVyaWFscy4=,,,,,W0Vsd2luIEtvbmlrXQpWb3UgcmVjdXBlcmFyIHRvZG9zIG9zIG1hdGVyaWFpcyByZXN0YW50ZXMu,,W0Vsd2luIEtvbmlrXQpSZWN1cGVyYXLDqSB0b2RvcyBsb3MgbWF0ZXJpYWxlcyByZXN0YW50ZXMu
bMvUAg,,W0Vsd2luIEtvbmlrXQpBcmUgeW91IGRvbmU/IFlvdSBkb24ndCBoYXZlIHRoZSBjb21wbGV0ZWQgZ3VuIGluIHlvdXIgaW52ZW50b3J5Lg==,,,,,W0Vsd2luIEtvbmlrXQpWb2PDqiBqw6EgdGVybWlub3U/IFZvY8OqIG7Do28gdGVtIGEgYXJtYSBjb25jbHXDrWRhIGVtIHNldSBpbnZlbnTDoXJpby4=,,W0Vsd2luIEtvbmlrXQrCv1lhIHRlcm1pbmFzdGU/IE5vIHRpZW5lcyBlbCBhcm1hIHRlcm1pbmFkYSBlbiB0dSBpbnZlbnRhcmlvLg==
bcvUAg,,W0Vsd2luIEtvbmlrXQpUaW1lJ3MgdXAuIFlvdSdyZSBkaXNxdWFsaWZpZWQuIEknbGwgcmV0cmlldmUgYWxsIHRoZSByZW1haW5pbmcgbWF0ZXJpYWxzLg==,,,,,W0Vsd2luIEtvbmlrXQpBY2Fib3UgbyB0ZW1wby4gVm9jw6ogZXN0w6EgZGVzcXVhbGlmaWNhZG8uIFZvdSByZWN1cGVyYXIgdG9kb3Mgb3MgbWF0ZXJpYWlzIHJlc3RhbnRlcy4=,,W0Vsd2luIEtvbmlrXQpTZSBhY2Fiw7MgZWwgdGllbXBvLiBUZSBkZXNjYWxpZmljYXJvbi4gUmVjdXBlcmFyw6kgdG9kb3MgbG9zIG1hdGVyaWFsZXMgcmVzdGFudGVzLg==
bsvUAg,,W0Vsd2luIEtvbmlrXQpMZXQncyBzdGFydCBhZ2Fpbi4=,,,,,W0Vsd2luIEtvbmlrXQpWYW1vcyBjb21lw6dhciBkZSBub3ZvLg==,,W0Vsd2luIEtvbmlrXQpFbXBlY2Vtb3MgZGUgbnVldm8u
