IBYhAw,,QXJp,,,,,QXJp,,QXJp
fhYhAw,,W0FyaV0KQ3V0ZW5lc3MgZG9lcyBub3RoaW5nIGZvciB0cmFpbmluZyEgWW91IHNob3VsZCBiZSBhYmxlIHRvIG1ha2UgY29sZCBkZWNpc2lvbnMgZnJvbSB0aW1lIHRvIHRpbWUh,,,,,W0FyaV0KQSBmb2Z1cmEgbsOjbyBhanVkYSBlbSBuYWRhIG5vIHRyZWluYW1lbnRvISBWb2PDqiBkZXZlIHNlciBjYXBheiBkZSB0b21hciBkZWNpc8O1ZXMgZnJpYXMgZGUgdmV6IGVtIHF1YW5kbyE=,,W0FyaV0KSmEsIGphLCBqYeKApiBEZSBhY3VlcmRvLCBiYWphcsOpIHVuIHBvY28gbGEgY2lmcmHigKY=
fxYhAw,,W0FyaV0KRXZlbiBncm9zc25lc3MgY2FuIGJlIHN1cm1vdW50ZWQgd2l0aCB0cmFpbmluZyEgWW91IGRpZCB3ZWxsISBJJ20gcHJvdWQgb2YgeW91IQ==,,,,,W0FyaV0KQXTDqSBtZXNtbyBhIGdyb3NzZXJpYSBwb2RlIHNlciBzdXBlcmFkYSBjb20gdHJlaW5hbWVudG8hIFZvY8OqIHNlIHNhaXUgYmVtISBFc3RvdSBvcmd1bGhvc28gZGUgdm9jw6oh,,W0FyaV0KwqFUaWVuZXMgYWdhbGxhcyEgUGVybyBlc3RhYmEgYnJvbWVhbmRv4oCmIEphLCBqYSwgamEu
gBYhAw,,W0FyaV0KSXQncyBhbiBvYnZpb3VzIGZhY3QsIGJ1dCB5b3UgY2FuJ3QgYWx3YXlzIGRvIHdoYXQgeW91IHdhbnQgd2hlbiB5b3UncmUgdHJhaW5pbmchIElmIHlvdSBjYW4ndCBhdm9pZCBpdCwgdGhlbiB0cnkgdG8gZW5qb3kgaXQhIC4uLkFsdGhvdWdoIGl0J3Mgc3RpbGwgZ3Jvc3MuLi4=,,,,,W0FyaV0Kw4kgdW0gZmF0byDDs2J2aW8sIG1hcyBuZW0gc2VtcHJlIMOpIHBvc3PDrXZlbCBmYXplciBvIHF1ZSBzZSBxdWVyIHF1YW5kbyBzZSBlc3TDoSB0cmVpbmFuZG8hIFNlIG7Do28gcHVkZXIgZXZpdMOhLWxvLCB0ZW50ZSBhcHJvdmVpdMOhLWxvISAuLi5FbWJvcmEgYWluZGEgc2VqYSBub2plbnRvLi4u,,W0FyaV0KwqFEZXJyb3RhIGEgMTBab21iaXMgeSB2dWVsdmUgYXF1w60h
gRYhAw,,W0FyaV0KSWYgeW91IGdvIHVwIHRvIHRoZSBBcmNoZXIgVmlsbGFnZSBpbiB0aGUgbm9ydGgsIHlvdSdsbCBmaW5kIFBheW9uIER1bmdlb24gdG8gdGhlIG5vcnRod2VzdCEgSXQncyBhIHNjYXJ5IHBsYWNlLCBidXQgdGhlIGZpcnN0IGZsb29yIHNob3VsZCBiZSBmaW5lLg==,,,,,W0FyaV0KU2Ugdm9jw6ogZm9yIGF0w6kgYSBBcnF1ZWlybyBWaWxsYWdlIG5vIG5vcnRlLCBlbmNvbnRyYXLDoSBhIFBheW9uIER1bmdlb24gYSBub3JvZXN0ZSEgw4kgdW0gbHVnYXIgYXNzdXN0YWRvciwgbWFzIG8gcHJpbWVpcm8gYW5kYXIgZGV2ZSBzZXIgYm9tLg==,,W0FyaV0KwqFEZXJyb3RhIGEgMTBab21iaXMgeSB2dWVsdmUgYXF1w60h
ghYhAw,,W0FyaV0KSXQncyB0aW1lIGZvciB5b3VyIHJlYWwgdHJhaW5pbmchIE5vIG1vcmUgc2FmZSBwcmFjdGljZSEgWW91IG11c3Qgb3ZlcmNvbWUgdGhlIG92ZXJ3aGVsbWluZyBkYXJrbmVzcyB3aXRoIFRhZWt3b24h,,,,,W0FyaV0Kw4kgaG9yYSBkZSBzZXUgdHJlaW5hbWVudG8gcmVhbCEgTsOjbyBow6EgbWFpcyBwcsOhdGljYSBzZWd1cmEhIFZvY8OqIGRldmUgc3VwZXJhciBhIGVzY3VyaWTDo28gYXZhc3NhbGFkb3JhIGNvbSBvIFRhZWt3b24h,,UGVybyBzb24gdGFuIHJlcHVnbmFudGVz4oCm
gxYhAw,,W0FyaV0KSXQncyBjYWxsZWQsIF5GRjAwMDBkZWZlYXRpbmcgMTAwMCBab21iaWVzIV4wMDAwMDBUaGV5IGFyZSBwcmV0dHkgZ3Jvc3MsIHRob3VnaC4uLg==,,,,,W0FyaV0KQ2hhbWEtc2UgXkZGMDAwMGRlcnJvdGFuZG8gMTAwMCB6dW1iaXMhXjAwMDAwMEVsZXMgc8OjbyBiZW0gbm9qZW50b3MsIG5vIGVudGFudG8uLi4=,,W0FyaV0KRW5jdWVudHJhIGxhIGN1ZXZhIGRlIFBheW9uLCBhbCBub3JvZXN0ZS4=
hBYhAw,,W0FyaV0KXkZGMDAwMEJ1dCBpdCB3aWxsIGJlIHZlcnkgcmVhbGlzdGljIV4wMDAwMDBJcyB0aGF0IHRvbyBkZW1hbmRpbmc/IFRoZW4gd2hhdCBhYm91dCBhIGh1bmRyZWQ/,,,,,W0FyaV0KXkZGMDAwME1hcyBzZXLDoSBtdWl0byByZWFsaXN0YSFeMDAwMDAwIElzc28gw6kgbXVpdG8gZXhpZ2VudGU/IEVudMOjbyBxdWUgdGFsIHVtYSBjZW50ZW5hPw==,,W0FyaV0KT2gsIMKhdmFtb3MhIMK/Tm8gcHVlZGVzIHNvcG9ydGFyIG5pIHNpcXVpZXJhIHVuIHBlcXVlw7FvIHpvbWJpPw==
hRYhAw,,SSdtIGxlYXZpbmch,,,,,RXN0b3UgaW5kbyBlbWJvcmEh,,W0FyaV0KwqFNaXJhIGVzbyE=
hhYhAw,,W0FyaV0KV2VsbCwgSSBndWVzcyBpdCdzIG5vdCBhIG5pY2UgZXhwZXJpZW5jZSB0byBkZWZlYXQgc29tZXRoaW5nIHNvIGRpc2d1c3RpbmcgYSBodW5kcmVkIHRpbWVzLg==,,,,,W0FyaV0KQmVtLCBhY2hvIHF1ZSBuw6NvIMOpIHVtYSBleHBlcmnDqm5jaWEgYWdyYWTDoXZlbCBkZXJyb3RhciBhbGdvIHTDo28gbm9qZW50byBjZW50ZW5hcyBkZSB2ZXplcy4=,,W0FyaV0KwqFFc3TDoXMgYSBwdW50byBkZSBjb252ZXJ0aXJ0ZSBlbiB1biBUYWVrd29uIGRlIHByaW1lcmEh
hxYhAw,,W0FyaV0KWW91IGFyZSBhbWF6aW5nISBZb3UgYXJlIHdpbGxpbmcgdG8gdGFrZSB1cCBzdWNoIGEgaG9ycmlibGUgdGFzayB3aXRob3V0IGV2ZW4gYSBzaW5nbGUgY29tcGxhaW50ISBTbyBjb29sIQ==,,,,,W0FyaV0KVm9jw6ogw6kgaW5jcsOtdmVsISBWb2PDqiBlc3TDoSBkaXNwb3N0byBhIGFzc3VtaXIgdW1hIHRhcmVmYSB0w6NvIGhvcnLDrXZlbCBzZW0gbmVtIG1lc21vIHVtYSDDum5pY2EgcmVjbGFtYcOnw6NvISBNdWl0byBsZWdhbCE=,,W0FyaV0KU2kgc2lndWVzIGhhY2lhIGVsIG5vcm9lc3RlLCBlbmNvbnRyYXLDoXMgbGEgY3VldmEgZGUgUGF5b24uIMKhQnVlbmEgc3VlcnRlIQ==
iBYhAw,,W0FyaV0KRGVmZWF0IDEwIFpvbWJpZXMhIE1ha2Ugc3VyZSB0byBmaW5pc2ggdGhlbSBpbiBvbmUgaGl0IHNvIHRoZWlyIHJvdHRlbiBmbGVzaCBkb2Vzbid0IGhhdmUgYSBjaGFuY2UgdG8gc3BvaWwgeW91ciBjbG90aGVzIQ==,,,,,W0FyaV0KRGVycm90ZSAxMCB6dW1iaXMhIENlcnRpZmlxdWUtc2UgZGUgYWNhYmFyIGNvbSBlbGVzIGVtIHVtIMO6bmljbyBnb2xwZSBwYXJhIHF1ZSBhIGNhcm5lIHBvZHJlIGRlbGVzIG7Do28gdGVuaGEgYSBjaGFuY2UgZGUgZXN0cmFnYXIgc3VhcyByb3VwYXMh,,W0FyaV0KVGVuZ28gdW4gZW50cmVuYW1pZW50byBlc3BlY2lhbCBwYXJhIHRp4oCm
iRYhAw,,Wm9tYmllcyBhcmUgZGlzZ3VzdGluZy4=,,,,,T3MgenVtYmlzIHPDo28gbm9qZW50b3Mu,,wqHCv01JTCBFc3F1ZWxldG9zPyE=
ihYhAw,,W0FyaV0KT25jZSB5b3UgZW50ZXIgdGhlIEFyY2hlciBWaWxsYWdlIGluIHRoZSBub3J0aCwgeW91IGNhbiBmaW5kIFBheW9uIER1bmdlb24ncyBlbnRyYW5jZSB0byB0aGUgbm9ydGh3ZXN0Lg==,,,,,W0FyaV0KQW8gZW50cmFyIG5hIEFycXVlaXJvIFZpbGxhZ2UsIG5vIG5vcnRlLCB2b2PDqiBlbmNvbnRyYXLDoSBhIGVudHJhZGEgZGEgUGF5b24gRHVuZ2VvbiBhIG5vcm9lc3RlLg==,,W0FyaV0KQnVlbm8sIHNpIGVzIGRlbWFzaWFkbyBwYXJhIHRpLCBwdWVkZXMgY2F6YXIgc29sbzEwMOKApg==
ixYhAw,,W0FyaV0KSGV5ISBJZiB5b3Ugd2FudCB0byBiZWNvbWUgYSB0cnVlIFRhZWt3b24sIHlvdSdkIG5lZWQgdG8gaHVudCBldmVuIGItYnVncy4uLiB3aXRoIGFsbCB0aG9zZSBsZWdzLi4u,,,,,W0FyaV0KRWkhIFNlIHZvY8OqIHF1aXNlciBzZSB0b3JuYXIgdW0gdmVyZGFkZWlybyBUYWVrd29uLCBwcmVjaXNhcsOhIGNhw6dhciBhdMOpIGItYnVncy4uLiBjb20gdG9kYXMgZXNzYXMgcGVybmFzLi4u,,wqFWYW1vcyE=
jBYhAw,,W0FyaV0KTm8sIGJ1Z3MgYXJlIHRvbyBncm9zcyBldmVuIGZvciBtZS4=,,,,,W0FyaV0KTsOjbywgb3MgaW5zZXRvcyBzw6NvIG11aXRvIG5vamVudG9zIGF0w6kgcGFyYSBtaW0u,,W0FyaV0KSmEsIGphLCBqYeKApiBEZSBhY3VlcmRvLCBiYWphcsOpIHVuIHBvY28gbGEgY2lmcmHigKY=
jRYhAw,,W0FyaV0KVGhvc2UgdWdseSBwaWxlcyBvZiBib25lcyEgQSBzaW5nbGUgUm91bmRob3VzZSB3aWxsIGRlZmVhdCB0aGVtIQ==,,,,,W0FyaV0KRXNzYXMgcGlsaGFzIGZlaWFzIGRlIG9zc29zISBVbWEgw7puaWNhIFJvdW5kaG91c2Ugb3MgZGVycm90YXLDoSE=,,W0FyaV0KwqFUaWVuZXMgYWdhbGxhcyEgUGVybyBlc3RhYmEgYnJvbWVhbmRv4oCmIEphLCBqYSwgamEu
jhYhAw,,W0FyaV0KRG8geW91IGFncmVlIHRoYXQgeW91J3JlIGFsbW9zdCByZWFkeT8gWW91J3JlIHdlbGwgb24geW91ciB3YXkgdG8gYmVjb21pbmcgYSBwcm9wZXIgVGFla3dvbi4gRmFudGFzdGljIGpvYiE=,,,,,W0FyaV0KVm9jw6ogY29uY29yZGEgcXVlIGVzdMOhIHF1YXNlIHByb250bz8gVm9jw6ogZXN0w6Egbm8gY2FtaW5obyBjZXJ0byBwYXJhIHNlIHRvcm5hciB1bSBUYWVrd29uIGFkZXF1YWRvLiBUcmFiYWxobyBmYW50w6FzdGljbyE=,,W0FyaV0KwqFEZXJyb3RhIGEgMTBFc3F1ZWxldG9zIHkgdnVlbHZlIGFxdcOtIQ==
jxYhAw,,W0FyaV0KSWYgeW91IGdvIHVwIHRvIHRoZSBBcmNoZXIgVmlsbGFnZSBpbiB0aGUgbm9ydGgsIHlvdSdsbCBmaW5kIFBheW9uIER1bmdlb24gdG8gdGhlIG5vcnRod2VzdCEgU2luY2UgZ29pbmcgZGVlcGVyIG1pZ2h0IGJlIGRhbmdlcm91cywgSSBzdWdnZXN0IHRoYXQgeW91IGdvIHRvIHRoZSBmaXJzdCBmbG9vci4=,,,,,W0FyaV0KU2Ugdm9jw6ogZm9yIGF0w6kgYSBBcnF1ZWlybyBWaWxsYWdlLCBubyBub3J0ZSwgZW5jb250cmFyw6EgYSBQYXlvbiBEdW5nZW9uIGEgbm9yb2VzdGUhIENvbW8gaXIgbWFpcyBmdW5kbyBwb2RlIHNlciBwZXJpZ29zbywgc3VnaXJvIHF1ZSB2b2PDqiB2w6EgYXTDqSBvIHByaW1laXJvIGFuZGFyLg==,,wqFMbyBoYXLDqSBsbyBtZWpvciBxdWUgcHVlZGEh
kBYhAw,,W0FyaV0KXkZGMDAwMFRoaXMgdGltZSwgaXQncyBjb21iYXQgdHJhaW5pbmchIEluZGl2aWR1YWwgY29tYmF0IV4wMDAwMDAgVGhlIG9wcG9uZW50IHRoaXMgdGltZSBtaWdodCBiZSBzdHJvbmdlciB0aGFuIHlvdSB0aGluayE=,,,,,W0FyaV0KXkZGMDAwMERlc3RhIHZleiwgw6kgbyB0cmVpbmFtZW50byBkZSBjb21iYXRlISBDb21iYXRlIGluZGl2aWR1YWwhXjAwMDAwMCBPIGFkdmVyc8OhcmlvIGRlc3RhIHZleiBwb2RlIHNlciBtYWlzIGZvcnRlIGRvIHF1ZSB2b2PDqiBwZW5zYSE=,,UGVybyBzb24gdGFuIHJlcHVnbmFudGVz4oCm
kRYhAw,,W0FyaV0KSXQncyBjYWxsZWQsIF5GRjAwMDBkZWZlYXRpbmcgU2tlbGV0b25zIV4wMDAwMDA=,,,,,W0FyaV0KQ2hhbWEtc2U6IF5GRjAwMDBkZXJyb3RhbmRvIEVzcXVlbGV0b3MhXjAwMDAwMA==,,W0FyaV0KUXVpZXJvIHZlcmxvLCDCv2VoPw==
khYhAw,,SSBkb24ndCBoYXZlIHRvIGRlZmVhdCBhIHRob3VzYW5kIFNrZWxldG9ucywgZG8gST8=,,,,,TsOjbyBwcmVjaXNvIGRlcnJvdGFyIG1pbCBlc3F1ZWxldG9zLCBwcmVjaXNvPw==,,W0FyaV0KwqFBcXXDrSB0aWVuZXMgdW5hIGJvbmlmaWNhY2nDs24gcGFyYSBhbmltYXJ0ZSE=
kxYhAw,,W0FyaV0KWW91IGRvbid0IG5lZWQgdG8uIF5GRjAwMDBJIHRvbGQgeW91LCBpdCdzIGluZGl2aWR1YWwgY29tYmF0IV4wMDAwMDA=,,,,,W07Do28gcHJlY2lzYS5dCk7Do28gcHJlY2lzYS4gXkZGMDAwMEV1IGxoZSBkaXNzZSwgw6kgdW0gY29tYmF0ZSBpbmRpdmlkdWFsIV4wMDAwMDA=,,W0FyaV0KT2gsIMKhdmFtb3MhIMK/VGFuIGdyYW5kdWzDs24geSB0YW4gY29iYXJkZT8=
lBYhAw,,W0FyaV0KQXMgeW91IHRyYWluIGFuZCBleHBsb3JlLCB5b3Ugd2lsbCBhbHdheXMgZW5jb3VudGVyIGVudGl0aWVzIHRoYXQgYXJlIHN0cm9uZ2VyIHRoYW4geW91Lg==,,,,,W0FyaV0KQW8gdHJlaW5hciBlIGV4cGxvcmFyLCB2b2PDqiBzZW1wcmUgZW5jb250cmFyw6EgZW50aWRhZGVzIG1haXMgZm9ydGVzIGRvIHF1ZSB2b2PDqi4=,,RW5mcmVudGFyIGEgU2F1Y2VzLg==
lRYhAw,,W0FyaV0KSW4gc3VjaCBzaXR1YXRpb25zLCBpdCdzIGltcG9ydGFudCB0byBmaXJzdCBjbGVhciBhd2F5IHRoZSB3ZWFrZXIgb3Bwb25lbnRzIHNvIHlvdSBoYXZlIGEgb25lLW9uLW9uZSBzaXR1YXRpb24gd2l0aCB0aGUgc3Ryb25nZXN0IG9uZSEgWW91J2xsIGRvIGV4YWN0bHkgdGhhdCBpbiB0aGlzIHRyYWluaW5nLg==,,,,,W0FyaV0KRW0gdGFpcyBzaXR1YcOnw7Vlcywgw6kgaW1wb3J0YW50ZSBwcmltZWlybyBlbGltaW5hciBvcyBvcG9uZW50ZXMgbWFpcyBmcmFjb3MgcGFyYSBxdWUgdm9jw6ogdGVuaGEgdW1hIHNpdHVhw6fDo28gZGUgdW0gY29udHJhIHVtIGNvbSBvIG1haXMgZm9ydGUhIFZvY8OqIGZhcsOhIGV4YXRhbWVudGUgaXNzbyBuZXN0ZSB0cmVpbmFtZW50by4=,,RW5mcmVudGFyIGEgRXNwb3Jhcy4=
lhYhAw,,W0FyaV0KQ3JlYXRlIGEgb25lLW9uLW9uZSBzaXR1YXRpb24gYWdhaW5zdCBTa2VsZXRvbnMsIGFuZCBkZWZlYXQgMTAgb2YgdGhlbSE=,,,,,W0FyaV0KQ3JpZSB1bWEgc2l0dWHDp8OjbyBkZSB1bSBjb250cmEgdW0gY29udHJhIG9zIEVzcXVlbGV0b3MgZSBkZXJyb3RlIDEwIGRlbGVzIQ==,,RW5mcmVudGFyIGEgWm9tYmlzLg==
lxYhAw,,QXJlbid0IHRoZXkgdG9vIHN0cm9uZz8=,,,,,RWxlcyBuw6NvIHPDo28gbXVpdG8gZm9ydGVzPw==,,W0FyaV0KwqFQZXJmZWN0byEgwqFCaWVuIGhlY2hvIQ==
mBYhAw,,W0FyaV0KTWFrZSBzdXJlIHRvIGdyaW5kIHRoZW0gaW50byBmaW5lIGR1c3QgYmVmb3JlIGNvbWluZyBiYWNrIQ==,,,,,W0FyaV0KQ2VydGlmaXF1ZS1zZSBkZSB0cmFuc2Zvcm3DoS1sb3MgZW0gcMOzIGZpbm8gYW50ZXMgZGUgdm9sdGFyIQ==,,W0FyaV0KQXF1w60gdGllbmVzIHR1IHJlY29tcGVuc2Eu
mRYhAw,,W0FyaV0KRG9uJ3QgdGhpbmsgdGhhdCB5b3Ugd2lsbCBhbHdheXMgbWVldCBmb2VzIG9mIHNpbWlsYXIgc3RyZW5ndGggYXMgeW91LiBSZWFsIGxpZmUgaXNuJ3QgdGhhdCBlYXN5Lg==,,,,,W0FyaV0KTsOjbyBwZW5zZSBxdWUgdm9jw6ogc2VtcHJlIGVuY29udHJhcsOhIGluaW1pZ29zIGNvbSBmb3LDp2Egc2VtZWxoYW50ZSDDoCBzdWEuIEEgdmlkYSByZWFsIG7Do28gw6kgdMOjbyBmw6FjaWwgYXNzaW0u,,W0FyaV0KQmllbiwgdGVuZ28gdW5hIHNlc2nDs24gZGUgZW50cmVuYW1pZW50byBwYXJhIHRpIHF1ZSBlcyBwYW4gY29taWRv4oCm
mhYhAw,,W0FyaV0KU3RlZWwgeW91ciByZXNvbHZlIG9uY2UgYWdhaW4gYW5kIHRyYWluIHdpdGggYWxsIHlvdXIgaGVhcnQu,,,,,W0FyaV0KUmVmb3JjZSBzdWEgZGV0ZXJtaW5hw6fDo28gbWFpcyB1bWEgdmV6IGUgdHJlaW5lIGNvbSB0b2RvIG8gc2V1IGNvcmHDp8Ojby4=,,W0FyaV0KU2UgbGxhbWEgXkZGMDAwMExhIGNhY2Vyw61hIGRlIGxvcyBtaWwgU2F1Y2VzLl4wMDAwMDAgU3VlbmEgZGl2ZXJ0aWRvLCDCv3ZlcmRhZD8=
mxYhAw,,W0FyaV0KRGlkIHlvdSBiZWF0IHRoZW0gYWxsPw==,,,,,W0FyaV0KVm9jw6ogdmVuY2V1IHRvZG9zIGVsZXM/,,W0FyaV0KSmEsIGphLCBqYeKApiBEZSBhY3VlcmRvLCBiYWphcsOpIHVuIHBvY28gbGEgY2lmcmHigKY=
nBYhAw,,RGVmZWF0IFNwb3JlcyE=,,,,,RGVycm90ZSBvcyBlc3Bvcm9zIQ==,,wqExMDBzaWd1ZSBzaWVuZG8gbXVjaG8h
nRYhAw,,RGVmZWF0IFdpbGxvd3Mh,,,,,RGVycm90ZSBvIFdpbGxvd3Mh,,wqExMDBzaWd1ZSBzaWVuZG8gbXVjaG8h
nhYhAw,,W0FyaV0KQWgsIHJpZ2h0LCB5b3UgbWlnaHQgaGF2ZSBiZWVuIHN1cnByaXNlZCBhdCBmaXJzdCwgaWYgeW91IGhhcHBlbmVkIHRvIHNlZSBBcmFuZyBhdCB0aGUgVHJhaW5pbmcgR3JvdW5kLg==,,,,,W0FyaV0KQWgsIGNlcnRvLCB2b2PDqiBwb2RlIHRlciBmaWNhZG8gc3VycHJlc28gbm8gaW7DrWNpbywgc2UgcG9yIGFjYXNvIHZpc3NlIEFyYW5nIG5vIGNhbXBvIGRlIHRyZWluYW1lbnRvLg==,,W0FyaV0Kwr9RdcOpIHRlIHBhcmVjZSBzZWd1aXIgZWwgY2FtaW5vIGRlIGxvcyBUYWVrd29ucz8=
nxYhAw,,W0FyaV0KQXJhbmcgYW5kIEkgYXJlIHR3aW5zLiBPdXIgbW90aGVyIG5hbWVkIHVzIGxpa2UgdGhhdCBzbyB0aGF0IHdlIGJvdGggYmVjb21lIGdyZWF0IFRhZWt3b25zLiBBcmkgYW5kIEFyYW5nLg==,,,,,W0FyaV0KQXJhbmcgZSBldSBzb21vcyBnw6ptZW9zLiBOb3NzYSBtw6NlIG5vcyBkZXUgZXNzZSBub21lIHBhcmEgcXVlIGFtYm9zIG5vcyB0b3Juw6Fzc2Vtb3MgZ3JhbmRlcyBUYWVrd29ucy4gQXJpIGUgQXJhbmcu,,W0FyaV0KU2kgZXMgbG8gcXVlIHF1aWVyZXMsIHRlIHJlY29taWVuZG8gcXVlIHZheWFzIGEgbGEgY2FzYSBkZSBsYSBkZXJlY2hhLg==
oBYhAw,,W0FyaV0KQXJhbmcgd2FudHMgdG8gYmVjb21lIGEgVGFla3dvbiBNYXN0ZXIuIEkgaW50ZW5kIHRvIGJlY29tZSBhIFNvdWwgTGlua2VyLg==,,,,,W0FyaV0KQXJhbmcgcXVlciBzZSB0b3JuYXIgdW0gbWVzdHJlIGRlIFRhZWt3b24uIEV1IHByZXRlbmRvIG1lIHRvcm5hciB1bSBTb3VsIExpbmtlci4=,,W0FyaV0KwqFBcmFuZyBhZG9yYSBlc3RhIGNpdWRhZCE=
oRYhAw,,W0FyaV0KQnV0IEkgYW0gZm9jdXNpbmcgb24gVGFla3dvbiBSYW5rZXIhIFdoYXQgZG8geW91IHRoaW5rPyBJZiB5b3UgbGlrZSBiZWluZyBhIFRhZWt3b24sIHlvdSBzaG91bGQgY29uc2lkZXIgYSBmZXcgVGFla3dvbiBNaXNzaW9ucyE=,,,,,W0FyaV0KTWFzIGVzdG91IG1lIGNvbmNlbnRyYW5kbyBubyBUYWVrd29uIFJhbmtlciEgTyBxdWUgdm9jw6ogYWNoYT8gU2Ugdm9jw6ogZ29zdGEgZGUgc2VyIHVtIFRhZWt3b24sIGRldmVyaWEgY29uc2lkZXJhciBhbGd1bWFzIG1pc3PDtWVzIGRlIFRhZWt3b24h,,W0FyaV0KwqFQZXJvIG1lIGVzdG95IGNlbnRyYW5kbyBlbiBUYWVrd29uIFJhbmtlciEgwr9RdcOpIHRlIHBhcmVjZT8gU2kgdGUgZ3VzdGEgc2VyIHVuIFRhZWt3b24sIMKhZGViZXLDrWFzIGNvbnNpZGVyYXIgYWxndW5hcyBNaXNpb25lcyBUYWVrd29uIQ==
ohYhAw,,W0FyaV0KQmVjb21lIGEgbGlnaHQgdGhhdCBicmlnaHRlbnMgdGhpcyB3b3JsZCBieSB0cmFpbmluZyBoYXJkIGV2ZXJ5IGRheSE=,,,,,W0FyaV0KVG9ybmUtc2UgdW1hIGx1eiBxdWUgaVJ1bWluYSBlc3RlIG11bmRvIHRyZWluYW5kbyBkdXJvIHRvZG9zIG9zIGRpYXMh,,W0FyaV0KwqFDb252acOpcnRldGUgZW4gdW5hIGx1eiBxdWUgaWx1bWluZSBlc3RlIG11bmRvIGVudHJlbmFuZG8gZHVybyBjYWRhIGTDrWEh
oxYhAw,,W0FyaV0KWW91IGtub3cgdGhhdCBhIFRhZWt3b24gTWFzdGVyIGlzIGEgcG93ZXJmdWwgYmVpbmcsIHJpZ2h0PyBCdXQgcmVtZW1iZXIsIHRoYXQgdmVyeSBzdHJlbmd0aCBjYW4gYmUgcmV0dXJuZWQgdG8geW91IQ==,,,,,W0FyaV0KVm9jw6ogc2FiZSBxdWUgdW0gbWVzdHJlIGRlIFRhZWt3b24gw6kgdW0gc2VyIHBvZGVyb3NvLCBjZXJ0bz8gTWFzIGxlbWJyZS1zZSwgZXNzYSBtZXNtYSBmb3LDp2EgcG9kZSBzZXIgZGV2b2x2aWRhIGEgdm9jw6oh,,W0FyaV0KU2FiZXMgcXVlIHVuIE1hZXN0cm8gZGUgVGFla3dvbiBlcyB1biBzZXIgcG9kZXJvc28sIMK/dmVyZGFkPyBQZXJvIHJlY3VlcmRhLCDCoWVzYSBtaXNtYSBmdWVyemEgcHVlZGUgZGV2b2x2w6lydGVsYSE=
pBYhAw,,W0FyaV0KV2hlbmV2ZXIgeW91IGFyZSBhYmxlIHRvIGJyaW5nIG91dCBzb3VsIHBvd2VyIHdpdGhpbiBzb21lYm9keSBlbHNlLCBhbHdheXMgaGF2ZSBhIGdyYXRlZnVsIG1pbmRzZXQu,,,,,W0FyaV0KU2VtcHJlIHF1ZSB2b2PDqiBjb25zZWd1aXIgZGVzcGVydGFyIG8gcG9kZXIgZGEgYWxtYSBlbSBvdXRyYSBwZXNzb2EsIHRlbmhhIHNlbXByZSB1bWEgbWVudGFsaWRhZGUgZGUgZ3JhdGlkw6NvLg==,,W0FyaV0KU2llbXByZSBxdWUgc2VhcyBjYXBheiBkZSBzYWNhciBhIHJlbHVjaXIgbGEgZnVlcnphIGRlbCBhbG1hIGRlIG90cmEgcGVyc29uYSwgdGVuIHVuYSBhY3RpdHVkIGFncmFkZWNpZGEu
pRYhAw,,W0FyaV0KSG1tPyBZb3UgbG9vayBsaWtlIHlvdSd2ZSBnb3QgdGhlIGdyaXQuIElmIEFyYW5nIHNlbnQgeW91IGhlcmUsIHlvdSd2ZSBjb21lIHRvIHRoZSByaWdodCBwbGFjZS4=,,,,,W0FyaV0KSG1tPyBQYXJlY2UgcXVlIHZvY8OqIHRlbSBjb3JhZ2VtLiBTZSBBcmFuZyBvIGVudmlvdSBhcXVpLCB2b2PDqiB2ZWlvIGFvIGx1Z2FyIGNlcnRvLg==,,W0FyaV0Kwr9IbW0/IFBhcmVjZSBxdWUgdGllbmVzIGFnYWxsYXMuIFNpIEFyYW5nIHRlIGVudmnDsyBhcXXDrSwgaGFzIHZlbmlkbyBhbCBsdWdhciBjb3JyZWN0by4=
phYhAw,,W0FyaV0KSWYgeW91IHdhbnQgdG8gYXR0ZW5kIHRlYWNoaW5nIHRvIGJlY29tZSBhIFRhZWt3b24sIGVudGVyIHRoZSBzaGFjayB0byB0aGUgcmlnaHQu,,,,,W0FyaV0KU2Ugdm9jw6ogcXVpc2VyIGFzc2lzdGlyIGFvcyBlbnNpbmFtZW50b3MgcGFyYSBzZSB0b3JuYXIgdW0gVGFla3dvbiwgZW50cmUgbm8gYmFycmFjw6NvIMOgIGRpcmVpdGEu,,W0FyaV0KU2kgcXVpZXJlcyBhc2lzdGlyIGEgbGEgZW5zZcOxYW56YSBwYXJhIGNvbnZlcnRpcnRlIGVuIFRhZWt3b24sIGVudHJhIGVuIGxhIGNob3phIGRlIGxhIGRlcmVjaGEu
pxYhAw,,W0FyaV0KRG9uJ3QgZm9yZ2V0IHRvIGNvbWUgbWVldCBtZSBhZnRlciB5b3VyIEpvYiBDaGFuZ2Uh,,,,,W0FyaV0KTsOjbyBzZSBlc3F1ZcOnYSBkZSB2aXIgbWUgZW5jb250cmFyIGRlcG9pcyBkZSBzdWEgTXVkYW7Dp2EgZGUgQ2xhc3NlIQ==,,W0FyaV0KwqFObyBvbHZpZGVzIHZlbmlyIGEgdmVybWUgZGVzcHXDqXMgZGUgdHUgY2FtYmlvIGRlIHRyYWJham8h
