QIr3AQ,,QW1hdHN1IEd1aWRl,,,,,R3VpYSBBbWF0c3U=,,QW1hdHN1IEd1aWRl
ior3AQ,,W1JlcHJlc2VudGF0aXZlXQpJdCdzIGEgZmFtb3VzIDxOQVZJPkNvbmdyZXNzPElORk8+bG91eWFuZywyNjEsOTMsPC9JTkZPPjwvTkFWST4KYWNjb3JkaW5nIHRvIHJ1bW9yIGl0IGNhbiBjdXJlIGFsbCBkaXNlYXNlcy4gQnV0IEknbSBub3Qgc3VyZSBpZiBpdCdzIHRydWUgb3Igbm90LgpEbyB5b3UgbmVlZCBhbnl0aGluZyBlbHNlPw==,,,,,W1JlcHJlc2VudGFudGVdCsOJIHVtIGZhbW9zbyA8TkFWST5Db25ncmVzc288SU5GTz5sb3V5YW5nLDI2MSw5Myw8L0lORk8+PC9OQVZJPgpTZWd1bmRvIG9zIHJ1bW9yZXMsIGVsYSBwb2RlIGN1cmFyIHRvZGFzIGFzIGRvZW7Dp2FzLiBNYXMgbsOjbyB0ZW5obyBjZXJ0ZXphIHNlIMOpIHZlcmRhZGUgb3UgbsOjby4KVm9jw6ogcHJlY2lzYSBkZSBtYWlzIGFsZ3VtYSBjb2lzYT8=,,W1JlcHJlc2VudGFudGVdCkVzIHVuIGZhbW9zbyA8TkFWST5jb25ncmVzbzxJTkZPPmxvdXlhbmcsMjYxLDkzLDwvSU5GTz48L05BVkk+CnNlZ8O6biBsb3MgcnVtb3JlcyBwdWVkZSBjdXJhciB0b2RhcyBsYXMgZW5mZXJtZWRhZGVzLiBQZXJvIG5vIHRlbmdvIGxhIHNlZ3VyaWRhZCBkZSBxdWUgc2VhIGNpZXJ0by4Kwr9OZWNlc2l0YXMgYWxnbyBtw6FzPw==
i4r3AQ,,W1JlcHJlc2VudGF0aXZlXQpXZSBoYXZlIGEgPE5BVkk+Q2l0eSBIYWxsPElORk8+bG91eWFuZywzMDksNzgsPC9JTkZPPjwvTkFWST4gd2hlcmUgdGhlIGZlZGVyYWwgZ292ZXJubWVudCBvcGVyYXRlcy4KSXQgaXMgbG9jYXRlZCBhdCBeQTVCQUFEK14wMDAwMDAu,,,,,W1JlcHJlc2VudGFudGVdLgpUZW1vcyB1bWEgPE5BVkk+UHJlZmVpdHVyYTxJTkZPPmxvdXlhbmcsMzA5LDc4LDwvSU5GTz48L05BVkk+IG9uZGUgZnVuY2lvbmEgbyBnb3Zlcm5vIGZlZGVyYWwuCkVsYSBlc3TDoSBsb2NhbGl6YWRhIGVtIF5BNUJBQUQrXjAwMDAwMC4=,,W1JlcHJlc2VudGFudGVdCkNvbnRhbW9zIGNvbiB1biA8TkFWST5heXVudGFtaWVudG88SU5GTz5sb3V5YW5nLDMwOSw3OCw8L0lORk8+PC9OQVZJPiBkb25kZSBmdW5jaW9uYSBlbCBHb2JpZXJubyBmZWRlcmFsLgpTZSBlbmN1ZW50cmEgZW4gXjI1QzE4RCteMDAwMDAwLg==
jIr3AQ,,W1JlcHJlc2VudGF0aXZlXQpJZiB5b3UgaGF2ZSBhbnkgcHJvYmxlbXMsCnlvdSBzaG91bGQgdGFsayB3aXRoIHRoZQplbXBsb3llZXMgdGhlcmUuCkRvIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W1JlcHJlc2VudGFudGVdLgpTZSB2b2PDqiB0aXZlciBhbGd1bSBwcm9ibGVtYSwKdm9jw6ogZGV2ZSBjb252ZXJzYXIgY29tIG9zCmZ1bmNpb27DoXJpb3MgZGUgbMOhLgpPIHNlbmhvciBwcmVjaXNhIGRlIG1haXMgYWxndW1hIGNvaXNhPw==,,W1JlcHJlc2VudGFudGVdClNpIHRpZW5lcyBhbGfDum4gcHJvYmxlbWEsCmRlYmVzIGhhYmxhciBjb24gbG9zCmVtcGxlYWRvcyBkZSBhbGzDrS4Kwr9OZWNlc2l0YXMgYWxnbyBtw6FzPw==
jYr3AQ,,W1JlcHJlc2VudGF0aXZlXQpUaGUgPE5BVkk+V2VhcG9uIFNob3A8SU5GTz5sb3V5YW5nLDE0NSwxNzIsPC9JTkZPPjwvTkFWST4gaXMgbG9jYXRlZCBhdCBeNTVGRjMzK14wMDAwMDAu,,,,,W1JlcHJlc2VudGFudGVdCkEgPE5BVkk+bG9qYSBkZSBBcm1hczxJTkZPPmxvdXlhbmcsMTQ1LDE3Miw8L0lORk8+PC9OQVZJPiBlc3TDoSBsb2NhbGl6YWRhIGVtIF41NUZGMzMrXjAwMDAwMC4=,,W1JlcHJlc2VudGFudGVdCkxhIDxOQVZJPnRpZW5kYSBkZSBhcm1hczxJTkZPPmxvdXlhbmcsMTQ1LDE3Miw8L0lORk8+PC9OQVZJPiBzZSBlbmN1ZW50cmEgZW4gXjVGMDAwMCteMDAwMDAwLg==
jor3AQ,,W1JlcHJlc2VudGF0aXZlXQpZb3Ugd2lsbCBzZWUKbWFydmVsb3VzIHdlYXBvbnMgZm9yZ2VkCmJ5IHRoZSB3ZWxsLWV4cGVyaWVuY2VkCmJsYWNrc21pdGhzIG9mIExvdXlhbmcuCkRvIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W1JlcHJlc2VudGFudGVdClZvY8OqIHZlcsOhCmFybWFzIG1hcmF2aWxob3NhcyBmb3JqYWRhcwpwZWxvcyBmZXJyZWlyb3MgZXhwZXJpZW50ZXMgZGUKZmVycmVpcm9zIGRlIExvdXlhbmcuClZvY8OqIHByZWNpc2EgZGUgbWFpcyBhbGd1bWEgY29pc2E/,,W1JlcHJlc2VudGFudGVdClZlcsOhcwphcm1hcyBtYXJhdmlsbG9zYXMgZm9yamFkYXMKcG9yIGxvcyBtw6FzIGV4cGVyaW1lbnRhZG9zCmhlcnJlcm9zIGRlIEx1b3lhbmcuCsK/TmVjZXNpdGFzIGFsZ28gbcOhcz8=
j4r3AQ,,W1JlcHJlc2VudGF0aXZlXQpUaGUgPE5BVkk+VG9vbCBTaG9wPElORk8+bG91eWFuZywxMzgsOTksPC9JTkZPPjwvTkFWST4gaXMgbG9jYXRlZCBhdCBeMzM1NUZGK14wMDAwMDAu,,,,,W1JlcHJlc2VudGFudGVdCkEgPE5BVkk+bG9qYSBkZSBmZXJyYW1lbnRhczxJTkZPPmxvdXlhbmcsMTM4LDk5LDwvSU5GTz48L05BVkk+IGVzdMOhIGxvY2FsaXphZGEgZW0gXjMzNTVGRiteMDAwMDAwLg==,,W1JlcHJlc2VudGFudGVdCkxhIDxOQVZJPnRpZW5kYSBkZSBoZXJyYW1pZW50YXM8SU5GTz5sb3V5YW5nLDEzOCw5OSw8L0lORk8+PC9OQVZJPiBzZSBlbmN1ZW50cmEgZW4gXjI1MDJGRCteMDAwMDAwLg==
kIr3AQ,,W1JlcHJlc2VudGF0aXZlXQpLbm93aW5nIHlvdXIgZW5lbXkKaXMgaGFsZiB0aGUgYmF0dGxlIQpJdCdzIGFsc28gc2FmZXIgdG8gcHJlcGFyZSB5b3Vyc2VsZiB0aGFuIHRvIGJlIHNvcnJ5IGxhdGVyLiBXaHkgZG9uJ3QgeW91IGdvIGNoZWNrIHRoZWlyIHN1cHBsaWVzPwpEbyB5b3UgbmVlZCBhbnl0aGluZyBlbHNlPw==,,,,,W1JlcHJlc2VudGFudGVdCkNvbmhlY2VyIHNldSBpbmltaWdvCsOpIG1ldGFkZSBkYSBiYXRhbGhhIQpUYW1iw6ltIMOpIG1haXMgc2VndXJvIHNlIHByZXBhcmFyIGRvIHF1ZSBzZSBhcnJlcGVuZGVyIGRlcG9pcy4gUG9yIHF1ZSB2b2PDqiBuw6NvIHZhaSB2ZXJpZmljYXIgb3Mgc3VwcmltZW50b3MgZGVsZXM/ClZvY8OqIHByZWNpc2EgZGUgbWFpcyBhbGd1bWEgY29pc2E/,,W1JlcHJlc2VudGFudGVdCsKhQ29ub2NlciBhbCBlbmVtaWdvCmVzIGxhIG1pdGFkIGRlIGxhIGJhdGFsbGEhClRhbWJpw6luIGVzIG3DoXMgc2VndXJvIHByZXBhcmFyc2UgYW50ZXMgcXVlIGxhbWVudGFyc2UgZGVzcHXDqXMuIMK/UG9yIHF1w6kgbm8gZGFzIHVuIHZpc3Rhem8gYSBzdXMgc3VtaW5pc3Ryb3M/CsK/TmVjZXNpdGFzIGFsZ28gbcOhcz8=
kYr3AQ,,W1JlcHJlc2VudGF0aXZlXQpXaGVuIHlvdSBnZXQgdGlyZWQgZHVyaW5nIHlvdXIgdHJpcCwgSSBzdWdnZXN0IHRoYXQgeW91IHZpc2l0IHRoZSA8TkFWST5UYXZlcm48SU5GTz5sb3V5YW5nLDI4MCwxNjUsPC9JTkZPPjwvTkFWST4uIEl0J3MgbG9jYXRlZCBhdCBeMDBGRjAwK14wMDAwMDAu,,,,,W1JlcHJlc2VudGFudGVdClF1YW5kbyBmaWNhciBjYW5zYWRvIGR1cmFudGUgc3VhIHZpYWdlbSwgc3VnaXJvIHF1ZSB2aXNpdGUgYSA8TkFWST5UYXZlcm5hPElORk8+bG91eWFuZywyODAsMTY1LDwvSU5GTz48L05BVkk+LiBFbGEgZXN0w6EgbG9jYWxpemFkYSBlbSBeMDBGRjAwK14wMDAwMDAu,,W1JlcHJlc2VudGFudGVdCkN1YW5kbyB0ZSBjYW5zZXMgZHVyYW50ZSB0dSB2aWFqZSwgdGUgc3VnaWVybyBxdWUgdmlzaXRlcyBsYSA8TkFWST50YWJlcm5hPElORk8+bG91eWFuZywyODAsMTY1LDwvSU5GTz48L05BVkk+LiBTZSBlbmN1ZW50cmEgZW4gXjAwMDBBQSteMDAwMDAwLg==
kor3AQ,,W1NvbGRpZXJdClRoZSBUYXZlcm4gaXMgYSBnb29kIHBsYWNlCnRvIG1lZXQgb3RoZXIgdG91cmlzdHMsIGFzIHdlbGwgYXMgdG8gaGVhciBvZiBhbnkgbmV3cyB0aGF0IG1heSBiZSBoZWxwZnVsIHRvIGtub3cuCkRvIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W1NvbGRhZG9dCkEgVGF2ZXJuYSDDqSB1bSBib20gbHVnYXIKcGFyYSBjb25oZWNlciBvdXRyb3MgdHVyaXN0YXMsIGJlbSBjb21vIHBhcmEgc2FiZXIgZGUgcXVhbHF1ZXIgbm90w61jaWEgcXVlIHBvc3NhIHNlciDDunRpbC4KVm9jw6ogcHJlY2lzYSBkZSBtYWlzIGFsZ3VtYSBjb2lzYT8=,,W1JlY2x1dGFdCkxhIFRhYmVybmEgZXMgdW4gYnVlbiBsdWdhcgpwYXJhIGNvbm9jZXIgYSBvdHJvcyB0dXJpc3RhcywgYXPDrSBjb21vIHBhcmEgZW50ZXJhcnNlIGRlIGN1YWxxdWllciBub3RpY2lhIHF1ZSBwdWVkYSBzZXIgw7p0aWwgc2FiZXIuCsK/TmVjZXNpdGFzIGFsZ28gbcOhcz8=
k4r3AQ,,W1JlcHJlc2VudGF0aXZlXQpZb3Ugd29uJ3QgZ2V0IGEgYmV0dGVyIHZpZXcgb2YgdGhlIHdvcmxkIHRoYW4geW91IGNhbiBhdCB0aGUgPE5BVkk+T2JzZXJ2YXRvcnk8SU5GTz5sb3V5YW5nLDEzNiwyNDUsPC9JTkZPPjwvTkFWST4uCkl0J3MgYSBtdXN0IHNlZSBoZXJlLgpEbyB5b3UgbmVlZCBhbnl0aGluZyBlbHNlPw==,,,,,W1JlcHJlc2VudGFudGVdClZvY8OqIG7Do28gdGVyw6EgdW1hIHZpc8OjbyBtZWxob3IgZG8gbXVuZG8gZG8gcXVlIGEgcXVlIHRlbSBubyA8TkFWST5PYnNlcnZhdMOzcmlvPElORk8+bG91eWFuZywxMzYsMjQ1LDwvSU5GTz48L05BVkk+LgrDiSB1bWEgdmlzaXRhIG9icmlnYXTDs3JpYSBhcXVpLgpWb2PDqiBwcmVjaXNhIGRlIG1haXMgYWxndW1hIGNvaXNhPw==,,W1JlcHJlc2VudGFudGVdCk5vIG9idGVuZHLDoXMgdW5hIG1lam9yIHZpc3RhIGRlbCBtdW5kbyBxdWUgbGEgZGVsIDxOQVZJPm9ic2VydmF0b3JpbzxJTkZPPmxvdXlhbmcsMTM2LDI0NSw8L0lORk8+PC9OQVZJPi4KRXMgdW5hIHZpc2l0YSBvYmxpZ2FkYS4Kwr9OZWNlc2l0YXMgYWxnbyBtw6FzPw==
lIr3AQ,,W1JlcHJlc2VudGF0aXZlXQpJZiB5b3Ugd2FudCB0byByZXR1cm4gdG8gQWxiZXJ0YSwKZmluZCA8TkFJVj5La3UgTnlhbmc8SU5GTz5sb3V5YW5nLDIxOCwyMiw8L0lORk8+PC9OQVZJPi4KRG8geW91IG5lZWQgYW55dGhpbmcgZWxzZT8=,,,,,W1JlcHJlc2VudGFudGVdClNlIHZvY8OqIHF1aXNlciB2b2x0YXIgcGFyYSBBbGJlcnRhLAplbmNvbnRyZSA8TkFJVj5La3UgTnlhbmc8SU5GTz5sb3V5YW5nLDIxOCwyMiw8L0lORk8+PC9OQVZJPi4KUHJlY2lzYSBkZSBtYWlzIGFsZ3VtYSBjb2lzYT8=,,W1JlcHJlc2VudGFudGVdClNpIHF1aWVyZXMgdm9sdmVyIGEgQWxiZXJ0YSwKZW5jdWVudHJhIGEgPE5BSVY+S2t1IE55YW5nPElORk8+bG91eWFuZywyMTgsMjIsPC9JTkZPPjwvTkFWST4uCsK/TmVjZXNpdGFzIGFsZ28gbcOhcz8=
lYr3AQ,,W1JlcHJlc2VudGF0aXZlXQpJIHdpbGwgcmVtb3ZlIGFsbCBtYXJrcyBvbiB5b3VyIGxpc3QKRG8geW91IG5lZWQgYW55dGhpbmcgZWxzZT8=,,,,,W1JlcHJlc2VudGFudGVdClJlbW92ZXJlaSB0b2RhcyBhcyBtYXJjYXMgZGUgc3VhIGxpc3RhClZvY8OqIHByZWNpc2EgZGUgbWFpcyBhbGd1bWEgY29pc2E/,,W1JlcHJlc2VudGFudGVdClF1aXRhcsOpIHRvZGFzIGxhcyBtYXJjYXMgZGUgdHUgbGlzdGEuCsK/TmVjZXNpdGFzIGFsZ28gbcOhcz8=
lor3AQ,,W1JlcHJlc2VudGF0aXZlXQpFbmpveSB5b3VyIHRyaXB+IQ==,,,,,W1JlcHJlc2VudGFudGVdCkFwcm92ZWl0ZSBzdWEgdmlhZ2VtfiE=,,W1JlcHJlc2VudGFudGVdCsKhRGlzZnJ1dGEgZGUgdHUgdmlhamUh
l4r3AQ,,TW9zY292aWEgR3VpZGU=,,,,,R3VpYSBkZSBNb3Njw7N2aWE=,,TW9zY292aWEgR3VpZGU=
mIr3AQ,,W01vc2NvdmlhIEd1aWRlXQpXZWxjb21lIHRvIE1vc2NvdmlhCkEgcGFyYWRpc2Ugc3ByZWFkIG9uIHRoZSBlbmRsZXNzIHNlYXMuCllvdSdsbCBiZSBoYXBweSB3aXRoIHRoZSBiZWF1dGlmdWwgc2NlbmVyeSBhbmQgdGhlIHN1bmxpZ2h0IQ==,,,,,W0d1aWEgZGUgTW9zY8OzdmlhXS4KQmVtLXZpbmRvIGEgTW9zY8OzdmlhClVtIHBhcmHDrXNvIGVzcGFsaGFkbyBwZWxvcyBtYXJlcyBzZW0gZmltLgpWb2PDqiBmaWNhcsOhIGZlbGl6IGNvbSBhIGJlbGEgcGFpc2FnZW0gZSBhIGx1eiBkbyBzb2wh,,W0d1w61hIGRlIE1vc2NvdmlhXQpUZSBkYW1vcyBsYSBiaWVudmVuaWRhIGEgTW9zY292aWEuClVuIHBhcmHDrXNvIGV4dGVuZGlkbyBwb3IgbG9zIG1hcmVzIGluZmluaXRvcy4KwqFFc3RhcsOhcyBmZWxpeiBjb24gbG9zIGJlbGxvcyBwYWlzYWplcyB5IGxhIGx1eiBzb2xhciE=
mYr3AQ,,W01vc2NvdmlhIEd1aWRlXQpJIHdhcyBzZW50IGZyb20gTW9zY292aWEgUGFsYWNlCnRvIGd1aWRlIHRvdXJpc3RzIGFuZCB0byBnaXZlIHRoZW0gaW5mb3JtYXRpb24gb24gdGhpcyB0b3duLgpJZiB5b3UgaGF2ZSBzb21lIHF1ZXN0aW9ucywgcGxlYXNlIGFzayBtZS4=,,,,,W0d1aWEgZGUgTW9zY8OzdmlhXS4KRnVpIGVudmlhZG8gcGVsbyBQYWzDoWNpbyBkZSBNb3Njw7N2aWEKcGFyYSBvcmllbnRhciBvcyB0dXJpc3RhcyBlIGRhci1saGVzIGluZm9ybWHDp8O1ZXMgc29icmUgZXN0YSBjaWRhZGUuClNlIHZvY8OqIHRpdmVyIGFsZ3VtYSBkw7p2aWRhLCBwZXJndW50ZS1tZS4=,,W0d1w61hIGRlIE1vc2NvdmlhXQpNZSBlbnZpYXJvbiBkZXNkZSBlbCBwYWxhY2lvIGRlIE1vc2NvdmlhCnBhcmEgZ3VpYXIgYSB0dXJpc3RhcyB5IGRhcmxlcyBpbmZvcm1hY2nDs24gc29icmUgZXN0YSBjaXVkYWQuClNpIHRpZW5lcyBhbGd1bmEgZHVkYSwgcHJlZ8O6bnRhbWUu
mor3AQ,,UGFsYWNl,,,,,UGFsw6FjaW8=,,UGFsYWNpby4=
m4r3AQ,,Q2hhcGVs,,,,,Q2FwZWxh,,Q2FwaWxsYS4=
nIr3AQ,,QXJtb3Igc2hvcA==,,,,,TG9qYSBkZSBhcm1hZHVyYXM=,,VGllbmRhIGRlIGFybWFkdXJhcy4=
nYr3AQ,,SW5u,,,,,UG91c2FkYQ==,,UG9zYWRhLg==
nor3AQ,,TW9zY292aWEgUFIgZW52b3k=,,,,,RW52aWFkbyBkZSByZWxhw6fDtWVzIHDDumJsaWNhcyBkZSBNb3Njw7N2aWE=,,RW52aWFkbyBkZSBSUCBkZSBNb3Njb3ZpYS4=
n4r3AQ,,W01vc2NvdmlhIEd1aWRlXQpUaGU8TkFWST5LYWZyYSBzdGFmZjxJTkZPPm1vc2NvdmlhLDIyMywxOTEsPC9JTkZPPjwvTkFWST4gaXMKbWFya2VkIGluIHRoZSBtaW5pIG1hcApEbyB5b3UgbmVlZCBhbnl0aGluZyBlbHNlPw==,,,,,W0d1aWEgTW9zY292aWFdCkE8TkFWST4gZXF1aXBlIGRhIEthZnJhPElORk8+bW9zY292aWEsMjIzLDE5MSw8L0lORk8+PC9OQVZJPiBlc3TDoQptYXJjYWRhIG5vIG1pbmltYXBhClZvY8OqIHByZWNpc2EgZGUgbWFpcyBhbGd1bWEgY29pc2E/,,W0d1w61hIGRlIE1vc2NvdmlhXQpFbCA8TkFWST5wZXJzb25hbCBkZSBLYWZyYTxJTkZPPm1vc2NvdmlhLDIyMywxOTEsPC9JTkZPPjwvTkFWST4gZXN0w6EgCm1hcmNhZG8gZW4gZWwgbWluaW1hcGEuCsK/TmVjZXNpdGFzIGFsZ28gbcOhcz8=
oIr3AQ,,W01vc2NvdmlhIEd1aWRlXQpJbiB0aGUgPE5BVkk+UGFsYWNlPElORk8+bW9zY292aWEsMjU1LDE0MCw8L0lORk8+PC9OQVZJPiB5b3Ugd2lsbCBmaW5kIG91ciBub2JsZSBsZWFkZXIgdGhlIENzYXIgYW5kIG90aGVyIHNlcnZhbnRzLgpEbyB5b3UgbmVlZCBhbnl0aGluZyBlbHNlPw==,,,,,W0d1aWEgTW9zY292aWFdCk5vIDxOQVZJPlBhbMOhY2lvPElORk8+bW9zY292aWEsMjU1LDE0MCw8L0lORk8+PC9OQVZJPiB2b2PDqiBlbmNvbnRyYXLDoSBub3NzbyBub2JyZSBsw61kZXIsIG8gQ3NhciwgZSBvdXRyb3Mgc2Vydm9zLgpWb2PDqiBwcmVjaXNhIGRlIG1haXMgYWxndW1hIGNvaXNhPw==,,W0d1w61hIGRlIE1vc2NvdmlhXQpFbiBlbCA8TkFWST5wYWxhY2lvLDxJTkZPPm1vc2NvdmlhLDI1NSwxNDAsPC9JTkZPPjwvTkFWST4gc2UgZW5jdWVudHJhbiBudWVzdHJvIG5vYmxlIGzDrWRlciwgZWwgWmFyLCB5IG90cm9zIHNpcnZpZW50ZXMuCsK/TmVjZXNpdGFzIGFsZ28gbcOhcz8=
oYr3AQ,,W01vc2NvdmlhIEd1aWRlXQpUaGUgPE5BVkk+Q2hhcGVsPElORk8+bW9zY292aWEsMjUzLDE3OSw8L0lORk8+PC9OQVZJPiBpcyBsb2NhdGVkIGhlcmUuCkRvIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W0d1aWEgTW9zY292aWFdCkEgPE5BVkk+Q2hhcGVsPElORk8+bW9zY292aWEsMjUzLDE3OSw8L0lORk8+PC9OQVZJPiBlc3TDoSBsb2NhbGl6YWRhIGFxdWkuClZvY8OqIHByZWNpc2EgZGUgbWFpcyBhbGd1bWEgY29pc2E/,,W0d1w61hIGRlIE1vc2NvdmlhXQpMYSA8TkFWST5jYXBpbGxhPElORk8+bW9zY292aWEsMjUzLDE3OTwvSU5GTz48L05BVkk+IGVzdMOhIGFxdcOtLgrCv05lY2VzaXRhcyBhbGdvIG3DoXM/
oor3AQ,,W01vc2NvdmlhIEd1aWRlXQpPbmUgb2YgdGhlIGJlc3QgY3JhZnRzbWVuIGluIE1vc2NvdmlhIG1hbnVmYWN0dXJlIHdlYXBvbnMgd2l0aCB0aGVpciBzcGlyaXQgaWYgeW91IGdvIHRvIDxOQUlWPldlYXBvbiBzaG9wPElORk8+bW9zY292aWEsMTg2LDE5MSw8L0lORk8+PC9OQVZJPi4KRG8geW91IG5lZWQgYW55dGhpbmcgZWxzZT8=,,,,,W0d1aWEgZGUgTW9zY8OzdmlhXQpVbSBkb3MgbWVsaG9yZXMgYXJ0ZXPDo29zIGRlIE1vc2PDs3ZpYSBmYWJyaWNhIGFybWFzIGNvbSBzZXUgZXNww61yaXRvIHNlIHZvY8OqIGZvciDDoCA8TkFJVj5XZWFwb24gc2hvcDxJTkZPPm1vc2NvdmlhLDE4NiwxOTEsPC9JTkZPPjwvTkFWST4uClZvY8OqIHByZWNpc2EgZGUgbWFpcyBhbGd1bWEgY29pc2E/,,W0d1w61hIGRlIE1vc2NvdmlhXQpFbmNvbnRyYXLDoXMgYSB1bm8gZGUgbG9zIG1lam9yZXMgYXJ0ZXNhbm9zIGRlIE1vc2NvdmlhIHF1ZSBmYWJyaWNhIGFybWFzIGNvbiBzdSBlc3DDrXJpdHUgc2kgdmFzIGEgbGEgPE5BSVY+dGllbmRhIGRlIGFybWFzPElORk8+bW9zY292aWEsMTg2LDE5MSw8L0lORk8+PC9OQVZJPi4Kwr9OZWNlc2l0YXMgYWxnbyBtw6FzPw==
o4r3AQ,,W01vc2NvdmlhIEd1aWRlXQpZb3Ugd2lsbCBmaW5kIG9ubHkgdGhlIGJlc3QgZ2VhciBhdCB0aGUgTW9zY292aWEgPE5BVkk+QXJtb3IgU2hvcDxJTkZPPm1vc2NvdmlhLDIwNCwxNjksPC9JTkZPPjwvTkFWST4uCkRvIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W0d1aWEgZGUgTW9zY8OzdmlhXQpWb2PDqiBlbmNvbnRyYXLDoSBhcGVuYXMgb3MgbWVsaG9yZXMgZXF1aXBhbWVudG9zIG5hIDxOQVZJPkFybW9yIFNob3A8SU5GTz5tb3Njb3ZpYSwyMDQsMTY5LDwvSU5GTz48L05BVkk+IGRlIE1vc2PDs3ZpYS4KUHJlY2lzYSBkZSBtYWlzIGFsZ3VtYSBjb2lzYT8=,,W0d1w61hIGRlIE1vc2NvdmlhXQpTb2xvIGVuY29udHJhcsOhcyBlbCBtZWpvciBlcXVpcG8gZW4gbGEgPE5BVkk+dGllbmRhIGRlIGFybWFkdXJhcyBkZSBNb3Njb3ZpYTxJTkZPPm1vc2NvdmlhLDIwNCwxNjksPC9JTkZPPjwvTkFWST4uCsK/TmVjZXNpdGFzIGFsZ28gbcOhcz8=
pIr3AQ,,W01vc2NvdmlhIEd1aWRlXQpUaGUgPE5BVkk+VG9vbCBTaG9wPElORk8+bW9zY292aWEsMjIxLDE3Niw8L0lORk8+PC9OQVZJPiBpcyBsb2NhdGVkIGp1c3Qgc291dGggZnJvbSB0aGUgY2VudGVyIG9mIHRvd24uCllvdSBjYW4gZmluZCBhbGwgc29ydHMgb2YgdGhpbmdzIHlvdSBuZWVkIGZvciB5b3VyIHRyYXZlbHMuCkRvIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W0d1aWEgZGUgTW9zY8OzdmlhXS4KQSA8TkFWST5sb2phIGRlIGZlcnJhbWVudGFzPElORk8+bW9zY292aWEsMjIxLDE3Niw8L0lORk8+PC9OQVZJPiBlc3TDoSBsb2NhbGl6YWRhIGFvIHN1bCBkbyBjZW50cm8gZGEgY2lkYWRlLgpWb2PDqiBwb2RlIGVuY29udHJhciB0b2RvcyBvcyB0aXBvcyBkZSBjb2lzYXMgcXVlIHByZWNpc2EgcGFyYSBzdWFzIHZpYWdlbnMuClByZWNpc2EgZGUgbWFpcyBhbGd1bWEgY29pc2E/,,W0d1w61hIGRlIE1vc2NvdmlhXQpMYSA8TkFWST50aWVuZGEgZGUgaGVycmFtaWVudGFzPElORk8+bW9zY292aWEsMjIxLDE3Niw8L0lORk8+PC9OQVZJPiBlc3TDoSBqdXN0byBhbCBzdXIgZGVsIGNlbnRybyBkZSBsYSBjaXVkYWQuClB1ZWRlcyBlbmNvbnRyYXIgdG9kbyB0aXBvIGRlIGNvc2FzIG5lY2VzYXJpYXMgcGFyYSB0dXMgdmlhamVzLgrCv05lY2VzaXRhcyBhbGdvIG3DoXM/
pYr3AQ,,W01vc2NvdmlhIEd1aWRlXQpUaGUgPE5BVkk+SW5uPElORk8+bW9zY292aWEsMjI3LDIwNiw8L0lORk8+PC9OQVZJPiAnU3RpY2t5IEhlcmIgVHJlZScgaXMganVzdCBub3J0aCBmcm9tIHRoZSBjZW50ZXIgb2YgdG93bi4KSWYgeW91IG5lZWQgdG8gcmVzdCwgdGhlcmUgaXMgbm8gYmV0dGVyIHBsYWNlIHRvIHN0YXkuCkRvIHlvdSBuZWVkIGFueXRoaW5nIGVsc2U/,,,,,W0d1aWEgZGUgTW9zY8OzdmlhXQpBIDxOQVZJPklubjxJTkZPPm1vc2NvdmlhLDIyNywyMDYsPC9JTkZPPjwvTkFWST4gJydTdGlja3kgSGVyYiBUcmVlJycgZmljYSBhbyBub3J0ZSBkbyBjZW50cm8gZGEgY2lkYWRlLgpTZSB2b2PDqiBwcmVjaXNhIGRlc2NhbnNhciwgbsOjbyBow6EgbHVnYXIgbWVsaG9yIHBhcmEgZmljYXIuClByZWNpc2EgZGUgbWFpcyBhbGd1bWEgY29pc2E/,,W0d1w61hIGRlIE1vc2NvdmlhXQpMYSA8TkFWST5wb3NhZGE8SU5GTz5tb3Njb3ZpYSwyMjcsMjA2LDwvSU5GTz48L05BVkk+IOKAnMOBcmJvbCBkZSBoaWVyYmFzIHBlZ2Fqb3Nhc+KAnSBlc3TDoSBqdXN0byBhbCBub3J0ZSBkZWwgY2VudHJvIGRlIGxhIGNpdWRhZC4KU2kgbmVjZXNpdGFzIGRlc2NhbnNhciwgbm8gaGF5IG1lam9yIGx1Z2FyIHBhcmEgYWxvamFyc2UuCsK/TmVjZXNpdGFzIGFsZ28gbcOhcz8=
