QGYDAQ,,TW9ycmlwaGVu,,,,,TW9ycmlwaGVu,,TW9ycmlwaGVu
c2YDAQ,,W01vcnJpcGhlbl0KVGhlcmUgd2FzIGEgc25vd3N0b3JtCnRoYXQgbmlnaHQsIGJ1dCBJIGJyYXZlZCB0aGUKZnJlZXppbmcgY29sZCB0byBzbmVhayBpbnRvIHRoZQpSZWtlbmJlciBMYWJvcmF0b3J5LiBJIGJyb2tlIGhlcl5GRkZGRkYgIF4wMDAwMDAgb3V0IG9mIGhlciB0ZXN0IHR1YmUsIHNldCB0aGUgbGFiCm9uIGZpcmUsIGFuZCBnb3QgdGhlIGhlbGwgb3V0Lg==,,,,,W01vcnJpcGhlbl0KSGF2aWEgdW1hIHRlbXBlc3RhZGUgZGUgbmV2ZQpuYXF1ZWxhIG5vaXRlLCBtYXMgZXUgZW5mcmVudGVpIG8gZnJpbwpmcmlvIGNvbmdlbGFudGUgcGFyYSBlbnRyYXIgc29ycmF0ZWlyYW1lbnRlIG5vCkxhYm9yYXTDs3JpbyBkYSBSZWtlbmJlci4gRXUgYSB0aXJlaSBeRkZGRkZGIF4wMDAwMDAgZGUgc2V1IHR1Ym8gZGUgZW5zYWlvLCBjb2xvcXVlaSBmb2dvIG5vIGxhYm9yYXTDs3JpbwpsYWJvcmF0w7NyaW8gZW0gY2hhbWFzIGUgc2HDrSBkZSBsw6Eu,,W01vcnJpcGhlbl0KUGVzZSBhIGxhIHRvcm1lbnRhIGRlIG5pZXZlCnF1ZSBhem90w7MgZXNhIG5vY2hlLCBsdWNow6kgY29udHJhCmVsIGZyw61vIHkgbWUgaW5maWx0csOpIGVuIGVsCmxhYm9yYXRvcmlvIGRlIFJla2VuYmVyLiBMYSBsaWJlcsOpIGRlbF5GRkZGRkZeMDAwMDAwIHR1Ym8gZGUgZW5zYXlvLCBsZSBwcmVuZMOtIGZ1ZWdvCmFsIGxhYm9yYXRvcmlvIHkgZXNjYXDDqS4=
dGYDAQ,,W01vcnJpcGhlbl0KSSBjb3VsZG4ndCBrbm93IGl0IGF0IHRoZQp0aW1lLCBidXQgSSB3YXMgZXhwb3NlZCB0bwpzb21lIGNoZW1pY2FscyBkdXJpbmcgdGhlIGZpcmUuClRoZXkgZGFtYWdlZCBteSB0aXNzdWVzIGJhZGx5LApzbyB0aGF0J3Mgd2h5IEknbSBzbyBkZXBlbmRlbnQKb24gdGhlc2UgbWVkaWNpbmVzIG5vdy4=,,,,,W01vcnJpcGhlbl0KTmEgw6lwb2NhLCBldSBuw6NvIHNhYmlhIGRpc3NvLgpuYSDDqXBvY2EsIG1hcyBmdWkgZXhwb3N0byBhCmFsZ3VucyBwcm9kdXRvcyBxdcOtbWljb3MgZHVyYW50ZSBvIGluY8OqbmRpby4KRWxlcyBkYW5pZmljYXJhbSBtdWl0byBtZXVzIHRlY2lkb3MsCnBvciBpc3NvIHNvdSB0w6NvIGRlcGVuZGVudGUKZGVzc2VzIG1lZGljYW1lbnRvcyBhZ29yYS4=,,W01vcnJpcGhlbl0KRW4gZXNlIGVudG9uY2VzIG5vIGxvIHNhYsOtYSwKcGVybyBlbCBpbmNlbmRpbyBtZSBleHB1c28KYSBxdcOtbWljb3Mgbm9jaXZvcwpxdWUgZGHDsWFyb24gZ3JhdmVtZW50ZSBtaXMgdGVqaWRvcywKcG9yIGVzbyBhaG9yYSBkZXBlbmRvIHRhbnRvCmRlIGVzdGEgbWVkaWNpbmEu
dWYDAQ,,W01vcnJpcGhlbl0KQW55d2F5LCB3ZSByYW4gZnJvbSB0aGUgbGFiLAplc2NhcGluZyB0byB0aGUgbW91bnRhaW5zLgpJIGp1c3QgY2FycmllZCBoZXIgb24gbXkgYmFjaywKYXMgZmFyIGFzIEkgY291bGQgZ28uIEZpbmFsbHksCkkgY291bGRuJ3QgZmlnaHQgdGhlIGRpenppbmVzcywKYW5kIEkgc3VkZGVubHkgYmxhY2tlZCBvdXQu,,,,,W01vcnJpcGhlbl0KRGUgcXVhbHF1ZXIgZm9ybWEsIGZ1Z2ltb3MgZG8gbGFib3JhdMOzcmlvLApmdWdpbmRvIHBhcmEgYXMgbW9udGFuaGFzLgpFdSBhcGVuYXMgYSBjYXJyZWd1ZWkgZW0gbWluaGFzIGNvc3RhcywKbyBtYWlzIGxvbmdlIHF1ZSBwdWRlIGlyLiBGaW5hbG1lbnRlLApuw6NvIHB1ZGUgbHV0YXIgY29udHJhIGEgdG9udHVyYSwKZSBkZSByZXBlbnRlIGRlc21haWVpLg==,,W01vcnJpcGhlbl0KRW4gZmluLCBlc2NhcGFtb3MgZGVsIGxhYm9yYXRvcmlvCnkgbm9zIGZ1aW1vcyBhIGxhcyBtb250YcOxYXMuCkxhIGNhcmd1w6kgc29icmUgbWlzIGVzcGFsZGFzCnkgY2FtaW7DqSB0YW50byBjb21vIHB1ZGUuIExsZWfDsyB1biBtb21lbnRvCmVuIGVsIHF1ZSBubyBwdWRlIHNlZ3VpciBsdWNoYW5kbyBjb250cmEgZWwgbWFyZW8KeSBtZSBkZXNtYXnDqS4=
dmYDAQ,,W01vcnJpcGhlbl0KSSByZW1lbWJlciBzZWVpbmcgYSB0YWxsLCByb2JlZAptYW4gcmlnaHQgYmVmb3JlIEkgZmFpbnRlZC4gSGUKc2FpZCBzb21ldGhpbmcgYWJvdXQgYnJpbmdpbmcKdXMgdG8gSHVnZWwsIGEgcmVzdGluZyBwbGFjZQpmb3IgdGhlIGxvc3QsIHRob3NlIGJvcm4gZnJvbV5GRkZGRkYgICAgIF4wMDAwMDAgT2RpbidzIHNoYWRvdy4gSXQgd2FzIHN0cmFuZ2UuLi4=,,,,,W01vcnJpcGhlbl0KRXUgbWUgbGVtYnJvIGRlIHRlciB2aXN0byB1bSBob21lbSBhbHRvIGUKaG9tZW0gYWx0byBlIGNvYmVydG8sIHBvdWNvIGFudGVzIGRlIGV1IGRlc21haWFyLiBFbGUKRWxlIGRpc3NlIGFsZ28gc29icmUgbm9zIGxldmFyCm5vcyBsZXZhciBhIEh1Z2VsLCB1bSBsdWdhciBkZSBkZXNjYW5zbwpwYXJhIG9zIHBlcmRpZG9zLCBhcXVlbGVzIHF1ZSBuYXNjZXJhbSBkYSBeMDAwMDAwIHNvbWJyYSBkZSBPZGluLiBGb2kgZXN0cmFuaG8uLi4=,,W01vcnJpcGhlbl0KSnVzdG8gYW50ZXMgZGUgZGVzbWF5YXJtZSwgcmVjdWVyZG8KaGFiZXIgdmlzdG8gYSB1biBob21icmUgYWx0byBxdWUgdmVzdMOtYSB1bmEgdMO6bmljYS4gRGlqbyBhbGdvCnNvYnJlIGxsZXZhcm5vcwphIEh1Z2VsLCDigJx1biBsdWdhciBkZSBkZXNjYW5zbwpwYXJhIGxvcyBlcnJhbnRlcyB5IGxvcyBuYWNpZG9zIGJham8gbGFeRkZGRkZGXjAwMDAwMCBsYSBzb21icmEgZGUgT2TDrW7igJ0uIEZ1ZSBleHRyYcOxb+KApg==
d2YDAQ,,W01vcnJpcGhlbl0KSSBjb3VsZG4ndCBzZWUgaGlzIGZhY2UuCkhpcyBob29kIHdhcyBjb3ZlcmluZyBpdCwKYnV0IEkgdGhpbmsgaGlzIG5hbWUgd2FzLCB1bS4uLgpNYXdvbi4uLiBNYXdvbmc/IEFueXdheSwgd2hlbgp3ZSB3b2tlIHVwLCB3ZSB3ZXJlIGx5aW5nIGluCndhcm0gYmVkcyBpbnNpZGUgSHVnZWwgVmlsbGFnZS4=,,,,,W01vcnJpcGhlbl0KRXUgbsOjbyBjb25zZWd1aWEgdmVyIHNldSByb3N0by4KU2V1IGNhcHV6IGVzdGF2YSBjb2JyaW5kby1vLAptYXMgYWNobyBxdWUgc2V1IG5vbWUgZXJhLi4uCk1hd29uLi4uIE1hd29uZz8gRGUgcXVhbHF1ZXIgZm9ybWEsIHF1YW5kbwphY29yZGFtb3MsIGVzdMOhdmFtb3MgZGVpdGFkb3MgZW0gY2FtYXMKY2FtYXMgcXVlbnRlcyBkZW50cm8gZGEgVmlsYSBIdWdlbC4=,,W01vcnJpcGhlbl0KWSBhdW5xdWUgbnVuY2Egdmkgc3UgY2FyYQpwb3JxdWUgbGEgY3VicsOtYSB1bmEgY2FwdWNoYSwKY3JlbyBxdWUgc3Ugbm9tYnJlIGVyYSwgZXN0ZeKApgrCv01hd29u4oCmPyDCv01hd29uZz8gRGUgdG9kb3MgbW9kb3MsIGN1YW5kbwpkZXNwZXJ0YW1vcywgZXN0w6FiYW1vcyByZWNvc3RhZG9zCmVuIHVuYXMgY8OzbW9kYXMgY2FtYXMgZW4gbGEgYWxkZWEgZGUgSHVnZWwu
eGYDAQ,,W01vcnJpcGhlbl0KVGhlIHBlb3BsZSB3ZSBtZXQgd2VyZSB2ZXJ5CmFjY29tbW9kYXRpbmcsIHdlbGNvbWUsIGFuZApmcmllbmRseS4gVGhleSBhbHNvIGRpZG4ndAphc2sgdXMgYW55IHF1ZXN0aW9uczogd2Ugd2VyZQpqdXN0IGFjY2VwdGVkLiBUaGUgZ2lybCBJIHNhdmVkXkZGRkZGRiAgIF4wMDAwMDAgZGlkbid0IGtub3cgaG93IHRvIHNwZWFrIHRoZW4uLi4=,,,,,W01vcnJpcGhlbl0KQXMgcGVzc29hcyBxdWUgY29uaGVjZW1vcyBmb3JhbSBtdWl0bwptdWl0byBhY29saGVkb3JhcywgYmVtLXZpbmRhcyBlCmFtaWfDoXZlaXMuIEVsYXMgdGFtYsOpbSBuw6NvIGZpemVyYW0Kbm9zIGZpemVyYW0gbmVuaHVtYSBwZXJndW50YTogZm9tb3MKc2ltcGxlc21lbnRlIGFjZWl0b3MuIEEgZ2Fyb3RhIHF1ZSBldSBzYWx2ZWleRkZGRkZGIF4wMDAwMDAgbsOjbyBzYWJpYSBjb21vIGZhbGFyIG5hIMOpcG9jYS4uLg==,,W01vcnJpcGhlbl0KTGEgZ2VudGUgcXVlIGNvbm9jaW1vcyBmdWUgbXV5CmPDoWxpZGEsIGFjb2dlZG9yYSB5CmFtYWJsZS4gVGFtcG9jbwpub3MgaGljaWVyb24gcHJlZ3VudGFzLCBzaW5vIHF1ZQpub3MgYWNlcHRhcm9uIHNpbiBtw6FzLiBMYSBjaGljYSBxdWUgc2FsdsOpXkZGRkZGRl4wMDAwMDAgdG9kYXbDrWEgbm8gaGFiw61hIGFwcmVuZGlkbyBhIGhhYmxhci4=
eWYDAQ,,W01vcnJpcGhlbl0KQXMgc29vbiBhcyBJIGdvdCBiZXR0ZXIsCkkgdGF1Z2h0IGhlciBvdXIgbGFuZ3VhZ2UsCmFuZCBldmVuIGdhdmUgaGVyIGEgbmFtZSwKU2lyaWEuIFNoZSB3YXMgbm8gbG9uZ2VyIGFuCmV4cGVyaW1lbnQsIGJ1dCBteSBiZWxvdmVkLiBTdGlsbCwgd2UgZGlkbid0IGxpdmUgaGFwcGlseSBldmVyIGFmdGVyLg==,,,,,W01vcnJpcGhlbl0KQXNzaW0gcXVlIG1lbGhvcmVpLApldSBsaGUgZW5zaW5laSBub3NzYSBsw61uZ3VhLAplIGF0w6kgbGhlIGRlaSB1bSBub21lLApTaXJpYS4gRWxhIG7Do28gZXJhIG1haXMgdW0gZXhwZXJpbWVudG8KZXhwZXJpbWVudG8sIG1hcyBtaW5oYSBhbWFkYS4gQWluZGEgYXNzaW0sIG7Do28gdml2ZW1vcyBmZWxpemVzIHBhcmEgc2VtcHJlLg==,,W01vcnJpcGhlbl0KVGFuIHByb250byBjb21vIG1lam9yw6ksCmxlIGVuc2XDscOpIG51ZXN0cm8gaWRpb21hCmUgaW5jbHVzbyBsZSBkaSB1biBub21icmU6ClNpcmlhLiBZYSBubyBlcmEgdW4KZXhwZXJpbWVudG8sIHNpbm8gbWkgYW1hZGEuIEF1biBhc8OtLCBubyB2aXZpbW9zIGZlbGljZXMgcGFyYSBzaWVtcHJlLg==
emYDAQ,,W01vcnJpcGhlbl0KSSBoYWQgdG8gbWFrZSBhIGxpdmluZyBmb3IgdGhlCnR3byBvZiB1cyB0byBzdXJ2aXZlLCBzbyBJIGZvdW5kIHdvcmsgaW4gRWluYnJvY2ggYW5kIExpZ2h0aGFsemVuLgpFdmVudHVhbGx5LCBJIGJ1bXBlZCBpbnRvIERvbm8KaW5zaWRlIGEgc2hhYmJ5IGhlcmIgc2hvcCBpbiBMaWdodGhhbHplbi4gSSBmZWx0IHNvIGFzaGFtZWQuLi4=,,,,,W01vcnJpcGhlbl0KRXUgdGluaGEgcXVlIGdhbmhhciBhIHZpZGEgcGFyYSBuw7NzIGRvaXMgc29icmV2aXZlcm1vcy4KRW50w6NvLCBlbmNvbnRyZWkgdHJhYmFsaG8gZW0gRWluYnJvY2ggZSBMaWdodGhhbHplbi4KUG9yIGZpbSwgZW5jb250cmVpIERvbm8KZW0gdW1hIGxvamEgZGUgZXJ2YXMgZW0gbWF1IGVzdGFkbyBlbSBMaWdodGhhbHplbi4gRXUgbWUgc2VudGkgdMOjbyBlbnZlcmdvbmhhZG8uLi4=,,W01vcnJpcGhlbl0KVGVuw61hIHF1ZSBnYW5hcm1lIGxhIHZpZGEgcGFyYQpxdWUgYW1ib3MgcHVkacOpcmFtb3Mgc29icmV2aXZpciwgYXPDrSBxdWUgYnVzcXXDqSB0cmFiYWpvIGVuIEVpbmJyb2NoIHkgTGlnaHRoYWx6ZW4uClBvciBjYXN1YWxpZGFkLCBtZSB0b3DDqSBjb24gRG9ubwplbiB1bmEgdGllbmRhIGRlIGhpZXJiYXMgZGUgbWFsYSBwaW50YSBlbiBMaWdodGhhbHplbi4gTWUgZGlvIHRhbnRhIHZlcmfDvGVuemHigKY=
e2YDAQ,,W01vcnJpcGhlbl0KSSBidXJuZWQgdXAgaGlzIGxhYiwgd2hpY2gKbXVzdCd2ZSBodXJ0IGhpcyByZXB1dGF0aW9uCmluIHRoZSBjb21wYW55LiBTdGlsbCwgd2hlbgpJIHRvbGQgaGltIHdoYXQgaGFwcGVuZWQsIGhlCnNlZW1lZCB0byB1bmRlcnN0YW5kLiBIZQpldmVuIHN0YXJ0ZWQgdG8gaGVscCBtZS4uLg==,,,,,W01vcnJpcGhlbl0KRXUgcXVlaW1laSBvIGxhYm9yYXTDs3JpbyBkZWxlLCBvIHF1ZQpkZXZlIHRlciBwcmVqdWRpY2FkbyBzdWEgcmVwdXRhw6fDo28KbmEgZW1wcmVzYS4gTWVzbW8gYXNzaW0sIHF1YW5kbwpsaGUgY29udGVpIG8gcXVlIGFjb250ZWNldSwgZWxlCnBhcmVjZXUgZW50ZW5kZXIuIEVsZQphdMOpIGNvbWXDp291IGEgbWUgYWp1ZGFyLi4u,,W01vcnJpcGhlbl0KQ3VhbmRvIHF1ZW3DqSBzdSBsYWJvcmF0b3JpbywKZGUgc2VndXJvIHNlIGFycnVpbsOzIHN1IHJlcHV0YWNpw7NuCmVuIGxhIGVtcHJlc2EuIEF1biBhc8OtLCBjdWFuZG8KbGUgY29udMOpIGxvIHF1ZSBoYWLDrWEgc3VjZWRpZG8sCmRlbW9zdHLDsyBjb21wcmVuc2nDs24geSBlbXBhdMOtYS4gwqFJbmNsdXNvCmNvbWVuesOzIGEgYXl1ZGFybWUh
fGYDAQ,,W01vcnJpcGhlbl0KWW91IGtub3csIFNpcmlhIHdhcyBzdXBwb3NlZAp0byBiZWNvbWUgYSBtYXNzIG11cmRlciB3ZWFwb24uClRoZSByZWFzb24gd2h5IERvbm8ncyBleHBlcmltZW50IGZhaWxlZCB3YXMgYmVjYW1lIHNoZSByZXNpc3RlZAp0aGVpciBwbGFucy4gU2hlJ3MgbW9yZSB0aGFuIGp1c3ReRkZGRkZGIF4wMDAwMDAgYW4gZXhwZXJpbWVudCBvciB3ZWFwb24sIHlvdSBrbm93Lg==,,,,,W01vcnJpcGhlbl0KU2FiZSwgYSBTaXJpYSBkZXZlcmlhCnNlIHRvcm5hciB1bWEgYXJtYSBkZSBNZXJjZW7DoXJpYXRvIGVtIG1hc3NhLgpBIHJhesOjbyBwZWxhIHF1YWwgbyBleHBlcmltZW50byBkZSBEb25vIGZhbGhvdSBmb2kgcG9ycXVlIGVsYSByZXNpc3RpdSBhb3MgcGxhbm9zIGRlbGVzLgpzZXVzIHBsYW5vcy4gRWxhIMOpIG1haXMgZG8gcXVlIGFwZW5hcyBeRkZGRkZGIF4wMDAwMDAgdW0gZXhwZXJpbWVudG8gb3UgYXJtYSwgdm9jw6ogc2FiZS4=,,W01vcnJpcGhlbl0KU2Ugc3Vwb27DrWEgcXVlIFNpcmlhCmRlYsOtYSBjb252ZXJ0aXJzZSBlbiB1biBhcm1hIGRlIGRlc3RydWNjacOzbiBtYXNpdmEsCnkgbGEgw7puaWNhIHJhesOzbiBwb3IgbGEgY3VhbCBmcmFjYXPDsyBlbCBleHBlcmltZW50byBkZSBEb25vCmZ1ZSBxdWUgU2lyaWEgc2UgcmVzaXN0acOzLiBFbGxhIGVzIG3DoXMgcXVlXkZGRkZGRl4wMDAwMDAgdW4gZXhwZXJpbWVudG8gbyB1biBhcm1hLg==
fWYDAQ,,W01vcnJpcGhlbl0KSWYgZXZlcnl0aGluZyBoYWQgdHVybmVkIG91dAphcyBEb25vIHBsYW5uZWQsIFNpcmlhIHdvdWxkCmJlY29tZSBhIHNvbGRpZXIsIGFuZCBJIHdvdWxkCmJlIHN1cHBseWluZyBoZXIgYXJtYW1lbnRzLApjdXR0aW5nIGVkZ2Ugd2VhcG9ucyBhdCB0aGUgcGlubmFjbGUgb2YgbWlsaXRhcnkgZGV2ZWxvcG1lbnQu,,,,,W01vcnJpcGhlbl0KU2UgdHVkbyB0aXZlc3NlIGFjb250ZWNpZG8KY29tbyBEb25vIHBsYW5lam91LCBTaXJpYSBzZSB0b3JuYXJpYQpzZSB0b3JuYXJpYSB1bSBzb2xkYWRvLCBlIGV1CmVzdGFyaWEgZm9ybmVjZW5kbyBzZXVzIGFybWFtZW50b3MsCmFybWFzIGRlIMO6bHRpbWEgZ2VyYcOnw6NvIG5vIGF1Z2UgZG8gZGVzZW52b2x2aW1lbnRvIG1pbGl0YXIu,,W01vcnJpcGhlbl0KUGVybyBzaSB0b2RvIGh1YmllcmEgc2FsaWRvCmNvbW8gbG8gcGxhbmVhYmEgRG9ubywgU2lyaWEgc2UgaGFicsOtYQpjb252ZXJ0aWRvIGVuIHNvbGRhZG8geSB5byBoYWJyw61hIGVzdGFkbwphIGNhcmdvIGRlIHByb3ZlZXJsZSBhcm1hbWVudG86CmFybWFzIGRlIMO6bHRpbWEgZ2VuZXJhY2nDs24sIGNyZWFkYXMgZW4gbGEgY8O6c3BpZGUgZGVsIGRlc2Fycm9sbG8gbWlsaXRhci4=
fmYDAQ,,W01vcnJpcGhlbl0KV2hpbGUgSSB3YXMgd29ya2luZyBmb3IgUmVrZW5iZXIsXkZGRkZGRiBeMDAwMDAwIEkgd2FzIHdvcmtpbmcgb24gbWFzcyBwcm9kdWNpbmcKaW1pdGF0aW9ucyBvZiB0aGUgbGVnZW5kYXJ5IHN3b3JkLCAnJ0V4ZWN1dGlvbmVyLicnIFRoZXkgd291bGRuJ3QgYmUKcGVyZmVjdCBjb3BpZXMsIGJ1dCBpbWFnaW5lIHdoYXQgd291bGQndmUgaGFwcGVuZWQgaWYgSSBzdWNjZWVkZWQu,,,,,W01vcnJpcGhlbl0KRW5xdWFudG8gZXUgZXN0YXZhIHRyYWJhbGhhbmRvIHBhcmEgYSBSZWtlbmJlcixeRkZGRkZGIF4wMDAwMDAgZXUgZXN0YXZhIHRyYWJhbGhhbmRvIG5hIHByb2R1w6fDo28gZW0gbWFzc2EKaW1pdGHDp8O1ZXMgZGEgbGVuZMOhcmlhIGVzcGFkYSAnJ0V4ZWN1dG9yJycuIEVsYXMgbsOjbyBzZXJpYW0KY8OzcGlhcyBwZXJmZWl0YXMsIG1hcyBpbWFnaW5lIG8gcXVlIHRlcmlhIGFjb250ZWNpZG8gc2UgZXUgdGl2ZXNzZSBjb25zZWd1aWRvLg==,,W01vcnJpcGhlbl0KQ3VhbmRvIHRyYWJhamFiYSBwYXJhIFJla2VuYmVyLF5GRkZGRkZeMDAwMDAwIG1pIHRhcmVhIGVyYSBsYSBkZSBwcm9kdWNpcgppbWl0YWNpb25lcyBhIGdyYW4gZXNjYWxhIGRlIGxhIGVzcGFkYSBsZWdlbmRhcmlhIOKAnFZlcmR1Z2/igJ0uIE5vIGliYW4gYSBzZXIKY29waWFzIHBlcmZlY3RhcywgcGVybyBpbWFnaW5hIGxvIHF1ZSBoYWJyw61hIHN1Y2VkaWRvIHNpIGxvIGh1YmllcmEgbG9ncmFkby4=
f2YDAQ,,W01vcnJpcGhlbl0KV2hlbiBJIHRoaW5rIGFib3V0IGl0LCB3ZSBhbGwKY291bGQgaGF2ZSBiZWVuIHJpY2guIEkgd2FzIGluCmNoYXJnZSBvZiB3ZWFwb24gbWFudWZhY3R1cmluZwphZnRlciBhbGwsIGFuZCBvdXIgYmlnZ2VzdApjdXN0b21lciwgQXJ1bmFmZWx0eiwgd291bGQKaGF2ZSBnaXZlbiB1cyBnb29kIGJ1c2luZXNzLg==,,,,,W01vcnJpcGhlbl0KUXVhbmRvIHBlbnNvIG5pc3NvLCB0b2RvcyBuw7NzCnBvZGVyw61hbW9zIHRlciBzaWRvIHJpY29zLiBFdSBlc3RhdmEgZW5jYXJyZWdhZG8KcmVzcG9uc8OhdmVsIHBlbGEgZmFicmljYcOnw6NvIGRlIGFybWFzCmUgbm9zc28gbWFpb3IgY2xpZW50ZSwgQXJ1bmFmZWx0egpjbGllbnRlLCBBcnVuYWZlbHR6LCB0ZXJpYQp0ZXJpYSBub3MgcHJvcG9yY2lvbmFkbyBib25zIG5lZ8OzY2lvcy4=,,W01vcnJpcGhlbl0KQWhvcmEgcXVlIGxvIHBpZW5zbywgdG9kb3MKbm9zIGhhYnLDrWFtb3MgdnVlbHRvIHJpY29zLiBEZXNwdcOpcyBkZSB0b2RvLCBlc3RhYmEKYSBjYXJnbyBkZSBsYSBmYWJyaWNhY2nDs24gZGUgYXJtYXMsCnkgbnVlc3RybyBtYXlvcgpjbGllbnRlLCBBcnVuYWZlbHR6LCBub3MgaGFicsOtYQpvdG9yZ2FkbyBnYW5hbmNpYXMgc3VzdGFuY2lvc2FzLg==
gGYDAQ,,W01vcnJpcGhlbl0KSSBtYWRlIG15IGNob2ljZSwgYW5kIEkgaGF2ZQpubyByZWdyZXRzLiBJbiBmYWN0LCBJIHdvdWxkbid0CmNoYW5nZSBteSBsaWZlIG9yIGdpdmUgYXdheQpTaXJpYSBmb3IgdGhlIHdvcmxkLiBIb3dldmVyLApEb25vIHdvdWxkIHByb2JhYmx5IHRoaW5rCmRpZmZlcmVudGx5OiB3b3JrIHdhcyBoaXMgbGlmZS4=,,,,,W01vcnJpcGhlbl0KRml6IG1pbmhhIGVzY29saGEgZSBuw6NvIG1lIGFycmVwZW5kby4KbmVuaHVtIGFycmVwZW5kaW1lbnRvLiBEZSBmYXRvLCBldSBuw6NvIG11ZGFyaWEKbXVkYXJpYSBtaW5oYSB2aWRhIG5lbSBhYnJpcmlhIG3Do28gZGEKU2lyaWEgcG9yIG5hZGEgbm8gbXVuZG8uIE5vIGVudGFudG8sCkRvbm8gcHJvdmF2ZWxtZW50ZSBwZW5zYXJpYQpkaWZlcmVudGU6IG8gdHJhYmFsaG8gZXJhIHN1YSB2aWRhLg==,,W01vcnJpcGhlbl0KUGVybyB0b23DqSBtaSBkZWNpc2nDs24sIHkKbm8gbWUgYXJyZXBpZW50by4gRGUgaGVjaG8sIG5vCmNhbWJpYXLDrWEgbWkgdmlkYSBwb3IgbmFkYSwKbmkgYWJhbmRvbmFyw61hIGEgU2lyaWEgcG9yIG5hZGEgZW4gZWwgbXVuZG8uIFNpbiBlbWJhcmdvLAplcyBwcm9iYWJsZSBxdWUgRG9ubyBwaWVuc2UKZGlmZXJlbnRlIGVuIGVzdGUgYXN1bnRvLCBwdWVzdG8gcXVlIHN1IHRyYWJham8gZXJhIHN1IHZpZGEu
gWYDAQ,,W01vcnJpcGhlbl0KSSBnZXQgdGhlIGZlZWxpbmcgdGhhdCBEb25vCndvdWxkIG5ldmVyIHRlbGwgUmVrZW5iZXIgYWJvdXQKbWUgYW5kIFNpcmlhLiBJIGNhbiBuZXZlciByZXBheQpoaW0gZm9yIGFsbCBvZiBoaXMgaGVscCwgYnV0CkknbSBzdXJlIHRoYXQgaGUgbXVzdCBoYXRlIG1lCmRlZXAgZG93biBpbnNpZGUu,,,,,W01vcnJpcGhlbl0KVGVuaG8gYSBzZW5zYcOnw6NvIGRlIHF1ZSBEb25vCm51bmNhIGNvbnRhcmlhIMOgIFJla2VuYmVyIHNvYnJlCnNvYnJlIG1pbSBlIFNpcmlhLiBOdW5jYSBwb2RlcmVpIHJldHJpYnVpcgphIGVsZSBwb3IgdG9kYSBhIHN1YSBhanVkYSwgbWFzCnRlbmhvIGNlcnRlemEgZGUgcXVlIGVsZSBkZXZlIG1lIG9kaWFyCmJlbSBsw6Egbm8gZnVuZG8u,,W01vcnJpcGhlbl0KVGVuZ28gbGEgc2Vuc2FjacOzbiBkZSBxdWUgRG9ubwpqYW3DoXMgbGVzIGNvbnRhcsOtYSBhIGxvcyBkZSBSZWtlbmJlcgpzb2JyZSBTaXJpYSB5IHlvLiBKYW3DoXMgcG9kcsOtYSBjb21wZW5zYXIKdG9kbyBsbyBxdWUgaGl6byBwb3Igbm9zb3Ryb3MsCnBlcm8gYWxnbyBtZSBkaWNlIHF1ZSwgZW4gZWwgZm9uZG8sCsOpbCBtZSBvZGlhLg==
gmYDAQ,,W3t9XQpEb24ndCB0aGluayBsaWtlIHRoYXQuCkknbSBzdXJlIERvbm8gc3RpbGwgdGhpbmtzCm9mIHlvdSBhcyBoaXMgZnJpZW5kLiBIZSdzCmJpdHRlciBhYm91dCB3aGF0IGhhcHBlbmVkLApidXQgaGUgd29uJ3QgYWJhbmRvbiB5b3UuCldoeSBkb24ndCB5b3UgZ28gc2VlIGhpbT8=,,,,,W3t9XQpOw6NvIHBlbnNlIGFzc2ltLgpUZW5obyBjZXJ0ZXphIGRlIHF1ZSBEb25vIGFpbmRhIHBlbnNhCmVtIHZvY8OqIGNvbW8gYW1pZ28gZGVsZS4gRWxlIGVzdMOhCmFtYXJndXJhZG8gY29tIG8gcXVlIGFjb250ZWNldSwKbWFzIG7Do28gdmFpIGFiYW5kb27DoS1sby4KUG9yIHF1ZSB2b2PDqiBuw6NvIHZhaSBmYWxhciBjb20gZWxlPw==,,W3t9XQpObyBwaWVuc2VzIGVzby4KWW8gY3JlbyBxdWUgRG9ubyBhw7puIHRlIHZlCmNvbW8gdW4gYW1pZ28uIEVzdMOhIApyZXNlbnRpZG8gcG9yIGxvIHF1ZSBzdWNlZGnDsywKcGVybyBubyB0ZSBhYmFuZG9uYXLDrWEuCsK/UG9yIHF1w6kgbm8gdmFzIGEgdmlzaXRhcmxvPw==
