oM9LAw,,UmFnZ2VkIE1hbg==,,,,,TWFsdHJhcGlsaG8=,,SG9tYnJlIGFuZHJham9zbw==
gNBLAw,,W0FyY2hlb2xvZ2lzdF0KQWgsIHRoYXQncy4uLiBUaGF0J3MKdmVyeSBwcm9mb3VuZC4gVGhhdCBvbmUKd2FycmlvciB3ZW50IGJlcnNlcmsgd2hlbgpoZSByZWFsaXplZCBoZSB3YXMgdG9vIHdlYWsKdG8gcHJvdGVjdCBoaXMgY29tcmFkZXM/CkhlIGxvc3QgdG90YWwgY29udHJvbC4uLg==,,,,,W0FycXVlw7Nsb2dvXQpBaCwgaXNzbyDDqS4uLiBJc3NvIMOpCm11aXRvIHByb2Z1bmRvLiBBcXVlbGUKZ3VlcnJlaXJvIGZpY291IGZ1cmlvc28gcXVhbmRvCnBlcmNlYmV1IHF1ZSBlcmEgZnJhY28gZGVtYWlzCnBhcmEgcHJvdGVnZXIgc2V1cyBjb21wYW5oZWlyb3M/CkVsZSBwZXJkZXUgbyBjb250cm9sZSB0b3RhbC4uLg==,,W0FycXVlw7Nsb2dvXQpBaCwgZXNvIGVzLi4uIEVzbyBlcwptdXkgcHJvZnVuZG8uIMK/RXNlCmd1ZXJyZXJvIGVubG9xdWVjacOzIGN1YW5kbwpzZSBkaW8gY3VlbnRhIGRlIHF1ZSBlcmEgZGVtYXNpYWRvIGTDqWJpbApwYXJhIHByb3RlZ2VyIGEgc3VzIGNhbWFyYWRhcz8KUGVyZGnDsyBlbCBjb250cm9sIHRvdGFsLi4u
gdBLAw,,W0FyY2hlb2xvZ2lzdF0KSSBiZXR0ZXIgdGFsayB0byB0aGF0Cm9sZCBzb2xkaWVyIGFuZCBnZXQgdGhlCmZ1bGwgc3Rvcnkgb24gcmVjb3JkLgpJdCdsbCBiZSBhIHJlYWxseSBnb29kIGhpc3RvcnkKbGVzc29uIGZvciBTd29yZG1lbiBldmVyeXdoZXJlLgpUaGFuayB5b3UgZm9yIGxldHRpbmcgbWUga25vdy4=,,,,,W0FycXVlw7Nsb2dvXQrDiSBtZWxob3IgZXUgZmFsYXIgY29tIGFxdWVsZQp2ZWxobyBzb2xkYWRvIGUgb2J0ZXIgYQpoaXN0w7NyaWEgY29tcGxldGEgbm8gcmVnaXN0cm8uClNlcsOhIHVtYSDDs3RpbWEgbGnDp8OjbyBkZSBoaXN0w7NyaWEgCnBhcmEgb3MgRXNwYWRhY2hpbnMgZGUgdG9kbyBvIG11bmRvLgpPYnJpZ2FkbyBwb3IgbWUgaW5mb3JtYXIu,,W0FycXVlw7Nsb2dvXQpTZXLDoSBtZWpvciBxdWUgaGFibGUgY29uIGVzZQp2aWVqbyBzb2xkYWRvIHkgZG9jdW1lbnRlCmxhIGhpc3RvcmlhIGNvbXBsZXRhLgpTZXLDoSB1bmEgbXV5IGJ1ZW5hCmxlY2Npw7NuIGRlIGhpc3RvcmlhIHBhcmEgbG9zIEVzcGFkYWNoaW5lcyBkZSB0b2RvIGVsIG11bmRvLgpHcmFjaWFzIHBvciBhdmlzYXJtZS4=
gtBLAw,,W0FyY2hlb2xvZ2lzdF0KSSdtIHNvIGJ1c3khIExpc3RlbiwKd291bGQgeW91IG1pbmQgY29taW5nCmJhY2sgbGF0ZXIgd2hlbiBJJ20gbm90CnNvIHN3YW1wZWQgd2l0aCB3b3JrPw==,,,,,W0FycXVlw7Nsb2dvXQpFc3RvdSBtdWl0byBvY3VwYWRvISBPdcOnYSwKdm9jw6ogc2UgaW1wb3J0YXJpYSBkZSB2b2x0YXIgbWFpcyB0YXJkZSwgCnF1YW5kbyBldSBuw6NvIGVzdGl2ZXIKdMOjbyBhdG9sYWRvIGRlIHRyYWJhbGhvPw==,,W0FycXVlw7Nsb2dvXQrCoUVzdG95IG11eSBvY3VwYWRvISBFc2N1Y2hhLArCv3RlIG1vbGVzdGFyw61hIHZvbHZlcgptw6FzIHRhcmRlIGN1YW5kbyBubyBlc3TDqQp0YW4gc2F0dXJhZG8gZGUgdHJhYmFqbz8=
g9BLAw,,T2xkIFNvbGRpZXI=,,,,,VmVsaG8gU29sZGFkbw==,,U29sZGFkbyByZXRpcmFkbw==
hNBLAw,,W1JldGlyZWQgU29sZGllcl0KV2h5IGFyZSB5b3UgY2FycnlpbmcKc28gbXVjaCBzdHVmZiB3aXRoIHlvdT8KSXNuJ3QgdGhlcmUgYSBLYWZyYSBTdG9yYWdlCnNlcnZpY2UgZm9yIGtlZXBpbmcgeW91ciBqdW5rPw==,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KUG9yIHF1ZSBlc3TDoSBjYXJyZWdhbmRvCnRhbnRhcyBjb2lzYXMgY29tIHZvY8OqPwpOw6NvIGV4aXN0ZSB1bSBzZXJ2acOnbyBkZSBBcm1hesOpbSBkYSBLYWZyYQpwYXJhIGd1YXJkYXIgc3VhcyB0cmFsaGFzPw==,,W1NvbGRhZG8gcmV0aXJhZG9dCsK/UG9yIHF1w6kgbGxldmFzCnRhbnRhcyBjb3Nhcz8Kwr9ObyBoYXkgdW4gc2VydmljaW8gZGUgQWxtYWPDqW4gZGUgS2FmcmEKcGFyYSBndWFyZGFyIHR1cyBjYWNoaXZhY2hlcz8=
hdBLAw,,W1JldGlyZWQgU29sZGllcl0KSXQncyBzdHJhbmdlIHRoYXQgc28KbWFueSBwZW9wbGUgaGF2ZSBiZWVuCndhbnRpbmcgdG8gdGFsayB0byBtZSBmb3IKc29tZSByZWFzb24sIGJ1dCBJJ2xsCmFkbWl0IHRoYXQgaXQncyBraW5kIG9mIG5pY2Uu,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10Kw4kgZXN0cmFuaG8gcXVlIHRhbnRhcyAKcGVzc29hcyBlc3RlamFtIHF1ZXJlbmRvIApmYWxhciBjb21pZ28gcG9yIGFsZ3VtIAptb3Rpdm8sIG1hcyBhZG1pdG8gcXVlIArDqSB1bSBwb3VjbyBhZ3JhZMOhdmVsLg==,,W1NvbGRhZG8gcmV0aXJhZG9dCkVzIGV4dHJhw7FvIHF1ZSwgcG9yIGFsZ3VuYSByYXrDs24sCnRhbnRhcyBwZXJzb25hcyBxdWllcmFuCmhhYmxhciBjb25taWdvCnBlcm8KYWRtaXRvIHF1ZSBzZSBzaWVudGUgdW4gcG9jbyBiaWVuLg==
htBLAw,,QXNrIEFib3V0IFBhc3QgQmF0dGxlcw==,,,,,UGVyZ3VudGUgc29icmUgYmF0YWxoYXMgYW50ZXJpb3Jlcw==,,UHJlZ3VudGFyIHBvciBiYXRhbGxhcyBwYXNhZGFz
h9BLAw,,QXNrIEFib3V0IEZhbGxlbiBXYXJyaW9y,,,,,UGVyZ3VudGUgc29icmUgbyBGYWxsZW4gV2Fycmlvcg==,,UHJlZ3VudGFyIHBvciBlbCBndWVycmVybyBjYcOtZG8=
iNBLAw,,W1JldGlyZWQgU29sZGllcl0KRG9uJ3QgZ2V0IG1lIHN0YXJ0ZWQuCk9uY2UgSSBzdGFydCB0YWxraW5nIGFib3V0CnRoZSBvbGQgZGF5cywgSSdsbCBnbyBvbiBhbGwKbmlnaHQuIFRob3NlIHdlcmUgcmVhbCBoYXJkCnRpbWVzIHRvIGxpdmUgdGhyb3VnaCwgYnV0IGdvb2QKbWVtb3JpZXMgdG8gcmVtZW1iZXIuLi4=,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KTsOjbyBtZSBmYcOnYSBjb21lw6dhci4KUXVhbmRvIGNvbWXDp28gYSBmYWxhciBzb2JyZSAKb3MgdmVsaG9zIHRlbXBvcywgCnZvdSBjb250aW51YXIgcG9yIHRvZGEgYQpub2l0ZS4gRm9yYW0gdGVtcG9zIG11aXRvIGRpZsOtY2VpcyBkZSB2aXZlciwgCm1hcyBib2FzIGxlbWJyYW7Dp2FzIHBhcmEgcmVjb3JkYXIuLi4=,,W1NvbGRhZG8gcmV0aXJhZG9dCk5vIG1lIGhhZ2FzIGhhYmxhci4KVW5hIHZleiBxdWUgZW1waWV6byBhIGhhYmxhciBkZQpsb3Mgdmllam9zIHRpZW1wb3MsIG5vIHBhcm8gZW4gdG9kYSBsYQpub2NoZS4gRXNhIGZ1ZSB1bmEgw6lwb2NhIGRpZsOtY2lsCmRlIGF0cmF2ZXNhciwgcGVybyBkZWrDsyAKYnVlbm9zIHJlY3VlcmRvcy4uLg==
idBLAw,,W1JldGlyZWQgU29sZGllcl0KVGhlIGZhbGxlbiB3YXJyaW9yLi4uPwpUaGVyZSdzIG9ubHkgb25lIHRoYXQgYnJpbmdzCmEgY2hpbGwgZG93biBteSBzcGluZSB3aGVuZXZlcgpJIHRoaW5rIG9mIGhpbS4gSGUgd2FzIGFib3V0CnlvdXIgYWdlIHdoZW4gaXQgaGFwcGVuZWQuLi4=,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KTyBndWVycmVpcm8gY2HDrWRvLi4uPwpIw6EgYXBlbmFzIHVtIHF1ZSB0cmF6CnVtIGNhbGFmcmlvIGVtIG1pbmhhIGVzcGluaGEgc2VtcHJlIApxdWUgcGVuc28gbmVsZS4gRWxlIHRpbmhhIG1haXMgb3UgbWVub3MKc3VhIGlkYWRlIHF1YW5kbyBpc3NvIGFjb250ZWNldS4uLg==,,W1NvbGRhZG8gcmV0aXJhZG9dCsK/RWwgZ3VlcnJlcm8gY2HDrWRvLi4uPwpTb2xvIGhheSB1bm8gcXVlIG1lCmRhIGVzY2Fsb2Zyw61vcyBjYWRhIHZleiBxdWUKcGllbnNvIGVuIMOpbC4gw4lsIHRlbsOtYSBtw6FzIG8gbWVub3MKdHUgZWRhZCBjdWFuZG8gb2N1cnJpw7MuLi4=
itBLAw,,W1JldGlyZWQgU29sZGllcl0KV2UgcmVjZWl2ZWQgYSByZXBvcnQgYWJvdXQKYSBDb2JvbGQgdGhyZWF0LCBzbyB3ZSB3ZXJlCmRpc3BhdGNoZWQgdG8gdGhlIGZpZWxkcwp3ZXN0IG9mIEdlZmZlbi4gQnV0IHRoZQpiYXR0bGUgd2FzIG92ZXIgb25jZSB3ZQphcnJpdmVkLiBXZSB3ZXJlIHRvbyBsYXRlLg==,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KUmVjZWJlbW9zIHVtIHJlbGF0w7NyaW8gc29icmUKdW1hIGFtZWHDp2EgZGUgQ29ib2xkLCBlbnTDo28gZm9tb3MKZW52aWFkb3MgcGFyYSBvcyBjYW1wb3MKYSBvZXN0ZSBkZSBHZWZmZW4uIE1hcyBhCmJhdGFsaGEgasOhIGhhdmlhIHRlcm1pbmFkbyBxdWFuZG8KY2hlZ2Ftb3MuIENoZWdhbW9zIHRhcmRlIGRlbWFpcy4=,,W1NvbGRhZG8gcmV0aXJhZG9dClJlY2liaW1vcyB1biBpbmZvcm1lIHNvYnJlCnVuYSBhbWVuYXphIGRlIENvYm9sZHMsIGFzw60gcXVlIG5vcwplbnZpYXJvbiBhIGxvcyBjYW1wb3MKUGVybyBsYSBiYXRhbGxhIGhhYsOtYSB0ZXJtaW5hZG8KcGFyYSBjdWFuZG8gbGxlZ2Ftb3MuCkxsZWdhbW9zIGRlbWFzaWFkbyB0YXJkZS4=
i9BLAw,,W1JldGlyZWQgU29sZGllcl0KQWxsIHRoZSBDb2JvbGRzIHdlcmUgc2xhaW4sCmJ1dC4uLiBUaGVyZSB3YXMgb25lIHdhcnJpb3IKbGVmdCwgY292ZXJlZCBpbiBibG9vZC4gV2hlbgpoZSBzYXcgdXMsIGhlIGp1c3Qgc3RhcnRlZAphdHRhY2tpbmcgZXZlcnlvbmUhIEhlCmhhZCBjb21wbGV0ZWx5IGxvc3QgaXQu,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KVG9kb3Mgb3MgQ29ib2xkcyBmb3JhbSBtb3J0b3MsCm1hcy4uLiBIYXZpYSB1bSBndWVycmVpcm8KY29iZXJ0byBkZSBzYW5ndWUuIFF1YW5kbwplbGUgbm9zIHZpdSwgY29tZcOnb3UgYQphdGFjYXIgdG9kbyBtdW5kbyEgCkVsZSBmaWNvdSBjb21wbGV0YW1lbnRlIGxvdWNvLg==,,W1NvbGRhZG8gcmV0aXJhZG9dCkFzZXNpbmFyb24gYSB0b2RvcyBsb3MgQ29ib2xkcwpwZXJv4oCmIFF1ZWRhYmEKdW4gZ3VlcnJlcm8gY3ViaWVydG8gZGUgc2FuZ3JlLiBDdWFuZG8Kbm9zIHZpbywgwqFlbXBlesOzIGEKYXRhY2FyIGEgdG9kbyBlbCBtdW5kbyEgRW5sb3F1ZWNpw7MgCnBvciBjb21wbGV0by4=
jNBLAw,,W1JldGlyZWQgU29sZGllcl0KV2UgaGFkIG5vIGNob2ljZSBidXQgdG8Ka2lsbCBoaW0uIEl0IHdhcyBzZWxmIGRlZmVuc2UsCmJ1dCBJIGNhbid0IGhlbHAgYnV0IHBpdHkgaGltLgpBbGwgaGlzIGNvbXJhZGVzIGhhZCBiZWVuCmtpbGxlZDogSSBjYW4ndCBpbWFnaW5lIGhvdwp0aGF0IG11c3QgaGF2ZSBmZWx0Lg==,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KTsOjbyB0aXZlbW9zIGVzY29saGEgYSBuw6NvIHNlcgptYXTDoS1sby4gRm9pIGVtIGxlZ8OtdGltYSBkZWZlc2EsCm1hcyBuw6NvIHBvc3NvIGRlaXhhciBkZSB0ZXIgcGVuYSBkZWxlLgpUb2RvcyBvcyBzZXVzIGNvbXBhbmhlaXJvcyBoYXZpYW0gc2lkbwptb3J0b3M6IE7Do28gY29uc2lnbyBpbWFnaW5hciBjb21vCmlzc28gZGV2ZSB0ZXIgc2lkby4=,,W1NvbGRhZG8gcmV0aXJhZG9dCk5vIHR1dmltb3MgbcOhcyByZW1lZGlvIHF1ZQptYXRhcmxvLiBGdWUgZW4gZGVmZW5zYSBwcm9waWEsCnBlcm8gbm8gcHVlZG8gZXZpdGFyIHNlbnRpciBsw6FzdGltYSBwb3Igw6lsLgpNYXRhcm9uIGEgdG9kb3Mgc3VzCmNhbWFyYWRhczogTm8gcHVlZG8gaW1hZ2luYXIgbG8gcXVlCnNpbnRpw7Mu
jdBLAw,,W1JldGlyZWQgU29sZGllcl0KV2UgYXJyaXZlZCB0b28gbGF0ZSB0bwpzZWUgdGhhdCBiYXR0bGUsIGJ1dCBJJ20KcHJldHR5IHN1cmUgaXQgd2FzIGhvcnJpZmljLgpZb3UgbXVzdCBiZSBwcmV0dHkgaW50ZXJlc3RlZAppbiBsZWFybmluZyBhYm91dCB0aGlzIHNvbGRpZXIu,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KQ2hlZ2Ftb3MgdGFyZGUgZGVtYWlzIHBhcmEgdmVyIAplc3NhIGJhdGFsaGEsIG1hcyB0ZW5obyBjZXJ0ZXphIApkZSBxdWUgZm9pIGhvcnLDrXZlbC4KVm9jw6ogZGV2ZSBlc3RhciBtdWl0byBpbnRlcmVzc2FkbwplbSBzYWJlciBtYWlzIHNvYnJlIGVzc2Ugc29sZGFkby4=,,W1NvbGRhZG8gcmV0aXJhZG9dCkxsZWdhbW9zIGRlbWFzaWFkbyB0YXJkZSBwYXJhCnZlciBlc2EgYmF0YWxsYSwgcGVybyBlc3RveQpiYXN0YW50ZSBzZWd1cm8gZGUgcXVlIGZ1ZSBob3JyaWJsZS4KRGViZXMgdGVuZXIgdW4gZ3JhbiBpbnRlcsOpcwpwb3IgYXZlcmlndWFyIG3DoXMgc29icmUgZXN0ZSBzb2xkYWRvLg==
jtBLAw,,W1JldGlyZWQgU29sZGllcl0KV2VsbCwgSSdtIGp1c3QgZ2xhZCB0aGF0IHlvdQp3ZXJlIGFibGUgdG8ga25vdyBtb3JlCmFib3V0IHRoaXMgc3RvcnkuIFRoZXJlJ3MKbXVjaCB5b3UgY2FuIGxlYXJuIGZyb20Kb3RoZXIgcGVvcGxlJ3MgZXhwZXJpZW5jZXMu,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KQmVtLCBmaWNvIGZlbGl6IHF1ZSB2b2PDqgp0ZW5oYSBjb25zZWd1aWRvIHNhYmVyIG1haXMKc29icmUgZXNzYSBoaXN0w7NyaWEuIEjDoQptdWl0byBxdWUgdm9jw6ogcG9kZSBhcHJlbmRlciBjb20KZXhwZXJpw6puY2lhcyBkZSBvdXRyYXMgcGVzc29hcy4=,,W1NvbGRhZG8gcmV0aXJhZG9dCkJ1ZW5vLCBtZSBhbGVncm8gZGUgcXVlCnR1dmllcmFzIGxhIHBvc2liaWxpZGFkIGRlIGNvbm9jZXIgbcOhcwpzb2JyZSBlc3RhIGhpc3RvcmlhLiBIYXkKbXVjaG8gcXVlIHNlIHB1ZWRlIGFwcmVuZGVyIGRlCmxhIGV4cGVyaWVuY2lhIGRlIG90cmFzIHBlcnNvbmFzLg==
j9BLAw,,W1JldGlyZWQgU29sZGllcl0KSSBkb24ndCByZWdyZXQgdGhhdCB3ZQpoYWQgdG8ga2lsbCB0aGF0IHdhcnJpb3IuCldlIGRpZCBoYWQgd2UgaGFkIHRvCmJhY2sgaW4gdGhvc2UgZGF5cy4=,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KTsOjbyBtZSBhcnJlcGVuZG8gZGUgdGVybW9zIApxdWUgbWF0YXIgYXF1ZWxlIGd1ZXJyZWlyby4KRml6ZW1vcyBvIHF1ZSB0w61uaGFtb3MgcXVlIGZhemVyCm5hcXVlbGEgw6lwb2NhLg==,,W1NvbGRhZG8gcmV0aXJhZG9dCk5vIGxhbWVudG8gcXVlCnR1dmnDqXJhbW9zIHF1ZSBtYXRhciBhIGVzZSBndWVycmVyby4KSGljaW1vcyBsbyBxdWUgdGVuw61hbW9zIHF1ZSBoYWNlcgpwb3IgYXF1ZWxsb3MgZMOtYXMu
kNBLAw,,W1JldGlyZWQgU29sZGllcl0KT2gsIGl0J3MgeW91IGFnYWluLgpEaWQgeW91IHdhbnQgdG8gYXNrIG1lCm1vcmUgYWJvdXQgdGhhdCB3YXJyaW9yPwpJJ20gYWZyYWlkIEkgYWxyZWFkeSB0b2xkCnlvdSBldmVyeXRoaW5nIEkga25vdy4=,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KQWgsIMOpIHZvY8OqIGRlIG5vdm8uClF1ZXJpYSBtZSBwZXJndW50YXIKbWFpcyBzb2JyZSBhcXVlbGUgZ3VlcnJlaXJvPwpSZWNlaW8gcXVlIGrDoSB0ZW5oYSBsaGUgY29udGFkbwp0dWRvIG8gcXVlIHNlaS4=,,W1NvbGRhZG8gcmV0aXJhZG9dCkFoLCBvdHJhIHZleiB0w7ouCsK/UXVlcsOtYXMgcHJlZ3VudGFybWUgYWxnbwptw6FzIHNvYnJlIGVzZSBndWVycmVybz8KTWUgdGVtbyBxdWUgeWEgdGUgZGlqZQp0b2RvIGxvIHF1ZSBzw6ku
kdBLAw,,U29ycnkuLi4=,,,,,RGVzY3VscGUuLi4=,,TG8gc2llbnRv4oCm
ktBLAw,,SSBtZXQgdGhlIHdhcnJpb3IncyBzcGlyaXQu,,,,,Q29uaGVjaSBvIGVzcMOtcml0byBkbyBndWVycmVpcm8u,,Q29ub2PDrSBlbCBlc3DDrXJpdHUgZGVsIGd1ZXJyZXJvLg==
k9BLAw,,W1JldGlyZWQgU29sZGllcl0KSXQncyBmaW5lLg==,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KRXN0w6EgdHVkbyBiZW0u,,W1NvbGRhZG8gcmV0aXJhZG9dCkVzdMOhIGJpZW4u
lNBLAw,,W1JldGlyZWQgU29sZGllcl0KV2hhdD8gSG93IGlzIHRoYXQKZXZlbiBwb3NzaWJsZT8=,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KTyBxdcOqPyAKQ29tbyBpc3NvIMOpIHBvc3PDrXZlbD8=,,W1NvbGRhZG8gcmV0aXJhZG9dCsK/UXXDqT8gwr9Dw7NtbyBlcyBlc28KcG9zaWJsZT8=
ldBLAw,,XjMzNTVGRllvdSBleHBsYWluIHRvIHRoZQpyZXRpcmVkIHNvbGRpZXIgZXZlcnl0aGluZwp0aGF0IGhhcyBoYXBwZW5lZCBzbyBmYXIuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGV4cGxpY2EgYW8Kc29sZGFkbyBhcG9zZW50YWRvIHR1ZG8KcXVlIGFjb250ZWNldSBhdMOpIGFnb3JhLl4wMDAwMDA=,,XjI1MDJGRExlIGV4cGxpY2FzIGFsCnNvbGRhZG8gcmV0aXJhZG8gdG9kbwpsbyBxdWUgcGFzw7MgaGFzdGEgYWhvcmEuXjAwMDAwMA==
ltBLAw,,W1JldGlyZWQgU29sZGllcl0KVGhhdCdzIHF1aXRlIGEgc3RvcnkuClN0aWxsLCBJJ20gc3VycHJpc2VkIHRoYXQKaGUgZGlkbid0IHdhbnQgdG8gdGFsayB0bwp5b3UgYWJvdXQgd2hhdCBoYXBwZW5lZC4KSSBndWVzcyBoZSBzdGlsbCBoYXJib3JzCmJhZCBmZWVsaW5ncyBhYm91dCB0aGF0IGRheS4uLg==,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KRXNzYSDDqSB1bWEgaGlzdMOzcmlhIGUgdGFudG8uCkFpbmRhIGFzc2ltLCBlc3RvdSBzdXJwcmVzbyBxdWUKZWxlIG7Do28gcXVpc2Vzc2UgY29udmVyc2FyIGNvbQp2b2PDqiBzb2JyZSBvIHF1ZSBhY29udGVjZXUuCkFjaG8gcXVlIGVsZSBhaW5kYSBndWFyZGEKc2VudGltZW50b3MgcnVpbnMgc29icmUgYXF1ZWxlIGRpYS4uLg==,,W1NvbGRhZG8gcmV0aXJhZG9dClZheWEgaGlzdG9yaWEuCkHDum4gYXPDrSwgbWUgc29ycHJlbmRlIHF1ZQpubyBxdWlzaWVyYSBoYWJsYXJ0ZQpzb2JyZSBsbyBxdWUgcGFzw7MuClN1cG9uZ28gcXVlIGHDum4gc2llbnRlCmFuaW1vc2lkYWQgcG9yIGxvIHF1ZSBwYXPDsyBlc2UgZMOtYS4uLg==
l9BLAw,,W1JldGlyZWQgU29sZGllcl0KV2VsbCwgSSBndWVzcyBpdCBkb2Vzbid0CnJlYWxseSBtYXR0ZXIgbm93LiBDaGFsawp0aGlzIGFsbCB1cCB0byBhIHJlYWxseSBnb29kCmxlYXJuaW5nIGV4cGVyaWVuY2Uu,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KQmVtLCBhY2hvIHF1ZSBpc3NvIG7Do28KcmVhbG1lbnRlIGltcG9ydGEgYWdvcmEuIFZlamEKdHVkbyBpc3NvIGNvbW8gdW1hIGJvYQpleHBlcmnDqm5jaWEgZGUgYXByZW5kaXphZG8u,,W1NvbGRhZG8gcmV0aXJhZG9dCkJ1ZW5vLCBzdXBvbmdvIHF1ZSB5YQpubyBpbXBvcnRhLCByZWFsbWVudGUuIENvbnNpZGVyYQp0b2RvIGVzdG8gdW5hIGV4cGVyaWVuY2lhIGRlIGFwcmVuZGl6YWplCm11eSBidWVuYS4=
mNBLAw,,SSBmZWVsIHNvIHNvcnJ5IGZvciBoaW0u,,,,,U2ludG8gbXVpdG8gcG9yIGVsZS4=,,U2llbnRvIG11Y2hhIHBlbmEgcG9yIMOpbC4=
mdBLAw,,RG8geW91IGJlbGlldmUgdGhlIGpld2VsIGlzIHJlYWxseSBjdXJzZWQ/,,,,,Vm9jw6ogYWNyZWRpdGEgcXVlIGEgam9pYSBlc3TDoSByZWFsbWVudGUgYW1hbGRpw6dvYWRhPw==,,wr9DcmVlcyBxdWUgbGEgam95YSByZWFsbWVudGUgdGllbmUgdW5hIG1hbGRpY2nDs24/
mtBLAw,,W1JldGlyZWQgU29sZGllcl0KV2VsbC4uLgpJIGRvbid0IGtub3cgd2hhdCB0byB0ZWxsCnlvdS4gSSBtZWFuLCB5b3UgY2FuJ3QgcmVhbGx5CnB1dCB0aGUgYmxhbWUgb24gYW55Ym9keS4KSGUganVzdCBsb3N0IGhpcyBtaW5kLi4u,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KQmVtLi4uCk7Do28gc2VpIG8gcXVlIGRpemVyIGEgdm9jw6ouIApRdWVybyBkaXplciwgdm9jw6ogbsOjbyBwb2RlIHJlYWxtZW50ZQpjb2xvY2FyIGEgY3VscGEgZW0gbmluZ3XDqW0uCkVsZSBzaW1wbGVzbWVudGUgcGVyZGV1IGEgY2FiZcOnYS4uLg==,,W1NvbGRhZG8gcmV0aXJhZG9dCkJ1ZW5v4oCmCk5vCnPDqSBxdWUgZGVjaXJ0ZS4gTyBzZWEsIGVuIHZlcmRhZCBubyBwdWVkZXMKY3VscGFyIGEgbmFkaWUuClNpbXBsZW1lbnRlIHBlcmRpw7MgbGEgY2FiZXphLi4u
m9BLAw,,W1JldGlyZWQgU29sZGllcl0KSSdtIG5vdCByZWFsbHkgc3VyZSBpZiB0aGUKamV3ZWwgd2FzIGN1cnNlZCwgaWYgdGhhdAp3YXJyaW9yIHN0YXJ0ZWQgdGhlIGN1cnNlLApvciBpZiB0aGUgamV3ZWwgaXNuJ3QgY3Vyc2VkCmF0IGFsbC4gSSdtIGp1c3QgYW4gb2xkLApzaW1wbGUgc29sZGllci4=,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KTsOjbyB0ZW5obyBjZXJ0ZXphIHNlIGEKam9pYSBmb2kgYW1hbGRpw6dvYWRhLCBzZSBhcXVlbGUKZ3VlcnJlaXJvIGluaWNpb3UgYSBtYWxkacOnw6NvLApvdSBzZSBhIGpvaWEgbsOjbyBlc3TDoSBhbWFsZGnDp29hZGEuIApTb3UgYXBlbmFzIHVtIHZlbGhvCmUgc2ltcGxlcyBzb2xkYWRvLg==,,W1NvbGRhZG8gcmV0aXJhZG9dCk5vIGVzdG95IG11eSBzZWd1cm8gZGUgc2kgbGEKam95YSBlc3RhYmEgbWFsZGl0YSwgc2kgZXNlCmd1ZXJyZXJvIGNvbWVuesOzIGxhIG1hbGRpY2nDs24sCm8gc2kgbGEgam95YSBubyBlc3TDoSBtYWxkaXRhCmVuIGFic29sdXRvLiBTb2xvIHNveSB1biBzaW1wbGUKc29sZGFkbyByZXRpcmFkby4=
nNBLAw,,W1JldGlyZWQgU29sZGllcl0KT25lIHRoaW5nJ3MgZm9yIHN1cmU6CmlmIHRoZXJlIHdhcyBhIGN1cnNlLCB0aGF0CnNvbGRpZXIgc2hvdWxkIGhhdmUgYmVlbgphYmxlIHRvIG92ZXJjb21lIGl0IGlmIGhpcyB3aWxsCndhcyBzdHJvbmcgZW5vdWdoLiBJdCdzIGhhcnNoCnRvIHNheSBpdCBsaWtlIHRoaXMsIGJ1dC4uLg==,,,,,W1NvbGRhZG8gYXBvc2VudGFkb10KVW1hIGNvaXNhIMOpIGNlcnRhOgpzZSBob3V2ZXNzZSB1bWEgbWFsZGnDp8OjbywgYXF1ZWxlCnNvbGRhZG8gZGV2ZXJpYSB0ZXIgc2lkbwpjYXBheiBkZSBzdXBlcsOhLWxhIHNlIHN1YSB2b250YWRlCmZvc3NlIGZvcnRlIG8gc3VmaWNpZW50ZS4gw4kgZHVybwpkaXplciBpc3NvIGRlc3NhIGZvcm1hLCBtYXMuLi4=,,W1NvbGRhZG8gcmV0aXJhZG9dClVuYSBjb3NhIGVzIHNlZ3VyYToKc2kgZXhpc3RpZXJhIHVuYSBtYWxkaWNpw7NuLCBlc2UKc29sZGFkbyBkZWJlcsOtYSBoYWJlciBwb2RpZG8Kc3VwZXJhcmxhIGNvbiB1bmEgdm9sdW50YWQKc3VmaWNpZW50ZW1lbnRlIGZ1ZXJ0ZS4gRXMgZHVybwpkZWNpcmxvIGFzw60sIHBlcm8uLi4=
