IFRqAw,,Q2hlZiBCYWJpUQ==,,,,,Q2hlZiBCYWJpUQ==,,Q2hlZiBCYWJpUQ==
ZFRqAw,,W0Zhcm1lciBDZXJhYmldCldlbGNvbWUsIHRyYXZlbGVyLgpXZWxjb21lIHRvIENvbW9kbyE=,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpCb2FzLXZpbmRhcywgdmlhamFudGUuCkJvYXMtdmluZGFzIGEgQ29tb2RvIQ==,,W0FncmljdWx0b3IgQ2VyYWJpXQpUZSBkb3kgbGEgYmllbnZlbmlkYSwgdHJvdGFtdW5kb3MuCsKhUXXDqSBidWVubyB0ZW5lcnRlIGVuIENvbW9kbyE=
ZVRqAw,,QWJvdXQgS28gU2VyYSBTZXJh,,,,,U29icmUgS28gU2VyYSBTZXJh,,UHJlZ3VudGFyIHNvYnJlIGxhIEtvIFNlcmEgU2VyYS4=
ZlRqAw,,W0Zhcm1lciBDZXJhYmldCktvIFNlcmEgU2VyYSBpcyBhIGxvY2FsIHByb2R1Y3Qgb2YgQ29tb2RvLiBBcyB0aGVyZSBpc24ndCBtdWNoIHlpZWxkLCB0aGlzIHNwZWNpYWwgaGVyYiBjYW4gb25seSBiZSBmb3VuZCBpbiBDb21vZG8u,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpLbyBTZXJhIFNlcmEgw6kgdW0gcHJvZHV0byB0w61waWNvIGRlIENvbW9kby4gQ29tbyBhIHByb2R1w6fDo28gw6kgcGVxdWVuYSwgZXNzYSBlcnZhIGVzcGVjaWFsIHPDsyBwb2RlIHNlciBlbmNvbnRyYWRhIHBvciBsw6Eu,,W0FncmljdWx0b3IgQ2VyYWJpXQpMYSBLbyBTZXJhIFNlcmEgZXMgdW4gcHJvZHVjdG8gbG9jYWwgZGUgQ29tb2RvLiBDb21vIG5vIHRpZW5lIHVuIGdyYW4gcmVuZGltaWVudG8sIGVzdGEgaGllcmJhIGVzcGVjaWFsIHNvbG8gc2UgcHVlZGUgZW5jb250cmFyIGVuIENvbW9kby4=
Z1RqAw,,W0Zhcm1lciBDZXJhYmldCldoZW4gSSB3YXMgeW91bmdlciwgSSB3b25kZXJlZCBob3cgSSBjb3VsZCBoZWxwIHNhdmUgQ29tb2RvLCB3aGljaCB3YXMgZmFsbGluZyBiZWhpbmQgb3RoZXIgY2l0aWVzLg==,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpRdWFuZG8gZXUgZXJhIG1haXMgam92ZW0sIHBlbnNhdmEgZW0gY29tbyBhanVkYXIgYSBzYWx2YXIgQ29tb2RvLCBxdWUgZXN0YXZhIGZpY2FuZG8gcGFyYSB0csOhcyBlbSBjb21wYXJhw6fDo28gYSBvdXRyYXMgY2lkYWRlcy4=,,W0FncmljdWx0b3IgQ2VyYWJpXQpFbiBtaSBqdXZlbnR1ZCwgbWUgcHJlZ3VudGFiYSBjw7NtbyBwb2TDrWEgYXl1ZGFyIGEgc2FsdmFyIENvbW9kbywgcXVlIHNlIGVzdGFiYSBxdWVkYW5kbyBhdHLDoXMgY29uIHJlc3BlY3RvIGEgb3RyYXMgY2l1ZGFkZXMu
aFRqAw,,W0Zhcm1lciBDZXJhYmldClRoYXQncyB3aGVuIEkgdGhvdWdodCBpdCB3b3VsZCBiZSBnb29kIHRvIGdyb3cgS28gU2VyYSwgd2hpY2ggc29ha3MgdXAgZW5lcmd5Lg==,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpGb2kgcG9yIGlzc28gcXVlIGFjaGVpIHF1ZSBzZXJpYSB1bWEgYm9hIGlkZWlhIGN1bHRpdmFyIEtvIFNlcmEsIHF1ZSBhYnNvcnZlIGVuZXJnaWEu,,W0FncmljdWx0b3IgQ2VyYWJpXQpGdWUgZW50b25jZXMgY3VhbmRvIHBlbnPDqSBxdWUgc2Vyw61hIGJ1ZW5vIGN1bHRpdmFyIEtvIFNlcmEsIHBvcnF1ZSBhYnNvcmJlIGxhIGVuZXJnw61hLg==
aVRqAw,,W0Zhcm1lciBDZXJhYmldCkF0IGZpcnN0LCBJIGNvdWxkbid0IGdldCB1c2VkIHRvIHRoZSBlbnZpcm9ubWVudCBoZXJlIGluIENvbW9kbywgd2hlcmUgaXQncyBkYW1wIGFuZCBkYXJrLiBJIG9mdGVuIGZlbHQgZGlzY291cmFnZWQgbG9va2luZyBhdCB0aGU=,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpObyBjb21lw6dvLCBldSBuw6NvIGNvbnNlZ3VpYSBtZSBhY29zdHVtYXIgY29tIENvbW9kby4gTXVpdG8gw7ptaWRvIGUgZXNjdXJvLiBTZW1wcmUgZmljYXZhIGRlc2FuaW1hZG8gcXVhbmRvIG9saGF2YSBhbyByZWRvci4=,,W0FncmljdWx0b3IgQ2VyYWJpXQpBbCBwcmluY2lwaW8sIG5vIG1lIGFjb3N0dW1icmFiYSBhbCBhbWJpZW50ZSBkZSBDb21vZG8sIHF1ZSBlcyBow7ptZWRvIHkgb3NjdXJvLiBBIG1lbnVkbyBtZSBkZXNhbmltYWJhIGFsIG9ic2VydmFyIGxvcw==
alRqAw,,W0Zhcm1lciBDZXJhYmldCmZpZWxkcyBvZiBkZWFkIEtvIFNlcmEsIGJ1dCBub3cgaXQncyB3aWRlbHkga25vd24gYXMgYSBDb21vZG8gc3BlY2lhbHR5Lg==,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpjYW1wb3MgZGUgS28gU2VyYSBmb3JhbSBkaXppbWFkb3MsIG1hcyBhZ29yYSBzw6NvIGFtcGxhbWVudGUgcmVjb25oZWNpZG9zIGNvbW8gdW1hIGVzcGVjaWFsaWRhZGUgZGUgQ29tb2RvLg==,,W0FncmljdWx0b3IgQ2VyYWJpXQpjYW1wb3MgZGUgS28gU2VyYSBtYXJjaGl0YSwgcGVybyBhaG9yYSBlcyB1biBwcm9kdWN0byByZWNvbm9jaWRvIGNvbW8gdW5hIGVzcGVjaWFsaWRhZCBkZSBDb21vZG8u
a1RqAw,,QWJvdXQgQmFiaVEncyBzaXR1YXRpb24=,,,,,U29icmUgYSBzaXR1YcOnw6NvIGRvIEJhYmlR,,UHJlZ3VudGFyIHNvYnJlIGxhIHNpdHVhY2nDs24gZGUgRGl0byBBc2FkaXRvLg==
bFRqAw,,W0Zhcm1lciBDZXJhYmldCkFoIC4uLgpXZWxsIC4uLiBJIGhhdmUgbm90aGluZyB0byBoaWRlLg==,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpBaCAuLi4KQmVtLi4uIE7Do28gdGVuaG8gbmFkYSBhIGVzY29uZGVyLg==,,W0FncmljdWx0b3IgQ2VyYWJpXQpBaOKApgpCdWVub+KApiBObyB0ZW5nbyBuYWRhIHF1ZSBvY3VsdGFyLg==
bVRqAw,,W0Zhcm1lciBDZXJhYmldClRoZSBzdG9yeSBvZiB0aGUgd2l0Y2ggd2hvIHdhcyBzZWFsZWQgdXAgaW4gQ29tb2RvIGlzIGEgZmFtb3VzIGxlZ2VuZCBwcmludGVkIGluIHRyYXZlbCBib29rcyBhYm91dCB0aGUgY2l0eSwgc28gSSdtIHN1cmUgeW91IGFscmVhZHkga25vdyBhYm91dCBpdC4gS28gU2VyYSBTZXJhIGNvbWVzIGZyb20gS28gU2VyYSwgd2hpY2ggaGFkIGFic29yYmVkIHRoZSB3aXRjaCdzIGZhZGVkIGVuZXJnaWVzLg==,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpBIGhpc3TDs3JpYSBkYSBicnV4YSBzZWxhZGEgZW0gQ29tb2RvIMOpIHVtYSBsZW5kYSBmYW1vc2EsIGJhc3RhbnRlIGNvbmhlY2lkYSBub3MgbGl2cm9zIGRlIHZpYWdlbSBzb2JyZSBhIGNpZGFkZS4gVGVuaG8gY2VydGV6YSBkZSBxdWUgdm9jw6ogasOhIG91dml1IGZhbGFyLiBLbyBTZXJhIFNlcmEgdmVtIGRlIEtvIFNlcmEsIHF1ZSBhYnNvcnZldSBhcyBlbmVyZ2lhcyBkaW1pbnXDrWRhcyBkYSBicnV4YS4=,,W0FncmljdWx0b3IgQ2VyYWJpXQpMYSBoaXN0b3JpYSBkZSBsYSBicnVqYSBxdWUgZnVlIGVuY2VycmFkYSBlbiBDb21vZG8gZXMgdW5hIGZhbW9zYSBsZXllbmRhIHF1ZSBzZSBwdWJsaWNhIGVuIGxvcyBsaWJyb3MgZGUgdmlhamVzIHNvYnJlIGxhIGNpdWRhZCwgYXPDrSBxdWUgc2VndXJvIHF1ZSB5YSBsYSBjb25vY2VzLiBMYSBLbyBTZXJhIFNlcmEgcHJvY2VkZSBkZSBsYSBwbGFudGEgS28gU2VyYSwgcXVlIGhhYsOtYSBhYnNvcmJpZG8gbGEgZW5lcmfDrWEgZGVzdmFuZWNpZGEgZGUgbGEgYnJ1amEu
blRqAw,,W0Zhcm1lciBDZXJhYmldCkhvd2V2ZXIsIHRoZSBtb25zdGVycyBpbiB0aGUgY2F2ZSBiZWNhbWUgYWdncmVzc2l2ZSBzdGFydGluZyBhIGZldyB5ZWFycyBhZ28sIGFuZCB0aGUgS28gU2VyYSBiZWdhbiB0byBhYnNvcmIgdGhlIG1vbnN0ZXJzJyBlbmVyZ3kgaW5zdGVhZCBvZiB0aGUgd2l0Y2gncy4gU28gdGhlIGZsYXZvciBiZWNhbWUgc3Ryb25nZXIgYW5kIG1vcmUgYWRkaWN0aXZlLg==,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpObyBlbnRhbnRvLCBvcyBtb25zdHJvcyBkYSBjYXZlcm5hIGZpY2FyYW0gbWFpcyBhZ3Jlc3Npdm9zIG5vcyDDumx0aW1vcyBhbm9zLCBlIEtvIFNlcmEgcGFzc291IGEgYWJzb3J2ZXIgYSBlbmVyZ2lhIGRlbGVzLCBlbSB2ZXogZGEgZW5lcmdpYSBkYSBicnV4YS4gSXNzbyBmZXogY29tIHF1ZSBvIHNhYm9yIGZpY2Fzc2UgbWFpcyBpbnRlbnNvIGUgdmljaWFudGUu,,W0FncmljdWx0b3IgQ2VyYWJpXQpTaW4gZW1iYXJnbywgbG9zIG1vbnN0cnVvcyBkZSBsYSBjdWV2YSBzZSB0b3JuYXJvbiBhZ3Jlc2l2b3MgaGFjZSB1bm9zIGHDsW9zLCB5IGxhIEtvIFNlcmEgZW1wZXrDsyBhIGFic29yYmVyIGxhIGVuZXJnw61hIGRlIGxvcyBtb25zdHJ1b3MgZW4gbHVnYXIgZGUgbGEgZGUgbGEgYnJ1amEuIEFzw60gcXVlIGVsIHNhYm9yIHNlIGhpem8gbcOhcyBmdWVydGUgeSBtw6FzIGFkaWN0aXZvLg==
b1RqAw,,W0Zhcm1lciBDZXJhYmldCktvIFNlcmEgaXMgYSBzZW5zaXRpdmUgcGxhbnQgdGhhdCdzIGVhc2lseSBhZmZlY3RlZCwgc28gbW9yZSBhbmQgbW9yZSBLbyBTZXJhIFNlcmEgYXBwZWFyZWQgdGhhdCBJIGNvdWxkbid0IHVzZSBhbmQgaGFkIHRvIGRpc2NhcmQu,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpLbyBTZXJhIMOpIHVtYSBwbGFudGEgc2Vuc8OtdmVsIGUgZsOhY2lsIGRlIGFmZXRhci4gQ2FkYSB2ZXogbWFpcyBhcGFyZWNlbSBLbyBTZXJhIFNlcmEgcXVlIG7Do28gcG9zc28gdXNhciBlIHRlbmhvIHF1ZSBkZXNjYXJ0YXIu,,W0FncmljdWx0b3IgQ2VyYWJpXQpMYSBLbyBTZXJhIGVzIHVuYSBwbGFudGEgc2Vuc2libGUgcXVlIHNlIHZlIGFmZWN0YWRhIGNvbiBmYWNpbGlkYWQsIHBvciBsbyBxdWUgY2FkYSB2ZXogYXBhcmVjw61hIG3DoXMgS28gU2VyYSBTZXJhIHF1ZSBubyBwb2TDrWEgdXNhciB5IHRlbsOtYSBxdWUgZGVzY2FydGFyLg==
cFRqAw,,W0Zhcm1lciBDZXJhYmldCkJlZm9yZSwgSSB3b3VsZCBoYXZlIGdvbmUgdG8gY2xlYW4gdXAgdGhlIGNhdmUgbXlzZWxmLCBidXQgSSBodXJ0IG15IGtuZWUgYSB3aGlsZSBhZ28gYW5kIGhhdmUgYmVlbiB1bmFibGUgdG8gZ28u,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpBbnRlcywgZXUgbWVzbW8gdGVyaWEgaWRvIGxpbXBhciBhIGNhdmVybmEsIG1hcyBtYWNodXF1ZWkgbyBqb2VsaG8gaMOhIHVtIHRlbXBvIGUgbsOjbyBwdWRlIGlyLg==,,W0FncmljdWx0b3IgQ2VyYWJpXQpBbnRlcyBoYWJyw61hIGlkbyB5byBtaXNtbyBhIGxpbXBpYXIgbGEgY3VldmEsIHBlcm8gbWUgbGVzaW9uw6kgbGEgcm9kaWxsYSBoYWNlIHVuIHRpZW1wbyB5IG5vIHB1ZGUgaXIu
cVRqAw,,W0Zhcm1lciBDZXJhYmldCldoeSAuLi4gaWYgaXQgd2VyZW4ndCBmb3IgdGhhdCBiYXJuYWNsZSAuLi4KLi4u,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpQb3IgcXVlIC4uLiBzZSBuw6NvIGZvc3NlIHBvciBlc3NhIGNyYWNhIC4uLgouLi4=,,W0FncmljdWx0b3IgQ2VyYWJpXQpQb3IgcXXDqeKApiBzaSBubyBmdWVyYSBwb3IgZXNlIHBlcmNlYmXigKYK4oCm
clRqAw,,W0Zhcm1lciBDZXJhYmldCkxvb2ssIEknZCByYXRoZXIgbm90IHRhbGsgYWJvdXQgaXQsIG9rYXk/IElmIHlvdSBkZWZlYXQgMTAgTWVnYWxvZG9ucywgSSdsbCBiZSBhYmxlIHRvIHJlbW92ZSB0aGUgcG9pc29uIGZyb20gdGhlIEtvIFNlcmEgU2VyYS4=,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpQcmVmaXJvIG7Do28gZmFsYXIgc29icmUgaXNzbywgdHVkbyBiZW0/IFNlIGRlcnJvdGFyIDEwIE1lZ2Fsb2RvbnMsIGV1IGNvbnNpZ28gcmVtb3ZlciBvIHZlbmVubyBkZSBLbyBTZXJhIFNlcmEu,,W0FncmljdWx0b3IgQ2VyYWJpXQpNaXJhLCBwcmVmaWVybyBubyBoYWJsYXIgZGUgZXNvLCDCv3PDrT8gU2kgZGVycm90YXMgYSAxME1lZ2Fsb2RvbmVzLCBwb2Ryw6kgcXVpdGFyIGVsIHZlbmVubyBkZSBsYSBLbyBTZXJhIFNlcmEu
c1RqAw,,W0Zhcm1lciBDZXJhYmldCk9uY2UgdGhlIHBvaXNvbiBpcyByZW1vdmVkLCBJJ2xsIGJlIGFibGUgdG8gZGlzdHJpYnV0ZSB0aGUgS28gU2VyYSBTZXJhIGFnYWluLg==,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpRdWFuZG8gbyB2ZW5lbm8gZm9yIHJlbW92aWRvLCBwb2RlcmVpIGRpc3RyaWJ1aXIgS28gU2VyYSBTZXJhIG5vdmFtZW50ZS4=,,W0FncmljdWx0b3IgQ2VyYWJpXQpVbmEgdmV6IGVsaW1pbmFkbyBlbCB2ZW5lbm8sIHBvZHLDqSB2b2x2ZXIgYSBkaXN0cmlidWlyIGxhIEtvIFNlcmEgU2VyYS4=
dFRqAw,,W0Zhcm1lciBDZXJhYmldCkxvb2sgaGVyZSEKSXNuJ3QgdGhlIGNvbG9yIGJlYXV0aWZ1bD8KVGhhbmtzIHRvIHlvdSwgdGhlcmUncyBwbGVudHkgb2YgaGlnaC1xdWFsaXR5IEtvIFNlcmEgU2VyYSEKSSd2ZSBhbHJlYWR5IHNlbnQgb3V0IGEgbGFyZ2UgYW1vdW50IG9mIHRoZSBzdHVmZiwgc28geW91IGNhbiBoZWFkIGJhY2sgdG8gQmFiaVEu,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpPbGhhIHPDsyEKQSBjb3IgbsOjbyDDqSBsaW5kYT8KR3Jhw6dhcyBhIHZvY8OqLCBhZ29yYSB0ZW1vcyBtdWl0byBLbyBTZXJhIFNlcmEgZGUgYWx0YSBxdWFsaWRhZGUhCkrDoSBlbnZpZWkgdW1hIGdyYW5kZSBxdWFudGlkYWRlIGRlc3NlIG1hdGVyaWFsLCBlbnTDo28gdm9jw6ogcG9kZSBmYWxhciBjb20gQmFiaVEgbm92YW1lbnRlLg==,,W0FncmljdWx0b3IgQ2VyYWJpXQrCoU1pcmEgYXF1w60hCsK/Tm8gZXMgcHJlY2lvc28gZWwgY29sb3I/CsKhR3JhY2lhcyBhIHRpLCBoYXkgbXVjaGEgS28gU2VyYSBTZXJhIGRlIGFsdGEgY2FsaWRhZCEKWWEgZW52acOpIHVuYSBncmFuIGNhbnRpZGFkIGRlIEtvIFNlcmEgU2VyYSwgYXPDrSBxdWUgcHVlZGVzIHZvbHZlciBjb24gRGl0byBBc2FkaXRvLg==
dVRqAw,,W0Zhcm1lciBDZXJhYmldCkRpZCB0aGUgS28gU2VyYSBTZXJhIGFycml2ZSBzYWZlbHk/,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpLbyBTZXJhIFNlcmEgY2hlZ291IGVtIHNlZ3VyYW7Dp2E/,,W0FncmljdWx0b3IgQ2VyYWJpXQrCv0xsZWfDsyBiaWVuIGxhIEtvIFNlcmEgU2VyYT8=
dlRqAw,,W0Zhcm1lciBDZXJhYmldCkh1aD8KV2hhdD8KT24gdGhlIGZhY2UgLi4uPw==,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpVaD8KTyBxdcOqPwpObyByb3N0by4uLj8=,,W0FncmljdWx0b3IgQ2VyYWJpXQrCv0VoPwrCv1F1w6k/CsK/RW4gZWwgcm9zdHJv4oCmPw==
d1RqAw,,W0Zhcm1lciBDZXJhYmldCldoYXQgZXhhY3RseSBhcmUga2lkcyB0aGVzZSBkYXlzIHRoaW5raW5nPwpUc2sgdHNrIC4uLiBEb24ndCBmb2xrcyBrbm93IG5vdCB0byBwbGF5IHdpdGggdGhlaXIgZm9vZD8=,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpPIHF1ZSBhcyBjcmlhbsOnYXMgZGUgaG9qZSBlbSBkaWEgZXN0w6NvIHBlbnNhbmRvPwpUc2MgdHNjLi4uIFNlcsOhIHF1ZSBuw6NvIHNhYmVtIHF1ZSBuw6NvIHNlIGJyaW5jYSBjb20gY29taWRhPw==,,W0FncmljdWx0b3IgQ2VyYWJpXQrCv0VuIHF1w6kgcGllbnNhbiBleGFjdGFtZW50ZSBsb3MgbmnDsW9zIGRlIGhveSBlbiBkw61hPwoqVHNjLCB0c2PigKYqIMK/RXMgcXVlIG5vIHNhYmVuIHF1ZSBubyBoYXkgcXVlIGp1Z2FyIGNvbiBsYSBjb21pZGE/
eFRqAw,,W0Zhcm1lciBDZXJhYmldCklmIHlvdSBsZWF2ZSBpdCBhbG9uZSwgaXQnbGwgc3Vic2lkZSBvbiBpdHMgb3duIC4uLiBCdXQgaWYgeW91IG1hc3NhZ2UgaXQgd2l0aCBIeWRyYSBUZW50YWNsZXMsIGl0J2xsIHN1YnNpZGUgbW9yZSBxdWlja2x5Lg==,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpTZSBkZWl4YXIgcGFyYSBsw6EsIG8gcHJvYmxlbWEgcG9kZSBzdW1pciBjb20gbyB0ZW1wby4uLiBNYXMsIHNlIG1hc3NhZ2VhciBjb20gVGVudMOhY3Vsb3MgZGUgSGlkcmEsIGRlc2FwYXJlY2UgbWFpcyByw6FwaWRvLg==,,W0FncmljdWx0b3IgQ2VyYWJpXQpTaSBubyB0ZSB0b2NhcyBlbCByb3N0cm8sIGRlc2FwYXJlY2Ugc29sb+KApiBQZXJvLCBzaSBtYXNhamVhcyBsYSB6b25hIGNvbiBUZW50w6FjdWxvcyBkZSBoaWRyYSwgZGVzYXBhcmVjZXLDoSBtw6FzIHLDoXBpZGFtZW50ZS4=
eVRqAw,,W0Zhcm1lciBDZXJhYmldCllvdSdsbCBnZXQgNSBUZW50YWNsZXMgaWYgeW91IGRlZmVhdCAxMCBIeWRyYSwgc28geW91IHNob3VsZCB0YWtlIHRoZW0gdG8gQmFuaVEu,,,,,W0ZhemVuZGVpcm8gQ2VyYWJpXQpWb2PDqiB2YWkgY29uc2VndWlyIDUgVGVudMOhY3Vsb3MgYXDDs3MgZGVycm90YXIgMTAgSGlkcmFzLCBlbnTDo28gbGV2ZS1vcyBwYXJhIEJhbmlRLg==,,W0FncmljdWx0b3IgQ2VyYWJpXQpTaSBkZXJyb3RhcyBhIDEwSGlkcmFzLCBjb25zZWd1aXLDoXMgNVRlbnTDoWN1bG9zLCBhc8OtIHF1ZSBkZWJlcsOtYXMgbGxldsOhcnNlbG9zIGEgRGl0YS4=
elRqAw,,QmFuaVE=,,,,,QmFuaVE=,,QmFuaVE=
e1RqAw,,R2FoISBBZ2gh,,,,,R2FoISBBZ2gh,,wqFBaCEgwqFBZ2gh
fFRqAw,,W0JhbmlRXQpIZWxsbyEKSSBjYW4gZmluYWxseSBnbyBvdXRzaWRlIGFnYWluLgpJIGVuZGVkIHVwIGxpa2UgdGhpcyBiZWNhdXNlIG9mIG15IGZyaWVuZHMhIFRoZXkgbWFkZSBzbyBtdWNoIGZ1biBvZiBtZSB0aGF0IEkgY291bGRuJ3QgZXZlbiBnbyBvdXRzaWRlIGZvciBhIHdoaWxlIQ==,,,,,W0JhbmlRXQpPbMOhIQpGaW5hbG1lbnRlIHBvc3NvIHNhaXIgZGUgY2FzYSBkZSBub3ZvLgpGaXF1ZWkgYXNzaW0gcG9yIGN1bHBhIGRvcyBtZXVzIGFtaWdvcyEgRWxlcyB6b21iYXJhbSB0YW50byBkZSBtaW0gcXVlIG7Do28gdGl2ZSBjb3JhZ2VtIGRlIHNhaXIgcG9yIHVtIHRlbXBvIQ==,,W0RpdGFdCsKhSG9sYSEKUG9yIGZpbiBwdWVkbyB2b2x2ZXIgYSBzYWxpci4KwqFUZXJtaW7DqSBhc8OtIHBvciBjdWxwYSBkZSBtaXMgYW1pZ29zISDCoVNlIGJ1cmxhcm9uIHRhbnRvIGRlIG3DrSBxdWUgbmkgc2lxdWllcmEgcHVkZSBzYWxpciBhIGxhIGNhbGxlIGR1cmFudGUgdW4gdGllbXBvIQ==
fVRqAw,,W0JhbmlRXQpJdCdsbCBvbmx5IHRha2UgYSBsaXR0bGUgbW9yZSBmb3IgbWUgdG8gYmUgY29tcGxldGVseSBoZWFsZWQhCklmIEknZCBrbm93biB0aGF0IHRlbnRhY2xlcyB3ZXJlIHNvIGVmZmVjdGl2ZSwgSSB3b3VsZG4ndCBoYXZlIHB1dCBLbyBTZXJhIFNlcmEgb24gbXkgZmFjZSBpbiB0aGUgZmlyc3QgcGxhY2Uu,,,,,W0JhbmlRXQpEZW1vcmFyw6Egc8OzIHVtIHBvdWNvIG1haXMgYXTDqSBldSBlc3RhciBjb21wbGV0YW1lbnRlIHJlY3VwZXJhZG8hClNlIGV1IHNvdWJlc3NlIHF1ZSBvcyB0ZW50w6FjdWxvcyBlcmFtIHTDo28gZWZpY2F6ZXMsIGphbWFpcyB0ZXJpYSBjb2xvY2FkbyBLbyBTZXJhIFNlcmEgbm8gbWV1IHJvc3RvIGRlc2RlIG8gY29tZcOnby4=,,W0RpdGFdCsKhU29sbyBmYWx0YSB1biBwb2NvIG3DoXMgcGFyYSBxdWUgbWUgY3VyZSBkZWwgdG9kbyEKU2kgaHViaWVyYSBzYWJpZG8gcXVlIGxvcyBUZW50w6FjdWxvcyBlcmFuIHRhbiBlZmljYWNlcywgbm8gbWUgaGFicsOtYSBwdWVzdG8gS28gU2VyYSBTZXJhIGVuIGVsIHJvc3RybyBlbiBwcmltZXIgbHVnYXIu
flRqAw,,W0JhbmlRXQpUaG9zZSBwdW5rcyB3aG8gbWFkZSBmdW4gb2YgbWUhIEknbGwgbmV2ZXIgdGVsbCB0aGVtIHRoYXQgdXNpbmcgNSBUZW50YWNsZXMgZnJvbSAxMCBIeWRyYSBpcyBtdWNoIGJldHRlciBmb3IgYSBtYXNzYWdlIHRoYW4gdXNpbmcgdGhhdCBoYXJkLXRvLWZpbmQgS28gU2VyYSBTZXJhIQpIbXBoIQ==,,,,,W0JhbmlRXQpBcXVlbGVzIGlkaW90YXMgcXVlIHpvbWJhcmFtIGRlIG1pbSEgSmFtYWlzIGRpcmVpIGEgZWxlcyBxdWUgdXNhciA1IFRlbnTDoWN1bG9zIGRlIDEwIEhpZHJhcyDDqSBiZW0gbWVsaG9yIHBhcmEgdW1hIG1hc3NhZ2VtIGRvIHF1ZSBLbyBTZXJhIFNlcmEgdMOjbyBkaWbDrWNpbCBkZSBlbmNvbnRyYXIhCkh1bmYh,,W0RpdGFdCsKhRXNvcyB2w6FuZGFsb3Mgc2UgYnVybGFiYW4gZGUgbcOtISDCoU51bmNhIGxlcyBkaXLDqSBxdWUgdXNhciA1VGVudMOhY3Vsb3MgZGUgMTBIaWRyYXMgZXMgbXVjaG8gbWVqb3IgcGFyYSB1biBtYXNhamUgcXVlIHVzYXIgZXNhIEtvIFNlcmEgU2VyYSB0YW4gZGlmw61jaWwgZGUgZW5jb250cmFyIQrCoVVmIQ==
f1RqAw,,SGVscCBoaW0gZ2V0IFRlbnRhY2xlcy4=,,,,,QWp1ZGUgZWxlIGEgb2J0ZXIgVGVudMOhY3Vsb3Mu,,QXl1ZGFybGEgYSBjb25zZWd1aXIgbG9zIFRlbnTDoWN1bG9zLg==
gFRqAw,,W0JhbmlRXQpPbmNlIG15IGJlYXV0aWZ1bCBza2luIHJldHVybnMgdG8gbm9ybWFsLCBJJ2xsIGdpdmUgeW91IHNvbWUgc2tpbi1jYXJlIHRpcHMsIHt9IQpJJ20gZXZlbiBrZWVwaW5nIGEgam91cm5hbCBvZiBteSBvYnNlcnZhdGlvbnMgbGF0ZWx5IQ==,,,,,W0JhbmlRXQpBc3NpbSBxdWUgbWluaGEgbGluZGEgcGVsZSB2b2x0YXIgYW8gbm9ybWFsLCBldSB0ZSBkb3UgdW1hcyBkaWNhcyBkZSBjdWlkYWRvcywge30/ClVsdGltYW1lbnRlLCBhdMOpIGNvbWVjZWkgYSBhbm90YXIgbWluaGFzIG9ic2VydmHDp8O1ZXMgbnVtIGRpw6FyaW8h,,W0RpdGFdCsKhQ3VhbmRvIG1pIGhlcm1vc28gcm9zdHJvIHZ1ZWx2YSBhIGxhIG5vcm1hbGlkYWQsIHRlIGRhcsOpIGFsZ3Vub3MgY29uc2Vqb3MgcGFyYSBlbCBjdWlkYWRvIGRlIGxhIHBpZWwsIHt9IQrCoUluY2x1c28gZXN0b3kgZXNjcmliaWVuZG8gdW4gZGlhcmlvIGNvbiBtaXMgb2JzZXJ2YWNpb25lcyE=
gVRqAw,,W0JhbmlRXQpUaGV5IHNheSBpdCdsbCBnZXQgYmV0dGVyIGlmIHlvdSBqdXN0IGxlYXZlIGl0IGFsb25lIC4uLiBCdXQgaG93IGxvbmcgd2lsbCBpdCB0YWtlPw==,,,,,W0JhbmlRXQpEaXplbSBxdWUgbWVsaG9yYSBzZSB2b2PDqiBlc3F1ZWNlciBlIGRlaXhhciBxdWlldG8uLi4gTWFzIHF1YW50byB0ZW1wbyBpc3NvIGRlbW9yYT8=,,W0RpdGFdCkRpY2VuIHF1ZSBtZWpvcmEgc2kgbm8gbG8gdG9jYXPigKYgwr9QZXJvIGN1w6FudG8gdGFyZGFyw6E/
