gGNQAw,,SWxzdW5n,,,,,SWxzdW5n,,W1NhaG1zdW5nXQpIZXksIHt9LApzaSByZWFsbWVudGUgYW1hcyBhIHR1IGdyZW1pbyB5IHF1aWVyZXMgcHJvdGVnZXJsbywKTmVjZXNpdGFzIGhhY2VydGUgbcOhcyBmdWVydGUuClBvciBmYXZvciwgdnVlbHZlIHVuYSB2ZXogcXVlIGhheWFzIGdhbmFkbyBhbGd1bm9zIG5pdmVsZXMu
tWNQAw,,W0lsc3VuZ10KWW91IHN0aWxsIGhhdmUgdGhlIFNwaXJpdCBvZiBQZWFjZS4KSWYgdGhlcmUgaXMgbm8gUm9ndWUgaW4geW91ciBndWlsZC4uLgp0aGlzIGlzIHNvbWV0aGluZyB5b3Ugd2lsbCBuZWVkIHRvIGFkZHJlc3MgeW91cnNlbGYsCmJlY2F1c2Ugd2UgY2Fubm90IHdvcmsgaXQgb3V0CmZvciB5b3Uu,,,,,W0lsc3VuZ10uClZvY8OqIGFpbmRhIHRlbSBvIEVzcMOtcml0byBkYSBQYXouClNlIG7Do28gaG91dmVyIHVtIEFycnVhY2Vpcm8gZW0gc3VhIGd1aWxkYS4uLgppc3NvIMOpIGFsZ28gcXVlIHZvY8OqIHRlcsOhIGRlIHJlc29sdmVyIHBvciBjb250YSBwcsOzcHJpYSwKcG9ycXVlIG7Do28gcG9kZW1vcyByZXNvbHZlciBpc3NvCnBhcmEgdm9jw6ou,,W1Nhc3VuZ10KSG1tLi4gZWwgdGllbXBvIHBhc2EgdGFuIHLDoXBpZG8uCkRlIHRvZG9zIG1vZG9zLCB2YW1vcyBhIGNvbnRpbnVhciBlbApwcm9jZXNvLiBBaG9yYSwgdG9tYSBlc3RvIHkKZMOhc2VsbyBhIHVuIG1vbmplLgpIYXpsbyBsbyBtZWpvciBxdWUgcHVlZGFzLg==
tmNQAw,,W0lsc3VuZ10KWWVhaCwgSSB0aGluayBpdCBpcwphIG5lY2Vzc2FyeSBza2lsbCBmb3IgYSBndWlsZCBtYXN0ZXIsCmJlaW5nIGFibGUgdG8gZWFybiByZXNwZWN0IGZyb20KY29vbCBoZWFydGVkIHJvZ3Vlcy4uLg==,,,,,W0lsc3VuZ10KU2ltLCBhY2hvIHF1ZSDDqQp1bWEgaGFiaWxpZGFkZSBuZWNlc3PDoXJpYSBwYXJhIHVtIG1lc3RyZSBkZSBndWlsZGEsCnNlciBjYXBheiBkZSBnYW5oYXIgbyByZXNwZWl0byBkZQpkb3MgdmVsaGFjb3MgZGUgYm9tIGNvcmHDp8Ojby4uLg==,,W1Nhc3VuZ10KVG9kYXbDrWEgbm8uIHtFc3BlcmEgdW4gcG9jbyBtw6FzLgpObyBoYXkgbmVjZXNpZGFkIGRlIGFwcmVzdXJhcnNlLgpTw7NsbyByZWzDoWphdGUgeSB2dWVsdmUKbcOhcyB0YXJkZS4=
t2NQAw,,W0lsc3VuZ10KT2gsIHRoaXMgY2VydGlmaWNhdGUgcHJvdmVzIHlvdQpoYXZlIGNvbXBsZXRlZCB5b3VyIGZpbmFsIHRlc3QuCllvdSBoYXZlIHRoZSBTcGlyaXQgb2YgVmljdG9yeS4KWWVzLCB0aGF0J3MgcmlnaHQuIFlvdSBhbmQKeW91ciBndWlsZCBtZW1iZXJzIHdpbGwgd29yayB0b2dldGhlcgp0byBhY2hpZXZlIHZpY3Rvcnku,,,,,W0lsc3VuZ10uCk9oLCBlc3RlIGNlcnRpZmljYWRvIHByb3ZhIHF1ZSB2b2PDqgpjb21wbGV0b3Ugc2V1IHRlc3RlIGZpbmFsLgpWb2PDqiB0ZW0gbyBFc3DDrXJpdG8gZGEgVml0w7NyaWEuClNpbSwgw6kgaXNzbyBtZXNtby4gVm9jw6ogZSBvcwptZW1icm9zIGRlIHN1YSBndWlsZGEgdHJhYmFsaGFyw6NvIGp1bnRvcwpwYXJhIGFsY2Fuw6dhciBhIHZpdMOzcmlhLg==,,W1Nhc3VuZ10KTGEgbWF5b3LDrWEgZGUgbG9zIGVzcMOtcml0dXMKc2lkbyBjb21wYXJ0aWRvcy4gRXN0ZSBlcyB1bgptb21lbnRvIGRlIGdsb3JpYS4gUGVybyBubyBwb2RlbW9zCmRldGVuZXJub3MgYXF1w60uIEhheSB1bmEKw7psdGltYSBjb3NhIHF1ZSB1c3RlZAp0aWVuZXMgcXVlIGhhY2VyLg==
uGNQAw,,W0lsc3VuZ10KVGhpcyBzcGlyaXQgaXMgb25seSBnaXZlbiB0bwp0aG9zZSB3aG8gd29yayBoYXJkIG9uIHRoZWlyIGVuZGVhdm9ycy4KSW4gdGhhdCByZXNwZWN0LCBJIGNvbXBsaW1lbnQKeW91IG9uIGNvbXBsZXRpbmcKYWxsIHlvdXIgdGVzdHMKc3VjY2Vzc2Z1bGx5Lg==,,,,,W0lsc3VuZ10KRXNzZSBlc3DDrXJpdG8gc8OzIMOpIGRhZG8gw6BxdWVsZXMKYXF1ZWxlcyBxdWUgdHJhYmFsaGFtIGR1cm8gZW0gc2V1cyBlbXByZWVuZGltZW50b3MuCkNvbSByZWxhw6fDo28gYSBpc3NvLCBldSBvIGVsb2dpbwp2b2PDqiBwb3IgdGVyIGNvbmNsdcOtZG8KdG9kb3Mgb3Mgc2V1cyB0ZXN0ZXMKY29tIHN1Y2Vzc28u,,W1Nhc3VuZ10KIE1tLi4uIFRyw6FlbWUgMzAgXkZGMDAwMFRyYWplcyBDZWxlc3RpYWxlcyBUcmFuc3BhcmVudGVzXjAwMDAwMCwgMzAgXkZGMDAwMERva2ViaQpeRkYwMDAwQ3Vlcm5vc14wMDAwMDAsIHkgMzAgXkZGMDAwMENvbGFzIGRlIFBlel4wMDAwMDAuClB1ZWRlcyByZWNvZ2VybG9zIHTDuiBzb2xvLApwZXJvIHNpIHRpZW5lcyB1biBhbWlnbyBxdWUgdGUgYXl1ZGUKc2Vyw61hIG1lam9yLCBwb3Igbm8gZGVjaXIgbcOhcyByw6FwaWRvLgpUZSBlc3RhcsOpIGVzcGVyYW5kby4=
uWNQAw,,W0lsc3VuZ10KSSBoYXZlIGEgcmV3YXJkIGZvcgphbGwgb2YgeW91LiBUaGlzIHdhcyBwcmVwYXJlZApieSBvcmRlciBvZiB5b3VyCmtpbmcsIFRyaXN0YW4gSUlJLgpCZSBncmF0ZWZ1bCBmb3IgcmVjZWl2aW5nIHN1Y2ggYW4gaG9ub3Iu,,,,,W0lsc3VuZ10KVGVuaG8gdW1hIHJlY29tcGVuc2EgcGFyYQp0b2RvcyB2b2PDqnMuIElzc28gZm9pIHByZXBhcmFkbwpwb3Igb3JkZW0gZGUgc2V1CnJlaSwgVHJpc3RhbiBJSUkuClNlamFtIGdyYXRvcyBwb3IgcmVjZWJlcmVtIHRhbCBob25yYS4=,,W1Nhc3VuZ10KIE1tLi4uIFRyw6FlbWUgMzAgXkZGMDAwMENhYmVsbG9zIEhvcnJlbmRvc14wMDAwMDAsCjMwIF5GRjAwMDBDb25jaGFzIGRlIEFyY28gSXJpc14wMDAwMDAsIHkgMzAgXkZGMDAwMEJhbmRhcyBFbMOhc3RpY2FzCl4wMDAwMDAuClB1ZWRlcyByZXVuaXJsb3MgdMO6IHNvbG8sCnBlcm8gc2kgdGllbmVzIHVuIGFtaWdvIHF1ZSB0ZSBheXVkZQpzZXLDrWEgbWVqb3IsIHBvciBubyBkZWNpciBtw6FzIHLDoXBpZG8u
umNQAw,,W0lsc3VuZ10KSXQgdG9vayBhIGxvdCBvZiBlZmZvcnQKdG8gcHJlcGFyZSB0aGUgcmV3YXJkcy4KQWggeWVzLi4uCllvdSBhbGwgbXVzdCBiZSB2ZXJ5IHRpcmVkLgpZb3VyIHJvb21zIGFyZSByZWFkeS4=,,,,,W0lsc3VuZ10KRm9pIHByZWNpc28gbXVpdG8gZXNmb3LDp28KcGFyYSBwcmVwYXJhciBhcyByZWNvbXBlbnNhcy4KQWgsIHNpbS4uLgpUb2RvcyB2b2PDqnMgZGV2ZW0gZXN0YXIgbXVpdG8gY2Fuc2Fkb3MuClNldXMgcXVhcnRvcyBlc3TDo28gcHJvbnRvcy4=,,W1Nhc3VuZ10KIE1tLi4uIFRyw6FlbWUgMzAgXkZGMDAwMEFub2xpYW4gU2tpbl4wMDAwMDAsIDMwIF5GRjAwMDAgUGVjb1BlY28KXkZGMDAwMEZlYXRoZXJzXjAwMDAwMCwgeSAzMCBeRkYwMDAwIEtpbW9ub3MgZGVzZ2FzdGFkb3MuClB1ZWRlcyByZXVuaXJsb3MgdMO6IHNvbG8sCnBlcm8gc2kgdGllbmVzIHVuIGFtaWdvIHF1ZSB0ZSBheXVkZQpzZXLDrWEgbWVqb3IsIHBvciBubyBkZWNpciBtw6FzIHLDoXBpZG8u
u2NQAw,,W0lsc3VuZ10KSSB3aWxsIGFsc28gYmUgcmF0aGVyIGJ1c3kKZm9yIGEgd2hpbGUuClNvLCBzZWUgeW91IGxhdGVyLg==,,,,,W0lsc3VuZ10KRXUgdGFtYsOpbSBlc3RhcmVpIGJhc3RhbnRlIG9jdXBhZG8KcG9yIHVtIHRlbXBvLgpFbnTDo28sIGF0w6kgbWFpcyB0YXJkZS4=,,W1Nhc3VuZ10KV293LCBmdWlzdGUgbcOhcyByw6FwaWRvIGRlIGxvIHF1ZQrCoVBlbnPDqSBwb3IgcHJpbWVyYSB2ZXohIEhhcyBoZWNobyB1bgpidWVuIHRyYWJham8uIFRlIGRhcsOpCmVzdG8uIETDoXNlbG8gYSB0dSBtYWVzdHJvIGRlIGdyZW1pby4uLgp0YW4gcHJvbnRvIGNvbW8gc2VhIHBvc2libGUu
vGNQAw,,W0lsc3VuZ10KT2gsIGFuZCBpZiB5b3UgYXJlIGV2ZXIgd2FudGluZwp0byB0YWtlIGEgdGVzdCBhZ2FpbiwKZmVlbCBmcmVlIHRvIGNvbWUgdmlzaXQgbWUKc29tZXRpbWUuLi4KTm93IGdvIGFuZCByZXN0Lg==,,,,,W0lsc3VuZ10KQWgsIGUgc2UgYWxndW0gZGlhIHZvY8OqIHF1aXNlcgpmYXplciB1bSB0ZXN0ZSBub3ZhbWVudGUsCnNpbnRhLXNlIMOgIHZvbnRhZGUgcGFyYSB2aXIgbWUgdmlzaXRhcgphbGd1bSBkaWEuLi4KQWdvcmEgdsOhIGRlc2NhbnNhci4=,,W1Nhc3VuZ10KVGllbmVzIHF1ZSB0cmFlcm1lIDMwIF5GRjAwMDBUw7puaWNhcyBDZWxlc3RpYWxlcyBUcmFuc3BhcmVudGVzXjAwMDAwMCwKMzBeRkYwMDAwQ3Vlcm5vcyBkZSBEb2tlYmleMDAwMDAwLCB5IDMwXkZGMDAwMENvbGFzIGRlIFBlel4wMDAwMDAuCsK/RW50ZW5kaWRvPwpCdWVuYSBzdWVydGUu
vWNQAw,,W0lsc3VuZ10KQXQgdGhpcyBtb21lbnQsIHlvdQphcmVuJ3QgZG9pbmcgYW55dGhpbmcuCkhvdyBhYm91dCB5b3UgZ28gYW5kIHNwZW5kIHRpbWUKd2l0aCB5b3VyIGd1aWxkbWF0ZXM/,,,,,W0lsc3VuZ10KTmVzdGUgbW9tZW50bywgdm9jw6oKbsOjbyBlc3TDoSBmYXplbmRvIG5hZGEuClF1ZSB0YWwgdm9jw6ogaXIgZSBwYXNzYXIgdW0gdGVtcG8KY29tIHNldXMgY29tcGFuaGVpcm9zIGRlIGd1aWxkYT8=,,W1Nhc3VuZ10KVGllbmVzIHF1ZSB0cmFlciAzMCBeRkYwMDAwQ2FiZWxsb3MgSG9ycmVuZG9zXjAwMDAwMCwKMzAgXkZGMDAwMENvbmNoYXMgZGUgQXJjbyBJcmlzXjAwMDAwMCwgeSAzMCBeRkYwMDAwQmFuZGFzCl5GRjAwMDBCYW5kYXMgXjAwMDAwMC4Kwr9FbnRlbmRpZG8/
vmNQAw,,W0lsc3VuZ10KSGVsbG8uIE1hc3Rlci4KSSBhbSBJbHN1bmcsIHRoZSBsZWFkZXIgb2YKdGhlIGZvdXIgR3JlYXQgU2FnZXMuCkkgYW0gaGVyZSBieSBvcmRlciBvZgp5b3VyIGtpbmcsIFRyaXN0YW4gSUlJLg==,,,,,W0lsc3VuZ10KT2zDoS4gTWVzdHJlLgpFdSBzb3UgSWxzdW5nLCBvIGzDrWRlciBkb3MKb3MgcXVhdHJvIEdyYW5kZXMgU8OhYmlvcy4KRXN0b3UgYXF1aSBwb3Igb3JkZW0gZGUKc2V1IHJlaSwgVHJpc3RhbiBJSUku,,W1Nhc3VuZ10KVGllbmVzIHF1ZSB0cmFlciAzMCBeRkYwMDAwUGllbGVzIGRlIEFub2xeMDAwMDAwLAozMCBeRkYwMDAwUGx1bWFzIGRlIFBlY29QZWNvXjAwMDAwMCwgeSAzMCBeRkYwMDAwS2ltb25vcyBkZXNnYXN0YWRvcwpeMDAwMDAwLgrCv0VudGVuZGlkbz8gwqFCdWVuYSBzdWVydGUh
v2NQAw,,W0lsc3VuZ10KV2UgdGVzdCBndWlsZHMgdGhhdApvd24gYWdpdHMgdG8gY2hlY2sgaWYgdGhleQphcmUgcXVhbGlmaWVkIHRvIGJlY29tZSBhbiBlbGl0ZSBndWlsZC4KT3VyIGdvYWwgaXMgdG8gdHJhaW4gdGhlIGd1aWxkcyBhbmQKc3RyZW5ndGhlbiB0aGUgY291bnRyeSdzIG1pbGl0YXJ5IHBvd2VyLg==,,,,,W0lsc3VuZ10KVGVzdGFtb3MgYXMgZ3VpbGRhcyBxdWUKcG9zc3VlbSBhZ2l0cyBwYXJhIHZlcmlmaWNhciBzZSBlbGFzCmVzdMOjbyBxdWFsaWZpY2FkYXMgcGFyYSBzZSB0b3JuYXJlbSB1bWEgZ3VpbGRhIGRlIGVsaXRlLgpOb3NzbyBvYmpldGl2byDDqSB0cmVpbmFyIGFzIGd1aWxkYXMgZQpmb3J0YWxlY2VyIG8gcG9kZXIgbWlsaXRhciBkbyBwYcOtcy4=,,W1Nhc3VuZ10KVGllbmVzIHF1ZSBkYXIgZWwgRXNww61yaXR1IGRlIERldGVybWluYWNpw7NuIGEgdW4KXkZGMDAwMFNhY2VyZG90ZV4wMDAwMDAuCkxvIHNhYmVzLArCv3ZlcmRhZD8=
wGNQAw,,W0lsc3VuZ10KTWFzdGVyLCB5b3UgYW5kIHlvdXIgZ3VpbGRtYXRlcyBoYXZlCmNvbWUgdG8gb2NjdXB5IHlvdXIgYWdpdCBieSBkZWFkbHkgZm9yY2UuCldlIHJlc3BlY3QgeW91ciBicmF2ZXJ5IGFuZCB0aGUgY29tYmF0CnNraWxsIG9mIHlvdXIgdGVhbS4=,,,,,W0lsc3VuZ10KTWVzdHJlLCB2b2PDqiBlIHNldXMgY29tcGFuaGVpcm9zIGRlIGd1aWxkYQp2aWVyYW0gb2N1cGFyIHN1YSBhZ2l0YcOnw6NvIGNvbSBmb3LDp2EgbW9ydGFsLgpSZXNwZWl0YW1vcyBzdWEgYnJhdnVyYSBlIGEgaGFiaWxpZGFkZSBkZSBjb21iYXRlCmUgYSBoYWJpbGlkYWRlIGRlIGNvbWJhdGUgZGUgc3VhIGVxdWlwZS4=,,W1Nhc3VuZ10KIE1tLi4uIFNlcsOhIG1lam9yIHF1ZSB0b21lCnVuIGRlc2NhbnNvLiBObyB0ZW5nYXMgcHJpc2EuClJlbMOhamF0ZSwgdMOzbWF0ZSB0dSB0aWVtcG8geQplc3BlcmEgdHUgdHVybm8u
wWNQAw,,W0lsc3VuZ10KSG93ZXZlciwgaXQgaXMKbm90IGVub3VnaCB0byBwcm92ZQp0aGF0IHlvdXIgZ3VpbGQgaXMgcXVhbGlmaWVkIHRvIGJlIGFuCmVsaXRlIGd1aWxkIHdobyB1cGhvbGRzIGp1c3RpY2UgYW5kIHByb3RlY3RzIHRoZSB3ZWFrLgpJZiB5b3Ugd2lzaCwgd2UgY2FuIGhlbHAgeW91ciBndWlsZCB0byBiZWNvbWUKc3Ryb25nZXIu,,,,,W0lsc3VuZ10uCk5vIGVudGFudG8sIG7Do28gw6kKbsOjbyDDqSBzdWZpY2llbnRlIHBhcmEgcHJvdmFyCnF1ZSBzdWEgZ3VpbGRhIGVzdMOhIHF1YWxpZmljYWRhIHBhcmEgc2VyIHVtYQpndWlsZGEgZGUgZWxpdGUgcXVlIGRlZmVuZGUgYSBqdXN0acOnYSBlIHByb3RlZ2Ugb3MgZnJhY29zLgpTZSBkZXNlamFyLCBwb2RlbW9zIGFqdWRhciBzdWEgZ3VpbGRhIGEgc2UgdG9ybmFyCm1haXMgZm9ydGUu,,W1Nhc3VuZ10KVGllbmVzIHF1ZSBkYXIgZWwgRXNww61yaXR1IGRlIFNlcnZpY2lvIGEgdW4KXkZGMDAwMENydXphZG9eMDAwMDAwLgpMbyBzYWJlcywKwr92ZXJkYWQ/
wmNQAw,,W0lsc3VuZ10KSXQgaXMgdXAgdG8geW91LApndWlsZCBtYXN0ZXIu,,,,,W0lsc3VuZ10KRGVwZW5kZSBkZSB2b2PDqiwKbWVzdHJlIGRhIGd1aWxkYS4=,,W1Nhc3VuZ10KwqFKYWphamEhIFRpZW5lcyBxdWUKZXNwZXJhciBlbCBtb21lbnRvCm1vbWVudG8uIMK/UG9yIHF1w6kgbm8KaXIgYSBjdWlkYXIgZGUgc3UKZ3JlbWlvIHBvciBhaG9yYS4=
w2NQAw,,V2hhdCBkbyB5b3Ugc2F5Pw==,,,,,TyBxdWUgdm9jw6ogYWNoYT8=,,W1Nhc3VuZ10KVGllbmVzIHF1ZSBkYXIgZWwgRXNww61yaXR1IGRlIEdsb3JpYSBhIHVuCl5GRjAwMDBNb25qZV4wMDAwMDAuCsK/RW50ZW5kaWRvPw==
xGNQAw,,SSBhY2NlcHQgeW91ciBvZmZlci4=,,,,,QWNlaXRvIHN1YSBvZmVydGEu,,W1Nhc3VuZ10KUHVlZGVzIHNlciB1biBidWVuIGzDrWRlci4KTm8gZGVzcGVyZGljaWVzIHR1IHRhbGVudG8uClZlIHkgw7pzYWxvIHBvciBlbCBiaWVuCmRlIHR1IGdyZW1pby4KUG9yIGFob3JhIG5vIGhheSBuYWRhCnF1ZSBoYWNlci4=
xWNQAw,,Li4uR2l2ZSBtZSBzb21lIHRpbWUgdG8gdGhpbmsu,,,,,Li4uRMOqLW1lIGFsZ3VtIHRlbXBvIHBhcmEgcGVuc2FyLg==,,W1Nhc3VuZ10KVGllbmVzIHF1ZSBkYXIgZWwgRXNww61yaXR1IGRlIGxhIFZpY3RvcmlhIGEgdW4KXkZGMDAwMEd1aWxkIE1hc3Rlcl4wMDAwMDAuCsK/RW50ZW5kaWRvPw==
xmNQAw,,W0lsc3VuZ10KSXMgdGhhdCBzbz8KWW91IG5lZWQgdG8gZm9sbG93IG91cgpvcmRlcnMgYmVjYXVzZSB0aGUgY2VydGlmaWNhdGVzCndpbGwgb25seSBiZSBnaXZlbiBvbmNlLgpQbGVhc2UgdGFrZSB2ZXJ5Cmdvb2QgY2FyZSBvZiB0aGVtLi4uClN0YXkgdmlnaWxhbnQu,,,,,W0lsc3VuZ10Kw4kgaXNzbyBtZXNtbz8KVm9jw6ogcHJlY2lzYSBzZWd1aXIgbm9zc2FzCm9yZGVucyBwb3JxdWUgb3MgY2VydGlmaWNhZG9zCnNlcsOjbyBlbnRyZWd1ZXMgYXBlbmFzIHVtYSB2ZXouClBvciBmYXZvciwgY3VpZGUgbXVpdG8gYmVtCm11aXRvIGJlbSBjb20gZWxlcy4uLgpGaXF1ZW0gYXRlbnRvcy4=,,W1Nhc3VuZ10KRXJlcyB1biBleHBsb3JhZG9yIGRlIHJlbm9tYnJlCnF1ZSByZWNpYmUgbXVjaG8gcmVzcGV0bwpkZSBsYSBnZW50ZSwgcGVybyB0aWVuZXMKZWwgcG90ZW5jaWFsIHBhcmEgaGFjZXIKY29zYXMgbcOhcyBncmFuZGVzLgpBc8OtIHF1ZSDCoXBvbnRlIGVuIG1hcmNoYSE=
x2NQAw,,W0lsc3VuZ10KSWYgeW91IGRvIGxvc2UgYQpjZXJ0aWZpY2F0ZSwgeW91IHdpbGwgYmUganVkZ2VkIGFzCmlycmVzcG9uc2libGUgYW5kIGxhY2tpbmcKY2FyZS4gVGhlIHF1ZXN0IHdpbGwgYmUgc3RvcHBlZCBhbmQKdGhlcmUgd2lsbCBiZSBubyBzZWNvbmQgY2hhbmNlcy4=,,,,,W0lsc3VuZ10KU2Ugdm9jw6ogcGVyZGVyIHVtCmNlcnRpZmljYWRvLCB2b2PDqiBzZXLDoSBqdWxnYWRvIGNvbW8KaXJyZXNwb25zw6F2ZWwgZSBzZW0KY3VpZGFkby4gQSBidXNjYSBzZXLDoSBpbnRlcnJvbXBpZGEgZSBuw6NvIGhhdmVyw6EKbsOjbyBoYXZlcsOhIHNlZ3VuZGEgY2hhbmNlLg==,,W1Nhc3VuZ10Kwr9FaD8gTm8gdGllbmVzIG5hZGEgcXVlIGhhY2VyCmFxdcOtLi4uIMK/UG9yIHF1w6kgbm8gcGllbnNhcyBlbgplbmNvbnRyYXIgb3RyYSBjb3NhCnF1ZSBoYWNlci4=
yGNQAw,,W0lsc3VuZ10KSWYgeW91IG1hbmFnZSB0byByZWNvdmVyIHRoZSBjZXJ0aWZpY2F0ZSwgdGhlCnF1ZXN0IHdpbGwgY29udGludWUgdGhvdWdoLgpFaXRoZXIgd2F5LCB0aGF0J3Mgd2h5IHlvdSBuZWVkIHRvIHRha2UgZ29vZCBjYXJlIG9mIHRoZW0u,,,,,W0lsc3VuZ10KU2Ugdm9jw6ogY29uc2VndWlyIHJlY3VwZXJhciBvIGNlcnRpZmljYWRvLCBhCm1pc3PDo28gY29udGludWFyw6EuCkRlIHF1YWxxdWVyIGZvcm1hLCDDqSBwb3IgaXNzbyBxdWUgdm9jw6ogcHJlY2lzYSBjdWlkYXIgYmVtIGRlbGVzLg==,,W1Nhc3VuZ10Kwr9FaD8gU8OtLCBlcmVzIHVuIG1hZXN0cm8uClBlcm8gZXNlIGdyZW1pbyBubyB0aWVuZQpuaW5ndW5hIHJlbGFjacOzbiBjb24gbnVlc3RybyBncmVtaW8uCsK/UXXDqSBlc3TDoXMgaGFjaWVuZG8/
yWNQAw,,W0lsc3VuZ10KSGVyZSBhcmUgdGhlIHRoaW5ncwp5b3UgbmVlZCB0byBrbm93LgpGaXJzdCwgXkZGMDAwMG9ubHkgb25lIGNlcnRpZmljYXRlIHdpbGwgYmUgZ2l2ZW4uCllvdSBuZWVkIHRvIGNvbXBsZXRlIHRoZSBxdWVzdCB3aXRoIGp1c3Qgb25lIGNlcnRpZmljYXRlLl4wMDAwMDA=,,,,,W0lsc3VuZ10KQXF1aSBlc3TDo28gYXMgY29pc2FzIHF1ZQpxdWUgdm9jw6ogcHJlY2lzYSBzYWJlci4KUHJpbWVpcm8sIF5GRjAwMDBzb21lbnRlIHVtIGNlcnRpZmljYWRvIHNlcsOhIGRhZG8uClZvY8OqIHByZWNpc2EgY29uY2x1aXIgYSBtaXNzw6NvIGNvbSBhcGVuYXMgdW0gY2VydGlmaWNhZG8u,,W1Nhc3VuZ10KU3Vwb25nbyBxdWUgc8OzbG8gaGFzIHZlbmlkbwphIGVjaGFyIHVuIHZpc3Rhem8uClTDs21hdGUgdHUgdGllbXBvLg==
ymNQAw,,W0lsc3VuZ10KU2Vjb25kLCBeRkYwMDAweW91IG5lZWQgdG8gY29tcGxldGUgdGhlIHF1ZXN0cyBpbiBvcmRlci4KT25seSBwcm9jZWVkIGJhc2VkIG9uIHRoZSB3b3JkcyBvZiBvdXIgZ3VpZGVzXjAwMDAwMC4KVGhpcmQsIF5GRjAwMDB0aGUgY2VydGlmaWNhdGUgc2hvdWxkIG9ubHkgYmUgY2FycmllZCBieSB0aGUgcGVyc29uIGNvbXBsZXRpbmcgdGhlIHF1ZXN0Ll4wMDAwMDA=,,,,,W0lsc3VuZ10KU2VndW5kbywgXkZGMDAwMHZvY8OqIHByZWNpc2EgY29uY2x1aXIgYXMgbWlzc8O1ZXMgZW0gb3JkZW0uClPDsyBwcm9zc2lnYSBjb20gYmFzZSBuYXMgcGFsYXZyYXMgZGUgbm9zc29zIGd1aWFzXjAwMDAwMC4KVGVyY2Vpcm8sIF5GRjAwMDBvIGNlcnRpZmljYWRvIHPDsyBkZXZlIHNlciBjYXJyZWdhZG8gcGVsYSBwZXNzb2EgcXVlIGVzdGl2ZXIgY29tcGxldGFuZG8gYSBtaXNzw6NvLg==,,W1Nhc3VuZ10KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLg==
y2NQAw,,W0lsc3VuZ10KUGxlYXNlIGJlYXIgdGhpcyBpbiBtaW5kLgpJZiB0aGlzIHJ1bGUgaXMgYnJva2VuLCB3ZSBtYXkKZGVlbSB5b3UgaW5lbGlnaWJsZSBmb3IgdGhlIHRlc3QuClBsZWFzZSBkb24ndCBsZXQgdGhhdApoYXBwZW4u,,,,,W0lsc3VuZ10KUG9yIGZhdm9yLCB0ZW5oYSBpc3NvIGVtIG1lbnRlLgpTZSBlc3NhIHJlZ3JhIGZvciB2aW9sYWRhLCBwb2RlcmVtb3MKY29uc2lkZXLDoS1sbyBpbmVsZWfDrXZlbCBwYXJhIG8gdGVzdGUuClBvciBmYXZvciwgbsOjbyBkZWl4ZSBxdWUgaXNzbwphY29udGXDp2Eu,,W1Nhc3VuZ10Kwr9RdcOpIHRlIHRyYWUKYXF1w60/IFN1cG9uZ28gcXVlIGVzIGxhCnByaW1lcmEgdmV6IHF1ZSB0ZSB2ZW8u
zGNQAw,,W0lsc3VuZ10KT2theSwgdGFrZSB0aGlzLgpHaXZlIGl0IHRvIG9uZSBvZiB5b3VyIHRhbGVudGVkIEtuaWdodHMuCmZhcmV3ZWxsIGFuZCBnb29kIGx1Y2su,,,,,W0lsc3VuZ10KQ2VydG8sIHBlZ3VlIGlzc28uCkVudHJlZ3VlLW8gYSB1bSBkZSBzZXVzIHRhbGVudG9zb3MgQ2F2YWxlaXJvcy4KQWRldXMgZSBib2Egc29ydGUu,,RXh0cmE=
zWNQAw,,W0lsc3VuZ10KaXQgd291bGQgYmUgYSBnb29kIGlkZWEgdG8KdG8gdGFsayB0byB5b3VyIGd1aWxkbWF0ZXMgZmlyc3QKYmVmb3JlIG1ha2luZyBhIGRlY2lzaW9uLgpGZWVsIGZyZWUgdG8gdmlzaXQgbWUgYWdhaW4u,,,,,W0lsc3VuZ10Kc2VyaWEgdW1hIGJvYSBpZGVpYQpjb252ZXJzYXIgY29tIHNldXMgY29tcGFuaGVpcm9zIGRlIGd1aWxkYSBwcmltZWlybwphbnRlcyBkZSB0b21hciB1bWEgZGVjaXPDo28uClNpbnRhLXNlIMOgIHZvbnRhZGUgcGFyYSBtZSB2aXNpdGFyIG5vdmFtZW50ZS4=,,W0V4dHJhXQrCv0N1w6FsIGxlIGd1c3RhcsOtYT8KU2VsZWNjaW9uZSBlbiBlbCBtZW7Dui4=
zmNQAw,,W0lsc3VuZ10KSGVsbG8se30sCnlvdSBhcmUgdGhlIG9uZSBjaG9zZW4gYnkgdGhlIG1hc3Rlcj8KSSBhbSBpbiBjaGFyZ2UgaGVyZSwKYnV0IGZvciBtb3JlIGluZm9ybWF0aW9uLCB5b3UgaGFkIGJldHRlciBmaW5kIHNvbWVvbmUgZWxzZS4=,,,,,W0lsc3VuZ10KT2zDoSwge30sCnZvY8OqIMOpIG8gZXNjb2xoaWRvIHBlbG8gbWVzdHJlPwpFdSBzb3UgbyByZXNwb25zw6F2ZWwgYXF1aSwKbWFzIHBhcmEgb2J0ZXIgbWFpcyBpbmZvcm1hw6fDtWVzLCDDqSBtZWxob3IgcHJvY3VyYXIgb3V0cmEgcGVzc29hLg==,,MChwcmltZXJhIHJvbmRhKQ==
